//
// Maintainer: Johannes Kremheller
// kremheller@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
2D framework test for contact between two porous media
------------------------------------------------------PROBLEM SIZE
80 WALLQ4PORO QUAD4  154 16 14 153    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
81 WALLQ4PORO QUAD4  155 18 16 154    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
82 WALLQ4PORO QUAD4  155 22 20 18    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
83 WALLQ4PORO QUAD4  156 24 22 155    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
84 WALLQ4PORO QUAD4  157 26 24 156    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
85 WALLQ4PORO QUAD4  158 28 26 157    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
86 WALLQ4PORO QUAD4  159 30 28 158    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
87 WALLQ4PORO QUAD4  160 32 30 159    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
88 WALLQ4PORO QUAD4  161 34 32 160    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
89 WALLQ4PORO QUAD4  162 36 34 161    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
90 WALLQ4PORO QUAD4  163 38 36 162    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
91 WALLQ4PORO QUAD4  164 40 38 163    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
92 WALLQ4PORO QUAD4  165 42 40 164    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
93 WALLQ4PORO QUAD4  166 44 42 165    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
94 WALLQ4PORO QUAD4  167 46 44 166    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
95 WALLQ4PORO QUAD4  168 48 46 167    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
96 WALLQ4PORO QUAD4  168 52 50 48    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
97 WALLQ4PORO QUAD4  169 54 52 168    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
98 WALLQ4PORO QUAD4  170 56 54 169    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
99 WALLQ4PORO QUAD4  171 58 56 170    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
100 WALLQ4PORO QUAD4  172 60 58 171    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
101 WALLQ4PORO QUAD4  173 62 60 172    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
102 WALLQ4PORO QUAD4  174 64 62 173    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
103 WALLQ4PORO QUAD4  175 66 64 174    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
104 WALLQ4PORO QUAD4  176 68 66 175    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
105 WALLQ4PORO QUAD4  177 70 68 176    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
106 WALLQ4PORO QUAD4  178 72 70 177    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
107 WALLQ4PORO QUAD4  179 74 72 178    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
108 WALLQ4PORO QUAD4  180 76 74 179    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
109 WALLQ4PORO QUAD4  181 78 76 180    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
110 WALLQ4PORO QUAD4  181 82 80 78    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
111 WALLQ4PORO QUAD4  182 84 82 181    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
112 WALLQ4PORO QUAD4  183 86 84 182    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
113 WALLQ4PORO QUAD4  184 88 86 183    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
114 WALLQ4PORO QUAD4  185 90 88 184    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
115 WALLQ4PORO QUAD4  186 92 90 185    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
116 WALLQ4PORO QUAD4  98 94 92 186    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
117 WALLQ4PORO QUAD4  187 100 98 186    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
118 WALLQ4PORO QUAD4  188 102 100 187    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
119 WALLQ4PORO QUAD4  189 104 102 188    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
120 WALLQ4PORO QUAD4  190 106 104 189    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
121 WALLQ4PORO QUAD4  191 108 106 190    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
122 WALLQ4PORO QUAD4  192 110 108 191    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
123 WALLQ4PORO QUAD4  193 112 110 192    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
124 WALLQ4PORO QUAD4  194 114 112 193    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
125 WALLQ4PORO QUAD4  195 116 114 194    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
126 WALLQ4PORO QUAD4  196 118 116 195    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
127 WALLQ4PORO QUAD4  197 120 118 196    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
128 WALLQ4PORO QUAD4  198 122 120 197    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
129 WALLQ4PORO QUAD4  199 124 122 198    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
130 WALLQ4PORO QUAD4  200 126 124 199    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
131 WALLQ4PORO QUAD4  201 128 126 200    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
132 WALLQ4PORO QUAD4  202 130 128 201    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
133 WALLQ4PORO QUAD4  203 132 130 202    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
134 WALLQ4PORO QUAD4  204 134 132 203    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
135 WALLQ4PORO QUAD4  205 136 134 204    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
136 WALLQ4PORO QUAD4  206 138 136 205    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
137 WALLQ4PORO QUAD4  207 140 138 206    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
138 WALLQ4PORO QUAD4  208 142 140 207    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
139 WALLQ4PORO QUAD4  209 144 142 208    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
140 WALLQ4PORO QUAD4  210 146 144 209    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
141 WALLQ4PORO QUAD4  149 148 146 210    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
142 WALLQ4PORO QUAD4  211 150 149 210    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
143 WALLQ4PORO QUAD4  212 151 150 211    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
144 WALLQ4PORO QUAD4  213 152 151 212    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
145 WALLQ4PORO QUAD4  214 153 152 213    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
146 WALLQ4PORO QUAD4  215 154 153 214    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
147 WALLQ4PORO QUAD4  216 155 154 215    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
148 WALLQ4PORO QUAD4  217 156 155 216    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
149 WALLQ4PORO QUAD4  218 157 156 217    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
150 WALLQ4PORO QUAD4  219 158 157 218    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
151 WALLQ4PORO QUAD4  220 159 158 219    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
152 WALLQ4PORO QUAD4  221 160 159 220    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
153 WALLQ4PORO QUAD4  222 161 160 221    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
154 WALLQ4PORO QUAD4  223 162 161 222    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
155 WALLQ4PORO QUAD4  224 163 162 223    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
156 WALLQ4PORO QUAD4  225 164 163 224    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
157 WALLQ4PORO QUAD4  226 165 164 225    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
158 WALLQ4PORO QUAD4  227 166 165 226    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
159 WALLQ4PORO QUAD4  228 167 166 227    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
160 WALLQ4PORO QUAD4  229 168 167 228    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
161 WALLQ4PORO QUAD4  230 169 168 229    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
162 WALLQ4PORO QUAD4  231 170 169 230    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
163 WALLQ4PORO QUAD4  232 171 170 231    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
164 WALLQ4PORO QUAD4  233 172 171 232    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
165 WALLQ4PORO QUAD4  234 173 172 233    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
166 WALLQ4PORO QUAD4  235 174 173 234    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
167 WALLQ4PORO QUAD4  236 175 174 235    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
168 WALLQ4PORO QUAD4  237 176 175 236    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
169 WALLQ4PORO QUAD4  238 177 176 237    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
170 WALLQ4PORO QUAD4  239 178 177 238    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
171 WALLQ4PORO QUAD4  240 179 178 239    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
172 WALLQ4PORO QUAD4  241 180 179 240    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
173 WALLQ4PORO QUAD4  242 181 180 241    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
174 WALLQ4PORO QUAD4  243 182 181 242    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
175 WALLQ4PORO QUAD4  244 183 182 243    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
176 WALLQ4PORO QUAD4  245 184 183 244    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
177 WALLQ4PORO QUAD4  246 185 184 245    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
178 WALLQ4PORO QUAD4  187 186 185 246    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
179 WALLQ4PORO QUAD4  247 188 187 246    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
180 WALLQ4PORO QUAD4  248 189 188 247    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
181 WALLQ4PORO QUAD4  249 190 189 248    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
182 WALLQ4PORO QUAD4  250 191 190 249    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
183 WALLQ4PORO QUAD4  251 192 191 250    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
184 WALLQ4PORO QUAD4  252 193 192 251    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
185 WALLQ4PORO QUAD4  253 194 193 252    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
186 WALLQ4PORO QUAD4  254 195 194 253    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
187 WALLQ4PORO QUAD4  255 196 195 254    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
188 WALLQ4PORO QUAD4  256 197 196 255    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
189 WALLQ4PORO QUAD4  257 198 197 256    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
190 WALLQ4PORO QUAD4  258 199 198 257    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
191 WALLQ4PORO QUAD4  259 200 199 258    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
192 WALLQ4PORO QUAD4  260 201 200 259    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
193 WALLQ4PORO QUAD4  261 202 201 260    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
194 WALLQ4PORO QUAD4  262 203 202 261    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
195 WALLQ4PORO QUAD4  263 204 203 262    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
196 WALLQ4PORO QUAD4  264 205 204 263    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
197 WALLQ4PORO QUAD4  265 206 205 264    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
198 WALLQ4PORO QUAD4  266 207 206 265    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
199 WALLQ4PORO QUAD4  267 208 207 266    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
200 WALLQ4PORO QUAD4  268 209 208 267    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
201 WALLQ4PORO QUAD4  211 210 209 268    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
202 WALLQ4PORO QUAD4  269 212 211 268    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
203 WALLQ4PORO QUAD4  270 213 212 269    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
204 WALLQ4PORO QUAD4  271 214 213 270    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
205 WALLQ4PORO QUAD4  272 215 214 271    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
206 WALLQ4PORO QUAD4  273 216 215 272    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
207 WALLQ4PORO QUAD4  274 217 216 273    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
208 WALLQ4PORO QUAD4  275 218 217 274    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
209 WALLQ4PORO QUAD4  276 219 218 275    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
210 WALLQ4PORO QUAD4  277 220 219 276    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
211 WALLQ4PORO QUAD4  278 221 220 277    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
212 WALLQ4PORO QUAD4  279 222 221 278    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
213 WALLQ4PORO QUAD4  279 224 223 222    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
214 WALLQ4PORO QUAD4  280 225 224 279    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
215 WALLQ4PORO QUAD4  281 226 225 280    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
216 WALLQ4PORO QUAD4  282 227 226 281    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
217 WALLQ4PORO QUAD4  283 228 227 282    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
218 WALLQ4PORO QUAD4  284 229 228 283    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
219 WALLQ4PORO QUAD4  285 230 229 284    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
220 WALLQ4PORO QUAD4  286 231 230 285    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
221 WALLQ4PORO QUAD4  287 232 231 286    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
222 WALLQ4PORO QUAD4  288 233 232 287    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
223 WALLQ4PORO QUAD4  289 234 233 288    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
224 WALLQ4PORO QUAD4  290 235 234 289    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
225 WALLQ4PORO QUAD4  290 237 236 235    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
226 WALLQ4PORO QUAD4  291 238 237 290    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
227 WALLQ4PORO QUAD4  292 239 238 291    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
228 WALLQ4PORO QUAD4  293 240 239 292    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
229 WALLQ4PORO QUAD4  294 241 240 293    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
230 WALLQ4PORO QUAD4  295 242 241 294    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
231 WALLQ4PORO QUAD4  296 243 242 295    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
232 WALLQ4PORO QUAD4  297 244 243 296    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
233 WALLQ4PORO QUAD4  298 247 246 245    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
234 WALLQ4PORO QUAD4  297 298 245 244    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
235 WALLQ4PORO QUAD4  299 250 249 300    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
236 WALLQ4PORO QUAD4  301 251 250 299    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
237 WALLQ4PORO QUAD4  302 252 251 301    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
238 WALLQ4PORO QUAD4  303 253 252 302    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
239 WALLQ4PORO QUAD4  304 254 253 303    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
240 WALLQ4PORO QUAD4  305 255 254 304    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
241 WALLQ4PORO QUAD4  306 256 255 305    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
242 WALLQ4PORO QUAD4  307 257 256 306    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
243 WALLQ4PORO QUAD4  308 258 257 307    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
244 WALLQ4PORO QUAD4  309 259 258 308    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
245 WALLQ4PORO QUAD4  310 260 259 309    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
246 WALLQ4PORO QUAD4  311 261 260 310    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
247 WALLQ4PORO QUAD4  312 262 261 311    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
248 WALLQ4PORO QUAD4  313 263 262 312    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
249 WALLQ4PORO QUAD4  314 264 263 313    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
250 WALLQ4PORO QUAD4  315 265 264 314    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
251 WALLQ4PORO QUAD4  316 266 265 315    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
252 WALLQ4PORO QUAD4  317 267 266 316    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
253 WALLQ4PORO QUAD4  269 268 267 317    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
254 WALLQ4PORO QUAD4  318 272 271 319    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
255 WALLQ4PORO QUAD4  320 273 272 318    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
256 WALLQ4PORO QUAD4  321 274 273 320    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
257 WALLQ4PORO QUAD4  322 275 274 321    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
258 WALLQ4PORO QUAD4  323 276 275 322    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
259 WALLQ4PORO QUAD4  324 277 276 323    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
260 WALLQ4PORO QUAD4  325 278 277 324    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
261 WALLQ4PORO QUAD4  326 279 278 325    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
262 WALLQ4PORO QUAD4  327 280 279 326    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
263 WALLQ4PORO QUAD4  328 281 280 327    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
264 WALLQ4PORO QUAD4  329 282 281 328    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
265 WALLQ4PORO QUAD4  330 283 282 329    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
266 WALLQ4PORO QUAD4  331 284 283 330    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
