//
// Maintainer: Volker Gravemeier
// vgravem@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15245
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Fluid-structure interaction with contact and flow-dependent pressure conditions
------------------------------------------------------PROBLEM SIZE
NODE 13992    COORD  -1.0642857142857143e+00  0.0000000000000000e+00  3.0999999999999988e+00
NODE 13993    COORD  -1.4900000000000000e+00  0.0000000000000000e+00  3.0999999999999996e+00
NODE 13994    COORD  -7.6435402364132432e-01  -6.0071720077654889e-01  3.0999999999999996e+00
NODE 13995    COORD  -7.7323780827884780e-01  -7.7308274193439086e-01  3.0999999999999992e+00
NODE 13996    COORD  -7.8347195151918936e-01  -4.1149100662396615e-01  3.0999999999999996e+00
NODE 13997    COORD  -8.1447404587630867e-01  -2.0895686248349826e-01  3.0999999999999996e+00
NODE 13998    COORD  -8.5142857142857142e-01  0.0000000000000000e+00  3.0999999999999992e+00
NODE 13999    COORD  -5.8706473231077316e-01  -6.2668791634777499e-01  3.0999999999999996e+00
NODE 14000    COORD  -6.0594277304943023e-01  -8.2959831992204169e-01  3.0999999999999996e+00
NODE 14001    COORD  -5.9231583023679824e-01  -4.2134781487115791e-01  3.0999999999999996e+00
NODE 14002    COORD  -6.1240975409460674e-01  -2.1212038789081963e-01  3.1000000000000001e+00
NODE 14003    COORD  -6.3857142857142857e-01  0.0000000000000000e+00  3.0999999999999996e+00
NODE 14004    COORD  -3.9674872333994160e-01  -6.6216023740118113e-01  3.0999999999999996e+00
NODE 14005    COORD  -4.1456404874188491e-01  -8.8760096000571087e-01  3.0999999999999996e+00
NODE 14006    COORD  -3.9759944686175797e-01  -4.4155305326475064e-01  3.1000000000000001e+00
NODE 14007    COORD  -4.0903742185022729e-01  -2.2091466376401833e-01  3.0999999999999979e+00
NODE 14008    COORD  -4.2571428571428549e-01  0.0000000000000000e+00  3.0999999999999992e+00
NODE 14009    COORD  -2.0007816667049783e-01  -7.0224388194037568e-01  3.0999999999999996e+00
NODE 14010    COORD  -2.1199011477570107e-01  -9.4283845275206846e-01  3.0999999999999996e+00
NODE 14011    COORD  -1.9969911386514258e-01  -4.6735850815951202e-01  3.1000000000000005e+00
NODE 14012    COORD  -2.0461173251342354e-01  -2.3336424807835043e-01  3.1000000000000001e+00
NODE 14013    COORD  -2.1285714285714274e-01  0.0000000000000000e+00  3.0999999999999996e+00
NODE 14014    COORD  -8.4780837853850288e-01  -9.4133769025324199e-01  3.1000000000000005e+00
NODE 14015    COORD  -6.6257574403489194e-01  -1.0431253474857267e+00  3.1000000000000001e+00
NODE 14016    COORD  -4.5499016556449651e-01  -1.1281362720654970e+00  3.1000000000000001e+00
NODE 14017    COORD  -2.3280392961785429e-01  -1.1941406902307004e+00  3.1000000000000001e+00
NODE 14018    COORD  -9.5775353843294353e-01  -1.1414062202472770e+00  3.0999999999999992e+00
NODE 14019    COORD  -7.4500000000000033e-01  -1.2903778516388131e+00  3.0999999999999996e+00
NODE 14020    COORD  -5.0961001355524593e-01  -1.4001420049710036e+00  3.1000000000000010e+00
NODE 14021    COORD  -2.5873578472372616e-01  -1.4673635519881898e+00  3.1000000000000005e+00
NODE 14022    COORD  -8.9639807674898253e-01  -7.2986566631923244e-01  3.2999999999999980e+00
NODE 14023    COORD  -9.9781940107480360e-01  -8.2279646404460960e-01  3.2999999999999989e+00
NODE 14024    COORD  -1.0955770303481633e+00  -6.5624128294124640e-01  3.2999999999999980e+00
NODE 14025    COORD  -9.2919690915868147e-01  -5.9891815863560005e-01  3.2999999999999980e+00
NODE 14026    COORD  -1.1414062202472774e+00  -9.5775353843294320e-01  3.2999999999999994e+00
NODE 14027    COORD  -1.2903778516388129e+00  -7.4500000000000099e-01  3.3000000000000007e+00
NODE 14028    COORD  -1.1734496126782314e+00  -4.5524874428562029e-01  3.2999999999999980e+00
NODE 14029    COORD  -9.7400623964119748e-01  -4.1996246539032683e-01  3.2999999999999985e+00
NODE 14030    COORD  -1.4001420049710032e+00  -5.0961001355524727e-01  3.2999999999999989e+00
NODE 14031    COORD  -1.2343514187795936e+00  -2.3372859163770637e-01  3.2999999999999985e+00
NODE 14032    COORD  -1.0202011647443825e+00  -2.1593675305354787e-01  3.2999999999999985e+00
NODE 14033    COORD  -1.4673635519881898e+00  -2.5873578472372605e-01  3.2999999999999989e+00
NODE 14034    COORD  -1.2771428571428571e+00  0.0000000000000000e+00  3.3000000000000012e+00
NODE 14035    COORD  -1.0642857142857143e+00  0.0000000000000000e+00  3.2999999999999994e+00
NODE 14036    COORD  -1.4900000000000000e+00  0.0000000000000000e+00  3.2999999999999998e+00
NODE 14037    COORD  -7.6441996647474886e-01  -6.0075073933802714e-01  3.2999999999999985e+00
NODE 14038    COORD  -7.7333522092644291e-01  -7.7311319906173137e-01  3.2999999999999980e+00
NODE 14039    COORD  -7.8351452207938510e-01  -4.1151514015759499e-01  3.2999999999999985e+00
NODE 14040    COORD  -8.1457955930605064e-01  -2.0902242869864021e-01  3.2999999999999985e+00
NODE 14041    COORD  -8.5142857142857142e-01  0.0000000000000000e+00  3.2999999999999994e+00
NODE 14042    COORD  -5.8709974605448922e-01  -6.2670456980985723e-01  3.2999999999999985e+00
NODE 14043    COORD  -6.0600732381008326e-01  -8.2961979178030820e-01  3.2999999999999985e+00
NODE 14044    COORD  -5.9239401250435963e-01  -4.2139073121418025e-01  3.2999999999999985e+00
NODE 14045    COORD  -6.1247083695372395e-01  -2.1215646890663481e-01  3.2999999999999989e+00
NODE 14046    COORD  -6.3857142857142857e-01  0.0000000000000000e+00  3.2999999999999989e+00
NODE 14047    COORD  -3.9675863774469600e-01  -6.6216491036627600e-01  3.2999999999999985e+00
NODE 14048    COORD  -4.1467934514156668e-01  -8.8764764379668903e-01  3.2999999999999985e+00
NODE 14049    COORD  -3.9766333175467400e-01  -4.4158681377470504e-01  3.2999999999999989e+00
NODE 14050    COORD  -4.0907088233028199e-01  -2.2093411761008708e-01  3.2999999999999967e+00
NODE 14051    COORD  -4.2571428571428549e-01  0.0000000000000000e+00  3.2999999999999998e+00
NODE 14052    COORD  -2.0016325111284514e-01  -7.0228223885252394e-01  3.2999999999999985e+00
NODE 14053    COORD  -2.1205967466140752e-01  -9.4286924359521429e-01  3.2999999999999985e+00
NODE 14054    COORD  -1.9973578239966028e-01  -4.6737792319115445e-01  3.2999999999999994e+00
NODE 14055    COORD  -2.0465880201824796e-01  -2.3339195986692973e-01  3.2999999999999989e+00
NODE 14056    COORD  -2.1285714285714286e-01  0.0000000000000000e+00  3.2999999999999998e+00
NODE 14057    COORD  -8.4787761793317207e-01  -9.4135783267561912e-01  3.2999999999999994e+00
NODE 14058    COORD  -6.6265631498119604e-01  -1.0431497799604399e+00  3.2999999999999989e+00
NODE 14059    COORD  -4.5506647883655527e-01  -1.1281634724937344e+00  3.2999999999999989e+00
NODE 14060    COORD  -2.3283962300928160e-01  -1.1941563845117071e+00  3.2999999999999985e+00
NODE 14061    COORD  -9.5775353843294353e-01  -1.1414062202472770e+00  3.3000000000000003e+00
NODE 14062    COORD  -7.4499999999999855e-01  -1.2903778516388142e+00  3.2999999999999994e+00
NODE 14063    COORD  -5.0961001355524560e-01  -1.4001420049710036e+00  3.2999999999999994e+00
NODE 14064    COORD  -2.5873578472372549e-01  -1.4673635519881900e+00  3.2999999999999994e+00
NODE 14065    COORD  -8.9645745770048446e-01  -7.2988930381073447e-01  3.4999999999999996e+00
NODE 14066    COORD  -9.9786927395702330e-01  -8.2282917710027559e-01  3.5000000000000000e+00
NODE 14067    COORD  -1.0955926305625072e+00  -6.5624714257519490e-01  3.4999999999999991e+00
NODE 14068    COORD  -9.2928546284715863e-01  -5.9896911115938034e-01  3.4999999999999996e+00
NODE 14069    COORD  -1.1414062202472770e+00  -9.5775353843294386e-01  3.5000000000000000e+00
NODE 14070    COORD  -1.2903778516388122e+00  -7.4500000000000199e-01  3.4999999999999987e+00
NODE 14071    COORD  -1.1734901984541022e+00  -4.5527539766762520e-01  3.4999999999999991e+00
NODE 14072    COORD  -9.7409612167143900e-01  -4.2002353162573952e-01  3.5000000000000000e+00
NODE 14073    COORD  -1.4001420049710032e+00  -5.0961001355524660e-01  3.4999999999999991e+00
NODE 14074    COORD  -1.2343815957804021e+00  -2.3374877199091637e-01  3.5000000000000000e+00
NODE 14075    COORD  -1.0202299685534977e+00  -2.1595417452082019e-01  3.5000000000000000e+00
NODE 14076    COORD  -1.4673635519881898e+00  -2.5873578472372605e-01  3.5000000000000000e+00
NODE 14077    COORD  -1.2771428571428571e+00  0.0000000000000000e+00  3.5000000000000009e+00
NODE 14078    COORD  -1.0642857142857143e+00  0.0000000000000000e+00  3.5000000000000000e+00
NODE 14079    COORD  -1.4900000000000000e+00  0.0000000000000000e+00  3.5000000000000000e+00
NODE 14080    COORD  -7.6448590930817328e-01  -6.0078427789950517e-01  3.5000000000000000e+00
NODE 14081    COORD  -7.7343263357403802e-01  -7.7314365618907166e-01  3.4999999999999996e+00
NODE 14082    COORD  -7.8355709263958073e-01  -4.1153927369122362e-01  3.5000000000000000e+00
NODE 14083    COORD  -8.1468507273579249e-01  -2.0908799491378188e-01  3.5000000000000000e+00
NODE 14084    COORD  -8.5142857142857142e-01  0.0000000000000000e+00  3.4999999999999996e+00
NODE 14085    COORD  -5.8713475979820529e-01  -6.2672122327193935e-01  3.5000000000000000e+00
NODE 14086    COORD  -6.0607187457073641e-01  -8.2964126363857438e-01  3.5000000000000000e+00
NODE 14087    COORD  -5.9247219477192115e-01  -4.2143364755720236e-01  3.5000000000000000e+00
NODE 14088    COORD  -6.1253191981284105e-01  -2.1219254992244971e-01  3.5000000000000004e+00
NODE 14089    COORD  -6.3857142857142857e-01  0.0000000000000000e+00  3.5000000000000000e+00
NODE 14090    COORD  -3.9676855214945039e-01  -6.6216958333137066e-01  3.5000000000000000e+00
NODE 14091    COORD  -4.1479464154124851e-01  -8.8769432758766698e-01  3.5000000000000000e+00
NODE 14092    COORD  -3.9772721664759014e-01  -4.4162057428465917e-01  3.5000000000000004e+00
NODE 14093    COORD  -4.0910434281033664e-01  -2.2095357145615555e-01  3.4999999999999987e+00
NODE 14094    COORD  -4.2571428571428549e-01  0.0000000000000000e+00  3.5000000000000009e+00
NODE 14095    COORD  -2.0024833555519256e-01  -7.0232059576467210e-01  3.5000000000000000e+00
NODE 14096    COORD  -2.1212923454711413e-01  -9.4290003443835990e-01  3.5000000000000000e+00
NODE 14097    COORD  -1.9977245093417809e-01  -4.6739733822279655e-01  3.5000000000000013e+00
NODE 14098    COORD  -2.0470587152307246e-01  -2.3341967165550875e-01  3.5000000000000004e+00
NODE 14099    COORD  -2.1285714285714286e-01  0.0000000000000000e+00  3.4999999999999996e+00
NODE 14100    COORD  -8.4794685732784114e-01  -9.4137797509799603e-01  3.5000000000000004e+00
NODE 14101    COORD  -6.6273688592750035e-01  -1.0431742124351526e+00  3.5000000000000004e+00
NODE 14102    COORD  -4.5514279210861414e-01  -1.1281906729219715e+00  3.5000000000000004e+00
NODE 14103    COORD  -2.3287531640070905e-01  -1.1941720787927137e+00  3.5000000000000000e+00
NODE 14104    COORD  -9.5775353843294353e-01  -1.1414062202472770e+00  3.4999999999999987e+00
NODE 14105    COORD  -7.4499999999999900e-01  -1.2903778516388138e+00  3.4999999999999987e+00
NODE 14106    COORD  -5.0961001355524560e-01  -1.4001420049710036e+00  3.4999999999999991e+00
NODE 14107    COORD  -2.5873578472372616e-01  -1.4673635519881898e+00  3.5000000000000004e+00
NODE 14108    COORD  -8.9651683865198661e-01  -7.2991294130223661e-01  3.7000000000000015e+00
NODE 14109    COORD  -9.9791914683924321e-01  -8.2286189015594147e-01  3.7000000000000020e+00
NODE 14110    COORD  -1.0956082307768511e+00  -6.5625300220914340e-01  3.7000000000000011e+00
NODE 14111    COORD  -9.2937401653563601e-01  -5.9902006368316052e-01  3.7000000000000015e+00
NODE 14112    COORD  -1.1414062202472774e+00  -9.5775353843294320e-01  3.7000000000000002e+00
NODE 14113    COORD  -1.2903778516388129e+00  -7.4500000000000099e-01  3.7000000000000011e+00
NODE 14114    COORD  -1.1735307842299734e+00  -4.5530205104963012e-01  3.7000000000000011e+00
NODE 14115    COORD  -9.7418600370168063e-01  -4.2008459786115221e-01  3.7000000000000015e+00
NODE 14116    COORD  -1.4001420049710029e+00  -5.0961001355524782e-01  3.7000000000000011e+00
NODE 14117    COORD  -1.2344117727812109e+00  -2.3376895234412634e-01  3.7000000000000020e+00
NODE 14118    COORD  -1.0202587723626131e+00  -2.1597159598809249e-01  3.7000000000000015e+00
NODE 14119    COORD  -1.4673635519881898e+00  -2.5873578472372605e-01  3.7000000000000015e+00
NODE 14120    COORD  -1.2771428571428571e+00  0.0000000000000000e+00  3.7000000000000002e+00
NODE 14121    COORD  -1.0642857142857143e+00  0.0000000000000000e+00  3.7000000000000015e+00
NODE 14122    COORD  -1.4900000000000000e+00  0.0000000000000000e+00  3.7000000000000002e+00
NODE 14123    COORD  -7.6455185214159804e-01  -6.0081781646098320e-01  3.7000000000000015e+00
NODE 14124    COORD  -7.7353004622163324e-01  -7.7317411331641206e-01  3.7000000000000015e+00
NODE 14125    COORD  -7.8359966319977670e-01  -4.1156340722485224e-01  3.7000000000000015e+00
NODE 14126    COORD  -8.1479058616553457e-01  -2.0915356112892355e-01  3.7000000000000015e+00
NODE 14127    COORD  -8.5142857142857142e-01  0.0000000000000000e+00  3.6999999999999988e+00
NODE 14128    COORD  -5.8716977354192146e-01  -6.2673787673402137e-01  3.7000000000000015e+00
NODE 14129    COORD  -6.0613642533138978e-01  -8.2966273549684055e-01  3.7000000000000015e+00
NODE 14130    COORD  -5.9255037703948277e-01  -4.2147656390022448e-01  3.7000000000000015e+00
NODE 14131    COORD  -6.1259300267195838e-01  -2.1222863093826461e-01  3.7000000000000015e+00
NODE 14132    COORD  -6.3857142857142857e-01  0.0000000000000000e+00  3.7000000000000002e+00
NODE 14133    COORD  -3.9677846655420507e-01  -6.6217425629646531e-01  3.7000000000000015e+00
NODE 14134    COORD  -4.1490993794093056e-01  -8.8774101137864503e-01  3.7000000000000015e+00
NODE 14135    COORD  -3.9779110154050651e-01  -4.4165433479461336e-01  3.7000000000000015e+00
NODE 14136    COORD  -4.0913780329039151e-01  -2.2097302530222401e-01  3.6999999999999997e+00
NODE 14137    COORD  -4.2571428571428549e-01  0.0000000000000000e+00  3.7000000000000006e+00
NODE 14138    COORD  -2.0033341999754020e-01  -7.0235895267682014e-01  3.7000000000000015e+00
NODE 14139    COORD  -2.1219879443282097e-01  -9.4293082528150562e-01  3.7000000000000015e+00
NODE 14140    COORD  -1.9980911946869612e-01  -4.6741675325443877e-01  3.7000000000000024e+00
NODE 14141    COORD  -2.0475294102789715e-01  -2.3344738344408777e-01  3.7000000000000011e+00
NODE 14142    COORD  -2.1285714285714308e-01  0.0000000000000000e+00  3.7000000000000011e+00
NODE 14143    COORD  -8.4801609672251055e-01  -9.4139811752037306e-01  3.7000000000000024e+00
NODE 14144    COORD  -6.6281745687380489e-01  -1.0431986449098656e+00  3.7000000000000024e+00
NODE 14145    COORD  -4.5521910538067323e-01  -1.1282178733502084e+00  3.7000000000000024e+00
NODE 14146    COORD  -2.3291100979213675e-01  -1.1941877730737205e+00  3.7000000000000015e+00
NODE 14147    COORD  -9.5775353843294353e-01  -1.1414062202472770e+00  3.7000000000000015e+00
NODE 14148    COORD  -7.4499999999999900e-01  -1.2903778516388138e+00  3.7000000000000011e+00
NODE 14149    COORD  -5.0961001355524560e-01  -1.4001420049710036e+00  3.7000000000000024e+00
NODE 14150    COORD  -2.5873578472372583e-01  -1.4673635519881900e+00  3.7000000000000011e+00
NODE 14151    COORD  -8.9657621960348888e-01  -7.2993657879373874e-01  3.9000000000000004e+00
NODE 14152    COORD  -9.9796901972146312e-01  -8.2289460321160746e-01  3.9000000000000008e+00
NODE 14153    COORD  -1.0956238309911952e+00  -6.5625886184309190e-01  3.8999999999999999e+00
NODE 14154    COORD  -9.2946257022411349e-01  -5.9907101620694081e-01  3.9000000000000004e+00
NODE 14155    COORD  -1.1414062202472770e+00  -9.5775353843294386e-01  3.9000000000000012e+00
NODE 14156    COORD  -1.2903778516388131e+00  -7.4500000000000033e-01  3.9000000000000012e+00
NODE 14157    COORD  -1.1735713700058443e+00  -4.5532870443163498e-01  3.8999999999999999e+00
NODE 14158    COORD  -9.7427588573192225e-01  -4.2014566409656495e-01  3.9000000000000004e+00
NODE 14159    COORD  -1.4001420049710032e+00  -5.0961001355524727e-01  3.8999999999999986e+00
NODE 14160    COORD  -1.2344419497820200e+00  -2.3378913269733628e-01  3.9000000000000004e+00
NODE 14161    COORD  -1.0202875761717285e+00  -2.1598901745536481e-01  3.9000000000000004e+00
NODE 14162    COORD  -1.4673635519881898e+00  -2.5873578472372605e-01  3.9000000000000012e+00
NODE 14163    COORD  -1.2771428571428571e+00  0.0000000000000000e+00  3.8999999999999995e+00
NODE 14164    COORD  -1.0642857142857143e+00  0.0000000000000000e+00  3.8999999999999990e+00
NODE 14165    COORD  -1.4900000000000000e+00  0.0000000000000000e+00  3.8999999999999999e+00
NODE 14166    COORD  -7.6461779497502269e-01  -6.0085135502246134e-01  3.9000000000000004e+00
NODE 14167    COORD  -7.7362745886922846e-01  -7.7320457044375235e-01  3.9000000000000004e+00
NODE 14168    COORD  -7.8364223375997244e-01  -4.1158754075848081e-01  3.9000000000000004e+00
NODE 14169    COORD  -8.1489609959527642e-01  -2.0921912734406528e-01  3.9000000000000004e+00
NODE 14170    COORD  -8.5142857142857142e-01  0.0000000000000000e+00  3.9000000000000004e+00
NODE 14171    COORD  -5.8720478728563763e-01  -6.2675453019610350e-01  3.9000000000000004e+00
NODE 14172    COORD  -6.0620097609204304e-01  -8.2968420735510684e-01  3.9000000000000004e+00
NODE 14173    COORD  -5.9262855930704428e-01  -4.2151948024324659e-01  3.9000000000000004e+00
NODE 14174    COORD  -6.1265408553107548e-01  -2.1226471195407959e-01  3.9000000000000004e+00
NODE 14175    COORD  -6.3857142857142857e-01  0.0000000000000000e+00  3.8999999999999981e+00
NODE 14176    COORD  -3.9678838095895946e-01  -6.6217892926156008e-01  3.9000000000000004e+00
NODE 14177    COORD  -4.1502523434061245e-01  -8.8778769516962297e-01  3.9000000000000004e+00
NODE 14178    COORD  -3.9785498643342265e-01  -4.4168809530456754e-01  3.9000000000000004e+00
NODE 14179    COORD  -4.0917126377044610e-01  -2.2099247914829254e-01  3.8999999999999986e+00
NODE 14180    COORD  -4.2571428571428549e-01  0.0000000000000000e+00  3.8999999999999990e+00
NODE 14181    COORD  -2.0041850443988757e-01  -7.0239730958896829e-01  3.9000000000000004e+00
NODE 14182    COORD  -2.1226835431852753e-01  -9.4296161612465124e-01  3.9000000000000004e+00
NODE 14183    COORD  -1.9984578800321390e-01  -4.6743616828608098e-01  3.9000000000000012e+00
NODE 14184    COORD  -2.0480001053272157e-01  -2.3347509523266691e-01  3.8999999999999999e+00
NODE 14185    COORD  -2.1285714285714297e-01  0.0000000000000000e+00  3.8999999999999995e+00
NODE 14186    COORD  -8.4808533611717984e-01  -9.4141825994274997e-01  3.9000000000000012e+00
NODE 14187    COORD  -6.6289802782010931e-01  -1.0432230773845785e+00  3.9000000000000012e+00
NODE 14188    COORD  -4.5529541865273221e-01  -1.1282450737784455e+00  3.9000000000000012e+00
NODE 14189    COORD  -2.3294670318356428e-01  -1.1942034673547270e+00  3.9000000000000004e+00
NODE 14190    COORD  -9.5775353843294353e-01  -1.1414062202472770e+00  3.9000000000000008e+00
NODE 14191    COORD  -7.4499999999999900e-01  -1.2903778516388138e+00  3.8999999999999995e+00
NODE 14192    COORD  -5.0961001355524593e-01  -1.4001420049710036e+00  3.9000000000000008e+00
NODE 14193    COORD  -2.5873578472372583e-01  -1.4673635519881900e+00  3.8999999999999999e+00
NODE 14194    COORD  -8.9663560055499092e-01  -7.2996021628524088e-01  4.0999999999999979e+00
NODE 14195    COORD  -9.9801889260368282e-01  -8.2292731626727345e-01  4.0999999999999979e+00
NODE 14196    COORD  -1.0956394312055389e+00  -6.5626472147704051e-01  4.0999999999999970e+00
NODE 14197    COORD  -9.2955112391259065e-01  -5.9912196873072121e-01  4.0999999999999979e+00
NODE 14198    COORD  -1.1414062202472774e+00  -9.5775353843294320e-01  4.0999999999999988e+00
NODE 14199    COORD  -1.2903778516388125e+00  -7.4500000000000166e-01  4.0999999999999996e+00
NODE 14200    COORD  -1.1736119557817151e+00  -4.5535535781364006e-01  4.0999999999999970e+00
NODE 14201    COORD  -9.7436576776216388e-01  -4.2020673033197775e-01  4.0999999999999979e+00
NODE 14202    COORD  -1.4001420049710029e+00  -5.0961001355524782e-01  4.0999999999999988e+00
NODE 14203    COORD  -1.2344721267828285e+00  -2.3380931305054650e-01  4.0999999999999979e+00
NODE 14204    COORD  -1.0203163799808437e+00  -2.1600643892263732e-01  4.0999999999999979e+00
NODE 14205    COORD  -1.4673635519881898e+00  -2.5873578472372605e-01  4.0999999999999996e+00
NODE 14206    COORD  -1.2771428571428574e+00  0.0000000000000000e+00  4.0999999999999996e+00
NODE 14207    COORD  -1.0642857142857143e+00  0.0000000000000000e+00  4.0999999999999996e+00
NODE 14208    COORD  -1.4900000000000000e+00  0.0000000000000000e+00  4.0999999999999996e+00
NODE 14209    COORD  -7.6468373780844712e-01  -6.0088489358393937e-01  4.0999999999999979e+00
NODE 14210    COORD  -7.7372487151682356e-01  -7.7323502757109264e-01  4.0999999999999979e+00
NODE 14211    COORD  -7.8368480432016818e-01  -4.1161167429210954e-01  4.0999999999999979e+00
NODE 14212    COORD  -8.1500161302501828e-01  -2.0928469355920717e-01  4.0999999999999979e+00
NODE 14213    COORD  -8.5142857142857142e-01  0.0000000000000000e+00  4.0999999999999979e+00
NODE 14214    COORD  -5.8723980102935369e-01  -6.2677118365818563e-01  4.0999999999999979e+00
NODE 14215    COORD  -6.0626552685269619e-01  -8.2970567921337302e-01  4.0999999999999979e+00
NODE 14216    COORD  -5.9270674157460568e-01  -4.2156239658626871e-01  4.0999999999999979e+00
NODE 14217    COORD  -6.1271516839019258e-01  -2.1230079296989465e-01  4.0999999999999979e+00
NODE 14218    COORD  -6.3857142857142857e-01  0.0000000000000000e+00  4.0999999999999979e+00
NODE 14219    COORD  -3.9679829536371392e-01  -6.6218360222665462e-01  4.0999999999999979e+00
NODE 14220    COORD  -4.1514053074029428e-01  -8.8783437896060091e-01  4.0999999999999979e+00
NODE 14221    COORD  -3.9791887132633880e-01  -4.4172185581452172e-01  4.0999999999999979e+00
NODE 14222    COORD  -4.0920472425050075e-01  -2.2101193299436106e-01  4.0999999999999961e+00
NODE 14223    COORD  -4.2571428571428560e-01  0.0000000000000000e+00  4.0999999999999979e+00
NODE 14224    COORD  -2.0050358888223499e-01  -7.0243566650111622e-01  4.0999999999999979e+00
NODE 14225    COORD  -2.1233791420423415e-01  -9.4299240696779663e-01  4.0999999999999979e+00
NODE 14226    COORD  -1.9988245653773171e-01  -4.6745558331772308e-01  4.0999999999999988e+00
NODE 14227    COORD  -2.0484708003754606e-01  -2.3350280702124593e-01  4.0999999999999979e+00
NODE 14228    COORD  -2.1285714285714286e-01  0.0000000000000000e+00  4.1000000000000005e+00
NODE 14229    COORD  -8.4815457551184903e-01  -9.4143840236512688e-01  4.0999999999999988e+00
NODE 14230    COORD  -6.6297859876641363e-01  -1.0432475098592915e+00  4.0999999999999988e+00
NODE 14231    COORD  -4.5537173192479108e-01  -1.1282722742066826e+00  4.0999999999999988e+00
NODE 14232    COORD  -2.3298239657499173e-01  -1.1942191616357334e+00  4.0999999999999979e+00
NODE 14233    COORD  -9.5775353843294353e-01  -1.1414062202472770e+00  4.1000000000000014e+00
NODE 14234    COORD  -7.4499999999999900e-01  -1.2903778516388138e+00  4.0999999999999996e+00
NODE 14235    COORD  -5.0961001355524549e-01  -1.4001420049710038e+00  4.0999999999999988e+00
NODE 14236    COORD  -2.5873578472372583e-01  -1.4673635519881900e+00  4.0999999999999988e+00
NODE 14237    COORD  -8.9669498150649340e-01  -7.2998385377674291e-01  4.2999999999999980e+00
NODE 14238    COORD  -9.9806876548590295e-01  -8.2296002932293921e-01  4.2999999999999980e+00
NODE 14239    COORD  -1.0956550314198832e+00  -6.5627058111098890e-01  4.2999999999999972e+00
NODE 14240    COORD  -9.2963967760106825e-01  -5.9917292125450139e-01  4.2999999999999980e+00
NODE 14241    COORD  -1.1414062202472770e+00  -9.5775353843294386e-01  4.3000000000000016e+00
NODE 14242    COORD  -1.2903778516388131e+00  -7.4500000000000033e-01  4.2999999999999998e+00
NODE 14243    COORD  -1.1736525415575865e+00  -4.5538201119564486e-01  4.2999999999999972e+00
NODE 14244    COORD  -9.7445564979240562e-01  -4.2026779656739038e-01  4.2999999999999980e+00
NODE 14245    COORD  -1.4001420049710032e+00  -5.0961001355524727e-01  4.3000000000000016e+00
NODE 14246    COORD  -1.2345023037836373e+00  -2.3382949340375647e-01  4.2999999999999980e+00
NODE 14247    COORD  -1.0203451837899591e+00  -2.1602386038990964e-01  4.2999999999999980e+00
NODE 14248    COORD  -1.4673635519881898e+00  -2.5873578472372605e-01  4.2999999999999998e+00
NODE 14249    COORD  -1.2771428571428571e+00  0.0000000000000000e+00  4.3000000000000007e+00
NODE 14250    COORD  -1.0642857142857143e+00  0.0000000000000000e+00  4.3000000000000007e+00
NODE 14251    COORD  -1.4900000000000000e+00  0.0000000000000000e+00  4.2999999999999998e+00
NODE 14252    COORD  -7.6474968064187188e-01  -6.0091843214541740e-01  4.2999999999999980e+00
NODE 14253    COORD  -7.7382228416441889e-01  -7.7326548469843293e-01  4.2999999999999980e+00
NODE 14254    COORD  -7.8372737488036404e-01  -4.1163580782573816e-01  4.2999999999999980e+00
NODE 14255    COORD  -8.1510712645476024e-01  -2.0935025977434896e-01  4.2999999999999980e+00
NODE 14256    COORD  -8.5142857142857142e-01  0.0000000000000000e+00  4.2999999999999998e+00
NODE 14257    COORD  -5.8727481477306998e-01  -6.2678783712026764e-01  4.2999999999999980e+00
NODE 14258    COORD  -6.0633007761334945e-01  -8.2972715107163930e-01  4.2999999999999980e+00
NODE 14259    COORD  -5.9278492384216730e-01  -4.2160531292929082e-01  4.2999999999999980e+00
NODE 14260    COORD  -6.1277625124930979e-01  -2.1233687398570972e-01  4.2999999999999980e+00
NODE 14261    COORD  -6.3857142857142846e-01  0.0000000000000000e+00  4.2999999999999989e+00
NODE 14262    COORD  -3.9680820976846848e-01  -6.6218827519174928e-01  4.2999999999999980e+00
NODE 14263    COORD  -4.1525582713997633e-01  -8.8788106275157885e-01  4.2999999999999980e+00
NODE 14264    COORD  -3.9798275621925505e-01  -4.4175561632447596e-01  4.2999999999999980e+00
NODE 14265    COORD  -4.0923818473055545e-01  -2.2103138684042972e-01  4.2999999999999963e+00
NODE 14266    COORD  -4.2571428571428560e-01  0.0000000000000000e+00  4.2999999999999989e+00
NODE 14267    COORD  -2.0058867332458247e-01  -7.0247402341326448e-01  4.2999999999999980e+00
NODE 14268    COORD  -2.1240747408994087e-01  -9.4302319781094224e-01  4.2999999999999980e+00
NODE 14269    COORD  -1.9991912507224957e-01  -4.6747499834936540e-01  4.2999999999999989e+00
NODE 14270    COORD  -2.0489414954237054e-01  -2.3353051880982517e-01  4.2999999999999980e+00
NODE 14271    COORD  -2.1285714285714286e-01  0.0000000000000000e+00  4.3000000000000007e+00
NODE 14272    COORD  -8.4822381490651855e-01  -9.4145854478750368e-01  4.2999999999999989e+00
NODE 14273    COORD  -6.6305916971271817e-01  -1.0432719423340042e+00  4.2999999999999989e+00
NODE 14274    COORD  -4.5544804519685034e-01  -1.1282994746349195e+00  4.2999999999999989e+00
