//
//
// necessary defines: D_FLUID2 BINIO D_ALE
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
NODE 2069 COORD 7.262644696483773e-01 5.642554511861493e-01 0.000000000000000e+00
NODE 2070 COORD 7.864178669158250e-01 4.763988527441534e-01 0.000000000000000e+00
NODE 2071 COORD 1.720678086622354e-01 9.004283370023345e-01 0.000000000000000e+00
NODE 2072 COORD 9.003548524431091e-01 1.728411350027446e-01 0.000000000000000e+00
NODE 2073 COORD 7.047665233956505e-01 5.923655166811408e-01 0.000000000000000e+00
NODE 2074 COORD 8.403692178069868e-01 3.731653210291191e-01 0.000000000000000e+00
NODE 2075 COORD 6.514801857779707e-01 6.510212447245546e-01 0.000000000000000e+00
NODE 2076 COORD 8.124059209703416e-01 4.319208464626848e-01 0.000000000000000e+00
NODE 2077 COORD 4.410550063942414e-01 8.082793671796300e-01 0.000000000000000e+00
NODE 2078 COORD 4.694818314168566e-01 7.924936833842086e-01 0.000000000000000e+00
NODE 2079 COORD 1.456297741611472e-02 9.159919922639435e-01 0.000000000000000e+00
NODE 2080 COORD 9.159919922956892e-01 1.456297918612454e-02 0.000000000000000e+00
NODE 2081 COORD 7.594677065547503e-01 5.226333329205539e-01 0.000000000000000e+00
NODE 2082 COORD 5.907648075347203e-01 7.084648075933853e-01 0.000000000000000e+00
NODE 2083 COORD 2.714332576725114e-01 8.803383944701131e-01 0.000000000000000e+00
NODE 2084 COORD 8.801270654109973e-01 2.731965647953245e-01 0.000000000000000e+00
NODE 2085 COORD 8.306546364683952e-01 4.022395537982439e-01 0.000000000000000e+00
NODE 2086 COORD 9.004354536057478e-01 1.922412501865530e-01 0.000000000000000e+00
NODE 2087 COORD 1.913011696703016e-01 9.007361819686933e-01 0.000000000000000e+00
NODE 2088 COORD 6.672955050142404e-01 6.411933484642827e-01 0.000000000000000e+00
NODE 2089 COORD 6.085351177343985e-01 6.977394375221859e-01 0.000000000000000e+00
NODE 2090 COORD 9.166830522928272e-01 9.382400609393854e-02 0.000000000000000e+00
NODE 2091 COORD 9.338713891990368e-02 9.169315028604772e-01 0.000000000000000e+00
NODE 2092 COORD 5.215154607780569e-01 7.653910236527145e-01 0.000000000000000e+00
NODE 2093 COORD 3.237722013888432e-01 8.662777967652026e-01 0.000000000000000e+00
NODE 2094 COORD 7.432264522769275e-01 5.538014431145877e-01 0.000000000000000e+00
NODE 2095 COORD 8.661063455974370e-01 3.254503742130725e-01 0.000000000000000e+00
NODE 2096 COORD 3.652247576831413e-01 8.507801804960392e-01 0.000000000000000e+00
NODE 2097 COORD 8.990743304804587e-01 2.146274877003052e-01 0.000000000000000e+00
NODE 2098 COORD 9.218037467800874e-01 5.169460767828521e-02 0.000000000000000e+00
NODE 2099 COORD 2.139820084517307e-01 9.005376226261641e-01 0.000000000000000e+00
NODE 2100 COORD 5.157664013614956e-02 9.220385099252671e-01 0.000000000000000e+00
NODE 2101 COORD 8.117203808901536e-01 4.499257796854669e-01 0.000000000000000e+00
NODE 2102 COORD 4.927701772990978e-01 7.867834569287142e-01 0.000000000000000e+00
NODE 2103 COORD 0.000000000000000e+00 9.230032830661591e-01 0.000000000000000e+00
NODE 2104 COORD 9.230032831173325e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 2105 COORD 6.260742535073843e-01 6.871227723573893e-01 0.000000000000000e+00
NODE 2106 COORD 4.636734672732051e-01 8.052940295734413e-01 0.000000000000000e+00
NODE 2107 COORD 7.764665425391885e-01 5.112987811720702e-01 0.000000000000000e+00
NODE 2108 COORD 2.914094947431730e-01 8.810407163613545e-01 0.000000000000000e+00
NODE 2109 COORD 8.808127178323106e-01 2.931742018468517e-01 0.000000000000000e+00
NODE 2110 COORD 8.566886308280151e-01 3.596432753104923e-01 0.000000000000000e+00
NODE 2111 COORD 6.855857814526122e-01 6.298765771631571e-01 0.000000000000000e+00
NODE 2112 COORD 2.411671177429626e-01 8.966944239786436e-01 0.000000000000000e+00
NODE 2113 COORD 8.965012086346553e-01 2.429207149429150e-01 0.000000000000000e+00
NODE 2114 COORD 9.195529455313961e-01 1.204474538387985e-01 0.000000000000000e+00
NODE 2115 COORD 1.197492757579514e-01 9.198492281965098e-01 0.000000000000000e+00
NODE 2116 COORD 9.177522103597170e-01 1.367528508181968e-01 0.000000000000000e+00
NODE 2117 COORD 8.298330542506840e-01 4.222101709847882e-01 0.000000000000000e+00
NODE 2118 COORD 1.360256634464134e-01 9.180108481359890e-01 0.000000000000000e+00
NODE 2119 COORD 7.268491508942202e-01 5.841595553899138e-01 0.000000000000000e+00
NODE 2120 COORD 7.557682777668518e-01 5.460116331027419e-01 0.000000000000000e+00
NODE 2121 COORD 5.375943355674139e-01 7.620289945952846e-01 0.000000000000000e+00
NODE 2122 COORD 6.430323346422644e-01 6.765753925699749e-01 0.000000000000000e+00
NODE 2123 COORD 9.169613554631473e-01 1.538249718521484e-01 0.000000000000000e+00
NODE 2124 COORD 1.530149431323710e-01 9.172024702714489e-01 0.000000000000000e+00
NODE 2125 COORD 8.488583170406364e-01 3.888555632796288e-01 0.000000000000000e+00
NODE 2126 COORD 1.947925818402859e-02 9.291755600929592e-01 0.000000000000000e+00
NODE 2127 COORD 9.291755258790980e-01 1.947970792902667e-02 0.000000000000000e+00
NODE 2128 COORD 9.253034737306683e-01 1.055947519515171e-01 0.000000000000000e+00
NODE 2129 COORD 8.096214405329947e-01 4.682951243238935e-01 0.000000000000000e+00
NODE 2130 COORD 1.050897319472331e-01 9.255701272896922e-01 0.000000000000000e+00
NODE 2131 COORD 3.455050070812835e-01 8.684426209427116e-01 0.000000000000000e+00
NODE 2132 COORD 9.166553172976880e-01 1.742696032586796e-01 0.000000000000000e+00
NODE 2133 COORD 1.733644922939484e-01 9.168670531031090e-01 0.000000000000000e+00
NODE 2134 COORD 2.608390904268906e-01 8.972044637559987e-01 0.000000000000000e+00
NODE 2135 COORD 8.970088715707620e-01 2.626159543541523e-01 0.000000000000000e+00
NODE 2136 COORD 6.589536798411737e-01 6.666959237629522e-01 0.000000000000000e+00
NODE 2137 COORD 7.051471961616899e-01 6.178359940668926e-01 0.000000000000000e+00
NODE 2138 COORD 5.822160714621035e-01 7.347271954169077e-01 0.000000000000000e+00
NODE 2139 COORD 7.923412998868727e-01 5.004214161752113e-01 0.000000000000000e+00
NODE 2140 COORD 3.117651559899859e-01 8.822607354161718e-01 0.000000000000000e+00
NODE 2141 COORD 8.697189989047593e-01 3.468356064888684e-01 0.000000000000000e+00
NODE 2142 COORD 8.821364244396004e-01 3.135064606761988e-01 0.000000000000000e+00
NODE 2143 COORD 2.921888817943031e-02 9.322616986063592e-01 0.000000000000000e+00
NODE 2144 COORD 9.322616472599810e-01 2.921956189354244e-02 0.000000000000000e+00
NODE 2145 COORD 4.123635480419984e-01 8.418185101234893e-01 0.000000000000000e+00
NODE 2146 COORD 5.972801281552528e-01 7.242467004165457e-01 0.000000000000000e+00
NODE 2147 COORD 5.127479455921329e-01 7.860150585395757e-01 0.000000000000000e+00
NODE 2148 COORD 4.835375583254949e-01 8.044912347426235e-01 0.000000000000000e+00
NODE 2149 COORD 3.014366352566384e-01 8.874966436557864e-01 0.000000000000000e+00
NODE 2150 COORD 7.438653250687174e-01 5.736724481099026e-01 0.000000000000000e+00
NODE 2151 COORD 8.417159224922910e-01 4.155040749025198e-01 0.000000000000000e+00
NODE 2152 COORD 8.873414657844255e-01 3.031911176658421e-01 0.000000000000000e+00
NODE 2153 COORD 9.162947174239175e-01 1.933451270362241e-01 0.000000000000000e+00
NODE 2154 COORD 7.841283417991265e-02 9.316827231608940e-01 0.000000000000000e+00
NODE 2155 COORD 1.922882553978957e-01 9.165790751772036e-01 0.000000000000000e+00
NODE 2156 COORD 9.322044880387624e-01 7.869185018387991e-02 0.000000000000000e+00
NODE 2157 COORD 3.935032285804198e-01 8.528486854445306e-01 0.000000000000000e+00
NODE 2158 COORD 8.296177557001729e-01 4.420082117203132e-01 0.000000000000000e+00
NODE 2159 COORD 6.737212274471899e-01 6.575638509885756e-01 0.000000000000000e+00
NODE 2160 COORD 4.312246315887678e-01 8.359230341768528e-01 0.000000000000000e+00
NODE 2161 COORD 6.135913039042039e-01 7.146584193825772e-01 0.000000000000000e+00
NODE 2162 COORD 8.057341833139554e-01 4.880745822180544e-01 0.000000000000000e+00
NODE 2163 COORD 7.772295761569459e-01 5.329333679130854e-01 0.000000000000000e+00
NODE 2164 COORD 0.000000000000000e+00 9.366528607516911e-01 0.000000000000000e+00
NODE 2165 COORD 9.366528607799980e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 2166 COORD 2.119952124237978e-01 9.155934817311933e-01 0.000000000000000e+00
NODE 2167 COORD 9.153381842391931e-01 2.132791113119298e-01 0.000000000000000e+00
NODE 2168 COORD 2.807795937899432e-01 8.979684601350153e-01 0.000000000000000e+00
NODE 2169 COORD 8.977515484740762e-01 2.825604316451285e-01 0.000000000000000e+00
NODE 2170 COORD 1.464042051703429e-02 9.376425496289564e-01 0.000000000000000e+00
NODE 2171 COORD 9.376425068575239e-01 1.464098212053161e-02 0.000000000000000e+00
NODE 2172 COORD 5.634575786197338e-01 7.574868782624229e-01 0.000000000000000e+00
NODE 2173 COORD 4.527740938114966e-01 8.291076301968189e-01 0.000000000000000e+00
NODE 2174 COORD 7.274371627868638e-01 6.039376693106897e-01 0.000000000000000e+00
NODE 2175 COORD 8.667685650917586e-01 3.754242350264959e-01 0.000000000000000e+00
NODE 2176 COORD 9.357427883279886e-01 1.044992126402958e-01 0.000000000000000e+00
NODE 2177 COORD 2.331557048313080e-01 9.142040981577747e-01 0.000000000000000e+00
NODE 2178 COORD 6.910582089013420e-01 6.468507114273118e-01 0.000000000000000e+00
NODE 2179 COORD 9.139814617503537e-01 2.347163721321281e-01 0.000000000000000e+00
NODE 2180 COORD 3.734900783540626e-01 8.684572575593674e-01 0.000000000000000e+00
NODE 2181 COORD 7.608814992432147e-01 5.631853408298914e-01 0.000000000000000e+00
NODE 2182 COORD 3.325391174601153e-01 8.845530025560236e-01 0.000000000000000e+00
NODE 2183 COORD 1.031964584493228e-01 9.368146828978652e-01 0.000000000000000e+00
NODE 2184 COORD 8.844234966639678e-01 3.342497566370617e-01 0.000000000000000e+00
NODE 2185 COORD 8.292041041898180e-01 4.570188680479087e-01 0.000000000000000e+00
NODE 2186 COORD 9.354248898870331e-01 1.248612969760738e-01 0.000000000000000e+00
NODE 2187 COORD 1.242532764712847e-01 9.356787880948453e-01 0.000000000000000e+00
NODE 2188 COORD 5.034016493777846e-01 8.036884399118057e-01 0.000000000000000e+00
NODE 2189 COORD 5.326961249109499e-01 7.847778714224056e-01 0.000000000000000e+00
NODE 2190 COORD 9.770605971027167e-03 9.428486596057166e-01 0.000000000000000e+00
NODE 2191 COORD 9.428486253877493e-01 9.771055138273662e-03 0.000000000000000e+00
NODE 2192 COORD 9.347480817075927e-01 1.393729100083229e-01 0.000000000000000e+00
NODE 2193 COORD 1.386594968739846e-01 9.349995231460234e-01 0.000000000000000e+00
NODE 2194 COORD 8.576408487954049e-01 4.045931432646563e-01 0.000000000000000e+00
NODE 2195 COORD 4.746520185143382e-01 8.218680455478470e-01 0.000000000000000e+00
NODE 2196 COORD 9.431805578492076e-01 4.913537038032895e-02 0.000000000000000e+00
NODE 2197 COORD 4.908430256395632e-02 9.432683651550888e-01 0.000000000000000e+00
NODE 2198 COORD 2.499763925021452e-01 9.138165764402234e-01 0.000000000000000e+00
NODE 2199 COORD 9.136556637633195e-01 2.517861060332413e-01 0.000000000000000e+00
NODE 2200 COORD 3.011352550367561e-01 8.991884791898327e-01 0.000000000000000e+00
NODE 2201 COORD 8.990752550813660e-01 3.028926904744756e-01 0.000000000000000e+00
NODE 2202 COORD 9.339084198887265e-01 1.573413802293663e-01 0.000000000000000e+00
NODE 2203 COORD 1.565066319312000e-01 9.341549246796561e-01 0.000000000000000e+00
NODE 2204 COORD 7.942673867616131e-01 5.226452910661330e-01 0.000000000000000e+00
NODE 2205 COORD 8.465003559333045e-01 4.328970706779579e-01 0.000000000000000e+00
NODE 2206 COORD 7.444330994576160e-01 5.935321732994711e-01 0.000000000000000e+00
NODE 2207 COORD 7.089266336291352e-01 6.357727985635416e-01 0.000000000000000e+00
NODE 2208 COORD 6.165790495567274e-01 7.259975644270329e-01 0.000000000000000e+00
NODE 2209 COORD 9.333986297835327e-01 1.758185039482746e-01 0.000000000000000e+00
NODE 2210 COORD 6.524656223321813e-01 6.953535311495757e-01 0.000000000000000e+00
NODE 2211 COORD 1.748574705378823e-01 9.336396318168655e-01 0.000000000000000e+00
NODE 2212 COORD 6.090313181621196e-01 7.341024352456648e-01 0.000000000000000e+00
NODE 2213 COORD 6.659430680639680e-01 6.832503838983875e-01 0.000000000000000e+00
NODE 2214 COORD 7.778320632548498e-01 5.527109249115836e-01 0.000000000000000e+00
NODE 2215 COORD 6.341181705695708e-01 7.135692808444480e-01 0.000000000000000e+00
NODE 2216 COORD 3.139963684083872e-01 9.000984628385752e-01 0.000000000000000e+00
NODE 2217 COORD 9.000071679513442e-01 3.157628246645925e-01 0.000000000000000e+00
NODE 2218 COORD 2.697826305256356e-01 9.144535945184094e-01 0.000000000000000e+00
NODE 2219 COORD 9.325427397380331e-01 1.943428874367826e-01 0.000000000000000e+00
NODE 2220 COORD 1.932171686065851e-01 9.327933702439992e-01 0.000000000000000e+00
NODE 2221 COORD 0.000000000000000e+00 9.500000000000000e-01 0.000000000000000e+00
NODE 2222 COORD 9.500000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 2223 COORD 5.988697925050924e-01 7.453589192226493e-01 0.000000000000000e+00
NODE 2224 COORD 8.287438653171779e-01 4.756343840796193e-01 0.000000000000000e+00
NODE 2225 COORD 9.142808336830300e-01 2.716059643843481e-01 0.000000000000000e+00
NODE 2226 COORD 3.533130789302446e-01 8.868452696958756e-01 0.000000000000000e+00
NODE 2227 COORD 5.493790544329555e-01 7.828335235669441e-01 0.000000000000000e+00
NODE 2228 COORD 6.775775160320034e-01 6.755154202997561e-01 0.000000000000000e+00
NODE 2229 COORD 8.867105688883350e-01 3.549930525979249e-01 0.000000000000000e+00
NODE 2230 COORD 1.240084640761827e-02 9.522159250476944e-01 0.000000000000000e+00
NODE 2231 COORD 9.522160244181812e-01 1.240144539743599e-02 0.000000000000000e+00
NODE 2232 COORD 2.091807302631193e-01 9.322535712904525e-01 0.000000000000000e+00
NODE 2233 COORD 9.320022273020425e-01 2.104274583790619e-01 0.000000000000000e+00
NODE 2234 COORD 7.279569854198846e-01 6.239266822581310e-01 0.000000000000000e+00
NODE 2235 COORD 4.945161095666280e-01 8.210652507170292e-01 0.000000000000000e+00
NODE 2236 COORD 7.614295022244624e-01 5.830490733228055e-01 0.000000000000000e+00
NODE 2237 COORD 4.031328550418886e-01 8.693909540567346e-01 0.000000000000000e+00
NODE 2238 COORD 8.462537805549961e-01 4.509914735145518e-01 0.000000000000000e+00
NODE 2239 COORD 8.112279955315812e-01 5.121008729988716e-01 0.000000000000000e+00
NODE 2240 COORD 5.874318985716197e-01 7.602651633918800e-01 0.000000000000000e+00
NODE 2241 COORD 5.284575245126806e-01 8.021906910929674e-01 0.000000000000000e+00
NODE 2242 COORD 4.227081067037454e-01 8.618699784983239e-01 0.000000000000000e+00
NODE 2243 COORD 9.537053674714056e-01 6.719782506467829e-02 0.000000000000000e+00
NODE 2244 COORD 6.709050101729859e-02 9.538801785079464e-01 0.000000000000000e+00
NODE 2245 COORD 8.776101140013504e-01 3.892584224509077e-01 0.000000000000000e+00
NODE 2246 COORD 6.943422191564159e-01 6.651803401696114e-01 0.000000000000000e+00
NODE 2247 COORD 2.251442919196534e-01 9.317137723369059e-01 0.000000000000000e+00
NODE 2248 COORD 9.314617148660519e-01 2.265120293213411e-01 0.000000000000000e+00
NODE 2249 COORD 6.271936174551502e-01 7.289476726722948e-01 0.000000000000000e+00
NODE 2250 COORD 2.931181971985620e-02 9.555426957509908e-01 0.000000000000000e+00
NODE 2251 COORD 9.555425930459160e-01 2.931316541483094e-02 0.000000000000000e+00
NODE 2252 COORD 8.626597534655098e-01 4.237827116287428e-01 0.000000000000000e+00
NODE 2253 COORD 7.948190697302264e-01 5.422468651748462e-01 0.000000000000000e+00
NODE 2254 COORD 2.894516006015651e-01 9.155456502389444e-01 0.000000000000000e+00
NODE 2255 COORD 5.716139255623143e-01 7.744805794771283e-01 0.000000000000000e+00
NODE 2256 COORD 9.154700741845455e-01 2.912495525822931e-01 0.000000000000000e+00
NODE 2257 COORD 9.530340973988416e-01 1.044719827428803e-01 0.000000000000000e+00
NODE 2258 COORD 1.037798930420863e-01 9.534640341560867e-01 0.000000000000000e+00
NODE 2259 COORD 3.819192482224448e-01 8.833548946010242e-01 0.000000000000000e+00
NODE 2260 COORD 9.552189421918841e-01 8.535987077524831e-02 0.000000000000000e+00
NODE 2261 COORD 8.513688254754567e-02 9.554398422898044e-01 0.000000000000000e+00
NODE 2262 COORD 3.347232833810628e-01 9.021764537490197e-01 0.000000000000000e+00
NODE 2263 COORD 9.020744505393615e-01 3.364804395364251e-01 0.000000000000000e+00
NODE 2264 COORD 9.525929497783452e-01 1.227301211032466e-01 0.000000000000000e+00
NODE 2265 COORD 1.221720728561698e-01 9.528376685321340e-01 0.000000000000000e+00
NODE 2266 COORD 2.419330401147773e-01 9.313058202315857e-01 0.000000000000000e+00
NODE 2267 COORD 7.450004077504206e-01 6.134695024544862e-01 0.000000000000000e+00
NODE 2268 COORD 9.311073714617830e-01 2.435500261774309e-01 0.000000000000000e+00
NODE 2269 COORD 9.519068066948941e-01 1.385361120096545e-01 0.000000000000000e+00
NODE 2270 COORD 1.378524156470404e-01 9.521535316736031e-01 0.000000000000000e+00
NODE 2271 COORD 7.783981078890125e-01 5.724781257285110e-01 0.000000000000000e+00
NODE 2272 COORD 1.052095993958951e-02 9.604723448340704e-01 0.000000000000000e+00
NODE 2273 COORD 9.604728792390606e-01 1.052156103664451e-02 0.000000000000000e+00
NODE 2274 COORD 7.115441440336240e-01 6.544778065018312e-01 0.000000000000000e+00
NODE 2275 COORD 9.512661823819935e-01 1.547627536846923e-01 0.000000000000000e+00
NODE 2276 COORD 1.539531688557174e-01 9.515135443340170e-01 0.000000000000000e+00
NODE 2277 COORD 9.598804870193511e-01 7.680233609462389e-02 0.000000000000000e+00
NODE 2278 COORD 6.836946545340014e-01 6.853478857719936e-01 0.000000000000000e+00
NODE 2279 COORD 7.663791906638003e-02 9.600896456376695e-01 0.000000000000000e+00
NODE 2280 COORD 6.233963024314063e-01 7.408065569164309e-01 0.000000000000000e+00
NODE 2281 COORD 5.432980080154185e-01 8.012140656774657e-01 0.000000000000000e+00
NODE 2282 COORD 5.841116726153051e-01 7.724865648435139e-01 0.000000000000000e+00
NODE 2283 COORD 8.458648973295469e-01 4.706241745218840e-01 0.000000000000000e+00
NODE 2284 COORD 8.281886043015494e-01 5.015564549316103e-01 0.000000000000000e+00
NODE 2285 COORD 2.587856672613280e-01 9.309387289018033e-01 0.000000000000000e+00
NODE 2286 COORD 9.623785517953612e-01 4.825415573433103e-02 0.000000000000000e+00
NODE 2287 COORD 1.703694462776184e-03 9.629399180412292e-01 0.000000000000000e+00
NODE 2288 COORD 9.629410505294800e-01 1.703998073935509e-03 0.000000000000000e+00
NODE 2289 COORD 4.820998413038919e-02 9.624641703385561e-01 0.000000000000000e+00
NODE 2290 COORD 9.308101188919838e-01 2.606514971235676e-01 0.000000000000000e+00
NODE 2291 COORD 3.083617792257440e-01 9.167681829992766e-01 0.000000000000000e+00
NODE 2292 COORD 4.856305697554714e-01 8.384420615222529e-01 0.000000000000000e+00
NODE 2293 COORD 4.641647187486391e-01 8.503600738829458e-01 0.000000000000000e+00
NODE 2294 COORD 9.506594345543139e-01 1.714622823106784e-01 0.000000000000000e+00
NODE 2295 COORD 1.705205906656040e-01 9.509085036572149e-01 0.000000000000000e+00
NODE 2296 COORD 9.167425417450491e-01 3.101717079712704e-01 0.000000000000000e+00
NODE 2297 COORD 4.426988677418068e-01 8.622780862436389e-01 0.000000000000000e+00
NODE 2298 COORD 8.119264190109999e-01 5.319729693539075e-01 0.000000000000000e+00
NODE 2299 COORD 6.782362417938309e-01 6.955018697589455e-01 0.000000000000000e+00
NODE 2300 COORD 6.337060406486422e-01 7.362597785655850e-01 0.000000000000000e+00
NODE 2301 COORD 8.634457647673146e-01 4.434257808104563e-01 0.000000000000000e+00
NODE 2302 COORD 6.349340572122639e-01 7.356812161679429e-01 0.000000000000000e+00
NODE 2303 COORD 7.620011200490123e-01 6.029999899153637e-01 0.000000000000000e+00
NODE 2304 COORD 9.501224720363672e-01 1.870281055327698e-01 0.000000000000000e+00
NODE 2305 COORD 1.859662328200773e-01 9.503725479467031e-01 0.000000000000000e+00
NODE 2306 COORD 7.285604187621004e-01 6.439361620228563e-01 0.000000000000000e+00
NODE 2307 COORD 1.671706770471669e-02 9.664070695105675e-01 0.000000000000000e+00
NODE 2308 COORD 9.664075563069812e-01 1.671794687206692e-02 0.000000000000000e+00
NODE 2309 COORD 6.172692790338733e-01 7.515725972999018e-01 0.000000000000000e+00
NODE 2310 COORD 6.668951050793381e-01 7.080934066018187e-01 0.000000000000000e+00
NODE 2311 COORD 3.600482468563035e-01 9.022957900778870e-01 0.000000000000000e+00
NODE 2312 COORD 7.953707526988399e-01 5.618484392835593e-01 0.000000000000000e+00
NODE 2313 COORD 9.495839420008598e-01 2.028370293841363e-01 0.000000000000000e+00
NODE 2314 COORD 2.016546091005837e-01 9.498348829818266e-01 0.000000000000000e+00
NODE 2315 COORD 8.808172498446392e-01 4.141384908774681e-01 0.000000000000000e+00
NODE 2316 COORD 5.178650007757775e-01 8.254067441819304e-01 0.000000000000000e+00
NODE 2317 COORD 6.032885505463476e-01 7.657282912389338e-01 0.000000000000000e+00
NODE 2318 COORD 2.785267376181250e-01 9.317723442482593e-01 0.000000000000000e+00
NODE 2319 COORD 5.618137313055696e-01 7.968329570948131e-01 0.000000000000000e+00
NODE 2320 COORD 9.317816662287368e-01 2.803278474990782e-01 0.000000000000000e+00
NODE 2321 COORD 6.952702057761697e-01 6.850263672572797e-01 0.000000000000000e+00
NODE 2322 COORD 6.562726171992896e-01 7.226059960491119e-01 0.000000000000000e+00
NODE 2323 COORD 9.050823337723412e-01 3.628733288182796e-01 0.000000000000000e+00
NODE 2324 COORD 2.176181707571178e-01 9.492950840282801e-01 0.000000000000000e+00
NODE 2325 COORD 9.490434295648692e-01 2.189216003264155e-01 0.000000000000000e+00
NODE 2326 COORD 3.291985861335663e-01 9.186996791681785e-01 0.000000000000000e+00
NODE 2327 COORD 4.140731382660227e-01 8.850491377264026e-01 0.000000000000000e+00
NODE 2328 COORD 7.455632059907091e-01 6.334475378858069e-01 0.000000000000000e+00
NODE 2329 COORD 5.344343157465693e-01 8.190823873601927e-01 0.000000000000000e+00
NODE 2330 COORD 9.186587735355820e-01 3.310035895134924e-01 0.000000000000000e+00
NODE 2331 COORD 7.789245846199471e-01 5.924293898655454e-01 0.000000000000000e+00
NODE 2332 COORD 9.684922231954225e-01 1.050735396337177e-01 0.000000000000000e+00
NODE 2333 COORD 9.709157653977847e-01 7.712286392450235e-02 0.000000000000000e+00
NODE 2334 COORD 1.046141583153065e-01 9.687639429045436e-01 0.000000000000000e+00
NODE 2335 COORD 5.056005966165957e-01 8.376963852825864e-01 0.000000000000000e+00
NODE 2336 COORD 8.454882782874272e-01 4.924859910193237e-01 0.000000000000000e+00
NODE 2337 COORD 7.694255216674155e-02 9.711080818884008e-01 0.000000000000000e+00
NODE 2338 COORD 9.719628911494943e-01 6.349835919124282e-02 0.000000000000000e+00
NODE 2339 COORD 6.341220865419160e-02 9.721418323045347e-01 0.000000000000000e+00
NODE 2340 COORD 6.310942078022700e-01 7.491576645248200e-01 0.000000000000000e+00
NODE 2341 COORD 6.238760414772095e-01 7.552442608080020e-01 0.000000000000000e+00
NODE 2342 COORD 8.288870277809681e-01 5.214285512866462e-01 0.000000000000000e+00
NODE 2343 COORD 9.708740397793463e-01 9.101930091567494e-02 0.000000000000000e+00
NODE 2344 COORD 8.629975194769525e-01 4.628580886400436e-01 0.000000000000000e+00
NODE 2345 COORD 2.338258087759825e-01 9.487542032474108e-01 0.000000000000000e+00
NODE 2346 COORD 9.073090421915206e-02 9.711151791324160e-01 0.000000000000000e+00
NODE 2347 COORD 9.485019883257771e-01 2.352504722315736e-01 0.000000000000000e+00
NODE 2348 COORD 2.033680359856466e-02 9.746141672896674e-01 0.000000000000000e+00
NODE 2349 COORD 9.746146694964456e-01 2.033778674271401e-02 0.000000000000000e+00
NODE 2350 COORD 7.122237726901771e-01 6.744594943514681e-01 0.000000000000000e+00
NODE 2351 COORD 4.323270550918208e-01 8.793904494036928e-01 0.000000000000000e+00
NODE 2352 COORD 6.698687560856342e-03 9.749990701675415e-01 0.000000000000000e+00
NODE 2353 COORD 9.750000834465027e-01 6.699274294078350e-03 0.000000000000000e+00
NODE 2354 COORD 2.983704278110848e-01 9.326783744323421e-01 0.000000000000000e+00
NODE 2355 COORD 9.698288935500394e-01 1.195676476505267e-01 0.000000000000000e+00
NODE 2356 COORD 1.190454808319123e-01 9.700733123500923e-01 0.000000000000000e+00
NODE 2357 COORD 9.327619692928575e-01 3.002391356876608e-01 0.000000000000000e+00
NODE 2358 COORD 9.758351613984700e-01 4.760384153535790e-02 0.000000000000000e+00
NODE 2359 COORD 4.757467612468261e-02 9.758948426851752e-01 0.000000000000000e+00
NODE 2360 COORD 5.514250746494715e-01 8.127854836536110e-01 0.000000000000000e+00
NODE 2361 COORD 8.127284487485958e-01 5.517685707880142e-01 0.000000000000000e+00
NODE 2362 COORD 2.735477531125367e-02 9.766013523895702e-01 0.000000000000000e+00
NODE 2363 COORD 9.766016423883893e-01 2.735580866369972e-02 0.000000000000000e+00
NODE 2364 COORD 5.939465418303556e-01 7.827757171334937e-01 0.000000000000000e+00
NODE 2365 COORD 9.692998973822035e-01 1.343480950408985e-01 0.000000000000000e+00
NODE 2366 COORD 1.337075774246986e-01 9.695457209039691e-01 0.000000000000000e+00
NODE 2367 COORD 8.803833746707599e-01 4.351735185392610e-01 0.000000000000000e+00
NODE 2368 COORD 2.506464964468199e-01 9.483666815298595e-01 0.000000000000000e+00
NODE 2369 COORD 9.481761903387432e-01 2.523202061326869e-01 0.000000000000000e+00
NODE 2370 COORD 9.687709012143675e-01 1.491285424312704e-01 0.000000000000000e+00
NODE 2371 COORD 1.483696740174850e-01 9.690181294578459e-01 0.000000000000000e+00
NODE 2372 COORD 7.625576322394332e-01 6.229628450769300e-01 0.000000000000000e+00
NODE 2373 COORD 9.785814323646659e-01 4.042209223205247e-02 0.000000000000000e+00
NODE 2374 COORD 4.041426756403786e-02 9.785963372508300e-01 0.000000000000000e+00
NODE 2375 COORD 3.972479182145927e-01 8.999962425097247e-01 0.000000000000000e+00
NODE 2376 COORD 9.682365527745344e-01 1.644209330300137e-01 0.000000000000000e+00
NODE 2377 COORD 1.635424855255272e-01 9.684849275536265e-01 0.000000000000000e+00
NODE 2378 COORD 7.958513302670970e-01 5.818314978304725e-01 0.000000000000000e+00
NODE 2379 COORD 7.302847085497705e-01 6.632826024479704e-01 0.000000000000000e+00
NODE 2380 COORD 6.232646375954854e-01 7.650025205992845e-01 0.000000000000000e+00
NODE 2381 COORD 3.490137033813847e-01 9.211193892703733e-01 0.000000000000000e+00
NODE 2382 COORD 8.989782069326845e-01 4.039552817041192e-01 0.000000000000000e+00
NODE 2383 COORD 9.210004595774247e-01 3.508277792707208e-01 0.000000000000000e+00
