//
// Maintainer: Steffen Genkinger
//             genk@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/genkinger/
//             0711 - 685-6127
//
// necessary defines: D_FLUID D_FLUID2 D_FLUID2_IS AZTEC_PACKAGE UMFPACK BINIO RESULTTEST CHECK_MAX
//
//
// #define MAXNOD           (9)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (9)
// #define MAXNOD_F2        (9)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
dRIVEN_cAVITY_iNPUT_tESTING
------------------------------------------------------PROBLEM SIZE
NODE          334     COORD 2.000000000000000e-001     5.999999999999999e-001     0.000000000000000e+000
NODE          335     COORD 3.999999999999999e-001     8.000000000000000e-001     0.000000000000000e+000
NODE          336     COORD 0.000000000000000e+000     5.000000000000004e-002     0.000000000000000e+000
NODE          337     COORD 9.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000
NODE          338     COORD 0.000000000000000e+000     9.999999999999998e-002     0.000000000000000e+000
NODE          339     COORD 9.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000
NODE          340     COORD 1.000000000000000e-001     4.500000000000001e-001     0.000000000000000e+000
NODE          341     COORD 5.500000000000000e-001     9.000000000000001e-001     0.000000000000000e+000
NODE          342     COORD 8.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000
NODE          343     COORD 0.000000000000000e+000     1.500000000000000e-001     0.000000000000000e+000
NODE          344     COORD 4.500000000000001e-001     8.500000000000000e-001     0.000000000000000e+000
NODE          345     COORD 1.500000000000000e-001     5.500000000000003e-001     0.000000000000000e+000
NODE          346     COORD 5.000000000000000e-002     3.500000000000001e-001     0.000000000000000e+000
NODE          347     COORD 6.499999999999997e-001     9.500000000000000e-001     0.000000000000000e+000
NODE          348     COORD 8.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000
NODE          349     COORD 0.000000000000000e+000     2.000000000000000e-001     0.000000000000000e+000
NODE          350     COORD 3.000000000000000e-001     7.499999999999998e-001     0.000000000000000e+000
NODE          351     COORD 2.500000000000001e-001     7.000000000000002e-001     0.000000000000000e+000
NODE          352     COORD 9.999999999999999e-002     4.999999999999999e-001     0.000000000000000e+000
NODE          353     COORD 4.999999999999998e-001     8.999999999999999e-001     0.000000000000000e+000
NODE          354     COORD 5.999999999999996e-001     9.499999999999997e-001     0.000000000000000e+000
NODE          355     COORD 7.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000
NODE          356     COORD 0.000000000000000e+000     2.500000000000000e-001     0.000000000000000e+000
NODE          357     COORD 2.000000000000000e-001     6.499999999999999e-001     0.000000000000000e+000
NODE          358     COORD 5.000000000000004e-002     4.000000000000004e-001     0.000000000000000e+000
NODE          359     COORD 3.499999999999999e-001     8.000000000000002e-001     0.000000000000000e+000
NODE          360     COORD 3.999999999999999e-001     8.499999999999999e-001     0.000000000000000e+000
NODE          361     COORD 1.500000000000001e-001     6.000000000000001e-001     0.000000000000000e+000
NODE          362     COORD 0.000000000000000e+000     3.000000000000000e-001     0.000000000000000e+000
NODE          363     COORD 7.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000
NODE          364     COORD 5.000000000000002e-002     4.500000000000001e-001     0.000000000000000e+000
NODE          365     COORD 5.500000000000000e-001     9.500000000000000e-001     0.000000000000000e+000
NODE          366     COORD 1.000000000000000e-001     5.500000000000002e-001     0.000000000000000e+000
NODE          367     COORD 4.500000000000001e-001     9.000000000000001e-001     0.000000000000000e+000
NODE          368     COORD 6.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000
NODE          369     COORD 0.000000000000000e+000     3.500000000000000e-001     0.000000000000000e+000
NODE          370     COORD 2.500000000000001e-001     7.500000000000000e-001     0.000000000000000e+000
NODE          371     COORD 2.000000000000000e-001     6.999999999999997e-001     0.000000000000000e+000
NODE          372     COORD 3.000000000000000e-001     8.000000000000000e-001     0.000000000000000e+000
NODE          373     COORD 3.500000000000000e-001     8.500000000000000e-001     0.000000000000000e+000
NODE          374     COORD 1.500000000000000e-001     6.500000000000001e-001     0.000000000000000e+000
NODE          375     COORD 4.999999999999998e-001     9.499999999999997e-001     0.000000000000000e+000
NODE          376     COORD 5.000000000000002e-002     4.999999999999999e-001     0.000000000000000e+000
NODE          377     COORD 6.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000
NODE          378     COORD 0.000000000000000e+000     4.000000000000000e-001     0.000000000000000e+000
NODE          379     COORD 3.999999999999999e-001     8.999999999999998e-001     0.000000000000000e+000
NODE          380     COORD 1.000000000000000e-001     5.999999999999998e-001     0.000000000000000e+000
NODE          381     COORD 2.000000000000000e-001     7.499999999999998e-001     0.000000000000000e+000
NODE          382     COORD 0.000000000000000e+000     4.500000000000000e-001     0.000000000000000e+000
NODE          383     COORD 5.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000
NODE          384     COORD 2.500000000000000e-001     8.000000000000000e-001     0.000000000000000e+000
NODE          385     COORD 5.000000000000011e-002     5.500000000000002e-001     0.000000000000000e+000
NODE          386     COORD 4.499999999999999e-001     9.500000000000000e-001     0.000000000000000e+000
NODE          387     COORD 3.000000000000000e-001     8.499999999999999e-001     0.000000000000000e+000
NODE          388     COORD 1.500000000000001e-001     7.000000000000002e-001     0.000000000000000e+000
NODE          389     COORD 1.000000000000000e-001     6.499999999999998e-001     0.000000000000000e+000
NODE          390     COORD 3.500000000000000e-001     8.999999999999999e-001     0.000000000000000e+000
NODE          391     COORD 5.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000
NODE          392     COORD 0.000000000000000e+000     5.000000000000000e-001     0.000000000000000e+000
NODE          393     COORD 5.000000000000002e-002     5.999999999999999e-001     0.000000000000000e+000
NODE          394     COORD 3.999999999999999e-001     9.499999999999997e-001     0.000000000000000e+000
NODE          395     COORD 2.000000000000000e-001     8.000000000000000e-001     0.000000000000000e+000
NODE          396     COORD 2.500000000000001e-001     8.500000000000000e-001     0.000000000000000e+000
NODE          397     COORD 1.500000000000000e-001     7.499999999999999e-001     0.000000000000000e+000
NODE          398     COORD 3.000000000000000e-001     8.999999999999997e-001     0.000000000000000e+000
NODE          399     COORD 1.000000000000000e-001     6.999999999999997e-001     0.000000000000000e+000
NODE          400     COORD 0.000000000000000e+000     5.500000000000000e-001     0.000000000000000e+000
NODE          401     COORD 4.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000
NODE          402     COORD 5.000000000000005e-002     6.500000000000000e-001     0.000000000000000e+000
NODE          403     COORD 3.499999999999999e-001     9.500000000000000e-001     0.000000000000000e+000
NODE          404     COORD 0.000000000000000e+000     6.000000000000000e-001     0.000000000000000e+000
NODE          405     COORD 4.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000
NODE          406     COORD 2.000000000000000e-001     8.499999999999999e-001     0.000000000000000e+000
NODE          407     COORD 1.500000000000000e-001     8.000000000000003e-001     0.000000000000000e+000
NODE          408     COORD 2.500000000000001e-001     8.999999999999999e-001     0.000000000000000e+000
NODE          409     COORD 1.000000000000000e-001     7.499999999999999e-001     0.000000000000000e+000
NODE          410     COORD 3.000000000000000e-001     9.499999999999997e-001     0.000000000000000e+000
NODE          411     COORD 5.000000000000004e-002     6.999999999999997e-001     0.000000000000000e+000
NODE          412     COORD 0.000000000000000e+000     6.500000000000000e-001     0.000000000000000e+000
NODE          413     COORD 3.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000
NODE          414     COORD 1.500000000000000e-001     8.500000000000000e-001     0.000000000000000e+000
NODE          415     COORD 2.000000000000000e-001     8.999999999999998e-001     0.000000000000000e+000
NODE          416     COORD 1.000000000000000e-001     8.000000000000000e-001     0.000000000000000e+000
NODE          417     COORD 2.500000000000000e-001     9.500000000000000e-001     0.000000000000000e+000
NODE          418     COORD 5.000000000000009e-002     7.499999999999999e-001     0.000000000000000e+000
NODE          419     COORD 0.000000000000000e+000     7.000000000000000e-001     0.000000000000000e+000
NODE          420     COORD 3.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000
NODE          421     COORD 9.999999999999999e-002     8.499999999999999e-001     0.000000000000000e+000
NODE          422     COORD 1.500000000000000e-001     8.999999999999999e-001     0.000000000000000e+000
NODE          423     COORD 1.999999999999999e-001     9.499999999999997e-001     0.000000000000000e+000
NODE          424     COORD 5.000000000000009e-002     8.000000000000002e-001     0.000000000000000e+000
NODE          425     COORD 0.000000000000000e+000     7.500000000000000e-001     0.000000000000000e+000
NODE          426     COORD 2.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000
NODE          427     COORD 9.999999999999999e-002     8.999999999999998e-001     0.000000000000000e+000
NODE          428     COORD 1.500000000000000e-001     9.499999999999998e-001     0.000000000000000e+000
NODE          429     COORD 5.000000000000002e-002     8.499999999999999e-001     0.000000000000000e+000
NODE          430     COORD 0.000000000000000e+000     8.000000000000000e-001     0.000000000000000e+000
NODE          431     COORD 2.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000
NODE          432     COORD 1.000000000000001e-001     9.499999999999996e-001     0.000000000000000e+000
NODE          433     COORD 5.000000000000009e-002     8.999999999999999e-001     0.000000000000000e+000
NODE          434     COORD 1.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000
NODE          435     COORD 0.000000000000000e+000     8.500000000000000e-001     0.000000000000000e+000
NODE          436     COORD 5.000000000000009e-002     9.499999999999997e-001     0.000000000000000e+000
NODE          437     COORD 0.000000000000000e+000     9.000000000000000e-001     0.000000000000000e+000
NODE          438     COORD 9.999999999999998e-002     1.000000000000000e+000     0.000000000000000e+000
NODE          439     COORD 5.000000000000004e-002     1.000000000000000e+000     0.000000000000000e+000
NODE          440     COORD 0.000000000000000e+000     9.500000000000000e-001     0.000000000000000e+000
NODE          441     COORD 0.000000000000000e+000     1.000000000000000e+000     0.000000000000000e+000
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID ELEMENTS
      1 FLUID2_IS QUAD9     332     270     278     338     302     273     306     336     304 MAT       1 NA Euler GP 3 3  TURBULENCE No 
      2 FLUID2_IS QUAD9     270     215     221     278     242     217     251     273     245 MAT       1 NA Euler GP 3 3  TURBULENCE No 
      3 FLUID2_IS QUAD9     215     167     172     221     191     170     197     217     195 MAT       1 NA Euler GP 3 3  TURBULENCE No 
      4 FLUID2_IS QUAD9     167     122     131     172     144     125     152     170     148 MAT       1 NA Euler GP 3 3  TURBULENCE No 
      5 FLUID2_IS QUAD9     122      88      93     131     106      92     109     125     107 MAT       1 NA Euler GP 3 3  TURBULENCE No 
      6 FLUID2_IS QUAD9      88      58      63      93      72      61      77      92      74 MAT       1 NA Euler GP 3 3  TURBULENCE No 
      7 FLUID2_IS QUAD9      58      35      39      63      45      37      51      61      46 MAT       1 NA Euler GP 3 3  TURBULENCE No 
      8 FLUID2_IS QUAD9      35      16      21      39      23      18      30      37      28 MAT       1 NA Euler GP 3 3  TURBULENCE No 
      9 FLUID2_IS QUAD9      16       5       9      21      11       8      15      18      13 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     10 FLUID2_IS QUAD9       5       1       6       9       3       2       7       8       4 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     11 FLUID2_IS QUAD9     338     278     289     349     306     280     317     343     312 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     12 FLUID2_IS QUAD9     278     221     231     289     251     226     258     280     254 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     13 FLUID2_IS QUAD9     221     172     183     231     197     177     205     226     202 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     14 FLUID2_IS QUAD9     172     131     139     183     152     134     160     177     153 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     15 FLUID2_IS QUAD9     131      93     102     139     109      97     121     134     114 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     16 FLUID2_IS QUAD9      93      63      71     102      77      66      85      97      82 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     17 FLUID2_IS QUAD9      63      39      50      71      51      42      60      66      53 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     18 FLUID2_IS QUAD9      39      21      31      50      30      25      41      42      32 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     19 FLUID2_IS QUAD9      21       9      22      31      15      14      26      25      20 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     20 FLUID2_IS QUAD9       9       6      17      22       7      10      19      14      12 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     21 FLUID2_IS QUAD9     349     289     299     362     317     293     330     356     321 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     22 FLUID2_IS QUAD9     289     231     248     299     258     237     277     293     265 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     23 FLUID2_IS QUAD9     231     183     199     248     205     186     224     237     212 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     24 FLUID2_IS QUAD9     183     139     155     199     160     143     178     186     166 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     25 FLUID2_IS QUAD9     139     102     118     155     121     110     136     143     128 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     26 FLUID2_IS QUAD9     102      71      89     118      85      80     103     110      95 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     27 FLUID2_IS QUAD9      71      50      65      89      60      56      76      80      68 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     28 FLUID2_IS QUAD9      50      31      49      65      41      40      55      56      48 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     29 FLUID2_IS QUAD9      31      22      38      49      26      29      43      40      33 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     30 FLUID2_IS QUAD9      22      17      34      38      19      24      36      29      27 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     31 FLUID2_IS QUAD9     362     299     324     378     330     315     358     369     346 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     32 FLUID2_IS QUAD9     299     248     268     324     277     257     296     315     284 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     33 FLUID2_IS QUAD9     248     199     222     268     224     209     243     257     233 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     34 FLUID2_IS QUAD9     199     155     180     222     178     164     201     209     185 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     35 FLUID2_IS QUAD9     155     118     141     180     136     133     161     164     147 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     36 FLUID2_IS QUAD9     118      89     113     141     103      99     126     133     115 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     37 FLUID2_IS QUAD9      89      65      90     113      76      79     100      99      86 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     38 FLUID2_IS QUAD9      65      49      70      90      55      59      81      79      69 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     39 FLUID2_IS QUAD9      49      38      64      70      43      52      67      59      54 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     40 FLUID2_IS QUAD9      38      34      57      64      36      44      62      52      47 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     41 FLUID2_IS QUAD9     378     324     352     392     358     340     376     382     364 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     42 FLUID2_IS QUAD9     324     268     297     352     296     282     326     340     313 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     43 FLUID2_IS QUAD9     268     222     253     297     243     235     276     282     260 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     44 FLUID2_IS QUAD9     222     180     208     253     201     193     230     235     213 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     45 FLUID2_IS QUAD9     180     141     173     208     161     157     187     193     174 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     46 FLUID2_IS QUAD9     141     113     142     173     126     127     158     157     140 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     47 FLUID2_IS QUAD9     113      90     119     142     100     104     132     127     116 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     48 FLUID2_IS QUAD9      90      70     101     119      81      84     112     104      96 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     49 FLUID2_IS QUAD9      70      64      94     101      67      78      98      84      83 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     50 FLUID2_IS QUAD9      64      57      87      94      62      73      91      78      75 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     51 FLUID2_IS QUAD9     392     352     380     404     376     366     393     400     385 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     52 FLUID2_IS QUAD9     352     297     334     380     326     320     361     366     345 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     53 FLUID2_IS QUAD9     297     253     288     334     276     267     310     320     292 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     54 FLUID2_IS QUAD9     253     208     239     288     230     227     263     267     247 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     55 FLUID2_IS QUAD9     208     173     207     239     187     189     225     227     206 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     56 FLUID2_IS QUAD9     173     142     181     207     158     162     190     189     175 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     57 FLUID2_IS QUAD9     142     119     156     181     132     137     163     162     150 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     58 FLUID2_IS QUAD9     119     101     138     156     112     120     146     137     129 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     59 FLUID2_IS QUAD9     101      94     130     138      98     111     135     120     117 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     60 FLUID2_IS QUAD9      94      87     123     130      91     105     124     111     108 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     61 FLUID2_IS QUAD9     404     380     399     419     393     389     411     412     402 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     62 FLUID2_IS QUAD9     380     334     371     399     361     357     388     389     374 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     63 FLUID2_IS QUAD9     334     288     327     371     310     305     351     357     329 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     64 FLUID2_IS QUAD9     288     239     287     327     263     262     308     305     285 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     65 FLUID2_IS QUAD9     239     207     252     287     225     229     266     262     246 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     66 FLUID2_IS QUAD9     207     181     219     252     190     200     236     229     214 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     67 FLUID2_IS QUAD9     181     156     198     219     163     176     210     200     184 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     68 FLUID2_IS QUAD9     156     138     182     198     146     159     188     176     165 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     69 FLUID2_IS QUAD9     138     130     171     182     135     151     179     159     154 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     70 FLUID2_IS QUAD9     130     123     168     171     124     145     169     151     149 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     71 FLUID2_IS QUAD9     419     399     416     430     411     409     424     425     418 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     72 FLUID2_IS QUAD9     399     371     395     416     388     381     407     409     397 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     73 FLUID2_IS QUAD9     371     327     372     395     351     350     384     381     370 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     74 FLUID2_IS QUAD9     327     287     335     372     308     309     359     350     328 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     75 FLUID2_IS QUAD9     287     252     298     335     266     274     319     309     291 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     76 FLUID2_IS QUAD9     252     219     269     298     236     240     283     274     261 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     77 FLUID2_IS QUAD9     219     198     249     269     210     223     259     240     234 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     78 FLUID2_IS QUAD9     198     182     232     249     188     204     238     223     211 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     79 FLUID2_IS QUAD9     182     171     220     232     179     196     228     204     203 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     80 FLUID2_IS QUAD9     171     168     216     220     169     192     218     196     194 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     81 FLUID2_IS QUAD9     430     416     427     437     424     421     433     435     429 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     82 FLUID2_IS QUAD9     416     395     415     427     407     406     422     421     414 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     83 FLUID2_IS QUAD9     395     372     398     415     384     387     408     406     396 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     84 FLUID2_IS QUAD9     372     335     379     398     359     360     390     387     373 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     85 FLUID2_IS QUAD9     335     298     353     379     319     325     367     360     344 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     86 FLUID2_IS QUAD9     298     269     323     353     283     295     341     325     311 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     87 FLUID2_IS QUAD9     269     249     300     323     259     272     316     295     286 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     88 FLUID2_IS QUAD9     249     232     290     300     238     256     294     272     264 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     89 FLUID2_IS QUAD9     232     220     279     290     228     250     281     256     255 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     90 FLUID2_IS QUAD9     220     216     271     279     218     241     275     250     244 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     91 FLUID2_IS QUAD9     437     427     438     441     433     432     439     440     436 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     92 FLUID2_IS QUAD9     427     415     431     438     422     423     434     432     428 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     93 FLUID2_IS QUAD9     415     398     420     431     408     410     426     423     417 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     94 FLUID2_IS QUAD9     398     379     405     420     390     394     413     410     403 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     95 FLUID2_IS QUAD9     379     353     391     405     367     375     401     394     386 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     96 FLUID2_IS QUAD9     353     323     377     391     341     354     383     375     365 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     97 FLUID2_IS QUAD9     323     300     363     377     316     331     368     354     347 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     98 FLUID2_IS QUAD9     300     290     348     363     294     318     355     331     322 MAT       1 NA Euler GP 3 3  TURBULENCE No 
     99 FLUID2_IS QUAD9     290     279     339     348     281     307     342     318     314 MAT       1 NA Euler GP 3 3  TURBULENCE No 
    100 FLUID2_IS QUAD9     279     271     333     339     275     301     337     307     303 MAT       1 NA Euler GP 3 3  TURBULENCE No 
------------------------------------------------------ALE ELEMENTS
---------------------------------------------------------MATERIALS
MAT       1 MAT_fluid  VISCOSITY 0.01 DENSITY 1.0
------------------------------------------------------CONTROL NODE
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
CURVE1 on Explicit FUNC f(t)=sin(t:C1*PI:2)_for_t<_C1_else_f(t)=1 c1 10.0 c2 1.0
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
--------------------------------------------------------MONITORING
// FIELD globalId FLAG FLAG FLAG FLAG FLAG FLAG
// FLUID 1 - 0 0 0 0 0 0
// STRUCTURE 2 - 0 0 0 0 0 0
// ALE 3 - 0 0 0 0 0 0
------------------------------------------------RESULT DESCRIPTION
FLUID DIS 1 NODE 173 POSITION sol(1,1) NAME velx VALUE -0.0114800024299736 TOLERANCE 1e-6
FLUID DIS 1 NODE 173 POSITION sol(1,2) NAME vely VALUE 0.0001035253110867 TOLERANCE 1e-6
FLUID DIS 1 NODE 173 POSITION sol(1,3) NAME pressure VALUE 0.0018536340592415 TOLERANCE 1e-6
---------------------------------------------------------------END
// END
