//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    192
//NODES       350
DIM           3
   77 SOLIDH8 HEX8  117 116 121 122 142 141 146 147    MAT 1 KINEM nonlinear EAS none
   78 SOLIDH8 HEX8  116 118 123 121 141 143 148 146    MAT 1 KINEM nonlinear EAS none
   79 SOLIDH8 HEX8  118 119 124 123 143 144 149 148    MAT 1 KINEM nonlinear EAS none
   80 SOLIDH8 HEX8  119 120 125 124 144 145 150 149    MAT 1 KINEM nonlinear EAS none
   81 SOLIDH8 HEX8  126 127 128 129 151 152 153 154    MAT 1 KINEM nonlinear EAS none
   82 SOLIDH8 HEX8  127 130 131 128 152 155 156 153    MAT 1 KINEM nonlinear EAS none
   83 SOLIDH8 HEX8  130 132 133 131 155 157 158 156    MAT 1 KINEM nonlinear EAS none
   84 SOLIDH8 HEX8  132 134 135 133 157 159 160 158    MAT 1 KINEM nonlinear EAS none
   85 SOLIDH8 HEX8  129 128 136 137 154 153 161 162    MAT 1 KINEM nonlinear EAS none
   86 SOLIDH8 HEX8  128 131 138 136 153 156 163 161    MAT 1 KINEM nonlinear EAS none
   87 SOLIDH8 HEX8  131 133 139 138 156 158 164 163    MAT 1 KINEM nonlinear EAS none
   88 SOLIDH8 HEX8  133 135 140 139 158 160 165 164    MAT 1 KINEM nonlinear EAS none
   89 SOLIDH8 HEX8  137 136 141 142 162 161 166 167    MAT 1 KINEM nonlinear EAS none
   90 SOLIDH8 HEX8  136 138 143 141 161 163 168 166    MAT 1 KINEM nonlinear EAS none
   91 SOLIDH8 HEX8  138 139 144 143 163 164 169 168    MAT 1 KINEM nonlinear EAS none
   92 SOLIDH8 HEX8  139 140 145 144 164 165 170 169    MAT 1 KINEM nonlinear EAS none
   93 SOLIDH8 HEX8  142 141 146 147 167 166 171 172    MAT 1 KINEM nonlinear EAS none
   94 SOLIDH8 HEX8  141 143 148 146 166 168 173 171    MAT 1 KINEM nonlinear EAS none
   95 SOLIDH8 HEX8  143 144 149 148 168 169 174 173    MAT 1 KINEM nonlinear EAS none
   96 SOLIDH8 HEX8  144 145 150 149 169 170 175 174    MAT 1 KINEM nonlinear EAS none
   97 SOLIDH8 HEX8  151 152 153 154 176 177 178 179    MAT 1 KINEM nonlinear EAS none
   98 SOLIDH8 HEX8  152 155 156 153 177 180 181 178    MAT 1 KINEM nonlinear EAS none
   99 SOLIDH8 HEX8  155 157 158 156 180 182 183 181    MAT 1 KINEM nonlinear EAS none
   100 SOLIDH8 HEX8  157 159 160 158 182 184 185 183    MAT 1 KINEM nonlinear EAS none
   101 SOLIDH8 HEX8  154 153 161 162 179 178 186 187    MAT 1 KINEM nonlinear EAS none
   102 SOLIDH8 HEX8  153 156 163 161 178 181 188 186    MAT 1 KINEM nonlinear EAS none
   103 SOLIDH8 HEX8  156 158 164 163 181 183 189 188    MAT 1 KINEM nonlinear EAS none
   104 SOLIDH8 HEX8  158 160 165 164 183 185 190 189    MAT 1 KINEM nonlinear EAS none
   105 SOLIDH8 HEX8  162 161 166 167 187 186 191 192    MAT 1 KINEM nonlinear EAS none
   106 SOLIDH8 HEX8  161 163 168 166 186 188 193 191    MAT 1 KINEM nonlinear EAS none
   107 SOLIDH8 HEX8  163 164 169 168 188 189 194 193    MAT 1 KINEM nonlinear EAS none
   108 SOLIDH8 HEX8  164 165 170 169 189 190 195 194    MAT 1 KINEM nonlinear EAS none
   109 SOLIDH8 HEX8  167 166 171 172 192 191 196 197    MAT 1 KINEM nonlinear EAS none
   110 SOLIDH8 HEX8  166 168 173 171 191 193 198 196    MAT 1 KINEM nonlinear EAS none
   111 SOLIDH8 HEX8  168 169 174 173 193 194 199 198    MAT 1 KINEM nonlinear EAS none
   112 SOLIDH8 HEX8  169 170 175 174 194 195 200 199    MAT 1 KINEM nonlinear EAS none
   113 SOLIDH8 HEX8  176 177 178 179 201 202 203 204    MAT 1 KINEM nonlinear EAS none
   114 SOLIDH8 HEX8  177 180 181 178 202 205 206 203    MAT 1 KINEM nonlinear EAS none
   115 SOLIDH8 HEX8  180 182 183 181 205 207 208 206    MAT 1 KINEM nonlinear EAS none
   116 SOLIDH8 HEX8  182 184 185 183 207 209 210 208    MAT 1 KINEM nonlinear EAS none
   117 SOLIDH8 HEX8  179 178 186 187 204 203 211 212    MAT 1 KINEM nonlinear EAS none
   118 SOLIDH8 HEX8  178 181 188 186 203 206 213 211    MAT 1 KINEM nonlinear EAS none
   119 SOLIDH8 HEX8  181 183 189 188 206 208 214 213    MAT 1 KINEM nonlinear EAS none
   120 SOLIDH8 HEX8  183 185 190 189 208 210 215 214    MAT 1 KINEM nonlinear EAS none
   121 SOLIDH8 HEX8  187 186 191 192 212 211 216 217    MAT 1 KINEM nonlinear EAS none
   122 SOLIDH8 HEX8  186 188 193 191 211 213 218 216    MAT 1 KINEM nonlinear EAS none
   123 SOLIDH8 HEX8  188 189 194 193 213 214 219 218    MAT 1 KINEM nonlinear EAS none
   124 SOLIDH8 HEX8  189 190 195 194 214 215 220 219    MAT 1 KINEM nonlinear EAS none
   125 SOLIDH8 HEX8  192 191 196 197 217 216 221 222    MAT 1 KINEM nonlinear EAS none
   126 SOLIDH8 HEX8  191 193 198 196 216 218 223 221    MAT 1 KINEM nonlinear EAS none
   127 SOLIDH8 HEX8  193 194 199 198 218 219 224 223    MAT 1 KINEM nonlinear EAS none
   128 SOLIDH8 HEX8  194 195 200 199 219 220 225 224    MAT 1 KINEM nonlinear EAS none
