//
// Maintainer: Andreas Rauch
// rauch@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
// Small test case for 2D fpsi framework test
// quad4 elements
------------------------------------------------------PROBLEM SIZE
NODE       623 COORD -1.5000000000000002e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE       624 COORD -1.9999999999999996e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE       625 COORD -2.5000000000000000e-01  1.0000000000000003e-01  0.0000000000000000e+00
NODE       626 COORD -3.0000000000000004e-01  1.0000000000000003e-01  0.0000000000000000e+00
NODE       627 COORD -3.5000000000000009e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE       628 COORD -4.0000000000000002e-01  9.9999999999999950e-02  0.0000000000000000e+00
NODE       629 COORD -4.5000000000000007e-01  9.9999999999999950e-02  0.0000000000000000e+00
NODE       630 COORD -5.0000000000000000e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE       631 COORD  4.4999999999999990e-01  5.0000000000000037e-02  0.0000000000000000e+00
NODE       632 COORD  5.0000000000000000e-01  5.0000000000000044e-02  0.0000000000000000e+00
NODE       633 COORD  3.9999999999999991e-01  5.0000000000000037e-02  0.0000000000000000e+00
NODE       634 COORD  3.5000000000000014e-01  5.0000000000000010e-02  0.0000000000000000e+00
NODE       635 COORD  3.0000000000000004e-01  5.0000000000000024e-02  0.0000000000000000e+00
NODE       636 COORD  2.5000000000000000e-01  5.0000000000000024e-02  0.0000000000000000e+00
NODE       637 COORD  2.0000000000000007e-01  5.0000000000000024e-02  0.0000000000000000e+00
NODE       638 COORD  1.5000000000000002e-01  5.0000000000000024e-02  0.0000000000000000e+00
NODE       639 COORD  9.9999999999999992e-02  5.0000000000000010e-02  0.0000000000000000e+00
NODE       640 COORD  5.0000000000000003e-02  5.0000000000000010e-02  0.0000000000000000e+00
NODE       641 COORD  1.3877787807814457e-17  5.0000000000000010e-02  0.0000000000000000e+00
NODE       642 COORD -5.0000000000000017e-02  5.0000000000000010e-02  0.0000000000000000e+00
NODE       643 COORD -1.0000000000000005e-01  5.0000000000000024e-02  0.0000000000000000e+00
NODE       644 COORD -1.4999999999999997e-01  5.0000000000000024e-02  0.0000000000000000e+00
NODE       645 COORD -2.0000000000000001e-01  5.0000000000000024e-02  0.0000000000000000e+00
NODE       646 COORD -2.4999999999999994e-01  5.0000000000000010e-02  0.0000000000000000e+00
NODE       647 COORD -3.0000000000000004e-01  5.0000000000000010e-02  0.0000000000000000e+00
NODE       648 COORD -3.5000000000000009e-01  5.0000000000000010e-02  0.0000000000000000e+00
NODE       649 COORD -3.9999999999999991e-01  4.9999999999999982e-02  0.0000000000000000e+00
NODE       650 COORD -4.5000000000000007e-01  5.0000000000000010e-02  0.0000000000000000e+00
NODE       651 COORD -5.0000000000000000e-01  4.9999999999999989e-02  0.0000000000000000e+00
NODE       652 COORD  4.4999999999999996e-01 -6.3080853671883900e-18  0.0000000000000000e+00
NODE       653 COORD  5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       654 COORD  4.0000000000000013e-01 -6.3080853671883900e-18  0.0000000000000000e+00
NODE       655 COORD  3.5000000000000009e-01 -6.3080853671883900e-18  0.0000000000000000e+00
NODE       656 COORD  3.0000000000000004e-01 -6.3080853671883900e-18  0.0000000000000000e+00
NODE       657 COORD  2.5000000000000000e-01 -6.3080853671883900e-18  0.0000000000000000e+00
NODE       658 COORD  2.0000000000000007e-01 -6.3080853671883900e-18  0.0000000000000000e+00
NODE       659 COORD  1.4999999999999997e-01 -6.3080853671883900e-18  0.0000000000000000e+00
NODE       660 COORD  1.0000000000000005e-01 -6.3080853671883900e-18  0.0000000000000000e+00
NODE       661 COORD  5.0000000000000003e-02 -6.3080853671883900e-18  0.0000000000000000e+00
NODE       662 COORD  1.3877787807814457e-17 -6.3080853671883900e-18  0.0000000000000000e+00
NODE       663 COORD -5.0000000000000031e-02 -6.3080853671883900e-18  0.0000000000000000e+00
NODE       664 COORD -1.0000000000000002e-01 -6.3080853671883900e-18  0.0000000000000000e+00
NODE       665 COORD -1.5000000000000008e-01 -6.3080853671883900e-18  0.0000000000000000e+00
NODE       666 COORD -2.0000000000000007e-01 -6.3080853671883900e-18  0.0000000000000000e+00
NODE       667 COORD -2.5000000000000000e-01 -6.3080853671883900e-18  0.0000000000000000e+00
NODE       668 COORD -3.0000000000000021e-01 -6.3080853671883900e-18  0.0000000000000000e+00
NODE       669 COORD -3.5000000000000009e-01 -6.3080853671883900e-18  0.0000000000000000e+00
NODE       670 COORD -3.9999999999999997e-01 -6.3080853671883900e-18  0.0000000000000000e+00
NODE       671 COORD -4.5000000000000007e-01 -6.3080853671883900e-18  0.0000000000000000e+00
NODE       672 COORD -5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       673 COORD  4.4999999999999996e-01 -5.0000000000000003e-02  0.0000000000000000e+00
NODE       674 COORD  5.0000000000000000e-01 -4.9999999999999989e-02  0.0000000000000000e+00
NODE       675 COORD  3.9999999999999991e-01 -4.9999999999999968e-02  0.0000000000000000e+00
NODE       676 COORD  3.5000000000000014e-01 -4.9999999999999968e-02  0.0000000000000000e+00
NODE       677 COORD  3.0000000000000004e-01 -4.9999999999999989e-02  0.0000000000000000e+00
NODE       678 COORD  2.5000000000000000e-01 -5.0000000000000024e-02  0.0000000000000000e+00
NODE       679 COORD  2.0000000000000007e-01 -5.0000000000000010e-02  0.0000000000000000e+00
NODE       680 COORD  1.4999999999999997e-01 -4.9999999999999996e-02  0.0000000000000000e+00
NODE       681 COORD  1.0000000000000005e-01 -5.0000000000000037e-02  0.0000000000000000e+00
NODE       682 COORD  5.0000000000000003e-02 -5.0000000000000024e-02  0.0000000000000000e+00
NODE       683 COORD  1.3877787807814457e-17 -5.0000000000000024e-02  0.0000000000000000e+00
NODE       684 COORD -5.0000000000000031e-02 -5.0000000000000024e-02  0.0000000000000000e+00
NODE       685 COORD -1.0000000000000002e-01 -5.0000000000000024e-02  0.0000000000000000e+00
NODE       686 COORD -1.5000000000000002e-01 -5.0000000000000024e-02  0.0000000000000000e+00
NODE       687 COORD -2.0000000000000007e-01 -5.0000000000000024e-02  0.0000000000000000e+00
NODE       688 COORD -2.5000000000000000e-01 -5.0000000000000024e-02  0.0000000000000000e+00
NODE       689 COORD -2.9999999999999999e-01 -5.0000000000000051e-02  0.0000000000000000e+00
NODE       690 COORD -3.5000000000000009e-01 -5.0000000000000024e-02  0.0000000000000000e+00
NODE       691 COORD -4.0000000000000002e-01 -5.0000000000000051e-02  0.0000000000000000e+00
NODE       692 COORD -4.5000000000000007e-01 -4.9999999999999996e-02  0.0000000000000000e+00
NODE       693 COORD -5.0000000000000000e-01 -5.0000000000000044e-02  0.0000000000000000e+00
NODE       694 COORD  4.5000000000000001e-01 -9.9999999999999922e-02  0.0000000000000000e+00
NODE       695 COORD  5.0000000000000000e-01 -9.9999999999999978e-02  0.0000000000000000e+00
NODE       696 COORD  4.0000000000000002e-01 -9.9999999999999922e-02  0.0000000000000000e+00
NODE       697 COORD  3.5000000000000014e-01 -1.0000000000000002e-01  0.0000000000000000e+00
NODE       698 COORD  3.0000000000000004e-01 -1.0000000000000003e-01  0.0000000000000000e+00
NODE       699 COORD  2.5000000000000000e-01 -1.0000000000000003e-01  0.0000000000000000e+00
NODE       700 COORD  2.0000000000000007e-01 -1.0000000000000005e-01  0.0000000000000000e+00
NODE       701 COORD  1.4999999999999997e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE       702 COORD  1.0000000000000005e-01 -1.0000000000000002e-01  0.0000000000000000e+00
NODE       703 COORD  5.0000000000000003e-02 -1.0000000000000003e-01  0.0000000000000000e+00
NODE       704 COORD  1.3877787807814457e-17 -1.0000000000000003e-01  0.0000000000000000e+00
NODE       705 COORD -5.0000000000000031e-02 -1.0000000000000003e-01  0.0000000000000000e+00
NODE       706 COORD -1.0000000000000002e-01 -1.0000000000000003e-01  0.0000000000000000e+00
NODE       707 COORD -1.4999999999999991e-01 -1.0000000000000006e-01  0.0000000000000000e+00
NODE       708 COORD -2.0000000000000007e-01 -1.0000000000000003e-01  0.0000000000000000e+00
NODE       709 COORD -2.5000000000000000e-01 -1.0000000000000003e-01  0.0000000000000000e+00
NODE       710 COORD -3.0000000000000021e-01 -1.0000000000000003e-01  0.0000000000000000e+00
NODE       711 COORD -3.5000000000000014e-01 -1.0000000000000009e-01  0.0000000000000000e+00
NODE       712 COORD -4.0000000000000008e-01 -1.0000000000000009e-01  0.0000000000000000e+00
NODE       713 COORD -4.5000000000000001e-01 -1.0000000000000009e-01  0.0000000000000000e+00
NODE       714 COORD -5.0000000000000000e-01 -1.0000000000000009e-01  0.0000000000000000e+00
NODE       715 COORD  4.5000000000000001e-01 -1.4999999999999997e-01  0.0000000000000000e+00
NODE       716 COORD  5.0000000000000000e-01 -1.4999999999999997e-01  0.0000000000000000e+00
NODE       717 COORD  3.9999999999999991e-01 -1.5000000000000002e-01  0.0000000000000000e+00
NODE       718 COORD  3.5000000000000009e-01 -1.4999999999999997e-01  0.0000000000000000e+00
NODE       719 COORD  3.0000000000000004e-01 -1.5000000000000002e-01  0.0000000000000000e+00
NODE       720 COORD  2.5000000000000000e-01 -1.5000000000000005e-01  0.0000000000000000e+00
NODE       721 COORD  2.0000000000000007e-01 -1.4999999999999997e-01  0.0000000000000000e+00
NODE       722 COORD  1.4999999999999997e-01 -1.4999999999999997e-01  0.0000000000000000e+00
NODE       723 COORD  1.0000000000000003e-01 -1.5000000000000002e-01  0.0000000000000000e+00
NODE       724 COORD  5.0000000000000058e-02 -1.4999999999999999e-01  0.0000000000000000e+00
NODE       725 COORD  1.3877787807814457e-17 -1.5000000000000002e-01  0.0000000000000000e+00
NODE       726 COORD -5.0000000000000031e-02 -1.5000000000000002e-01  0.0000000000000000e+00
NODE       727 COORD -1.0000000000000010e-01 -1.4999999999999999e-01  0.0000000000000000e+00
NODE       728 COORD -1.4999999999999991e-01 -1.4999999999999999e-01  0.0000000000000000e+00
NODE       729 COORD -1.9999999999999996e-01 -1.5000000000000002e-01  0.0000000000000000e+00
NODE       730 COORD -2.5000000000000000e-01 -1.5000000000000002e-01  0.0000000000000000e+00
NODE       731 COORD -3.0000000000000004e-01 -1.5000000000000002e-01  0.0000000000000000e+00
NODE       732 COORD -3.4999999999999992e-01 -1.5000000000000002e-01  0.0000000000000000e+00
NODE       733 COORD -4.0000000000000008e-01 -1.4999999999999997e-01  0.0000000000000000e+00
NODE       734 COORD -4.5000000000000007e-01 -1.5000000000000002e-01  0.0000000000000000e+00
NODE       735 COORD -5.0000000000000000e-01 -1.5000000000000002e-01  0.0000000000000000e+00
NODE       736 COORD  4.4999999999999990e-01 -1.9999999999999996e-01  0.0000000000000000e+00
NODE       737 COORD  5.0000000000000000e-01 -1.9999999999999996e-01  0.0000000000000000e+00
NODE       738 COORD  4.0000000000000002e-01 -1.9999999999999990e-01  0.0000000000000000e+00
NODE       739 COORD  3.5000000000000009e-01 -1.9999999999999996e-01  0.0000000000000000e+00
NODE       740 COORD  3.0000000000000004e-01 -1.9999999999999990e-01  0.0000000000000000e+00
NODE       741 COORD  2.5000000000000000e-01 -1.9999999999999996e-01  0.0000000000000000e+00
NODE       742 COORD  2.0000000000000007e-01 -2.0000000000000001e-01  0.0000000000000000e+00
NODE       743 COORD  1.4999999999999997e-01 -2.0000000000000009e-01  0.0000000000000000e+00
NODE       744 COORD  1.0000000000000005e-01 -2.0000000000000001e-01  0.0000000000000000e+00
NODE       745 COORD  5.0000000000000058e-02 -2.0000000000000001e-01  0.0000000000000000e+00
NODE       746 COORD  1.3877787807814457e-17 -2.0000000000000001e-01  0.0000000000000000e+00
NODE       747 COORD -5.0000000000000031e-02 -2.0000000000000004e-01  0.0000000000000000e+00
NODE       748 COORD -1.0000000000000010e-01 -1.9999999999999998e-01  0.0000000000000000e+00
NODE       749 COORD -1.4999999999999997e-01 -2.0000000000000001e-01  0.0000000000000000e+00
NODE       750 COORD -1.9999999999999996e-01 -2.0000000000000007e-01  0.0000000000000000e+00
NODE       751 COORD -2.5000000000000006e-01 -2.0000000000000007e-01  0.0000000000000000e+00
NODE       752 COORD -3.0000000000000004e-01 -2.0000000000000007e-01  0.0000000000000000e+00
NODE       753 COORD -3.5000000000000003e-01 -2.0000000000000001e-01  0.0000000000000000e+00
NODE       754 COORD -4.0000000000000002e-01 -2.0000000000000007e-01  0.0000000000000000e+00
NODE       755 COORD -4.5000000000000012e-01 -2.0000000000000001e-01  0.0000000000000000e+00
NODE       756 COORD -5.0000000000000000e-01 -2.0000000000000007e-01  0.0000000000000000e+00
NODE       757 COORD  4.4999999999999996e-01 -2.5000000000000000e-01  0.0000000000000000e+00
NODE       758 COORD  5.0000000000000000e-01 -2.5000000000000000e-01  0.0000000000000000e+00
NODE       759 COORD  4.0000000000000002e-01 -2.5000000000000000e-01  0.0000000000000000e+00
NODE       760 COORD  3.5000000000000009e-01 -2.5000000000000000e-01  0.0000000000000000e+00
NODE       761 COORD  3.0000000000000010e-01 -2.4999999999999994e-01  0.0000000000000000e+00
NODE       762 COORD  2.5000000000000000e-01 -2.4999999999999997e-01  0.0000000000000000e+00
NODE       763 COORD  2.0000000000000001e-01 -2.5000000000000006e-01  0.0000000000000000e+00
NODE       764 COORD  1.5000000000000002e-01 -2.4999999999999997e-01  0.0000000000000000e+00
NODE       765 COORD  1.0000000000000005e-01 -2.4999999999999997e-01  0.0000000000000000e+00
NODE       766 COORD  5.0000000000000058e-02 -2.5000000000000000e-01  0.0000000000000000e+00
NODE       767 COORD  1.3877787807814457e-17 -2.5000000000000011e-01  0.0000000000000000e+00
NODE       768 COORD -5.0000000000000031e-02 -2.5000000000000006e-01  0.0000000000000000e+00
NODE       769 COORD -1.0000000000000010e-01 -2.4999999999999992e-01  0.0000000000000000e+00
NODE       770 COORD -1.4999999999999997e-01 -2.4999999999999997e-01  0.0000000000000000e+00
NODE       771 COORD -1.9999999999999996e-01 -2.4999999999999994e-01  0.0000000000000000e+00
NODE       772 COORD -2.5000000000000000e-01 -2.5000000000000000e-01  0.0000000000000000e+00
NODE       773 COORD -3.0000000000000004e-01 -2.5000000000000000e-01  0.0000000000000000e+00
NODE       774 COORD -3.4999999999999992e-01 -2.5000000000000006e-01  0.0000000000000000e+00
NODE       775 COORD -4.0000000000000002e-01 -2.5000000000000000e-01  0.0000000000000000e+00
NODE       776 COORD -4.5000000000000007e-01 -2.5000000000000000e-01  0.0000000000000000e+00
NODE       777 COORD -5.0000000000000000e-01 -2.5000000000000000e-01  0.0000000000000000e+00
NODE       778 COORD  4.4999999999999996e-01 -3.0000000000000004e-01  0.0000000000000000e+00
NODE       779 COORD  5.0000000000000000e-01 -2.9999999999999999e-01  0.0000000000000000e+00
NODE       780 COORD  4.0000000000000002e-01 -3.0000000000000004e-01  0.0000000000000000e+00
NODE       781 COORD  3.5000000000000014e-01 -2.9999999999999999e-01  0.0000000000000000e+00
NODE       782 COORD  3.0000000000000010e-01 -2.9999999999999999e-01  0.0000000000000000e+00
NODE       783 COORD  2.5000000000000000e-01 -3.0000000000000010e-01  0.0000000000000000e+00
NODE       784 COORD  2.0000000000000001e-01 -3.0000000000000004e-01  0.0000000000000000e+00
NODE       785 COORD  1.5000000000000002e-01 -3.0000000000000004e-01  0.0000000000000000e+00
NODE       786 COORD  1.0000000000000005e-01 -3.0000000000000004e-01  0.0000000000000000e+00
NODE       787 COORD  5.0000000000000058e-02 -3.0000000000000004e-01  0.0000000000000000e+00
NODE       788 COORD  1.3877787807814457e-17 -2.9999999999999993e-01  0.0000000000000000e+00
NODE       789 COORD -5.0000000000000058e-02 -2.9999999999999993e-01  0.0000000000000000e+00
NODE       790 COORD -1.0000000000000005e-01 -2.9999999999999993e-01  0.0000000000000000e+00
NODE       791 COORD -1.4999999999999997e-01 -2.9999999999999999e-01  0.0000000000000000e+00
NODE       792 COORD -1.9999999999999996e-01 -3.0000000000000016e-01  0.0000000000000000e+00
NODE       793 COORD -2.5000000000000000e-01 -3.0000000000000004e-01  0.0000000000000000e+00
NODE       794 COORD -3.0000000000000004e-01 -3.0000000000000004e-01  0.0000000000000000e+00
NODE       795 COORD -3.4999999999999998e-01 -3.0000000000000004e-01  0.0000000000000000e+00
NODE       796 COORD -4.0000000000000002e-01 -3.0000000000000004e-01  0.0000000000000000e+00
NODE       797 COORD -4.5000000000000007e-01 -3.0000000000000004e-01  0.0000000000000000e+00
NODE       798 COORD -5.0000000000000000e-01 -3.0000000000000004e-01  0.0000000000000000e+00
NODE       799 COORD  4.5000000000000001e-01 -3.4999999999999992e-01  0.0000000000000000e+00
NODE       800 COORD  5.0000000000000000e-01 -3.4999999999999998e-01  0.0000000000000000e+00
NODE       801 COORD  3.9999999999999997e-01 -3.5000000000000003e-01  0.0000000000000000e+00
NODE       802 COORD  3.5000000000000009e-01 -3.4999999999999998e-01  0.0000000000000000e+00
NODE       803 COORD  3.0000000000000010e-01 -3.5000000000000003e-01  0.0000000000000000e+00
NODE       804 COORD  2.5000000000000000e-01 -3.4999999999999998e-01  0.0000000000000000e+00
NODE       805 COORD  2.0000000000000001e-01 -3.5000000000000003e-01  0.0000000000000000e+00
NODE       806 COORD  1.5000000000000002e-01 -3.4999999999999998e-01  0.0000000000000000e+00
NODE       807 COORD  1.0000000000000009e-01 -3.4999999999999998e-01  0.0000000000000000e+00
NODE       808 COORD  5.0000000000000058e-02 -3.4999999999999998e-01  0.0000000000000000e+00
NODE       809 COORD  1.3877787807814457e-17 -3.5000000000000009e-01  0.0000000000000000e+00
NODE       810 COORD -5.0000000000000031e-02 -3.4999999999999992e-01  0.0000000000000000e+00
NODE       811 COORD -9.9999999999999964e-02 -3.4999999999999987e-01  0.0000000000000000e+00
NODE       812 COORD -1.4999999999999997e-01 -3.5000000000000014e-01  0.0000000000000000e+00
NODE       813 COORD -1.9999999999999996e-01 -3.4999999999999992e-01  0.0000000000000000e+00
NODE       814 COORD -2.5000000000000006e-01 -3.5000000000000014e-01  0.0000000000000000e+00
NODE       815 COORD -3.0000000000000004e-01 -3.5000000000000009e-01  0.0000000000000000e+00
NODE       816 COORD -3.4999999999999998e-01 -3.5000000000000009e-01  0.0000000000000000e+00
NODE       817 COORD -3.9999999999999997e-01 -3.5000000000000003e-01  0.0000000000000000e+00
NODE       818 COORD -4.5000000000000012e-01 -3.5000000000000014e-01  0.0000000000000000e+00
NODE       819 COORD -5.0000000000000000e-01 -3.5000000000000009e-01  0.0000000000000000e+00
NODE       820 COORD  4.4999999999999990e-01 -4.0000000000000019e-01  0.0000000000000000e+00
NODE       821 COORD  5.0000000000000000e-01 -4.0000000000000002e-01  0.0000000000000000e+00
NODE       822 COORD  4.0000000000000002e-01 -4.0000000000000013e-01  0.0000000000000000e+00
NODE       823 COORD  3.5000000000000009e-01 -4.0000000000000002e-01  0.0000000000000000e+00
NODE       824 COORD  3.0000000000000004e-01 -4.0000000000000002e-01  0.0000000000000000e+00
NODE       825 COORD  2.5000000000000000e-01 -3.9999999999999991e-01  0.0000000000000000e+00
NODE       826 COORD  2.0000000000000001e-01 -4.0000000000000002e-01  0.0000000000000000e+00
NODE       827 COORD  1.5000000000000002e-01 -4.0000000000000008e-01  0.0000000000000000e+00
NODE       828 COORD  1.0000000000000012e-01 -3.9999999999999991e-01  0.0000000000000000e+00
NODE       829 COORD  5.0000000000000058e-02 -4.0000000000000013e-01  0.0000000000000000e+00
NODE       830 COORD  1.3877787807814457e-17 -3.9999999999999974e-01  0.0000000000000000e+00
NODE       831 COORD -5.0000000000000031e-02 -3.9999999999999991e-01  0.0000000000000000e+00
NODE       832 COORD -9.9999999999999964e-02 -3.9999999999999997e-01  0.0000000000000000e+00
NODE       833 COORD -1.4999999999999997e-01 -4.0000000000000008e-01  0.0000000000000000e+00
NODE       834 COORD -2.0000000000000001e-01 -3.9999999999999997e-01  0.0000000000000000e+00
NODE       835 COORD -2.5000000000000000e-01 -4.0000000000000002e-01  0.0000000000000000e+00
NODE       836 COORD -3.0000000000000004e-01 -4.0000000000000002e-01  0.0000000000000000e+00
NODE       837 COORD -3.4999999999999998e-01 -3.9999999999999991e-01  0.0000000000000000e+00
NODE       838 COORD -3.9999999999999997e-01 -4.0000000000000008e-01  0.0000000000000000e+00
NODE       839 COORD -4.4999999999999996e-01 -3.9999999999999991e-01  0.0000000000000000e+00
NODE       840 COORD -5.0000000000000000e-01 -4.0000000000000002e-01  0.0000000000000000e+00
NODE       841 COORD  4.5000000000000007e-01 -4.4999999999999996e-01  0.0000000000000000e+00
NODE       842 COORD  5.0000000000000000e-01 -4.5000000000000001e-01  0.0000000000000000e+00
NODE       843 COORD  3.9999999999999997e-01 -4.5000000000000012e-01  0.0000000000000000e+00
NODE       844 COORD  3.5000000000000003e-01 -4.5000000000000001e-01  0.0000000000000000e+00
NODE       845 COORD  3.0000000000000004e-01 -4.5000000000000007e-01  0.0000000000000000e+00
NODE       846 COORD  2.5000000000000000e-01 -4.5000000000000018e-01  0.0000000000000000e+00
NODE       847 COORD  2.0000000000000001e-01 -4.5000000000000001e-01  0.0000000000000000e+00
NODE       848 COORD  1.5000000000000002e-01 -4.5000000000000007e-01  0.0000000000000000e+00
NODE       849 COORD  1.0000000000000009e-01 -4.5000000000000001e-01  0.0000000000000000e+00
NODE       850 COORD  5.0000000000000058e-02 -4.5000000000000012e-01  0.0000000000000000e+00
NODE       851 COORD  1.3877787807814457e-17 -4.4999999999999996e-01  0.0000000000000000e+00
NODE       852 COORD -5.0000000000000031e-02 -4.5000000000000007e-01  0.0000000000000000e+00
NODE       853 COORD -9.9999999999999964e-02 -4.5000000000000001e-01  0.0000000000000000e+00
NODE       854 COORD -1.4999999999999997e-01 -4.4999999999999996e-01  0.0000000000000000e+00
NODE       855 COORD -1.9999999999999996e-01 -4.4999999999999996e-01  0.0000000000000000e+00
NODE       856 COORD -2.5000000000000000e-01 -4.5000000000000007e-01  0.0000000000000000e+00
NODE       857 COORD -3.0000000000000004e-01 -4.5000000000000007e-01  0.0000000000000000e+00
NODE       858 COORD -3.4999999999999998e-01 -4.5000000000000018e-01  0.0000000000000000e+00
NODE       859 COORD -4.0000000000000002e-01 -4.4999999999999996e-01  0.0000000000000000e+00
NODE       860 COORD -4.5000000000000001e-01 -4.5000000000000001e-01  0.0000000000000000e+00
NODE       861 COORD -5.0000000000000000e-01 -4.5000000000000007e-01  0.0000000000000000e+00
NODE       862 COORD  4.5000000000000007e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       863 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       864 COORD  4.0000000000000002e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       865 COORD  3.5000000000000009e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       866 COORD  3.0000000000000004e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       867 COORD  2.5000000000000000e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       868 COORD  2.0000000000000007e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       869 COORD  1.5000000000000002e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       870 COORD  1.0000000000000009e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       871 COORD  5.0000000000000044e-02 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       872 COORD  0.0000000000000000e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       873 COORD -4.9999999999999989e-02 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       874 COORD -9.9999999999999978e-02 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       875 COORD -1.4999999999999997e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       876 COORD -1.9999999999999996e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       877 COORD -2.5000000000000000e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       878 COORD -2.9999999999999999e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       879 COORD -3.4999999999999998e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       880 COORD -4.0000000000000002e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       881 COORD -4.5000000000000001e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       882 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  0.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 WALLQ4PORO QUAD4  1 2 3 4    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   2 WALLQ4PORO QUAD4  2 5 6 3    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   3 WALLQ4PORO QUAD4  5 7 8 6    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   4 WALLQ4PORO QUAD4  7 9 10 8    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   5 WALLQ4PORO QUAD4  9 11 12 10    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   6 WALLQ4PORO QUAD4  11 13 14 12    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   7 WALLQ4PORO QUAD4  13 15 16 14    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   8 WALLQ4PORO QUAD4  15 17 18 16    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   9 WALLQ4PORO QUAD4  17 19 20 18    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   10 WALLQ4PORO QUAD4  19 21 22 20    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   11 WALLQ4PORO QUAD4  21 23 24 22    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   12 WALLQ4PORO QUAD4  23 25 26 24    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   13 WALLQ4PORO QUAD4  25 27 28 26    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   14 WALLQ4PORO QUAD4  27 29 30 28    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   15 WALLQ4PORO QUAD4  29 31 32 30    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   16 WALLQ4PORO QUAD4  31 33 34 32    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   17 WALLQ4PORO QUAD4  33 35 36 34    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   18 WALLQ4PORO QUAD4  35 37 38 36    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   19 WALLQ4PORO QUAD4  37 39 40 38    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   20 WALLQ4PORO QUAD4  39 41 42 40    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   21 WALLQ4PORO QUAD4  4 3 43 44    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
