//
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
frictional contact (tresca friction)
----------------------------------------------------------------PROBLEM SIZE
NODE 387 COORD 1.333333333333333e+00 5.833333333333334e-01 0.000000000000000e+00
NODE 388 COORD 1.333333333333333e+00 6.666666666666669e-01 0.000000000000000e+00
NODE 389 COORD 1.400016080481826e+00 1.600000000000000e+00 0.000000000000000e+00
NODE 390 COORD 1.333333333333333e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 391 COORD 1.333333333333332e+00 8.333333333333335e-01 0.000000000000000e+00
NODE 392 COORD 1.333333333333332e+00 9.166666666666667e-01 0.000000000000000e+00
NODE 393 COORD 1.333333333333332e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 394 COORD 1.400015460115587e+00 1.795511167440166e+00 0.000000000000000e+00
NODE 395 COORD 1.400000000000000e+00 2.000000000000000e+00 0.000000000000000e+00
NODE 396 COORD 1.200000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 397 COORD 1.199995941362062e+00 1.200000000000000e+00 0.000000000000000e+00
NODE 398 COORD 1.166666666666667e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 399 COORD 1.166666666666667e+00 5.833333333333334e-01 0.000000000000000e+00
NODE 400 COORD 1.166666666666667e+00 6.666666666666669e-01 0.000000000000000e+00
NODE 401 COORD 1.166666666666667e+00 7.500000000000001e-01 0.000000000000000e+00
NODE 402 COORD 1.166666666666667e+00 8.333333333333335e-01 0.000000000000000e+00
NODE 403 COORD 1.166666666666668e+00 9.166666666666667e-01 0.000000000000000e+00
NODE 404 COORD 1.199987034369542e+00 1.400000000000000e+00 0.000000000000000e+00
NODE 405 COORD 1.166666666666668e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 406 COORD 1.199978182403381e+00 1.600000000000000e+00 0.000000000000000e+00
NODE 407 COORD 1.199964942061171e+00 1.795511167440166e+00 0.000000000000000e+00
NODE 408 COORD 1.200000000000000e+00 2.000000000000000e+00 0.000000000000000e+00
NODE 409 COORD 1.000000000000000e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 410 COORD 9.999999999999999e-01 5.833333333333334e-01 0.000000000000000e+00
NODE 411 COORD 9.999999999999999e-01 6.666666666666669e-01 0.000000000000000e+00
NODE 412 COORD 9.999999999999999e-01 7.500000000000001e-01 0.000000000000000e+00
NODE 413 COORD 9.999999999999999e-01 8.333333333333335e-01 0.000000000000000e+00
NODE 414 COORD 9.999999999999999e-01 9.166666666666667e-01 0.000000000000000e+00
NODE 415 COORD 1.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 416 COORD 1.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 417 COORD 1.000000000000000e+00 1.200000000000000e+00 0.000000000000000e+00
NODE 418 COORD 1.000000000000000e+00 1.400000000000000e+00 0.000000000000000e+00
NODE 419 COORD 1.000000000000000e+00 1.600000000000000e+00 0.000000000000000e+00
NODE 420 COORD 1.000000000000000e+00 1.800000000000000e+00 0.000000000000000e+00
NODE 421 COORD 1.000000000000000e+00 2.000000000000000e+00 0.000000000000000e+00
NODE 422 COORD 8.333333333333333e-01 5.000000000000000e-01 0.000000000000000e+00
NODE 423 COORD 8.333333333333330e-01 5.833333333333334e-01 0.000000000000000e+00
NODE 424 COORD 8.333333333333333e-01 6.666666666666669e-01 0.000000000000000e+00
NODE 425 COORD 8.333333333333335e-01 7.500000000000001e-01 0.000000000000000e+00
NODE 426 COORD 8.333333333333337e-01 8.333333333333335e-01 0.000000000000000e+00
NODE 427 COORD 8.333333333333338e-01 9.166666666666667e-01 0.000000000000000e+00
NODE 428 COORD 8.333333333333339e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 429 COORD 6.666666666666666e-01 5.000000000000000e-01 0.000000000000000e+00
NODE 430 COORD 6.666666666666665e-01 5.833333333333334e-01 0.000000000000000e+00
NODE 431 COORD 6.666666666666664e-01 6.666666666666669e-01 0.000000000000000e+00
NODE 432 COORD 6.666666666666663e-01 7.500000000000001e-01 0.000000000000000e+00
NODE 433 COORD 6.666666666666661e-01 8.333333333333335e-01 0.000000000000000e+00
NODE 434 COORD 6.666666666666660e-01 9.166666666666667e-01 0.000000000000000e+00
NODE 435 COORD 6.666666666666661e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 436 COORD 5.000000000000000e-01 5.000000000000000e-01 0.000000000000000e+00
NODE 437 COORD 4.999999999999999e-01 5.833333333333334e-01 0.000000000000000e+00
NODE 438 COORD 4.999999999999999e-01 6.666666666666669e-01 0.000000000000000e+00
NODE 439 COORD 4.999999999999999e-01 7.500000000000001e-01 0.000000000000000e+00
NODE 440 COORD 4.999999999999999e-01 8.333333333333335e-01 0.000000000000000e+00
NODE 441 COORD 4.999999999999999e-01 9.166666666666667e-01 0.000000000000000e+00
NODE 442 COORD 5.000000000000000e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 443 COORD 3.333333333333333e-01 5.000000000000000e-01 0.000000000000000e+00
NODE 444 COORD 3.333333333333332e-01 5.833333333333334e-01 0.000000000000000e+00
NODE 445 COORD 3.333333333333334e-01 6.666666666666669e-01 0.000000000000000e+00
NODE 446 COORD 3.333333333333335e-01 7.500000000000001e-01 0.000000000000000e+00
NODE 447 COORD 3.333333333333336e-01 8.333333333333335e-01 0.000000000000000e+00
NODE 448 COORD 3.333333333333338e-01 9.166666666666667e-01 0.000000000000000e+00
NODE 449 COORD 3.333333333333339e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 450 COORD 1.666666666666667e-01 5.000000000000000e-01 0.000000000000000e+00
NODE 451 COORD 1.666666666666666e-01 5.833333333333334e-01 0.000000000000000e+00
NODE 452 COORD 1.666666666666669e-01 6.666666666666669e-01 0.000000000000000e+00
NODE 453 COORD 1.666666666666671e-01 7.500000000000001e-01 0.000000000000000e+00
NODE 454 COORD 1.666666666666674e-01 8.333333333333335e-01 0.000000000000000e+00
NODE 455 COORD 1.666666666666676e-01 9.166666666666667e-01 0.000000000000000e+00
NODE 456 COORD 1.666666666666679e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 457 COORD 0.000000000000000e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 458 COORD 0.000000000000000e+00 5.833333333333333e-01 0.000000000000000e+00
NODE 459 COORD 0.000000000000000e+00 6.666666666666667e-01 0.000000000000000e+00
NODE 460 COORD 0.000000000000000e+00 7.500000000000000e-01 0.000000000000000e+00
NODE 461 COORD 0.000000000000000e+00 8.333333333333334e-01 0.000000000000000e+00
NODE 462 COORD 0.000000000000000e+00 9.166666666666666e-01 0.000000000000000e+00
NODE 463 COORD 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 WALL QUAD4 420 407 408 421 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
2 WALL QUAD4 419 406 407 420 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
3 WALL QUAD4 418 404 406 419 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
4 WALL QUAD4 417 397 404 418 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
5 WALL QUAD4 415 396 397 417 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
6 WALL QUAD4 407 394 395 408 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
7 WALL QUAD4 406 389 394 407 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
8 WALL QUAD4 404 385 389 406 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
9 WALL QUAD4 397 384 385 404 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
10 WALL QUAD4 396 383 384 397 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
11 WALL QUAD4 394 374 382 395 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
12 WALL QUAD4 389 373 374 394 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
13 WALL QUAD4 385 372 373 389 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
14 WALL QUAD4 384 371 372 385 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
15 WALL QUAD4 383 370 371 384 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
16 WALL QUAD4 374 361 365 382 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
17 WALL QUAD4 373 360 361 374 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
18 WALL QUAD4 372 359 360 373 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
19 WALL QUAD4 371 358 359 372 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
20 WALL QUAD4 370 357 358 371 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
21 WALL QUAD4 361 348 349 365 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
22 WALL QUAD4 360 347 348 361 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
23 WALL QUAD4 359 346 347 360 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
24 WALL QUAD4 358 345 346 359 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
25 WALL QUAD4 357 343 345 358 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
26 WALL QUAD4 462 455 456 463 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
27 WALL QUAD4 461 454 455 462 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
28 WALL QUAD4 460 453 454 461 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
29 WALL QUAD4 459 452 453 460 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
30 WALL QUAD4 458 451 452 459 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
31 WALL QUAD4 457 450 451 458 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
32 WALL QUAD4 455 448 449 456 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
33 WALL QUAD4 454 447 448 455 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
34 WALL QUAD4 453 446 447 454 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
35 WALL QUAD4 452 445 446 453 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
36 WALL QUAD4 451 444 445 452 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
37 WALL QUAD4 450 443 444 451 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
38 WALL QUAD4 448 441 442 449 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
39 WALL QUAD4 447 440 441 448 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
40 WALL QUAD4 446 439 440 447 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
41 WALL QUAD4 445 438 439 446 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
42 WALL QUAD4 444 437 438 445 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
43 WALL QUAD4 443 436 437 444 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
44 WALL QUAD4 441 434 435 442 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
45 WALL QUAD4 440 433 434 441 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
46 WALL QUAD4 439 432 433 440 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
47 WALL QUAD4 438 431 432 439 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
48 WALL QUAD4 437 430 431 438 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
49 WALL QUAD4 436 429 430 437 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
50 WALL QUAD4 434 427 428 435 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
51 WALL QUAD4 433 426 427 434 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
52 WALL QUAD4 432 425 426 433 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
53 WALL QUAD4 431 424 425 432 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
54 WALL QUAD4 430 423 424 431 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
55 WALL QUAD4 429 422 423 430 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
56 WALL QUAD4 427 414 416 428 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
57 WALL QUAD4 426 413 414 427 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
58 WALL QUAD4 425 412 413 426 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
59 WALL QUAD4 424 411 412 425 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
60 WALL QUAD4 423 410 411 424 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
61 WALL QUAD4 422 409 410 423 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
62 WALL QUAD4 414 403 405 416 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
63 WALL QUAD4 413 402 403 414 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
64 WALL QUAD4 412 401 402 413 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
65 WALL QUAD4 411 400 401 412 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
66 WALL QUAD4 410 399 400 411 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
67 WALL QUAD4 409 398 399 410 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
68 WALL QUAD4 403 392 393 405 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
69 WALL QUAD4 402 391 392 403 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
70 WALL QUAD4 401 390 391 402 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
71 WALL QUAD4 400 388 390 401 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
72 WALL QUAD4 399 387 388 400 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
73 WALL QUAD4 398 386 387 399 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
74 WALL QUAD4 392 380 381 393 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
75 WALL QUAD4 391 379 380 392 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
76 WALL QUAD4 390 378 379 391 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
77 WALL QUAD4 388 377 378 390 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
78 WALL QUAD4 387 376 377 388 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
79 WALL QUAD4 386 375 376 387 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
80 WALL QUAD4 380 368 369 381 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
81 WALL QUAD4 379 367 368 380 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
82 WALL QUAD4 378 366 367 379 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
83 WALL QUAD4 377 364 366 378 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
84 WALL QUAD4 376 363 364 377 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
85 WALL QUAD4 375 362 363 376 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
86 WALL QUAD4 368 355 356 369 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
87 WALL QUAD4 367 354 355 368 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
88 WALL QUAD4 366 353 354 367 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
89 WALL QUAD4 364 352 353 366 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
90 WALL QUAD4 363 351 352 364 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
91 WALL QUAD4 362 350 351 363 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
92 WALL QUAD4 355 342 344 356 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
93 WALL QUAD4 354 341 342 355 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
94 WALL QUAD4 353 340 341 354 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
95 WALL QUAD4 352 339 340 353 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
96 WALL QUAD4 351 338 339 352 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
97 WALL QUAD4 350 337 338 351 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
98 WALL QUAD4 342 335 336 344 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
99 WALL QUAD4 341 334 335 342 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
100 WALL QUAD4 340 333 334 341 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
101 WALL QUAD4 339 332 333 340 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
102 WALL QUAD4 338 331 332 339 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
103 WALL QUAD4 337 330 331 338 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
104 WALL QUAD4 335 328 329 336 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
105 WALL QUAD4 334 327 328 335 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
106 WALL QUAD4 333 326 327 334 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
107 WALL QUAD4 332 325 326 333 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
108 WALL QUAD4 331 324 325 332 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
109 WALL QUAD4 330 323 324 331 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
110 WALL QUAD4 328 321 322 329 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
111 WALL QUAD4 327 320 321 328 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
112 WALL QUAD4 326 319 320 327 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
113 WALL QUAD4 325 318 319 326 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
114 WALL QUAD4 324 317 318 325 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
115 WALL QUAD4 323 316 317 324 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
116 WALL QUAD4 321 314 315 322 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
117 WALL QUAD4 320 313 314 321 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
118 WALL QUAD4 319 312 313 320 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
119 WALL QUAD4 318 311 312 319 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
120 WALL QUAD4 317 310 311 318 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
121 WALL QUAD4 316 309 310 317 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
122 WALL QUAD4 314 307 308 315 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
123 WALL QUAD4 313 306 307 314 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
124 WALL QUAD4 312 305 306 313 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
125 WALL QUAD4 311 304 305 312 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
126 WALL QUAD4 310 303 304 311 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
127 WALL QUAD4 309 302 303 310 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
128 WALL QUAD4 307 300 301 308 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
129 WALL QUAD4 306 299 300 307 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
130 WALL QUAD4 305 298 299 306 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
131 WALL QUAD4 304 297 298 305 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
132 WALL QUAD4 303 296 297 304 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
133 WALL QUAD4 302 295 296 303 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
134 WALL QUAD4 300 293 294 301 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
135 WALL QUAD4 299 292 293 300 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
136 WALL QUAD4 298 291 292 299 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
137 WALL QUAD4 297 290 291 298 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
138 WALL QUAD4 296 289 290 297 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
139 WALL QUAD4 295 288 289 296 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
140 WALL QUAD4 293 286 287 294 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
141 WALL QUAD4 292 285 286 293 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
142 WALL QUAD4 291 284 285 292 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
143 WALL QUAD4 290 283 284 291 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
144 WALL QUAD4 289 282 283 290 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
145 WALL QUAD4 288 281 282 289 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
146 WALL QUAD4 286 279 280 287 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
147 WALL QUAD4 285 278 279 286 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
148 WALL QUAD4 284 277 278 285 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
149 WALL QUAD4 283 276 277 284 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
150 WALL QUAD4 282 275 276 283 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
151 WALL QUAD4 281 274 275 282 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
152 WALL QUAD4 279 272 273 280 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
153 WALL QUAD4 278 271 272 279 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
154 WALL QUAD4 277 270 271 278 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
155 WALL QUAD4 276 269 270 277 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
