//
// Maintainer: Ulrich Kuettler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15238
// 
// necessary defines: D_FLUID2 D_ALE CCADISCRET BINIO
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
NODE         3935     COORD 1.875000000000000e+00     1.875000000000001e-01     0.000000000000000e+00   
NODE         3936     COORD 1.927083333333334e+00     9.375000000000001e-01     0.000000000000000e+00   
NODE         3937     COORD 1.875000000000000e+00     2.187499999999999e-01     0.000000000000000e+00   
NODE         3938     COORD 1.875000000000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE         3939     COORD 1.927083333333334e+00     9.583333333333335e-01     0.000000000000000e+00   
NODE         3940     COORD 1.875000000000000e+00     2.812500000000000e-01     0.000000000000000e+00   
NODE         3941     COORD 1.875000000000000e+00     3.125000000000001e-01     0.000000000000000e+00   
NODE         3942     COORD 1.927083333333334e+00     9.791666666666667e-01     0.000000000000000e+00   
NODE         3943     COORD 1.875000000000000e+00     3.437500000000001e-01     0.000000000000000e+00   
NODE         3944     COORD 1.875000000000000e+00     3.750000000000000e-01     0.000000000000000e+00   
NODE         3945     COORD 1.927083333333333e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE         3946     COORD 1.875000000000000e+00     4.062500000000001e-01     0.000000000000000e+00   
NODE         3947     COORD 1.875000000000000e+00     4.375000000000001e-01     0.000000000000000e+00   
NODE         3948     COORD 1.875000000000000e+00     4.687500000000000e-01     0.000000000000000e+00   
NODE         3949     COORD 1.875000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE         3950     COORD 1.875000000000000e+00     5.208333333333333e-01     0.000000000000000e+00   
NODE         3951     COORD 1.875000000000000e+00     5.416666666666669e-01     0.000000000000000e+00   
NODE         3952     COORD 1.875000000000000e+00     5.625000000000001e-01     0.000000000000000e+00   
NODE         3953     COORD 1.875000000000000e+00     5.833333333333334e-01     0.000000000000000e+00   
NODE         3954     COORD 1.875000000000000e+00     6.041666666666669e-01     0.000000000000000e+00   
NODE         3955     COORD 1.875000000000000e+00     6.250000000000000e-01     0.000000000000000e+00   
NODE         3956     COORD 1.875000000000000e+00     6.458333333333334e-01     0.000000000000000e+00   
NODE         3957     COORD 1.875000000000000e+00     6.666666666666667e-01     0.000000000000000e+00   
NODE         3958     COORD 1.875000000000000e+00     6.875000000000001e-01     0.000000000000000e+00   
NODE         3959     COORD 1.875000000000000e+00     7.083333333333334e-01     0.000000000000000e+00   
NODE         3960     COORD 1.875000000000000e+00     7.291666666666669e-01     0.000000000000000e+00   
NODE         3961     COORD 1.875000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE         3962     COORD 1.875000000000000e+00     7.708333333333335e-01     0.000000000000000e+00   
NODE         3963     COORD 1.875000000000000e+00     7.916666666666667e-01     0.000000000000000e+00   
NODE         3964     COORD 1.875000000000000e+00     8.125000000000001e-01     0.000000000000000e+00   
NODE         3965     COORD 1.875000000000000e+00     8.333333333333335e-01     0.000000000000000e+00   
NODE         3966     COORD 1.875000000000000e+00     8.541666666666667e-01     0.000000000000000e+00   
NODE         3967     COORD 1.875000000000000e+00     8.750000000000001e-01     0.000000000000000e+00   
NODE         3968     COORD 1.875000000000000e+00     8.958333333333335e-01     0.000000000000000e+00   
NODE         3969     COORD 1.875000000000000e+00     9.166666666666667e-01     0.000000000000000e+00   
NODE         3970     COORD 1.822916666666667e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE         3971     COORD 1.822916666666667e+00     3.125000000000012e-02     0.000000000000000e+00   
NODE         3972     COORD 1.822916666666667e+00     6.250000000000015e-02     0.000000000000000e+00   
NODE         3973     COORD 1.822916666666667e+00     9.375000000000007e-02     0.000000000000000e+00   
NODE         3974     COORD 1.822916666666667e+00     1.250000000000000e-01     0.000000000000000e+00   
NODE         3975     COORD 1.822916666666667e+00     1.562500000000001e-01     0.000000000000000e+00   
NODE         3976     COORD 1.875000000000000e+00     9.375000000000001e-01     0.000000000000000e+00   
NODE         3977     COORD 1.822916666666667e+00     1.875000000000001e-01     0.000000000000000e+00   
NODE         3978     COORD 1.822916666666667e+00     2.187499999999999e-01     0.000000000000000e+00   
NODE         3979     COORD 1.822916666666667e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE         3980     COORD 1.875000000000000e+00     9.583333333333335e-01     0.000000000000000e+00   
NODE         3981     COORD 1.822916666666667e+00     2.812500000000001e-01     0.000000000000000e+00   
NODE         3982     COORD 1.822916666666667e+00     3.125000000000001e-01     0.000000000000000e+00   
NODE         3983     COORD 1.875000000000000e+00     9.791666666666667e-01     0.000000000000000e+00   
NODE         3984     COORD 1.822916666666667e+00     3.437500000000001e-01     0.000000000000000e+00   
NODE         3985     COORD 1.822916666666667e+00     3.750000000000000e-01     0.000000000000000e+00   
NODE         3986     COORD 1.875000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE         3987     COORD 1.822916666666667e+00     4.062500000000000e-01     0.000000000000000e+00   
NODE         3988     COORD 1.822916666666667e+00     4.375000000000000e-01     0.000000000000000e+00   
NODE         3989     COORD 1.822916666666667e+00     4.687500000000000e-01     0.000000000000000e+00   
NODE         3990     COORD 1.822916666666667e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE         3991     COORD 1.822916666666667e+00     5.208333333333333e-01     0.000000000000000e+00   
NODE         3992     COORD 1.822916666666667e+00     5.416666666666669e-01     0.000000000000000e+00   
NODE         3993     COORD 1.822916666666667e+00     5.625000000000001e-01     0.000000000000000e+00   
NODE         3994     COORD 1.822916666666667e+00     5.833333333333334e-01     0.000000000000000e+00   
NODE         3995     COORD 1.822916666666667e+00     6.041666666666669e-01     0.000000000000000e+00   
NODE         3996     COORD 1.822916666666667e+00     6.250000000000000e-01     0.000000000000000e+00   
NODE         3997     COORD 1.822916666666667e+00     6.458333333333334e-01     0.000000000000000e+00   
NODE         3998     COORD 1.822916666666667e+00     6.666666666666667e-01     0.000000000000000e+00   
NODE         3999     COORD 1.822916666666667e+00     6.875000000000001e-01     0.000000000000000e+00   
NODE         4000     COORD 1.822916666666667e+00     7.083333333333334e-01     0.000000000000000e+00   
NODE         4001     COORD 1.822916666666667e+00     7.291666666666669e-01     0.000000000000000e+00   
NODE         4002     COORD 1.822916666666667e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE         4003     COORD 1.822916666666667e+00     7.708333333333335e-01     0.000000000000000e+00   
NODE         4004     COORD 1.822916666666667e+00     7.916666666666667e-01     0.000000000000000e+00   
NODE         4005     COORD 1.822916666666667e+00     8.125000000000001e-01     0.000000000000000e+00   
NODE         4006     COORD 1.822916666666667e+00     8.333333333333335e-01     0.000000000000000e+00   
NODE         4007     COORD 1.822916666666667e+00     8.541666666666667e-01     0.000000000000000e+00   
NODE         4008     COORD 1.822916666666667e+00     8.750000000000001e-01     0.000000000000000e+00   
NODE         4009     COORD 1.822916666666667e+00     8.958333333333335e-01     0.000000000000000e+00   
NODE         4010     COORD 1.822916666666667e+00     9.166666666666667e-01     0.000000000000000e+00   
NODE         4011     COORD 1.770833333333333e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE         4012     COORD 1.770833333333333e+00     3.125000000000012e-02     0.000000000000000e+00   
NODE         4013     COORD 1.770833333333333e+00     6.250000000000010e-02     0.000000000000000e+00   
NODE         4014     COORD 1.770833333333333e+00     9.375000000000007e-02     0.000000000000000e+00   
NODE         4015     COORD 1.770833333333333e+00     1.250000000000000e-01     0.000000000000000e+00   
NODE         4016     COORD 1.770833333333333e+00     1.562500000000001e-01     0.000000000000000e+00   
NODE         4017     COORD 1.822916666666667e+00     9.375000000000001e-01     0.000000000000000e+00   
NODE         4018     COORD 1.770833333333333e+00     1.875000000000001e-01     0.000000000000000e+00   
NODE         4019     COORD 1.770833333333333e+00     2.187499999999999e-01     0.000000000000000e+00   
NODE         4020     COORD 1.770833333333333e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE         4021     COORD 1.822916666666667e+00     9.583333333333335e-01     0.000000000000000e+00   
NODE         4022     COORD 1.770833333333333e+00     2.812500000000000e-01     0.000000000000000e+00   
NODE         4023     COORD 1.770833333333333e+00     3.125000000000001e-01     0.000000000000000e+00   
NODE         4024     COORD 1.822916666666667e+00     9.791666666666667e-01     0.000000000000000e+00   
NODE         4025     COORD 1.770833333333333e+00     3.437500000000001e-01     0.000000000000000e+00   
NODE         4026     COORD 1.770833333333333e+00     3.750000000000000e-01     0.000000000000000e+00   
NODE         4027     COORD 1.822916666666667e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE         4028     COORD 1.770833333333333e+00     4.062500000000001e-01     0.000000000000000e+00   
NODE         4029     COORD 1.770833333333333e+00     4.375000000000001e-01     0.000000000000000e+00   
NODE         4030     COORD 1.770833333333333e+00     4.687500000000000e-01     0.000000000000000e+00   
NODE         4031     COORD 1.770833333333333e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE         4032     COORD 1.770833333333333e+00     5.208333333333334e-01     0.000000000000000e+00   
NODE         4033     COORD 1.770833333333333e+00     5.416666666666669e-01     0.000000000000000e+00   
NODE         4034     COORD 1.770833333333333e+00     5.625000000000000e-01     0.000000000000000e+00   
NODE         4035     COORD 1.770833333333333e+00     5.833333333333334e-01     0.000000000000000e+00   
NODE         4036     COORD 1.770833333333333e+00     6.041666666666669e-01     0.000000000000000e+00   
NODE         4037     COORD 1.770833333333333e+00     6.250000000000001e-01     0.000000000000000e+00   
NODE         4038     COORD 1.770833333333333e+00     6.458333333333334e-01     0.000000000000000e+00   
NODE         4039     COORD 1.770833333333333e+00     6.666666666666667e-01     0.000000000000000e+00   
NODE         4040     COORD 1.770833333333333e+00     6.875000000000001e-01     0.000000000000000e+00   
NODE         4041     COORD 1.770833333333333e+00     7.083333333333334e-01     0.000000000000000e+00   
NODE         4042     COORD 1.770833333333333e+00     7.291666666666669e-01     0.000000000000000e+00   
NODE         4043     COORD 1.770833333333333e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE         4044     COORD 1.770833333333333e+00     7.708333333333335e-01     0.000000000000000e+00   
NODE         4045     COORD 1.770833333333333e+00     7.916666666666667e-01     0.000000000000000e+00   
NODE         4046     COORD 1.770833333333333e+00     8.125000000000001e-01     0.000000000000000e+00   
NODE         4047     COORD 1.770833333333333e+00     8.333333333333335e-01     0.000000000000000e+00   
NODE         4048     COORD 1.770833333333333e+00     8.541666666666667e-01     0.000000000000000e+00   
NODE         4049     COORD 1.770833333333333e+00     8.750000000000001e-01     0.000000000000000e+00   
NODE         4050     COORD 1.770833333333333e+00     8.958333333333335e-01     0.000000000000000e+00   
NODE         4051     COORD 1.770833333333333e+00     9.166666666666667e-01     0.000000000000000e+00   
NODE         4052     COORD 1.718750000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE         4053     COORD 1.718750000000000e+00     3.125000000000012e-02     0.000000000000000e+00   
NODE         4054     COORD 1.718750000000000e+00     6.250000000000015e-02     0.000000000000000e+00   
NODE         4055     COORD 1.718750000000000e+00     9.375000000000007e-02     0.000000000000000e+00   
NODE         4056     COORD 1.718750000000000e+00     1.250000000000000e-01     0.000000000000000e+00   
NODE         4057     COORD 1.770833333333333e+00     9.375000000000001e-01     0.000000000000000e+00   
NODE         4058     COORD 1.718750000000000e+00     1.562500000000001e-01     0.000000000000000e+00   
NODE         4059     COORD 1.718750000000000e+00     1.875000000000001e-01     0.000000000000000e+00   
NODE         4060     COORD 1.718750000000000e+00     2.187499999999999e-01     0.000000000000000e+00   
NODE         4061     COORD 1.770833333333333e+00     9.583333333333335e-01     0.000000000000000e+00   
NODE         4062     COORD 1.718750000000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE         4063     COORD 1.718750000000000e+00     2.812500000000001e-01     0.000000000000000e+00   
NODE         4064     COORD 1.718750000000000e+00     3.125000000000001e-01     0.000000000000000e+00   
NODE         4065     COORD 1.770833333333333e+00     9.791666666666667e-01     0.000000000000000e+00   
NODE         4066     COORD 1.718750000000000e+00     3.437500000000001e-01     0.000000000000000e+00   
NODE         4067     COORD 1.770833333333333e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE         4068     COORD 1.718750000000000e+00     3.750000000000000e-01     0.000000000000000e+00   
NODE         4069     COORD 1.718750000000000e+00     4.062500000000000e-01     0.000000000000000e+00   
NODE         4070     COORD 1.718750000000000e+00     4.375000000000000e-01     0.000000000000000e+00   
NODE         4071     COORD 1.718750000000000e+00     4.687500000000000e-01     0.000000000000000e+00   
NODE         4072     COORD 1.718750000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE         4073     COORD 1.718750000000000e+00     5.208333333333333e-01     0.000000000000000e+00   
NODE         4074     COORD 1.718750000000000e+00     5.416666666666669e-01     0.000000000000000e+00   
NODE         4075     COORD 1.718750000000000e+00     5.625000000000000e-01     0.000000000000000e+00   
NODE         4076     COORD 1.718750000000000e+00     5.833333333333333e-01     0.000000000000000e+00   
NODE         4077     COORD 1.718750000000000e+00     6.041666666666669e-01     0.000000000000000e+00   
NODE         4078     COORD 1.718750000000000e+00     6.250000000000000e-01     0.000000000000000e+00   
NODE         4079     COORD 1.718750000000000e+00     6.458333333333334e-01     0.000000000000000e+00   
NODE         4080     COORD 1.718750000000000e+00     6.666666666666667e-01     0.000000000000000e+00   
NODE         4081     COORD 1.718750000000000e+00     6.875000000000001e-01     0.000000000000000e+00   
NODE         4082     COORD 1.718750000000000e+00     7.083333333333335e-01     0.000000000000000e+00   
NODE         4083     COORD 1.718750000000000e+00     7.291666666666669e-01     0.000000000000000e+00   
NODE         4084     COORD 1.718750000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE         4085     COORD 1.718750000000000e+00     7.708333333333335e-01     0.000000000000000e+00   
NODE         4086     COORD 1.718750000000000e+00     7.916666666666667e-01     0.000000000000000e+00   
NODE         4087     COORD 1.718750000000000e+00     8.125000000000001e-01     0.000000000000000e+00   
NODE         4088     COORD 1.718750000000000e+00     8.333333333333335e-01     0.000000000000000e+00   
NODE         4089     COORD 1.718750000000000e+00     8.541666666666669e-01     0.000000000000000e+00   
NODE         4090     COORD 1.718750000000000e+00     8.750000000000001e-01     0.000000000000000e+00   
NODE         4091     COORD 1.718750000000000e+00     8.958333333333335e-01     0.000000000000000e+00   
NODE         4092     COORD 1.718750000000000e+00     9.166666666666667e-01     0.000000000000000e+00   
NODE         4093     COORD 1.666666666666667e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE         4094     COORD 1.666666666666666e+00     3.125000000000017e-02     0.000000000000000e+00   
NODE         4095     COORD 1.666666666666666e+00     6.250000000000015e-02     0.000000000000000e+00   
NODE         4096     COORD 1.666666666666666e+00     9.375000000000007e-02     0.000000000000000e+00   
NODE         4097     COORD 1.718750000000000e+00     9.375000000000001e-01     0.000000000000000e+00   
NODE         4098     COORD 1.666666666666666e+00     1.250000000000000e-01     0.000000000000000e+00   
NODE         4099     COORD 1.666666666666666e+00     1.562500000000001e-01     0.000000000000000e+00   
NODE         4100     COORD 1.666666666666666e+00     1.875000000000001e-01     0.000000000000000e+00   
NODE         4101     COORD 1.666666666666666e+00     2.187500000000000e-01     0.000000000000000e+00   
NODE         4102     COORD 1.718750000000000e+00     9.583333333333335e-01     0.000000000000000e+00   
NODE         4103     COORD 1.666666666666666e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE         4104     COORD 1.666666666666667e+00     2.812500000000001e-01     0.000000000000000e+00   
NODE         4105     COORD 1.718750000000000e+00     9.791666666666667e-01     0.000000000000000e+00   
NODE         4106     COORD 1.666666666666667e+00     3.125000000000000e-01     0.000000000000000e+00   
NODE         4107     COORD 1.666666666666667e+00     3.437500000000001e-01     0.000000000000000e+00   
NODE         4108     COORD 1.718750000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE         4109     COORD 1.666666666666667e+00     3.750000000000000e-01     0.000000000000000e+00   
NODE         4110     COORD 1.666666666666667e+00     4.062500000000000e-01     0.000000000000000e+00   
NODE         4111     COORD 1.666666666666667e+00     4.375000000000000e-01     0.000000000000000e+00   
NODE         4112     COORD 1.666666666666667e+00     4.687500000000000e-01     0.000000000000000e+00   
NODE         4113     COORD 1.666666666666667e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE         4114     COORD 1.666666666666667e+00     5.208333333333334e-01     0.000000000000000e+00   
NODE         4115     COORD 1.666666666666667e+00     5.416666666666669e-01     0.000000000000000e+00   
NODE         4116     COORD 1.666666666666667e+00     5.625000000000000e-01     0.000000000000000e+00   
NODE         4117     COORD 1.666666666666667e+00     5.833333333333334e-01     0.000000000000000e+00   
NODE         4118     COORD 1.666666666666667e+00     6.041666666666669e-01     0.000000000000000e+00   
NODE         4119     COORD 1.666666666666667e+00     6.250000000000000e-01     0.000000000000000e+00   
NODE         4120     COORD 1.666666666666667e+00     6.458333333333334e-01     0.000000000000000e+00   
NODE         4121     COORD 1.666666666666667e+00     6.666666666666667e-01     0.000000000000000e+00   
NODE         4122     COORD 1.666666666666667e+00     6.875000000000001e-01     0.000000000000000e+00   
NODE         4123     COORD 1.666666666666667e+00     7.083333333333334e-01     0.000000000000000e+00   
NODE         4124     COORD 1.666666666666667e+00     7.291666666666669e-01     0.000000000000000e+00   
NODE         4125     COORD 1.666666666666667e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE         4126     COORD 1.666666666666667e+00     7.708333333333335e-01     0.000000000000000e+00   
NODE         4127     COORD 1.666666666666667e+00     7.916666666666667e-01     0.000000000000000e+00   
NODE         4128     COORD 1.666666666666667e+00     8.125000000000001e-01     0.000000000000000e+00   
NODE         4129     COORD 1.666666666666666e+00     8.333333333333335e-01     0.000000000000000e+00   
NODE         4130     COORD 1.666666666666666e+00     8.541666666666669e-01     0.000000000000000e+00   
NODE         4131     COORD 1.666666666666666e+00     8.750000000000001e-01     0.000000000000000e+00   
NODE         4132     COORD 1.666666666666666e+00     8.958333333333335e-01     0.000000000000000e+00   
NODE         4133     COORD 1.666666666666666e+00     9.166666666666667e-01     0.000000000000000e+00   
NODE         4134     COORD 1.614583333333333e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE         4135     COORD 1.614583333333334e+00     3.125000000000012e-02     0.000000000000000e+00   
NODE         4136     COORD 1.614583333333334e+00     6.250000000000010e-02     0.000000000000000e+00   
NODE         4137     COORD 1.666666666666666e+00     9.375000000000001e-01     0.000000000000000e+00   
NODE         4138     COORD 1.614583333333334e+00     9.375000000000000e-02     0.000000000000000e+00   
NODE         4139     COORD 1.614583333333334e+00     1.250000000000000e-01     0.000000000000000e+00   
NODE         4140     COORD 1.614583333333334e+00     1.562500000000001e-01     0.000000000000000e+00   
NODE         4141     COORD 1.614583333333334e+00     1.875000000000000e-01     0.000000000000000e+00   
NODE         4142     COORD 1.666666666666666e+00     9.583333333333335e-01     0.000000000000000e+00   
NODE         4143     COORD 1.614583333333334e+00     2.187500000000000e-01     0.000000000000000e+00   
NODE         4144     COORD 1.614583333333333e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE         4145     COORD 1.614583333333333e+00     2.812500000000000e-01     0.000000000000000e+00   
NODE         4146     COORD 1.666666666666666e+00     9.791666666666667e-01     0.000000000000000e+00   
NODE         4147     COORD 1.614583333333333e+00     3.125000000000001e-01     0.000000000000000e+00   
NODE         4148     COORD 1.614583333333333e+00     3.437500000000000e-01     0.000000000000000e+00   
NODE         4149     COORD 1.666666666666667e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE         4150     COORD 1.614583333333333e+00     3.750000000000000e-01     0.000000000000000e+00   
NODE         4151     COORD 1.614583333333333e+00     4.062500000000001e-01     0.000000000000000e+00   
NODE         4152     COORD 1.614583333333333e+00     4.375000000000001e-01     0.000000000000000e+00   
NODE         4153     COORD 1.614583333333333e+00     4.687500000000000e-01     0.000000000000000e+00   
NODE         4154     COORD 1.614583333333333e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE         4155     COORD 1.614583333333333e+00     5.208333333333334e-01     0.000000000000000e+00   
NODE         4156     COORD 1.614583333333333e+00     5.416666666666669e-01     0.000000000000000e+00   
NODE         4157     COORD 1.614583333333333e+00     5.625000000000001e-01     0.000000000000000e+00   
NODE         4158     COORD 1.614583333333333e+00     5.833333333333333e-01     0.000000000000000e+00   
NODE         4159     COORD 1.614583333333333e+00     6.041666666666669e-01     0.000000000000000e+00   
NODE         4160     COORD 1.614583333333333e+00     6.250000000000000e-01     0.000000000000000e+00   
NODE         4161     COORD 1.614583333333333e+00     6.458333333333334e-01     0.000000000000000e+00   
NODE         4162     COORD 1.614583333333333e+00     6.666666666666667e-01     0.000000000000000e+00   
NODE         4163     COORD 1.614583333333333e+00     6.875000000000001e-01     0.000000000000000e+00   
NODE         4164     COORD 1.614583333333333e+00     7.083333333333335e-01     0.000000000000000e+00   
NODE         4165     COORD 1.614583333333333e+00     7.291666666666669e-01     0.000000000000000e+00   
NODE         4166     COORD 1.614583333333333e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE         4167     COORD 1.614583333333334e+00     7.708333333333335e-01     0.000000000000000e+00   
NODE         4168     COORD 1.614583333333334e+00     7.916666666666667e-01     0.000000000000000e+00   
NODE         4169     COORD 1.614583333333334e+00     8.125000000000001e-01     0.000000000000000e+00   
NODE         4170     COORD 1.614583333333334e+00     8.333333333333335e-01     0.000000000000000e+00   
NODE         4171     COORD 1.614583333333334e+00     8.541666666666669e-01     0.000000000000000e+00   
NODE         4172     COORD 1.614583333333334e+00     8.750000000000001e-01     0.000000000000000e+00   
NODE         4173     COORD 1.614583333333334e+00     8.958333333333335e-01     0.000000000000000e+00   
NODE         4174     COORD 1.614583333333334e+00     9.166666666666667e-01     0.000000000000000e+00   
NODE         4175     COORD 1.562500000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE         4176     COORD 1.562500000000000e+00     3.125000000000017e-02     0.000000000000000e+00   
NODE         4177     COORD 1.614583333333334e+00     9.375000000000001e-01     0.000000000000000e+00   
NODE         4178     COORD 1.562500000000000e+00     6.250000000000015e-02     0.000000000000000e+00   
NODE         4179     COORD 1.562500000000000e+00     9.375000000000007e-02     0.000000000000000e+00   
NODE         4180     COORD 1.562500000000000e+00     1.250000000000000e-01     0.000000000000000e+00   
NODE         4181     COORD 1.562500000000000e+00     1.562500000000001e-01     0.000000000000000e+00   
NODE         4182     COORD 1.562500000000000e+00     1.875000000000001e-01     0.000000000000000e+00   
NODE         4183     COORD 1.614583333333334e+00     9.583333333333335e-01     0.000000000000000e+00   
NODE         4184     COORD 1.562500000000000e+00     2.187500000000000e-01     0.000000000000000e+00   
NODE         4185     COORD 1.562500000000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE         4186     COORD 1.562500000000000e+00     2.812500000000001e-01     0.000000000000000e+00   
NODE         4187     COORD 1.614583333333334e+00     9.791666666666667e-01     0.000000000000000e+00   
NODE         4188     COORD 1.562500000000000e+00     3.125000000000000e-01     0.000000000000000e+00   
NODE         4189     COORD 1.562500000000000e+00     3.437500000000001e-01     0.000000000000000e+00   
NODE         4190     COORD 1.614583333333333e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE         4191     COORD 1.562500000000000e+00     3.750000000000000e-01     0.000000000000000e+00   
NODE         4192     COORD 1.562500000000000e+00     4.062500000000000e-01     0.000000000000000e+00   
NODE         4193     COORD 1.562500000000000e+00     4.375000000000000e-01     0.000000000000000e+00   
NODE         4194     COORD 1.562500000000000e+00     4.687500000000000e-01     0.000000000000000e+00   
NODE         4195     COORD 1.562500000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE         4196     COORD 1.562500000000000e+00     5.208333333333334e-01     0.000000000000000e+00   
NODE         4197     COORD 1.562500000000000e+00     5.416666666666666e-01     0.000000000000000e+00   
NODE         4198     COORD 1.562500000000000e+00     5.625000000000001e-01     0.000000000000000e+00   
NODE         4199     COORD 1.562500000000000e+00     5.833333333333333e-01     0.000000000000000e+00   
NODE         4200     COORD 1.562500000000000e+00     6.041666666666667e-01     0.000000000000000e+00   
NODE         4201     COORD 1.562500000000000e+00     6.250000000000000e-01     0.000000000000000e+00   
NODE         4202     COORD 1.562500000000000e+00     6.458333333333335e-01     0.000000000000000e+00   
NODE         4203     COORD 1.562500000000000e+00     6.666666666666667e-01     0.000000000000000e+00   
NODE         4204     COORD 1.562500000000000e+00     6.875000000000001e-01     0.000000000000000e+00   
NODE         4205     COORD 1.562500000000000e+00     7.083333333333334e-01     0.000000000000000e+00   
NODE         4206     COORD 1.562500000000000e+00     7.291666666666669e-01     0.000000000000000e+00   
NODE         4207     COORD 1.562500000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE         4208     COORD 1.562500000000000e+00     7.708333333333335e-01     0.000000000000000e+00   
NODE         4209     COORD 1.562500000000000e+00     7.916666666666669e-01     0.000000000000000e+00   
NODE         4210     COORD 1.562500000000000e+00     8.125000000000001e-01     0.000000000000000e+00   
NODE         4211     COORD 1.562500000000000e+00     8.333333333333335e-01     0.000000000000000e+00   
NODE         4212     COORD 1.562500000000000e+00     8.541666666666667e-01     0.000000000000000e+00   
NODE         4213     COORD 1.562500000000000e+00     8.750000000000001e-01     0.000000000000000e+00   
NODE         4214     COORD 1.562500000000000e+00     8.958333333333334e-01     0.000000000000000e+00   
NODE         4215     COORD 1.562500000000000e+00     9.166666666666667e-01     0.000000000000000e+00   
NODE         4216     COORD 1.562500000000000e+00     9.375000000000001e-01     0.000000000000000e+00   
NODE         4217     COORD 1.510416666666667e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE         4218     COORD 1.510416666666667e+00     3.125000000000017e-02     0.000000000000000e+00   
NODE         4219     COORD 1.510416666666667e+00     6.250000000000015e-02     0.000000000000000e+00   
NODE         4220     COORD 1.510416666666667e+00     9.375000000000007e-02     0.000000000000000e+00   
NODE         4221     COORD 1.510416666666667e+00     1.250000000000000e-01     0.000000000000000e+00   
NODE         4222     COORD 1.510416666666667e+00     1.562500000000001e-01     0.000000000000000e+00   
NODE         4223     COORD 1.510416666666667e+00     1.875000000000001e-01     0.000000000000000e+00   
NODE         4224     COORD 1.562500000000000e+00     9.583333333333335e-01     0.000000000000000e+00   
NODE         4225     COORD 1.510416666666667e+00     2.187500000000000e-01     0.000000000000000e+00   
NODE         4226     COORD 1.510416666666667e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE         4227     COORD 1.562500000000000e+00     9.791666666666667e-01     0.000000000000000e+00   
NODE         4228     COORD 1.510416666666667e+00     2.812500000000001e-01     0.000000000000000e+00   
NODE         4229     COORD 1.510416666666667e+00     3.125000000000000e-01     0.000000000000000e+00   
NODE         4230     COORD 1.510416666666667e+00     3.437500000000001e-01     0.000000000000000e+00   
NODE         4231     COORD 1.562500000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE         4232     COORD 1.510416666666667e+00     3.750000000000000e-01     0.000000000000000e+00   
NODE         4233     COORD 1.510416666666667e+00     4.062500000000000e-01     0.000000000000000e+00   
NODE         4234     COORD 1.510416666666667e+00     4.375000000000000e-01     0.000000000000000e+00   
NODE         4235     COORD 1.510416666666667e+00     4.687500000000000e-01     0.000000000000000e+00   
NODE         4236     COORD 1.510416666666667e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE         4237     COORD 1.510416666666667e+00     5.208333333333333e-01     0.000000000000000e+00   
NODE         4238     COORD 1.510416666666667e+00     5.416666666666667e-01     0.000000000000000e+00   
NODE         4239     COORD 1.510416666666667e+00     5.625000000000001e-01     0.000000000000000e+00   
NODE         4240     COORD 1.510416666666667e+00     5.833333333333334e-01     0.000000000000000e+00   
NODE         4241     COORD 1.510416666666667e+00     6.041666666666669e-01     0.000000000000000e+00   
