// Maintainer: Christoph Meier
// tests scaling of linear system with STC (scaled thickness conditioning) for solid shell elements
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        192
NODES                           312
MATERIALS                       2
NUMDF                           6
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
LINEAR_SOLVER                   1
MINITER                         2
NUMSTEP                         20
TIMESTEP                        1.25E-5
STC_SCALING                     Symmetric
STC_LAYER                       2
------------------------------------------------------STRUCT NOX/Status Test
90 SOLIDSH8 HEX8 198 197 199 200 204 203 205 206 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
91 SOLIDSH8 HEX8 200 199 201 202 206 205 207 208 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
92 SOLIDSH8 HEX8 202 201 154 153 208 207 164 163 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
93 SOLIDSH8 HEX8 172 171 203 204 60 58 72 74 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
94 SOLIDSH8 HEX8 204 203 205 206 74 72 86 88 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
95 SOLIDSH8 HEX8 206 205 207 208 88 86 100 102 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
96 SOLIDSH8 HEX8 208 207 164 163 102 100 1 5 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
97 SOLIDSH8 HEX8 130 132 176 174 209 210 211 212 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
98 SOLIDSH8 HEX8 132 130 126 128 210 209 213 214 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
99 SOLIDSH8 HEX8 176 132 142 186 211 210 215 216 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
100 SOLIDSH8 HEX8 174 176 180 178 212 211 217 218 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
101 SOLIDSH8 HEX8 128 126 122 124 214 213 219 220 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
102 SOLIDSH8 HEX8 132 128 140 142 210 214 221 215 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
103 SOLIDSH8 HEX8 186 142 152 192 216 215 222 223 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
104 SOLIDSH8 HEX8 176 186 188 180 211 216 224 217 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
105 SOLIDSH8 HEX8 178 180 184 182 218 217 225 226 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
106 SOLIDSH8 HEX8 124 122 116 120 220 219 227 228 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
107 SOLIDSH8 HEX8 128 124 138 140 214 220 229 221 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
108 SOLIDSH8 HEX8 142 140 150 152 215 221 230 222 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
109 SOLIDSH8 HEX8 192 152 162 198 223 222 231 232 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
110 SOLIDSH8 HEX8 186 192 194 188 216 223 233 224 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
111 SOLIDSH8 HEX8 180 188 190 184 217 224 234 225 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
112 SOLIDSH8 HEX8 182 184 117 113 226 225 235 236 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
113 SOLIDSH8 HEX8 120 116 113 117 228 227 236 235 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
114 SOLIDSH8 HEX8 124 120 136 138 220 228 237 229 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
115 SOLIDSH8 HEX8 140 138 148 150 221 229 238 230 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
116 SOLIDSH8 HEX8 152 150 160 162 222 230 239 231 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
117 SOLIDSH8 HEX8 198 162 172 204 232 231 240 241 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
118 SOLIDSH8 HEX8 192 198 200 194 223 232 242 233 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
119 SOLIDSH8 HEX8 188 194 196 190 224 233 243 234 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
120 SOLIDSH8 HEX8 184 190 133 117 225 234 244 235 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
121 SOLIDSH8 HEX8 120 117 133 136 228 235 244 237 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
122 SOLIDSH8 HEX8 138 136 146 148 229 237 245 238 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
123 SOLIDSH8 HEX8 150 148 158 160 230 238 246 239 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
124 SOLIDSH8 HEX8 162 160 170 172 231 239 247 240 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
125 SOLIDSH8 HEX8 204 172 60 74 241 240 248 249 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
126 SOLIDSH8 HEX8 198 204 206 200 232 241 250 242 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
127 SOLIDSH8 HEX8 194 200 202 196 233 242 251 243 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
128 SOLIDSH8 HEX8 190 196 143 133 234 243 252 244 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
129 SOLIDSH8 HEX8 136 133 143 146 237 244 252 245 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
130 SOLIDSH8 HEX8 148 146 156 158 238 245 253 246 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
131 SOLIDSH8 HEX8 160 158 168 170 239 246 254 247 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
132 SOLIDSH8 HEX8 172 170 46 60 240 247 255 248 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
133 SOLIDSH8 HEX8 74 60 59 73 249 248 256 257 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
134 SOLIDSH8 HEX8 204 74 88 206 241 249 258 250 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
135 SOLIDSH8 HEX8 200 206 208 202 242 250 259 251 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
136 SOLIDSH8 HEX8 196 202 153 143 243 251 260 252 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
137 SOLIDSH8 HEX8 146 143 153 156 245 252 260 253 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
138 SOLIDSH8 HEX8 158 156 166 168 246 253 261 254 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
139 SOLIDSH8 HEX8 170 168 32 46 247 254 262 255 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
140 SOLIDSH8 HEX8 60 46 45 59 248 255 263 256 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
141 SOLIDSH8 HEX8 73 59 62 76 257 256 264 265 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
142 SOLIDSH8 HEX8 74 73 87 88 249 257 266 258 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
143 SOLIDSH8 HEX8 206 88 102 208 250 258 267 259 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
144 SOLIDSH8 HEX8 202 208 163 153 251 259 268 260 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
145 SOLIDSH8 HEX8 156 153 163 166 253 260 268 261 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
146 SOLIDSH8 HEX8 168 166 8 32 254 261 269 262 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
147 SOLIDSH8 HEX8 46 32 31 45 255 262 270 263 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
148 SOLIDSH8 HEX8 59 45 48 62 256 263 271 264 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
149 SOLIDSH8 HEX8 76 62 64 78 265 264 272 273 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
150 SOLIDSH8 HEX8 73 76 90 87 257 265 274 266 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
151 SOLIDSH8 HEX8 88 87 101 102 258 266 275 267 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
152 SOLIDSH8 HEX8 208 102 5 163 259 267 276 268 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
153 SOLIDSH8 HEX8 166 163 5 8 261 268 276 269 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
154 SOLIDSH8 HEX8 32 8 7 31 262 269 277 270 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
155 SOLIDSH8 HEX8 45 31 34 48 263 270 278 271 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
156 SOLIDSH8 HEX8 62 48 50 64 264 271 279 272 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
157 SOLIDSH8 HEX8 78 64 66 80 273 272 280 281 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
158 SOLIDSH8 HEX8 76 78 92 90 265 273 282 274 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
159 SOLIDSH8 HEX8 87 90 104 101 266 274 283 275 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
160 SOLIDSH8 HEX8 102 101 6 5 267 275 284 276 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
161 SOLIDSH8 HEX8 8 5 6 7 269 276 284 277 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
162 SOLIDSH8 HEX8 31 7 12 34 270 277 285 278 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
163 SOLIDSH8 HEX8 48 34 36 50 271 278 286 279 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
164 SOLIDSH8 HEX8 64 50 52 66 272 279 287 280 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
165 SOLIDSH8 HEX8 80 66 68 82 281 280 288 289 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
166 SOLIDSH8 HEX8 78 80 94 92 273 281 290 282 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
167 SOLIDSH8 HEX8 90 92 106 104 274 282 291 283 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
168 SOLIDSH8 HEX8 101 104 11 6 275 283 292 284 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
169 SOLIDSH8 HEX8 7 6 11 12 277 284 292 285 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
170 SOLIDSH8 HEX8 34 12 16 36 278 285 293 286 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
171 SOLIDSH8 HEX8 50 36 38 52 279 286 294 287 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
172 SOLIDSH8 HEX8 66 52 54 68 280 287 295 288 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
173 SOLIDSH8 HEX8 82 68 70 84 289 288 296 297 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
174 SOLIDSH8 HEX8 80 82 96 94 281 289 298 290 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
175 SOLIDSH8 HEX8 92 94 108 106 282 290 299 291 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
176 SOLIDSH8 HEX8 104 106 15 11 283 291 300 292 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
177 SOLIDSH8 HEX8 12 11 15 16 285 292 300 293 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
178 SOLIDSH8 HEX8 36 16 20 38 286 293 301 294 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
179 SOLIDSH8 HEX8 52 38 40 54 287 294 302 295 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
180 SOLIDSH8 HEX8 68 54 56 70 288 295 303 296 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
181 SOLIDSH8 HEX8 82 84 98 96 289 297 304 298 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
182 SOLIDSH8 HEX8 94 96 110 108 290 298 305 299 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
183 SOLIDSH8 HEX8 106 108 19 15 291 299 306 300 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
184 SOLIDSH8 HEX8 16 15 19 20 293 300 306 301 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
185 SOLIDSH8 HEX8 38 20 24 40 294 301 307 302 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
186 SOLIDSH8 HEX8 54 40 42 56 295 302 308 303 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
187 SOLIDSH8 HEX8 96 98 112 110 298 304 309 305 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
188 SOLIDSH8 HEX8 108 110 23 19 299 305 310 306 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
189 SOLIDSH8 HEX8 20 19 23 24 301 306 310 307 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
190 SOLIDSH8 HEX8 40 24 28 42 302 307 311 308 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
191 SOLIDSH8 HEX8 110 112 27 23 305 309 312 310 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
192 SOLIDSH8 HEX8 24 23 27 28 307 310 312 311 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 1 QUANTITY dispy VALUE -2.98923024568651871e-03 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 81 QUANTITY dispx VALUE -4.22538977856093216e-04 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 81 QUANTITY dispy VALUE 1.57776936632137246e-03 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 81 QUANTITY dispz VALUE -5.11630483008258070e-04 TOLERANCE 1e-8
-------------------------------------------------------------------------END
//                              END
//                              END
