//
// Maintainer: Rui Fang
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Academic test case for scatra-scatra interface coupling:
- three-dimensional problem with two-dimensional scatra-scatra interface
- inner sphere and outer hollow sphere with constant initial concentrations
- membrane with constant permeability in between both spheres
- symmetry allows only a quarter of the entire domain to be considered
- no fluxes through outer surface of outer hollow sphere
- 2735 tet4 and hex8 elements with non-matching interface nodes
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    2735
//NODES       922
DIM           3
   288 TRANSP TET4  382 446 449 450    MAT 1 TYPE Std
   289 TRANSP TET4  451 452 453 331    MAT 1 TYPE Std
   290 TRANSP TET4  329 387 389 391    MAT 1 TYPE Std
   291 TRANSP TET4  329 330 357 387    MAT 1 TYPE Std
   292 TRANSP TET4  401 337 346 332    MAT 1 TYPE Std
   293 TRANSP TET4  329 335 333 336    MAT 1 TYPE Std
   294 TRANSP TET4  357 452 331 332    MAT 1 TYPE Std
   295 TRANSP TET4  332 335 454 331    MAT 1 TYPE Std
   296 TRANSP TET4  329 333 335 331    MAT 1 TYPE Std
   297 TRANSP TET4  330 332 357 331    MAT 1 TYPE Std
   298 TRANSP TET4  455 456 457 423    MAT 1 TYPE Std
   299 TRANSP TET4  458 459 460 461    MAT 1 TYPE Std
   300 TRANSP TET4  462 463 464 465    MAT 1 TYPE Std
   301 TRANSP TET4  458 383 361 461    MAT 1 TYPE Std
   302 TRANSP TET4  458 383 466 362    MAT 1 TYPE Std
   303 TRANSP TET4  458 467 362 466    MAT 1 TYPE Std
   304 TRANSP TET4  458 344 362 467    MAT 1 TYPE Std
   305 TRANSP TET4  468 367 372 429    MAT 1 TYPE Std
   306 TRANSP TET4  442 468 367 372    MAT 1 TYPE Std
   307 TRANSP TET4  469 470 471 472    MAT 1 TYPE Std
   308 TRANSP TET4  367 468 416 429    MAT 1 TYPE Std
   309 TRANSP TET4  416 468 441 418    MAT 1 TYPE Std
   310 TRANSP TET4  416 429 468 425    MAT 1 TYPE Std
   311 TRANSP TET4  429 473 468 425    MAT 1 TYPE Std
   312 TRANSP TET4  429 474 427 367    MAT 1 TYPE Std
   313 TRANSP TET4  338 396 379 475    MAT 1 TYPE Std
   314 TRANSP TET4  395 407 394 405    MAT 1 TYPE Std
   315 TRANSP TET4  343 364 340 371    MAT 1 TYPE Std
   316 TRANSP TET4  395 405 338 408    MAT 1 TYPE Std
   317 TRANSP TET4  338 396 475 394    MAT 1 TYPE Std
   318 TRANSP TET4  363 403 442 407    MAT 1 TYPE Std
   319 TRANSP TET4  343 363 407 402    MAT 1 TYPE Std
   320 TRANSP TET4  374 340 476 368    MAT 1 TYPE Std
   321 TRANSP TET4  363 345 361 344    MAT 1 TYPE Std
   322 TRANSP TET4  343 345 363 344    MAT 1 TYPE Std
   323 TRANSP TET4  363 403 402 477    MAT 1 TYPE Std
   324 TRANSP TET4  477 402 363 361    MAT 1 TYPE Std
   325 TRANSP TET4  344 458 361 402    MAT 1 TYPE Std
   326 TRANSP TET4  343 364 345 340    MAT 1 TYPE Std
   327 TRANSP TET4  343 411 344 402    MAT 1 TYPE Std
   328 TRANSP TET4  341 368 364 366    MAT 1 TYPE Std
   329 TRANSP TET4  339 340 345 341    MAT 1 TYPE Std
   330 TRANSP TET4  343 364 371 407    MAT 1 TYPE Std
   331 TRANSP TET4  478 479 480 446    MAT 1 TYPE Std
   332 TRANSP TET4  478 384 376 479    MAT 1 TYPE Std
   333 TRANSP TET4  478 480 481 482    MAT 1 TYPE Std
   334 TRANSP TET4  478 426 483 484    MAT 1 TYPE Std
   335 TRANSP TET4  485 472 486 487    MAT 1 TYPE Std
   336 TRANSP TET4  478 488 479 376    MAT 1 TYPE Std
   337 TRANSP TET4  478 479 488 481    MAT 1 TYPE Std
   338 TRANSP TET4  489 490 491 492    MAT 1 TYPE Std
   339 TRANSP TET4  442 407 493 371    MAT 1 TYPE Std
   340 TRANSP TET4  442 493 407 494    MAT 1 TYPE Std
   341 TRANSP TET4  495 496 472 497    MAT 1 TYPE Std
   342 TRANSP TET4  442 494 498 499    MAT 1 TYPE Std
   343 TRANSP TET4  442 407 403 498    MAT 1 TYPE Std
   344 TRANSP TET4  363 500 442 403    MAT 1 TYPE Std
   345 TRANSP TET4  442 441 418 500    MAT 1 TYPE Std
   346 TRANSP TET4  389 501 502 388    MAT 1 TYPE Std
   347 TRANSP TET4  442 418 468 498    MAT 1 TYPE Std
   348 TRANSP TET4  455 398 351 420    MAT 1 TYPE Std
   349 TRANSP TET4  442 468 441 367    MAT 1 TYPE Std
   350 TRANSP TET4  503 412 504 505    MAT 1 TYPE Std
   351 TRANSP TET4  503 506 505 507    MAT 1 TYPE Std
   352 TRANSP TET4  508 509 510 365    MAT 1 TYPE Std
   353 TRANSP TET4  509 510 365 503    MAT 1 TYPE Std
   354 TRANSP TET4  503 509 510 511    MAT 1 TYPE Std
   355 TRANSP TET4  507 506 510 503    MAT 1 TYPE Std
   356 TRANSP TET4  512 513 514 515    MAT 1 TYPE Std
   357 TRANSP TET4  516 517 518 519    MAT 1 TYPE Std
   358 TRANSP TET4  516 517 520 518    MAT 1 TYPE Std
   359 TRANSP TET4  516 509 376 517    MAT 1 TYPE Std
   360 TRANSP TET4  517 509 519 516    MAT 1 TYPE Std
   361 TRANSP TET4  511 521 522 523    MAT 1 TYPE Std
   362 TRANSP TET4  516 384 365 524    MAT 1 TYPE Std
   363 TRANSP TET4  525 526 527 528    MAT 1 TYPE Std
   364 TRANSP TET4  516 443 384 524    MAT 1 TYPE Std
   365 TRANSP TET4  516 520 479 443    MAT 1 TYPE Std
   366 TRANSP TET4  453 331 462 354    MAT 1 TYPE Std
   367 TRANSP TET4  453 529 530 451    MAT 1 TYPE Std
   368 TRANSP TET4  453 529 531 530    MAT 1 TYPE Std
   369 TRANSP TET4  532 453 529 531    MAT 1 TYPE Std
   370 TRANSP TET4  453 533 530 531    MAT 1 TYPE Std
   371 TRANSP TET4  453 530 534 454    MAT 1 TYPE Std
   372 TRANSP TET4  453 452 530 454    MAT 1 TYPE Std
   373 TRANSP TET4  453 530 452 451    MAT 1 TYPE Std
   374 TRANSP TET4  535 536 506 512    MAT 1 TYPE Std
   375 TRANSP TET4  469 472 496 497    MAT 1 TYPE Std
   376 TRANSP TET4  535 506 537 512    MAT 1 TYPE Std
   377 TRANSP TET4  535 538 539 540    MAT 1 TYPE Std
   378 TRANSP TET4  541 535 342 348    MAT 1 TYPE Std
   379 TRANSP TET4  535 540 541 538    MAT 1 TYPE Std
   380 TRANSP TET4  493 494 542 475    MAT 1 TYPE Std
   381 TRANSP TET4  493 499 543 544    MAT 1 TYPE Std
   382 TRANSP TET4  493 542 494 544    MAT 1 TYPE Std
   383 TRANSP TET4  493 371 545 546    MAT 1 TYPE Std
   384 TRANSP TET4  439 547 548 549    MAT 1 TYPE Std
   385 TRANSP TET4  396 338 346 394    MAT 1 TYPE Std
   386 TRANSP TET4  396 379 440 336    MAT 1 TYPE Std
   387 TRANSP TET4  440 396 550 379    MAT 1 TYPE Std
   388 TRANSP TET4  551 552 553 456    MAT 1 TYPE Std
   389 TRANSP TET4  554 555 415 556    MAT 1 TYPE Std
   390 TRANSP TET4  338 379 396 336    MAT 1 TYPE Std
   391 TRANSP TET4  396 550 379 475    MAT 1 TYPE Std
   392 TRANSP TET4  557 558 559 560    MAT 1 TYPE Std
   393 TRANSP TET4  333 330 391 352    MAT 1 TYPE Std
   394 TRANSP TET4  357 352 561 387    MAT 1 TYPE Std
   395 TRANSP TET4  352 353 562 563    MAT 1 TYPE Std
   396 TRANSP TET4  352 351 358 561    MAT 1 TYPE Std
   397 TRANSP TET4  387 357 564 561    MAT 1 TYPE Std
   398 TRANSP TET4  565 410 392 393    MAT 1 TYPE Std
   399 TRANSP TET4  565 393 454 452    MAT 1 TYPE Std
   400 TRANSP TET4  566 567 568 569    MAT 1 TYPE Std
   401 TRANSP TET4  570 437 559 438    MAT 1 TYPE Std
   402 TRANSP TET4  571 572 573 410    MAT 1 TYPE Std
   403 TRANSP TET4  410 574 575 393    MAT 1 TYPE Std
   404 TRANSP TET4  573 574 575 410    MAT 1 TYPE Std
   405 TRANSP TET4  576 534 577 565    MAT 1 TYPE Std
   406 TRANSP TET4  565 454 572 534    MAT 1 TYPE Std
   407 TRANSP TET4  557 578 559 558    MAT 1 TYPE Std
   408 TRANSP TET4  565 574 577 573    MAT 1 TYPE Std
   409 TRANSP TET4  579 475 396 394    MAT 1 TYPE Std
   410 TRANSP TET4  475 580 579 396    MAT 1 TYPE Std
   411 TRANSP TET4  346 337 395 338    MAT 1 TYPE Std
   412 TRANSP TET4  394 397 581 340    MAT 1 TYPE Std
   413 TRANSP TET4  394 340 373 371    MAT 1 TYPE Std
   414 TRANSP TET4  582 475 580 579    MAT 1 TYPE Std
   415 TRANSP TET4  334 397 434 433    MAT 1 TYPE Std
   416 TRANSP TET4  570 437 583 559    MAT 1 TYPE Std
   417 TRANSP TET4  545 579 371 475    MAT 1 TYPE Std
   418 TRANSP TET4  394 407 475 405    MAT 1 TYPE Std
   419 TRANSP TET4  329 391 338 336    MAT 1 TYPE Std
   420 TRANSP TET4  332 401 337 390    MAT 1 TYPE Std
   421 TRANSP TET4  579 394 433 581    MAT 1 TYPE Std
   422 TRANSP TET4  397 392 434 584    MAT 1 TYPE Std
   423 TRANSP TET4  410 538 347 541    MAT 1 TYPE Std
   424 TRANSP TET4  339 541 410 347    MAT 1 TYPE Std
   425 TRANSP TET4  393 347 410 392    MAT 1 TYPE Std
   426 TRANSP TET4  585 484 483 426    MAT 1 TYPE Std
   427 TRANSP TET4  586 587 588 589    MAT 1 TYPE Std
   428 TRANSP TET4  480 590 481 591    MAT 1 TYPE Std
   429 TRANSP TET4  426 480 592 449    MAT 1 TYPE Std
   430 TRANSP TET4  592 480 426 482    MAT 1 TYPE Std
   431 TRANSP TET4  426 381 593 419    MAT 1 TYPE Std
   432 TRANSP TET4  426 594 593 592    MAT 1 TYPE Std
   433 TRANSP TET4  360 385 426 381    MAT 1 TYPE Std
   434 TRANSP TET4  426 427 484 381    MAT 1 TYPE Std
   435 TRANSP TET4  360 375 484 376    MAT 1 TYPE Std
   436 TRANSP TET4  401 595 596 597    MAT 1 TYPE Std
   437 TRANSP TET4  409 393 401 411    MAT 1 TYPE Std
   438 TRANSP TET4  598 599 600 601    MAT 1 TYPE Std
   439 TRANSP TET4  395 338 405 394    MAT 1 TYPE Std
   440 TRANSP TET4  339 347 410 393    MAT 1 TYPE Std
   441 TRANSP TET4  346 595 411 402    MAT 1 TYPE Std
   442 TRANSP TET4  346 401 595 337    MAT 1 TYPE Std
   443 TRANSP TET4  349 330 331 333    MAT 1 TYPE Std
   444 TRANSP TET4  349 330 333 352    MAT 1 TYPE Std
   445 TRANSP TET4  357 451 602 603    MAT 1 TYPE Std
   446 TRANSP TET4  357 604 390 605    MAT 1 TYPE Std
   447 TRANSP TET4  606 607 608 609    MAT 1 TYPE Std
   448 TRANSP TET4  357 604 451 452    MAT 1 TYPE Std
   449 TRANSP TET4  358 352 561 357    MAT 1 TYPE Std
   450 TRANSP TET4  451 357 452 331    MAT 1 TYPE Std
   451 TRANSP TET4  338 377 379 336    MAT 1 TYPE Std
   452 TRANSP TET4  379 405 610 377    MAT 1 TYPE Std
   453 TRANSP TET4  346 334 397 392    MAT 1 TYPE Std
   454 TRANSP TET4  380 611 377 378    MAT 1 TYPE Std
   455 TRANSP TET4  377 440 612 380    MAT 1 TYPE Std
   456 TRANSP TET4  396 394 433 579    MAT 1 TYPE Std
   457 TRANSP TET4  336 440 612 377    MAT 1 TYPE Std
   458 TRANSP TET4  440 336 334 396    MAT 1 TYPE Std
   459 TRANSP TET4  380 379 377 440    MAT 1 TYPE Std
   460 TRANSP TET4  379 475 550 613    MAT 1 TYPE Std
   461 TRANSP TET4  379 475 613 614    MAT 1 TYPE Std
   462 TRANSP TET4  377 612 611 380    MAT 1 TYPE Std
   463 TRANSP TET4  377 612 615 611    MAT 1 TYPE Std
   464 TRANSP TET4  377 611 610 614    MAT 1 TYPE Std
   465 TRANSP TET4  530 451 616 452    MAT 1 TYPE Std
   466 TRANSP TET4  453 354 349 331    MAT 1 TYPE Std
   467 TRANSP TET4  530 531 533 617    MAT 1 TYPE Std
   468 TRANSP TET4  530 454 577 534    MAT 1 TYPE Std
   469 TRANSP TET4  530 577 617 534    MAT 1 TYPE Std
   470 TRANSP TET4  441 442 367 364    MAT 1 TYPE Std
   471 TRANSP TET4  442 468 499 498    MAT 1 TYPE Std
   472 TRANSP TET4  468 499 498 618    MAT 1 TYPE Std
   473 TRANSP TET4  468 618 418 425    MAT 1 TYPE Std
   474 TRANSP TET4  459 619 460 620    MAT 1 TYPE Std
   475 TRANSP TET4  621 477 622 459    MAT 1 TYPE Std
   476 TRANSP TET4  595 621 477 622    MAT 1 TYPE Std
   477 TRANSP TET4  621 622 623 459    MAT 1 TYPE Std
   478 TRANSP TET4  624 621 622 623    MAT 1 TYPE Std
   479 TRANSP TET4  459 477 622 625    MAT 1 TYPE Std
   480 TRANSP TET4  619 621 623 459    MAT 1 TYPE Std
   481 TRANSP TET4  626 627 601 600    MAT 1 TYPE Std
   482 TRANSP TET4  459 477 625 628    MAT 1 TYPE Std
   483 TRANSP TET4  392 335 432 629    MAT 1 TYPE Std
   484 TRANSP TET4  334 434 392 432    MAT 1 TYPE Std
   485 TRANSP TET4  410 630 573 571    MAT 1 TYPE Std
   486 TRANSP TET4  410 631 538 632    MAT 1 TYPE Std
   487 TRANSP TET4  334 397 392 434    MAT 1 TYPE Std
   488 TRANSP TET4  565 393 392 454    MAT 1 TYPE Std
   489 TRANSP TET4  633 634 521 635    MAT 1 TYPE Std
   490 TRANSP TET4  347 392 636 410    MAT 1 TYPE Std
   491 TRANSP TET4  346 395 402 343    MAT 1 TYPE Std
   492 TRANSP TET4  401 393 409 586    MAT 1 TYPE Std
   493 TRANSP TET4  346 334 332 338    MAT 1 TYPE Std
   494 TRANSP TET4  401 409 411 597    MAT 1 TYPE Std
   495 TRANSP TET4  332 452 393 390    MAT 1 TYPE Std
   496 TRANSP TET4  637 638 610 639    MAT 1 TYPE Std
   497 TRANSP TET4  637 610 638 640    MAT 1 TYPE Std
   498 TRANSP TET4  637 641 639 610    MAT 1 TYPE Std
   499 TRANSP TET4  637 641 614 642    MAT 1 TYPE Std
   500 TRANSP TET4  637 611 614 610    MAT 1 TYPE Std
   501 TRANSP TET4  637 614 643 642    MAT 1 TYPE Std
   502 TRANSP TET4  329 338 391 337    MAT 1 TYPE Std
   503 TRANSP TET4  335 333 644 386    MAT 1 TYPE Std
   504 TRANSP TET4  335 644 336 431    MAT 1 TYPE Std
   505 TRANSP TET4  462 331 645 386    MAT 1 TYPE Std
   506 TRANSP TET4  331 645 386 335    MAT 1 TYPE Std
   507 TRANSP TET4  392 454 335 629    MAT 1 TYPE Std
   508 TRANSP TET4  335 454 645 629    MAT 1 TYPE Std
   509 TRANSP TET4  336 612 440 490    MAT 1 TYPE Std
   510 TRANSP TET4  440 379 377 336    MAT 1 TYPE Std
   511 TRANSP TET4  615 338 408 391    MAT 1 TYPE Std
   512 TRANSP TET4  343 364 407 363    MAT 1 TYPE Std
   513 TRANSP TET4  379 377 610 614    MAT 1 TYPE Std
   514 TRANSP TET4  574 565 410 573    MAT 1 TYPE Std
   515 TRANSP TET4  329 391 336 333    MAT 1 TYPE Std
   516 TRANSP TET4  335 333 336 644    MAT 1 TYPE Std
   517 TRANSP TET4  478 480 479 481    MAT 1 TYPE Std
   518 TRANSP TET4  426 593 385 449    MAT 1 TYPE Std
   519 TRANSP TET4  449 382 385 426    MAT 1 TYPE Std
   520 TRANSP TET4  478 446 384 479    MAT 1 TYPE Std
   521 TRANSP TET4  480 646 591 482    MAT 1 TYPE Std
   522 TRANSP TET4  644 440 647 648    MAT 1 TYPE Std
   523 TRANSP TET4  480 426 482 478    MAT 1 TYPE Std
   524 TRANSP TET4  480 646 592 449    MAT 1 TYPE Std
   525 TRANSP TET4  489 490 612 649    MAT 1 TYPE Std
   526 TRANSP TET4  489 612 380 611    MAT 1 TYPE Std
   527 TRANSP TET4  566 650 568 651    MAT 1 TYPE Std
   528 TRANSP TET4  489 652 611 653    MAT 1 TYPE Std
   529 TRANSP TET4  489 654 655 656    MAT 1 TYPE Std
   530 TRANSP TET4  489 657 649 652    MAT 1 TYPE Std
   531 TRANSP TET4  489 653 656 655    MAT 1 TYPE Std
   532 TRANSP TET4  359 363 361 441    MAT 1 TYPE Std
   533 TRANSP TET4  458 362 344 361    MAT 1 TYPE Std
   534 TRANSP TET4  346 347 397 340    MAT 1 TYPE Std
   535 TRANSP TET4  402 344 458 411    MAT 1 TYPE Std
   536 TRANSP TET4  482 626 658 659    MAT 1 TYPE Std
   537 TRANSP TET4  339 343 345 340    MAT 1 TYPE Std
   538 TRANSP TET4  564 358 660 661    MAT 1 TYPE Std
   539 TRANSP TET4  352 387 391 563    MAT 1 TYPE Std
   540 TRANSP TET4  564 388 662 663    MAT 1 TYPE Std
   541 TRANSP TET4  564 660 662 664    MAT 1 TYPE Std
   542 TRANSP TET4  384 443 479 446    MAT 1 TYPE Std
   543 TRANSP TET4  384 362 508 444    MAT 1 TYPE Std
   544 TRANSP TET4  508 524 509 365    MAT 1 TYPE Std
   545 TRANSP TET4  509 519 522 511    MAT 1 TYPE Std
   546 TRANSP TET4  665 666 667 668    MAT 1 TYPE Std
   547 TRANSP TET4  522 509 524 519    MAT 1 TYPE Std
   548 TRANSP TET4  504 365 503 509    MAT 1 TYPE Std
   549 TRANSP TET4  669 670 671 601    MAT 1 TYPE Std
   550 TRANSP TET4  503 506 510 365    MAT 1 TYPE Std
   551 TRANSP TET4  412 506 503 365    MAT 1 TYPE Std
   552 TRANSP TET4  509 672 673 504    MAT 1 TYPE Std
   553 TRANSP TET4  509 511 673 519    MAT 1 TYPE Std
   554 TRANSP TET4  416 381 426 419    MAT 1 TYPE Std
   555 TRANSP TET4  426 419 430 416    MAT 1 TYPE Std
   556 TRANSP TET4  416 425 468 418    MAT 1 TYPE Std
   557 TRANSP TET4  416 381 441 367    MAT 1 TYPE Std
   558 TRANSP TET4  416 381 418 441    MAT 1 TYPE Std
   559 TRANSP TET4  397 347 581 340    MAT 1 TYPE Std
   560 TRANSP TET4  674 484 585 675    MAT 1 TYPE Std
   561 TRANSP TET4  441 367 468 416    MAT 1 TYPE Std
   562 TRANSP TET4  375 427 381 484    MAT 1 TYPE Std
   563 TRANSP TET4  427 367 474 675    MAT 1 TYPE Std
   564 TRANSP TET4  429 428 427 474    MAT 1 TYPE Std
   565 TRANSP TET4  517 676 677 678    MAT 1 TYPE Std
   566 TRANSP TET4  517 672 679 680    MAT 1 TYPE Std
   567 TRANSP TET4  517 679 681 676    MAT 1 TYPE Std
   568 TRANSP TET4  517 681 488 676    MAT 1 TYPE Std
   569 TRANSP TET4  505 506 503 412    MAT 1 TYPE Std
   570 TRANSP TET4  506 507 512 505    MAT 1 TYPE Std
   571 TRANSP TET4  506 365 348 510    MAT 1 TYPE Std
   572 TRANSP TET4  509 682 504 365    MAT 1 TYPE Std
   573 TRANSP TET4  446 646 591 480    MAT 1 TYPE Std
   574 TRANSP TET4  517 376 488 681    MAT 1 TYPE Std
   575 TRANSP TET4  517 520 518 677    MAT 1 TYPE Std
   576 TRANSP TET4  516 376 509 365    MAT 1 TYPE Std
   577 TRANSP TET4  382 383 384 444    MAT 1 TYPE Std
   578 TRANSP TET4  480 590 479 481    MAT 1 TYPE Std
   579 TRANSP TET4  479 590 520 677    MAT 1 TYPE Std
   580 TRANSP TET4  683 650 342 535    MAT 1 TYPE Std
   581 TRANSP TET4  684 685 457 686    MAT 1 TYPE Std
   582 TRANSP TET4  684 562 649 686    MAT 1 TYPE Std
   583 TRANSP TET4  684 398 685 687    MAT 1 TYPE Std
   584 TRANSP TET4  684 562 351 350    MAT 1 TYPE Std
   585 TRANSP TET4  684 562 350 649    MAT 1 TYPE Std
   586 TRANSP TET4  399 491 687 684    MAT 1 TYPE Std
   587 TRANSP TET4  684 350 398 399    MAT 1 TYPE Std
   588 TRANSP TET4  329 390 332 337    MAT 1 TYPE Std
   589 TRANSP TET4  352 563 391 353    MAT 1 TYPE Std
   590 TRANSP TET4  391 389 408 688    MAT 1 TYPE Std
   591 TRANSP TET4  387 391 563 389    MAT 1 TYPE Std
   592 TRANSP TET4  564 387 561 689    MAT 1 TYPE Std
   593 TRANSP TET4  353 391 352 333    MAT 1 TYPE Std
   594 TRANSP TET4  391 389 688 563    MAT 1 TYPE Std
   595 TRANSP TET4  391 612 333 353    MAT 1 TYPE Std
   596 TRANSP TET4  396 475 580 550    MAT 1 TYPE Std
   597 TRANSP TET4  391 353 563 612    MAT 1 TYPE Std
   598 TRANSP TET4  333 353 490 690    MAT 1 TYPE Std
   599 TRANSP TET4  335 333 386 331    MAT 1 TYPE Std
   600 TRANSP TET4  333 490 353 612    MAT 1 TYPE Std
   601 TRANSP TET4  373 691 692 693    MAT 1 TYPE Std
   602 TRANSP TET4  694 349 358 451    MAT 1 TYPE Std
   603 TRANSP TET4  353 649 491 350    MAT 1 TYPE Std
   604 TRANSP TET4  336 644 333 490    MAT 1 TYPE Std
   605 TRANSP TET4  353 649 490 491    MAT 1 TYPE Std
   606 TRANSP TET4  378 611 377 614    MAT 1 TYPE Std
   607 TRANSP TET4  485 695 497 469    MAT 1 TYPE Std
   608 TRANSP TET4  696 697 698 552    MAT 1 TYPE Std
   609 TRANSP TET4  695 469 696 699    MAT 1 TYPE Std
   610 TRANSP TET4  469 696 471 700    MAT 1 TYPE Std
   611 TRANSP TET4  469 695 696 700    MAT 1 TYPE Std
   612 TRANSP TET4  469 470 700 471    MAT 1 TYPE Std
   613 TRANSP TET4  469 472 485 470    MAT 1 TYPE Std
   614 TRANSP TET4  669 701 702 671    MAT 1 TYPE Std
   615 TRANSP TET4  669 670 703 671    MAT 1 TYPE Std
   616 TRANSP TET4  646 704 598 669    MAT 1 TYPE Std
   617 TRANSP TET4  696 422 697 552    MAT 1 TYPE Std
   618 TRANSP TET4  669 601 646 670    MAT 1 TYPE Std
   619 TRANSP TET4  386 647 432 465    MAT 1 TYPE Std
   620 TRANSP TET4  669 704 598 702    MAT 1 TYPE Std
   621 TRANSP TET4  704 669 701 702    MAT 1 TYPE Std
   622 TRANSP TET4  594 426 419 430    MAT 1 TYPE Std
   623 TRANSP TET4  375 427 675 367    MAT 1 TYPE Std
   624 TRANSP TET4  381 385 417 361    MAT 1 TYPE Std
   625 TRANSP TET4  381 417 385 593    MAT 1 TYPE Std
   626 TRANSP TET4  381 441 417 418    MAT 1 TYPE Std
   627 TRANSP TET4  517 672 518 519    MAT 1 TYPE Std
   628 TRANSP TET4  478 426 482 483    MAT 1 TYPE Std
   629 TRANSP TET4  376 484 705 706    MAT 1 TYPE Std
   630 TRANSP TET4  376 706 682 365    MAT 1 TYPE Std
   631 TRANSP TET4  478 376 484 488    MAT 1 TYPE Std
   632 TRANSP TET4  376 484 488 705    MAT 1 TYPE Std
   633 TRANSP TET4  509 682 376 672    MAT 1 TYPE Std
   634 TRANSP TET4  682 365 412 504    MAT 1 TYPE Std
   635 TRANSP TET4  383 361 461 665    MAT 1 TYPE Std
   636 TRANSP TET4  417 707 668 708    MAT 1 TYPE Std
   637 TRANSP TET4  383 385 665 448    MAT 1 TYPE Std
   638 TRANSP TET4  383 466 362 444    MAT 1 TYPE Std
   639 TRANSP TET4  383 460 445 447    MAT 1 TYPE Std
   640 TRANSP TET4  360 362 383 361    MAT 1 TYPE Std
   641 TRANSP TET4  375 484 706 675    MAT 1 TYPE Std
   642 TRANSP TET4  416 427 429 428    MAT 1 TYPE Std
   643 TRANSP TET4  416 425 430 428    MAT 1 TYPE Std
   644 TRANSP TET4  426 382 385 360    MAT 1 TYPE Std
   645 TRANSP TET4  382 478 426 446    MAT 1 TYPE Std
   646 TRANSP TET4  382 449 385 448    MAT 1 TYPE Std
   647 TRANSP TET4  385 417 361 665    MAT 1 TYPE Std
   648 TRANSP TET4  375 367 675 706    MAT 1 TYPE Std
   649 TRANSP TET4  436 449 703 646    MAT 1 TYPE Std
   650 TRANSP TET4  446 478 426 480    MAT 1 TYPE Std
   651 TRANSP TET4  458 383 461 460    MAT 1 TYPE Std
   652 TRANSP TET4  681 705 682 376    MAT 1 TYPE Std
   653 TRANSP TET4  451 452 604 616    MAT 1 TYPE Std
   654 TRANSP TET4  630 709 710 711    MAT 1 TYPE Std
   655 TRANSP TET4  629 712 713 714    MAT 1 TYPE Std
   656 TRANSP TET4  453 462 331 645    MAT 1 TYPE Std
   657 TRANSP TET4  357 605 564 603    MAT 1 TYPE Std
   658 TRANSP TET4  701 715 716 702    MAT 1 TYPE Std
   659 TRANSP TET4  349 353 352 333    MAT 1 TYPE Std
   660 TRANSP TET4  349 694 358 355    MAT 1 TYPE Std
   661 TRANSP TET4  603 717 358 451    MAT 1 TYPE Std
   662 TRANSP TET4  616 718 719 720    MAT 1 TYPE Std
   663 TRANSP TET4  532 717 529 451    MAT 1 TYPE Std
   664 TRANSP TET4  532 453 354 349    MAT 1 TYPE Std
   665 TRANSP TET4  493 494 499 544    MAT 1 TYPE Std
   666 TRANSP TET4  494 498 499 721    MAT 1 TYPE Std
   667 TRANSP TET4  493 475 545 371    MAT 1 TYPE Std
   668 TRANSP TET4  494 405 610 475    MAT 1 TYPE Std
   669 TRANSP TET4  493 475 542 545    MAT 1 TYPE Std
   670 TRANSP TET4  442 498 494 407    MAT 1 TYPE Std
   671 TRANSP TET4  494 475 407 405    MAT 1 TYPE Std
   672 TRANSP TET4  612 611 652 615    MAT 1 TYPE Std
   673 TRANSP TET4  489 380 612 490    MAT 1 TYPE Std
   674 TRANSP TET4  352 561 387 563    MAT 1 TYPE Std
   675 TRANSP TET4  612 563 615 652    MAT 1 TYPE Std
   676 TRANSP TET4  332 454 392 393    MAT 1 TYPE Std
   677 TRANSP TET4  353 612 490 649    MAT 1 TYPE Std
   678 TRANSP TET4  401 596 595 388    MAT 1 TYPE Std
   679 TRANSP TET4  406 722 723 724    MAT 1 TYPE Std
   680 TRANSP TET4  395 343 394 407    MAT 1 TYPE Std
   681 TRANSP TET4  395 595 402 404    MAT 1 TYPE Std
   682 TRANSP TET4  595 402 404 477    MAT 1 TYPE Std
   683 TRANSP TET4  595 404 337 501    MAT 1 TYPE Std
   684 TRANSP TET4  347 651 342 566    MAT 1 TYPE Std
   685 TRANSP TET4  347 340 651 581    MAT 1 TYPE Std
   686 TRANSP TET4  334 392 332 335    MAT 1 TYPE Std
   687 TRANSP TET4  329 338 334 336    MAT 1 TYPE Std
   688 TRANSP TET4  347 342 538 566    MAT 1 TYPE Std
   689 TRANSP TET4  397 581 347 584    MAT 1 TYPE Std
   690 TRANSP TET4  347 538 342 541    MAT 1 TYPE Std
   691 TRANSP TET4  451 357 331 349    MAT 1 TYPE Std
   692 TRANSP TET4  486 487 725 485    MAT 1 TYPE Std
   693 TRANSP TET4  349 453 331 451    MAT 1 TYPE Std
   694 TRANSP TET4  363 441 500 361    MAT 1 TYPE Std
   695 TRANSP TET4  361 402 363 344    MAT 1 TYPE Std
   696 TRANSP TET4  363 361 500 477    MAT 1 TYPE Std
   697 TRANSP TET4  595 411 402 621    MAT 1 TYPE Std
   698 TRANSP TET4  395 337 404 408    MAT 1 TYPE Std
   699 TRANSP TET4  595 388 726 501    MAT 1 TYPE Std
   700 TRANSP TET4  595 411 621 597    MAT 1 TYPE Std
   701 TRANSP TET4  392 347 636 584    MAT 1 TYPE Std
   702 TRANSP TET4  458 402 621 477    MAT 1 TYPE Std
