//
// Maintainer: Alexander Popp
// popp@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15238
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
2D finite deformation contact test
// - second-order interpolation (quad9 elements)
// - semi-smooth Newton solution scheme
// - standard Lagrange multiplier interpolation (lin)
// - quasi-static problem
----------------------------------------------------------------PROBLEM SIZE
NODE 55 COORD 2.651056480407715e+01 -1.390982913970947e+01 0.000000000000000e+00
NODE 56 COORD 2.734968757629402e+01 -1.327388191223124e+01 0.000000000000000e+00
NODE 57 COORD 2.687771712918842e+01 -1.350676459074004e+01 0.000000000000000e+00
NODE 58 COORD 2.829056930541992e+01 -1.293514347076416e+01 0.000000000000000e+00
NODE 59 COORD 2.782165802339963e+01 -1.304099923372244e+01 0.000000000000000e+00
NODE 60 COORD 2.640880584716797e+01 -1.361262035369873e+01 0.000000000000000e+00
NODE 61 COORD 2.676091517765884e+01 -1.320371514100561e+01 0.000000000000000e+00
NODE 62 COORD 2.722754096986196e+01 -1.295062923429924e+01 0.000000000000000e+00
NODE 63 COORD 2.769416676335026e+01 -1.269754332288348e+01 0.000000000000000e+00
NODE 64 COORD 2.815731811523438e+01 -1.258250427246094e+01 0.000000000000000e+00
NODE 65 COORD 2.629776382446289e+01 -1.331875419616699e+01 0.000000000000000e+00
NODE 66 COORD 2.663447896741624e+01 -1.290441179275503e+01 0.000000000000000e+00
NODE 67 COORD 2.709529972076421e+01 -1.263137245178211e+01 0.000000000000000e+00
NODE 68 COORD 2.755612047411218e+01 -1.235833311080918e+01 0.000000000000000e+00
NODE 69 COORD 2.801305389404297e+01 -1.223422431945801e+01 0.000000000000000e+00
NODE 70 COORD 2.617754554748535e+01 -1.302852058410645e+01 0.000000000000000e+00
NODE 71 COORD 2.649853735079201e+01 -1.260915052591673e+01 0.000000000000000e+00
NODE 72 COORD 2.695309734349735e+01 -1.231642723079217e+01 0.000000000000000e+00
NODE 73 COORD 2.604827117919922e+01 -1.274220657348633e+01 0.000000000000000e+00
NODE 74 COORD 2.740765733692180e+01 -1.202370393262176e+01 0.000000000000000e+00
NODE 75 COORD 2.785792350769043e+01 -1.189064788818359e+01 0.000000000000000e+00
NODE 76 COORD 2.635322295856255e+01 -1.231822228431697e+01 0.000000000000000e+00
NODE 77 COORD 2.680107116699222e+01 -1.200610351562494e+01 0.000000000000000e+00
NODE 78 COORD 2.591006469726562e+01 -1.246009445190430e+01 0.000000000000000e+00
NODE 79 COORD 2.724891937542188e+01 -1.169398474693290e+01 0.000000000000000e+00
NODE 80 COORD 2.769207763671875e+01 -1.155211257934570e+01 0.000000000000000e+00
NODE 81 COORD 2.619868311726499e+01 -1.203191461968561e+01 0.000000000000000e+00
NODE 82 COORD 2.663937187206526e+01 -1.170070886605500e+01 0.000000000000000e+00
NODE 83 COORD 2.576306533813477e+01 -1.218246269226074e+01 0.000000000000000e+00
NODE 84 COORD 2.708006062715636e+01 -1.136950311052373e+01 0.000000000000000e+00
NODE 85 COORD 2.751567840576172e+01 -1.121895503997803e+01 0.000000000000000e+00
NODE 86 COORD 2.603507234870002e+01 -1.175050958991048e+01 0.000000000000000e+00
NODE 87 COORD 2.560741806030273e+01 -1.190958499908447e+01 0.000000000000000e+00
NODE 88 COORD 2.646816062927248e+01 -1.140054368972775e+01 0.000000000000000e+00
NODE 89 COORD 2.690124890984494e+01 -1.105057778954502e+01 0.000000000000000e+00
NODE 90 COORD 2.732890319824219e+01 -1.089150238037109e+01 0.000000000000000e+00
NODE 91 COORD 2.586255573363177e+01 -1.147428527356767e+01 0.000000000000000e+00
NODE 92 COORD 2.544327926635742e+01 -1.164173126220703e+01 0.000000000000000e+00
NODE 93 COORD 2.628760719320690e+01 -1.110590410225345e+01 0.000000000000000e+00
NODE 94 COORD 2.671265865269314e+01 -1.073752292980056e+01 0.000000000000000e+00
NODE 95 COORD 2.568129952262650e+01 -1.120351448655128e+01 0.000000000000000e+00
NODE 96 COORD 2.713193511962891e+01 -1.057007694244385e+01 0.000000000000000e+00
NODE 97 COORD 2.527080535888672e+01 -1.137916564941406e+01 0.000000000000000e+00
NODE 98 COORD 2.609788513183594e+01 -1.081708192825316e+01 0.000000000000000e+00
NODE 99 COORD 2.549148584967960e+01 -1.093846371700425e+01 0.000000000000000e+00
NODE 100 COORD 2.651447074104539e+01 -1.043064936995505e+01 0.000000000000000e+00
NODE 101 COORD 2.692496490478516e+01 -1.025499820709229e+01 0.000000000000000e+00
NODE 102 COORD 2.509016799926758e+01 -1.112214660644531e+01 0.000000000000000e+00
NODE 103 COORD 2.589918518101958e+01 -1.053436136239288e+01 0.000000000000000e+00
NODE 104 COORD 2.529330680231461e+01 -1.067939534783363e+01 0.000000000000000e+00
NODE 105 COORD 2.490155029296875e+01 -1.087092876434326e+01 0.000000000000000e+00
NODE 106 COORD 2.630688451186698e+01 -1.013025900712615e+01 0.000000000000000e+00
NODE 107 COORD 2.670820236206055e+01 -9.946576118469238e+00 0.000000000000000e+00
NODE 108 COORD 2.569170475006104e+01 -1.025802183151245e+01 0.000000000000000e+00
NODE 109 COORD 2.508695299651112e+01 -1.042656412682185e+01 0.000000000000000e+00
NODE 110 COORD 2.470513153076172e+01 -1.062575912475586e+01 0.000000000000000e+00
NODE 111 COORD 2.609010269780746e+01 -9.836648315191269e+00 0.000000000000000e+00
NODE 112 COORD 2.648185920715332e+01 -9.645114898681641e+00 0.000000000000000e+00
NODE 113 COORD 2.547564506586929e+01 -9.988335132555127e+00 0.000000000000000e+00
NODE 114 COORD 2.487263241979912e+01 -1.018022088501333e+01 0.000000000000000e+00
NODE 115 COORD 2.450111007690430e+01 -1.038688087463379e+01 0.000000000000000e+00
NODE 116 COORD 2.586433713424041e+01 -9.550106137917776e+00 0.000000000000000e+00
NODE 117 COORD 2.624615859985352e+01 -9.350911140441895e+00 0.000000000000000e+00
NODE 118 COORD 2.525122070312966e+01 -9.725568771367589e+00 0.000000000000000e+00
NODE 119 COORD 2.465055527645376e+01 -9.940607696578766e+00 0.000000000000000e+00
NODE 120 COORD 2.428968429565430e+01 -1.015452861785889e+01 0.000000000000000e+00
NODE 121 COORD 2.562980898635050e+01 -9.270916657173878e+00 0.000000000000000e+00
NODE 122 COORD 2.600133132934570e+01 -9.064256668090820e+00 0.000000000000000e+00
NODE 123 COORD 2.501865387048866e+01 -9.469981670364847e+00 0.000000000000000e+00
NODE 124 COORD 2.442094455784846e+01 -9.707961231470108e+00 0.000000000000000e+00
NODE 125 COORD 2.407106781005859e+01 -9.928932189941406e+00 0.000000000000000e+00
NODE 126 COORD 2.538675246288022e+01 -8.999355643929441e+00 0.000000000000000e+00
NODE 127 COORD 2.574762344360352e+01 -8.785434722900391e+00 0.000000000000000e+00
NODE 128 COORD 2.477817344665528e+01 -9.221825122833250e+00 0.000000000000000e+00
NODE 129 COORD 2.418402349097220e+01 -9.482510954060897e+00 0.000000000000000e+00
NODE 130 COORD 2.384547042846680e+01 -9.710313796997070e+00 0.000000000000000e+00
NODE 131 COORD 2.513540233546209e+01 -8.735689014196396e+00 0.000000000000000e+00
NODE 132 COORD 2.453001785407178e+01 -8.981344699874139e+00 0.000000000000000e+00
NODE 133 COORD 2.548527908325195e+01 -8.514718055725098e+00 0.000000000000000e+00
NODE 134 COORD 2.361311721801758e+01 -9.498888969421387e+00 0.000000000000000e+00
NODE 135 COORD 2.394002698211109e+01 -9.264479175209990e+00 0.000000000000000e+00
NODE 136 COORD 2.487601221462477e+01 -8.480178445532804e+00 0.000000000000000e+00
NODE 137 COORD 2.427442932128907e+01 -8.748777627944939e+00 0.000000000000000e+00
NODE 138 COORD 2.521456527709961e+01 -8.252375602722168e+00 0.000000000000000e+00
NODE 139 COORD 2.337423896789551e+01 -9.294866561889648e+00 0.000000000000000e+00
NODE 140 COORD 2.368919779173750e+01 -9.054081156827364e+00 0.000000000000000e+00
NODE 141 COORD 2.460883166046706e+01 -8.233076080679886e+00 0.000000000000000e+00
NODE 142 COORD 2.401166248511788e+01 -8.524353265793303e+00 0.000000000000000e+00
NODE 143 COORD 2.312907028198242e+01 -9.098449707031250e+00 0.000000000000000e+00
NODE 144 COORD 2.343178278600940e+01 -8.851526215672479e+00 0.000000000000000e+00
NODE 145 COORD 2.493574142456055e+01 -7.998666286468506e+00 0.000000000000000e+00
NODE 146 COORD 2.433412717469126e+01 -7.994625374641586e+00 0.000000000000000e+00
NODE 147 COORD 2.287785148620605e+01 -8.909830093383789e+00 0.000000000000000e+00
NODE 148 COORD 2.374197673797611e+01 -8.308294534683213e+00 0.000000000000000e+00
NODE 149 COORD 2.316803420618935e+01 -8.657012224196405e+00 0.000000000000000e+00
NODE 150 COORD 2.464908599853516e+01 -7.753839969635010e+00 0.000000000000000e+00
NODE 151 COORD 2.262083244323730e+01 -8.729194641113281e+00 0.000000000000000e+00
NODE 152 COORD 2.405217068994280e+01 -7.765062853693948e+00 0.000000000000000e+00
NODE 153 COORD 2.346563625613425e+01 -8.100812911999951e+00 0.000000000000000e+00
NODE 154 COORD 2.289821418855292e+01 -8.470731839537592e+00 0.000000000000000e+00
NODE 155 COORD 2.435488319396973e+01 -7.518139362335205e+00 0.000000000000000e+00
NODE 156 COORD 2.235826683044434e+01 -8.556720733642578e+00 0.000000000000000e+00
NODE 157 COORD 2.262258865079403e+01 -8.292868182057077e+00 0.000000000000000e+00
NODE 158 COORD 2.318291568756110e+01 -7.902113676071140e+00 0.000000000000000e+00
NODE 159 COORD 2.376323830050708e+01 -7.544613599753709e+00 0.000000000000000e+00
NODE 160 COORD 2.405342102050781e+01 -7.291795730590820e+00 0.000000000000000e+00
NODE 161 COORD 2.209041213989258e+01 -8.392580032348633e+00 0.000000000000000e+00
NODE 162 COORD 2.234142792448575e+01 -8.123597979545552e+00 0.000000000000000e+00
NODE 163 COORD 2.289409351750610e+01 -7.712392568511826e+00 0.000000000000000e+00
NODE 164 COORD 2.346761718656927e+01 -7.333495512604689e+00 0.000000000000000e+00
NODE 165 COORD 2.374499893188477e+01 -7.075032711029053e+00 0.000000000000000e+00
NODE 166 COORD 2.181753540039062e+01 -8.236932754516602e+00 0.000000000000000e+00
NODE 167 COORD 2.205501129559906e+01 -7.963086888160325e+00 0.000000000000000e+00
NODE 168 COORD 2.259945392608654e+01 -7.531837463378865e+00 0.000000000000000e+00
NODE 169 COORD 2.316559837617652e+01 -7.131916955097684e+00 0.000000000000000e+00
NODE 170 COORD 2.342992019653320e+01 -6.868064403533936e+00 0.000000000000000e+00
NODE 171 COORD 2.153990364074707e+01 -8.089935302734375e+00 0.000000000000000e+00
NODE 172 COORD 2.176361954726752e+01 -7.811495706438950e+00 0.000000000000000e+00
NODE 173 COORD 2.229928875546081e+01 -7.360625981990374e+00 0.000000000000000e+00
NODE 174 COORD 2.285747992768732e+01 -6.940076947212181e+00 0.000000000000000e+00
NODE 175 COORD 2.310849571228027e+01 -6.671094894409180e+00 0.000000000000000e+00
NODE 176 COORD 2.125779151916504e+01 -7.951729774475098e+00 0.000000000000000e+00
NODE 177 COORD 2.146753954595605e+01 -7.668971300038306e+00 0.000000000000000e+00
NODE 178 COORD 2.199389457702655e+01 -7.198928594589170e+00 0.000000000000000e+00
NODE 179 COORD 2.254356620383481e+01 -6.758165076365259e+00 0.000000000000000e+00
NODE 180 COORD 2.097147750854492e+01 -7.822453975677490e+00 0.000000000000000e+00
NODE 181 COORD 2.278104209899902e+01 -6.484319210052490e+00 0.000000000000000e+00
NODE 182 COORD 2.116706353252054e+01 -7.535655573010337e+00 0.000000000000000e+00
NODE 183 COORD 2.168357087003481e+01 -7.046902655823124e+00 0.000000000000000e+00
NODE 184 COORD 2.222416960678559e+01 -6.586361482739387e+00 0.000000000000000e+00
NODE 185 COORD 2.068124389648438e+01 -7.702235221862793e+00 0.000000000000000e+00
NODE 186 COORD 2.244788551330566e+01 -6.307921886444092e+00 0.000000000000000e+00
NODE 187 COORD 2.086248692834829e+01 -7.411680012765688e+00 0.000000000000000e+00
NODE 188 COORD 2.136862564086945e+01 -6.904699087142844e+00 0.000000000000000e+00
NODE 189 COORD 2.189960217783523e+01 -6.424834012979820e+00 0.000000000000000e+00
NODE 190 COORD 2.038737869262695e+01 -7.591192722320557e+00 0.000000000000000e+00
NODE 191 COORD 2.210935020446777e+01 -6.142075538635254e+00 0.000000000000000e+00
NODE 192 COORD 2.055411089361798e+01 -7.297167405485933e+00 0.000000000000000e+00
NODE 193 COORD 2.104936886997562e+01 -6.772458551782316e+00 0.000000000000000e+00
NODE 194 COORD 2.009016799926758e+01 -7.489435195922852e+00 0.000000000000000e+00
NODE 195 COORD 2.157018774921837e+01 -6.273742601275348e+00 0.000000000000000e+00
NODE 196 COORD 2.024223584281223e+01 -7.192229970968390e+00 0.000000000000000e+00
NODE 197 COORD 2.176577377319336e+01 -5.986944198608398e+00 0.000000000000000e+00
NODE 198 COORD 2.072611618042041e+01 -6.650311708450154e+00 0.000000000000000e+00
NODE 199 COORD 1.978990936279297e+01 -7.397063255310059e+00 0.000000000000000e+00
NODE 200 COORD 2.123625078869403e+01 -6.133237093684571e+00 0.000000000000000e+00
NODE 201 COORD 1.992717218890010e+01 -7.096971452235894e+00 0.000000000000000e+00
NODE 202 COORD 2.141749382019043e+01 -5.842681884765625e+00 0.000000000000000e+00
NODE 203 COORD 2.039918519704242e+01 -6.538378474186769e+00 0.000000000000000e+00
NODE 204 COORD 1.948689651489258e+01 -7.314168453216553e+00 0.000000000000000e+00
NODE 205 COORD 2.089812146722286e+01 -6.003456011414376e+00 0.000000000000000e+00
NODE 206 COORD 1.960922799216225e+01 -7.011486231721561e+00 0.000000000000000e+00
NODE 207 COORD 2.106485366821289e+01 -5.709430694580078e+00 0.000000000000000e+00
NODE 208 COORD 2.006890010833816e+01 -6.436769485473369e+00 0.000000000000000e+00
NODE 209 COORD 1.918143081665039e+01 -7.240832805633545e+00 0.000000000000000e+00
NODE 210 COORD 2.055613451923169e+01 -5.884526982902758e+00 0.000000000000000e+00
NODE 211 COORD 1.928871806429941e+01 -6.935858711599847e+00 0.000000000000000e+00
NODE 212 COORD 2.070820236206055e+01 -5.587321758270264e+00 0.000000000000000e+00
NODE 213 COORD 1.887381172180176e+01 -7.177127838134766e+00 0.000000000000000e+00
NODE 214 COORD 1.973558618928908e+01 -6.345585341031850e+00 0.000000000000000e+00
NODE 215 COORD 2.021062802777624e+01 -5.776567518710843e+00 0.000000000000000e+00
NODE 216 COORD 1.896595650415528e+01 -6.870163097031402e+00 0.000000000000000e+00
NODE 217 COORD 1.856434440612793e+01 -7.123116970062256e+00 0.000000000000000e+00
NODE 218 COORD 1.939957332611199e+01 -6.264915704726749e+00 0.000000000000000e+00
NODE 219 COORD 2.034789085388184e+01 -5.476475715637207e+00 0.000000000000000e+00
NODE 220 COORD 1.864126128991801e+01 -6.814464375375965e+00 0.000000000000000e+00
NODE 221 COORD 1.986194434186564e+01 -5.679684460163252e+00 0.000000000000000e+00
NODE 222 COORD 1.825333023071289e+01 -7.078853607177734e+00 0.000000000000000e+00
NODE 223 COORD 1.906119349802626e+01 -6.194840660779532e+00 0.000000000000000e+00
NODE 224 COORD 1.998427581787109e+01 -5.377002239227295e+00 0.000000000000000e+00
NODE 225 COORD 1.831494901807255e+01 -6.768817736128687e+00 0.000000000000000e+00
NODE 226 COORD 1.951042858792459e+01 -5.593972697853646e+00 0.000000000000000e+00
NODE 227 COORD 1.794108200073242e+01 -7.044381141662598e+00 0.000000000000000e+00
NODE 228 COORD 1.872077846527270e+01 -6.135428667067800e+00 0.000000000000000e+00
NODE 229 COORD 1.961771583557129e+01 -5.288998603820801e+00 0.000000000000000e+00
NODE 230 COORD 1.798734566946116e+01 -6.733267992733728e+00 0.000000000000000e+00
NODE 231 COORD 1.915643043031295e+01 -5.519518241286609e+00 0.000000000000000e+00
NODE 232 COORD 1.762790298461914e+01 -7.019733428955078e+00 0.000000000000000e+00
NODE 233 COORD 1.837866406070055e+01 -6.086738810246517e+00 0.000000000000000e+00
NODE 234 COORD 1.924857521057129e+01 -5.212553501129150e+00 0.000000000000000e+00
NODE 235 COORD 1.765876910732289e+01 -6.707850036443761e+00 0.000000000000000e+00
NODE 236 COORD 1.731410598754883e+01 -7.004935264587402e+00 0.000000000000000e+00
NODE 237 COORD 1.880029564062743e+01 -5.456392958759624e+00 0.000000000000000e+00
NODE 238 COORD 1.803519058227788e+01 -6.048819065092902e+00 0.000000000000000e+00
NODE 239 COORD 1.732954589621937e+01 -6.692589417099927e+00 0.000000000000000e+00
NODE 240 COORD 1.887721252441406e+01 -5.147740364074707e+00 0.000000000000000e+00
NODE 241 COORD 1.699999809265137e+01 -7.000000953674316e+00 0.000000000000000e+00
NODE 242 COORD 1.844237901869374e+01 -5.404659911990247e+00 0.000000000000000e+00
NODE 243 COORD 1.769069391563332e+01 -6.021706557678403e+00 0.000000000000000e+00
NODE 244 COORD 1.699999806964881e+01 -6.687500875052871e+00 0.000000000000000e+00
NODE 245 COORD 1.668589019775391e+01 -7.004935264587402e+00 0.000000000000000e+00
NODE 246 COORD 1.850399780273438e+01 -5.094624042510986e+00 0.000000000000000e+00
NODE 247 COORD 1.808303549509465e+01 -5.364370137452058e+00 0.000000000000000e+00
NODE 248 COORD 1.734551620483400e+01 -6.005428552627539e+00 0.000000000000000e+00
NODE 249 COORD 1.667044991442583e+01 -6.692589417098978e+00 0.000000000000000e+00
NODE 250 COORD 1.637209320068359e+01 -7.019733428955078e+00 0.000000000000000e+00
NODE 251 COORD 1.812929916381836e+01 -5.053256988525391e+00 0.000000000000000e+00
NODE 252 COORD 1.772261860833006e+01 -5.335563123225746e+00 0.000000000000000e+00
NODE 253 COORD 1.699999817490855e+01 -6.000000678443940e+00 0.000000000000000e+00
NODE 254 COORD 1.634122702199877e+01 -6.707850038687773e+00 0.000000000000000e+00
NODE 255 COORD 1.605891609191895e+01 -7.044381141662598e+00 0.000000000000000e+00
NODE 256 COORD 1.775348472595215e+01 -5.023679733276367e+00 0.000000000000000e+00
NODE 257 COORD 1.736148651344864e+01 -5.318267688155149e+00 0.000000000000000e+00
NODE 258 COORD 1.665447902679262e+01 -6.005428552626655e+00 0.000000000000000e+00
NODE 259 COORD 1.601265239309571e+01 -6.733267992734297e+00 0.000000000000000e+00
NODE 260 COORD 1.574666690826416e+01 -7.078853607177734e+00 0.000000000000000e+00
NODE 261 COORD 1.737692642211914e+01 -5.005921840667725e+00 0.000000000000000e+00
NODE 262 COORD 1.699999812317530e+01 -5.312500551321998e+00 0.000000000000000e+00
NODE 263 COORD 1.543565464019775e+01 -7.123117446899414e+00 0.000000000000000e+00
NODE 264 COORD 1.630930232515961e+01 -6.021706580799188e+00 0.000000000000000e+00
NODE 265 COORD 1.568504820632114e+01 -6.768817726105963e+00 0.000000000000000e+00
NODE 266 COORD 1.699999809265137e+01 -5.000000476837158e+00 0.000000000000000e+00
NODE 267 COORD 1.512618541717529e+01 -7.177128314971924e+00 0.000000000000000e+00
NODE 268 COORD 1.663850813915938e+01 -5.318267688154320e+00 0.000000000000000e+00
NODE 269 COORD 1.535873758453048e+01 -6.814464777707673e+00 0.000000000000000e+00
NODE 270 COORD 1.596480751037474e+01 -6.048819065093426e+00 0.000000000000000e+00
NODE 271 COORD 1.481856632232666e+01 -7.240833282470703e+00 0.000000000000000e+00
NODE 272 COORD 1.662306785583496e+01 -5.005921840667725e+00 0.000000000000000e+00
NODE 273 COORD 1.503404072786802e+01 -6.870163493121269e+00 0.000000000000000e+00
NODE 274 COORD 1.627737763767843e+01 -5.335563123103797e+00 0.000000000000000e+00
NODE 275 COORD 1.562133359907981e+01 -6.086738824836729e+00 0.000000000000000e+00
NODE 276 COORD 1.451309967041016e+01 -7.314169406890869e+00 0.000000000000000e+00
NODE 277 COORD 1.471127871511923e+01 -6.935859262943034e+00 0.000000000000000e+00
NODE 278 COORD 1.624651145935059e+01 -5.023679733276367e+00 0.000000000000000e+00
NODE 279 COORD 1.527922010421670e+01 -6.135428905486707e+00 0.000000000000000e+00
NODE 280 COORD 1.591696262765375e+01 -5.364370137452545e+00 0.000000000000000e+00
NODE 281 COORD 1.421008682250977e+01 -7.397064208984375e+00 0.000000000000000e+00
NODE 282 COORD 1.439076796217416e+01 -7.011487181531472e+00 0.000000000000000e+00
NODE 283 COORD 1.493880414962560e+01 -6.194840908048933e+00 0.000000000000000e+00
NODE 284 COORD 1.587069892883301e+01 -5.053256988525391e+00 0.000000000000000e+00
NODE 285 COORD 1.555761896238273e+01 -5.404659911922805e+00 0.000000000000000e+00
NODE 286 COORD 1.390982818603516e+01 -7.489436149597168e+00 0.000000000000000e+00
NODE 287 COORD 1.407282393473533e+01 -7.096972405910350e+00 0.000000000000000e+00
NODE 288 COORD 1.460042285919135e+01 -6.264916419982693e+00 0.000000000000000e+00
NODE 289 COORD 1.519970262390292e+01 -5.456393033265737e+00 0.000000000000000e+00
NODE 290 COORD 1.549600028991699e+01 -5.094624042510986e+00 0.000000000000000e+00
NODE 291 COORD 1.361262035369873e+01 -7.591193199157715e+00 0.000000000000000e+00
NODE 292 COORD 1.375776027270501e+01 -7.192230922250285e+00 0.000000000000000e+00
NODE 293 COORD 1.426440954205609e+01 -6.345586299872220e+00 0.000000000000000e+00
NODE 294 COORD 1.484356755100123e+01 -5.519518315757408e+00 0.000000000000000e+00
NODE 295 COORD 1.331875419616699e+01 -7.702236175537109e+00 0.000000000000000e+00
NODE 296 COORD 1.512278556823730e+01 -5.147740364074707e+00 0.000000000000000e+00
NODE 297 COORD 1.344588797918462e+01 -7.297167956828985e+00 0.000000000000000e+00
NODE 298 COORD 1.393109607696499e+01 -6.436770439147815e+00 0.000000000000000e+00
NODE 299 COORD 1.302852058410645e+01 -7.822454929351807e+00 0.000000000000000e+00
NODE 300 COORD 1.448956700326347e+01 -5.593973577022348e+00 0.000000000000000e+00
NODE 301 COORD 1.475142288208008e+01 -5.212553501129150e+00 0.000000000000000e+00
NODE 302 COORD 1.313751112608140e+01 -7.411680964944797e+00 0.000000000000000e+00
NODE 303 COORD 1.274220657348633e+01 -7.951730728149414e+00 0.000000000000000e+00
NODE 304 COORD 1.360081100456997e+01 -6.538379430699995e+00 0.000000000000000e+00
NODE 305 COORD 1.413805110805976e+01 -5.679685413821550e+00 0.000000000000000e+00
NODE 306 COORD 1.438227939605713e+01 -5.288999557495117e+00 0.000000000000000e+00
NODE 307 COORD 1.283293452667995e+01 -7.535656601190516e+00 0.000000000000000e+00
NODE 308 COORD 1.246009445190430e+01 -8.089935302734375e+00 0.000000000000000e+00
NODE 309 COORD 1.327388238906839e+01 -6.650312423705975e+00 0.000000000000000e+00
NODE 310 COORD 1.378936821919464e+01 -5.776568472385281e+00 0.000000000000000e+00
NODE 311 COORD 1.253245851124502e+01 -7.668972252756839e+00 0.000000000000000e+00
NODE 312 COORD 1.218246269226074e+01 -8.236934661865234e+00 0.000000000000000e+00
NODE 313 COORD 1.401571941375732e+01 -5.377003192901611e+00 0.000000000000000e+00
NODE 314 COORD 1.295062923420085e+01 -6.772459506843194e+00 0.000000000000000e+00
NODE 315 COORD 1.223637851729730e+01 -7.811495855450598e+00 0.000000000000000e+00
NODE 316 COORD 1.344386172717773e+01 -5.884527936572272e+00 0.000000000000000e+00
NODE 317 COORD 1.190958404541016e+01 -8.392580986022949e+00 0.000000000000000e+00
NODE 318 COORD 1.365210533142090e+01 -5.476476669311523e+00 0.000000000000000e+00
NODE 319 COORD 1.263137245178210e+01 -6.904700279235792e+00 0.000000000000000e+00
NODE 320 COORD 1.194498644672708e+01 -7.963088794876725e+00 0.000000000000000e+00
NODE 321 COORD 1.164173126220703e+01 -8.556722640991211e+00 0.000000000000000e+00
NODE 322 COORD 1.310187679895216e+01 -6.003456890582962e+00 0.000000000000000e+00
NODE 323 COORD 1.329179382324219e+01 -5.587322711944580e+00 0.000000000000000e+00
NODE 324 COORD 1.231642723068186e+01 -7.046903609973338e+00 0.000000000000000e+00
NODE 325 COORD 1.137916469573975e+01 -8.729196548461914e+00 0.000000000000000e+00
NODE 326 COORD 1.165856835820053e+01 -8.123599082231504e+00 0.000000000000000e+00
NODE 327 COORD 1.276374733631265e+01 -6.133238047361224e+00 0.000000000000000e+00
NODE 328 COORD 1.200610351562493e+01 -7.198929071426364e+00 0.000000000000000e+00
NODE 329 COORD 1.112214660644531e+01 -8.909832000732422e+00 0.000000000000000e+00
NODE 330 COORD 1.293514442443848e+01 -5.709431648254395e+00 0.000000000000000e+00
NODE 331 COORD 1.137740924845453e+01 -8.292870088973622e+00 0.000000000000000e+00
NODE 332 COORD 1.242981037688426e+01 -6.273743957281067e+00 0.000000000000000e+00
NODE 333 COORD 1.087092781066895e+01 -9.098451614379883e+00 0.000000000000000e+00
NODE 334 COORD 1.170070838909817e+01 -7.360627889215907e+00 0.000000000000000e+00
NODE 335 COORD 1.110178274821928e+01 -8.470733746886244e+00 0.000000000000000e+00
NODE 336 COORD 1.258250427246094e+01 -5.842682838439941e+00 0.000000000000000e+00
NODE 337 COORD 1.062575912475586e+01 -9.294869422912598e+00 0.000000000000000e+00
NODE 338 COORD 1.210039594636632e+01 -6.424834966661920e+00 0.000000000000000e+00
NODE 339 COORD 1.140054273605343e+01 -7.531838893890366e+00 0.000000000000000e+00
NODE 340 COORD 1.083196354061344e+01 -8.657014131250666e+00 0.000000000000000e+00
NODE 341 COORD 1.223422431945801e+01 -5.986945629119873e+00 0.000000000000000e+00
NODE 342 COORD 1.038687992095947e+01 -9.498891830444336e+00 0.000000000000000e+00
NODE 343 COORD 1.177582851395257e+01 -6.586362287402130e+00 0.000000000000000e+00
NODE 344 COORD 1.056821496072597e+01 -8.851528197526928e+00 0.000000000000000e+00
NODE 345 COORD 1.110590410212136e+01 -7.712394475289037e+00 0.000000000000000e+00
NODE 346 COORD 1.015452957153320e+01 -9.710314750671387e+00 0.000000000000000e+00
NODE 347 COORD 1.189064788818359e+01 -6.142076492309570e+00 0.000000000000000e+00
NODE 348 COORD 1.031079994766341e+01 -9.054084092178840e+00 0.000000000000000e+00
NODE 349 COORD 1.145643032925598e+01 -6.758166983726972e+00 0.000000000000000e+00
NODE 350 COORD 1.081708097457885e+01 -7.902115583419794e+00 0.000000000000000e+00
NODE 351 COORD 9.928932189941406e+00 -9.928933143615723e+00 0.000000000000000e+00
NODE 352 COORD 1.005997006267778e+01 -9.264482073673090e+00 0.000000000000000e+00
NODE 353 COORD 1.155211257934570e+01 -6.307922840118408e+00 0.000000000000000e+00
NODE 354 COORD 9.710313796997070e+00 -1.015452957153320e+01 0.000000000000000e+00
NODE 355 COORD 1.114251711390635e+01 -6.940078705549226e+00 0.000000000000000e+00
NODE 356 COORD 1.053436088540595e+01 -8.100814818363192e+00 0.000000000000000e+00
NODE 357 COORD 9.498888969421387e+00 -1.038688278198242e+01 0.000000000000000e+00
NODE 358 COORD 9.815976501116079e+00 -9.482511907685845e+00 0.000000000000000e+00
NODE 359 COORD 1.121895408630371e+01 -6.484321117401123e+00 0.000000000000000e+00
NODE 360 COORD 1.025802040100097e+01 -8.308296680450438e+00 0.000000000000000e+00
NODE 361 COORD 1.083439895460215e+01 -7.131918862465513e+00 0.000000000000000e+00
NODE 362 COORD 9.294867515563965e+00 -1.062576103210449e+01 0.000000000000000e+00
NODE 363 COORD 9.579055128270946e+00 -9.707962185144421e+00 0.000000000000000e+00
NODE 364 COORD 9.988334655542895e+00 -8.524356363780765e+00 0.000000000000000e+00
NODE 365 COORD 9.098449707031250e+00 -1.087093067169189e+01 0.000000000000000e+00
NODE 366 COORD 1.053237920093841e+01 -7.333497419953339e+00 0.000000000000000e+00
NODE 367 COORD 1.089150142669678e+01 -6.671096801757812e+00 0.000000000000000e+00
