//
// Maintainer: Matthias Mayr
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
NODE 8102       COORD   9.08538628e+00  -3.33816314e+00 2.61571884e+00
NODE 8103       COORD   9.12768841e+00  -2.47626066e+00 2.58398914e+00
NODE 8104       COORD   8.88037872e+00  -4.16758156e+00 1.78992915e+00
NODE 8105       COORD   8.83780384e+00  -5.00000000e+00 1.80437350e+00
NODE 8106       COORD   8.91104221e+00  -3.33086705e+00 1.77182853e+00
NODE 8107       COORD   8.94485569e+00  -2.47564459e+00 1.75057745e+00
NODE 8108       COORD   8.70847034e+00  -4.16285944e+00 9.42281544e-01
NODE 8109       COORD   8.67167568e+00  -5.00000000e+00 9.52242970e-01
NODE 8110       COORD   8.73445988e+00  -3.32357121e+00 9.30511296e-01
NODE 8111       COORD   8.76202297e+00  -2.47502875e+00 9.17165935e-01
NODE 8112       COORD   8.54448223e+00  -4.15813732e+00 9.46792662e-02
NODE 8113       COORD   8.52712822e+00  -5.00000000e+00 1.00141697e-01
NODE 8114       COORD   8.56183624e+00  -3.31627512e+00 8.92168358e-02
NODE 8115       COORD   8.57919025e+00  -2.47441268e+00 8.37543979e-02
NODE 8116       COORD   8.58612537e+00  -4.17560863e+00 3.03071499e+00
NODE 8117       COORD   8.52686882e+00  -5.00000000e+00 3.06832767e+00
NODE 8118       COORD   8.63495827e+00  -3.34109330e+00 2.98992896e+00
NODE 8119       COORD   8.69179249e+00  -2.46465087e+00 2.94114208e+00
NODE 8120       COORD   8.33442593e+00  -4.16836309e+00 2.18232012e+00
NODE 8121       COORD   8.28144741e+00  -5.00000000e+00 2.20775628e+00
NODE 8122       COORD   8.37327480e+00  -3.32997751e+00 2.15407181e+00
NODE 8123       COORD   8.41745663e+00  -2.46364021e+00 2.12048984e+00
NODE 8124       COORD   8.08721066e+00  -4.16111803e+00 1.33829927e+00
NODE 8125       COORD   8.05496120e+00  -5.00000000e+00 1.35322940e+00
NODE 8126       COORD   8.11383247e+00  -3.31886172e+00 1.32040179e+00
NODE 8127       COORD   8.14312172e+00  -2.46262956e+00 1.29983735e+00
NODE 8128       COORD   7.84025764e+00  -4.15387297e+00 4.96466845e-01
NODE 8129       COORD   7.82599354e+00  -5.00000000e+00 5.05107760e-01
NODE 8130       COORD   7.85452175e+00  -3.30774593e+00 4.87825930e-01
NODE 8131       COORD   7.86878586e+00  -2.46161890e+00 4.79184985e-01
NODE 8132       COORD   8.11385441e+00  -4.17816639e+00 3.42537117e+00
NODE 8133       COORD   8.03935719e+00  -5.00000000e+00 3.47759628e+00
NODE 8134       COORD   8.16853619e+00  -3.34432077e+00 3.37817144e+00
NODE 8135       COORD   8.24077129e+00  -2.44300914e+00 3.31341934e+00
NODE 8136       COORD   7.78475094e+00  -4.16864729e+00 2.58043337e+00
NODE 8137       COORD   7.72391129e+00  -5.00000000e+00 2.61773920e+00
NODE 8138       COORD   7.82651186e+00  -3.32928610e+00 2.54630971e+00
NODE 8139       COORD   7.87997484e+00  -2.44494772e+00 2.50048470e+00
NODE 8140       COORD   7.45989656e+00  -4.15912771e+00 1.74005902e+00
NODE 8141       COORD   7.42851925e+00  -5.00000000e+00 1.76213682e+00
NODE 8142       COORD   7.48661184e+00  -3.31425166e+00 1.71673000e+00
NODE 8143       COORD   7.51917791e+00  -2.44688654e+00 1.68755019e+00
NODE 8144       COORD   7.13144350e+00  -4.14960861e+00 9.03617442e-01
NODE 8145       COORD   7.11797476e+00  -5.00000000e+00 9.18118358e-01
NODE 8146       COORD   7.14491224e+00  -3.29921699e+00 8.89116526e-01
NODE 8147       COORD   7.15838146e+00  -2.44882536e+00 8.74615610e-01
NODE 8148       COORD   7.63660336e+00  -4.19023418e+00 3.83008146e+00
NODE 8149       COORD   7.57196426e+00  -5.00000000e+00 3.88254166e+00
NODE 8150       COORD   7.69273567e+00  -3.35425496e+00 3.77833056e+00
NODE 8151       COORD   7.77687120e+00  -2.41676474e+00 3.69857597e+00
NODE 8152       COORD   7.22992849e+00  -4.17527103e+00 2.98698425e+00
NODE 8153       COORD   7.17759895e+00  -5.00000000e+00 3.02750683e+00
NODE 8154       COORD   7.27258301e+00  -3.33306575e+00 2.94735980e+00
NODE 8155       COORD   7.33390617e+00  -2.42318702e+00 2.88906598e+00
NODE 8156       COORD   6.82401037e+00  -4.16030741e+00 2.14985132e+00
NODE 8157       COORD   6.79463959e+00  -5.00000000e+00 2.17856956e+00
NODE 8158       COORD   6.85280848e+00  -3.31187677e+00 2.11937094e+00
NODE 8159       COORD   6.89094162e+00  -2.42960930e+00 2.07955623e+00
NODE 8160       COORD   6.41603613e+00  -4.14534378e+00 1.31584501e+00
NODE 8161       COORD   6.40006590e+00  -5.00000000e+00 1.33874452e+00
NODE 8162       COORD   6.43200636e+00  -3.29068780e+00 1.29294562e+00
NODE 8163       COORD   6.44797659e+00  -2.43603158e+00 1.27004611e+00
NODE 8164       COORD   7.14491987e+00  -4.20796251e+00 4.24835014e+00
NODE 8165       COORD   7.10179615e+00  -5.00000000e+00 4.28975725e+00
NODE 8166       COORD   7.19141006e+00  -3.37903523e+00 4.20357704e+00
NODE 8167       COORD   7.26325893e+00  -2.38189912e+00 4.13344479e+00
NODE 8168       COORD   6.66258812e+00  -4.18566847e+00 3.40433216e+00
NODE 8169       COORD   6.62723064e+00  -5.00000000e+00 3.44040704e+00
NODE 8170       COORD   6.70018911e+00  -3.34674311e+00 3.36601353e+00
NODE 8171       COORD   6.75469685e+00  -2.39567876e+00 3.31078863e+00
NODE 8172       COORD   6.17294788e+00  -4.16337395e+00 2.56975126e+00
NODE 8173       COORD   6.14170313e+00  -5.00000000e+00 2.60521197e+00
NODE 8174       COORD   6.20531464e+00  -3.31445098e+00 2.53316855e+00
NODE 8175       COORD   6.24613428e+00  -2.40945840e+00 2.48813272e+00
NODE 8176       COORD   5.68766403e+00  -4.14107943e+00 1.73538411e+00
NODE 8177       COORD   5.66270971e+00  -5.00000000e+00 1.77033770e+00
NODE 8178       COORD   5.71261787e+00  -3.28215861e+00 1.70043039e+00
NODE 8179       COORD   5.73757172e+00  -2.42323804e+00 1.66547680e+00
NODE 8180       COORD   9.60714340e+00  -8.22192252e-01 2.17431235e+00
NODE 8181       COORD   1.00000000e+01  -8.33333313e-01 1.86916482e+00
NODE 8182       COORD   9.22256756e+00  -8.10961366e-01 2.48037815e+00
NODE 8183       COORD   8.84222221e+00  -7.99111664e-01 2.78732562e+00
NODE 8184       COORD   8.46789169e+00  -7.76673019e-01 3.09363723e+00
NODE 8185       COORD   8.08692455e+00  -7.50984311e-01 3.40427184e+00
NODE 8186       COORD   7.69989443e+00  -7.13845015e-01 3.72078419e+00
NODE 8187       COORD   9.51773643e+00  -8.24484408e-01 1.32871616e+00
NODE 8188       COORD   1.00000000e+01  -8.33333313e-01 1.01040769e+00
NODE 8189       COORD   9.04102516e+00  -8.15575659e-01 1.65009725e+00
NODE 8190       COORD   8.57704353e+00  -8.06254327e-01 1.97023392e+00
NODE 8191       COORD   8.11237526e+00  -7.89873719e-01 2.29367161e+00
NODE 8192       COORD   7.64857054e+00  -7.71326423e-01 2.61862659e+00
NODE 8193       COORD   7.17179489e+00  -7.45145380e-01 2.95181680e+00
NODE 8194       COORD   9.43254566e+00  -8.26776624e-01 4.83081937e-01
NODE 8195       COORD   1.00000000e+01  -8.33333313e-01 1.51650429e-01
NODE 8196       COORD   8.86622620e+00  -8.20189953e-01 8.19961548e-01
NODE 8197       COORD   8.31204700e+00  -8.13396990e-01 1.15673673e+00
NODE 8198       COORD   7.76631975e+00  -8.03074419e-01 1.49338233e+00
NODE 8199       COORD   7.21559811e+00  -7.91668475e-01 1.83425581e+00
NODE 8200       COORD   6.63801003e+00  -7.76445687e-01 2.18894005e+00
NODE 8201       COORD   9.33986282e+00  -8.29068780e-01 -3.58899206e-01
NODE 8202       COORD   1.00000000e+01  -8.33333313e-01 -7.07106769e-01
NODE 8203       COORD   8.68810081e+00  -8.24804246e-01 -7.45640509e-03
NODE 8204       COORD   8.05430031e+00  -8.20539653e-01 3.41774821e-01
NODE 8205       COORD   7.42309427e+00  -8.16275120e-01 6.93676651e-01
NODE 8206       COORD   6.78420115e+00  -8.12010586e-01 1.05088902e+00
NODE 8207       COORD   6.11441326e+00  -8.07745993e-01 1.42277360e+00
NODE 8208       COORD   9.59057045e+00  -1.64636087e+00 2.19536781e+00
NODE 8209       COORD   1.00000000e+01  -1.66666663e+00 1.86916482e+00
NODE 8210       COORD   9.18538761e+00  -1.62584150e+00 2.52192426e+00
NODE 8211       COORD   8.78237343e+00  -1.60420847e+00 2.84886789e+00
NODE 8212       COORD   8.37768459e+00  -1.56609476e+00 3.18017530e+00
NODE 8213       COORD   7.96676397e+00  -1.51539636e+00 3.51655769e+00
NODE 8214       COORD   7.54306221e+00  -1.44710314e+00 3.86562872e+00
NODE 8215       COORD   9.49846649e+00  -1.65028644e+00 1.35121977e+00
NODE 8216       COORD   1.00000000e+01  -1.66666663e+00 1.01040769e+00
NODE 8217       COORD   8.99977970e+00  -1.63376379e+00 1.69349778e+00
NODE 8218       COORD   8.50749397e+00  -1.61649883e+00 2.03511786e+00
NODE 8219       COORD   8.01174355e+00  -1.58824658e+00 2.38150954e+00
NODE 8220       COORD   7.51448250e+00  -1.55160463e+00 2.73060203e+00
NODE 8221       COORD   7.00423622e+00  -1.50323284e+00 3.09031224e+00
NODE 8222       COORD   9.40847111e+00  -1.65421200e+00 5.07052779e-01
NODE 8223       COORD   1.00000000e+01  -1.66666663e+00 1.51650429e-01
NODE 8224       COORD   8.81754494e+00  -1.64168620e+00 8.65143955e-01
NODE 8225       COORD   8.23270607e+00  -1.62878907e+00 1.22316515e+00
NODE 8226       COORD   7.65053320e+00  -1.61039841e+00 1.58268201e+00
NODE 8227       COORD   7.06489182e+00  -1.58781290e+00 1.94528389e+00
NODE 8228       COORD   6.46256733e+00  -1.55936241e+00 2.31804132e+00
NODE 8229       COORD   9.31472874e+00  -1.65813756e+00 -3.35287690e-01
NODE 8230       COORD   1.00000000e+01  -1.66666663e+00 -7.07106769e-01
NODE 8231       COORD   8.63364601e+00  -1.64960849e+00 3.81489992e-02
NODE 8232       COORD   7.96154308e+00  -1.64107931e+00 4.10479903e-01
NODE 8233       COORD   7.29073763e+00  -1.63255024e+00 7.84146130e-01
NODE 8234       COORD   6.61608887e+00  -1.62402117e+00 1.16046762e+00
NODE 8235       COORD   5.92599249e+00  -1.61549199e+00 1.54412520e+00
NODE 8236       COORD   3.47005200e+00  -6.56542003e-01 -4.42265123e-01
NODE 8237       COORD   2.62715507e+00  -5.29307604e-01 -1.00420162e-01
NODE 8238       COORD   4.41139317e+00  -7.88596690e-01 -8.37273180e-01
NODE 8239       COORD   4.15676260e+00  -6.59159720e-01 2.78422534e-01
NODE 8240       COORD   3.35170674e+00  -5.26477337e-01 6.23036206e-01
NODE 8241       COORD   5.01184177e+00  -7.94979811e-01 -9.74545702e-02
NODE 8242       COORD   4.82681990e+00  -6.61796153e-01 1.00501573e+00
NODE 8243       COORD   4.07638741e+00  -5.23696959e-01 1.34664702e+00
NODE 8244       COORD   5.57406473e+00  -8.01362872e-01 6.58213615e-01
NODE 8245       COORD   5.48045349e+00  -6.64692640e-01 1.73967326e+00
NODE 8246       COORD   4.80267477e+00  -5.21639228e-01 2.07214642e+00
NODE 8247       COORD   3.15059900e+00  -1.28934467e+00 -3.00663501e-01
NODE 8248       COORD   2.42843866e+00  -1.01999521e+00 -4.50587785e-03
NODE 8249       COORD   4.09134436e+00  -1.58742476e+00 -6.94440305e-01
NODE 8250       COORD   3.86953402e+00  -1.29637074e+00 4.14299458e-01
NODE 8251       COORD   3.15750885e+00  -1.01506793e+00 7.20446348e-01
NODE 8252       COORD   4.71928120e+00  -1.59678054e+00 4.49830480e-02
NODE 8253       COORD   4.58022308e+00  -1.30342865e+00 1.13233495e+00
NODE 8254       COORD   3.88685894e+00  -1.01021731e+00 1.44576871e+00
NODE 8255       COORD   5.32810545e+00  -1.60613632e+00 7.92331159e-01
NODE 8256       COORD   5.28357697e+00  -1.31086099e+00 1.85560405e+00
NODE 8257       COORD   4.61925173e+00  -1.00622988e+00 2.17486978e+00
NODE 8258       COORD   2.69564724e+00  -1.87698638e+00 -9.69199315e-02
NODE 8259       COORD   2.12127638e+00  -1.43432724e+00 1.50131822e-01
NODE 8260       COORD   3.60711741e+00  -2.42823529e+00 -4.83602703e-01
NODE 8261       COORD   3.47731519e+00  -1.89175689e+00 6.04779184e-01
NODE 8262       COORD   2.86209440e+00  -1.42933738e+00 8.83713901e-01
NODE 8263       COORD   4.31726885e+00  -2.42656946e+00 2.32757106e-01
NODE 8264       COORD   4.25908995e+00  -1.90656495e+00 1.30666459e+00
NODE 8265       COORD   3.60312557e+00  -1.42442286e+00 1.61766863e+00
NODE 8266       COORD   5.02742052e+00  -2.42490387e+00 9.49116945e-01
NODE 8267       COORD   5.04213190e+00  -1.92184925e+00 2.01052117e+00
NODE 8268       COORD   4.34669209e+00  -1.42046058e+00 2.35556579e+00
NODE 8269       COORD   9.08669090e+00  -8.28106463e-01 -2.88699889e+00
NODE 8270       COORD   1.00000000e+01  -8.33333313e-01 -3.28337836e+00
NODE 8271       COORD   8.18026543e+00  -8.22866678e-01 -2.49118733e+00
NODE 8272       COORD   7.28486013e+00  -8.17549288e-01 -2.09806967e+00
NODE 8273       COORD   6.38626528e+00  -8.12863171e-01 -1.70362639e+00
NODE 8274       COORD   5.44661999e+00  -8.05398166e-01 -1.29201734e+00
NODE 8275       COORD   9.06951904e+00  -1.65707421e+00 -2.87627697e+00
NODE 8276       COORD   1.00000000e+01  -1.66666663e+00 -3.28337836e+00
NODE 8277       COORD   8.14241505e+00  -1.64755237e+00 -2.46943259e+00
NODE 8278       COORD   7.22066641e+00  -1.63798022e+00 -2.06387091e+00
NODE 8279       COORD   6.28718424e+00  -1.62999082e+00 -1.65344703e+00
NODE 8280       COORD   5.26968288e+00  -1.61922169e+00 -1.20814013e+00
NODE 8281       COORD   9.03839016e+00  -2.48977923e+00 -2.85977387e+00
NODE 8282       COORD   1.00000000e+01  -2.50000000e+00 -3.28337836e+00
NODE 8283       COORD   8.07649708e+00  -2.47989440e+00 -2.43605185e+00
NODE 8284       COORD   7.11455870e+00  -2.47006297e+00 -2.01231098e+00
NODE 8285       COORD   6.11581850e+00  -2.46630383e+00 -1.57332635e+00
NODE 8286       COORD   5.01871824e+00  -2.45751238e+00 -1.09359992e+00
NODE 8287       COORD   9.17551899e+00  -8.28427255e-01 -2.04649949e+00
NODE 8288       COORD   1.00000000e+01  -8.33333313e-01 -2.42462111e+00
NODE 8289       COORD   8.36399078e+00  -8.23512495e-01 -1.66945148e+00
NODE 8290       COORD   7.55364799e+00  -8.18546057e-01 -1.29024708e+00
NODE 8291       COORD   6.74943972e+00  -8.14000487e-01 -9.11542833e-01
NODE 8292       COORD   5.91619825e+00  -8.07602286e-01 -5.19811988e-01
NODE 8293       COORD   9.15347481e+00  -1.65742862e+00 -2.03038073e+00
NODE 8294       COORD   1.00000000e+01  -1.66666663e+00 -2.42462111e+00
NODE 8295       COORD   8.31338215e+00  -1.64823771e+00 -1.63665938e+00
NODE 8296       COORD   7.47377920e+00  -1.63901329e+00 -1.24181676e+00
NODE 8297       COORD   6.63048458e+00  -1.63084388e+00 -8.44424725e-01
NODE 8298       COORD   5.73034382e+00  -1.62082148e+00 -4.22985941e-01
NODE 8299       COORD   9.12212563e+00  -2.48892164e+00 -2.01040792e+00
NODE 8300       COORD   1.00000000e+01  -2.50000000e+00 -2.42462111e+00
NODE 8301       COORD   8.24406147e+00  -2.47806716e+00 -1.59611642e+00
NODE 8302       COORD   7.36596775e+00  -2.46724844e+00 -1.18181241e+00
NODE 8303       COORD   6.46333933e+00  -2.46047759e+00 -7.57345676e-01
NODE 8304       COORD   5.49513769e+00  -2.45035219e+00 -3.05717856e-01
NODE 8305       COORD   9.26782227e+00  -8.28747988e-01 -1.20676935e+00
NODE 8306       COORD   1.00000000e+01  -8.33333313e-01 -1.56586397e+00
NODE 8307       COORD   8.52819443e+00  -8.24158370e-01 -8.39638352e-01
NODE 8308       COORD   7.80947971e+00  -8.19542885e-01 -4.76705939e-01
NODE 8309       COORD   7.08994675e+00  -8.15137804e-01 -1.10420339e-01
NODE 8310       COORD   6.35482979e+00  -8.09806406e-01 2.63974756e-01
NODE 8311       COORD   9.23916721e+00  -1.65778315e+00 -1.18486929e+00
NODE 8312       COORD   1.00000000e+01  -1.66666663e+00 -1.56586397e+00
NODE 8313       COORD   8.47458839e+00  -1.64892304e+00 -7.99847364e-01
NODE 8314       COORD   7.72041368e+00  -1.64004636e+00 -4.16903347e-01
NODE 8315       COORD   6.96245098e+00  -1.63169706e+00 -3.08829136e-02
NODE 8316       COORD   6.17553139e+00  -1.62242126e+00 3.67958933e-01
NODE 8317       COORD   9.20586014e+00  -2.48806405e+00 -1.16104209e+00
NODE 8318       COORD   1.00000000e+01  -2.50000000e+00 -1.56586397e+00
NODE 8319       COORD   8.41162586e+00  -2.47623992e+00 -7.56181002e-01
NODE 8320       COORD   7.61737680e+00  -2.46443367e+00 -3.51313680e-01
NODE 8321       COORD   6.81086016e+00  -2.45465159e+00 5.86349368e-02
NODE 8322       COORD   5.97155714e+00  -2.44319201e+00 4.82164174e-01
NODE 8323       COORD   1.00000000e+01  -5.00000000e+00 -3.28337836e+00
NODE 8324       COORD   1.00000000e+01  -4.16666651e+00 -3.28337836e+00
NODE 8325       COORD   9.00423813e+00  -4.16520500e+00 -2.84820175e+00
NODE 8326       COORD   8.97319603e+00  -5.00000000e+00 -2.83838940e+00
NODE 8327       COORD   1.00000000e+01  -3.33333325e+00 -3.28337836e+00
NODE 8328       COORD   9.02477932e+00  -3.32923794e+00 -2.85542321e+00
NODE 8329       COORD   8.02465343e+00  -4.16376781e+00 -2.41538906e+00
NODE 8330       COORD   7.98541355e+00  -5.00000000e+00 -2.40035939e+00
NODE 8331       COORD   8.05758572e+00  -3.32523155e+00 -2.42862439e+00
NODE 8332       COORD   7.04643917e+00  -4.16239166e+00 -1.98224938e+00
NODE 8333       COORD   6.99896669e+00  -5.00000000e+00 -1.96228588e+00
NODE 8334       COORD   7.09089947e+00  -3.32127094e+00 -2.00158834e+00
NODE 8335       COORD   6.05910921e+00  -4.16225338e+00 -1.54494298e+00
NODE 8336       COORD   6.00932598e+00  -5.00000000e+00 -1.52301550e+00
NODE 8337       COORD   6.09464455e+00  -3.32166910e+00 -1.56210911e+00
NODE 8338       COORD   5.02335167e+00  -4.16433525e+00 -1.08748341e+00
NODE 8339       COORD   5.01262379e+00  -5.00000000e+00 -1.08141863e+00
NODE 8340       COORD   5.02645159e+00  -3.32124734e+00 -1.09278524e+00
NODE 8341       COORD   3.90330791e+00  -4.16756487e+00 -5.92190802e-01
NODE 8342       COORD   3.98168993e+00  -5.00000000e+00 -6.17608666e-01
NODE 8343       COORD   3.79503584e+00  -3.32031727e+00 -5.54392099e-01
NODE 8344       COORD   1.00000000e+01  -5.00000000e+00 -2.42462111e+00
NODE 8345       COORD   1.00000000e+01  -4.16666651e+00 -2.42462111e+00
NODE 8346       COORD   9.09878635e+00  -4.16427088e+00 -2.00443339e+00
NODE 8347       COORD   9.08266449e+00  -5.00000000e+00 -1.99946129e+00
NODE 8348       COORD   1.00000000e+01  -3.33333325e+00 -2.42462111e+00
NODE 8349       COORD   9.11276627e+00  -3.32775998e+00 -2.00837779e+00
NODE 8350       COORD   8.21708965e+00  -4.16189098e+00 -1.58664572e+00
NODE 8351       COORD   8.20445538e+00  -5.00000000e+00 -1.58106923e+00
NODE 8352       COORD   8.23524952e+00  -3.32224607e+00 -1.59331703e+00
NODE 8353       COORD   7.33813238e+00  -4.15955210e+00 -1.16835594e+00
NODE 8354       COORD   7.32738733e+00  -5.00000000e+00 -1.16241515e+00
NODE 8355       COORD   7.35898399e+00  -3.31676269e+00 -1.17795622e+00
NODE 8356       COORD   6.44163465e+00  -4.15803862e+00 -7.40632713e-01
NODE 8357       COORD   6.41609621e+00  -5.00000000e+00 -7.25677788e-01
NODE 8358       COORD   6.45727444e+00  -3.31418490e+00 -7.50972152e-01
NODE 8359       COORD   5.51369381e+00  -4.15800476e+00 -2.98232168e-01
NODE 8360       COORD   5.50591946e+00  -5.00000000e+00 -2.86202222e-01
NODE 8361       COORD   5.50802708e+00  -3.31106067e+00 -3.03470701e-01
NODE 8362       COORD   4.53611517e+00  -4.15873623e+00 1.64411381e-01
NODE 8363       COORD   4.59906292e+00  -5.00000000e+00 1.49489269e-01
NODE 8364       COORD   4.45324087e+00  -3.30759764e+00 1.87587351e-01
NODE 8365       COORD   1.00000000e+01  -5.00000000e+00 -1.56586397e+00
NODE 8366       COORD   1.00000000e+01  -4.16666651e+00 -1.56586397e+00
NODE 8367       COORD   9.18916798e+00  -4.16333628e+00 -1.15824687e+00
NODE 8368       COORD   9.19307327e+00  -5.00000000e+00 -1.16041076e+00
NODE 8369       COORD   1.00000000e+01  -3.33333325e+00 -1.56586397e+00
NODE 8370       COORD   9.19866943e+00  -3.32628202e+00 -1.16012299e+00
NODE 8371       COORD   8.38357544e+00  -4.16001415e+00 -7.47507930e-01
NODE 8372       COORD   8.37253094e+00  -5.00000000e+00 -7.44860172e-01
NODE 8373       COORD   8.39993763e+00  -3.31926060e+00 -7.52812505e-01
NODE 8374       COORD   7.59182072e+00  -4.15671253e+00 -3.37385327e-01
NODE 8375       COORD   7.58212328e+00  -5.00000000e+00 -3.32709402e-01
NODE 8376       COORD   7.60806561e+00  -3.31225419e+00 -3.45785528e-01
NODE 8377       COORD   6.78668022e+00  -4.15382338e+00 8.15038085e-02
NODE 8378       COORD   6.76419973e+00  -5.00000000e+00 9.66102183e-02
NODE 8379       COORD   6.80116415e+00  -3.30670094e+00 6.90779090e-02
NODE 8380       COORD   5.96754026e+00  -4.15167427e+00 5.08221447e-01
NODE 8381       COORD   5.95694447e+00  -5.00000000e+00 5.24960637e-01
NODE 8382       COORD   5.97135401e+00  -3.30087423e+00 4.94444966e-01
NODE 8383       COORD   5.11514854e+00  -4.14990807e+00 9.49542165e-01
NODE 8384       COORD   5.13577509e+00  -5.00000000e+00 9.59380150e-01
NODE 8385       COORD   5.08455896e+00  -3.29487824e+00 9.43831086e-01
NODE 8386       COORD   1.27490962e+00  -1.93504751e+00 5.59939861e-01
NODE 8387       COORD   1.41099536e+00  -2.46937346e+00 5.03347278e-01
NODE 8388       COORD   2.05137110e+00  -1.93427587e+00 1.33223712e+00
NODE 8389       COORD   2.21364832e+00  -2.46683812e+00 1.26112223e+00
NODE 8390       COORD   2.82797456e+00  -1.93353570e+00 2.10487080e+00
NODE 8391       COORD   3.01635432e+00  -2.45893025e+00 2.01901221e+00
NODE 8392       COORD   3.60482001e+00  -1.93292546e+00 2.87846017e+00
NODE 8393       COORD   3.81933212e+00  -2.45215511e+00 2.77746964e+00
NODE 8394       COORD   1.60608578e+00  -3.04475164e+00 4.21575576e-01
NODE 8395       COORD   2.41533852e+00  -3.02064347e+00 1.17321014e+00
NODE 8396       COORD   3.22459149e+00  -2.99246144e+00 1.92484474e+00
NODE 8397       COORD   4.03384447e+00  -2.97053599e+00 2.67647934e+00
NODE 8398       COORD   1.72474253e+00  -1.74338448e+00 3.38661253e-01
NODE 8399       COORD   2.02148032e+00  -2.23718619e+00 2.14427769e-01
NODE 8400       COORD   2.48289633e+00  -1.74060345e+00 1.08984244e+00
NODE 8401       COORD   2.82849669e+00  -2.23179746e+00 9.36880291e-01
NODE 8402       COORD   3.24139476e+00  -1.73792171e+00 1.84166062e+00
NODE 8403       COORD   3.63563514e+00  -2.22375298e+00 1.65955412e+00
NODE 8404       COORD   4.00147390e+00  -1.73564684e+00 2.59610558e+00
NODE 8405       COORD   4.44359112e+00  -2.21647906e+00 2.38354182e+00
NODE 8406       COORD   2.46095371e+00  -2.80616879e+00 2.93157846e-02
NODE 8407       COORD   3.26920509e+00  -2.77005672e+00 7.43203223e-01
NODE 8408       COORD   4.07745647e+00  -2.73190784e+00 1.45709062e+00
NODE 8409       COORD   4.88570833e+00  -2.69688702e+00 2.17097807e+00
NODE 8410       COORD   1.80288613e+00  -4.34805155e+00 3.46579880e-01
NODE 8411       COORD   1.87557852e+00  -5.00000000e+00 3.22317839e-01
NODE 8412       COORD   1.71432865e+00  -3.69655204e+00 3.80000740e-01
NODE 8413       COORD   2.56662655e+00  -4.34407330e+00 1.11878121e+00
NODE 8414       COORD   2.62557840e+00  -5.00000000e+00 1.09939182e+00
NODE 8415       COORD   2.49754429e+00  -3.68614888e+00 1.14327776e+00
NODE 8416       COORD   3.31972957e+00  -4.33939600e+00 1.89620709e+00
NODE 8417       COORD   3.37055373e+00  -5.00000000e+00 1.87787461e+00
NODE 8418       COORD   3.27544141e+00  -3.66884422e+00 1.90916693e+00
NODE 8419       COORD   4.05519199e+00  -4.33209467e+00 2.68443799e+00
NODE 8420       COORD   4.06586599e+00  -5.00000000e+00 2.68841743e+00
NODE 8421       COORD   4.04451799e+00  -3.65188646e+00 2.68045878e+00
NODE 8422       COORD   2.81386662e+00  -4.26887751e+00 -1.07825078e-01
NODE 8423       COORD   2.94083285e+00  -5.00000000e+00 -1.56874284e-01
NODE 8424       COORD   2.66757369e+00  -3.53798676e+00 -5.17488196e-02
NODE 8425       COORD   3.52689028e+00  -4.25878429e+00 6.53303504e-01
NODE 8426       COORD   3.62221837e+00  -5.00000000e+00 6.24306142e-01
NODE 8427       COORD   3.41815686e+00  -3.51657486e+00 6.89923882e-01
NODE 8428       COORD   4.21583557e+00  -4.24834156e+00 1.42369723e+00
NODE 8429       COORD   4.28514290e+00  -5.00000000e+00 1.40475345e+00
NODE 8430       COORD   4.15670061e+00  -3.49171185e+00 1.43622923e+00
NODE 8431       COORD   4.87793589e+00  -4.23658705e+00 2.20819616e+00
NODE 8432       COORD   4.87404966e+00  -5.00000000e+00 2.22680545e+00
NODE 8433       COORD   4.88182211e+00  -3.46702266e+00 2.18958712e+00
NODE 8434       COORD   6.09760904e+00  -5.00000000e+00 5.13472986e+00
NODE 8435       COORD   6.10040617e+00  -4.36039686e+00 5.12831306e+00
NODE 8436       COORD   5.44081974e+00  -5.00000000e+00 4.30647850e+00
NODE 8437       COORD   5.42605734e+00  -4.35230684e+00 4.30835629e+00
NODE 8438       COORD   4.74945116e+00  -5.00000000e+00 3.50012851e+00
NODE 8439       COORD   4.73896456e+00  -4.34352112e+00 3.49727297e+00
NODE 8440       COORD   6.10567141e+00  -3.71103597e+00 5.12044954e+00
NODE 8441       COORD   5.42231512e+00  -3.69580793e+00 4.30445337e+00
NODE 8442       COORD   4.73258638e+00  -3.67368555e+00 3.49289393e+00
NODE 8443       COORD   6.10902071e+00  -3.03595185e+00 5.11450148e+00
NODE 8444       COORD   5.41729546e+00  -3.01478696e+00 4.30182743e+00
NODE 8445       COORD   4.72556973e+00  -2.98954391e+00 3.48915339e+00
NODE 8446       COORD   6.61035728e+00  -5.00000000e+00 4.70659685e+00
NODE 8447       COORD   6.62448788e+00  -4.29753733e+00 4.68877506e+00
NODE 8448       COORD   6.04601622e+00  -5.00000000e+00 3.86804891e+00
NODE 8449       COORD   6.04825306e+00  -4.27789259e+00 3.85581112e+00
NODE 8450       COORD   5.46555233e+00  -5.00000000e+00 3.04399037e+00
NODE 8451       COORD   5.46420813e+00  -4.25790024e+00 3.03082252e+00
NODE 8452       COORD   6.64183617e+00  -3.57856750e+00 4.66985178e+00
NODE 8453       COORD   6.05813932e+00  -3.54362988e+00 3.84004474e+00
NODE 8454       COORD   5.47053766e+00  -3.50524545e+00 3.01422524e+00
