//
// Maintainer: Andrea Hund
//             hund@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/hund/
//             0711 - 685-6122
// 
// necessary defines: D_INTERF D_WALL1 D_WALLGE D_MLSTRUCT UMFPACK MLPCG RESULTTEST CHECK_MAX 
//
// #define MAXNOD           (4)
// #define MAXELE           (1)
// #define MAXDOFPERNODE    (2)
// #define MAXGAUSS         (4)
// #define MAXNOD_WALL1     (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
4Fasern Mehrskalen (1 Makroelement), 1-axialer Zugversuch
------------------------------------------------------PROBLEM SIZE
NODE          875     COORD 4.700000000000001e+001     5.599999999999999e+001     0.000000000000000e+000   
NODE          876     COORD 4.700000000000001e+001     5.600500000000000e+001     0.000000000000000e+000   
NODE          877     COORD 5.700000000000000e+001     4.600000000000000e+001     0.000000000000000e+000   
NODE          878     COORD 5.700500000000000e+001     4.600000000000000e+001     0.000000000000000e+000   
NODE          879     COORD 4.633333333333334e+001     5.733666666666667e+001     0.000000000000000e+000   
NODE          880     COORD 5.112464908470760e+001     5.316658998939067e+001     0.000000000000000e+000   
NODE          881     COORD 5.416642864308338e+001     5.012490961469934e+001     0.000000000000000e+000   
NODE          882     COORD 5.800333333333334e+001     4.566666666666666e+001     0.000000000000000e+000   
NODE          883     COORD 5.289255650988790e+001     5.189255650988789e+001     0.000000000000000e+000   
NODE          884     COORD 4.566666666666667e+001     5.866833333333334e+001     0.000000000000000e+000   
NODE          885     COORD 5.900166666666667e+001     4.533333333333334e+001     0.000000000000000e+000   
NODE          886     COORD 4.958790368313920e+001     5.565933509755172e+001     0.000000000000000e+000   
NODE          887     COORD 4.958919763498078e+001     5.566416476510051e+001     0.000000000000000e+000   
NODE          888     COORD 5.665920296112382e+001     4.858839683120982e+001     0.000000000000000e+000   
NODE          889     COORD 5.666403256260437e+001     4.858969102962542e+001     0.000000000000000e+000   
NODE          890     COORD 6.000000000000000e+001     4.500000000000000e+001     0.000000000000000e+000   
NODE          891     COORD 4.500000000000000e+001     6.000000000000000e+001     0.000000000000000e+000   
NODE          892     COORD 5.199981496291759e+001     5.466036086641805e+001     0.000000000000000e+000   
NODE          893     COORD 5.200231487039905e+001     5.466469104685126e+001     0.000000000000000e+000   
NODE          894     COORD 5.566010559263741e+001     5.100025710582668e+001     0.000000000000000e+000   
NODE          895     COORD 5.566443564543374e+001     5.100275723437959e+001     0.000000000000000e+000   
NODE          896     COORD 4.968437459629616e+001     5.713478528651031e+001     0.000000000000000e+000   
NODE          897     COORD 5.407106781186548e+001     5.307106781186547e+001     0.000000000000000e+000   
NODE          898     COORD 5.407460334577142e+001     5.307460334577141e+001     0.000000000000000e+000   
NODE          899     COORD 5.779808404708482e+001     4.900922959575692e+001     0.000000000000000e+000   
NODE          900     COORD 4.990482303868208e+001     5.852937947856114e+001     0.000000000000000e+000   
NODE          901     COORD 5.886594851551863e+001     4.958046143386699e+001     0.000000000000000e+000   
NODE          902     COORD 5.304819449961151e+001     5.649797457661566e+001     0.000000000000000e+000   
NODE          903     COORD 5.716070140719813e+001     5.237171169959500e+001     0.000000000000000e+000   
NODE          904     COORD 6.000000000000000e+001     5.000000000000000e+001     0.000000000000000e+000   
NODE          905     COORD 5.000000000000000e+001     6.000000000000000e+001     0.000000000000000e+000   
NODE          906     COORD 5.604973556384761e+001     5.538306889718094e+001     0.000000000000000e+000   
NODE          907     COORD 5.395412037079338e+001     5.816671647015693e+001     0.000000000000000e+000   
NODE          908     COORD 5.850373423823631e+001     5.363104553477891e+001     0.000000000000000e+000   
NODE          909     COORD 6.000000000000000e+001     5.500000000000000e+001     0.000000000000000e+000   
NODE          910     COORD 5.500000000000000e+001     6.000000000000000e+001     0.000000000000000e+000   
NODE          911     COORD 5.802486778192380e+001     5.769153444859047e+001     0.000000000000000e+000   
NODE          912     COORD 6.000000000000000e+001     6.000000000000000e+001     0.000000000000000e+000   
--------------------------------------------------------SMELE
      1 WALL QUAD4      84    101    115    104 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
      2 WALL QUAD4      78     82    101     84 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
      3 WALL QUAD4      57     74     82     78 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
      4 WALL QUAD4     101    111    128    115 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
      5 WALL QUAD4      82     98    111    101 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
      6 WALL QUAD4      74     79     98     82 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
      7 WALL QUAD4     111    126    135    128 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
      8 WALL QUAD4      98    108    126    111 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
      9 WALL QUAD4      79     97    108     98 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     10 WALL QUAD4     126    132    142    135 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     11 WALL QUAD4     108    116    132    126 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     12 WALL QUAD4      97    109    116    108 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     13 WALL QUAD4     132    139    149    142 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     14 WALL QUAD4     116    131    139    132 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     15 WALL QUAD4     109    125    131    116 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     16 WALL QUAD4     139    148    150    149 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     17 WALL QUAD4     131    143    148    139 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     18 WALL QUAD4     125    136    143    131 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     19 WALL QUAD4     125    110    127    136 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     20 WALL QUAD4     109     99    110    125 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     21 WALL QUAD4      97     80     99    109 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     22 WALL QUAD4     110    100    114    127 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     23 WALL QUAD4      99     81    100    110 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     24 WALL QUAD4      80     75     81     99 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     25 WALL QUAD4     100     83    105    114 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     26 WALL QUAD4      81     77     83    100 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     27 WALL QUAD4      75     56     77     81 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     28 WALL QUAD4      79     76     80     97 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     29 WALL QUAD4      74     63     76     79 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     30 WALL QUAD4      57     54     63     74 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     31 WALL QUAD4      76     62     75     80 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     32 WALL QUAD4      63     55     62     76 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     33 WALL QUAD4      54     49     55     63 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     34 WALL QUAD4      62     53     56     75 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     35 WALL QUAD4      55     50     53     62 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     36 WALL QUAD4      49     46     50     55 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     37 WALL QUAD4      29     36     50     46 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     38 WALL QUAD4      22     24     36     29 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     39 WALL QUAD4      15     19     24     22 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     40 WALL QUAD4      36     44     53     50 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     41 WALL QUAD4      24     31     44     36 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     42 WALL QUAD4      19     28     31     24 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     43 WALL QUAD4      44     51     56     53 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     44 WALL QUAD4      31     47     51     44 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     45 WALL QUAD4      28     42     47     31 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     46 WALL QUAD4      51     73     77     56 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     47 WALL QUAD4      47     70     73     51 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     48 WALL QUAD4      42     69     70     47 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     49 WALL QUAD4      73     86     83     77 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     50 WALL QUAD4      70     87     86     73 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     51 WALL QUAD4      69     90     87     70 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     52 WALL QUAD4      86    106    105     83 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     53 WALL QUAD4      87    112    106     86 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     54 WALL QUAD4      90    117    112     87 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     55 WALL QUAD4     106    123    114    105 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     56 WALL QUAD4     112    134    123    106 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     57 WALL QUAD4     117    145    134    112 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     58 WALL QUAD4     123    140    127    114 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     59 WALL QUAD4     134    154    140    123 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     60 WALL QUAD4     145    168    154    134 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     61 WALL QUAD4     140    157    136    127 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     62 WALL QUAD4     154    171    157    140 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     63 WALL QUAD4     168    185    171    154 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     64 WALL QUAD4     157    162    143    136 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     65 WALL QUAD4     171    177    162    157 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     66 WALL QUAD4     185    197    177    171 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     67 WALL QUAD4     162    166    148    143 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     68 WALL QUAD4     177    190    166    162 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     69 WALL QUAD4     197    204    190    177 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     70 WALL QUAD4     166    173    150    148 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     71 WALL QUAD4     190    193    173    166 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     72 WALL QUAD4     204    211    193    190 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     73 WALL QUAD4     173    165    149    150 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     74 WALL QUAD4     193    189    165    173 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     75 WALL QUAD4     211    203    189    193 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     76 WALL QUAD4     165    161    142    149 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     77 WALL QUAD4     189    176    161    165 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     78 WALL QUAD4     203    196    176    189 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     79 WALL QUAD4     161    156    135    142 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     80 WALL QUAD4     176    172    156    161 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     81 WALL QUAD4     196    184    172    176 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     82 WALL QUAD4     156    141    128    135 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     83 WALL QUAD4     172    152    141    156 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     84 WALL QUAD4     184    167    152    172 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     85 WALL QUAD4     141    124    115    128 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     86 WALL QUAD4     152    133    124    141 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     87 WALL QUAD4     167    144    133    152 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     88 WALL QUAD4     124    107    104    115 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     89 WALL QUAD4     133    113    107    124 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     90 WALL QUAD4     144    118    113    133 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     91 WALL QUAD4     107     85     84    104 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     92 WALL QUAD4     113     88     85    107 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     93 WALL QUAD4     118     89     88    113 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     94 WALL QUAD4      85     72     78     84 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     95 WALL QUAD4      88     71     72     85 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     96 WALL QUAD4      89     67     71     88 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     97 WALL QUAD4      72     52     57     78 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     98 WALL QUAD4      71     48     52     72 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
     99 WALL QUAD4      67     43     48     71 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    100 WALL QUAD4      52     45     54     57 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    101 WALL QUAD4      48     30     45     52 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    102 WALL QUAD4      43     27     30     48 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    103 WALL QUAD4      45     37     49     54 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    104 WALL QUAD4      30     23     37     45 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    105 WALL QUAD4      27     18     23     30 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    106 WALL QUAD4      37     29     46     49 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    107 WALL QUAD4      23     22     29     37 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    108 WALL QUAD4      18     15     22     23 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    133 WALL QUAD4     385    417    434    411 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    134 WALL QUAD4     364    401    417    385 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    135 WALL QUAD4     352    378    401    364 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    136 WALL QUAD4     417    446    459    434 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    137 WALL QUAD4     401    429    446    417 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    138 WALL QUAD4     378    415    429    401 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    139 WALL QUAD4     446    472    491    459 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    140 WALL QUAD4     429    455    472    446 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    141 WALL QUAD4     415    450    455    429 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    142 WALL QUAD4     472    500    511    491 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    143 WALL QUAD4     455    488    500    472 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    144 WALL QUAD4     450    479    488    455 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    145 WALL QUAD4     500    524    530    511 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    146 WALL QUAD4     488    520    524    500 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    147 WALL QUAD4     479    517    520    488 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    148 WALL QUAD4     524    547    548    530 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    149 WALL QUAD4     520    549    547    524 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    150 WALL QUAD4     517    552    549    520 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    151 WALL QUAD4     517    497    532    552 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    152 WALL QUAD4     479    463    497    517 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    153 WALL QUAD4     450    431    463    479 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    154 WALL QUAD4     497    483    513    532 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    155 WALL QUAD4     463    452    483    497 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    156 WALL QUAD4     431    421    452    463 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    157 WALL QUAD4     483    466    495    513 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    158 WALL QUAD4     452    441    466    483 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    159 WALL QUAD4     421    414    441    452 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    160 WALL QUAD4     415    407    431    450 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    161 WALL QUAD4     378    375    407    415 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    162 WALL QUAD4     352    351    375    378 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    163 WALL QUAD4     407    400    421    431 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    164 WALL QUAD4     375    373    400    407 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    165 WALL QUAD4     351    353    373    375 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    166 WALL QUAD4     400    393    414    421 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    167 WALL QUAD4     373    371    393    400 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    168 WALL QUAD4     353    355    371    373 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    169 WALL QUAD4     327    349    371    355 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    170 WALL QUAD4     307    324    349    327 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    171 WALL QUAD4     281    309    324    307 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    172 WALL QUAD4     349    374    393    371 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    173 WALL QUAD4     324    356    374    349 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    174 WALL QUAD4     309    342    356    324 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    175 WALL QUAD4     374    406    414    393 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    176 WALL QUAD4     356    397    406    374 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    177 WALL QUAD4     342    390    397    356 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    178 WALL QUAD4     406    442    441    414 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    179 WALL QUAD4     397    445    442    406 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    180 WALL QUAD4     390    448    445    397 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    181 WALL QUAD4     442    476    466    441 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    182 WALL QUAD4     445    487    476    442 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    183 WALL QUAD4     448    502    487    445 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    184 WALL QUAD4     476    514    495    466 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    185 WALL QUAD4     487    535    514    476 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    186 WALL QUAD4     502    557    535    487 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    187 WALL QUAD4     514    541    513    495 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    188 WALL QUAD4     535    567    541    514 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    189 WALL QUAD4     557    592    567    535 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    190 WALL QUAD4     541    564    532    513 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    191 WALL QUAD4     567    595    564    541 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    192 WALL QUAD4     592    620    595    567 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    193 WALL QUAD4     564    581    552    532 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    194 WALL QUAD4     595    610    581    564 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    195 WALL QUAD4     620    641    610    595 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    196 WALL QUAD4     581    583    549    552 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    197 WALL QUAD4     610    619    583    581 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    198 WALL QUAD4     641    653    619    610 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    199 WALL QUAD4     583    582    547    549 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    200 WALL QUAD4     619    617    582    583 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    201 WALL QUAD4     653    649    617    619 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    202 WALL QUAD4     582    579    548    547 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    203 WALL QUAD4     617    606    579    582 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    204 WALL QUAD4     649    638    606    617 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    205 WALL QUAD4     579    561    530    548 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
