//
// Maintainer: Alexander Popp
// popp@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15238
//
// necessary defines: D_WALL1 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
2D multibody contact tester (impact of 10 balls) with SIMPLER
// - first-order interpolation (quad4 elements)
// - semi-smooth Newton solution scheme
// - standard Lagrange multiplier interpolation
// - SIMPLER block preconditioned solution
// - generalized alpha time integration
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        720
NODE 98 COORD -7.07106769e-01 -3.29289317e+00 0.00000000e+00
NODE 99 COORD -5.88116586e-01 -3.42401934e+00 0.00000000e+00
NODE 100 COORD -8.66025388e-01 -3.50000000e+00 0.00000000e+00
NODE 101 COORD -6.43046618e-01 -3.59677911e+00 0.00000000e+00
NODE 102 COORD -9.65925813e-01 -3.74118090e+00 0.00000000e+00
NODE 103 COORD -7.10720778e-01 -3.81310129e+00 0.00000000e+00
NODE 104 COORD -1.00000000e+00 -4.00000000e+00 0.00000000e+00
NODE 105 COORD -7.64257669e-01 -4.03351402e+00 0.00000000e+00
NODE 106 COORD -9.65925813e-01 -4.25881910e+00 0.00000000e+00
NODE 107 COORD -8.03066671e-01 -4.20970201e+00 0.00000000e+00
NODE 108 COORD -8.66025388e-01 -4.50000000e+00 0.00000000e+00
NODE 109 COORD -6.77334249e-01 -4.33231258e+00 0.00000000e+00
NODE 110 COORD -7.07106769e-01 -4.70710659e+00 0.00000000e+00
NODE 111 COORD -5.13202488e-01 -4.48214865e+00 0.00000000e+00
NODE 112 COORD -5.00000000e-01 -4.86602545e+00 0.00000000e+00
NODE 113 COORD -3.36114496e-01 -4.63642168e+00 0.00000000e+00
NODE 114 COORD -2.58819044e-01 -4.96592569e+00 0.00000000e+00
NODE 115 COORD -2.02444449e-01 -4.77621555e+00 0.00000000e+00
NODE 116 COORD 4.34736162e-01 -4.43847609e+00 0.00000000e+00
NODE 117 COORD 2.03503147e-01 -4.43441248e+00 0.00000000e+00
NODE 118 COORD 4.86069351e-01 -4.21970463e+00 0.00000000e+00
NODE 119 COORD 5.37774980e-01 -4.02418137e+00 0.00000000e+00
NODE 120 COORD 3.02934378e-01 -3.63582659e+00 0.00000000e+00
NODE 121 COORD 4.58160996e-01 -3.77363801e+00 0.00000000e+00
NODE 122 COORD 1.38995707e-01 -3.46286988e+00 0.00000000e+00
NODE 123 COORD -1.13196239e-01 -3.64652300e+00 0.00000000e+00
NODE 124 COORD -4.11580354e-01 -3.62819624e+00 0.00000000e+00
NODE 125 COORD -4.77604777e-01 -3.88547492e+00 0.00000000e+00
NODE 126 COORD -5.60761273e-01 -4.12628984e+00 0.00000000e+00
NODE 127 COORD -3.48386616e-01 -4.25520563e+00 0.00000000e+00
NODE 128 COORD -9.86813754e-02 -4.43467808e+00 0.00000000e+00
NODE 129 COORD -2.30124652e-01 -3.97657824e+00 0.00000000e+00
NODE 130 COORD 2.61535197e-01 -4.17847061e+00 0.00000000e+00
NODE 131 COORD 3.48720521e-01 -3.95246148e+00 0.00000000e+00
NODE 132 COORD 1.36852771e-01 -3.83580208e+00 0.00000000e+00
NODE 133 COORD 1.69112328e-02 -4.10116100e+00 0.00000000e+00
NODE 134 COORD 5.77413678e-01 -3.87357402e+00 0.00000000e+00
NODE 135 COORD 2.50000000e-01 1.25000000e+00 0.00000000e+00
NODE 136 COORD 2.84074187e-01 9.91180956e-01 0.00000000e+00
NODE 137 COORD 5.55431843e-01 1.03644919e+00 0.00000000e+00
NODE 138 COORD 5.20250738e-01 1.26451135e+00 0.00000000e+00
NODE 139 COORD 3.83974582e-01 7.50000000e-01 0.00000000e+00
NODE 140 COORD 6.04130566e-01 8.18694830e-01 0.00000000e+00
NODE 141 COORD 5.42893231e-01 5.42893231e-01 0.00000000e+00
NODE 142 COORD 6.51762962e-01 6.59328043e-01 0.00000000e+00
NODE 143 COORD 7.50000000e-01 3.83974582e-01 0.00000000e+00
NODE 144 COORD 8.08052540e-01 6.04598343e-01 0.00000000e+00
NODE 145 COORD 9.91180956e-01 2.84074187e-01 0.00000000e+00
NODE 146 COORD 1.01102984e+00 5.42442739e-01 0.00000000e+00
NODE 147 COORD 1.25000000e+00 2.50000000e-01 0.00000000e+00
NODE 148 COORD 1.22416246e+00 5.05383611e-01 0.00000000e+00
NODE 149 COORD 1.50881910e+00 2.84074187e-01 0.00000000e+00
NODE 150 COORD 1.42824399e+00 5.16442418e-01 0.00000000e+00
NODE 151 COORD 1.75000000e+00 3.83974582e-01 0.00000000e+00
NODE 152 COORD 1.60728383e+00 6.16379619e-01 0.00000000e+00
NODE 153 COORD 1.95710683e+00 5.42893231e-01 0.00000000e+00
NODE 154 COORD 1.77315879e+00 7.60870099e-01 0.00000000e+00
NODE 155 COORD 2.11602545e+00 7.50000000e-01 0.00000000e+00
NODE 156 COORD 1.92472863e+00 9.15300488e-01 0.00000000e+00
NODE 157 COORD 2.21592593e+00 9.91180956e-01 0.00000000e+00
NODE 158 COORD 2.04494333e+00 1.04496610e+00 0.00000000e+00
NODE 159 COORD 2.25000000e+00 1.25000000e+00 0.00000000e+00
NODE 160 COORD 1.99915087e+00 1.21658671e+00 0.00000000e+00
NODE 161 COORD 2.21592593e+00 1.50881910e+00 0.00000000e+00
NODE 162 COORD 1.92432261e+00 1.44106841e+00 0.00000000e+00
NODE 163 COORD 2.11602545e+00 1.75000000e+00 0.00000000e+00
NODE 164 COORD 1.87007773e+00 1.66315567e+00 0.00000000e+00
NODE 165 COORD 1.95710683e+00 1.95710683e+00 0.00000000e+00
NODE 166 COORD 1.82598066e+00 1.83811665e+00 0.00000000e+00
NODE 167 COORD 1.75000000e+00 2.11602545e+00 0.00000000e+00
NODE 168 COORD 1.65322101e+00 1.89304662e+00 0.00000000e+00
NODE 169 COORD 1.50881910e+00 2.21592593e+00 0.00000000e+00
NODE 170 COORD 1.43689871e+00 1.96072078e+00 0.00000000e+00
NODE 171 COORD 1.25000000e+00 2.25000000e+00 0.00000000e+00
NODE 172 COORD 1.21648598e+00 2.01425767e+00 0.00000000e+00
NODE 173 COORD 9.91180956e-01 2.21592593e+00 0.00000000e+00
NODE 174 COORD 1.04029810e+00 2.05306673e+00 0.00000000e+00
NODE 175 COORD 7.50000000e-01 2.11602545e+00 0.00000000e+00
NODE 176 COORD 9.17687237e-01 1.92733431e+00 0.00000000e+00
NODE 177 COORD 5.42893231e-01 1.95710683e+00 0.00000000e+00
NODE 178 COORD 7.67851353e-01 1.76320255e+00 0.00000000e+00
NODE 179 COORD 3.83974582e-01 1.75000000e+00 0.00000000e+00
NODE 180 COORD 6.13578260e-01 1.58611453e+00 0.00000000e+00
NODE 181 COORD 2.84074187e-01 1.50881910e+00 0.00000000e+00
NODE 182 COORD 4.73784477e-01 1.45244443e+00 0.00000000e+00
NODE 183 COORD 8.11523855e-01 8.15263808e-01 0.00000000e+00
NODE 184 COORD 8.15587521e-01 1.04649687e+00 0.00000000e+00
NODE 185 COORD 1.03029525e+00 7.63930678e-01 0.00000000e+00
NODE 186 COORD 1.22581840e+00 7.12225020e-01 0.00000000e+00
NODE 187 COORD 1.61417341e+00 9.47065651e-01 0.00000000e+00
NODE 188 COORD 1.47636211e+00 7.91839004e-01 0.00000000e+00
NODE 189 COORD 1.78713012e+00 1.11100423e+00 0.00000000e+00
NODE 190 COORD 1.60347688e+00 1.36319625e+00 0.00000000e+00
NODE 191 COORD 1.62180388e+00 1.66158032e+00 0.00000000e+00
NODE 192 COORD 1.36452508e+00 1.72760475e+00 0.00000000e+00
NODE 193 COORD 1.12371027e+00 1.81076121e+00 0.00000000e+00
NODE 194 COORD 9.94794548e-01 1.59838665e+00 0.00000000e+00
NODE 195 COORD 8.15322101e-01 1.34868133e+00 0.00000000e+00
NODE 196 COORD 1.27342165e+00 1.48012471e+00 0.00000000e+00
NODE 197 COORD 1.07152951e+00 9.88464773e-01 0.00000000e+00
NODE 198 COORD 1.29753840e+00 9.01279449e-01 0.00000000e+00
NODE 199 COORD 1.41419792e+00 1.11314726e+00 0.00000000e+00
NODE 200 COORD 1.14883876e+00 1.23308873e+00 0.00000000e+00
NODE 201 COORD 1.37642586e+00 6.72586322e-01 0.00000000e+00
NODE 202 COORD 2.50000000e-01 -1.25000000e+00 0.00000000e+00
NODE 203 COORD 2.84074187e-01 -9.91180956e-01 0.00000000e+00
NODE 204 COORD 5.55431843e-01 -1.03644919e+00 0.00000000e+00
NODE 205 COORD 5.20250738e-01 -1.26451135e+00 0.00000000e+00
NODE 206 COORD 3.83974582e-01 -7.50000000e-01 0.00000000e+00
NODE 207 COORD 6.04130566e-01 -8.18694830e-01 0.00000000e+00
NODE 208 COORD 5.42893231e-01 -5.42893231e-01 0.00000000e+00
NODE 209 COORD 6.51762962e-01 -6.59328043e-01 0.00000000e+00
NODE 210 COORD 7.50000000e-01 -3.83974582e-01 0.00000000e+00
NODE 211 COORD 8.08052540e-01 -6.04598343e-01 0.00000000e+00
NODE 212 COORD 9.91180956e-01 -2.84074187e-01 0.00000000e+00
NODE 213 COORD 1.01102984e+00 -5.42442739e-01 0.00000000e+00
NODE 214 COORD 1.25000000e+00 -2.50000000e-01 0.00000000e+00
NODE 215 COORD 1.22416246e+00 -5.05383611e-01 0.00000000e+00
NODE 216 COORD 1.50881910e+00 -2.84074187e-01 0.00000000e+00
NODE 217 COORD 1.42824399e+00 -5.16442418e-01 0.00000000e+00
NODE 218 COORD 1.75000000e+00 -3.83974582e-01 0.00000000e+00
NODE 219 COORD 1.60728383e+00 -6.16379619e-01 0.00000000e+00
NODE 220 COORD 1.95710683e+00 -5.42893231e-01 0.00000000e+00
NODE 221 COORD 1.77315879e+00 -7.60870099e-01 0.00000000e+00
NODE 222 COORD 2.11602545e+00 -7.50000000e-01 0.00000000e+00
NODE 223 COORD 1.92472863e+00 -9.15300488e-01 0.00000000e+00
NODE 224 COORD 2.21592593e+00 -9.91180956e-01 0.00000000e+00
NODE 225 COORD 2.04494333e+00 -1.04496610e+00 0.00000000e+00
NODE 226 COORD 2.25000000e+00 -1.25000000e+00 0.00000000e+00
NODE 227 COORD 1.99915087e+00 -1.21658671e+00 0.00000000e+00
NODE 228 COORD 2.21592593e+00 -1.50881910e+00 0.00000000e+00
NODE 229 COORD 1.92432261e+00 -1.44106841e+00 0.00000000e+00
NODE 230 COORD 2.11602545e+00 -1.75000000e+00 0.00000000e+00
NODE 231 COORD 1.87007773e+00 -1.66315567e+00 0.00000000e+00
NODE 232 COORD 1.95710683e+00 -1.95710683e+00 0.00000000e+00
NODE 233 COORD 1.82598066e+00 -1.83811665e+00 0.00000000e+00
NODE 234 COORD 1.75000000e+00 -2.11602545e+00 0.00000000e+00
NODE 235 COORD 1.65322101e+00 -1.89304662e+00 0.00000000e+00
NODE 236 COORD 1.50881910e+00 -2.21592593e+00 0.00000000e+00
NODE 237 COORD 1.43689871e+00 -1.96072078e+00 0.00000000e+00
NODE 238 COORD 1.25000000e+00 -2.25000000e+00 0.00000000e+00
NODE 239 COORD 1.21648598e+00 -2.01425767e+00 0.00000000e+00
NODE 240 COORD 9.91180956e-01 -2.21592593e+00 0.00000000e+00
NODE 241 COORD 1.04029810e+00 -2.05306673e+00 0.00000000e+00
NODE 242 COORD 7.50000000e-01 -2.11602545e+00 0.00000000e+00
NODE 243 COORD 9.17687237e-01 -1.92733431e+00 0.00000000e+00
NODE 244 COORD 5.42893231e-01 -1.95710683e+00 0.00000000e+00
NODE 245 COORD 7.67851353e-01 -1.76320255e+00 0.00000000e+00
NODE 246 COORD 3.83974582e-01 -1.75000000e+00 0.00000000e+00
NODE 247 COORD 6.13578260e-01 -1.58611453e+00 0.00000000e+00
NODE 248 COORD 2.84074187e-01 -1.50881910e+00 0.00000000e+00
NODE 249 COORD 4.73784477e-01 -1.45244443e+00 0.00000000e+00
NODE 250 COORD 8.11523855e-01 -8.15263808e-01 0.00000000e+00
NODE 251 COORD 8.15587521e-01 -1.04649687e+00 0.00000000e+00
NODE 252 COORD 1.03029525e+00 -7.63930678e-01 0.00000000e+00
NODE 253 COORD 1.22581840e+00 -7.12225020e-01 0.00000000e+00
NODE 254 COORD 1.61417341e+00 -9.47065651e-01 0.00000000e+00
NODE 255 COORD 1.47636211e+00 -7.91839004e-01 0.00000000e+00
NODE 256 COORD 1.78713012e+00 -1.11100423e+00 0.00000000e+00
NODE 257 COORD 1.60347688e+00 -1.36319625e+00 0.00000000e+00
NODE 258 COORD 1.62180388e+00 -1.66158032e+00 0.00000000e+00
NODE 259 COORD 1.36452508e+00 -1.72760475e+00 0.00000000e+00
NODE 260 COORD 1.12371027e+00 -1.81076121e+00 0.00000000e+00
NODE 261 COORD 9.94794548e-01 -1.59838665e+00 0.00000000e+00
NODE 262 COORD 8.15322101e-01 -1.34868133e+00 0.00000000e+00
NODE 263 COORD 1.27342165e+00 -1.48012471e+00 0.00000000e+00
NODE 264 COORD 1.07152951e+00 -9.88464773e-01 0.00000000e+00
NODE 265 COORD 1.29753840e+00 -9.01279449e-01 0.00000000e+00
NODE 266 COORD 1.41419792e+00 -1.11314726e+00 0.00000000e+00
NODE 267 COORD 1.14883876e+00 -1.23308873e+00 0.00000000e+00
NODE 268 COORD 1.37642586e+00 -6.72586322e-01 0.00000000e+00
NODE 269 COORD -2.25000000e+00 -1.25000000e+00 0.00000000e+00
NODE 270 COORD -2.21592593e+00 -9.91180956e-01 0.00000000e+00
NODE 271 COORD -1.94456816e+00 -1.03644919e+00 0.00000000e+00
NODE 272 COORD -1.97974920e+00 -1.26451135e+00 0.00000000e+00
NODE 273 COORD -2.11602545e+00 -7.50000000e-01 0.00000000e+00
NODE 274 COORD -1.89586949e+00 -8.18694830e-01 0.00000000e+00
NODE 275 COORD -1.95710683e+00 -5.42893231e-01 0.00000000e+00
NODE 276 COORD -1.84823704e+00 -6.59328043e-01 0.00000000e+00
NODE 277 COORD -1.75000000e+00 -3.83974582e-01 0.00000000e+00
NODE 278 COORD -1.69194746e+00 -6.04598343e-01 0.00000000e+00
NODE 279 COORD -1.50881910e+00 -2.84074187e-01 0.00000000e+00
NODE 280 COORD -1.48897016e+00 -5.42442739e-01 0.00000000e+00
NODE 281 COORD -1.25000000e+00 -2.50000000e-01 0.00000000e+00
NODE 282 COORD -1.27583754e+00 -5.05383611e-01 0.00000000e+00
NODE 283 COORD -9.91180956e-01 -2.84074187e-01 0.00000000e+00
NODE 284 COORD -1.07175601e+00 -5.16442418e-01 0.00000000e+00
NODE 285 COORD -7.50000000e-01 -3.83974582e-01 0.00000000e+00
NODE 286 COORD -8.92716110e-01 -6.16379619e-01 0.00000000e+00
NODE 287 COORD -5.42893231e-01 -5.42893231e-01 0.00000000e+00
NODE 288 COORD -7.26841211e-01 -7.60870099e-01 0.00000000e+00
NODE 289 COORD -3.83974582e-01 -7.50000000e-01 0.00000000e+00
NODE 290 COORD -5.75271428e-01 -9.15300488e-01 0.00000000e+00
NODE 291 COORD -2.84074187e-01 -9.91180956e-01 0.00000000e+00
NODE 292 COORD -4.55056638e-01 -1.04496610e+00 0.00000000e+00
NODE 293 COORD -2.50000000e-01 -1.25000000e+00 0.00000000e+00
NODE 294 COORD -5.00849068e-01 -1.21658671e+00 0.00000000e+00
NODE 295 COORD -2.84074187e-01 -1.50881910e+00 0.00000000e+00
NODE 296 COORD -5.75677454e-01 -1.44106841e+00 0.00000000e+00
NODE 297 COORD -3.83974582e-01 -1.75000000e+00 0.00000000e+00
NODE 298 COORD -6.29922211e-01 -1.66315567e+00 0.00000000e+00
NODE 299 COORD -5.42893231e-01 -1.95710683e+00 0.00000000e+00
NODE 300 COORD -6.74019277e-01 -1.83811665e+00 0.00000000e+00
NODE 301 COORD -7.50000000e-01 -2.11602545e+00 0.00000000e+00
NODE 302 COORD -8.46778989e-01 -1.89304662e+00 0.00000000e+00
NODE 303 COORD -9.91180956e-01 -2.21592593e+00 0.00000000e+00
NODE 304 COORD -1.06310129e+00 -1.96072078e+00 0.00000000e+00
NODE 305 COORD -1.25000000e+00 -2.25000000e+00 0.00000000e+00
NODE 306 COORD -1.28351402e+00 -2.01425767e+00 0.00000000e+00
NODE 307 COORD -1.50881910e+00 -2.21592593e+00 0.00000000e+00
NODE 308 COORD -1.45970190e+00 -2.05306673e+00 0.00000000e+00
NODE 309 COORD -1.75000000e+00 -2.11602545e+00 0.00000000e+00
NODE 310 COORD -1.58231270e+00 -1.92733431e+00 0.00000000e+00
NODE 311 COORD -1.95710683e+00 -1.95710683e+00 0.00000000e+00
NODE 312 COORD -1.73214865e+00 -1.76320255e+00 0.00000000e+00
NODE 313 COORD -2.11602545e+00 -1.75000000e+00 0.00000000e+00
NODE 314 COORD -1.88642168e+00 -1.58611453e+00 0.00000000e+00
NODE 315 COORD -2.21592593e+00 -1.50881910e+00 0.00000000e+00
NODE 316 COORD -2.02621555e+00 -1.45244443e+00 0.00000000e+00
NODE 317 COORD -1.68847609e+00 -8.15263808e-01 0.00000000e+00
NODE 318 COORD -1.68441248e+00 -1.04649687e+00 0.00000000e+00
NODE 319 COORD -1.46970475e+00 -7.63930678e-01 0.00000000e+00
NODE 320 COORD -1.27418160e+00 -7.12225020e-01 0.00000000e+00
NODE 321 COORD -8.85826528e-01 -9.47065651e-01 0.00000000e+00
NODE 322 COORD -1.02363789e+00 -7.91839004e-01 0.00000000e+00
NODE 323 COORD -7.12869883e-01 -1.11100423e+00 0.00000000e+00
NODE 324 COORD -8.96523118e-01 -1.36319625e+00 0.00000000e+00
NODE 325 COORD -8.78196120e-01 -1.66158032e+00 0.00000000e+00
NODE 326 COORD -1.13547492e+00 -1.72760475e+00 0.00000000e+00
NODE 327 COORD -1.37628973e+00 -1.81076121e+00 0.00000000e+00
NODE 328 COORD -1.50520551e+00 -1.59838665e+00 0.00000000e+00
NODE 329 COORD -1.68467796e+00 -1.34868133e+00 0.00000000e+00
NODE 330 COORD -1.22657835e+00 -1.48012471e+00 0.00000000e+00
NODE 331 COORD -1.42847049e+00 -9.88464773e-01 0.00000000e+00
NODE 332 COORD -1.20246160e+00 -9.01279449e-01 0.00000000e+00
NODE 333 COORD -1.08580208e+00 -1.11314726e+00 0.00000000e+00
NODE 334 COORD -1.35116124e+00 -1.23308873e+00 0.00000000e+00
NODE 335 COORD -1.12357414e+00 -6.72586322e-01 0.00000000e+00
NODE 336 COORD 0.00000000e+00 5.00000000e+00 0.00000000e+00
NODE 337 COORD 2.58819044e-01 4.96592569e+00 0.00000000e+00
NODE 338 COORD 2.13550746e-01 4.69456816e+00 0.00000000e+00
NODE 339 COORD -1.45113356e-02 4.72974920e+00 0.00000000e+00
NODE 340 COORD 5.00000000e-01 4.86602545e+00 0.00000000e+00
NODE 341 COORD 4.31305200e-01 4.64586926e+00 0.00000000e+00
NODE 342 COORD 7.07106769e-01 4.70710659e+00 0.00000000e+00
NODE 343 COORD 5.90671957e-01 4.59823704e+00 0.00000000e+00
NODE 344 COORD 8.66025388e-01 4.50000000e+00 0.00000000e+00
NODE 345 COORD 6.45401657e-01 4.44194746e+00 0.00000000e+00
NODE 346 COORD 9.65925813e-01 4.25881910e+00 0.00000000e+00
NODE 347 COORD 7.07557261e-01 4.23897028e+00 0.00000000e+00
NODE 348 COORD 1.00000000e+00 4.00000000e+00 0.00000000e+00
NODE 349 COORD 7.44616389e-01 4.02583742e+00 0.00000000e+00
NODE 350 COORD 9.65925813e-01 3.74118090e+00 0.00000000e+00
NODE 351 COORD 7.33557582e-01 3.82175589e+00 0.00000000e+00
NODE 352 COORD 8.66025388e-01 3.50000000e+00 0.00000000e+00
NODE 353 COORD 6.33620381e-01 3.64271617e+00 0.00000000e+00
NODE 354 COORD 7.07106769e-01 3.29289317e+00 0.00000000e+00
NODE 355 COORD 4.89129931e-01 3.47684121e+00 0.00000000e+00
NODE 356 COORD 5.00000000e-01 3.13397455e+00 0.00000000e+00
NODE 357 COORD 3.34699541e-01 3.32527137e+00 0.00000000e+00
NODE 358 COORD 2.58819044e-01 3.03407407e+00 0.00000000e+00
NODE 359 COORD 2.05033928e-01 3.20505667e+00 0.00000000e+00
NODE 360 COORD 1.22460635e-16 3.00000000e+00 0.00000000e+00
NODE 361 COORD 3.34132649e-02 3.25084901e+00 0.00000000e+00
NODE 362 COORD -2.58819044e-01 3.03407407e+00 0.00000000e+00
NODE 363 COORD -1.91068396e-01 3.32567739e+00 0.00000000e+00
NODE 364 COORD -5.00000000e-01 3.13397455e+00 0.00000000e+00
NODE 365 COORD -4.13155675e-01 3.37992215e+00 0.00000000e+00
NODE 366 COORD -7.07106769e-01 3.29289317e+00 0.00000000e+00
NODE 367 COORD -5.88116586e-01 3.42401934e+00 0.00000000e+00
NODE 368 COORD -8.66025388e-01 3.50000000e+00 0.00000000e+00
NODE 369 COORD -6.43046618e-01 3.59677911e+00 0.00000000e+00
NODE 370 COORD -9.65925813e-01 3.74118090e+00 0.00000000e+00
NODE 371 COORD -7.10720778e-01 3.81310129e+00 0.00000000e+00
NODE 372 COORD -1.00000000e+00 4.00000000e+00 0.00000000e+00
NODE 373 COORD -7.64257669e-01 4.03351402e+00 0.00000000e+00
NODE 374 COORD -9.65925813e-01 4.25881910e+00 0.00000000e+00
NODE 375 COORD -8.03066671e-01 4.20970201e+00 0.00000000e+00
NODE 376 COORD -8.66025388e-01 4.50000000e+00 0.00000000e+00
NODE 377 COORD -6.77334249e-01 4.33231258e+00 0.00000000e+00
NODE 378 COORD -7.07106769e-01 4.70710659e+00 0.00000000e+00
NODE 379 COORD -5.13202488e-01 4.48214865e+00 0.00000000e+00
NODE 380 COORD -5.00000000e-01 4.86602545e+00 0.00000000e+00
NODE 381 COORD -3.36114496e-01 4.63642168e+00 0.00000000e+00
NODE 382 COORD -2.58819044e-01 4.96592569e+00 0.00000000e+00
NODE 383 COORD -2.02444449e-01 4.77621555e+00 0.00000000e+00
NODE 384 COORD 4.34736162e-01 4.43847609e+00 0.00000000e+00
NODE 385 COORD 2.03503147e-01 4.43441248e+00 0.00000000e+00
NODE 386 COORD 4.86069351e-01 4.21970463e+00 0.00000000e+00
NODE 387 COORD 5.37774980e-01 4.02418137e+00 0.00000000e+00
NODE 388 COORD 3.02934378e-01 3.63582659e+00 0.00000000e+00
NODE 389 COORD 4.58160996e-01 3.77363801e+00 0.00000000e+00
NODE 390 COORD 1.38995707e-01 3.46286988e+00 0.00000000e+00
NODE 391 COORD -1.13196239e-01 3.64652300e+00 0.00000000e+00
NODE 392 COORD -4.11580354e-01 3.62819624e+00 0.00000000e+00
NODE 393 COORD -4.77604777e-01 3.88547492e+00 0.00000000e+00
NODE 394 COORD -5.60761273e-01 4.12628984e+00 0.00000000e+00
NODE 395 COORD -3.48386616e-01 4.25520563e+00 0.00000000e+00
NODE 396 COORD -9.86813754e-02 4.43467808e+00 0.00000000e+00
NODE 397 COORD -2.30124652e-01 3.97657824e+00 0.00000000e+00
NODE 398 COORD 2.61535197e-01 4.17847061e+00 0.00000000e+00
NODE 399 COORD 3.48720521e-01 3.95246148e+00 0.00000000e+00
NODE 400 COORD 1.36852771e-01 3.83580208e+00 0.00000000e+00
NODE 401 COORD 1.69112328e-02 4.10116100e+00 0.00000000e+00
NODE 402 COORD 5.77413678e-01 3.87357402e+00 0.00000000e+00
NODE 403 COORD -2.75000000e+00 -1.25000000e+00 0.00000000e+00
NODE 404 COORD -2.78407407e+00 -9.91180956e-01 0.00000000e+00
NODE 405 COORD -3.05543184e+00 -1.03644919e+00 0.00000000e+00
NODE 406 COORD -3.02025080e+00 -1.26451135e+00 0.00000000e+00
NODE 407 COORD -2.88397455e+00 -7.50000000e-01 0.00000000e+00
NODE 408 COORD -3.10413051e+00 -8.18694830e-01 0.00000000e+00
NODE 409 COORD -3.04289317e+00 -5.42893231e-01 0.00000000e+00
NODE 410 COORD -3.15176296e+00 -6.59328043e-01 0.00000000e+00
NODE 411 COORD -3.25000000e+00 -3.83974582e-01 0.00000000e+00
NODE 412 COORD -3.30805254e+00 -6.04598343e-01 0.00000000e+00
NODE 413 COORD -3.49118090e+00 -2.84074187e-01 0.00000000e+00
NODE 414 COORD -3.51102972e+00 -5.42442739e-01 0.00000000e+00
NODE 415 COORD -3.75000000e+00 -2.50000000e-01 0.00000000e+00
NODE 416 COORD -3.72416258e+00 -5.05383611e-01 0.00000000e+00
NODE 417 COORD -4.00881910e+00 -2.84074187e-01 0.00000000e+00
NODE 418 COORD -3.92824411e+00 -5.16442418e-01 0.00000000e+00
NODE 419 COORD -4.25000000e+00 -3.83974582e-01 0.00000000e+00
NODE 420 COORD -4.10728407e+00 -6.16379619e-01 0.00000000e+00
NODE 421 COORD -4.45710659e+00 -5.42893231e-01 0.00000000e+00
NODE 422 COORD -4.27315903e+00 -7.60870099e-01 0.00000000e+00
NODE 423 COORD -4.61602545e+00 -7.50000000e-01 0.00000000e+00
NODE 424 COORD -4.42472839e+00 -9.15300488e-01 0.00000000e+00
NODE 425 COORD -4.71592569e+00 -9.91180956e-01 0.00000000e+00
NODE 426 COORD -4.54494333e+00 -1.04496610e+00 0.00000000e+00
NODE 427 COORD -4.75000000e+00 -1.25000000e+00 0.00000000e+00
NODE 428 COORD -4.49915075e+00 -1.21658671e+00 0.00000000e+00
NODE 429 COORD -4.71592569e+00 -1.50881910e+00 0.00000000e+00
NODE 430 COORD -4.42432261e+00 -1.44106841e+00 0.00000000e+00
NODE 431 COORD -4.61602545e+00 -1.75000000e+00 0.00000000e+00
NODE 432 COORD -4.37007761e+00 -1.66315567e+00 0.00000000e+00
NODE 433 COORD -4.45710659e+00 -1.95710683e+00 0.00000000e+00
NODE 434 COORD -4.32598066e+00 -1.83811665e+00 0.00000000e+00
NODE 435 COORD -4.25000000e+00 -2.11602545e+00 0.00000000e+00
NODE 436 COORD -4.15322113e+00 -1.89304662e+00 0.00000000e+00
NODE 437 COORD -4.00881910e+00 -2.21592593e+00 0.00000000e+00
NODE 438 COORD -3.93689871e+00 -1.96072078e+00 0.00000000e+00
NODE 439 COORD -3.75000000e+00 -2.25000000e+00 0.00000000e+00
NODE 440 COORD -3.71648598e+00 -2.01425767e+00 0.00000000e+00
NODE 441 COORD -3.49118090e+00 -2.21592593e+00 0.00000000e+00
NODE 442 COORD -3.54029822e+00 -2.05306673e+00 0.00000000e+00
NODE 443 COORD -3.25000000e+00 -2.11602545e+00 0.00000000e+00
NODE 444 COORD -3.41768718e+00 -1.92733431e+00 0.00000000e+00
NODE 445 COORD -3.04289317e+00 -1.95710683e+00 0.00000000e+00
NODE 446 COORD -3.26785135e+00 -1.76320255e+00 0.00000000e+00
NODE 447 COORD -2.88397455e+00 -1.75000000e+00 0.00000000e+00
NODE 448 COORD -3.11357832e+00 -1.58611453e+00 0.00000000e+00
NODE 449 COORD -2.78407407e+00 -1.50881910e+00 0.00000000e+00
NODE 450 COORD -2.97378445e+00 -1.45244443e+00 0.00000000e+00
NODE 451 COORD -3.31152391e+00 -8.15263808e-01 0.00000000e+00
NODE 452 COORD -3.31558752e+00 -1.04649687e+00 0.00000000e+00
NODE 453 COORD -3.53029537e+00 -7.63930678e-01 0.00000000e+00
NODE 454 COORD -3.72581840e+00 -7.12225020e-01 0.00000000e+00
NODE 455 COORD -4.11417341e+00 -9.47065651e-01 0.00000000e+00
NODE 456 COORD -3.97636199e+00 -7.91839004e-01 0.00000000e+00
NODE 457 COORD -4.28712988e+00 -1.11100423e+00 0.00000000e+00
NODE 458 COORD -4.10347700e+00 -1.36319625e+00 0.00000000e+00
NODE 459 COORD -4.12180376e+00 -1.66158032e+00 0.00000000e+00
NODE 460 COORD -3.86452508e+00 -1.72760475e+00 0.00000000e+00
NODE 461 COORD -3.62371039e+00 -1.81076121e+00 0.00000000e+00
