//
// Maintainer: Amadeus Gebauer
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
81 SOLIDT4 TET4 151 139 152 137 MAT 1 KINEM nonlinear
82 SOLIDT4 TET4 633 634 624 630 MAT 1 KINEM nonlinear
83 SOLIDT4 TET4 623 633 624 629 MAT 1 KINEM nonlinear
84 SOLIDT4 TET4 640 639 626 632 MAT 1 KINEM nonlinear
85 SOLIDT4 TET4 639 625 626 631 MAT 1 KINEM nonlinear
86 SOLIDT4 TET4 128 127 144 136 MAT 1 KINEM nonlinear
87 SOLIDT4 TET4 127 143 144 135 MAT 1 KINEM nonlinear
88 SOLIDT4 TET4 151 152 161 150 MAT 1 KINEM nonlinear
89 SOLIDT4 TET4 158 151 161 149 MAT 1 KINEM nonlinear
90 SOLIDT4 TET4 623 624 610 616 MAT 1 KINEM nonlinear
91 SOLIDT4 TET4 609 623 610 615 MAT 1 KINEM nonlinear
92 SOLIDT4 TET4 626 625 614 618 MAT 1 KINEM nonlinear
93 SOLIDT4 TET4 625 613 614 617 MAT 1 KINEM nonlinear
94 SOLIDT4 TET4 4 6 12 8 MAT 1 KINEM nonlinear
95 SOLIDT4 TET4 751 753 754 737 MAT 1 KINEM nonlinear
96 SOLIDT4 TET4 11 4 12 7 MAT 1 KINEM nonlinear
97 SOLIDT4 TET4 752 751 754 738 MAT 1 KINEM nonlinear
98 SOLIDT4 TET4 144 143 154 148 MAT 1 KINEM nonlinear
99 SOLIDT4 TET4 143 153 154 147 MAT 1 KINEM nonlinear
100 SOLIDT4 TET4 158 161 172 160 MAT 1 KINEM nonlinear
101 SOLIDT4 TET4 171 158 172 157 MAT 1 KINEM nonlinear
102 SOLIDT4 TET4 597 609 598 605 MAT 1 KINEM nonlinear
103 SOLIDT4 TET4 614 613 604 608 MAT 1 KINEM nonlinear
104 SOLIDT4 TET4 609 610 598 606 MAT 1 KINEM nonlinear
105 SOLIDT4 TET4 613 603 604 607 MAT 1 KINEM nonlinear
106 SOLIDT4 TET4 154 153 168 162 MAT 1 KINEM nonlinear
107 SOLIDT4 TET4 153 166 168 159 MAT 1 KINEM nonlinear
108 SOLIDT4 TET4 171 172 184 174 MAT 1 KINEM nonlinear
109 SOLIDT4 TET4 183 171 184 173 MAT 1 KINEM nonlinear
110 SOLIDT4 TET4 585 597 586 593 MAT 1 KINEM nonlinear
111 SOLIDT4 TET4 604 603 590 596 MAT 1 KINEM nonlinear
112 SOLIDT4 TET4 597 598 586 594 MAT 1 KINEM nonlinear
113 SOLIDT4 TET4 603 589 590 595 MAT 1 KINEM nonlinear
114 SOLIDT4 TET4 168 166 180 176 MAT 1 KINEM nonlinear
115 SOLIDT4 TET4 166 179 180 175 MAT 1 KINEM nonlinear
116 SOLIDT4 TET4 183 184 196 187 MAT 1 KINEM nonlinear
117 SOLIDT4 TET4 195 183 196 185 MAT 1 KINEM nonlinear
118 SOLIDT4 TET4 585 586 574 580 MAT 1 KINEM nonlinear
119 SOLIDT4 TET4 573 585 574 579 MAT 1 KINEM nonlinear
120 SOLIDT4 TET4 590 589 578 582 MAT 1 KINEM nonlinear
121 SOLIDT4 TET4 589 577 578 581 MAT 1 KINEM nonlinear
122 SOLIDT4 TET4 5 3 8 4 MAT 1 KINEM nonlinear
123 SOLIDT4 TET4 9 10 7 14 MAT 1 KINEM nonlinear
124 SOLIDT4 TET4 69 71 54 50 MAT 1 KINEM nonlinear
125 SOLIDT4 TET4 76 75 52 58 MAT 1 KINEM nonlinear
126 SOLIDT4 TET4 734 735 739 726 MAT 1 KINEM nonlinear
127 SOLIDT4 TET4 728 727 737 722 MAT 1 KINEM nonlinear
128 SOLIDT4 TET4 748 747 740 760 MAT 1 KINEM nonlinear
129 SOLIDT4 TET4 745 746 738 751 MAT 1 KINEM nonlinear
130 SOLIDT4 TET4 180 179 194 190 MAT 1 KINEM nonlinear
131 SOLIDT4 TET4 179 193 194 189 MAT 1 KINEM nonlinear
132 SOLIDT4 TET4 195 196 206 198 MAT 1 KINEM nonlinear
133 SOLIDT4 TET4 205 195 206 197 MAT 1 KINEM nonlinear
134 SOLIDT4 TET4 573 574 562 566 MAT 1 KINEM nonlinear
135 SOLIDT4 TET4 561 573 562 565 MAT 1 KINEM nonlinear
136 SOLIDT4 TET4 578 577 564 568 MAT 1 KINEM nonlinear
137 SOLIDT4 TET4 577 563 564 567 MAT 1 KINEM nonlinear
138 SOLIDT4 TET4 194 193 204 200 MAT 1 KINEM nonlinear
139 SOLIDT4 TET4 193 203 204 199 MAT 1 KINEM nonlinear
140 SOLIDT4 TET4 205 206 220 210 MAT 1 KINEM nonlinear
141 SOLIDT4 TET4 219 205 220 209 MAT 1 KINEM nonlinear
142 SOLIDT4 TET4 561 562 548 556 MAT 1 KINEM nonlinear
143 SOLIDT4 TET4 547 561 548 555 MAT 1 KINEM nonlinear
144 SOLIDT4 TET4 564 563 554 560 MAT 1 KINEM nonlinear
145 SOLIDT4 TET4 563 553 554 559 MAT 1 KINEM nonlinear
146 SOLIDT4 TET4 17 20 13 25 MAT 1 KINEM nonlinear
147 SOLIDT4 TET4 719 720 725 712 MAT 1 KINEM nonlinear
148 SOLIDT4 TET4 714 713 721 710 MAT 1 KINEM nonlinear
149 SOLIDT4 TET4 204 203 218 214 MAT 1 KINEM nonlinear
150 SOLIDT4 TET4 229 219 231 221 MAT 1 KINEM nonlinear
151 SOLIDT4 TET4 203 217 218 213 MAT 1 KINEM nonlinear
152 SOLIDT4 TET4 219 220 231 222 MAT 1 KINEM nonlinear
153 SOLIDT4 TET4 547 548 536 544 MAT 1 KINEM nonlinear
154 SOLIDT4 TET4 535 547 536 543 MAT 1 KINEM nonlinear
155 SOLIDT4 TET4 554 553 540 546 MAT 1 KINEM nonlinear
156 SOLIDT4 TET4 553 539 540 545 MAT 1 KINEM nonlinear
157 SOLIDT4 TET4 27 29 23 38 MAT 1 KINEM nonlinear
158 SOLIDT4 TET4 700 699 709 696 MAT 1 KINEM nonlinear
159 SOLIDT4 TET4 705 706 711 698 MAT 1 KINEM nonlinear
160 SOLIDT4 TET4 124 110 114 113 MAT 1 KINEM nonlinear
161 SOLIDT4 TET4 110 114 113 88 MAT 1 KINEM nonlinear
162 SOLIDT4 TET4 114 124 113 131 MAT 1 KINEM nonlinear
163 SOLIDT4 TET4 109 123 113 110 MAT 1 KINEM nonlinear
164 SOLIDT4 TET4 113 109 110 87 MAT 1 KINEM nonlinear
165 SOLIDT4 TET4 109 123 110 125 MAT 1 KINEM nonlinear
166 SOLIDT4 TET4 652 638 644 643 MAT 1 KINEM nonlinear
167 SOLIDT4 TET4 644 652 643 668 MAT 1 KINEM nonlinear
168 SOLIDT4 TET4 638 644 643 628 MAT 1 KINEM nonlinear
169 SOLIDT4 TET4 637 651 643 652 MAT 1 KINEM nonlinear
170 SOLIDT4 TET4 651 643 652 667 MAT 1 KINEM nonlinear
171 SOLIDT4 TET4 637 651 652 645 MAT 1 KINEM nonlinear
172 SOLIDT4 TET4 34 33 22 30 MAT 1 KINEM nonlinear
173 SOLIDT4 TET4 33 21 22 28 MAT 1 KINEM nonlinear
174 SOLIDT4 TET4 757 758 756 744 MAT 1 KINEM nonlinear
175 SOLIDT4 TET4 755 757 756 743 MAT 1 KINEM nonlinear
176 SOLIDT4 TET4 218 217 234 228 MAT 1 KINEM nonlinear
177 SOLIDT4 TET4 217 233 234 226 MAT 1 KINEM nonlinear
178 SOLIDT4 TET4 229 231 244 236 MAT 1 KINEM nonlinear
179 SOLIDT4 TET4 243 229 244 235 MAT 1 KINEM nonlinear
180 SOLIDT4 TET4 535 536 524 530 MAT 1 KINEM nonlinear
181 SOLIDT4 TET4 522 535 524 529 MAT 1 KINEM nonlinear
182 SOLIDT4 TET4 540 539 528 532 MAT 1 KINEM nonlinear
183 SOLIDT4 TET4 539 527 528 531 MAT 1 KINEM nonlinear
184 SOLIDT4 TET4 43 44 37 53 MAT 1 KINEM nonlinear
185 SOLIDT4 TET4 693 694 697 686 MAT 1 KINEM nonlinear
186 SOLIDT4 TET4 688 687 695 682 MAT 1 KINEM nonlinear
187 SOLIDT4 TET4 234 233 248 240 MAT 1 KINEM nonlinear
188 SOLIDT4 TET4 233 247 248 239 MAT 1 KINEM nonlinear
189 SOLIDT4 TET4 243 244 258 250 MAT 1 KINEM nonlinear
190 SOLIDT4 TET4 257 243 258 249 MAT 1 KINEM nonlinear
191 SOLIDT4 TET4 522 524 510 516 MAT 1 KINEM nonlinear
192 SOLIDT4 TET4 509 522 510 515 MAT 1 KINEM nonlinear
193 SOLIDT4 TET4 528 527 514 518 MAT 1 KINEM nonlinear
194 SOLIDT4 TET4 527 513 514 517 MAT 1 KINEM nonlinear
195 SOLIDT4 TET4 108 107 93 104 MAT 1 KINEM nonlinear
196 SOLIDT4 TET4 59 60 51 74 MAT 1 KINEM nonlinear
197 SOLIDT4 TET4 674 673 681 670 MAT 1 KINEM nonlinear
198 SOLIDT4 TET4 679 680 685 672 MAT 1 KINEM nonlinear
199 SOLIDT4 TET4 248 247 260 254 MAT 1 KINEM nonlinear
200 SOLIDT4 TET4 247 259 260 253 MAT 1 KINEM nonlinear
201 SOLIDT4 TET4 257 258 267 262 MAT 1 KINEM nonlinear
202 SOLIDT4 TET4 266 257 267 261 MAT 1 KINEM nonlinear
203 SOLIDT4 TET4 509 510 498 502 MAT 1 KINEM nonlinear
204 SOLIDT4 TET4 497 509 498 501 MAT 1 KINEM nonlinear
205 SOLIDT4 TET4 514 513 500 504 MAT 1 KINEM nonlinear
206 SOLIDT4 TET4 513 499 500 503 MAT 1 KINEM nonlinear
207 SOLIDT4 TET4 11 12 22 18 MAT 1 KINEM nonlinear
208 SOLIDT4 TET4 22 21 11 15 MAT 1 KINEM nonlinear
209 SOLIDT4 TET4 677 691 683 692 MAT 1 KINEM nonlinear
210 SOLIDT4 TET4 677 691 692 685 MAT 1 KINEM nonlinear
211 SOLIDT4 TET4 691 683 692 707 MAT 1 KINEM nonlinear
212 SOLIDT4 TET4 692 678 684 677 MAT 1 KINEM nonlinear
213 SOLIDT4 TET4 692 678 677 686 MAT 1 KINEM nonlinear
214 SOLIDT4 TET4 678 684 677 668 MAT 1 KINEM nonlinear
215 SOLIDT4 TET4 85 72 65 70 MAT 1 KINEM nonlinear
216 SOLIDT4 TET4 85 72 70 94 MAT 1 KINEM nonlinear
217 SOLIDT4 TET4 72 65 70 42 MAT 1 KINEM nonlinear
218 SOLIDT4 TET4 70 83 62 85 MAT 1 KINEM nonlinear
219 SOLIDT4 TET4 70 83 85 93 MAT 1 KINEM nonlinear
220 SOLIDT4 TET4 83 62 85 87 MAT 1 KINEM nonlinear
221 SOLIDT4 TET4 79 80 73 92 MAT 1 KINEM nonlinear
222 SOLIDT4 TET4 120 119 103 116 MAT 1 KINEM nonlinear
223 SOLIDT4 TET4 660 659 669 656 MAT 1 KINEM nonlinear
224 SOLIDT4 TET4 665 666 671 658 MAT 1 KINEM nonlinear
225 SOLIDT4 TET4 260 259 271 264 MAT 1 KINEM nonlinear
226 SOLIDT4 TET4 259 270 271 263 MAT 1 KINEM nonlinear
227 SOLIDT4 TET4 266 267 281 273 MAT 1 KINEM nonlinear
228 SOLIDT4 TET4 280 266 281 272 MAT 1 KINEM nonlinear
229 SOLIDT4 TET4 497 498 483 491 MAT 1 KINEM nonlinear
230 SOLIDT4 TET4 482 497 483 490 MAT 1 KINEM nonlinear
231 SOLIDT4 TET4 500 499 489 495 MAT 1 KINEM nonlinear
232 SOLIDT4 TET4 499 488 489 494 MAT 1 KINEM nonlinear
233 SOLIDT4 TET4 271 270 287 279 MAT 1 KINEM nonlinear
234 SOLIDT4 TET4 270 286 287 278 MAT 1 KINEM nonlinear
235 SOLIDT4 TET4 280 281 295 285 MAT 1 KINEM nonlinear
236 SOLIDT4 TET4 294 280 295 284 MAT 1 KINEM nonlinear
237 SOLIDT4 TET4 482 483 471 479 MAT 1 KINEM nonlinear
238 SOLIDT4 TET4 470 482 471 478 MAT 1 KINEM nonlinear
239 SOLIDT4 TET4 489 488 475 481 MAT 1 KINEM nonlinear
240 SOLIDT4 TET4 488 474 475 480 MAT 1 KINEM nonlinear
241 SOLIDT4 TET4 95 96 91 106 MAT 1 KINEM nonlinear
242 SOLIDT4 TET4 132 130 115 126 MAT 1 KINEM nonlinear
243 SOLIDT4 TET4 648 647 655 642 MAT 1 KINEM nonlinear
244 SOLIDT4 TET4 653 654 657 646 MAT 1 KINEM nonlinear
245 SOLIDT4 TET4 287 286 301 293 MAT 1 KINEM nonlinear
246 SOLIDT4 TET4 286 300 301 292 MAT 1 KINEM nonlinear
247 SOLIDT4 TET4 294 295 309 299 MAT 1 KINEM nonlinear
248 SOLIDT4 TET4 308 294 309 298 MAT 1 KINEM nonlinear
249 SOLIDT4 TET4 470 471 457 465 MAT 1 KINEM nonlinear
250 SOLIDT4 TET4 456 470 457 464 MAT 1 KINEM nonlinear
251 SOLIDT4 TET4 475 474 461 467 MAT 1 KINEM nonlinear
252 SOLIDT4 TET4 474 460 461 466 MAT 1 KINEM nonlinear
253 SOLIDT4 TET4 140 139 125 138 MAT 1 KINEM nonlinear
254 SOLIDT4 TET4 111 112 105 122 MAT 1 KINEM nonlinear
255 SOLIDT4 TET4 691 692 685 697 MAT 1 KINEM nonlinear
256 SOLIDT4 TET4 691 692 697 703 MAT 1 KINEM nonlinear
257 SOLIDT4 TET4 691 692 703 707 MAT 1 KINEM nonlinear
258 SOLIDT4 TET4 639 640 645 632 MAT 1 KINEM nonlinear
259 SOLIDT4 TET4 634 633 641 630 MAT 1 KINEM nonlinear
260 SOLIDT4 TET4 72 70 94 78 MAT 1 KINEM nonlinear
261 SOLIDT4 TET4 72 70 56 42 MAT 1 KINEM nonlinear
262 SOLIDT4 TET4 644 643 628 636 MAT 1 KINEM nonlinear
263 SOLIDT4 TET4 113 114 131 118 MAT 1 KINEM nonlinear
264 SOLIDT4 TET4 83 85 93 103 MAT 1 KINEM nonlinear
265 SOLIDT4 TET4 83 85 103 99 MAT 1 KINEM nonlinear
266 SOLIDT4 TET4 83 85 99 87 MAT 1 KINEM nonlinear
267 SOLIDT4 TET4 678 677 686 672 MAT 1 KINEM nonlinear
268 SOLIDT4 TET4 678 677 672 664 MAT 1 KINEM nonlinear
269 SOLIDT4 TET4 678 677 664 668 MAT 1 KINEM nonlinear
270 SOLIDT4 TET4 8 10 14 7 MAT 1 KINEM nonlinear
271 SOLIDT4 TET4 14 8 7 19 MAT 1 KINEM nonlinear
272 SOLIDT4 TET4 8 10 7 3 MAT 1 KINEM nonlinear
273 SOLIDT4 TET4 7 8 3 4 MAT 1 KINEM nonlinear
274 SOLIDT4 TET4 8 7 19 12 MAT 1 KINEM nonlinear
275 SOLIDT4 TET4 76 54 58 52 MAT 1 KINEM nonlinear
276 SOLIDT4 TET4 54 58 52 40 MAT 1 KINEM nonlinear
277 SOLIDT4 TET4 76 54 52 69 MAT 1 KINEM nonlinear
278 SOLIDT4 TET4 54 52 69 49 MAT 1 KINEM nonlinear
279 SOLIDT4 TET4 52 54 40 34 MAT 1 KINEM nonlinear
280 SOLIDT4 TET4 9 7 13 14 MAT 1 KINEM nonlinear
281 SOLIDT4 TET4 7 13 14 16 MAT 1 KINEM nonlinear
282 SOLIDT4 TET4 13 9 14 20 MAT 1 KINEM nonlinear
283 SOLIDT4 TET4 14 13 20 25 MAT 1 KINEM nonlinear
284 SOLIDT4 TET4 14 13 25 26 MAT 1 KINEM nonlinear
285 SOLIDT4 TET4 13 14 16 26 MAT 1 KINEM nonlinear
286 SOLIDT4 TET4 52 75 57 58 MAT 1 KINEM nonlinear
287 SOLIDT4 TET4 57 52 58 39 MAT 1 KINEM nonlinear
288 SOLIDT4 TET4 75 57 58 82 MAT 1 KINEM nonlinear
289 SOLIDT4 TET4 58 57 39 46 MAT 1 KINEM nonlinear
290 SOLIDT4 TET4 740 735 726 739 MAT 1 KINEM nonlinear
291 SOLIDT4 TET4 726 740 739 732 MAT 1 KINEM nonlinear
292 SOLIDT4 TET4 740 735 739 747 MAT 1 KINEM nonlinear
293 SOLIDT4 TET4 739 740 747 759 MAT 1 KINEM nonlinear
294 SOLIDT4 TET4 728 738 722 737 MAT 1 KINEM nonlinear
295 SOLIDT4 TET4 738 722 737 730 MAT 1 KINEM nonlinear
296 SOLIDT4 TET4 728 738 737 745 MAT 1 KINEM nonlinear
297 SOLIDT4 TET4 738 737 745 751 MAT 1 KINEM nonlinear
298 SOLIDT4 TET4 737 738 730 754 MAT 1 KINEM nonlinear
299 SOLIDT4 TET4 734 739 725 726 MAT 1 KINEM nonlinear
300 SOLIDT4 TET4 739 725 726 731 MAT 1 KINEM nonlinear
301 SOLIDT4 TET4 725 734 726 720 MAT 1 KINEM nonlinear
302 SOLIDT4 TET4 726 725 720 712 MAT 1 KINEM nonlinear
303 SOLIDT4 TET4 726 725 712 718 MAT 1 KINEM nonlinear
304 SOLIDT4 TET4 725 726 731 718 MAT 1 KINEM nonlinear
305 SOLIDT4 TET4 737 727 721 722 MAT 1 KINEM nonlinear
306 SOLIDT4 TET4 721 737 722 729 MAT 1 KINEM nonlinear
307 SOLIDT4 TET4 727 721 722 714 MAT 1 KINEM nonlinear
308 SOLIDT4 TET4 721 722 714 710 MAT 1 KINEM nonlinear
309 SOLIDT4 TET4 721 722 710 716 MAT 1 KINEM nonlinear
310 SOLIDT4 TET4 722 721 729 716 MAT 1 KINEM nonlinear
311 SOLIDT4 TET4 110 109 125 115 MAT 1 KINEM nonlinear
312 SOLIDT4 TET4 110 109 115 99 MAT 1 KINEM nonlinear
313 SOLIDT4 TET4 110 109 99 87 MAT 1 KINEM nonlinear
314 SOLIDT4 TET4 651 652 645 657 MAT 1 KINEM nonlinear
315 SOLIDT4 TET4 301 300 315 307 MAT 1 KINEM nonlinear
316 SOLIDT4 TET4 308 309 323 313 MAT 1 KINEM nonlinear
317 SOLIDT4 TET4 651 652 657 663 MAT 1 KINEM nonlinear
318 SOLIDT4 TET4 651 652 663 667 MAT 1 KINEM nonlinear
319 SOLIDT4 TET4 300 314 315 306 MAT 1 KINEM nonlinear
320 SOLIDT4 TET4 322 308 323 312 MAT 1 KINEM nonlinear
321 SOLIDT4 TET4 456 457 443 451 MAT 1 KINEM nonlinear
322 SOLIDT4 TET4 442 456 443 450 MAT 1 KINEM nonlinear
323 SOLIDT4 TET4 461 460 447 453 MAT 1 KINEM nonlinear
324 SOLIDT4 TET4 460 446 447 452 MAT 1 KINEM nonlinear
325 SOLIDT4 TET4 113 114 118 102 MAT 1 KINEM nonlinear
326 SOLIDT4 TET4 113 114 102 88 MAT 1 KINEM nonlinear
327 SOLIDT4 TET4 644 643 636 650 MAT 1 KINEM nonlinear
328 SOLIDT4 TET4 644 643 650 668 MAT 1 KINEM nonlinear
329 SOLIDT4 TET4 152 151 137 150 MAT 1 KINEM nonlinear
330 SOLIDT4 TET4 127 128 121 136 MAT 1 KINEM nonlinear
331 SOLIDT4 TET4 732 718 731 726 MAT 1 KINEM nonlinear
332 SOLIDT4 TET4 731 732 726 739 MAT 1 KINEM nonlinear
333 SOLIDT4 TET4 625 626 631 618 MAT 1 KINEM nonlinear
334 SOLIDT4 TET4 624 623 629 616 MAT 1 KINEM nonlinear
335 SOLIDT4 TET4 717 731 718 725 MAT 1 KINEM nonlinear
336 SOLIDT4 TET4 723 717 718 707 MAT 1 KINEM nonlinear
337 SOLIDT4 TET4 718 717 725 711 MAT 1 KINEM nonlinear
338 SOLIDT4 TET4 718 717 711 703 MAT 1 KINEM nonlinear
339 SOLIDT4 TET4 718 717 703 707 MAT 1 KINEM nonlinear
340 SOLIDT4 TET4 46 40 39 58 MAT 1 KINEM nonlinear
341 SOLIDT4 TET4 40 32 39 30 MAT 1 KINEM nonlinear
342 SOLIDT4 TET4 39 40 30 52 MAT 1 KINEM nonlinear
343 SOLIDT4 TET4 40 39 58 52 MAT 1 KINEM nonlinear
344 SOLIDT4 TET4 39 45 46 57 MAT 1 KINEM nonlinear
345 SOLIDT4 TET4 161 158 149 160 MAT 1 KINEM nonlinear
346 SOLIDT4 TET4 143 144 135 148 MAT 1 KINEM nonlinear
347 SOLIDT4 TET4 613 614 617 608 MAT 1 KINEM nonlinear
348 SOLIDT4 TET4 610 609 615 606 MAT 1 KINEM nonlinear
349 SOLIDT4 TET4 134 122 136 133 MAT 1 KINEM nonlinear
350 SOLIDT4 TET4 136 134 133 148 MAT 1 KINEM nonlinear
351 SOLIDT4 TET4 134 122 133 118 MAT 1 KINEM nonlinear
352 SOLIDT4 TET4 121 133 135 136 MAT 1 KINEM nonlinear
353 SOLIDT4 TET4 133 135 136 148 MAT 1 KINEM nonlinear
354 SOLIDT4 TET4 135 121 136 127 MAT 1 KINEM nonlinear
355 SOLIDT4 TET4 135 136 148 144 MAT 1 KINEM nonlinear
356 SOLIDT4 TET4 136 135 127 144 MAT 1 KINEM nonlinear
357 SOLIDT4 TET4 619 629 615 616 MAT 1 KINEM nonlinear
358 SOLIDT4 TET4 615 619 616 606 MAT 1 KINEM nonlinear
359 SOLIDT4 TET4 629 615 616 623 MAT 1 KINEM nonlinear
360 SOLIDT4 TET4 616 615 606 610 MAT 1 KINEM nonlinear
361 SOLIDT4 TET4 615 616 623 610 MAT 1 KINEM nonlinear
362 SOLIDT4 TET4 630 620 616 619 MAT 1 KINEM nonlinear
363 SOLIDT4 TET4 620 616 619 606 MAT 1 KINEM nonlinear
364 SOLIDT4 TET4 630 620 619 636 MAT 1 KINEM nonlinear
365 SOLIDT4 TET4 598 597 605 594 MAT 1 KINEM nonlinear
366 SOLIDT4 TET4 172 171 157 174 MAT 1 KINEM nonlinear
367 SOLIDT4 TET4 153 154 147 162 MAT 1 KINEM nonlinear
368 SOLIDT4 TET4 603 604 607 596 MAT 1 KINEM nonlinear
369 SOLIDT4 TET4 315 314 329 321 MAT 1 KINEM nonlinear
370 SOLIDT4 TET4 314 328 329 320 MAT 1 KINEM nonlinear
371 SOLIDT4 TET4 322 323 337 327 MAT 1 KINEM nonlinear
372 SOLIDT4 TET4 336 322 337 326 MAT 1 KINEM nonlinear
373 SOLIDT4 TET4 89 90 63 81 MAT 1 KINEM nonlinear
374 SOLIDT4 TET4 97 98 94 78 MAT 1 KINEM nonlinear
375 SOLIDT4 TET4 97 98 78 89 MAT 1 KINEM nonlinear
376 SOLIDT4 TET4 428 442 429 436 MAT 1 KINEM nonlinear
377 SOLIDT4 TET4 446 432 433 438 MAT 1 KINEM nonlinear
378 SOLIDT4 TET4 442 443 429 437 MAT 1 KINEM nonlinear
379 SOLIDT4 TET4 447 446 433 439 MAT 1 KINEM nonlinear
380 SOLIDT4 TET4 718 704 708 703 MAT 1 KINEM nonlinear
381 SOLIDT4 TET4 718 704 703 712 MAT 1 KINEM nonlinear
382 SOLIDT4 TET4 704 708 703 692 MAT 1 KINEM nonlinear
383 SOLIDT4 TET4 703 704 692 698 MAT 1 KINEM nonlinear
384 SOLIDT4 TET4 703 704 698 712 MAT 1 KINEM nonlinear
385 SOLIDT4 TET4 586 585 593 580 MAT 1 KINEM nonlinear
386 SOLIDT4 TET4 184 183 173 187 MAT 1 KINEM nonlinear
387 SOLIDT4 TET4 166 168 159 176 MAT 1 KINEM nonlinear
388 SOLIDT4 TET4 589 590 595 582 MAT 1 KINEM nonlinear
389 SOLIDT4 TET4 196 195 185 198 MAT 1 KINEM nonlinear
390 SOLIDT4 TET4 179 180 175 190 MAT 1 KINEM nonlinear
391 SOLIDT4 TET4 577 578 581 568 MAT 1 KINEM nonlinear
392 SOLIDT4 TET4 574 573 579 566 MAT 1 KINEM nonlinear
393 SOLIDT4 TET4 206 205 197 210 MAT 1 KINEM nonlinear
394 SOLIDT4 TET4 193 194 189 200 MAT 1 KINEM nonlinear
395 SOLIDT4 TET4 563 564 567 560 MAT 1 KINEM nonlinear
396 SOLIDT4 TET4 562 561 565 556 MAT 1 KINEM nonlinear
397 SOLIDT4 TET4 17 13 23 25 MAT 1 KINEM nonlinear
398 SOLIDT4 TET4 23 17 25 29 MAT 1 KINEM nonlinear
399 SOLIDT4 TET4 13 23 25 24 MAT 1 KINEM nonlinear
400 SOLIDT4 TET4 25 23 29 38 MAT 1 KINEM nonlinear
401 SOLIDT4 TET4 25 23 38 36 MAT 1 KINEM nonlinear
402 SOLIDT4 TET4 23 25 24 36 MAT 1 KINEM nonlinear
403 SOLIDT4 TET4 220 219 209 222 MAT 1 KINEM nonlinear
404 SOLIDT4 TET4 203 204 199 214 MAT 1 KINEM nonlinear
405 SOLIDT4 TET4 553 554 559 546 MAT 1 KINEM nonlinear
406 SOLIDT4 TET4 548 547 555 544 MAT 1 KINEM nonlinear
407 SOLIDT4 TET4 719 725 711 712 MAT 1 KINEM nonlinear
408 SOLIDT4 TET4 725 711 712 718 MAT 1 KINEM nonlinear
409 SOLIDT4 TET4 711 719 712 706 MAT 1 KINEM nonlinear
410 SOLIDT4 TET4 712 711 706 698 MAT 1 KINEM nonlinear
411 SOLIDT4 TET4 712 711 698 703 MAT 1 KINEM nonlinear
412 SOLIDT4 TET4 711 712 718 703 MAT 1 KINEM nonlinear
413 SOLIDT4 TET4 721 713 709 710 MAT 1 KINEM nonlinear
414 SOLIDT4 TET4 713 709 710 700 MAT 1 KINEM nonlinear
415 SOLIDT4 TET4 709 710 700 696 MAT 1 KINEM nonlinear
416 SOLIDT4 TET4 329 328 343 335 MAT 1 KINEM nonlinear
417 SOLIDT4 TET4 328 342 343 334 MAT 1 KINEM nonlinear
418 SOLIDT4 TET4 709 721 710 715 MAT 1 KINEM nonlinear
419 SOLIDT4 TET4 709 710 696 702 MAT 1 KINEM nonlinear
420 SOLIDT4 TET4 710 709 715 702 MAT 1 KINEM nonlinear
421 SOLIDT4 TET4 336 337 351 341 MAT 1 KINEM nonlinear
422 SOLIDT4 TET4 350 336 351 340 MAT 1 KINEM nonlinear
423 SOLIDT4 TET4 428 429 415 423 MAT 1 KINEM nonlinear
424 SOLIDT4 TET4 433 432 419 425 MAT 1 KINEM nonlinear
425 SOLIDT4 TET4 432 418 419 424 MAT 1 KINEM nonlinear
426 SOLIDT4 TET4 414 428 415 421 MAT 1 KINEM nonlinear
427 SOLIDT4 TET4 217 218 213 228 MAT 1 KINEM nonlinear
428 SOLIDT4 TET4 231 229 221 236 MAT 1 KINEM nonlinear
429 SOLIDT4 TET4 539 540 545 532 MAT 1 KINEM nonlinear
430 SOLIDT4 TET4 536 535 543 530 MAT 1 KINEM nonlinear
431 SOLIDT4 TET4 21 22 28 15 MAT 1 KINEM nonlinear
432 SOLIDT4 TET4 756 755 743 741 MAT 1 KINEM nonlinear
433 SOLIDT4 TET4 34 33 30 52 MAT 1 KINEM nonlinear
434 SOLIDT4 TET4 244 243 235 250 MAT 1 KINEM nonlinear
435 SOLIDT4 TET4 233 234 226 240 MAT 1 KINEM nonlinear
436 SOLIDT4 TET4 527 528 531 518 MAT 1 KINEM nonlinear
437 SOLIDT4 TET4 524 522 529 516 MAT 1 KINEM nonlinear
438 SOLIDT4 TET4 620 619 636 628 MAT 1 KINEM nonlinear
439 SOLIDT4 TET4 620 619 628 612 MAT 1 KINEM nonlinear
440 SOLIDT4 TET4 133 134 118 131 MAT 1 KINEM nonlinear
441 SOLIDT4 TET4 133 134 131 146 MAT 1 KINEM nonlinear
442 SOLIDT4 TET4 258 257 249 262 MAT 1 KINEM nonlinear
443 SOLIDT4 TET4 247 248 239 254 MAT 1 KINEM nonlinear
444 SOLIDT4 TET4 513 514 517 504 MAT 1 KINEM nonlinear
445 SOLIDT4 TET4 57 58 82 66 MAT 1 KINEM nonlinear
