//
// Maintainer: Anh-Tu Vuong
//
-------------------------------------------------------------TITLE
//
//
// Units: mm, s , g
// L = 50 micrometer = 50E-3 mm = 0.05 mm
//
//
------------------------------------------------------PROBLEM SIZE
NODE 167    COORD  3.5000000000000003e-02  2.9999999999999995e-02  -5.0000000000000001e-04
NODE 168    COORD  3.5000000000000003e-02  2.9999999999999995e-02  5.0000000000000001e-04
NODE 169    COORD  3.5000000000000003e-02  3.5000000000000003e-02  -5.0000000000000001e-04
NODE 170    COORD  3.5000000000000003e-02  3.5000000000000003e-02  5.0000000000000001e-04
NODE 171    COORD  3.5000000000000010e-02  4.0000000000000008e-02  -5.0000000000000001e-04
NODE 172    COORD  3.5000000000000010e-02  4.0000000000000008e-02  5.0000000000000001e-04
NODE 173    COORD  3.5000000000000003e-02  4.4999999999999998e-02  -5.0000000000000001e-04
NODE 174    COORD  3.5000000000000003e-02  4.4999999999999998e-02  5.0000000000000001e-04
NODE 175    COORD  3.5000000000000003e-02  5.0000000000000003e-02  -5.0000000000000001e-04
NODE 176    COORD  3.5000000000000003e-02  5.0000000000000003e-02  5.0000000000000001e-04
NODE 177    COORD  4.0000000000000001e-02  0.0000000000000000e+00  5.0000000000000001e-04
NODE 178    COORD  4.0000000000000008e-02  0.0000000000000000e+00  -5.0000000000000001e-04
NODE 179    COORD  4.0000000000000008e-02  5.0000000000000044e-03  -5.0000000000000001e-04
NODE 180    COORD  4.0000000000000008e-02  5.0000000000000044e-03  5.0000000000000001e-04
NODE 181    COORD  4.0000000000000008e-02  9.9999999999999967e-03  -5.0000000000000001e-04
NODE 182    COORD  4.0000000000000008e-02  1.0000000000000002e-02  5.0000000000000001e-04
NODE 183    COORD  4.0000000000000022e-02  1.4999999999999999e-02  -5.0000000000000001e-04
NODE 184    COORD  4.0000000000000015e-02  1.5000000000000001e-02  5.0000000000000001e-04
NODE 185    COORD  4.0000000000000008e-02  2.0000000000000004e-02  -5.0000000000000001e-04
NODE 186    COORD  3.9999999999999994e-02  2.0000000000000004e-02  5.0000000000000001e-04
NODE 187    COORD  4.0000000000000008e-02  2.5000000000000001e-02  -5.0000000000000001e-04
NODE 188    COORD  4.0000000000000008e-02  2.5000000000000001e-02  5.0000000000000001e-04
NODE 189    COORD  3.9999999999999994e-02  2.9999999999999999e-02  -5.0000000000000001e-04
NODE 190    COORD  4.0000000000000008e-02  2.9999999999999999e-02  5.0000000000000001e-04
NODE 191    COORD  4.0000000000000015e-02  3.5000000000000003e-02  -5.0000000000000001e-04
NODE 192    COORD  4.0000000000000022e-02  3.5000000000000003e-02  5.0000000000000001e-04
NODE 193    COORD  4.0000000000000008e-02  4.0000000000000008e-02  -5.0000000000000001e-04
NODE 194    COORD  4.0000000000000008e-02  4.0000000000000008e-02  5.0000000000000001e-04
NODE 195    COORD  4.0000000000000008e-02  4.4999999999999998e-02  -5.0000000000000001e-04
NODE 196    COORD  4.0000000000000008e-02  4.4999999999999998e-02  5.0000000000000001e-04
NODE 197    COORD  4.0000000000000001e-02  5.0000000000000003e-02  -5.0000000000000001e-04
NODE 198    COORD  4.0000000000000008e-02  5.0000000000000003e-02  5.0000000000000001e-04
NODE 199    COORD  4.4999999999999998e-02  0.0000000000000000e+00  5.0000000000000001e-04
NODE 200    COORD  4.5000000000000005e-02  0.0000000000000000e+00  -5.0000000000000001e-04
NODE 201    COORD  4.5000000000000005e-02  5.0000000000000044e-03  -5.0000000000000001e-04
NODE 202    COORD  4.4999999999999998e-02  5.0000000000000044e-03  5.0000000000000001e-04
NODE 203    COORD  4.5000000000000012e-02  9.9999999999999967e-03  -5.0000000000000001e-04
NODE 204    COORD  4.5000000000000005e-02  9.9999999999999985e-03  5.0000000000000001e-04
NODE 205    COORD  4.5000000000000012e-02  1.4999999999999999e-02  -5.0000000000000001e-04
NODE 206    COORD  4.5000000000000005e-02  1.5000000000000001e-02  5.0000000000000001e-04
NODE 207    COORD  4.4999999999999998e-02  2.0000000000000004e-02  -5.0000000000000001e-04
NODE 208    COORD  4.5000000000000005e-02  2.0000000000000004e-02  5.0000000000000001e-04
NODE 209    COORD  4.4999999999999998e-02  2.5000000000000001e-02  -5.0000000000000001e-04
NODE 210    COORD  4.4999999999999998e-02  2.5000000000000001e-02  5.0000000000000001e-04
NODE 211    COORD  4.5000000000000005e-02  2.9999999999999999e-02  -5.0000000000000001e-04
NODE 212    COORD  4.4999999999999998e-02  2.9999999999999999e-02  5.0000000000000001e-04
NODE 213    COORD  4.5000000000000005e-02  3.5000000000000003e-02  -5.0000000000000001e-04
NODE 214    COORD  4.5000000000000012e-02  3.5000000000000003e-02  5.0000000000000001e-04
NODE 215    COORD  4.4999999999999998e-02  4.0000000000000008e-02  -5.0000000000000001e-04
NODE 216    COORD  4.5000000000000012e-02  4.0000000000000008e-02  5.0000000000000001e-04
NODE 217    COORD  4.4999999999999998e-02  4.4999999999999998e-02  -5.0000000000000001e-04
NODE 218    COORD  4.5000000000000005e-02  4.4999999999999998e-02  5.0000000000000001e-04
NODE 219    COORD  4.4999999999999998e-02  5.0000000000000003e-02  -5.0000000000000001e-04
NODE 220    COORD  4.5000000000000005e-02  5.0000000000000003e-02  5.0000000000000001e-04
NODE 221    COORD  5.0000000000000003e-02  0.0000000000000000e+00  5.0000000000000001e-04
NODE 222    COORD  5.0000000000000003e-02  0.0000000000000000e+00  -5.0000000000000001e-04
NODE 223    COORD  5.0000000000000003e-02  5.0000000000000044e-03  -5.0000000000000001e-04
NODE 224    COORD  5.0000000000000003e-02  5.0000000000000044e-03  5.0000000000000001e-04
NODE 225    COORD  5.0000000000000003e-02  1.0000000000000000e-02  -5.0000000000000001e-04
NODE 226    COORD  5.0000000000000003e-02  1.0000000000000002e-02  5.0000000000000001e-04
NODE 227    COORD  5.0000000000000003e-02  1.4999999999999999e-02  -5.0000000000000001e-04
NODE 228    COORD  5.0000000000000003e-02  1.4999999999999999e-02  5.0000000000000001e-04
NODE 229    COORD  5.0000000000000003e-02  2.0000000000000004e-02  -5.0000000000000001e-04
NODE 230    COORD  5.0000000000000003e-02  2.0000000000000004e-02  5.0000000000000001e-04
NODE 231    COORD  5.0000000000000003e-02  2.5000000000000001e-02  -5.0000000000000001e-04
NODE 232    COORD  5.0000000000000003e-02  2.5000000000000001e-02  5.0000000000000001e-04
NODE 233    COORD  5.0000000000000003e-02  2.9999999999999999e-02  -5.0000000000000001e-04
NODE 234    COORD  5.0000000000000003e-02  2.9999999999999999e-02  5.0000000000000001e-04
NODE 235    COORD  5.0000000000000003e-02  3.5000000000000003e-02  -5.0000000000000001e-04
NODE 236    COORD  5.0000000000000003e-02  3.5000000000000003e-02  5.0000000000000001e-04
NODE 237    COORD  5.0000000000000003e-02  4.0000000000000008e-02  -5.0000000000000001e-04
NODE 238    COORD  5.0000000000000003e-02  4.0000000000000001e-02  5.0000000000000001e-04
NODE 239    COORD  5.0000000000000003e-02  4.4999999999999998e-02  -5.0000000000000001e-04
NODE 240    COORD  5.0000000000000003e-02  4.4999999999999998e-02  5.0000000000000001e-04
NODE 241    COORD  5.0000000000000003e-02  5.0000000000000003e-02  -5.0000000000000001e-04
NODE 242    COORD  5.0000000000000003e-02  5.0000000000000003e-02  5.0000000000000001e-04
NODE 243    COORD  5.5000000000000000e-02  0.0000000000000000e+00  5.0000000000000001e-04
NODE 244    COORD  5.5000000000000007e-02  0.0000000000000000e+00  -5.0000000000000001e-04
NODE 245    COORD  5.5000000000000007e-02  5.0000000000000044e-03  -5.0000000000000001e-04
NODE 246    COORD  5.5000000000000000e-02  5.0000000000000044e-03  5.0000000000000001e-04
NODE 247    COORD  5.5000000000000007e-02  1.0000000000000000e-02  -5.0000000000000001e-04
NODE 248    COORD  5.5000000000000000e-02  1.0000000000000002e-02  5.0000000000000001e-04
NODE 249    COORD  5.5000000000000007e-02  1.4999999999999999e-02  -5.0000000000000001e-04
NODE 250    COORD  5.5000000000000000e-02  1.5000000000000003e-02  5.0000000000000001e-04
NODE 251    COORD  5.5000000000000000e-02  2.0000000000000004e-02  -5.0000000000000001e-04
NODE 252    COORD  5.5000000000000007e-02  2.0000000000000004e-02  5.0000000000000001e-04
NODE 253    COORD  5.5000000000000007e-02  2.5000000000000001e-02  -5.0000000000000001e-04
NODE 254    COORD  5.5000000000000007e-02  2.5000000000000001e-02  5.0000000000000001e-04
NODE 255    COORD  5.5000000000000007e-02  2.9999999999999999e-02  -5.0000000000000001e-04
NODE 256    COORD  5.5000000000000000e-02  2.9999999999999999e-02  5.0000000000000001e-04
NODE 257    COORD  5.5000000000000000e-02  3.5000000000000003e-02  -5.0000000000000001e-04
NODE 258    COORD  5.5000000000000007e-02  3.5000000000000003e-02  5.0000000000000001e-04
NODE 259    COORD  5.5000000000000000e-02  4.0000000000000008e-02  -5.0000000000000001e-04
NODE 260    COORD  5.5000000000000007e-02  4.0000000000000001e-02  5.0000000000000001e-04
NODE 261    COORD  5.5000000000000000e-02  4.4999999999999998e-02  -5.0000000000000001e-04
NODE 262    COORD  5.5000000000000007e-02  4.4999999999999998e-02  5.0000000000000001e-04
NODE 263    COORD  5.5000000000000000e-02  5.0000000000000003e-02  -5.0000000000000001e-04
NODE 264    COORD  5.5000000000000007e-02  5.0000000000000003e-02  5.0000000000000001e-04
NODE 265    COORD  5.9999999999999998e-02  0.0000000000000000e+00  5.0000000000000001e-04
NODE 266    COORD  6.0000000000000005e-02  0.0000000000000000e+00  -5.0000000000000001e-04
NODE 267    COORD  6.0000000000000005e-02  5.0000000000000044e-03  -5.0000000000000001e-04
NODE 268    COORD  5.9999999999999998e-02  5.0000000000000044e-03  5.0000000000000001e-04
NODE 269    COORD  5.9999999999999998e-02  1.0000000000000000e-02  -5.0000000000000001e-04
NODE 270    COORD  5.9999999999999998e-02  1.0000000000000002e-02  5.0000000000000001e-04
NODE 271    COORD  5.9999999999999998e-02  1.5000000000000001e-02  -5.0000000000000001e-04
NODE 272    COORD  5.9999999999999991e-02  1.5000000000000001e-02  5.0000000000000001e-04
NODE 273    COORD  5.9999999999999998e-02  2.0000000000000004e-02  -5.0000000000000001e-04
NODE 274    COORD  5.9999999999999998e-02  2.0000000000000004e-02  5.0000000000000001e-04
NODE 275    COORD  5.9999999999999998e-02  2.5000000000000001e-02  -5.0000000000000001e-04
NODE 276    COORD  5.9999999999999998e-02  2.5000000000000001e-02  5.0000000000000001e-04
NODE 277    COORD  5.9999999999999998e-02  2.9999999999999999e-02  -5.0000000000000001e-04
NODE 278    COORD  5.9999999999999998e-02  2.9999999999999999e-02  5.0000000000000001e-04
NODE 279    COORD  5.9999999999999991e-02  3.5000000000000003e-02  -5.0000000000000001e-04
NODE 280    COORD  5.9999999999999998e-02  3.5000000000000003e-02  5.0000000000000001e-04
NODE 281    COORD  6.0000000000000005e-02  4.0000000000000008e-02  -5.0000000000000001e-04
NODE 282    COORD  5.9999999999999998e-02  4.0000000000000001e-02  5.0000000000000001e-04
NODE 283    COORD  5.9999999999999998e-02  4.4999999999999998e-02  -5.0000000000000001e-04
NODE 284    COORD  6.0000000000000005e-02  4.4999999999999998e-02  5.0000000000000001e-04
NODE 285    COORD  5.9999999999999998e-02  5.0000000000000003e-02  -5.0000000000000001e-04
NODE 286    COORD  6.0000000000000005e-02  5.0000000000000003e-02  5.0000000000000001e-04
NODE 287    COORD  6.5000000000000002e-02  0.0000000000000000e+00  5.0000000000000001e-04
NODE 288    COORD  6.5000000000000002e-02  0.0000000000000000e+00  -5.0000000000000001e-04
NODE 289    COORD  6.5000000000000002e-02  5.0000000000000044e-03  -5.0000000000000001e-04
NODE 290    COORD  6.5000000000000002e-02  5.0000000000000044e-03  5.0000000000000001e-04
NODE 291    COORD  6.5000000000000002e-02  9.9999999999999967e-03  -5.0000000000000001e-04
NODE 292    COORD  6.5000000000000002e-02  9.9999999999999985e-03  5.0000000000000001e-04
NODE 293    COORD  6.5000000000000002e-02  1.5000000000000003e-02  -5.0000000000000001e-04
NODE 294    COORD  6.5000000000000002e-02  1.4999999999999999e-02  5.0000000000000001e-04
NODE 295    COORD  6.5000000000000002e-02  2.0000000000000011e-02  -5.0000000000000001e-04
NODE 296    COORD  6.5000000000000002e-02  2.0000000000000007e-02  5.0000000000000001e-04
NODE 297    COORD  6.5000000000000002e-02  2.5000000000000001e-02  -5.0000000000000001e-04
NODE 298    COORD  6.5000000000000002e-02  2.5000000000000001e-02  5.0000000000000001e-04
NODE 299    COORD  6.5000000000000002e-02  2.9999999999999995e-02  -5.0000000000000001e-04
NODE 300    COORD  6.5000000000000002e-02  2.9999999999999992e-02  5.0000000000000001e-04
NODE 301    COORD  6.5000000000000002e-02  3.5000000000000003e-02  -5.0000000000000001e-04
NODE 302    COORD  6.5000000000000002e-02  3.5000000000000003e-02  5.0000000000000001e-04
NODE 303    COORD  6.5000000000000002e-02  4.0000000000000008e-02  -5.0000000000000001e-04
NODE 304    COORD  6.5000000000000002e-02  4.0000000000000008e-02  5.0000000000000001e-04
NODE 305    COORD  6.5000000000000002e-02  4.4999999999999998e-02  -5.0000000000000001e-04
NODE 306    COORD  6.5000000000000002e-02  4.4999999999999998e-02  5.0000000000000001e-04
NODE 307    COORD  6.5000000000000002e-02  5.0000000000000003e-02  -5.0000000000000001e-04
NODE 308    COORD  6.5000000000000002e-02  5.0000000000000003e-02  5.0000000000000001e-04
NODE 309    COORD  7.0000000000000007e-02  0.0000000000000000e+00  5.0000000000000001e-04
NODE 310    COORD  7.0000000000000007e-02  0.0000000000000000e+00  -5.0000000000000001e-04
NODE 311    COORD  7.0000000000000007e-02  5.0000000000000010e-03  -5.0000000000000001e-04
NODE 312    COORD  7.0000000000000007e-02  5.0000000000000010e-03  5.0000000000000001e-04
NODE 313    COORD  7.0000000000000007e-02  9.9999999999999950e-03  -5.0000000000000001e-04
NODE 314    COORD  7.0000000000000007e-02  9.9999999999999985e-03  5.0000000000000001e-04
NODE 315    COORD  7.0000000000000007e-02  1.5000000000000003e-02  -5.0000000000000001e-04
NODE 316    COORD  7.0000000000000007e-02  1.4999999999999999e-02  5.0000000000000001e-04
NODE 317    COORD  7.0000000000000007e-02  2.0000000000000007e-02  -5.0000000000000001e-04
NODE 318    COORD  7.0000000000000007e-02  2.0000000000000007e-02  5.0000000000000001e-04
NODE 319    COORD  7.0000000000000007e-02  2.5000000000000001e-02  -5.0000000000000001e-04
NODE 320    COORD  7.0000000000000007e-02  2.5000000000000001e-02  5.0000000000000001e-04
NODE 321    COORD  7.0000000000000007e-02  2.9999999999999995e-02  -5.0000000000000001e-04
NODE 322    COORD  7.0000000000000007e-02  2.9999999999999995e-02  5.0000000000000001e-04
NODE 323    COORD  7.0000000000000007e-02  3.5000000000000003e-02  -5.0000000000000001e-04
NODE 324    COORD  7.0000000000000007e-02  3.5000000000000003e-02  5.0000000000000001e-04
NODE 325    COORD  7.0000000000000007e-02  4.0000000000000008e-02  -5.0000000000000001e-04
NODE 326    COORD  7.0000000000000007e-02  4.0000000000000008e-02  5.0000000000000001e-04
NODE 327    COORD  7.0000000000000007e-02  4.4999999999999998e-02  -5.0000000000000001e-04
NODE 328    COORD  7.0000000000000007e-02  4.4999999999999998e-02  5.0000000000000001e-04
NODE 329    COORD  7.0000000000000007e-02  5.0000000000000003e-02  -5.0000000000000001e-04
NODE 330    COORD  7.0000000000000007e-02  5.0000000000000003e-02  5.0000000000000001e-04
NODE 331    COORD  7.4999999999999997e-02  0.0000000000000000e+00  5.0000000000000001e-04
NODE 332    COORD  7.5000000000000011e-02  0.0000000000000000e+00  -5.0000000000000001e-04
NODE 333    COORD  7.5000000000000011e-02  5.0000000000000010e-03  -5.0000000000000001e-04
NODE 334    COORD  7.5000000000000011e-02  5.0000000000000044e-03  5.0000000000000001e-04
NODE 335    COORD  7.5000000000000011e-02  9.9999999999999967e-03  -5.0000000000000001e-04
NODE 336    COORD  7.5000000000000011e-02  1.0000000000000002e-02  5.0000000000000001e-04
NODE 337    COORD  7.5000000000000011e-02  1.5000000000000003e-02  -5.0000000000000001e-04
NODE 338    COORD  7.5000000000000011e-02  1.4999999999999998e-02  5.0000000000000001e-04
NODE 339    COORD  7.5000000000000011e-02  2.0000000000000004e-02  -5.0000000000000001e-04
NODE 340    COORD  7.5000000000000011e-02  2.0000000000000000e-02  5.0000000000000001e-04
NODE 341    COORD  7.5000000000000011e-02  2.5000000000000001e-02  -5.0000000000000001e-04
NODE 342    COORD  7.5000000000000011e-02  2.5000000000000001e-02  5.0000000000000001e-04
NODE 343    COORD  7.5000000000000011e-02  3.0000000000000002e-02  -5.0000000000000001e-04
NODE 344    COORD  7.5000000000000011e-02  2.9999999999999999e-02  5.0000000000000001e-04
NODE 345    COORD  7.5000000000000011e-02  3.5000000000000003e-02  -5.0000000000000001e-04
NODE 346    COORD  7.5000000000000011e-02  3.5000000000000003e-02  5.0000000000000001e-04
NODE 347    COORD  7.5000000000000011e-02  4.0000000000000008e-02  -5.0000000000000001e-04
NODE 348    COORD  7.5000000000000011e-02  4.0000000000000008e-02  5.0000000000000001e-04
NODE 349    COORD  7.5000000000000011e-02  4.4999999999999998e-02  -5.0000000000000001e-04
NODE 350    COORD  7.5000000000000011e-02  4.4999999999999998e-02  5.0000000000000001e-04
NODE 351    COORD  7.4999999999999997e-02  5.0000000000000003e-02  -5.0000000000000001e-04
NODE 352    COORD  7.5000000000000011e-02  5.0000000000000003e-02  5.0000000000000001e-04
NODE 353    COORD  8.0000000000000002e-02  0.0000000000000000e+00  5.0000000000000001e-04
NODE 354    COORD  8.0000000000000002e-02  0.0000000000000000e+00  -5.0000000000000001e-04
NODE 355    COORD  8.0000000000000002e-02  5.0000000000000044e-03  -5.0000000000000001e-04
NODE 356    COORD  8.0000000000000002e-02  5.0000000000000044e-03  5.0000000000000001e-04
NODE 357    COORD  8.0000000000000016e-02  9.9999999999999950e-03  -5.0000000000000001e-04
NODE 358    COORD  8.0000000000000002e-02  9.9999999999999985e-03  5.0000000000000001e-04
NODE 359    COORD  8.0000000000000002e-02  1.5000000000000001e-02  -5.0000000000000001e-04
NODE 360    COORD  8.0000000000000016e-02  1.4999999999999999e-02  5.0000000000000001e-04
NODE 361    COORD  8.0000000000000016e-02  2.0000000000000004e-02  -5.0000000000000001e-04
NODE 362    COORD  8.0000000000000002e-02  2.0000000000000004e-02  5.0000000000000001e-04
NODE 363    COORD  8.0000000000000002e-02  2.5000000000000001e-02  -5.0000000000000001e-04
NODE 364    COORD  8.0000000000000002e-02  2.5000000000000001e-02  5.0000000000000001e-04
NODE 365    COORD  8.0000000000000002e-02  2.9999999999999999e-02  -5.0000000000000001e-04
NODE 366    COORD  8.0000000000000016e-02  2.9999999999999999e-02  5.0000000000000001e-04
NODE 367    COORD  8.0000000000000016e-02  3.5000000000000003e-02  -5.0000000000000001e-04
NODE 368    COORD  8.0000000000000002e-02  3.5000000000000003e-02  5.0000000000000001e-04
NODE 369    COORD  8.0000000000000002e-02  4.0000000000000008e-02  -5.0000000000000001e-04
NODE 370    COORD  8.0000000000000016e-02  4.0000000000000008e-02  5.0000000000000001e-04
NODE 371    COORD  8.0000000000000002e-02  4.4999999999999998e-02  -5.0000000000000001e-04
NODE 372    COORD  8.0000000000000002e-02  4.4999999999999998e-02  5.0000000000000001e-04
NODE 373    COORD  8.0000000000000002e-02  5.0000000000000003e-02  -5.0000000000000001e-04
NODE 374    COORD  8.0000000000000002e-02  5.0000000000000003e-02  5.0000000000000001e-04
NODE 375    COORD  8.5000000000000006e-02  0.0000000000000000e+00  5.0000000000000001e-04
NODE 376    COORD  8.5000000000000006e-02  0.0000000000000000e+00  -5.0000000000000001e-04
NODE 377    COORD  8.5000000000000006e-02  5.0000000000000044e-03  -5.0000000000000001e-04
NODE 378    COORD  8.5000000000000006e-02  5.0000000000000044e-03  5.0000000000000001e-04
NODE 379    COORD  8.5000000000000006e-02  9.9999999999999950e-03  -5.0000000000000001e-04
NODE 380    COORD  8.5000000000000006e-02  9.9999999999999985e-03  5.0000000000000001e-04
NODE 381    COORD  8.5000000000000006e-02  1.5000000000000001e-02  -5.0000000000000001e-04
NODE 382    COORD  8.5000000000000006e-02  1.5000000000000005e-02  5.0000000000000001e-04
NODE 383    COORD  8.5000000000000006e-02  2.0000000000000004e-02  -5.0000000000000001e-04
NODE 384    COORD  8.5000000000000006e-02  2.0000000000000000e-02  5.0000000000000001e-04
NODE 385    COORD  8.5000000000000006e-02  2.5000000000000001e-02  -5.0000000000000001e-04
NODE 386    COORD  8.5000000000000006e-02  2.5000000000000001e-02  5.0000000000000001e-04
NODE 387    COORD  8.5000000000000006e-02  3.0000000000000002e-02  -5.0000000000000001e-04
NODE 388    COORD  8.5000000000000006e-02  2.9999999999999999e-02  5.0000000000000001e-04
NODE 389    COORD  8.5000000000000006e-02  3.4999999999999996e-02  -5.0000000000000001e-04
NODE 390    COORD  8.5000000000000006e-02  3.5000000000000003e-02  5.0000000000000001e-04
NODE 391    COORD  8.5000000000000020e-02  4.0000000000000008e-02  -5.0000000000000001e-04
NODE 392    COORD  8.5000000000000006e-02  4.0000000000000008e-02  5.0000000000000001e-04
NODE 393    COORD  8.5000000000000006e-02  4.4999999999999998e-02  -5.0000000000000001e-04
NODE 394    COORD  8.5000000000000006e-02  4.4999999999999998e-02  5.0000000000000001e-04
NODE 395    COORD  8.5000000000000006e-02  5.0000000000000003e-02  -5.0000000000000001e-04
NODE 396    COORD  8.5000000000000006e-02  5.0000000000000003e-02  5.0000000000000001e-04
NODE 397    COORD  8.9999999999999997e-02  0.0000000000000000e+00  5.0000000000000001e-04
NODE 398    COORD  8.9999999999999997e-02  0.0000000000000000e+00  -5.0000000000000001e-04
NODE 399    COORD  8.9999999999999997e-02  5.0000000000000044e-03  -5.0000000000000001e-04
NODE 400    COORD  8.9999999999999997e-02  5.0000000000000044e-03  5.0000000000000001e-04
NODE 401    COORD  8.9999999999999997e-02  9.9999999999999985e-03  -5.0000000000000001e-04
NODE 402    COORD  8.9999999999999983e-02  9.9999999999999985e-03  5.0000000000000001e-04
NODE 403    COORD  8.9999999999999997e-02  1.4999999999999999e-02  -5.0000000000000001e-04
NODE 404    COORD  8.9999999999999997e-02  1.4999999999999999e-02  5.0000000000000001e-04
NODE 405    COORD  8.9999999999999997e-02  2.0000000000000004e-02  -5.0000000000000001e-04
NODE 406    COORD  9.0000000000000011e-02  2.0000000000000000e-02  5.0000000000000001e-04
NODE 407    COORD  8.9999999999999997e-02  2.5000000000000001e-02  -5.0000000000000001e-04
NODE 408    COORD  8.9999999999999997e-02  2.5000000000000001e-02  5.0000000000000001e-04
NODE 409    COORD  9.0000000000000011e-02  3.0000000000000002e-02  -5.0000000000000001e-04
NODE 410    COORD  8.9999999999999997e-02  2.9999999999999999e-02  5.0000000000000001e-04
NODE 411    COORD  8.9999999999999997e-02  3.5000000000000003e-02  -5.0000000000000001e-04
NODE 412    COORD  8.9999999999999997e-02  3.5000000000000003e-02  5.0000000000000001e-04
NODE 413    COORD  8.9999999999999997e-02  4.0000000000000008e-02  -5.0000000000000001e-04
NODE 414    COORD  8.9999999999999997e-02  4.0000000000000008e-02  5.0000000000000001e-04
NODE 415    COORD  8.9999999999999997e-02  4.4999999999999998e-02  -5.0000000000000001e-04
NODE 416    COORD  8.9999999999999997e-02  4.4999999999999998e-02  5.0000000000000001e-04
NODE 417    COORD  8.9999999999999997e-02  5.0000000000000003e-02  -5.0000000000000001e-04
NODE 418    COORD  8.9999999999999997e-02  5.0000000000000003e-02  5.0000000000000001e-04
NODE 419    COORD  9.5000000000000001e-02  0.0000000000000000e+00  5.0000000000000001e-04
NODE 420    COORD  9.5000000000000001e-02  0.0000000000000000e+00  -5.0000000000000001e-04
NODE 421    COORD  9.5000000000000001e-02  5.0000000000000044e-03  -5.0000000000000001e-04
NODE 422    COORD  9.5000000000000001e-02  5.0000000000000044e-03  5.0000000000000001e-04
NODE 423    COORD  9.5000000000000001e-02  9.9999999999999985e-03  -5.0000000000000001e-04
NODE 424    COORD  9.4999999999999973e-02  1.0000000000000002e-02  5.0000000000000001e-04
NODE 425    COORD  9.5000000000000001e-02  1.4999999999999999e-02  -5.0000000000000001e-04
NODE 426    COORD  9.5000000000000001e-02  1.4999999999999999e-02  5.0000000000000001e-04
NODE 427    COORD  9.5000000000000001e-02  2.0000000000000004e-02  -5.0000000000000001e-04
NODE 428    COORD  9.5000000000000015e-02  2.0000000000000000e-02  5.0000000000000001e-04
NODE 429    COORD  9.5000000000000001e-02  2.5000000000000001e-02  -5.0000000000000001e-04
NODE 430    COORD  9.5000000000000001e-02  2.5000000000000001e-02  5.0000000000000001e-04
NODE 431    COORD  9.5000000000000015e-02  3.0000000000000002e-02  -5.0000000000000001e-04
NODE 432    COORD  9.5000000000000001e-02  2.9999999999999999e-02  5.0000000000000001e-04
NODE 433    COORD  9.5000000000000001e-02  3.5000000000000003e-02  -5.0000000000000001e-04
NODE 434    COORD  9.5000000000000001e-02  3.5000000000000003e-02  5.0000000000000001e-04
NODE 435    COORD  9.5000000000000001e-02  4.0000000000000008e-02  -5.0000000000000001e-04
NODE 436    COORD  9.5000000000000001e-02  4.0000000000000008e-02  5.0000000000000001e-04
NODE 437    COORD  9.5000000000000001e-02  4.4999999999999998e-02  -5.0000000000000001e-04
NODE 438    COORD  9.5000000000000001e-02  4.4999999999999998e-02  5.0000000000000001e-04
NODE 439    COORD  9.5000000000000001e-02  5.0000000000000003e-02  -5.0000000000000001e-04
NODE 440    COORD  9.5000000000000001e-02  5.0000000000000003e-02  5.0000000000000001e-04
NODE 441    COORD  1.0000000000000001e-01  0.0000000000000000e+00  5.0000000000000001e-04
NODE 442    COORD  1.0000000000000001e-01  0.0000000000000000e+00  -5.0000000000000001e-04
NODE 443    COORD  1.0000000000000001e-01  5.0000000000000044e-03  -5.0000000000000001e-04
NODE 444    COORD  1.0000000000000001e-01  5.0000000000000010e-03  5.0000000000000001e-04
NODE 445    COORD  1.0000000000000001e-01  1.0000000000000002e-02  -5.0000000000000001e-04
NODE 446    COORD  1.0000000000000001e-01  1.0000000000000000e-02  5.0000000000000001e-04
NODE 447    COORD  1.0000000000000001e-01  1.4999999999999999e-02  -5.0000000000000001e-04
NODE 448    COORD  1.0000000000000001e-01  1.4999999999999999e-02  5.0000000000000001e-04
NODE 449    COORD  1.0000000000000001e-01  2.0000000000000004e-02  -5.0000000000000001e-04
NODE 450    COORD  1.0000000000000001e-01  2.0000000000000000e-02  5.0000000000000001e-04
NODE 451    COORD  1.0000000000000001e-01  2.5000000000000001e-02  -5.0000000000000001e-04
NODE 452    COORD  1.0000000000000001e-01  2.5000000000000001e-02  5.0000000000000001e-04
NODE 453    COORD  1.0000000000000001e-01  3.0000000000000002e-02  -5.0000000000000001e-04
NODE 454    COORD  1.0000000000000001e-01  2.9999999999999999e-02  5.0000000000000001e-04
NODE 455    COORD  1.0000000000000001e-01  3.5000000000000003e-02  -5.0000000000000001e-04
NODE 456    COORD  1.0000000000000001e-01  3.5000000000000003e-02  5.0000000000000001e-04
NODE 457    COORD  1.0000000000000001e-01  4.0000000000000001e-02  -5.0000000000000001e-04
NODE 458    COORD  1.0000000000000001e-01  4.0000000000000001e-02  5.0000000000000001e-04
NODE 459    COORD  1.0000000000000001e-01  4.4999999999999998e-02  -5.0000000000000001e-04
NODE 460    COORD  1.0000000000000001e-01  4.4999999999999998e-02  5.0000000000000001e-04
NODE 461    COORD  1.0000000000000001e-01  5.0000000000000003e-02  -5.0000000000000001e-04
NODE 462    COORD  1.0000000000000001e-01  5.0000000000000003e-02  5.0000000000000001e-04
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
   2 SOLIDH8 HEX8  4 3 9 10 8 7 11 12    MAT 1 KINEM nonlinear EAS none
