//
// Maintainer: Malte Neumann
//             neumann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/neumann/
//             0711 - 685-6121
// 
// necessary defines: RESULTTEST D_FLUID D_FLUID3 AZTEC_PACKAGE CHECK_MAX
//
// #define MAXNOD           (8)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (4)
// #define MAXGAUSS         (8)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
BELTRAMI-FLOW
------------------------------------------------------PROBLEM SIZE
NODE          404     COORD 2.500000000000000e-001     5.000000000000000e-001     -2.500000000000000e-001   
NODE          405     COORD -5.000000000000000e-001     -5.000000000000000e-001     1.000000000000000e+000   
NODE          406     COORD -1.000000000000000e+000     5.000000000000000e-001     5.000000000000000e-001   
NODE          407     COORD 5.000000000000000e-001     -1.000000000000000e+000     5.000000000000000e-001   
NODE          408     COORD 1.000000000000000e+000     -5.000000000000000e-001     -5.000000000000000e-001   
NODE          409     COORD 5.000000000000000e-001     5.000000000000000e-001     -1.000000000000000e+000   
NODE          410     COORD -5.000000000000000e-001     1.000000000000000e+000     -5.000000000000000e-001   
NODE          411     COORD 1.000000000000000e+000     -2.500000000000000e-001     -1.000000000000000e+000   
NODE          412     COORD 5.000000000000000e-001     5.000000000000000e-001     -7.500000000000000e-001   
NODE          413     COORD 1.000000000000000e+000     -1.000000000000000e+000     -2.500000000000000e-001   
NODE          414     COORD 5.000000000000000e-001     -7.500000000000000e-001     5.000000000000000e-001   
NODE          415     COORD -2.500000000000000e-001     1.000000000000000e+000     -1.000000000000000e+000   
NODE          416     COORD -1.000000000000000e+000     1.000000000000000e+000     -2.500000000000000e-001   
NODE          417     COORD -1.000000000000000e+000     -2.500000000000000e-001     1.000000000000000e+000   
NODE          418     COORD -2.500000000000000e-001     -1.000000000000000e+000     1.000000000000000e+000   
NODE          419     COORD -7.500000000000000e-001     5.000000000000000e-001     5.000000000000000e-001   
NODE          420     COORD 2.500000000000000e-001     -1.000000000000000e+000     7.500000000000000e-001   
NODE          421     COORD -1.000000000000000e+000     7.500000000000000e-001     2.500000000000000e-001   
NODE          422     COORD 7.500000000000000e-001     2.500000000000000e-001     -1.000000000000000e+000   
NODE          423     COORD -2.500000000000000e-001     1.000000000000000e+000     -7.500000000000000e-001   
NODE          424     COORD 2.500000000000000e-001     7.500000000000000e-001     -1.000000000000000e+000   
NODE          425     COORD -7.500000000000000e-001     1.000000000000000e+000     -2.500000000000000e-001   
NODE          426     COORD 1.000000000000000e+000     -2.500000000000000e-001     -7.500000000000000e-001   
NODE          427     COORD -2.500000000000000e-001     0.000000000000000e+000     7.500000000000000e-001   
NODE          428     COORD -7.500000000000000e-001     -2.500000000000000e-001     1.000000000000000e+000   
NODE          429     COORD 7.500000000000000e-001     -2.500000000000000e-001     0.000000000000000e+000   
NODE          430     COORD 1.000000000000000e+000     -7.500000000000000e-001     -2.500000000000000e-001   
NODE          431     COORD -1.000000000000000e+000     2.500000000000000e-001     7.500000000000000e-001   
NODE          432     COORD 7.500000000000000e-001     0.000000000000000e+000     -2.500000000000000e-001   
NODE          433     COORD -2.500000000000000e-001     -7.500000000000000e-001     1.000000000000000e+000   
NODE          434     COORD 0.000000000000000e+000     -2.500000000000000e-001     7.500000000000000e-001   
NODE          435     COORD 7.500000000000000e-001     -1.000000000000000e+000     2.500000000000000e-001   
NODE          436     COORD -2.500000000000000e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE          437     COORD 0.000000000000000e+000     7.500000000000000e-001     -2.500000000000000e-001   
NODE          438     COORD 2.500000000000000e-001     -7.500000000000000e-001     7.500000000000000e-001   
NODE          439     COORD 2.500000000000000e-001     2.500000000000000e-001     2.500000000000000e-001   
NODE          440     COORD 7.500000000000000e-001     -7.500000000000000e-001     2.500000000000000e-001   
NODE          441     COORD 7.500000000000000e-001     2.500000000000000e-001     -7.500000000000000e-001   
NODE          442     COORD 2.500000000000000e-001     7.500000000000000e-001     -7.500000000000000e-001   
NODE          443     COORD -7.500000000000000e-001     2.500000000000000e-001     7.500000000000000e-001   
NODE          444     COORD -7.500000000000000e-001     7.500000000000000e-001     2.500000000000000e-001   
NODE          445     COORD 5.000000000000000e-001     -5.000000000000000e-001     5.000000000000000e-001   
NODE          446     COORD 5.000000000000000e-001     5.000000000000000e-001     -5.000000000000000e-001   
NODE          447     COORD -5.000000000000000e-001     5.000000000000000e-001     5.000000000000000e-001   
NODE          448     COORD 5.000000000000000e-001     2.500000000000000e-001     0.000000000000000e+000   
NODE          449     COORD 0.000000000000000e+000     2.500000000000000e-001     5.000000000000000e-001   
NODE          450     COORD 5.000000000000000e-001     0.000000000000000e+000     2.500000000000000e-001   
NODE          451     COORD 0.000000000000000e+000     5.000000000000000e-001     2.500000000000000e-001   
NODE          452     COORD -2.500000000000000e-001     1.000000000000000e+000     -5.000000000000000e-001   
NODE          453     COORD -5.000000000000000e-001     1.000000000000000e+000     -2.500000000000000e-001   
NODE          454     COORD -5.000000000000000e-001     -2.500000000000000e-001     1.000000000000000e+000   
NODE          455     COORD 2.500000000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          456     COORD 1.000000000000000e+000     -2.500000000000000e-001     -5.000000000000000e-001   
NODE          457     COORD -2.500000000000000e-001     -5.000000000000000e-001     1.000000000000000e+000   
NODE          458     COORD 1.000000000000000e+000     -5.000000000000000e-001     -2.500000000000000e-001   
NODE          459     COORD 2.500000000000000e-001     0.000000000000000e+000     5.000000000000000e-001   
NODE          460     COORD -5.000000000000000e-001     7.500000000000000e-001     2.500000000000000e-001   
NODE          461     COORD 2.500000000000000e-001     7.500000000000000e-001     -5.000000000000000e-001   
NODE          462     COORD 7.500000000000000e-001     -5.000000000000000e-001     2.500000000000000e-001   
NODE          463     COORD 7.500000000000000e-001     2.500000000000000e-001     -5.000000000000000e-001   
NODE          464     COORD 2.500000000000000e-001     -5.000000000000000e-001     7.500000000000000e-001   
NODE          465     COORD -5.000000000000000e-001     2.500000000000000e-001     7.500000000000000e-001   
NODE          466     COORD -1.000000000000000e+000     1.000000000000000e+000     0.000000000000000e+000   
NODE          467     COORD 0.000000000000000e+000     -1.000000000000000e+000     1.000000000000000e+000   
NODE          468     COORD 1.000000000000000e+000     -1.000000000000000e+000     0.000000000000000e+000   
NODE          469     COORD 1.000000000000000e+000     0.000000000000000e+000     -1.000000000000000e+000   
NODE          470     COORD -1.000000000000000e+000     0.000000000000000e+000     1.000000000000000e+000   
NODE          471     COORD 0.000000000000000e+000     1.000000000000000e+000     -1.000000000000000e+000   
NODE          472     COORD 1.000000000000000e+000     -7.500000000000000e-001     0.000000000000000e+000   
NODE          473     COORD -7.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          474     COORD 1.000000000000000e+000     0.000000000000000e+000     -7.500000000000000e-001   
NODE          475     COORD 0.000000000000000e+000     1.000000000000000e+000     -7.500000000000000e-001   
NODE          476     COORD 0.000000000000000e+000     -7.500000000000000e-001     1.000000000000000e+000   
NODE          477     COORD -7.500000000000000e-001     0.000000000000000e+000     1.000000000000000e+000   
NODE          478     COORD 7.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          479     COORD 0.000000000000000e+000     7.500000000000000e-001     0.000000000000000e+000   
NODE          480     COORD 0.000000000000000e+000     0.000000000000000e+000     7.500000000000000e-001   
NODE          481     COORD 5.000000000000000e-001     -2.500000000000000e-001     5.000000000000000e-001   
NODE          482     COORD 5.000000000000000e-001     5.000000000000000e-001     -2.500000000000000e-001   
NODE          483     COORD -2.500000000000000e-001     5.000000000000000e-001     5.000000000000000e-001   
NODE          484     COORD -2.500000000000000e-001     -2.500000000000000e-001     1.000000000000000e+000   
NODE          485     COORD 1.000000000000000e+000     -2.500000000000000e-001     -2.500000000000000e-001   
NODE          486     COORD -2.500000000000000e-001     1.000000000000000e+000     -2.500000000000000e-001   
NODE          487     COORD -2.500000000000000e-001     7.500000000000000e-001     2.500000000000000e-001   
NODE          488     COORD 7.500000000000000e-001     -2.500000000000000e-001     2.500000000000000e-001   
NODE          489     COORD 7.500000000000000e-001     2.500000000000000e-001     -2.500000000000000e-001   
NODE          490     COORD 2.500000000000000e-001     7.500000000000000e-001     -2.500000000000000e-001   
NODE          491     COORD 2.500000000000000e-001     -2.500000000000000e-001     7.500000000000000e-001   
NODE          492     COORD -2.500000000000000e-001     2.500000000000000e-001     7.500000000000000e-001   
NODE          493     COORD 1.000000000000000e+000     -5.000000000000000e-001     0.000000000000000e+000   
NODE          494     COORD 1.000000000000000e+000     0.000000000000000e+000     -5.000000000000000e-001   
NODE          495     COORD -5.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          496     COORD 0.000000000000000e+000     1.000000000000000e+000     -5.000000000000000e-001   
NODE          497     COORD -5.000000000000000e-001     0.000000000000000e+000     1.000000000000000e+000   
NODE          498     COORD 0.000000000000000e+000     -5.000000000000000e-001     1.000000000000000e+000   
NODE          499     COORD -1.000000000000000e+000     7.500000000000000e-001     5.000000000000000e-001   
NODE          500     COORD 5.000000000000000e-001     -1.000000000000000e+000     7.500000000000000e-001   
NODE          501     COORD 5.000000000000000e-001     7.500000000000000e-001     -1.000000000000000e+000   
NODE          502     COORD 7.500000000000000e-001     5.000000000000000e-001     -1.000000000000000e+000   
NODE          503     COORD -1.000000000000000e+000     5.000000000000000e-001     7.500000000000000e-001   
NODE          504     COORD 7.500000000000000e-001     -1.000000000000000e+000     5.000000000000000e-001   
NODE          505     COORD -7.500000000000000e-001     5.000000000000000e-001     7.500000000000000e-001   
NODE          506     COORD 5.000000000000000e-001     -7.500000000000000e-001     7.500000000000000e-001   
NODE          507     COORD 5.000000000000000e-001     7.500000000000000e-001     -7.500000000000000e-001   
NODE          508     COORD 2.500000000000000e-001     5.000000000000000e-001     2.500000000000000e-001   
NODE          509     COORD 2.500000000000000e-001     2.500000000000000e-001     5.000000000000000e-001   
NODE          510     COORD -7.500000000000000e-001     7.500000000000000e-001     5.000000000000000e-001   
NODE          511     COORD 5.000000000000000e-001     2.500000000000000e-001     2.500000000000000e-001   
NODE          512     COORD 7.500000000000000e-001     5.000000000000000e-001     -7.500000000000000e-001   
NODE          513     COORD 7.500000000000000e-001     -7.500000000000000e-001     5.000000000000000e-001   
NODE          514     COORD 0.000000000000000e+000     5.000000000000000e-001     5.000000000000000e-001   
NODE          515     COORD 5.000000000000000e-001     0.000000000000000e+000     5.000000000000000e-001   
NODE          516     COORD 5.000000000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          517     COORD 1.000000000000000e+000     -1.000000000000000e+000     2.500000000000000e-001   
NODE          518     COORD -1.000000000000000e+000     1.000000000000000e+000     2.500000000000000e-001   
NODE          519     COORD -1.000000000000000e+000     2.500000000000000e-001     1.000000000000000e+000   
NODE          520     COORD 0.000000000000000e+000     -2.500000000000000e-001     1.000000000000000e+000   
NODE          521     COORD 7.500000000000000e-001     5.000000000000000e-001     -5.000000000000000e-001   
NODE          522     COORD -2.500000000000000e-001     0.000000000000000e+000     1.000000000000000e+000   
NODE          523     COORD 5.000000000000000e-001     -5.000000000000000e-001     7.500000000000000e-001   
NODE          524     COORD -5.000000000000000e-001     5.000000000000000e-001     7.500000000000000e-001   
NODE          525     COORD 2.500000000000000e-001     1.000000000000000e+000     -1.000000000000000e+000   
NODE          526     COORD 2.500000000000000e-001     -1.000000000000000e+000     1.000000000000000e+000   
NODE          527     COORD 5.000000000000000e-001     7.500000000000000e-001     -5.000000000000000e-001   
NODE          528     COORD 1.000000000000000e+000     2.500000000000000e-001     -1.000000000000000e+000   
NODE          529     COORD -5.000000000000000e-001     7.500000000000000e-001     5.000000000000000e-001   
NODE          530     COORD 1.000000000000000e+000     0.000000000000000e+000     -2.500000000000000e-001   
NODE          531     COORD 1.000000000000000e+000     -2.500000000000000e-001     0.000000000000000e+000   
NODE          532     COORD -2.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          533     COORD 7.500000000000000e-001     -5.000000000000000e-001     5.000000000000000e-001   
NODE          534     COORD 0.000000000000000e+000     1.000000000000000e+000     -2.500000000000000e-001   
NODE          535     COORD 2.500000000000000e-001     -7.500000000000000e-001     1.000000000000000e+000   
NODE          536     COORD 0.000000000000000e+000     2.500000000000000e-001     7.500000000000000e-001   
NODE          537     COORD -7.500000000000000e-001     1.000000000000000e+000     2.500000000000000e-001   
NODE          538     COORD 7.500000000000000e-001     2.500000000000000e-001     0.000000000000000e+000   
NODE          539     COORD 0.000000000000000e+000     7.500000000000000e-001     2.500000000000000e-001   
NODE          540     COORD 2.500000000000000e-001     1.000000000000000e+000     -7.500000000000000e-001   
NODE          541     COORD 1.000000000000000e+000     2.500000000000000e-001     -7.500000000000000e-001   
NODE          542     COORD 1.000000000000000e+000     -7.500000000000000e-001     2.500000000000000e-001   
NODE          543     COORD 7.500000000000000e-001     0.000000000000000e+000     2.500000000000000e-001   
NODE          544     COORD -7.500000000000000e-001     2.500000000000000e-001     1.000000000000000e+000   
NODE          545     COORD 2.500000000000000e-001     0.000000000000000e+000     7.500000000000000e-001   
NODE          546     COORD 2.500000000000000e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE          547     COORD 2.500000000000000e-001     1.000000000000000e+000     -5.000000000000000e-001   
NODE          548     COORD 1.000000000000000e+000     -5.000000000000000e-001     2.500000000000000e-001   
NODE          549     COORD -5.000000000000000e-001     1.000000000000000e+000     2.500000000000000e-001   
NODE          550     COORD 2.500000000000000e-001     -5.000000000000000e-001     1.000000000000000e+000   
NODE          551     COORD -5.000000000000000e-001     2.500000000000000e-001     1.000000000000000e+000   
NODE          552     COORD 1.000000000000000e+000     2.500000000000000e-001     -5.000000000000000e-001   
NODE          553     COORD -2.500000000000000e-001     5.000000000000000e-001     7.500000000000000e-001   
NODE          554     COORD 5.000000000000000e-001     -2.500000000000000e-001     7.500000000000000e-001   
NODE          555     COORD -2.500000000000000e-001     7.500000000000000e-001     5.000000000000000e-001   
NODE          556     COORD 7.500000000000000e-001     -2.500000000000000e-001     5.000000000000000e-001   
NODE          557     COORD 7.500000000000000e-001     5.000000000000000e-001     -2.500000000000000e-001   
NODE          558     COORD 5.000000000000000e-001     7.500000000000000e-001     -2.500000000000000e-001   
NODE          559     COORD 0.000000000000000e+000     0.000000000000000e+000     1.000000000000000e+000   
NODE          560     COORD 1.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          561     COORD 0.000000000000000e+000     1.000000000000000e+000     0.000000000000000e+000   
NODE          562     COORD 5.000000000000000e-001     5.000000000000000e-001     2.500000000000000e-001   
NODE          563     COORD 5.000000000000000e-001     2.500000000000000e-001     5.000000000000000e-001   
NODE          564     COORD 2.500000000000000e-001     5.000000000000000e-001     5.000000000000000e-001   
NODE          565     COORD -2.500000000000000e-001     1.000000000000000e+000     2.500000000000000e-001   
NODE          566     COORD 1.000000000000000e+000     2.500000000000000e-001     -2.500000000000000e-001   
NODE          567     COORD 7.500000000000000e-001     7.500000000000000e-001     -1.000000000000000e+000   
NODE          568     COORD -2.500000000000000e-001     2.500000000000000e-001     1.000000000000000e+000   
NODE          569     COORD -1.000000000000000e+000     7.500000000000000e-001     7.500000000000000e-001   
NODE          570     COORD 1.000000000000000e+000     -2.500000000000000e-001     2.500000000000000e-001   
NODE          571     COORD 2.500000000000000e-001     -2.500000000000000e-001     1.000000000000000e+000   
NODE          572     COORD 2.500000000000000e-001     1.000000000000000e+000     -2.500000000000000e-001   
NODE          573     COORD 7.500000000000000e-001     -1.000000000000000e+000     7.500000000000000e-001   
NODE          574     COORD -7.500000000000000e-001     7.500000000000000e-001     7.500000000000000e-001   
NODE          575     COORD 7.500000000000000e-001     7.500000000000000e-001     -7.500000000000000e-001   
NODE          576     COORD 7.500000000000000e-001     -7.500000000000000e-001     7.500000000000000e-001   
NODE          577     COORD 7.500000000000000e-001     2.500000000000000e-001     2.500000000000000e-001   
NODE          578     COORD 2.500000000000000e-001     7.500000000000000e-001     2.500000000000000e-001   
NODE          579     COORD 2.500000000000000e-001     2.500000000000000e-001     7.500000000000000e-001   
NODE          580     COORD -1.000000000000000e+000     1.000000000000000e+000     5.000000000000000e-001   
NODE          581     COORD -1.000000000000000e+000     5.000000000000000e-001     1.000000000000000e+000   
NODE          582     COORD 1.000000000000000e+000     -1.000000000000000e+000     5.000000000000000e-001   
NODE          583     COORD 5.000000000000000e-001     -1.000000000000000e+000     1.000000000000000e+000   
NODE          584     COORD 5.000000000000000e-001     1.000000000000000e+000     -1.000000000000000e+000   
NODE          585     COORD 1.000000000000000e+000     5.000000000000000e-001     -1.000000000000000e+000   
NODE          586     COORD -7.500000000000000e-001     5.000000000000000e-001     1.000000000000000e+000   
NODE          587     COORD 5.000000000000000e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE          588     COORD 1.000000000000000e+000     5.000000000000000e-001     -7.500000000000000e-001   
NODE          589     COORD 7.500000000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          590     COORD 7.500000000000000e-001     0.000000000000000e+000     5.000000000000000e-001   
NODE          591     COORD -7.500000000000000e-001     1.000000000000000e+000     5.000000000000000e-001   
NODE          592     COORD 5.000000000000000e-001     -7.500000000000000e-001     1.000000000000000e+000   
NODE          593     COORD 0.000000000000000e+000     5.000000000000000e-001     7.500000000000000e-001   
NODE          594     COORD 1.000000000000000e+000     -7.500000000000000e-001     5.000000000000000e-001   
NODE          595     COORD 0.000000000000000e+000     7.500000000000000e-001     5.000000000000000e-001   
NODE          596     COORD 5.000000000000000e-001     0.000000000000000e+000     7.500000000000000e-001   
NODE          597     COORD 5.000000000000000e-001     1.000000000000000e+000     -7.500000000000000e-001   
NODE          598     COORD 7.500000000000000e-001     7.500000000000000e-001     -5.000000000000000e-001   
NODE          599     COORD -5.000000000000000e-001     7.500000000000000e-001     7.500000000000000e-001   
NODE          600     COORD 7.500000000000000e-001     -5.000000000000000e-001     7.500000000000000e-001   
NODE          601     COORD -5.000000000000000e-001     1.000000000000000e+000     5.000000000000000e-001   
NODE          602     COORD 1.000000000000000e+000     5.000000000000000e-001     -5.000000000000000e-001   
NODE          603     COORD 5.000000000000000e-001     -5.000000000000000e-001     1.000000000000000e+000   
NODE          604     COORD -5.000000000000000e-001     5.000000000000000e-001     1.000000000000000e+000   
NODE          605     COORD 1.000000000000000e+000     -5.000000000000000e-001     5.000000000000000e-001   
NODE          606     COORD 5.000000000000000e-001     1.000000000000000e+000     -5.000000000000000e-001   
NODE          607     COORD 1.000000000000000e+000     0.000000000000000e+000     2.500000000000000e-001   
NODE          608     COORD 2.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          609     COORD 0.000000000000000e+000     1.000000000000000e+000     2.500000000000000e-001   
NODE          610     COORD 1.000000000000000e+000     2.500000000000000e-001     0.000000000000000e+000   
NODE          611     COORD 0.000000000000000e+000     2.500000000000000e-001     1.000000000000000e+000   
NODE          612     COORD 2.500000000000000e-001     0.000000000000000e+000     1.000000000000000e+000   
NODE          613     COORD -2.500000000000000e-001     7.500000000000000e-001     7.500000000000000e-001   
NODE          614     COORD 7.500000000000000e-001     -2.500000000000000e-001     7.500000000000000e-001   
NODE          615     COORD 7.500000000000000e-001     7.500000000000000e-001     -2.500000000000000e-001   
NODE          616     COORD 5.000000000000000e-001     5.000000000000000e-001     5.000000000000000e-001   
NODE          617     COORD 5.000000000000000e-001     1.000000000000000e+000     -2.500000000000000e-001   
NODE          618     COORD 1.000000000000000e+000     5.000000000000000e-001     -2.500000000000000e-001   
NODE          619     COORD 1.000000000000000e+000     -2.500000000000000e-001     5.000000000000000e-001   
NODE          620     COORD -2.500000000000000e-001     5.000000000000000e-001     1.000000000000000e+000   
NODE          621     COORD 5.000000000000000e-001     -2.500000000000000e-001     1.000000000000000e+000   
NODE          622     COORD -2.500000000000000e-001     1.000000000000000e+000     5.000000000000000e-001   
NODE          623     COORD 7.500000000000000e-001     2.500000000000000e-001     5.000000000000000e-001   
NODE          624     COORD 2.500000000000000e-001     7.500000000000000e-001     5.000000000000000e-001   
NODE          625     COORD 5.000000000000000e-001     7.500000000000000e-001     2.500000000000000e-001   
NODE          626     COORD 7.500000000000000e-001     5.000000000000000e-001     2.500000000000000e-001   
NODE          627     COORD 5.000000000000000e-001     2.500000000000000e-001     7.500000000000000e-001   
NODE          628     COORD 2.500000000000000e-001     5.000000000000000e-001     7.500000000000000e-001   
NODE          629     COORD 1.000000000000000e+000     -1.000000000000000e+000     7.500000000000000e-001   
NODE          630     COORD 7.500000000000000e-001     1.000000000000000e+000     -1.000000000000000e+000   
NODE          631     COORD 1.000000000000000e+000     7.500000000000000e-001     -1.000000000000000e+000   
NODE          632     COORD 7.500000000000000e-001     -1.000000000000000e+000     1.000000000000000e+000   
NODE          633     COORD -1.000000000000000e+000     7.500000000000000e-001     1.000000000000000e+000   
NODE          634     COORD -1.000000000000000e+000     1.000000000000000e+000     7.500000000000000e-001   
NODE          635     COORD 2.500000000000000e-001     2.500000000000000e-001     1.000000000000000e+000   
NODE          636     COORD 1.000000000000000e+000     -7.500000000000000e-001     7.500000000000000e-001   
NODE          637     COORD 1.000000000000000e+000     7.500000000000000e-001     -7.500000000000000e-001   
NODE          638     COORD 0.000000000000000e+000     7.500000000000000e-001     7.500000000000000e-001   
NODE          639     COORD -7.500000000000000e-001     1.000000000000000e+000     7.500000000000000e-001   
NODE          640     COORD 7.500000000000000e-001     -7.500000000000000e-001     1.000000000000000e+000   
NODE          641     COORD 2.500000000000000e-001     1.000000000000000e+000     2.500000000000000e-001   
NODE          642     COORD 7.500000000000000e-001     1.000000000000000e+000     -7.500000000000000e-001   
NODE          643     COORD 1.000000000000000e+000     2.500000000000000e-001     2.500000000000000e-001   
NODE          644     COORD 7.500000000000000e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE          645     COORD -7.500000000000000e-001     7.500000000000000e-001     1.000000000000000e+000   
NODE          646     COORD 7.500000000000000e-001     0.000000000000000e+000     7.500000000000000e-001   
NODE          647     COORD 1.000000000000000e+000     0.000000000000000e+000     5.000000000000000e-001   
NODE          648     COORD 1.000000000000000e+000     5.000000000000000e-001     0.000000000000000e+000   
NODE          649     COORD 5.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          650     COORD 0.000000000000000e+000     5.000000000000000e-001     1.000000000000000e+000   
NODE          651     COORD 5.000000000000000e-001     0.000000000000000e+000     1.000000000000000e+000   
NODE          652     COORD 0.000000000000000e+000     1.000000000000000e+000     5.000000000000000e-001   
NODE          653     COORD 1.000000000000000e+000     -5.000000000000000e-001     7.500000000000000e-001   
NODE          654     COORD -5.000000000000000e-001     7.500000000000000e-001     1.000000000000000e+000   
NODE          655     COORD 7.500000000000000e-001     1.000000000000000e+000     -5.000000000000000e-001   
NODE          656     COORD -5.000000000000000e-001     1.000000000000000e+000     7.500000000000000e-001   
NODE          657     COORD 1.000000000000000e+000     7.500000000000000e-001     -5.000000000000000e-001   
NODE          658     COORD 7.500000000000000e-001     -5.000000000000000e-001     1.000000000000000e+000   
NODE          659     COORD 7.500000000000000e-001     5.000000000000000e-001     5.000000000000000e-001   
NODE          660     COORD 5.000000000000000e-001     7.500000000000000e-001     5.000000000000000e-001   
NODE          661     COORD 5.000000000000000e-001     5.000000000000000e-001     7.500000000000000e-001   
NODE          662     COORD 1.000000000000000e+000     7.500000000000000e-001     -2.500000000000000e-001   
NODE          663     COORD 7.500000000000000e-001     -2.500000000000000e-001     1.000000000000000e+000   
NODE          664     COORD -2.500000000000000e-001     1.000000000000000e+000     7.500000000000000e-001   
NODE          665     COORD 7.500000000000000e-001     1.000000000000000e+000     -2.500000000000000e-001   
NODE          666     COORD 1.000000000000000e+000     -2.500000000000000e-001     7.500000000000000e-001   
NODE          667     COORD -2.500000000000000e-001     7.500000000000000e-001     1.000000000000000e+000   
NODE          668     COORD 2.500000000000000e-001     7.500000000000000e-001     7.500000000000000e-001   
NODE          669     COORD 7.500000000000000e-001     2.500000000000000e-001     7.500000000000000e-001   
NODE          670     COORD 7.500000000000000e-001     7.500000000000000e-001     2.500000000000000e-001   
NODE          671     COORD 1.000000000000000e+000     2.500000000000000e-001     5.000000000000000e-001   
NODE          672     COORD 1.000000000000000e+000     5.000000000000000e-001     2.500000000000000e-001   
NODE          673     COORD 2.500000000000000e-001     5.000000000000000e-001     1.000000000000000e+000   
NODE          674     COORD 2.500000000000000e-001     1.000000000000000e+000     5.000000000000000e-001   
NODE          675     COORD 5.000000000000000e-001     2.500000000000000e-001     1.000000000000000e+000   
NODE          676     COORD 5.000000000000000e-001     1.000000000000000e+000     2.500000000000000e-001   
NODE          677     COORD -1.000000000000000e+000     1.000000000000000e+000     1.000000000000000e+000   
NODE          678     COORD 1.000000000000000e+000     -1.000000000000000e+000     1.000000000000000e+000   
NODE          679     COORD 1.000000000000000e+000     1.000000000000000e+000     -1.000000000000000e+000   
NODE          680     COORD 1.000000000000000e+000     -7.500000000000000e-001     1.000000000000000e+000   
NODE          681     COORD 7.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          682     COORD 7.500000000000000e-001     0.000000000000000e+000     1.000000000000000e+000   
NODE          683     COORD 1.000000000000000e+000     1.000000000000000e+000     -7.500000000000000e-001   
NODE          684     COORD 0.000000000000000e+000     1.000000000000000e+000     7.500000000000000e-001   
NODE          685     COORD 1.000000000000000e+000     7.500000000000000e-001     0.000000000000000e+000   
NODE          686     COORD 0.000000000000000e+000     7.500000000000000e-001     1.000000000000000e+000   
NODE          687     COORD -7.500000000000000e-001     1.000000000000000e+000     1.000000000000000e+000   
NODE          688     COORD 1.000000000000000e+000     0.000000000000000e+000     7.500000000000000e-001   
NODE          689     COORD -5.000000000000000e-001     1.000000000000000e+000     1.000000000000000e+000   
NODE          690     COORD 1.000000000000000e+000     1.000000000000000e+000     -5.000000000000000e-001   
NODE          691     COORD 1.000000000000000e+000     -5.000000000000000e-001     1.000000000000000e+000   
NODE          692     COORD 7.500000000000000e-001     7.500000000000000e-001     5.000000000000000e-001   
NODE          693     COORD 5.000000000000000e-001     7.500000000000000e-001     7.500000000000000e-001   
NODE          694     COORD 7.500000000000000e-001     5.000000000000000e-001     7.500000000000000e-001   
NODE          695     COORD 5.000000000000000e-001     1.000000000000000e+000     5.000000000000000e-001   
NODE          696     COORD 1.000000000000000e+000     5.000000000000000e-001     5.000000000000000e-001   
NODE          697     COORD 5.000000000000000e-001     5.000000000000000e-001     1.000000000000000e+000   
NODE          698     COORD 1.000000000000000e+000     -2.500000000000000e-001     1.000000000000000e+000   
NODE          699     COORD 1.000000000000000e+000     1.000000000000000e+000     -2.500000000000000e-001   
NODE          700     COORD -2.500000000000000e-001     1.000000000000000e+000     1.000000000000000e+000   
NODE          701     COORD 1.000000000000000e+000     2.500000000000000e-001     7.500000000000000e-001   
NODE          702     COORD 2.500000000000000e-001     1.000000000000000e+000     7.500000000000000e-001   
NODE          703     COORD 7.500000000000000e-001     1.000000000000000e+000     2.500000000000000e-001   
NODE          704     COORD 2.500000000000000e-001     7.500000000000000e-001     1.000000000000000e+000   
NODE          705     COORD 7.500000000000000e-001     2.500000000000000e-001     1.000000000000000e+000   
NODE          706     COORD 1.000000000000000e+000     7.500000000000000e-001     2.500000000000000e-001   
NODE          707     COORD 1.000000000000000e+000     1.000000000000000e+000     0.000000000000000e+000   
NODE          708     COORD 1.000000000000000e+000     0.000000000000000e+000     1.000000000000000e+000   
NODE          709     COORD 0.000000000000000e+000     1.000000000000000e+000     1.000000000000000e+000   
NODE          710     COORD 7.500000000000000e-001     7.500000000000000e-001     7.500000000000000e-001   
NODE          711     COORD 5.000000000000000e-001     7.500000000000000e-001     1.000000000000000e+000   
