72 TRANSP LINE3  142 144 145    MAT 1 TYPE ElchNP
73 TRANSP LINE3  144 146 147    MAT 1 TYPE ElchNP
74 TRANSP LINE3  146 148 149    MAT 1 TYPE ElchNP
75 TRANSP LINE3  148 150 151    MAT 1 TYPE ElchNP
76 TRANSP LINE3  150 152 153    MAT 1 TYPE ElchNP
77 TRANSP LINE3  152 154 155    MAT 1 TYPE ElchNP
78 TRANSP LINE3  154 156 157    MAT 1 TYPE ElchNP
79 TRANSP LINE3  156 158 159    MAT 1 TYPE ElchNP
80 TRANSP LINE3  158 160 161    MAT 1 TYPE ElchNP
81 TRANSP LINE3  160 162 163    MAT 1 TYPE ElchNP
82 TRANSP LINE3  162 164 165    MAT 1 TYPE ElchNP
83 TRANSP LINE3  164 166 167    MAT 1 TYPE ElchNP
84 TRANSP LINE3  166 168 169    MAT 1 TYPE ElchNP
85 TRANSP LINE3  168 170 171    MAT 1 TYPE ElchNP
86 TRANSP LINE3  170 172 173    MAT 1 TYPE ElchNP
87 TRANSP LINE3  172 174 175    MAT 1 TYPE ElchNP
88 TRANSP LINE3  174 176 177    MAT 1 TYPE ElchNP
89 TRANSP LINE3  176 178 179    MAT 1 TYPE ElchNP
90 TRANSP LINE3  178 180 181    MAT 1 TYPE ElchNP
91 TRANSP LINE3  180 182 183    MAT 1 TYPE ElchNP
92 TRANSP LINE3  182 184 185    MAT 1 TYPE ElchNP
93 TRANSP LINE3  184 186 187    MAT 1 TYPE ElchNP
94 TRANSP LINE3  186 188 189    MAT 1 TYPE ElchNP
95 TRANSP LINE3  188 190 191    MAT 1 TYPE ElchNP
96 TRANSP LINE3  190 192 193    MAT 1 TYPE ElchNP
97 TRANSP LINE3  192 194 195    MAT 1 TYPE ElchNP
98 TRANSP LINE3  194 196 197    MAT 1 TYPE ElchNP
99 TRANSP LINE3  196 198 199    MAT 1 TYPE ElchNP
100 TRANSP LINE3  198 200 201    MAT 1 TYPE ElchNP
101 TRANSP LINE3  200 202 203    MAT 1 TYPE ElchNP
102 TRANSP LINE3  202 204 205    MAT 1 TYPE ElchNP
103 TRANSP LINE3  204 206 207    MAT 1 TYPE ElchNP
104 TRANSP LINE3  206 208 209    MAT 1 TYPE ElchNP
105 TRANSP LINE3  208 210 211    MAT 1 TYPE ElchNP
106 TRANSP LINE3  210 212 213    MAT 1 TYPE ElchNP
107 TRANSP LINE3  212 214 215    MAT 1 TYPE ElchNP
108 TRANSP LINE3  214 216 217    MAT 1 TYPE ElchNP
109 TRANSP LINE3  216 218 219    MAT 1 TYPE ElchNP
110 TRANSP LINE3  218 220 221    MAT 1 TYPE ElchNP
111 TRANSP LINE3  220 222 223    MAT 1 TYPE ElchNP
112 TRANSP LINE3  222 224 225    MAT 1 TYPE ElchNP
113 TRANSP LINE3  224 226 227    MAT 1 TYPE ElchNP
114 TRANSP LINE3  226 228 229    MAT 1 TYPE ElchNP
115 TRANSP LINE3  228 230 231    MAT 1 TYPE ElchNP
116 TRANSP LINE3  230 232 233    MAT 1 TYPE ElchNP
117 TRANSP LINE3  232 234 235    MAT 1 TYPE ElchNP
118 TRANSP LINE3  234 236 237    MAT 1 TYPE ElchNP
119 TRANSP LINE3  236 238 239    MAT 1 TYPE ElchNP
120 TRANSP LINE3  238 240 241    MAT 1 TYPE ElchNP
121 TRANSP LINE3  240 242 243    MAT 1 TYPE ElchNP
122 TRANSP LINE3  242 244 245    MAT 1 TYPE ElchNP
123 TRANSP LINE3  244 246 247    MAT 1 TYPE ElchNP
124 TRANSP LINE3  246 248 249    MAT 1 TYPE ElchNP
125 TRANSP LINE3  248 250 251    MAT 1 TYPE ElchNP
126 TRANSP LINE3  250 252 253    MAT 1 TYPE ElchNP
127 TRANSP LINE3  252 254 255    MAT 1 TYPE ElchNP
128 TRANSP LINE3  254 256 257    MAT 1 TYPE ElchNP
129 TRANSP LINE3  256 258 259    MAT 1 TYPE ElchNP
130 TRANSP LINE3  258 260 261    MAT 1 TYPE ElchNP
131 TRANSP LINE3  260 262 263    MAT 1 TYPE ElchNP
132 TRANSP LINE3  262 264 265    MAT 1 TYPE ElchNP
133 TRANSP LINE3  264 266 267    MAT 1 TYPE ElchNP
134 TRANSP LINE3  266 268 269    MAT 1 TYPE ElchNP
135 TRANSP LINE3  268 270 271    MAT 1 TYPE ElchNP
136 TRANSP LINE3  270 272 273    MAT 1 TYPE ElchNP
137 TRANSP LINE3  272 274 275    MAT 1 TYPE ElchNP
138 TRANSP LINE3  274 276 277    MAT 1 TYPE ElchNP
139 TRANSP LINE3  276 278 279    MAT 1 TYPE ElchNP
140 TRANSP LINE3  278 280 281    MAT 1 TYPE ElchNP
141 TRANSP LINE3  280 282 283    MAT 1 TYPE ElchNP
142 TRANSP LINE3  282 284 285    MAT 1 TYPE ElchNP
143 TRANSP LINE3  284 286 287    MAT 1 TYPE ElchNP
144 TRANSP LINE3  286 288 289    MAT 1 TYPE ElchNP
145 TRANSP LINE3  288 290 291    MAT 1 TYPE ElchNP
146 TRANSP LINE3  290 292 293    MAT 1 TYPE ElchNP
147 TRANSP LINE3  292 294 295    MAT 1 TYPE ElchNP
148 TRANSP LINE3  294 296 297    MAT 1 TYPE ElchNP
149 TRANSP LINE3  296 298 299    MAT 1 TYPE ElchNP
150 TRANSP LINE3  298 300 301    MAT 1 TYPE ElchNP
151 TRANSP LINE3  300 302 303    MAT 1 TYPE ElchNP
152 TRANSP LINE3  302 304 305    MAT 1 TYPE ElchNP
153 TRANSP LINE3  304 306 307    MAT 1 TYPE ElchNP
154 TRANSP LINE3  306 308 309    MAT 1 TYPE ElchNP
155 TRANSP LINE3  308 310 311    MAT 1 TYPE ElchNP
156 TRANSP LINE3  310 312 313    MAT 1 TYPE ElchNP
157 TRANSP LINE3  312 314 315    MAT 1 TYPE ElchNP
158 TRANSP LINE3  314 316 317    MAT 1 TYPE ElchNP
159 TRANSP LINE3  316 318 319    MAT 1 TYPE ElchNP
160 TRANSP LINE3  318 320 321    MAT 1 TYPE ElchNP
161 TRANSP LINE3  320 322 323    MAT 1 TYPE ElchNP
162 TRANSP LINE3  322 324 325    MAT 1 TYPE ElchNP
163 TRANSP LINE3  324 326 327    MAT 1 TYPE ElchNP
164 TRANSP LINE3  326 328 329    MAT 1 TYPE ElchNP
165 TRANSP LINE3  328 330 331    MAT 1 TYPE ElchNP
166 TRANSP LINE3  330 332 333    MAT 1 TYPE ElchNP
167 TRANSP LINE3  332 334 335    MAT 1 TYPE ElchNP
168 TRANSP LINE3  334 336 337    MAT 1 TYPE ElchNP
169 TRANSP LINE3  336 338 339    MAT 1 TYPE ElchNP
170 TRANSP LINE3  338 340 341    MAT 1 TYPE ElchNP
171 TRANSP LINE3  340 342 343    MAT 1 TYPE ElchNP
172 TRANSP LINE3  342 344 345    MAT 1 TYPE ElchNP
173 TRANSP LINE3  344 346 347    MAT 1 TYPE ElchNP
174 TRANSP LINE3  346 348 349    MAT 1 TYPE ElchNP
175 TRANSP LINE3  348 350 351    MAT 1 TYPE ElchNP
176 TRANSP LINE3  350 352 353    MAT 1 TYPE ElchNP
177 TRANSP LINE3  352 354 355    MAT 1 TYPE ElchNP
178 TRANSP LINE3  354 356 357    MAT 1 TYPE ElchNP
179 TRANSP LINE3  356 358 359    MAT 1 TYPE ElchNP
180 TRANSP LINE3  358 360 361    MAT 1 TYPE ElchNP
181 TRANSP LINE3  360 362 363    MAT 1 TYPE ElchNP
182 TRANSP LINE3  362 364 365    MAT 1 TYPE ElchNP
183 TRANSP LINE3  364 366 367    MAT 1 TYPE ElchNP
184 TRANSP LINE3  366 368 369    MAT 1 TYPE ElchNP
185 TRANSP LINE3  368 370 371    MAT 1 TYPE ElchNP
186 TRANSP LINE3  370 372 373    MAT 1 TYPE ElchNP
187 TRANSP LINE3  372 374 375    MAT 1 TYPE ElchNP
188 TRANSP LINE3  374 376 377    MAT 1 TYPE ElchNP
189 TRANSP LINE3  376 378 379    MAT 1 TYPE ElchNP
190 TRANSP LINE3  378 380 381    MAT 1 TYPE ElchNP
191 TRANSP LINE3  380 382 383    MAT 1 TYPE ElchNP
192 TRANSP LINE3  382 384 385    MAT 1 TYPE ElchNP
193 TRANSP LINE3  384 386 387    MAT 1 TYPE ElchNP
194 TRANSP LINE3  386 388 389    MAT 1 TYPE ElchNP
195 TRANSP LINE3  388 390 391    MAT 1 TYPE ElchNP
196 TRANSP LINE3  390 392 393    MAT 1 TYPE ElchNP
197 TRANSP LINE3  392 394 395    MAT 1 TYPE ElchNP
198 TRANSP LINE3  394 396 397    MAT 1 TYPE ElchNP
199 TRANSP LINE3  396 398 399    MAT 1 TYPE ElchNP
200 TRANSP LINE3  398 400 401    MAT 1 TYPE ElchNP
201 TRANSP LINE3  400 402 403    MAT 1 TYPE ElchNP
202 TRANSP LINE3  402 404 405    MAT 1 TYPE ElchNP
203 TRANSP LINE3  404 406 407    MAT 1 TYPE ElchNP
204 TRANSP LINE3  406 408 409    MAT 1 TYPE ElchNP
205 TRANSP LINE3  408 410 411    MAT 1 TYPE ElchNP
206 TRANSP LINE3  410 412 413    MAT 1 TYPE ElchNP
207 TRANSP LINE3  412 414 415    MAT 1 TYPE ElchNP
208 TRANSP LINE3  414 416 417    MAT 1 TYPE ElchNP
209 TRANSP LINE3  416 418 419    MAT 1 TYPE ElchNP
210 TRANSP LINE3  418 420 421    MAT 1 TYPE ElchNP
211 TRANSP LINE3  420 422 423    MAT 1 TYPE ElchNP
212 TRANSP LINE3  422 424 425    MAT 1 TYPE ElchNP
213 TRANSP LINE3  424 426 427    MAT 1 TYPE ElchNP
214 TRANSP LINE3  426 428 429    MAT 1 TYPE ElchNP
215 TRANSP LINE3  428 430 431    MAT 1 TYPE ElchNP
216 TRANSP LINE3  430 432 433    MAT 1 TYPE ElchNP
217 TRANSP LINE3  432 434 435    MAT 1 TYPE ElchNP
218 TRANSP LINE3  434 436 437    MAT 1 TYPE ElchNP
219 TRANSP LINE3  436 438 439    MAT 1 TYPE ElchNP
220 TRANSP LINE3  438 440 441    MAT 1 TYPE ElchNP
221 TRANSP LINE3  440 442 443    MAT 1 TYPE ElchNP
222 TRANSP LINE3  442 444 445    MAT 1 TYPE ElchNP
223 TRANSP LINE3  444 446 447    MAT 1 TYPE ElchNP
224 TRANSP LINE3  446 448 449    MAT 1 TYPE ElchNP
225 TRANSP LINE3  448 450 451    MAT 1 TYPE ElchNP
226 TRANSP LINE3  450 452 453    MAT 1 TYPE ElchNP
227 TRANSP LINE3  452 454 455    MAT 1 TYPE ElchNP
228 TRANSP LINE3  454 456 457    MAT 1 TYPE ElchNP
229 TRANSP LINE3  456 458 459    MAT 1 TYPE ElchNP
230 TRANSP LINE3  458 460 461    MAT 1 TYPE ElchNP
231 TRANSP LINE3  460 462 463    MAT 1 TYPE ElchNP
232 TRANSP LINE3  462 464 465    MAT 1 TYPE ElchNP
233 TRANSP LINE3  464 466 467    MAT 1 TYPE ElchNP
234 TRANSP LINE3  466 468 469    MAT 1 TYPE ElchNP
235 TRANSP LINE3  468 470 471    MAT 1 TYPE ElchNP
236 TRANSP LINE3  470 472 473    MAT 1 TYPE ElchNP
237 TRANSP LINE3  472 474 475    MAT 1 TYPE ElchNP
238 TRANSP LINE3  474 476 477    MAT 1 TYPE ElchNP
239 TRANSP LINE3  476 478 479    MAT 1 TYPE ElchNP
240 TRANSP LINE3  478 480 481    MAT 1 TYPE ElchNP
241 TRANSP LINE3  480 482 483    MAT 1 TYPE ElchNP
242 TRANSP LINE3  482 484 485    MAT 1 TYPE ElchNP
243 TRANSP LINE3  484 486 487    MAT 1 TYPE ElchNP
244 TRANSP LINE3  486 488 489    MAT 1 TYPE ElchNP
245 TRANSP LINE3  488 490 491    MAT 1 TYPE ElchNP
246 TRANSP LINE3  490 492 493    MAT 1 TYPE ElchNP
247 TRANSP LINE3  492 494 495    MAT 1 TYPE ElchNP
248 TRANSP LINE3  494 496 497    MAT 1 TYPE ElchNP
249 TRANSP LINE3  496 498 499    MAT 1 TYPE ElchNP
250 TRANSP LINE3  498 500 501    MAT 1 TYPE ElchNP
---------------------------------------------------------------END
