TYPE phase1 POS 1.77 0.69 0.0
TYPE phase1 POS 1.79 0.69 0.0
TYPE phase1 POS 1.81 0.69 0.0
TYPE phase1 POS 1.83 0.69 0.0
TYPE phase1 POS 1.85 0.69 0.0
TYPE phase1 POS 1.87 0.69 0.0
TYPE phase1 POS 1.89 0.69 0.0
TYPE phase1 POS 1.91 0.69 0.0
TYPE phase1 POS 1.93 0.69 0.0
TYPE phase1 POS 1.95 0.69 0.0
TYPE phase1 POS 1.97 0.69 0.0
TYPE phase1 POS 1.99 0.69 0.0
TYPE phase1 POS 0.01 0.71 0.0
TYPE phase1 POS 0.03 0.71 0.0
TYPE phase1 POS 0.05 0.71 0.0
TYPE phase1 POS 0.07 0.71 0.0
TYPE phase1 POS 0.09 0.71 0.0
TYPE phase1 POS 0.11 0.71 0.0
TYPE phase1 POS 0.13 0.71 0.0
TYPE phase1 POS 0.15 0.71 0.0
TYPE phase1 POS 0.17 0.71 0.0
TYPE phase1 POS 0.19 0.71 0.0
TYPE phase1 POS 0.21 0.71 0.0
TYPE phase1 POS 0.23 0.71 0.0
TYPE phase1 POS 0.25 0.71 0.0
TYPE phase1 POS 0.27 0.71 0.0
TYPE phase1 POS 0.29 0.71 0.0
TYPE phase1 POS 0.31 0.71 0.0
TYPE phase1 POS 0.33 0.71 0.0
TYPE phase1 POS 0.35 0.71 0.0
TYPE phase1 POS 0.37 0.71 0.0
TYPE phase1 POS 0.39 0.71 0.0
TYPE phase1 POS 0.41 0.71 0.0
TYPE phase1 POS 0.43 0.71 0.0
TYPE phase1 POS 0.45 0.71 0.0
TYPE phase1 POS 0.47 0.71 0.0
TYPE phase1 POS 0.49 0.71 0.0
TYPE phase1 POS 0.51 0.71 0.0
TYPE phase1 POS 0.53 0.71 0.0
TYPE phase1 POS 0.55 0.71 0.0
TYPE phase1 POS 0.57 0.71 0.0
TYPE phase1 POS 0.59 0.71 0.0
TYPE phase1 POS 0.61 0.71 0.0
TYPE phase1 POS 0.63 0.71 0.0
TYPE phase1 POS 0.65 0.71 0.0
TYPE phase1 POS 0.67 0.71 0.0
TYPE phase1 POS 0.69 0.71 0.0
TYPE phase1 POS 0.71 0.71 0.0
TYPE phase1 POS 0.73 0.71 0.0
TYPE phase1 POS 0.75 0.71 0.0
TYPE phase1 POS 0.77 0.71 0.0
TYPE phase1 POS 0.79 0.71 0.0
TYPE phase1 POS 0.81 0.71 0.0
TYPE phase1 POS 0.83 0.71 0.0
TYPE phase1 POS 0.85 0.71 0.0
TYPE phase1 POS 0.87 0.71 0.0
TYPE phase1 POS 0.89 0.71 0.0
TYPE phase1 POS 0.91 0.71 0.0
TYPE phase1 POS 0.93 0.71 0.0
TYPE phase1 POS 0.95 0.71 0.0
TYPE phase1 POS 0.97 0.71 0.0
TYPE phase1 POS 0.99 0.71 0.0
TYPE phase1 POS 1.01 0.71 0.0
TYPE phase1 POS 1.03 0.71 0.0
TYPE phase1 POS 1.05 0.71 0.0
TYPE phase1 POS 1.07 0.71 0.0
TYPE phase1 POS 1.09 0.71 0.0
TYPE phase1 POS 1.11 0.71 0.0
TYPE phase1 POS 1.13 0.71 0.0
TYPE phase1 POS 1.15 0.71 0.0
TYPE phase1 POS 1.17 0.71 0.0
TYPE phase1 POS 1.19 0.71 0.0
TYPE phase1 POS 1.21 0.71 0.0
TYPE phase1 POS 1.23 0.71 0.0
TYPE phase1 POS 1.25 0.71 0.0
TYPE phase1 POS 1.27 0.71 0.0
TYPE phase1 POS 1.29 0.71 0.0
TYPE phase1 POS 1.31 0.71 0.0
TYPE phase1 POS 1.33 0.71 0.0
TYPE phase1 POS 1.35 0.71 0.0
TYPE phase1 POS 1.37 0.71 0.0
TYPE phase1 POS 1.39 0.71 0.0
TYPE phase1 POS 1.41 0.71 0.0
TYPE phase1 POS 1.43 0.71 0.0
TYPE phase1 POS 1.45 0.71 0.0
TYPE phase1 POS 1.47 0.71 0.0
TYPE phase1 POS 1.49 0.71 0.0
TYPE phase1 POS 1.51 0.71 0.0
TYPE phase1 POS 1.53 0.71 0.0
TYPE phase1 POS 1.55 0.71 0.0
TYPE phase1 POS 1.57 0.71 0.0
TYPE phase1 POS 1.59 0.71 0.0
TYPE phase1 POS 1.61 0.71 0.0
TYPE phase1 POS 1.63 0.71 0.0
TYPE phase1 POS 1.65 0.71 0.0
TYPE phase1 POS 1.67 0.71 0.0
TYPE phase1 POS 1.69 0.71 0.0
TYPE phase1 POS 1.71 0.71 0.0
TYPE phase1 POS 1.73 0.71 0.0
TYPE phase1 POS 1.75 0.71 0.0
TYPE phase1 POS 1.77 0.71 0.0
TYPE phase1 POS 1.79 0.71 0.0
TYPE phase1 POS 1.81 0.71 0.0
TYPE phase1 POS 1.83 0.71 0.0
TYPE phase1 POS 1.85 0.71 0.0
TYPE phase1 POS 1.87 0.71 0.0
TYPE phase1 POS 1.89 0.71 0.0
TYPE phase1 POS 1.91 0.71 0.0
TYPE phase1 POS 1.93 0.71 0.0
TYPE phase1 POS 1.95 0.71 0.0
TYPE phase1 POS 1.97 0.71 0.0
TYPE phase1 POS 1.99 0.71 0.0
TYPE phase1 POS 0.01 0.73 0.0
TYPE phase1 POS 0.03 0.73 0.0
TYPE phase1 POS 0.05 0.73 0.0
TYPE phase1 POS 0.07 0.73 0.0
TYPE phase1 POS 0.09 0.73 0.0
TYPE phase1 POS 0.11 0.73 0.0
TYPE phase1 POS 0.13 0.73 0.0
TYPE phase1 POS 0.15 0.73 0.0
TYPE phase1 POS 0.17 0.73 0.0
TYPE phase1 POS 0.19 0.73 0.0
TYPE phase1 POS 0.21 0.73 0.0
TYPE phase1 POS 0.23 0.73 0.0
TYPE phase1 POS 0.25 0.73 0.0
TYPE phase1 POS 0.27 0.73 0.0
TYPE phase1 POS 0.29 0.73 0.0
TYPE phase1 POS 0.31 0.73 0.0
TYPE phase1 POS 0.33 0.73 0.0
TYPE phase1 POS 0.35 0.73 0.0
TYPE phase1 POS 0.37 0.73 0.0
TYPE phase1 POS 0.39 0.73 0.0
TYPE phase1 POS 0.41 0.73 0.0
TYPE phase1 POS 0.43 0.73 0.0
TYPE phase1 POS 0.45 0.73 0.0
TYPE phase1 POS 0.47 0.73 0.0
TYPE phase1 POS 0.49 0.73 0.0
TYPE phase1 POS 0.51 0.73 0.0
TYPE phase1 POS 0.53 0.73 0.0
TYPE phase1 POS 0.55 0.73 0.0
TYPE phase1 POS 0.57 0.73 0.0
TYPE phase1 POS 0.59 0.73 0.0
TYPE phase1 POS 0.61 0.73 0.0
TYPE phase1 POS 0.63 0.73 0.0
TYPE phase1 POS 0.65 0.73 0.0
TYPE phase1 POS 0.67 0.73 0.0
TYPE phase1 POS 0.69 0.73 0.0
TYPE phase1 POS 0.71 0.73 0.0
TYPE phase1 POS 0.73 0.73 0.0
TYPE phase1 POS 0.75 0.73 0.0
TYPE phase1 POS 0.77 0.73 0.0
TYPE phase1 POS 0.79 0.73 0.0
TYPE phase1 POS 0.81 0.73 0.0
TYPE phase1 POS 0.83 0.73 0.0
TYPE phase1 POS 0.85 0.73 0.0
TYPE phase1 POS 0.87 0.73 0.0
TYPE phase1 POS 0.89 0.73 0.0
TYPE phase1 POS 0.91 0.73 0.0
TYPE phase1 POS 0.93 0.73 0.0
TYPE phase1 POS 0.95 0.73 0.0
TYPE phase1 POS 0.97 0.73 0.0
TYPE phase1 POS 0.99 0.73 0.0
TYPE phase1 POS 1.01 0.73 0.0
TYPE phase1 POS 1.03 0.73 0.0
TYPE phase1 POS 1.05 0.73 0.0
TYPE phase1 POS 1.07 0.73 0.0
TYPE phase1 POS 1.09 0.73 0.0
TYPE phase1 POS 1.11 0.73 0.0
TYPE phase1 POS 1.13 0.73 0.0
TYPE phase1 POS 1.15 0.73 0.0
TYPE phase1 POS 1.17 0.73 0.0
TYPE phase1 POS 1.19 0.73 0.0
TYPE phase1 POS 1.21 0.73 0.0
TYPE phase1 POS 1.23 0.73 0.0
TYPE phase1 POS 1.25 0.73 0.0
TYPE phase1 POS 1.27 0.73 0.0
TYPE phase1 POS 1.29 0.73 0.0
TYPE phase1 POS 1.31 0.73 0.0
TYPE phase1 POS 1.33 0.73 0.0
TYPE phase1 POS 1.35 0.73 0.0
TYPE phase1 POS 1.37 0.73 0.0
TYPE phase1 POS 1.39 0.73 0.0
TYPE phase1 POS 1.41 0.73 0.0
TYPE phase1 POS 1.43 0.73 0.0
TYPE phase1 POS 1.45 0.73 0.0
TYPE phase1 POS 1.47 0.73 0.0
TYPE phase1 POS 1.49 0.73 0.0
TYPE phase1 POS 1.51 0.73 0.0
TYPE phase1 POS 1.53 0.73 0.0
TYPE phase1 POS 1.55 0.73 0.0
TYPE phase1 POS 1.57 0.73 0.0
TYPE phase1 POS 1.59 0.73 0.0
TYPE phase1 POS 1.61 0.73 0.0
TYPE phase1 POS 1.63 0.73 0.0
TYPE phase1 POS 1.65 0.73 0.0
TYPE phase1 POS 1.67 0.73 0.0
TYPE phase1 POS 1.69 0.73 0.0
TYPE phase1 POS 1.71 0.73 0.0
TYPE phase1 POS 1.73 0.73 0.0
TYPE phase1 POS 1.75 0.73 0.0
TYPE phase1 POS 1.77 0.73 0.0
TYPE phase1 POS 1.79 0.73 0.0
TYPE phase1 POS 1.81 0.73 0.0
TYPE phase1 POS 1.83 0.73 0.0
TYPE phase1 POS 1.85 0.73 0.0
TYPE phase1 POS 1.87 0.73 0.0
TYPE phase1 POS 1.89 0.73 0.0
TYPE phase1 POS 1.91 0.73 0.0
TYPE phase1 POS 1.93 0.73 0.0
TYPE phase1 POS 1.95 0.73 0.0
TYPE phase1 POS 1.97 0.73 0.0
TYPE phase1 POS 1.99 0.73 0.0
TYPE phase1 POS 0.01 0.75 0.0
TYPE phase1 POS 0.03 0.75 0.0
TYPE phase1 POS 0.05 0.75 0.0
TYPE phase1 POS 0.07 0.75 0.0
TYPE phase1 POS 0.09 0.75 0.0
TYPE phase1 POS 0.11 0.75 0.0
TYPE phase1 POS 0.13 0.75 0.0
TYPE phase1 POS 0.15 0.75 0.0
TYPE phase1 POS 0.17 0.75 0.0
TYPE phase1 POS 0.19 0.75 0.0
TYPE phase1 POS 0.21 0.75 0.0
TYPE phase1 POS 0.23 0.75 0.0
TYPE phase1 POS 0.25 0.75 0.0
TYPE phase1 POS 0.27 0.75 0.0
TYPE phase1 POS 0.29 0.75 0.0
TYPE phase1 POS 0.31 0.75 0.0
TYPE phase1 POS 0.33 0.75 0.0
TYPE phase1 POS 0.35 0.75 0.0
TYPE phase1 POS 0.37 0.75 0.0
TYPE phase1 POS 0.39 0.75 0.0
TYPE phase1 POS 0.41 0.75 0.0
TYPE phase1 POS 0.43 0.75 0.0
TYPE phase1 POS 0.45 0.75 0.0
TYPE phase1 POS 0.47 0.75 0.0
TYPE phase1 POS 0.49 0.75 0.0
TYPE phase1 POS 0.51 0.75 0.0
TYPE phase1 POS 0.53 0.75 0.0
TYPE phase1 POS 0.55 0.75 0.0
TYPE phase1 POS 0.57 0.75 0.0
TYPE phase1 POS 0.59 0.75 0.0
TYPE phase1 POS 0.61 0.75 0.0
TYPE phase1 POS 0.63 0.75 0.0
TYPE phase1 POS 0.65 0.75 0.0
TYPE phase1 POS 0.67 0.75 0.0
TYPE phase1 POS 0.69 0.75 0.0
TYPE phase1 POS 0.71 0.75 0.0
TYPE phase1 POS 0.73 0.75 0.0
TYPE phase1 POS 0.75 0.75 0.0
TYPE phase1 POS 0.77 0.75 0.0
TYPE phase1 POS 0.79 0.75 0.0
TYPE phase1 POS 0.81 0.75 0.0
TYPE phase1 POS 0.83 0.75 0.0
TYPE phase1 POS 0.85 0.75 0.0
TYPE phase1 POS 0.87 0.75 0.0
TYPE phase1 POS 0.89 0.75 0.0
TYPE phase1 POS 0.91 0.75 0.0
TYPE phase1 POS 0.93 0.75 0.0
TYPE phase1 POS 0.95 0.75 0.0
TYPE phase1 POS 0.97 0.75 0.0
TYPE phase1 POS 0.99 0.75 0.0
TYPE phase1 POS 1.01 0.75 0.0
TYPE phase1 POS 1.03 0.75 0.0
TYPE phase1 POS 1.05 0.75 0.0
TYPE phase1 POS 1.07 0.75 0.0
TYPE phase1 POS 1.09 0.75 0.0
TYPE phase1 POS 1.11 0.75 0.0
TYPE phase1 POS 1.13 0.75 0.0
TYPE phase1 POS 1.15 0.75 0.0
TYPE phase1 POS 1.17 0.75 0.0
TYPE phase1 POS 1.19 0.75 0.0
TYPE phase1 POS 1.21 0.75 0.0
TYPE phase1 POS 1.23 0.75 0.0
TYPE phase1 POS 1.25 0.75 0.0
TYPE phase1 POS 1.27 0.75 0.0
TYPE phase1 POS 1.29 0.75 0.0
TYPE phase1 POS 1.31 0.75 0.0
TYPE phase1 POS 1.33 0.75 0.0
TYPE phase1 POS 1.35 0.75 0.0
TYPE phase1 POS 1.37 0.75 0.0
TYPE phase1 POS 1.39 0.75 0.0
TYPE phase1 POS 1.41 0.75 0.0
TYPE phase1 POS 1.43 0.75 0.0
TYPE phase1 POS 1.45 0.75 0.0
TYPE phase1 POS 1.47 0.75 0.0
TYPE phase1 POS 1.49 0.75 0.0
TYPE phase1 POS 1.51 0.75 0.0
TYPE phase1 POS 1.53 0.75 0.0
TYPE phase1 POS 1.55 0.75 0.0
TYPE phase1 POS 1.57 0.75 0.0
TYPE phase1 POS 1.59 0.75 0.0
TYPE phase1 POS 1.61 0.75 0.0
TYPE phase1 POS 1.63 0.75 0.0
TYPE phase1 POS 1.65 0.75 0.0
TYPE phase1 POS 1.67 0.75 0.0
TYPE phase1 POS 1.69 0.75 0.0
TYPE phase1 POS 1.71 0.75 0.0
TYPE phase1 POS 1.73 0.75 0.0
TYPE phase1 POS 1.75 0.75 0.0
TYPE phase1 POS 1.77 0.75 0.0
TYPE phase1 POS 1.79 0.75 0.0
TYPE phase1 POS 1.81 0.75 0.0
TYPE phase1 POS 1.83 0.75 0.0
TYPE phase1 POS 1.85 0.75 0.0
TYPE phase1 POS 1.87 0.75 0.0
TYPE phase1 POS 1.89 0.75 0.0
TYPE phase1 POS 1.91 0.75 0.0
TYPE phase1 POS 1.93 0.75 0.0
TYPE phase1 POS 1.95 0.75 0.0
TYPE phase1 POS 1.97 0.75 0.0
TYPE phase1 POS 1.99 0.75 0.0
TYPE phase1 POS 0.01 0.77 0.0
TYPE phase1 POS 0.03 0.77 0.0
TYPE phase1 POS 0.05 0.77 0.0
TYPE phase1 POS 0.07 0.77 0.0
TYPE phase1 POS 0.09 0.77 0.0
TYPE phase1 POS 0.11 0.77 0.0
TYPE phase1 POS 0.13 0.77 0.0
TYPE phase1 POS 0.15 0.77 0.0
TYPE phase1 POS 0.17 0.77 0.0
TYPE phase1 POS 0.19 0.77 0.0
TYPE phase1 POS 0.21 0.77 0.0
TYPE phase1 POS 0.23 0.77 0.0
TYPE phase1 POS 0.25 0.77 0.0
TYPE phase1 POS 0.27 0.77 0.0
TYPE phase1 POS 0.29 0.77 0.0
TYPE phase1 POS 0.31 0.77 0.0
TYPE phase1 POS 0.33 0.77 0.0
TYPE phase1 POS 0.35 0.77 0.0
TYPE phase1 POS 0.37 0.77 0.0
TYPE phase1 POS 0.39 0.77 0.0
TYPE phase1 POS 0.41 0.77 0.0
TYPE phase1 POS 0.43 0.77 0.0
TYPE phase1 POS 0.45 0.77 0.0
TYPE phase1 POS 0.47 0.77 0.0
TYPE phase1 POS 0.49 0.77 0.0
TYPE phase1 POS 0.51 0.77 0.0
TYPE phase1 POS 0.53 0.77 0.0
TYPE phase1 POS 0.55 0.77 0.0
TYPE phase1 POS 0.57 0.77 0.0
TYPE phase1 POS 0.59 0.77 0.0
TYPE phase1 POS 0.61 0.77 0.0
TYPE phase1 POS 0.63 0.77 0.0
TYPE phase1 POS 0.65 0.77 0.0
TYPE phase1 POS 0.67 0.77 0.0
TYPE phase1 POS 0.69 0.77 0.0
TYPE phase1 POS 0.71 0.77 0.0
TYPE phase1 POS 0.73 0.77 0.0
TYPE phase1 POS 0.75 0.77 0.0
TYPE phase1 POS 0.77 0.77 0.0
TYPE phase1 POS 0.79 0.77 0.0
TYPE phase1 POS 0.81 0.77 0.0
TYPE phase1 POS 0.83 0.77 0.0
TYPE phase1 POS 0.85 0.77 0.0
TYPE phase1 POS 0.87 0.77 0.0
TYPE phase1 POS 0.89 0.77 0.0
TYPE phase1 POS 0.91 0.77 0.0
TYPE phase1 POS 0.93 0.77 0.0
TYPE phase1 POS 0.95 0.77 0.0
TYPE phase1 POS 0.97 0.77 0.0
TYPE phase1 POS 0.99 0.77 0.0
TYPE phase1 POS 1.01 0.77 0.0
TYPE phase1 POS 1.03 0.77 0.0
TYPE phase1 POS 1.05 0.77 0.0
TYPE phase1 POS 1.07 0.77 0.0
TYPE phase1 POS 1.09 0.77 0.0
TYPE phase1 POS 1.11 0.77 0.0
TYPE phase1 POS 1.13 0.77 0.0
TYPE phase1 POS 1.15 0.77 0.0
TYPE phase1 POS 1.17 0.77 0.0
TYPE phase1 POS 1.19 0.77 0.0
TYPE phase1 POS 1.21 0.77 0.0
TYPE phase1 POS 1.23 0.77 0.0
TYPE phase1 POS 1.25 0.77 0.0
TYPE phase1 POS 1.27 0.77 0.0
TYPE phase1 POS 1.29 0.77 0.0
TYPE phase1 POS 1.31 0.77 0.0
TYPE phase1 POS 1.33 0.77 0.0
TYPE phase1 POS 1.35 0.77 0.0
TYPE phase1 POS 1.37 0.77 0.0
TYPE phase1 POS 1.39 0.77 0.0
TYPE phase1 POS 1.41 0.77 0.0
TYPE phase1 POS 1.43 0.77 0.0
TYPE phase1 POS 1.45 0.77 0.0
TYPE phase1 POS 1.47 0.77 0.0
TYPE phase1 POS 1.49 0.77 0.0
TYPE phase1 POS 1.51 0.77 0.0
TYPE phase1 POS 1.53 0.77 0.0
TYPE phase1 POS 1.55 0.77 0.0
TYPE phase1 POS 1.57 0.77 0.0
TYPE phase1 POS 1.59 0.77 0.0
TYPE phase1 POS 1.61 0.77 0.0
TYPE phase1 POS 1.63 0.77 0.0
TYPE phase1 POS 1.65 0.77 0.0
TYPE phase1 POS 1.67 0.77 0.0
TYPE phase1 POS 1.69 0.77 0.0
TYPE phase1 POS 1.71 0.77 0.0
TYPE phase1 POS 1.73 0.77 0.0
TYPE phase1 POS 1.75 0.77 0.0
TYPE phase1 POS 1.77 0.77 0.0
TYPE phase1 POS 1.79 0.77 0.0
TYPE phase1 POS 1.81 0.77 0.0
TYPE phase1 POS 1.83 0.77 0.0
TYPE phase1 POS 1.85 0.77 0.0
TYPE phase1 POS 1.87 0.77 0.0
TYPE phase1 POS 1.89 0.77 0.0
TYPE phase1 POS 1.91 0.77 0.0
TYPE phase1 POS 1.93 0.77 0.0
TYPE phase1 POS 1.95 0.77 0.0
TYPE phase1 POS 1.97 0.77 0.0
TYPE phase1 POS 1.99 0.77 0.0
TYPE phase1 POS 0.01 0.79 0.0
TYPE phase1 POS 0.03 0.79 0.0
TYPE phase1 POS 0.05 0.79 0.0
TYPE phase1 POS 0.07 0.79 0.0
TYPE phase1 POS 0.09 0.79 0.0
TYPE phase1 POS 0.11 0.79 0.0
TYPE phase1 POS 0.13 0.79 0.0
TYPE phase1 POS 0.15 0.79 0.0
TYPE phase1 POS 0.17 0.79 0.0
TYPE phase1 POS 0.19 0.79 0.0
TYPE phase1 POS 0.21 0.79 0.0
TYPE phase1 POS 0.23 0.79 0.0
TYPE phase1 POS 0.25 0.79 0.0
TYPE phase1 POS 0.27 0.79 0.0
TYPE phase1 POS 0.29 0.79 0.0
TYPE phase1 POS 0.31 0.79 0.0
TYPE phase1 POS 0.33 0.79 0.0
TYPE phase1 POS 0.35 0.79 0.0
TYPE phase1 POS 0.37 0.79 0.0
TYPE phase1 POS 0.39 0.79 0.0
TYPE phase1 POS 0.41 0.79 0.0
TYPE phase1 POS 0.43 0.79 0.0
TYPE phase1 POS 0.45 0.79 0.0
TYPE phase1 POS 0.47 0.79 0.0
TYPE phase1 POS 0.49 0.79 0.0
TYPE phase1 POS 0.51 0.79 0.0
TYPE phase1 POS 0.53 0.79 0.0
TYPE phase1 POS 0.55 0.79 0.0
TYPE phase1 POS 0.57 0.79 0.0
TYPE phase1 POS 0.59 0.79 0.0
TYPE phase1 POS 0.61 0.79 0.0
TYPE phase1 POS 0.63 0.79 0.0
TYPE phase1 POS 0.65 0.79 0.0
TYPE phase1 POS 0.67 0.79 0.0
TYPE phase1 POS 0.69 0.79 0.0
TYPE phase1 POS 0.71 0.79 0.0
TYPE phase1 POS 0.73 0.79 0.0
TYPE phase1 POS 0.75 0.79 0.0
TYPE phase1 POS 0.77 0.79 0.0
TYPE phase1 POS 0.79 0.79 0.0
TYPE phase1 POS 0.81 0.79 0.0
TYPE phase1 POS 0.83 0.79 0.0
TYPE phase1 POS 0.85 0.79 0.0
TYPE phase1 POS 0.87 0.79 0.0
TYPE phase1 POS 0.89 0.79 0.0
TYPE phase1 POS 0.91 0.79 0.0
TYPE phase1 POS 0.93 0.79 0.0
TYPE phase1 POS 0.95 0.79 0.0
TYPE phase1 POS 0.97 0.79 0.0
TYPE phase1 POS 0.99 0.79 0.0
TYPE phase1 POS 1.01 0.79 0.0
TYPE phase1 POS 1.03 0.79 0.0
TYPE phase1 POS 1.05 0.79 0.0
TYPE phase1 POS 1.07 0.79 0.0
TYPE phase1 POS 1.09 0.79 0.0
TYPE phase1 POS 1.11 0.79 0.0
TYPE phase1 POS 1.13 0.79 0.0
TYPE phase1 POS 1.15 0.79 0.0
TYPE phase1 POS 1.17 0.79 0.0
TYPE phase1 POS 1.19 0.79 0.0
TYPE phase1 POS 1.21 0.79 0.0
TYPE phase1 POS 1.23 0.79 0.0
TYPE phase1 POS 1.25 0.79 0.0
TYPE phase1 POS 1.27 0.79 0.0
TYPE phase1 POS 1.29 0.79 0.0
TYPE phase1 POS 1.31 0.79 0.0
TYPE phase1 POS 1.33 0.79 0.0
TYPE phase1 POS 1.35 0.79 0.0
TYPE phase1 POS 1.37 0.79 0.0
TYPE phase1 POS 1.39 0.79 0.0
TYPE phase1 POS 1.41 0.79 0.0
TYPE phase1 POS 1.43 0.79 0.0
TYPE phase1 POS 1.45 0.79 0.0
TYPE phase1 POS 1.47 0.79 0.0
TYPE phase1 POS 1.49 0.79 0.0
TYPE phase1 POS 1.51 0.79 0.0
TYPE phase1 POS 1.53 0.79 0.0
TYPE phase1 POS 1.55 0.79 0.0
TYPE phase1 POS 1.57 0.79 0.0
TYPE phase1 POS 1.59 0.79 0.0
TYPE phase1 POS 1.61 0.79 0.0
TYPE phase1 POS 1.63 0.79 0.0
TYPE phase1 POS 1.65 0.79 0.0
TYPE phase1 POS 1.67 0.79 0.0
TYPE phase1 POS 1.69 0.79 0.0
TYPE phase1 POS 1.71 0.79 0.0
TYPE phase1 POS 1.73 0.79 0.0
TYPE phase1 POS 1.75 0.79 0.0
TYPE phase1 POS 1.77 0.79 0.0
TYPE phase1 POS 1.79 0.79 0.0
TYPE phase1 POS 1.81 0.79 0.0
TYPE phase1 POS 1.83 0.79 0.0
TYPE phase1 POS 1.85 0.79 0.0
TYPE phase1 POS 1.87 0.79 0.0
TYPE phase1 POS 1.89 0.79 0.0
TYPE phase1 POS 1.91 0.79 0.0
TYPE phase1 POS 1.93 0.79 0.0
TYPE phase1 POS 1.95 0.79 0.0
TYPE phase1 POS 1.97 0.79 0.0
TYPE phase1 POS 1.99 0.79 0.0
TYPE phase1 POS 0.01 0.81 0.0
TYPE phase1 POS 0.03 0.81 0.0
TYPE phase1 POS 0.05 0.81 0.0
TYPE phase1 POS 0.07 0.81 0.0
TYPE phase1 POS 0.09 0.81 0.0
TYPE phase1 POS 0.11 0.81 0.0
TYPE phase1 POS 0.13 0.81 0.0
TYPE phase1 POS 0.15 0.81 0.0
TYPE phase1 POS 0.17 0.81 0.0
TYPE phase1 POS 0.19 0.81 0.0
TYPE phase1 POS 0.21 0.81 0.0
TYPE phase1 POS 0.23 0.81 0.0
TYPE phase1 POS 0.25 0.81 0.0
TYPE phase1 POS 0.27 0.81 0.0
TYPE phase1 POS 0.29 0.81 0.0
TYPE phase1 POS 0.31 0.81 0.0
TYPE phase1 POS 0.33 0.81 0.0
TYPE phase1 POS 0.35 0.81 0.0
TYPE phase1 POS 0.37 0.81 0.0
TYPE phase1 POS 0.39 0.81 0.0
TYPE phase1 POS 0.41 0.81 0.0
TYPE phase1 POS 0.43 0.81 0.0
TYPE phase1 POS 0.45 0.81 0.0
TYPE phase1 POS 0.47 0.81 0.0
TYPE phase1 POS 0.49 0.81 0.0
TYPE phase1 POS 0.51 0.81 0.0
TYPE phase1 POS 0.53 0.81 0.0
TYPE phase1 POS 0.55 0.81 0.0
TYPE phase1 POS 0.57 0.81 0.0
TYPE phase1 POS 0.59 0.81 0.0
TYPE phase1 POS 0.61 0.81 0.0
TYPE phase1 POS 0.63 0.81 0.0
TYPE phase1 POS 0.65 0.81 0.0
TYPE phase1 POS 0.67 0.81 0.0
TYPE phase1 POS 0.69 0.81 0.0
TYPE phase1 POS 0.71 0.81 0.0
TYPE phase1 POS 0.73 0.81 0.0
TYPE phase1 POS 0.75 0.81 0.0
TYPE phase1 POS 0.77 0.81 0.0
TYPE phase1 POS 0.79 0.81 0.0
TYPE phase1 POS 0.81 0.81 0.0
TYPE phase1 POS 0.83 0.81 0.0
TYPE phase1 POS 0.85 0.81 0.0
TYPE phase1 POS 0.87 0.81 0.0
TYPE phase1 POS 0.89 0.81 0.0
TYPE phase1 POS 0.91 0.81 0.0
TYPE phase1 POS 0.93 0.81 0.0
TYPE phase1 POS 0.95 0.81 0.0
TYPE phase1 POS 0.97 0.81 0.0
TYPE phase1 POS 0.99 0.81 0.0
TYPE phase1 POS 1.01 0.81 0.0
TYPE phase1 POS 1.03 0.81 0.0
TYPE phase1 POS 1.05 0.81 0.0
TYPE phase1 POS 1.07 0.81 0.0
TYPE phase1 POS 1.09 0.81 0.0
TYPE phase1 POS 1.11 0.81 0.0
TYPE phase1 POS 1.13 0.81 0.0
TYPE phase1 POS 1.15 0.81 0.0
TYPE phase1 POS 1.17 0.81 0.0
TYPE phase1 POS 1.19 0.81 0.0
TYPE phase1 POS 1.21 0.81 0.0
TYPE phase1 POS 1.23 0.81 0.0
TYPE phase1 POS 1.25 0.81 0.0
TYPE phase1 POS 1.27 0.81 0.0
TYPE phase1 POS 1.29 0.81 0.0
TYPE phase1 POS 1.31 0.81 0.0
TYPE phase1 POS 1.33 0.81 0.0
TYPE phase1 POS 1.35 0.81 0.0
TYPE phase1 POS 1.37 0.81 0.0
TYPE phase1 POS 1.39 0.81 0.0
TYPE phase1 POS 1.41 0.81 0.0
TYPE phase1 POS 1.43 0.81 0.0
TYPE phase1 POS 1.45 0.81 0.0
TYPE phase1 POS 1.47 0.81 0.0
TYPE phase1 POS 1.49 0.81 0.0
TYPE phase1 POS 1.51 0.81 0.0
TYPE phase1 POS 1.53 0.81 0.0
TYPE phase1 POS 1.55 0.81 0.0
TYPE phase1 POS 1.57 0.81 0.0
TYPE phase1 POS 1.59 0.81 0.0
TYPE phase1 POS 1.61 0.81 0.0
TYPE phase1 POS 1.63 0.81 0.0
TYPE phase1 POS 1.65 0.81 0.0
TYPE phase1 POS 1.67 0.81 0.0
TYPE phase1 POS 1.69 0.81 0.0
TYPE phase1 POS 1.71 0.81 0.0
TYPE phase1 POS 1.73 0.81 0.0
TYPE phase1 POS 1.75 0.81 0.0
TYPE phase1 POS 1.77 0.81 0.0
TYPE phase1 POS 1.79 0.81 0.0
TYPE phase1 POS 1.81 0.81 0.0
TYPE phase1 POS 1.83 0.81 0.0
TYPE phase1 POS 1.85 0.81 0.0
TYPE phase1 POS 1.87 0.81 0.0
TYPE phase1 POS 1.89 0.81 0.0
TYPE phase1 POS 1.91 0.81 0.0
