//
// Maintainer: Andrea La Spina
// laspina@lnm.mw.tum.de
// 089 - 289-15265
//
-------------------------------------------------------------TITLE
Pseudo-1D fluid pusher problem with a weakly compressible
isothermal flow of a Newtonian fluid with pressure-dependent
density according to Murnaghan-Tait law.
-------------------------------------------------------PROBLEM TYP
NODE 339  COORD   1.5000000000000000e+00   0.0000000000000000e+00  -2.5000000000000000e-01
NODE 340  COORD   1.5000000000000000e+00   0.0000000000000000e+00  -5.0000000000000000e-01
NODE 341  COORD   1.5000000000000000e+00   2.5000000000000000e-01   5.0000000000000000e-01
NODE 342  COORD   1.5000000000000000e+00   2.5000000000000000e-01   2.5000000000000000e-01
NODE 343  COORD   1.5000000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 344  COORD   1.5000000000000000e+00   2.5000000000000000e-01  -2.5000000000000000e-01
NODE 345  COORD   1.5000000000000000e+00   2.5000000000000000e-01  -5.0000000000000000e-01
NODE 346  COORD   1.5000000000000000e+00   5.0000000000000000e-01   5.0000000000000000e-01
NODE 347  COORD   1.5000000000000000e+00   5.0000000000000000e-01   2.5000000000000000e-01
NODE 348  COORD   1.5000000000000000e+00   5.0000000000000000e-01   0.0000000000000000e+00
NODE 349  COORD   1.5000000000000000e+00   5.0000000000000000e-01  -2.5000000000000000e-01
NODE 350  COORD   1.5000000000000000e+00   5.0000000000000000e-01  -5.0000000000000000e-01
NODE 351  COORD   1.7500000000000000e+00  -5.0000000000000000e-01   5.0000000000000000e-01
NODE 352  COORD   1.7500000000000000e+00  -5.0000000000000000e-01   2.5000000000000000e-01
NODE 353  COORD   1.7500000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 354  COORD   1.7500000000000000e+00  -5.0000000000000000e-01  -2.5000000000000000e-01
NODE 355  COORD   1.7500000000000000e+00  -5.0000000000000000e-01  -5.0000000000000000e-01
NODE 356  COORD   1.7500000000000000e+00  -2.5000000000000000e-01   5.0000000000000000e-01
NODE 357  COORD   1.7500000000000000e+00  -2.5000000000000000e-01   2.5000000000000000e-01
NODE 358  COORD   1.7500000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 359  COORD   1.7500000000000000e+00  -2.5000000000000000e-01  -2.5000000000000000e-01
NODE 360  COORD   1.7500000000000000e+00  -2.5000000000000000e-01  -5.0000000000000000e-01
NODE 361  COORD   1.7500000000000000e+00   0.0000000000000000e+00   5.0000000000000000e-01
NODE 362  COORD   1.7500000000000000e+00   0.0000000000000000e+00   2.5000000000000000e-01
NODE 363  COORD   1.7500000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 364  COORD   1.7500000000000000e+00   0.0000000000000000e+00  -2.5000000000000000e-01
NODE 365  COORD   1.7500000000000000e+00   0.0000000000000000e+00  -5.0000000000000000e-01
NODE 366  COORD   1.7500000000000000e+00   2.5000000000000000e-01   5.0000000000000000e-01
NODE 367  COORD   1.7500000000000000e+00   2.5000000000000000e-01   2.5000000000000000e-01
NODE 368  COORD   1.7500000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 369  COORD   1.7500000000000000e+00   2.5000000000000000e-01  -2.5000000000000000e-01
NODE 370  COORD   1.7500000000000000e+00   2.5000000000000000e-01  -5.0000000000000000e-01
NODE 371  COORD   1.7500000000000000e+00   5.0000000000000000e-01   5.0000000000000000e-01
NODE 372  COORD   1.7500000000000000e+00   5.0000000000000000e-01   2.5000000000000000e-01
NODE 373  COORD   1.7500000000000000e+00   5.0000000000000000e-01   0.0000000000000000e+00
NODE 374  COORD   1.7500000000000000e+00   5.0000000000000000e-01  -2.5000000000000000e-01
NODE 375  COORD   1.7500000000000000e+00   5.0000000000000000e-01  -5.0000000000000000e-01
NODE 376  COORD   2.0000000000000000e+00  -5.0000000000000000e-01   5.0000000000000000e-01
NODE 377  COORD   2.0000000000000000e+00  -5.0000000000000000e-01   2.5000000000000000e-01
NODE 378  COORD   2.0000000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 379  COORD   2.0000000000000000e+00  -5.0000000000000000e-01  -2.5000000000000000e-01
NODE 380  COORD   2.0000000000000000e+00  -5.0000000000000000e-01  -5.0000000000000000e-01
NODE 381  COORD   2.0000000000000000e+00  -2.5000000000000000e-01   5.0000000000000000e-01
NODE 382  COORD   2.0000000000000000e+00  -2.5000000000000000e-01   2.5000000000000000e-01
NODE 383  COORD   2.0000000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 384  COORD   2.0000000000000000e+00  -2.5000000000000000e-01  -2.5000000000000000e-01
NODE 385  COORD   2.0000000000000000e+00  -2.5000000000000000e-01  -5.0000000000000000e-01
NODE 386  COORD   2.0000000000000000e+00   0.0000000000000000e+00   5.0000000000000000e-01
NODE 387  COORD   2.0000000000000000e+00   0.0000000000000000e+00   2.5000000000000000e-01
NODE 388  COORD   2.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 389  COORD   2.0000000000000000e+00   0.0000000000000000e+00  -2.5000000000000000e-01
NODE 390  COORD   2.0000000000000000e+00   0.0000000000000000e+00  -5.0000000000000000e-01
NODE 391  COORD   2.0000000000000000e+00   2.5000000000000000e-01   5.0000000000000000e-01
NODE 392  COORD   2.0000000000000000e+00   2.5000000000000000e-01   2.5000000000000000e-01
NODE 393  COORD   2.0000000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 394  COORD   2.0000000000000000e+00   2.5000000000000000e-01  -2.5000000000000000e-01
NODE 395  COORD   2.0000000000000000e+00   2.5000000000000000e-01  -5.0000000000000000e-01
NODE 396  COORD   2.0000000000000000e+00   5.0000000000000000e-01   5.0000000000000000e-01
NODE 397  COORD   2.0000000000000000e+00   5.0000000000000000e-01   2.5000000000000000e-01
NODE 398  COORD   2.0000000000000000e+00   5.0000000000000000e-01   0.0000000000000000e+00
NODE 399  COORD   2.0000000000000000e+00   5.0000000000000000e-01  -2.5000000000000000e-01
NODE 400  COORD   2.0000000000000000e+00   5.0000000000000000e-01  -5.0000000000000000e-01
NODE 401  COORD   2.2500000000000000e+00  -5.0000000000000000e-01   5.0000000000000000e-01
NODE 402  COORD   2.2500000000000000e+00  -5.0000000000000000e-01   2.5000000000000000e-01
NODE 403  COORD   2.2500000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 404  COORD   2.2500000000000000e+00  -5.0000000000000000e-01  -2.5000000000000000e-01
NODE 405  COORD   2.2500000000000000e+00  -5.0000000000000000e-01  -5.0000000000000000e-01
NODE 406  COORD   2.2500000000000000e+00  -2.5000000000000000e-01   5.0000000000000000e-01
NODE 407  COORD   2.2500000000000000e+00  -2.5000000000000000e-01   2.5000000000000000e-01
NODE 408  COORD   2.2500000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 409  COORD   2.2500000000000000e+00  -2.5000000000000000e-01  -2.5000000000000000e-01
NODE 410  COORD   2.2500000000000000e+00  -2.5000000000000000e-01  -5.0000000000000000e-01
NODE 411  COORD   2.2500000000000000e+00   0.0000000000000000e+00   5.0000000000000000e-01
NODE 412  COORD   2.2500000000000000e+00   0.0000000000000000e+00   2.5000000000000000e-01
NODE 413  COORD   2.2500000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 414  COORD   2.2500000000000000e+00   0.0000000000000000e+00  -2.5000000000000000e-01
NODE 415  COORD   2.2500000000000000e+00   0.0000000000000000e+00  -5.0000000000000000e-01
NODE 416  COORD   2.2500000000000000e+00   2.5000000000000000e-01   5.0000000000000000e-01
NODE 417  COORD   2.2500000000000000e+00   2.5000000000000000e-01   2.5000000000000000e-01
NODE 418  COORD   2.2500000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 419  COORD   2.2500000000000000e+00   2.5000000000000000e-01  -2.5000000000000000e-01
NODE 420  COORD   2.2500000000000000e+00   2.5000000000000000e-01  -5.0000000000000000e-01
NODE 421  COORD   2.2500000000000000e+00   5.0000000000000000e-01   5.0000000000000000e-01
NODE 422  COORD   2.2500000000000000e+00   5.0000000000000000e-01   2.5000000000000000e-01
NODE 423  COORD   2.2500000000000000e+00   5.0000000000000000e-01   0.0000000000000000e+00
NODE 424  COORD   2.2500000000000000e+00   5.0000000000000000e-01  -2.5000000000000000e-01
NODE 425  COORD   2.2500000000000000e+00   5.0000000000000000e-01  -5.0000000000000000e-01
NODE 426  COORD   2.5000000000000000e+00  -5.0000000000000000e-01   5.0000000000000000e-01
NODE 427  COORD   2.5000000000000000e+00  -5.0000000000000000e-01   2.5000000000000000e-01
NODE 428  COORD   2.5000000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 429  COORD   2.5000000000000000e+00  -5.0000000000000000e-01  -2.5000000000000000e-01
NODE 430  COORD   2.5000000000000000e+00  -5.0000000000000000e-01  -5.0000000000000000e-01
NODE 431  COORD   2.5000000000000000e+00  -2.5000000000000000e-01   5.0000000000000000e-01
NODE 432  COORD   2.5000000000000000e+00  -2.5000000000000000e-01   2.5000000000000000e-01
NODE 433  COORD   2.5000000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 434  COORD   2.5000000000000000e+00  -2.5000000000000000e-01  -2.5000000000000000e-01
NODE 435  COORD   2.5000000000000000e+00  -2.5000000000000000e-01  -5.0000000000000000e-01
NODE 436  COORD   2.5000000000000000e+00   0.0000000000000000e+00   5.0000000000000000e-01
NODE 437  COORD   2.5000000000000000e+00   0.0000000000000000e+00   2.5000000000000000e-01
NODE 438  COORD   2.5000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 439  COORD   2.5000000000000000e+00   0.0000000000000000e+00  -2.5000000000000000e-01
NODE 440  COORD   2.5000000000000000e+00   0.0000000000000000e+00  -5.0000000000000000e-01
NODE 441  COORD   2.5000000000000000e+00   2.5000000000000000e-01   5.0000000000000000e-01
NODE 442  COORD   2.5000000000000000e+00   2.5000000000000000e-01   2.5000000000000000e-01
NODE 443  COORD   2.5000000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 444  COORD   2.5000000000000000e+00   2.5000000000000000e-01  -2.5000000000000000e-01
NODE 445  COORD   2.5000000000000000e+00   2.5000000000000000e-01  -5.0000000000000000e-01
NODE 446  COORD   2.5000000000000000e+00   5.0000000000000000e-01   5.0000000000000000e-01
NODE 447  COORD   2.5000000000000000e+00   5.0000000000000000e-01   2.5000000000000000e-01
NODE 448  COORD   2.5000000000000000e+00   5.0000000000000000e-01   0.0000000000000000e+00
NODE 449  COORD   2.5000000000000000e+00   5.0000000000000000e-01  -2.5000000000000000e-01
NODE 450  COORD   2.5000000000000000e+00   5.0000000000000000e-01  -5.0000000000000000e-01
NODE 451  COORD  -1.5000000000000000e+00  -5.0000000000000000e-01   5.0000000000000000e-01
NODE 452  COORD  -1.5000000000000000e+00  -5.0000000000000000e-01  -5.0000000000000000e-01
NODE 453  COORD  -1.5000000000000000e+00   5.0000000000000000e-01   5.0000000000000000e-01
NODE 454  COORD  -1.5000000000000000e+00   5.0000000000000000e-01  -5.0000000000000000e-01
NODE 455  COORD   0.0000000000000000e+00  -5.0000000000000000e-01   5.0000000000000000e-01
NODE 456  COORD   0.0000000000000000e+00  -5.0000000000000000e-01  -5.0000000000000000e-01
NODE 457  COORD   0.0000000000000000e+00   5.0000000000000000e-01   5.0000000000000000e-01
NODE 458  COORD   0.0000000000000000e+00   5.0000000000000000e-01  -5.0000000000000000e-01
NODE 459  COORD   1.5000000000000000e+00  -5.0000000000000000e-01   5.0000000000000000e-01
NODE 460  COORD   1.5000000000000000e+00  -5.0000000000000000e-01  -5.0000000000000000e-01
NODE 461  COORD   1.5000000000000000e+00   5.0000000000000000e-01   5.0000000000000000e-01
NODE 462  COORD   1.5000000000000000e+00   5.0000000000000000e-01  -5.0000000000000000e-01
------------------------------------------------STRUCTURE ELEMENTS
1   SOLIDH8 HEX8 326 327 332 331 351 352 357 356 MAT 1 KINEM nonlinear EAS none
2   SOLIDH8 HEX8 327 328 333 332 352 353 358 357 MAT 1 KINEM nonlinear EAS none
3   SOLIDH8 HEX8 328 329 334 333 353 354 359 358 MAT 1 KINEM nonlinear EAS none
4   SOLIDH8 HEX8 329 330 335 334 354 355 360 359 MAT 1 KINEM nonlinear EAS none
5   SOLIDH8 HEX8 331 332 337 336 356 357 362 361 MAT 1 KINEM nonlinear EAS none
6   SOLIDH8 HEX8 332 333 338 337 357 358 363 362 MAT 1 KINEM nonlinear EAS none
7   SOLIDH8 HEX8 333 334 339 338 358 359 364 363 MAT 1 KINEM nonlinear EAS none
8   SOLIDH8 HEX8 334 335 340 339 359 360 365 364 MAT 1 KINEM nonlinear EAS none
9   SOLIDH8 HEX8 336 337 342 341 361 362 367 366 MAT 1 KINEM nonlinear EAS none
10  SOLIDH8 HEX8 337 338 343 342 362 363 368 367 MAT 1 KINEM nonlinear EAS none
11  SOLIDH8 HEX8 338 339 344 343 363 364 369 368 MAT 1 KINEM nonlinear EAS none
12  SOLIDH8 HEX8 339 340 345 344 364 365 370 369 MAT 1 KINEM nonlinear EAS none
13  SOLIDH8 HEX8 341 342 347 346 366 367 372 371 MAT 1 KINEM nonlinear EAS none
14  SOLIDH8 HEX8 342 343 348 347 367 368 373 372 MAT 1 KINEM nonlinear EAS none
15  SOLIDH8 HEX8 343 344 349 348 368 369 374 373 MAT 1 KINEM nonlinear EAS none
16  SOLIDH8 HEX8 344 345 350 349 369 370 375 374 MAT 1 KINEM nonlinear EAS none
17  SOLIDH8 HEX8 351 352 357 356 376 377 382 381 MAT 1 KINEM nonlinear EAS none
18  SOLIDH8 HEX8 352 353 358 357 377 378 383 382 MAT 1 KINEM nonlinear EAS none
19  SOLIDH8 HEX8 353 354 359 358 378 379 384 383 MAT 1 KINEM nonlinear EAS none
20  SOLIDH8 HEX8 354 355 360 359 379 380 385 384 MAT 1 KINEM nonlinear EAS none
21  SOLIDH8 HEX8 356 357 362 361 381 382 387 386 MAT 1 KINEM nonlinear EAS none
22  SOLIDH8 HEX8 357 358 363 362 382 383 388 387 MAT 1 KINEM nonlinear EAS none
23  SOLIDH8 HEX8 358 359 364 363 383 384 389 388 MAT 1 KINEM nonlinear EAS none
24  SOLIDH8 HEX8 359 360 365 364 384 385 390 389 MAT 1 KINEM nonlinear EAS none
25  SOLIDH8 HEX8 361 362 367 366 386 387 392 391 MAT 1 KINEM nonlinear EAS none
26  SOLIDH8 HEX8 362 363 368 367 387 388 393 392 MAT 1 KINEM nonlinear EAS none
27  SOLIDH8 HEX8 363 364 369 368 388 389 394 393 MAT 1 KINEM nonlinear EAS none
28  SOLIDH8 HEX8 364 365 370 369 389 390 395 394 MAT 1 KINEM nonlinear EAS none
29  SOLIDH8 HEX8 366 367 372 371 391 392 397 396 MAT 1 KINEM nonlinear EAS none
30  SOLIDH8 HEX8 367 368 373 372 392 393 398 397 MAT 1 KINEM nonlinear EAS none
31  SOLIDH8 HEX8 368 369 374 373 393 394 399 398 MAT 1 KINEM nonlinear EAS none
32  SOLIDH8 HEX8 369 370 375 374 394 395 400 399 MAT 1 KINEM nonlinear EAS none
33  SOLIDH8 HEX8 376 377 382 381 401 402 407 406 MAT 1 KINEM nonlinear EAS none
34  SOLIDH8 HEX8 377 378 383 382 402 403 408 407 MAT 1 KINEM nonlinear EAS none
35  SOLIDH8 HEX8 378 379 384 383 403 404 409 408 MAT 1 KINEM nonlinear EAS none
36  SOLIDH8 HEX8 379 380 385 384 404 405 410 409 MAT 1 KINEM nonlinear EAS none
37  SOLIDH8 HEX8 381 382 387 386 406 407 412 411 MAT 1 KINEM nonlinear EAS none
38  SOLIDH8 HEX8 382 383 388 387 407 408 413 412 MAT 1 KINEM nonlinear EAS none
39  SOLIDH8 HEX8 383 384 389 388 408 409 414 413 MAT 1 KINEM nonlinear EAS none
40  SOLIDH8 HEX8 384 385 390 389 409 410 415 414 MAT 1 KINEM nonlinear EAS none
41  SOLIDH8 HEX8 386 387 392 391 411 412 417 416 MAT 1 KINEM nonlinear EAS none
42  SOLIDH8 HEX8 387 388 393 392 412 413 418 417 MAT 1 KINEM nonlinear EAS none
43  SOLIDH8 HEX8 388 389 394 393 413 414 419 418 MAT 1 KINEM nonlinear EAS none
44  SOLIDH8 HEX8 389 390 395 394 414 415 420 419 MAT 1 KINEM nonlinear EAS none
45  SOLIDH8 HEX8 391 392 397 396 416 417 422 421 MAT 1 KINEM nonlinear EAS none
46  SOLIDH8 HEX8 392 393 398 397 417 418 423 422 MAT 1 KINEM nonlinear EAS none
47  SOLIDH8 HEX8 393 394 399 398 418 419 424 423 MAT 1 KINEM nonlinear EAS none
48  SOLIDH8 HEX8 394 395 400 399 419 420 425 424 MAT 1 KINEM nonlinear EAS none
49  SOLIDH8 HEX8 401 402 407 406 426 427 432 431 MAT 1 KINEM nonlinear EAS none
50  SOLIDH8 HEX8 402 403 408 407 427 428 433 432 MAT 1 KINEM nonlinear EAS none
51  SOLIDH8 HEX8 403 404 409 408 428 429 434 433 MAT 1 KINEM nonlinear EAS none
52  SOLIDH8 HEX8 404 405 410 409 429 430 435 434 MAT 1 KINEM nonlinear EAS none
53  SOLIDH8 HEX8 406 407 412 411 431 432 437 436 MAT 1 KINEM nonlinear EAS none
54  SOLIDH8 HEX8 407 408 413 412 432 433 438 437 MAT 1 KINEM nonlinear EAS none
55  SOLIDH8 HEX8 408 409 414 413 433 434 439 438 MAT 1 KINEM nonlinear EAS none
56  SOLIDH8 HEX8 409 410 415 414 434 435 440 439 MAT 1 KINEM nonlinear EAS none
57  SOLIDH8 HEX8 411 412 417 416 436 437 442 441 MAT 1 KINEM nonlinear EAS none
58  SOLIDH8 HEX8 412 413 418 417 437 438 443 442 MAT 1 KINEM nonlinear EAS none
59  SOLIDH8 HEX8 413 414 419 418 438 439 444 443 MAT 1 KINEM nonlinear EAS none
60  SOLIDH8 HEX8 414 415 420 419 439 440 445 444 MAT 1 KINEM nonlinear EAS none
61  SOLIDH8 HEX8 416 417 422 421 441 442 447 446 MAT 1 KINEM nonlinear EAS none
62  SOLIDH8 HEX8 417 418 423 422 442 443 448 447 MAT 1 KINEM nonlinear EAS none
63  SOLIDH8 HEX8 418 419 424 423 443 444 449 448 MAT 1 KINEM nonlinear EAS none
64  SOLIDH8 HEX8 419 420 425 424 444 445 450 449 MAT 1 KINEM nonlinear EAS none
----------------------------------------------------FLUID ELEMENTS
65   FLUID HEX8 1 2 7 6 26 27 32 31 MAT 2 NA ALE GP 2 2 2
66   FLUID HEX8 2 3 8 7 27 28 33 32 MAT 2 NA ALE GP 2 2 2
67   FLUID HEX8 3 4 9 8 28 29 34 33 MAT 2 NA ALE GP 2 2 2
68   FLUID HEX8 4 5 10 9 29 30 35 34 MAT 2 NA ALE GP 2 2 2
69   FLUID HEX8 6 7 12 11 31 32 37 36 MAT 2 NA ALE GP 2 2 2
70   FLUID HEX8 7 8 13 12 32 33 38 37 MAT 2 NA ALE GP 2 2 2
71   FLUID HEX8 8 9 14 13 33 34 39 38 MAT 2 NA ALE GP 2 2 2
72   FLUID HEX8 9 10 15 14 34 35 40 39 MAT 2 NA ALE GP 2 2 2
73   FLUID HEX8 11 12 17 16 36 37 42 41 MAT 2 NA ALE GP 2 2 2
74   FLUID HEX8 12 13 18 17 37 38 43 42 MAT 2 NA ALE GP 2 2 2
75   FLUID HEX8 13 14 19 18 38 39 44 43 MAT 2 NA ALE GP 2 2 2
76   FLUID HEX8 14 15 20 19 39 40 45 44 MAT 2 NA ALE GP 2 2 2
77   FLUID HEX8 16 17 22 21 41 42 47 46 MAT 2 NA ALE GP 2 2 2
78   FLUID HEX8 17 18 23 22 42 43 48 47 MAT 2 NA ALE GP 2 2 2
79   FLUID HEX8 18 19 24 23 43 44 49 48 MAT 2 NA ALE GP 2 2 2
80   FLUID HEX8 19 20 25 24 44 45 50 49 MAT 2 NA ALE GP 2 2 2
81   FLUID HEX8 26 27 32 31 51 52 57 56 MAT 2 NA ALE GP 2 2 2
82   FLUID HEX8 27 28 33 32 52 53 58 57 MAT 2 NA ALE GP 2 2 2
83   FLUID HEX8 28 29 34 33 53 54 59 58 MAT 2 NA ALE GP 2 2 2
84   FLUID HEX8 29 30 35 34 54 55 60 59 MAT 2 NA ALE GP 2 2 2
85   FLUID HEX8 31 32 37 36 56 57 62 61 MAT 2 NA ALE GP 2 2 2
86   FLUID HEX8 32 33 38 37 57 58 63 62 MAT 2 NA ALE GP 2 2 2
87   FLUID HEX8 33 34 39 38 58 59 64 63 MAT 2 NA ALE GP 2 2 2
88   FLUID HEX8 34 35 40 39 59 60 65 64 MAT 2 NA ALE GP 2 2 2
89   FLUID HEX8 36 37 42 41 61 62 67 66 MAT 2 NA ALE GP 2 2 2
90   FLUID HEX8 37 38 43 42 62 63 68 67 MAT 2 NA ALE GP 2 2 2
91   FLUID HEX8 38 39 44 43 63 64 69 68 MAT 2 NA ALE GP 2 2 2
92   FLUID HEX8 39 40 45 44 64 65 70 69 MAT 2 NA ALE GP 2 2 2
93   FLUID HEX8 41 42 47 46 66 67 72 71 MAT 2 NA ALE GP 2 2 2
94   FLUID HEX8 42 43 48 47 67 68 73 72 MAT 2 NA ALE GP 2 2 2
95   FLUID HEX8 43 44 49 48 68 69 74 73 MAT 2 NA ALE GP 2 2 2
96   FLUID HEX8 44 45 50 49 69 70 75 74 MAT 2 NA ALE GP 2 2 2
97   FLUID HEX8 51 52 57 56 76 77 82 81 MAT 2 NA ALE GP 2 2 2
98   FLUID HEX8 52 53 58 57 77 78 83 82 MAT 2 NA ALE GP 2 2 2
99   FLUID HEX8 53 54 59 58 78 79 84 83 MAT 2 NA ALE GP 2 2 2
100  FLUID HEX8 54 55 60 59 79 80 85 84 MAT 2 NA ALE GP 2 2 2
101  FLUID HEX8 56 57 62 61 81 82 87 86 MAT 2 NA ALE GP 2 2 2
102  FLUID HEX8 57 58 63 62 82 83 88 87 MAT 2 NA ALE GP 2 2 2
103  FLUID HEX8 58 59 64 63 83 84 89 88 MAT 2 NA ALE GP 2 2 2
104  FLUID HEX8 59 60 65 64 84 85 90 89 MAT 2 NA ALE GP 2 2 2
105  FLUID HEX8 61 62 67 66 86 87 92 91 MAT 2 NA ALE GP 2 2 2
106  FLUID HEX8 62 63 68 67 87 88 93 92 MAT 2 NA ALE GP 2 2 2
107  FLUID HEX8 63 64 69 68 88 89 94 93 MAT 2 NA ALE GP 2 2 2
108  FLUID HEX8 64 65 70 69 89 90 95 94 MAT 2 NA ALE GP 2 2 2
109  FLUID HEX8 66 67 72 71 91 92 97 96 MAT 2 NA ALE GP 2 2 2
110  FLUID HEX8 67 68 73 72 92 93 98 97 MAT 2 NA ALE GP 2 2 2
111  FLUID HEX8 68 69 74 73 93 94 99 98 MAT 2 NA ALE GP 2 2 2
112  FLUID HEX8 69 70 75 74 94 95 100 99 MAT 2 NA ALE GP 2 2 2
113  FLUID HEX8 76 77 82 81 101 102 107 106 MAT 2 NA ALE GP 2 2 2
114  FLUID HEX8 77 78 83 82 102 103 108 107 MAT 2 NA ALE GP 2 2 2
115  FLUID HEX8 78 79 84 83 103 104 109 108 MAT 2 NA ALE GP 2 2 2
116  FLUID HEX8 79 80 85 84 104 105 110 109 MAT 2 NA ALE GP 2 2 2
117  FLUID HEX8 81 82 87 86 106 107 112 111 MAT 2 NA ALE GP 2 2 2
118  FLUID HEX8 82 83 88 87 107 108 113 112 MAT 2 NA ALE GP 2 2 2
119  FLUID HEX8 83 84 89 88 108 109 114 113 MAT 2 NA ALE GP 2 2 2
120  FLUID HEX8 84 85 90 89 109 110 115 114 MAT 2 NA ALE GP 2 2 2
121  FLUID HEX8 86 87 92 91 111 112 117 116 MAT 2 NA ALE GP 2 2 2
122  FLUID HEX8 87 88 93 92 112 113 118 117 MAT 2 NA ALE GP 2 2 2
123  FLUID HEX8 88 89 94 93 113 114 119 118 MAT 2 NA ALE GP 2 2 2
124  FLUID HEX8 89 90 95 94 114 115 120 119 MAT 2 NA ALE GP 2 2 2
125  FLUID HEX8 91 92 97 96 116 117 122 121 MAT 2 NA ALE GP 2 2 2
126  FLUID HEX8 92 93 98 97 117 118 123 122 MAT 2 NA ALE GP 2 2 2
127  FLUID HEX8 93 94 99 98 118 119 124 123 MAT 2 NA ALE GP 2 2 2
128  FLUID HEX8 94 95 100 99 119 120 125 124 MAT 2 NA ALE GP 2 2 2
129  FLUID HEX8 101 102 107 106 126 127 132 131 MAT 2 NA ALE GP 2 2 2
130  FLUID HEX8 102 103 108 107 127 128 133 132 MAT 2 NA ALE GP 2 2 2
131  FLUID HEX8 103 104 109 108 128 129 134 133 MAT 2 NA ALE GP 2 2 2
132  FLUID HEX8 104 105 110 109 129 130 135 134 MAT 2 NA ALE GP 2 2 2
133  FLUID HEX8 106 107 112 111 131 132 137 136 MAT 2 NA ALE GP 2 2 2
134  FLUID HEX8 107 108 113 112 132 133 138 137 MAT 2 NA ALE GP 2 2 2
135  FLUID HEX8 108 109 114 113 133 134 139 138 MAT 2 NA ALE GP 2 2 2
136  FLUID HEX8 109 110 115 114 134 135 140 139 MAT 2 NA ALE GP 2 2 2
137  FLUID HEX8 111 112 117 116 136 137 142 141 MAT 2 NA ALE GP 2 2 2
138  FLUID HEX8 112 113 118 117 137 138 143 142 MAT 2 NA ALE GP 2 2 2
139  FLUID HEX8 113 114 119 118 138 139 144 143 MAT 2 NA ALE GP 2 2 2
140  FLUID HEX8 114 115 120 119 139 140 145 144 MAT 2 NA ALE GP 2 2 2
141  FLUID HEX8 116 117 122 121 141 142 147 146 MAT 2 NA ALE GP 2 2 2
142  FLUID HEX8 117 118 123 122 142 143 148 147 MAT 2 NA ALE GP 2 2 2
143  FLUID HEX8 118 119 124 123 143 144 149 148 MAT 2 NA ALE GP 2 2 2
144  FLUID HEX8 119 120 125 124 144 145 150 149 MAT 2 NA ALE GP 2 2 2
145  FLUID HEX8 126 127 132 131 151 152 157 156 MAT 2 NA ALE GP 2 2 2
146  FLUID HEX8 127 128 133 132 152 153 158 157 MAT 2 NA ALE GP 2 2 2
147  FLUID HEX8 128 129 134 133 153 154 159 158 MAT 2 NA ALE GP 2 2 2
148  FLUID HEX8 129 130 135 134 154 155 160 159 MAT 2 NA ALE GP 2 2 2
149  FLUID HEX8 131 132 137 136 156 157 162 161 MAT 2 NA ALE GP 2 2 2
150  FLUID HEX8 132 133 138 137 157 158 163 162 MAT 2 NA ALE GP 2 2 2
151  FLUID HEX8 133 134 139 138 158 159 164 163 MAT 2 NA ALE GP 2 2 2
152  FLUID HEX8 134 135 140 139 159 160 165 164 MAT 2 NA ALE GP 2 2 2
153  FLUID HEX8 136 137 142 141 161 162 167 166 MAT 2 NA ALE GP 2 2 2
154  FLUID HEX8 137 138 143 142 162 163 168 167 MAT 2 NA ALE GP 2 2 2
155  FLUID HEX8 138 139 144 143 163 164 169 168 MAT 2 NA ALE GP 2 2 2
156  FLUID HEX8 139 140 145 144 164 165 170 169 MAT 2 NA ALE GP 2 2 2
157  FLUID HEX8 141 142 147 146 166 167 172 171 MAT 2 NA ALE GP 2 2 2
158  FLUID HEX8 142 143 148 147 167 168 173 172 MAT 2 NA ALE GP 2 2 2
159  FLUID HEX8 143 144 149 148 168 169 174 173 MAT 2 NA ALE GP 2 2 2
160  FLUID HEX8 144 145 150 149 169 170 175 174 MAT 2 NA ALE GP 2 2 2
161  FLUID HEX8 151 152 157 156 176 177 182 181 MAT 2 NA ALE GP 2 2 2
162  FLUID HEX8 152 153 158 157 177 178 183 182 MAT 2 NA ALE GP 2 2 2
163  FLUID HEX8 153 154 159 158 178 179 184 183 MAT 2 NA ALE GP 2 2 2
164  FLUID HEX8 154 155 160 159 179 180 185 184 MAT 2 NA ALE GP 2 2 2
