//
// Maintainer: Malte Neumann
//             neumann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/neumann/
//             0711 - 685-6121
// 
// necessary defines: -DRESULTTEST -DD_FLUID -DD_FLUID2 -DAZTEC_PACKAGE
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
KIM-MOIN-FLOW
------------------------------------------------------PROBLEM SIZE
NODE          749     COORD 5.312500000000000e-001     7.812500000000000e-001     0.000000000000000e+000   
NODE          750     COORD 7.812500000000000e-001     5.312500000000000e-001     0.000000000000000e+000   
NODE          751     COORD 1.250000000000000e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE          752     COORD 9.375000000000000e-001     1.250000000000000e-001     0.000000000000000e+000   
NODE          753     COORD 9.062500000000000e-001     2.812500000000000e-001     0.000000000000000e+000   
NODE          754     COORD 2.812500000000000e-001     9.062500000000000e-001     0.000000000000000e+000   
NODE          755     COORD 1.562500000000000e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE          756     COORD 9.375000000000000e-001     1.562500000000000e-001     0.000000000000000e+000   
NODE          757     COORD 4.375000000000000e-001     8.437500000000000e-001     0.000000000000000e+000   
NODE          758     COORD 6.875000000000000e-001     6.562500000000000e-001     0.000000000000000e+000   
NODE          759     COORD 8.437500000000000e-001     4.375000000000000e-001     0.000000000000000e+000   
NODE          760     COORD 6.562500000000000e-001     6.875000000000000e-001     0.000000000000000e+000   
NODE          761     COORD 3.750000000000000e-001     8.750000000000000e-001     0.000000000000000e+000   
NODE          762     COORD 8.750000000000000e-001     3.750000000000000e-001     0.000000000000000e+000   
NODE          763     COORD 6.250000000000000e-001     7.187500000000000e-001     0.000000000000000e+000   
NODE          764     COORD 7.187500000000000e-001     6.250000000000000e-001     0.000000000000000e+000   
NODE          765     COORD 5.000000000000000e-001     8.125000000000000e-001     0.000000000000000e+000   
NODE          766     COORD 8.125000000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          767     COORD 9.375000000000000e-001     1.875000000000000e-001     0.000000000000000e+000   
NODE          768     COORD 1.875000000000000e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE          769     COORD 5.937500000000000e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE          770     COORD 7.500000000000000e-001     5.937500000000000e-001     0.000000000000000e+000   
NODE          771     COORD 9.062500000000000e-001     3.125000000000000e-001     0.000000000000000e+000   
NODE          772     COORD 3.125000000000000e-001     9.062500000000000e-001     0.000000000000000e+000   
NODE          773     COORD 7.812500000000000e-001     5.625000000000000e-001     0.000000000000000e+000   
NODE          774     COORD 9.375000000000000e-001     2.187500000000000e-001     0.000000000000000e+000   
NODE          775     COORD 2.187500000000000e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE          776     COORD 5.625000000000000e-001     7.812500000000000e-001     0.000000000000000e+000   
NODE          777     COORD 8.750000000000000e-001     4.062500000000000e-001     0.000000000000000e+000   
NODE          778     COORD 4.062500000000000e-001     8.750000000000000e-001     0.000000000000000e+000   
NODE          779     COORD 8.437500000000000e-001     4.687500000000000e-001     0.000000000000000e+000   
NODE          780     COORD 4.687500000000000e-001     8.437500000000000e-001     0.000000000000000e+000   
NODE          781     COORD 9.687500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          782     COORD 0.000000000000000e+000     9.687500000000000e-001     0.000000000000000e+000   
NODE          783     COORD 9.687500000000000e-001     3.125000000000000e-002     0.000000000000000e+000   
NODE          784     COORD 9.062500000000000e-001     3.437500000000000e-001     0.000000000000000e+000   
NODE          785     COORD 3.437500000000000e-001     9.062500000000000e-001     0.000000000000000e+000   
NODE          786     COORD 3.125000000000000e-002     9.687500000000000e-001     0.000000000000000e+000   
NODE          787     COORD 9.375000000000000e-001     2.500000000000000e-001     0.000000000000000e+000   
NODE          788     COORD 2.500000000000000e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE          789     COORD 9.687500000000000e-001     6.250000000000000e-002     0.000000000000000e+000   
NODE          790     COORD 8.125000000000000e-001     5.312500000000000e-001     0.000000000000000e+000   
NODE          791     COORD 6.250000000000000e-002     9.687500000000000e-001     0.000000000000000e+000   
NODE          792     COORD 5.312500000000000e-001     8.125000000000000e-001     0.000000000000000e+000   
NODE          793     COORD 6.875000000000000e-001     6.875000000000000e-001     0.000000000000000e+000   
NODE          794     COORD 7.187500000000000e-001     6.562500000000000e-001     0.000000000000000e+000   
NODE          795     COORD 9.687500000000000e-001     9.375000000000000e-002     0.000000000000000e+000   
NODE          796     COORD 6.562500000000000e-001     7.187500000000000e-001     0.000000000000000e+000   
NODE          797     COORD 9.375000000000000e-002     9.687500000000000e-001     0.000000000000000e+000   
NODE          798     COORD 7.500000000000000e-001     6.250000000000000e-001     0.000000000000000e+000   
NODE          799     COORD 6.250000000000000e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE          800     COORD 9.687500000000000e-001     1.250000000000000e-001     0.000000000000000e+000   
NODE          801     COORD 1.250000000000000e-001     9.687500000000000e-001     0.000000000000000e+000   
NODE          802     COORD 4.375000000000000e-001     8.750000000000000e-001     0.000000000000000e+000   
NODE          803     COORD 8.750000000000000e-001     4.375000000000000e-001     0.000000000000000e+000   
NODE          804     COORD 2.812500000000000e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE          805     COORD 9.375000000000000e-001     2.812500000000000e-001     0.000000000000000e+000   
NODE          806     COORD 9.062500000000000e-001     3.750000000000000e-001     0.000000000000000e+000   
NODE          807     COORD 3.750000000000000e-001     9.062500000000000e-001     0.000000000000000e+000   
NODE          808     COORD 8.437500000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          809     COORD 5.000000000000000e-001     8.437500000000000e-001     0.000000000000000e+000   
NODE          810     COORD 1.562500000000000e-001     9.687500000000000e-001     0.000000000000000e+000   
NODE          811     COORD 9.687500000000000e-001     1.562500000000000e-001     0.000000000000000e+000   
NODE          812     COORD 5.937500000000000e-001     7.812500000000000e-001     0.000000000000000e+000   
NODE          813     COORD 7.812500000000000e-001     5.937500000000000e-001     0.000000000000000e+000   
NODE          814     COORD 9.687500000000000e-001     1.875000000000000e-001     0.000000000000000e+000   
NODE          815     COORD 1.875000000000000e-001     9.687500000000000e-001     0.000000000000000e+000   
NODE          816     COORD 5.625000000000000e-001     8.125000000000000e-001     0.000000000000000e+000   
NODE          817     COORD 8.125000000000000e-001     5.625000000000000e-001     0.000000000000000e+000   
NODE          818     COORD 9.375000000000000e-001     3.125000000000000e-001     0.000000000000000e+000   
NODE          819     COORD 3.125000000000000e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE          820     COORD 4.687500000000000e-001     8.750000000000000e-001     0.000000000000000e+000   
NODE          821     COORD 8.750000000000000e-001     4.687500000000000e-001     0.000000000000000e+000   
NODE          822     COORD 9.687500000000000e-001     2.187500000000000e-001     0.000000000000000e+000   
NODE          823     COORD 4.062500000000000e-001     9.062500000000000e-001     0.000000000000000e+000   
NODE          824     COORD 2.187500000000000e-001     9.687500000000000e-001     0.000000000000000e+000   
NODE          825     COORD 9.062500000000000e-001     4.062500000000000e-001     0.000000000000000e+000   
NODE          826     COORD 7.187500000000000e-001     6.875000000000000e-001     0.000000000000000e+000   
NODE          827     COORD 6.875000000000000e-001     7.187500000000000e-001     0.000000000000000e+000   
NODE          828     COORD 6.562500000000000e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE          829     COORD 7.500000000000000e-001     6.562500000000000e-001     0.000000000000000e+000   
NODE          830     COORD 8.437500000000000e-001     5.312500000000000e-001     0.000000000000000e+000   
NODE          831     COORD 5.312500000000000e-001     8.437500000000000e-001     0.000000000000000e+000   
NODE          832     COORD 3.437500000000000e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE          833     COORD 9.375000000000000e-001     3.437500000000000e-001     0.000000000000000e+000   
NODE          834     COORD 0.000000000000000e+000     1.000000000000000e+000     0.000000000000000e+000   
NODE          835     COORD 1.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          836     COORD 3.125000000000000e-002     1.000000000000000e+000     0.000000000000000e+000   
NODE          837     COORD 6.250000000000000e-001     7.812500000000000e-001     0.000000000000000e+000   
NODE          838     COORD 1.000000000000000e+000     3.125000000000000e-002     0.000000000000000e+000   
NODE          839     COORD 2.500000000000000e-001     9.687500000000000e-001     0.000000000000000e+000   
NODE          840     COORD 9.687500000000000e-001     2.500000000000000e-001     0.000000000000000e+000   
NODE          841     COORD 7.812500000000000e-001     6.250000000000000e-001     0.000000000000000e+000   
NODE          842     COORD 6.250000000000000e-002     1.000000000000000e+000     0.000000000000000e+000   
NODE          843     COORD 1.000000000000000e+000     6.250000000000000e-002     0.000000000000000e+000   
NODE          844     COORD 1.000000000000000e+000     9.375000000000000e-002     0.000000000000000e+000   
NODE          845     COORD 9.375000000000000e-002     1.000000000000000e+000     0.000000000000000e+000   
NODE          846     COORD 5.937500000000000e-001     8.125000000000000e-001     0.000000000000000e+000   
NODE          847     COORD 4.375000000000000e-001     9.062500000000000e-001     0.000000000000000e+000   
NODE          848     COORD 8.125000000000000e-001     5.937500000000000e-001     0.000000000000000e+000   
NODE          849     COORD 9.062500000000000e-001     4.375000000000000e-001     0.000000000000000e+000   
NODE          850     COORD 5.000000000000000e-001     8.750000000000000e-001     0.000000000000000e+000   
NODE          851     COORD 8.750000000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          852     COORD 1.000000000000000e+000     1.250000000000000e-001     0.000000000000000e+000   
NODE          853     COORD 1.250000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          854     COORD 2.812500000000000e-001     9.687500000000000e-001     0.000000000000000e+000   
NODE          855     COORD 9.687500000000000e-001     2.812500000000000e-001     0.000000000000000e+000   
NODE          856     COORD 9.375000000000000e-001     3.750000000000000e-001     0.000000000000000e+000   
NODE          857     COORD 3.750000000000000e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE          858     COORD 1.000000000000000e+000     1.562500000000000e-001     0.000000000000000e+000   
NODE          859     COORD 1.562500000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          860     COORD 8.437500000000000e-001     5.625000000000000e-001     0.000000000000000e+000   
NODE          861     COORD 5.625000000000000e-001     8.437500000000000e-001     0.000000000000000e+000   
NODE          862     COORD 7.187500000000000e-001     7.187500000000000e-001     0.000000000000000e+000   
NODE          863     COORD 6.875000000000000e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE          864     COORD 7.500000000000000e-001     6.875000000000000e-001     0.000000000000000e+000   
NODE          865     COORD 1.875000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          866     COORD 1.000000000000000e+000     1.875000000000000e-001     0.000000000000000e+000   
NODE          867     COORD 9.687500000000000e-001     3.125000000000000e-001     0.000000000000000e+000   
NODE          868     COORD 3.125000000000000e-001     9.687500000000000e-001     0.000000000000000e+000   
NODE          869     COORD 7.812500000000000e-001     6.562500000000000e-001     0.000000000000000e+000   
NODE          870     COORD 9.062500000000000e-001     4.687500000000000e-001     0.000000000000000e+000   
NODE          871     COORD 4.687500000000000e-001     9.062500000000000e-001     0.000000000000000e+000   
NODE          872     COORD 6.562500000000000e-001     7.812500000000000e-001     0.000000000000000e+000   
NODE          873     COORD 9.375000000000000e-001     4.062500000000000e-001     0.000000000000000e+000   
NODE          874     COORD 4.062500000000000e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE          875     COORD 1.000000000000000e+000     2.187500000000000e-001     0.000000000000000e+000   
NODE          876     COORD 5.312500000000000e-001     8.750000000000000e-001     0.000000000000000e+000   
NODE          877     COORD 2.187500000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          878     COORD 8.750000000000000e-001     5.312500000000000e-001     0.000000000000000e+000   
NODE          879     COORD 8.125000000000000e-001     6.250000000000000e-001     0.000000000000000e+000   
NODE          880     COORD 6.250000000000000e-001     8.125000000000000e-001     0.000000000000000e+000   
NODE          881     COORD 3.437500000000000e-001     9.687500000000000e-001     0.000000000000000e+000   
NODE          882     COORD 9.687500000000000e-001     3.437500000000000e-001     0.000000000000000e+000   
NODE          883     COORD 2.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          884     COORD 1.000000000000000e+000     2.500000000000000e-001     0.000000000000000e+000   
NODE          885     COORD 5.937500000000000e-001     8.437500000000000e-001     0.000000000000000e+000   
NODE          886     COORD 8.437500000000000e-001     5.937500000000000e-001     0.000000000000000e+000   
NODE          887     COORD 4.375000000000000e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE          888     COORD 9.375000000000000e-001     4.375000000000000e-001     0.000000000000000e+000   
NODE          889     COORD 9.062500000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          890     COORD 5.000000000000000e-001     9.062500000000000e-001     0.000000000000000e+000   
NODE          891     COORD 9.687500000000000e-001     3.750000000000000e-001     0.000000000000000e+000   
NODE          892     COORD 2.812500000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          893     COORD 1.000000000000000e+000     2.812500000000000e-001     0.000000000000000e+000   
NODE          894     COORD 7.187500000000000e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE          895     COORD 7.500000000000000e-001     7.187500000000000e-001     0.000000000000000e+000   
NODE          896     COORD 3.750000000000000e-001     9.687500000000000e-001     0.000000000000000e+000   
NODE          897     COORD 5.625000000000000e-001     8.750000000000000e-001     0.000000000000000e+000   
NODE          898     COORD 8.750000000000000e-001     5.625000000000000e-001     0.000000000000000e+000   
NODE          899     COORD 6.875000000000000e-001     7.812500000000000e-001     0.000000000000000e+000   
NODE          900     COORD 7.812500000000000e-001     6.875000000000000e-001     0.000000000000000e+000   
NODE          901     COORD 8.125000000000000e-001     6.562500000000000e-001     0.000000000000000e+000   
NODE          902     COORD 6.562500000000000e-001     8.125000000000000e-001     0.000000000000000e+000   
NODE          903     COORD 3.125000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          904     COORD 1.000000000000000e+000     3.125000000000000e-001     0.000000000000000e+000   
NODE          905     COORD 4.687500000000000e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE          906     COORD 9.375000000000000e-001     4.687500000000000e-001     0.000000000000000e+000   
NODE          907     COORD 8.437500000000000e-001     6.250000000000000e-001     0.000000000000000e+000   
NODE          908     COORD 6.250000000000000e-001     8.437500000000000e-001     0.000000000000000e+000   
NODE          909     COORD 9.687500000000000e-001     4.062500000000000e-001     0.000000000000000e+000   
NODE          910     COORD 9.062500000000000e-001     5.312500000000000e-001     0.000000000000000e+000   
NODE          911     COORD 4.062500000000000e-001     9.687500000000000e-001     0.000000000000000e+000   
NODE          912     COORD 5.312500000000000e-001     9.062500000000000e-001     0.000000000000000e+000   
NODE          913     COORD 5.937500000000000e-001     8.750000000000000e-001     0.000000000000000e+000   
NODE          914     COORD 1.000000000000000e+000     3.437500000000000e-001     0.000000000000000e+000   
NODE          915     COORD 3.437500000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          916     COORD 8.750000000000000e-001     5.937500000000000e-001     0.000000000000000e+000   
NODE          917     COORD 7.500000000000000e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE          918     COORD 7.812500000000000e-001     7.187500000000000e-001     0.000000000000000e+000   
NODE          919     COORD 7.187500000000000e-001     7.812500000000000e-001     0.000000000000000e+000   
NODE          920     COORD 5.000000000000000e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE          921     COORD 9.375000000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          922     COORD 4.375000000000000e-001     9.687500000000000e-001     0.000000000000000e+000   
NODE          923     COORD 9.687500000000000e-001     4.375000000000000e-001     0.000000000000000e+000   
NODE          924     COORD 6.875000000000000e-001     8.125000000000000e-001     0.000000000000000e+000   
NODE          925     COORD 8.125000000000000e-001     6.875000000000000e-001     0.000000000000000e+000   
NODE          926     COORD 9.062500000000000e-001     5.625000000000000e-001     0.000000000000000e+000   
NODE          927     COORD 5.625000000000000e-001     9.062500000000000e-001     0.000000000000000e+000   
NODE          928     COORD 3.750000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          929     COORD 1.000000000000000e+000     3.750000000000000e-001     0.000000000000000e+000   
NODE          930     COORD 6.562500000000000e-001     8.437500000000000e-001     0.000000000000000e+000   
NODE          931     COORD 8.437500000000000e-001     6.562500000000000e-001     0.000000000000000e+000   
NODE          932     COORD 8.750000000000000e-001     6.250000000000000e-001     0.000000000000000e+000   
NODE          933     COORD 6.250000000000000e-001     8.750000000000000e-001     0.000000000000000e+000   
NODE          934     COORD 4.687500000000000e-001     9.687500000000000e-001     0.000000000000000e+000   
NODE          935     COORD 9.687500000000000e-001     4.687500000000000e-001     0.000000000000000e+000   
NODE          936     COORD 9.375000000000000e-001     5.312500000000000e-001     0.000000000000000e+000   
NODE          937     COORD 5.312500000000000e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE          938     COORD 1.000000000000000e+000     4.062500000000000e-001     0.000000000000000e+000   
NODE          939     COORD 4.062500000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          940     COORD 7.812500000000000e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE          941     COORD 7.500000000000000e-001     7.812500000000000e-001     0.000000000000000e+000   
NODE          942     COORD 9.062500000000000e-001     5.937500000000000e-001     0.000000000000000e+000   
NODE          943     COORD 5.937500000000000e-001     9.062500000000000e-001     0.000000000000000e+000   
NODE          944     COORD 8.125000000000000e-001     7.187500000000000e-001     0.000000000000000e+000   
NODE          945     COORD 7.187500000000000e-001     8.125000000000000e-001     0.000000000000000e+000   
NODE          946     COORD 8.437500000000000e-001     6.875000000000000e-001     0.000000000000000e+000   
NODE          947     COORD 6.875000000000000e-001     8.437500000000000e-001     0.000000000000000e+000   
NODE          948     COORD 9.687500000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          949     COORD 5.000000000000000e-001     9.687500000000000e-001     0.000000000000000e+000   
NODE          950     COORD 1.000000000000000e+000     4.375000000000000e-001     0.000000000000000e+000   
NODE          951     COORD 4.375000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          952     COORD 5.625000000000000e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE          953     COORD 9.375000000000000e-001     5.625000000000000e-001     0.000000000000000e+000   
NODE          954     COORD 8.750000000000000e-001     6.562500000000000e-001     0.000000000000000e+000   
NODE          955     COORD 6.562500000000000e-001     8.750000000000000e-001     0.000000000000000e+000   
NODE          956     COORD 6.250000000000000e-001     9.062500000000000e-001     0.000000000000000e+000   
NODE          957     COORD 9.062500000000000e-001     6.250000000000000e-001     0.000000000000000e+000   
NODE          958     COORD 1.000000000000000e+000     4.687500000000000e-001     0.000000000000000e+000   
NODE          959     COORD 4.687500000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          960     COORD 5.312500000000000e-001     9.687500000000000e-001     0.000000000000000e+000   
NODE          961     COORD 9.687500000000000e-001     5.312500000000000e-001     0.000000000000000e+000   
NODE          962     COORD 7.812500000000000e-001     7.812500000000000e-001     0.000000000000000e+000   
NODE          963     COORD 8.125000000000000e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE          964     COORD 7.500000000000000e-001     8.125000000000000e-001     0.000000000000000e+000   
NODE          965     COORD 8.437500000000000e-001     7.187500000000000e-001     0.000000000000000e+000   
NODE          966     COORD 7.187500000000000e-001     8.437500000000000e-001     0.000000000000000e+000   
NODE          967     COORD 9.375000000000000e-001     5.937500000000000e-001     0.000000000000000e+000   
NODE          968     COORD 5.937500000000000e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE          969     COORD 6.875000000000000e-001     8.750000000000000e-001     0.000000000000000e+000   
NODE          970     COORD 8.750000000000000e-001     6.875000000000000e-001     0.000000000000000e+000   
NODE          971     COORD 1.000000000000000e+000     5.000000000000000e-001     0.000000000000000e+000   
NODE          972     COORD 5.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          973     COORD 9.062500000000000e-001     6.562500000000000e-001     0.000000000000000e+000   
NODE          974     COORD 6.562500000000000e-001     9.062500000000000e-001     0.000000000000000e+000   
NODE          975     COORD 9.687500000000000e-001     5.625000000000000e-001     0.000000000000000e+000   
NODE          976     COORD 5.625000000000000e-001     9.687500000000000e-001     0.000000000000000e+000   
NODE          977     COORD 6.250000000000000e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE          978     COORD 9.375000000000000e-001     6.250000000000000e-001     0.000000000000000e+000   
NODE          979     COORD 8.125000000000000e-001     7.812500000000000e-001     0.000000000000000e+000   
NODE          980     COORD 7.812500000000000e-001     8.125000000000000e-001     0.000000000000000e+000   
NODE          981     COORD 8.437500000000000e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE          982     COORD 7.500000000000000e-001     8.437500000000000e-001     0.000000000000000e+000   
NODE          983     COORD 5.312500000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          984     COORD 8.750000000000000e-001     7.187500000000000e-001     0.000000000000000e+000   
NODE          985     COORD 1.000000000000000e+000     5.312500000000000e-001     0.000000000000000e+000   
NODE          986     COORD 7.187500000000000e-001     8.750000000000000e-001     0.000000000000000e+000   
NODE          987     COORD 5.937500000000000e-001     9.687500000000000e-001     0.000000000000000e+000   
NODE          988     COORD 9.687500000000000e-001     5.937500000000000e-001     0.000000000000000e+000   
NODE          989     COORD 9.062500000000000e-001     6.875000000000000e-001     0.000000000000000e+000   
NODE          990     COORD 6.875000000000000e-001     9.062500000000000e-001     0.000000000000000e+000   
NODE          991     COORD 6.562500000000000e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE          992     COORD 9.375000000000000e-001     6.562500000000000e-001     0.000000000000000e+000   
NODE          993     COORD 1.000000000000000e+000     5.625000000000000e-001     0.000000000000000e+000   
NODE          994     COORD 5.625000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          995     COORD 8.125000000000000e-001     8.125000000000000e-001     0.000000000000000e+000   
NODE          996     COORD 8.437500000000000e-001     7.812500000000000e-001     0.000000000000000e+000   
NODE          997     COORD 7.812500000000000e-001     8.437500000000000e-001     0.000000000000000e+000   
NODE          998     COORD 7.500000000000000e-001     8.750000000000000e-001     0.000000000000000e+000   
NODE          999     COORD 8.750000000000000e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE         1000     COORD 6.250000000000000e-001     9.687500000000000e-001     0.000000000000000e+000   
NODE         1001     COORD 9.687500000000000e-001     6.250000000000000e-001     0.000000000000000e+000   
NODE         1002     COORD 9.062500000000000e-001     7.187500000000000e-001     0.000000000000000e+000   
NODE         1003     COORD 7.187500000000000e-001     9.062500000000000e-001     0.000000000000000e+000   
NODE         1004     COORD 9.375000000000000e-001     6.875000000000000e-001     0.000000000000000e+000   
NODE         1005     COORD 6.875000000000000e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE         1006     COORD 5.937500000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE         1007     COORD 1.000000000000000e+000     5.937500000000000e-001     0.000000000000000e+000   
NODE         1008     COORD 6.562500000000000e-001     9.687500000000000e-001     0.000000000000000e+000   
NODE         1009     COORD 9.687500000000000e-001     6.562500000000000e-001     0.000000000000000e+000   
NODE         1010     COORD 8.437500000000000e-001     8.125000000000000e-001     0.000000000000000e+000   
NODE         1011     COORD 8.125000000000000e-001     8.437500000000000e-001     0.000000000000000e+000   
NODE         1012     COORD 7.812500000000000e-001     8.750000000000000e-001     0.000000000000000e+000   
NODE         1013     COORD 8.750000000000000e-001     7.812500000000000e-001     0.000000000000000e+000   
NODE         1014     COORD 7.500000000000000e-001     9.062500000000000e-001     0.000000000000000e+000   
NODE         1015     COORD 9.062500000000000e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE         1016     COORD 6.250000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE         1017     COORD 1.000000000000000e+000     6.250000000000000e-001     0.000000000000000e+000   
NODE         1018     COORD 7.187500000000000e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE         1019     COORD 9.375000000000000e-001     7.187500000000000e-001     0.000000000000000e+000   
NODE         1020     COORD 6.875000000000000e-001     9.687500000000000e-001     0.000000000000000e+000   
NODE         1021     COORD 9.687500000000000e-001     6.875000000000000e-001     0.000000000000000e+000   
NODE         1022     COORD 8.437500000000000e-001     8.437500000000000e-001     0.000000000000000e+000   
NODE         1023     COORD 8.750000000000000e-001     8.125000000000000e-001     0.000000000000000e+000   
NODE         1024     COORD 8.125000000000000e-001     8.750000000000000e-001     0.000000000000000e+000   
NODE         1025     COORD 6.562500000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE         1026     COORD 1.000000000000000e+000     6.562500000000000e-001     0.000000000000000e+000   
NODE         1027     COORD 9.062500000000000e-001     7.812500000000000e-001     0.000000000000000e+000   
NODE         1028     COORD 7.812500000000000e-001     9.062500000000000e-001     0.000000000000000e+000   
NODE         1029     COORD 7.500000000000000e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE         1030     COORD 9.375000000000000e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE         1031     COORD 7.187500000000000e-001     9.687500000000000e-001     0.000000000000000e+000   
NODE         1032     COORD 9.687500000000000e-001     7.187500000000000e-001     0.000000000000000e+000   
NODE         1033     COORD 1.000000000000000e+000     6.875000000000000e-001     0.000000000000000e+000   
NODE         1034     COORD 6.875000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE         1035     COORD 8.437500000000000e-001     8.750000000000000e-001     0.000000000000000e+000   
NODE         1036     COORD 8.750000000000000e-001     8.437500000000000e-001     0.000000000000000e+000   
NODE         1037     COORD 8.125000000000000e-001     9.062500000000000e-001     0.000000000000000e+000   
NODE         1038     COORD 9.062500000000000e-001     8.125000000000000e-001     0.000000000000000e+000   
NODE         1039     COORD 9.375000000000000e-001     7.812500000000000e-001     0.000000000000000e+000   
NODE         1040     COORD 7.812500000000000e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE         1041     COORD 7.500000000000000e-001     9.687500000000000e-001     0.000000000000000e+000   
NODE         1042     COORD 9.687500000000000e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE         1043     COORD 1.000000000000000e+000     7.187500000000000e-001     0.000000000000000e+000   
NODE         1044     COORD 7.187500000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE         1045     COORD 8.750000000000000e-001     8.750000000000000e-001     0.000000000000000e+000   
NODE         1046     COORD 9.062500000000000e-001     8.437500000000000e-001     0.000000000000000e+000   
NODE         1047     COORD 8.437500000000000e-001     9.062500000000000e-001     0.000000000000000e+000   
NODE         1048     COORD 9.375000000000000e-001     8.125000000000000e-001     0.000000000000000e+000   
NODE         1049     COORD 8.125000000000000e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE         1050     COORD 9.687500000000000e-001     7.812500000000000e-001     0.000000000000000e+000   
NODE         1051     COORD 7.812500000000000e-001     9.687500000000000e-001     0.000000000000000e+000   
NODE         1052     COORD 7.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE         1053     COORD 1.000000000000000e+000     7.500000000000000e-001     0.000000000000000e+000   
NODE         1054     COORD 9.062500000000000e-001     8.750000000000000e-001     0.000000000000000e+000   
NODE         1055     COORD 8.750000000000000e-001     9.062500000000000e-001     0.000000000000000e+000   
NODE         1056     COORD 8.437500000000000e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE         1057     COORD 9.375000000000000e-001     8.437500000000000e-001     0.000000000000000e+000   
NODE         1058     COORD 8.125000000000000e-001     9.687500000000000e-001     0.000000000000000e+000   
