==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Driven Cavity with 20 x 20 elements
------------------------------------------------------PROBLEM SIZE
     30 FLUID2 QUAD4     376    352    366    385 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     31 FLUID2 QUAD4     364    340    352    376 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     32 FLUID2 QUAD4     358    324    340    364 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     33 FLUID2 QUAD4     346    315    324    358 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     34 FLUID2 QUAD4     330    299    315    346 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     35 FLUID2 QUAD4     321    293    299    330 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     36 FLUID2 QUAD4     317    289    293    321 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     37 FLUID2 QUAD4     312    280    289    317 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     38 FLUID2 QUAD4     306    278    280    312 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     39 FLUID2 QUAD4     304    273    278    306 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     40 FLUID2 QUAD4     302    270    273    304 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     41 FLUID2 QUAD4     432    428    434    438 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     42 FLUID2 QUAD4     427    422    428    432 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     43 FLUID2 QUAD4     421    414    422    427 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     44 FLUID2 QUAD4     416    407    414    421 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     45 FLUID2 QUAD4     409    397    407    416 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     46 FLUID2 QUAD4     399    388    397    409 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     47 FLUID2 QUAD4     389    374    388    399 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     48 FLUID2 QUAD4     380    361    374    389 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     49 FLUID2 QUAD4     366    345    361    380 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     50 FLUID2 QUAD4     352    326    345    366 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     51 FLUID2 QUAD4     340    313    326    352 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     52 FLUID2 QUAD4     324    296    313    340 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     53 FLUID2 QUAD4     315    284    296    324 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     54 FLUID2 QUAD4     299    277    284    315 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     55 FLUID2 QUAD4     293    265    277    299 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     56 FLUID2 QUAD4     289    258    265    293 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     57 FLUID2 QUAD4     280    254    258    289 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     58 FLUID2 QUAD4     278    251    254    280 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     59 FLUID2 QUAD4     273    245    251    278 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     60 FLUID2 QUAD4     270    242    245    273 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     61 FLUID2 QUAD4     428    423    431    434 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     62 FLUID2 QUAD4     422    415    423    428 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     63 FLUID2 QUAD4     414    406    415    422 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     64 FLUID2 QUAD4     407    395    406    414 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     65 FLUID2 QUAD4     397    381    395    407 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     66 FLUID2 QUAD4     388    371    381    397 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     67 FLUID2 QUAD4     374    357    371    388 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     68 FLUID2 QUAD4     361    334    357    374 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     69 FLUID2 QUAD4     345    320    334    361 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     70 FLUID2 QUAD4     326    297    320    345 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     71 FLUID2 QUAD4     313    282    297    326 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     72 FLUID2 QUAD4     296    268    282    313 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     73 FLUID2 QUAD4     284    257    268    296 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     74 FLUID2 QUAD4     277    248    257    284 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     75 FLUID2 QUAD4     265    237    248    277 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     76 FLUID2 QUAD4     258    231    237    265 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     77 FLUID2 QUAD4     254    226    231    258 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     78 FLUID2 QUAD4     251    221    226    254 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     79 FLUID2 QUAD4     245    217    221    251 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     80 FLUID2 QUAD4     242    215    217    245 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     81 FLUID2 QUAD4     423    417    426    431 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     82 FLUID2 QUAD4     415    408    417    423 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     83 FLUID2 QUAD4     406    396    408    415 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     84 FLUID2 QUAD4     395    384    396    406 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     85 FLUID2 QUAD4     381    370    384    395 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     86 FLUID2 QUAD4     371    351    370    381 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     87 FLUID2 QUAD4     357    329    351    371 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     88 FLUID2 QUAD4     334    310    329    357 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     89 FLUID2 QUAD4     320    292    310    334 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     90 FLUID2 QUAD4     297    276    292    320 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     91 FLUID2 QUAD4     282    260    276    297 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     92 FLUID2 QUAD4     268    243    260    282 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     93 FLUID2 QUAD4     257    233    243    268 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     94 FLUID2 QUAD4     248    224    233    257 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     95 FLUID2 QUAD4     237    212    224    248 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     96 FLUID2 QUAD4     231    205    212    237 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     97 FLUID2 QUAD4     226    202    205    231 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     98 FLUID2 QUAD4     221    197    202    226 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
     99 FLUID2 QUAD4     217    195    197    221 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    100 FLUID2 QUAD4     215    191    195    217 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    101 FLUID2 QUAD4     417    410    420    426 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    102 FLUID2 QUAD4     408    398    410    417 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    103 FLUID2 QUAD4     396    387    398    408 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    104 FLUID2 QUAD4     384    372    387    396 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    105 FLUID2 QUAD4     370    350    372    384 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    106 FLUID2 QUAD4     351    327    350    370 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    107 FLUID2 QUAD4     329    305    327    351 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    108 FLUID2 QUAD4     310    288    305    329 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    109 FLUID2 QUAD4     292    267    288    310 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    110 FLUID2 QUAD4     276    253    267    292 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    111 FLUID2 QUAD4     260    235    253    276 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    112 FLUID2 QUAD4     243    222    235    260 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    113 FLUID2 QUAD4     233    209    222    243 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    114 FLUID2 QUAD4     224    199    209    233 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    115 FLUID2 QUAD4     212    186    199    224 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    116 FLUID2 QUAD4     205    183    186    212 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    117 FLUID2 QUAD4     202    177    183    205 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
    118 FLUID2 QUAD4     197    172    177    202 MAT       1 NA Euler GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 C1 0.05 C2 1.0 C3 1.0 
