NODE       305 COORD  1.4929455491420715e-03 -4.9370980105128016e-04  4.9370980105128027e-04
NODE       306 COORD  1.8738879323759049e-03 -4.5229526868730967e-04  0.0000000000000000e+00
NODE       307 COORD  1.8306789398193359e-03 -8.0648857355117797e-04  3.2386565208435060e-04
NODE       308 COORD  1.8681341178388080e-03 -9.6592582628906838e-04  1.9564513176399732e-04
NODE       309 COORD  3.6538615136198589e-03 -9.6592582628906838e-04  7.3561446274228394e-04
NODE       310 COORD  3.7594215690177455e-03 -7.3321821561924663e-04  7.3321821561924674e-04
NODE       311 COORD  3.7832828306900257e-03 -9.6592582628906838e-04  5.6114587987911714e-04
NODE       312 COORD  3.9659258262890679e-03 -8.2287740840435695e-04  6.2500174995239676e-04
NODE       313 COORD  3.5595911867562268e-03 -9.6592582628906838e-04  4.7830096360284820e-04
NODE       314 COORD  3.7968241582851218e-03 -5.8956179242369497e-04  5.8956179242369508e-04
NODE       315 COORD  1.1316921060823973e-03 -9.6592582628906838e-04  2.0052035555947223e-04
NODE       316 COORD  2.0286579301867385e-03 -1.6806930625621255e-04  1.6806930625621258e-04
NODE       317 COORD  2.0340741737109318e-03 -2.5881904510252087e-04  0.0000000000000000e+00
NODE       318 COORD  4.8415043879001797e-04 -9.6592582628906838e-04  6.0533148975203534e-04
NODE       319 COORD  3.6243803828370181e-04 -6.5902908448909204e-04  6.5902908448909215e-04
NODE       320 COORD  5.7044050252133300e-04 -9.6592582628906838e-04  7.7481901937205447e-04
NODE       321 COORD  5.2771122669707565e-04 -8.1700048755406571e-04  8.1700048755406593e-04
NODE       322 COORD  3.4962682256927047e-04 -9.6592582628906838e-04  7.5204254429400274e-04
NODE       323 COORD  4.4317464587611367e-04 -9.6592582628906838e-04  9.6592582628906838e-04
NODE       324 COORD  2.8793249413675692e-04 -8.2339478476258236e-04  8.2339478476258247e-04
NODE       325 COORD  6.0693585603748272e-04 -6.9407400555691640e-04  6.9407400555691651e-04
NODE       326 COORD  1.5028983092946274e-03 -8.1887857425412211e-04  8.1887857425412222e-04
NODE       327 COORD  1.5002884123308830e-03 -9.6592582628906838e-04  7.7589463695086494e-04
NODE       328 COORD  1.3804343448411496e-03 -9.6592582628906838e-04  5.8703115671799634e-04
NODE       329 COORD  2.2447085729384872e-03 -9.6592582628906838e-04  0.0000000000000000e+00
NODE       330 COORD  1.9964723819589913e-03 -9.6592582628906838e-04  0.0000000000000000e+00
NODE       331 COORD  1.0035276180410081e-03 -9.6592582628906838e-04  0.0000000000000000e+00
NODE       332 COORD  1.1503772529680373e-03 -1.2643490122585512e-04  1.2643490122585515e-04
NODE       333 COORD  1.1602303076672703e-03 -2.3743737429634515e-04  0.0000000000000000e+00
NODE       334 COORD  1.3795805576237675e-03 -1.7334170706024893e-04  1.7334170706024895e-04
NODE       335 COORD -3.2257238826174586e-04 -9.0805234901543495e-04  2.6718530232530425e-04
NODE       336 COORD  1.3726168891912032e-03 -3.4246526902976675e-04  3.4246526902976680e-04
NODE       337 COORD  1.2822129315740885e-03 -4.7883402265977491e-04  0.0000000000000000e+00
NODE       338 COORD  1.7316614820320514e-03 -5.4414136481834789e-04  5.4414136481834800e-04
NODE       339 COORD  1.8594913422471367e-03 -9.6592582628906838e-04  5.8155646455953375e-04
NODE       340 COORD  1.7217401460072473e-03 -4.2061889673073881e-04  4.2061889673073886e-04
NODE       341 COORD  1.6585282344752947e-03 -2.3549962741137786e-04  0.0000000000000000e+00
NODE       342 COORD  1.5774334883452039e-03 -3.0923758291319565e-04  3.0923758291319571e-04
NODE       343 COORD -4.9999999999999990e-04 -8.6602540378443859e-04  0.0000000000000000e+00
NODE       344 COORD  1.6517124039475296e-03 -1.4668607177054701e-04  1.4668607177054704e-04
NODE       345 COORD  1.8616681861105607e-03 -1.8922781819595531e-04  0.0000000000000000e+00
NODE       346 COORD  1.8561654952628408e-03 -1.1882925096365015e-04  1.1882925096365017e-04
NODE       347 COORD  2.2928932188134524e-03 -7.0710678118654751e-04  0.0000000000000000e+00
NODE       348 COORD -1.3937976565320275e-04 -9.6592582628906838e-04  7.2005506851350492e-04
NODE       349 COORD -4.9622566890067431e-04 -9.6592582628906838e-04  9.6592582628906838e-04
NODE       350 COORD  2.0832456718191671e-04 -9.6592582628906838e-04  9.6592582628906838e-04
NODE       351 COORD  5.3165285517561278e-05 -8.3143345253575704e-04  8.3143345253575726e-04
NODE       352 COORD -2.6525511512280443e-05 -9.6592582628906838e-04  9.6592582628906838e-04
NODE       353 COORD -1.7458389134954045e-04 -8.2906795857407359e-04  8.2906795857407370e-04
NODE       354 COORD -2.6137559020647717e-04 -9.6592582628906838e-04  9.6592582628906838e-04
NODE       355 COORD -3.6278606728283103e-04 -8.4373168489857483e-04  8.4373168489857505e-04
NODE       356 COORD  1.6174250393470983e-03 -9.6592582628906838e-04  9.6592582628906838e-04
NODE       357 COORD -9.1473930796087189e-04 -3.7437873074566014e-04  1.5196237835903226e-04
NODE       358 COORD -8.7672675570750740e-04 -3.4011042017746879e-04  3.4011042017746885e-04
NODE       359 COORD -9.6592582628906827e-04 -1.8301270189221953e-04  1.8301270189221956e-04
NODE       360 COORD -9.6592582628906827e-04 -3.3959532677158938e-04  3.3959532677158943e-04
NODE       361 COORD  3.2805511405821014e-04 -9.0664816927744376e-04  2.6527144453580815e-04
NODE       362 COORD  3.9267867276029114e-04 -9.6592582628906838e-04  2.2293121054567299e-04
NODE       363 COORD  1.2517638090205039e-03 -9.6592582628906838e-04  0.0000000000000000e+00
NODE       364 COORD  1.2500000000000000e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE       365 COORD  1.3825749606529018e-03 -9.6592582628906838e-04  9.6592582628906838e-04
NODE       366 COORD  1.1477248819587046e-03 -9.6592582628906838e-04  9.6592582628906838e-04
NODE       367 COORD -9.6592582628906827e-04 -4.9452130549803674e-04  0.0000000000000000e+00
NODE       368 COORD -8.6602540378443837e-04 -5.0000000000000023e-04  0.0000000000000000e+00
NODE       369 COORD  2.5881904510252060e-04 -9.6592582628906838e-04  0.0000000000000000e+00
NODE       370 COORD  5.0705523608201642e-04 -9.6592582628906838e-04  0.0000000000000000e+00
NODE       371 COORD  4.9999999999999990e-04 -8.6602540378443859e-04  0.0000000000000000e+00
NODE       372 COORD  2.4929447639179831e-03 -9.6592582628906838e-04  0.0000000000000000e+00
NODE       373 COORD  2.7411809548974794e-03 -9.6592582628906838e-04  0.0000000000000000e+00
NODE       374 COORD  2.6074725924799653e-03 -9.6592582628906838e-04  2.0378909784696516e-04
NODE       375 COORD  2.8705904774487395e-03 -9.6592582628906838e-04  2.2414386804201319e-04
NODE       376 COORD  2.6719448859417903e-03 -9.0664816927744397e-04  2.6527144453580815e-04
NODE       377 COORD  2.7074563107101078e-03 -9.6592582628906838e-04  4.1503140107459818e-04
NODE       378 COORD  1.5000000000000000e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE       379 COORD  2.5000000000000001e-03 -8.6602540378443859e-04  0.0000000000000000e+00
NODE       380 COORD -9.6592582628906827e-04 -8.0934320140969862e-04  8.0934320140969873e-04
NODE       381 COORD -9.6592582628906827e-04 -9.6592582628906838e-04  7.2444436971680131e-04
NODE       382 COORD -7.3107574759487108e-04 -9.6592582628906838e-04  9.6592582628906838e-04
NODE       383 COORD -9.6592582628906827e-04 -4.9617795165095909e-04  4.9617795165095920e-04
NODE       384 COORD -7.3727733681012357e-04 -4.7771441710826108e-04  4.7771441710826114e-04
NODE       385 COORD  2.3219752754296895e-03 -9.6592582628906838e-04  9.6592582628906838e-04
NODE       386 COORD  9.1287480326450758e-04 -9.6592582628906838e-04  9.6592582628906838e-04
NODE       387 COORD  1.0272757579464246e-03 -9.6592582628906838e-04  7.7632128579053345e-04
NODE       388 COORD  3.7310757475948714e-03 -9.6592582628906838e-04  9.6592582628906838e-04
NODE       389 COORD  3.4962256689006739e-03 -9.6592582628906838e-04  9.6592582628906838e-04
NODE       390 COORD  2.4264235636489539e-03 -5.7922796533956911e-04  5.7922796533956922e-04
NODE       391 COORD  2.5375841633111158e-03 -7.7521863365067874e-04  4.3035760016536692e-04
NODE       392 COORD  6.7802472457031060e-04 -9.6592582628906838e-04  9.6592582628906838e-04
NODE       393 COORD  3.8767267557075075e-03 -3.4011042017746879e-04  3.4011042017746885e-04
NODE       394 COORD  3.7372773368101234e-03 -4.7771441710826108e-04  4.7771441710826114e-04
NODE       395 COORD  3.9659258262890679e-03 -4.9617795165095909e-04  4.9617795165095920e-04
NODE       396 COORD  3.5000000000000001e-03 -8.6602540378443859e-04  0.0000000000000000e+00
NODE       397 COORD  3.4945213054980366e-03 -9.6592582628906838e-04  0.0000000000000000e+00
NODE       398 COORD  2.5568253541238860e-03 -9.6592582628906838e-04  9.6592582628906838e-04
NODE       399 COORD  3.2613755902064774e-03 -9.6592582628906838e-04  9.6592582628906838e-04
NODE       400 COORD  3.9659258262890679e-03 -3.3959532677158932e-04  3.3959532677158938e-04
NODE       401 COORD  3.9147393079608716e-03 -3.7437873074566035e-04  1.5196237835903234e-04
NODE       402 COORD  3.9659258262890679e-03 -1.8301270189221953e-04  1.8301270189221956e-04
NODE       403 COORD -3.7784401340769304e-04 -9.6592582628906838e-04  2.2861612554046730e-04
NODE       404 COORD  2.9650887740563709e-03 -9.6592582628906838e-04  4.8689488367418090e-04
NODE       405 COORD  2.7586864879152657e-03 -8.4299373471639319e-04  4.8075914147755746e-04
NODE       406 COORD  2.7600540540818216e-03 -9.6592582628906838e-04  6.0284923902941456e-04
NODE       407 COORD -1.0886687485196423e-04 -7.0290397763847034e-04  7.0290397763847045e-04
NODE       408 COORD  1.3052619222005186e-04 -7.0105738464997772e-04  7.0105738464997782e-04
NODE       409 COORD  3.9659258262890679e-03 -6.5276057653032896e-04  6.5276057653032907e-04
NODE       410 COORD  1.7500000000000000e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE       411 COORD  3.1751610237733667e-03 -8.2915144596659577e-04  8.2915144596659588e-04
NODE       412 COORD  3.1088668748519644e-03 -7.0290397763847034e-04  7.0290397763847045e-04
NODE       413 COORD  3.2588190451025207e-03 -9.6592582628906838e-04  0.0000000000000000e+00
NODE       414 COORD -4.9452130549803642e-04 -9.6592582628906838e-04  0.0000000000000000e+00
NODE       415 COORD  2.8694738077799480e-03 -7.0105738464997772e-04  7.0105738464997782e-04
NODE       416 COORD  3.9659258262890679e-03 -8.0934320140969862e-04  8.0934320140969873e-04
NODE       417 COORD  3.9659258262890679e-03 -9.6592582628906838e-04  9.6592582628906838e-04
NODE       418 COORD  3.9659258262890679e-03 -9.6592582628906838e-04  7.2444436971680131e-04
NODE       419 COORD  2.7129824316620508e-03 -8.2436465958954006e-04  8.2436465958954017e-04
NODE       420 COORD  1.0000000000000000e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE       421 COORD  2.0000000000000000e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE       422 COORD  2.7916754328180834e-03 -9.6592582628906838e-04  9.6592582628906838e-04
NODE       423 COORD -9.6592582628906827e-04 -3.6832117006721044e-04  1.5259007114668335e-04
NODE       424 COORD -9.6592582628906827e-04 -2.5881904510252103e-04  0.0000000000000000e+00
NODE       425 COORD  3.9659258262890679e-03 -9.6592582628906838e-04  4.8296291314453419e-04
NODE       426 COORD  3.9659258262890679e-03 -3.6801627922046276e-04  1.5224909936776570e-04
NODE       427 COORD  3.9659258262890679e-03 -2.5881904510252103e-04  0.0000000000000000e+00
NODE       428 COORD -2.5881904510252060e-04 -9.6592582628906838e-04  0.0000000000000000e+00
NODE       429 COORD -9.6592582628906827e-04 -6.5276057653032896e-04  6.5276057653032907e-04
NODE       430 COORD -9.6592582628906827e-04 -9.6592582628906838e-04  9.6592582628906838e-04
NODE       431 COORD  3.0360515117645263e-03 -8.1804674863815310e-04  1.9790326058864594e-04
NODE       432 COORD  3.1963074207305908e-03 -5.9237611293792727e-04  2.2234132885932923e-04
NODE       433 COORD  3.1152663230895996e-03 -7.3721635341644288e-04  3.4508156776428222e-04
NODE       434 COORD  3.2311756610870360e-03 -7.9233253002166748e-04  1.2217694520950319e-04
NODE       435 COORD  2.9940467482320499e-03 -8.7369920189371705e-04  4.8643012180956579e-04
NODE       436 COORD  2.7995228767395022e-03 -7.6398885250091551e-04  2.7021211385726930e-04
NODE       437 COORD  3.1294095225512606e-03 -9.6592582628906838e-04  2.2414386804201319e-04
NODE       438 COORD  3.0000000000000001e-03 -9.6592582628906838e-04  0.0000000000000000e+00
NODE       439 COORD  3.3225723882617454e-03 -9.0805234901543495e-04  2.6718530232530436e-04
NODE       440 COORD  3.1269719785381469e-03 -7.0809668775777062e-04  0.0000000000000000e+00
NODE       441 COORD  3.2379708943977158e-03 -4.5846376215538865e-04  0.0000000000000000e+00
NODE       442 COORD  3.4125873024866181e-03 -6.6456052986722488e-04  0.0000000000000000e+00
NODE       443 COORD  2.8230602741241458e-03 -6.2396788597106931e-04  4.0874657034873962e-04
NODE       444 COORD  2.9263253211975100e-03 -5.7730430364608771e-04  2.1322737634181976e-04
NODE       445 COORD  2.8705904774487395e-03 -9.6592582628906838e-04  2.2414386804201319e-04
NODE       446 COORD  2.9741607788687902e-03 -4.2399799188133316e-04  4.2399799188133321e-04
NODE       447 COORD  3.3009765839346230e-03 -4.6939709680994128e-04  4.6939709680994139e-04
NODE       448 COORD  2.7586864879152657e-03 -8.4299373471639319e-04  4.8075914147755746e-04
NODE       449 COORD  2.8472292907087584e-03 -5.7080312576280950e-04  5.7080312576280961e-04
NODE       450 COORD  3.0742852978578989e-03 -5.8867514107978402e-04  5.8867514107978412e-04
NODE       451 COORD  2.6375619617162987e-03 -6.5902908448909204e-04  6.5902908448909215e-04
NODE       452 COORD  2.5375841633111158e-03 -7.7521863365067874e-04  4.3035760016536692e-04
NODE       453 COORD  2.6784198284149170e-03 -6.1191987991333007e-04  2.2136053442955018e-04
NODE       454 COORD  2.7564647366465017e-03 -3.0514611909038497e-04  3.0514611909038502e-04
NODE       455 COORD  2.6810209157506395e-03 -4.8221995532836946e-04  4.8221995532836957e-04
NODE       456 COORD  3.7489185333251956e-03 -3.9557102322578430e-04  1.3408820331096649e-04
NODE       457 COORD  3.6240074634552003e-03 -5.9000408649444581e-04  1.4472776651382446e-04
NODE       458 COORD  3.8660254037844385e-03 -5.0000000000000023e-04  0.0000000000000000e+00
NODE       459 COORD  3.8114758623718679e-03 -5.4042183002833233e-04  2.2237619120909035e-04
NODE       460 COORD  3.6577953182440844e-03 -3.1113830352054255e-04  3.1113830352054260e-04
NODE       461 COORD  3.5580368041992190e-03 -3.7698549032211303e-04  1.5898154675960541e-04
NODE       462 COORD  3.6200697422027590e-03 -4.7871372103691103e-04  2.8832992911338804e-04
NODE       463 COORD  3.8767267557075075e-03 -3.4011042017746879e-04  3.4011042017746885e-04
NODE       464 COORD  3.6126366610679623e-03 -5.1619605600540150e-04  0.0000000000000000e+00
NODE       465 COORD  3.6333004232390166e-03 -2.7749219792551366e-04  0.0000000000000000e+00
NODE       466 COORD  3.9659258262890679e-03 -2.5881904510252103e-04  0.0000000000000000e+00
NODE       467 COORD  3.4687709808349609e-03 -5.6412744522094723e-04  2.1548783779144287e-04
NODE       468 COORD  3.5027638736577628e-03 -8.4656512541468447e-04  1.7480267668505692e-04
NODE       469 COORD  3.6534743086714815e-03 -6.8443230274964947e-04  3.2330133135998981e-04
NODE       470 COORD  3.7071067811865477e-03 -7.0710678118654751e-04  0.0000000000000000e+00
NODE       471 COORD  3.5000000000000001e-03 -8.6602540378443859e-04  0.0000000000000000e+00
NODE       472 COORD  3.2588190451025207e-03 -9.6592582628906838e-04  0.0000000000000000e+00
NODE       473 COORD  2.8712141404986188e-03 -7.2566647928319877e-04  0.0000000000000000e+00
NODE       474 COORD  2.8435621261596682e-03 -4.0056142210960391e-04  1.6643039882183075e-04
NODE       475 COORD  2.7019021579424603e-03 -5.0753034253189311e-04  0.0000000000000000e+00
NODE       476 COORD  2.5907466661403925e-03 -2.4072151865350846e-04  0.0000000000000000e+00
NODE       477 COORD  2.8509435750318293e-03 -2.4096937154077970e-04  0.0000000000000000e+00
NODE       478 COORD  2.9820200681432616e-03 -4.7905310384256710e-04  0.0000000000000000e+00
NODE       479 COORD  3.0303833484649659e-03 -3.3856236934661865e-04  1.4869464933872222e-04
NODE       480 COORD  2.9743042377633013e-03 -2.6114064374796730e-04  2.6114064374796735e-04
NODE       481 COORD  2.8584092036138091e-03 -1.4522223208922823e-04  1.4522223208922826e-04
NODE       482 COORD  2.6010470303212763e-03 -1.6262536654100505e-04  1.6262536654100508e-04
NODE       483 COORD  2.0286579301867385e-03 -1.6806930625621255e-04  1.6806930625621258e-04
NODE       484 COORD  2.1129891668217786e-03 -3.2650557562197678e-04  3.2650557562197683e-04
NODE       485 COORD  2.0340741737109318e-03 -2.5881904510252087e-04  0.0000000000000000e+00
NODE       486 COORD  2.3201286076108938e-03 -1.6860017626566827e-04  1.6860017626566830e-04
NODE       487 COORD  2.2481601925210225e-03 -4.6622789700423000e-04  4.6622789700423006e-04
NODE       488 COORD  2.4485550217416968e-03 -3.5563990203795414e-04  3.5563990203795419e-04
NODE       489 COORD  2.1980702940064358e-03 -5.5337611085720727e-04  2.2513024358718827e-04
NODE       490 COORD  2.2917664051055908e-03 -4.0242040157318113e-04  1.7367677390575409e-04
NODE       491 COORD  2.5073692798614502e-03 -4.6908557415008544e-04  1.6819760203361513e-04
NODE       492 COORD  2.3222140262316271e-03 -2.4339861752080121e-04  0.0000000000000000e+00
NODE       493 COORD  2.1339745962155616e-03 -5.0000000000000023e-04  0.0000000000000000e+00
NODE       494 COORD  2.4277902103149330e-03 -4.7449984478231948e-04  0.0000000000000000e+00
NODE       495 COORD  3.9147393079608716e-03 -3.7437873074566035e-04  1.5196237835903234e-04
NODE       496 COORD  3.9659258262890679e-03 -1.8301270189221953e-04  1.8301270189221956e-04
NODE       497 COORD  3.7925635207514247e-03 -1.6472919443736406e-04  1.6472919443736409e-04
NODE       498 COORD  2.2928932188134524e-03 -7.0710678118654751e-04  0.0000000000000000e+00
NODE       499 COORD  3.5688222999758841e-03 -1.5411374103395338e-04  1.5411374103395340e-04
NODE       500 COORD  3.3540621611039150e-03 -2.3343733410037730e-04  0.0000000000000000e+00
NODE       501 COORD  3.4302614757464722e-03 -3.0041183470107529e-04  3.0041183470107529e-04
NODE       502 COORD  3.3082010746002199e-03 -3.8341942429542542e-04  1.3665027916431427e-04
NODE       503 COORD  3.4501114884590454e-03 -4.3002997601078121e-04  0.0000000000000000e+00
NODE       504 COORD  2.6695878879642765e-03 -7.3996986484019982e-04  0.0000000000000000e+00
NODE       505 COORD  2.6719448859417903e-03 -9.0664816927744397e-04  2.6527144453580815e-04
NODE       506 COORD  2.7411809548974794e-03 -9.6592582628906838e-04  0.0000000000000000e+00
NODE       507 COORD  3.4514931193634904e-03 -7.7930291561664495e-04  4.3455831470450744e-04
NODE       508 COORD  3.1053478807258578e-03 -2.3455885262940195e-04  0.0000000000000000e+00
NODE       509 COORD  3.0948883226820322e-03 -1.4094602839542488e-04  1.4094602839542488e-04
NODE       510 COORD  2.5115268230438232e-03 -5.8185708522796636e-04  4.0101078152656556e-04
NODE       511 COORD  2.4943544744605649e-03 -8.4522879430726911e-04  1.7294764460907991e-04
NODE       512 COORD  2.4264235636489539e-03 -5.7922796533956911e-04  5.7922796533956922e-04
NODE       513 COORD  2.3418275991308884e-03 -6.8161490384050546e-04  3.1970332121622995e-04
NODE       514 COORD  3.7372773368101234e-03 -4.7771441710826108e-04  4.7771441710826114e-04
NODE       515 COORD  3.1848443894198076e-03 -2.9060386135007575e-04  2.9060386135007580e-04
NODE       516 COORD  2.5202006792719631e-03 -6.5628839971661006e-04  0.0000000000000000e+00
NODE       517 COORD  3.3317210215432426e-03 -1.4780156349585127e-04  1.4780156349585130e-04
NODE       518 COORD  3.5374092413611872e-03 -4.2941644199608731e-04  4.2941644199608736e-04
NODE       519 COORD  3.2282970134486417e-03 -8.4487752217896918e-04  4.8380000637366288e-04
NODE       520 COORD  2.2457407282861332e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE       521 COORD  3.2287036414306671e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE       522 COORD  2.4914814565722668e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE       523 COORD  2.7372221848584008e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE       524 COORD  3.4744443697168012e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE       525 COORD  3.7201850980029347e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE       526 COORD  3.3420201433256684e-03 -6.6446302438867468e-04  6.6446302438867479e-04
NODE       527 COORD  2.8694738077799480e-03 -7.0105738464997772e-04  7.0105738464997782e-04
NODE       528 COORD  3.5555702330196024e-03 -5.8793780120967940e-04  5.8793780120967940e-04
NODE       529 COORD  3.1088668748519644e-03 -7.0290397763847034e-04  7.0290397763847045e-04
NODE       530 COORD  2.9829629131445340e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE       531 COORD  2.0000000000000000e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE       532 COORD  3.9659258262890679e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE       533 COORD  2.5000000000000001e-03 -8.6602540378443859e-04  0.0000000000000000e+00
------------------------------------------------TRANSPORT ELEMENTS
   1 TRANSP TET4  1 2 3 4    MAT 1 TYPE ElchElectrodeGrowth
   2 TRANSP TET4  5 6 7 3    MAT 1 TYPE ElchElectrodeGrowth
   3 TRANSP TET4  6 7 3 1    MAT 1 TYPE ElchElectrodeGrowth
   4 TRANSP TET4  1 6 8 9    MAT 1 TYPE ElchElectrodeGrowth
   5 TRANSP TET4  1 6 7 8    MAT 1 TYPE ElchElectrodeGrowth
   6 TRANSP TET4  10 11 12 13    MAT 1 TYPE ElchElectrodeGrowth
   7 TRANSP TET4  10 14 13 15    MAT 1 TYPE ElchElectrodeGrowth
   8 TRANSP TET4  10 11 14 16    MAT 1 TYPE ElchElectrodeGrowth
   9 TRANSP TET4  14 17 15 18    MAT 1 TYPE ElchElectrodeGrowth
   10 TRANSP TET4  18 15 14 19    MAT 1 TYPE ElchElectrodeGrowth
   11 TRANSP TET4  18 20 21 19    MAT 1 TYPE ElchElectrodeGrowth
   12 TRANSP TET4  18 22 23 24    MAT 1 TYPE ElchElectrodeGrowth
   13 TRANSP TET4  18 25 22 24    MAT 1 TYPE ElchElectrodeGrowth
   14 TRANSP TET4  18 20 23 21    MAT 1 TYPE ElchElectrodeGrowth
   15 TRANSP TET4  10 26 19 15    MAT 1 TYPE ElchElectrodeGrowth
   16 TRANSP TET4  26 15 27 28    MAT 1 TYPE ElchElectrodeGrowth
   17 TRANSP TET4  10 19 26 16    MAT 1 TYPE ElchElectrodeGrowth
   18 TRANSP TET4  10 12 11 29    MAT 1 TYPE ElchElectrodeGrowth
   19 TRANSP TET4  26 30 16 19    MAT 1 TYPE ElchElectrodeGrowth
   20 TRANSP TET4  26 28 31 32    MAT 1 TYPE ElchElectrodeGrowth
   21 TRANSP TET4  33 31 30 26    MAT 1 TYPE ElchElectrodeGrowth
   22 TRANSP TET4  34 33 31 30    MAT 1 TYPE ElchElectrodeGrowth
   23 TRANSP TET4  35 24 25 17    MAT 1 TYPE ElchElectrodeGrowth
   24 TRANSP TET4  35 36 24 17    MAT 1 TYPE ElchElectrodeGrowth
   25 TRANSP TET4  35 1 6 37    MAT 1 TYPE ElchElectrodeGrowth
   26 TRANSP TET4  35 6 38 37    MAT 1 TYPE ElchElectrodeGrowth
   27 TRANSP TET4  9 35 1 6    MAT 1 TYPE ElchElectrodeGrowth
   28 TRANSP TET4  11 29 12 39    MAT 1 TYPE ElchElectrodeGrowth
   29 TRANSP TET4  40 9 38 36    MAT 1 TYPE ElchElectrodeGrowth
   30 TRANSP TET4  41 42 43 44    MAT 1 TYPE ElchElectrodeGrowth
   31 TRANSP TET4  35 17 37 38    MAT 1 TYPE ElchElectrodeGrowth
   32 TRANSP TET4  2 15 45 28    MAT 1 TYPE ElchElectrodeGrowth
   33 TRANSP TET4  1 4 3 6    MAT 1 TYPE ElchElectrodeGrowth
   34 TRANSP TET4  44 46 47 29    MAT 1 TYPE ElchElectrodeGrowth
   35 TRANSP TET4  48 7 49 3    MAT 1 TYPE ElchElectrodeGrowth
   36 TRANSP TET4  2 49 28 45    MAT 1 TYPE ElchElectrodeGrowth
   37 TRANSP TET4  2 3 4 50    MAT 1 TYPE ElchElectrodeGrowth
   38 TRANSP TET4  20 42 51 16    MAT 1 TYPE ElchElectrodeGrowth
   39 TRANSP TET4  20 21 19 51    MAT 1 TYPE ElchElectrodeGrowth
   40 TRANSP TET4  52 53 54 55    MAT 1 TYPE ElchElectrodeGrowth
   41 TRANSP TET4  52 56 57 58    MAT 1 TYPE ElchElectrodeGrowth
   42 TRANSP TET4  59 41 60 47    MAT 1 TYPE ElchElectrodeGrowth
   43 TRANSP TET4  41 60 47 52    MAT 1 TYPE ElchElectrodeGrowth
   44 TRANSP TET4  52 54 61 60    MAT 1 TYPE ElchElectrodeGrowth
   45 TRANSP TET4  62 63 64 65    MAT 1 TYPE ElchElectrodeGrowth
   46 TRANSP TET4  62 66 67 8    MAT 1 TYPE ElchElectrodeGrowth
   47 TRANSP TET4  62 63 5 68    MAT 1 TYPE ElchElectrodeGrowth
   48 TRANSP TET4  62 6 66 8    MAT 1 TYPE ElchElectrodeGrowth
   49 TRANSP TET4  44 11 16 69    MAT 1 TYPE ElchElectrodeGrowth
   50 TRANSP TET4  44 42 43 69    MAT 1 TYPE ElchElectrodeGrowth
   51 TRANSP TET4  44 11 39 29    MAT 1 TYPE ElchElectrodeGrowth
   52 TRANSP TET4  52 55 46 44    MAT 1 TYPE ElchElectrodeGrowth
   53 TRANSP TET4  44 39 70 46    MAT 1 TYPE ElchElectrodeGrowth
   54 TRANSP TET4  44 55 46 70    MAT 1 TYPE ElchElectrodeGrowth
   55 TRANSP TET4  1 2 71 7    MAT 1 TYPE ElchElectrodeGrowth
   56 TRANSP TET4  1 35 15 37    MAT 1 TYPE ElchElectrodeGrowth
   57 TRANSP TET4  13 72 50 4    MAT 1 TYPE ElchElectrodeGrowth
   58 TRANSP TET4  12 13 72 50    MAT 1 TYPE ElchElectrodeGrowth
   59 TRANSP TET4  4 6 37 73    MAT 1 TYPE ElchElectrodeGrowth
   60 TRANSP TET4  2 4 15 50    MAT 1 TYPE ElchElectrodeGrowth
   61 TRANSP TET4  2 50 49 3    MAT 1 TYPE ElchElectrodeGrowth
   62 TRANSP TET4  4 13 37 15    MAT 1 TYPE ElchElectrodeGrowth
   63 TRANSP TET4  62 74 66 75    MAT 1 TYPE ElchElectrodeGrowth
   64 TRANSP TET4  62 76 77 73    MAT 1 TYPE ElchElectrodeGrowth
   65 TRANSP TET4  6 38 37 75    MAT 1 TYPE ElchElectrodeGrowth
   66 TRANSP TET4  6 7 8 5    MAT 1 TYPE ElchElectrodeGrowth
   67 TRANSP TET4  6 76 73 3    MAT 1 TYPE ElchElectrodeGrowth
   68 TRANSP TET4  73 78 79 80    MAT 1 TYPE ElchElectrodeGrowth
   69 TRANSP TET4  65 77 78 73    MAT 1 TYPE ElchElectrodeGrowth
   70 TRANSP TET4  44 39 11 70    MAT 1 TYPE ElchElectrodeGrowth
   71 TRANSP TET4  4 6 73 3    MAT 1 TYPE ElchElectrodeGrowth
   72 TRANSP TET4  10 16 33 29    MAT 1 TYPE ElchElectrodeGrowth
   73 TRANSP TET4  26 15 28 32    MAT 1 TYPE ElchElectrodeGrowth
   74 TRANSP TET4  81 72 4 73    MAT 1 TYPE ElchElectrodeGrowth
   75 TRANSP TET4  73 75 78 65    MAT 1 TYPE ElchElectrodeGrowth
