//
//
// necessary defines: D_FLUID3 BINIO D_ALE
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
455 FLUID TET4 220 273 223 264 MAT 1 NA ALE
456 FLUID TET4 429 498 410 487 MAT 1 NA ALE
457 FLUID TET4 1235 1205 1216 1125 MAT 1 NA ALE
458 FLUID TET4 1272 1262 1267 1176 MAT 1 NA ALE
459 FLUID TET4 1236 1223 1239 1141 MAT 1 NA ALE
460 FLUID TET4 1193 1158 1187 1062 MAT 1 NA ALE
461 FLUID TET4 74 140 113 123 MAT 1 NA ALE
462 FLUID TET4 2 15 8 18 MAT 1 NA ALE
463 FLUID TET4 73 91 58 97 MAT 1 NA ALE
464 FLUID TET4 167 239 180 212 MAT 1 NA ALE
465 FLUID TET4 1221 1235 1227 1156 MAT 1 NA ALE
466 FLUID TET4 1165 1193 1159 1103 MAT 1 NA ALE
467 FLUID TET4 1266 1272 1261 1201 MAT 1 NA ALE
468 FLUID TET4 1220 1236 1204 1157 MAT 1 NA ALE
469 FLUID TET4 227 167 238 149 MAT 1 NA ALE
470 FLUID TET4 102 73 141 71 MAT 1 NA ALE
471 FLUID TET4 11 2 16 7 MAT 1 NA ALE
472 FLUID TET4 103 74 86 55 MAT 1 NA ALE
473 FLUID TET4 537 627 571 456 MAT 1 NA ALE
474 FLUID TET4 273 349 277 223 MAT 1 NA ALE
475 FLUID TET4 751 824 741 639 MAT 1 NA ALE
476 FLUID TET4 498 573 450 410 MAT 1 NA ALE
477 FLUID TET4 901 962 989 930 MAT 1 NA ALE
478 FLUID TET4 647 734 750 729 MAT 1 NA ALE
479 FLUID TET4 1060 1104 1106 1073 MAT 1 NA ALE
480 FLUID TET4 856 929 909 911 MAT 1 NA ALE
481 FLUID TET4 1140 1099 1139 998 MAT 1 NA ALE
482 FLUID TET4 979 916 961 811 MAT 1 NA ALE
483 FLUID TET4 1013 959 1036 842 MAT 1 NA ALE
484 FLUID TET4 807 726 816 622 MAT 1 NA ALE
485 FLUID TET4 642 570 524 469 MAT 1 NA ALE
486 FLUID TET4 697 611 633 487 MAT 1 NA ALE
487 FLUID TET4 418 340 335 264 MAT 1 NA ALE
488 FLUID TET4 897 819 809 677 MAT 1 NA ALE
489 FLUID TET4 1254 1261 1240 1152 MAT 1 NA ALE
490 FLUID TET4 1211 1227 1206 1096 MAT 1 NA ALE
491 FLUID TET4 1119 1159 1098 985 MAT 1 NA ALE
492 FLUID TET4 1185 1204 1153 1057 MAT 1 NA ALE
493 FLUID TET4 302 238 352 291 MAT 1 NA ALE
494 FLUID TET4 126 86 134 127 MAT 1 NA ALE
495 FLUID TET4 185 141 249 193 MAT 1 NA ALE
496 FLUID TET4 28 16 54 43 MAT 1 NA ALE
497 FLUID TET4 1273 1272 1267 1201 MAT 1 NA ALE
498 FLUID TET4 1241 1236 1239 1157 MAT 1 NA ALE
499 FLUID TET4 1212 1193 1187 1103 MAT 1 NA ALE
500 FLUID TET4 1242 1235 1216 1156 MAT 1 NA ALE
501 FLUID TET4 53 74 113 55 MAT 1 NA ALE
502 FLUID TET4 52 73 58 71 MAT 1 NA ALE
503 FLUID TET4 1 2 8 7 MAT 1 NA ALE
504 FLUID TET4 119 167 180 149 MAT 1 NA ALE
505 FLUID TET4 1255 1244 1229 1176 MAT 1 NA ALE
506 FLUID TET4 1186 1163 1118 1125 MAT 1 NA ALE
507 FLUID TET4 1210 1191 1181 1141 MAT 1 NA ALE
508 FLUID TET4 1120 1086 1054 1062 MAT 1 NA ALE
509 FLUID TET4 29 49 80 18 MAT 1 NA ALE
510 FLUID TET4 186 231 306 123 MAT 1 NA ALE
511 FLUID TET4 303 371 428 212 MAT 1 NA ALE
512 FLUID TET4 125 173 195 97 MAT 1 NA ALE
513 FLUID TET4 1238 1242 1252 1156 MAT 1 NA ALE
514 FLUID TET4 1188 1212 1208 1103 MAT 1 NA ALE
515 FLUID TET4 1268 1273 1270 1201 MAT 1 NA ALE
516 FLUID TET4 1219 1241 1226 1157 MAT 1 NA ALE
517 FLUID TET4 179 119 130 149 MAT 1 NA ALE
518 FLUID TET4 105 52 87 71 MAT 1 NA ALE
519 FLUID TET4 6 1 5 7 MAT 1 NA ALE
520 FLUID TET4 60 53 34 55 MAT 1 NA ALE
521 FLUID TET4 1255 1262 1176 1243 MAT 1 NA ALE
522 FLUID TET4 1120 1158 1062 1112 MAT 1 NA ALE
523 FLUID TET4 186 140 123 251 MAT 1 NA ALE
524 FLUID TET4 125 91 97 108 MAT 1 NA ALE
525 FLUID TET4 1210 1223 1141 1218 MAT 1 NA ALE
526 FLUID TET4 1186 1205 1125 1151 MAT 1 NA ALE
527 FLUID TET4 303 239 212 324 MAT 1 NA ALE
528 FLUID TET4 29 15 18 51 MAT 1 NA ALE
529 FLUID TET4 526 444 417 468 MAT 1 NA ALE
530 FLUID TET4 1214 1230 1115 1155 MAT 1 NA ALE
531 FLUID TET4 1273 1267 1269 1201 MAT 1 NA ALE
532 FLUID TET4 1241 1239 1253 1157 MAT 1 NA ALE
533 FLUID TET4 287 225 213 292 MAT 1 NA ALE
534 FLUID TET4 988 1041 894 903 MAT 1 NA ALE
535 FLUID TET4 1212 1187 1207 1103 MAT 1 NA ALE
536 FLUID TET4 1242 1216 1225 1156 MAT 1 NA ALE
537 FLUID TET4 116 78 93 99 MAT 1 NA ALE
538 FLUID TET4 1129 1168 1037 1043 MAT 1 NA ALE
539 FLUID TET4 53 113 88 55 MAT 1 NA ALE
540 FLUID TET4 119 180 129 149 MAT 1 NA ALE
541 FLUID TET4 348 283 279 271 MAT 1 NA ALE
542 FLUID TET4 1100 1130 993 1050 MAT 1 NA ALE
543 FLUID TET4 52 58 35 71 MAT 1 NA ALE
544 FLUID TET4 1 8 4 7 MAT 1 NA ALE
545 FLUID TET4 1242 1249 1252 1156 MAT 1 NA ALE
546 FLUID TET4 1212 1233 1208 1103 MAT 1 NA ALE
547 FLUID TET4 1273 1271 1270 1201 MAT 1 NA ALE
548 FLUID TET4 1241 1250 1226 1157 MAT 1 NA ALE
549 FLUID TET4 38 53 88 55 MAT 1 NA ALE
550 FLUID TET4 3 1 4 7 MAT 1 NA ALE
551 FLUID TET4 76 119 129 149 MAT 1 NA ALE
552 FLUID TET4 37 52 35 71 MAT 1 NA ALE
553 FLUID TET4 1271 1273 1269 1201 MAT 1 NA ALE
554 FLUID TET4 1250 1241 1253 1157 MAT 1 NA ALE
555 FLUID TET4 1233 1212 1207 1103 MAT 1 NA ALE
556 FLUID TET4 1249 1242 1225 1156 MAT 1 NA ALE
557 FLUID TET4 119 76 130 149 MAT 1 NA ALE
558 FLUID TET4 52 37 87 71 MAT 1 NA ALE
559 FLUID TET4 1 3 5 7 MAT 1 NA ALE
560 FLUID TET4 53 38 34 55 MAT 1 NA ALE
561 FLUID TET4 12 3 9 10 MAT 1 NA ALE
562 FLUID TET4 25 37 17 27 MAT 1 NA ALE
563 FLUID TET4 26 38 70 32 MAT 1 NA ALE
564 FLUID TET4 45 76 84 67 MAT 1 NA ALE
565 FLUID TET4 627 626 553 469 MAT 1 NA ALE
566 FLUID TET4 824 859 744 677 MAT 1 NA ALE
567 FLUID TET4 349 364 322 264 MAT 1 NA ALE
568 FLUID TET4 573 625 522 487 MAT 1 NA ALE
569 FLUID TET4 12 3 10 17 MAT 1 NA ALE
570 FLUID TET4 25 37 27 84 MAT 1 NA ALE
571 FLUID TET4 45 76 67 70 MAT 1 NA ALE
572 FLUID TET4 766 681 809 677 MAT 1 NA ALE
573 FLUID TET4 510 424 524 469 MAT 1 NA ALE
574 FLUID TET4 281 218 335 264 MAT 1 NA ALE
575 FLUID TET4 552 482 633 487 MAT 1 NA ALE
576 FLUID TET4 1004 1058 989 930 MAT 1 NA ALE
577 FLUID TET4 1041 1085 1012 985 MAT 1 NA ALE
578 FLUID TET4 283 230 359 193 MAT 1 NA ALE
579 FLUID TET4 1134 1170 1106 1073 MAT 1 NA ALE
580 FLUID TET4 1130 1162 1091 1057 MAT 1 NA ALE
581 FLUID TET4 444 372 499 291 MAT 1 NA ALE
582 FLUID TET4 969 1021 909 911 MAT 1 NA ALE
583 FLUID TET4 1168 1192 1161 1096 MAT 1 NA ALE
584 FLUID TET4 225 174 233 127 MAT 1 NA ALE
585 FLUID TET4 798 869 750 729 MAT 1 NA ALE
586 FLUID TET4 1230 1245 1217 1152 MAT 1 NA ALE
587 FLUID TET4 78 48 111 43 MAT 1 NA ALE
588 FLUID TET4 443 428 356 577 MAT 1 NA ALE
589 FLUID TET4 79 80 66 150 MAT 1 NA ALE
590 FLUID TET4 1167 1181 1070 1122 MAT 1 NA ALE
591 FLUID TET4 1131 1118 1028 1055 MAT 1 NA ALE
592 FLUID TET4 284 306 234 427 MAT 1 NA ALE
593 FLUID TET4 224 195 168 300 MAT 1 NA ALE
594 FLUID TET4 1231 1229 1136 1200 MAT 1 NA ALE
595 FLUID TET4 1042 1054 946 956 MAT 1 NA ALE
596 FLUID TET4 1128 1167 1050 1122 MAT 1 NA ALE
597 FLUID TET4 115 79 99 150 MAT 1 NA ALE
598 FLUID TET4 38 88 70 63 MAT 1 NA ALE
599 FLUID TET4 1215 1231 1155 1200 MAT 1 NA ALE
600 FLUID TET4 290 224 271 300 MAT 1 NA ALE
601 FLUID TET4 76 129 84 67 MAT 1 NA ALE
602 FLUID TET4 990 1042 903 956 MAT 1 NA ALE
603 FLUID TET4 523 443 468 577 MAT 1 NA ALE
604 FLUID TET4 3 4 9 10 MAT 1 NA ALE
605 FLUID TET4 1105 1131 1043 1055 MAT 1 NA ALE
606 FLUID TET4 339 284 292 427 MAT 1 NA ALE
607 FLUID TET4 37 35 17 27 MAT 1 NA ALE
608 FLUID TET4 919 973 930 811 MAT 1 NA ALE
609 FLUID TET4 1088 1127 1073 998 MAT 1 NA ALE
610 FLUID TET4 695 787 729 622 MAT 1 NA ALE
611 FLUID TET4 918 972 911 842 MAT 1 NA ALE
612 FLUID TET4 88 70 63 175 MAT 1 NA ALE
613 FLUID TET4 1198 1169 1139 1008 MAT 1 NA ALE
614 FLUID TET4 1097 1053 1036 905 MAT 1 NA ALE
615 FLUID TET4 1065 1020 961 853 MAT 1 NA ALE
616 FLUID TET4 934 865 816 710 MAT 1 NA ALE
617 FLUID TET4 412 483 571 456 MAT 1 NA ALE
618 FLUID TET4 602 687 741 639 MAT 1 NA ALE
619 FLUID TET4 159 220 277 223 MAT 1 NA ALE
620 FLUID TET4 355 429 450 410 MAT 1 NA ALE
621 FLUID TET4 348 408 358 497 MAT 1 NA ALE
622 FLUID TET4 526 601 559 651 MAT 1 NA ALE
623 FLUID TET4 1129 1094 999 1089 MAT 1 NA ALE
624 FLUID TET4 1214 1199 1116 1174 MAT 1 NA ALE
625 FLUID TET4 287 357 347 363 MAT 1 NA ALE
626 FLUID TET4 116 158 152 205 MAT 1 NA ALE
627 FLUID TET4 988 935 830 893 MAT 1 NA ALE
628 FLUID TET4 1100 1068 978 1015 MAT 1 NA ALE
629 FLUID TET4 681 696 559 677 MAT 1 NA ALE
630 FLUID TET4 482 462 358 487 MAT 1 NA ALE
631 FLUID TET4 1058 1031 999 930 MAT 1 NA ALE
632 FLUID TET4 1170 1166 1116 1073 MAT 1 NA ALE
633 FLUID TET4 218 226 152 264 MAT 1 NA ALE
634 FLUID TET4 424 463 347 469 MAT 1 NA ALE
635 FLUID TET4 869 858 830 729 MAT 1 NA ALE
636 FLUID TET4 1021 1030 978 911 MAT 1 NA ALE
637 FLUID TET4 1181 1191 1070 1141 MAT 1 NA ALE
638 FLUID TET4 428 371 356 212 MAT 1 NA ALE
639 FLUID TET4 1118 1163 1028 1125 MAT 1 NA ALE
640 FLUID TET4 80 49 66 18 MAT 1 NA ALE
641 FLUID TET4 1229 1244 1136 1176 MAT 1 NA ALE
642 FLUID TET4 306 231 234 123 MAT 1 NA ALE
643 FLUID TET4 1054 1086 946 1062 MAT 1 NA ALE
644 FLUID TET4 195 173 168 97 MAT 1 NA ALE
645 FLUID TET4 625 702 522 621 MAT 1 NA ALE
646 FLUID TET4 626 703 553 589 MAT 1 NA ALE
647 FLUID TET4 919 850 811 748 MAT 1 NA ALE
648 FLUID TET4 1088 1040 998 920 MAT 1 NA ALE
649 FLUID TET4 859 926 744 806 MAT 1 NA ALE
650 FLUID TET4 364 445 322 385 MAT 1 NA ALE
651 FLUID TET4 695 614 622 521 MAT 1 NA ALE
652 FLUID TET4 918 849 842 717 MAT 1 NA ALE
653 FLUID TET4 352 372 291 499 MAT 1 NA ALE
654 FLUID TET4 249 230 193 359 MAT 1 NA ALE
655 FLUID TET4 1240 1245 1152 1217 MAT 1 NA ALE
656 FLUID TET4 1206 1192 1096 1161 MAT 1 NA ALE
657 FLUID TET4 134 174 127 233 MAT 1 NA ALE
658 FLUID TET4 54 48 43 111 MAT 1 NA ALE
659 FLUID TET4 1098 1085 985 1012 MAT 1 NA ALE
660 FLUID TET4 1153 1162 1057 1091 MAT 1 NA ALE
661 FLUID TET4 1221 1235 1156 1125 MAT 1 NA ALE
662 FLUID TET4 1266 1272 1201 1176 MAT 1 NA ALE
663 FLUID TET4 227 167 149 212 MAT 1 NA ALE
664 FLUID TET4 11 2 7 18 MAT 1 NA ALE
665 FLUID TET4 1165 1193 1103 1062 MAT 1 NA ALE
666 FLUID TET4 1220 1236 1157 1141 MAT 1 NA ALE
667 FLUID TET4 102 73 71 97 MAT 1 NA ALE
668 FLUID TET4 103 74 55 123 MAT 1 NA ALE
669 FLUID TET4 1266 1260 1176 1152 MAT 1 NA ALE
670 FLUID TET4 1165 1126 1062 985 MAT 1 NA ALE
671 FLUID TET4 11 21 18 43 MAT 1 NA ALE
672 FLUID TET4 102 142 97 193 MAT 1 NA ALE
673 FLUID TET4 1220 1202 1141 1057 MAT 1 NA ALE
674 FLUID TET4 1221 1203 1125 1096 MAT 1 NA ALE
675 FLUID TET4 103 143 123 127 MAT 1 NA ALE
676 FLUID TET4 227 296 212 291 MAT 1 NA ALE
677 FLUID TET4 1205 1216 1125 1151 MAT 1 NA ALE
678 FLUID TET4 1223 1239 1141 1218 MAT 1 NA ALE
679 FLUID TET4 140 113 123 251 MAT 1 NA ALE
680 FLUID TET4 91 58 97 108 MAT 1 NA ALE
681 FLUID TET4 1262 1267 1176 1243 MAT 1 NA ALE
682 FLUID TET4 1158 1187 1062 1112 MAT 1 NA ALE
683 FLUID TET4 15 8 18 51 MAT 1 NA ALE
684 FLUID TET4 239 180 212 324 MAT 1 NA ALE
685 FLUID TET4 320 393 292 347 MAT 1 NA ALE
686 FLUID TET4 1213 1194 1155 1116 MAT 1 NA ALE
687 FLUID TET4 530 615 468 559 MAT 1 NA ALE
688 FLUID TET4 982 925 903 830 MAT 1 NA ALE
689 FLUID TET4 118 166 99 152 MAT 1 NA ALE
690 FLUID TET4 1113 1075 1050 978 MAT 1 NA ALE
691 FLUID TET4 319 392 271 358 MAT 1 NA ALE
692 FLUID TET4 1114 1076 1043 999 MAT 1 NA ALE
693 FLUID TET4 1225 1216 1190 1109 MAT 1 NA ALE
694 FLUID TET4 1225 1216 1109 1156 MAT 1 NA ALE
695 FLUID TET4 1269 1267 1258 1171 MAT 1 NA ALE
696 FLUID TET4 1269 1267 1171 1201 MAT 1 NA ALE
697 FLUID TET4 1253 1239 1248 1150 MAT 1 NA ALE
698 FLUID TET4 1253 1239 1150 1157 MAT 1 NA ALE
699 FLUID TET4 1207 1187 1180 1084 MAT 1 NA ALE
700 FLUID TET4 1207 1187 1084 1103 MAT 1 NA ALE
701 FLUID TET4 129 180 198 136 MAT 1 NA ALE
702 FLUID TET4 129 180 136 149 MAT 1 NA ALE
703 FLUID TET4 4 8 23 13 MAT 1 NA ALE
704 FLUID TET4 4 8 13 7 MAT 1 NA ALE
705 FLUID TET4 35 58 41 33 MAT 1 NA ALE
706 FLUID TET4 35 58 33 71 MAT 1 NA ALE
707 FLUID TET4 88 113 175 104 MAT 1 NA ALE
708 FLUID TET4 88 113 104 55 MAT 1 NA ALE
709 FLUID TET4 787 807 729 622 MAT 1 NA ALE
710 FLUID TET4 972 1013 911 842 MAT 1 NA ALE
711 FLUID TET4 1127 1140 1073 998 MAT 1 NA ALE
712 FLUID TET4 973 979 930 811 MAT 1 NA ALE
713 FLUID TET4 116 118 99 152 MAT 1 NA ALE
714 FLUID TET4 1129 1114 1043 999 MAT 1 NA ALE
715 FLUID TET4 348 319 271 358 MAT 1 NA ALE
716 FLUID TET4 1214 1213 1155 1116 MAT 1 NA ALE
717 FLUID TET4 526 530 468 559 MAT 1 NA ALE
718 FLUID TET4 988 982 903 830 MAT 1 NA ALE
719 FLUID TET4 287 320 292 347 MAT 1 NA ALE
720 FLUID TET4 1100 1113 1050 978 MAT 1 NA ALE
721 FLUID TET4 1140 1139 1008 998 MAT 1 NA ALE
722 FLUID TET4 1013 1036 905 842 MAT 1 NA ALE
723 FLUID TET4 979 961 853 811 MAT 1 NA ALE
724 FLUID TET4 807 816 710 622 MAT 1 NA ALE
725 FLUID TET4 537 627 456 469 MAT 1 NA ALE
726 FLUID TET4 273 349 223 264 MAT 1 NA ALE
727 FLUID TET4 751 824 639 677 MAT 1 NA ALE
728 FLUID TET4 498 573 410 487 MAT 1 NA ALE
729 FLUID TET4 1198 1169 1008 1116 MAT 1 NA ALE
730 FLUID TET4 1065 1020 853 999 MAT 1 NA ALE
731 FLUID TET4 412 483 456 347 MAT 1 NA ALE
732 FLUID TET4 159 220 223 152 MAT 1 NA ALE
733 FLUID TET4 1097 1053 905 978 MAT 1 NA ALE
734 FLUID TET4 934 865 710 830 MAT 1 NA ALE
735 FLUID TET4 602 687 639 559 MAT 1 NA ALE
736 FLUID TET4 355 429 410 358 MAT 1 NA ALE
737 FLUID TET4 859 897 806 677 MAT 1 NA ALE
738 FLUID TET4 364 418 385 264 MAT 1 NA ALE
739 FLUID TET4 695 647 521 729 MAT 1 NA ALE
740 FLUID TET4 919 901 748 930 MAT 1 NA ALE
741 FLUID TET4 625 697 621 487 MAT 1 NA ALE
742 FLUID TET4 626 642 589 469 MAT 1 NA ALE
743 FLUID TET4 918 856 717 911 MAT 1 NA ALE
744 FLUID TET4 1088 1060 920 1073 MAT 1 NA ALE
745 FLUID TET4 1270 1268 1201 1197 MAT 1 NA ALE
746 FLUID TET4 1270 1268 1197 1251 MAT 1 NA ALE
747 FLUID TET4 1252 1238 1156 1182 MAT 1 NA ALE
748 FLUID TET4 1252 1238 1182 1237 MAT 1 NA ALE
749 FLUID TET4 130 179 149 170 MAT 1 NA ALE
750 FLUID TET4 130 179 170 261 MAT 1 NA ALE
751 FLUID TET4 5 6 7 19 MAT 1 NA ALE
752 FLUID TET4 5 6 19 36 MAT 1 NA ALE
753 FLUID TET4 1208 1188 1103 1082 MAT 1 NA ALE
754 FLUID TET4 1208 1188 1082 1144 MAT 1 NA ALE
755 FLUID TET4 1226 1219 1157 1121 MAT 1 NA ALE
756 FLUID TET4 1226 1219 1121 1172 MAT 1 NA ALE
757 FLUID TET4 87 105 71 139 MAT 1 NA ALE
758 FLUID TET4 87 105 139 211 MAT 1 NA ALE
759 FLUID TET4 34 60 55 42 MAT 1 NA ALE
760 FLUID TET4 34 60 42 69 MAT 1 NA ALE
761 FLUID TET4 1265 1271 1264 1183 MAT 1 NA ALE
762 FLUID TET4 1256 1250 1263 1154 MAT 1 NA ALE
763 FLUID TET4 1256 1250 1154 1228 MAT 1 NA ALE
764 FLUID TET4 1257 1249 1232 1146 MAT 1 NA ALE
765 FLUID TET4 1257 1249 1146 1264 MAT 1 NA ALE
766 FLUID TET4 1246 1233 1228 1137 MAT 1 NA ALE
767 FLUID TET4 1246 1233 1137 1232 MAT 1 NA ALE
768 FLUID TET4 26 45 32 70 MAT 1 NA ALE
769 FLUID TET4 1265 1257 1183 1264 MAT 1 NA ALE
770 FLUID TET4 1159 1188 1144 1082 MAT 1 NA ALE
771 FLUID TET4 1159 1188 1082 1103 MAT 1 NA ALE
772 FLUID TET4 1261 1268 1251 1197 MAT 1 NA ALE
773 FLUID TET4 1261 1268 1197 1201 MAT 1 NA ALE
774 FLUID TET4 1204 1219 1172 1121 MAT 1 NA ALE
775 FLUID TET4 1204 1219 1121 1157 MAT 1 NA ALE
776 FLUID TET4 1227 1238 1237 1182 MAT 1 NA ALE
777 FLUID TET4 1227 1238 1182 1156 MAT 1 NA ALE
778 FLUID TET4 86 60 69 42 MAT 1 NA ALE
779 FLUID TET4 86 60 42 55 MAT 1 NA ALE
780 FLUID TET4 141 105 211 139 MAT 1 NA ALE
781 FLUID TET4 141 105 139 71 MAT 1 NA ALE
782 FLUID TET4 16 6 36 19 MAT 1 NA ALE
783 FLUID TET4 16 6 19 7 MAT 1 NA ALE
784 FLUID TET4 238 179 261 170 MAT 1 NA ALE
785 FLUID TET4 238 179 170 149 MAT 1 NA ALE
786 FLUID TET4 1230 1217 1115 1152 MAT 1 NA ALE
787 FLUID TET4 1041 1012 894 985 MAT 1 NA ALE
788 FLUID TET4 444 499 417 291 MAT 1 NA ALE
789 FLUID TET4 225 233 213 127 MAT 1 NA ALE
790 FLUID TET4 1168 1161 1037 1096 MAT 1 NA ALE
791 FLUID TET4 1130 1091 993 1057 MAT 1 NA ALE
792 FLUID TET4 78 111 93 43 MAT 1 NA ALE
793 FLUID TET4 283 359 279 193 MAT 1 NA ALE
794 FLUID TET4 364 322 264 385 MAT 1 NA ALE
795 FLUID TET4 322 264 385 282 MAT 1 NA ALE
796 FLUID TET4 322 264 282 223 MAT 1 NA ALE
797 FLUID TET4 322 264 223 349 MAT 1 NA ALE
798 FLUID TET4 626 553 469 589 MAT 1 NA ALE
799 FLUID TET4 553 469 589 454 MAT 1 NA ALE
800 FLUID TET4 553 469 454 456 MAT 1 NA ALE
801 FLUID TET4 553 469 456 627 MAT 1 NA ALE
802 FLUID TET4 930 919 811 748 MAT 1 NA ALE
803 FLUID TET4 811 930 748 684 MAT 1 NA ALE
804 FLUID TET4 811 930 684 853 MAT 1 NA ALE
805 FLUID TET4 811 930 853 979 MAT 1 NA ALE
806 FLUID TET4 729 695 622 521 MAT 1 NA ALE
807 FLUID TET4 622 729 521 513 MAT 1 NA ALE
808 FLUID TET4 622 729 513 710 MAT 1 NA ALE
809 FLUID TET4 622 729 710 807 MAT 1 NA ALE
810 FLUID TET4 859 744 677 806 MAT 1 NA ALE
811 FLUID TET4 744 677 806 636 MAT 1 NA ALE
812 FLUID TET4 744 677 636 639 MAT 1 NA ALE
813 FLUID TET4 744 677 639 824 MAT 1 NA ALE
814 FLUID TET4 625 522 487 621 MAT 1 NA ALE
815 FLUID TET4 522 487 621 459 MAT 1 NA ALE
816 FLUID TET4 522 487 459 410 MAT 1 NA ALE
817 FLUID TET4 522 487 410 573 MAT 1 NA ALE
818 FLUID TET4 1073 1088 998 920 MAT 1 NA ALE
819 FLUID TET4 998 1073 920 833 MAT 1 NA ALE
820 FLUID TET4 998 1073 833 1008 MAT 1 NA ALE
821 FLUID TET4 998 1073 1008 1140 MAT 1 NA ALE
822 FLUID TET4 911 918 842 717 MAT 1 NA ALE
823 FLUID TET4 842 911 717 672 MAT 1 NA ALE
824 FLUID TET4 842 911 672 905 MAT 1 NA ALE
825 FLUID TET4 842 911 905 1013 MAT 1 NA ALE
826 FLUID TET4 499 526 417 651 MAT 1 NA ALE
827 FLUID TET4 1217 1214 1115 1174 MAT 1 NA ALE
828 FLUID TET4 1271 1269 1264 1175 MAT 1 NA ALE
829 FLUID TET4 1269 1264 1175 1171 MAT 1 NA ALE
830 FLUID TET4 1175 1269 1171 1201 MAT 1 NA ALE
831 FLUID TET4 233 287 213 363 MAT 1 NA ALE
832 FLUID TET4 1012 988 894 893 MAT 1 NA ALE
833 FLUID TET4 1250 1253 1263 1154 MAT 1 NA ALE
834 FLUID TET4 111 116 93 205 MAT 1 NA ALE
835 FLUID TET4 1161 1129 1037 1089 MAT 1 NA ALE
836 FLUID TET4 1249 1225 1232 1146 MAT 1 NA ALE
837 FLUID TET4 359 348 279 497 MAT 1 NA ALE
838 FLUID TET4 1091 1100 993 1015 MAT 1 NA ALE
839 FLUID TET4 1233 1207 1228 1137 MAT 1 NA ALE
840 FLUID TET4 70 38 63 32 MAT 1 NA ALE
841 FLUID TET4 806 744 636 920 MAT 1 NA ALE
842 FLUID TET4 385 322 282 521 MAT 1 NA ALE
843 FLUID TET4 748 811 684 589 MAT 1 NA ALE
844 FLUID TET4 920 998 833 806 MAT 1 NA ALE
845 FLUID TET4 589 553 454 748 MAT 1 NA ALE
846 FLUID TET4 621 522 459 717 MAT 1 NA ALE
847 FLUID TET4 521 622 513 385 MAT 1 NA ALE
848 FLUID TET4 717 842 672 621 MAT 1 NA ALE
849 FLUID TET4 1198 1194 1116 1155 MAT 1 NA ALE
850 FLUID TET4 159 166 152 99 MAT 1 NA ALE
851 FLUID TET4 934 925 830 903 MAT 1 NA ALE
852 FLUID TET4 602 615 559 468 MAT 1 NA ALE
853 FLUID TET4 1271 1265 1263 1154 MAT 1 NA ALE
854 FLUID TET4 1097 1075 978 1050 MAT 1 NA ALE
855 FLUID TET4 412 393 347 292 MAT 1 NA ALE
856 FLUID TET4 1065 1076 999 1043 MAT 1 NA ALE
857 FLUID TET4 355 392 358 271 MAT 1 NA ALE
858 FLUID TET4 26 38 32 9 MAT 1 NA ALE
859 FLUID TET4 1265 1271 1183 1154 MAT 1 NA ALE
860 FLUID TET4 1166 1169 1116 1073 MAT 1 NA ALE
861 FLUID TET4 858 865 830 729 MAT 1 NA ALE
862 FLUID TET4 696 687 559 677 MAT 1 NA ALE
863 FLUID TET4 463 483 347 469 MAT 1 NA ALE
864 FLUID TET4 1030 1053 978 911 MAT 1 NA ALE
865 FLUID TET4 1031 1020 999 930 MAT 1 NA ALE
866 FLUID TET4 226 220 152 264 MAT 1 NA ALE
867 FLUID TET4 462 429 358 487 MAT 1 NA ALE
868 FLUID TET4 702 522 621 715 MAT 1 NA ALE
869 FLUID TET4 926 744 806 958 MAT 1 NA ALE
870 FLUID TET4 614 622 521 575 MAT 1 NA ALE
871 FLUID TET4 850 811 748 792 MAT 1 NA ALE
872 FLUID TET4 445 322 385 500 MAT 1 NA ALE
873 FLUID TET4 703 553 589 777 MAT 1 NA ALE
874 FLUID TET4 1040 998 920 1011 MAT 1 NA ALE
875 FLUID TET4 849 842 717 834 MAT 1 NA ALE
876 FLUID TET4 733 777 866 673 MAT 1 NA ALE
877 FLUID TET4 890 958 1009 829 MAT 1 NA ALE
878 FLUID TET4 426 500 583 423 MAT 1 NA ALE
879 FLUID TET4 612 715 760 597 MAT 1 NA ALE
880 FLUID TET4 1056 1011 951 886 MAT 1 NA ALE
881 FLUID TET4 927 834 801 737 MAT 1 NA ALE
882 FLUID TET4 821 792 685 658 MAT 1 NA ALE
883 FLUID TET4 654 575 506 495 MAT 1 NA ALE
884 FLUID TET4 733 777 673 553 MAT 1 NA ALE
885 FLUID TET4 426 500 423 322 MAT 1 NA ALE
886 FLUID TET4 1056 1011 886 998 MAT 1 NA ALE
887 FLUID TET4 821 792 658 811 MAT 1 NA ALE
888 FLUID TET4 890 958 829 744 MAT 1 NA ALE
889 FLUID TET4 612 715 597 522 MAT 1 NA ALE
890 FLUID TET4 927 834 737 842 MAT 1 NA ALE
891 FLUID TET4 654 575 495 622 MAT 1 NA ALE
892 FLUID TET4 1171 1175 1201 1051 MAT 1 NA ALE
893 FLUID TET4 1171 1175 1051 1092 MAT 1 NA ALE
894 FLUID TET4 1171 1175 1092 1264 MAT 1 NA ALE
895 FLUID TET4 1011 951 886 806 MAT 1 NA ALE
896 FLUID TET4 792 685 658 589 MAT 1 NA ALE
897 FLUID TET4 777 866 673 748 MAT 1 NA ALE
