//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for poro-solid contact (2D)
- quad 4 elements
- closed contact interface
- darcy flow
------------------------------------------------------PROBLEM SIZE
NODE 709    COORD  -3.0000000000000018e+00  -3.7999999999999994e+00  0.0000000000000000e+00
NODE 710    COORD  -4.2000000000000011e+00  -3.7999999999999998e+00  0.0000000000000000e+00
NODE 711    COORD  -5.4000000000000004e+00  -3.7999999999999989e+00  0.0000000000000000e+00
NODE 712    COORD  -6.5999999999999996e+00  -3.7999999999999998e+00  0.0000000000000000e+00
NODE 713    COORD  -7.8000000000000025e+00  -3.7999999999999994e+00  0.0000000000000000e+00
NODE 714    COORD  -9.0000000000000000e+00  -3.8000000000000003e+00  0.0000000000000000e+00
NODE 715    COORD  -1.0200000000000001e+01  -3.8000000000000003e+00  0.0000000000000000e+00
NODE 716    COORD  -1.1399999999999997e+01  -3.7999999999999998e+00  0.0000000000000000e+00
NODE 717    COORD  -1.2599999999999996e+01  -3.8000000000000007e+00  0.0000000000000000e+00
NODE 718    COORD  -1.3800000000000001e+01  -3.7999999999999989e+00  0.0000000000000000e+00
NODE 719    COORD  -1.5000000000000000e+01  -3.8000000000000007e+00  0.0000000000000000e+00
NODE 720    COORD  1.3799999999999995e+01  -4.2000000000000011e+00  0.0000000000000000e+00
NODE 721    COORD  1.5000000000000000e+01  -4.2000000000000002e+00  0.0000000000000000e+00
NODE 722    COORD  1.2600000000000000e+01  -4.2000000000000011e+00  0.0000000000000000e+00
NODE 723    COORD  1.1399999999999999e+01  -4.2000000000000002e+00  0.0000000000000000e+00
NODE 724    COORD  1.0200000000000001e+01  -4.2000000000000011e+00  0.0000000000000000e+00
NODE 725    COORD  9.0000000000000000e+00  -4.2000000000000011e+00  0.0000000000000000e+00
NODE 726    COORD  7.8000000000000025e+00  -4.2000000000000002e+00  0.0000000000000000e+00
NODE 727    COORD  6.5999999999999979e+00  -4.2000000000000011e+00  0.0000000000000000e+00
NODE 728    COORD  5.3999999999999986e+00  -4.1999999999999993e+00  0.0000000000000000e+00
NODE 729    COORD  4.1999999999999993e+00  -4.1999999999999984e+00  0.0000000000000000e+00
NODE 730    COORD  2.9999999999999991e+00  -4.1999999999999984e+00  0.0000000000000000e+00
NODE 731    COORD  1.7999999999999998e+00  -4.2000000000000011e+00  0.0000000000000000e+00
NODE 732    COORD  6.0000000000000053e-01  -4.2000000000000011e+00  0.0000000000000000e+00
NODE 733    COORD  -6.0000000000000142e-01  -4.2000000000000011e+00  0.0000000000000000e+00
NODE 734    COORD  -1.7999999999999989e+00  -4.2000000000000011e+00  0.0000000000000000e+00
NODE 735    COORD  -3.0000000000000000e+00  -4.2000000000000011e+00  0.0000000000000000e+00
NODE 736    COORD  -4.1999999999999993e+00  -4.2000000000000011e+00  0.0000000000000000e+00
NODE 737    COORD  -5.4000000000000004e+00  -4.2000000000000011e+00  0.0000000000000000e+00
NODE 738    COORD  -6.5999999999999979e+00  -4.2000000000000002e+00  0.0000000000000000e+00
NODE 739    COORD  -7.8000000000000007e+00  -4.2000000000000011e+00  0.0000000000000000e+00
NODE 740    COORD  -9.0000000000000000e+00  -4.2000000000000011e+00  0.0000000000000000e+00
NODE 741    COORD  -1.0199999999999999e+01  -4.2000000000000011e+00  0.0000000000000000e+00
NODE 742    COORD  -1.1399999999999999e+01  -4.2000000000000011e+00  0.0000000000000000e+00
NODE 743    COORD  -1.2600000000000000e+01  -4.2000000000000011e+00  0.0000000000000000e+00
NODE 744    COORD  -1.3799999999999997e+01  -4.2000000000000002e+00  0.0000000000000000e+00
NODE 745    COORD  -1.5000000000000000e+01  -4.2000000000000011e+00  0.0000000000000000e+00
NODE 746    COORD  1.3799999999999994e+01  -4.6000000000000005e+00  0.0000000000000000e+00
NODE 747    COORD  1.5000000000000000e+01  -4.5999999999999996e+00  0.0000000000000000e+00
NODE 748    COORD  1.2600000000000000e+01  -4.5999999999999996e+00  0.0000000000000000e+00
NODE 749    COORD  1.1399999999999997e+01  -4.5999999999999970e+00  0.0000000000000000e+00
NODE 750    COORD  1.0199999999999999e+01  -4.5999999999999988e+00  0.0000000000000000e+00
NODE 751    COORD  9.0000000000000000e+00  -4.5999999999999996e+00  0.0000000000000000e+00
NODE 752    COORD  7.8000000000000025e+00  -4.5999999999999979e+00  0.0000000000000000e+00
NODE 753    COORD  6.5999999999999979e+00  -4.5999999999999996e+00  0.0000000000000000e+00
NODE 754    COORD  5.3999999999999995e+00  -4.6000000000000014e+00  0.0000000000000000e+00
NODE 755    COORD  4.1999999999999984e+00  -4.6000000000000005e+00  0.0000000000000000e+00
NODE 756    COORD  3.0000000000000013e+00  -4.6000000000000005e+00  0.0000000000000000e+00
NODE 757    COORD  1.7999999999999998e+00  -4.6000000000000014e+00  0.0000000000000000e+00
NODE 758    COORD  6.0000000000000053e-01  -4.6000000000000005e+00  0.0000000000000000e+00
NODE 759    COORD  -6.0000000000000320e-01  -4.6000000000000014e+00  0.0000000000000000e+00
NODE 760    COORD  -1.7999999999999989e+00  -4.5999999999999979e+00  0.0000000000000000e+00
NODE 761    COORD  -3.0000000000000018e+00  -4.6000000000000014e+00  0.0000000000000000e+00
NODE 762    COORD  -4.1999999999999993e+00  -4.5999999999999979e+00  0.0000000000000000e+00
NODE 763    COORD  -5.4000000000000021e+00  -4.6000000000000014e+00  0.0000000000000000e+00
NODE 764    COORD  -6.5999999999999996e+00  -4.6000000000000014e+00  0.0000000000000000e+00
NODE 765    COORD  -7.7999999999999989e+00  -4.6000000000000014e+00  0.0000000000000000e+00
NODE 766    COORD  -9.0000000000000018e+00  -4.6000000000000014e+00  0.0000000000000000e+00
NODE 767    COORD  -1.0199999999999999e+01  -4.6000000000000005e+00  0.0000000000000000e+00
NODE 768    COORD  -1.1399999999999999e+01  -4.5999999999999996e+00  0.0000000000000000e+00
NODE 769    COORD  -1.2599999999999998e+01  -4.6000000000000023e+00  0.0000000000000000e+00
NODE 770    COORD  -1.3800000000000001e+01  -4.6000000000000005e+00  0.0000000000000000e+00
NODE 771    COORD  -1.5000000000000000e+01  -4.6000000000000014e+00  0.0000000000000000e+00
NODE 772    COORD  1.3799999999999997e+01  -5.0000000000000000e+00  0.0000000000000000e+00
NODE 773    COORD  1.5000000000000000e+01  -5.0000000000000000e+00  0.0000000000000000e+00
NODE 774    COORD  1.2599999999999998e+01  -5.0000000000000000e+00  0.0000000000000000e+00
NODE 775    COORD  1.1399999999999999e+01  -5.0000000000000000e+00  0.0000000000000000e+00
NODE 776    COORD  1.0199999999999999e+01  -5.0000000000000000e+00  0.0000000000000000e+00
NODE 777    COORD  9.0000000000000000e+00  -5.0000000000000000e+00  0.0000000000000000e+00
NODE 778    COORD  7.8000000000000007e+00  -5.0000000000000000e+00  0.0000000000000000e+00
NODE 779    COORD  6.5999999999999979e+00  -5.0000000000000000e+00  0.0000000000000000e+00
NODE 780    COORD  5.3999999999999986e+00  -5.0000000000000000e+00  0.0000000000000000e+00
NODE 781    COORD  4.1999999999999993e+00  -5.0000000000000000e+00  0.0000000000000000e+00
NODE 782    COORD  3.0000000000000000e+00  -5.0000000000000000e+00  0.0000000000000000e+00
NODE 783    COORD  1.8000000000000007e+00  -5.0000000000000000e+00  0.0000000000000000e+00
NODE 784    COORD  5.9999999999999964e-01  -5.0000000000000000e+00  0.0000000000000000e+00
NODE 785    COORD  -6.0000000000000142e-01  -5.0000000000000000e+00  0.0000000000000000e+00
NODE 786    COORD  -1.8000000000000007e+00  -5.0000000000000000e+00  0.0000000000000000e+00
NODE 787    COORD  -3.0000000000000000e+00  -5.0000000000000000e+00  0.0000000000000000e+00
NODE 788    COORD  -4.2000000000000011e+00  -5.0000000000000000e+00  0.0000000000000000e+00
NODE 789    COORD  -5.4000000000000004e+00  -5.0000000000000000e+00  0.0000000000000000e+00
NODE 790    COORD  -6.5999999999999996e+00  -5.0000000000000000e+00  0.0000000000000000e+00
NODE 791    COORD  -7.8000000000000007e+00  -5.0000000000000000e+00  0.0000000000000000e+00
NODE 792    COORD  -9.0000000000000000e+00  -5.0000000000000000e+00  0.0000000000000000e+00
NODE 793    COORD  -1.0199999999999999e+01  -5.0000000000000000e+00  0.0000000000000000e+00
NODE 794    COORD  -1.1400000000000000e+01  -5.0000000000000000e+00  0.0000000000000000e+00
NODE 795    COORD  -1.2600000000000000e+01  -5.0000000000000000e+00  0.0000000000000000e+00
NODE 796    COORD  -1.3800000000000001e+01  -5.0000000000000000e+00  0.0000000000000000e+00
NODE 797    COORD  -1.5000000000000000e+01  -5.0000000000000000e+00  0.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
1 WALL QUAD4  1 2 3 4    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
2 WALL QUAD4  2 5 6 3    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
3 WALL QUAD4  5 7 8 6    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
4 WALL QUAD4  7 9 10 8    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
5 WALL QUAD4  9 11 12 10    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
6 WALL QUAD4  11 13 14 12    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
7 WALL QUAD4  13 15 16 14    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
8 WALL QUAD4  15 17 18 16    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
9 WALL QUAD4  17 19 20 18    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
10 WALL QUAD4  19 21 22 20    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
11 WALL QUAD4  4 3 23 24    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
12 WALL QUAD4  3 6 25 23    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
13 WALL QUAD4  6 8 26 25    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
14 WALL QUAD4  8 10 27 26    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
15 WALL QUAD4  10 12 28 27    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
16 WALL QUAD4  12 14 29 28    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
17 WALL QUAD4  14 16 30 29    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
18 WALL QUAD4  16 18 31 30    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
19 WALL QUAD4  18 20 32 31    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
20 WALL QUAD4  20 22 33 32    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
21 WALL QUAD4  24 23 34 35    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
22 WALL QUAD4  23 25 36 34    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
23 WALL QUAD4  25 26 37 36    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
24 WALL QUAD4  26 27 38 37    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
25 WALL QUAD4  27 28 39 38    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
26 WALL QUAD4  28 29 40 39    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
27 WALL QUAD4  29 30 41 40    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
28 WALL QUAD4  30 31 42 41    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
29 WALL QUAD4  31 32 43 42    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
30 WALL QUAD4  32 33 44 43    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
31 WALL QUAD4  35 34 45 46    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
32 WALL QUAD4  34 36 47 45    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
33 WALL QUAD4  36 37 48 47    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
34 WALL QUAD4  37 38 49 48    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
35 WALL QUAD4  38 39 50 49    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
36 WALL QUAD4  39 40 51 50    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
37 WALL QUAD4  40 41 52 51    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
38 WALL QUAD4  41 42 53 52    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
39 WALL QUAD4  42 43 54 53    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
40 WALL QUAD4  43 44 55 54    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
41 WALL QUAD4  46 45 56 57    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
42 WALL QUAD4  45 47 58 56    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
43 WALL QUAD4  47 48 59 58    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
44 WALL QUAD4  48 49 60 59    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
45 WALL QUAD4  49 50 61 60    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
46 WALL QUAD4  50 51 62 61    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
47 WALL QUAD4  51 52 63 62    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
48 WALL QUAD4  52 53 64 63    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
49 WALL QUAD4  53 54 65 64    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
50 WALL QUAD4  54 55 66 65    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
51 WALL QUAD4  57 56 67 68    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
52 WALL QUAD4  56 58 69 67    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
53 WALL QUAD4  58 59 70 69    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
54 WALL QUAD4  59 60 71 70    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
55 WALL QUAD4  60 61 72 71    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
56 WALL QUAD4  61 62 73 72    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
57 WALL QUAD4  62 63 74 73    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
58 WALL QUAD4  63 64 75 74    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
59 WALL QUAD4  64 65 76 75    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
60 WALL QUAD4  65 66 77 76    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
61 WALL QUAD4  68 67 78 79    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
62 WALL QUAD4  67 69 80 78    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
63 WALL QUAD4  69 70 81 80    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
64 WALL QUAD4  70 71 82 81    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
65 WALL QUAD4  71 72 83 82    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
66 WALL QUAD4  72 73 84 83    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
67 WALL QUAD4  73 74 85 84    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
68 WALL QUAD4  74 75 86 85    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
69 WALL QUAD4  75 76 87 86    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
70 WALL QUAD4  76 77 88 87    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
71 WALL QUAD4  79 78 89 90    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
72 WALL QUAD4  78 80 91 89    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
73 WALL QUAD4  80 81 92 91    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
74 WALL QUAD4  81 82 93 92    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
75 WALL QUAD4  82 83 94 93    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
76 WALL QUAD4  83 84 95 94    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
77 WALL QUAD4  84 85 96 95    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
78 WALL QUAD4  85 86 97 96    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
79 WALL QUAD4  86 87 98 97    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
80 WALL QUAD4  87 88 99 98    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
81 WALL QUAD4  90 89 100 101    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
82 WALL QUAD4  89 91 102 100    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
83 WALL QUAD4  91 92 103 102    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
84 WALL QUAD4  92 93 104 103    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
85 WALL QUAD4  93 94 105 104    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
86 WALL QUAD4  94 95 106 105    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
87 WALL QUAD4  95 96 107 106    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
88 WALL QUAD4  96 97 108 107    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
89 WALL QUAD4  97 98 109 108    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
90 WALL QUAD4  98 99 110 109    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
91 WALL QUAD4  101 100 111 112    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
92 WALL QUAD4  100 102 113 111    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
93 WALL QUAD4  102 103 114 113    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
94 WALL QUAD4  103 104 115 114    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
95 WALL QUAD4  104 105 116 115    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
96 WALL QUAD4  105 106 117 116    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
97 WALL QUAD4  106 107 118 117    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
98 WALL QUAD4  107 108 119 118    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
99 WALL QUAD4  108 109 120 119    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
100 WALL QUAD4  109 110 121 120    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
101 WALLQ4PORO QUAD4  122 123 124 125    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
102 WALLQ4PORO QUAD4  123 126 127 124    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
103 WALLQ4PORO QUAD4  126 128 129 127    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
104 WALLQ4PORO QUAD4  128 130 131 129    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
105 WALLQ4PORO QUAD4  130 132 133 131    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
106 WALLQ4PORO QUAD4  132 134 135 133    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
107 WALLQ4PORO QUAD4  134 136 137 135    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
108 WALLQ4PORO QUAD4  136 138 139 137    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
109 WALLQ4PORO QUAD4  138 140 141 139    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
110 WALLQ4PORO QUAD4  140 142 143 141    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
111 WALLQ4PORO QUAD4  142 144 145 143    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
112 WALLQ4PORO QUAD4  144 146 147 145    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
113 WALLQ4PORO QUAD4  146 148 149 147    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
114 WALLQ4PORO QUAD4  148 150 151 149    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
115 WALLQ4PORO QUAD4  150 152 153 151    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
116 WALLQ4PORO QUAD4  152 154 155 153    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
117 WALLQ4PORO QUAD4  154 156 157 155    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
118 WALLQ4PORO QUAD4  156 158 159 157    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
119 WALLQ4PORO QUAD4  158 160 161 159    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
120 WALLQ4PORO QUAD4  160 162 163 161    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
121 WALLQ4PORO QUAD4  162 164 165 163    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
122 WALLQ4PORO QUAD4  164 166 167 165    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
123 WALLQ4PORO QUAD4  166 168 169 167    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
124 WALLQ4PORO QUAD4  168 170 171 169    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
125 WALLQ4PORO QUAD4  170 172 173 171    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
126 WALLQ4PORO QUAD4  125 124 174 175    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
127 WALLQ4PORO QUAD4  124 127 176 174    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
128 WALLQ4PORO QUAD4  127 129 177 176    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
129 WALLQ4PORO QUAD4  129 131 178 177    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
130 WALLQ4PORO QUAD4  131 133 179 178    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
131 WALLQ4PORO QUAD4  133 135 180 179    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
132 WALLQ4PORO QUAD4  135 137 181 180    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
133 WALLQ4PORO QUAD4  137 139 182 181    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
134 WALLQ4PORO QUAD4  139 141 183 182    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
135 WALLQ4PORO QUAD4  141 143 184 183    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
136 WALLQ4PORO QUAD4  143 145 185 184    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
137 WALLQ4PORO QUAD4  145 147 186 185    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
