//
// Maintainer: Christiane Foerster
//             foerster@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/foerster/index.html
//             0711 - 685-6127
// 
// necessary defines: D_ALE RESULTTEST CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (2)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
mOVING hOLE, nonlinear ale2-test
------------------------------------------------------PROBLEM SIZE
NODE          231     COORD 1.500000000000000e+01     7.000000000000000e+00     0.000000000000000e+00   
NODE          232     COORD 1.400000000000000e+01     9.000000000000000e+00     0.000000000000000e+00   
NODE          233     COORD 9.000000000000000e+00     1.400000000000000e+01     0.000000000000000e+00   
NODE          234     COORD 4.999999999999998e+00     1.600000000000000e+01     0.000000000000000e+00   
NODE          235     COORD 1.600000000000000e+01     4.999999999999999e+00     0.000000000000000e+00   
NODE          236     COORD 1.200000000000000e+01     1.200000000000000e+01     0.000000000000000e+00   
NODE          237     COORD 7.999999999999999e+00     1.500000000000000e+01     0.000000000000000e+00   
NODE          238     COORD 1.700000000000000e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          239     COORD 0.000000000000000e+00     1.700000000000000e+01     0.000000000000000e+00   
NODE          240     COORD 1.500000000000000e+01     8.000000000000000e+00     0.000000000000000e+00   
NODE          241     COORD 9.999999999999982e-01     1.700000000000000e+01     0.000000000000000e+00   
NODE          242     COORD 1.300000000000000e+01     1.100000000000000e+01     0.000000000000000e+00   
NODE          243     COORD 1.100000000000000e+01     1.300000000000000e+01     0.000000000000000e+00   
NODE          244     COORD 1.700000000000000e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE          245     COORD 5.999999999999998e+00     1.600000000000000e+01     0.000000000000000e+00   
NODE          246     COORD 1.600000000000000e+01     5.999999999999999e+00     0.000000000000000e+00   
NODE          247     COORD 1.700000000000000e+01     2.000000000000000e+00     0.000000000000000e+00   
NODE          248     COORD 1.999999999999998e+00     1.700000000000000e+01     0.000000000000000e+00   
NODE          249     COORD 9.999999999999998e+00     1.400000000000000e+01     0.000000000000000e+00   
NODE          250     COORD 1.400000000000000e+01     1.000000000000000e+01     0.000000000000000e+00   
NODE          251     COORD 2.999999999999999e+00     1.700000000000000e+01     0.000000000000000e+00   
NODE          252     COORD 1.700000000000000e+01     3.000000000000000e+00     0.000000000000000e+00   
NODE          253     COORD 6.999999999999998e+00     1.600000000000000e+01     0.000000000000000e+00   
NODE          254     COORD 3.999999999999999e+00     1.700000000000000e+01     0.000000000000000e+00   
NODE          255     COORD 1.700000000000000e+01     4.000000000000001e+00     0.000000000000000e+00   
NODE          256     COORD 1.600000000000000e+01     7.000000000000000e+00     0.000000000000000e+00   
NODE          257     COORD 1.500000000000000e+01     9.000000000000000e+00     0.000000000000000e+00   
NODE          258     COORD 9.000000000000000e+00     1.500000000000000e+01     0.000000000000000e+00   
NODE          259     COORD 1.200000000000000e+01     1.300000000000000e+01     0.000000000000000e+00   
NODE          260     COORD 1.300000000000000e+01     1.200000000000000e+01     0.000000000000000e+00   
NODE          261     COORD 1.700000000000000e+01     4.999999999999999e+00     0.000000000000000e+00   
NODE          262     COORD 4.999999999999998e+00     1.700000000000000e+01     0.000000000000000e+00   
NODE          263     COORD 1.100000000000000e+01     1.400000000000000e+01     0.000000000000000e+00   
NODE          264     COORD 1.400000000000000e+01     1.100000000000000e+01     0.000000000000000e+00   
NODE          265     COORD 7.999999999999999e+00     1.600000000000000e+01     0.000000000000000e+00   
NODE          266     COORD 1.600000000000000e+01     8.000000000000000e+00     0.000000000000000e+00   
NODE          267     COORD 1.800000000000000e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          268     COORD 0.000000000000000e+00     1.800000000000000e+01     0.000000000000000e+00   
NODE          269     COORD 1.700000000000000e+01     6.000000000000000e+00     0.000000000000000e+00   
NODE          270     COORD 9.999999999999998e+00     1.500000000000000e+01     0.000000000000000e+00   
NODE          271     COORD 5.999999999999998e+00     1.700000000000000e+01     0.000000000000000e+00   
NODE          272     COORD 9.999999999999982e-01     1.800000000000000e+01     0.000000000000000e+00   
NODE          273     COORD 1.800000000000000e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE          274     COORD 1.500000000000000e+01     1.000000000000000e+01     0.000000000000000e+00   
NODE          275     COORD 1.800000000000000e+01     1.999999999999998e+00     0.000000000000000e+00   
NODE          276     COORD 1.999999999999998e+00     1.800000000000000e+01     0.000000000000000e+00   
NODE          277     COORD 1.800000000000000e+01     2.999999999999999e+00     0.000000000000000e+00   
NODE          278     COORD 2.999999999999999e+00     1.800000000000000e+01     0.000000000000000e+00   
NODE          279     COORD 1.600000000000000e+01     9.000000000000000e+00     0.000000000000000e+00   
NODE          280     COORD 9.000000000000000e+00     1.600000000000000e+01     0.000000000000000e+00   
NODE          281     COORD 1.700000000000000e+01     7.000000000000000e+00     0.000000000000000e+00   
NODE          282     COORD 1.300000000000000e+01     1.300000000000000e+01     0.000000000000000e+00   
NODE          283     COORD 6.999999999999998e+00     1.700000000000000e+01     0.000000000000000e+00   
NODE          284     COORD 1.200000000000000e+01     1.400000000000000e+01     0.000000000000000e+00   
NODE          285     COORD 3.999999999999998e+00     1.800000000000000e+01     0.000000000000000e+00   
NODE          286     COORD 1.800000000000000e+01     4.000000000000001e+00     0.000000000000000e+00   
NODE          287     COORD 1.400000000000000e+01     1.200000000000000e+01     0.000000000000000e+00   
NODE          288     COORD 1.500000000000000e+01     1.100000000000000e+01     0.000000000000000e+00   
NODE          289     COORD 1.100000000000000e+01     1.500000000000000e+01     0.000000000000000e+00   
NODE          290     COORD 1.800000000000000e+01     4.999999999999999e+00     0.000000000000000e+00   
NODE          291     COORD 4.999999999999998e+00     1.800000000000000e+01     0.000000000000000e+00   
NODE          292     COORD 1.700000000000000e+01     8.000000000000000e+00     0.000000000000000e+00   
NODE          293     COORD 7.999999999999999e+00     1.700000000000000e+01     0.000000000000000e+00   
NODE          294     COORD 9.999999999999998e+00     1.600000000000000e+01     0.000000000000000e+00   
NODE          295     COORD 1.600000000000000e+01     1.000000000000000e+01     0.000000000000000e+00   
NODE          296     COORD 1.800000000000000e+01     5.999999999999999e+00     0.000000000000000e+00   
NODE          297     COORD 5.999999999999998e+00     1.800000000000000e+01     0.000000000000000e+00   
NODE          298     COORD 1.900000000000000e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          299     COORD 0.000000000000000e+00     1.900000000000000e+01     0.000000000000000e+00   
NODE          300     COORD 9.999999999999982e-01     1.900000000000000e+01     0.000000000000000e+00   
NODE          301     COORD 1.900000000000000e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE          302     COORD 1.300000000000000e+01     1.400000000000000e+01     0.000000000000000e+00   
NODE          303     COORD 1.999999999999998e+00     1.900000000000000e+01     0.000000000000000e+00   
NODE          304     COORD 1.400000000000000e+01     1.300000000000000e+01     0.000000000000000e+00   
NODE          305     COORD 1.900000000000000e+01     2.000000000000000e+00     0.000000000000000e+00   
NODE          306     COORD 1.200000000000000e+01     1.500000000000000e+01     0.000000000000000e+00   
NODE          307     COORD 1.500000000000000e+01     1.200000000000000e+01     0.000000000000000e+00   
NODE          308     COORD 2.999999999999999e+00     1.900000000000000e+01     0.000000000000000e+00   
NODE          309     COORD 1.700000000000000e+01     9.000000000000000e+00     0.000000000000000e+00   
NODE          310     COORD 9.000000000000000e+00     1.700000000000000e+01     0.000000000000000e+00   
NODE          311     COORD 1.900000000000000e+01     2.999999999999999e+00     0.000000000000000e+00   
NODE          312     COORD 6.999999999999998e+00     1.800000000000000e+01     0.000000000000000e+00   
NODE          313     COORD 1.800000000000000e+01     7.000000000000000e+00     0.000000000000000e+00   
NODE          314     COORD 3.999999999999999e+00     1.900000000000000e+01     0.000000000000000e+00   
NODE          315     COORD 1.600000000000000e+01     1.100000000000000e+01     0.000000000000000e+00   
NODE          316     COORD 1.100000000000000e+01     1.600000000000000e+01     0.000000000000000e+00   
NODE          317     COORD 1.900000000000000e+01     4.000000000000001e+00     0.000000000000000e+00   
NODE          318     COORD 1.900000000000000e+01     4.999999999999999e+00     0.000000000000000e+00   
NODE          319     COORD 4.999999999999998e+00     1.900000000000000e+01     0.000000000000000e+00   
NODE          320     COORD 7.999999999999999e+00     1.800000000000000e+01     0.000000000000000e+00   
NODE          321     COORD 1.800000000000000e+01     8.000000000000000e+00     0.000000000000000e+00   
NODE          322     COORD 9.999999999999998e+00     1.700000000000000e+01     0.000000000000000e+00   
NODE          323     COORD 1.700000000000000e+01     1.000000000000000e+01     0.000000000000000e+00   
NODE          324     COORD 1.400000000000000e+01     1.400000000000000e+01     0.000000000000000e+00   
NODE          325     COORD 1.300000000000000e+01     1.500000000000000e+01     0.000000000000000e+00   
NODE          326     COORD 1.500000000000000e+01     1.300000000000000e+01     0.000000000000000e+00   
NODE          327     COORD 1.900000000000000e+01     5.999999999999999e+00     0.000000000000000e+00   
NODE          328     COORD 5.999999999999998e+00     1.900000000000000e+01     0.000000000000000e+00   
NODE          329     COORD 2.000000000000000e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          330     COORD 0.000000000000000e+00     2.000000000000000e+01     0.000000000000000e+00   
NODE          331     COORD 1.200000000000000e+01     1.600000000000000e+01     0.000000000000000e+00   
NODE          332     COORD 1.600000000000000e+01     1.200000000000000e+01     0.000000000000000e+00   
NODE          333     COORD 1.000000000000000e+00     2.000000000000000e+01     0.000000000000000e+00   
NODE          334     COORD 2.000000000000000e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE          335     COORD 2.000000000000000e+00     2.000000000000000e+01     0.000000000000000e+00   
NODE          336     COORD 2.000000000000000e+01     2.000000000000000e+00     0.000000000000000e+00   
NODE          337     COORD 1.800000000000000e+01     9.000000000000000e+00     0.000000000000000e+00   
NODE          338     COORD 9.000000000000000e+00     1.800000000000000e+01     0.000000000000000e+00   
NODE          339     COORD 3.000000000000000e+00     2.000000000000000e+01     0.000000000000000e+00   
NODE          340     COORD 2.000000000000000e+01     3.000000000000000e+00     0.000000000000000e+00   
NODE          341     COORD 6.999999999999998e+00     1.900000000000000e+01     0.000000000000000e+00   
NODE          342     COORD 1.100000000000000e+01     1.700000000000000e+01     0.000000000000000e+00   
NODE          343     COORD 1.900000000000000e+01     7.000000000000000e+00     0.000000000000000e+00   
NODE          344     COORD 1.700000000000000e+01     1.100000000000000e+01     0.000000000000000e+00   
NODE          345     COORD 4.000000000000000e+00     2.000000000000000e+01     0.000000000000000e+00   
NODE          346     COORD 2.000000000000000e+01     4.000000000000000e+00     0.000000000000000e+00   
NODE          347     COORD 1.400000000000000e+01     1.500000000000000e+01     0.000000000000000e+00   
NODE          348     COORD 1.500000000000000e+01     1.400000000000000e+01     0.000000000000000e+00   
NODE          349     COORD 9.999999999999998e+00     1.800000000000000e+01     0.000000000000000e+00   
NODE          350     COORD 1.800000000000000e+01     1.000000000000000e+01     0.000000000000000e+00   
NODE          351     COORD 1.300000000000000e+01     1.600000000000000e+01     0.000000000000000e+00   
NODE          352     COORD 7.999999999999999e+00     1.900000000000000e+01     0.000000000000000e+00   
NODE          353     COORD 5.000000000000000e+00     2.000000000000000e+01     0.000000000000000e+00   
NODE          354     COORD 2.000000000000000e+01     5.000000000000000e+00     0.000000000000000e+00   
NODE          355     COORD 1.600000000000000e+01     1.300000000000000e+01     0.000000000000000e+00   
NODE          356     COORD 1.900000000000000e+01     8.000000000000000e+00     0.000000000000000e+00   
NODE          357     COORD 1.200000000000000e+01     1.700000000000000e+01     0.000000000000000e+00   
NODE          358     COORD 1.700000000000000e+01     1.200000000000000e+01     0.000000000000000e+00   
NODE          359     COORD 6.000000000000000e+00     2.000000000000000e+01     0.000000000000000e+00   
NODE          360     COORD 2.000000000000000e+01     6.000000000000000e+00     0.000000000000000e+00   
NODE          361     COORD 1.900000000000000e+01     9.000000000000000e+00     0.000000000000000e+00   
NODE          362     COORD 9.000000000000000e+00     1.900000000000000e+01     0.000000000000000e+00   
NODE          363     COORD 1.100000000000000e+01     1.800000000000000e+01     0.000000000000000e+00   
NODE          364     COORD 1.800000000000000e+01     1.100000000000000e+01     0.000000000000000e+00   
NODE          365     COORD 7.000000000000000e+00     2.000000000000000e+01     0.000000000000000e+00   
NODE          366     COORD 2.000000000000000e+01     7.000000000000000e+00     0.000000000000000e+00   
NODE          367     COORD 1.500000000000000e+01     1.500000000000000e+01     0.000000000000000e+00   
NODE          368     COORD 1.400000000000000e+01     1.600000000000000e+01     0.000000000000000e+00   
NODE          369     COORD 1.600000000000000e+01     1.400000000000000e+01     0.000000000000000e+00   
NODE          370     COORD 1.300000000000000e+01     1.700000000000000e+01     0.000000000000000e+00   
NODE          371     COORD 1.700000000000000e+01     1.300000000000000e+01     0.000000000000000e+00   
NODE          372     COORD 9.999999999999998e+00     1.900000000000000e+01     0.000000000000000e+00   
NODE          373     COORD 1.900000000000000e+01     1.000000000000000e+01     0.000000000000000e+00   
NODE          374     COORD 8.000000000000000e+00     2.000000000000000e+01     0.000000000000000e+00   
NODE          375     COORD 2.000000000000000e+01     8.000000000000000e+00     0.000000000000000e+00   
NODE          376     COORD 1.200000000000000e+01     1.800000000000000e+01     0.000000000000000e+00   
NODE          377     COORD 1.800000000000000e+01     1.200000000000000e+01     0.000000000000000e+00   
NODE          378     COORD 2.000000000000000e+01     9.000000000000000e+00     0.000000000000000e+00   
NODE          379     COORD 9.000000000000000e+00     2.000000000000000e+01     0.000000000000000e+00   
NODE          380     COORD 1.500000000000000e+01     1.600000000000000e+01     0.000000000000000e+00   
NODE          381     COORD 1.600000000000000e+01     1.500000000000000e+01     0.000000000000000e+00   
NODE          382     COORD 1.100000000000000e+01     1.900000000000000e+01     0.000000000000000e+00   
NODE          383     COORD 1.900000000000000e+01     1.100000000000000e+01     0.000000000000000e+00   
NODE          384     COORD 1.400000000000000e+01     1.700000000000000e+01     0.000000000000000e+00   
NODE          385     COORD 1.700000000000000e+01     1.400000000000000e+01     0.000000000000000e+00   
NODE          386     COORD 1.300000000000000e+01     1.800000000000000e+01     0.000000000000000e+00   
NODE          387     COORD 1.800000000000000e+01     1.300000000000000e+01     0.000000000000000e+00   
NODE          388     COORD 1.000000000000000e+01     2.000000000000000e+01     0.000000000000000e+00   
NODE          389     COORD 2.000000000000000e+01     1.000000000000000e+01     0.000000000000000e+00   
NODE          390     COORD 1.200000000000000e+01     1.900000000000000e+01     0.000000000000000e+00   
NODE          391     COORD 1.900000000000000e+01     1.200000000000000e+01     0.000000000000000e+00   
NODE          392     COORD 1.600000000000000e+01     1.600000000000000e+01     0.000000000000000e+00   
NODE          393     COORD 1.500000000000000e+01     1.700000000000000e+01     0.000000000000000e+00   
NODE          394     COORD 1.700000000000000e+01     1.500000000000000e+01     0.000000000000000e+00   
NODE          395     COORD 1.400000000000000e+01     1.800000000000000e+01     0.000000000000000e+00   
NODE          396     COORD 1.800000000000000e+01     1.400000000000000e+01     0.000000000000000e+00   
NODE          397     COORD 2.000000000000000e+01     1.100000000000000e+01     0.000000000000000e+00   
NODE          398     COORD 1.100000000000000e+01     2.000000000000000e+01     0.000000000000000e+00   
NODE          399     COORD 1.300000000000000e+01     1.900000000000000e+01     0.000000000000000e+00   
NODE          400     COORD 1.900000000000000e+01     1.300000000000000e+01     0.000000000000000e+00   
NODE          401     COORD 1.200000000000000e+01     2.000000000000000e+01     0.000000000000000e+00   
NODE          402     COORD 2.000000000000000e+01     1.200000000000000e+01     0.000000000000000e+00   
NODE          403     COORD 1.700000000000000e+01     1.600000000000000e+01     0.000000000000000e+00   
NODE          404     COORD 1.600000000000000e+01     1.700000000000000e+01     0.000000000000000e+00   
NODE          405     COORD 1.500000000000000e+01     1.800000000000000e+01     0.000000000000000e+00   
NODE          406     COORD 1.800000000000000e+01     1.500000000000000e+01     0.000000000000000e+00   
NODE          407     COORD 1.400000000000000e+01     1.900000000000000e+01     0.000000000000000e+00   
NODE          408     COORD 1.900000000000000e+01     1.400000000000000e+01     0.000000000000000e+00   
NODE          409     COORD 1.300000000000000e+01     2.000000000000000e+01     0.000000000000000e+00   
NODE          410     COORD 2.000000000000000e+01     1.300000000000000e+01     0.000000000000000e+00   
NODE          411     COORD 1.700000000000000e+01     1.700000000000000e+01     0.000000000000000e+00   
NODE          412     COORD 1.800000000000000e+01     1.600000000000000e+01     0.000000000000000e+00   
NODE          413     COORD 1.600000000000000e+01     1.800000000000000e+01     0.000000000000000e+00   
NODE          414     COORD 1.500000000000000e+01     1.900000000000000e+01     0.000000000000000e+00   
NODE          415     COORD 1.900000000000000e+01     1.500000000000000e+01     0.000000000000000e+00   
NODE          416     COORD 1.400000000000000e+01     2.000000000000000e+01     0.000000000000000e+00   
NODE          417     COORD 2.000000000000000e+01     1.400000000000000e+01     0.000000000000000e+00   
NODE          418     COORD 1.700000000000000e+01     1.800000000000000e+01     0.000000000000000e+00   
NODE          419     COORD 1.800000000000000e+01     1.700000000000000e+01     0.000000000000000e+00   
NODE          420     COORD 1.900000000000000e+01     1.600000000000000e+01     0.000000000000000e+00   
NODE          421     COORD 1.600000000000000e+01     1.900000000000000e+01     0.000000000000000e+00   
NODE          422     COORD 1.500000000000000e+01     2.000000000000000e+01     0.000000000000000e+00   
NODE          423     COORD 2.000000000000000e+01     1.500000000000000e+01     0.000000000000000e+00   
NODE          424     COORD 1.800000000000000e+01     1.800000000000000e+01     0.000000000000000e+00   
NODE          425     COORD 1.700000000000000e+01     1.900000000000000e+01     0.000000000000000e+00   
NODE          426     COORD 1.900000000000000e+01     1.700000000000000e+01     0.000000000000000e+00   
NODE          427     COORD 1.600000000000000e+01     2.000000000000000e+01     0.000000000000000e+00   
NODE          428     COORD 2.000000000000000e+01     1.600000000000000e+01     0.000000000000000e+00   
NODE          429     COORD 1.800000000000000e+01     1.900000000000000e+01     0.000000000000000e+00   
NODE          430     COORD 1.900000000000000e+01     1.800000000000000e+01     0.000000000000000e+00   
NODE          431     COORD 1.700000000000000e+01     2.000000000000000e+01     0.000000000000000e+00   
NODE          432     COORD 2.000000000000000e+01     1.700000000000000e+01     0.000000000000000e+00   
NODE          433     COORD 1.900000000000000e+01     1.900000000000000e+01     0.000000000000000e+00   
NODE          434     COORD 1.800000000000000e+01     2.000000000000000e+01     0.000000000000000e+00   
NODE          435     COORD 2.000000000000000e+01     1.800000000000000e+01     0.000000000000000e+00   
NODE          436     COORD 1.900000000000000e+01     2.000000000000000e+01     0.000000000000000e+00   
NODE          437     COORD 2.000000000000000e+01     1.900000000000000e+01     0.000000000000000e+00   
NODE          438     COORD 2.000000000000000e+01     2.000000000000000e+01     0.000000000000000e+00   
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
      1 ALE2 QUAD4     436    433    437    438 MAT       1 GP 2 2 JAC 1 
      2 ALE2 QUAD4     434    429    433    436 MAT       1 GP 2 2 JAC 1 
      3 ALE2 QUAD4     431    425    429    434 MAT       1 GP 2 2 JAC 1 
      4 ALE2 QUAD4     427    421    425    431 MAT       1 GP 2 2 JAC 1 
      5 ALE2 QUAD4     422    414    421    427 MAT       1 GP 2 2 JAC 1 
      6 ALE2 QUAD4     416    407    414    422 MAT       1 GP 2 2 JAC 1 
      7 ALE2 QUAD4     409    399    407    416 MAT       1 GP 2 2 JAC 1 
      8 ALE2 QUAD4     401    390    399    409 MAT       1 GP 2 2 JAC 1 
      9 ALE2 QUAD4     398    382    390    401 MAT       1 GP 2 2 JAC 1 
     10 ALE2 QUAD4     388    372    382    398 MAT       1 GP 2 2 JAC 1 
     11 ALE2 QUAD4     379    362    372    388 MAT       1 GP 2 2 JAC 1 
     12 ALE2 QUAD4     374    352    362    379 MAT       1 GP 2 2 JAC 1 
     13 ALE2 QUAD4     365    341    352    374 MAT       1 GP 2 2 JAC 1 
     14 ALE2 QUAD4     359    328    341    365 MAT       1 GP 2 2 JAC 1 
     15 ALE2 QUAD4     353    319    328    359 MAT       1 GP 2 2 JAC 1 
     16 ALE2 QUAD4     345    314    319    353 MAT       1 GP 2 2 JAC 1 
     17 ALE2 QUAD4     339    308    314    345 MAT       1 GP 2 2 JAC 1 
     18 ALE2 QUAD4     335    303    308    339 MAT       1 GP 2 2 JAC 1 
     19 ALE2 QUAD4     333    300    303    335 MAT       1 GP 2 2 JAC 1 
     20 ALE2 QUAD4     330    299    300    333 MAT       1 GP 2 2 JAC 1 
     21 ALE2 QUAD4     433    430    435    437 MAT       1 GP 2 2 JAC 1 
     22 ALE2 QUAD4     429    424    430    433 MAT       1 GP 2 2 JAC 1 
     23 ALE2 QUAD4     425    418    424    429 MAT       1 GP 2 2 JAC 1 
     24 ALE2 QUAD4     421    413    418    425 MAT       1 GP 2 2 JAC 1 
     25 ALE2 QUAD4     414    405    413    421 MAT       1 GP 2 2 JAC 1 
     26 ALE2 QUAD4     407    395    405    414 MAT       1 GP 2 2 JAC 1 
     27 ALE2 QUAD4     399    386    395    407 MAT       1 GP 2 2 JAC 1 
     28 ALE2 QUAD4     390    376    386    399 MAT       1 GP 2 2 JAC 1 
     29 ALE2 QUAD4     382    363    376    390 MAT       1 GP 2 2 JAC 1 
     30 ALE2 QUAD4     372    349    363    382 MAT       1 GP 2 2 JAC 1 
     31 ALE2 QUAD4     362    338    349    372 MAT       1 GP 2 2 JAC 1 
     32 ALE2 QUAD4     352    320    338    362 MAT       1 GP 2 2 JAC 1 
     33 ALE2 QUAD4     341    312    320    352 MAT       1 GP 2 2 JAC 1 
     34 ALE2 QUAD4     328    297    312    341 MAT       1 GP 2 2 JAC 1 
     35 ALE2 QUAD4     319    291    297    328 MAT       1 GP 2 2 JAC 1 
     36 ALE2 QUAD4     314    285    291    319 MAT       1 GP 2 2 JAC 1 
     37 ALE2 QUAD4     308    278    285    314 MAT       1 GP 2 2 JAC 1 
     38 ALE2 QUAD4     303    276    278    308 MAT       1 GP 2 2 JAC 1 
     39 ALE2 QUAD4     300    272    276    303 MAT       1 GP 2 2 JAC 1 
     40 ALE2 QUAD4     299    268    272    300 MAT       1 GP 2 2 JAC 1 
     41 ALE2 QUAD4     430    426    432    435 MAT       1 GP 2 2 JAC 1 
     42 ALE2 QUAD4     424    419    426    430 MAT       1 GP 2 2 JAC 1 
     43 ALE2 QUAD4     418    411    419    424 MAT       1 GP 2 2 JAC 1 
     44 ALE2 QUAD4     413    404    411    418 MAT       1 GP 2 2 JAC 1 
     45 ALE2 QUAD4     405    393    404    413 MAT       1 GP 2 2 JAC 1 
     46 ALE2 QUAD4     395    384    393    405 MAT       1 GP 2 2 JAC 1 
     47 ALE2 QUAD4     386    370    384    395 MAT       1 GP 2 2 JAC 1 
     48 ALE2 QUAD4     376    357    370    386 MAT       1 GP 2 2 JAC 1 
     49 ALE2 QUAD4     363    342    357    376 MAT       1 GP 2 2 JAC 1 
     50 ALE2 QUAD4     349    322    342    363 MAT       1 GP 2 2 JAC 1 
     51 ALE2 QUAD4     338    310    322    349 MAT       1 GP 2 2 JAC 1 
     52 ALE2 QUAD4     320    293    310    338 MAT       1 GP 2 2 JAC 1 
     53 ALE2 QUAD4     312    283    293    320 MAT       1 GP 2 2 JAC 1 
     54 ALE2 QUAD4     297    271    283    312 MAT       1 GP 2 2 JAC 1 
     55 ALE2 QUAD4     291    262    271    297 MAT       1 GP 2 2 JAC 1 
     56 ALE2 QUAD4     285    254    262    291 MAT       1 GP 2 2 JAC 1 
     57 ALE2 QUAD4     278    251    254    285 MAT       1 GP 2 2 JAC 1 
     58 ALE2 QUAD4     276    248    251    278 MAT       1 GP 2 2 JAC 1 
     59 ALE2 QUAD4     272    241    248    276 MAT       1 GP 2 2 JAC 1 
     60 ALE2 QUAD4     268    239    241    272 MAT       1 GP 2 2 JAC 1 
     61 ALE2 QUAD4     426    420    428    432 MAT       1 GP 2 2 JAC 1 
     62 ALE2 QUAD4     419    412    420    426 MAT       1 GP 2 2 JAC 1 
     63 ALE2 QUAD4     411    403    412    419 MAT       1 GP 2 2 JAC 1 
     64 ALE2 QUAD4     404    392    403    411 MAT       1 GP 2 2 JAC 1 
     65 ALE2 QUAD4     393    380    392    404 MAT       1 GP 2 2 JAC 1 
     66 ALE2 QUAD4     384    368    380    393 MAT       1 GP 2 2 JAC 1 
     67 ALE2 QUAD4     370    351    368    384 MAT       1 GP 2 2 JAC 1 
     68 ALE2 QUAD4     357    331    351    370 MAT       1 GP 2 2 JAC 1 
     69 ALE2 QUAD4     342    316    331    357 MAT       1 GP 2 2 JAC 1 
     70 ALE2 QUAD4     322    294    316    342 MAT       1 GP 2 2 JAC 1 
     71 ALE2 QUAD4     310    280    294    322 MAT       1 GP 2 2 JAC 1 
     72 ALE2 QUAD4     293    265    280    310 MAT       1 GP 2 2 JAC 1 
     73 ALE2 QUAD4     283    253    265    293 MAT       1 GP 2 2 JAC 1 
     74 ALE2 QUAD4     271    245    253    283 MAT       1 GP 2 2 JAC 1 
     75 ALE2 QUAD4     262    234    245    271 MAT       1 GP 2 2 JAC 1 
     76 ALE2 QUAD4     254    228    234    262 MAT       1 GP 2 2 JAC 1 
     77 ALE2 QUAD4     251    223    228    254 MAT       1 GP 2 2 JAC 1 
     78 ALE2 QUAD4     248    219    223    251 MAT       1 GP 2 2 JAC 1 
     79 ALE2 QUAD4     241    214    219    248 MAT       1 GP 2 2 JAC 1 
     80 ALE2 QUAD4     239    213    214    241 MAT       1 GP 2 2 JAC 1 
     81 ALE2 QUAD4     420    415    423    428 MAT       1 GP 2 2 JAC 1 
     82 ALE2 QUAD4     412    406    415    420 MAT       1 GP 2 2 JAC 1 
     83 ALE2 QUAD4     403    394    406    412 MAT       1 GP 2 2 JAC 1 
     84 ALE2 QUAD4     392    381    394    403 MAT       1 GP 2 2 JAC 1 
     85 ALE2 QUAD4     380    367    381    392 MAT       1 GP 2 2 JAC 1 
     86 ALE2 QUAD4     368    347    367    380 MAT       1 GP 2 2 JAC 1 
     87 ALE2 QUAD4     351    325    347    368 MAT       1 GP 2 2 JAC 1 
     88 ALE2 QUAD4     331    306    325    351 MAT       1 GP 2 2 JAC 1 
     89 ALE2 QUAD4     316    289    306    331 MAT       1 GP 2 2 JAC 1 
     90 ALE2 QUAD4     294    270    289    316 MAT       1 GP 2 2 JAC 1 
     91 ALE2 QUAD4     280    258    270    294 MAT       1 GP 2 2 JAC 1 
     92 ALE2 QUAD4     265    237    258    280 MAT       1 GP 2 2 JAC 1 
     93 ALE2 QUAD4     253    230    237    265 MAT       1 GP 2 2 JAC 1 
     94 ALE2 QUAD4     245    221    230    253 MAT       1 GP 2 2 JAC 1 
     95 ALE2 QUAD4     234    208    221    245 MAT       1 GP 2 2 JAC 1 
     96 ALE2 QUAD4     228    201    208    234 MAT       1 GP 2 2 JAC 1 
     97 ALE2 QUAD4     223    200    201    228 MAT       1 GP 2 2 JAC 1 
     98 ALE2 QUAD4     219    194    200    223 MAT       1 GP 2 2 JAC 1 
     99 ALE2 QUAD4     214    191    194    219 MAT       1 GP 2 2 JAC 1 
    100 ALE2 QUAD4     213    189    191    214 MAT       1 GP 2 2 JAC 1 
    101 ALE2 QUAD4     415    408    417    423 MAT       1 GP 2 2 JAC 1 
    102 ALE2 QUAD4     406    396    408    415 MAT       1 GP 2 2 JAC 1 
    103 ALE2 QUAD4     394    385    396    406 MAT       1 GP 2 2 JAC 1 
    104 ALE2 QUAD4     381    369    385    394 MAT       1 GP 2 2 JAC 1 
    105 ALE2 QUAD4     367    348    369    381 MAT       1 GP 2 2 JAC 1 
    106 ALE2 QUAD4     347    324    348    367 MAT       1 GP 2 2 JAC 1 
    107 ALE2 QUAD4     325    302    324    347 MAT       1 GP 2 2 JAC 1 
