NODE 446    COORD  5.0000000000000000e+00  1.2500000000000000e+00  8.7500000000000000e+00
NODE 447    COORD  5.0000000000000000e+00  1.2500000000000000e+00  1.0000000000000000e+01
NODE 448    COORD  5.0000000000000000e+00  0.0000000000000000e+00  7.5000000000000000e+00
NODE 449    COORD  5.0000000000000000e+00  1.2500000000000000e+00  7.5000000000000000e+00
NODE 450    COORD  5.0000000000000000e+00  0.0000000000000000e+00  6.2500000000000000e+00
NODE 451    COORD  5.0000000000000000e+00  1.2500000000000000e+00  6.2500000000000000e+00
NODE 452    COORD  5.0000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e+00
NODE 453    COORD  5.0000000000000000e+00  1.2500000000000000e+00  5.0000000000000000e+00
NODE 454    COORD  5.0000000000000000e+00  2.5000000000000000e+00  8.7500000000000000e+00
NODE 455    COORD  5.0000000000000000e+00  2.5000000000000000e+00  1.0000000000000000e+01
NODE 456    COORD  5.0000000000000000e+00  2.5000000000000000e+00  7.5000000000000000e+00
NODE 457    COORD  5.0000000000000000e+00  2.5000000000000000e+00  6.2500000000000000e+00
NODE 458    COORD  5.0000000000000000e+00  2.5000000000000000e+00  5.0000000000000000e+00
NODE 459    COORD  5.0000000000000000e+00  3.7500000000000000e+00  8.7500000000000000e+00
NODE 460    COORD  5.0000000000000000e+00  3.7500000000000000e+00  1.0000000000000000e+01
NODE 461    COORD  5.0000000000000000e+00  3.7500000000000000e+00  7.5000000000000000e+00
NODE 462    COORD  5.0000000000000000e+00  3.7500000000000000e+00  6.2500000000000000e+00
NODE 463    COORD  5.0000000000000000e+00  3.7500000000000000e+00  5.0000000000000000e+00
NODE 464    COORD  5.0000000000000000e+00  5.0000000000000000e+00  8.7500000000000000e+00
NODE 465    COORD  5.0000000000000000e+00  5.0000000000000000e+00  1.0000000000000000e+01
NODE 466    COORD  5.0000000000000000e+00  5.0000000000000000e+00  7.5000000000000000e+00
NODE 467    COORD  5.0000000000000000e+00  5.0000000000000000e+00  6.2500000000000000e+00
NODE 468    COORD  5.0000000000000000e+00  5.0000000000000000e+00  5.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
   2 SOLIDH8 HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear EAS none
   3 SOLIDH8 HEX8  9 13 14 10 11 15 16 12    MAT 1 KINEM nonlinear EAS none
   4 SOLIDH8 HEX8  13 17 18 14 15 19 20 16    MAT 1 KINEM nonlinear EAS none
   5 SOLIDH8 HEX8  17 21 22 18 19 23 24 20    MAT 1 KINEM nonlinear EAS none
   6 SOLIDH8 HEX8  21 25 26 22 23 27 28 24    MAT 1 KINEM nonlinear EAS none
   7 SOLIDH8 HEX8  4 3 29 30 8 7 31 32    MAT 1 KINEM nonlinear EAS none
   8 SOLIDH8 HEX8  3 10 33 29 7 12 34 31    MAT 1 KINEM nonlinear EAS none
   9 SOLIDH8 HEX8  10 14 35 33 12 16 36 34    MAT 1 KINEM nonlinear EAS none
   10 SOLIDH8 HEX8  14 18 37 35 16 20 38 36    MAT 1 KINEM nonlinear EAS none
   11 SOLIDH8 HEX8  18 22 39 37 20 24 40 38    MAT 1 KINEM nonlinear EAS none
   12 SOLIDH8 HEX8  22 26 41 39 24 28 42 40    MAT 1 KINEM nonlinear EAS none
   13 SOLIDH8 HEX8  30 29 43 44 32 31 45 46    MAT 1 KINEM nonlinear EAS none
   14 SOLIDH8 HEX8  29 33 47 43 31 34 48 45    MAT 1 KINEM nonlinear EAS none
   15 SOLIDH8 HEX8  33 35 49 47 34 36 50 48    MAT 1 KINEM nonlinear EAS none
   16 SOLIDH8 HEX8  35 37 51 49 36 38 52 50    MAT 1 KINEM nonlinear EAS none
   17 SOLIDH8 HEX8  37 39 53 51 38 40 54 52    MAT 1 KINEM nonlinear EAS none
   18 SOLIDH8 HEX8  39 41 55 53 40 42 56 54    MAT 1 KINEM nonlinear EAS none
   19 SOLIDH8 HEX8  44 43 57 58 46 45 59 60    MAT 1 KINEM nonlinear EAS none
   20 SOLIDH8 HEX8  43 47 61 57 45 48 62 59    MAT 1 KINEM nonlinear EAS none
   21 SOLIDH8 HEX8  47 49 63 61 48 50 64 62    MAT 1 KINEM nonlinear EAS none
   22 SOLIDH8 HEX8  49 51 65 63 50 52 66 64    MAT 1 KINEM nonlinear EAS none
   23 SOLIDH8 HEX8  51 53 67 65 52 54 68 66    MAT 1 KINEM nonlinear EAS none
   24 SOLIDH8 HEX8  53 55 69 67 54 56 70 68    MAT 1 KINEM nonlinear EAS none
   25 SOLIDH8 HEX8  58 57 71 72 60 59 73 74    MAT 1 KINEM nonlinear EAS none
   26 SOLIDH8 HEX8  57 61 75 71 59 62 76 73    MAT 1 KINEM nonlinear EAS none
   27 SOLIDH8 HEX8  61 63 77 75 62 64 78 76    MAT 1 KINEM nonlinear EAS none
   28 SOLIDH8 HEX8  63 65 79 77 64 66 80 78    MAT 1 KINEM nonlinear EAS none
   29 SOLIDH8 HEX8  65 67 81 79 66 68 82 80    MAT 1 KINEM nonlinear EAS none
   30 SOLIDH8 HEX8  67 69 83 81 68 70 84 82    MAT 1 KINEM nonlinear EAS none
   31 SOLIDH8 HEX8  72 71 85 86 74 73 87 88    MAT 1 KINEM nonlinear EAS none
   32 SOLIDH8 HEX8  71 75 89 85 73 76 90 87    MAT 1 KINEM nonlinear EAS none
   33 SOLIDH8 HEX8  75 77 91 89 76 78 92 90    MAT 1 KINEM nonlinear EAS none
   34 SOLIDH8 HEX8  77 79 93 91 78 80 94 92    MAT 1 KINEM nonlinear EAS none
   35 SOLIDH8 HEX8  79 81 95 93 80 82 96 94    MAT 1 KINEM nonlinear EAS none
   36 SOLIDH8 HEX8  81 83 97 95 82 84 98 96    MAT 1 KINEM nonlinear EAS none
   37 SOLIDH8 HEX8  5 6 7 8 99 100 101 102    MAT 1 KINEM nonlinear EAS none
   38 SOLIDH8 HEX8  6 11 12 7 100 103 104 101    MAT 1 KINEM nonlinear EAS none
   39 SOLIDH8 HEX8  11 15 16 12 103 105 106 104    MAT 1 KINEM nonlinear EAS none
   40 SOLIDH8 HEX8  15 19 20 16 105 107 108 106    MAT 1 KINEM nonlinear EAS none
   41 SOLIDH8 HEX8  19 23 24 20 107 109 110 108    MAT 1 KINEM nonlinear EAS none
   42 SOLIDH8 HEX8  23 27 28 24 109 111 112 110    MAT 1 KINEM nonlinear EAS none
   43 SOLIDH8 HEX8  8 7 31 32 102 101 113 114    MAT 1 KINEM nonlinear EAS none
   44 SOLIDH8 HEX8  7 12 34 31 101 104 115 113    MAT 1 KINEM nonlinear EAS none
   45 SOLIDH8 HEX8  12 16 36 34 104 106 116 115    MAT 1 KINEM nonlinear EAS none
   46 SOLIDH8 HEX8  16 20 38 36 106 108 117 116    MAT 1 KINEM nonlinear EAS none
   47 SOLIDH8 HEX8  20 24 40 38 108 110 118 117    MAT 1 KINEM nonlinear EAS none
   48 SOLIDH8 HEX8  24 28 42 40 110 112 119 118    MAT 1 KINEM nonlinear EAS none
   49 SOLIDH8 HEX8  32 31 45 46 114 113 120 121    MAT 1 KINEM nonlinear EAS none
   50 SOLIDH8 HEX8  31 34 48 45 113 115 122 120    MAT 1 KINEM nonlinear EAS none
   51 SOLIDH8 HEX8  34 36 50 48 115 116 123 122    MAT 1 KINEM nonlinear EAS none
   52 SOLIDH8 HEX8  36 38 52 50 116 117 124 123    MAT 1 KINEM nonlinear EAS none
   53 SOLIDH8 HEX8  38 40 54 52 117 118 125 124    MAT 1 KINEM nonlinear EAS none
   54 SOLIDH8 HEX8  40 42 56 54 118 119 126 125    MAT 1 KINEM nonlinear EAS none
   55 SOLIDH8 HEX8  46 45 59 60 121 120 127 128    MAT 1 KINEM nonlinear EAS none
   56 SOLIDH8 HEX8  45 48 62 59 120 122 129 127    MAT 1 KINEM nonlinear EAS none
   57 SOLIDH8 HEX8  48 50 64 62 122 123 130 129    MAT 1 KINEM nonlinear EAS none
   58 SOLIDH8 HEX8  50 52 66 64 123 124 131 130    MAT 1 KINEM nonlinear EAS none
   59 SOLIDH8 HEX8  52 54 68 66 124 125 132 131    MAT 1 KINEM nonlinear EAS none
   60 SOLIDH8 HEX8  54 56 70 68 125 126 133 132    MAT 1 KINEM nonlinear EAS none
   61 SOLIDH8 HEX8  60 59 73 74 128 127 134 135    MAT 1 KINEM nonlinear EAS none
   62 SOLIDH8 HEX8  59 62 76 73 127 129 136 134    MAT 1 KINEM nonlinear EAS none
   63 SOLIDH8 HEX8  62 64 78 76 129 130 137 136    MAT 1 KINEM nonlinear EAS none
   64 SOLIDH8 HEX8  64 66 80 78 130 131 138 137    MAT 1 KINEM nonlinear EAS none
   65 SOLIDH8 HEX8  66 68 82 80 131 132 139 138    MAT 1 KINEM nonlinear EAS none
   66 SOLIDH8 HEX8  68 70 84 82 132 133 140 139    MAT 1 KINEM nonlinear EAS none
   67 SOLIDH8 HEX8  74 73 87 88 135 134 141 142    MAT 1 KINEM nonlinear EAS none
   68 SOLIDH8 HEX8  73 76 90 87 134 136 143 141    MAT 1 KINEM nonlinear EAS none
   69 SOLIDH8 HEX8  76 78 92 90 136 137 144 143    MAT 1 KINEM nonlinear EAS none
   70 SOLIDH8 HEX8  78 80 94 92 137 138 145 144    MAT 1 KINEM nonlinear EAS none
   71 SOLIDH8 HEX8  80 82 96 94 138 139 146 145    MAT 1 KINEM nonlinear EAS none
   72 SOLIDH8 HEX8  82 84 98 96 139 140 147 146    MAT 1 KINEM nonlinear EAS none
   73 SOLIDH8 HEX8  99 100 101 102 148 149 150 151    MAT 1 KINEM nonlinear EAS none
   74 SOLIDH8 HEX8  100 103 104 101 149 152 153 150    MAT 1 KINEM nonlinear EAS none
   75 SOLIDH8 HEX8  103 105 106 104 152 154 155 153    MAT 1 KINEM nonlinear EAS none
   76 SOLIDH8 HEX8  105 107 108 106 154 156 157 155    MAT 1 KINEM nonlinear EAS none
   77 SOLIDH8 HEX8  107 109 110 108 156 158 159 157    MAT 1 KINEM nonlinear EAS none
   78 SOLIDH8 HEX8  109 111 112 110 158 160 161 159    MAT 1 KINEM nonlinear EAS none
   79 SOLIDH8 HEX8  102 101 113 114 151 150 162 163    MAT 1 KINEM nonlinear EAS none
   80 SOLIDH8 HEX8  101 104 115 113 150 153 164 162    MAT 1 KINEM nonlinear EAS none
   81 SOLIDH8 HEX8  104 106 116 115 153 155 165 164    MAT 1 KINEM nonlinear EAS none
   82 SOLIDH8 HEX8  106 108 117 116 155 157 166 165    MAT 1 KINEM nonlinear EAS none
   83 SOLIDH8 HEX8  108 110 118 117 157 159 167 166    MAT 1 KINEM nonlinear EAS none
   84 SOLIDH8 HEX8  110 112 119 118 159 161 168 167    MAT 1 KINEM nonlinear EAS none
   85 SOLIDH8 HEX8  114 113 120 121 163 162 169 170    MAT 1 KINEM nonlinear EAS none
   86 SOLIDH8 HEX8  113 115 122 120 162 164 171 169    MAT 1 KINEM nonlinear EAS none
   87 SOLIDH8 HEX8  115 116 123 122 164 165 172 171    MAT 1 KINEM nonlinear EAS none
   88 SOLIDH8 HEX8  116 117 124 123 165 166 173 172    MAT 1 KINEM nonlinear EAS none
   89 SOLIDH8 HEX8  117 118 125 124 166 167 174 173    MAT 1 KINEM nonlinear EAS none
   90 SOLIDH8 HEX8  118 119 126 125 167 168 175 174    MAT 1 KINEM nonlinear EAS none
   91 SOLIDH8 HEX8  121 120 127 128 170 169 176 177    MAT 1 KINEM nonlinear EAS none
   92 SOLIDH8 HEX8  120 122 129 127 169 171 178 176    MAT 1 KINEM nonlinear EAS none
   93 SOLIDH8 HEX8  122 123 130 129 171 172 179 178    MAT 1 KINEM nonlinear EAS none
   94 SOLIDH8 HEX8  123 124 131 130 172 173 180 179    MAT 1 KINEM nonlinear EAS none
   95 SOLIDH8 HEX8  124 125 132 131 173 174 181 180    MAT 1 KINEM nonlinear EAS none
   96 SOLIDH8 HEX8  125 126 133 132 174 175 182 181    MAT 1 KINEM nonlinear EAS none
   97 SOLIDH8 HEX8  128 127 134 135 177 176 183 184    MAT 1 KINEM nonlinear EAS none
   98 SOLIDH8 HEX8  127 129 136 134 176 178 185 183    MAT 1 KINEM nonlinear EAS none
   99 SOLIDH8 HEX8  129 130 137 136 178 179 186 185    MAT 1 KINEM nonlinear EAS none
   100 SOLIDH8 HEX8  130 131 138 137 179 180 187 186    MAT 1 KINEM nonlinear EAS none
   101 SOLIDH8 HEX8  131 132 139 138 180 181 188 187    MAT 1 KINEM nonlinear EAS none
   102 SOLIDH8 HEX8  132 133 140 139 181 182 189 188    MAT 1 KINEM nonlinear EAS none
   103 SOLIDH8 HEX8  135 134 141 142 184 183 190 191    MAT 1 KINEM nonlinear EAS none
   104 SOLIDH8 HEX8  134 136 143 141 183 185 192 190    MAT 1 KINEM nonlinear EAS none
   105 SOLIDH8 HEX8  136 137 144 143 185 186 193 192    MAT 1 KINEM nonlinear EAS none
   106 SOLIDH8 HEX8  137 138 145 144 186 187 194 193    MAT 1 KINEM nonlinear EAS none
   107 SOLIDH8 HEX8  138 139 146 145 187 188 195 194    MAT 1 KINEM nonlinear EAS none
   108 SOLIDH8 HEX8  139 140 147 146 188 189 196 195    MAT 1 KINEM nonlinear EAS none
   109 SOLIDH8 HEX8  148 149 150 151 197 198 199 200    MAT 1 KINEM nonlinear EAS none
   110 SOLIDH8 HEX8  149 152 153 150 198 201 202 199    MAT 1 KINEM nonlinear EAS none
   111 SOLIDH8 HEX8  152 154 155 153 201 203 204 202    MAT 1 KINEM nonlinear EAS none
   112 SOLIDH8 HEX8  154 156 157 155 203 205 206 204    MAT 1 KINEM nonlinear EAS none
   113 SOLIDH8 HEX8  156 158 159 157 205 207 208 206    MAT 1 KINEM nonlinear EAS none
   114 SOLIDH8 HEX8  158 160 161 159 207 209 210 208    MAT 1 KINEM nonlinear EAS none
   115 SOLIDH8 HEX8  151 150 162 163 200 199 211 212    MAT 1 KINEM nonlinear EAS none
   116 SOLIDH8 HEX8  150 153 164 162 199 202 213 211    MAT 1 KINEM nonlinear EAS none
   117 SOLIDH8 HEX8  153 155 165 164 202 204 214 213    MAT 1 KINEM nonlinear EAS none
   118 SOLIDH8 HEX8  155 157 166 165 204 206 215 214    MAT 1 KINEM nonlinear EAS none
   119 SOLIDH8 HEX8  157 159 167 166 206 208 216 215    MAT 1 KINEM nonlinear EAS none
   120 SOLIDH8 HEX8  159 161 168 167 208 210 217 216    MAT 1 KINEM nonlinear EAS none
   121 SOLIDH8 HEX8  163 162 169 170 212 211 218 219    MAT 1 KINEM nonlinear EAS none
   122 SOLIDH8 HEX8  162 164 171 169 211 213 220 218    MAT 1 KINEM nonlinear EAS none
   123 SOLIDH8 HEX8  164 165 172 171 213 214 221 220    MAT 1 KINEM nonlinear EAS none
   124 SOLIDH8 HEX8  165 166 173 172 214 215 222 221    MAT 1 KINEM nonlinear EAS none
   125 SOLIDH8 HEX8  166 167 174 173 215 216 223 222    MAT 1 KINEM nonlinear EAS none
   126 SOLIDH8 HEX8  167 168 175 174 216 217 224 223    MAT 1 KINEM nonlinear EAS none
   127 SOLIDH8 HEX8  170 169 176 177 219 218 225 226    MAT 1 KINEM nonlinear EAS none
   128 SOLIDH8 HEX8  169 171 178 176 218 220 227 225    MAT 1 KINEM nonlinear EAS none
   129 SOLIDH8 HEX8  171 172 179 178 220 221 228 227    MAT 1 KINEM nonlinear EAS none
   130 SOLIDH8 HEX8  172 173 180 179 221 222 229 228    MAT 1 KINEM nonlinear EAS none
   131 SOLIDH8 HEX8  173 174 181 180 222 223 230 229    MAT 1 KINEM nonlinear EAS none
   132 SOLIDH8 HEX8  174 175 182 181 223 224 231 230    MAT 1 KINEM nonlinear EAS none
   133 SOLIDH8 HEX8  177 176 183 184 226 225 232 233    MAT 1 KINEM nonlinear EAS none
   134 SOLIDH8 HEX8  176 178 185 183 225 227 234 232    MAT 1 KINEM nonlinear EAS none
   135 SOLIDH8 HEX8  178 179 186 185 227 228 235 234    MAT 1 KINEM nonlinear EAS none
   136 SOLIDH8 HEX8  179 180 187 186 228 229 236 235    MAT 1 KINEM nonlinear EAS none
   137 SOLIDH8 HEX8  180 181 188 187 229 230 237 236    MAT 1 KINEM nonlinear EAS none
   138 SOLIDH8 HEX8  181 182 189 188 230 231 238 237    MAT 1 KINEM nonlinear EAS none
   139 SOLIDH8 HEX8  184 183 190 191 233 232 239 240    MAT 1 KINEM nonlinear EAS none
   140 SOLIDH8 HEX8  183 185 192 190 232 234 241 239    MAT 1 KINEM nonlinear EAS none
   141 SOLIDH8 HEX8  185 186 193 192 234 235 242 241    MAT 1 KINEM nonlinear EAS none
   142 SOLIDH8 HEX8  186 187 194 193 235 236 243 242    MAT 1 KINEM nonlinear EAS none
   143 SOLIDH8 HEX8  187 188 195 194 236 237 244 243    MAT 1 KINEM nonlinear EAS none
   144 SOLIDH8 HEX8  188 189 196 195 237 238 245 244    MAT 1 KINEM nonlinear EAS none
   145 SOLIDH8 HEX8  197 198 199 200 246 247 248 249    MAT 1 KINEM nonlinear EAS none
   146 SOLIDH8 HEX8  198 201 202 199 247 250 251 248    MAT 1 KINEM nonlinear EAS none
   147 SOLIDH8 HEX8  201 203 204 202 250 252 253 251    MAT 1 KINEM nonlinear EAS none
   148 SOLIDH8 HEX8  203 205 206 204 252 254 255 253    MAT 1 KINEM nonlinear EAS none
   149 SOLIDH8 HEX8  205 207 208 206 254 256 257 255    MAT 1 KINEM nonlinear EAS none
   150 SOLIDH8 HEX8  207 209 210 208 256 258 259 257    MAT 1 KINEM nonlinear EAS none
   151 SOLIDH8 HEX8  200 199 211 212 249 248 260 261    MAT 1 KINEM nonlinear EAS none
   152 SOLIDH8 HEX8  199 202 213 211 248 251 262 260    MAT 1 KINEM nonlinear EAS none
   153 SOLIDH8 HEX8  202 204 214 213 251 253 263 262    MAT 1 KINEM nonlinear EAS none
   154 SOLIDH8 HEX8  204 206 215 214 253 255 264 263    MAT 1 KINEM nonlinear EAS none
   155 SOLIDH8 HEX8  206 208 216 215 255 257 265 264    MAT 1 KINEM nonlinear EAS none
   156 SOLIDH8 HEX8  208 210 217 216 257 259 266 265    MAT 1 KINEM nonlinear EAS none
   157 SOLIDH8 HEX8  212 211 218 219 261 260 267 268    MAT 1 KINEM nonlinear EAS none
   158 SOLIDH8 HEX8  211 213 220 218 260 262 269 267    MAT 1 KINEM nonlinear EAS none
   159 SOLIDH8 HEX8  213 214 221 220 262 263 270 269    MAT 1 KINEM nonlinear EAS none
   160 SOLIDH8 HEX8  214 215 222 221 263 264 271 270    MAT 1 KINEM nonlinear EAS none
   161 SOLIDH8 HEX8  215 216 223 222 264 265 272 271    MAT 1 KINEM nonlinear EAS none
   162 SOLIDH8 HEX8  216 217 224 223 265 266 273 272    MAT 1 KINEM nonlinear EAS none
   163 SOLIDH8 HEX8  219 218 225 226 268 267 274 275    MAT 1 KINEM nonlinear EAS none
   164 SOLIDH8 HEX8  218 220 227 225 267 269 276 274    MAT 1 KINEM nonlinear EAS none
   165 SOLIDH8 HEX8  220 221 228 227 269 270 277 276    MAT 1 KINEM nonlinear EAS none
   166 SOLIDH8 HEX8  221 222 229 228 270 271 278 277    MAT 1 KINEM nonlinear EAS none
   167 SOLIDH8 HEX8  222 223 230 229 271 272 279 278    MAT 1 KINEM nonlinear EAS none
   168 SOLIDH8 HEX8  223 224 231 230 272 273 280 279    MAT 1 KINEM nonlinear EAS none
   169 SOLIDH8 HEX8  226 225 232 233 275 274 281 282    MAT 1 KINEM nonlinear EAS none
   170 SOLIDH8 HEX8  225 227 234 232 274 276 283 281    MAT 1 KINEM nonlinear EAS none
   171 SOLIDH8 HEX8  227 228 235 234 276 277 284 283    MAT 1 KINEM nonlinear EAS none
   172 SOLIDH8 HEX8  228 229 236 235 277 278 285 284    MAT 1 KINEM nonlinear EAS none
   173 SOLIDH8 HEX8  229 230 237 236 278 279 286 285    MAT 1 KINEM nonlinear EAS none
   174 SOLIDH8 HEX8  230 231 238 237 279 280 287 286    MAT 1 KINEM nonlinear EAS none
   175 SOLIDH8 HEX8  233 232 239 240 282 281 288 289    MAT 1 KINEM nonlinear EAS none
   176 SOLIDH8 HEX8  232 234 241 239 281 283 290 288    MAT 1 KINEM nonlinear EAS none
   177 SOLIDH8 HEX8  234 235 242 241 283 284 291 290    MAT 1 KINEM nonlinear EAS none
   178 SOLIDH8 HEX8  235 236 243 242 284 285 292 291    MAT 1 KINEM nonlinear EAS none
   179 SOLIDH8 HEX8  236 237 244 243 285 286 293 292    MAT 1 KINEM nonlinear EAS none
   180 SOLIDH8 HEX8  237 238 245 244 286 287 294 293    MAT 1 KINEM nonlinear EAS none
   181 SOLIDH8 HEX8  246 247 248 249 295 296 297 298    MAT 1 KINEM nonlinear EAS none
   182 SOLIDH8 HEX8  247 250 251 248 296 299 300 297    MAT 1 KINEM nonlinear EAS none
   183 SOLIDH8 HEX8  250 252 253 251 299 301 302 300    MAT 1 KINEM nonlinear EAS none
   184 SOLIDH8 HEX8  252 254 255 253 301 303 304 302    MAT 1 KINEM nonlinear EAS none
   185 SOLIDH8 HEX8  254 256 257 255 303 305 306 304    MAT 1 KINEM nonlinear EAS none
   186 SOLIDH8 HEX8  256 258 259 257 305 307 308 306    MAT 1 KINEM nonlinear EAS none
   187 SOLIDH8 HEX8  249 248 260 261 298 297 309 310    MAT 1 KINEM nonlinear EAS none
   188 SOLIDH8 HEX8  248 251 262 260 297 300 311 309    MAT 1 KINEM nonlinear EAS none
   189 SOLIDH8 HEX8  251 253 263 262 300 302 312 311    MAT 1 KINEM nonlinear EAS none
   190 SOLIDH8 HEX8  253 255 264 263 302 304 313 312    MAT 1 KINEM nonlinear EAS none
   191 SOLIDH8 HEX8  255 257 265 264 304 306 314 313    MAT 1 KINEM nonlinear EAS none
   192 SOLIDH8 HEX8  257 259 266 265 306 308 315 314    MAT 1 KINEM nonlinear EAS none
   193 SOLIDH8 HEX8  261 260 267 268 310 309 316 317    MAT 1 KINEM nonlinear EAS none
   194 SOLIDH8 HEX8  260 262 269 267 309 311 318 316    MAT 1 KINEM nonlinear EAS none
   195 SOLIDH8 HEX8  262 263 270 269 311 312 319 318    MAT 1 KINEM nonlinear EAS none
   196 SOLIDH8 HEX8  263 264 271 270 312 313 320 319    MAT 1 KINEM nonlinear EAS none
   197 SOLIDH8 HEX8  264 265 272 271 313 314 321 320    MAT 1 KINEM nonlinear EAS none
   198 SOLIDH8 HEX8  265 266 273 272 314 315 322 321    MAT 1 KINEM nonlinear EAS none
   199 SOLIDH8 HEX8  268 267 274 275 317 316 323 324    MAT 1 KINEM nonlinear EAS none
   200 SOLIDH8 HEX8  267 269 276 274 316 318 325 323    MAT 1 KINEM nonlinear EAS none
   201 SOLIDH8 HEX8  269 270 277 276 318 319 326 325    MAT 1 KINEM nonlinear EAS none
   202 SOLIDH8 HEX8  270 271 278 277 319 320 327 326    MAT 1 KINEM nonlinear EAS none
   203 SOLIDH8 HEX8  271 272 279 278 320 321 328 327    MAT 1 KINEM nonlinear EAS none
   204 SOLIDH8 HEX8  272 273 280 279 321 322 329 328    MAT 1 KINEM nonlinear EAS none
   205 SOLIDH8 HEX8  275 274 281 282 324 323 330 331    MAT 1 KINEM nonlinear EAS none
   206 SOLIDH8 HEX8  274 276 283 281 323 325 332 330    MAT 1 KINEM nonlinear EAS none
   207 SOLIDH8 HEX8  276 277 284 283 325 326 333 332    MAT 1 KINEM nonlinear EAS none
   208 SOLIDH8 HEX8  277 278 285 284 326 327 334 333    MAT 1 KINEM nonlinear EAS none
   209 SOLIDH8 HEX8  278 279 286 285 327 328 335 334    MAT 1 KINEM nonlinear EAS none
   210 SOLIDH8 HEX8  279 280 287 286 328 329 336 335    MAT 1 KINEM nonlinear EAS none
   211 SOLIDH8 HEX8  282 281 288 289 331 330 337 338    MAT 1 KINEM nonlinear EAS none
   212 SOLIDH8 HEX8  281 283 290 288 330 332 339 337    MAT 1 KINEM nonlinear EAS none
   213 SOLIDH8 HEX8  283 284 291 290 332 333 340 339    MAT 1 KINEM nonlinear EAS none
   214 SOLIDH8 HEX8  284 285 292 291 333 334 341 340    MAT 1 KINEM nonlinear EAS none
   215 SOLIDH8 HEX8  285 286 293 292 334 335 342 341    MAT 1 KINEM nonlinear EAS none
   216 SOLIDH8 HEX8  286 287 294 293 335 336 343 342    MAT 1 KINEM nonlinear EAS none
   217 SOLIDH8 HEX8  344 345 346 347 348 349 350 351    MAT 1 KINEM nonlinear EAS none
   218 SOLIDH8 HEX8  345 352 353 346 349 354 355 350    MAT 1 KINEM nonlinear EAS none
   219 SOLIDH8 HEX8  352 356 357 353 354 358 359 355    MAT 1 KINEM nonlinear EAS none
   220 SOLIDH8 HEX8  356 360 361 357 358 362 363 359    MAT 1 KINEM nonlinear EAS none
   221 SOLIDH8 HEX8  347 346 364 365 351 350 366 367    MAT 1 KINEM nonlinear EAS none
   222 SOLIDH8 HEX8  346 353 368 364 350 355 369 366    MAT 1 KINEM nonlinear EAS none
   223 SOLIDH8 HEX8  353 357 370 368 355 359 371 369    MAT 1 KINEM nonlinear EAS none
   224 SOLIDH8 HEX8  357 361 372 370 359 363 373 371    MAT 1 KINEM nonlinear EAS none
   225 SOLIDH8 HEX8  365 364 374 375 367 366 376 377    MAT 1 KINEM nonlinear EAS none
   226 SOLIDH8 HEX8  364 368 378 374 366 369 379 376    MAT 1 KINEM nonlinear EAS none
   227 SOLIDH8 HEX8  368 370 380 378 369 371 381 379    MAT 1 KINEM nonlinear EAS none
   228 SOLIDH8 HEX8  370 372 382 380 371 373 383 381    MAT 1 KINEM nonlinear EAS none
   229 SOLIDH8 HEX8  375 374 384 385 377 376 386 387    MAT 1 KINEM nonlinear EAS none
   230 SOLIDH8 HEX8  374 378 388 384 376 379 389 386    MAT 1 KINEM nonlinear EAS none
   231 SOLIDH8 HEX8  378 380 390 388 379 381 391 389    MAT 1 KINEM nonlinear EAS none
   232 SOLIDH8 HEX8  380 382 392 390 381 383 393 391    MAT 1 KINEM nonlinear EAS none
   233 SOLIDH8 HEX8  348 349 350 351 394 395 396 397    MAT 1 KINEM nonlinear EAS none
   234 SOLIDH8 HEX8  349 354 355 350 395 398 399 396    MAT 1 KINEM nonlinear EAS none
   235 SOLIDH8 HEX8  354 358 359 355 398 400 401 399    MAT 1 KINEM nonlinear EAS none
   236 SOLIDH8 HEX8  358 362 363 359 400 402 403 401    MAT 1 KINEM nonlinear EAS none
   237 SOLIDH8 HEX8  351 350 366 367 397 396 404 405    MAT 1 KINEM nonlinear EAS none
   238 SOLIDH8 HEX8  350 355 369 366 396 399 406 404    MAT 1 KINEM nonlinear EAS none
   239 SOLIDH8 HEX8  355 359 371 369 399 401 407 406    MAT 1 KINEM nonlinear EAS none
   240 SOLIDH8 HEX8  359 363 373 371 401 403 408 407    MAT 1 KINEM nonlinear EAS none
   241 SOLIDH8 HEX8  367 366 376 377 405 404 409 410    MAT 1 KINEM nonlinear EAS none
   242 SOLIDH8 HEX8  366 369 379 376 404 406 411 409    MAT 1 KINEM nonlinear EAS none
   243 SOLIDH8 HEX8  369 371 381 379 406 407 412 411    MAT 1 KINEM nonlinear EAS none
   244 SOLIDH8 HEX8  371 373 383 381 407 408 413 412    MAT 1 KINEM nonlinear EAS none
   245 SOLIDH8 HEX8  377 376 386 387 410 409 414 415    MAT 1 KINEM nonlinear EAS none
   246 SOLIDH8 HEX8  376 379 389 386 409 411 416 414    MAT 1 KINEM nonlinear EAS none
   247 SOLIDH8 HEX8  379 381 391 389 411 412 417 416    MAT 1 KINEM nonlinear EAS none
   248 SOLIDH8 HEX8  381 383 393 391 412 413 418 417    MAT 1 KINEM nonlinear EAS none
