//
// Maintainer: Anh-Tu Vuong
// vuong@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
test for structure scalar interaction in 3D with
transport and reaction on structural boundary and inside of domain
scatra uses advanced reactions framework
this test is an adaption of test ssi_3D_tet4_tet4_tri3.dat
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    562
//NODES       200
DIM           3
   529 TRANSP TET4  197 167 196 163    MAT 3 TYPE AdvReac
   530 TRANSP TET4  196 167 159 163    MAT 3 TYPE AdvReac
   531 TRANSP TET4  196 178 179 145    MAT 3 TYPE AdvReac
   532 TRANSP TET4  167 178 145 142    MAT 3 TYPE AdvReac
   533 TRANSP TET4  194 179 178 184    MAT 3 TYPE AdvReac
   534 TRANSP TET4  169 164 142 192    MAT 3 TYPE AdvReac
   535 TRANSP TET4  198 169 199 171    MAT 3 TYPE AdvReac
   536 TRANSP TET4  198 155 190 186    MAT 3 TYPE AdvReac
   537 TRANSP TET4  200 192 186 181    MAT 3 TYPE AdvReac
   538 TRANSP TET4  200 181 186 191    MAT 3 TYPE AdvReac
   539 TRANSP TET4  199 164 174 169    MAT 3 TYPE AdvReac
   540 TRANSP TET4  169 142 155 186    MAT 3 TYPE AdvReac
   541 TRANSP TET4  199 169 192 164    MAT 3 TYPE AdvReac
   542 TRANSP TET4  199 174 171 169    MAT 3 TYPE AdvReac
   543 TRANSP TET4  192 181 142 186    MAT 3 TYPE AdvReac
   544 TRANSP TET4  200 191 195 181    MAT 3 TYPE AdvReac
   545 TRANSP TET4  198 199 169 200    MAT 3 TYPE AdvReac
   546 TRANSP TET4  198 171 190 155    MAT 3 TYPE AdvReac
   547 TRANSP TET4  169 186 192 142    MAT 3 TYPE AdvReac
   548 TRANSP TET4  200 181 195 192    MAT 3 TYPE AdvReac
   549 TRANSP TET4  200 199 192 193    MAT 3 TYPE AdvReac
   550 TRANSP TET4  168 174 193 164    MAT 3 TYPE AdvReac
   551 TRANSP TET4  200 199 169 192    MAT 3 TYPE AdvReac
   552 TRANSP TET4  182 195 191 181    MAT 3 TYPE AdvReac
   553 TRANSP TET4  192 200 186 169    MAT 3 TYPE AdvReac
   554 TRANSP TET4  198 191 200 186    MAT 3 TYPE AdvReac
   555 TRANSP TET4  157 155 190 171    MAT 3 TYPE AdvReac
   556 TRANSP TET4  198 186 190 191    MAT 3 TYPE AdvReac
   557 TRANSP TET4  198 186 169 155    MAT 3 TYPE AdvReac
   558 TRANSP TET4  198 155 169 171    MAT 3 TYPE AdvReac
   559 TRANSP TET4  199 174 164 193    MAT 3 TYPE AdvReac
   560 TRANSP TET4  200 195 193 192    MAT 3 TYPE AdvReac
   561 TRANSP TET4  199 193 164 192    MAT 3 TYPE AdvReac
   562 TRANSP TET4  169 200 186 198    MAT 3 TYPE AdvReac
---------------------------------------------------------------END
// END
