//
//
//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
A multiphase porous medium (2D) example including transport and
reactions with 1D-3D coupling. Testing blood vessel collapse
- Tumor is growing in middle of domain and starting to compress
  an embedded 1D blood vessel
- Diameter of embedded blood vessel is governed by function 14
- this leads to slow blood vessel compression and eventually
  collapse
- blood vessel is assumed to be collapsed if diameter is below
  COLLAPSE_THRESHOLD
------------------------------------------------------PROBLEM SIZE
NODE       272 COORD -1.7499999999999999e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       273 COORD -1.8000000000000005e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       274 COORD -1.7999999999999999e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       275 COORD -1.8500000000000005e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       276 COORD -1.8500000000000000e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       277 COORD -1.9000000000000006e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       278 COORD -1.9000000000000000e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       279 COORD -1.9500000000000006e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       280 COORD -1.9500000000000001e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       281 COORD -2.0000000000000007e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       282 COORD -2.0000000000000001e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       283 COORD -2.0499999999999996e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       284 COORD -2.0500000000000002e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       285 COORD -2.0999999999999996e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       286 COORD -2.1000000000000002e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       287 COORD -2.1499999999999997e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       288 COORD -2.1499999999999997e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       289 COORD -2.1999999999999997e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       290 COORD -2.1999999999999997e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       291 COORD -2.2499999999999998e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       292 COORD -2.2499999999999998e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       293 COORD -2.2999999999999998e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       294 COORD -2.2999999999999998e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       295 COORD -2.3499999999999999e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       296 COORD -2.3499999999999999e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       297 COORD -2.3999999999999999e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       298 COORD -2.3999999999999999e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       299 COORD -2.4500000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       300 COORD -2.4500000000000000e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       301 COORD -2.5000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       302 COORD -2.5000000000000000e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       303 COORD -2.5500000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       304 COORD -2.5500000000000000e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       305 COORD -2.6000000000000001e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       306 COORD -2.6000000000000001e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       307 COORD -2.6500000000000001e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       308 COORD -2.6500000000000001e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       309 COORD -2.7000000000000002e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       310 COORD -2.7000000000000002e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       311 COORD -2.7500000000000002e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       312 COORD -2.7500000000000002e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       313 COORD -2.8000000000000003e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       314 COORD -2.8000000000000003e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       315 COORD -2.8500000000000003e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       316 COORD -2.8500000000000003e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       317 COORD -2.9000000000000004e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       318 COORD -2.9000000000000004e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       319 COORD -2.9500000000000004e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       320 COORD -2.9499999999999998e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       321 COORD -3.0000000000000004e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       322 COORD -2.9999999999999999e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       323 COORD -3.0500000000000005e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       324 COORD -3.0499999999999999e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       325 COORD -3.1000000000000005e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       326 COORD -3.1000000000000000e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       327 COORD -3.1500000000000006e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       328 COORD -3.1500000000000000e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       329 COORD -3.2000000000000006e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       330 COORD -3.2000000000000001e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       331 COORD -3.2500000000000007e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       332 COORD -3.2499999999999996e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       333 COORD -3.3000000000000007e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       334 COORD -3.2999999999999996e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       335 COORD -3.3499999999999996e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       336 COORD -3.3499999999999996e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       337 COORD -3.3999999999999997e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       338 COORD -3.3999999999999997e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       339 COORD -3.4499999999999997e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       340 COORD -3.4499999999999997e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       341 COORD -3.4999999999999998e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       342 COORD -3.4999999999999998e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       343 COORD -3.5499999999999998e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       344 COORD -3.5499999999999998e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       345 COORD -3.5999999999999999e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       346 COORD -3.5999999999999999e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       347 COORD -3.6499999999999999e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       348 COORD -3.6499999999999999e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       349 COORD -3.7000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       350 COORD -3.7000000000000000e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       351 COORD -3.7500000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       352 COORD -3.7500000000000000e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       353 COORD -3.8000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       354 COORD -3.8000000000000000e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       355 COORD -3.8500000000000001e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       356 COORD -3.8500000000000001e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       357 COORD -3.9000000000000001e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       358 COORD -3.9000000000000001e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       359 COORD -3.9500000000000002e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       360 COORD -3.9500000000000002e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       361 COORD -4.0000000000000002e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       362 COORD -4.0000000000000002e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       363 COORD -4.0500000000000003e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       364 COORD -4.0500000000000003e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       365 COORD -4.1000000000000003e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       366 COORD -4.1000000000000003e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       367 COORD -4.1500000000000004e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       368 COORD -4.1499999999999998e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       369 COORD -4.2000000000000004e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       370 COORD -4.1999999999999998e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       371 COORD -4.2500000000000004e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       372 COORD -4.2499999999999999e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       373 COORD -4.3000000000000005e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       374 COORD -4.2999999999999999e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       375 COORD -4.3500000000000005e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       376 COORD -4.3500000000000000e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       377 COORD -4.4000000000000006e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       378 COORD -4.4000000000000000e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       379 COORD -4.4500000000000006e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       380 COORD -4.4500000000000001e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       381 COORD -4.5000000000000007e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       382 COORD -4.5000000000000001e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       383 COORD -4.5500000000000007e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       384 COORD -4.5500000000000002e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       385 COORD -4.5999999999999996e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       386 COORD -4.6000000000000002e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       387 COORD -4.6499999999999997e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       388 COORD -4.6499999999999997e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       389 COORD -4.6999999999999997e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       390 COORD -4.6999999999999997e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       391 COORD -4.7499999999999998e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       392 COORD -4.7499999999999998e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       393 COORD -4.7999999999999998e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       394 COORD -4.7999999999999998e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       395 COORD -4.8499999999999999e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       396 COORD -4.8499999999999999e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       397 COORD -4.8999999999999999e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       398 COORD -4.8999999999999999e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       399 COORD -4.9500000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       400 COORD -4.9500000000000000e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE       401 COORD -5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       402 COORD -5.0000000000000000e-01 -1.0000000000000000e-02  0.0000000000000000e+00
NODE 403 COORD 0.500000000000000 -0.010000000000000 0.000000000000000
NODE 404 COORD 0.493333333333333 -0.009933333333333 0.000000000000000
NODE 405 COORD 0.486666666666667 -0.009866666666667 0.000000000000000
NODE 406 COORD 0.480000000000000 -0.009800000000000 0.000000000000000
NODE 407 COORD 0.473333333333333 -0.009733333333333 0.000000000000000
NODE 408 COORD 0.466666666666667 -0.009666666666667 0.000000000000000
NODE 409 COORD 0.460000000000000 -0.009600000000000 0.000000000000000
NODE 410 COORD 0.453333333333333 -0.009533333333333 0.000000000000000
NODE 411 COORD 0.446666666666667 -0.009466666666667 0.000000000000000
NODE 412 COORD 0.440000000000000 -0.009400000000000 0.000000000000000
NODE 413 COORD 0.433333333333333 -0.009333333333333 0.000000000000000
NODE 414 COORD 0.426666666666667 -0.009266666666667 0.000000000000000
NODE 415 COORD 0.420000000000000 -0.009200000000000 0.000000000000000
NODE 416 COORD 0.413333333333333 -0.009133333333333 0.000000000000000
NODE 417 COORD 0.406666666666667 -0.009066666666667 0.000000000000000
NODE 418 COORD 0.400000000000000 -0.009000000000000 0.000000000000000
NODE 419 COORD 0.393333333333333 -0.008933333333333 0.000000000000000
NODE 420 COORD 0.386666666666667 -0.008866666666667 0.000000000000000
NODE 421 COORD 0.380000000000000 -0.008800000000000 0.000000000000000
NODE 422 COORD 0.373333333333333 -0.008733333333333 0.000000000000000
NODE 423 COORD 0.366666666666667 -0.008666666666667 0.000000000000000
NODE 424 COORD 0.360000000000000 -0.008600000000000 0.000000000000000
NODE 425 COORD 0.353333333333333 -0.008533333333333 0.000000000000000
NODE 426 COORD 0.346666666666667 -0.008466666666667 0.000000000000000
NODE 427 COORD 0.340000000000000 -0.008400000000000 0.000000000000000
NODE 428 COORD 0.333333333333333 -0.008333333333333 0.000000000000000
NODE 429 COORD 0.326666666666667 -0.008266666666667 0.000000000000000
NODE 430 COORD 0.320000000000000 -0.008200000000000 0.000000000000000
NODE 431 COORD 0.313333333333333 -0.008133333333333 0.000000000000000
NODE 432 COORD 0.306666666666667 -0.008066666666667 0.000000000000000
NODE 433 COORD 0.300000000000000 -0.008000000000000 0.000000000000000
NODE 434 COORD 0.293333333333333 -0.007933333333333 0.000000000000000
NODE 435 COORD 0.286666666666667 -0.007866666666667 0.000000000000000
NODE 436 COORD 0.280000000000000 -0.007800000000000 0.000000000000000
NODE 437 COORD 0.273333333333333 -0.007733333333333 0.000000000000000
NODE 438 COORD 0.266666666666667 -0.007666666666667 0.000000000000000
NODE 439 COORD 0.260000000000000 -0.007600000000000 0.000000000000000
NODE 440 COORD 0.253333333333333 -0.007533333333333 0.000000000000000
NODE 441 COORD 0.246666666666667 -0.007466666666667 0.000000000000000
NODE 442 COORD 0.240000000000000 -0.007400000000000 0.000000000000000
NODE 443 COORD 0.233333333333333 -0.007333333333333 0.000000000000000
NODE 444 COORD 0.226666666666667 -0.007266666666667 0.000000000000000
NODE 445 COORD 0.220000000000000 -0.007200000000000 0.000000000000000
NODE 446 COORD 0.213333333333333 -0.007133333333333 0.000000000000000
NODE 447 COORD 0.206666666666667 -0.007066666666667 0.000000000000000
NODE 448 COORD 0.200000000000000 -0.007000000000000 0.000000000000000
NODE 449 COORD 0.193333333333333 -0.006933333333333 0.000000000000000
NODE 450 COORD 0.186666666666667 -0.006866666666667 0.000000000000000
NODE 451 COORD 0.180000000000000 -0.006800000000000 0.000000000000000
NODE 452 COORD 0.173333333333333 -0.006733333333333 0.000000000000000
NODE 453 COORD 0.166666666666667 -0.006666666666667 0.000000000000000
NODE 454 COORD 0.160000000000000 -0.006600000000000 0.000000000000000
NODE 455 COORD 0.153333333333333 -0.006533333333333 0.000000000000000
NODE 456 COORD 0.146666666666667 -0.006466666666667 0.000000000000000
NODE 457 COORD 0.140000000000000 -0.006400000000000 0.000000000000000
NODE 458 COORD 0.133333333333333 -0.006333333333333 0.000000000000000
NODE 459 COORD 0.126666666666667 -0.006266666666667 0.000000000000000
NODE 460 COORD 0.120000000000000 -0.006200000000000 0.000000000000000
NODE 461 COORD 0.113333333333333 -0.006133333333333 0.000000000000000
NODE 462 COORD 0.106666666666667 -0.006066666666667 0.000000000000000
NODE 463 COORD 0.100000000000000 -0.006000000000000 0.000000000000000
NODE 464 COORD 0.093333333333333 -0.005933333333333 0.000000000000000
NODE 465 COORD 0.086666666666667 -0.005866666666667 0.000000000000000
NODE 466 COORD 0.080000000000000 -0.005800000000000 0.000000000000000
NODE 467 COORD 0.073333333333333 -0.005733333333333 0.000000000000000
NODE 468 COORD 0.066666666666667 -0.005666666666667 0.000000000000000
NODE 469 COORD 0.060000000000000 -0.005600000000000 0.000000000000000
NODE 470 COORD 0.053333333333333 -0.005533333333333 0.000000000000000
NODE 471 COORD 0.046666666666667 -0.005466666666667 0.000000000000000
NODE 472 COORD 0.040000000000000 -0.005400000000000 0.000000000000000
NODE 473 COORD 0.033333333333333 -0.005333333333333 0.000000000000000
NODE 474 COORD 0.026666666666667 -0.005266666666667 0.000000000000000
NODE 475 COORD 0.020000000000000 -0.005200000000000 0.000000000000000
NODE 476 COORD 0.013333333333333 -0.005133333333333 0.000000000000000
NODE 477 COORD 0.006666666666667 -0.005066666666667 0.000000000000000
NODE 478 COORD 0.000000000000000 -0.005000000000000 0.000000000000000
NODE 479 COORD -0.006666666666667 -0.004933333333333 0.000000000000000
NODE 480 COORD -0.013333333333333 -0.004866666666667 0.000000000000000
NODE 481 COORD -0.020000000000000 -0.004800000000000 0.000000000000000
NODE 482 COORD -0.026666666666667 -0.004733333333333 0.000000000000000
NODE 483 COORD -0.033333333333333 -0.004666666666667 0.000000000000000
NODE 484 COORD -0.040000000000000 -0.004600000000000 0.000000000000000
NODE 485 COORD -0.046666666666667 -0.004533333333333 0.000000000000000
NODE 486 COORD -0.053333333333333 -0.004466666666667 0.000000000000000
NODE 487 COORD -0.060000000000000 -0.004400000000000 0.000000000000000
NODE 488 COORD -0.066666666666667 -0.004333333333333 0.000000000000000
NODE 489 COORD -0.073333333333333 -0.004266666666667 0.000000000000000
NODE 490 COORD -0.080000000000000 -0.004200000000000 0.000000000000000
NODE 491 COORD -0.086666666666667 -0.004133333333333 0.000000000000000
NODE 492 COORD -0.093333333333333 -0.004066666666667 0.000000000000000
NODE 493 COORD -0.100000000000000 -0.004000000000000 0.000000000000000
NODE 494 COORD -0.106666666666667 -0.003933333333333 0.000000000000000
NODE 495 COORD -0.113333333333333 -0.003866666666667 0.000000000000000
NODE 496 COORD -0.120000000000000 -0.003800000000000 0.000000000000000
NODE 497 COORD -0.126666666666667 -0.003733333333333 0.000000000000000
NODE 498 COORD -0.133333333333333 -0.003666666666667 0.000000000000000
NODE 499 COORD -0.140000000000000 -0.003600000000000 0.000000000000000
NODE 500 COORD -0.146666666666667 -0.003533333333333 0.000000000000000
NODE 501 COORD -0.153333333333333 -0.003466666666667 0.000000000000000
NODE 502 COORD -0.160000000000000 -0.003400000000000 0.000000000000000
NODE 503 COORD -0.166666666666667 -0.003333333333333 0.000000000000000
NODE 504 COORD -0.173333333333333 -0.003266666666667 0.000000000000000
NODE 505 COORD -0.180000000000000 -0.003200000000000 0.000000000000000
NODE 506 COORD -0.186666666666667 -0.003133333333333 0.000000000000000
NODE 507 COORD -0.193333333333333 -0.003066666666667 0.000000000000000
NODE 508 COORD -0.200000000000000 -0.003000000000000 0.000000000000000
NODE 509 COORD -0.206666666666667 -0.002933333333333 0.000000000000000
NODE 510 COORD -0.213333333333333 -0.002866666666667 0.000000000000000
NODE 511 COORD -0.220000000000000 -0.002800000000000 0.000000000000000
NODE 512 COORD -0.226666666666667 -0.002733333333333 0.000000000000000
NODE 513 COORD -0.233333333333333 -0.002666666666667 0.000000000000000
NODE 514 COORD -0.240000000000000 -0.002600000000000 0.000000000000000
NODE 515 COORD -0.246666666666667 -0.002533333333333 0.000000000000000
NODE 516 COORD -0.253333333333333 -0.002466666666667 0.000000000000000
NODE 517 COORD -0.260000000000000 -0.002400000000000 0.000000000000000
NODE 518 COORD -0.266666666666667 -0.002333333333333 0.000000000000000
NODE 519 COORD -0.273333333333333 -0.002266666666667 0.000000000000000
NODE 520 COORD -0.280000000000000 -0.002200000000000 0.000000000000000
NODE 521 COORD -0.286666666666667 -0.002133333333333 0.000000000000000
NODE 522 COORD -0.293333333333333 -0.002066666666667 0.000000000000000
NODE 523 COORD -0.300000000000000 -0.002000000000000 0.000000000000000
NODE 524 COORD -0.306666666666667 -0.001933333333333 0.000000000000000
NODE 525 COORD -0.313333333333333 -0.001866666666667 0.000000000000000
NODE 526 COORD -0.320000000000000 -0.001800000000000 0.000000000000000
NODE 527 COORD -0.326666666666667 -0.001733333333333 0.000000000000000
NODE 528 COORD -0.333333333333333 -0.001666666666667 0.000000000000000
NODE 529 COORD -0.340000000000000 -0.001600000000000 0.000000000000000
NODE 530 COORD -0.346666666666667 -0.001533333333333 0.000000000000000
NODE 531 COORD -0.353333333333333 -0.001466666666667 0.000000000000000
NODE 532 COORD -0.360000000000000 -0.001400000000000 0.000000000000000
NODE 533 COORD -0.366666666666667 -0.001333333333333 0.000000000000000
NODE 534 COORD -0.373333333333333 -0.001266666666667 0.000000000000000
NODE 535 COORD -0.380000000000000 -0.001200000000000 0.000000000000000
NODE 536 COORD -0.386666666666667 -0.001133333333333 0.000000000000000
NODE 537 COORD -0.393333333333333 -0.001066666666667 0.000000000000000
NODE 538 COORD -0.400000000000000 -0.001000000000000 0.000000000000000
NODE 539 COORD -0.406666666666667 -0.000933333333333 0.000000000000000
NODE 540 COORD -0.413333333333333 -0.000866666666667 0.000000000000000
NODE 541 COORD -0.420000000000000 -0.000800000000000 0.000000000000000
NODE 542 COORD -0.426666666666667 -0.000733333333333 0.000000000000000
NODE 543 COORD -0.433333333333333 -0.000666666666667 0.000000000000000
NODE 544 COORD -0.440000000000000 -0.000600000000000 0.000000000000000
NODE 545 COORD -0.446666666666667 -0.000533333333333 0.000000000000000
NODE 546 COORD -0.453333333333333 -0.000466666666667 0.000000000000000
NODE 547 COORD -0.460000000000000 -0.000400000000000 0.000000000000000
NODE 548 COORD -0.466666666666667 -0.000333333333333 0.000000000000000
NODE 549 COORD -0.473333333333333 -0.000266666666667 0.000000000000000
NODE 550 COORD -0.480000000000000 -0.000200000000000 0.000000000000000
NODE 551 COORD -0.486666666666667 -0.000133333333333 0.000000000000000
NODE 552 COORD -0.493333333333333 -0.000066666666667 0.000000000000000
NODE 553 COORD -0.500000000000000 0.000000000000000 0.000000000000000
------------------------------------------------STRUCTURE ELEMENTS
   1 WALLQ4POROSCATRA QUAD4  1 2 3 4    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   2 WALLQ4POROSCATRA QUAD4  2 5 6 3    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   3 WALLQ4POROSCATRA QUAD4  5 7 8 6    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   4 WALLQ4POROSCATRA QUAD4  7 9 10 8    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   5 WALLQ4POROSCATRA QUAD4  9 11 12 10    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   6 WALLQ4POROSCATRA QUAD4  11 13 14 12    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   7 WALLQ4POROSCATRA QUAD4  13 15 16 14    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   8 WALLQ4POROSCATRA QUAD4  15 17 18 16    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   9 WALLQ4POROSCATRA QUAD4  17 19 20 18    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   10 WALLQ4POROSCATRA QUAD4  19 21 22 20    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   11 WALLQ4POROSCATRA QUAD4  21 23 24 22    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   12 WALLQ4POROSCATRA QUAD4  23 25 26 24    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   13 WALLQ4POROSCATRA QUAD4  25 27 28 26    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   14 WALLQ4POROSCATRA QUAD4  27 29 30 28    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   15 WALLQ4POROSCATRA QUAD4  29 31 32 30    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   16 WALLQ4POROSCATRA QUAD4  31 33 34 32    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   17 WALLQ4POROSCATRA QUAD4  33 35 36 34    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   18 WALLQ4POROSCATRA QUAD4  35 37 38 36    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   19 WALLQ4POROSCATRA QUAD4  37 39 40 38    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   20 WALLQ4POROSCATRA QUAD4  39 41 42 40    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   21 WALLQ4POROSCATRA QUAD4  41 43 44 42    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   22 WALLQ4POROSCATRA QUAD4  43 45 46 44    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   23 WALLQ4POROSCATRA QUAD4  45 47 48 46    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   24 WALLQ4POROSCATRA QUAD4  47 49 50 48    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   25 WALLQ4POROSCATRA QUAD4  49 51 52 50    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   26 WALLQ4POROSCATRA QUAD4  51 53 54 52    MAT 4 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
