//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
2D poro structure interaction problem testing
- quad 9 elements
- brinkman flow
- fluid split
----------------------------------------------------------------PROBLEM SIZE
NODE 156 COORD 3.4999999999999996e+00 -4.9999999999999933e-01 0.0000000000000000e+00
NODE 157 COORD 3.5000000000000000e+00 3.0531133177191805e-16 0.0000000000000000e+00
NODE 158 COORD 2.0000000000000000e+00 -4.9999999999999972e-01 0.0000000000000000e+00
NODE 159 COORD 2.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 160 COORD 2.5000000000000000e+00 -4.9999999999999933e-01 0.0000000000000000e+00
NODE 161 COORD 2.5000000000000000e+00 2.7755575615628914e-16 0.0000000000000000e+00
NODE 162 COORD 1.0000000000000004e+00 -4.9999999999999928e-01 0.0000000000000000e+00
NODE 163 COORD 1.0000000000000002e+00 2.7755575615628914e-16 0.0000000000000000e+00
NODE 164 COORD 1.5000000000000002e+00 -4.9999999999999950e-01 0.0000000000000000e+00
NODE 165 COORD 1.5000000000000000e+00 1.2490009027033011e-16 0.0000000000000000e+00
NODE 166 COORD 0.0000000000000000e+00 -4.9999999999999972e-01 0.0000000000000000e+00
NODE 167 COORD 0.0000000000000000e+00 1.3877787807814457e-16 0.0000000000000000e+00
NODE 168 COORD 5.0000000000000022e-01 -4.9999999999999950e-01 0.0000000000000000e+00
NODE 169 COORD 5.0000000000000011e-01 2.0816681711721685e-16 0.0000000000000000e+00
NODE 170 COORD -1.0000000000000002e+00 -4.9999999999999950e-01 0.0000000000000000e+00
NODE 171 COORD -1.0000000000000000e+00 1.6653345369377348e-16 0.0000000000000000e+00
NODE 172 COORD -5.0000000000000011e-01 -4.9999999999999961e-01 0.0000000000000000e+00
NODE 173 COORD -5.0000000000000000e-01 1.3877787807814457e-16 0.0000000000000000e+00
NODE 174 COORD -2.0000000000000000e+00 -4.9999999999999994e-01 0.0000000000000000e+00
NODE 175 COORD -2.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 176 COORD -1.5000000000000000e+00 -4.9999999999999972e-01 0.0000000000000000e+00
NODE 177 COORD -1.5000000000000000e+00 8.3266726846886741e-17 0.0000000000000000e+00
NODE 178 COORD -2.9999999999999991e+00 -4.9999999999999950e-01 0.0000000000000000e+00
NODE 179 COORD -2.9999999999999991e+00 2.4980018054066022e-16 0.0000000000000000e+00
NODE 180 COORD -2.4999999999999996e+00 -4.9999999999999972e-01 0.0000000000000000e+00
NODE 181 COORD -2.4999999999999996e+00 1.2490009027033011e-16 0.0000000000000000e+00
NODE 182 COORD -3.9999999999999996e+00 -4.9999999999999950e-01 0.0000000000000000e+00
NODE 183 COORD -3.9999999999999996e+00 1.6653345369377348e-16 0.0000000000000000e+00
NODE 184 COORD -3.4999999999999991e+00 -4.9999999999999950e-01 0.0000000000000000e+00
NODE 185 COORD -3.4999999999999991e+00 1.9428902930940239e-16 0.0000000000000000e+00
NODE 186 COORD -5.0000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 187 COORD -5.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 188 COORD -4.5000000000000000e+00 -4.9999999999999978e-01 0.0000000000000000e+00
NODE 189 COORD -4.5000000000000000e+00 6.9388939039072284e-17 0.0000000000000000e+00
NODE 190 COORD 4.0000000000000000e+00 -1.5000000000000000e+00 0.0000000000000000e+00
NODE 191 COORD 5.0000000000000000e+00 -1.5000000000000000e+00 0.0000000000000000e+00
NODE 192 COORD 4.0000000000000000e+00 -9.9999999999999978e-01 0.0000000000000000e+00
NODE 193 COORD 4.5000000000000000e+00 -1.5000000000000000e+00 0.0000000000000000e+00
NODE 194 COORD 5.0000000000000000e+00 -1.0000000000000000e+00 0.0000000000000000e+00
NODE 195 COORD 4.5000000000000000e+00 -9.9999999999999989e-01 0.0000000000000000e+00
NODE 196 COORD 3.0000000000000000e+00 -1.5000000000000004e+00 0.0000000000000000e+00
NODE 197 COORD 3.0000000000000000e+00 -9.9999999999999967e-01 0.0000000000000000e+00
NODE 198 COORD 3.5000000000000000e+00 -1.5000000000000002e+00 0.0000000000000000e+00
NODE 199 COORD 3.5000000000000000e+00 -9.9999999999999978e-01 0.0000000000000000e+00
NODE 200 COORD 2.0000000000000000e+00 -1.4999999999999996e+00 0.0000000000000000e+00
NODE 201 COORD 2.0000000000000000e+00 -9.9999999999999967e-01 0.0000000000000000e+00
NODE 202 COORD 2.5000000000000000e+00 -1.5000000000000000e+00 0.0000000000000000e+00
NODE 203 COORD 2.5000000000000000e+00 -9.9999999999999967e-01 0.0000000000000000e+00
NODE 204 COORD 1.0000000000000000e+00 -1.4999999999999998e+00 0.0000000000000000e+00
NODE 205 COORD 1.0000000000000002e+00 -9.9999999999999956e-01 0.0000000000000000e+00
NODE 206 COORD 1.5000000000000000e+00 -1.4999999999999996e+00 0.0000000000000000e+00
NODE 207 COORD 1.5000000000000000e+00 -9.9999999999999956e-01 0.0000000000000000e+00
NODE 208 COORD 0.0000000000000000e+00 -1.5000000000000000e+00 0.0000000000000000e+00
NODE 209 COORD 0.0000000000000000e+00 -9.9999999999999989e-01 0.0000000000000000e+00
NODE 210 COORD 5.0000000000000000e-01 -1.5000000000000000e+00 0.0000000000000000e+00
NODE 211 COORD 5.0000000000000011e-01 -9.9999999999999956e-01 0.0000000000000000e+00
NODE 212 COORD -1.0000000000000000e+00 -1.5000000000000002e+00 0.0000000000000000e+00
NODE 213 COORD -1.0000000000000000e+00 -9.9999999999999989e-01 0.0000000000000000e+00
NODE 214 COORD -5.0000000000000000e-01 -1.5000000000000000e+00 0.0000000000000000e+00
NODE 215 COORD -5.0000000000000000e-01 -9.9999999999999989e-01 0.0000000000000000e+00
NODE 216 COORD -2.0000000000000000e+00 -1.5000000000000004e+00 0.0000000000000000e+00
NODE 217 COORD -2.0000000000000000e+00 -1.0000000000000002e+00 0.0000000000000000e+00
NODE 218 COORD -1.5000000000000000e+00 -1.5000000000000004e+00 0.0000000000000000e+00
NODE 219 COORD -1.5000000000000000e+00 -1.0000000000000000e+00 0.0000000000000000e+00
NODE 220 COORD -3.0000000000000000e+00 -1.5000000000000004e+00 0.0000000000000000e+00
NODE 221 COORD -2.9999999999999996e+00 -1.0000000000000000e+00 0.0000000000000000e+00
NODE 222 COORD -2.5000000000000000e+00 -1.5000000000000004e+00 0.0000000000000000e+00
NODE 223 COORD -2.5000000000000000e+00 -1.0000000000000000e+00 0.0000000000000000e+00
NODE 224 COORD -4.0000000000000000e+00 -1.4999999999999996e+00 0.0000000000000000e+00
NODE 225 COORD -4.0000000000000000e+00 -9.9999999999999956e-01 0.0000000000000000e+00
NODE 226 COORD -3.5000000000000000e+00 -1.5000000000000000e+00 0.0000000000000000e+00
NODE 227 COORD -3.5000000000000004e+00 -9.9999999999999978e-01 0.0000000000000000e+00
NODE 228 COORD -5.0000000000000000e+00 -1.5000000000000000e+00 0.0000000000000000e+00
NODE 229 COORD -5.0000000000000000e+00 -1.0000000000000000e+00 0.0000000000000000e+00
NODE 230 COORD -4.5000000000000000e+00 -1.4999999999999998e+00 0.0000000000000000e+00
NODE 231 COORD -4.5000000000000000e+00 -9.9999999999999978e-01 0.0000000000000000e+00
NODE 232 COORD 3.9999999999999991e+00 -2.4999999999999996e+00 0.0000000000000000e+00
NODE 233 COORD 5.0000000000000000e+00 -2.5000000000000000e+00 0.0000000000000000e+00
NODE 234 COORD 3.9999999999999996e+00 -1.9999999999999998e+00 0.0000000000000000e+00
NODE 235 COORD 4.5000000000000000e+00 -2.5000000000000000e+00 0.0000000000000000e+00
NODE 236 COORD 5.0000000000000000e+00 -2.0000000000000000e+00 0.0000000000000000e+00
NODE 237 COORD 4.5000000000000000e+00 -2.0000000000000000e+00 0.0000000000000000e+00
NODE 238 COORD 2.9999999999999996e+00 -2.5000000000000000e+00 0.0000000000000000e+00
NODE 239 COORD 3.0000000000000000e+00 -2.0000000000000000e+00 0.0000000000000000e+00
NODE 240 COORD 3.4999999999999991e+00 -2.5000000000000000e+00 0.0000000000000000e+00
NODE 241 COORD 3.5000000000000000e+00 -2.0000000000000000e+00 0.0000000000000000e+00
NODE 242 COORD 2.0000000000000000e+00 -2.4999999999999996e+00 0.0000000000000000e+00
NODE 243 COORD 2.0000000000000000e+00 -1.9999999999999996e+00 0.0000000000000000e+00
NODE 244 COORD 2.5000000000000000e+00 -2.5000000000000000e+00 0.0000000000000000e+00
NODE 245 COORD 2.5000000000000000e+00 -2.0000000000000000e+00 0.0000000000000000e+00
NODE 246 COORD 1.0000000000000004e+00 -2.5000000000000004e+00 0.0000000000000000e+00
NODE 247 COORD 1.0000000000000002e+00 -2.0000000000000000e+00 0.0000000000000000e+00
NODE 248 COORD 1.5000000000000002e+00 -2.5000000000000000e+00 0.0000000000000000e+00
NODE 249 COORD 1.5000000000000000e+00 -2.0000000000000000e+00 0.0000000000000000e+00
NODE 250 COORD 0.0000000000000000e+00 -2.5000000000000000e+00 0.0000000000000000e+00
NODE 251 COORD 0.0000000000000000e+00 -2.0000000000000000e+00 0.0000000000000000e+00
NODE 252 COORD 5.0000000000000022e-01 -2.5000000000000000e+00 0.0000000000000000e+00
NODE 253 COORD 5.0000000000000011e-01 -2.0000000000000000e+00 0.0000000000000000e+00
NODE 254 COORD -1.0000000000000000e+00 -2.5000000000000000e+00 0.0000000000000000e+00
NODE 255 COORD -1.0000000000000000e+00 -2.0000000000000000e+00 0.0000000000000000e+00
NODE 256 COORD -5.0000000000000000e-01 -2.5000000000000000e+00 0.0000000000000000e+00
NODE 257 COORD -5.0000000000000000e-01 -2.0000000000000000e+00 0.0000000000000000e+00
NODE 258 COORD -1.9999999999999996e+00 -2.4999999999999996e+00 0.0000000000000000e+00
NODE 259 COORD -1.9999999999999998e+00 -2.0000000000000000e+00 0.0000000000000000e+00
NODE 260 COORD -1.4999999999999998e+00 -2.5000000000000000e+00 0.0000000000000000e+00
NODE 261 COORD -1.5000000000000000e+00 -2.0000000000000000e+00 0.0000000000000000e+00
NODE 262 COORD -2.9999999999999996e+00 -2.5000000000000000e+00 0.0000000000000000e+00
NODE 263 COORD -3.0000000000000000e+00 -2.0000000000000000e+00 0.0000000000000000e+00
NODE 264 COORD -2.4999999999999996e+00 -2.5000000000000000e+00 0.0000000000000000e+00
NODE 265 COORD -2.5000000000000000e+00 -2.0000000000000000e+00 0.0000000000000000e+00
NODE 266 COORD -3.9999999999999991e+00 -2.4999999999999996e+00 0.0000000000000000e+00
NODE 267 COORD -3.9999999999999996e+00 -1.9999999999999996e+00 0.0000000000000000e+00
NODE 268 COORD -3.4999999999999991e+00 -2.5000000000000000e+00 0.0000000000000000e+00
NODE 269 COORD -3.5000000000000000e+00 -2.0000000000000000e+00 0.0000000000000000e+00
NODE 270 COORD -5.0000000000000000e+00 -2.5000000000000000e+00 0.0000000000000000e+00
NODE 271 COORD -5.0000000000000000e+00 -2.0000000000000000e+00 0.0000000000000000e+00
NODE 272 COORD -4.5000000000000000e+00 -2.5000000000000000e+00 0.0000000000000000e+00
NODE 273 COORD -4.5000000000000000e+00 -2.0000000000000000e+00 0.0000000000000000e+00
NODE 274 COORD 3.9999999999999996e+00 -3.4999999999999996e+00 0.0000000000000000e+00
NODE 275 COORD 5.0000000000000000e+00 -3.5000000000000000e+00 0.0000000000000000e+00
NODE 276 COORD 3.9999999999999991e+00 -2.9999999999999996e+00 0.0000000000000000e+00
NODE 277 COORD 4.5000000000000000e+00 -3.5000000000000000e+00 0.0000000000000000e+00
NODE 278 COORD 5.0000000000000000e+00 -3.0000000000000000e+00 0.0000000000000000e+00
NODE 279 COORD 4.5000000000000000e+00 -3.0000000000000000e+00 0.0000000000000000e+00
NODE 280 COORD 3.0000000000000000e+00 -3.5000000000000000e+00 0.0000000000000000e+00
NODE 281 COORD 3.0000000000000000e+00 -3.0000000000000000e+00 0.0000000000000000e+00
NODE 282 COORD 3.5000000000000000e+00 -3.5000000000000000e+00 0.0000000000000000e+00
NODE 283 COORD 3.5000000000000004e+00 -3.0000000000000000e+00 0.0000000000000000e+00
NODE 284 COORD 2.0000000000000004e+00 -3.5000000000000000e+00 0.0000000000000000e+00
NODE 285 COORD 2.0000000000000000e+00 -3.0000000000000000e+00 0.0000000000000000e+00
NODE 286 COORD 2.5000000000000000e+00 -3.5000000000000000e+00 0.0000000000000000e+00
NODE 287 COORD 2.5000000000000000e+00 -3.0000000000000000e+00 0.0000000000000000e+00
NODE 288 COORD 9.9999999999999978e-01 -3.5000000000000004e+00 0.0000000000000000e+00
NODE 289 COORD 1.0000000000000000e+00 -3.0000000000000004e+00 0.0000000000000000e+00
NODE 290 COORD 1.5000000000000000e+00 -3.5000000000000000e+00 0.0000000000000000e+00
NODE 291 COORD 1.5000000000000000e+00 -3.0000000000000000e+00 0.0000000000000000e+00
NODE 292 COORD 0.0000000000000000e+00 -3.5000000000000004e+00 0.0000000000000000e+00
NODE 293 COORD 0.0000000000000000e+00 -3.0000000000000000e+00 0.0000000000000000e+00
NODE 294 COORD 4.9999999999999989e-01 -3.5000000000000004e+00 0.0000000000000000e+00
NODE 295 COORD 5.0000000000000000e-01 -3.0000000000000000e+00 0.0000000000000000e+00
NODE 296 COORD -9.9999999999999956e-01 -3.4999999999999996e+00 0.0000000000000000e+00
NODE 297 COORD -9.9999999999999978e-01 -3.0000000000000000e+00 0.0000000000000000e+00
NODE 298 COORD -4.9999999999999978e-01 -3.5000000000000000e+00 0.0000000000000000e+00
NODE 299 COORD -4.9999999999999989e-01 -3.0000000000000000e+00 0.0000000000000000e+00
NODE 300 COORD -2.0000000000000004e+00 -3.5000000000000009e+00 0.0000000000000000e+00
NODE 301 COORD -2.0000000000000000e+00 -3.0000000000000000e+00 0.0000000000000000e+00
NODE 302 COORD -1.5000000000000000e+00 -3.5000000000000000e+00 0.0000000000000000e+00
NODE 303 COORD -1.5000000000000000e+00 -3.0000000000000000e+00 0.0000000000000000e+00
NODE 304 COORD -3.0000000000000000e+00 -3.5000000000000009e+00 0.0000000000000000e+00
NODE 305 COORD -3.0000000000000000e+00 -3.0000000000000004e+00 0.0000000000000000e+00
NODE 306 COORD -2.5000000000000000e+00 -3.5000000000000009e+00 0.0000000000000000e+00
NODE 307 COORD -2.5000000000000000e+00 -3.0000000000000000e+00 0.0000000000000000e+00
NODE 308 COORD -3.9999999999999996e+00 -3.5000000000000009e+00 0.0000000000000000e+00
NODE 309 COORD -3.9999999999999991e+00 -3.0000000000000000e+00 0.0000000000000000e+00
NODE 310 COORD -3.5000000000000000e+00 -3.5000000000000009e+00 0.0000000000000000e+00
NODE 311 COORD -3.4999999999999996e+00 -3.0000000000000000e+00 0.0000000000000000e+00
NODE 312 COORD -5.0000000000000000e+00 -3.5000000000000000e+00 0.0000000000000000e+00
NODE 313 COORD -5.0000000000000000e+00 -3.0000000000000000e+00 0.0000000000000000e+00
NODE 314 COORD -4.5000000000000000e+00 -3.5000000000000004e+00 0.0000000000000000e+00
NODE 315 COORD -4.5000000000000000e+00 -3.0000000000000000e+00 0.0000000000000000e+00
NODE 316 COORD 4.0000000000000000e+00 -4.4999999999999982e+00 0.0000000000000000e+00
NODE 317 COORD 5.0000000000000000e+00 -4.5000000000000000e+00 0.0000000000000000e+00
NODE 318 COORD 4.0000000000000000e+00 -3.9999999999999991e+00 0.0000000000000000e+00
NODE 319 COORD 4.5000000000000000e+00 -4.4999999999999991e+00 0.0000000000000000e+00
NODE 320 COORD 5.0000000000000000e+00 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 321 COORD 4.5000000000000000e+00 -3.9999999999999996e+00 0.0000000000000000e+00
NODE 322 COORD 2.9999999999999996e+00 -4.4999999999999991e+00 0.0000000000000000e+00
NODE 323 COORD 3.0000000000000000e+00 -3.9999999999999996e+00 0.0000000000000000e+00
NODE 324 COORD 3.5000000000000000e+00 -4.4999999999999982e+00 0.0000000000000000e+00
NODE 325 COORD 3.5000000000000000e+00 -3.9999999999999987e+00 0.0000000000000000e+00
NODE 326 COORD 2.0000000000000004e+00 -4.5000000000000000e+00 0.0000000000000000e+00
NODE 327 COORD 2.0000000000000004e+00 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 328 COORD 2.5000000000000000e+00 -4.5000000000000000e+00 0.0000000000000000e+00
NODE 329 COORD 2.5000000000000000e+00 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 330 COORD 1.0000000000000004e+00 -4.5000000000000000e+00 0.0000000000000000e+00
NODE 331 COORD 1.0000000000000000e+00 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 332 COORD 1.5000000000000004e+00 -4.5000000000000000e+00 0.0000000000000000e+00
NODE 333 COORD 1.5000000000000000e+00 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 334 COORD 0.0000000000000000e+00 -4.5000000000000000e+00 0.0000000000000000e+00
NODE 335 COORD 0.0000000000000000e+00 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 336 COORD 5.0000000000000022e-01 -4.5000000000000000e+00 0.0000000000000000e+00
NODE 337 COORD 5.0000000000000000e-01 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 338 COORD -1.0000000000000004e+00 -4.4999999999999991e+00 0.0000000000000000e+00
NODE 339 COORD -1.0000000000000000e+00 -3.9999999999999991e+00 0.0000000000000000e+00
NODE 340 COORD -5.0000000000000022e-01 -4.5000000000000000e+00 0.0000000000000000e+00
NODE 341 COORD -5.0000000000000000e-01 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 342 COORD -2.0000000000000009e+00 -4.5000000000000009e+00 0.0000000000000000e+00
NODE 343 COORD -2.0000000000000009e+00 -4.0000000000000009e+00 0.0000000000000000e+00
NODE 344 COORD -1.5000000000000007e+00 -4.5000000000000000e+00 0.0000000000000000e+00
NODE 345 COORD -1.5000000000000004e+00 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 346 COORD -2.9999999999999996e+00 -4.5000000000000009e+00 0.0000000000000000e+00
NODE 347 COORD -3.0000000000000000e+00 -4.0000000000000009e+00 0.0000000000000000e+00
NODE 348 COORD -2.5000000000000000e+00 -4.5000000000000009e+00 0.0000000000000000e+00
NODE 349 COORD -2.5000000000000000e+00 -4.0000000000000009e+00 0.0000000000000000e+00
NODE 350 COORD -4.0000000000000000e+00 -4.4999999999999991e+00 0.0000000000000000e+00
NODE 351 COORD -4.0000000000000000e+00 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 352 COORD -3.5000000000000000e+00 -4.5000000000000000e+00 0.0000000000000000e+00
NODE 353 COORD -3.5000000000000000e+00 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 354 COORD -5.0000000000000000e+00 -4.5000000000000000e+00 0.0000000000000000e+00
NODE 355 COORD -5.0000000000000000e+00 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 356 COORD -4.5000000000000000e+00 -4.5000000000000000e+00 0.0000000000000000e+00
NODE 357 COORD -4.5000000000000000e+00 -4.0000000000000000e+00 0.0000000000000000e+00
NODE 358 COORD 3.9999999999999991e+00 -5.5000000000000009e+00 0.0000000000000000e+00
NODE 359 COORD 5.0000000000000000e+00 -5.5000000000000000e+00 0.0000000000000000e+00
NODE 360 COORD 3.9999999999999996e+00 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 361 COORD 4.5000000000000000e+00 -5.5000000000000000e+00 0.0000000000000000e+00
NODE 362 COORD 5.0000000000000000e+00 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 363 COORD 4.5000000000000000e+00 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 364 COORD 2.9999999999999991e+00 -5.5000000000000009e+00 0.0000000000000000e+00
NODE 365 COORD 2.9999999999999991e+00 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 366 COORD 3.4999999999999991e+00 -5.5000000000000009e+00 0.0000000000000000e+00
NODE 367 COORD 3.4999999999999991e+00 -5.0000000000000009e+00 0.0000000000000000e+00
NODE 368 COORD 2.0000000000000004e+00 -5.5000000000000009e+00 0.0000000000000000e+00
NODE 369 COORD 2.0000000000000004e+00 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 370 COORD 2.5000000000000000e+00 -5.5000000000000009e+00 0.0000000000000000e+00
NODE 371 COORD 2.5000000000000000e+00 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 372 COORD 1.0000000000000002e+00 -5.4999999999999982e+00 0.0000000000000000e+00
NODE 373 COORD 1.0000000000000004e+00 -4.9999999999999991e+00 0.0000000000000000e+00
NODE 374 COORD 1.5000000000000004e+00 -5.5000000000000000e+00 0.0000000000000000e+00
NODE 375 COORD 1.5000000000000004e+00 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 376 COORD 0.0000000000000000e+00 -5.5000000000000000e+00 0.0000000000000000e+00
NODE 377 COORD 0.0000000000000000e+00 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 378 COORD 5.0000000000000011e-01 -5.4999999999999991e+00 0.0000000000000000e+00
NODE 379 COORD 5.0000000000000022e-01 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 380 COORD -1.0000000000000000e+00 -5.5000000000000000e+00 0.0000000000000000e+00
NODE 381 COORD -1.0000000000000002e+00 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 382 COORD -5.0000000000000000e-01 -5.5000000000000000e+00 0.0000000000000000e+00
NODE 383 COORD -5.0000000000000011e-01 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 384 COORD -2.0000000000000013e+00 -5.4999999999999991e+00 0.0000000000000000e+00
NODE 385 COORD -2.0000000000000009e+00 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 386 COORD -1.5000000000000007e+00 -5.5000000000000000e+00 0.0000000000000000e+00
NODE 387 COORD -1.5000000000000007e+00 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 388 COORD -2.9999999999999991e+00 -5.4999999999999991e+00 0.0000000000000000e+00
NODE 389 COORD -2.9999999999999991e+00 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 390 COORD -2.5000000000000000e+00 -5.4999999999999991e+00 0.0000000000000000e+00
NODE 391 COORD -2.5000000000000000e+00 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 392 COORD -4.0000000000000000e+00 -5.5000000000000000e+00 0.0000000000000000e+00
NODE 393 COORD -4.0000000000000000e+00 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 394 COORD -3.4999999999999996e+00 -5.5000000000000000e+00 0.0000000000000000e+00
NODE 395 COORD -3.5000000000000000e+00 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 396 COORD -5.0000000000000000e+00 -5.5000000000000000e+00 0.0000000000000000e+00
NODE 397 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 398 COORD -4.5000000000000000e+00 -5.5000000000000000e+00 0.0000000000000000e+00
NODE 399 COORD -4.5000000000000000e+00 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 400 COORD 4.0000000000000000e+00 -6.5000000000000000e+00 0.0000000000000000e+00
NODE 401 COORD 5.0000000000000000e+00 -6.5000000000000000e+00 0.0000000000000000e+00
NODE 402 COORD 3.9999999999999996e+00 -6.0000000000000000e+00 0.0000000000000000e+00
NODE 403 COORD 4.5000000000000000e+00 -6.5000000000000000e+00 0.0000000000000000e+00
NODE 404 COORD 5.0000000000000000e+00 -6.0000000000000000e+00 0.0000000000000000e+00
NODE 405 COORD 4.5000000000000000e+00 -6.0000000000000000e+00 0.0000000000000000e+00
NODE 406 COORD 3.0000000000000000e+00 -6.5000000000000000e+00 0.0000000000000000e+00
NODE 407 COORD 2.9999999999999996e+00 -6.0000000000000000e+00 0.0000000000000000e+00
NODE 408 COORD 3.5000000000000000e+00 -6.5000000000000000e+00 0.0000000000000000e+00
NODE 409 COORD 3.4999999999999996e+00 -6.0000000000000000e+00 0.0000000000000000e+00
NODE 410 COORD 2.0000000000000000e+00 -6.5000000000000000e+00 0.0000000000000000e+00
NODE 411 COORD 2.0000000000000000e+00 -6.0000000000000000e+00 0.0000000000000000e+00
NODE 412 COORD 2.5000000000000000e+00 -6.5000000000000000e+00 0.0000000000000000e+00
NODE 413 COORD 2.5000000000000000e+00 -6.0000000000000000e+00 0.0000000000000000e+00
NODE 414 COORD 1.0000000000000000e+00 -6.5000000000000000e+00 0.0000000000000000e+00
NODE 415 COORD 1.0000000000000000e+00 -5.9999999999999991e+00 0.0000000000000000e+00
NODE 416 COORD 1.5000000000000000e+00 -6.5000000000000000e+00 0.0000000000000000e+00
NODE 417 COORD 1.4999999999999998e+00 -6.0000000000000000e+00 0.0000000000000000e+00
NODE 418 COORD 0.0000000000000000e+00 -6.5000000000000000e+00 0.0000000000000000e+00
NODE 419 COORD 0.0000000000000000e+00 -6.0000000000000000e+00 0.0000000000000000e+00
NODE 420 COORD 5.0000000000000000e-01 -6.5000000000000000e+00 0.0000000000000000e+00
NODE 421 COORD 5.0000000000000000e-01 -6.0000000000000000e+00 0.0000000000000000e+00
NODE 422 COORD -1.0000000000000000e+00 -6.5000000000000000e+00 0.0000000000000000e+00
NODE 423 COORD -1.0000000000000000e+00 -6.0000000000000000e+00 0.0000000000000000e+00
NODE 424 COORD -5.0000000000000000e-01 -6.5000000000000000e+00 0.0000000000000000e+00
NODE 425 COORD -5.0000000000000000e-01 -6.0000000000000000e+00 0.0000000000000000e+00
NODE 426 COORD -2.0000000000000000e+00 -6.5000000000000000e+00 0.0000000000000000e+00
NODE 427 COORD -2.0000000000000009e+00 -6.0000000000000000e+00 0.0000000000000000e+00
NODE 428 COORD -1.5000000000000000e+00 -6.5000000000000000e+00 0.0000000000000000e+00
NODE 429 COORD -1.5000000000000004e+00 -6.0000000000000000e+00 0.0000000000000000e+00
NODE 430 COORD -3.0000000000000000e+00 -6.5000000000000000e+00 0.0000000000000000e+00
NODE 431 COORD -2.9999999999999996e+00 -6.0000000000000000e+00 0.0000000000000000e+00
NODE 432 COORD -2.5000000000000000e+00 -6.5000000000000000e+00 0.0000000000000000e+00
NODE 433 COORD -2.5000000000000000e+00 -6.0000000000000000e+00 0.0000000000000000e+00
NODE 434 COORD -4.0000000000000000e+00 -6.5000000000000000e+00 0.0000000000000000e+00
NODE 435 COORD -4.0000000000000000e+00 -6.0000000000000000e+00 0.0000000000000000e+00
NODE 436 COORD -3.5000000000000000e+00 -6.5000000000000000e+00 0.0000000000000000e+00
NODE 437 COORD -3.5000000000000000e+00 -6.0000000000000000e+00 0.0000000000000000e+00
NODE 438 COORD -5.0000000000000000e+00 -6.5000000000000000e+00 0.0000000000000000e+00
NODE 439 COORD -5.0000000000000000e+00 -6.0000000000000000e+00 0.0000000000000000e+00
NODE 440 COORD -4.5000000000000000e+00 -6.5000000000000000e+00 0.0000000000000000e+00
NODE 441 COORD -4.5000000000000000e+00 -6.0000000000000000e+00 0.0000000000000000e+00
NODE 442 COORD -4.0000000000000000e+00 4.4999999999999991e+00 0.0000000000000000e+00
NODE 443 COORD -5.0000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00
NODE 444 COORD -4.0000000000000000e+00 3.9999999999999996e+00 0.0000000000000000e+00
NODE 445 COORD -4.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00
NODE 446 COORD -5.0000000000000000e+00 4.0000000000000000e+00 0.0000000000000000e+00
NODE 447 COORD -4.5000000000000000e+00 4.0000000000000000e+00 0.0000000000000000e+00
NODE 448 COORD -3.0000000000000000e+00 4.4999999999999991e+00 0.0000000000000000e+00
NODE 449 COORD -3.0000000000000000e+00 3.9999999999999996e+00 0.0000000000000000e+00
NODE 450 COORD -3.5000000000000000e+00 4.4999999999999991e+00 0.0000000000000000e+00
