//
// Maintainer: Christoph Meier
//             meier@lnm.mw.tum.de
//
==================================================================
                  General Data File BACI
==================================================================
---------------------------------------------------------------------------TITLE
2D test case for Particle Meshfree Interaction (SPH): 2D driven cavity problem according to Adami et al. 2013. The simulation is based on
the kick-drift time integration scheme in combination with artificial background pressure (transport velocity formulation of Adami et al. 2013
without the tensor A -> NO_VELDIFF_TERM = yes) and variant 2 (Adami et al. 2013) for the discretization of pressure gradient and viscous forces.
!!!Attention!!! This example is very sensitive with respect to round-off errors (accumulating during explicit time integration). The given results
are only valid for 4 processors. Changing the number of procs might change the result in the order 1.0e-5 (when simulation 1000 steps).
The same applies for changing the CUTOFF_RADIUS, which in turn changes the parallel distribution of bins.
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      MeshFree
SHAPEFCT                        Meshfree
RANDSEED                        1
--------------------------------------------------------------------BINNING STRATEGY
CUTOFF_RADIUS                   0.06
PERIODICONOFF                   1 0 0
BOUNDINGBOX                     -0.56 -0.56 -0.00001 0.56 0.56 0.00001
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
------------------------------------------------------------PARTICLE DYNAMIC
DYNAMICTYP                      KickDrift
RESULTSEVRY                     10000
RESTARTEVRY                     10000
TIMESTEP                        0.0004  // n50=4.45e-4, n100=2.27e-4, n200=1.14e-4
PARTICLE 2631 COORD 0.53 0.37 0.0000000000000e+00
PARTICLE 2632 COORD 0.55 0.37 0.0000000000000e+00
PARTICLE 2633 COORD -0.55 0.39 0.0000000000000e+00
PARTICLE 2634 COORD -0.53 0.39 0.0000000000000e+00
PARTICLE 2635 COORD -0.51 0.39 0.0000000000000e+00
PARTICLE 2636 COORD -0.49 0.39 0.0000000000000e+00
PARTICLE 2637 COORD -0.47 0.39 0.0000000000000e+00
PARTICLE 2638 COORD -0.45 0.39 0.0000000000000e+00
PARTICLE 2639 COORD -0.43 0.39 0.0000000000000e+00
PARTICLE 2640 COORD -0.41 0.39 0.0000000000000e+00
PARTICLE 2641 COORD -0.39 0.39 0.0000000000000e+00
PARTICLE 2642 COORD -0.37 0.39 0.0000000000000e+00
PARTICLE 2643 COORD -0.35 0.39 0.0000000000000e+00
PARTICLE 2644 COORD -0.33 0.39 0.0000000000000e+00
PARTICLE 2645 COORD -0.31 0.39 0.0000000000000e+00
PARTICLE 2646 COORD -0.29 0.39 0.0000000000000e+00
PARTICLE 2647 COORD -0.27 0.39 0.0000000000000e+00
PARTICLE 2648 COORD -0.25 0.39 0.0000000000000e+00
PARTICLE 2649 COORD -0.23 0.39 0.0000000000000e+00
PARTICLE 2650 COORD -0.21 0.39 0.0000000000000e+00
PARTICLE 2651 COORD -0.19 0.39 0.0000000000000e+00
PARTICLE 2652 COORD -0.17 0.39 0.0000000000000e+00
PARTICLE 2653 COORD -0.15 0.39 0.0000000000000e+00
PARTICLE 2654 COORD -0.13 0.39 0.0000000000000e+00
PARTICLE 2655 COORD -0.11 0.39 0.0000000000000e+00
PARTICLE 2656 COORD -0.09 0.39 0.0000000000000e+00
PARTICLE 2657 COORD -0.0700000000000001 0.39 0.0000000000000e+00
PARTICLE 2658 COORD -0.05 0.39 0.0000000000000e+00
PARTICLE 2659 COORD -0.03 0.39 0.0000000000000e+00
PARTICLE 2660 COORD -0.01 0.39 0.0000000000000e+00
PARTICLE 2661 COORD 0.01 0.39 0.0000000000000e+00
PARTICLE 2662 COORD 0.0299999999999999 0.39 0.0000000000000e+00
PARTICLE 2663 COORD 0.0499999999999999 0.39 0.0000000000000e+00
PARTICLE 2664 COORD 0.07 0.39 0.0000000000000e+00
PARTICLE 2665 COORD 0.09 0.39 0.0000000000000e+00
PARTICLE 2666 COORD 0.11 0.39 0.0000000000000e+00
PARTICLE 2667 COORD 0.13 0.39 0.0000000000000e+00
PARTICLE 2668 COORD 0.15 0.39 0.0000000000000e+00
PARTICLE 2669 COORD 0.17 0.39 0.0000000000000e+00
PARTICLE 2670 COORD 0.19 0.39 0.0000000000000e+00
PARTICLE 2671 COORD 0.21 0.39 0.0000000000000e+00
PARTICLE 2672 COORD 0.23 0.39 0.0000000000000e+00
PARTICLE 2673 COORD 0.25 0.39 0.0000000000000e+00
PARTICLE 2674 COORD 0.27 0.39 0.0000000000000e+00
PARTICLE 2675 COORD 0.29 0.39 0.0000000000000e+00
PARTICLE 2676 COORD 0.31 0.39 0.0000000000000e+00
PARTICLE 2677 COORD 0.33 0.39 0.0000000000000e+00
PARTICLE 2678 COORD 0.35 0.39 0.0000000000000e+00
PARTICLE 2679 COORD 0.37 0.39 0.0000000000000e+00
PARTICLE 2680 COORD 0.39 0.39 0.0000000000000e+00
PARTICLE 2681 COORD 0.41 0.39 0.0000000000000e+00
PARTICLE 2682 COORD 0.43 0.39 0.0000000000000e+00
PARTICLE 2683 COORD 0.45 0.39 0.0000000000000e+00
PARTICLE 2684 COORD 0.47 0.39 0.0000000000000e+00
PARTICLE 2685 COORD 0.49 0.39 0.0000000000000e+00
PARTICLE 2686 COORD 0.51 0.39 0.0000000000000e+00
PARTICLE 2687 COORD 0.53 0.39 0.0000000000000e+00
PARTICLE 2688 COORD 0.55 0.39 0.0000000000000e+00
PARTICLE 2689 COORD -0.55 0.41 0.0000000000000e+00
PARTICLE 2690 COORD -0.53 0.41 0.0000000000000e+00
PARTICLE 2691 COORD -0.51 0.41 0.0000000000000e+00
PARTICLE 2692 COORD -0.49 0.41 0.0000000000000e+00
PARTICLE 2693 COORD -0.47 0.41 0.0000000000000e+00
PARTICLE 2694 COORD -0.45 0.41 0.0000000000000e+00
PARTICLE 2695 COORD -0.43 0.41 0.0000000000000e+00
PARTICLE 2696 COORD -0.41 0.41 0.0000000000000e+00
PARTICLE 2697 COORD -0.39 0.41 0.0000000000000e+00
PARTICLE 2698 COORD -0.37 0.41 0.0000000000000e+00
PARTICLE 2699 COORD -0.35 0.41 0.0000000000000e+00
PARTICLE 2700 COORD -0.33 0.41 0.0000000000000e+00
PARTICLE 2701 COORD -0.31 0.41 0.0000000000000e+00
PARTICLE 2702 COORD -0.29 0.41 0.0000000000000e+00
PARTICLE 2703 COORD -0.27 0.41 0.0000000000000e+00
PARTICLE 2704 COORD -0.25 0.41 0.0000000000000e+00
PARTICLE 2705 COORD -0.23 0.41 0.0000000000000e+00
PARTICLE 2706 COORD -0.21 0.41 0.0000000000000e+00
PARTICLE 2707 COORD -0.19 0.41 0.0000000000000e+00
PARTICLE 2708 COORD -0.17 0.41 0.0000000000000e+00
PARTICLE 2709 COORD -0.15 0.41 0.0000000000000e+00
PARTICLE 2710 COORD -0.13 0.41 0.0000000000000e+00
PARTICLE 2711 COORD -0.11 0.41 0.0000000000000e+00
PARTICLE 2712 COORD -0.09 0.41 0.0000000000000e+00
PARTICLE 2713 COORD -0.0700000000000001 0.41 0.0000000000000e+00
PARTICLE 2714 COORD -0.05 0.41 0.0000000000000e+00
PARTICLE 2715 COORD -0.03 0.41 0.0000000000000e+00
PARTICLE 2716 COORD -0.01 0.41 0.0000000000000e+00
PARTICLE 2717 COORD 0.01 0.41 0.0000000000000e+00
PARTICLE 2718 COORD 0.0299999999999999 0.41 0.0000000000000e+00
PARTICLE 2719 COORD 0.0499999999999999 0.41 0.0000000000000e+00
PARTICLE 2720 COORD 0.07 0.41 0.0000000000000e+00
PARTICLE 2721 COORD 0.09 0.41 0.0000000000000e+00
PARTICLE 2722 COORD 0.11 0.41 0.0000000000000e+00
PARTICLE 2723 COORD 0.13 0.41 0.0000000000000e+00
PARTICLE 2724 COORD 0.15 0.41 0.0000000000000e+00
PARTICLE 2725 COORD 0.17 0.41 0.0000000000000e+00
PARTICLE 2726 COORD 0.19 0.41 0.0000000000000e+00
PARTICLE 2727 COORD 0.21 0.41 0.0000000000000e+00
PARTICLE 2728 COORD 0.23 0.41 0.0000000000000e+00
PARTICLE 2729 COORD 0.25 0.41 0.0000000000000e+00
PARTICLE 2730 COORD 0.27 0.41 0.0000000000000e+00
PARTICLE 2731 COORD 0.29 0.41 0.0000000000000e+00
PARTICLE 2732 COORD 0.31 0.41 0.0000000000000e+00
PARTICLE 2733 COORD 0.33 0.41 0.0000000000000e+00
PARTICLE 2734 COORD 0.35 0.41 0.0000000000000e+00
PARTICLE 2735 COORD 0.37 0.41 0.0000000000000e+00
PARTICLE 2736 COORD 0.39 0.41 0.0000000000000e+00
PARTICLE 2737 COORD 0.41 0.41 0.0000000000000e+00
PARTICLE 2738 COORD 0.43 0.41 0.0000000000000e+00
PARTICLE 2739 COORD 0.45 0.41 0.0000000000000e+00
PARTICLE 2740 COORD 0.47 0.41 0.0000000000000e+00
PARTICLE 2741 COORD 0.49 0.41 0.0000000000000e+00
PARTICLE 2742 COORD 0.51 0.41 0.0000000000000e+00
PARTICLE 2743 COORD 0.53 0.41 0.0000000000000e+00
PARTICLE 2744 COORD 0.55 0.41 0.0000000000000e+00
PARTICLE 2745 COORD -0.55 0.43 0.0000000000000e+00
PARTICLE 2746 COORD -0.53 0.43 0.0000000000000e+00
PARTICLE 2747 COORD -0.51 0.43 0.0000000000000e+00
PARTICLE 2748 COORD -0.49 0.43 0.0000000000000e+00
PARTICLE 2749 COORD -0.47 0.43 0.0000000000000e+00
PARTICLE 2750 COORD -0.45 0.43 0.0000000000000e+00
PARTICLE 2751 COORD -0.43 0.43 0.0000000000000e+00
PARTICLE 2752 COORD -0.41 0.43 0.0000000000000e+00
PARTICLE 2753 COORD -0.39 0.43 0.0000000000000e+00
PARTICLE 2754 COORD -0.37 0.43 0.0000000000000e+00
PARTICLE 2755 COORD -0.35 0.43 0.0000000000000e+00
PARTICLE 2756 COORD -0.33 0.43 0.0000000000000e+00
PARTICLE 2757 COORD -0.31 0.43 0.0000000000000e+00
PARTICLE 2758 COORD -0.29 0.43 0.0000000000000e+00
PARTICLE 2759 COORD -0.27 0.43 0.0000000000000e+00
PARTICLE 2760 COORD -0.25 0.43 0.0000000000000e+00
PARTICLE 2761 COORD -0.23 0.43 0.0000000000000e+00
PARTICLE 2762 COORD -0.21 0.43 0.0000000000000e+00
PARTICLE 2763 COORD -0.19 0.43 0.0000000000000e+00
PARTICLE 2764 COORD -0.17 0.43 0.0000000000000e+00
PARTICLE 2765 COORD -0.15 0.43 0.0000000000000e+00
PARTICLE 2766 COORD -0.13 0.43 0.0000000000000e+00
PARTICLE 2767 COORD -0.11 0.43 0.0000000000000e+00
PARTICLE 2768 COORD -0.09 0.43 0.0000000000000e+00
PARTICLE 2769 COORD -0.0700000000000001 0.43 0.0000000000000e+00
PARTICLE 2770 COORD -0.05 0.43 0.0000000000000e+00
PARTICLE 2771 COORD -0.03 0.43 0.0000000000000e+00
PARTICLE 2772 COORD -0.01 0.43 0.0000000000000e+00
PARTICLE 2773 COORD 0.01 0.43 0.0000000000000e+00
PARTICLE 2774 COORD 0.0299999999999999 0.43 0.0000000000000e+00
PARTICLE 2775 COORD 0.0499999999999999 0.43 0.0000000000000e+00
PARTICLE 2776 COORD 0.07 0.43 0.0000000000000e+00
PARTICLE 2777 COORD 0.09 0.43 0.0000000000000e+00
PARTICLE 2778 COORD 0.11 0.43 0.0000000000000e+00
PARTICLE 2779 COORD 0.13 0.43 0.0000000000000e+00
PARTICLE 2780 COORD 0.15 0.43 0.0000000000000e+00
PARTICLE 2781 COORD 0.17 0.43 0.0000000000000e+00
PARTICLE 2782 COORD 0.19 0.43 0.0000000000000e+00
PARTICLE 2783 COORD 0.21 0.43 0.0000000000000e+00
PARTICLE 2784 COORD 0.23 0.43 0.0000000000000e+00
PARTICLE 2785 COORD 0.25 0.43 0.0000000000000e+00
PARTICLE 2786 COORD 0.27 0.43 0.0000000000000e+00
PARTICLE 2787 COORD 0.29 0.43 0.0000000000000e+00
PARTICLE 2788 COORD 0.31 0.43 0.0000000000000e+00
PARTICLE 2789 COORD 0.33 0.43 0.0000000000000e+00
PARTICLE 2790 COORD 0.35 0.43 0.0000000000000e+00
PARTICLE 2791 COORD 0.37 0.43 0.0000000000000e+00
PARTICLE 2792 COORD 0.39 0.43 0.0000000000000e+00
PARTICLE 2793 COORD 0.41 0.43 0.0000000000000e+00
PARTICLE 2794 COORD 0.43 0.43 0.0000000000000e+00
PARTICLE 2795 COORD 0.45 0.43 0.0000000000000e+00
PARTICLE 2796 COORD 0.47 0.43 0.0000000000000e+00
PARTICLE 2797 COORD 0.49 0.43 0.0000000000000e+00
PARTICLE 2798 COORD 0.51 0.43 0.0000000000000e+00
PARTICLE 2799 COORD 0.53 0.43 0.0000000000000e+00
PARTICLE 2800 COORD 0.55 0.43 0.0000000000000e+00
PARTICLE 2801 COORD -0.55 0.45 0.0000000000000e+00
PARTICLE 2802 COORD -0.53 0.45 0.0000000000000e+00
PARTICLE 2803 COORD -0.51 0.45 0.0000000000000e+00
PARTICLE 2804 COORD -0.49 0.45 0.0000000000000e+00
PARTICLE 2805 COORD -0.47 0.45 0.0000000000000e+00
PARTICLE 2806 COORD -0.45 0.45 0.0000000000000e+00
PARTICLE 2807 COORD -0.43 0.45 0.0000000000000e+00
PARTICLE 2808 COORD -0.41 0.45 0.0000000000000e+00
PARTICLE 2809 COORD -0.39 0.45 0.0000000000000e+00
PARTICLE 2810 COORD -0.37 0.45 0.0000000000000e+00
PARTICLE 2811 COORD -0.35 0.45 0.0000000000000e+00
PARTICLE 2812 COORD -0.33 0.45 0.0000000000000e+00
PARTICLE 2813 COORD -0.31 0.45 0.0000000000000e+00
PARTICLE 2814 COORD -0.29 0.45 0.0000000000000e+00
PARTICLE 2815 COORD -0.27 0.45 0.0000000000000e+00
PARTICLE 2816 COORD -0.25 0.45 0.0000000000000e+00
PARTICLE 2817 COORD -0.23 0.45 0.0000000000000e+00
PARTICLE 2818 COORD -0.21 0.45 0.0000000000000e+00
PARTICLE 2819 COORD -0.19 0.45 0.0000000000000e+00
PARTICLE 2820 COORD -0.17 0.45 0.0000000000000e+00
PARTICLE 2821 COORD -0.15 0.45 0.0000000000000e+00
PARTICLE 2822 COORD -0.13 0.45 0.0000000000000e+00
PARTICLE 2823 COORD -0.11 0.45 0.0000000000000e+00
PARTICLE 2824 COORD -0.09 0.45 0.0000000000000e+00
PARTICLE 2825 COORD -0.0700000000000001 0.45 0.0000000000000e+00
PARTICLE 2826 COORD -0.05 0.45 0.0000000000000e+00
PARTICLE 2827 COORD -0.03 0.45 0.0000000000000e+00
PARTICLE 2828 COORD -0.01 0.45 0.0000000000000e+00
PARTICLE 2829 COORD 0.01 0.45 0.0000000000000e+00
PARTICLE 2830 COORD 0.0299999999999999 0.45 0.0000000000000e+00
PARTICLE 2831 COORD 0.0499999999999999 0.45 0.0000000000000e+00
PARTICLE 2832 COORD 0.07 0.45 0.0000000000000e+00
PARTICLE 2833 COORD 0.09 0.45 0.0000000000000e+00
PARTICLE 2834 COORD 0.11 0.45 0.0000000000000e+00
PARTICLE 2835 COORD 0.13 0.45 0.0000000000000e+00
PARTICLE 2836 COORD 0.15 0.45 0.0000000000000e+00
PARTICLE 2837 COORD 0.17 0.45 0.0000000000000e+00
PARTICLE 2838 COORD 0.19 0.45 0.0000000000000e+00
PARTICLE 2839 COORD 0.21 0.45 0.0000000000000e+00
PARTICLE 2840 COORD 0.23 0.45 0.0000000000000e+00
PARTICLE 2841 COORD 0.25 0.45 0.0000000000000e+00
PARTICLE 2842 COORD 0.27 0.45 0.0000000000000e+00
PARTICLE 2843 COORD 0.29 0.45 0.0000000000000e+00
PARTICLE 2844 COORD 0.31 0.45 0.0000000000000e+00
PARTICLE 2845 COORD 0.33 0.45 0.0000000000000e+00
PARTICLE 2846 COORD 0.35 0.45 0.0000000000000e+00
PARTICLE 2847 COORD 0.37 0.45 0.0000000000000e+00
PARTICLE 2848 COORD 0.39 0.45 0.0000000000000e+00
PARTICLE 2849 COORD 0.41 0.45 0.0000000000000e+00
PARTICLE 2850 COORD 0.43 0.45 0.0000000000000e+00
PARTICLE 2851 COORD 0.45 0.45 0.0000000000000e+00
PARTICLE 2852 COORD 0.47 0.45 0.0000000000000e+00
PARTICLE 2853 COORD 0.49 0.45 0.0000000000000e+00
PARTICLE 2854 COORD 0.51 0.45 0.0000000000000e+00
PARTICLE 2855 COORD 0.53 0.45 0.0000000000000e+00
PARTICLE 2856 COORD 0.55 0.45 0.0000000000000e+00
PARTICLE 2857 COORD -0.55 0.47 0.0000000000000e+00
PARTICLE 2858 COORD -0.53 0.47 0.0000000000000e+00
PARTICLE 2859 COORD -0.51 0.47 0.0000000000000e+00
PARTICLE 2860 COORD -0.49 0.47 0.0000000000000e+00
PARTICLE 2861 COORD -0.47 0.47 0.0000000000000e+00
PARTICLE 2862 COORD -0.45 0.47 0.0000000000000e+00
PARTICLE 2863 COORD -0.43 0.47 0.0000000000000e+00
PARTICLE 2864 COORD -0.41 0.47 0.0000000000000e+00
PARTICLE 2865 COORD -0.39 0.47 0.0000000000000e+00
PARTICLE 2866 COORD -0.37 0.47 0.0000000000000e+00
PARTICLE 2867 COORD -0.35 0.47 0.0000000000000e+00
PARTICLE 2868 COORD -0.33 0.47 0.0000000000000e+00
PARTICLE 2869 COORD -0.31 0.47 0.0000000000000e+00
PARTICLE 2870 COORD -0.29 0.47 0.0000000000000e+00
PARTICLE 2871 COORD -0.27 0.47 0.0000000000000e+00
PARTICLE 2872 COORD -0.25 0.47 0.0000000000000e+00
PARTICLE 2873 COORD -0.23 0.47 0.0000000000000e+00
PARTICLE 2874 COORD -0.21 0.47 0.0000000000000e+00
PARTICLE 2875 COORD -0.19 0.47 0.0000000000000e+00
PARTICLE 2876 COORD -0.17 0.47 0.0000000000000e+00
PARTICLE 2877 COORD -0.15 0.47 0.0000000000000e+00
PARTICLE 2878 COORD -0.13 0.47 0.0000000000000e+00
PARTICLE 2879 COORD -0.11 0.47 0.0000000000000e+00
PARTICLE 2880 COORD -0.09 0.47 0.0000000000000e+00
PARTICLE 2881 COORD -0.0700000000000001 0.47 0.0000000000000e+00
PARTICLE 2882 COORD -0.05 0.47 0.0000000000000e+00
PARTICLE 2883 COORD -0.03 0.47 0.0000000000000e+00
PARTICLE 2884 COORD -0.01 0.47 0.0000000000000e+00
PARTICLE 2885 COORD 0.01 0.47 0.0000000000000e+00
PARTICLE 2886 COORD 0.0299999999999999 0.47 0.0000000000000e+00
PARTICLE 2887 COORD 0.0499999999999999 0.47 0.0000000000000e+00
PARTICLE 2888 COORD 0.07 0.47 0.0000000000000e+00
PARTICLE 2889 COORD 0.09 0.47 0.0000000000000e+00
PARTICLE 2890 COORD 0.11 0.47 0.0000000000000e+00
PARTICLE 2891 COORD 0.13 0.47 0.0000000000000e+00
PARTICLE 2892 COORD 0.15 0.47 0.0000000000000e+00
PARTICLE 2893 COORD 0.17 0.47 0.0000000000000e+00
PARTICLE 2894 COORD 0.19 0.47 0.0000000000000e+00
PARTICLE 2895 COORD 0.21 0.47 0.0000000000000e+00
PARTICLE 2896 COORD 0.23 0.47 0.0000000000000e+00
PARTICLE 2897 COORD 0.25 0.47 0.0000000000000e+00
PARTICLE 2898 COORD 0.27 0.47 0.0000000000000e+00
PARTICLE 2899 COORD 0.29 0.47 0.0000000000000e+00
PARTICLE 2900 COORD 0.31 0.47 0.0000000000000e+00
PARTICLE 2901 COORD 0.33 0.47 0.0000000000000e+00
PARTICLE 2902 COORD 0.35 0.47 0.0000000000000e+00
PARTICLE 2903 COORD 0.37 0.47 0.0000000000000e+00
PARTICLE 2904 COORD 0.39 0.47 0.0000000000000e+00
PARTICLE 2905 COORD 0.41 0.47 0.0000000000000e+00
PARTICLE 2906 COORD 0.43 0.47 0.0000000000000e+00
PARTICLE 2907 COORD 0.45 0.47 0.0000000000000e+00
PARTICLE 2908 COORD 0.47 0.47 0.0000000000000e+00
PARTICLE 2909 COORD 0.49 0.47 0.0000000000000e+00
PARTICLE 2910 COORD 0.51 0.47 0.0000000000000e+00
PARTICLE 2911 COORD 0.53 0.47 0.0000000000000e+00
PARTICLE 2912 COORD 0.55 0.47 0.0000000000000e+00
PARTICLE 2913 COORD -0.55 0.49 0.0000000000000e+00
PARTICLE 2914 COORD -0.53 0.49 0.0000000000000e+00
PARTICLE 2915 COORD -0.51 0.49 0.0000000000000e+00
PARTICLE 2916 COORD -0.49 0.49 0.0000000000000e+00
PARTICLE 2917 COORD -0.47 0.49 0.0000000000000e+00
PARTICLE 2918 COORD -0.45 0.49 0.0000000000000e+00
PARTICLE 2919 COORD -0.43 0.49 0.0000000000000e+00
PARTICLE 2920 COORD -0.41 0.49 0.0000000000000e+00
PARTICLE 2921 COORD -0.39 0.49 0.0000000000000e+00
PARTICLE 2922 COORD -0.37 0.49 0.0000000000000e+00
PARTICLE 2923 COORD -0.35 0.49 0.0000000000000e+00
PARTICLE 2924 COORD -0.33 0.49 0.0000000000000e+00
PARTICLE 2925 COORD -0.31 0.49 0.0000000000000e+00
PARTICLE 2926 COORD -0.29 0.49 0.0000000000000e+00
PARTICLE 2927 COORD -0.27 0.49 0.0000000000000e+00
PARTICLE 2928 COORD -0.25 0.49 0.0000000000000e+00
PARTICLE 2929 COORD -0.23 0.49 0.0000000000000e+00
PARTICLE 2930 COORD -0.21 0.49 0.0000000000000e+00
PARTICLE 2931 COORD -0.19 0.49 0.0000000000000e+00
PARTICLE 2932 COORD -0.17 0.49 0.0000000000000e+00
PARTICLE 2933 COORD -0.15 0.49 0.0000000000000e+00
PARTICLE 2934 COORD -0.13 0.49 0.0000000000000e+00
PARTICLE 2935 COORD -0.11 0.49 0.0000000000000e+00
PARTICLE 2936 COORD -0.09 0.49 0.0000000000000e+00
PARTICLE 2937 COORD -0.0700000000000001 0.49 0.0000000000000e+00
PARTICLE 2938 COORD -0.05 0.49 0.0000000000000e+00
PARTICLE 2939 COORD -0.03 0.49 0.0000000000000e+00
PARTICLE 2940 COORD -0.01 0.49 0.0000000000000e+00
PARTICLE 2941 COORD 0.01 0.49 0.0000000000000e+00
PARTICLE 2942 COORD 0.0299999999999999 0.49 0.0000000000000e+00
PARTICLE 2943 COORD 0.0499999999999999 0.49 0.0000000000000e+00
PARTICLE 2944 COORD 0.07 0.49 0.0000000000000e+00
PARTICLE 2945 COORD 0.09 0.49 0.0000000000000e+00
PARTICLE 2946 COORD 0.11 0.49 0.0000000000000e+00
PARTICLE 2947 COORD 0.13 0.49 0.0000000000000e+00
PARTICLE 2948 COORD 0.15 0.49 0.0000000000000e+00
PARTICLE 2949 COORD 0.17 0.49 0.0000000000000e+00
PARTICLE 2950 COORD 0.19 0.49 0.0000000000000e+00
PARTICLE 2951 COORD 0.21 0.49 0.0000000000000e+00
PARTICLE 2952 COORD 0.23 0.49 0.0000000000000e+00
PARTICLE 2953 COORD 0.25 0.49 0.0000000000000e+00
PARTICLE 2954 COORD 0.27 0.49 0.0000000000000e+00
PARTICLE 2955 COORD 0.29 0.49 0.0000000000000e+00
PARTICLE 2956 COORD 0.31 0.49 0.0000000000000e+00
PARTICLE 2957 COORD 0.33 0.49 0.0000000000000e+00
PARTICLE 2958 COORD 0.35 0.49 0.0000000000000e+00
PARTICLE 2959 COORD 0.37 0.49 0.0000000000000e+00
PARTICLE 2960 COORD 0.39 0.49 0.0000000000000e+00
PARTICLE 2961 COORD 0.41 0.49 0.0000000000000e+00
PARTICLE 2962 COORD 0.43 0.49 0.0000000000000e+00
PARTICLE 2963 COORD 0.45 0.49 0.0000000000000e+00
PARTICLE 2964 COORD 0.47 0.49 0.0000000000000e+00
PARTICLE 2965 COORD 0.49 0.49 0.0000000000000e+00
PARTICLE 2966 COORD 0.51 0.49 0.0000000000000e+00
PARTICLE 2967 COORD 0.53 0.49 0.0000000000000e+00
PARTICLE 2968 COORD 0.55 0.49 0.0000000000000e+00
PARTICLE 2969 COORD -0.55 0.51 0.0000000000000e+00
PARTICLE 2970 COORD -0.53 0.51 0.0000000000000e+00
PARTICLE 2971 COORD -0.51 0.51 0.0000000000000e+00
PARTICLE 2972 COORD -0.49 0.51 0.0000000000000e+00
PARTICLE 2973 COORD -0.47 0.51 0.0000000000000e+00
PARTICLE 2974 COORD -0.45 0.51 0.0000000000000e+00
PARTICLE 2975 COORD -0.43 0.51 0.0000000000000e+00
PARTICLE 2976 COORD -0.41 0.51 0.0000000000000e+00
PARTICLE 2977 COORD -0.39 0.51 0.0000000000000e+00
PARTICLE 2978 COORD -0.37 0.51 0.0000000000000e+00
PARTICLE 2979 COORD -0.35 0.51 0.0000000000000e+00
PARTICLE 2980 COORD -0.33 0.51 0.0000000000000e+00
PARTICLE 2981 COORD -0.31 0.51 0.0000000000000e+00
PARTICLE 2982 COORD -0.29 0.51 0.0000000000000e+00
PARTICLE 2983 COORD -0.27 0.51 0.0000000000000e+00
PARTICLE 2984 COORD -0.25 0.51 0.0000000000000e+00
PARTICLE 2985 COORD -0.23 0.51 0.0000000000000e+00
PARTICLE 2986 COORD -0.21 0.51 0.0000000000000e+00
PARTICLE 2987 COORD -0.19 0.51 0.0000000000000e+00
PARTICLE 2988 COORD -0.17 0.51 0.0000000000000e+00
PARTICLE 2989 COORD -0.15 0.51 0.0000000000000e+00
PARTICLE 2990 COORD -0.13 0.51 0.0000000000000e+00
PARTICLE 2991 COORD -0.11 0.51 0.0000000000000e+00
PARTICLE 2992 COORD -0.09 0.51 0.0000000000000e+00
PARTICLE 2993 COORD -0.0700000000000001 0.51 0.0000000000000e+00
PARTICLE 2994 COORD -0.05 0.51 0.0000000000000e+00
PARTICLE 2995 COORD -0.03 0.51 0.0000000000000e+00
PARTICLE 2996 COORD -0.01 0.51 0.0000000000000e+00
PARTICLE 2997 COORD 0.01 0.51 0.0000000000000e+00
PARTICLE 2998 COORD 0.0299999999999999 0.51 0.0000000000000e+00
PARTICLE 2999 COORD 0.0499999999999999 0.51 0.0000000000000e+00
PARTICLE 3000 COORD 0.07 0.51 0.0000000000000e+00
PARTICLE 3001 COORD 0.09 0.51 0.0000000000000e+00
PARTICLE 3002 COORD 0.11 0.51 0.0000000000000e+00
PARTICLE 3003 COORD 0.13 0.51 0.0000000000000e+00
PARTICLE 3004 COORD 0.15 0.51 0.0000000000000e+00
PARTICLE 3005 COORD 0.17 0.51 0.0000000000000e+00
PARTICLE 3006 COORD 0.19 0.51 0.0000000000000e+00
PARTICLE 3007 COORD 0.21 0.51 0.0000000000000e+00
PARTICLE 3008 COORD 0.23 0.51 0.0000000000000e+00
PARTICLE 3009 COORD 0.25 0.51 0.0000000000000e+00
PARTICLE 3010 COORD 0.27 0.51 0.0000000000000e+00
PARTICLE 3011 COORD 0.29 0.51 0.0000000000000e+00
PARTICLE 3012 COORD 0.31 0.51 0.0000000000000e+00
PARTICLE 3013 COORD 0.33 0.51 0.0000000000000e+00
PARTICLE 3014 COORD 0.35 0.51 0.0000000000000e+00
PARTICLE 3015 COORD 0.37 0.51 0.0000000000000e+00
PARTICLE 3016 COORD 0.39 0.51 0.0000000000000e+00
PARTICLE 3017 COORD 0.41 0.51 0.0000000000000e+00
PARTICLE 3018 COORD 0.43 0.51 0.0000000000000e+00
PARTICLE 3019 COORD 0.45 0.51 0.0000000000000e+00
PARTICLE 3020 COORD 0.47 0.51 0.0000000000000e+00
PARTICLE 3021 COORD 0.49 0.51 0.0000000000000e+00
PARTICLE 3022 COORD 0.51 0.51 0.0000000000000e+00
PARTICLE 3023 COORD 0.53 0.51 0.0000000000000e+00
PARTICLE 3024 COORD 0.55 0.51 0.0000000000000e+00
PARTICLE 3025 COORD -0.55 0.53 0.0000000000000e+00
PARTICLE 3026 COORD -0.53 0.53 0.0000000000000e+00
PARTICLE 3027 COORD -0.51 0.53 0.0000000000000e+00
PARTICLE 3028 COORD -0.49 0.53 0.0000000000000e+00
PARTICLE 3029 COORD -0.47 0.53 0.0000000000000e+00
PARTICLE 3030 COORD -0.45 0.53 0.0000000000000e+00
