//
// Maintainer: Martin Kronbichler
//
-------------------------------------------------------------TITLE
art aorta with uncertain geometry with spatially varying mean
------------------------------------------------------PROBLEM SIZE
NODE 561 DNODE 10561
NODE 563 DNODE 10563
NODE 565 DNODE 10565
NODE 567 DNODE 10567
NODE 569 DNODE 10569
NODE 571 DNODE 10571
NODE 574 DNODE 10574
NODE 575 DNODE 10575
NODE 577 DNODE 10577
NODE 579 DNODE 10579
NODE 581 DNODE 10581
NODE 583 DNODE 10583
NODE 585 DNODE 10585
NODE 587 DNODE 10587
NODE 589 DNODE 10589
NODE 591 DNODE 10591
NODE 593 DNODE 10593
NODE 596 DNODE 10596
NODE 597 DNODE 10597
NODE 599 DNODE 10599
NODE 601 DNODE 10601
NODE 603 DNODE 10603
NODE 605 DNODE 10605
NODE 607 DNODE 10607
NODE 609 DNODE 10609
NODE 611 DNODE 10611
NODE 613 DNODE 10613
NODE 615 DNODE 10615
NODE 618 DNODE 10618
NODE 619 DNODE 10619
NODE 621 DNODE 10621
NODE 623 DNODE 10623
NODE 625 DNODE 10625
NODE 627 DNODE 10627
NODE 629 DNODE 10629
NODE 631 DNODE 10631
NODE 633 DNODE 10633
NODE 635 DNODE 10635
NODE 637 DNODE 10637
NODE 640 DNODE 10640
NODE 641 DNODE 10641
NODE 643 DNODE 10643
NODE 645 DNODE 10645
NODE 647 DNODE 10647
NODE 649 DNODE 10649
NODE 651 DNODE 10651
NODE 653 DNODE 10653
NODE 655 DNODE 10655
NODE 657 DNODE 10657
NODE 659 DNODE 10659
NODE 662 DNODE 10662
NODE 663 DNODE 10663
NODE 665 DNODE 10665
NODE 667 DNODE 10667
NODE 669 DNODE 10669
NODE 671 DNODE 10671
NODE 673 DNODE 10673
NODE 675 DNODE 10675
NODE 677 DNODE 10677
NODE 679 DNODE 10679
NODE 681 DNODE 10681
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    5 DLINE 1
NODE    6 DLINE 1
NODE    43 DLINE 1
NODE    44 DLINE 1
NODE    661 DLINE 1
NODE    662 DLINE 1
NODE    681 DLINE 1
NODE    682 DLINE 1
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 1
NODE    8 DSURFACE 1
NODE    10 DSURFACE 1
NODE    12 DSURFACE 1
NODE    14 DSURFACE 1
NODE    16 DSURFACE 1
NODE    18 DSURFACE 1
NODE    20 DSURFACE 1
NODE    22 DSURFACE 1
NODE    24 DSURFACE 1
NODE    26 DSURFACE 1
NODE    28 DSURFACE 1
NODE    30 DSURFACE 1
NODE    32 DSURFACE 1
NODE    34 DSURFACE 1
NODE    36 DSURFACE 1
NODE    38 DSURFACE 1
NODE    40 DSURFACE 1
NODE    42 DSURFACE 1
NODE    44 DSURFACE 1
NODE    45 DSURFACE 1
NODE    48 DSURFACE 1
NODE    50 DSURFACE 1
NODE    52 DSURFACE 1
NODE    54 DSURFACE 1
NODE    56 DSURFACE 1
NODE    58 DSURFACE 1
NODE    60 DSURFACE 1
NODE    62 DSURFACE 1
NODE    64 DSURFACE 1
NODE    66 DSURFACE 1
NODE    67 DSURFACE 1
NODE    70 DSURFACE 1
NODE    72 DSURFACE 1
NODE    74 DSURFACE 1
NODE    76 DSURFACE 1
NODE    78 DSURFACE 1
NODE    80 DSURFACE 1
NODE    82 DSURFACE 1
NODE    84 DSURFACE 1
NODE    86 DSURFACE 1
NODE    88 DSURFACE 1
NODE    89 DSURFACE 1
NODE    92 DSURFACE 1
NODE    94 DSURFACE 1
NODE    96 DSURFACE 1
NODE    98 DSURFACE 1
NODE    100 DSURFACE 1
NODE    102 DSURFACE 1
NODE    104 DSURFACE 1
NODE    106 DSURFACE 1
NODE    108 DSURFACE 1
NODE    110 DSURFACE 1
NODE    111 DSURFACE 1
NODE    114 DSURFACE 1
NODE    116 DSURFACE 1
NODE    118 DSURFACE 1
NODE    120 DSURFACE 1
NODE    122 DSURFACE 1
NODE    124 DSURFACE 1
NODE    126 DSURFACE 1
NODE    128 DSURFACE 1
NODE    130 DSURFACE 1
NODE    132 DSURFACE 1
NODE    133 DSURFACE 1
NODE    136 DSURFACE 1
NODE    138 DSURFACE 1
NODE    140 DSURFACE 1
NODE    142 DSURFACE 1
NODE    144 DSURFACE 1
NODE    146 DSURFACE 1
NODE    148 DSURFACE 1
NODE    150 DSURFACE 1
NODE    152 DSURFACE 1
NODE    154 DSURFACE 1
NODE    155 DSURFACE 1
NODE    158 DSURFACE 1
NODE    160 DSURFACE 1
NODE    162 DSURFACE 1
NODE    164 DSURFACE 1
NODE    166 DSURFACE 1
NODE    168 DSURFACE 1
NODE    170 DSURFACE 1
NODE    172 DSURFACE 1
NODE    174 DSURFACE 1
NODE    176 DSURFACE 1
NODE    177 DSURFACE 1
NODE    180 DSURFACE 1
NODE    182 DSURFACE 1
NODE    184 DSURFACE 1
NODE    186 DSURFACE 1
NODE    188 DSURFACE 1
NODE    190 DSURFACE 1
NODE    192 DSURFACE 1
NODE    194 DSURFACE 1
NODE    196 DSURFACE 1
NODE    198 DSURFACE 1
NODE    199 DSURFACE 1
NODE    202 DSURFACE 1
NODE    204 DSURFACE 1
NODE    206 DSURFACE 1
NODE    208 DSURFACE 1
NODE    210 DSURFACE 1
NODE    212 DSURFACE 1
NODE    214 DSURFACE 1
NODE    216 DSURFACE 1
NODE    218 DSURFACE 1
NODE    220 DSURFACE 1
NODE    221 DSURFACE 1
NODE    224 DSURFACE 1
NODE    226 DSURFACE 1
NODE    228 DSURFACE 1
NODE    230 DSURFACE 1
NODE    232 DSURFACE 1
NODE    234 DSURFACE 1
NODE    236 DSURFACE 1
NODE    238 DSURFACE 1
NODE    240 DSURFACE 1
NODE    242 DSURFACE 1
NODE    243 DSURFACE 1
NODE    246 DSURFACE 1
NODE    248 DSURFACE 1
NODE    250 DSURFACE 1
NODE    252 DSURFACE 1
NODE    254 DSURFACE 1
NODE    256 DSURFACE 1
NODE    258 DSURFACE 1
NODE    260 DSURFACE 1
NODE    262 DSURFACE 1
NODE    264 DSURFACE 1
NODE    265 DSURFACE 1
NODE    268 DSURFACE 1
NODE    270 DSURFACE 1
NODE    272 DSURFACE 1
NODE    274 DSURFACE 1
NODE    276 DSURFACE 1
NODE    278 DSURFACE 1
NODE    280 DSURFACE 1
NODE    282 DSURFACE 1
NODE    284 DSURFACE 1
NODE    286 DSURFACE 1
NODE    287 DSURFACE 1
NODE    290 DSURFACE 1
NODE    292 DSURFACE 1
NODE    294 DSURFACE 1
NODE    296 DSURFACE 1
NODE    298 DSURFACE 1
NODE    300 DSURFACE 1
NODE    302 DSURFACE 1
NODE    304 DSURFACE 1
NODE    306 DSURFACE 1
NODE    308 DSURFACE 1
NODE    309 DSURFACE 1
NODE    312 DSURFACE 1
NODE    314 DSURFACE 1
NODE    316 DSURFACE 1
NODE    318 DSURFACE 1
NODE    320 DSURFACE 1
NODE    322 DSURFACE 1
NODE    324 DSURFACE 1
NODE    326 DSURFACE 1
NODE    328 DSURFACE 1
NODE    330 DSURFACE 1
NODE    331 DSURFACE 1
NODE    334 DSURFACE 1
NODE    336 DSURFACE 1
NODE    338 DSURFACE 1
NODE    340 DSURFACE 1
NODE    342 DSURFACE 1
NODE    344 DSURFACE 1
NODE    346 DSURFACE 1
NODE    348 DSURFACE 1
NODE    350 DSURFACE 1
NODE    352 DSURFACE 1
NODE    353 DSURFACE 1
NODE    356 DSURFACE 1
NODE    358 DSURFACE 1
NODE    360 DSURFACE 1
NODE    362 DSURFACE 1
NODE    364 DSURFACE 1
NODE    366 DSURFACE 1
NODE    368 DSURFACE 1
NODE    370 DSURFACE 1
NODE    372 DSURFACE 1
NODE    374 DSURFACE 1
NODE    375 DSURFACE 1
NODE    378 DSURFACE 1
NODE    380 DSURFACE 1
NODE    382 DSURFACE 1
NODE    384 DSURFACE 1
NODE    386 DSURFACE 1
NODE    388 DSURFACE 1
NODE    390 DSURFACE 1
NODE    392 DSURFACE 1
NODE    394 DSURFACE 1
NODE    396 DSURFACE 1
NODE    397 DSURFACE 1
NODE    400 DSURFACE 1
NODE    402 DSURFACE 1
NODE    404 DSURFACE 1
NODE    406 DSURFACE 1
NODE    408 DSURFACE 1
NODE    410 DSURFACE 1
NODE    412 DSURFACE 1
NODE    414 DSURFACE 1
NODE    416 DSURFACE 1
NODE    418 DSURFACE 1
NODE    419 DSURFACE 1
NODE    422 DSURFACE 1
NODE    424 DSURFACE 1
NODE    426 DSURFACE 1
NODE    428 DSURFACE 1
NODE    430 DSURFACE 1
NODE    432 DSURFACE 1
NODE    434 DSURFACE 1
NODE    436 DSURFACE 1
NODE    438 DSURFACE 1
NODE    440 DSURFACE 1
NODE    441 DSURFACE 1
NODE    444 DSURFACE 1
NODE    446 DSURFACE 1
NODE    448 DSURFACE 1
NODE    450 DSURFACE 1
NODE    452 DSURFACE 1
NODE    454 DSURFACE 1
NODE    456 DSURFACE 1
NODE    458 DSURFACE 1
NODE    460 DSURFACE 1
NODE    462 DSURFACE 1
NODE    463 DSURFACE 1
NODE    466 DSURFACE 1
NODE    468 DSURFACE 1
NODE    470 DSURFACE 1
NODE    472 DSURFACE 1
NODE    474 DSURFACE 1
NODE    476 DSURFACE 1
NODE    478 DSURFACE 1
NODE    480 DSURFACE 1
NODE    482 DSURFACE 1
NODE    484 DSURFACE 1
NODE    485 DSURFACE 1
NODE    488 DSURFACE 1
NODE    490 DSURFACE 1
NODE    492 DSURFACE 1
NODE    494 DSURFACE 1
NODE    496 DSURFACE 1
NODE    498 DSURFACE 1
NODE    500 DSURFACE 1
NODE    502 DSURFACE 1
NODE    504 DSURFACE 1
NODE    506 DSURFACE 1
NODE    507 DSURFACE 1
NODE    510 DSURFACE 1
NODE    512 DSURFACE 1
NODE    514 DSURFACE 1
NODE    516 DSURFACE 1
NODE    518 DSURFACE 1
NODE    520 DSURFACE 1
NODE    522 DSURFACE 1
NODE    524 DSURFACE 1
NODE    526 DSURFACE 1
NODE    528 DSURFACE 1
NODE    529 DSURFACE 1
NODE    532 DSURFACE 1
NODE    534 DSURFACE 1
NODE    536 DSURFACE 1
NODE    538 DSURFACE 1
NODE    540 DSURFACE 1
NODE    542 DSURFACE 1
NODE    544 DSURFACE 1
NODE    546 DSURFACE 1
NODE    548 DSURFACE 1
NODE    550 DSURFACE 1
NODE    551 DSURFACE 1
NODE    554 DSURFACE 1
NODE    556 DSURFACE 1
NODE    558 DSURFACE 1
NODE    560 DSURFACE 1
NODE    562 DSURFACE 1
NODE    564 DSURFACE 1
NODE    566 DSURFACE 1
NODE    568 DSURFACE 1
NODE    570 DSURFACE 1
NODE    572 DSURFACE 1
NODE    573 DSURFACE 1
NODE    576 DSURFACE 1
NODE    578 DSURFACE 1
NODE    580 DSURFACE 1
NODE    582 DSURFACE 1
NODE    584 DSURFACE 1
NODE    586 DSURFACE 1
NODE    588 DSURFACE 1
NODE    590 DSURFACE 1
NODE    592 DSURFACE 1
NODE    594 DSURFACE 1
NODE    595 DSURFACE 1
NODE    598 DSURFACE 1
NODE    600 DSURFACE 1
NODE    602 DSURFACE 1
NODE    604 DSURFACE 1
NODE    606 DSURFACE 1
NODE    608 DSURFACE 1
NODE    610 DSURFACE 1
NODE    612 DSURFACE 1
NODE    614 DSURFACE 1
NODE    616 DSURFACE 1
NODE    617 DSURFACE 1
NODE    620 DSURFACE 1
NODE    622 DSURFACE 1
NODE    624 DSURFACE 1
NODE    626 DSURFACE 1
NODE    628 DSURFACE 1
NODE    630 DSURFACE 1
NODE    632 DSURFACE 1
NODE    634 DSURFACE 1
NODE    636 DSURFACE 1
NODE    638 DSURFACE 1
NODE    639 DSURFACE 1
NODE    642 DSURFACE 1
NODE    644 DSURFACE 1
NODE    646 DSURFACE 1
NODE    648 DSURFACE 1
NODE    650 DSURFACE 1
NODE    652 DSURFACE 1
NODE    654 DSURFACE 1
NODE    656 DSURFACE 1
NODE    658 DSURFACE 1
NODE    660 DSURFACE 1
NODE    661 DSURFACE 1
NODE    664 DSURFACE 1
NODE    666 DSURFACE 1
NODE    668 DSURFACE 1
NODE    670 DSURFACE 1
NODE    672 DSURFACE 1
NODE    674 DSURFACE 1
NODE    676 DSURFACE 1
NODE    678 DSURFACE 1
NODE    680 DSURFACE 1
NODE    682 DSURFACE 1
NODE    41 DSURFACE 2
NODE    42 DSURFACE 2
NODE    43 DSURFACE 2
NODE    44 DSURFACE 2
NODE    65 DSURFACE 2
NODE    66 DSURFACE 2
NODE    87 DSURFACE 2
NODE    88 DSURFACE 2
NODE    109 DSURFACE 2
NODE    110 DSURFACE 2
NODE    131 DSURFACE 2
NODE    132 DSURFACE 2
NODE    153 DSURFACE 2
NODE    154 DSURFACE 2
NODE    175 DSURFACE 2
NODE    176 DSURFACE 2
NODE    197 DSURFACE 2
NODE    198 DSURFACE 2
NODE    219 DSURFACE 2
NODE    220 DSURFACE 2
NODE    241 DSURFACE 2
NODE    242 DSURFACE 2
NODE    263 DSURFACE 2
NODE    264 DSURFACE 2
NODE    285 DSURFACE 2
NODE    286 DSURFACE 2
NODE    307 DSURFACE 2
NODE    308 DSURFACE 2
NODE    329 DSURFACE 2
NODE    330 DSURFACE 2
NODE    351 DSURFACE 2
NODE    352 DSURFACE 2
NODE    373 DSURFACE 2
NODE    374 DSURFACE 2
NODE    395 DSURFACE 2
NODE    396 DSURFACE 2
NODE    417 DSURFACE 2
NODE    418 DSURFACE 2
NODE    439 DSURFACE 2
NODE    440 DSURFACE 2
NODE    461 DSURFACE 2
NODE    462 DSURFACE 2
NODE    483 DSURFACE 2
NODE    484 DSURFACE 2
NODE    505 DSURFACE 2
NODE    506 DSURFACE 2
NODE    527 DSURFACE 2
NODE    528 DSURFACE 2
NODE    549 DSURFACE 2
NODE    550 DSURFACE 2
NODE    571 DSURFACE 2
NODE    572 DSURFACE 2
NODE    593 DSURFACE 2
NODE    594 DSURFACE 2
NODE    615 DSURFACE 2
NODE    616 DSURFACE 2
NODE    637 DSURFACE 2
NODE    638 DSURFACE 2
NODE    659 DSURFACE 2
NODE    660 DSURFACE 2
NODE    681 DSURFACE 2
NODE    682 DSURFACE 2
NODE    1 DSURFACE 3
NODE    2 DSURFACE 3
NODE    5 DSURFACE 3
NODE    6 DSURFACE 3
NODE    45 DSURFACE 3
NODE    46 DSURFACE 3
NODE    67 DSURFACE 3
NODE    68 DSURFACE 3
NODE    89 DSURFACE 3
NODE    90 DSURFACE 3
NODE    111 DSURFACE 3
NODE    112 DSURFACE 3
NODE    133 DSURFACE 3
NODE    134 DSURFACE 3
NODE    155 DSURFACE 3
NODE    156 DSURFACE 3
NODE    177 DSURFACE 3
NODE    178 DSURFACE 3
NODE    199 DSURFACE 3
NODE    200 DSURFACE 3
NODE    221 DSURFACE 3
NODE    222 DSURFACE 3
NODE    243 DSURFACE 3
NODE    244 DSURFACE 3
NODE    265 DSURFACE 3
NODE    266 DSURFACE 3
NODE    287 DSURFACE 3
NODE    288 DSURFACE 3
NODE    309 DSURFACE 3
NODE    310 DSURFACE 3
NODE    331 DSURFACE 3
NODE    332 DSURFACE 3
NODE    353 DSURFACE 3
NODE    354 DSURFACE 3
NODE    375 DSURFACE 3
NODE    376 DSURFACE 3
NODE    397 DSURFACE 3
NODE    398 DSURFACE 3
NODE    419 DSURFACE 3
NODE    420 DSURFACE 3
NODE    441 DSURFACE 3
NODE    442 DSURFACE 3
NODE    463 DSURFACE 3
NODE    464 DSURFACE 3
NODE    485 DSURFACE 3
NODE    486 DSURFACE 3
NODE    507 DSURFACE 3
NODE    508 DSURFACE 3
NODE    529 DSURFACE 3
NODE    530 DSURFACE 3
NODE    551 DSURFACE 3
NODE    552 DSURFACE 3
NODE    573 DSURFACE 3
NODE    574 DSURFACE 3
NODE    595 DSURFACE 3
NODE    596 DSURFACE 3
NODE    617 DSURFACE 3
NODE    618 DSURFACE 3
NODE    639 DSURFACE 3
NODE    640 DSURFACE 3
NODE    661 DSURFACE 3
NODE    662 DSURFACE 3
NODE    5 DSURFACE 4
NODE    6 DSURFACE 4
NODE    7 DSURFACE 4
NODE    8 DSURFACE 4
NODE    11 DSURFACE 4
NODE    12 DSURFACE 4
NODE    15 DSURFACE 4
NODE    16 DSURFACE 4
NODE    19 DSURFACE 4
NODE    20 DSURFACE 4
NODE    23 DSURFACE 4
NODE    24 DSURFACE 4
NODE    27 DSURFACE 4
NODE    28 DSURFACE 4
NODE    31 DSURFACE 4
NODE    32 DSURFACE 4
NODE    35 DSURFACE 4
NODE    36 DSURFACE 4
NODE    39 DSURFACE 4
NODE    40 DSURFACE 4
NODE    43 DSURFACE 4
NODE    44 DSURFACE 4
NODE    661 DSURFACE 4
NODE    662 DSURFACE 4
NODE    663 DSURFACE 4
NODE    664 DSURFACE 4
NODE    665 DSURFACE 4
NODE    666 DSURFACE 4
NODE    667 DSURFACE 4
NODE    668 DSURFACE 4
NODE    669 DSURFACE 4
NODE    670 DSURFACE 4
NODE    671 DSURFACE 4
NODE    672 DSURFACE 4
NODE    673 DSURFACE 4
NODE    674 DSURFACE 4
NODE    675 DSURFACE 4
NODE    676 DSURFACE 4
NODE    677 DSURFACE 4
NODE    678 DSURFACE 4
NODE    679 DSURFACE 4
NODE    680 DSURFACE 4
NODE    681 DSURFACE 4
NODE    682 DSURFACE 4
NODE    2 DSURFACE 5
NODE    3 DSURFACE 5
NODE    6 DSURFACE 5
NODE    7 DSURFACE 5
NODE    9 DSURFACE 5
NODE    11 DSURFACE 5
NODE    13 DSURFACE 5
NODE    15 DSURFACE 5
NODE    17 DSURFACE 5
NODE    19 DSURFACE 5
NODE    21 DSURFACE 5
NODE    23 DSURFACE 5
NODE    25 DSURFACE 5
NODE    27 DSURFACE 5
NODE    29 DSURFACE 5
NODE    31 DSURFACE 5
NODE    33 DSURFACE 5
NODE    35 DSURFACE 5
NODE    37 DSURFACE 5
NODE    39 DSURFACE 5
NODE    41 DSURFACE 5
NODE    43 DSURFACE 5
NODE    46 DSURFACE 5
NODE    47 DSURFACE 5
NODE    49 DSURFACE 5
NODE    51 DSURFACE 5
NODE    53 DSURFACE 5
NODE    55 DSURFACE 5
NODE    57 DSURFACE 5
NODE    59 DSURFACE 5
NODE    61 DSURFACE 5
NODE    63 DSURFACE 5
NODE    65 DSURFACE 5
NODE    68 DSURFACE 5
NODE    69 DSURFACE 5
NODE    71 DSURFACE 5
NODE    73 DSURFACE 5
NODE    75 DSURFACE 5
NODE    77 DSURFACE 5
NODE    79 DSURFACE 5
NODE    81 DSURFACE 5
NODE    83 DSURFACE 5
NODE    85 DSURFACE 5
NODE    87 DSURFACE 5
NODE    90 DSURFACE 5
NODE    91 DSURFACE 5
NODE    93 DSURFACE 5
NODE    95 DSURFACE 5
NODE    97 DSURFACE 5
NODE    99 DSURFACE 5
NODE    101 DSURFACE 5
NODE    103 DSURFACE 5
NODE    105 DSURFACE 5
NODE    107 DSURFACE 5
NODE    109 DSURFACE 5
NODE    112 DSURFACE 5
NODE    113 DSURFACE 5
NODE    115 DSURFACE 5
NODE    117 DSURFACE 5
NODE    119 DSURFACE 5
NODE    121 DSURFACE 5
NODE    123 DSURFACE 5
NODE    125 DSURFACE 5
NODE    127 DSURFACE 5
NODE    129 DSURFACE 5
NODE    131 DSURFACE 5
NODE    134 DSURFACE 5
NODE    135 DSURFACE 5
NODE    137 DSURFACE 5
NODE    139 DSURFACE 5
NODE    141 DSURFACE 5
NODE    143 DSURFACE 5
NODE    145 DSURFACE 5
NODE    147 DSURFACE 5
NODE    149 DSURFACE 5
NODE    151 DSURFACE 5
NODE    153 DSURFACE 5
NODE    156 DSURFACE 5
NODE    157 DSURFACE 5
NODE    159 DSURFACE 5
NODE    161 DSURFACE 5
NODE    163 DSURFACE 5
NODE    165 DSURFACE 5
NODE    167 DSURFACE 5
NODE    169 DSURFACE 5
NODE    171 DSURFACE 5
NODE    173 DSURFACE 5
NODE    175 DSURFACE 5
NODE    178 DSURFACE 5
NODE    179 DSURFACE 5
NODE    181 DSURFACE 5
NODE    183 DSURFACE 5
NODE    185 DSURFACE 5
NODE    187 DSURFACE 5
NODE    189 DSURFACE 5
NODE    191 DSURFACE 5
NODE    193 DSURFACE 5
NODE    195 DSURFACE 5
NODE    197 DSURFACE 5
NODE    200 DSURFACE 5
NODE    201 DSURFACE 5
NODE    203 DSURFACE 5
NODE    205 DSURFACE 5
NODE    207 DSURFACE 5
NODE    209 DSURFACE 5
NODE    211 DSURFACE 5
NODE    213 DSURFACE 5
NODE    215 DSURFACE 5
NODE    217 DSURFACE 5
NODE    219 DSURFACE 5
NODE    222 DSURFACE 5
NODE    223 DSURFACE 5
NODE    225 DSURFACE 5
NODE    227 DSURFACE 5
NODE    229 DSURFACE 5
NODE    231 DSURFACE 5
NODE    233 DSURFACE 5
NODE    235 DSURFACE 5
NODE    237 DSURFACE 5
NODE    239 DSURFACE 5
NODE    241 DSURFACE 5
NODE    244 DSURFACE 5
NODE    245 DSURFACE 5
NODE    247 DSURFACE 5
NODE    249 DSURFACE 5
NODE    251 DSURFACE 5
NODE    253 DSURFACE 5
NODE    255 DSURFACE 5
NODE    257 DSURFACE 5
NODE    259 DSURFACE 5
NODE    261 DSURFACE 5
NODE    263 DSURFACE 5
NODE    266 DSURFACE 5
NODE    267 DSURFACE 5
NODE    269 DSURFACE 5
NODE    271 DSURFACE 5
NODE    273 DSURFACE 5
NODE    275 DSURFACE 5
NODE    277 DSURFACE 5
NODE    279 DSURFACE 5
NODE    281 DSURFACE 5
NODE    283 DSURFACE 5
NODE    285 DSURFACE 5
NODE    288 DSURFACE 5
NODE    289 DSURFACE 5
NODE    291 DSURFACE 5
NODE    293 DSURFACE 5
NODE    295 DSURFACE 5
NODE    297 DSURFACE 5
NODE    299 DSURFACE 5
NODE    301 DSURFACE 5
NODE    303 DSURFACE 5
NODE    305 DSURFACE 5
NODE    307 DSURFACE 5
NODE    310 DSURFACE 5
NODE    311 DSURFACE 5
NODE    313 DSURFACE 5
NODE    315 DSURFACE 5
NODE    317 DSURFACE 5
NODE    319 DSURFACE 5
NODE    321 DSURFACE 5
NODE    323 DSURFACE 5
NODE    325 DSURFACE 5
NODE    327 DSURFACE 5
NODE    329 DSURFACE 5
NODE    332 DSURFACE 5
NODE    333 DSURFACE 5
NODE    335 DSURFACE 5
NODE    337 DSURFACE 5
NODE    339 DSURFACE 5
NODE    341 DSURFACE 5
NODE    343 DSURFACE 5
NODE    345 DSURFACE 5
NODE    347 DSURFACE 5
NODE    349 DSURFACE 5
NODE    351 DSURFACE 5
NODE    354 DSURFACE 5
NODE    355 DSURFACE 5
NODE    357 DSURFACE 5
NODE    359 DSURFACE 5
NODE    361 DSURFACE 5
NODE    363 DSURFACE 5
NODE    365 DSURFACE 5
NODE    367 DSURFACE 5
NODE    369 DSURFACE 5
NODE    371 DSURFACE 5
NODE    373 DSURFACE 5
NODE    376 DSURFACE 5
NODE    377 DSURFACE 5
NODE    379 DSURFACE 5
NODE    381 DSURFACE 5
NODE    383 DSURFACE 5
NODE    385 DSURFACE 5
NODE    387 DSURFACE 5
NODE    389 DSURFACE 5
NODE    391 DSURFACE 5
NODE    393 DSURFACE 5
NODE    395 DSURFACE 5
NODE    398 DSURFACE 5
NODE    399 DSURFACE 5
NODE    401 DSURFACE 5
NODE    403 DSURFACE 5
NODE    405 DSURFACE 5
NODE    407 DSURFACE 5
NODE    409 DSURFACE 5
NODE    411 DSURFACE 5
NODE    413 DSURFACE 5
NODE    415 DSURFACE 5
NODE    417 DSURFACE 5
NODE    420 DSURFACE 5
NODE    421 DSURFACE 5
NODE    423 DSURFACE 5
NODE    425 DSURFACE 5
NODE    427 DSURFACE 5
NODE    429 DSURFACE 5
NODE    431 DSURFACE 5
NODE    433 DSURFACE 5
NODE    435 DSURFACE 5
NODE    437 DSURFACE 5
NODE    439 DSURFACE 5
NODE    442 DSURFACE 5
NODE    443 DSURFACE 5
NODE    445 DSURFACE 5
NODE    447 DSURFACE 5
NODE    449 DSURFACE 5
NODE    451 DSURFACE 5
NODE    453 DSURFACE 5
NODE    455 DSURFACE 5
NODE    457 DSURFACE 5
NODE    459 DSURFACE 5
NODE    461 DSURFACE 5
NODE    464 DSURFACE 5
NODE    465 DSURFACE 5
NODE    467 DSURFACE 5
NODE    469 DSURFACE 5
NODE    471 DSURFACE 5
NODE    473 DSURFACE 5
NODE    475 DSURFACE 5
NODE    477 DSURFACE 5
NODE    479 DSURFACE 5
NODE    481 DSURFACE 5
NODE    483 DSURFACE 5
NODE    486 DSURFACE 5
NODE    487 DSURFACE 5
NODE    489 DSURFACE 5
NODE    491 DSURFACE 5
NODE    493 DSURFACE 5
NODE    495 DSURFACE 5
NODE    497 DSURFACE 5
NODE    499 DSURFACE 5
NODE    501 DSURFACE 5
NODE    503 DSURFACE 5
NODE    505 DSURFACE 5
NODE    508 DSURFACE 5
NODE    509 DSURFACE 5
NODE    511 DSURFACE 5
NODE    513 DSURFACE 5
NODE    515 DSURFACE 5
NODE    517 DSURFACE 5
NODE    519 DSURFACE 5
NODE    521 DSURFACE 5
NODE    523 DSURFACE 5
NODE    525 DSURFACE 5
NODE    527 DSURFACE 5
NODE    530 DSURFACE 5
NODE    531 DSURFACE 5
NODE    533 DSURFACE 5
NODE    535 DSURFACE 5
NODE    537 DSURFACE 5
NODE    539 DSURFACE 5
NODE    541 DSURFACE 5
NODE    543 DSURFACE 5
NODE    545 DSURFACE 5
NODE    547 DSURFACE 5
NODE    549 DSURFACE 5
NODE    552 DSURFACE 5
NODE    553 DSURFACE 5
NODE    555 DSURFACE 5
NODE    557 DSURFACE 5
NODE    559 DSURFACE 5
NODE    561 DSURFACE 5
NODE    563 DSURFACE 5
NODE    565 DSURFACE 5
NODE    567 DSURFACE 5
NODE    569 DSURFACE 5
NODE    571 DSURFACE 5
NODE    574 DSURFACE 5
NODE    575 DSURFACE 5
NODE    577 DSURFACE 5
NODE    579 DSURFACE 5
NODE    581 DSURFACE 5
NODE    583 DSURFACE 5
NODE    585 DSURFACE 5
NODE    587 DSURFACE 5
NODE    589 DSURFACE 5
NODE    591 DSURFACE 5
NODE    593 DSURFACE 5
NODE    596 DSURFACE 5
NODE    597 DSURFACE 5
NODE    599 DSURFACE 5
NODE    601 DSURFACE 5
NODE    603 DSURFACE 5
NODE    605 DSURFACE 5
NODE    607 DSURFACE 5
NODE    609 DSURFACE 5
NODE    611 DSURFACE 5
NODE    613 DSURFACE 5
NODE    615 DSURFACE 5
NODE    618 DSURFACE 5
NODE    619 DSURFACE 5
NODE    621 DSURFACE 5
NODE    623 DSURFACE 5
NODE    625 DSURFACE 5
NODE    627 DSURFACE 5
NODE    629 DSURFACE 5
NODE    631 DSURFACE 5
NODE    633 DSURFACE 5
NODE    635 DSURFACE 5
NODE    637 DSURFACE 5
NODE    640 DSURFACE 5
NODE    641 DSURFACE 5
NODE    643 DSURFACE 5
NODE    645 DSURFACE 5
NODE    647 DSURFACE 5
NODE    649 DSURFACE 5
NODE    651 DSURFACE 5
NODE    653 DSURFACE 5
NODE    655 DSURFACE 5
NODE    657 DSURFACE 5
NODE    659 DSURFACE 5
NODE    662 DSURFACE 5
NODE    663 DSURFACE 5
NODE    665 DSURFACE 5
NODE    667 DSURFACE 5
NODE    669 DSURFACE 5
NODE    671 DSURFACE 5
NODE    673 DSURFACE 5
NODE    675 DSURFACE 5
NODE    677 DSURFACE 5
NODE    679 DSURFACE 5
NODE    681 DSURFACE 5
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1    COORD  1.4000000000000000e+01  0.0000000000000000e+00  9.3333333333333329e+01
NODE 2    COORD  1.5000000000000000e+01  0.0000000000000000e+00  9.3333333333333343e+01
