//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
Test for tet 4 poro elements
----------------------------------------------------------------PROBLEM SIZE
47 SOLIDT4PORO TET4 64 67 69 74 MAT 1 KINEM nonlinear
48 SOLIDT4PORO TET4 1 3 30 75 MAT 1 KINEM nonlinear
49 SOLIDT4PORO TET4 29 30 31 76 MAT 1 KINEM nonlinear
50 SOLIDT4PORO TET4 25 29 65 75 MAT 1 KINEM nonlinear
51 SOLIDT4PORO TET4 1 2 6 30 MAT 1 KINEM nonlinear
52 SOLIDT4PORO TET4 1 30 25 75 MAT 1 KINEM nonlinear
53 SOLIDT4PORO TET4 77 75 29 78 MAT 1 KINEM nonlinear
54 SOLIDT4PORO TET4 79 29 76 78 MAT 1 KINEM nonlinear
55 SOLIDT4PORO TET4 80 29 77 75 MAT 1 KINEM nonlinear
56 SOLIDT4PORO TET4 80 65 29 75 MAT 1 KINEM nonlinear
57 SOLIDT4PORO TET4 25 29 28 65 MAT 1 KINEM nonlinear
58 SOLIDT4PORO TET4 81 82 83 84 MAT 1 KINEM nonlinear
59 SOLIDT4PORO TET4 81 85 83 86 MAT 1 KINEM nonlinear
60 SOLIDT4PORO TET4 35 85 81 86 MAT 1 KINEM nonlinear
61 SOLIDT4PORO TET4 87 19 81 88 MAT 1 KINEM nonlinear
62 SOLIDT4PORO TET4 89 87 81 82 MAT 1 KINEM nonlinear
63 SOLIDT4PORO TET4 51 52 53 55 MAT 1 KINEM nonlinear
64 SOLIDT4PORO TET4 31 55 90 91 MAT 1 KINEM nonlinear
65 SOLIDT4PORO TET4 31 36 37 49 MAT 1 KINEM nonlinear
66 SOLIDT4PORO TET4 56 31 36 54 MAT 1 KINEM nonlinear
67 SOLIDT4PORO TET4 31 38 36 92 MAT 1 KINEM nonlinear
68 SOLIDT4PORO TET4 93 94 95 96 MAT 1 KINEM nonlinear
69 SOLIDT4PORO TET4 30 38 31 91 MAT 1 KINEM nonlinear
70 SOLIDT4PORO TET4 31 36 54 92 MAT 1 KINEM nonlinear
71 SOLIDT4PORO TET4 36 43 37 85 MAT 1 KINEM nonlinear
72 SOLIDT4PORO TET4 36 37 45 97 MAT 1 KINEM nonlinear
73 SOLIDT4PORO TET4 25 36 38 43 MAT 1 KINEM nonlinear
74 SOLIDT4PORO TET4 28 45 44 49 MAT 1 KINEM nonlinear
75 SOLIDT4PORO TET4 6 7 8 14 MAT 1 KINEM nonlinear
76 SOLIDT4PORO TET4 40 98 41 99 MAT 1 KINEM nonlinear
77 SOLIDT4PORO TET4 100 16 98 101 MAT 1 KINEM nonlinear
78 SOLIDT4PORO TET4 102 103 98 104 MAT 1 KINEM nonlinear
79 SOLIDT4PORO TET4 16 41 98 101 MAT 1 KINEM nonlinear
80 SOLIDT4PORO TET4 98 101 99 103 MAT 1 KINEM nonlinear
81 SOLIDT4PORO TET4 37 69 45 97 MAT 1 KINEM nonlinear
82 SOLIDT4PORO TET4 21 36 85 92 MAT 1 KINEM nonlinear
83 SOLIDT4PORO TET4 37 85 43 105 MAT 1 KINEM nonlinear
84 SOLIDT4PORO TET4 18 81 85 97 MAT 1 KINEM nonlinear
85 SOLIDT4PORO TET4 36 85 37 97 MAT 1 KINEM nonlinear
86 SOLIDT4PORO TET4 106 45 36 49 MAT 1 KINEM nonlinear
87 SOLIDT4PORO TET4 21 107 108 109 MAT 1 KINEM nonlinear
88 SOLIDT4PORO TET4 17 110 108 111 MAT 1 KINEM nonlinear
89 SOLIDT4PORO TET4 112 109 108 111 MAT 1 KINEM nonlinear
90 SOLIDT4PORO TET4 34 63 15 108 MAT 1 KINEM nonlinear
91 SOLIDT4PORO TET4 112 108 113 111 MAT 1 KINEM nonlinear
92 SOLIDT4PORO TET4 114 40 26 115 MAT 1 KINEM nonlinear
93 SOLIDT4PORO TET4 14 62 16 98 MAT 1 KINEM nonlinear
94 SOLIDT4PORO TET4 40 43 42 105 MAT 1 KINEM nonlinear
95 SOLIDT4PORO TET4 8 39 26 40 MAT 1 KINEM nonlinear
96 SOLIDT4PORO TET4 40 99 41 115 MAT 1 KINEM nonlinear
97 SOLIDT4PORO TET4 35 42 85 86 MAT 1 KINEM nonlinear
98 SOLIDT4PORO TET4 26 43 40 105 MAT 1 KINEM nonlinear
99 SOLIDT4PORO TET4 40 105 42 116 MAT 1 KINEM nonlinear
100 SOLIDT4PORO TET4 117 105 40 116 MAT 1 KINEM nonlinear
101 SOLIDT4PORO TET4 40 62 98 99 MAT 1 KINEM nonlinear
102 SOLIDT4PORO TET4 12 63 42 85 MAT 1 KINEM nonlinear
103 SOLIDT4PORO TET4 12 42 43 85 MAT 1 KINEM nonlinear
104 SOLIDT4PORO TET4 33 35 62 63 MAT 1 KINEM nonlinear
105 SOLIDT4PORO TET4 35 42 62 63 MAT 1 KINEM nonlinear
106 SOLIDT4PORO TET4 12 63 85 92 MAT 1 KINEM nonlinear
107 SOLIDT4PORO TET4 12 85 43 92 MAT 1 KINEM nonlinear
108 SOLIDT4PORO TET4 10 13 11 22 MAT 1 KINEM nonlinear
109 SOLIDT4PORO TET4 24 96 65 118 MAT 1 KINEM nonlinear
110 SOLIDT4PORO TET4 12 17 15 108 MAT 1 KINEM nonlinear
111 SOLIDT4PORO TET4 55 119 76 120 MAT 1 KINEM nonlinear
112 SOLIDT4PORO TET4 121 55 90 120 MAT 1 KINEM nonlinear
113 SOLIDT4PORO TET4 53 76 55 119 MAT 1 KINEM nonlinear
114 SOLIDT4PORO TET4 122 121 55 90 MAT 1 KINEM nonlinear
115 SOLIDT4PORO TET4 123 53 55 119 MAT 1 KINEM nonlinear
116 SOLIDT4PORO TET4 6 13 12 38 MAT 1 KINEM nonlinear
117 SOLIDT4PORO TET4 10 17 13 22 MAT 1 KINEM nonlinear
118 SOLIDT4PORO TET4 10 22 9 23 MAT 1 KINEM nonlinear
119 SOLIDT4PORO TET4 8 38 14 43 MAT 1 KINEM nonlinear
120 SOLIDT4PORO TET4 2 13 6 30 MAT 1 KINEM nonlinear
121 SOLIDT4PORO TET4 1 25 30 38 MAT 1 KINEM nonlinear
122 SOLIDT4PORO TET4 1 8 25 38 MAT 1 KINEM nonlinear
123 SOLIDT4PORO TET4 8 25 38 43 MAT 1 KINEM nonlinear
124 SOLIDT4PORO TET4 5 6 4 9 MAT 1 KINEM nonlinear
125 SOLIDT4PORO TET4 2 11 6 13 MAT 1 KINEM nonlinear
126 SOLIDT4PORO TET4 1 75 24 124 MAT 1 KINEM nonlinear
127 SOLIDT4PORO TET4 2 11 13 90 MAT 1 KINEM nonlinear
128 SOLIDT4PORO TET4 125 126 127 128 MAT 1 KINEM nonlinear
129 SOLIDT4PORO TET4 2 13 30 90 MAT 1 KINEM nonlinear
130 SOLIDT4PORO TET4 29 75 30 78 MAT 1 KINEM nonlinear
131 SOLIDT4PORO TET4 129 122 121 55 MAT 1 KINEM nonlinear
132 SOLIDT4PORO TET4 1 24 7 124 MAT 1 KINEM nonlinear
133 SOLIDT4PORO TET4 130 9 4 131 MAT 1 KINEM nonlinear
134 SOLIDT4PORO TET4 2 4 9 131 MAT 1 KINEM nonlinear
135 SOLIDT4PORO TET4 10 16 15 23 MAT 1 KINEM nonlinear
136 SOLIDT4PORO TET4 21 92 35 108 MAT 1 KINEM nonlinear
137 SOLIDT4PORO TET4 92 108 111 132 MAT 1 KINEM nonlinear
138 SOLIDT4PORO TET4 18 21 36 85 MAT 1 KINEM nonlinear
139 SOLIDT4PORO TET4 133 92 21 107 MAT 1 KINEM nonlinear
140 SOLIDT4PORO TET4 92 111 107 134 MAT 1 KINEM nonlinear
141 SOLIDT4PORO TET4 89 81 18 97 MAT 1 KINEM nonlinear
142 SOLIDT4PORO TET4 81 84 83 97 MAT 1 KINEM nonlinear
143 SOLIDT4PORO TET4 19 21 81 88 MAT 1 KINEM nonlinear
144 SOLIDT4PORO TET4 37 83 85 105 MAT 1 KINEM nonlinear
145 SOLIDT4PORO TET4 37 43 74 105 MAT 1 KINEM nonlinear
146 SOLIDT4PORO TET4 14 40 62 98 MAT 1 KINEM nonlinear
147 SOLIDT4PORO TET4 133 36 21 92 MAT 1 KINEM nonlinear
148 SOLIDT4PORO TET4 24 39 135 136 MAT 1 KINEM nonlinear
149 SOLIDT4PORO TET4 137 138 139 140 MAT 1 KINEM nonlinear
150 SOLIDT4PORO TET4 141 135 39 142 MAT 1 KINEM nonlinear
151 SOLIDT4PORO TET4 143 124 39 135 MAT 1 KINEM nonlinear
152 SOLIDT4PORO TET4 94 96 124 135 MAT 1 KINEM nonlinear
153 SOLIDT4PORO TET4 26 65 67 136 MAT 1 KINEM nonlinear
154 SOLIDT4PORO TET4 144 26 67 136 MAT 1 KINEM nonlinear
155 SOLIDT4PORO TET4 68 69 67 74 MAT 1 KINEM nonlinear
156 SOLIDT4PORO TET4 68 67 144 74 MAT 1 KINEM nonlinear
157 SOLIDT4PORO TET4 25 43 26 74 MAT 1 KINEM nonlinear
158 SOLIDT4PORO TET4 25 26 65 74 MAT 1 KINEM nonlinear
159 SOLIDT4PORO TET4 145 47 28 44 MAT 1 KINEM nonlinear
160 SOLIDT4PORO TET4 1 3 2 30 MAT 1 KINEM nonlinear
161 SOLIDT4PORO TET4 146 96 24 124 MAT 1 KINEM nonlinear
162 SOLIDT4PORO TET4 144 147 26 136 MAT 1 KINEM nonlinear
163 SOLIDT4PORO TET4 8 26 25 43 MAT 1 KINEM nonlinear
164 SOLIDT4PORO TET4 148 149 150 109 MAT 1 KINEM nonlinear
165 SOLIDT4PORO TET4 8 40 26 43 MAT 1 KINEM nonlinear
166 SOLIDT4PORO TET4 1 6 8 38 MAT 1 KINEM nonlinear
167 SOLIDT4PORO TET4 144 74 26 105 MAT 1 KINEM nonlinear
168 SOLIDT4PORO TET4 151 144 67 136 MAT 1 KINEM nonlinear
169 SOLIDT4PORO TET4 152 153 154 53 MAT 1 KINEM nonlinear
170 SOLIDT4PORO TET4 13 30 90 91 MAT 1 KINEM nonlinear
171 SOLIDT4PORO TET4 2 30 3 90 MAT 1 KINEM nonlinear
172 SOLIDT4PORO TET4 36 38 43 92 MAT 1 KINEM nonlinear
173 SOLIDT4PORO TET4 54 91 92 134 MAT 1 KINEM nonlinear
174 SOLIDT4PORO TET4 12 14 42 63 MAT 1 KINEM nonlinear
175 SOLIDT4PORO TET4 14 15 16 63 MAT 1 KINEM nonlinear
176 SOLIDT4PORO TET4 6 11 10 13 MAT 1 KINEM nonlinear
177 SOLIDT4PORO TET4 12 43 38 92 MAT 1 KINEM nonlinear
178 SOLIDT4PORO TET4 73 155 76 156 MAT 1 KINEM nonlinear
179 SOLIDT4PORO TET4 60 157 158 111 MAT 1 KINEM nonlinear
180 SOLIDT4PORO TET4 25 65 24 75 MAT 1 KINEM nonlinear
181 SOLIDT4PORO TET4 12 92 38 132 MAT 1 KINEM nonlinear
182 SOLIDT4PORO TET4 159 9 130 160 MAT 1 KINEM nonlinear
183 SOLIDT4PORO TET4 161 159 160 162 MAT 1 KINEM nonlinear
184 SOLIDT4PORO TET4 42 86 62 116 MAT 1 KINEM nonlinear
185 SOLIDT4PORO TET4 161 159 130 160 MAT 1 KINEM nonlinear
186 SOLIDT4PORO TET4 163 35 88 164 MAT 1 KINEM nonlinear
187 SOLIDT4PORO TET4 79 73 165 76 MAT 1 KINEM nonlinear
188 SOLIDT4PORO TET4 33 34 35 63 MAT 1 KINEM nonlinear
189 SOLIDT4PORO TET4 163 35 32 88 MAT 1 KINEM nonlinear
190 SOLIDT4PORO TET4 7 24 8 39 MAT 1 KINEM nonlinear
191 SOLIDT4PORO TET4 146 24 75 124 MAT 1 KINEM nonlinear
192 SOLIDT4PORO TET4 166 96 146 167 MAT 1 KINEM nonlinear
193 SOLIDT4PORO TET4 93 146 166 96 MAT 1 KINEM nonlinear
194 SOLIDT4PORO TET4 146 65 24 96 MAT 1 KINEM nonlinear
195 SOLIDT4PORO TET4 94 124 96 167 MAT 1 KINEM nonlinear
196 SOLIDT4PORO TET4 93 96 95 140 MAT 1 KINEM nonlinear
197 SOLIDT4PORO TET4 36 43 85 92 MAT 1 KINEM nonlinear
198 SOLIDT4PORO TET4 56 51 31 54 MAT 1 KINEM nonlinear
199 SOLIDT4PORO TET4 1 30 6 38 MAT 1 KINEM nonlinear
200 SOLIDT4PORO TET4 31 91 38 92 MAT 1 KINEM nonlinear
201 SOLIDT4PORO TET4 68 83 74 105 MAT 1 KINEM nonlinear
202 SOLIDT4PORO TET4 42 105 86 116 MAT 1 KINEM nonlinear
203 SOLIDT4PORO TET4 168 86 105 116 MAT 1 KINEM nonlinear
204 SOLIDT4PORO TET4 57 52 54 169 MAT 1 KINEM nonlinear
205 SOLIDT4PORO TET4 170 134 129 169 MAT 1 KINEM nonlinear
206 SOLIDT4PORO TET4 171 129 52 169 MAT 1 KINEM nonlinear
207 SOLIDT4PORO TET4 172 54 134 169 MAT 1 KINEM nonlinear
208 SOLIDT4PORO TET4 173 110 15 174 MAT 1 KINEM nonlinear
209 SOLIDT4PORO TET4 175 110 173 174 MAT 1 KINEM nonlinear
210 SOLIDT4PORO TET4 158 176 17 110 MAT 1 KINEM nonlinear
211 SOLIDT4PORO TET4 113 108 15 110 MAT 1 KINEM nonlinear
212 SOLIDT4PORO TET4 122 177 121 90 MAT 1 KINEM nonlinear
213 SOLIDT4PORO TET4 3 30 78 90 MAT 1 KINEM nonlinear
214 SOLIDT4PORO TET4 14 16 62 63 MAT 1 KINEM nonlinear
215 SOLIDT4PORO TET4 14 40 42 62 MAT 1 KINEM nonlinear
216 SOLIDT4PORO TET4 117 26 114 40 MAT 1 KINEM nonlinear
217 SOLIDT4PORO TET4 16 101 178 179 MAT 1 KINEM nonlinear
218 SOLIDT4PORO TET4 180 181 62 98 MAT 1 KINEM nonlinear
219 SOLIDT4PORO TET4 100 182 16 178 MAT 1 KINEM nonlinear
220 SOLIDT4PORO TET4 183 184 185 178 MAT 1 KINEM nonlinear
221 SOLIDT4PORO TET4 100 16 101 178 MAT 1 KINEM nonlinear
222 SOLIDT4PORO TET4 186 16 15 63 MAT 1 KINEM nonlinear
223 SOLIDT4PORO TET4 62 98 99 104 MAT 1 KINEM nonlinear
224 SOLIDT4PORO TET4 185 182 178 187 MAT 1 KINEM nonlinear
225 SOLIDT4PORO TET4 114 188 189 190 MAT 1 KINEM nonlinear
226 SOLIDT4PORO TET4 191 178 179 187 MAT 1 KINEM nonlinear
227 SOLIDT4PORO TET4 15 23 16 187 MAT 1 KINEM nonlinear
228 SOLIDT4PORO TET4 192 101 102 103 MAT 1 KINEM nonlinear
229 SOLIDT4PORO TET4 189 193 103 190 MAT 1 KINEM nonlinear
230 SOLIDT4PORO TET4 194 103 102 104 MAT 1 KINEM nonlinear
231 SOLIDT4PORO TET4 195 162 22 174 MAT 1 KINEM nonlinear
232 SOLIDT4PORO TET4 15 110 17 174 MAT 1 KINEM nonlinear
233 SOLIDT4PORO TET4 196 106 45 97 MAT 1 KINEM nonlinear
234 SOLIDT4PORO TET4 176 175 195 174 MAT 1 KINEM nonlinear
235 SOLIDT4PORO TET4 15 22 23 174 MAT 1 KINEM nonlinear
236 SOLIDT4PORO TET4 197 174 198 199 MAT 1 KINEM nonlinear
237 SOLIDT4PORO TET4 175 173 197 174 MAT 1 KINEM nonlinear
238 SOLIDT4PORO TET4 94 200 124 167 MAT 1 KINEM nonlinear
239 SOLIDT4PORO TET4 201 167 202 203 MAT 1 KINEM nonlinear
240 SOLIDT4PORO TET4 146 96 124 167 MAT 1 KINEM nonlinear
241 SOLIDT4PORO TET4 146 124 75 167 MAT 1 KINEM nonlinear
242 SOLIDT4PORO TET4 204 148 19 205 MAT 1 KINEM nonlinear
243 SOLIDT4PORO TET4 19 21 88 205 MAT 1 KINEM nonlinear
244 SOLIDT4PORO TET4 148 109 20 205 MAT 1 KINEM nonlinear
245 SOLIDT4PORO TET4 149 21 35 108 MAT 1 KINEM nonlinear
246 SOLIDT4PORO TET4 21 35 88 205 MAT 1 KINEM nonlinear
247 SOLIDT4PORO TET4 20 109 21 205 MAT 1 KINEM nonlinear
248 SOLIDT4PORO TET4 193 99 41 101 MAT 1 KINEM nonlinear
249 SOLIDT4PORO TET4 206 99 62 116 MAT 1 KINEM nonlinear
250 SOLIDT4PORO TET4 114 99 115 190 MAT 1 KINEM nonlinear
251 SOLIDT4PORO TET4 114 207 99 190 MAT 1 KINEM nonlinear
252 SOLIDT4PORO TET4 207 99 103 104 MAT 1 KINEM nonlinear
253 SOLIDT4PORO TET4 27 37 28 49 MAT 1 KINEM nonlinear
254 SOLIDT4PORO TET4 208 44 45 49 MAT 1 KINEM nonlinear
255 SOLIDT4PORO TET4 209 44 208 48 MAT 1 KINEM nonlinear
256 SOLIDT4PORO TET4 210 45 44 46 MAT 1 KINEM nonlinear
257 SOLIDT4PORO TET4 211 208 209 44 MAT 1 KINEM nonlinear
258 SOLIDT4PORO TET4 145 211 44 46 MAT 1 KINEM nonlinear
259 SOLIDT4PORO TET4 192 100 102 101 MAT 1 KINEM nonlinear
260 SOLIDT4PORO TET4 212 213 214 215 MAT 1 KINEM nonlinear
261 SOLIDT4PORO TET4 212 214 216 215 MAT 1 KINEM nonlinear
262 SOLIDT4PORO TET4 216 217 203 215 MAT 1 KINEM nonlinear
263 SOLIDT4PORO TET4 218 3 131 215 MAT 1 KINEM nonlinear
264 SOLIDT4PORO TET4 212 219 3 215 MAT 1 KINEM nonlinear
265 SOLIDT4PORO TET4 213 131 217 215 MAT 1 KINEM nonlinear
266 SOLIDT4PORO TET4 220 164 221 222 MAT 1 KINEM nonlinear
267 SOLIDT4PORO TET4 223 87 82 222 MAT 1 KINEM nonlinear
268 SOLIDT4PORO TET4 224 88 87 222 MAT 1 KINEM nonlinear
269 SOLIDT4PORO TET4 224 163 88 222 MAT 1 KINEM nonlinear
270 SOLIDT4PORO TET4 59 61 112 111 MAT 1 KINEM nonlinear
271 SOLIDT4PORO TET4 112 61 109 111 MAT 1 KINEM nonlinear
272 SOLIDT4PORO TET4 165 78 76 120 MAT 1 KINEM nonlinear
273 SOLIDT4PORO TET4 3 90 78 120 MAT 1 KINEM nonlinear
274 SOLIDT4PORO TET4 123 55 121 119 MAT 1 KINEM nonlinear
275 SOLIDT4PORO TET4 165 76 155 119 MAT 1 KINEM nonlinear
276 SOLIDT4PORO TET4 225 155 53 119 MAT 1 KINEM nonlinear
277 SOLIDT4PORO TET4 121 226 119 120 MAT 1 KINEM nonlinear
278 SOLIDT4PORO TET4 28 45 69 227 MAT 1 KINEM nonlinear
279 SOLIDT4PORO TET4 25 64 37 74 MAT 1 KINEM nonlinear
280 SOLIDT4PORO TET4 68 69 74 83 MAT 1 KINEM nonlinear
281 SOLIDT4PORO TET4 126 66 69 227 MAT 1 KINEM nonlinear
282 SOLIDT4PORO TET4 220 86 228 164 MAT 1 KINEM nonlinear
283 SOLIDT4PORO TET4 228 229 164 230 MAT 1 KINEM nonlinear
284 SOLIDT4PORO TET4 163 164 88 222 MAT 1 KINEM nonlinear
285 SOLIDT4PORO TET4 35 86 88 164 MAT 1 KINEM nonlinear
286 SOLIDT4PORO TET4 61 107 109 111 MAT 1 KINEM nonlinear
287 SOLIDT4PORO TET4 58 231 61 232 MAT 1 KINEM nonlinear
288 SOLIDT4PORO TET4 150 61 231 109 MAT 1 KINEM nonlinear
289 SOLIDT4PORO TET4 59 150 112 61 MAT 1 KINEM nonlinear
290 SOLIDT4PORO TET4 24 39 124 135 MAT 1 KINEM nonlinear
291 SOLIDT4PORO TET4 39 136 115 142 MAT 1 KINEM nonlinear
292 SOLIDT4PORO TET4 233 141 115 142 MAT 1 KINEM nonlinear
293 SOLIDT4PORO TET4 137 140 139 142 MAT 1 KINEM nonlinear
294 SOLIDT4PORO TET4 139 95 233 142 MAT 1 KINEM nonlinear
295 SOLIDT4PORO TET4 137 136 140 142 MAT 1 KINEM nonlinear
296 SOLIDT4PORO TET4 234 70 235 118 MAT 1 KINEM nonlinear
297 SOLIDT4PORO TET4 151 70 234 118 MAT 1 KINEM nonlinear
298 SOLIDT4PORO TET4 235 70 65 118 MAT 1 KINEM nonlinear
299 SOLIDT4PORO TET4 236 71 70 227 MAT 1 KINEM nonlinear
300 SOLIDT4PORO TET4 3 4 131 215 MAT 1 KINEM nonlinear
301 SOLIDT4PORO TET4 219 203 3 215 MAT 1 KINEM nonlinear
302 SOLIDT4PORO TET4 3 75 4 203 MAT 1 KINEM nonlinear
303 SOLIDT4PORO TET4 200 217 4 203 MAT 1 KINEM nonlinear
304 SOLIDT4PORO TET4 181 16 186 63 MAT 1 KINEM nonlinear
305 SOLIDT4PORO TET4 10 14 16 179 MAT 1 KINEM nonlinear
306 SOLIDT4PORO TET4 113 15 173 110 MAT 1 KINEM nonlinear
307 SOLIDT4PORO TET4 237 47 73 27 MAT 1 KINEM nonlinear
308 SOLIDT4PORO TET4 34 186 15 63 MAT 1 KINEM nonlinear
309 SOLIDT4PORO TET4 176 22 17 174 MAT 1 KINEM nonlinear
310 SOLIDT4PORO TET4 12 17 108 132 MAT 1 KINEM nonlinear
311 SOLIDT4PORO TET4 80 237 29 65 MAT 1 KINEM nonlinear
312 SOLIDT4PORO TET4 146 75 202 167 MAT 1 KINEM nonlinear
313 SOLIDT4PORO TET4 30 31 76 90 MAT 1 KINEM nonlinear
314 SOLIDT4PORO TET4 24 124 96 135 MAT 1 KINEM nonlinear
315 SOLIDT4PORO TET4 238 115 41 190 MAT 1 KINEM nonlinear
316 SOLIDT4PORO TET4 141 39 115 142 MAT 1 KINEM nonlinear
317 SOLIDT4PORO TET4 188 115 238 190 MAT 1 KINEM nonlinear
318 SOLIDT4PORO TET4 26 115 39 136 MAT 1 KINEM nonlinear
319 SOLIDT4PORO TET4 98 103 99 104 MAT 1 KINEM nonlinear
320 SOLIDT4PORO TET4 180 98 62 104 MAT 1 KINEM nonlinear
321 SOLIDT4PORO TET4 192 183 100 101 MAT 1 KINEM nonlinear
322 SOLIDT4PORO TET4 183 100 101 178 MAT 1 KINEM nonlinear
323 SOLIDT4PORO TET4 192 193 101 103 MAT 1 KINEM nonlinear
324 SOLIDT4PORO TET4 41 99 98 101 MAT 1 KINEM nonlinear
325 SOLIDT4PORO TET4 16 41 101 179 MAT 1 KINEM nonlinear
326 SOLIDT4PORO TET4 184 101 41 179 MAT 1 KINEM nonlinear
327 SOLIDT4PORO TET4 151 67 70 118 MAT 1 KINEM nonlinear
328 SOLIDT4PORO TET4 237 27 79 29 MAT 1 KINEM nonlinear
329 SOLIDT4PORO TET4 200 4 124 167 MAT 1 KINEM nonlinear
330 SOLIDT4PORO TET4 25 31 30 38 MAT 1 KINEM nonlinear
331 SOLIDT4PORO TET4 239 65 146 96 MAT 1 KINEM nonlinear
332 SOLIDT4PORO TET4 28 37 64 69 MAT 1 KINEM nonlinear
333 SOLIDT4PORO TET4 1 2 4 6 MAT 1 KINEM nonlinear
334 SOLIDT4PORO TET4 37 83 69 97 MAT 1 KINEM nonlinear
335 SOLIDT4PORO TET4 210 196 45 128 MAT 1 KINEM nonlinear
336 SOLIDT4PORO TET4 239 235 65 118 MAT 1 KINEM nonlinear
337 SOLIDT4PORO TET4 28 46 45 227 MAT 1 KINEM nonlinear
338 SOLIDT4PORO TET4 159 9 160 162 MAT 1 KINEM nonlinear
339 SOLIDT4PORO TET4 195 240 22 162 MAT 1 KINEM nonlinear
340 SOLIDT4PORO TET4 241 242 162 199 MAT 1 KINEM nonlinear
341 SOLIDT4PORO TET4 182 198 15 187 MAT 1 KINEM nonlinear
342 SOLIDT4PORO TET4 12 13 17 132 MAT 1 KINEM nonlinear
343 SOLIDT4PORO TET4 243 11 13 22 MAT 1 KINEM nonlinear
344 SOLIDT4PORO TET4 15 108 17 110 MAT 1 KINEM nonlinear
345 SOLIDT4PORO TET4 183 101 184 178 MAT 1 KINEM nonlinear
346 SOLIDT4PORO TET4 107 134 111 232 MAT 1 KINEM nonlinear
347 SOLIDT4PORO TET4 158 243 244 17 MAT 1 KINEM nonlinear
348 SOLIDT4PORO TET4 158 17 244 132 MAT 1 KINEM nonlinear
349 SOLIDT4PORO TET4 157 113 173 110 MAT 1 KINEM nonlinear
350 SOLIDT4PORO TET4 157 173 175 110 MAT 1 KINEM nonlinear
351 SOLIDT4PORO TET4 158 110 17 111 MAT 1 KINEM nonlinear
352 SOLIDT4PORO TET4 126 45 46 227 MAT 1 KINEM nonlinear
353 SOLIDT4PORO TET4 245 46 145 227 MAT 1 KINEM nonlinear
354 SOLIDT4PORO TET4 210 45 46 128 MAT 1 KINEM nonlinear
355 SOLIDT4PORO TET4 211 210 44 46 MAT 1 KINEM nonlinear
356 SOLIDT4PORO TET4 125 210 46 128 MAT 1 KINEM nonlinear
357 SOLIDT4PORO TET4 246 3 78 120 MAT 1 KINEM nonlinear
358 SOLIDT4PORO TET4 3 30 75 78 MAT 1 KINEM nonlinear
359 SOLIDT4PORO TET4 77 246 3 78 MAT 1 KINEM nonlinear
360 SOLIDT4PORO TET4 27 29 31 76 MAT 1 KINEM nonlinear
361 SOLIDT4PORO TET4 247 82 83 86 MAT 1 KINEM nonlinear
362 SOLIDT4PORO TET4 248 247 82 84 MAT 1 KINEM nonlinear
363 SOLIDT4PORO TET4 247 220 82 86 MAT 1 KINEM nonlinear
364 SOLIDT4PORO TET4 220 82 86 222 MAT 1 KINEM nonlinear
365 SOLIDT4PORO TET4 87 81 82 88 MAT 1 KINEM nonlinear
366 SOLIDT4PORO TET4 138 93 249 140 MAT 1 KINEM nonlinear
367 SOLIDT4PORO TET4 138 249 139 140 MAT 1 KINEM nonlinear
368 SOLIDT4PORO TET4 137 136 118 140 MAT 1 KINEM nonlinear
369 SOLIDT4PORO TET4 118 136 135 140 MAT 1 KINEM nonlinear
370 SOLIDT4PORO TET4 137 118 138 140 MAT 1 KINEM nonlinear
371 SOLIDT4PORO TET4 139 93 95 140 MAT 1 KINEM nonlinear
372 SOLIDT4PORO TET4 27 31 51 76 MAT 1 KINEM nonlinear
373 SOLIDT4PORO TET4 171 52 57 169 MAT 1 KINEM nonlinear
374 SOLIDT4PORO TET4 31 55 76 90 MAT 1 KINEM nonlinear
375 SOLIDT4PORO TET4 171 129 152 52 MAT 1 KINEM nonlinear
376 SOLIDT4PORO TET4 152 52 123 53 MAT 1 KINEM nonlinear
377 SOLIDT4PORO TET4 50 51 57 52 MAT 1 KINEM nonlinear
378 SOLIDT4PORO TET4 68 74 144 105 MAT 1 KINEM nonlinear
379 SOLIDT4PORO TET4 35 42 63 85 MAT 1 KINEM nonlinear
380 SOLIDT4PORO TET4 168 86 83 105 MAT 1 KINEM nonlinear
381 SOLIDT4PORO TET4 1 25 24 75 MAT 1 KINEM nonlinear
382 SOLIDT4PORO TET4 42 43 85 105 MAT 1 KINEM nonlinear
383 SOLIDT4PORO TET4 193 99 103 190 MAT 1 KINEM nonlinear
384 SOLIDT4PORO TET4 206 62 99 104 MAT 1 KINEM nonlinear
385 SOLIDT4PORO TET4 206 116 62 230 MAT 1 KINEM nonlinear
386 SOLIDT4PORO TET4 153 225 154 53 MAT 1 KINEM nonlinear
387 SOLIDT4PORO TET4 154 50 53 156 MAT 1 KINEM nonlinear
388 SOLIDT4PORO TET4 51 76 53 156 MAT 1 KINEM nonlinear
389 SOLIDT4PORO TET4 155 53 76 156 MAT 1 KINEM nonlinear
390 SOLIDT4PORO TET4 123 225 53 119 MAT 1 KINEM nonlinear
391 SOLIDT4PORO TET4 173 15 198 174 MAT 1 KINEM nonlinear
392 SOLIDT4PORO TET4 149 35 34 108 MAT 1 KINEM nonlinear
