//
// Maintainer: Alexander Popp
// popp@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15238
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D finite deformation contact test
// - second-order interpolation (hex20 elements)
// - penalty solution scheme
// - standard Lagrange multiplier interpolation (pwlin)
// - generalized alpha time integration
----------------------------------------------------------------PROBLEM SIZE
NODE 569 DVOLUME 1
NODE 646 DVOLUME 1
NODE 528 DVOLUME 1
NODE 554 DVOLUME 1
NODE 524 DVOLUME 1
NODE 598 DVOLUME 1
NODE 496 DVOLUME 1
NODE 511 DVOLUME 1
NODE 487 DVOLUME 1
NODE 572 DVOLUME 1
NODE 490 DVOLUME 1
NODE 817 DVOLUME 1
NODE 777 DVOLUME 1
NODE 726 DVOLUME 1
NODE 656 DVOLUME 1
NODE 584 DVOLUME 1
NODE 541 DVOLUME 1
NODE 514 DVOLUME 1
NODE 774 DVOLUME 1
NODE 799 DVOLUME 1
NODE 768 DVOLUME 1
NODE 794 DVOLUME 1
NODE 703 DVOLUME 1
NODE 741 DVOLUME 1
NODE 700 DVOLUME 1
NODE 740 DVOLUME 1
NODE 601 DVOLUME 1
NODE 654 DVOLUME 1
NODE 595 DVOLUME 1
NODE 667 DVOLUME 1
NODE 520 DVOLUME 1
NODE 562 DVOLUME 1
NODE 506 DVOLUME 1
NODE 575 DVOLUME 1
NODE 444 DVOLUME 1
NODE 477 DVOLUME 1
NODE 442 DVOLUME 1
NODE 508 DVOLUME 1
NODE 402 DVOLUME 1
NODE 425 DVOLUME 1
NODE 392 DVOLUME 1
NODE 459 DVOLUME 1
NODE 369 DVOLUME 1
NODE 384 DVOLUME 1
NODE 361 DVOLUME 1
NODE 434 DVOLUME 1
NODE 366 DVOLUME 1
NODE 776 DVOLUME 1
NODE 716 DVOLUME 1
NODE 610 DVOLUME 1
NODE 533 DVOLUME 1
NODE 460 DVOLUME 1
NODE 416 DVOLUME 1
NODE 385 DVOLUME 1
NODE 720 DVOLUME 1
NODE 755 DVOLUME 1
NODE 714 DVOLUME 1
NODE 746 DVOLUME 1
NODE 602 DVOLUME 1
NODE 668 DVOLUME 1
NODE 596 DVOLUME 1
NODE 652 DVOLUME 1
NODE 497 DVOLUME 1
NODE 556 DVOLUME 1
NODE 488 DVOLUME 1
NODE 553 DVOLUME 1
NODE 410 DVOLUME 1
NODE 450 DVOLUME 1
NODE 406 DVOLUME 1
NODE 456 DVOLUME 1
NODE 335 DVOLUME 1
NODE 375 DVOLUME 1
NODE 330 DVOLUME 1
NODE 394 DVOLUME 1
NODE 294 DVOLUME 1
NODE 314 DVOLUME 1
NODE 288 DVOLUME 1
NODE 338 DVOLUME 1
NODE 263 DVOLUME 1
NODE 274 DVOLUME 1
NODE 256 DVOLUME 1
NODE 317 DVOLUME 1
NODE 259 DVOLUME 1
NODE 727 DVOLUME 1
NODE 611 DVOLUME 1
NODE 512 DVOLUME 1
NODE 428 DVOLUME 1
NODE 354 DVOLUME 1
NODE 309 DVOLUME 1
NODE 276 DVOLUME 1
NODE 639 DVOLUME 1
NODE 707 DVOLUME 1
NODE 631 DVOLUME 1
NODE 683 DVOLUME 1
NODE 521 DVOLUME 1
NODE 576 DVOLUME 1
NODE 507 DVOLUME 1
NODE 561 DVOLUME 1
NODE 411 DVOLUME 1
NODE 457 DVOLUME 1
NODE 407 DVOLUME 1
NODE 451 DVOLUME 1
NODE 321 DVOLUME 1
NODE 364 DVOLUME 1
NODE 313 DVOLUME 1
NODE 363 DVOLUME 1
NODE 252 DVOLUME 1
NODE 290 DVOLUME 1
NODE 240 DVOLUME 1
NODE 299 DVOLUME 1
NODE 205 DVOLUME 1
NODE 226 DVOLUME 1
NODE 198 DVOLUME 1
NODE 244 DVOLUME 1
NODE 178 DVOLUME 1
NODE 186 DVOLUME 1
NODE 168 DVOLUME 1
NODE 220 DVOLUME 1
NODE 173 DVOLUME 1
NODE 657 DVOLUME 1
NODE 534 DVOLUME 1
NODE 427 DVOLUME 1
NODE 332 DVOLUME 1
NODE 266 DVOLUME 1
NODE 222 DVOLUME 1
NODE 188 DVOLUME 1
NODE 574 DVOLUME 1
NODE 647 DVOLUME 1
NODE 570 DVOLUME 1
NODE 605 DVOLUME 1
NODE 445 DVOLUME 1
NODE 510 DVOLUME 1
NODE 443 DVOLUME 1
NODE 476 DVOLUME 1
NODE 336 DVOLUME 1
NODE 395 DVOLUME 1
NODE 331 DVOLUME 1
NODE 376 DVOLUME 1
NODE 253 DVOLUME 1
NODE 300 DVOLUME 1
NODE 241 DVOLUME 1
NODE 289 DVOLUME 1
NODE 184 DVOLUME 1
NODE 219 DVOLUME 1
NODE 181 DVOLUME 1
NODE 217 DVOLUME 1
NODE 137 DVOLUME 1
NODE 159 DVOLUME 1
NODE 131 DVOLUME 1
NODE 170 DVOLUME 1
NODE 107 DVOLUME 1
NODE 121 DVOLUME 1
NODE 99 DVOLUME 1
NODE 141 DVOLUME 1
NODE 101 DVOLUME 1
NODE 585 DVOLUME 1
NODE 461 DVOLUME 1
NODE 353 DVOLUME 1
NODE 267 DVOLUME 1
NODE 199 DVOLUME 1
NODE 147 DVOLUME 1
NODE 122 DVOLUME 1
NODE 529 DVOLUME 1
NODE 597 DVOLUME 1
NODE 525 DVOLUME 1
NODE 555 DVOLUME 1
NODE 403 DVOLUME 1
NODE 458 DVOLUME 1
NODE 393 DVOLUME 1
NODE 423 DVOLUME 1
NODE 293 DVOLUME 1
NODE 339 DVOLUME 1
NODE 287 DVOLUME 1
NODE 316 DVOLUME 1
NODE 204 DVOLUME 1
NODE 245 DVOLUME 1
NODE 197 DVOLUME 1
NODE 225 DVOLUME 1
NODE 136 DVOLUME 1
NODE 172 DVOLUME 1
NODE 130 DVOLUME 1
NODE 158 DVOLUME 1
NODE 85 DVOLUME 1
NODE 112 DVOLUME 1
NODE 78 DVOLUME 1
NODE 111 DVOLUME 1
NODE 55 DVOLUME 1
NODE 70 DVOLUME 1
NODE 49 DVOLUME 1
NODE 80 DVOLUME 1
NODE 51 DVOLUME 1
NODE 542 DVOLUME 1
NODE 417 DVOLUME 1
NODE 308 DVOLUME 1
NODE 221 DVOLUME 1
NODE 146 DVOLUME 1
NODE 102 DVOLUME 1
NODE 72 DVOLUME 1
NODE 495 DVOLUME 1
NODE 571 DVOLUME 1
NODE 486 DVOLUME 1
NODE 509 DVOLUME 1
NODE 370 DVOLUME 1
NODE 433 DVOLUME 1
NODE 362 DVOLUME 1
NODE 383 DVOLUME 1
NODE 262 DVOLUME 1
NODE 315 DVOLUME 1
NODE 257 DVOLUME 1
NODE 273 DVOLUME 1
NODE 177 DVOLUME 1
NODE 218 DVOLUME 1
NODE 169 DVOLUME 1
NODE 185 DVOLUME 1
NODE 108 DVOLUME 1
NODE 140 DVOLUME 1
NODE 98 DVOLUME 1
NODE 120 DVOLUME 1
NODE 54 DVOLUME 1
NODE 79 DVOLUME 1
NODE 48 DVOLUME 1
NODE 69 DVOLUME 1
NODE 23 DVOLUME 1
NODE 38 DVOLUME 1
NODE 19 DVOLUME 1
NODE 37 DVOLUME 1
NODE 21 DVOLUME 1
NODE 513 DVOLUME 1
NODE 386 DVOLUME 1
NODE 275 DVOLUME 1
NODE 187 DVOLUME 1
NODE 123 DVOLUME 1
NODE 71 DVOLUME 1
NODE 39 DVOLUME 1
NODE 489 DVOLUME 1
NODE 365 DVOLUME 1
NODE 258 DVOLUME 1
NODE 171 DVOLUME 1
NODE 100 DVOLUME 1
NODE 50 DVOLUME 1
NODE 20 DVOLUME 1
NODE 233 DVOLUME 2
NODE 464 DVOLUME 2
NODE 535 DVOLUME 2
NODE 320 DVOLUME 2
NODE 367 DVOLUME 2
NODE 581 DVOLUME 2
NODE 660 DVOLUME 2
NODE 435 DVOLUME 2
NODE 337 DVOLUME 2
NODE 485 DVOLUME 2
NODE 420 DVOLUME 2
NODE 270 DVOLUME 2
NODE 465 DVOLUME 2
NODE 609 DVOLUME 2
NODE 536 DVOLUME 2
NODE 391 DVOLUME 2
NODE 301 DVOLUME 2
NODE 517 DVOLUME 2
NODE 590 DVOLUME 2
NODE 368 DVOLUME 2
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -1.999999911791123e+00 1.999999911791123e+00 0.000000000000000e+00
NODE 2 COORD -1.749999922817233e+00 1.999999911791123e+00 0.000000000000000e+00
NODE 3 COORD -1.999999911791123e+00 1.749999922817233e+00 0.000000000000000e+00
NODE 4 COORD -1.999999911791123e+00 1.999999911791123e+00 2.500000000000000e-01
NODE 5 COORD -1.999999911791123e+00 1.499999933843343e+00 0.000000000000000e+00
NODE 6 COORD -1.499999933843342e+00 1.999999911791123e+00 0.000000000000000e+00
NODE 7 COORD -1.999999911791123e+00 1.999999911791123e+00 5.000000000000000e-01
NODE 8 COORD -1.749999922817233e+00 1.499999933843343e+00 0.000000000000000e+00
NODE 9 COORD -1.499999933843320e+00 1.749999922817211e+00 0.000000000000000e+00
NODE 10 COORD -1.999999911791123e+00 1.499999933843343e+00 2.500000000000000e-01
NODE 11 COORD -1.499999933843342e+00 1.999999911791123e+00 2.500000000000000e-01
NODE 12 COORD -1.749999922817233e+00 1.999999911791123e+00 5.000000000000000e-01
NODE 13 COORD -1.999999911791123e+00 1.749999922817233e+00 5.000000000000000e-01
NODE 14 COORD -1.499999933843342e+00 1.499999933843343e+00 0.000000000000000e+00
NODE 15 COORD -1.999999911791123e+00 1.499999933843343e+00 5.000000000000000e-01
NODE 16 COORD -1.499999933843342e+00 1.999999911791123e+00 5.000000000000000e-01
NODE 17 COORD -1.249999944869452e+00 1.999999911791123e+00 0.000000000000000e+00
NODE 18 COORD -1.999999911791123e+00 1.249999944869452e+00 0.000000000000000e+00
NODE 19 COORD -1.499999933843342e+00 1.499999933843343e+00 2.500000000000000e-01
NODE 20 COORD -1.749999922817232e+00 1.499999933843343e+00 5.000000000000000e-01
NODE 21 COORD -1.499999933843320e+00 1.749999922817222e+00 5.000000000000000e-01
NODE 22 COORD -1.999999911791123e+00 1.999999911791123e+00 7.500000000000000e-01
NODE 23 COORD -1.499999933843342e+00 1.499999933843343e+00 5.000000000000000e-01
NODE 24 COORD -1.249999944869452e+00 1.499999933843343e+00 0.000000000000000e+00
NODE 25 COORD -1.499999933843321e+00 1.249999944869452e+00 0.000000000000000e+00
NODE 26 COORD -1.249999944869452e+00 1.999999911791123e+00 5.000000000000000e-01
NODE 27 COORD -1.999999911791123e+00 1.249999944869452e+00 5.000000000000000e-01
NODE 28 COORD -1.499999933843342e+00 1.999999911791123e+00 7.500000000000000e-01
NODE 29 COORD -1.999999911791123e+00 1.499999933843343e+00 7.500000000000000e-01
NODE 30 COORD -1.999999911791123e+00 9.999999558955617e-01 0.000000000000000e+00
NODE 31 COORD -9.999999558955612e-01 1.999999911791123e+00 0.000000000000000e+00
NODE 32 COORD -1.999999911791123e+00 1.999999911791123e+00 1.000000000000000e+00
NODE 33 COORD -1.749999922817233e+00 9.999999558955617e-01 0.000000000000000e+00
NODE 34 COORD -9.999999558955395e-01 1.749999922817211e+00 0.000000000000000e+00
NODE 35 COORD -1.999999911791123e+00 9.999999558955617e-01 2.500000000000000e-01
NODE 36 COORD -9.999999558955612e-01 1.999999911791123e+00 2.500000000000000e-01
NODE 37 COORD -1.249999944869452e+00 1.499999933843343e+00 5.000000000000000e-01
NODE 38 COORD -1.499999933843332e+00 1.249999944869452e+00 5.000000000000000e-01
NODE 39 COORD -1.499999933843342e+00 1.499999933843343e+00 7.500000000000000e-01
NODE 40 COORD -1.749999922817233e+00 1.999999911791123e+00 1.000000000000000e+00
NODE 41 COORD -1.999999911791123e+00 1.749999922817233e+00 1.000000000000000e+00
NODE 42 COORD -1.499999933843342e+00 9.999999558955617e-01 0.000000000000000e+00
NODE 43 COORD -9.999999558955612e-01 1.499999933843343e+00 0.000000000000000e+00
NODE 44 COORD -1.999999911791123e+00 9.999999558955617e-01 5.000000000000000e-01
NODE 45 COORD -9.999999558955612e-01 1.999999911791123e+00 5.000000000000000e-01
NODE 46 COORD -1.499999933843342e+00 1.999999911791123e+00 1.000000000000000e+00
NODE 47 COORD -1.999999911791123e+00 1.499999933843343e+00 1.000000000000000e+00
NODE 48 COORD -1.499999933843342e+00 9.999999558955617e-01 2.500000000000000e-01
NODE 49 COORD -9.999999558955612e-01 1.499999933843343e+00 2.500000000000000e-01
NODE 50 COORD -1.749999922817190e+00 9.999999558955617e-01 5.000000000000000e-01
NODE 51 COORD -9.999999558955395e-01 1.749999922817222e+00 5.000000000000000e-01
NODE 52 COORD -1.749999922817232e+00 1.499999933843343e+00 1.000000000000000e+00
NODE 53 COORD -1.499999933843320e+00 1.749999922817233e+00 1.000000000000000e+00
NODE 54 COORD -1.499999933843342e+00 9.999999558955617e-01 5.000000000000000e-01
NODE 55 COORD -9.999999558955612e-01 1.499999933843342e+00 5.000000000000000e-01
NODE 56 COORD -1.499999933843342e+00 1.499999933843343e+00 1.000000000000000e+00
NODE 57 COORD -7.499999669216710e-01 1.999999911791123e+00 0.000000000000000e+00
NODE 58 COORD -1.999999911791123e+00 7.499999669216713e-01 0.000000000000000e+00
NODE 59 COORD -1.249999944869463e+00 9.999999558955509e-01 0.000000000000000e+00
NODE 60 COORD -9.999999558955397e-01 1.249999944869451e+00 0.000000000000000e+00
NODE 61 COORD -1.999999911791123e+00 9.999999558955617e-01 7.500000000000000e-01
NODE 62 COORD -9.999999558955612e-01 1.999999911791123e+00 7.500000000000000e-01
NODE 63 COORD -1.249999944869452e+00 1.999999911791123e+00 1.000000000000000e+00
NODE 64 COORD -1.999999911791123e+00 1.249999944869452e+00 1.000000000000000e+00
NODE 65 COORD -1.499999933843342e+00 7.499999669216713e-01 0.000000000000000e+00
NODE 66 COORD -7.499999669216709e-01 1.499999933843343e+00 0.000000000000000e+00
NODE 67 COORD -1.999999911791123e+00 7.499999669216714e-01 5.000000000000000e-01
NODE 68 COORD -7.499999669216709e-01 1.999999911791123e+00 5.000000000000000e-01
NODE 69 COORD -1.249999944869457e+00 9.999999558955563e-01 5.000000000000000e-01
NODE 70 COORD -9.999999558955506e-01 1.249999944869452e+00 5.000000000000000e-01
NODE 71 COORD -1.499999933843342e+00 9.999999558955617e-01 7.500000000000000e-01
NODE 72 COORD -9.999999558955612e-01 1.499999933843342e+00 7.500000000000000e-01
NODE 73 COORD -1.499999933843342e+00 1.249999944869452e+00 1.000000000000000e+00
NODE 74 COORD -1.249999944869452e+00 1.499999933843343e+00 1.000000000000000e+00
NODE 75 COORD -9.999999558955615e-01 9.999999558955616e-01 0.000000000000000e+00
NODE 76 COORD -1.999999911791123e+00 9.999999558955617e-01 1.000000000000000e+00
NODE 77 COORD -9.999999558955612e-01 1.999999911791123e+00 1.000000000000000e+00
NODE 78 COORD -9.999999558955615e-01 9.999999558955616e-01 2.500000000000000e-01
NODE 79 COORD -1.499999933843342e+00 7.499999669216713e-01 5.000000000000000e-01
NODE 80 COORD -7.499999669216708e-01 1.499999933843343e+00 5.000000000000000e-01
NODE 81 COORD -1.749999922817146e+00 9.999999558955617e-01 1.000000000000000e+00
NODE 82 COORD -9.999999558955395e-01 1.749999922817233e+00 1.000000000000000e+00
NODE 83 COORD -4.999999779477808e-01 1.999999911791123e+00 0.000000000000000e+00
NODE 84 COORD -1.999999911791123e+00 4.999999779477811e-01 0.000000000000000e+00
NODE 85 COORD -9.999999558955615e-01 9.999999558955617e-01 5.000000000000000e-01
NODE 86 COORD -1.499999933843342e+00 9.999999558955617e-01 1.000000000000000e+00
NODE 87 COORD -9.999999558955612e-01 1.499999933843342e+00 1.000000000000000e+00
NODE 88 COORD -1.749999922817233e+00 4.999999779477810e-01 0.000000000000000e+00
NODE 89 COORD -4.999999779477593e-01 1.749999922817211e+00 0.000000000000000e+00
NODE 90 COORD -4.999999779477808e-01 1.999999911791123e+00 2.500000000000000e-01
NODE 91 COORD -1.999999911791123e+00 4.999999779477811e-01 2.500000000000000e-01
NODE 92 COORD -1.499999933843342e+00 4.999999779477810e-01 0.000000000000000e+00
NODE 93 COORD -4.999999779477806e-01 1.499999933843342e+00 0.000000000000000e+00
NODE 94 COORD -4.999999779477811e-01 1.999999911791123e+00 5.000000000000000e-01
NODE 95 COORD -1.999999911791123e+00 4.999999779477811e-01 5.000000000000000e-01
NODE 96 COORD -7.499999669216822e-01 9.999999558955509e-01 0.000000000000000e+00
NODE 97 COORD -9.999999558955615e-01 7.499999669216713e-01 0.000000000000000e+00
NODE 98 COORD -1.499999933843342e+00 4.999999779477811e-01 2.500000000000000e-01
NODE 99 COORD -4.999999779477806e-01 1.499999933843342e+00 2.500000000000000e-01
NODE 100 COORD -1.749999922817233e+00 4.999999779477811e-01 5.000000000000000e-01
NODE 101 COORD -4.999999779477595e-01 1.749999922817222e+00 5.000000000000000e-01
NODE 102 COORD -9.999999558955615e-01 9.999999558955618e-01 7.500000000000000e-01
NODE 103 COORD -9.999999558955615e-01 1.249999944869452e+00 1.000000000000000e+00
NODE 104 COORD -7.499999669216710e-01 1.999999911791123e+00 1.000000000000000e+00
NODE 105 COORD -1.249999944869452e+00 9.999999558955616e-01 1.000000000000000e+00
NODE 106 COORD -1.999999911791123e+00 7.499999669216713e-01 1.000000000000000e+00
NODE 107 COORD -4.999999779477808e-01 1.499999933843342e+00 5.000000000000000e-01
NODE 108 COORD -1.499999933843342e+00 4.999999779477811e-01 5.000000000000000e-01
NODE 109 COORD -1.249999944869452e+00 4.999999779477809e-01 0.000000000000000e+00
NODE 110 COORD -4.999999779477595e-01 1.249999944869452e+00 0.000000000000000e+00
NODE 111 COORD -7.499999669216766e-01 9.999999558955563e-01 5.000000000000000e-01
NODE 112 COORD -9.999999558955615e-01 7.499999669216713e-01 5.000000000000000e-01
NODE 113 COORD -4.999999779477811e-01 1.999999911791123e+00 7.500000000000000e-01
NODE 114 COORD -1.999999911791123e+00 4.999999779477811e-01 7.500000000000000e-01
NODE 115 COORD -1.499999933843342e+00 7.499999669216713e-01 1.000000000000000e+00
NODE 116 COORD -7.499999669216709e-01 1.499999933843342e+00 1.000000000000000e+00
NODE 117 COORD -9.999999558955615e-01 9.999999558955618e-01 1.000000000000000e+00
NODE 118 COORD -2.499999889738902e-01 1.999999911791123e+00 0.000000000000000e+00
NODE 119 COORD -1.999999911791123e+00 2.499999889738906e-01 0.000000000000000e+00
NODE 120 COORD -1.249999944869457e+00 4.999999779477865e-01 5.000000000000000e-01
NODE 121 COORD -4.999999779477706e-01 1.249999944869452e+00 5.000000000000000e-01
NODE 122 COORD -4.999999779477808e-01 1.499999933843342e+00 7.500000000000000e-01
NODE 123 COORD -1.499999933843342e+00 4.999999779477812e-01 7.500000000000000e-01
NODE 124 COORD -4.999999779477813e-01 9.999999558955615e-01 0.000000000000000e+00
NODE 125 COORD -9.999999558955615e-01 4.999999779477809e-01 0.000000000000000e+00
NODE 126 COORD -4.999999779477808e-01 1.999999911791123e+00 1.000000000000000e+00
NODE 127 COORD -1.999999911791123e+00 4.999999779477811e-01 1.000000000000000e+00
NODE 128 COORD -1.499999933843342e+00 2.499999889738906e-01 0.000000000000000e+00
NODE 129 COORD -2.499999889738898e-01 1.499999933843343e+00 0.000000000000000e+00
NODE 130 COORD -9.999999558955615e-01 4.999999779477810e-01 2.500000000000000e-01
NODE 131 COORD -4.999999779477677e-01 9.999999558955682e-01 2.500000000000000e-01
NODE 132 COORD -2.499999889738903e-01 1.999999911791123e+00 5.000000000000000e-01
NODE 133 COORD -1.999999911791123e+00 2.499999889738907e-01 5.000000000000000e-01
NODE 134 COORD -1.749999922817232e+00 4.999999779477812e-01 1.000000000000000e+00
NODE 135 COORD -4.999999779477593e-01 1.749999922817233e+00 1.000000000000000e+00
NODE 136 COORD -9.999999558955615e-01 4.999999779477811e-01 5.000000000000000e-01
NODE 137 COORD -4.999999779477379e-01 9.999999558955832e-01 5.000000000000000e-01
NODE 138 COORD -1.499999933843342e+00 4.999999779477812e-01 1.000000000000000e+00
NODE 139 COORD -4.999999779477806e-01 1.499999933843342e+00 1.000000000000000e+00
NODE 140 COORD -1.499999933843342e+00 2.499999889738906e-01 5.000000000000000e-01
NODE 141 COORD -2.499999889738792e-01 1.499999933843332e+00 5.000000000000000e-01
NODE 142 COORD -7.499999669216711e-01 9.999999558955616e-01 1.000000000000000e+00
NODE 143 COORD -9.999999558955615e-01 7.499999669216713e-01 1.000000000000000e+00
NODE 144 COORD -4.999999779477808e-01 7.499999669216717e-01 0.000000000000000e+00
NODE 145 COORD -7.499999669216711e-01 4.999999779477809e-01 0.000000000000000e+00
NODE 146 COORD -9.999999558955615e-01 4.999999779477811e-01 7.500000000000000e-01
NODE 147 COORD -4.999999779477081e-01 9.999999558955982e-01 7.500000000000000e-01
NODE 148 COORD -1.249999944869463e+00 4.999999779477921e-01 1.000000000000000e+00
NODE 149 COORD -4.999999779477813e-01 1.249999944869452e+00 1.000000000000000e+00
NODE 150 COORD 0.000000000000000e+00 1.999999911791123e+00 0.000000000000000e+00
NODE 151 COORD -1.999999911791123e+00 2.220446049250313e-16 0.000000000000000e+00
NODE 152 COORD -2.499999889739016e-01 9.999999558955508e-01 0.000000000000000e+00
NODE 153 COORD -1.749999922817232e+00 2.914335439641036e-16 0.000000000000000e+00
NODE 154 COORD -9.999999558955615e-01 2.499999889738905e-01 0.000000000000000e+00
NODE 155 COORD 2.164934898019055e-14 1.749999922817211e+00 0.000000000000000e+00
NODE 156 COORD -1.110223024625157e-16 1.999999911791123e+00 2.500000000000000e-01
NODE 157 COORD -1.999999911791123e+00 1.110223024625157e-16 2.500000000000000e-01
NODE 158 COORD -7.499999669216765e-01 4.999999779477863e-01 5.000000000000000e-01
NODE 159 COORD -4.999999779477810e-01 7.499999669216715e-01 5.000000000000000e-01
NODE 160 COORD -2.499999889738902e-01 1.999999911791123e+00 1.000000000000000e+00
NODE 161 COORD -1.999999911791123e+00 2.499999889738906e-01 1.000000000000000e+00
NODE 162 COORD -1.499999933843342e+00 2.498001805406602e-16 0.000000000000000e+00
NODE 163 COORD 1.110223024625157e-16 1.499999933843342e+00 0.000000000000000e+00
NODE 164 COORD -1.999999911791123e+00 3.330669073875470e-16 5.000000000000000e-01
NODE 165 COORD 1.110223024625157e-16 1.999999911791123e+00 5.000000000000000e-01
NODE 166 COORD -9.999999558955615e-01 4.999999779477812e-01 1.000000000000000e+00
NODE 167 COORD -4.999999779476942e-01 9.999999558956050e-01 1.000000000000000e+00
NODE 168 COORD 9.540979117872470e-18 1.499999933843342e+00 2.500000000000000e-01
NODE 169 COORD -1.499999933843343e+00 2.498001805406602e-16 2.500000000000000e-01
NODE 170 COORD -2.499999889738961e-01 9.999999558955563e-01 5.000000000000000e-01
NODE 171 COORD -1.749999922817232e+00 2.914335439641036e-16 5.000000000000000e-01
NODE 172 COORD -9.999999558955615e-01 2.499999889738905e-01 5.000000000000000e-01
NODE 173 COORD 2.175787761765635e-14 1.749999922817222e+00 5.000000000000000e-01
NODE 174 COORD -1.499999933843342e+00 2.499999889738906e-01 1.000000000000000e+00
NODE 175 COORD -2.499999889738685e-01 1.499999933843321e+00 1.000000000000000e+00
NODE 176 COORD -4.999999779477808e-01 4.999999779477808e-01 0.000000000000000e+00
NODE 177 COORD -1.499999933843343e+00 2.498001805406602e-16 5.000000000000000e-01
NODE 178 COORD 2.125036258071588e-16 1.499999933843342e+00 5.000000000000000e-01
NODE 179 COORD -1.249999944869452e+00 2.081668171172169e-16 0.000000000000000e+00
NODE 180 COORD 2.142730437526552e-14 1.249999944869452e+00 0.000000000000000e+00
NODE 181 COORD -4.999999779477808e-01 4.999999779477809e-01 2.500000000000000e-01
NODE 182 COORD -1.999999911791123e+00 3.330669073875470e-16 7.500000000000000e-01
NODE 183 COORD 1.110223024625157e-16 1.999999911791123e+00 7.500000000000000e-01
NODE 184 COORD -4.999999779477810e-01 4.999999779477809e-01 5.000000000000000e-01
NODE 185 COORD -1.249999944869452e+00 2.081668171172169e-16 5.000000000000000e-01
NODE 186 COORD 1.074867191780404e-14 1.249999944869452e+00 5.000000000000000e-01
NODE 187 COORD -1.499999933843343e+00 2.498001805406602e-16 7.500000000000000e-01
NODE 188 COORD 2.125036258071588e-16 1.499999933843342e+00 7.500000000000000e-01
NODE 189 COORD -7.499999669216818e-01 4.999999779477918e-01 1.000000000000000e+00
NODE 190 COORD -4.999999779477808e-01 7.499999669216713e-01 1.000000000000000e+00
NODE 191 COORD -1.110223024625157e-16 9.999999558955615e-01 0.000000000000000e+00
NODE 192 COORD -9.999999558955616e-01 1.665334536937735e-16 0.000000000000000e+00
NODE 193 COORD 0.000000000000000e+00 1.999999911791123e+00 1.000000000000000e+00
NODE 194 COORD -1.999999911791123e+00 2.220446049250313e-16 1.000000000000000e+00
NODE 195 COORD -1.999999911791123e+00 -2.499999889738900e-01 0.000000000000000e+00
NODE 196 COORD 2.499999889738904e-01 1.999999911791123e+00 0.000000000000000e+00
NODE 197 COORD -9.999999558955616e-01 1.665334536937735e-16 2.500000000000000e-01
NODE 198 COORD 1.334349297721360e-14 9.999999558955682e-01 2.500000000000000e-01
NODE 199 COORD -4.999999779477810e-01 4.999999779477810e-01 7.500000000000000e-01
NODE 200 COORD -2.499999889738905e-01 9.999999558955617e-01 1.000000000000000e+00
NODE 201 COORD -1.749999922817232e+00 2.914335439641036e-16 1.000000000000000e+00
NODE 202 COORD -9.999999558955615e-01 2.499999889738905e-01 1.000000000000000e+00
NODE 203 COORD 2.164934898019055e-14 1.749999922817233e+00 1.000000000000000e+00
NODE 204 COORD -9.999999558955616e-01 1.665334536937735e-16 5.000000000000000e-01
NODE 205 COORD 4.326400349086157e-14 9.999999558955831e-01 5.000000000000000e-01
NODE 206 COORD -1.499999933843342e+00 2.498001805406602e-16 1.000000000000000e+00
NODE 207 COORD 1.110223024625157e-16 1.499999933843342e+00 1.000000000000000e+00
NODE 208 COORD -1.499999933843343e+00 -2.499999889738901e-01 0.000000000000000e+00
NODE 209 COORD -2.499999889738905e-01 4.999999779477808e-01 0.000000000000000e+00
NODE 210 COORD 2.499999889738905e-01 1.499999933843342e+00 0.000000000000000e+00
NODE 211 COORD -4.999999779477808e-01 2.499999889738905e-01 0.000000000000000e+00
NODE 212 COORD -1.999999911791123e+00 -2.499999889738900e-01 5.000000000000000e-01
NODE 213 COORD 2.499999889738905e-01 1.999999911791123e+00 5.000000000000000e-01
NODE 214 COORD -4.999999779477808e-01 4.999999779477811e-01 1.000000000000000e+00
NODE 215 COORD -1.110223024625157e-16 7.499999669216711e-01 0.000000000000000e+00
NODE 216 COORD -7.499999669216713e-01 1.249000902703301e-16 0.000000000000000e+00
NODE 217 COORD -2.499999889738959e-01 4.999999779477863e-01 5.000000000000000e-01
NODE 218 COORD -1.499999933843343e+00 -2.499999889738901e-01 5.000000000000000e-01
NODE 219 COORD -4.999999779477809e-01 2.499999889738904e-01 5.000000000000000e-01
NODE 220 COORD 2.499999889739014e-01 1.499999933843331e+00 5.000000000000000e-01
NODE 221 COORD -9.999999558955616e-01 1.665334536937735e-16 7.500000000000000e-01
NODE 222 COORD 7.303185833862358e-14 9.999999558955979e-01 7.500000000000000e-01
NODE 223 COORD -1.110223024625157e-16 1.249999944869452e+00 1.000000000000000e+00
NODE 224 COORD -1.249999944869452e+00 2.081668171172169e-16 1.000000000000000e+00
NODE 225 COORD -7.499999669216713e-01 1.249000902703301e-16 5.000000000000000e-01
NODE 226 COORD -5.149960319306149e-17 7.499999669216711e-01 5.000000000000000e-01
NODE 227 COORD -9.999999558955616e-01 1.665334536937735e-16 1.000000000000000e+00
NODE 228 COORD 8.648637361829969e-14 9.999999558956048e-01 1.000000000000000e+00
