==================================================================
General Data File CCARAT
//
// Maintainer: Moritz Frenzel
// frenzel@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15240
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
-----------------------------------------------------------------------TITLE
Thin (t=0.01) nonlinear pinched hemisphere with Solid-Shell wedges.
Mesh comes from extrusion of tri3 therefore the high node numbers.
----------------------------------------------------------------PROBLEM SIZE
NODE 538 COORD 3.3019456863403e+00 1.0603260993958e+00 9.3953752517700e+00
NODE 539 COORD 2.9653110504150e+00 5.9400835037231e+00 7.4848089218140e+00
NODE 540 COORD 2.9682796001434e+00 5.9460268020630e+00 7.4922833442688e+00
NODE 541 COORD 2.1141934394836e+00 6.9943966865540e+00 6.8343710899353e+00
NODE 542 COORD 2.1163041591644e+00 7.0013895034790e+00 6.8412008285522e+00
NODE 543 COORD 0.0000000000000e+00 7.6078615188599e+00 6.4977278709412e+00
NODE 544 COORD 3.4630013396963e-04 7.6154804229736e+00 6.5041956901550e+00
NODE 545 COORD 4.4229121208191e+00 2.1890912055969e+00 8.7032032012939e+00
NODE 546 COORD 4.4273347854614e+00 2.1912729740143e+00 8.7119026184082e+00
NODE 547 COORD 4.1894211769104e+00 1.2648121118546e+00 8.9971675872803e+00
NODE 548 COORD 4.1936111450195e+00 1.2660715579987e+00 9.0061597824097e+00
NODE 549 COORD 3.8373606204987e+00 8.9479464292526e-01 9.1964139938354e+00
NODE 550 COORD 3.8411965370178e+00 8.9569139480591e-01 9.2056055068970e+00
NODE 551 COORD 3.2174720764160e+00 6.3182382583618e+00 7.0588784217834e+00
NODE 552 COORD 3.2206823825836e+00 6.3245582580566e+00 7.0659317970276e+00
NODE 553 COORD 2.8453319072723e+00 6.8266072273254e+00 6.7380671501160e+00
NODE 554 COORD 2.8481712341309e+00 6.8334312438965e+00 6.7448029518127e+00
NODE 555 COORD 1.7322775125504e+00 7.4930906295776e+00 6.3994398117065e+00
NODE 556 COORD 1.7340086698532e+00 7.5005807876587e+00 6.4058351516724e+00
NODE 557 COORD 9.2488580942154e-01 7.6056299209595e+00 6.4342060089111e+00
NODE 558 COORD 9.2580550909042e-01 7.6132364273071e+00 6.4406323432922e+00
NODE 559 COORD 2.9585869312286e+00 8.9747750759125e-01 9.5153207778931e+00
NODE 560 COORD 2.9617269039154e+00 8.9842885732651e-01 9.5247669219971e+00
NODE 561 COORD 4.6604909896851e+00 3.0480110645294e+00 8.3120079040527e+00
NODE 562 COORD 4.6651492118835e+00 3.0510597229004e+00 8.3203153610229e+00
NODE 563 COORD 4.5198531150818e+00 3.6053469181061e+00 8.1653184890747e+00
NODE 564 COORD 4.5243759155273e+00 3.6089470386505e+00 8.1734781265259e+00
NODE 565 COORD 4.3311400413513e+00 4.1667289733887e+00 7.9987263679504e+00
NODE 566 COORD 4.3354711532593e+00 4.1708936691284e+00 8.0067195892334e+00
NODE 567 COORD 4.1060881614685e+00 4.7237548828125e+00 7.8055238723755e+00
NODE 568 COORD 4.1101946830750e+00 4.7284760475159e+00 7.8133244514465e+00
NODE 569 COORD 3.8618884086609e+00 5.2628102302551e+00 7.5821285247803e+00
NODE 570 COORD 3.8657484054565e+00 5.2680735588074e+00 7.5897045135498e+00
NODE 571 COORD 3.5726814270020e+00 5.7984123229980e+00 7.3290100097656e+00
NODE 572 COORD 3.5762536525726e+00 5.8042092323303e+00 7.3363337516785e+00
NODE 573 COORD 4.7904524803162e+00 2.5051455497742e+00 8.4187784194946e+00
NODE 574 COORD 4.7952394485474e+00 2.5076415538788e+00 8.4271955490112e+00
NODE 575 COORD 4.5516715049744e+00 1.6177016496658e+00 8.7615842819214e+00
NODE 576 COORD 4.5562195777893e+00 1.6193169355392e+00 8.7703428268433e+00
NODE 577 COORD 3.4816682338715e+00 4.6620801091194e-01 9.3680658340454e+00
NODE 578 COORD 3.4851572513580e+00 4.6665683388710e-01 9.3774271011353e+00
NODE 579 COORD 2.4910507202148e+00 7.3241901397705e+00 6.3443622589111e+00
NODE 580 COORD 2.4935338497162e+00 7.3315134048462e+00 6.3507027626038e+00
NODE 581 COORD 5.4282969236374e-01 8.0598487854004e+00 5.9028978347778e+00
NODE 582 COORD 5.4338985681534e-01 8.0679073333740e+00 5.9087929725647e+00
NODE 583 COORD 3.0323085784912e+00 6.0316365957260e-01 9.5153207778931e+00
NODE 584 COORD 3.0355613231659e+00 6.0383725166321e-01 9.5247526168823e+00
NODE 585 COORD 4.9031038284302e+00 1.9535135030746e+00 8.4996109008789e+00
NODE 586 COORD 4.9080028533936e+00 1.9554682970047e+00 8.5081071853638e+00
NODE 587 COORD 4.3581070899963e+00 6.7011988162994e-01 8.9809722900391e+00
NODE 588 COORD 4.3624596595764e+00 6.7079031467438e-01 8.9899501800537e+00
NODE 589 COORD 4.6823415756226e+00 1.0397679805756e+00 8.7803525924683e+00
NODE 590 COORD 4.6870236396790e+00 1.0408062934875e+00 8.7891273498535e+00
NODE 591 COORD 4.0302400588989e+00 3.9266034960747e-01 9.1489343643188e+00
NODE 592 COORD 4.0342669487000e+00 3.9304569363594e-01 9.1580791473389e+00
NODE 593 COORD 3.8780441284180e+00 6.1383981704712e+00 6.8833761215210e+00
NODE 594 COORD 3.8819191455841e+00 6.1445360183716e+00 6.8902544975281e+00
NODE 595 COORD 3.5447409152985e+00 6.6532282829285e+00 6.5779471397400e+00
NODE 596 COORD 3.5482814311981e+00 6.6598801612854e+00 6.5845208168030e+00
NODE 597 COORD 3.1981465816498e+00 7.1446704864502e+00 6.2310166358948e+00
NODE 598 COORD 3.2013425827026e+00 7.1518111228943e+00 6.2372450828552e+00
NODE 599 COORD 2.1449449062347e+00 7.7975277900696e+00 5.8904838562012e+00
NODE 600 COORD 2.1470854282379e+00 7.8053240776062e+00 5.8963694572449e+00
NODE 601 COORD 1.3653351068497e+00 7.9511995315552e+00 5.9172887802124e+00
NODE 602 COORD 1.3666930198669e+00 7.9591517448425e+00 5.9231982231140e+00
NODE 603 COORD 0.0000000000000e+00 8.0942153930664e+00 5.8807916641235e+00
NODE 604 COORD 2.7271674480289e-04 8.1023025512695e+00 5.8866672515869e+00
NODE 605 COORD 5.1166338920593e+00 2.7696647644043e+00 8.1393508911133e+00
NODE 606 COORD 5.1217555999756e+00 2.7724406719208e+00 8.1474790573120e+00
NODE 607 COORD 5.0711488723755e+00 3.2800054550171e+00 7.9765305519104e+00
NODE 608 COORD 5.0762276649475e+00 3.2832880020142e+00 7.9844946861267e+00
NODE 609 COORD 4.8905768394470e+00 3.8908796310425e+00 7.8130235671997e+00
NODE 610 COORD 4.8954658508301e+00 3.8947713375092e+00 7.8208308219910e+00
NODE 611 COORD 4.6682186126709e+00 4.4932055473328e+00 7.6235728263855e+00
NODE 612 COORD 4.6728892326355e+00 4.4976930618286e+00 7.6311917304993e+00
NODE 613 COORD 4.4340286254883e+00 5.0576372146606e+00 7.4067349433899e+00
NODE 614 COORD 4.4384627342224e+00 5.0626926422119e+00 7.4141364097595e+00
NODE 615 COORD 4.1795549392700e+00 5.6015148162842e+00 7.1592164039612e+00
NODE 616 COORD 4.1837306022644e+00 5.6071181297302e+00 7.1663699150085e+00
NODE 617 COORD 5.2922720909119e+00 2.2605226039886e+00 8.1842479705811e+00
NODE 618 COORD 5.2975783348083e+00 2.2627792358398e+00 8.1924180984497e+00
NODE 619 COORD 5.0211963653564e+00 1.3862705230713e+00 8.5420055389404e+00
NODE 620 COORD 5.0262131690979e+00 1.3876491785049e+00 8.5505456924438e+00
NODE 621 COORD 3.0768275260925e+00 3.0304107069969e-01 9.5153207778931e+00
NODE 622 COORD 3.0801286697388e+00 3.0336412787437e-01 9.5247545242310e+00
NODE 623 COORD 3.8287477493286e+00 0.0000000000000e+00 9.2434148788452e+00
NODE 624 COORD 3.8325471878052e+00 1.3811406097375e-04 9.2526636123657e+00
NODE 625 COORD 2.8586277961731e+00 7.6048059463501e+00 5.8391098976135e+00
NODE 626 COORD 2.8614804744720e+00 7.6124067306519e+00 5.8449487686157e+00
NODE 627 COORD 9.7849804162979e-01 8.3898754119873e+00 5.3621406555176e+00
NODE 628 COORD 9.7947120666504e-01 8.3982591629028e+00 5.3675041198730e+00
NODE 629 COORD 0.0000000000000e+00 8.5306644439697e+00 5.2275981903076e+00
NODE 630 COORD 3.8137752562761e-04 8.5391502380371e+00 5.2328753471375e+00
NODE 631 COORD 5.3144068717957e+00 1.7236101627350e+00 8.2997751235962e+00
NODE 632 COORD 5.3197264671326e+00 1.7253339290619e+00 8.3080654144287e+00
NODE 633 COORD 4.5421748161316e+00 0.0000000000000e+00 8.9145202636719e+00
NODE 634 COORD 4.5466613769531e+00 1.9421559409238e-04 8.9234552383423e+00
NODE 635 COORD 4.8086266517639e+00 4.7336205840111e-01 8.7608823776245e+00
NODE 636 COORD 4.8134355545044e+00 4.7382810711861e-01 8.7696380615234e+00
NODE 637 COORD 5.1431636810303e+00 7.6819074153900e-01 8.5473842620850e+00
NODE 638 COORD 5.1483092308044e+00 7.6895570755005e-01 8.5559244155884e+00
NODE 639 COORD 3.0917150974274e+00 0.0000000000000e+00 9.5153207778931e+00
NODE 640 COORD 3.0951251983643e+00 1.1665658530546e-04 9.5247201919556e+00
NODE 641 COORD 4.5000948905945e+00 5.9178552627563e+00 6.6953835487366e+00
NODE 642 COORD 4.5045890808105e+00 5.9237751960754e+00 6.7020735740662e+00
NODE 643 COORD 4.1993384361267e+00 6.4501829147339e+00 6.3922390937805e+00
NODE 644 COORD 4.2035365104675e+00 6.4566297531128e+00 6.3986277580261e+00
NODE 645 COORD 3.8827006816864e+00 6.9460492134094e+00 6.0644092559814e+00
NODE 646 COORD 3.8865752220154e+00 6.9529976844788e+00 6.0704679489136e+00
NODE 647 COORD 3.5332257747650e+00 7.4174866676331e+00 5.7093987464905e+00
NODE 648 COORD 3.5367572307587e+00 7.4248995780945e+00 5.7151064872742e+00
NODE 649 COORD 1.8213049173355e+00 8.2368497848511e+00 5.3793287277222e+00
NODE 650 COORD 1.8231242895126e+00 8.2450828552246e+00 5.3847055435181e+00
NODE 651 COORD 2.5935959815979e+00 8.0433750152588e+00 5.3551292419434e+00
NODE 652 COORD 2.5961806774139e+00 8.0514221191406e+00 5.3604736328125e+00
NODE 653 COORD 5.6389403343201e+00 2.7298133373260e+00 7.8006730079651e+00
NODE 654 COORD 5.6445789337158e+00 2.7325420379639e+00 7.8084678649902e+00
NODE 655 COORD 5.4314417839050e+00 3.5487148761749e+00 7.6161727905273e+00
NODE 656 COORD 5.4368734359741e+00 3.5522599220276e+00 7.6237840652466e+00
NODE 657 COORD 5.2225556373596e+00 4.2140512466431e+00 7.4206948280334e+00
NODE 658 COORD 5.2277770042419e+00 4.2182607650757e+00 7.4281120300293e+00
NODE 659 COORD 4.9907875061035e+00 4.8191409111023e+00 7.2088799476624e+00
NODE 660 COORD 4.9957814216614e+00 4.8239521980286e+00 7.2160849571228e+00
NODE 661 COORD 4.7587084770203e+00 5.3762297630310e+00 6.9678454399109e+00
NODE 662 COORD 4.7634644508362e+00 5.3816051483154e+00 6.9748086929321e+00
NODE 663 COORD 5.7721681594849e+00 1.7909035682678e+00 7.9733781814575e+00
NODE 664 COORD 5.7779517173767e+00 1.7926943302155e+00 7.9813370704651e+00
NODE 665 COORD 5.4828648567200e+00 1.2035809755325e+00 8.2818841934204e+00
NODE 666 COORD 5.4883589744568e+00 1.2047773599625e+00 8.2901535034180e+00
NODE 667 COORD 3.2005178928375e+00 7.8121452331543e+00 5.3690867424011e+00
NODE 668 COORD 3.2037127017975e+00 7.8199615478516e+00 5.3744435310364e+00
NODE 669 COORD 1.5288199186325e+00 8.6222572326660e+00 4.8393602371216e+00
NODE 670 COORD 1.5303448438644e+00 8.6308774948120e+00 4.8441934585571e+00
NODE 671 COORD 7.1766465902328e-01 8.7598390579224e+00 4.7801876068115e+00
NODE 672 COORD 7.1838301420212e-01 8.7685880661011e+00 4.7849769592285e+00
NODE 673 COORD 5.2275981903076e+00 0.0000000000000e+00 8.5306644439697e+00
NODE 674 COORD 5.2328095436096e+00 2.4911048240028e-04 8.5391960144043e+00
NODE 675 COORD 5.5548682212830e+00 5.6180596351624e-01 8.3022794723511e+00
NODE 676 COORD 5.5604324340820e+00 5.6235963106155e-01 8.3105697631836e+00
NODE 677 COORD 5.0798182487488e+00 5.6702890396118e+00 6.4917869567871e+00
NODE 678 COORD 5.0848932266235e+00 5.6759600639343e+00 6.4982743263245e+00
NODE 679 COORD 4.8207049369812e+00 6.2090668678284e+00 6.1893715858459e+00
NODE 680 COORD 4.8255219459534e+00 6.2152752876282e+00 6.1955561637878e+00
NODE 681 COORD 4.5225949287415e+00 6.7307982444763e+00 5.8602485656738e+00
NODE 682 COORD 4.5271139144897e+00 6.7375292778015e+00 5.8661031723022e+00
NODE 683 COORD 4.1780438423157e+00 7.2354469299316e+00 5.5038423538208e+00
NODE 684 COORD 4.1822204589844e+00 7.2426800727844e+00 5.5093412399292e+00
NODE 685 COORD 3.7732291221619e+00 7.7154483795166e+00 5.1317272186279e+00
NODE 686 COORD 3.7770049571991e+00 7.7231645584106e+00 5.1368465423584e+00
NODE 687 COORD 2.3381965160370e+00 8.4478406906128e+00 4.8235726356506e+00
NODE 688 COORD 2.3405342102051e+00 8.4562864303589e+00 4.8283896446228e+00
NODE 689 COORD 3.1881220340729e+00 8.1872348785400e+00 4.7859263420105e+00
NODE 690 COORD 3.1913065910339e+00 8.1954240798950e+00 4.7907009124756e+00
NODE 691 COORD 0.0000000000000e+00 8.9145202636719e+00 4.5421748161316e+00
NODE 692 COORD 2.7091440279037e-04 8.9234237670898e+00 4.5467205047607e+00
NODE 693 COORD 6.1863408088684e+00 2.1545028686523e+00 7.5622305870056e+00
NODE 694 COORD 6.1925125122070e+00 2.1566464900970e+00 7.5698013305664e+00
NODE 695 COORD 5.9284710884094e+00 3.2926504611969e+00 7.3560662269592e+00
NODE 696 COORD 5.9343905448914e+00 3.2959461212158e+00 7.3634214401245e+00
NODE 697 COORD 5.7460403442383e+00 3.9371497631073e+00 7.1820540428162e+00
NODE 698 COORD 5.7517852783203e+00 3.9410810470581e+00 7.1892333030701e+00
NODE 699 COORD 5.5376496315002e+00 4.5435414314270e+00 6.9850335121155e+00
NODE 700 COORD 5.5431833267212e+00 4.5480837821960e+00 6.9920153617859e+00
NODE 701 COORD 5.3085956573486e+00 5.1233086585999e+00 6.7579984664917e+00
NODE 702 COORD 5.3139023780823e+00 5.1284275054932e+00 6.7647538185120e+00
NODE 703 COORD 5.9337453842163e+00 9.2923712730408e-01 8.0017004013062e+00
NODE 704 COORD 5.9396948814392e+00 9.3016195297241e-01 8.0096845626831e+00
NODE 705 COORD 2.0043280124664e+00 8.8280506134033e+00 4.2600717544556e+00
NODE 706 COORD 2.0063309669495e+00 8.8368749618530e+00 4.2643280029297e+00
NODE 707 COORD 1.2444758415222e+00 8.9679985046387e+00 4.2574996948242e+00
NODE 708 COORD 1.2457224130630e+00 8.9769620895386e+00 4.2617540359497e+00
NODE 709 COORD 5.6475085020065e-01 9.0529708862305e+00 4.2219419479370e+00
NODE 710 COORD 5.6531381607056e-01 9.0620222091675e+00 4.2261557579041e+00
NODE 711 COORD 6.3234567642212e+00 1.4087804555893e+00 7.6242547035217e+00
NODE 712 COORD 6.3297758102417e+00 1.4101870059967e+00 7.6318764686584e+00
NODE 713 COORD 6.1340937614441e+00 2.7462940216064e+00 7.4115304946899e+00
NODE 714 COORD 6.1402196884155e+00 2.7490332126617e+00 7.4189448356628e+00
NODE 715 COORD 5.8807916641235e+00 0.0000000000000e+00 8.0942153930664e+00
NODE 716 COORD 5.8867287635803e+00 3.3193090348504e-04 8.1022548675537e+00
NODE 717 COORD 5.6157259941101e+00 5.3955383300781e+00 6.2810678482056e+00
NODE 718 COORD 5.6213359832764e+00 5.4009346961975e+00 6.2873454093933e+00
NODE 719 COORD 5.4076433181763e+00 5.9263405799866e+00 5.9779520034790e+00
NODE 720 COORD 5.4130477905273e+00 5.9322681427002e+00 5.9839234352112e+00
NODE 721 COORD 5.1404495239258e+00 6.4688315391541e+00 5.6418099403381e+00
NODE 722 COORD 5.1455879211426e+00 6.4752974510193e+00 5.6474480628967e+00
NODE 723 COORD 4.8246011734009e+00 6.9919147491455e+00 5.2854876518250e+00
NODE 724 COORD 4.8294224739075e+00 6.9989066123962e+00 5.2907667160034e+00
NODE 725 COORD 4.4504384994507e+00 7.4969916343689e+00 4.9080281257629e+00
NODE 726 COORD 4.4548840522766e+00 7.5044918060303e+00 4.9129257202148e+00
NODE 727 COORD 3.9945304393768e+00 7.9887576103210e+00 4.5081596374512e+00
NODE 728 COORD 3.9985215663910e+00 7.9967451095581e+00 4.5126619338989e+00
NODE 729 COORD 2.7825229167938e+00 8.6382541656494e+00 4.2116689682007e+00
NODE 730 COORD 2.7853045463562e+00 8.6468868255615e+00 4.2158808708191e+00
NODE 731 COORD 0.0000000000000e+00 9.2434148788452e+00 3.8287477493286e+00
NODE 732 COORD 3.1800448778085e-04 9.2526788711548e+00 3.8325004577637e+00
NODE 733 COORD 6.7030129432678e+00 1.8210288286209e+00 7.2009372711182e+00
NODE 734 COORD 6.7097129821777e+00 1.8228454589844e+00 7.2081351280212e+00
NODE 735 COORD 6.5510225296021e+00 2.4591169357300e+00 7.1510052680969e+00
NODE 736 COORD 6.5575747489929e+00 2.4615721702576e+00 7.1581492424011e+00
NODE 737 COORD 6.2506222724915e+00 3.6664898395538e+00 6.8983039855957e+00
NODE 738 COORD 6.2568726539612e+00 3.6701555252075e+00 6.9051957130432e+00
NODE 739 COORD 6.4090375900269e+00 3.0705273151398e+00 7.0424513816833e+00
NODE 740 COORD 6.4154434204102e+00 3.0735993385315e+00 7.0494890213013e+00
NODE 741 COORD 6.0560007095337e+00 4.2808985710144e+00 6.7155632972717e+00
NODE 742 COORD 6.0620584487915e+00 4.2851738929749e+00 6.7222738265991e+00
NODE 743 COORD 5.8267879486084e+00 4.8558192253113e+00 6.5245370864868e+00
NODE 744 COORD 5.8326129913330e+00 4.8606672286987e+00 6.5310616493225e+00
NODE 745 COORD 6.4243555068970e+00 6.3931173086166e-01 7.6432299613953e+00
NODE 746 COORD 6.4307732582092e+00 6.3995277881622e-01 7.6508722305298e+00
NODE 747 COORD 3.5466568470001e+00 8.4275436401367e+00 4.0617437362671e+00
NODE 748 COORD 3.5501985549927e+00 8.4359683990479e+00 4.0658030509949e+00
NODE 749 COORD 2.4016616344452e+00 9.0030775070190e+00 3.6437113285065e+00
NODE 750 COORD 2.4040596485138e+00 9.0120744705200e+00 3.6473579406738e+00
NODE 751 COORD 1.6637976169586e+00 9.1625595092773e+00 3.6577723026276e+00
NODE 752 COORD 1.6654576063156e+00 9.1717195510864e+00 3.6614243984222e+00
NODE 753 COORD 8.7792474031448e-01 9.2638826370239e+00 3.6755607128143e+00
NODE 754 COORD 8.7879920005798e-01 9.2731456756592e+00 3.6792244911194e+00
NODE 755 COORD 6.8519086837769e+00 1.1165215969086e+00 7.2044954299927e+00
NODE 756 COORD 6.8587579727173e+00 1.1176331043243e+00 7.2116961479187e+00
NODE 757 COORD 6.4977278709412e+00 0.0000000000000e+00 7.6078615188599e+00
NODE 758 COORD 6.5042853355408e+00 2.5611740420572e-04 7.6154069900513e+00
NODE 759 COORD 6.0763850212097e+00 5.1141066551208e+00 6.0846924781799e+00
NODE 760 COORD 6.0824632644653e+00 5.1192183494568e+00 6.0907688140869e+00
NODE 761 COORD 5.9692764282227e+00 5.5810227394104e+00 5.7723431587219e+00
NODE 762 COORD 5.9752454757690e+00 5.5866074562073e+00 5.7781038284302e+00
NODE 763 COORD 5.7381129264832e+00 6.1422438621521e+00 5.4265017509460e+00
NODE 764 COORD 5.7438492774963e+00 6.1483855247498e+00 5.4319210052490e+00
NODE 765 COORD 5.4495482444763e+00 6.6960740089417e+00 5.0561890602112e+00
NODE 766 COORD 5.4549961090088e+00 6.7027692794800e+00 5.0612382888794e+00
NODE 767 COORD 5.1094388961792e+00 7.2277803421021e+00 4.6639947891235e+00
NODE 768 COORD 5.1145453453064e+00 7.2350063323975e+00 4.6686539649963e+00
NODE 769 COORD 4.7105755805969e+00 7.7340521812439e+00 4.2538146972656e+00
NODE 770 COORD 4.7152824401855e+00 7.7417840957642e+00 4.2580642700195e+00
NODE 771 COORD 4.2753329277039e+00 8.2031288146973e+00 3.8118543624878e+00
NODE 772 COORD 4.2796063423157e+00 8.2113275527954e+00 3.8156650066376e+00
NODE 773 COORD 3.1251175403595e+00 8.8173561096191e+00 3.5479419231415e+00
NODE 774 COORD 3.1282439231873e+00 8.8261690139771e+00 3.5514867305756e+00
NODE 775 COORD 5.1969510316849e-01 9.5078983306885e+00 3.0707983970642e+00
NODE 776 COORD 5.2022880315781e-01 9.5174016952515e+00 3.0738642215729e+00
NODE 777 COORD 7.1985931396484e+00 1.5652947425842e+00 6.7697958946228e+00
NODE 778 COORD 7.2057914733887e+00 1.5668538808823e+00 6.7765598297119e+00
NODE 779 COORD 7.0207986831665e+00 2.2554705142975e+00 6.7617497444153e+00
NODE 780 COORD 7.0278244018555e+00 2.2577185630798e+00 6.7685012817383e+00
NODE 781 COORD 6.8047022819519e+00 2.8027212619781e+00 6.7779650688171e+00
NODE 782 COORD 6.8115139007568e+00 2.8055200576782e+00 6.7847304344177e+00
NODE 783 COORD 6.7455868721008e+00 3.3491277694702e+00 6.5863819122314e+00
NODE 784 COORD 6.7523331642151e+00 3.3524799346924e+00 6.5929584503174e+00
NODE 785 COORD 6.5708479881287e+00 3.9911684989929e+00 6.4026989936829e+00
NODE 786 COORD 6.5774168968201e+00 3.9951584339142e+00 6.4090967178345e+00
NODE 787 COORD 6.3358530998230e+00 4.6219606399536e+00 6.2124447822571e+00
NODE 788 COORD 6.3421983718872e+00 4.6265707015991e+00 6.2186484336853e+00
NODE 789 COORD 7.0014386177063e+00 4.2500704526901e-01 7.1343712806702e+00
NODE 790 COORD 7.0084424018860e+00 4.2545071244240e-01 7.1414952278137e+00
NODE 791 COORD 3.8280835151672e+00 8.6198520660400e+00 3.3382558822632e+00
NODE 792 COORD 3.8319075107574e+00 8.6284713745117e+00 3.3415853977203e+00
NODE 793 COORD 2.7339918613434e+00 9.1231994628906e+00 3.0647244453430e+00
NODE 794 COORD 2.7367238998413e+00 9.1323213577271e+00 3.0677778720856e+00
NODE 795 COORD 2.0971455574036e+00 9.3081150054932e+00 3.0101485252380e+00
NODE 796 COORD 2.0992338657379e+00 9.3174228668213e+00 3.0131478309631e+00
NODE 797 COORD 1.3150231838226e+00 9.4439897537231e+00 3.0301489830017e+00
NODE 798 COORD 1.3163374662399e+00 9.4534301757812e+00 3.0331742763519e+00
NODE 799 COORD 0.0000000000000e+00 9.5153207778931e+00 3.0917150974274e+00
NODE 800 COORD 2.6011760928668e-04 9.5248279571533e+00 3.0948042869568e+00
NODE 801 COORD 7.3716716766357e+00 8.2443565130234e-01 6.7140736579895e+00
NODE 802 COORD 7.3790330886841e+00 8.2525128126144e-01 6.7207927703857e+00
NODE 803 COORD 7.0746035575867e+00 0.0000000000000e+00 7.0746035575867e+00
NODE 804 COORD 7.0816726684570e+00 2.2282447025646e-04 7.0816731452942e+00
NODE 805 COORD 6.5282478332520e+00 5.0726199150085e+00 5.6347613334656e+00
NODE 806 COORD 6.5347824096680e+00 5.0776872634888e+00 5.6403846740723e+00
NODE 807 COORD 6.3107938766479e+00 5.7425098419189e+00 5.2246999740601e+00
NODE 808 COORD 6.3171076774597e+00 5.7482504844666e+00 5.2299137115479e+00
NODE 809 COORD 6.0506172180176e+00 6.3440585136414e+00 4.8210973739624e+00
NODE 810 COORD 6.0566658973694e+00 6.3503990173340e+00 4.8259148597717e+00
NODE 811 COORD 5.7433547973633e+00 6.9004282951355e+00 4.4156527519226e+00
NODE 812 COORD 5.7490959167480e+00 6.9073266983032e+00 4.4200625419617e+00
NODE 813 COORD 5.3834991455078e+00 7.4230737686157e+00 4.0019917488098e+00
NODE 814 COORD 5.3888792991638e+00 7.4304976463318e+00 4.0059843063354e+00
NODE 815 COORD 4.9737658500671e+00 7.9176101684570e+00 3.5599336624146e+00
NODE 816 COORD 4.9787359237671e+00 7.9255266189575e+00 3.5634865760803e+00
NODE 817 COORD 4.5282144546509e+00 8.3697719573975e+00 3.0890476703644e+00
NODE 818 COORD 4.5327391624451e+00 8.3781394958496e+00 3.0921316146851e+00
NODE 819 COORD 3.3353800773621e+00 9.0024528503418e+00 2.8162229061127e+00
NODE 820 COORD 3.3387176990509e+00 9.0114517211914e+00 2.8190300464630e+00
NODE 821 COORD 9.2285120487213e-01 9.6714076995850e+00 2.3900284767151e+00
NODE 822 COORD 9.2377460002899e-01 9.6810722351074e+00 2.3924233913422e+00
NODE 823 COORD 0.0000000000000e+00 9.7285614013672e+00 2.3356208801270e+00
NODE 824 COORD 3.3876008819789e-04 9.7382688522339e+00 2.3379976749420e+00
NODE 825 COORD 7.6666979789734e+00 1.3061491250992e+00 6.2941036224365e+00
NODE 826 COORD 7.6743645668030e+00 1.3074524402618e+00 6.3003902435303e+00
NODE 827 COORD 7.4848556518555e+00 2.0466191768646e+00 6.3157196044922e+00
NODE 828 COORD 7.4923381805420e+00 2.0486660003662e+00 6.3220300674438e+00
NODE 829 COORD 7.2255725860596e+00 2.8435010910034e+00 6.3091702461243e+00
NODE 830 COORD 7.2328033447266e+00 2.8463399410248e+00 6.3154678344727e+00
NODE 831 COORD 7.0654044151306e+00 3.6266617774963e+00 6.0850152969360e+00
NODE 832 COORD 7.0724735260010e+00 3.6302835941315e+00 6.0910906791687e+00
NODE 833 COORD 6.8453373908997e+00 4.3416504859924e+00 5.8644227981567e+00
NODE 834 COORD 6.8521823883057e+00 4.3459916114807e+00 5.8702793121338e+00
NODE 835 COORD 7.6078615188599e+00 0.0000000000000e+00 6.4977278709412e+00
NODE 836 COORD 7.6153826713562e+00 3.1273037893698e-04 6.5043106079102e+00
NODE 837 COORD 4.0477509498596e+00 8.7775716781616e+00 2.5826292037964e+00
NODE 838 COORD 4.0517969131470e+00 8.7863445281982e+00 2.5852096080780e+00
NODE 839 COORD 2.6666924953461e+00 9.3597211837769e+00 2.3204305171967e+00
NODE 840 COORD 2.6693577766418e+00 9.3690776824951e+00 2.3227431774139e+00
NODE 841 COORD 1.7730231285095e+00 9.5640764236450e+00 2.3419787883759e+00
NODE 842 COORD 1.7747952938080e+00 9.5736379623413e+00 2.3443119525909e+00
NODE 843 COORD 7.7941780090332e+00 6.0499280691147e-01 6.2437810897827e+00
NODE 844 COORD 7.8019723892212e+00 6.0559523105621e-01 6.2500171661377e+00
NODE 845 COORD 7.1098270416260e+00 4.6628713607788e+00 5.2733306884766e+00
NODE 846 COORD 7.1169314384460e+00 4.6675333976746e+00 5.2786026000977e+00
NODE 847 COORD 6.8589210510254e+00 5.3266210556030e+00 4.9681324958801e+00
NODE 848 COORD 6.8657755851746e+00 5.3319449424744e+00 4.9730997085571e+00
NODE 849 COORD 6.6125793457031e+00 5.9503350257874e+00 4.5790104866028e+00
NODE 850 COORD 6.6191897392273e+00 5.9562821388245e+00 4.5835857391357e+00
NODE 851 COORD 6.3423380851746e+00 6.5245642662048e+00 4.1599078178406e+00
NODE 852 COORD 6.3486790657043e+00 6.5310888290405e+00 4.1640572547913e+00
NODE 853 COORD 6.0215349197388e+00 7.0722084045410e+00 3.7182002067566e+00
NODE 854 COORD 6.0275540351868e+00 7.0792765617371e+00 3.7219159603119e+00
NODE 855 COORD 5.6352362632751e+00 7.5864901542664e+00 3.2847075462341e+00
NODE 856 COORD 5.6408677101135e+00 7.5940761566162e+00 3.2879853248596e+00
NODE 857 COORD 5.2043294906616e+00 8.0668268203735e+00 2.8180277347565e+00
