//
// Maintainer: Benedikt Schott
// schott@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15241
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
shear flow with moving circular embedded fluid
----------------------------------------------------------------PROBLEM SIZE
NODE 159 COORD 2.6000000000000001e+00 1.6000000000000003e-01 -2.9999999999999999e-02
NODE 160 COORD 2.6000000000000001e+00 1.6000000000000000e-01 0.0000000000000000e+00
NODE 161 COORD 2.6000000000000001e+00 3.2000000000000006e-01 -2.9999999999999999e-02
NODE 162 COORD 2.6000000000000001e+00 3.2000000000000001e-01 0.0000000000000000e+00
NODE 163 COORD 2.6000000000000001e+00 4.7999999999999998e-01 -2.9999999999999999e-02
NODE 164 COORD 2.6000000000000001e+00 4.7999999999999998e-01 0.0000000000000000e+00
NODE 165 COORD 2.6000000000000001e+00 6.4000000000000012e-01 -2.9999999999999999e-02
NODE 166 COORD 2.6000000000000001e+00 6.4000000000000001e-01 0.0000000000000000e+00
NODE 167 COORD 2.6000000000000001e+00 8.0000000000000004e-01 -2.9999999999999999e-02
NODE 168 COORD 2.6000000000000001e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 169 COORD 2.8000000000000003e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 170 COORD 2.7999999999999998e+00 0.0000000000000000e+00 -2.9999999999999999e-02
NODE 171 COORD 2.7999999999999998e+00 1.6000000000000003e-01 -2.9999999999999999e-02
NODE 172 COORD 2.8000000000000003e+00 1.6000000000000000e-01 0.0000000000000000e+00
NODE 173 COORD 2.8000000000000003e+00 3.2000000000000006e-01 -2.9999999999999999e-02
NODE 174 COORD 2.8000000000000003e+00 3.2000000000000001e-01 0.0000000000000000e+00
NODE 175 COORD 2.8000000000000003e+00 4.8000000000000004e-01 -2.9999999999999999e-02
NODE 176 COORD 2.8000000000000003e+00 4.8000000000000004e-01 0.0000000000000000e+00
NODE 177 COORD 2.8000000000000003e+00 6.4000000000000012e-01 -2.9999999999999999e-02
NODE 178 COORD 2.7999999999999998e+00 6.4000000000000001e-01 0.0000000000000000e+00
NODE 179 COORD 2.8000000000000003e+00 8.0000000000000004e-01 -2.9999999999999999e-02
NODE 180 COORD 2.7999999999999998e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 181 COORD 3.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 182 COORD 3.0000000000000000e+00 0.0000000000000000e+00 -2.9999999999999999e-02
NODE 183 COORD 3.0000000000000000e+00 1.6000000000000003e-01 -2.9999999999999999e-02
NODE 184 COORD 3.0000000000000000e+00 1.6000000000000000e-01 0.0000000000000000e+00
NODE 185 COORD 3.0000000000000000e+00 3.2000000000000006e-01 -2.9999999999999999e-02
NODE 186 COORD 3.0000000000000000e+00 3.2000000000000001e-01 0.0000000000000000e+00
NODE 187 COORD 3.0000000000000000e+00 4.8000000000000004e-01 -2.9999999999999999e-02
NODE 188 COORD 3.0000000000000000e+00 4.7999999999999998e-01 0.0000000000000000e+00
NODE 189 COORD 3.0000000000000000e+00 6.4000000000000001e-01 -2.9999999999999999e-02
NODE 190 COORD 3.0000000000000000e+00 6.4000000000000001e-01 0.0000000000000000e+00
NODE 191 COORD 3.0000000000000000e+00 8.0000000000000004e-01 -2.9999999999999999e-02
NODE 192 COORD 3.0000000000000000e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 193 COORD 8.2750208645241985e-01 3.7463825813790336e-01 -2.9999999999999999e-02
NODE 194 COORD 8.2750208645241985e-01 4.2536174186209669e-01 -2.9999999999999999e-02
NODE 195 COORD 7.7630217175046234e-01 4.2147774251754205e-01 -2.9999999999999999e-02
NODE 196 COORD 7.6687206931450991e-01 3.8143091773420096e-01 -2.9999999999999999e-02
NODE 197 COORD 8.2750208645241985e-01 3.7463825813790336e-01 0.0000000000000000e+00
NODE 198 COORD 8.2750208645241985e-01 4.2536174186209669e-01 0.0000000000000000e+00
NODE 199 COORD 7.7630217175046234e-01 4.2147774251754205e-01 0.0000000000000000e+00
NODE 200 COORD 7.6687206931450991e-01 3.8143091773420096e-01 0.0000000000000000e+00
NODE 201 COORD 8.0809104959933087e-01 4.7222413029254828e-01 -2.9999999999999999e-02
NODE 202 COORD 7.7759827077455679e-01 4.5470740973199913e-01 -2.9999999999999999e-02
NODE 203 COORD 8.0809104959933087e-01 4.7222413029254828e-01 0.0000000000000000e+00
NODE 204 COORD 7.7759827077455679e-01 4.5470740973199913e-01 0.0000000000000000e+00
NODE 205 COORD 7.7222413029254822e-01 5.0809104959933094e-01 -2.9999999999999999e-02
NODE 206 COORD 7.4740947514703726e-01 4.7031039690238974e-01 -2.9999999999999999e-02
NODE 207 COORD 7.7222413029254822e-01 5.0809104959933094e-01 0.0000000000000000e+00
NODE 208 COORD 7.4740947514703726e-01 4.7031039690238974e-01 0.0000000000000000e+00
NODE 209 COORD 7.2536174186209668e-01 5.2750208645242003e-01 -2.9999999999999999e-02
NODE 210 COORD 7.1125580359159557e-01 4.8576308652227929e-01 -2.9999999999999999e-02
NODE 211 COORD 7.2536174186209668e-01 5.2750208645242003e-01 0.0000000000000000e+00
NODE 212 COORD 7.1125580359159557e-01 4.8576308652227929e-01 0.0000000000000000e+00
NODE 213 COORD 6.7463825813790335e-01 5.2750208645242003e-01 -2.9999999999999999e-02
NODE 214 COORD 6.8088579189077958e-01 4.9594178434142511e-01 -2.9999999999999999e-02
NODE 215 COORD 6.7463825813790335e-01 5.2750208645242003e-01 0.0000000000000000e+00
NODE 216 COORD 6.8088579189077958e-01 4.9594178434142511e-01 0.0000000000000000e+00
NODE 217 COORD 6.2777586970745169e-01 5.0809104959933094e-01 -2.9999999999999999e-02
NODE 218 COORD 6.5702176686181568e-01 4.7485940906587604e-01 -2.9999999999999999e-02
NODE 219 COORD 6.2777586970745169e-01 5.0809104959933094e-01 0.0000000000000000e+00
NODE 220 COORD 6.5702176686181568e-01 4.7485940906587609e-01 0.0000000000000000e+00
NODE 221 COORD 5.9190895040066904e-01 4.7222413029254828e-01 -2.9999999999999999e-02
NODE 222 COORD 6.2969142876645912e-01 4.4698282698473746e-01 -2.9999999999999999e-02
NODE 223 COORD 5.9190895040066904e-01 4.7222413029254828e-01 0.0000000000000000e+00
NODE 224 COORD 6.2969142876645912e-01 4.4698282698473751e-01 0.0000000000000000e+00
NODE 225 COORD 5.7249791354758006e-01 4.2536174186209674e-01 -2.9999999999999999e-02
NODE 226 COORD 6.0757080591381307e-01 4.2088374478645391e-01 -2.9999999999999999e-02
NODE 227 COORD 5.7249791354758006e-01 4.2536174186209674e-01 0.0000000000000000e+00
NODE 228 COORD 6.0757080591381307e-01 4.2088374478645391e-01 0.0000000000000000e+00
NODE 229 COORD 5.7249791354758006e-01 3.7463825813790336e-01 -2.9999999999999999e-02
NODE 230 COORD 6.2227759545498540e-01 3.9074083825984457e-01 -2.9999999999999999e-02
NODE 231 COORD 5.7249791354758006e-01 3.7463825813790336e-01 0.0000000000000000e+00
NODE 232 COORD 6.2227759545498540e-01 3.9074083825984457e-01 0.0000000000000000e+00
NODE 233 COORD 5.9190895040066904e-01 3.2777586970745176e-01 -2.9999999999999999e-02
NODE 234 COORD 6.4619707152618955e-01 3.5741713817880472e-01 -2.9999999999999999e-02
NODE 235 COORD 5.9190895040066904e-01 3.2777586970745176e-01 0.0000000000000000e+00
NODE 236 COORD 6.4619707152618955e-01 3.5741713817880472e-01 0.0000000000000000e+00
NODE 237 COORD 6.2777586970745169e-01 2.9190895040066916e-01 -2.9999999999999999e-02
NODE 238 COORD 6.6873464428865603e-01 3.2478102581279777e-01 -2.9999999999999999e-02
NODE 239 COORD 6.2777586970745169e-01 2.9190895040066916e-01 0.0000000000000000e+00
NODE 240 COORD 6.6873464428865603e-01 3.2478102581279777e-01 0.0000000000000000e+00
NODE 241 COORD 6.7463825813790324e-01 2.7249791354758013e-01 -2.9999999999999999e-02
NODE 242 COORD 6.8738806401352626e-01 3.0124944235326867e-01 -2.9999999999999999e-02
NODE 243 COORD 6.7463825813790324e-01 2.7249791354758013e-01 0.0000000000000000e+00
NODE 244 COORD 6.8738806401352626e-01 3.0124944235326867e-01 0.0000000000000000e+00
NODE 245 COORD 7.2536174186209668e-01 2.7249791354758007e-01 -2.9999999999999999e-02
NODE 246 COORD 7.1879128961401928e-01 3.0646938769942811e-01 -2.9999999999999999e-02
NODE 247 COORD 7.2536174186209668e-01 2.7249791354758007e-01 0.0000000000000000e+00
NODE 248 COORD 7.1879128961401917e-01 3.0646938769942805e-01 0.0000000000000000e+00
NODE 249 COORD 7.7222413029254822e-01 2.9190895040066911e-01 -2.9999999999999999e-02
NODE 250 COORD 7.4988649635380622e-01 3.1366878171622870e-01 -2.9999999999999999e-02
NODE 251 COORD 7.7222413029254822e-01 2.9190895040066911e-01 0.0000000000000000e+00
NODE 252 COORD 7.4988649635380622e-01 3.1366878171622864e-01 0.0000000000000000e+00
NODE 253 COORD 8.0809104959933087e-01 3.2777586970745176e-01 -2.9999999999999999e-02
NODE 254 COORD 7.5864406915485139e-01 3.4262800704858881e-01 -2.9999999999999999e-02
NODE 255 COORD 8.0809104959933087e-01 3.2777586970745176e-01 0.0000000000000000e+00
NODE 256 COORD 7.5864406915485139e-01 3.4262800704858876e-01 0.0000000000000000e+00
NODE 257 COORD 7.1222500622307139e-01 3.4065188237777994e-01 -2.9999999999999999e-02
NODE 258 COORD 7.1222500622307139e-01 3.4065188237777988e-01 0.0000000000000000e+00
NODE 259 COORD 7.0346568430300971e-01 3.8590464185417395e-01 -2.9999999999999999e-02
NODE 260 COORD 7.0346568430300971e-01 3.8590464185417395e-01 0.0000000000000000e+00
NODE 261 COORD 7.3083750164028582e-01 4.3185474254663492e-01 -2.9999999999999999e-02
NODE 262 COORD 7.3083750164028582e-01 4.3185474254663492e-01 0.0000000000000000e+00
NODE 263 COORD 6.8992738544072474e-01 4.5207071240737523e-01 -2.9999999999999999e-02
NODE 264 COORD 6.8992738544072474e-01 4.5207071240737523e-01 0.0000000000000000e+00
NODE 265 COORD 6.6061079342461948e-01 4.1824352444022467e-01 -2.9999999999999999e-02
NODE 266 COORD 6.6061079342461937e-01 4.1824352444022467e-01 0.0000000000000000e+00
NODE 267 COORD 0.0 0.0 -0.015
NODE 268 COORD 0.0 0.08 -0.03
NODE 269 COORD 0.0 0.16 -0.015
NODE 270 COORD 0.0 0.08 0.0
NODE 271 COORD 0.1 0.0 0.0
NODE 272 COORD 0.1 0.0 -0.03
NODE 273 COORD 0.1 0.16 -0.03
NODE 274 COORD 0.1 0.16 0.0
NODE 275 COORD 0.2 0.0 -0.015
NODE 276 COORD 0.2 0.08 -0.03
NODE 277 COORD 0.2 0.16 -0.015
NODE 278 COORD 0.2 0.08 0.0
NODE 279 COORD 0.0 0.24 -0.03
NODE 280 COORD 0.0 0.32 -0.015
NODE 281 COORD 0.0 0.24 0.0
NODE 282 COORD 0.1 0.32 -0.03
NODE 283 COORD 0.1 0.32 0.0
NODE 284 COORD 0.2 0.24 -0.03
NODE 285 COORD 0.2 0.32 -0.015
NODE 286 COORD 0.2 0.24 0.0
NODE 287 COORD 0.0 0.4 -0.03
NODE 288 COORD 0.0 0.48 -0.015
NODE 289 COORD 0.0 0.4 0.0
NODE 290 COORD 0.1 0.48 -0.03
NODE 291 COORD 0.1 0.48 0.0
NODE 292 COORD 0.2 0.4 -0.03
NODE 293 COORD 0.2 0.48 -0.015
NODE 294 COORD 0.2 0.4 0.0
NODE 295 COORD 0.0 0.56 -0.03
NODE 296 COORD 0.0 0.64 -0.015
NODE 297 COORD 0.0 0.56 0.0
NODE 298 COORD 0.1 0.64 -0.03
NODE 299 COORD 0.1 0.64 0.0
NODE 300 COORD 0.2 0.56 -0.03
NODE 301 COORD 0.2 0.64 -0.015
NODE 302 COORD 0.2 0.56 0.0
NODE 303 COORD 0.0 0.72 -0.03
NODE 304 COORD 0.0 0.8 -0.015
NODE 305 COORD 0.0 0.72 0.0
NODE 306 COORD 0.1 0.8 -0.03
NODE 307 COORD 0.1 0.8 0.0
NODE 308 COORD 0.2 0.72 -0.03
NODE 309 COORD 0.2 0.8 -0.015
NODE 310 COORD 0.2 0.72 0.0
NODE 311 COORD 0.3 0.0 0.0
NODE 312 COORD 0.3 0.0 -0.03
NODE 313 COORD 0.3 0.16 -0.03
NODE 314 COORD 0.3 0.16 0.0
NODE 315 COORD 0.4 0.0 -0.015
NODE 316 COORD 0.4 0.08 -0.03
NODE 317 COORD 0.4 0.16 -0.015
NODE 318 COORD 0.4 0.08 0.0
NODE 319 COORD 0.3 0.32 -0.03
NODE 320 COORD 0.3 0.32 0.0
NODE 321 COORD 0.4 0.24 -0.03
NODE 322 COORD 0.4 0.32 -0.015
NODE 323 COORD 0.4 0.24 0.0
NODE 324 COORD 0.3 0.48 -0.03
NODE 325 COORD 0.3 0.48 0.0
NODE 326 COORD 0.4 0.4 -0.03
NODE 327 COORD 0.4 0.48 -0.015
NODE 328 COORD 0.4 0.4 0.0
NODE 329 COORD 0.3 0.64 -0.03
NODE 330 COORD 0.3 0.64 0.0
NODE 331 COORD 0.4 0.56 -0.03
NODE 332 COORD 0.4 0.64 -0.015
NODE 333 COORD 0.4 0.56 0.0
NODE 334 COORD 0.3 0.8 -0.03
NODE 335 COORD 0.3 0.8 0.0
NODE 336 COORD 0.4 0.72 -0.03
NODE 337 COORD 0.4 0.8 -0.015
NODE 338 COORD 0.4 0.72 0.0
NODE 339 COORD 0.5 0.0 0.0
NODE 340 COORD 0.5 0.0 -0.03
NODE 341 COORD 0.5 0.16 -0.03
NODE 342 COORD 0.5 0.16 0.0
NODE 343 COORD 0.6 0.0 -0.015
NODE 344 COORD 0.6 0.08 -0.03
NODE 345 COORD 0.6 0.16 -0.015
NODE 346 COORD 0.6 0.08 0.0
NODE 347 COORD 0.5 0.32 -0.03
NODE 348 COORD 0.5 0.32 0.0
NODE 349 COORD 0.6 0.24 -0.03
NODE 350 COORD 0.6 0.32 -0.015
NODE 351 COORD 0.6 0.24 0.0
NODE 352 COORD 0.5 0.48 -0.03
NODE 353 COORD 0.5 0.48 0.0
NODE 354 COORD 0.6 0.4 -0.03
NODE 355 COORD 0.6 0.48 -0.015
NODE 356 COORD 0.6 0.4 0.0
NODE 357 COORD 0.5 0.64 -0.03
NODE 358 COORD 0.5 0.64 0.0
NODE 359 COORD 0.6 0.56 -0.03
NODE 360 COORD 0.6 0.64 -0.015
NODE 361 COORD 0.6 0.56 0.0
NODE 362 COORD 0.5 0.8 -0.03
NODE 363 COORD 0.5 0.8 0.0
NODE 364 COORD 0.6 0.72 -0.03
NODE 365 COORD 0.6 0.8 -0.015
NODE 366 COORD 0.6 0.72 0.0
NODE 367 COORD 0.7 0.0 0.0
NODE 368 COORD 0.7 0.0 -0.03
NODE 369 COORD 0.7 0.16 -0.03
NODE 370 COORD 0.7 0.16 0.0
NODE 371 COORD 0.8 0.0 -0.015
NODE 372 COORD 0.8 0.08 -0.03
NODE 373 COORD 0.8 0.16 -0.015
NODE 374 COORD 0.8 0.08 0.0
NODE 375 COORD 0.7 0.32 -0.03
NODE 376 COORD 0.7 0.32 0.0
NODE 377 COORD 0.8 0.24 -0.03
NODE 378 COORD 0.8 0.32 -0.015
NODE 379 COORD 0.8 0.24 0.0
NODE 380 COORD 0.7 0.48 -0.03
NODE 381 COORD 0.7 0.48 0.0
NODE 382 COORD 0.8 0.4 -0.03
NODE 383 COORD 0.8 0.48 -0.015
NODE 384 COORD 0.8 0.4 0.0
NODE 385 COORD 0.7 0.64 -0.03
NODE 386 COORD 0.7 0.64 0.0
NODE 387 COORD 0.8 0.56 -0.03
NODE 388 COORD 0.8 0.64 -0.015
NODE 389 COORD 0.8 0.56 0.0
NODE 390 COORD 0.7 0.8 -0.03
NODE 391 COORD 0.7 0.8 0.0
NODE 392 COORD 0.8 0.72 -0.03
NODE 393 COORD 0.8 0.8 -0.015
NODE 394 COORD 0.8 0.72 0.0
NODE 395 COORD 0.9 0.0 0.0
NODE 396 COORD 0.9 0.0 -0.03
NODE 397 COORD 0.9 0.16 -0.03
NODE 398 COORD 0.9 0.16 0.0
NODE 399 COORD 1.0 0.0 -0.015
NODE 400 COORD 1.0 0.08 -0.03
NODE 401 COORD 1.0 0.16 -0.015
NODE 402 COORD 1.0 0.08 0.0
NODE 403 COORD 0.9 0.32 -0.03
NODE 404 COORD 0.9 0.32 0.0
NODE 405 COORD 1.0 0.24 -0.03
NODE 406 COORD 1.0 0.32 -0.015
NODE 407 COORD 1.0 0.24 0.0
NODE 408 COORD 0.9 0.48 -0.03
NODE 409 COORD 0.9 0.48 0.0
NODE 410 COORD 1.0 0.4 -0.03
NODE 411 COORD 1.0 0.48 -0.015
NODE 412 COORD 1.0 0.4 0.0
NODE 413 COORD 0.9 0.64 -0.03
NODE 414 COORD 0.9 0.64 0.0
NODE 415 COORD 1.0 0.56 -0.03
NODE 416 COORD 1.0 0.64 -0.015
NODE 417 COORD 1.0 0.56 0.0
NODE 418 COORD 0.9 0.8 -0.03
NODE 419 COORD 0.9 0.8 0.0
NODE 420 COORD 1.0 0.72 -0.03
NODE 421 COORD 1.0 0.8 -0.015
NODE 422 COORD 1.0 0.72 0.0
NODE 423 COORD 1.1 0.0 0.0
NODE 424 COORD 1.1 0.0 -0.03
NODE 425 COORD 1.1 0.16 -0.03
NODE 426 COORD 1.1 0.16 0.0
NODE 427 COORD 1.2 0.0 -0.015
NODE 428 COORD 1.2 0.08 -0.03
NODE 429 COORD 1.2 0.16 -0.015
NODE 430 COORD 1.2 0.08 0.0
NODE 431 COORD 1.1 0.32 -0.03
NODE 432 COORD 1.1 0.32 0.0
NODE 433 COORD 1.2 0.24 -0.03
NODE 434 COORD 1.2 0.32 -0.015
NODE 435 COORD 1.2 0.24 0.0
NODE 436 COORD 1.1 0.48 -0.03
NODE 437 COORD 1.1 0.48 0.0
NODE 438 COORD 1.2 0.4 -0.03
NODE 439 COORD 1.2 0.48 -0.015
NODE 440 COORD 1.2 0.4 0.0
NODE 441 COORD 1.1 0.64 -0.03
NODE 442 COORD 1.1 0.64 0.0
NODE 443 COORD 1.2 0.56 -0.03
NODE 444 COORD 1.2 0.64 -0.015
NODE 445 COORD 1.2 0.56 0.0
NODE 446 COORD 1.1 0.8 -0.03
NODE 447 COORD 1.1 0.8 0.0
NODE 448 COORD 1.2 0.72 -0.03
NODE 449 COORD 1.2 0.8 -0.015
NODE 450 COORD 1.2 0.72 0.0
NODE 451 COORD 1.3 0.0 0.0
NODE 452 COORD 1.3 0.0 -0.03
NODE 453 COORD 1.3 0.16 -0.03
NODE 454 COORD 1.3 0.16 0.0
NODE 455 COORD 1.4 0.0 -0.015
NODE 456 COORD 1.4 0.08 -0.03
NODE 457 COORD 1.4 0.16 -0.015
NODE 458 COORD 1.4 0.08 0.0
NODE 459 COORD 1.3 0.32 -0.03
NODE 460 COORD 1.3 0.32 0.0
NODE 461 COORD 1.4 0.24 -0.03
NODE 462 COORD 1.4 0.32 -0.015
NODE 463 COORD 1.4 0.24 0.0
NODE 464 COORD 1.3 0.48 -0.03
NODE 465 COORD 1.3 0.48 0.0
NODE 466 COORD 1.4 0.4 -0.03
NODE 467 COORD 1.4 0.48 -0.015
NODE 468 COORD 1.4 0.4 0.0
NODE 469 COORD 1.3 0.64 -0.03
NODE 470 COORD 1.3 0.64 0.0
NODE 471 COORD 1.4 0.56 -0.03
NODE 472 COORD 1.4 0.64 -0.015
NODE 473 COORD 1.4 0.56 0.0
NODE 474 COORD 1.3 0.8 -0.03
NODE 475 COORD 1.3 0.8 0.0
NODE 476 COORD 1.4 0.72 -0.03
NODE 477 COORD 1.4 0.8 -0.015
NODE 478 COORD 1.4 0.72 0.0
NODE 479 COORD 1.5 0.0 0.0
NODE 480 COORD 1.5 0.0 -0.03
NODE 481 COORD 1.5 0.16 -0.03
NODE 482 COORD 1.5 0.16 0.0
NODE 483 COORD 1.6 0.0 -0.015
NODE 484 COORD 1.6 0.08 -0.03
NODE 485 COORD 1.6 0.16 -0.015
NODE 486 COORD 1.6 0.08 0.0
NODE 487 COORD 1.5 0.32 -0.03
NODE 488 COORD 1.5 0.32 0.0
NODE 489 COORD 1.6 0.24 -0.03
NODE 490 COORD 1.6 0.32 -0.015
NODE 491 COORD 1.6 0.24 0.0
NODE 492 COORD 1.5 0.48 -0.03
NODE 493 COORD 1.5 0.48 0.0
NODE 494 COORD 1.6 0.4 -0.03
NODE 495 COORD 1.6 0.48 -0.015
NODE 496 COORD 1.6 0.4 0.0
NODE 497 COORD 1.5 0.64 -0.03
NODE 498 COORD 1.5 0.64 0.0
NODE 499 COORD 1.6 0.56 -0.03
NODE 500 COORD 1.6 0.64 -0.015
NODE 501 COORD 1.6 0.56 0.0
NODE 502 COORD 1.5 0.8 -0.03
NODE 503 COORD 1.5 0.8 0.0
NODE 504 COORD 1.6 0.72 -0.03
NODE 505 COORD 1.6 0.8 -0.015
NODE 506 COORD 1.6 0.72 0.0
NODE 507 COORD 1.7 0.0 0.0
NODE 508 COORD 1.7 0.0 -0.03
NODE 509 COORD 1.7 0.16 -0.03
NODE 510 COORD 1.7 0.16 0.0
NODE 511 COORD 1.8 0.0 -0.015
NODE 512 COORD 1.8 0.08 -0.03
NODE 513 COORD 1.8 0.16 -0.015
NODE 514 COORD 1.8 0.08 0.0
NODE 515 COORD 1.7 0.32 -0.03
NODE 516 COORD 1.7 0.32 0.0
NODE 517 COORD 1.8 0.24 -0.03
NODE 518 COORD 1.8 0.32 -0.015
NODE 519 COORD 1.8 0.24 0.0
NODE 520 COORD 1.7 0.48 -0.03
NODE 521 COORD 1.7 0.48 0.0
NODE 522 COORD 1.8 0.4 -0.03
NODE 523 COORD 1.8 0.48 -0.015
NODE 524 COORD 1.8 0.4 0.0
NODE 525 COORD 1.7 0.64 -0.03
NODE 526 COORD 1.7 0.64 0.0
NODE 527 COORD 1.8 0.56 -0.03
NODE 528 COORD 1.8 0.64 -0.015
NODE 529 COORD 1.8 0.56 0.0
NODE 530 COORD 1.7 0.8 -0.03
NODE 531 COORD 1.7 0.8 0.0
NODE 532 COORD 1.8 0.72 -0.03
NODE 533 COORD 1.8 0.8 -0.015
NODE 534 COORD 1.8 0.72 0.0
NODE 535 COORD 1.9 0.0 0.0
NODE 536 COORD 1.9 0.0 -0.03
NODE 537 COORD 1.9 0.16 -0.03
NODE 538 COORD 1.9 0.16 0.0
NODE 539 COORD 2.0 0.0 -0.015
NODE 540 COORD 2.0 0.08 -0.03
NODE 541 COORD 2.0 0.16 -0.015
NODE 542 COORD 2.0 0.08 0.0
NODE 543 COORD 1.9 0.32 -0.03
NODE 544 COORD 1.9 0.32 0.0
NODE 545 COORD 2.0 0.24 -0.03
NODE 546 COORD 2.0 0.32 -0.015
NODE 547 COORD 2.0 0.24 0.0
NODE 548 COORD 1.9 0.48 -0.03
NODE 549 COORD 1.9 0.48 0.0
NODE 550 COORD 2.0 0.4 -0.03
NODE 551 COORD 2.0 0.48 -0.015
NODE 552 COORD 2.0 0.4 0.0
NODE 553 COORD 1.9 0.64 -0.03
NODE 554 COORD 1.9 0.64 0.0
NODE 555 COORD 2.0 0.56 -0.03
NODE 556 COORD 2.0 0.64 -0.015
NODE 557 COORD 2.0 0.56 0.0
NODE 558 COORD 1.9 0.8 -0.03
NODE 559 COORD 1.9 0.8 0.0
NODE 560 COORD 2.0 0.72 -0.03
NODE 561 COORD 2.0 0.8 -0.015
NODE 562 COORD 2.0 0.72 0.0
NODE 563 COORD 2.1 0.0 0.0
NODE 564 COORD 2.1 0.0 -0.03
NODE 565 COORD 2.1 0.16 -0.03
NODE 566 COORD 2.1 0.16 0.0
NODE 567 COORD 2.2 0.0 -0.015
NODE 568 COORD 2.2 0.08 -0.03
NODE 569 COORD 2.2 0.16 -0.015
NODE 570 COORD 2.2 0.08 0.0
NODE 571 COORD 2.1 0.32 -0.03
NODE 572 COORD 2.1 0.32 0.0
NODE 573 COORD 2.2 0.24 -0.03
NODE 574 COORD 2.2 0.32 -0.015
NODE 575 COORD 2.2 0.24 0.0
NODE 576 COORD 2.1 0.48 -0.03
NODE 577 COORD 2.1 0.48 0.0
NODE 578 COORD 2.2 0.4 -0.03
NODE 579 COORD 2.2 0.48 -0.015
NODE 580 COORD 2.2 0.4 0.0
NODE 581 COORD 2.1 0.64 -0.03
NODE 582 COORD 2.1 0.64 0.0
NODE 583 COORD 2.2 0.56 -0.03
NODE 584 COORD 2.2 0.64 -0.015
NODE 585 COORD 2.2 0.56 0.0
NODE 586 COORD 2.1 0.8 -0.03
NODE 587 COORD 2.1 0.8 0.0
NODE 588 COORD 2.2 0.72 -0.03
NODE 589 COORD 2.2 0.8 -0.015
NODE 590 COORD 2.2 0.72 0.0
NODE 591 COORD 2.3 0.0 0.0
NODE 592 COORD 2.3 0.0 -0.03
NODE 593 COORD 2.3 0.16 -0.03
NODE 594 COORD 2.3 0.16 0.0
NODE 595 COORD 2.4 0.0 -0.015
NODE 596 COORD 2.4 0.08 -0.03
NODE 597 COORD 2.4 0.16 -0.015
NODE 598 COORD 2.4 0.08 0.0
NODE 599 COORD 2.3 0.32 -0.03
NODE 600 COORD 2.3 0.32 0.0
NODE 601 COORD 2.4 0.24 -0.03
NODE 602 COORD 2.4 0.32 -0.015
NODE 603 COORD 2.4 0.24 0.0
NODE 604 COORD 2.3 0.48 -0.03
NODE 605 COORD 2.3 0.48 0.0
NODE 606 COORD 2.4 0.4 -0.03
NODE 607 COORD 2.4 0.48 -0.015
NODE 608 COORD 2.4 0.4 0.0
NODE 609 COORD 2.3 0.64 -0.03
NODE 610 COORD 2.3 0.64 0.0
NODE 611 COORD 2.4 0.56 -0.03
NODE 612 COORD 2.4 0.64 -0.015
NODE 613 COORD 2.4 0.56 0.0
NODE 614 COORD 2.3 0.8 -0.03
NODE 615 COORD 2.3 0.8 0.0
NODE 616 COORD 2.4 0.72 -0.03
NODE 617 COORD 2.4 0.8 -0.015
NODE 618 COORD 2.4 0.72 0.0
NODE 619 COORD 2.5 0.0 0.0
NODE 620 COORD 2.5 0.0 -0.03
NODE 621 COORD 2.5 0.16 -0.03
NODE 622 COORD 2.5 0.16 0.0
NODE 623 COORD 2.6 0.0 -0.015
NODE 624 COORD 2.6 0.08 -0.03
NODE 625 COORD 2.6 0.16 -0.015
NODE 626 COORD 2.6 0.08 0.0
NODE 627 COORD 2.5 0.32 -0.03
NODE 628 COORD 2.5 0.32 0.0
NODE 629 COORD 2.6 0.24 -0.03
NODE 630 COORD 2.6 0.32 -0.015
NODE 631 COORD 2.6 0.24 0.0
NODE 632 COORD 2.5 0.48 -0.03
NODE 633 COORD 2.5 0.48 0.0
NODE 634 COORD 2.6 0.4 -0.03
NODE 635 COORD 2.6 0.48 -0.015
NODE 636 COORD 2.6 0.4 0.0
NODE 637 COORD 2.5 0.64 -0.03
NODE 638 COORD 2.5 0.64 0.0
NODE 639 COORD 2.6 0.56 -0.03
NODE 640 COORD 2.6 0.64 -0.015
NODE 641 COORD 2.6 0.56 0.0
NODE 642 COORD 2.5 0.8 -0.03
NODE 643 COORD 2.5 0.8 0.0
NODE 644 COORD 2.6 0.72 -0.03
NODE 645 COORD 2.6 0.8 -0.015
NODE 646 COORD 2.6 0.72 0.0
NODE 647 COORD 2.7 0.0 0.0
NODE 648 COORD 2.7 0.0 -0.03
NODE 649 COORD 2.7 0.16 -0.03
NODE 650 COORD 2.7 0.16 0.0
NODE 651 COORD 2.8 0.0 -0.015
NODE 652 COORD 2.8 0.08 -0.03
NODE 653 COORD 2.8 0.16 -0.015
NODE 654 COORD 2.8 0.08 0.0
NODE 655 COORD 2.7 0.32 -0.03
NODE 656 COORD 2.7 0.32 0.0
