//
// Maintainer: Johannes Kremheller
//
//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for line-based coupling between artery network (including
scalar transport) and PoroMultiphaseScatra-Framework.
Test for a larger network segmented from a mouse, the geometry is
publicly available from
https://physiology.arizona.edu/people/secomb/network/rattum98
------------------------------------------------------PROBLEM SIZE
   1055 SOLIDT4POROSCATRA TET4  524 1177 677 681    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1056 SOLIDT4POROSCATRA TET4  680 1029 524 681    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1057 SOLIDT4POROSCATRA TET4  677 524 518 1191    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1058 SOLIDT4POROSCATRA TET4  1191 524 1034 1177    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1059 SOLIDT4POROSCATRA TET4  560 1197 555 561    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1060 SOLIDT4POROSCATRA TET4  570 568 1198 560    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1061 SOLIDT4POROSCATRA TET4  866 1199 1141 1200    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1062 SOLIDT4POROSCATRA TET4  560 568 1201 856    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1063 SOLIDT4POROSCATRA TET4  560 561 853 1202    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1064 SOLIDT4POROSCATRA TET4  560 1201 568 1198    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1065 SOLIDT4POROSCATRA TET4  559 560 856 568    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1066 SOLIDT4POROSCATRA TET4  1023 1024 1025 784    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1067 SOLIDT4POROSCATRA TET4  778 1023 1024 781    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1068 SOLIDT4POROSCATRA TET4  1024 784 782 1025    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1069 SOLIDT4POROSCATRA TET4  1024 586 1203 782    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1070 SOLIDT4POROSCATRA TET4  1024 586 1138 1178    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1071 SOLIDT4POROSCATRA TET4  486 1004 1204 918    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1072 SOLIDT4POROSCATRA TET4  486 487 1004 918    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1073 SOLIDT4POROSCATRA TET4  516 866 1183 865    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1074 SOLIDT4POROSCATRA TET4  735 684 721 844    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1075 SOLIDT4POROSCATRA TET4  481 541 686 688    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1076 SOLIDT4POROSCATRA TET4  481 484 689 485    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1077 SOLIDT4POROSCATRA TET4  942 925 728 952    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1078 SOLIDT4POROSCATRA TET4  1030 1205 1206 1207    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1079 SOLIDT4POROSCATRA TET4  542 925 950 922    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1080 SOLIDT4POROSCATRA TET4  542 925 924 991    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1081 SOLIDT4POROSCATRA TET4  925 728 952 922    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1082 SOLIDT4POROSCATRA TET4  490 500 749 1069    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1083 SOLIDT4POROSCATRA TET4  500 493 749 1061    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1084 SOLIDT4POROSCATRA TET4  489 498 686 495    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1085 SOLIDT4POROSCATRA TET4  497 1070 1069 496    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1086 SOLIDT4POROSCATRA TET4  821 585 586 574    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1087 SOLIDT4POROSCATRA TET4  577 578 1208 600    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1088 SOLIDT4POROSCATRA TET4  503 577 797 794    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1089 SOLIDT4POROSCATRA TET4  573 897 901 842    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1090 SOLIDT4POROSCATRA TET4  501 508 574 504    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1091 SOLIDT4POROSCATRA TET4  1138 577 797 504    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1092 SOLIDT4POROSCATRA TET4  1041 1042 1209 1210    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1093 SOLIDT4POROSCATRA TET4  574 585 586 571    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1094 SOLIDT4POROSCATRA TET4  578 599 1211 600    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1095 SOLIDT4POROSCATRA TET4  571 574 504 586    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1096 SOLIDT4POROSCATRA TET4  866 865 1141 1199    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1097 SOLIDT4POROSCATRA TET4  778 587 588 1024    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1098 SOLIDT4POROSCATRA TET4  573 576 598 906    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1099 SOLIDT4POROSCATRA TET4  578 599 576 588    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1100 SOLIDT4POROSCATRA TET4  571 573 572 576    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1101 SOLIDT4POROSCATRA TET4  584 583 589 572    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1102 SOLIDT4POROSCATRA TET4  874 1212 1213 1214    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1103 SOLIDT4POROSCATRA TET4  579 872 889 897    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1104 SOLIDT4POROSCATRA TET4  573 579 576 906    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1105 SOLIDT4POROSCATRA TET4  579 889 1164 906    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1106 SOLIDT4POROSCATRA TET4  579 580 906 1164    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1107 SOLIDT4POROSCATRA TET4  674 676 675 681    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1108 SOLIDT4POROSCATRA TET4  530 690 756 855    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1109 SOLIDT4POROSCATRA TET4  584 579 897 1212    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1110 SOLIDT4POROSCATRA TET4  1214 1215 1212 963    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1111 SOLIDT4POROSCATRA TET4  1044 1010 1141 1216    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1112 SOLIDT4POROSCATRA TET4  963 987 810 1217    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1113 SOLIDT4POROSCATRA TET4  963 810 987 880    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1114 SOLIDT4POROSCATRA TET4  1184 1027 1160 1218    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1115 SOLIDT4POROSCATRA TET4  963 1219 1215 1212    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1116 SOLIDT4POROSCATRA TET4  1027 1218 1196 1206    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1117 SOLIDT4POROSCATRA TET4  963 810 880 897    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1118 SOLIDT4POROSCATRA TET4  611 618 619 620    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1119 SOLIDT4POROSCATRA TET4  727 487 918 658    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1120 SOLIDT4POROSCATRA TET4  608 613 609 620    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1121 SOLIDT4POROSCATRA TET4  657 613 697 547    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1122 SOLIDT4POROSCATRA TET4  776 717 697 547    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1123 SOLIDT4POROSCATRA TET4  659 717 657 664    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1124 SOLIDT4POROSCATRA TET4  940 1150 865 1220    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1125 SOLIDT4POROSCATRA TET4  717 659 665 664    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1126 SOLIDT4POROSCATRA TET4  545 717 553 550    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1127 SOLIDT4POROSCATRA TET4  1172 1035 1034 1175    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1128 SOLIDT4POROSCATRA TET4  550 728 1221 1087    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1129 SOLIDT4POROSCATRA TET4  822 900 899 1222    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1130 SOLIDT4POROSCATRA TET4  1223 1058 1224 1225    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1131 SOLIDT4POROSCATRA TET4  1100 889 1104 1134    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1132 SOLIDT4POROSCATRA TET4  545 553 1226 551    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1133 SOLIDT4POROSCATRA TET4  665 1221 550 728    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1134 SOLIDT4POROSCATRA TET4  664 728 550 722    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1135 SOLIDT4POROSCATRA TET4  942 1087 550 953    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1136 SOLIDT4POROSCATRA TET4  1071 1051 998 1227    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1137 SOLIDT4POROSCATRA TET4  664 662 665 728    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1138 SOLIDT4POROSCATRA TET4  662 1004 1228 539    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1139 SOLIDT4POROSCATRA TET4  665 1221 1229 1051    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1140 SOLIDT4POROSCATRA TET4  659 657 717 547    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1141 SOLIDT4POROSCATRA TET4  662 997 1031 1002    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1142 SOLIDT4POROSCATRA TET4  662 1002 1031 1230    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1143 SOLIDT4POROSCATRA TET4  1230 539 540 662    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1144 SOLIDT4POROSCATRA TET4  659 660 662 658    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1145 SOLIDT4POROSCATRA TET4  524 517 522 1034    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1146 SOLIDT4POROSCATRA TET4  522 1034 1231 1191    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1147 SOLIDT4POROSCATRA TET4  518 521 835 1190    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1148 SOLIDT4POROSCATRA TET4  522 1009 521 1231    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1149 SOLIDT4POROSCATRA TET4  516 868 1183 1027    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1150 SOLIDT4POROSCATRA TET4  630 969 631 624    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1151 SOLIDT4POROSCATRA TET4  665 553 1221 1051    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1152 SOLIDT4POROSCATRA TET4  550 1221 553 1050    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1153 SOLIDT4POROSCATRA TET4  553 554 552 1048    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1154 SOLIDT4POROSCATRA TET4  553 1051 554 1048    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1155 SOLIDT4POROSCATRA TET4  1054 800 564 1130    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1156 SOLIDT4POROSCATRA TET4  1145 1054 546 973    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1157 SOLIDT4POROSCATRA TET4  616 743 620 614    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1158 SOLIDT4POROSCATRA TET4  611 616 615 618    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1159 SOLIDT4POROSCATRA TET4  1054 1053 800 668    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1160 SOLIDT4POROSCATRA TET4  666 668 743 669    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1161 SOLIDT4POROSCATRA TET4  668 743 669 1054    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1162 SOLIDT4POROSCATRA TET4  513 1232 884 834    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1163 SOLIDT4POROSCATRA TET4  1233 1234 748 1235    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1164 SOLIDT4POROSCATRA TET4  751 511 513 765    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1165 SOLIDT4POROSCATRA TET4  752 1232 982 1236    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1166 SOLIDT4POROSCATRA TET4  752 1232 1236 1237    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1167 SOLIDT4POROSCATRA TET4  1178 504 505 586    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1168 SOLIDT4POROSCATRA TET4  577 794 1208 797    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1169 SOLIDT4POROSCATRA TET4  504 1138 586 1178    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1170 SOLIDT4POROSCATRA TET4  1238 817 1239 820    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1171 SOLIDT4POROSCATRA TET4  587 577 578 1138    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1172 SOLIDT4POROSCATRA TET4  571 572 581 576    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1173 SOLIDT4POROSCATRA TET4  590 504 1223 797    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1174 SOLIDT4POROSCATRA TET4  586 505 821 504    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1175 SOLIDT4POROSCATRA TET4  834 1030 982 1240    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1176 SOLIDT4POROSCATRA TET4  1241 1032 1067 1081    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1177 SOLIDT4POROSCATRA TET4  612 603 983 1032    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1178 SOLIDT4POROSCATRA TET4  983 603 606 706    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1179 SOLIDT4POROSCATRA TET4  860 1082 983 994    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1180 SOLIDT4POROSCATRA TET4  558 683 711 1097    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1181 SOLIDT4POROSCATRA TET4  884 1143 803 1242    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1182 SOLIDT4POROSCATRA TET4  1197 1243 715 557    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1183 SOLIDT4POROSCATRA TET4  556 696 685 565    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1184 SOLIDT4POROSCATRA TET4  1026 1028 1207 1189    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1185 SOLIDT4POROSCATRA TET4  740 639 911 738    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1186 SOLIDT4POROSCATRA TET4  868 626 867 1160    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1187 SOLIDT4POROSCATRA TET4  740 738 845 741    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1188 SOLIDT4POROSCATRA TET4  740 741 1244 634    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1189 SOLIDT4POROSCATRA TET4  1095 1245 1246 1247    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1190 SOLIDT4POROSCATRA TET4  740 639 1248 1249    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1191 SOLIDT4POROSCATRA TET4  921 917 949 947    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1192 SOLIDT4POROSCATRA TET4  633 634 740 639    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1193 SOLIDT4POROSCATRA TET4  740 741 799 1244    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1194 SOLIDT4POROSCATRA TET4  983 994 1082 1250    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1195 SOLIDT4POROSCATRA TET4  983 706 606 994    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1196 SOLIDT4POROSCATRA TET4  606 608 605 603    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1197 SOLIDT4POROSCATRA TET4  604 957 996 602    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1198 SOLIDT4POROSCATRA TET4  603 878 996 1251    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1199 SOLIDT4POROSCATRA TET4  603 607 995 1032    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1200 SOLIDT4POROSCATRA TET4  603 995 996 878    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1201 SOLIDT4POROSCATRA TET4  513 754 765 885    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1202 SOLIDT4POROSCATRA TET4  884 1252 1232 1155    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1203 SOLIDT4POROSCATRA TET4  884 803 626 1159    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1204 SOLIDT4POROSCATRA TET4  884 1232 754 1170    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1205 SOLIDT4POROSCATRA TET4  1093 734 492 1253    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1206 SOLIDT4POROSCATRA TET4  884 834 1232 1252    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1207 SOLIDT4POROSCATRA TET4  940 1043 830 974    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1208 SOLIDT4POROSCATRA TET4  521 1005 1055 929    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1209 SOLIDT4POROSCATRA TET4  521 1055 1033 1190    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1210 SOLIDT4POROSCATRA TET4  513 765 511 520    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1211 SOLIDT4POROSCATRA TET4  1033 835 1190 1195    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1212 SOLIDT4POROSCATRA TET4  522 514 1009 1034    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1213 SOLIDT4POROSCATRA TET4  839 1033 521 1055    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1214 SOLIDT4POROSCATRA TET4  521 835 1190 1033    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1215 SOLIDT4POROSCATRA TET4  542 769 488 538    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1216 SOLIDT4POROSCATRA TET4  1018 1002 1254 1255    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1217 SOLIDT4POROSCATRA TET4  543 775 594 735    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1218 SOLIDT4POROSCATRA TET4  538 818 1018 1020    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1219 SOLIDT4POROSCATRA TET4  772 535 926 536    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1220 SOLIDT4POROSCATRA TET4  769 535 537 817    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1221 SOLIDT4POROSCATRA TET4  538 537 1019 770    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1222 SOLIDT4POROSCATRA TET4  488 482 484 543    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1223 SOLIDT4POROSCATRA TET4  990 925 924 491    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1224 SOLIDT4POROSCATRA TET4  542 538 539 922    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1225 SOLIDT4POROSCATRA TET4  494 924 1064 768    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1226 SOLIDT4POROSCATRA TET4  494 1064 490 493    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1227 SOLIDT4POROSCATRA TET4  538 770 769 537    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1228 SOLIDT4POROSCATRA TET4  494 544 924 769    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1229 SOLIDT4POROSCATRA TET4  500 489 493 497    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1230 SOLIDT4POROSCATRA TET4  535 488 539 486    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1231 SOLIDT4POROSCATRA TET4  542 538 1021 766    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1232 SOLIDT4POROSCATRA TET4  489 490 492 500    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1233 SOLIDT4POROSCATRA TET4  527 620 616 742    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1234 SOLIDT4POROSCATRA TET4  674 525 526 527    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1235 SOLIDT4POROSCATRA TET4  674 691 676 678    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1236 SOLIDT4POROSCATRA TET4  678 677 1195 676    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1237 SOLIDT4POROSCATRA TET4  691 676 678 912    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1238 SOLIDT4POROSCATRA TET4  676 677 1195 1038    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1239 SOLIDT4POROSCATRA TET4  907 681 913 1038    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1240 SOLIDT4POROSCATRA TET4  681 913 1038 676    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1241 SOLIDT4POROSCATRA TET4  752 1256 859 753    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1242 SOLIDT4POROSCATRA TET4  951 1234 1257 1094    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1243 SOLIDT4POROSCATRA TET4  751 755 765 754    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1244 SOLIDT4POROSCATRA TET4  515 512 517 524    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1245 SOLIDT4POROSCATRA TET4  751 679 526 680    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1246 SOLIDT4POROSCATRA TET4  534 1066 649 530    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1247 SOLIDT4POROSCATRA TET4  756 859 751 534    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1248 SOLIDT4POROSCATRA TET4  860 1075 859 863    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1249 SOLIDT4POROSCATRA TET4  751 753 859 756    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1250 SOLIDT4POROSCATRA TET4  922 542 923 950    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1251 SOLIDT4POROSCATRA TET4  678 1195 912 676    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1252 SOLIDT4POROSCATRA TET4  525 653 529 875    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1253 SOLIDT4POROSCATRA TET4  674 679 680 526    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1254 SOLIDT4POROSCATRA TET4  650 690 855 1258    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1255 SOLIDT4POROSCATRA TET4  637 651 559 557    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1256 SOLIDT4POROSCATRA TET4  637 638 655 651    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1257 SOLIDT4POROSCATRA TET4  656 650 655 690    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1258 SOLIDT4POROSCATRA TET4  653 652 530 746    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1259 SOLIDT4POROSCATRA TET4  520 833 765 655    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1260 SOLIDT4POROSCATRA TET4  934 531 616 1083    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1261 SOLIDT4POROSCATRA TET4  616 669 1259 1260    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1262 SOLIDT4POROSCATRA TET4  527 620 618 616    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1263 SOLIDT4POROSCATRA TET4  616 1083 675 1085    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1264 SOLIDT4POROSCATRA TET4  528 533 649 534    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1265 SOLIDT4POROSCATRA TET4  527 616 914 742    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1266 SOLIDT4POROSCATRA TET4  616 675 914 1260    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1267 SOLIDT4POROSCATRA TET4  621 940 629 825    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1268 SOLIDT4POROSCATRA TET4  621 1041 631 629    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1269 SOLIDT4POROSCATRA TET4  1003 1204 919 1261    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1270 SOLIDT4POROSCATRA TET4  941 1159 1160 626    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1271 SOLIDT4POROSCATRA TET4  803 1159 1161 941    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1272 SOLIDT4POROSCATRA TET4  803 1041 941 1161    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1273 SOLIDT4POROSCATRA TET4  585 1136 589 821    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1274 SOLIDT4POROSCATRA TET4  1139 1024 781 588    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1275 SOLIDT4POROSCATRA TET4  778 587 1024 586    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1276 SOLIDT4POROSCATRA TET4  778 586 1024 782    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1277 SOLIDT4POROSCATRA TET4  571 581 588 576    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1278 SOLIDT4POROSCATRA TET4  574 821 585 589    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1279 SOLIDT4POROSCATRA TET4  1003 1262 1263 1002    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1280 SOLIDT4POROSCATRA TET4  1228 1004 1003 1264    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1281 SOLIDT4POROSCATRA TET4  1228 1003 1004 662    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1282 SOLIDT4POROSCATRA TET4  486 539 1228 1004    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1283 SOLIDT4POROSCATRA TET4  1228 1264 1262 1265    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1284 SOLIDT4POROSCATRA TET4  1002 1262 1263 1255    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1285 SOLIDT4POROSCATRA TET4  1238 535 1018 1228    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1286 SOLIDT4POROSCATRA TET4  713 791 710 715    MAT 2 KINEM nonlinear TYPE PoroMultiReac
   1287 SOLIDT4POROSCATRA TET4  692 694 1171 695    MAT 2 KINEM nonlinear TYPE PoroMultiReac
