//
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
2D small deformation Hertzian contact test
// - first-order interpolation (quad4 elements)
// - nested active set solution scheme (inner loop linear)
// - dual Lagrange multiplier interpolation
// - quasi-static problem
----------------------------------------------------------------PROBLEM SIZE
3 WALL QUAD4 296 325 322 294 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
4 WALL QUAD4 298 330 325 296 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
5 WALL QUAD4 302 334 330 298 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
6 WALL QUAD4 306 339 334 302 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
7 WALL QUAD4 311 344 339 306 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
8 WALL QUAD4 317 353 344 311 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
9 WALL QUAD4 329 363 353 317 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
10 WALL QUAD4 338 374 363 329 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
11 WALL QUAD4 350 384 374 338 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
12 WALL QUAD4 362 399 384 350 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
13 WALL QUAD4 376 413 399 362 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
14 WALL QUAD4 389 431 413 376 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
15 WALL QUAD4 406 449 431 389 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
16 WALL QUAD4 426 465 449 406 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
17 WALL QUAD4 448 484 465 426 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
18 WALL QUAD4 467 505 484 448 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
19 WALL QUAD4 489 523 505 467 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
20 WALL QUAD4 512 544 523 489 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
21 WALL QUAD4 528 567 544 512 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
22 WALL QUAD4 555 592 567 528 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
23 WALL QUAD4 581 621 592 555 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
24 WALL QUAD4 610 650 621 581 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
25 WALL QUAD4 641 690 650 610 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
26 WALL QUAD4 678 722 690 641 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
27 WALL QUAD4 713 760 722 678 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
28 WALL QUAD4 754 794 760 713 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
29 WALL QUAD4 788 835 794 754 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
30 WALL QUAD4 831 873 835 788 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
31 WALL QUAD4 872 912 873 831 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
32 WALL QUAD4 911 954 912 872 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
33 WALL QUAD4 953 989 954 911 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
34 WALL QUAD4 990 1020 989 953 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
35 WALL QUAD4 1023 1046 1020 990 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
36 WALL QUAD4 1049 1069 1046 1023 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
37 WALL QUAD4 1072 1087 1069 1049 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
38 WALL QUAD4 1091 1105 1087 1072 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
39 WALL QUAD4 1107 1121 1105 1091 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
40 WALL QUAD4 1123 1136 1121 1107 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
41 WALL QUAD4 1140 1150 1136 1123 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
42 WALL QUAD4 1154 1166 1150 1140 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
43 WALL QUAD4 1168 1180 1166 1154 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
44 WALL QUAD4 1185 1194 1180 1168 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
45 WALL QUAD4 1199 1209 1194 1185 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
46 WALL QUAD4 1212 1222 1209 1199 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
47 WALL QUAD4 1226 1235 1222 1212 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
48 WALL QUAD4 1240 1248 1235 1226 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
49 WALL QUAD4 1254 1260 1248 1240 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
50 WALL QUAD4 1265 1274 1260 1254 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
51 WALL QUAD4 1277 1283 1274 1265 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
52 WALL QUAD4 1290 1296 1283 1277 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
53 WALL QUAD4 1300 1306 1296 1290 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
54 WALL QUAD4 1312 1316 1306 1300 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
55 WALL QUAD4 1319 1326 1316 1312 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
56 WALL QUAD4 1328 1331 1326 1319 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
57 WALL QUAD4 1333 1336 1331 1328 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
58 WALL QUAD4 1338 1341 1336 1333 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
59 WALL QUAD4 1343 1346 1341 1338 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
60 WALL QUAD4 1348 1351 1346 1343 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
61 WALL QUAD4 1353 1356 1351 1348 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
62 WALL QUAD4 1358 1361 1356 1353 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
63 WALL QUAD4 1363 1366 1361 1358 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
64 WALL QUAD4 1368 1371 1366 1363 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
65 WALL QUAD4 319 356 354 318 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
66 WALL QUAD4 322 357 356 319 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
67 WALL QUAD4 325 361 357 322 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
68 WALL QUAD4 330 365 361 325 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
69 WALL QUAD4 334 371 365 330 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
70 WALL QUAD4 339 375 371 334 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
71 WALL QUAD4 344 381 375 339 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
72 WALL QUAD4 353 390 381 344 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
73 WALL QUAD4 363 401 390 353 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
74 WALL QUAD4 374 412 401 363 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
75 WALL QUAD4 384 425 412 374 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
76 WALL QUAD4 399 440 425 384 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
77 WALL QUAD4 413 453 440 399 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
78 WALL QUAD4 431 469 453 413 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
79 WALL QUAD4 449 488 469 431 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
80 WALL QUAD4 465 504 488 449 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
81 WALL QUAD4 484 520 504 465 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
82 WALL QUAD4 505 540 520 484 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
83 WALL QUAD4 523 561 540 505 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
84 WALL QUAD4 544 584 561 523 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
85 WALL QUAD4 567 608 584 544 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
86 WALL QUAD4 592 635 608 567 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
87 WALL QUAD4 621 667 635 592 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
88 WALL QUAD4 650 701 667 621 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
89 WALL QUAD4 690 732 701 650 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
90 WALL QUAD4 722 770 732 690 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
91 WALL QUAD4 760 806 770 722 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
92 WALL QUAD4 794 839 806 760 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
93 WALL QUAD4 835 880 839 794 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
94 WALL QUAD4 873 919 880 835 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
95 WALL QUAD4 912 955 919 873 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
96 WALL QUAD4 954 991 955 912 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
97 WALL QUAD4 989 1021 991 954 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
98 WALL QUAD4 1020 1045 1021 989 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
99 WALL QUAD4 1046 1066 1045 1020 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
100 WALL QUAD4 1069 1085 1066 1046 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
101 WALL QUAD4 1087 1104 1085 1069 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
102 WALL QUAD4 1105 1117 1104 1087 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
103 WALL QUAD4 1121 1133 1117 1105 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
104 WALL QUAD4 1136 1148 1133 1121 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
105 WALL QUAD4 1150 1163 1148 1136 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
106 WALL QUAD4 1166 1177 1163 1150 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
107 WALL QUAD4 1180 1191 1177 1166 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
108 WALL QUAD4 1194 1206 1191 1180 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
109 WALL QUAD4 1209 1218 1206 1194 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
110 WALL QUAD4 1222 1231 1218 1209 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
111 WALL QUAD4 1235 1245 1231 1222 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
112 WALL QUAD4 1248 1257 1245 1235 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
113 WALL QUAD4 1260 1270 1257 1248 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
114 WALL QUAD4 1274 1281 1270 1260 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
115 WALL QUAD4 1283 1293 1281 1274 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
116 WALL QUAD4 1296 1303 1293 1283 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
117 WALL QUAD4 1306 1313 1303 1296 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
118 WALL QUAD4 1316 1321 1313 1306 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
119 WALL QUAD4 1326 1329 1321 1316 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
120 WALL QUAD4 1331 1334 1329 1326 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
121 WALL QUAD4 1336 1339 1334 1331 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
122 WALL QUAD4 1341 1344 1339 1336 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
123 WALL QUAD4 1346 1349 1344 1341 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
124 WALL QUAD4 1351 1354 1349 1346 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
125 WALL QUAD4 1356 1359 1354 1351 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
126 WALL QUAD4 1361 1364 1359 1356 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
127 WALL QUAD4 1366 1369 1364 1361 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
128 WALL QUAD4 1371 1373 1369 1366 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
129 WALL QUAD4 356 394 393 354 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
130 WALL QUAD4 357 395 394 356 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
131 WALL QUAD4 361 400 395 357 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
132 WALL QUAD4 365 402 400 361 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
133 WALL QUAD4 371 408 402 365 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
134 WALL QUAD4 375 416 408 371 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
135 WALL QUAD4 381 423 416 375 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
136 WALL QUAD4 390 433 423 381 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
137 WALL QUAD4 401 445 433 390 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
138 WALL QUAD4 412 454 445 401 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
139 WALL QUAD4 425 466 454 412 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
140 WALL QUAD4 440 480 466 425 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
141 WALL QUAD4 453 495 480 440 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
142 WALL QUAD4 469 509 495 453 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
143 WALL QUAD4 488 524 509 469 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
144 WALL QUAD4 504 541 524 488 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
145 WALL QUAD4 520 560 541 504 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
146 WALL QUAD4 540 576 560 520 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
147 WALL QUAD4 561 603 576 540 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
148 WALL QUAD4 584 629 603 561 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
149 WALL QUAD4 608 652 629 584 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
150 WALL QUAD4 635 686 652 608 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
151 WALL QUAD4 667 715 686 635 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
152 WALL QUAD4 701 749 715 667 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
153 WALL QUAD4 732 780 749 701 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
154 WALL QUAD4 770 817 780 732 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
155 WALL QUAD4 806 848 817 770 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
156 WALL QUAD4 839 886 848 806 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
157 WALL QUAD4 880 923 886 839 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
158 WALL QUAD4 919 962 923 880 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
159 WALL QUAD4 955 993 962 919 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
160 WALL QUAD4 991 1024 993 955 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
161 WALL QUAD4 1021 1047 1024 991 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
162 WALL QUAD4 1045 1067 1047 1021 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
163 WALL QUAD4 1066 1083 1067 1045 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
164 WALL QUAD4 1085 1103 1083 1066 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
165 WALL QUAD4 1104 1116 1103 1085 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
166 WALL QUAD4 1117 1132 1116 1104 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
167 WALL QUAD4 1133 1147 1132 1117 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
168 WALL QUAD4 1148 1161 1147 1133 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
169 WALL QUAD4 1163 1175 1161 1148 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
170 WALL QUAD4 1177 1189 1175 1163 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
171 WALL QUAD4 1191 1202 1189 1177 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
172 WALL QUAD4 1206 1215 1202 1191 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
173 WALL QUAD4 1218 1230 1215 1206 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
174 WALL QUAD4 1231 1241 1230 1218 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
175 WALL QUAD4 1245 1255 1241 1231 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
176 WALL QUAD4 1257 1266 1255 1245 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
177 WALL QUAD4 1270 1278 1266 1257 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
178 WALL QUAD4 1281 1289 1278 1270 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
179 WALL QUAD4 1293 1299 1289 1281 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
180 WALL QUAD4 1303 1311 1299 1293 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
181 WALL QUAD4 1313 1318 1311 1303 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
182 WALL QUAD4 1321 1327 1318 1313 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
183 WALL QUAD4 1329 1332 1327 1321 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
184 WALL QUAD4 1334 1337 1332 1329 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
185 WALL QUAD4 1339 1342 1337 1334 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
186 WALL QUAD4 1344 1347 1342 1339 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
187 WALL QUAD4 1349 1352 1347 1344 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
188 WALL QUAD4 1354 1357 1352 1349 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
189 WALL QUAD4 1359 1362 1357 1354 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
190 WALL QUAD4 1364 1367 1362 1359 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
191 WALL QUAD4 1369 1372 1367 1364 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
192 WALL QUAD4 1373 1375 1372 1369 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
193 WALL QUAD4 394 438 436 393 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
194 WALL QUAD4 395 439 438 394 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
195 WALL QUAD4 400 443 439 395 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
196 WALL QUAD4 402 447 443 400 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
197 WALL QUAD4 408 452 447 402 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
198 WALL QUAD4 416 460 452 408 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
199 WALL QUAD4 423 464 460 416 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
200 WALL QUAD4 433 476 464 423 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
