PARTICLE 1524 COORD 0.583333333333333 0.516666666666667 0.0000000000000e+00
PARTICLE 1525 COORD 0.616666666666667 0.516666666666667 0.0000000000000e+00
PARTICLE 1526 COORD 0.65 0.516666666666667 0.0000000000000e+00
PARTICLE 1527 COORD 0.683333333333333 0.516666666666667 0.0000000000000e+00
PARTICLE 1528 COORD 0.716666666666667 0.516666666666667 0.0000000000000e+00
PARTICLE 1529 COORD 0.75 0.516666666666667 0.0000000000000e+00
PARTICLE 1530 COORD 0.783333333333333 0.516666666666667 0.0000000000000e+00
PARTICLE 1531 COORD 0.816666666666667 0.516666666666667 0.0000000000000e+00
PARTICLE 1532 COORD 0.85 0.516666666666667 0.0000000000000e+00
PARTICLE 1533 COORD 0.883333333333333 0.516666666666667 0.0000000000000e+00
PARTICLE 1534 COORD 0.916666666666667 0.516666666666667 0.0000000000000e+00
PARTICLE 1535 COORD 0.95 0.516666666666667 0.0000000000000e+00
PARTICLE 1536 COORD 0.983333333333333 0.516666666666667 0.0000000000000e+00
PARTICLE 1537 COORD -0.983333333333333 0.55 0.0000000000000e+00
PARTICLE 1538 COORD -0.95 0.55 0.0000000000000e+00
PARTICLE 1539 COORD -0.916666666666667 0.55 0.0000000000000e+00
PARTICLE 1540 COORD -0.883333333333333 0.55 0.0000000000000e+00
PARTICLE 1541 COORD -0.85 0.55 0.0000000000000e+00
PARTICLE 1542 COORD -0.816666666666667 0.55 0.0000000000000e+00
PARTICLE 1543 COORD -0.783333333333333 0.55 0.0000000000000e+00
PARTICLE 1544 COORD -0.75 0.55 0.0000000000000e+00
PARTICLE 1545 COORD -0.716666666666667 0.55 0.0000000000000e+00
PARTICLE 1546 COORD -0.683333333333333 0.55 0.0000000000000e+00
PARTICLE 1547 COORD -0.65 0.55 0.0000000000000e+00
PARTICLE 1548 COORD -0.616666666666667 0.55 0.0000000000000e+00
PARTICLE 1549 COORD -0.583333333333333 0.55 0.0000000000000e+00
PARTICLE 1550 COORD -0.55 0.55 0.0000000000000e+00
PARTICLE 1551 COORD -0.516666666666667 0.55 0.0000000000000e+00
PARTICLE 1552 COORD -0.483333333333333 0.55 0.0000000000000e+00
PARTICLE 1553 COORD -0.45 0.55 0.0000000000000e+00
PARTICLE 1554 COORD -0.416666666666667 0.55 0.0000000000000e+00
PARTICLE 1555 COORD -0.383333333333333 0.55 0.0000000000000e+00
PARTICLE 1556 COORD -0.35 0.55 0.0000000000000e+00
PARTICLE 1557 COORD -0.316666666666667 0.55 0.0000000000000e+00
PARTICLE 1558 COORD -0.283333333333333 0.55 0.0000000000000e+00
PARTICLE 1559 COORD -0.25 0.55 0.0000000000000e+00
PARTICLE 1560 COORD -0.216666666666667 0.55 0.0000000000000e+00
PARTICLE 1561 COORD -0.183333333333333 0.55 0.0000000000000e+00
PARTICLE 1562 COORD -0.15 0.55 0.0000000000000e+00
PARTICLE 1563 COORD -0.116666666666667 0.55 0.0000000000000e+00
PARTICLE 1564 COORD -0.0833333333333334 0.55 0.0000000000000e+00
PARTICLE 1565 COORD -0.05 0.55 0.0000000000000e+00
PARTICLE 1566 COORD -0.0166666666666667 0.55 0.0000000000000e+00
PARTICLE 1567 COORD 0.0166666666666666 0.55 0.0000000000000e+00
PARTICLE 1568 COORD 0.05 0.55 0.0000000000000e+00
PARTICLE 1569 COORD 0.0833333333333333 0.55 0.0000000000000e+00
PARTICLE 1570 COORD 0.116666666666667 0.55 0.0000000000000e+00
PARTICLE 1571 COORD 0.15 0.55 0.0000000000000e+00
PARTICLE 1572 COORD 0.183333333333333 0.55 0.0000000000000e+00
PARTICLE 1573 COORD 0.216666666666667 0.55 0.0000000000000e+00
PARTICLE 1574 COORD 0.25 0.55 0.0000000000000e+00
PARTICLE 1575 COORD 0.283333333333333 0.55 0.0000000000000e+00
PARTICLE 1576 COORD 0.316666666666667 0.55 0.0000000000000e+00
PARTICLE 1577 COORD 0.35 0.55 0.0000000000000e+00
PARTICLE 1578 COORD 0.383333333333333 0.55 0.0000000000000e+00
PARTICLE 1579 COORD 0.416666666666667 0.55 0.0000000000000e+00
PARTICLE 1580 COORD 0.45 0.55 0.0000000000000e+00
PARTICLE 1581 COORD 0.483333333333333 0.55 0.0000000000000e+00
PARTICLE 1582 COORD 0.516666666666667 0.55 0.0000000000000e+00
PARTICLE 1583 COORD 0.55 0.55 0.0000000000000e+00
PARTICLE 1584 COORD 0.583333333333333 0.55 0.0000000000000e+00
PARTICLE 1585 COORD 0.616666666666667 0.55 0.0000000000000e+00
PARTICLE 1586 COORD 0.65 0.55 0.0000000000000e+00
PARTICLE 1587 COORD 0.683333333333333 0.55 0.0000000000000e+00
PARTICLE 1588 COORD 0.716666666666667 0.55 0.0000000000000e+00
PARTICLE 1589 COORD 0.75 0.55 0.0000000000000e+00
PARTICLE 1590 COORD 0.783333333333333 0.55 0.0000000000000e+00
PARTICLE 1591 COORD 0.816666666666667 0.55 0.0000000000000e+00
PARTICLE 1592 COORD 0.85 0.55 0.0000000000000e+00
PARTICLE 1593 COORD 0.883333333333333 0.55 0.0000000000000e+00
PARTICLE 1594 COORD 0.916666666666667 0.55 0.0000000000000e+00
PARTICLE 1595 COORD 0.95 0.55 0.0000000000000e+00
PARTICLE 1596 COORD 0.983333333333333 0.55 0.0000000000000e+00
PARTICLE 1597 COORD -0.983333333333333 0.583333333333333 0.0000000000000e+00
PARTICLE 1598 COORD -0.95 0.583333333333333 0.0000000000000e+00
PARTICLE 1599 COORD -0.916666666666667 0.583333333333333 0.0000000000000e+00
PARTICLE 1600 COORD -0.883333333333333 0.583333333333333 0.0000000000000e+00
PARTICLE 1601 COORD -0.85 0.583333333333333 0.0000000000000e+00
PARTICLE 1602 COORD -0.816666666666667 0.583333333333333 0.0000000000000e+00
PARTICLE 1603 COORD -0.783333333333333 0.583333333333333 0.0000000000000e+00
PARTICLE 1604 COORD -0.75 0.583333333333333 0.0000000000000e+00
PARTICLE 1605 COORD -0.716666666666667 0.583333333333333 0.0000000000000e+00
PARTICLE 1606 COORD -0.683333333333333 0.583333333333333 0.0000000000000e+00
PARTICLE 1607 COORD -0.65 0.583333333333333 0.0000000000000e+00
PARTICLE 1608 COORD -0.616666666666667 0.583333333333333 0.0000000000000e+00
PARTICLE 1609 COORD -0.583333333333333 0.583333333333333 0.0000000000000e+00
PARTICLE 1610 COORD -0.55 0.583333333333333 0.0000000000000e+00
PARTICLE 1611 COORD -0.516666666666667 0.583333333333333 0.0000000000000e+00
PARTICLE 1612 COORD -0.483333333333333 0.583333333333333 0.0000000000000e+00
PARTICLE 1613 COORD -0.45 0.583333333333333 0.0000000000000e+00
PARTICLE 1614 COORD -0.416666666666667 0.583333333333333 0.0000000000000e+00
PARTICLE 1615 COORD -0.383333333333333 0.583333333333333 0.0000000000000e+00
PARTICLE 1616 COORD -0.35 0.583333333333333 0.0000000000000e+00
PARTICLE 1617 COORD -0.316666666666667 0.583333333333333 0.0000000000000e+00
PARTICLE 1618 COORD -0.283333333333333 0.583333333333333 0.0000000000000e+00
PARTICLE 1619 COORD -0.25 0.583333333333333 0.0000000000000e+00
PARTICLE 1620 COORD -0.216666666666667 0.583333333333333 0.0000000000000e+00
PARTICLE 1621 COORD -0.183333333333333 0.583333333333333 0.0000000000000e+00
PARTICLE 1622 COORD -0.15 0.583333333333333 0.0000000000000e+00
PARTICLE 1623 COORD -0.116666666666667 0.583333333333333 0.0000000000000e+00
PARTICLE 1624 COORD -0.0833333333333334 0.583333333333333 0.0000000000000e+00
PARTICLE 1625 COORD -0.05 0.583333333333333 0.0000000000000e+00
PARTICLE 1626 COORD -0.0166666666666667 0.583333333333333 0.0000000000000e+00
PARTICLE 1627 COORD 0.0166666666666666 0.583333333333333 0.0000000000000e+00
PARTICLE 1628 COORD 0.05 0.583333333333333 0.0000000000000e+00
PARTICLE 1629 COORD 0.0833333333333333 0.583333333333333 0.0000000000000e+00
PARTICLE 1630 COORD 0.116666666666667 0.583333333333333 0.0000000000000e+00
PARTICLE 1631 COORD 0.15 0.583333333333333 0.0000000000000e+00
PARTICLE 1632 COORD 0.183333333333333 0.583333333333333 0.0000000000000e+00
PARTICLE 1633 COORD 0.216666666666667 0.583333333333333 0.0000000000000e+00
PARTICLE 1634 COORD 0.25 0.583333333333333 0.0000000000000e+00
PARTICLE 1635 COORD 0.283333333333333 0.583333333333333 0.0000000000000e+00
PARTICLE 1636 COORD 0.316666666666667 0.583333333333333 0.0000000000000e+00
PARTICLE 1637 COORD 0.35 0.583333333333333 0.0000000000000e+00
PARTICLE 1638 COORD 0.383333333333333 0.583333333333333 0.0000000000000e+00
PARTICLE 1639 COORD 0.416666666666667 0.583333333333333 0.0000000000000e+00
PARTICLE 1640 COORD 0.45 0.583333333333333 0.0000000000000e+00
PARTICLE 1641 COORD 0.483333333333333 0.583333333333333 0.0000000000000e+00
PARTICLE 1642 COORD 0.516666666666667 0.583333333333333 0.0000000000000e+00
PARTICLE 1643 COORD 0.55 0.583333333333333 0.0000000000000e+00
PARTICLE 1644 COORD 0.583333333333333 0.583333333333333 0.0000000000000e+00
PARTICLE 1645 COORD 0.616666666666667 0.583333333333333 0.0000000000000e+00
PARTICLE 1646 COORD 0.65 0.583333333333333 0.0000000000000e+00
PARTICLE 1647 COORD 0.683333333333333 0.583333333333333 0.0000000000000e+00
PARTICLE 1648 COORD 0.716666666666667 0.583333333333333 0.0000000000000e+00
PARTICLE 1649 COORD 0.75 0.583333333333333 0.0000000000000e+00
PARTICLE 1650 COORD 0.783333333333333 0.583333333333333 0.0000000000000e+00
PARTICLE 1651 COORD 0.816666666666667 0.583333333333333 0.0000000000000e+00
PARTICLE 1652 COORD 0.85 0.583333333333333 0.0000000000000e+00
PARTICLE 1653 COORD 0.883333333333333 0.583333333333333 0.0000000000000e+00
PARTICLE 1654 COORD 0.916666666666667 0.583333333333333 0.0000000000000e+00
PARTICLE 1655 COORD 0.95 0.583333333333333 0.0000000000000e+00
PARTICLE 1656 COORD 0.983333333333333 0.583333333333333 0.0000000000000e+00
PARTICLE 1657 COORD -0.983333333333333 0.616666666666667 0.0000000000000e+00
PARTICLE 1658 COORD -0.95 0.616666666666667 0.0000000000000e+00
PARTICLE 1659 COORD -0.916666666666667 0.616666666666667 0.0000000000000e+00
PARTICLE 1660 COORD -0.883333333333333 0.616666666666667 0.0000000000000e+00
PARTICLE 1661 COORD -0.85 0.616666666666667 0.0000000000000e+00
PARTICLE 1662 COORD -0.816666666666667 0.616666666666667 0.0000000000000e+00
PARTICLE 1663 COORD -0.783333333333333 0.616666666666667 0.0000000000000e+00
PARTICLE 1664 COORD -0.75 0.616666666666667 0.0000000000000e+00
PARTICLE 1665 COORD -0.716666666666667 0.616666666666667 0.0000000000000e+00
PARTICLE 1666 COORD -0.683333333333333 0.616666666666667 0.0000000000000e+00
PARTICLE 1667 COORD -0.65 0.616666666666667 0.0000000000000e+00
PARTICLE 1668 COORD -0.616666666666667 0.616666666666667 0.0000000000000e+00
PARTICLE 1669 COORD -0.583333333333333 0.616666666666667 0.0000000000000e+00
PARTICLE 1670 COORD -0.55 0.616666666666667 0.0000000000000e+00
PARTICLE 1671 COORD -0.516666666666667 0.616666666666667 0.0000000000000e+00
PARTICLE 1672 COORD -0.483333333333333 0.616666666666667 0.0000000000000e+00
PARTICLE 1673 COORD -0.45 0.616666666666667 0.0000000000000e+00
PARTICLE 1674 COORD -0.416666666666667 0.616666666666667 0.0000000000000e+00
PARTICLE 1675 COORD -0.383333333333333 0.616666666666667 0.0000000000000e+00
PARTICLE 1676 COORD -0.35 0.616666666666667 0.0000000000000e+00
PARTICLE 1677 COORD -0.316666666666667 0.616666666666667 0.0000000000000e+00
PARTICLE 1678 COORD -0.283333333333333 0.616666666666667 0.0000000000000e+00
PARTICLE 1679 COORD -0.25 0.616666666666667 0.0000000000000e+00
PARTICLE 1680 COORD -0.216666666666667 0.616666666666667 0.0000000000000e+00
PARTICLE 1681 COORD -0.183333333333333 0.616666666666667 0.0000000000000e+00
PARTICLE 1682 COORD -0.15 0.616666666666667 0.0000000000000e+00
PARTICLE 1683 COORD -0.116666666666667 0.616666666666667 0.0000000000000e+00
PARTICLE 1684 COORD -0.0833333333333334 0.616666666666667 0.0000000000000e+00
PARTICLE 1685 COORD -0.05 0.616666666666667 0.0000000000000e+00
PARTICLE 1686 COORD -0.0166666666666667 0.616666666666667 0.0000000000000e+00
PARTICLE 1687 COORD 0.0166666666666666 0.616666666666667 0.0000000000000e+00
PARTICLE 1688 COORD 0.05 0.616666666666667 0.0000000000000e+00
PARTICLE 1689 COORD 0.0833333333333333 0.616666666666667 0.0000000000000e+00
PARTICLE 1690 COORD 0.116666666666667 0.616666666666667 0.0000000000000e+00
PARTICLE 1691 COORD 0.15 0.616666666666667 0.0000000000000e+00
PARTICLE 1692 COORD 0.183333333333333 0.616666666666667 0.0000000000000e+00
PARTICLE 1693 COORD 0.216666666666667 0.616666666666667 0.0000000000000e+00
PARTICLE 1694 COORD 0.25 0.616666666666667 0.0000000000000e+00
PARTICLE 1695 COORD 0.283333333333333 0.616666666666667 0.0000000000000e+00
PARTICLE 1696 COORD 0.316666666666667 0.616666666666667 0.0000000000000e+00
PARTICLE 1697 COORD 0.35 0.616666666666667 0.0000000000000e+00
PARTICLE 1698 COORD 0.383333333333333 0.616666666666667 0.0000000000000e+00
PARTICLE 1699 COORD 0.416666666666667 0.616666666666667 0.0000000000000e+00
PARTICLE 1700 COORD 0.45 0.616666666666667 0.0000000000000e+00
PARTICLE 1701 COORD 0.483333333333333 0.616666666666667 0.0000000000000e+00
PARTICLE 1702 COORD 0.516666666666667 0.616666666666667 0.0000000000000e+00
PARTICLE 1703 COORD 0.55 0.616666666666667 0.0000000000000e+00
PARTICLE 1704 COORD 0.583333333333333 0.616666666666667 0.0000000000000e+00
PARTICLE 1705 COORD 0.616666666666667 0.616666666666667 0.0000000000000e+00
PARTICLE 1706 COORD 0.65 0.616666666666667 0.0000000000000e+00
PARTICLE 1707 COORD 0.683333333333333 0.616666666666667 0.0000000000000e+00
PARTICLE 1708 COORD 0.716666666666667 0.616666666666667 0.0000000000000e+00
PARTICLE 1709 COORD 0.75 0.616666666666667 0.0000000000000e+00
PARTICLE 1710 COORD 0.783333333333333 0.616666666666667 0.0000000000000e+00
PARTICLE 1711 COORD 0.816666666666667 0.616666666666667 0.0000000000000e+00
PARTICLE 1712 COORD 0.85 0.616666666666667 0.0000000000000e+00
PARTICLE 1713 COORD 0.883333333333333 0.616666666666667 0.0000000000000e+00
PARTICLE 1714 COORD 0.916666666666667 0.616666666666667 0.0000000000000e+00
PARTICLE 1715 COORD 0.95 0.616666666666667 0.0000000000000e+00
PARTICLE 1716 COORD 0.983333333333333 0.616666666666667 0.0000000000000e+00
PARTICLE 1717 COORD -0.983333333333333 0.65 0.0000000000000e+00
PARTICLE 1718 COORD -0.95 0.65 0.0000000000000e+00
PARTICLE 1719 COORD -0.916666666666667 0.65 0.0000000000000e+00
PARTICLE 1720 COORD -0.883333333333333 0.65 0.0000000000000e+00
PARTICLE 1721 COORD -0.85 0.65 0.0000000000000e+00
PARTICLE 1722 COORD -0.816666666666667 0.65 0.0000000000000e+00
PARTICLE 1723 COORD -0.783333333333333 0.65 0.0000000000000e+00
PARTICLE 1724 COORD -0.75 0.65 0.0000000000000e+00
PARTICLE 1725 COORD -0.716666666666667 0.65 0.0000000000000e+00
PARTICLE 1726 COORD -0.683333333333333 0.65 0.0000000000000e+00
PARTICLE 1727 COORD -0.65 0.65 0.0000000000000e+00
PARTICLE 1728 COORD -0.616666666666667 0.65 0.0000000000000e+00
PARTICLE 1729 COORD -0.583333333333333 0.65 0.0000000000000e+00
PARTICLE 1730 COORD -0.55 0.65 0.0000000000000e+00
PARTICLE 1731 COORD -0.516666666666667 0.65 0.0000000000000e+00
PARTICLE 1732 COORD -0.483333333333333 0.65 0.0000000000000e+00
PARTICLE 1733 COORD -0.45 0.65 0.0000000000000e+00
PARTICLE 1734 COORD -0.416666666666667 0.65 0.0000000000000e+00
PARTICLE 1735 COORD -0.383333333333333 0.65 0.0000000000000e+00
PARTICLE 1736 COORD -0.35 0.65 0.0000000000000e+00
PARTICLE 1737 COORD -0.316666666666667 0.65 0.0000000000000e+00
PARTICLE 1738 COORD -0.283333333333333 0.65 0.0000000000000e+00
PARTICLE 1739 COORD -0.25 0.65 0.0000000000000e+00
PARTICLE 1740 COORD -0.216666666666667 0.65 0.0000000000000e+00
PARTICLE 1741 COORD -0.183333333333333 0.65 0.0000000000000e+00
PARTICLE 1742 COORD -0.15 0.65 0.0000000000000e+00
PARTICLE 1743 COORD -0.116666666666667 0.65 0.0000000000000e+00
PARTICLE 1744 COORD -0.0833333333333334 0.65 0.0000000000000e+00
PARTICLE 1745 COORD -0.05 0.65 0.0000000000000e+00
PARTICLE 1746 COORD -0.0166666666666667 0.65 0.0000000000000e+00
PARTICLE 1747 COORD 0.0166666666666666 0.65 0.0000000000000e+00
PARTICLE 1748 COORD 0.05 0.65 0.0000000000000e+00
PARTICLE 1749 COORD 0.0833333333333333 0.65 0.0000000000000e+00
PARTICLE 1750 COORD 0.116666666666667 0.65 0.0000000000000e+00
PARTICLE 1751 COORD 0.15 0.65 0.0000000000000e+00
PARTICLE 1752 COORD 0.183333333333333 0.65 0.0000000000000e+00
PARTICLE 1753 COORD 0.216666666666667 0.65 0.0000000000000e+00
PARTICLE 1754 COORD 0.25 0.65 0.0000000000000e+00
PARTICLE 1755 COORD 0.283333333333333 0.65 0.0000000000000e+00
PARTICLE 1756 COORD 0.316666666666667 0.65 0.0000000000000e+00
PARTICLE 1757 COORD 0.35 0.65 0.0000000000000e+00
PARTICLE 1758 COORD 0.383333333333333 0.65 0.0000000000000e+00
PARTICLE 1759 COORD 0.416666666666667 0.65 0.0000000000000e+00
PARTICLE 1760 COORD 0.45 0.65 0.0000000000000e+00
PARTICLE 1761 COORD 0.483333333333333 0.65 0.0000000000000e+00
PARTICLE 1762 COORD 0.516666666666667 0.65 0.0000000000000e+00
PARTICLE 1763 COORD 0.55 0.65 0.0000000000000e+00
PARTICLE 1764 COORD 0.583333333333333 0.65 0.0000000000000e+00
PARTICLE 1765 COORD 0.616666666666667 0.65 0.0000000000000e+00
PARTICLE 1766 COORD 0.65 0.65 0.0000000000000e+00
PARTICLE 1767 COORD 0.683333333333333 0.65 0.0000000000000e+00
PARTICLE 1768 COORD 0.716666666666667 0.65 0.0000000000000e+00
PARTICLE 1769 COORD 0.75 0.65 0.0000000000000e+00
PARTICLE 1770 COORD 0.783333333333333 0.65 0.0000000000000e+00
PARTICLE 1771 COORD 0.816666666666667 0.65 0.0000000000000e+00
PARTICLE 1772 COORD 0.85 0.65 0.0000000000000e+00
PARTICLE 1773 COORD 0.883333333333333 0.65 0.0000000000000e+00
PARTICLE 1774 COORD 0.916666666666667 0.65 0.0000000000000e+00
PARTICLE 1775 COORD 0.95 0.65 0.0000000000000e+00
PARTICLE 1776 COORD 0.983333333333333 0.65 0.0000000000000e+00
PARTICLE 1777 COORD -0.983333333333333 0.683333333333333 0.0000000000000e+00
PARTICLE 1778 COORD -0.95 0.683333333333333 0.0000000000000e+00
PARTICLE 1779 COORD -0.916666666666667 0.683333333333333 0.0000000000000e+00
PARTICLE 1780 COORD -0.883333333333333 0.683333333333333 0.0000000000000e+00
PARTICLE 1781 COORD -0.85 0.683333333333333 0.0000000000000e+00
PARTICLE 1782 COORD -0.816666666666667 0.683333333333333 0.0000000000000e+00
PARTICLE 1783 COORD -0.783333333333333 0.683333333333333 0.0000000000000e+00
PARTICLE 1784 COORD -0.75 0.683333333333333 0.0000000000000e+00
PARTICLE 1785 COORD -0.716666666666667 0.683333333333333 0.0000000000000e+00
PARTICLE 1786 COORD -0.683333333333333 0.683333333333333 0.0000000000000e+00
PARTICLE 1787 COORD -0.65 0.683333333333333 0.0000000000000e+00
PARTICLE 1788 COORD -0.616666666666667 0.683333333333333 0.0000000000000e+00
PARTICLE 1789 COORD -0.583333333333333 0.683333333333333 0.0000000000000e+00
PARTICLE 1790 COORD -0.55 0.683333333333333 0.0000000000000e+00
PARTICLE 1791 COORD -0.516666666666667 0.683333333333333 0.0000000000000e+00
PARTICLE 1792 COORD -0.483333333333333 0.683333333333333 0.0000000000000e+00
PARTICLE 1793 COORD -0.45 0.683333333333333 0.0000000000000e+00
PARTICLE 1794 COORD -0.416666666666667 0.683333333333333 0.0000000000000e+00
PARTICLE 1795 COORD -0.383333333333333 0.683333333333333 0.0000000000000e+00
PARTICLE 1796 COORD -0.35 0.683333333333333 0.0000000000000e+00
PARTICLE 1797 COORD -0.316666666666667 0.683333333333333 0.0000000000000e+00
PARTICLE 1798 COORD -0.283333333333333 0.683333333333333 0.0000000000000e+00
PARTICLE 1799 COORD -0.25 0.683333333333333 0.0000000000000e+00
PARTICLE 1800 COORD -0.216666666666667 0.683333333333333 0.0000000000000e+00
PARTICLE 1801 COORD -0.183333333333333 0.683333333333333 0.0000000000000e+00
PARTICLE 1802 COORD -0.15 0.683333333333333 0.0000000000000e+00
PARTICLE 1803 COORD -0.116666666666667 0.683333333333333 0.0000000000000e+00
PARTICLE 1804 COORD -0.0833333333333334 0.683333333333333 0.0000000000000e+00
PARTICLE 1805 COORD -0.05 0.683333333333333 0.0000000000000e+00
PARTICLE 1806 COORD -0.0166666666666667 0.683333333333333 0.0000000000000e+00
PARTICLE 1807 COORD 0.0166666666666666 0.683333333333333 0.0000000000000e+00
PARTICLE 1808 COORD 0.05 0.683333333333333 0.0000000000000e+00
PARTICLE 1809 COORD 0.0833333333333333 0.683333333333333 0.0000000000000e+00
PARTICLE 1810 COORD 0.116666666666667 0.683333333333333 0.0000000000000e+00
PARTICLE 1811 COORD 0.15 0.683333333333333 0.0000000000000e+00
PARTICLE 1812 COORD 0.183333333333333 0.683333333333333 0.0000000000000e+00
PARTICLE 1813 COORD 0.216666666666667 0.683333333333333 0.0000000000000e+00
PARTICLE 1814 COORD 0.25 0.683333333333333 0.0000000000000e+00
PARTICLE 1815 COORD 0.283333333333333 0.683333333333333 0.0000000000000e+00
PARTICLE 1816 COORD 0.316666666666667 0.683333333333333 0.0000000000000e+00
PARTICLE 1817 COORD 0.35 0.683333333333333 0.0000000000000e+00
PARTICLE 1818 COORD 0.383333333333333 0.683333333333333 0.0000000000000e+00
PARTICLE 1819 COORD 0.416666666666667 0.683333333333333 0.0000000000000e+00
PARTICLE 1820 COORD 0.45 0.683333333333333 0.0000000000000e+00
PARTICLE 1821 COORD 0.483333333333333 0.683333333333333 0.0000000000000e+00
PARTICLE 1822 COORD 0.516666666666667 0.683333333333333 0.0000000000000e+00
PARTICLE 1823 COORD 0.55 0.683333333333333 0.0000000000000e+00
PARTICLE 1824 COORD 0.583333333333333 0.683333333333333 0.0000000000000e+00
PARTICLE 1825 COORD 0.616666666666667 0.683333333333333 0.0000000000000e+00
PARTICLE 1826 COORD 0.65 0.683333333333333 0.0000000000000e+00
PARTICLE 1827 COORD 0.683333333333333 0.683333333333333 0.0000000000000e+00
PARTICLE 1828 COORD 0.716666666666667 0.683333333333333 0.0000000000000e+00
PARTICLE 1829 COORD 0.75 0.683333333333333 0.0000000000000e+00
PARTICLE 1830 COORD 0.783333333333333 0.683333333333333 0.0000000000000e+00
PARTICLE 1831 COORD 0.816666666666667 0.683333333333333 0.0000000000000e+00
PARTICLE 1832 COORD 0.85 0.683333333333333 0.0000000000000e+00
PARTICLE 1833 COORD 0.883333333333333 0.683333333333333 0.0000000000000e+00
PARTICLE 1834 COORD 0.916666666666667 0.683333333333333 0.0000000000000e+00
PARTICLE 1835 COORD 0.95 0.683333333333333 0.0000000000000e+00
PARTICLE 1836 COORD 0.983333333333333 0.683333333333333 0.0000000000000e+00
PARTICLE 1837 COORD -0.983333333333333 0.716666666666667 0.0000000000000e+00
PARTICLE 1838 COORD -0.95 0.716666666666667 0.0000000000000e+00
PARTICLE 1839 COORD -0.916666666666667 0.716666666666667 0.0000000000000e+00
PARTICLE 1840 COORD -0.883333333333333 0.716666666666667 0.0000000000000e+00
PARTICLE 1841 COORD -0.85 0.716666666666667 0.0000000000000e+00
PARTICLE 1842 COORD -0.816666666666667 0.716666666666667 0.0000000000000e+00
PARTICLE 1843 COORD -0.783333333333333 0.716666666666667 0.0000000000000e+00
PARTICLE 1844 COORD -0.75 0.716666666666667 0.0000000000000e+00
PARTICLE 1845 COORD -0.716666666666667 0.716666666666667 0.0000000000000e+00
PARTICLE 1846 COORD -0.683333333333333 0.716666666666667 0.0000000000000e+00
PARTICLE 1847 COORD -0.65 0.716666666666667 0.0000000000000e+00
PARTICLE 1848 COORD -0.616666666666667 0.716666666666667 0.0000000000000e+00
PARTICLE 1849 COORD -0.583333333333333 0.716666666666667 0.0000000000000e+00
PARTICLE 1850 COORD -0.55 0.716666666666667 0.0000000000000e+00
PARTICLE 1851 COORD -0.516666666666667 0.716666666666667 0.0000000000000e+00
PARTICLE 1852 COORD -0.483333333333333 0.716666666666667 0.0000000000000e+00
PARTICLE 1853 COORD -0.45 0.716666666666667 0.0000000000000e+00
PARTICLE 1854 COORD -0.416666666666667 0.716666666666667 0.0000000000000e+00
PARTICLE 1855 COORD -0.383333333333333 0.716666666666667 0.0000000000000e+00
PARTICLE 1856 COORD -0.35 0.716666666666667 0.0000000000000e+00
PARTICLE 1857 COORD -0.316666666666667 0.716666666666667 0.0000000000000e+00
PARTICLE 1858 COORD -0.283333333333333 0.716666666666667 0.0000000000000e+00
PARTICLE 1859 COORD -0.25 0.716666666666667 0.0000000000000e+00
PARTICLE 1860 COORD -0.216666666666667 0.716666666666667 0.0000000000000e+00
PARTICLE 1861 COORD -0.183333333333333 0.716666666666667 0.0000000000000e+00
PARTICLE 1862 COORD -0.15 0.716666666666667 0.0000000000000e+00
PARTICLE 1863 COORD -0.116666666666667 0.716666666666667 0.0000000000000e+00
PARTICLE 1864 COORD -0.0833333333333334 0.716666666666667 0.0000000000000e+00
PARTICLE 1865 COORD -0.05 0.716666666666667 0.0000000000000e+00
PARTICLE 1866 COORD -0.0166666666666667 0.716666666666667 0.0000000000000e+00
PARTICLE 1867 COORD 0.0166666666666666 0.716666666666667 0.0000000000000e+00
PARTICLE 1868 COORD 0.05 0.716666666666667 0.0000000000000e+00
PARTICLE 1869 COORD 0.0833333333333333 0.716666666666667 0.0000000000000e+00
PARTICLE 1870 COORD 0.116666666666667 0.716666666666667 0.0000000000000e+00
PARTICLE 1871 COORD 0.15 0.716666666666667 0.0000000000000e+00
PARTICLE 1872 COORD 0.183333333333333 0.716666666666667 0.0000000000000e+00
PARTICLE 1873 COORD 0.216666666666667 0.716666666666667 0.0000000000000e+00
PARTICLE 1874 COORD 0.25 0.716666666666667 0.0000000000000e+00
PARTICLE 1875 COORD 0.283333333333333 0.716666666666667 0.0000000000000e+00
PARTICLE 1876 COORD 0.316666666666667 0.716666666666667 0.0000000000000e+00
PARTICLE 1877 COORD 0.35 0.716666666666667 0.0000000000000e+00
PARTICLE 1878 COORD 0.383333333333333 0.716666666666667 0.0000000000000e+00
PARTICLE 1879 COORD 0.416666666666667 0.716666666666667 0.0000000000000e+00
PARTICLE 1880 COORD 0.45 0.716666666666667 0.0000000000000e+00
PARTICLE 1881 COORD 0.483333333333333 0.716666666666667 0.0000000000000e+00
PARTICLE 1882 COORD 0.516666666666667 0.716666666666667 0.0000000000000e+00
PARTICLE 1883 COORD 0.55 0.716666666666667 0.0000000000000e+00
PARTICLE 1884 COORD 0.583333333333333 0.716666666666667 0.0000000000000e+00
PARTICLE 1885 COORD 0.616666666666667 0.716666666666667 0.0000000000000e+00
PARTICLE 1886 COORD 0.65 0.716666666666667 0.0000000000000e+00
PARTICLE 1887 COORD 0.683333333333333 0.716666666666667 0.0000000000000e+00
