//
// Maintainer: Anh-Tu Vuong
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
test for scatra ECM material in poro
------------------------------------------------------PROBLEM SIZE
   1799 WALLQ4POROP1SCATRA QUAD4  1858 1859 1890 1889    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1800 WALLQ4POROP1SCATRA QUAD4  1859 1860 1891 1890    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1801 WALLQ4POROP1SCATRA QUAD4  1862 1861 1892 1893    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1802 WALLQ4POROP1SCATRA QUAD4  1861 1863 1894 1892    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1803 WALLQ4POROP1SCATRA QUAD4  1863 1864 1895 1894    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1804 WALLQ4POROP1SCATRA QUAD4  1864 1865 1896 1895    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1805 WALLQ4POROP1SCATRA QUAD4  1865 1866 1897 1896    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1806 WALLQ4POROP1SCATRA QUAD4  1866 1867 1898 1897    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1807 WALLQ4POROP1SCATRA QUAD4  1867 1868 1899 1898    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1808 WALLQ4POROP1SCATRA QUAD4  1868 1869 1900 1899    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1809 WALLQ4POROP1SCATRA QUAD4  1869 1870 1901 1900    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1810 WALLQ4POROP1SCATRA QUAD4  1870 1871 1902 1901    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1811 WALLQ4POROP1SCATRA QUAD4  1871 1872 1903 1902    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1812 WALLQ4POROP1SCATRA QUAD4  1872 1873 1904 1903    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1813 WALLQ4POROP1SCATRA QUAD4  1873 1874 1905 1904    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1814 WALLQ4POROP1SCATRA QUAD4  1874 1875 1906 1905    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1815 WALLQ4POROP1SCATRA QUAD4  1875 1876 1907 1906    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1816 WALLQ4POROP1SCATRA QUAD4  1876 1877 1908 1907    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1817 WALLQ4POROP1SCATRA QUAD4  1877 1878 1909 1908    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1818 WALLQ4POROP1SCATRA QUAD4  1878 1879 1910 1909    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1819 WALLQ4POROP1SCATRA QUAD4  1879 1880 1911 1910    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1820 WALLQ4POROP1SCATRA QUAD4  1880 1881 1912 1911    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1821 WALLQ4POROP1SCATRA QUAD4  1881 1882 1913 1912    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1822 WALLQ4POROP1SCATRA QUAD4  1882 1883 1914 1913    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1823 WALLQ4POROP1SCATRA QUAD4  1883 1884 1915 1914    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1824 WALLQ4POROP1SCATRA QUAD4  1884 1885 1916 1915    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1825 WALLQ4POROP1SCATRA QUAD4  1885 1886 1917 1916    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1826 WALLQ4POROP1SCATRA QUAD4  1886 1887 1918 1917    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1827 WALLQ4POROP1SCATRA QUAD4  1887 1888 1919 1918    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1828 WALLQ4POROP1SCATRA QUAD4  1888 1889 1920 1919    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1829 WALLQ4POROP1SCATRA QUAD4  1889 1890 1921 1920    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1830 WALLQ4POROP1SCATRA QUAD4  1890 1891 1922 1921    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1831 WALLQ4POROP1SCATRA QUAD4  1893 1892 1923 1924    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1832 WALLQ4POROP1SCATRA QUAD4  1892 1894 1925 1923    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1833 WALLQ4POROP1SCATRA QUAD4  1894 1895 1926 1925    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1834 WALLQ4POROP1SCATRA QUAD4  1895 1896 1927 1926    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1835 WALLQ4POROP1SCATRA QUAD4  1896 1897 1928 1927    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1836 WALLQ4POROP1SCATRA QUAD4  1897 1898 1929 1928    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1837 WALLQ4POROP1SCATRA QUAD4  1898 1899 1930 1929    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1838 WALLQ4POROP1SCATRA QUAD4  1899 1900 1931 1930    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1839 WALLQ4POROP1SCATRA QUAD4  1900 1901 1932 1931    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1840 WALLQ4POROP1SCATRA QUAD4  1901 1902 1933 1932    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1841 WALLQ4POROP1SCATRA QUAD4  1902 1903 1934 1933    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1842 WALLQ4POROP1SCATRA QUAD4  1903 1904 1935 1934    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1843 WALLQ4POROP1SCATRA QUAD4  1904 1905 1936 1935    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1844 WALLQ4POROP1SCATRA QUAD4  1905 1906 1937 1936    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1845 WALLQ4POROP1SCATRA QUAD4  1906 1907 1938 1937    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1846 WALLQ4POROP1SCATRA QUAD4  1907 1908 1939 1938    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1847 WALLQ4POROP1SCATRA QUAD4  1908 1909 1940 1939    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1848 WALLQ4POROP1SCATRA QUAD4  1909 1910 1941 1940    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1849 WALLQ4POROP1SCATRA QUAD4  1910 1911 1942 1941    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1850 WALLQ4POROP1SCATRA QUAD4  1911 1912 1943 1942    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1851 WALLQ4POROP1SCATRA QUAD4  1912 1913 1944 1943    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1852 WALLQ4POROP1SCATRA QUAD4  1913 1914 1945 1944    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1853 WALLQ4POROP1SCATRA QUAD4  1914 1915 1946 1945    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1854 WALLQ4POROP1SCATRA QUAD4  1915 1916 1947 1946    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1855 WALLQ4POROP1SCATRA QUAD4  1916 1917 1948 1947    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1856 WALLQ4POROP1SCATRA QUAD4  1917 1918 1949 1948    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1857 WALLQ4POROP1SCATRA QUAD4  1918 1919 1950 1949    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1858 WALLQ4POROP1SCATRA QUAD4  1919 1920 1951 1950    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1859 WALLQ4POROP1SCATRA QUAD4  1920 1921 1952 1951    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1860 WALLQ4POROP1SCATRA QUAD4  1921 1922 1953 1952    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1861 WALLQ4POROP1SCATRA QUAD4  1924 1923 1954 1955    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1862 WALLQ4POROP1SCATRA QUAD4  1923 1925 1956 1954    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1863 WALLQ4POROP1SCATRA QUAD4  1925 1926 1957 1956    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1864 WALLQ4POROP1SCATRA QUAD4  1926 1927 1958 1957    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1865 WALLQ4POROP1SCATRA QUAD4  1927 1928 1959 1958    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1866 WALLQ4POROP1SCATRA QUAD4  1928 1929 1960 1959    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1867 WALLQ4POROP1SCATRA QUAD4  1929 1930 1961 1960    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1868 WALLQ4POROP1SCATRA QUAD4  1930 1931 1962 1961    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1869 WALLQ4POROP1SCATRA QUAD4  1931 1932 1963 1962    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1870 WALLQ4POROP1SCATRA QUAD4  1932 1933 1964 1963    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1871 WALLQ4POROP1SCATRA QUAD4  1933 1934 1965 1964    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1872 WALLQ4POROP1SCATRA QUAD4  1934 1935 1966 1965    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1873 WALLQ4POROP1SCATRA QUAD4  1935 1936 1967 1966    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1874 WALLQ4POROP1SCATRA QUAD4  1936 1937 1968 1967    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1875 WALLQ4POROP1SCATRA QUAD4  1937 1938 1969 1968    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1876 WALLQ4POROP1SCATRA QUAD4  1938 1939 1970 1969    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1877 WALLQ4POROP1SCATRA QUAD4  1939 1940 1971 1970    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1878 WALLQ4POROP1SCATRA QUAD4  1940 1941 1972 1971    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1879 WALLQ4POROP1SCATRA QUAD4  1941 1942 1973 1972    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1880 WALLQ4POROP1SCATRA QUAD4  1942 1943 1974 1973    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1881 WALLQ4POROP1SCATRA QUAD4  1943 1944 1975 1974    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1882 WALLQ4POROP1SCATRA QUAD4  1944 1945 1976 1975    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1883 WALLQ4POROP1SCATRA QUAD4  1945 1946 1977 1976    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1884 WALLQ4POROP1SCATRA QUAD4  1946 1947 1978 1977    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1885 WALLQ4POROP1SCATRA QUAD4  1947 1948 1979 1978    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1886 WALLQ4POROP1SCATRA QUAD4  1948 1949 1980 1979    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1887 WALLQ4POROP1SCATRA QUAD4  1949 1950 1981 1980    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1888 WALLQ4POROP1SCATRA QUAD4  1950 1951 1982 1981    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1889 WALLQ4POROP1SCATRA QUAD4  1951 1952 1983 1982    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1890 WALLQ4POROP1SCATRA QUAD4  1952 1953 1984 1983    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1891 WALLQ4POROP1SCATRA QUAD4  1955 1954 1985 1986    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1892 WALLQ4POROP1SCATRA QUAD4  1954 1956 1987 1985    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1893 WALLQ4POROP1SCATRA QUAD4  1956 1957 1988 1987    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1894 WALLQ4POROP1SCATRA QUAD4  1957 1958 1989 1988    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1895 WALLQ4POROP1SCATRA QUAD4  1958 1959 1990 1989    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1896 WALLQ4POROP1SCATRA QUAD4  1959 1960 1991 1990    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1897 WALLQ4POROP1SCATRA QUAD4  1960 1961 1992 1991    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1898 WALLQ4POROP1SCATRA QUAD4  1961 1962 1993 1992    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1899 WALLQ4POROP1SCATRA QUAD4  1962 1963 1994 1993    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1900 WALLQ4POROP1SCATRA QUAD4  1963 1964 1995 1994    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1901 WALLQ4POROP1SCATRA QUAD4  1964 1965 1996 1995    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1902 WALLQ4POROP1SCATRA QUAD4  1965 1966 1997 1996    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1903 WALLQ4POROP1SCATRA QUAD4  1966 1967 1998 1997    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1904 WALLQ4POROP1SCATRA QUAD4  1967 1968 1999 1998    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1905 WALLQ4POROP1SCATRA QUAD4  1968 1969 2000 1999    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1906 WALLQ4POROP1SCATRA QUAD4  1969 1970 2001 2000    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1907 WALLQ4POROP1SCATRA QUAD4  1970 1971 2002 2001    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1908 WALLQ4POROP1SCATRA QUAD4  1971 1972 2003 2002    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1909 WALLQ4POROP1SCATRA QUAD4  1972 1973 2004 2003    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1910 WALLQ4POROP1SCATRA QUAD4  1973 1974 2005 2004    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1911 WALLQ4POROP1SCATRA QUAD4  1974 1975 2006 2005    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1912 WALLQ4POROP1SCATRA QUAD4  1975 1976 2007 2006    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1913 WALLQ4POROP1SCATRA QUAD4  1976 1977 2008 2007    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1914 WALLQ4POROP1SCATRA QUAD4  1977 1978 2009 2008    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1915 WALLQ4POROP1SCATRA QUAD4  1978 1979 2010 2009    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1916 WALLQ4POROP1SCATRA QUAD4  1979 1980 2011 2010    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1917 WALLQ4POROP1SCATRA QUAD4  1980 1981 2012 2011    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1918 WALLQ4POROP1SCATRA QUAD4  1981 1982 2013 2012    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1919 WALLQ4POROP1SCATRA QUAD4  1982 1983 2014 2013    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1920 WALLQ4POROP1SCATRA QUAD4  1983 1984 2015 2014    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1921 WALLQ4POROP1SCATRA QUAD4  1986 1985 2016 2017    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1922 WALLQ4POROP1SCATRA QUAD4  1985 1987 2018 2016    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1923 WALLQ4POROP1SCATRA QUAD4  1987 1988 2019 2018    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1924 WALLQ4POROP1SCATRA QUAD4  1988 1989 2020 2019    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1925 WALLQ4POROP1SCATRA QUAD4  1989 1990 2021 2020    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1926 WALLQ4POROP1SCATRA QUAD4  1990 1991 2022 2021    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1927 WALLQ4POROP1SCATRA QUAD4  1991 1992 2023 2022    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1928 WALLQ4POROP1SCATRA QUAD4  1992 1993 2024 2023    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1929 WALLQ4POROP1SCATRA QUAD4  1993 1994 2025 2024    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1930 WALLQ4POROP1SCATRA QUAD4  1994 1995 2026 2025    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1931 WALLQ4POROP1SCATRA QUAD4  1995 1996 2027 2026    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1932 WALLQ4POROP1SCATRA QUAD4  1996 1997 2028 2027    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1933 WALLQ4POROP1SCATRA QUAD4  1997 1998 2029 2028    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1934 WALLQ4POROP1SCATRA QUAD4  1998 1999 2030 2029    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1935 WALLQ4POROP1SCATRA QUAD4  1999 2000 2031 2030    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1936 WALLQ4POROP1SCATRA QUAD4  2000 2001 2032 2031    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1937 WALLQ4POROP1SCATRA QUAD4  2001 2002 2033 2032    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1938 WALLQ4POROP1SCATRA QUAD4  2002 2003 2034 2033    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1939 WALLQ4POROP1SCATRA QUAD4  2003 2004 2035 2034    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
