//
//
// Maintainer: Anna Birzle
//             birzle@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15255
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
Test case checking the stress free hypothesis of all isotropic hyperelastic materials implemented in Baci
----------------------------------------------------------------PROBLEM SIZE
NODE 542 COORD 0.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 543 COORD 0.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 544 COORD 0.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 545 COORD 5.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 546 COORD 5.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 547 COORD 5.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 548 COORD 5.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 549 COORD 0.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 550 COORD 0.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 551 COORD 5.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 552 COORD 5.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 553 COORD 0.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 554 COORD 0.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 555 COORD 5.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 556 COORD 5.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 557 COORD 0.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 558 COORD 5.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 559 COORD 10.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 560 COORD 10.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 561 COORD 10.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 562 COORD 10.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 563 COORD 10.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 564 COORD 10.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 565 COORD 10.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 566 COORD 10.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 567 COORD 10.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 568 COORD 0.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 569 COORD 0.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 570 COORD 0.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 571 COORD 0.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 572 COORD 5.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 573 COORD 5.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 574 COORD 5.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 575 COORD 5.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 576 COORD 0.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 577 COORD 0.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 578 COORD 5.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 579 COORD 5.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 580 COORD 0.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 581 COORD 0.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 582 COORD 5.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 583 COORD 5.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 584 COORD 0.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 585 COORD 5.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 586 COORD 10.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 587 COORD 10.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 588 COORD 10.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 589 COORD 10.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 590 COORD 10.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 591 COORD 10.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 592 COORD 10.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 593 COORD 10.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 594 COORD 10.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 595 COORD 0.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 596 COORD 0.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 597 COORD 0.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 598 COORD 0.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 599 COORD 5.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 600 COORD 5.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 601 COORD 5.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 602 COORD 5.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 603 COORD 0.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 604 COORD 0.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 605 COORD 5.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 606 COORD 5.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 607 COORD 0.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 608 COORD 0.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 609 COORD 5.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 610 COORD 5.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 611 COORD 0.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 612 COORD 5.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 613 COORD 10.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 614 COORD 10.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 615 COORD 10.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 616 COORD 10.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 617 COORD 10.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 618 COORD 10.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 619 COORD 10.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 620 COORD 10.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 621 COORD 10.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 622 COORD 1.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 623 COORD 1.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 624 COORD 1.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 625 COORD 1.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 626 COORD 6.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 627 COORD 6.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 628 COORD 6.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 629 COORD 6.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 630 COORD 1.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 631 COORD 1.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 632 COORD 6.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 633 COORD 6.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 634 COORD 1.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 635 COORD 1.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 636 COORD 6.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 637 COORD 6.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 638 COORD 1.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 639 COORD 6.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 640 COORD 11.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 641 COORD 11.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 642 COORD 11.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 643 COORD 11.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 644 COORD 11.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 645 COORD 11.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 646 COORD 11.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 647 COORD 11.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 648 COORD 11.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 649 COORD 1.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 650 COORD 1.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 651 COORD 1.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 652 COORD 1.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 653 COORD 6.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 654 COORD 6.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 655 COORD 6.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 656 COORD 6.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 657 COORD 1.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 658 COORD 1.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 659 COORD 6.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 660 COORD 6.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 661 COORD 1.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 662 COORD 1.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 663 COORD 6.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 664 COORD 6.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 665 COORD 1.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 666 COORD 6.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 667 COORD 11.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 668 COORD 11.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 669 COORD 11.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 670 COORD 11.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 671 COORD 11.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 672 COORD 11.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 673 COORD 11.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 674 COORD 11.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 675 COORD 11.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 676 COORD 1.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 677 COORD 1.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 678 COORD 1.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 679 COORD 1.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 680 COORD 6.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 681 COORD 6.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 682 COORD 6.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 683 COORD 6.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 684 COORD 1.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 685 COORD 1.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 686 COORD 6.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 687 COORD 6.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 688 COORD 1.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 689 COORD 1.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 690 COORD 6.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 691 COORD 6.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 692 COORD 1.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 693 COORD 6.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 694 COORD 11.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 695 COORD 11.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 696 COORD 11.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 697 COORD 11.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 698 COORD 11.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 699 COORD 11.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 700 COORD 11.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 701 COORD 11.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 702 COORD 11.0 5.0000000000000000e+00 -5.0000000000000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8 HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM nonlinear EAS none
2 SOLIDH8 HEX8 2 9 10 3 6 11 12 7 MAT 1 KINEM nonlinear EAS none
3 SOLIDH8 HEX8 4 3 13 14 8 7 15 16 MAT 1 KINEM nonlinear EAS none
4 SOLIDH8 HEX8 3 10 17 13 7 12 18 15 MAT 1 KINEM nonlinear EAS none
5 SOLIDH8 HEX8 5 6 7 8 19 20 21 22 MAT 1 KINEM nonlinear EAS none
6 SOLIDH8 HEX8 6 11 12 7 20 23 24 21 MAT 1 KINEM nonlinear EAS none
7 SOLIDH8 HEX8 8 7 15 16 22 21 25 26 MAT 1 KINEM nonlinear EAS none
8 SOLIDH8 HEX8 7 12 18 15 21 24 27 25 MAT 1 KINEM nonlinear EAS none
9 SOLIDH8 HEX8 28 29 30 31 32 33 34 35 MAT 2 KINEM nonlinear EAS none
10 SOLIDH8 HEX8 29 36 37 30 33 38 39 34 MAT 2 KINEM nonlinear EAS none
11 SOLIDH8 HEX8 31 30 40 41 35 34 42 43 MAT 2 KINEM nonlinear EAS none
12 SOLIDH8 HEX8 30 37 44 40 34 39 45 42 MAT 2 KINEM nonlinear EAS none
13 SOLIDH8 HEX8 32 33 34 35 46 47 48 49 MAT 2 KINEM nonlinear EAS none
14 SOLIDH8 HEX8 33 38 39 34 47 50 51 48 MAT 2 KINEM nonlinear EAS none
15 SOLIDH8 HEX8 35 34 42 43 49 48 52 53 MAT 2 KINEM nonlinear EAS none
16 SOLIDH8 HEX8 34 39 45 42 48 51 54 52 MAT 2 KINEM nonlinear EAS none
17 SOLIDH8 HEX8 55 56 57 58 59 60 61 62 MAT 3 KINEM nonlinear EAS none
18 SOLIDH8 HEX8 56 63 64 57 60 65 66 61 MAT 3 KINEM nonlinear EAS none
19 SOLIDH8 HEX8 58 57 67 68 62 61 69 70 MAT 3 KINEM nonlinear EAS none
20 SOLIDH8 HEX8 57 64 71 67 61 66 72 69 MAT 3 KINEM nonlinear EAS none
21 SOLIDH8 HEX8 59 60 61 62 73 74 75 76 MAT 3 KINEM nonlinear EAS none
22 SOLIDH8 HEX8 60 65 66 61 74 77 78 75 MAT 3 KINEM nonlinear EAS none
23 SOLIDH8 HEX8 62 61 69 70 76 75 79 80 MAT 3 KINEM nonlinear EAS none
24 SOLIDH8 HEX8 61 66 72 69 75 78 81 79 MAT 3 KINEM nonlinear EAS none
25 SOLIDH8 HEX8 82 83 84 85 86 87 88 89 MAT 4 KINEM nonlinear EAS none
26 SOLIDH8 HEX8 83 90 91 84 87 92 93 88 MAT 4 KINEM nonlinear EAS none
27 SOLIDH8 HEX8 85 84 94 95 89 88 96 97 MAT 4 KINEM nonlinear EAS none
28 SOLIDH8 HEX8 84 91 98 94 88 93 99 96 MAT 4 KINEM nonlinear EAS none
29 SOLIDH8 HEX8 86 87 88 89 100 101 102 103 MAT 4 KINEM nonlinear EAS none
30 SOLIDH8 HEX8 87 92 93 88 101 104 105 102 MAT 4 KINEM nonlinear EAS none
31 SOLIDH8 HEX8 89 88 96 97 103 102 106 107 MAT 4 KINEM nonlinear EAS none
32 SOLIDH8 HEX8 88 93 99 96 102 105 108 106 MAT 4 KINEM nonlinear EAS none
33 SOLIDH8 HEX8 109 110 111 112 113 114 115 116 MAT 5 KINEM nonlinear EAS none
34 SOLIDH8 HEX8 110 117 118 111 114 119 120 115 MAT 5 KINEM nonlinear EAS none
35 SOLIDH8 HEX8 112 111 121 122 116 115 123 124 MAT 5 KINEM nonlinear EAS none
36 SOLIDH8 HEX8 111 118 125 121 115 120 126 123 MAT 5 KINEM nonlinear EAS none
37 SOLIDH8 HEX8 113 114 115 116 127 128 129 130 MAT 5 KINEM nonlinear EAS none
38 SOLIDH8 HEX8 114 119 120 115 128 131 132 129 MAT 5 KINEM nonlinear EAS none
39 SOLIDH8 HEX8 116 115 123 124 130 129 133 134 MAT 5 KINEM nonlinear EAS none
40 SOLIDH8 HEX8 115 120 126 123 129 132 135 133 MAT 5 KINEM nonlinear EAS none
41 SOLIDH8 HEX8 136 137 138 139 140 141 142 143 MAT 6 KINEM nonlinear EAS none
42 SOLIDH8 HEX8 137 144 145 138 141 146 147 142 MAT 6 KINEM nonlinear EAS none
43 SOLIDH8 HEX8 139 138 148 149 143 142 150 151 MAT 6 KINEM nonlinear EAS none
44 SOLIDH8 HEX8 138 145 152 148 142 147 153 150 MAT 6 KINEM nonlinear EAS none
45 SOLIDH8 HEX8 140 141 142 143 154 155 156 157 MAT 6 KINEM nonlinear EAS none
46 SOLIDH8 HEX8 141 146 147 142 155 158 159 156 MAT 6 KINEM nonlinear EAS none
47 SOLIDH8 HEX8 143 142 150 151 157 156 160 161 MAT 6 KINEM nonlinear EAS none
48 SOLIDH8 HEX8 142 147 153 150 156 159 162 160 MAT 6 KINEM nonlinear EAS none
49 SOLIDH8 HEX8 163 164 165 166 167 168 169 170 MAT 7 KINEM nonlinear EAS none
50 SOLIDH8 HEX8 164 171 172 165 168 173 174 169 MAT 7 KINEM nonlinear EAS none
51 SOLIDH8 HEX8 166 165 175 176 170 169 177 178 MAT 7 KINEM nonlinear EAS none
52 SOLIDH8 HEX8 165 172 179 175 169 174 180 177 MAT 7 KINEM nonlinear EAS none
53 SOLIDH8 HEX8 167 168 169 170 181 182 183 184 MAT 7 KINEM nonlinear EAS none
54 SOLIDH8 HEX8 168 173 174 169 182 185 186 183 MAT 7 KINEM nonlinear EAS none
55 SOLIDH8 HEX8 170 169 177 178 184 183 187 188 MAT 7 KINEM nonlinear EAS none
56 SOLIDH8 HEX8 169 174 180 177 183 186 189 187 MAT 7 KINEM nonlinear EAS none
57 SOLIDH8 HEX8 190 191 192 193 194 195 196 197 MAT 8 KINEM nonlinear EAS none
58 SOLIDH8 HEX8 191 198 199 192 195 200 201 196 MAT 8 KINEM nonlinear EAS none
59 SOLIDH8 HEX8 193 192 202 203 197 196 204 205 MAT 8 KINEM nonlinear EAS none
60 SOLIDH8 HEX8 192 199 206 202 196 201 207 204 MAT 8 KINEM nonlinear EAS none
61 SOLIDH8 HEX8 194 195 196 197 208 209 210 211 MAT 8 KINEM nonlinear EAS none
62 SOLIDH8 HEX8 195 200 201 196 209 212 213 210 MAT 8 KINEM nonlinear EAS none
63 SOLIDH8 HEX8 197 196 204 205 211 210 214 215 MAT 8 KINEM nonlinear EAS none
64 SOLIDH8 HEX8 196 201 207 204 210 213 216 214 MAT 8 KINEM nonlinear EAS none
65 SOLIDH8 HEX8 217 218 219 220 221 222 223 224 MAT 9 KINEM nonlinear EAS none
66 SOLIDH8 HEX8 218 225 226 219 222 227 228 223 MAT 9 KINEM nonlinear EAS none
67 SOLIDH8 HEX8 220 219 229 230 224 223 231 232 MAT 9 KINEM nonlinear EAS none
68 SOLIDH8 HEX8 219 226 233 229 223 228 234 231 MAT 9 KINEM nonlinear EAS none
69 SOLIDH8 HEX8 221 222 223 224 235 236 237 238 MAT 9 KINEM nonlinear EAS none
70 SOLIDH8 HEX8 222 227 228 223 236 239 240 237 MAT 9 KINEM nonlinear EAS none
71 SOLIDH8 HEX8 224 223 231 232 238 237 241 242 MAT 9 KINEM nonlinear EAS none
72 SOLIDH8 HEX8 223 228 234 231 237 240 243 241 MAT 9 KINEM nonlinear EAS none
81 SOLIDH8 HEX8 271 272 273 274 275 276 277 278 MAT 11 KINEM nonlinear EAS none
82 SOLIDH8 HEX8 272 279 280 273 276 281 282 277 MAT 11 KINEM nonlinear EAS none
83 SOLIDH8 HEX8 274 273 283 284 278 277 285 286 MAT 11 KINEM nonlinear EAS none
84 SOLIDH8 HEX8 273 280 287 283 277 282 288 285 MAT 11 KINEM nonlinear EAS none
85 SOLIDH8 HEX8 275 276 277 278 289 290 291 292 MAT 11 KINEM nonlinear EAS none
86 SOLIDH8 HEX8 276 281 282 277 290 293 294 291 MAT 11 KINEM nonlinear EAS none
87 SOLIDH8 HEX8 278 277 285 286 292 291 295 296 MAT 11 KINEM nonlinear EAS none
88 SOLIDH8 HEX8 277 282 288 285 291 294 297 295 MAT 11 KINEM nonlinear EAS none
89 SOLIDH8 HEX8 298 299 300 301 302 303 304 305 MAT 12 KINEM nonlinear EAS none
90 SOLIDH8 HEX8 299 306 307 300 303 308 309 304 MAT 12 KINEM nonlinear EAS none
91 SOLIDH8 HEX8 301 300 310 311 305 304 312 313 MAT 12 KINEM nonlinear EAS none
92 SOLIDH8 HEX8 300 307 314 310 304 309 315 312 MAT 12 KINEM nonlinear EAS none
93 SOLIDH8 HEX8 302 303 304 305 316 317 318 319 MAT 12 KINEM nonlinear EAS none
94 SOLIDH8 HEX8 303 308 309 304 317 320 321 318 MAT 12 KINEM nonlinear EAS none
95 SOLIDH8 HEX8 305 304 312 313 319 318 322 323 MAT 12 KINEM nonlinear EAS none
96 SOLIDH8 HEX8 304 309 315 312 318 321 324 322 MAT 12 KINEM nonlinear EAS none
97 SOLIDH8 HEX8 325 326 327 328 329 330 331 332 MAT 13 KINEM nonlinear EAS none
98 SOLIDH8 HEX8 326 333 334 327 330 335 336 331 MAT 13 KINEM nonlinear EAS none
99 SOLIDH8 HEX8 328 327 337 338 332 331 339 340 MAT 13 KINEM nonlinear EAS none
100 SOLIDH8 HEX8 327 334 341 337 331 336 342 339 MAT 13 KINEM nonlinear EAS none
101 SOLIDH8 HEX8 329 330 331 332 343 344 345 346 MAT 13 KINEM nonlinear EAS none
102 SOLIDH8 HEX8 330 335 336 331 344 347 348 345 MAT 13 KINEM nonlinear EAS none
103 SOLIDH8 HEX8 332 331 339 340 346 345 349 350 MAT 13 KINEM nonlinear EAS none
104 SOLIDH8 HEX8 331 336 342 339 345 348 351 349 MAT 13 KINEM nonlinear EAS none
113 SOLIDH8 HEX8 379 380 381 382 383 384 385 386 MAT 15 KINEM nonlinear EAS none
114 SOLIDH8 HEX8 380 387 388 381 384 389 390 385 MAT 15 KINEM nonlinear EAS none
115 SOLIDH8 HEX8 382 381 391 392 386 385 393 394 MAT 15 KINEM nonlinear EAS none
116 SOLIDH8 HEX8 381 388 395 391 385 390 396 393 MAT 15 KINEM nonlinear EAS none
117 SOLIDH8 HEX8 383 384 385 386 397 398 399 400 MAT 15 KINEM nonlinear EAS none
118 SOLIDH8 HEX8 384 389 390 385 398 401 402 399 MAT 15 KINEM nonlinear EAS none
119 SOLIDH8 HEX8 386 385 393 394 400 399 403 404 MAT 15 KINEM nonlinear EAS none
120 SOLIDH8 HEX8 385 390 396 393 399 402 405 403 MAT 15 KINEM nonlinear EAS none
121 SOLIDH8 HEX8 406 407 408 409 410 411 412 413 MAT 16 KINEM nonlinear EAS none
122 SOLIDH8 HEX8 407 414 415 408 411 416 417 412 MAT 16 KINEM nonlinear EAS none
123 SOLIDH8 HEX8 409 408 418 419 413 412 420 421 MAT 16 KINEM nonlinear EAS none
124 SOLIDH8 HEX8 408 415 422 418 412 417 423 420 MAT 16 KINEM nonlinear EAS none
125 SOLIDH8 HEX8 410 411 412 413 424 425 426 427 MAT 16 KINEM nonlinear EAS none
126 SOLIDH8 HEX8 411 416 417 412 425 428 429 426 MAT 16 KINEM nonlinear EAS none
127 SOLIDH8 HEX8 413 412 420 421 427 426 430 431 MAT 16 KINEM nonlinear EAS none
128 SOLIDH8 HEX8 412 417 423 420 426 429 432 430 MAT 16 KINEM nonlinear EAS none
137 SOLIDH8 HEX8 460 461 462 463 464 465 466 467 MAT 18 KINEM nonlinear EAS none
138 SOLIDH8 HEX8 461 468 469 462 465 470 471 466 MAT 18 KINEM nonlinear EAS none
139 SOLIDH8 HEX8 463 462 472 473 467 466 474 475 MAT 18 KINEM nonlinear EAS none
140 SOLIDH8 HEX8 462 469 476 472 466 471 477 474 MAT 18 KINEM nonlinear EAS none
141 SOLIDH8 HEX8 464 465 466 467 478 479 480 481 MAT 18 KINEM nonlinear EAS none
142 SOLIDH8 HEX8 465 470 471 466 479 482 483 480 MAT 18 KINEM nonlinear EAS none
143 SOLIDH8 HEX8 467 466 474 475 481 480 484 485 MAT 18 KINEM nonlinear EAS none
144 SOLIDH8 HEX8 466 471 477 474 480 483 486 484 MAT 18 KINEM nonlinear EAS none
145 SOLIDH8 HEX8 487 488 489 490 491 492 493 494 MAT 19 KINEM nonlinear EAS none
146 SOLIDH8 HEX8 488 495 496 489 492 497 498 493 MAT 19 KINEM nonlinear EAS none
147 SOLIDH8 HEX8 490 489 499 500 494 493 501 502 MAT 19 KINEM nonlinear EAS none
148 SOLIDH8 HEX8 489 496 503 499 493 498 504 501 MAT 19 KINEM nonlinear EAS none
149 SOLIDH8 HEX8 491 492 493 494 505 506 507 508 MAT 19 KINEM nonlinear EAS none
150 SOLIDH8 HEX8 492 497 498 493 506 509 510 507 MAT 19 KINEM nonlinear EAS none
151 SOLIDH8 HEX8 494 493 501 502 508 507 511 512 MAT 19 KINEM nonlinear EAS none
152 SOLIDH8 HEX8 493 498 504 501 507 510 513 511 MAT 19 KINEM nonlinear EAS none
153 SOLIDH8 HEX8 514 515 516 517 518 519 520 521 MAT 20 KINEM nonlinear EAS none
154 SOLIDH8 HEX8 515 522 523 516 519 524 525 520 MAT 20 KINEM nonlinear EAS none
155 SOLIDH8 HEX8 517 516 526 527 521 520 528 529 MAT 20 KINEM nonlinear EAS none
156 SOLIDH8 HEX8 516 523 530 526 520 525 531 528 MAT 20 KINEM nonlinear EAS none
157 SOLIDH8 HEX8 518 519 520 521 532 533 534 535 MAT 20 KINEM nonlinear EAS none
158 SOLIDH8 HEX8 519 524 525 520 533 536 537 534 MAT 20 KINEM nonlinear EAS none
159 SOLIDH8 HEX8 521 520 528 529 535 534 538 539 MAT 20 KINEM nonlinear EAS none
160 SOLIDH8 HEX8 520 525 531 528 534 537 540 538 MAT 20 KINEM nonlinear EAS none
161 SOLIDH8 HEX8 541 542 543 544 545 546 547 548 MAT 21 KINEM nonlinear EAS none
162 SOLIDH8 HEX8 542 549 550 543 546 551 552 547 MAT 21 KINEM nonlinear EAS none
163 SOLIDH8 HEX8 544 543 553 554 548 547 555 556 MAT 21 KINEM nonlinear EAS none
164 SOLIDH8 HEX8 543 550 557 553 547 552 558 555 MAT 21 KINEM nonlinear EAS none
165 SOLIDH8 HEX8 545 546 547 548 559 560 561 562 MAT 21 KINEM nonlinear EAS none
166 SOLIDH8 HEX8 546 551 552 547 560 563 564 561 MAT 21 KINEM nonlinear EAS none
167 SOLIDH8 HEX8 548 547 555 556 562 561 565 566 MAT 21 KINEM nonlinear EAS none
168 SOLIDH8 HEX8 547 552 558 555 561 564 567 565 MAT 21 KINEM nonlinear EAS none
169 SOLIDH8 HEX8 568 569 570 571 572 573 574 575 MAT 22 KINEM nonlinear EAS none
170 SOLIDH8 HEX8 569 576 577 570 573 578 579 574 MAT 22 KINEM nonlinear EAS none
171 SOLIDH8 HEX8 571 570 580 581 575 574 582 583 MAT 22 KINEM nonlinear EAS none
172 SOLIDH8 HEX8 570 577 584 580 574 579 585 582 MAT 22 KINEM nonlinear EAS none
