NODE 6549   COORD 3.9749999999999996e+00 7.2500000000000009e-01 0.0000000000000000e+00
NODE 6550   COORD 3.9749999999999996e+00 7.5000000000000000e-01 0.0000000000000000e+00
NODE 6551   COORD 3.9749999999999996e+00 7.7499999999999991e-01 0.0000000000000000e+00
NODE 6552   COORD 3.9750000000000001e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 6553   COORD 3.9749999999999996e+00 8.2499999999999996e-01 0.0000000000000000e+00
NODE 6554   COORD 3.9749999999999996e+00 8.5000000000000009e-01 0.0000000000000000e+00
NODE 6555   COORD 3.9750000000000001e+00 8.7500000000000000e-01 0.0000000000000000e+00
NODE 6556   COORD 3.9749999999999996e+00 9.0000000000000013e-01 0.0000000000000000e+00
NODE 6557   COORD 3.9749999999999996e+00 9.2500000000000004e-01 0.0000000000000000e+00
NODE 6558   COORD 3.9750000000000005e+00 9.5000000000000018e-01 0.0000000000000000e+00
NODE 6559   COORD 3.9750000000000001e+00 9.7500000000000009e-01 0.0000000000000000e+00
NODE 6560   COORD 3.9749999999999996e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 6561   COORD 4.0000000000000000e+00 2.5000000000000078e-02 0.0000000000000000e+00
NODE 6562   COORD 4.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 6563   COORD 4.0000000000000000e+00 5.0000000000000044e-02 0.0000000000000000e+00
NODE 6564   COORD 4.0000000000000000e+00 7.4999999999999900e-02 0.0000000000000000e+00
NODE 6565   COORD 4.0000000000000000e+00 1.0000000000000003e-01 0.0000000000000000e+00
NODE 6566   COORD 4.0000000000000000e+00 1.2500000000000006e-01 0.0000000000000000e+00
NODE 6567   COORD 4.0000000000000000e+00 1.4999999999999997e-01 0.0000000000000000e+00
NODE 6568   COORD 4.0000000000000000e+00 1.7500000000000004e-01 0.0000000000000000e+00
NODE 6569   COORD 3.9999999999999996e+00 2.0000000000000007e-01 0.0000000000000000e+00
NODE 6570   COORD 4.0000000000000000e+00 2.2499999999999998e-01 0.0000000000000000e+00
NODE 6571   COORD 4.0000000000000000e+00 2.5000000000000000e-01 0.0000000000000000e+00
NODE 6572   COORD 4.0000000000000000e+00 2.7499999999999991e-01 0.0000000000000000e+00
NODE 6573   COORD 4.0000000000000000e+00 3.0000000000000004e-01 0.0000000000000000e+00
NODE 6574   COORD 4.0000000000000000e+00 3.2499999999999996e-01 0.0000000000000000e+00
NODE 6575   COORD 4.0000000000000000e+00 3.4999999999999998e-01 0.0000000000000000e+00
NODE 6576   COORD 4.0000000000000000e+00 3.7500000000000000e-01 0.0000000000000000e+00
NODE 6577   COORD 3.9999999999999996e+00 4.0000000000000002e-01 0.0000000000000000e+00
NODE 6578   COORD 4.0000000000000000e+00 4.2500000000000004e-01 0.0000000000000000e+00
NODE 6579   COORD 3.9999999999999996e+00 4.5000000000000001e-01 0.0000000000000000e+00
NODE 6580   COORD 4.0000000000000000e+00 4.7500000000000003e-01 0.0000000000000000e+00
NODE 6581   COORD 4.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 6582   COORD 4.0000000000000000e+00 5.2499999999999991e-01 0.0000000000000000e+00
NODE 6583   COORD 4.0000000000000000e+00 5.5000000000000004e-01 0.0000000000000000e+00
NODE 6584   COORD 4.0000000000000000e+00 5.7499999999999996e-01 0.0000000000000000e+00
NODE 6585   COORD 4.0000000000000000e+00 6.0000000000000009e-01 0.0000000000000000e+00
NODE 6586   COORD 3.9999999999999991e+00 6.2500000000000000e-01 0.0000000000000000e+00
NODE 6587   COORD 4.0000000000000000e+00 6.5000000000000002e-01 0.0000000000000000e+00
NODE 6588   COORD 4.0000000000000000e+00 6.7500000000000004e-01 0.0000000000000000e+00
NODE 6589   COORD 4.0000000000000000e+00 6.9999999999999996e-01 0.0000000000000000e+00
NODE 6590   COORD 4.0000000000000000e+00 7.2500000000000009e-01 0.0000000000000000e+00
NODE 6591   COORD 4.0000000000000000e+00 7.5000000000000000e-01 0.0000000000000000e+00
NODE 6592   COORD 4.0000000000000000e+00 7.7500000000000013e-01 0.0000000000000000e+00
NODE 6593   COORD 4.0000000000000000e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 6594   COORD 3.9999999999999996e+00 8.2500000000000007e-01 0.0000000000000000e+00
NODE 6595   COORD 4.0000000000000000e+00 8.5000000000000009e-01 0.0000000000000000e+00
NODE 6596   COORD 4.0000000000000000e+00 8.7500000000000000e-01 0.0000000000000000e+00
NODE 6597   COORD 4.0000000000000000e+00 9.0000000000000002e-01 0.0000000000000000e+00
NODE 6598   COORD 4.0000000000000000e+00 9.2500000000000004e-01 0.0000000000000000e+00
NODE 6599   COORD 4.0000000000000000e+00 9.5000000000000007e-01 0.0000000000000000e+00
NODE 6600   COORD 4.0000000000000000e+00 9.7500000000000009e-01 0.0000000000000000e+00
NODE 6601   COORD 4.0000000000000000e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 6602   COORD 4.0250000000000004e+00 2.5000000000000078e-02 0.0000000000000000e+00
NODE 6603   COORD 4.0250000000000004e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 6604   COORD 4.0250000000000012e+00 5.0000000000000044e-02 0.0000000000000000e+00
NODE 6605   COORD 4.0250000000000004e+00 7.5000000000000067e-02 0.0000000000000000e+00
NODE 6606   COORD 4.0250000000000004e+00 1.0000000000000003e-01 0.0000000000000000e+00
NODE 6607   COORD 4.0250000000000004e+00 1.2500000000000000e-01 0.0000000000000000e+00
NODE 6608   COORD 4.0250000000000004e+00 1.4999999999999997e-01 0.0000000000000000e+00
NODE 6609   COORD 4.0250000000000004e+00 1.7499999999999999e-01 0.0000000000000000e+00
NODE 6610   COORD 4.0250000000000012e+00 1.9999999999999996e-01 0.0000000000000000e+00
NODE 6611   COORD 4.0250000000000004e+00 2.2500000000000003e-01 0.0000000000000000e+00
NODE 6612   COORD 4.0250000000000004e+00 2.5000000000000000e-01 0.0000000000000000e+00
NODE 6613   COORD 4.0250000000000004e+00 2.7500000000000002e-01 0.0000000000000000e+00
NODE 6614   COORD 4.0250000000000004e+00 3.0000000000000010e-01 0.0000000000000000e+00
NODE 6615   COORD 4.0250000000000004e+00 3.2500000000000001e-01 0.0000000000000000e+00
NODE 6616   COORD 4.0250000000000004e+00 3.4999999999999998e-01 0.0000000000000000e+00
NODE 6617   COORD 4.0250000000000004e+00 3.7500000000000000e-01 0.0000000000000000e+00
NODE 6618   COORD 4.0250000000000004e+00 4.0000000000000002e-01 0.0000000000000000e+00
NODE 6619   COORD 4.0250000000000004e+00 4.2500000000000004e-01 0.0000000000000000e+00
NODE 6620   COORD 4.0250000000000004e+00 4.5000000000000001e-01 0.0000000000000000e+00
NODE 6621   COORD 4.0250000000000004e+00 4.7500000000000009e-01 0.0000000000000000e+00
NODE 6622   COORD 4.0250000000000004e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 6623   COORD 4.0250000000000004e+00 5.2500000000000002e-01 0.0000000000000000e+00
NODE 6624   COORD 4.0250000000000004e+00 5.5000000000000004e-01 0.0000000000000000e+00
NODE 6625   COORD 4.0250000000000012e+00 5.7499999999999996e-01 0.0000000000000000e+00
NODE 6626   COORD 4.0249999999999995e+00 6.0000000000000009e-01 0.0000000000000000e+00
NODE 6627   COORD 4.0250000000000004e+00 6.2500000000000000e-01 0.0000000000000000e+00
NODE 6628   COORD 4.0250000000000004e+00 6.5000000000000013e-01 0.0000000000000000e+00
NODE 6629   COORD 4.0250000000000004e+00 6.7500000000000004e-01 0.0000000000000000e+00
NODE 6630   COORD 4.0250000000000004e+00 6.9999999999999996e-01 0.0000000000000000e+00
NODE 6631   COORD 4.0249999999999995e+00 7.2500000000000009e-01 0.0000000000000000e+00
NODE 6632   COORD 4.0250000000000004e+00 7.5000000000000000e-01 0.0000000000000000e+00
NODE 6633   COORD 4.0250000000000004e+00 7.7500000000000013e-01 0.0000000000000000e+00
NODE 6634   COORD 4.0250000000000004e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 6635   COORD 4.0250000000000004e+00 8.2499999999999996e-01 0.0000000000000000e+00
NODE 6636   COORD 4.0250000000000012e+00 8.5000000000000009e-01 0.0000000000000000e+00
NODE 6637   COORD 4.0250000000000004e+00 8.7500000000000000e-01 0.0000000000000000e+00
NODE 6638   COORD 4.0250000000000004e+00 9.0000000000000002e-01 0.0000000000000000e+00
NODE 6639   COORD 4.0250000000000004e+00 9.2500000000000004e-01 0.0000000000000000e+00
NODE 6640   COORD 4.0250000000000004e+00 9.5000000000000007e-01 0.0000000000000000e+00
NODE 6641   COORD 4.0250000000000004e+00 9.7500000000000009e-01 0.0000000000000000e+00
NODE 6642   COORD 4.0250000000000004e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 6643   COORD 4.0500000000000007e+00 2.5000000000000022e-02 0.0000000000000000e+00
NODE 6644   COORD 4.0499999999999998e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 6645   COORD 4.0499999999999998e+00 5.0000000000000044e-02 0.0000000000000000e+00
NODE 6646   COORD 4.0499999999999998e+00 7.4999999999999900e-02 0.0000000000000000e+00
NODE 6647   COORD 4.0499999999999998e+00 9.9999999999999922e-02 0.0000000000000000e+00
NODE 6648   COORD 4.0499999999999989e+00 1.2500000000000000e-01 0.0000000000000000e+00
NODE 6649   COORD 4.0499999999999989e+00 1.4999999999999991e-01 0.0000000000000000e+00
NODE 6650   COORD 4.0500000000000007e+00 1.7500000000000010e-01 0.0000000000000000e+00
NODE 6651   COORD 4.0499999999999998e+00 2.0000000000000007e-01 0.0000000000000000e+00
NODE 6652   COORD 4.0499999999999998e+00 2.2499999999999998e-01 0.0000000000000000e+00
NODE 6653   COORD 4.0499999999999989e+00 2.5000000000000000e-01 0.0000000000000000e+00
NODE 6654   COORD 4.0499999999999998e+00 2.7500000000000002e-01 0.0000000000000000e+00
NODE 6655   COORD 4.0499999999999998e+00 3.0000000000000004e-01 0.0000000000000000e+00
NODE 6656   COORD 4.0499999999999998e+00 3.2499999999999990e-01 0.0000000000000000e+00
NODE 6657   COORD 4.0499999999999998e+00 3.4999999999999998e-01 0.0000000000000000e+00
NODE 6658   COORD 4.0499999999999998e+00 3.7500000000000000e-01 0.0000000000000000e+00
NODE 6659   COORD 4.0500000000000007e+00 4.0000000000000002e-01 0.0000000000000000e+00
NODE 6660   COORD 4.0499999999999998e+00 4.2500000000000004e-01 0.0000000000000000e+00
NODE 6661   COORD 4.0499999999999998e+00 4.4999999999999996e-01 0.0000000000000000e+00
NODE 6662   COORD 4.0499999999999998e+00 4.7500000000000003e-01 0.0000000000000000e+00
NODE 6663   COORD 4.0499999999999998e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 6664   COORD 4.0499999999999998e+00 5.2500000000000002e-01 0.0000000000000000e+00
NODE 6665   COORD 4.0499999999999998e+00 5.5000000000000004e-01 0.0000000000000000e+00
NODE 6666   COORD 4.0499999999999998e+00 5.7500000000000007e-01 0.0000000000000000e+00
NODE 6667   COORD 4.0499999999999998e+00 6.0000000000000009e-01 0.0000000000000000e+00
NODE 6668   COORD 4.0499999999999998e+00 6.2500000000000000e-01 0.0000000000000000e+00
NODE 6669   COORD 4.0499999999999998e+00 6.5000000000000002e-01 0.0000000000000000e+00
NODE 6670   COORD 4.0499999999999998e+00 6.7500000000000004e-01 0.0000000000000000e+00
NODE 6671   COORD 4.0500000000000007e+00 6.9999999999999996e-01 0.0000000000000000e+00
NODE 6672   COORD 4.0499999999999998e+00 7.2500000000000009e-01 0.0000000000000000e+00
NODE 6673   COORD 4.0499999999999998e+00 7.5000000000000000e-01 0.0000000000000000e+00
NODE 6674   COORD 4.0499999999999998e+00 7.7500000000000013e-01 0.0000000000000000e+00
NODE 6675   COORD 4.0500000000000007e+00 7.9999999999999993e-01 0.0000000000000000e+00
NODE 6676   COORD 4.0499999999999998e+00 8.2499999999999996e-01 0.0000000000000000e+00
NODE 6677   COORD 4.0499999999999998e+00 8.5000000000000009e-01 0.0000000000000000e+00
NODE 6678   COORD 4.0499999999999998e+00 8.7500000000000000e-01 0.0000000000000000e+00
NODE 6679   COORD 4.0500000000000007e+00 9.0000000000000002e-01 0.0000000000000000e+00
NODE 6680   COORD 4.0499999999999998e+00 9.2500000000000004e-01 0.0000000000000000e+00
NODE 6681   COORD 4.0499999999999989e+00 9.5000000000000007e-01 0.0000000000000000e+00
NODE 6682   COORD 4.0499999999999989e+00 9.7500000000000009e-01 0.0000000000000000e+00
NODE 6683   COORD 4.0499999999999998e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 6684   COORD 4.0750000000000002e+00 2.5000000000000078e-02 0.0000000000000000e+00
NODE 6685   COORD 4.0750000000000002e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 6686   COORD 4.0750000000000002e+00 5.0000000000000044e-02 0.0000000000000000e+00
NODE 6687   COORD 4.0750000000000011e+00 7.5000000000000122e-02 0.0000000000000000e+00
NODE 6688   COORD 4.0749999999999993e+00 9.9999999999999978e-02 0.0000000000000000e+00
NODE 6689   COORD 4.0750000000000002e+00 1.2499999999999994e-01 0.0000000000000000e+00
NODE 6690   COORD 4.0750000000000002e+00 1.5000000000000002e-01 0.0000000000000000e+00
NODE 6691   COORD 4.0750000000000002e+00 1.7499999999999993e-01 0.0000000000000000e+00
NODE 6692   COORD 4.0750000000000011e+00 1.9999999999999990e-01 0.0000000000000000e+00
NODE 6693   COORD 4.0750000000000002e+00 2.2499999999999998e-01 0.0000000000000000e+00
NODE 6694   COORD 4.0749999999999993e+00 2.5000000000000000e-01 0.0000000000000000e+00
NODE 6695   COORD 4.0749999999999993e+00 2.7500000000000002e-01 0.0000000000000000e+00
NODE 6696   COORD 4.0750000000000011e+00 3.0000000000000004e-01 0.0000000000000000e+00
NODE 6697   COORD 4.0750000000000002e+00 3.2499999999999996e-01 0.0000000000000000e+00
NODE 6698   COORD 4.0749999999999993e+00 3.4999999999999998e-01 0.0000000000000000e+00
NODE 6699   COORD 4.0750000000000002e+00 3.7500000000000000e-01 0.0000000000000000e+00
NODE 6700   COORD 4.0749999999999993e+00 4.0000000000000002e-01 0.0000000000000000e+00
NODE 6701   COORD 4.0750000000000011e+00 4.2500000000000004e-01 0.0000000000000000e+00
NODE 6702   COORD 4.0750000000000002e+00 4.5000000000000001e-01 0.0000000000000000e+00
NODE 6703   COORD 4.0750000000000002e+00 4.7500000000000009e-01 0.0000000000000000e+00
NODE 6704   COORD 4.0750000000000002e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 6705   COORD 4.0750000000000002e+00 5.2499999999999991e-01 0.0000000000000000e+00
NODE 6706   COORD 4.0750000000000002e+00 5.5000000000000004e-01 0.0000000000000000e+00
NODE 6707   COORD 4.0750000000000002e+00 5.7499999999999996e-01 0.0000000000000000e+00
NODE 6708   COORD 4.0750000000000002e+00 6.0000000000000009e-01 0.0000000000000000e+00
NODE 6709   COORD 4.0750000000000002e+00 6.2500000000000000e-01 0.0000000000000000e+00
NODE 6710   COORD 4.0750000000000002e+00 6.5000000000000002e-01 0.0000000000000000e+00
NODE 6711   COORD 4.0750000000000011e+00 6.7500000000000004e-01 0.0000000000000000e+00
NODE 6712   COORD 4.0750000000000002e+00 6.9999999999999996e-01 0.0000000000000000e+00
NODE 6713   COORD 4.0749999999999993e+00 7.2500000000000009e-01 0.0000000000000000e+00
NODE 6714   COORD 4.0750000000000002e+00 7.5000000000000000e-01 0.0000000000000000e+00
NODE 6715   COORD 4.0750000000000002e+00 7.7499999999999991e-01 0.0000000000000000e+00
NODE 6716   COORD 4.0750000000000002e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 6717   COORD 4.0750000000000002e+00 8.2499999999999996e-01 0.0000000000000000e+00
NODE 6718   COORD 4.0749999999999993e+00 8.5000000000000009e-01 0.0000000000000000e+00
NODE 6719   COORD 4.0750000000000002e+00 8.7500000000000000e-01 0.0000000000000000e+00
NODE 6720   COORD 4.0750000000000002e+00 9.0000000000000002e-01 0.0000000000000000e+00
NODE 6721   COORD 4.0750000000000002e+00 9.2500000000000004e-01 0.0000000000000000e+00
NODE 6722   COORD 4.0750000000000002e+00 9.5000000000000007e-01 0.0000000000000000e+00
NODE 6723   COORD 4.0749999999999993e+00 9.7500000000000009e-01 0.0000000000000000e+00
NODE 6724   COORD 4.0750000000000002e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 6725   COORD 4.1000000000000005e+00 2.4999999999999911e-02 0.0000000000000000e+00
NODE 6726   COORD 4.1000000000000005e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 6727   COORD 4.1000000000000005e+00 5.0000000000000044e-02 0.0000000000000000e+00
NODE 6728   COORD 4.1000000000000005e+00 7.5000000000000067e-02 0.0000000000000000e+00
NODE 6729   COORD 4.1000000000000005e+00 1.0000000000000003e-01 0.0000000000000000e+00
NODE 6730   COORD 4.1000000000000005e+00 1.2500000000000000e-01 0.0000000000000000e+00
NODE 6731   COORD 4.0999999999999996e+00 1.5000000000000002e-01 0.0000000000000000e+00
NODE 6732   COORD 4.0999999999999996e+00 1.7499999999999999e-01 0.0000000000000000e+00
NODE 6733   COORD 4.1000000000000005e+00 2.0000000000000007e-01 0.0000000000000000e+00
NODE 6734   COORD 4.1000000000000005e+00 2.2500000000000003e-01 0.0000000000000000e+00
NODE 6735   COORD 4.1000000000000005e+00 2.5000000000000000e-01 0.0000000000000000e+00
NODE 6736   COORD 4.0999999999999996e+00 2.7499999999999991e-01 0.0000000000000000e+00
NODE 6737   COORD 4.0999999999999996e+00 3.0000000000000004e-01 0.0000000000000000e+00
NODE 6738   COORD 4.0999999999999996e+00 3.2499999999999996e-01 0.0000000000000000e+00
NODE 6739   COORD 4.1000000000000005e+00 3.5000000000000003e-01 0.0000000000000000e+00
NODE 6740   COORD 4.0999999999999996e+00 3.7500000000000000e-01 0.0000000000000000e+00
NODE 6741   COORD 4.0999999999999996e+00 4.0000000000000002e-01 0.0000000000000000e+00
NODE 6742   COORD 4.0999999999999996e+00 4.2500000000000004e-01 0.0000000000000000e+00
NODE 6743   COORD 4.1000000000000005e+00 4.5000000000000001e-01 0.0000000000000000e+00
NODE 6744   COORD 4.0999999999999996e+00 4.7499999999999998e-01 0.0000000000000000e+00
NODE 6745   COORD 4.0999999999999996e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 6746   COORD 4.0999999999999996e+00 5.2499999999999991e-01 0.0000000000000000e+00
NODE 6747   COORD 4.0999999999999996e+00 5.5000000000000004e-01 0.0000000000000000e+00
NODE 6748   COORD 4.0999999999999996e+00 5.7500000000000007e-01 0.0000000000000000e+00
NODE 6749   COORD 4.0999999999999996e+00 6.0000000000000009e-01 0.0000000000000000e+00
NODE 6750   COORD 4.0999999999999996e+00 6.2500000000000000e-01 0.0000000000000000e+00
NODE 6751   COORD 4.0999999999999996e+00 6.5000000000000002e-01 0.0000000000000000e+00
NODE 6752   COORD 4.0999999999999996e+00 6.7500000000000004e-01 0.0000000000000000e+00
NODE 6753   COORD 4.0999999999999996e+00 7.0000000000000018e-01 0.0000000000000000e+00
NODE 6754   COORD 4.1000000000000005e+00 7.2499999999999998e-01 0.0000000000000000e+00
NODE 6755   COORD 4.1000000000000005e+00 7.5000000000000000e-01 0.0000000000000000e+00
NODE 6756   COORD 4.0999999999999996e+00 7.7500000000000002e-01 0.0000000000000000e+00
NODE 6757   COORD 4.0999999999999996e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 6758   COORD 4.0999999999999988e+00 8.2500000000000018e-01 0.0000000000000000e+00
NODE 6759   COORD 4.0999999999999996e+00 8.5000000000000009e-01 0.0000000000000000e+00
NODE 6760   COORD 4.1000000000000005e+00 8.7500000000000000e-01 0.0000000000000000e+00
NODE 6761   COORD 4.0999999999999996e+00 8.9999999999999991e-01 0.0000000000000000e+00
NODE 6762   COORD 4.0999999999999996e+00 9.2500000000000004e-01 0.0000000000000000e+00
NODE 6763   COORD 4.0999999999999996e+00 9.5000000000000007e-01 0.0000000000000000e+00
NODE 6764   COORD 4.0999999999999996e+00 9.7500000000000009e-01 0.0000000000000000e+00
NODE 6765   COORD 4.0999999999999996e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 6766   COORD 4.1250000000000000e+00 2.4999999999999967e-02 0.0000000000000000e+00
NODE 6767   COORD 4.1250000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 6768   COORD 4.1250000000000000e+00 4.9999999999999989e-02 0.0000000000000000e+00
NODE 6769   COORD 4.1250000000000000e+00 7.4999999999999900e-02 0.0000000000000000e+00
NODE 6770   COORD 4.1250000000000000e+00 9.9999999999999978e-02 0.0000000000000000e+00
NODE 6771   COORD 4.1250000000000000e+00 1.2500000000000000e-01 0.0000000000000000e+00
NODE 6772   COORD 4.1250000000000000e+00 1.5000000000000013e-01 0.0000000000000000e+00
NODE 6773   COORD 4.1250000000000000e+00 1.7499999999999988e-01 0.0000000000000000e+00
NODE 6774   COORD 4.1250000000000000e+00 2.0000000000000007e-01 0.0000000000000000e+00
NODE 6775   COORD 4.1250000000000000e+00 2.2499999999999998e-01 0.0000000000000000e+00
NODE 6776   COORD 4.1250000000000000e+00 2.5000000000000000e-01 0.0000000000000000e+00
NODE 6777   COORD 4.1250000000000000e+00 2.7499999999999997e-01 0.0000000000000000e+00
NODE 6778   COORD 4.1250000000000000e+00 2.9999999999999993e-01 0.0000000000000000e+00
NODE 6779   COORD 4.1250000000000000e+00 3.2500000000000007e-01 0.0000000000000000e+00
NODE 6780   COORD 4.1250000000000000e+00 3.4999999999999998e-01 0.0000000000000000e+00
NODE 6781   COORD 4.1250000000000000e+00 3.7500000000000000e-01 0.0000000000000000e+00
NODE 6782   COORD 4.1250000000000000e+00 4.0000000000000002e-01 0.0000000000000000e+00
NODE 6783   COORD 4.1250000000000000e+00 4.2500000000000004e-01 0.0000000000000000e+00
NODE 6784   COORD 4.1250000000000000e+00 4.5000000000000007e-01 0.0000000000000000e+00
NODE 6785   COORD 4.1250000000000000e+00 4.7499999999999998e-01 0.0000000000000000e+00
NODE 6786   COORD 4.1249999999999991e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 6787   COORD 4.1250000000000000e+00 5.2499999999999991e-01 0.0000000000000000e+00
NODE 6788   COORD 4.1250000000000000e+00 5.5000000000000004e-01 0.0000000000000000e+00
NODE 6789   COORD 4.1250000000000000e+00 5.7499999999999996e-01 0.0000000000000000e+00
NODE 6790   COORD 4.1250000000000000e+00 6.0000000000000009e-01 0.0000000000000000e+00
NODE 6791   COORD 4.1250000000000000e+00 6.2500000000000000e-01 0.0000000000000000e+00
NODE 6792   COORD 4.1250000000000000e+00 6.5000000000000002e-01 0.0000000000000000e+00
NODE 6793   COORD 4.1249999999999991e+00 6.7500000000000004e-01 0.0000000000000000e+00
NODE 6794   COORD 4.1249999999999991e+00 7.0000000000000018e-01 0.0000000000000000e+00
NODE 6795   COORD 4.1249999999999991e+00 7.2500000000000009e-01 0.0000000000000000e+00
NODE 6796   COORD 4.1250000000000000e+00 7.5000000000000000e-01 0.0000000000000000e+00
NODE 6797   COORD 4.1250000000000000e+00 7.7500000000000013e-01 0.0000000000000000e+00
NODE 6798   COORD 4.1250000000000000e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 6799   COORD 4.1250000000000009e+00 8.2500000000000018e-01 0.0000000000000000e+00
NODE 6800   COORD 4.1250000000000000e+00 8.5000000000000009e-01 0.0000000000000000e+00
NODE 6801   COORD 4.1250000000000000e+00 8.7500000000000000e-01 0.0000000000000000e+00
NODE 6802   COORD 4.1250000000000000e+00 9.0000000000000013e-01 0.0000000000000000e+00
NODE 6803   COORD 4.1250000000000009e+00 9.2500000000000004e-01 0.0000000000000000e+00
NODE 6804   COORD 4.1250000000000000e+00 9.5000000000000007e-01 0.0000000000000000e+00
NODE 6805   COORD 4.1250000000000000e+00 9.7500000000000009e-01 0.0000000000000000e+00
NODE 6806   COORD 4.1250000000000000e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 6807   COORD 4.1500000000000004e+00 2.4999999999999967e-02 0.0000000000000000e+00
NODE 6808   COORD 4.1500000000000004e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 6809   COORD 4.1500000000000004e+00 4.9999999999999989e-02 0.0000000000000000e+00
NODE 6810   COORD 4.1500000000000004e+00 7.5000000000000011e-02 0.0000000000000000e+00
NODE 6811   COORD 4.1500000000000012e+00 9.9999999999999922e-02 0.0000000000000000e+00
NODE 6812   COORD 4.1500000000000012e+00 1.2500000000000000e-01 0.0000000000000000e+00
NODE 6813   COORD 4.1500000000000004e+00 1.5000000000000002e-01 0.0000000000000000e+00
NODE 6814   COORD 4.1500000000000004e+00 1.7500000000000004e-01 0.0000000000000000e+00
NODE 6815   COORD 4.1500000000000004e+00 1.9999999999999996e-01 0.0000000000000000e+00
NODE 6816   COORD 4.1500000000000004e+00 2.2499999999999998e-01 0.0000000000000000e+00
NODE 6817   COORD 4.1500000000000004e+00 2.5000000000000000e-01 0.0000000000000000e+00
NODE 6818   COORD 4.1500000000000004e+00 2.7499999999999997e-01 0.0000000000000000e+00
NODE 6819   COORD 4.1500000000000004e+00 3.0000000000000004e-01 0.0000000000000000e+00
NODE 6820   COORD 4.1500000000000004e+00 3.2500000000000007e-01 0.0000000000000000e+00
NODE 6821   COORD 4.1500000000000004e+00 3.4999999999999998e-01 0.0000000000000000e+00
NODE 6822   COORD 4.1500000000000004e+00 3.7500000000000000e-01 0.0000000000000000e+00
NODE 6823   COORD 4.1500000000000004e+00 3.9999999999999997e-01 0.0000000000000000e+00
NODE 6824   COORD 4.1500000000000004e+00 4.2500000000000004e-01 0.0000000000000000e+00
NODE 6825   COORD 4.1500000000000012e+00 4.5000000000000001e-01 0.0000000000000000e+00
NODE 6826   COORD 4.1499999999999995e+00 4.7500000000000003e-01 0.0000000000000000e+00
NODE 6827   COORD 4.1500000000000004e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 6828   COORD 4.1500000000000004e+00 5.2499999999999991e-01 0.0000000000000000e+00
NODE 6829   COORD 4.1500000000000012e+00 5.5000000000000004e-01 0.0000000000000000e+00
NODE 6830   COORD 4.1500000000000004e+00 5.7499999999999996e-01 0.0000000000000000e+00
NODE 6831   COORD 4.1500000000000004e+00 6.0000000000000009e-01 0.0000000000000000e+00
NODE 6832   COORD 4.1500000000000004e+00 6.2500000000000000e-01 0.0000000000000000e+00
NODE 6833   COORD 4.1500000000000004e+00 6.5000000000000013e-01 0.0000000000000000e+00
NODE 6834   COORD 4.1500000000000004e+00 6.7500000000000004e-01 0.0000000000000000e+00
NODE 6835   COORD 4.1500000000000004e+00 6.9999999999999996e-01 0.0000000000000000e+00
NODE 6836   COORD 4.1500000000000004e+00 7.2500000000000009e-01 0.0000000000000000e+00
NODE 6837   COORD 4.1500000000000004e+00 7.5000000000000000e-01 0.0000000000000000e+00
NODE 6838   COORD 4.1500000000000004e+00 7.7500000000000013e-01 0.0000000000000000e+00
NODE 6839   COORD 4.1500000000000004e+00 7.9999999999999993e-01 0.0000000000000000e+00
NODE 6840   COORD 4.1500000000000004e+00 8.2500000000000007e-01 0.0000000000000000e+00
NODE 6841   COORD 4.1500000000000004e+00 8.5000000000000009e-01 0.0000000000000000e+00
NODE 6842   COORD 4.1500000000000004e+00 8.7500000000000000e-01 0.0000000000000000e+00
NODE 6843   COORD 4.1500000000000004e+00 9.0000000000000013e-01 0.0000000000000000e+00
NODE 6844   COORD 4.1500000000000012e+00 9.2500000000000004e-01 0.0000000000000000e+00
NODE 6845   COORD 4.1500000000000004e+00 9.5000000000000007e-01 0.0000000000000000e+00
