//
// Maintainer: Moritz Frenzel
// frenzel@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15240
//
// necessary defines: CCADISCRET UMFPACK D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Square plate under vertical pressure load with anisotropic balzani
material. The two different fibers are aligned along x- and y-dir
thus the displacement in z-dir is not symmetric.
----------------------------------------------------------------PROBLEM SIZE
NODE 31 DSURFACE 1
NODE 35 DSURFACE 1
NODE 99 DSURFACE 1
NODE 97 DSURFACE 1
NODE 27 DSURFACE 1
NODE 31 DSURFACE 1
NODE 97 DSURFACE 1
NODE 95 DSURFACE 1
NODE 23 DSURFACE 1
NODE 27 DSURFACE 1
NODE 95 DSURFACE 1
NODE 93 DSURFACE 1
NODE 19 DSURFACE 1
NODE 23 DSURFACE 1
NODE 93 DSURFACE 1
NODE 91 DSURFACE 1
NODE 15 DSURFACE 1
NODE 19 DSURFACE 1
NODE 91 DSURFACE 1
NODE 89 DSURFACE 1
NODE 11 DSURFACE 1
NODE 15 DSURFACE 1
NODE 89 DSURFACE 1
NODE 87 DSURFACE 1
NODE 7 DSURFACE 1
NODE 11 DSURFACE 1
NODE 87 DSURFACE 1
NODE 86 DSURFACE 1
NODE 6 DSURFACE 1
NODE 7 DSURFACE 1
NODE 83 DSURFACE 1
NODE 79 DSURFACE 1
NODE 77 DSURFACE 1
NODE 81 DSURFACE 1
NODE 79 DSURFACE 1
NODE 75 DSURFACE 1
NODE 73 DSURFACE 1
NODE 77 DSURFACE 1
NODE 75 DSURFACE 1
NODE 71 DSURFACE 1
NODE 69 DSURFACE 1
NODE 73 DSURFACE 1
NODE 71 DSURFACE 1
NODE 67 DSURFACE 1
NODE 65 DSURFACE 1
NODE 69 DSURFACE 1
NODE 67 DSURFACE 1
NODE 63 DSURFACE 1
NODE 61 DSURFACE 1
NODE 65 DSURFACE 1
NODE 63 DSURFACE 1
NODE 59 DSURFACE 1
NODE 57 DSURFACE 1
NODE 61 DSURFACE 1
NODE 59 DSURFACE 1
NODE 55 DSURFACE 1
NODE 53 DSURFACE 1
NODE 57 DSURFACE 1
NODE 55 DSURFACE 1
NODE 51 DSURFACE 1
NODE 49 DSURFACE 1
NODE 53 DSURFACE 1
NODE 51 DSURFACE 1
NODE 47 DSURFACE 1
NODE 45 DSURFACE 1
NODE 49 DSURFACE 1
NODE 47 DSURFACE 1
NODE 43 DSURFACE 1
NODE 41 DSURFACE 1
NODE 45 DSURFACE 1
NODE 43 DSURFACE 1
NODE 39 DSURFACE 1
NODE 37 DSURFACE 1
NODE 41 DSURFACE 1
NODE 39 DSURFACE 1
NODE 35 DSURFACE 1
NODE 33 DSURFACE 1
NODE 37 DSURFACE 1
NODE 35 DSURFACE 1
NODE 31 DSURFACE 1
NODE 29 DSURFACE 1
NODE 33 DSURFACE 1
NODE 31 DSURFACE 1
NODE 27 DSURFACE 1
NODE 25 DSURFACE 1
NODE 29 DSURFACE 1
NODE 27 DSURFACE 1
NODE 23 DSURFACE 1
NODE 21 DSURFACE 1
NODE 25 DSURFACE 1
NODE 23 DSURFACE 1
NODE 19 DSURFACE 1
NODE 17 DSURFACE 1
NODE 21 DSURFACE 1
NODE 19 DSURFACE 1
NODE 15 DSURFACE 1
NODE 13 DSURFACE 1
NODE 17 DSURFACE 1
NODE 15 DSURFACE 1
NODE 11 DSURFACE 1
NODE 9 DSURFACE 1
NODE 13 DSURFACE 1
NODE 11 DSURFACE 1
NODE 7 DSURFACE 1
NODE 3 DSURFACE 1
NODE 9 DSURFACE 1
NODE 7 DSURFACE 1
NODE 6 DSURFACE 1
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -5.0000000000000e+01 -5.0000000000000e+01 1.0000000149012e-01
NODE 2 COORD -5.0000000000000e+01 -5.0000000000000e+01 -1.0000000149012e-01
NODE 3 COORD -5.0000000000000e+01 -4.5000000000000e+01 -1.0000000149012e-01
NODE 4 COORD -5.0000000000000e+01 -4.5000000000000e+01 1.0000000149012e-01
NODE 5 COORD -4.5000000000000e+01 -5.0000000000000e+01 1.0000000149012e-01
NODE 6 COORD -4.5000000000000e+01 -5.0000000000000e+01 -1.0000000149012e-01
NODE 7 COORD -4.5000000000000e+01 -4.5000000000000e+01 -1.0000000149012e-01
NODE 8 COORD -4.5000000000000e+01 -4.5000000000000e+01 1.0000000149012e-01
NODE 9 COORD -5.0000000000000e+01 -4.0000000000000e+01 -1.0000000149012e-01
NODE 10 COORD -5.0000000000000e+01 -4.0000000000000e+01 1.0000000149012e-01
NODE 11 COORD -4.5000000000000e+01 -4.0000000000000e+01 -1.0000000149012e-01
NODE 12 COORD -4.5000000000000e+01 -4.0000000000000e+01 1.0000000149012e-01
NODE 13 COORD -5.0000000000000e+01 -3.5000000000000e+01 -1.0000000149012e-01
NODE 14 COORD -5.0000000000000e+01 -3.5000000000000e+01 1.0000000149012e-01
NODE 15 COORD -4.5000000000000e+01 -3.5000000000000e+01 -1.0000000149012e-01
NODE 16 COORD -4.5000000000000e+01 -3.5000000000000e+01 1.0000000149012e-01
NODE 17 COORD -5.0000000000000e+01 -3.0000000000000e+01 -1.0000000149012e-01
NODE 18 COORD -5.0000000000000e+01 -3.0000000000000e+01 1.0000000149012e-01
NODE 19 COORD -4.5000000000000e+01 -3.0000000000000e+01 -1.0000000149012e-01
NODE 20 COORD -4.5000000000000e+01 -3.0000000000000e+01 1.0000000149012e-01
NODE 21 COORD -5.0000000000000e+01 -2.5000000000000e+01 -1.0000000149012e-01
NODE 22 COORD -5.0000000000000e+01 -2.5000000000000e+01 1.0000000149012e-01
NODE 23 COORD -4.5000000000000e+01 -2.5000000000000e+01 -1.0000000149012e-01
NODE 24 COORD -4.5000000000000e+01 -2.5000000000000e+01 1.0000000149012e-01
NODE 25 COORD -5.0000000000000e+01 -2.0000000000000e+01 -1.0000000149012e-01
NODE 26 COORD -5.0000000000000e+01 -2.0000000000000e+01 1.0000000149012e-01
NODE 27 COORD -4.5000000000000e+01 -2.0000000000000e+01 -1.0000000149012e-01
NODE 28 COORD -4.5000000000000e+01 -2.0000000000000e+01 1.0000000149012e-01
NODE 29 COORD -5.0000000000000e+01 -1.5000000000000e+01 -1.0000000149012e-01
NODE 30 COORD -5.0000000000000e+01 -1.5000000000000e+01 1.0000000149012e-01
NODE 31 COORD -4.5000000000000e+01 -1.5000000000000e+01 -1.0000000149012e-01
NODE 32 COORD -4.5000000000000e+01 -1.5000000000000e+01 1.0000000149012e-01
NODE 33 COORD -5.0000000000000e+01 -1.0000000000000e+01 -1.0000000149012e-01
NODE 34 COORD -5.0000000000000e+01 -1.0000000000000e+01 1.0000000149012e-01
NODE 35 COORD -4.5000000000000e+01 -1.0000000000000e+01 -1.0000000149012e-01
NODE 36 COORD -4.5000000000000e+01 -1.0000000000000e+01 1.0000000149012e-01
NODE 37 COORD -5.0000000000000e+01 -5.0000000000000e+00 -1.0000000149012e-01
NODE 38 COORD -5.0000000000000e+01 -5.0000000000000e+00 1.0000000149012e-01
NODE 39 COORD -4.5000000000000e+01 -5.0000000000000e+00 -1.0000000149012e-01
NODE 40 COORD -4.5000000000000e+01 -5.0000000000000e+00 1.0000000149012e-01
NODE 41 COORD -5.0000000000000e+01 0.0000000000000e+00 -1.0000000149012e-01
NODE 42 COORD -5.0000000000000e+01 0.0000000000000e+00 1.0000000149012e-01
NODE 43 COORD -4.5000000000000e+01 -1.1102230246252e-15 -1.0000000149012e-01
NODE 44 COORD -4.5000000000000e+01 1.1102230246252e-15 1.0000000149012e-01
NODE 45 COORD -5.0000000000000e+01 5.0000000000000e+00 -1.0000000149012e-01
NODE 46 COORD -5.0000000000000e+01 5.0000000000000e+00 1.0000000149012e-01
NODE 47 COORD -4.5000000000000e+01 5.0000000000000e+00 -1.0000000149012e-01
NODE 48 COORD -4.5000000000000e+01 5.0000000000000e+00 1.0000000149012e-01
NODE 49 COORD -5.0000000000000e+01 1.0000000000000e+01 -1.0000000149012e-01
NODE 50 COORD -5.0000000000000e+01 1.0000000000000e+01 1.0000000149012e-01
NODE 51 COORD -4.5000000000000e+01 1.0000000000000e+01 -1.0000000149012e-01
NODE 52 COORD -4.5000000000000e+01 1.0000000000000e+01 1.0000000149012e-01
NODE 53 COORD -5.0000000000000e+01 1.5000000000000e+01 -1.0000000149012e-01
NODE 54 COORD -5.0000000000000e+01 1.5000000000000e+01 1.0000000149012e-01
NODE 55 COORD -4.5000000000000e+01 1.5000000000000e+01 -1.0000000149012e-01
NODE 56 COORD -4.5000000000000e+01 1.5000000000000e+01 1.0000000149012e-01
NODE 57 COORD -5.0000000000000e+01 2.0000000000000e+01 -1.0000000149012e-01
NODE 58 COORD -5.0000000000000e+01 2.0000000000000e+01 1.0000000149012e-01
NODE 59 COORD -4.5000000000000e+01 2.0000000000000e+01 -1.0000000149012e-01
NODE 60 COORD -4.5000000000000e+01 2.0000000000000e+01 1.0000000149012e-01
NODE 61 COORD -5.0000000000000e+01 2.5000000000000e+01 -1.0000000149012e-01
NODE 62 COORD -5.0000000000000e+01 2.5000000000000e+01 1.0000000149012e-01
NODE 63 COORD -4.5000000000000e+01 2.5000000000000e+01 -1.0000000149012e-01
NODE 64 COORD -4.5000000000000e+01 2.5000000000000e+01 1.0000000149012e-01
NODE 65 COORD -5.0000000000000e+01 3.0000000000000e+01 -1.0000000149012e-01
NODE 66 COORD -5.0000000000000e+01 3.0000000000000e+01 1.0000000149012e-01
NODE 67 COORD -4.5000000000000e+01 3.0000000000000e+01 -1.0000000149012e-01
NODE 68 COORD -4.5000000000000e+01 3.0000000000000e+01 1.0000000149012e-01
NODE 69 COORD -5.0000000000000e+01 3.5000000000000e+01 -1.0000000149012e-01
NODE 70 COORD -5.0000000000000e+01 3.5000000000000e+01 1.0000000149012e-01
NODE 71 COORD -4.5000000000000e+01 3.5000000000000e+01 -1.0000000149012e-01
NODE 72 COORD -4.5000000000000e+01 3.5000000000000e+01 1.0000000149012e-01
NODE 73 COORD -5.0000000000000e+01 4.0000000000000e+01 -1.0000000149012e-01
NODE 74 COORD -5.0000000000000e+01 4.0000000000000e+01 1.0000000149012e-01
NODE 75 COORD -4.5000000000000e+01 4.0000000000000e+01 -1.0000000149012e-01
NODE 76 COORD -4.5000000000000e+01 4.0000000000000e+01 1.0000000149012e-01
NODE 77 COORD -5.0000000000000e+01 4.5000000000000e+01 -1.0000000149012e-01
NODE 78 COORD -5.0000000000000e+01 4.5000000000000e+01 1.0000000149012e-01
NODE 79 COORD -4.5000000000000e+01 4.5000000000000e+01 -1.0000000149012e-01
NODE 80 COORD -4.5000000000000e+01 4.5000000000000e+01 1.0000000149012e-01
NODE 81 COORD -5.0000000000000e+01 5.0000000000000e+01 -1.0000000149012e-01
NODE 82 COORD -5.0000000000000e+01 5.0000000000000e+01 1.0000000149012e-01
NODE 83 COORD -4.5000000000000e+01 5.0000000000000e+01 -1.0000000149012e-01
NODE 84 COORD -4.5000000000000e+01 5.0000000000000e+01 1.0000000149012e-01
NODE 85 COORD -4.0000000000000e+01 -5.0000000000000e+01 1.0000000149012e-01
NODE 86 COORD -4.0000000000000e+01 -5.0000000000000e+01 -1.0000000149012e-01
NODE 87 COORD -4.0000000000000e+01 -4.5000000000000e+01 -1.0000000149012e-01
NODE 88 COORD -4.0000000000000e+01 -4.5000000000000e+01 1.0000000149012e-01
NODE 89 COORD -4.0000000000000e+01 -4.0000000000000e+01 -1.0000000149012e-01
NODE 90 COORD -4.0000000000000e+01 -4.0000000000000e+01 1.0000000149012e-01
NODE 91 COORD -4.0000000000000e+01 -3.5000000000000e+01 -1.0000000149012e-01
NODE 92 COORD -4.0000000000000e+01 -3.5000000000000e+01 1.0000000149012e-01
NODE 93 COORD -4.0000000000000e+01 -3.0000000000000e+01 -1.0000000149012e-01
NODE 94 COORD -4.0000000000000e+01 -3.0000000000000e+01 1.0000000149012e-01
NODE 95 COORD -4.0000000000000e+01 -2.5000000000000e+01 -1.0000000149012e-01
NODE 96 COORD -4.0000000000000e+01 -2.5000000000000e+01 1.0000000149012e-01
NODE 97 COORD -4.0000000000000e+01 -2.0000000000000e+01 -1.0000000149012e-01
NODE 98 COORD -4.0000000000000e+01 -2.0000000000000e+01 1.0000000149012e-01
NODE 99 COORD -4.0000000000000e+01 -1.5000000000000e+01 -1.0000000149012e-01
NODE 100 COORD -4.0000000000000e+01 -1.5000000000000e+01 1.0000000149012e-01
NODE 101 COORD -4.0000000000000e+01 -1.0000000000000e+01 -1.0000000149012e-01
NODE 102 COORD -4.0000000000000e+01 -1.0000000000000e+01 1.0000000149012e-01
NODE 103 COORD -4.0000000000000e+01 -5.0000000000000e+00 -1.0000000149012e-01
NODE 104 COORD -4.0000000000000e+01 -5.0000000000000e+00 1.0000000149012e-01
NODE 105 COORD -4.0000000000000e+01 5.5511151231258e-16 -1.0000000149012e-01
NODE 106 COORD -4.0000000000000e+01 -5.5511151231258e-16 1.0000000149012e-01
NODE 107 COORD -4.0000000000000e+01 5.0000000000000e+00 -1.0000000149012e-01
NODE 108 COORD -4.0000000000000e+01 5.0000000000000e+00 1.0000000149012e-01
NODE 109 COORD -4.0000000000000e+01 1.0000000000000e+01 -1.0000000149012e-01
NODE 110 COORD -4.0000000000000e+01 1.0000000000000e+01 1.0000000149012e-01
NODE 111 COORD -4.0000000000000e+01 1.5000000000000e+01 -1.0000000149012e-01
NODE 112 COORD -4.0000000000000e+01 1.5000000000000e+01 1.0000000149012e-01
NODE 113 COORD -4.0000000000000e+01 2.0000000000000e+01 -1.0000000149012e-01
NODE 114 COORD -4.0000000000000e+01 2.0000000000000e+01 1.0000000149012e-01
NODE 115 COORD -4.0000000000000e+01 2.5000000000000e+01 -1.0000000149012e-01
NODE 116 COORD -4.0000000000000e+01 2.5000000000000e+01 1.0000000149012e-01
NODE 117 COORD -4.0000000000000e+01 3.0000000000000e+01 -1.0000000149012e-01
NODE 118 COORD -4.0000000000000e+01 3.0000000000000e+01 1.0000000149012e-01
NODE 119 COORD -4.0000000000000e+01 3.5000000000000e+01 -1.0000000149012e-01
NODE 120 COORD -4.0000000000000e+01 3.5000000000000e+01 1.0000000149012e-01
NODE 121 COORD -4.0000000000000e+01 4.0000000000000e+01 -1.0000000149012e-01
NODE 122 COORD -4.0000000000000e+01 4.0000000000000e+01 1.0000000149012e-01
NODE 123 COORD -4.0000000000000e+01 4.5000000000000e+01 -1.0000000149012e-01
NODE 124 COORD -4.0000000000000e+01 4.5000000000000e+01 1.0000000149012e-01
NODE 125 COORD -4.0000000000000e+01 5.0000000000000e+01 -1.0000000149012e-01
NODE 126 COORD -4.0000000000000e+01 5.0000000000000e+01 1.0000000149012e-01
NODE 127 COORD -3.5000000000000e+01 -5.0000000000000e+01 1.0000000149012e-01
NODE 128 COORD -3.5000000000000e+01 -5.0000000000000e+01 -1.0000000149012e-01
NODE 129 COORD -3.5000000000000e+01 -4.5000000000000e+01 -1.0000000149012e-01
NODE 130 COORD -3.5000000000000e+01 -4.5000000000000e+01 1.0000000149012e-01
NODE 131 COORD -3.5000000000000e+01 -4.0000000000000e+01 -1.0000000149012e-01
NODE 132 COORD -3.5000000000000e+01 -4.0000000000000e+01 1.0000000149012e-01
NODE 133 COORD -3.5000000000000e+01 -3.5000000000000e+01 -1.0000000149012e-01
NODE 134 COORD -3.5000000000000e+01 -3.5000000000000e+01 1.0000000149012e-01
NODE 135 COORD -3.5000000000000e+01 -3.0000000000000e+01 -1.0000000149012e-01
NODE 136 COORD -3.5000000000000e+01 -3.0000000000000e+01 1.0000000149012e-01
NODE 137 COORD -3.5000000000000e+01 -2.5000000000000e+01 -1.0000000149012e-01
NODE 138 COORD -3.5000000000000e+01 -2.5000000000000e+01 1.0000000149012e-01
NODE 139 COORD -3.5000000000000e+01 -2.0000000000000e+01 -1.0000000149012e-01
NODE 140 COORD -3.5000000000000e+01 -2.0000000000000e+01 1.0000000149012e-01
NODE 141 COORD -3.5000000000000e+01 -1.5000000000000e+01 -1.0000000149012e-01
NODE 142 COORD -3.5000000000000e+01 -1.5000000000000e+01 1.0000000149012e-01
NODE 143 COORD -3.5000000000000e+01 -1.0000000000000e+01 -1.0000000149012e-01
NODE 144 COORD -3.5000000000000e+01 -1.0000000000000e+01 1.0000000149012e-01
NODE 145 COORD -3.5000000000000e+01 -5.0000000000000e+00 -1.0000000149012e-01
NODE 146 COORD -3.5000000000000e+01 -5.0000000000000e+00 1.0000000149012e-01
NODE 147 COORD -3.5000000000000e+01 -5.5511151231258e-16 -1.0000000149012e-01
NODE 148 COORD -3.5000000000000e+01 5.5511151231258e-16 1.0000000149012e-01
NODE 149 COORD -3.5000000000000e+01 5.0000000000000e+00 -1.0000000149012e-01
NODE 150 COORD -3.5000000000000e+01 5.0000000000000e+00 1.0000000149012e-01
NODE 151 COORD -3.5000000000000e+01 1.0000000000000e+01 -1.0000000149012e-01
NODE 152 COORD -3.5000000000000e+01 1.0000000000000e+01 1.0000000149012e-01
NODE 153 COORD -3.5000000000000e+01 1.5000000000000e+01 -1.0000000149012e-01
NODE 154 COORD -3.5000000000000e+01 1.5000000000000e+01 1.0000000149012e-01
NODE 155 COORD -3.5000000000000e+01 2.0000000000000e+01 -1.0000000149012e-01
NODE 156 COORD -3.5000000000000e+01 2.0000000000000e+01 1.0000000149012e-01
NODE 157 COORD -3.5000000000000e+01 2.5000000000000e+01 -1.0000000149012e-01
NODE 158 COORD -3.5000000000000e+01 2.5000000000000e+01 1.0000000149012e-01
NODE 159 COORD -3.5000000000000e+01 3.0000000000000e+01 -1.0000000149012e-01
NODE 160 COORD -3.5000000000000e+01 3.0000000000000e+01 1.0000000149012e-01
NODE 161 COORD -3.5000000000000e+01 3.5000000000000e+01 -1.0000000149012e-01
NODE 162 COORD -3.5000000000000e+01 3.5000000000000e+01 1.0000000149012e-01
NODE 163 COORD -3.5000000000000e+01 4.0000000000000e+01 -1.0000000149012e-01
NODE 164 COORD -3.5000000000000e+01 4.0000000000000e+01 1.0000000149012e-01
NODE 165 COORD -3.5000000000000e+01 4.5000000000000e+01 -1.0000000149012e-01
NODE 166 COORD -3.5000000000000e+01 4.5000000000000e+01 1.0000000149012e-01
NODE 167 COORD -3.5000000000000e+01 5.0000000000000e+01 -1.0000000149012e-01
NODE 168 COORD -3.5000000000000e+01 5.0000000000000e+01 1.0000000149012e-01
NODE 169 COORD -3.0000000000000e+01 -5.0000000000000e+01 1.0000000149012e-01
NODE 170 COORD -3.0000000000000e+01 -5.0000000000000e+01 -1.0000000149012e-01
NODE 171 COORD -3.0000000000000e+01 -4.5000000000000e+01 -1.0000000149012e-01
NODE 172 COORD -3.0000000000000e+01 -4.5000000000000e+01 1.0000000149012e-01
NODE 173 COORD -3.0000000000000e+01 -4.0000000000000e+01 -1.0000000149012e-01
NODE 174 COORD -3.0000000000000e+01 -4.0000000000000e+01 1.0000000149012e-01
NODE 175 COORD -3.0000000000000e+01 -3.5000000000000e+01 -1.0000000149012e-01
NODE 176 COORD -3.0000000000000e+01 -3.5000000000000e+01 1.0000000149012e-01
NODE 177 COORD -3.0000000000000e+01 -3.0000000000000e+01 -1.0000000149012e-01
NODE 178 COORD -3.0000000000000e+01 -3.0000000000000e+01 1.0000000149012e-01
NODE 179 COORD -3.0000000000000e+01 -2.5000000000000e+01 -1.0000000149012e-01
NODE 180 COORD -3.0000000000000e+01 -2.5000000000000e+01 1.0000000149012e-01
NODE 181 COORD -3.0000000000000e+01 -2.0000000000000e+01 -1.0000000149012e-01
NODE 182 COORD -3.0000000000000e+01 -2.0000000000000e+01 1.0000000149012e-01
NODE 183 COORD -3.0000000000000e+01 -1.5000000000000e+01 -1.0000000149012e-01
NODE 184 COORD -3.0000000000000e+01 -1.5000000000000e+01 1.0000000149012e-01
NODE 185 COORD -3.0000000000000e+01 -1.0000000000000e+01 -1.0000000149012e-01
NODE 186 COORD -3.0000000000000e+01 -1.0000000000000e+01 1.0000000149012e-01
NODE 187 COORD -3.0000000000000e+01 -5.0000000000000e+00 -1.0000000149012e-01
NODE 188 COORD -3.0000000000000e+01 -5.0000000000000e+00 1.0000000149012e-01
NODE 189 COORD -3.0000000000000e+01 1.1102230246252e-15 -1.0000000149012e-01
NODE 190 COORD -3.0000000000000e+01 -1.1102230246252e-15 1.0000000149012e-01
NODE 191 COORD -3.0000000000000e+01 5.0000000000000e+00 -1.0000000149012e-01
NODE 192 COORD -3.0000000000000e+01 5.0000000000000e+00 1.0000000149012e-01
NODE 193 COORD -3.0000000000000e+01 1.0000000000000e+01 -1.0000000149012e-01
NODE 194 COORD -3.0000000000000e+01 1.0000000000000e+01 1.0000000149012e-01
NODE 195 COORD -3.0000000000000e+01 1.5000000000000e+01 -1.0000000149012e-01
NODE 196 COORD -3.0000000000000e+01 1.5000000000000e+01 1.0000000149012e-01
NODE 197 COORD -3.0000000000000e+01 2.0000000000000e+01 -1.0000000149012e-01
NODE 198 COORD -3.0000000000000e+01 2.0000000000000e+01 1.0000000149012e-01
NODE 199 COORD -3.0000000000000e+01 2.5000000000000e+01 -1.0000000149012e-01
NODE 200 COORD -3.0000000000000e+01 2.5000000000000e+01 1.0000000149012e-01
NODE 201 COORD -3.0000000000000e+01 3.0000000000000e+01 -1.0000000149012e-01
NODE 202 COORD -3.0000000000000e+01 3.0000000000000e+01 1.0000000149012e-01
NODE 203 COORD -3.0000000000000e+01 3.5000000000000e+01 -1.0000000149012e-01
NODE 204 COORD -3.0000000000000e+01 3.5000000000000e+01 1.0000000149012e-01
NODE 205 COORD -3.0000000000000e+01 4.0000000000000e+01 -1.0000000149012e-01
NODE 206 COORD -3.0000000000000e+01 4.0000000000000e+01 1.0000000149012e-01
NODE 207 COORD -3.0000000000000e+01 4.5000000000000e+01 -1.0000000149012e-01
NODE 208 COORD -3.0000000000000e+01 4.5000000000000e+01 1.0000000149012e-01
NODE 209 COORD -3.0000000000000e+01 5.0000000000000e+01 -1.0000000149012e-01
NODE 210 COORD -3.0000000000000e+01 5.0000000000000e+01 1.0000000149012e-01
NODE 211 COORD -2.5000000000000e+01 -5.0000000000000e+01 1.0000000149012e-01
NODE 212 COORD -2.5000000000000e+01 -5.0000000000000e+01 -1.0000000149012e-01
NODE 213 COORD -2.5000000000000e+01 -4.5000000000000e+01 -1.0000000149012e-01
NODE 214 COORD -2.5000000000000e+01 -4.5000000000000e+01 1.0000000149012e-01
NODE 215 COORD -2.5000000000000e+01 -4.0000000000000e+01 -1.0000000149012e-01
NODE 216 COORD -2.5000000000000e+01 -4.0000000000000e+01 1.0000000149012e-01
NODE 217 COORD -2.5000000000000e+01 -3.5000000000000e+01 -1.0000000149012e-01
NODE 218 COORD -2.5000000000000e+01 -3.5000000000000e+01 1.0000000149012e-01
NODE 219 COORD -2.5000000000000e+01 -3.0000000000000e+01 -1.0000000149012e-01
NODE 220 COORD -2.5000000000000e+01 -3.0000000000000e+01 1.0000000149012e-01
NODE 221 COORD -2.5000000000000e+01 -2.5000000000000e+01 -1.0000000149012e-01
NODE 222 COORD -2.5000000000000e+01 -2.5000000000000e+01 1.0000000149012e-01
NODE 223 COORD -2.5000000000000e+01 -2.0000000000000e+01 -1.0000000149012e-01
NODE 224 COORD -2.5000000000000e+01 -2.0000000000000e+01 1.0000000149012e-01
NODE 225 COORD -2.5000000000000e+01 -1.5000000000000e+01 -1.0000000149012e-01
NODE 226 COORD -2.5000000000000e+01 -1.5000000000000e+01 1.0000000149012e-01
NODE 227 COORD -2.5000000000000e+01 -1.0000000000000e+01 -1.0000000149012e-01
NODE 228 COORD -2.5000000000000e+01 -1.0000000000000e+01 1.0000000149012e-01
NODE 229 COORD -2.5000000000000e+01 -5.0000000000000e+00 -1.0000000149012e-01
NODE 230 COORD -2.5000000000000e+01 -5.0000000000000e+00 1.0000000149012e-01
NODE 231 COORD -2.5000000000000e+01 0.0000000000000e+00 -1.0000000149012e-01
NODE 232 COORD -2.5000000000000e+01 0.0000000000000e+00 1.0000000149012e-01
NODE 233 COORD -2.5000000000000e+01 5.0000000000000e+00 -1.0000000149012e-01
NODE 234 COORD -2.5000000000000e+01 5.0000000000000e+00 1.0000000149012e-01
NODE 235 COORD -2.5000000000000e+01 1.0000000000000e+01 -1.0000000149012e-01
NODE 236 COORD -2.5000000000000e+01 1.0000000000000e+01 1.0000000149012e-01
NODE 237 COORD -2.5000000000000e+01 1.5000000000000e+01 -1.0000000149012e-01
NODE 238 COORD -2.5000000000000e+01 1.5000000000000e+01 1.0000000149012e-01
NODE 239 COORD -2.5000000000000e+01 2.0000000000000e+01 -1.0000000149012e-01
NODE 240 COORD -2.5000000000000e+01 2.0000000000000e+01 1.0000000149012e-01
NODE 241 COORD -2.5000000000000e+01 2.5000000000000e+01 -1.0000000149012e-01
NODE 242 COORD -2.5000000000000e+01 2.5000000000000e+01 1.0000000149012e-01
NODE 243 COORD -2.5000000000000e+01 3.0000000000000e+01 -1.0000000149012e-01
NODE 244 COORD -2.5000000000000e+01 3.0000000000000e+01 1.0000000149012e-01
NODE 245 COORD -2.5000000000000e+01 3.5000000000000e+01 -1.0000000149012e-01
NODE 246 COORD -2.5000000000000e+01 3.5000000000000e+01 1.0000000149012e-01
NODE 247 COORD -2.5000000000000e+01 4.0000000000000e+01 -1.0000000149012e-01
NODE 248 COORD -2.5000000000000e+01 4.0000000000000e+01 1.0000000149012e-01
NODE 249 COORD -2.5000000000000e+01 4.5000000000000e+01 -1.0000000149012e-01
NODE 250 COORD -2.5000000000000e+01 4.5000000000000e+01 1.0000000149012e-01
NODE 251 COORD -2.5000000000000e+01 5.0000000000000e+01 -1.0000000149012e-01
NODE 252 COORD -2.5000000000000e+01 5.0000000000000e+01 1.0000000149012e-01
NODE 253 COORD -2.0000000000000e+01 -5.0000000000000e+01 1.0000000149012e-01
NODE 254 COORD -2.0000000000000e+01 -5.0000000000000e+01 -1.0000000149012e-01
NODE 255 COORD -2.0000000000000e+01 -4.5000000000000e+01 -1.0000000149012e-01
NODE 256 COORD -2.0000000000000e+01 -4.5000000000000e+01 1.0000000149012e-01
NODE 257 COORD -2.0000000000000e+01 -4.0000000000000e+01 -1.0000000149012e-01
NODE 258 COORD -2.0000000000000e+01 -4.0000000000000e+01 1.0000000149012e-01
NODE 259 COORD -2.0000000000000e+01 -3.5000000000000e+01 -1.0000000149012e-01
NODE 260 COORD -2.0000000000000e+01 -3.5000000000000e+01 1.0000000149012e-01
NODE 261 COORD -2.0000000000000e+01 -3.0000000000000e+01 -1.0000000149012e-01
NODE 262 COORD -2.0000000000000e+01 -3.0000000000000e+01 1.0000000149012e-01
NODE 263 COORD -2.0000000000000e+01 -2.5000000000000e+01 -1.0000000149012e-01
NODE 264 COORD -2.0000000000000e+01 -2.5000000000000e+01 1.0000000149012e-01
NODE 265 COORD -2.0000000000000e+01 -2.0000000000000e+01 -1.0000000149012e-01
NODE 266 COORD -2.0000000000000e+01 -2.0000000000000e+01 1.0000000149012e-01
NODE 267 COORD -2.0000000000000e+01 -1.5000000000000e+01 -1.0000000149012e-01
NODE 268 COORD -2.0000000000000e+01 -1.5000000000000e+01 1.0000000149012e-01
NODE 269 COORD -2.0000000000000e+01 -1.0000000000000e+01 -1.0000000149012e-01
NODE 270 COORD -2.0000000000000e+01 -1.0000000000000e+01 1.0000000149012e-01
NODE 271 COORD -2.0000000000000e+01 -5.0000000000000e+00 -1.0000000149012e-01
NODE 272 COORD -2.0000000000000e+01 -5.0000000000000e+00 1.0000000149012e-01
NODE 273 COORD -2.0000000000000e+01 -1.1102230246252e-15 -1.0000000149012e-01
NODE 274 COORD -2.0000000000000e+01 1.1102230246252e-15 1.0000000149012e-01
