NODE 6839    COORD  1.4301886792452830e+01  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 6840    COORD  1.4179245283018867e+01  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6841    COORD  1.4056603773584905e+01  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6842    COORD  1.3933962264150940e+01  -2.9999999999999993e-01  0.0000000000000000e+00
NODE 6843    COORD  1.3811320754716983e+01  -3.0000000000000010e-01  0.0000000000000000e+00
NODE 6844    COORD  1.3688679245283019e+01  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6845    COORD  1.3566037735849058e+01  -2.9999999999999993e-01  0.0000000000000000e+00
NODE 6846    COORD  1.3443396226415093e+01  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 6847    COORD  1.3320754716981131e+01  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6848    COORD  1.3198113207547172e+01  -2.9999999999999993e-01  0.0000000000000000e+00
NODE 6849    COORD  1.3075471698113208e+01  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6850    COORD  1.2952830188679247e+01  -2.9999999999999988e-01  0.0000000000000000e+00
NODE 6851    COORD  1.2830188679245282e+01  -2.9999999999999988e-01  0.0000000000000000e+00
NODE 6852    COORD  1.2707547169811320e+01  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6853    COORD  1.2584905660377359e+01  -2.9999999999999993e-01  0.0000000000000000e+00
NODE 6854    COORD  1.2462264150943398e+01  -2.9999999999999988e-01  0.0000000000000000e+00
NODE 6855    COORD  1.2339622641509434e+01  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 6856    COORD  1.2216981132075469e+01  -2.9999999999999993e-01  0.0000000000000000e+00
NODE 6857    COORD  1.2094339622641510e+01  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6858    COORD  1.1971698113207546e+01  -2.9999999999999988e-01  0.0000000000000000e+00
NODE 6859    COORD  1.1849056603773587e+01  -3.0000000000000010e-01  0.0000000000000000e+00
NODE 6860    COORD  1.1726415094339622e+01  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6861    COORD  1.1603773584905658e+01  -2.9999999999999993e-01  0.0000000000000000e+00
NODE 6862    COORD  1.1481132075471699e+01  -2.9999999999999988e-01  0.0000000000000000e+00
NODE 6863    COORD  1.1358490566037737e+01  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 6864    COORD  1.1235849056603772e+01  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 6865    COORD  1.1113207547169811e+01  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6866    COORD  1.0990566037735851e+01  -2.9999999999999988e-01  0.0000000000000000e+00
NODE 6867    COORD  1.0867924528301888e+01  -3.0000000000000010e-01  0.0000000000000000e+00
NODE 6868    COORD  1.0745283018867923e+01  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 6869    COORD  1.0622641509433961e+01  -2.9999999999999993e-01  0.0000000000000000e+00
NODE 6870    COORD  1.0500000000000000e+01  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6871    COORD  1.0377358490566039e+01  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 6872    COORD  1.0254716981132075e+01  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6873    COORD  1.0132075471698112e+01  -2.9999999999999993e-01  0.0000000000000000e+00
NODE 6874    COORD  1.0009433962264151e+01  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6875    COORD  9.8867924528301891e+00  -3.0000000000000016e-01  0.0000000000000000e+00
NODE 6876    COORD  9.7641509433962295e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6877    COORD  9.6415094339622627e+00  -2.9999999999999993e-01  0.0000000000000000e+00
NODE 6878    COORD  9.5188679245283030e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6879    COORD  9.3962264150943415e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6880    COORD  9.2735849056603783e+00  -3.0000000000000016e-01  0.0000000000000000e+00
NODE 6881    COORD  9.1509433962264168e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6882    COORD  9.0283018867924518e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6883    COORD  8.9056603773584904e+00  -3.0000000000000016e-01  0.0000000000000000e+00
NODE 6884    COORD  8.7830188679245289e+00  -3.0000000000000016e-01  0.0000000000000000e+00
NODE 6885    COORD  8.6603773584905657e+00  -2.9999999999999993e-01  0.0000000000000000e+00
NODE 6886    COORD  8.5377358490566024e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6887    COORD  8.4150943396226410e+00  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 6888    COORD  8.2924528301886795e+00  -3.0000000000000016e-01  0.0000000000000000e+00
NODE 6889    COORD  8.1698113207547181e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6890    COORD  8.0471698113207530e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6891    COORD  7.9245283018867916e+00  -3.0000000000000010e-01  0.0000000000000000e+00
NODE 6892    COORD  7.8018867924528301e+00  -3.0000000000000016e-01  0.0000000000000000e+00
NODE 6893    COORD  7.6792452830188678e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6894    COORD  7.5566037735849081e+00  -2.9999999999999993e-01  0.0000000000000000e+00
NODE 6895    COORD  7.4339622641509422e+00  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 6896    COORD  7.3113207547169816e+00  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 6897    COORD  7.1886792452830184e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6898    COORD  7.0660377358490578e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6899    COORD  6.9433962264150946e+00  -3.0000000000000016e-01  0.0000000000000000e+00
NODE 6900    COORD  6.8207547169811296e+00  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 6901    COORD  6.6981132075471708e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6902    COORD  6.5754716981132084e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6903    COORD  6.4528301886792470e+00  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 6904    COORD  6.3301886792452837e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6905    COORD  6.2075471698113205e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6906    COORD  6.0849056603773581e+00  -2.9999999999999993e-01  0.0000000000000000e+00
NODE 6907    COORD  5.9622641509433949e+00  -3.0000000000000010e-01  0.0000000000000000e+00
NODE 6908    COORD  5.8396226415094326e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6909    COORD  5.7169811320754711e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6910    COORD  5.5943396226415087e+00  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 6911    COORD  5.4716981132075464e+00  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 6912    COORD  5.3490566037735849e+00  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 6913    COORD  5.2264150943396235e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6914    COORD  5.1037735849056594e+00  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 6915    COORD  4.9811320754716979e+00  -3.0000000000000016e-01  0.0000000000000000e+00
NODE 6916    COORD  4.8584905660377347e+00  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 6917    COORD  4.7358490566037750e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6918    COORD  4.6132075471698100e+00  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 6919    COORD  4.4905660377358494e+00  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 6920    COORD  4.3679245283018853e+00  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 6921    COORD  4.2452830188679247e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6922    COORD  4.1226415094339623e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6923    COORD  4.0000000000000000e+00  -3.0000000000000010e-01  0.0000000000000000e+00
NODE 6924    COORD  3.8773584905660377e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6925    COORD  3.7547169811320744e+00  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 6926    COORD  3.6320754716981147e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6927    COORD  3.5094339622641506e+00  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 6928    COORD  3.3867924528301891e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6929    COORD  3.2641509433962250e+00  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 6930    COORD  3.1415094339622645e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6931    COORD  3.0188679245283003e+00  -3.0000000000000010e-01  0.0000000000000000e+00
NODE 6932    COORD  2.8962264150943389e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6933    COORD  2.7735849056603792e+00  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 6934    COORD  2.6509433962264151e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6935    COORD  2.5283018867924545e+00  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 6936    COORD  2.4056603773584913e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6937    COORD  2.2830188679245289e+00  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 6938    COORD  2.1603773584905666e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6939    COORD  2.0377358490566051e+00  -3.0000000000000010e-01  0.0000000000000000e+00
NODE 6940    COORD  1.9150943396226419e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6941    COORD  1.7924528301886804e+00  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 6942    COORD  1.6698113207547181e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6943    COORD  1.5471698113207530e+00  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 6944    COORD  1.4245283018867934e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6945    COORD  1.3018867924528283e+00  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 6946    COORD  1.1792452830188704e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6947    COORD  1.0566037735849063e+00  -3.0000000000000010e-01  0.0000000000000000e+00
NODE 6948    COORD  9.3396226415094485e-01  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6949    COORD  8.1132075471697984e-01  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 6950    COORD  6.8867924528301838e-01  -3.0000000000000010e-01  0.0000000000000000e+00
NODE 6951    COORD  5.6603773584905603e-01  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 6952    COORD  4.4339622641509546e-01  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 6953    COORD  3.2075471698112956e-01  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6954    COORD  1.9811320754716988e-01  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 6955    COORD  7.5471698113208419e-02  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6956    COORD  -4.7169811320754818e-02  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6957    COORD  -1.6981132075471539e-01  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6958    COORD  -2.9245283018867596e-01  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6959    COORD  -4.1509433962264186e-01  -3.0000000000000010e-01  0.0000000000000000e+00
NODE 6960    COORD  -5.3773584905660421e-01  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 6961    COORD  -6.6037735849056745e-01  -3.0000000000000010e-01  0.0000000000000000e+00
NODE 6962    COORD  -7.8301886792452802e-01  -3.0000000000000021e-01  0.0000000000000000e+00
NODE 6963    COORD  -9.0566037735849036e-01  -3.0000000000000010e-01  0.0000000000000000e+00
NODE 6964    COORD  -1.0283018867924509e+00  -3.0000000000000010e-01  0.0000000000000000e+00
NODE 6965    COORD  -1.1509433962264177e+00  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 6966    COORD  -1.2735849056603801e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6967    COORD  -1.3962264150943389e+00  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 6968    COORD  -1.5188679245283012e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6969    COORD  -1.6415094339622636e+00  -2.9999999999999993e-01  0.0000000000000000e+00
NODE 6970    COORD  -1.7641509433962295e+00  -3.0000000000000010e-01  0.0000000000000000e+00
NODE 6971    COORD  -1.8867924528301883e+00  -3.0000000000000010e-01  0.0000000000000000e+00
NODE 6972    COORD  -2.0094339622641515e+00  -3.0000000000000010e-01  0.0000000000000000e+00
NODE 6973    COORD  -2.1320754716981121e+00  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 6974    COORD  -2.2547169811320744e+00  -3.0000000000000010e-01  0.0000000000000000e+00
NODE 6975    COORD  -2.3773584905660368e+00  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 6976    COORD  -2.5000000000000018e+00  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 6977    COORD  -2.6226415094339632e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6978    COORD  -2.7452830188679247e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6979    COORD  -2.8679245283018853e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6980    COORD  -2.9905660377358503e+00  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 6981    COORD  -3.1132075471698126e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6982    COORD  -3.2358490566037723e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6983    COORD  -3.3584905660377338e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6984    COORD  -3.4811320754716952e+00  -3.0000000000000021e-01  0.0000000000000000e+00
NODE 6985    COORD  -3.6037735849056602e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6986    COORD  -3.7264150943396217e+00  -3.0000000000000010e-01  0.0000000000000000e+00
NODE 6987    COORD  -3.8490566037735832e+00  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 6988    COORD  -3.9716981132075482e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6989    COORD  -4.0943396226415096e+00  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 6990    COORD  -4.2169811320754729e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6991    COORD  -4.3396226415094326e+00  -2.9999999999999993e-01  0.0000000000000000e+00
NODE 6992    COORD  -4.4622641509433976e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6993    COORD  -4.5849056603773573e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6994    COORD  -4.7075471698113205e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6995    COORD  -4.8301886792452837e+00  -3.0000000000000010e-01  0.0000000000000000e+00
NODE 6996    COORD  -4.9528301886792416e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6997    COORD  -5.0754716981132084e+00  -3.0000000000000010e-01  0.0000000000000000e+00
NODE 6998    COORD  -5.1981132075471699e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 6999    COORD  -5.3207547169811296e+00  -3.0000000000000010e-01  0.0000000000000000e+00
NODE 7000    COORD  -5.4433962264150964e+00  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 7001    COORD  -5.5660377358490578e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 7002    COORD  -5.6886792452830175e+00  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 7003    COORD  -5.8113207547169790e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 7004    COORD  -5.9339622641509404e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 7005    COORD  -6.0566037735849072e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 7006    COORD  -6.1792452830188704e+00  -2.9999999999999993e-01  0.0000000000000000e+00
NODE 7007    COORD  -6.3018867924528283e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 7008    COORD  -6.4245283018867934e+00  -3.0000000000000010e-01  0.0000000000000000e+00
NODE 7009    COORD  -6.5471698113207548e+00  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 7010    COORD  -6.6698113207547181e+00  -3.0000000000000010e-01  0.0000000000000000e+00
NODE 7011    COORD  -6.7924528301886813e+00  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 7012    COORD  -6.9150943396226374e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 7013    COORD  -7.0377358490566007e+00  -2.9999999999999993e-01  0.0000000000000000e+00
NODE 7014    COORD  -7.1603773584905692e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 7015    COORD  -7.2830188679245307e+00  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 7016    COORD  -7.4056603773584904e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 7017    COORD  -7.5283018867924500e+00  -2.9999999999999993e-01  0.0000000000000000e+00
NODE 7018    COORD  -7.6509433962264168e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 7019    COORD  -7.7735849056603783e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 7020    COORD  -7.8962264150943380e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 7021    COORD  -8.0188679245283012e+00  -3.0000000000000010e-01  0.0000000000000000e+00
NODE 7022    COORD  -8.1415094339622645e+00  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 7023    COORD  -8.2641509433962277e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 7024    COORD  -8.3867924528301891e+00  -2.9999999999999999e-01  0.0000000000000000e+00
NODE 7025    COORD  -8.5094339622641506e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 7026    COORD  -8.6320754716981121e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 7027    COORD  -8.7547169811320789e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 7028    COORD  -8.8773584905660385e+00  -2.9999999999999993e-01  0.0000000000000000e+00
NODE 7029    COORD  -9.0000000000000000e+00  -3.0000000000000004e-01  0.0000000000000000e+00
NODE 7030    COORD  1.6877358490566039e+01  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7031    COORD  1.7000000000000000e+01  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7032    COORD  1.6754716981132077e+01  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7033    COORD  1.6632075471698116e+01  -3.2499999999999990e-01  0.0000000000000000e+00
NODE 7034    COORD  1.6509433962264151e+01  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7035    COORD  1.6386792452830186e+01  -3.2499999999999990e-01  0.0000000000000000e+00
NODE 7036    COORD  1.6264150943396231e+01  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7037    COORD  1.6141509433962263e+01  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7038    COORD  1.6018867924528301e+01  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7039    COORD  1.5896226415094340e+01  -3.2499999999999984e-01  0.0000000000000000e+00
NODE 7040    COORD  1.5773584905660378e+01  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7041    COORD  1.5650943396226415e+01  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7042    COORD  1.5528301886792452e+01  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7043    COORD  1.5405660377358490e+01  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7044    COORD  1.5283018867924534e+01  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7045    COORD  1.5160377358490567e+01  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7046    COORD  1.5037735849056601e+01  -3.2499999999999990e-01  0.0000000000000000e+00
NODE 7047    COORD  1.4915094339622643e+01  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7048    COORD  1.4792452830188680e+01  -3.2499999999999990e-01  0.0000000000000000e+00
NODE 7049    COORD  1.4669811320754716e+01  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7050    COORD  1.4547169811320758e+01  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7051    COORD  1.4424528301886792e+01  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7052    COORD  1.4301886792452832e+01  -3.2499999999999990e-01  0.0000000000000000e+00
NODE 7053    COORD  1.4179245283018869e+01  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7054    COORD  1.4056603773584902e+01  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7055    COORD  1.3933962264150942e+01  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7056    COORD  1.3811320754716979e+01  -3.2499999999999990e-01  0.0000000000000000e+00
NODE 7057    COORD  1.3688679245283016e+01  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7058    COORD  1.3566037735849058e+01  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7059    COORD  1.3443396226415091e+01  -3.2499999999999990e-01  0.0000000000000000e+00
NODE 7060    COORD  1.3320754716981133e+01  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7061    COORD  1.3198113207547170e+01  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7062    COORD  1.3075471698113207e+01  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7063    COORD  1.2952830188679247e+01  -3.2499999999999990e-01  0.0000000000000000e+00
NODE 7064    COORD  1.2830188679245282e+01  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7065    COORD  1.2707547169811322e+01  -3.2499999999999990e-01  0.0000000000000000e+00
NODE 7066    COORD  1.2584905660377361e+01  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7067    COORD  1.2462264150943399e+01  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7068    COORD  1.2339622641509433e+01  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7069    COORD  1.2216981132075471e+01  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7070    COORD  1.2094339622641508e+01  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7071    COORD  1.1971698113207546e+01  -3.2499999999999984e-01  0.0000000000000000e+00
NODE 7072    COORD  1.1849056603773585e+01  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7073    COORD  1.1726415094339622e+01  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7074    COORD  1.1603773584905658e+01  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7075    COORD  1.1481132075471699e+01  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7076    COORD  1.1358490566037737e+01  -3.2499999999999990e-01  0.0000000000000000e+00
NODE 7077    COORD  1.1235849056603772e+01  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7078    COORD  1.1113207547169811e+01  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7079    COORD  1.0990566037735849e+01  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7080    COORD  1.0867924528301890e+01  -3.2499999999999990e-01  0.0000000000000000e+00
NODE 7081    COORD  1.0745283018867923e+01  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7082    COORD  1.0622641509433961e+01  -3.2499999999999990e-01  0.0000000000000000e+00
NODE 7083    COORD  1.0500000000000000e+01  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7084    COORD  1.0377358490566039e+01  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7085    COORD  1.0254716981132079e+01  -3.2500000000000012e-01  0.0000000000000000e+00
NODE 7086    COORD  1.0132075471698112e+01  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7087    COORD  1.0009433962264151e+01  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7088    COORD  9.8867924528301891e+00  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7089    COORD  9.7641509433962295e+00  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7090    COORD  9.6415094339622627e+00  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7091    COORD  9.5188679245283012e+00  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7092    COORD  9.3962264150943398e+00  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7093    COORD  9.2735849056603801e+00  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7094    COORD  9.1509433962264168e+00  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7095    COORD  9.0283018867924518e+00  -3.2499999999999990e-01  0.0000000000000000e+00
NODE 7096    COORD  8.9056603773584904e+00  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7097    COORD  8.7830188679245289e+00  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7098    COORD  8.6603773584905674e+00  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7099    COORD  8.5377358490566007e+00  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7100    COORD  8.4150943396226410e+00  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7101    COORD  8.2924528301886795e+00  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7102    COORD  8.1698113207547181e+00  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7103    COORD  8.0471698113207530e+00  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7104    COORD  7.9245283018867916e+00  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7105    COORD  7.8018867924528301e+00  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7106    COORD  7.6792452830188678e+00  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7107    COORD  7.5566037735849072e+00  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7108    COORD  7.4339622641509431e+00  -3.2499999999999990e-01  0.0000000000000000e+00
NODE 7109    COORD  7.3113207547169807e+00  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7110    COORD  7.1886792452830193e+00  -3.2499999999999984e-01  0.0000000000000000e+00
NODE 7111    COORD  7.0660377358490587e+00  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7112    COORD  6.9433962264150946e+00  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7113    COORD  6.8207547169811296e+00  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7114    COORD  6.6981132075471699e+00  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7115    COORD  6.5754716981132075e+00  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7116    COORD  6.4528301886792470e+00  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7117    COORD  6.3301886792452855e+00  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7118    COORD  6.2075471698113205e+00  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7119    COORD  6.0849056603773590e+00  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7120    COORD  5.9622641509433958e+00  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7121    COORD  5.8396226415094326e+00  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7122    COORD  5.7169811320754711e+00  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7123    COORD  5.5943396226415105e+00  -3.2499999999999984e-01  0.0000000000000000e+00
NODE 7124    COORD  5.4716981132075482e+00  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7125    COORD  5.3490566037735849e+00  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7126    COORD  5.2264150943396226e+00  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7127    COORD  5.1037735849056602e+00  -3.2499999999999990e-01  0.0000000000000000e+00
NODE 7128    COORD  4.9811320754716979e+00  -3.2500000000000001e-01  0.0000000000000000e+00
