//
// Maintainer: Sebastian Fuchs
// fuchs@lnm.mw.tum.de
// https://www.lnm.mw.tum.de/staff/sebastian-fuchs/
// 089/289-15262
//
==================================================================
                  General Data File BACI
==================================================================
--------------------------------------------------------------TITLE
testing kinetic and internal energy of membrane finite elements (checked with analytical solution):
patch of 20x20 quad4 membrane finite elements (plane stress, incompressible) with
dirichlet bc prescribing displacements of all nodes resulting in an uniaxial stretch
in x-direction and a translation in y-direction
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
NODE       425 COORD  3.0000000000000004e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       426 COORD  2.5000000000000000e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       427 COORD  2.0000000000000007e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       428 COORD  1.5000000000000002e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       429 COORD  1.0000000000000009e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       430 COORD  5.0000000000000044e-02 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       431 COORD  0.0000000000000000e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       432 COORD -4.9999999999999989e-02 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       433 COORD -9.9999999999999978e-02 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       434 COORD -1.4999999999999997e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       435 COORD -1.9999999999999996e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       436 COORD -2.5000000000000000e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       437 COORD -2.9999999999999999e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       438 COORD -3.4999999999999998e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       439 COORD -4.0000000000000002e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       440 COORD -4.5000000000000001e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       441 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  0.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 MEMBRANE4 QUAD4  1 2 3 4    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   2 MEMBRANE4 QUAD4  2 5 6 3    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   3 MEMBRANE4 QUAD4  5 7 8 6    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   4 MEMBRANE4 QUAD4  7 9 10 8    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   5 MEMBRANE4 QUAD4  9 11 12 10    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   6 MEMBRANE4 QUAD4  11 13 14 12    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   7 MEMBRANE4 QUAD4  13 15 16 14    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   8 MEMBRANE4 QUAD4  15 17 18 16    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   9 MEMBRANE4 QUAD4  17 19 20 18    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   10 MEMBRANE4 QUAD4  19 21 22 20    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   11 MEMBRANE4 QUAD4  21 23 24 22    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   12 MEMBRANE4 QUAD4  23 25 26 24    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   13 MEMBRANE4 QUAD4  25 27 28 26    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   14 MEMBRANE4 QUAD4  27 29 30 28    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   15 MEMBRANE4 QUAD4  29 31 32 30    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   16 MEMBRANE4 QUAD4  31 33 34 32    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   17 MEMBRANE4 QUAD4  33 35 36 34    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   18 MEMBRANE4 QUAD4  35 37 38 36    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   19 MEMBRANE4 QUAD4  37 39 40 38    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   20 MEMBRANE4 QUAD4  39 41 42 40    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   21 MEMBRANE4 QUAD4  4 3 43 44    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   22 MEMBRANE4 QUAD4  3 6 45 43    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   23 MEMBRANE4 QUAD4  6 8 46 45    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   24 MEMBRANE4 QUAD4  8 10 47 46    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   25 MEMBRANE4 QUAD4  10 12 48 47    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   26 MEMBRANE4 QUAD4  12 14 49 48    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   27 MEMBRANE4 QUAD4  14 16 50 49    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   28 MEMBRANE4 QUAD4  16 18 51 50    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   29 MEMBRANE4 QUAD4  18 20 52 51    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   30 MEMBRANE4 QUAD4  20 22 53 52    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   31 MEMBRANE4 QUAD4  22 24 54 53    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   32 MEMBRANE4 QUAD4  24 26 55 54    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   33 MEMBRANE4 QUAD4  26 28 56 55    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   34 MEMBRANE4 QUAD4  28 30 57 56    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   35 MEMBRANE4 QUAD4  30 32 58 57    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   36 MEMBRANE4 QUAD4  32 34 59 58    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   37 MEMBRANE4 QUAD4  34 36 60 59    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   38 MEMBRANE4 QUAD4  36 38 61 60    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   39 MEMBRANE4 QUAD4  38 40 62 61    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   40 MEMBRANE4 QUAD4  40 42 63 62    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   41 MEMBRANE4 QUAD4  44 43 64 65    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   42 MEMBRANE4 QUAD4  43 45 66 64    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   43 MEMBRANE4 QUAD4  45 46 67 66    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   44 MEMBRANE4 QUAD4  46 47 68 67    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   45 MEMBRANE4 QUAD4  47 48 69 68    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   46 MEMBRANE4 QUAD4  48 49 70 69    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   47 MEMBRANE4 QUAD4  49 50 71 70    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   48 MEMBRANE4 QUAD4  50 51 72 71    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   49 MEMBRANE4 QUAD4  51 52 73 72    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   50 MEMBRANE4 QUAD4  52 53 74 73    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   51 MEMBRANE4 QUAD4  53 54 75 74    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   52 MEMBRANE4 QUAD4  54 55 76 75    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   53 MEMBRANE4 QUAD4  55 56 77 76    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   54 MEMBRANE4 QUAD4  56 57 78 77    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   55 MEMBRANE4 QUAD4  57 58 79 78    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   56 MEMBRANE4 QUAD4  58 59 80 79    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   57 MEMBRANE4 QUAD4  59 60 81 80    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   58 MEMBRANE4 QUAD4  60 61 82 81    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   59 MEMBRANE4 QUAD4  61 62 83 82    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   60 MEMBRANE4 QUAD4  62 63 84 83    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   61 MEMBRANE4 QUAD4  65 64 85 86    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   62 MEMBRANE4 QUAD4  64 66 87 85    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   63 MEMBRANE4 QUAD4  66 67 88 87    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   64 MEMBRANE4 QUAD4  67 68 89 88    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   65 MEMBRANE4 QUAD4  68 69 90 89    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   66 MEMBRANE4 QUAD4  69 70 91 90    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   67 MEMBRANE4 QUAD4  70 71 92 91    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   68 MEMBRANE4 QUAD4  71 72 93 92    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   69 MEMBRANE4 QUAD4  72 73 94 93    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   70 MEMBRANE4 QUAD4  73 74 95 94    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   71 MEMBRANE4 QUAD4  74 75 96 95    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   72 MEMBRANE4 QUAD4  75 76 97 96    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   73 MEMBRANE4 QUAD4  76 77 98 97    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   74 MEMBRANE4 QUAD4  77 78 99 98    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   75 MEMBRANE4 QUAD4  78 79 100 99    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   76 MEMBRANE4 QUAD4  79 80 101 100    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   77 MEMBRANE4 QUAD4  80 81 102 101    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   78 MEMBRANE4 QUAD4  81 82 103 102    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   79 MEMBRANE4 QUAD4  82 83 104 103    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   80 MEMBRANE4 QUAD4  83 84 105 104    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   81 MEMBRANE4 QUAD4  86 85 106 107    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   82 MEMBRANE4 QUAD4  85 87 108 106    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   83 MEMBRANE4 QUAD4  87 88 109 108    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   84 MEMBRANE4 QUAD4  88 89 110 109    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   85 MEMBRANE4 QUAD4  89 90 111 110    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   86 MEMBRANE4 QUAD4  90 91 112 111    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   87 MEMBRANE4 QUAD4  91 92 113 112    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   88 MEMBRANE4 QUAD4  92 93 114 113    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   89 MEMBRANE4 QUAD4  93 94 115 114    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   90 MEMBRANE4 QUAD4  94 95 116 115    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   91 MEMBRANE4 QUAD4  95 96 117 116    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   92 MEMBRANE4 QUAD4  96 97 118 117    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   93 MEMBRANE4 QUAD4  97 98 119 118    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   94 MEMBRANE4 QUAD4  98 99 120 119    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   95 MEMBRANE4 QUAD4  99 100 121 120    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   96 MEMBRANE4 QUAD4  100 101 122 121    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   97 MEMBRANE4 QUAD4  101 102 123 122    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   98 MEMBRANE4 QUAD4  102 103 124 123    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   99 MEMBRANE4 QUAD4  103 104 125 124    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   100 MEMBRANE4 QUAD4  104 105 126 125    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   101 MEMBRANE4 QUAD4  107 106 127 128    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   102 MEMBRANE4 QUAD4  106 108 129 127    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   103 MEMBRANE4 QUAD4  108 109 130 129    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   104 MEMBRANE4 QUAD4  109 110 131 130    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   105 MEMBRANE4 QUAD4  110 111 132 131    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   106 MEMBRANE4 QUAD4  111 112 133 132    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   107 MEMBRANE4 QUAD4  112 113 134 133    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   108 MEMBRANE4 QUAD4  113 114 135 134    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   109 MEMBRANE4 QUAD4  114 115 136 135    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   110 MEMBRANE4 QUAD4  115 116 137 136    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   111 MEMBRANE4 QUAD4  116 117 138 137    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   112 MEMBRANE4 QUAD4  117 118 139 138    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   113 MEMBRANE4 QUAD4  118 119 140 139    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   114 MEMBRANE4 QUAD4  119 120 141 140    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   115 MEMBRANE4 QUAD4  120 121 142 141    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   116 MEMBRANE4 QUAD4  121 122 143 142    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   117 MEMBRANE4 QUAD4  122 123 144 143    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   118 MEMBRANE4 QUAD4  123 124 145 144    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   119 MEMBRANE4 QUAD4  124 125 146 145    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   120 MEMBRANE4 QUAD4  125 126 147 146    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   121 MEMBRANE4 QUAD4  128 127 148 149    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   122 MEMBRANE4 QUAD4  127 129 150 148    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   123 MEMBRANE4 QUAD4  129 130 151 150    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   124 MEMBRANE4 QUAD4  130 131 152 151    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   125 MEMBRANE4 QUAD4  131 132 153 152    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   126 MEMBRANE4 QUAD4  132 133 154 153    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   127 MEMBRANE4 QUAD4  133 134 155 154    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   128 MEMBRANE4 QUAD4  134 135 156 155    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   129 MEMBRANE4 QUAD4  135 136 157 156    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   130 MEMBRANE4 QUAD4  136 137 158 157    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   131 MEMBRANE4 QUAD4  137 138 159 158    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   132 MEMBRANE4 QUAD4  138 139 160 159    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   133 MEMBRANE4 QUAD4  139 140 161 160    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   134 MEMBRANE4 QUAD4  140 141 162 161    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   135 MEMBRANE4 QUAD4  141 142 163 162    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   136 MEMBRANE4 QUAD4  142 143 164 163    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   137 MEMBRANE4 QUAD4  143 144 165 164    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   138 MEMBRANE4 QUAD4  144 145 166 165    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   139 MEMBRANE4 QUAD4  145 146 167 166    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   140 MEMBRANE4 QUAD4  146 147 168 167    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   141 MEMBRANE4 QUAD4  149 148 169 170    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   142 MEMBRANE4 QUAD4  148 150 171 169    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   143 MEMBRANE4 QUAD4  150 151 172 171    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   144 MEMBRANE4 QUAD4  151 152 173 172    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   145 MEMBRANE4 QUAD4  152 153 174 173    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   146 MEMBRANE4 QUAD4  153 154 175 174    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   147 MEMBRANE4 QUAD4  154 155 176 175    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   148 MEMBRANE4 QUAD4  155 156 177 176    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   149 MEMBRANE4 QUAD4  156 157 178 177    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   150 MEMBRANE4 QUAD4  157 158 179 178    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   151 MEMBRANE4 QUAD4  158 159 180 179    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   152 MEMBRANE4 QUAD4  159 160 181 180    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   153 MEMBRANE4 QUAD4  160 161 182 181    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   154 MEMBRANE4 QUAD4  161 162 183 182    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   155 MEMBRANE4 QUAD4  162 163 184 183    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   156 MEMBRANE4 QUAD4  163 164 185 184    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   157 MEMBRANE4 QUAD4  164 165 186 185    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   158 MEMBRANE4 QUAD4  165 166 187 186    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   159 MEMBRANE4 QUAD4  166 167 188 187    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   160 MEMBRANE4 QUAD4  167 168 189 188    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   161 MEMBRANE4 QUAD4  170 169 190 191    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   162 MEMBRANE4 QUAD4  169 171 192 190    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   163 MEMBRANE4 QUAD4  171 172 193 192    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   164 MEMBRANE4 QUAD4  172 173 194 193    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   165 MEMBRANE4 QUAD4  173 174 195 194    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   166 MEMBRANE4 QUAD4  174 175 196 195    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   167 MEMBRANE4 QUAD4  175 176 197 196    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   168 MEMBRANE4 QUAD4  176 177 198 197    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   169 MEMBRANE4 QUAD4  177 178 199 198    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   170 MEMBRANE4 QUAD4  178 179 200 199    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   171 MEMBRANE4 QUAD4  179 180 201 200    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   172 MEMBRANE4 QUAD4  180 181 202 201    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   173 MEMBRANE4 QUAD4  181 182 203 202    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   174 MEMBRANE4 QUAD4  182 183 204 203    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   175 MEMBRANE4 QUAD4  183 184 205 204    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   176 MEMBRANE4 QUAD4  184 185 206 205    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   177 MEMBRANE4 QUAD4  185 186 207 206    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   178 MEMBRANE4 QUAD4  186 187 208 207    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   179 MEMBRANE4 QUAD4  187 188 209 208    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   180 MEMBRANE4 QUAD4  188 189 210 209    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   181 MEMBRANE4 QUAD4  191 190 211 212    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   182 MEMBRANE4 QUAD4  190 192 213 211    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   183 MEMBRANE4 QUAD4  192 193 214 213    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   184 MEMBRANE4 QUAD4  193 194 215 214    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   185 MEMBRANE4 QUAD4  194 195 216 215    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   186 MEMBRANE4 QUAD4  195 196 217 216    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   187 MEMBRANE4 QUAD4  196 197 218 217    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   188 MEMBRANE4 QUAD4  197 198 219 218    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   189 MEMBRANE4 QUAD4  198 199 220 219    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   190 MEMBRANE4 QUAD4  199 200 221 220    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   191 MEMBRANE4 QUAD4  200 201 222 221    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   192 MEMBRANE4 QUAD4  201 202 223 222    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   193 MEMBRANE4 QUAD4  202 203 224 223    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   194 MEMBRANE4 QUAD4  203 204 225 224    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   195 MEMBRANE4 QUAD4  204 205 226 225    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   196 MEMBRANE4 QUAD4  205 206 227 226    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   197 MEMBRANE4 QUAD4  206 207 228 227    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   198 MEMBRANE4 QUAD4  207 208 229 228    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
