==================================================================
General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
NODE         2701     COORD 3.281250000000000e-01     5.625000000000000e-01     0.000000000000000e+00   
NODE         2702     COORD 9.687500000000000e-01     8.750000000000000e-01     0.000000000000000e+00   
NODE         2703     COORD 7.656250000000000e-01     8.437500000000000e-01     0.000000000000000e+00   
NODE         2704     COORD 4.375000000000000e-01     6.718750000000000e-01     0.000000000000000e+00   
NODE         2705     COORD 5.468750000000000e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE         2706     COORD 6.718750000000000e-01     8.125000000000000e-01     0.000000000000000e+00   
NODE         2707     COORD 9.531250000000000e-01     8.750000000000000e-01     0.000000000000000e+00   
NODE         2708     COORD 8.281250000000000e-01     8.593750000000000e-01     0.000000000000000e+00   
NODE         2709     COORD 1.250000000000000e-01     7.812500000000000e-02     0.000000000000000e+00   
NODE         2710     COORD 9.375000000000000e-01     8.750000000000000e-01     0.000000000000000e+00   
NODE         2711     COORD 3.125000000000000e-01     5.468750000000000e-01     0.000000000000000e+00   
NODE         2712     COORD 1.406250000000000e-01     1.875000000000000e-01     0.000000000000000e+00   
NODE         2713     COORD 4.531250000000000e-01     6.875000000000000e-01     0.000000000000000e+00   
NODE         2714     COORD 1.250000000000000e-01     9.375000000000000e-02     0.000000000000000e+00   
NODE         2715     COORD 1.718750000000000e-01     2.968750000000000e-01     0.000000000000000e+00   
NODE         2716     COORD 9.218750000000000e-01     8.750000000000000e-01     0.000000000000000e+00   
NODE         2717     COORD 1.562500000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE         2718     COORD 2.656250000000000e-01     4.843750000000000e-01     0.000000000000000e+00   
NODE         2719     COORD 5.156250000000000e-01     7.343750000000000e-01     0.000000000000000e+00   
NODE         2720     COORD 2.187500000000000e-01     4.062500000000000e-01     0.000000000000000e+00   
NODE         2721     COORD 8.125000000000000e-01     8.593750000000000e-01     0.000000000000000e+00   
NODE         2722     COORD 2.031250000000000e-01     3.750000000000000e-01     0.000000000000000e+00   
NODE         2723     COORD 7.031250000000000e-01     8.281250000000000e-01     0.000000000000000e+00   
NODE         2724     COORD 7.500000000000000e-01     8.437500000000000e-01     0.000000000000000e+00   
NODE         2725     COORD 9.062500000000000e-01     8.750000000000000e-01     0.000000000000000e+00   
NODE         2726     COORD 1.250000000000000e-01     1.093750000000000e-01     0.000000000000000e+00   
NODE         2727     COORD 5.937500000000000e-01     7.812500000000000e-01     0.000000000000000e+00   
NODE         2728     COORD 2.968750000000000e-01     5.312500000000000e-01     0.000000000000000e+00   
NODE         2729     COORD 6.250000000000000e-01     7.968750000000000e-01     0.000000000000000e+00   
NODE         2730     COORD 2.343750000000000e-01     4.375000000000000e-01     0.000000000000000e+00   
NODE         2731     COORD 4.687500000000000e-01     7.031250000000000e-01     0.000000000000000e+00   
NODE         2732     COORD 1.875000000000000e-01     3.437500000000000e-01     0.000000000000000e+00   
NODE         2733     COORD 1.406250000000000e-01     2.031250000000000e-01     0.000000000000000e+00   
NODE         2734     COORD 5.625000000000000e-01     7.656250000000000e-01     0.000000000000000e+00   
NODE         2735     COORD 8.906250000000000e-01     8.750000000000000e-01     0.000000000000000e+00   
NODE         2736     COORD 6.562500000000000e-01     8.125000000000000e-01     0.000000000000000e+00   
NODE         2737     COORD 1.250000000000000e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE         2738     COORD 7.968750000000000e-01     8.593750000000000e-01     0.000000000000000e+00   
NODE         2739     COORD 1.562500000000000e-01     2.656250000000000e-01     0.000000000000000e+00   
NODE         2740     COORD 3.750000000000000e-01     6.250000000000000e-01     0.000000000000000e+00   
NODE         2741     COORD 2.500000000000000e-01     4.687500000000000e-01     0.000000000000000e+00   
NODE         2742     COORD 3.593750000000000e-01     6.093750000000000e-01     0.000000000000000e+00   
NODE         2743     COORD 3.906250000000000e-01     6.406250000000000e-01     0.000000000000000e+00   
NODE         2744     COORD 2.812500000000000e-01     5.156250000000000e-01     0.000000000000000e+00   
NODE         2745     COORD 1.718750000000000e-01     3.125000000000000e-01     0.000000000000000e+00   
NODE         2746     COORD 8.750000000000000e-01     8.750000000000000e-01     0.000000000000000e+00   
NODE         2747     COORD 5.312500000000000e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE         2748     COORD 4.843750000000000e-01     7.187500000000000e-01     0.000000000000000e+00   
NODE         2749     COORD 3.437500000000000e-01     5.937500000000000e-01     0.000000000000000e+00   
NODE         2750     COORD 4.062500000000000e-01     6.562500000000000e-01     0.000000000000000e+00   
NODE         2751     COORD 7.343750000000000e-01     8.437500000000000e-01     0.000000000000000e+00   
NODE         2752     COORD 1.250000000000000e-01     1.406250000000000e-01     0.000000000000000e+00   
NODE         2753     COORD 6.875000000000000e-01     8.281250000000000e-01     0.000000000000000e+00   
NODE         2754     COORD 1.406250000000000e-01     2.187500000000000e-01     0.000000000000000e+00   
NODE         2755     COORD 3.281250000000000e-01     5.781250000000000e-01     0.000000000000000e+00   
NODE         2756     COORD 4.218750000000000e-01     6.718750000000000e-01     0.000000000000000e+00   
NODE         2757     COORD 8.593750000000000e-01     8.750000000000000e-01     0.000000000000000e+00   
NODE         2758     COORD 2.031250000000000e-01     3.906250000000000e-01     0.000000000000000e+00   
NODE         2759     COORD 7.812500000000000e-01     8.593750000000000e-01     0.000000000000000e+00   
NODE         2760     COORD 2.187500000000000e-01     4.218750000000000e-01     0.000000000000000e+00   
NODE         2761     COORD 1.250000000000000e-01     1.562500000000000e-01     0.000000000000000e+00   
NODE         2762     COORD 1.875000000000000e-01     3.593750000000000e-01     0.000000000000000e+00   
NODE         2763     COORD 6.093750000000000e-01     7.968750000000000e-01     0.000000000000000e+00   
NODE         2764     COORD 2.656250000000000e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE         2765     COORD 3.125000000000000e-01     5.625000000000000e-01     0.000000000000000e+00   
NODE         2766     COORD 5.781250000000000e-01     7.812500000000000e-01     0.000000000000000e+00   
NODE         2767     COORD 4.375000000000000e-01     6.875000000000000e-01     0.000000000000000e+00   
NODE         2768     COORD 1.562500000000000e-01     2.812500000000000e-01     0.000000000000000e+00   
NODE         2769     COORD 5.000000000000000e-01     7.343750000000000e-01     0.000000000000000e+00   
NODE         2770     COORD 6.406250000000000e-01     8.125000000000000e-01     0.000000000000000e+00   
NODE         2771     COORD 1.093750000000000e-01     -2.000000000000000e-03     0.000000000000000e+00   
NODE         2772     COORD 1.093750000000000e-01     -1.000000000000000e-03     0.000000000000000e+00   
NODE         2773     COORD 1.093750000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE         2774     COORD 1.093750000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE         2775     COORD 2.343750000000000e-01     4.531250000000000e-01     0.000000000000000e+00   
NODE         2776     COORD 1.093750000000000e-01     1.562500000000000e-02     0.000000000000000e+00   
NODE         2777     COORD 8.437500000000000e-01     8.750000000000000e-01     0.000000000000000e+00   
NODE         2778     COORD 1.093750000000000e-01     3.125000000000000e-02     0.000000000000000e+00   
NODE         2779     COORD 7.187500000000000e-01     8.437500000000000e-01     0.000000000000000e+00   
NODE         2780     COORD 1.406250000000000e-01     2.343750000000000e-01     0.000000000000000e+00   
NODE         2781     COORD 5.468750000000000e-01     7.656250000000000e-01     0.000000000000000e+00   
NODE         2782     COORD 1.718750000000000e-01     3.281250000000000e-01     0.000000000000000e+00   
NODE         2783     COORD 1.093750000000000e-01     4.687500000000000e-02     0.000000000000000e+00   
NODE         2784     COORD 2.968750000000000e-01     5.468750000000000e-01     0.000000000000000e+00   
NODE         2785     COORD 1.250000000000000e-01     1.718750000000000e-01     0.000000000000000e+00   
NODE         2786     COORD 4.531250000000000e-01     7.031250000000000e-01     0.000000000000000e+00   
NODE         2787     COORD 6.718750000000000e-01     8.281250000000000e-01     0.000000000000000e+00   
NODE         2788     COORD 1.000000000000000e+00     8.906250000000000e-01     0.000000000000000e+00   
NODE         2789     COORD 7.656250000000000e-01     8.593750000000000e-01     0.000000000000000e+00   
NODE         2790     COORD 9.843750000000000e-01     8.906250000000000e-01     0.000000000000000e+00   
NODE         2791     COORD 1.093750000000000e-01     6.250000000000000e-02     0.000000000000000e+00   
NODE         2792     COORD 9.687500000000000e-01     8.906250000000000e-01     0.000000000000000e+00   
NODE         2793     COORD 8.281250000000000e-01     8.750000000000000e-01     0.000000000000000e+00   
NODE         2794     COORD 9.531250000000000e-01     8.906250000000000e-01     0.000000000000000e+00   
NODE         2795     COORD 2.500000000000000e-01     4.843750000000000e-01     0.000000000000000e+00   
NODE         2796     COORD 1.093750000000000e-01     7.812500000000000e-02     0.000000000000000e+00   
NODE         2797     COORD 5.156250000000000e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE         2798     COORD 9.375000000000000e-01     8.906250000000000e-01     0.000000000000000e+00   
NODE         2799     COORD 2.812500000000000e-01     5.312500000000000e-01     0.000000000000000e+00   
NODE         2800     COORD 1.562500000000000e-01     2.968750000000000e-01     0.000000000000000e+00   
NODE         2801     COORD 1.250000000000000e-01     1.875000000000000e-01     0.000000000000000e+00   
NODE         2802     COORD 2.031250000000000e-01     4.062500000000000e-01     0.000000000000000e+00   
NODE         2803     COORD 4.687500000000000e-01     7.187500000000000e-01     0.000000000000000e+00   
NODE         2804     COORD 1.406250000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE         2805     COORD 1.875000000000000e-01     3.750000000000000e-01     0.000000000000000e+00   
NODE         2806     COORD 1.093750000000000e-01     9.375000000000000e-02     0.000000000000000e+00   
NODE         2807     COORD 9.218750000000000e-01     8.906250000000000e-01     0.000000000000000e+00   
NODE         2808     COORD 5.937500000000000e-01     7.968750000000000e-01     0.000000000000000e+00   
NODE         2809     COORD 7.031250000000000e-01     8.437500000000000e-01     0.000000000000000e+00   
NODE         2810     COORD 2.187500000000000e-01     4.375000000000000e-01     0.000000000000000e+00   
NODE         2811     COORD 3.593750000000000e-01     6.250000000000000e-01     0.000000000000000e+00   
NODE         2812     COORD 3.750000000000000e-01     6.406250000000000e-01     0.000000000000000e+00   
NODE         2813     COORD 6.250000000000000e-01     8.125000000000000e-01     0.000000000000000e+00   
NODE         2814     COORD 8.125000000000000e-01     8.750000000000000e-01     0.000000000000000e+00   
NODE         2815     COORD 3.437500000000000e-01     6.093750000000000e-01     0.000000000000000e+00   
NODE         2816     COORD 7.500000000000000e-01     8.593750000000000e-01     0.000000000000000e+00   
NODE         2817     COORD 3.906250000000000e-01     6.562500000000000e-01     0.000000000000000e+00   
NODE         2818     COORD 5.625000000000000e-01     7.812500000000000e-01     0.000000000000000e+00   
NODE         2819     COORD 1.718750000000000e-01     3.437500000000000e-01     0.000000000000000e+00   
NODE         2820     COORD 9.062500000000000e-01     8.906250000000000e-01     0.000000000000000e+00   
NODE         2821     COORD 1.093750000000000e-01     1.093750000000000e-01     0.000000000000000e+00   
NODE         2822     COORD 3.281250000000000e-01     5.937500000000000e-01     0.000000000000000e+00   
NODE         2823     COORD 4.062500000000000e-01     6.718750000000000e-01     0.000000000000000e+00   
NODE         2824     COORD 2.656250000000000e-01     5.156250000000000e-01     0.000000000000000e+00   
NODE         2825     COORD 6.562500000000000e-01     8.281250000000000e-01     0.000000000000000e+00   
NODE         2826     COORD 1.250000000000000e-01     2.031250000000000e-01     0.000000000000000e+00   
NODE         2827     COORD 2.343750000000000e-01     4.687500000000000e-01     0.000000000000000e+00   
NODE         2828     COORD 4.843750000000000e-01     7.343750000000000e-01     0.000000000000000e+00   
NODE         2829     COORD 8.906250000000000e-01     8.906250000000000e-01     0.000000000000000e+00   
NODE         2830     COORD 5.312500000000000e-01     7.656250000000000e-01     0.000000000000000e+00   
NODE         2831     COORD 3.125000000000000e-01     5.781250000000000e-01     0.000000000000000e+00   
NODE         2832     COORD 1.093750000000000e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE         2833     COORD 4.218750000000000e-01     6.875000000000000e-01     0.000000000000000e+00   
NODE         2834     COORD 1.406250000000000e-01     2.656250000000000e-01     0.000000000000000e+00   
NODE         2835     COORD 7.968750000000000e-01     8.750000000000000e-01     0.000000000000000e+00   
NODE         2836     COORD 1.562500000000000e-01     3.125000000000000e-01     0.000000000000000e+00   
NODE         2837     COORD 8.750000000000000e-01     8.906250000000000e-01     0.000000000000000e+00   
NODE         2838     COORD 7.343750000000000e-01     8.593750000000000e-01     0.000000000000000e+00   
NODE         2839     COORD 6.875000000000000e-01     8.437500000000000e-01     0.000000000000000e+00   
NODE         2840     COORD 2.968750000000000e-01     5.625000000000000e-01     0.000000000000000e+00   
NODE         2841     COORD 1.093750000000000e-01     1.406250000000000e-01     0.000000000000000e+00   
NODE         2842     COORD 4.375000000000000e-01     7.031250000000000e-01     0.000000000000000e+00   
NODE         2843     COORD 1.875000000000000e-01     3.906250000000000e-01     0.000000000000000e+00   
NODE         2844     COORD 1.250000000000000e-01     2.187500000000000e-01     0.000000000000000e+00   
NODE         2845     COORD 2.500000000000000e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE         2846     COORD 2.031250000000000e-01     4.218750000000000e-01     0.000000000000000e+00   
NODE         2847     COORD 5.000000000000000e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE         2848     COORD 6.093750000000000e-01     8.125000000000000e-01     0.000000000000000e+00   
NODE         2849     COORD 5.781250000000000e-01     7.968750000000000e-01     0.000000000000000e+00   
NODE         2850     COORD 1.718750000000000e-01     3.593750000000000e-01     0.000000000000000e+00   
NODE         2851     COORD 8.593750000000000e-01     8.906250000000000e-01     0.000000000000000e+00   
NODE         2852     COORD 7.812500000000000e-01     8.750000000000000e-01     0.000000000000000e+00   
NODE         2853     COORD 2.187500000000000e-01     4.531250000000000e-01     0.000000000000000e+00   
NODE         2854     COORD 2.812500000000000e-01     5.468750000000000e-01     0.000000000000000e+00   
NODE         2855     COORD 1.093750000000000e-01     1.562500000000000e-01     0.000000000000000e+00   
NODE         2856     COORD 6.406250000000000e-01     8.281250000000000e-01     0.000000000000000e+00   
NODE         2857     COORD 4.531250000000000e-01     7.187500000000000e-01     0.000000000000000e+00   
NODE         2858     COORD 1.406250000000000e-01     2.812500000000000e-01     0.000000000000000e+00   
NODE         2859     COORD 5.468750000000000e-01     7.812500000000000e-01     0.000000000000000e+00   
NODE         2860     COORD 1.562500000000000e-01     3.281250000000000e-01     0.000000000000000e+00   
NODE         2861     COORD 7.187500000000000e-01     8.593750000000000e-01     0.000000000000000e+00   
NODE         2862     COORD 8.437500000000000e-01     8.906250000000000e-01     0.000000000000000e+00   
NODE         2863     COORD 9.375000000000000e-02     -2.000000000000000e-03     0.000000000000000e+00   
NODE         2864     COORD 9.375000000000000e-02     -1.000000000000000e-03     0.000000000000000e+00   
NODE         2865     COORD 9.375000000000000e-02     0.000000000000000e+00     0.000000000000000e+00   
NODE         2866     COORD 9.375000000000000e-02     0.000000000000000e+00     0.000000000000000e+00   
NODE         2867     COORD 1.250000000000000e-01     2.343750000000000e-01     0.000000000000000e+00   
NODE         2868     COORD 9.375000000000000e-02     1.562500000000000e-02     0.000000000000000e+00   
NODE         2869     COORD 9.375000000000000e-02     3.125000000000000e-02     0.000000000000000e+00   
NODE         2870     COORD 2.343750000000000e-01     4.843750000000000e-01     0.000000000000000e+00   
NODE         2871     COORD 6.718750000000000e-01     8.437500000000000e-01     0.000000000000000e+00   
NODE         2872     COORD 3.593750000000000e-01     6.406250000000000e-01     0.000000000000000e+00   
NODE         2873     COORD 1.093750000000000e-01     1.718750000000000e-01     0.000000000000000e+00   
NODE         2874     COORD 2.656250000000000e-01     5.312500000000000e-01     0.000000000000000e+00   
NODE         2875     COORD 9.375000000000000e-02     4.687500000000000e-02     0.000000000000000e+00   
NODE         2876     COORD 3.437500000000000e-01     6.250000000000000e-01     0.000000000000000e+00   
NODE         2877     COORD 5.156250000000000e-01     7.656250000000000e-01     0.000000000000000e+00   
NODE         2878     COORD 3.750000000000000e-01     6.562500000000000e-01     0.000000000000000e+00   
NODE         2879     COORD 7.656250000000000e-01     8.750000000000000e-01     0.000000000000000e+00   
NODE         2880     COORD 4.687500000000000e-01     7.343750000000000e-01     0.000000000000000e+00   
NODE         2881     COORD 1.000000000000000e+00     9.062500000000000e-01     0.000000000000000e+00   
NODE         2882     COORD 9.843750000000000e-01     9.062500000000000e-01     0.000000000000000e+00   
NODE         2883     COORD 3.281250000000000e-01     6.093750000000000e-01     0.000000000000000e+00   
NODE         2884     COORD 3.906250000000000e-01     6.718750000000000e-01     0.000000000000000e+00   
NODE         2885     COORD 9.375000000000000e-02     6.250000000000000e-02     0.000000000000000e+00   
NODE         2886     COORD 9.687500000000000e-01     9.062500000000000e-01     0.000000000000000e+00   
NODE         2887     COORD 8.281250000000000e-01     8.906250000000000e-01     0.000000000000000e+00   
NODE         2888     COORD 1.875000000000000e-01     4.062500000000000e-01     0.000000000000000e+00   
NODE         2889     COORD 9.531250000000000e-01     9.062500000000000e-01     0.000000000000000e+00   
NODE         2890     COORD 3.125000000000000e-01     5.937500000000000e-01     0.000000000000000e+00   
NODE         2891     COORD 9.375000000000000e-02     7.812500000000000e-02     0.000000000000000e+00   
NODE         2892     COORD 1.406250000000000e-01     2.968750000000000e-01     0.000000000000000e+00   
NODE         2893     COORD 1.718750000000000e-01     3.750000000000000e-01     0.000000000000000e+00   
NODE         2894     COORD 4.062500000000000e-01     6.875000000000000e-01     0.000000000000000e+00   
NODE         2895     COORD 2.031250000000000e-01     4.375000000000000e-01     0.000000000000000e+00   
NODE         2896     COORD 5.937500000000000e-01     8.125000000000000e-01     0.000000000000000e+00   
NODE         2897     COORD 9.375000000000000e-01     9.062500000000000e-01     0.000000000000000e+00   
NODE         2898     COORD 1.093750000000000e-01     1.875000000000000e-01     0.000000000000000e+00   
NODE         2899     COORD 1.250000000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE         2900     COORD 5.625000000000000e-01     7.968750000000000e-01     0.000000000000000e+00   
NODE         2901     COORD 6.250000000000000e-01     8.281250000000000e-01     0.000000000000000e+00   
NODE         2902     COORD 7.031250000000000e-01     8.593750000000000e-01     0.000000000000000e+00   
NODE         2903     COORD 2.500000000000000e-01     5.156250000000000e-01     0.000000000000000e+00   
NODE         2904     COORD 9.375000000000000e-02     9.375000000000000e-02     0.000000000000000e+00   
NODE         2905     COORD 2.968750000000000e-01     5.781250000000000e-01     0.000000000000000e+00   
NODE         2906     COORD 9.218750000000000e-01     9.062500000000000e-01     0.000000000000000e+00   
NODE         2907     COORD 4.843750000000000e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE         2908     COORD 4.218750000000000e-01     7.031250000000000e-01     0.000000000000000e+00   
NODE         2909     COORD 1.562500000000000e-01     3.437500000000000e-01     0.000000000000000e+00   
NODE         2910     COORD 7.500000000000000e-01     8.750000000000000e-01     0.000000000000000e+00   
NODE         2911     COORD 8.125000000000000e-01     8.906250000000000e-01     0.000000000000000e+00   
NODE         2912     COORD 2.187500000000000e-01     4.687500000000000e-01     0.000000000000000e+00   
NODE         2913     COORD 5.312500000000000e-01     7.812500000000000e-01     0.000000000000000e+00   
NODE         2914     COORD 6.562500000000000e-01     8.437500000000000e-01     0.000000000000000e+00   
NODE         2915     COORD 9.375000000000000e-02     1.093750000000000e-01     0.000000000000000e+00   
NODE         2916     COORD 9.062500000000000e-01     9.062500000000000e-01     0.000000000000000e+00   
NODE         2917     COORD 2.812500000000000e-01     5.625000000000000e-01     0.000000000000000e+00   
NODE         2918     COORD 1.093750000000000e-01     2.031250000000000e-01     0.000000000000000e+00   
NODE         2919     COORD 4.375000000000000e-01     7.187500000000000e-01     0.000000000000000e+00   
NODE         2920     COORD 8.906250000000000e-01     9.062500000000000e-01     0.000000000000000e+00   
NODE         2921     COORD 1.250000000000000e-01     2.656250000000000e-01     0.000000000000000e+00   
NODE         2922     COORD 9.375000000000000e-02     1.250000000000000e-01     0.000000000000000e+00   
NODE         2923     COORD 1.406250000000000e-01     3.125000000000000e-01     0.000000000000000e+00   
NODE         2924     COORD 7.968750000000000e-01     8.906250000000000e-01     0.000000000000000e+00   
NODE         2925     COORD 2.343750000000000e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE         2926     COORD 5.000000000000000e-01     7.656250000000000e-01     0.000000000000000e+00   
NODE         2927     COORD 6.875000000000000e-01     8.593750000000000e-01     0.000000000000000e+00   
NODE         2928     COORD 7.343750000000000e-01     8.750000000000000e-01     0.000000000000000e+00   
NODE         2929     COORD 1.875000000000000e-01     4.218750000000000e-01     0.000000000000000e+00   
NODE         2930     COORD 1.718750000000000e-01     3.906250000000000e-01     0.000000000000000e+00   
NODE         2931     COORD 8.750000000000000e-01     9.062500000000000e-01     0.000000000000000e+00   
NODE         2932     COORD 2.656250000000000e-01     5.468750000000000e-01     0.000000000000000e+00   
NODE         2933     COORD 4.531250000000000e-01     7.343750000000000e-01     0.000000000000000e+00   
NODE         2934     COORD 5.781250000000000e-01     8.125000000000000e-01     0.000000000000000e+00   
NODE         2935     COORD 9.375000000000000e-02     1.406250000000000e-01     0.000000000000000e+00   
NODE         2936     COORD 6.093750000000000e-01     8.281250000000000e-01     0.000000000000000e+00   
NODE         2937     COORD 1.093750000000000e-01     2.187500000000000e-01     0.000000000000000e+00   
NODE         2938     COORD 2.031250000000000e-01     4.531250000000000e-01     0.000000000000000e+00   
NODE         2939     COORD 1.562500000000000e-01     3.593750000000000e-01     0.000000000000000e+00   
NODE         2940     COORD 5.468750000000000e-01     7.968750000000000e-01     0.000000000000000e+00   
NODE         2941     COORD 3.437500000000000e-01     6.406250000000000e-01     0.000000000000000e+00   
NODE         2942     COORD 3.593750000000000e-01     6.562500000000000e-01     0.000000000000000e+00   
NODE         2943     COORD 6.406250000000000e-01     8.437500000000000e-01     0.000000000000000e+00   
NODE         2944     COORD 3.281250000000000e-01     6.250000000000000e-01     0.000000000000000e+00   
NODE         2945     COORD 7.812500000000000e-01     8.906250000000000e-01     0.000000000000000e+00   
NODE         2946     COORD 8.593750000000000e-01     9.062500000000000e-01     0.000000000000000e+00   
NODE         2947     COORD 3.750000000000000e-01     6.718750000000000e-01     0.000000000000000e+00   
NODE         2948     COORD 1.250000000000000e-01     2.812500000000000e-01     0.000000000000000e+00   
NODE         2949     COORD 9.375000000000000e-02     1.562500000000000e-01     0.000000000000000e+00   
NODE         2950     COORD 3.125000000000000e-01     6.093750000000000e-01     0.000000000000000e+00   
NODE         2951     COORD 3.906250000000000e-01     6.875000000000000e-01     0.000000000000000e+00   
NODE         2952     COORD 2.500000000000000e-01     5.312500000000000e-01     0.000000000000000e+00   
NODE         2953     COORD 2.187500000000000e-01     4.843750000000000e-01     0.000000000000000e+00   
NODE         2954     COORD 1.406250000000000e-01     3.281250000000000e-01     0.000000000000000e+00   
NODE         2955     COORD 4.687500000000000e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE         2956     COORD 5.156250000000000e-01     7.812500000000000e-01     0.000000000000000e+00   
NODE         2957     COORD 7.187500000000000e-01     8.750000000000000e-01     0.000000000000000e+00   
NODE         2958     COORD 1.093750000000000e-01     2.343750000000000e-01     0.000000000000000e+00   
NODE         2959     COORD 2.968750000000000e-01     5.937500000000000e-01     0.000000000000000e+00   
NODE         2960     COORD 8.437500000000000e-01     9.062500000000000e-01     0.000000000000000e+00   
NODE         2961     COORD 6.718750000000000e-01     8.593750000000000e-01     0.000000000000000e+00   
NODE         2962     COORD 4.062500000000000e-01     7.031250000000000e-01     0.000000000000000e+00   
NODE         2963     COORD 7.812500000000000e-02     -2.000000000000000e-03     0.000000000000000e+00   
NODE         2964     COORD 7.812500000000000e-02     -1.000000000000000e-03     0.000000000000000e+00   
NODE         2965     COORD 7.812500000000000e-02     0.000000000000000e+00     0.000000000000000e+00   
NODE         2966     COORD 7.812500000000000e-02     0.000000000000000e+00     0.000000000000000e+00   
NODE         2967     COORD 7.812500000000000e-02     1.562500000000000e-02     0.000000000000000e+00   
NODE         2968     COORD 7.812500000000000e-02     3.125000000000000e-02     0.000000000000000e+00   
NODE         2969     COORD 9.375000000000000e-02     1.718750000000000e-01     0.000000000000000e+00   
NODE         2970     COORD 7.656250000000000e-01     8.906250000000000e-01     0.000000000000000e+00   
NODE         2971     COORD 7.812500000000000e-02     4.687500000000000e-02     0.000000000000000e+00   
NODE         2972     COORD 1.718750000000000e-01     4.062500000000000e-01     0.000000000000000e+00   
NODE         2973     COORD 2.812500000000000e-01     5.781250000000000e-01     0.000000000000000e+00   
NODE         2974     COORD 1.875000000000000e-01     4.375000000000000e-01     0.000000000000000e+00   
NODE         2975     COORD 1.000000000000000e+00     9.218750000000000e-01     0.000000000000000e+00   
NODE         2976     COORD 4.218750000000000e-01     7.187500000000000e-01     0.000000000000000e+00   
NODE         2977     COORD 9.843750000000000e-01     9.218750000000000e-01     0.000000000000000e+00   
NODE         2978     COORD 7.812500000000000e-02     6.250000000000000e-02     0.000000000000000e+00   
NODE         2979     COORD 1.562500000000000e-01     3.750000000000000e-01     0.000000000000000e+00   
NODE         2980     COORD 2.343750000000000e-01     5.156250000000000e-01     0.000000000000000e+00   
NODE         2981     COORD 5.937500000000000e-01     8.281250000000000e-01     0.000000000000000e+00   
NODE         2982     COORD 8.281250000000000e-01     9.062500000000000e-01     0.000000000000000e+00   
NODE         2983     COORD 9.687500000000000e-01     9.218750000000000e-01     0.000000000000000e+00   
NODE         2984     COORD 5.625000000000000e-01     8.125000000000000e-01     0.000000000000000e+00   
NODE         2985     COORD 1.250000000000000e-01     2.968750000000000e-01     0.000000000000000e+00   
NODE         2986     COORD 4.843750000000000e-01     7.656250000000000e-01     0.000000000000000e+00   
NODE         2987     COORD 9.531250000000000e-01     9.218750000000000e-01     0.000000000000000e+00   
NODE         2988     COORD 6.250000000000000e-01     8.437500000000000e-01     0.000000000000000e+00   
NODE         2989     COORD 7.812500000000000e-02     7.812500000000000e-02     0.000000000000000e+00   
NODE         2990     COORD 2.031250000000000e-01     4.687500000000000e-01     0.000000000000000e+00   
NODE         2991     COORD 1.093750000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE         2992     COORD 9.375000000000000e-02     1.875000000000000e-01     0.000000000000000e+00   
NODE         2993     COORD 7.031250000000000e-01     8.750000000000000e-01     0.000000000000000e+00   
NODE         2994     COORD 9.375000000000000e-01     9.218750000000000e-01     0.000000000000000e+00   
NODE         2995     COORD 5.312500000000000e-01     7.968750000000000e-01     0.000000000000000e+00   
NODE         2996     COORD 2.656250000000000e-01     5.625000000000000e-01     0.000000000000000e+00   
NODE         2997     COORD 1.406250000000000e-01     3.437500000000000e-01     0.000000000000000e+00   
NODE         2998     COORD 4.375000000000000e-01     7.343750000000000e-01     0.000000000000000e+00   
NODE         2999     COORD 7.812500000000000e-02     9.375000000000000e-02     0.000000000000000e+00   
NODE         3000     COORD 7.500000000000000e-01     8.906250000000000e-01     0.000000000000000e+00   
NODE         3001     COORD 9.218750000000000e-01     9.218750000000000e-01     0.000000000000000e+00   
NODE         3002     COORD 8.125000000000000e-01     9.062500000000000e-01     0.000000000000000e+00   
NODE         3003     COORD 6.562500000000000e-01     8.593750000000000e-01     0.000000000000000e+00   
NODE         3004     COORD 7.812500000000000e-02     1.093750000000000e-01     0.000000000000000e+00   
NODE         3005     COORD 9.062500000000000e-01     9.218750000000000e-01     0.000000000000000e+00   
NODE         3006     COORD 2.187500000000000e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE         3007     COORD 9.375000000000000e-02     2.031250000000000e-01     0.000000000000000e+00   
NODE         3008     COORD 5.000000000000000e-01     7.812500000000000e-01     0.000000000000000e+00   
NODE         3009     COORD 2.500000000000000e-01     5.468750000000000e-01     0.000000000000000e+00   
