//
// Maintainer: Matthias Mayr
//
// necessary defines: D_FLUID3 BINIO D_ALE
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
NODE 338 COORD 3.750000000000000e-01 1.000000000000000e+00 3.750000000000000e-01
NODE 339 COORD 6.250000000000000e-01 1.000000000000000e+00 6.250000000000000e-01
NODE 340 COORD 0.000000000000000e+00 6.250000000000000e-01 3.750000000000000e-01
NODE 341 COORD 0.000000000000000e+00 3.750000000000000e-01 6.250000000000000e-01
NODE 342 COORD 1.250000000000000e-01 8.750000000000000e-01 0.000000000000000e+00
NODE 343 COORD 1.250000000000000e-01 1.250000000000000e-01 8.750000000000000e-01
NODE 344 COORD 3.750000000000000e-01 6.250000000000000e-01 8.750000000000000e-01
NODE 345 COORD 1.250000000000000e-01 6.250000000000000e-01 6.250000000000000e-01
NODE 346 COORD 8.750000000000000e-01 8.750000000000000e-01 8.750000000000000e-01
NODE 347 COORD 3.750000000000000e-01 8.750000000000000e-01 6.250000000000000e-01
NODE 348 COORD 1.250000000000000e-01 8.750000000000000e-01 1.250000000000000e-01
NODE 349 COORD 2.500000000000000e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 350 COORD 0.000000000000000e+00 7.500000000000000e-01 0.000000000000000e+00
NODE 351 COORD 0.000000000000000e+00 0.000000000000000e+00 7.500000000000000e-01
NODE 352 COORD 2.500000000000000e-01 0.000000000000000e+00 1.000000000000000e+00
NODE 353 COORD 1.000000000000000e+00 7.500000000000000e-01 1.000000000000000e+00
NODE 354 COORD 1.000000000000000e+00 1.000000000000000e+00 7.500000000000000e-01
NODE 355 COORD 1.250000000000000e-01 2.500000000000000e-01 8.750000000000000e-01
NODE 356 COORD 7.500000000000000e-01 8.750000000000000e-01 8.750000000000000e-01
NODE 357 COORD 1.250000000000000e-01 8.750000000000000e-01 2.500000000000000e-01
NODE 358 COORD 2.500000000000000e-01 2.500000000000000e-01 1.000000000000000e+00
NODE 359 COORD 7.500000000000000e-01 7.500000000000000e-01 1.000000000000000e+00
NODE 360 COORD 2.500000000000000e-01 1.000000000000000e+00 2.500000000000000e-01
NODE 361 COORD 7.500000000000000e-01 1.000000000000000e+00 7.500000000000000e-01
NODE 362 COORD 0.000000000000000e+00 7.500000000000000e-01 2.500000000000000e-01
NODE 363 COORD 0.000000000000000e+00 2.500000000000000e-01 7.500000000000000e-01
NODE 364 COORD 1.250000000000000e-01 3.750000000000000e-01 8.750000000000000e-01
NODE 365 COORD 6.250000000000000e-01 8.750000000000000e-01 8.750000000000000e-01
NODE 366 COORD 1.250000000000000e-01 8.750000000000000e-01 3.750000000000000e-01
NODE 367 COORD 2.500000000000000e-01 7.500000000000000e-01 7.500000000000000e-01
NODE 368 COORD 2.500000000000000e-01 6.250000000000000e-01 8.750000000000000e-01
NODE 369 COORD 3.750000000000000e-01 7.500000000000000e-01 8.750000000000000e-01
NODE 370 COORD 1.250000000000000e-01 6.250000000000000e-01 7.500000000000000e-01
NODE 371 COORD 1.250000000000000e-01 7.500000000000000e-01 6.250000000000000e-01
NODE 372 COORD 3.750000000000000e-01 8.750000000000000e-01 7.500000000000000e-01
NODE 373 COORD 2.500000000000000e-01 8.750000000000000e-01 6.250000000000000e-01
NODE 374 COORD 1.250000000000000e-01 1.250000000000000e-01 1.000000000000000e+00
NODE 375 COORD 3.750000000000000e-01 6.250000000000000e-01 1.000000000000000e+00
NODE 376 COORD 8.750000000000000e-01 8.750000000000000e-01 1.000000000000000e+00
NODE 377 COORD 1.250000000000000e-01 1.000000000000000e+00 1.250000000000000e-01
NODE 378 COORD 3.750000000000000e-01 1.000000000000000e+00 6.250000000000000e-01
NODE 379 COORD 8.750000000000000e-01 1.000000000000000e+00 8.750000000000000e-01
NODE 380 COORD 0.000000000000000e+00 8.750000000000000e-01 1.250000000000000e-01
NODE 381 COORD 0.000000000000000e+00 6.250000000000000e-01 6.250000000000000e-01
NODE 382 COORD 0.000000000000000e+00 1.250000000000000e-01 8.750000000000000e-01
NODE 383 COORD 1.250000000000000e-01 5.000000000000000e-01 8.750000000000000e-01
NODE 384 COORD 5.000000000000000e-01 8.750000000000000e-01 8.750000000000000e-01
NODE 385 COORD 1.250000000000000e-01 8.750000000000000e-01 5.000000000000000e-01
NODE 386 COORD 2.500000000000000e-01 5.000000000000000e-01 1.000000000000000e+00
NODE 387 COORD 5.000000000000000e-01 7.500000000000000e-01 1.000000000000000e+00
NODE 388 COORD 2.500000000000000e-01 1.000000000000000e+00 5.000000000000000e-01
NODE 389 COORD 5.000000000000000e-01 1.000000000000000e+00 7.500000000000000e-01
NODE 390 COORD 0.000000000000000e+00 7.500000000000000e-01 5.000000000000000e-01
NODE 391 COORD 0.000000000000000e+00 5.000000000000000e-01 7.500000000000000e-01
NODE 392 COORD 1.250000000000000e-01 3.750000000000000e-01 1.000000000000000e+00
NODE 393 COORD 6.250000000000000e-01 8.750000000000000e-01 1.000000000000000e+00
NODE 394 COORD 1.250000000000000e-01 1.000000000000000e+00 3.750000000000000e-01
NODE 395 COORD 6.250000000000000e-01 1.000000000000000e+00 8.750000000000000e-01
NODE 396 COORD 0.000000000000000e+00 8.750000000000000e-01 3.750000000000000e-01
NODE 397 COORD 0.000000000000000e+00 3.750000000000000e-01 8.750000000000000e-01
NODE 398 COORD 1.250000000000000e-01 6.250000000000000e-01 8.750000000000000e-01
NODE 399 COORD 3.750000000000000e-01 8.750000000000000e-01 8.750000000000000e-01
NODE 400 COORD 1.250000000000000e-01 8.750000000000000e-01 6.250000000000000e-01
NODE 401 COORD 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 402 COORD 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00
NODE 403 COORD 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00
NODE 404 COORD 7.500000000000000e-01 1.000000000000000e+00 1.000000000000000e+00
NODE 405 COORD 0.000000000000000e+00 2.500000000000000e-01 1.000000000000000e+00
NODE 406 COORD 0.000000000000000e+00 1.000000000000000e+00 2.500000000000000e-01
NODE 407 COORD 1.250000000000000e-01 7.500000000000000e-01 8.750000000000000e-01
NODE 408 COORD 2.500000000000000e-01 8.750000000000000e-01 8.750000000000000e-01
NODE 409 COORD 1.250000000000000e-01 8.750000000000000e-01 7.500000000000000e-01
NODE 410 COORD 2.500000000000000e-01 7.500000000000000e-01 1.000000000000000e+00
NODE 411 COORD 2.500000000000000e-01 1.000000000000000e+00 7.500000000000000e-01
NODE 412 COORD 0.000000000000000e+00 7.500000000000000e-01 7.500000000000000e-01
NODE 413 COORD 1.250000000000000e-01 6.250000000000000e-01 1.000000000000000e+00
NODE 414 COORD 3.750000000000000e-01 8.750000000000000e-01 1.000000000000000e+00
NODE 415 COORD 1.250000000000000e-01 1.000000000000000e+00 6.250000000000000e-01
NODE 416 COORD 3.750000000000000e-01 1.000000000000000e+00 8.750000000000000e-01
NODE 417 COORD 0.000000000000000e+00 8.750000000000000e-01 6.250000000000000e-01
NODE 418 COORD 0.000000000000000e+00 6.250000000000000e-01 8.750000000000000e-01
NODE 419 COORD 5.000000000000000e-01 1.000000000000000e+00 1.000000000000000e+00
NODE 420 COORD 0.000000000000000e+00 5.000000000000000e-01 1.000000000000000e+00
NODE 421 COORD 0.000000000000000e+00 1.000000000000000e+00 5.000000000000000e-01
NODE 422 COORD 1.250000000000000e-01 8.750000000000000e-01 8.750000000000000e-01
NODE 423 COORD 1.250000000000000e-01 8.750000000000000e-01 1.000000000000000e+00
NODE 424 COORD 1.250000000000000e-01 1.000000000000000e+00 8.750000000000000e-01
NODE 425 COORD 0.000000000000000e+00 8.750000000000000e-01 8.750000000000000e-01
NODE 426 COORD 2.500000000000000e-01 1.000000000000000e+00 1.000000000000000e+00
NODE 427 COORD 0.000000000000000e+00 7.500000000000000e-01 1.000000000000000e+00
NODE 428 COORD 0.000000000000000e+00 1.000000000000000e+00 7.500000000000000e-01
NODE 429 COORD 0.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
--------------------------------------------------------------FLUID ELEMENTS
1 FLUID TET4 125 113 163 150 MAT 1 NA ALE
2 FLUID TET4 113 229 163 150 MAT 1 NA ALE
3 FLUID TET4 229 240 163 150 MAT 1 NA ALE
4 FLUID TET4 240 125 163 150 MAT 1 NA ALE
5 FLUID TET4 113 125 101 150 MAT 1 NA ALE
6 FLUID TET4 125 111 101 150 MAT 1 NA ALE
7 FLUID TET4 111 97 101 150 MAT 1 NA ALE
8 FLUID TET4 97 113 101 150 MAT 1 NA ALE
9 FLUID TET4 229 113 140 150 MAT 1 NA ALE
10 FLUID TET4 113 97 140 150 MAT 1 NA ALE
11 FLUID TET4 97 209 140 150 MAT 1 NA ALE
12 FLUID TET4 209 229 140 150 MAT 1 NA ALE
13 FLUID TET4 229 209 210 150 MAT 1 NA ALE
14 FLUID TET4 209 228 210 150 MAT 1 NA ALE
15 FLUID TET4 228 240 210 150 MAT 1 NA ALE
16 FLUID TET4 240 229 210 150 MAT 1 NA ALE
17 FLUID TET4 125 240 162 150 MAT 1 NA ALE
18 FLUID TET4 240 228 162 150 MAT 1 NA ALE
19 FLUID TET4 228 111 162 150 MAT 1 NA ALE
20 FLUID TET4 111 125 162 150 MAT 1 NA ALE
21 FLUID TET4 97 111 137 150 MAT 1 NA ALE
22 FLUID TET4 111 228 137 150 MAT 1 NA ALE
23 FLUID TET4 228 209 137 150 MAT 1 NA ALE
24 FLUID TET4 209 97 137 150 MAT 1 NA ALE
25 FLUID TET4 174 125 195 186 MAT 1 NA ALE
26 FLUID TET4 125 240 195 186 MAT 1 NA ALE
27 FLUID TET4 240 295 195 186 MAT 1 NA ALE
28 FLUID TET4 295 174 195 186 MAT 1 NA ALE
29 FLUID TET4 125 174 128 186 MAT 1 NA ALE
30 FLUID TET4 174 157 128 186 MAT 1 NA ALE
31 FLUID TET4 157 111 128 186 MAT 1 NA ALE
32 FLUID TET4 111 125 128 186 MAT 1 NA ALE
33 FLUID TET4 240 125 162 186 MAT 1 NA ALE
34 FLUID TET4 125 111 162 186 MAT 1 NA ALE
35 FLUID TET4 111 228 162 186 MAT 1 NA ALE
36 FLUID TET4 228 240 162 186 MAT 1 NA ALE
37 FLUID TET4 240 228 246 186 MAT 1 NA ALE
38 FLUID TET4 228 283 246 186 MAT 1 NA ALE
39 FLUID TET4 283 295 246 186 MAT 1 NA ALE
40 FLUID TET4 295 240 246 186 MAT 1 NA ALE
41 FLUID TET4 174 295 213 186 MAT 1 NA ALE
42 FLUID TET4 295 283 213 186 MAT 1 NA ALE
43 FLUID TET4 283 157 213 186 MAT 1 NA ALE
44 FLUID TET4 157 174 213 186 MAT 1 NA ALE
45 FLUID TET4 111 157 181 186 MAT 1 NA ALE
46 FLUID TET4 157 283 181 186 MAT 1 NA ALE
47 FLUID TET4 283 228 181 186 MAT 1 NA ALE
48 FLUID TET4 228 111 181 186 MAT 1 NA ALE
49 FLUID TET4 271 174 274 264 MAT 1 NA ALE
50 FLUID TET4 174 295 274 264 MAT 1 NA ALE
51 FLUID TET4 295 358 274 264 MAT 1 NA ALE
52 FLUID TET4 358 271 274 264 MAT 1 NA ALE
53 FLUID TET4 174 271 196 264 MAT 1 NA ALE
54 FLUID TET4 271 241 196 264 MAT 1 NA ALE
55 FLUID TET4 241 157 196 264 MAT 1 NA ALE
56 FLUID TET4 157 174 196 264 MAT 1 NA ALE
57 FLUID TET4 295 174 213 264 MAT 1 NA ALE
58 FLUID TET4 174 157 213 264 MAT 1 NA ALE
59 FLUID TET4 157 283 213 264 MAT 1 NA ALE
60 FLUID TET4 283 295 213 264 MAT 1 NA ALE
61 FLUID TET4 295 283 313 264 MAT 1 NA ALE
62 FLUID TET4 283 352 313 264 MAT 1 NA ALE
63 FLUID TET4 352 358 313 264 MAT 1 NA ALE
64 FLUID TET4 358 295 313 264 MAT 1 NA ALE
65 FLUID TET4 271 358 301 264 MAT 1 NA ALE
66 FLUID TET4 358 352 301 264 MAT 1 NA ALE
67 FLUID TET4 352 241 301 264 MAT 1 NA ALE
68 FLUID TET4 241 271 301 264 MAT 1 NA ALE
69 FLUID TET4 157 241 249 264 MAT 1 NA ALE
70 FLUID TET4 241 352 249 264 MAT 1 NA ALE
71 FLUID TET4 352 283 249 264 MAT 1 NA ALE
72 FLUID TET4 283 157 249 264 MAT 1 NA ALE
73 FLUID TET4 363 271 355 343 MAT 1 NA ALE
74 FLUID TET4 271 358 355 343 MAT 1 NA ALE
75 FLUID TET4 358 405 355 343 MAT 1 NA ALE
76 FLUID TET4 405 363 355 343 MAT 1 NA ALE
77 FLUID TET4 271 363 302 343 MAT 1 NA ALE
78 FLUID TET4 363 351 302 343 MAT 1 NA ALE
79 FLUID TET4 351 241 302 343 MAT 1 NA ALE
80 FLUID TET4 241 271 302 343 MAT 1 NA ALE
81 FLUID TET4 358 271 301 343 MAT 1 NA ALE
82 FLUID TET4 271 241 301 343 MAT 1 NA ALE
83 FLUID TET4 241 352 301 343 MAT 1 NA ALE
84 FLUID TET4 352 358 301 343 MAT 1 NA ALE
85 FLUID TET4 358 352 374 343 MAT 1 NA ALE
86 FLUID TET4 352 402 374 343 MAT 1 NA ALE
87 FLUID TET4 402 405 374 343 MAT 1 NA ALE
88 FLUID TET4 405 358 374 343 MAT 1 NA ALE
89 FLUID TET4 363 405 382 343 MAT 1 NA ALE
90 FLUID TET4 405 402 382 343 MAT 1 NA ALE
91 FLUID TET4 402 351 382 343 MAT 1 NA ALE
92 FLUID TET4 351 363 382 343 MAT 1 NA ALE
93 FLUID TET4 241 351 336 343 MAT 1 NA ALE
94 FLUID TET4 351 402 336 343 MAT 1 NA ALE
95 FLUID TET4 402 352 336 343 MAT 1 NA ALE
96 FLUID TET4 352 241 336 343 MAT 1 NA ALE
97 FLUID TET4 52 46 72 67 MAT 1 NA ALE
98 FLUID TET4 46 113 72 67 MAT 1 NA ALE
99 FLUID TET4 113 125 72 67 MAT 1 NA ALE
100 FLUID TET4 125 52 72 67 MAT 1 NA ALE
101 FLUID TET4 46 52 37 67 MAT 1 NA ALE
102 FLUID TET4 52 44 37 67 MAT 1 NA ALE
103 FLUID TET4 44 33 37 67 MAT 1 NA ALE
104 FLUID TET4 33 46 37 67 MAT 1 NA ALE
105 FLUID TET4 113 46 58 67 MAT 1 NA ALE
106 FLUID TET4 46 33 58 67 MAT 1 NA ALE
107 FLUID TET4 33 97 58 67 MAT 1 NA ALE
108 FLUID TET4 97 113 58 67 MAT 1 NA ALE
109 FLUID TET4 113 97 101 67 MAT 1 NA ALE
110 FLUID TET4 97 111 101 67 MAT 1 NA ALE
111 FLUID TET4 111 125 101 67 MAT 1 NA ALE
112 FLUID TET4 125 113 101 67 MAT 1 NA ALE
113 FLUID TET4 52 125 71 67 MAT 1 NA ALE
114 FLUID TET4 125 111 71 67 MAT 1 NA ALE
115 FLUID TET4 111 44 71 67 MAT 1 NA ALE
116 FLUID TET4 44 52 71 67 MAT 1 NA ALE
117 FLUID TET4 33 44 56 67 MAT 1 NA ALE
118 FLUID TET4 44 111 56 67 MAT 1 NA ALE
119 FLUID TET4 111 97 56 67 MAT 1 NA ALE
120 FLUID TET4 97 33 56 67 MAT 1 NA ALE
121 FLUID TET4 98 52 102 89 MAT 1 NA ALE
122 FLUID TET4 52 125 102 89 MAT 1 NA ALE
123 FLUID TET4 125 174 102 89 MAT 1 NA ALE
124 FLUID TET4 174 98 102 89 MAT 1 NA ALE
125 FLUID TET4 52 98 61 89 MAT 1 NA ALE
126 FLUID TET4 98 77 61 89 MAT 1 NA ALE
127 FLUID TET4 77 44 61 89 MAT 1 NA ALE
128 FLUID TET4 44 52 61 89 MAT 1 NA ALE
129 FLUID TET4 125 52 71 89 MAT 1 NA ALE
130 FLUID TET4 52 44 71 89 MAT 1 NA ALE
131 FLUID TET4 44 111 71 89 MAT 1 NA ALE
132 FLUID TET4 111 125 71 89 MAT 1 NA ALE
133 FLUID TET4 125 111 128 89 MAT 1 NA ALE
134 FLUID TET4 111 157 128 89 MAT 1 NA ALE
135 FLUID TET4 157 174 128 89 MAT 1 NA ALE
136 FLUID TET4 174 125 128 89 MAT 1 NA ALE
137 FLUID TET4 98 174 116 89 MAT 1 NA ALE
138 FLUID TET4 174 157 116 89 MAT 1 NA ALE
139 FLUID TET4 157 77 116 89 MAT 1 NA ALE
140 FLUID TET4 77 98 116 89 MAT 1 NA ALE
141 FLUID TET4 44 77 81 89 MAT 1 NA ALE
142 FLUID TET4 77 157 81 89 MAT 1 NA ALE
143 FLUID TET4 157 111 81 89 MAT 1 NA ALE
144 FLUID TET4 111 44 81 89 MAT 1 NA ALE
145 FLUID TET4 175 98 164 151 MAT 1 NA ALE
146 FLUID TET4 98 174 164 151 MAT 1 NA ALE
147 FLUID TET4 174 271 164 151 MAT 1 NA ALE
148 FLUID TET4 271 175 164 151 MAT 1 NA ALE
149 FLUID TET4 98 175 117 151 MAT 1 NA ALE
150 FLUID TET4 175 156 117 151 MAT 1 NA ALE
151 FLUID TET4 156 77 117 151 MAT 1 NA ALE
152 FLUID TET4 77 98 117 151 MAT 1 NA ALE
153 FLUID TET4 174 98 116 151 MAT 1 NA ALE
154 FLUID TET4 98 77 116 151 MAT 1 NA ALE
155 FLUID TET4 77 157 116 151 MAT 1 NA ALE
156 FLUID TET4 157 174 116 151 MAT 1 NA ALE
157 FLUID TET4 174 157 196 151 MAT 1 NA ALE
158 FLUID TET4 157 241 196 151 MAT 1 NA ALE
159 FLUID TET4 241 271 196 151 MAT 1 NA ALE
160 FLUID TET4 271 174 196 151 MAT 1 NA ALE
161 FLUID TET4 175 271 197 151 MAT 1 NA ALE
162 FLUID TET4 271 241 197 151 MAT 1 NA ALE
163 FLUID TET4 241 156 197 151 MAT 1 NA ALE
164 FLUID TET4 156 175 197 151 MAT 1 NA ALE
165 FLUID TET4 77 156 136 151 MAT 1 NA ALE
166 FLUID TET4 156 241 136 151 MAT 1 NA ALE
167 FLUID TET4 241 157 136 151 MAT 1 NA ALE
168 FLUID TET4 157 77 136 151 MAT 1 NA ALE
169 FLUID TET4 300 175 275 265 MAT 1 NA ALE
170 FLUID TET4 175 271 275 265 MAT 1 NA ALE
171 FLUID TET4 271 363 275 265 MAT 1 NA ALE
172 FLUID TET4 363 300 275 265 MAT 1 NA ALE
173 FLUID TET4 175 300 214 265 MAT 1 NA ALE
174 FLUID TET4 300 282 214 265 MAT 1 NA ALE
175 FLUID TET4 282 156 214 265 MAT 1 NA ALE
176 FLUID TET4 156 175 214 265 MAT 1 NA ALE
177 FLUID TET4 271 175 197 265 MAT 1 NA ALE
178 FLUID TET4 175 156 197 265 MAT 1 NA ALE
179 FLUID TET4 156 241 197 265 MAT 1 NA ALE
180 FLUID TET4 241 271 197 265 MAT 1 NA ALE
181 FLUID TET4 271 241 302 265 MAT 1 NA ALE
182 FLUID TET4 241 351 302 265 MAT 1 NA ALE
183 FLUID TET4 351 363 302 265 MAT 1 NA ALE
184 FLUID TET4 363 271 302 265 MAT 1 NA ALE
185 FLUID TET4 300 363 318 265 MAT 1 NA ALE
186 FLUID TET4 363 351 318 265 MAT 1 NA ALE
187 FLUID TET4 351 282 318 265 MAT 1 NA ALE
188 FLUID TET4 282 300 318 265 MAT 1 NA ALE
189 FLUID TET4 156 282 248 265 MAT 1 NA ALE
190 FLUID TET4 282 351 248 265 MAT 1 NA ALE
191 FLUID TET4 351 241 248 265 MAT 1 NA ALE
192 FLUID TET4 241 156 248 265 MAT 1 NA ALE
193 FLUID TET4 24 13 26 21 MAT 1 NA ALE
194 FLUID TET4 13 46 26 21 MAT 1 NA ALE
195 FLUID TET4 46 52 26 21 MAT 1 NA ALE
196 FLUID TET4 52 24 26 21 MAT 1 NA ALE
197 FLUID TET4 13 24 9 21 MAT 1 NA ALE
198 FLUID TET4 24 12 9 21 MAT 1 NA ALE
199 FLUID TET4 12 8 9 21 MAT 1 NA ALE
200 FLUID TET4 8 13 9 21 MAT 1 NA ALE
201 FLUID TET4 46 13 18 21 MAT 1 NA ALE
202 FLUID TET4 13 8 18 21 MAT 1 NA ALE
203 FLUID TET4 8 33 18 21 MAT 1 NA ALE
204 FLUID TET4 33 46 18 21 MAT 1 NA ALE
205 FLUID TET4 46 33 37 21 MAT 1 NA ALE
206 FLUID TET4 33 44 37 21 MAT 1 NA ALE
207 FLUID TET4 44 52 37 21 MAT 1 NA ALE
208 FLUID TET4 52 46 37 21 MAT 1 NA ALE
209 FLUID TET4 24 52 25 21 MAT 1 NA ALE
210 FLUID TET4 52 44 25 21 MAT 1 NA ALE
211 FLUID TET4 44 12 25 21 MAT 1 NA ALE
212 FLUID TET4 12 24 25 21 MAT 1 NA ALE
213 FLUID TET4 8 12 16 21 MAT 1 NA ALE
214 FLUID TET4 12 44 16 21 MAT 1 NA ALE
215 FLUID TET4 44 33 16 21 MAT 1 NA ALE
216 FLUID TET4 33 8 16 21 MAT 1 NA ALE
217 FLUID TET4 53 24 49 40 MAT 1 NA ALE
218 FLUID TET4 24 52 49 40 MAT 1 NA ALE
219 FLUID TET4 52 98 49 40 MAT 1 NA ALE
220 FLUID TET4 98 53 49 40 MAT 1 NA ALE
221 FLUID TET4 24 53 27 40 MAT 1 NA ALE
222 FLUID TET4 53 43 27 40 MAT 1 NA ALE
223 FLUID TET4 43 12 27 40 MAT 1 NA ALE
224 FLUID TET4 12 24 27 40 MAT 1 NA ALE
225 FLUID TET4 52 24 25 40 MAT 1 NA ALE
226 FLUID TET4 24 12 25 40 MAT 1 NA ALE
227 FLUID TET4 12 44 25 40 MAT 1 NA ALE
228 FLUID TET4 44 52 25 40 MAT 1 NA ALE
229 FLUID TET4 52 44 61 40 MAT 1 NA ALE
230 FLUID TET4 44 77 61 40 MAT 1 NA ALE
231 FLUID TET4 77 98 61 40 MAT 1 NA ALE
232 FLUID TET4 98 52 61 40 MAT 1 NA ALE
233 FLUID TET4 53 98 62 40 MAT 1 NA ALE
234 FLUID TET4 98 77 62 40 MAT 1 NA ALE
235 FLUID TET4 77 43 62 40 MAT 1 NA ALE
236 FLUID TET4 43 53 62 40 MAT 1 NA ALE
237 FLUID TET4 12 43 34 40 MAT 1 NA ALE
238 FLUID TET4 43 77 34 40 MAT 1 NA ALE
239 FLUID TET4 77 44 34 40 MAT 1 NA ALE
240 FLUID TET4 44 12 34 40 MAT 1 NA ALE
241 FLUID TET4 126 53 103 90 MAT 1 NA ALE
242 FLUID TET4 53 98 103 90 MAT 1 NA ALE
243 FLUID TET4 98 175 103 90 MAT 1 NA ALE
244 FLUID TET4 175 126 103 90 MAT 1 NA ALE
245 FLUID TET4 53 126 73 90 MAT 1 NA ALE
246 FLUID TET4 126 110 73 90 MAT 1 NA ALE
247 FLUID TET4 110 43 73 90 MAT 1 NA ALE
248 FLUID TET4 43 53 73 90 MAT 1 NA ALE
249 FLUID TET4 98 53 62 90 MAT 1 NA ALE
250 FLUID TET4 53 43 62 90 MAT 1 NA ALE
251 FLUID TET4 43 77 62 90 MAT 1 NA ALE
252 FLUID TET4 77 98 62 90 MAT 1 NA ALE
253 FLUID TET4 98 77 117 90 MAT 1 NA ALE
254 FLUID TET4 77 156 117 90 MAT 1 NA ALE
255 FLUID TET4 156 175 117 90 MAT 1 NA ALE
256 FLUID TET4 175 98 117 90 MAT 1 NA ALE
257 FLUID TET4 126 175 129 90 MAT 1 NA ALE
258 FLUID TET4 175 156 129 90 MAT 1 NA ALE
259 FLUID TET4 156 110 129 90 MAT 1 NA ALE
260 FLUID TET4 110 126 129 90 MAT 1 NA ALE
261 FLUID TET4 43 110 80 90 MAT 1 NA ALE
262 FLUID TET4 110 156 80 90 MAT 1 NA ALE
263 FLUID TET4 156 77 80 90 MAT 1 NA ALE
264 FLUID TET4 77 43 80 90 MAT 1 NA ALE
265 FLUID TET4 244 126 198 187 MAT 1 NA ALE
266 FLUID TET4 126 175 198 187 MAT 1 NA ALE
267 FLUID TET4 175 300 198 187 MAT 1 NA ALE
268 FLUID TET4 300 244 198 187 MAT 1 NA ALE
269 FLUID TET4 126 244 165 187 MAT 1 NA ALE
270 FLUID TET4 244 227 165 187 MAT 1 NA ALE
271 FLUID TET4 227 110 165 187 MAT 1 NA ALE
272 FLUID TET4 110 126 165 187 MAT 1 NA ALE
273 FLUID TET4 175 126 129 187 MAT 1 NA ALE
274 FLUID TET4 126 110 129 187 MAT 1 NA ALE
275 FLUID TET4 110 156 129 187 MAT 1 NA ALE
276 FLUID TET4 156 175 129 187 MAT 1 NA ALE
277 FLUID TET4 175 156 214 187 MAT 1 NA ALE
278 FLUID TET4 156 282 214 187 MAT 1 NA ALE
279 FLUID TET4 282 300 214 187 MAT 1 NA ALE
280 FLUID TET4 300 175 214 187 MAT 1 NA ALE
281 FLUID TET4 244 300 255 187 MAT 1 NA ALE
282 FLUID TET4 300 282 255 187 MAT 1 NA ALE
283 FLUID TET4 282 227 255 187 MAT 1 NA ALE
284 FLUID TET4 227 244 255 187 MAT 1 NA ALE
285 FLUID TET4 110 227 180 187 MAT 1 NA ALE
286 FLUID TET4 227 282 180 187 MAT 1 NA ALE
287 FLUID TET4 282 156 180 187 MAT 1 NA ALE
288 FLUID TET4 156 110 180 187 MAT 1 NA ALE
289 FLUID TET4 14 6 11 5 MAT 1 NA ALE
290 FLUID TET4 6 13 11 5 MAT 1 NA ALE
291 FLUID TET4 13 24 11 5 MAT 1 NA ALE
292 FLUID TET4 24 14 11 5 MAT 1 NA ALE
293 FLUID TET4 6 14 4 5 MAT 1 NA ALE
294 FLUID TET4 14 7 4 5 MAT 1 NA ALE
295 FLUID TET4 7 1 4 5 MAT 1 NA ALE
296 FLUID TET4 1 6 4 5 MAT 1 NA ALE
297 FLUID TET4 13 6 3 5 MAT 1 NA ALE
298 FLUID TET4 6 1 3 5 MAT 1 NA ALE
299 FLUID TET4 1 8 3 5 MAT 1 NA ALE
300 FLUID TET4 8 13 3 5 MAT 1 NA ALE
301 FLUID TET4 13 8 9 5 MAT 1 NA ALE
302 FLUID TET4 8 12 9 5 MAT 1 NA ALE
303 FLUID TET4 12 24 9 5 MAT 1 NA ALE
304 FLUID TET4 24 13 9 5 MAT 1 NA ALE
305 FLUID TET4 14 24 10 5 MAT 1 NA ALE
306 FLUID TET4 24 12 10 5 MAT 1 NA ALE
307 FLUID TET4 12 7 10 5 MAT 1 NA ALE
308 FLUID TET4 7 14 10 5 MAT 1 NA ALE
309 FLUID TET4 1 7 2 5 MAT 1 NA ALE
310 FLUID TET4 7 12 2 5 MAT 1 NA ALE
311 FLUID TET4 12 8 2 5 MAT 1 NA ALE
312 FLUID TET4 8 1 2 5 MAT 1 NA ALE
313 FLUID TET4 48 14 28 22 MAT 1 NA ALE
314 FLUID TET4 14 24 28 22 MAT 1 NA ALE
315 FLUID TET4 24 53 28 22 MAT 1 NA ALE
316 FLUID TET4 53 48 28 22 MAT 1 NA ALE
317 FLUID TET4 14 48 20 22 MAT 1 NA ALE
318 FLUID TET4 48 32 20 22 MAT 1 NA ALE
319 FLUID TET4 32 7 20 22 MAT 1 NA ALE
320 FLUID TET4 7 14 20 22 MAT 1 NA ALE
321 FLUID TET4 24 14 10 22 MAT 1 NA ALE
322 FLUID TET4 14 7 10 22 MAT 1 NA ALE
323 FLUID TET4 7 12 10 22 MAT 1 NA ALE
324 FLUID TET4 12 24 10 22 MAT 1 NA ALE
325 FLUID TET4 24 12 27 22 MAT 1 NA ALE
326 FLUID TET4 12 43 27 22 MAT 1 NA ALE
327 FLUID TET4 43 53 27 22 MAT 1 NA ALE
328 FLUID TET4 53 24 27 22 MAT 1 NA ALE
329 FLUID TET4 48 53 38 22 MAT 1 NA ALE
