//
// Maintainer: Christiane Foerster
//             foerster@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/foerster/index.html
//             0711 - 685-6572
// 
// necessary defines: D_FLUID D_FLUID2 D_FSI AZTEC_PACKAGE D_ALE RESULTTEST CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
NODE          554     COORD 9.499999999999996e-001     9.000000000000155e-001     0.000000000000000e+000   
NODE          555     COORD 8.999999999999998e-001     8.999999999999999e-001     0.000000000000000e+000   
NODE          556     COORD 1.000000000000000e-001     1.000000000000001e-001     0.000000000000000e+000   
NODE          557     COORD 8.999999999999998e-001     9.000000000000000e-001     0.000000000000000e+000   
NODE          558     COORD 9.999999999999171e-002     9.999999999999992e-002     0.000000000000000e+000   
NODE          559     COORD 1.000000000000001e-001     1.500000000000001e-001     0.000000000000000e+000   
NODE          560     COORD 8.499999999999994e-001     9.000000000000001e-001     0.000000000000000e+000   
NODE          561     COORD 9.999999999999168e-002     1.499999999999999e-001     0.000000000000000e+000   
NODE          562     COORD 8.499999999999999e-001     9.000000000000112e-001     0.000000000000000e+000   
NODE          563     COORD 2.000000000000000e-001     4.500000000000000e-001     0.000000000000000e+000   
NODE          564     COORD 2.000000000000000e-001     4.500000000000002e-001     0.000000000000000e+000   
NODE          565     COORD 5.500000000000000e-001     8.000000000000002e-001     0.000000000000000e+000   
NODE          566     COORD 5.499999999999963e-001     8.000000000000000e-001     0.000000000000000e+000   
NODE          567     COORD 3.500000000000000e-001     6.499999999999998e-001     0.000000000000000e+000   
NODE          568     COORD 1.500000000000000e-001     3.500000000000001e-001     0.000000000000000e+000   
NODE          569     COORD 3.500000000000000e-001     6.500000000000000e-001     0.000000000000000e+000   
NODE          570     COORD 6.499999999999994e-001     8.499999999999999e-001     0.000000000000000e+000   
NODE          571     COORD 6.499999999999998e-001     8.500000000000001e-001     0.000000000000000e+000   
NODE          572     COORD 1.499999999999919e-001     3.499999999999999e-001     0.000000000000000e+000   
NODE          573     COORD 3.999999999999999e-001     6.999999999999997e-001     0.000000000000000e+000   
NODE          574     COORD 3.000000000000000e-001     5.999999999999999e-001     0.000000000000000e+000   
NODE          575     COORD 1.000000000000000e-001     2.000000000000001e-001     0.000000000000000e+000   
NODE          576     COORD 8.000000000000002e-001     9.000000000000000e-001     0.000000000000000e+000   
NODE          577     COORD 7.999999999999987e-001     8.999999999999999e-001     0.000000000000000e+000   
NODE          578     COORD 3.999999999999944e-001     7.000000000000000e-001     0.000000000000000e+000   
NODE          579     COORD 2.999999999999933e-001     5.999999999999998e-001     0.000000000000000e+000   
NODE          580     COORD 9.999999999999165e-002     2.000000000000000e-001     0.000000000000000e+000   
NODE          581     COORD 4.500000000000001e-001     7.499999999999999e-001     0.000000000000000e+000   
NODE          582     COORD 4.499999999999998e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE          583     COORD 2.499999999999999e-001     5.499999999999999e-001     0.000000000000000e+000   
NODE          584     COORD 2.500000000000000e-001     5.500000000000004e-001     0.000000000000000e+000   
NODE          585     COORD 7.499999999999981e-001     8.999999999999846e-001     0.000000000000000e+000   
NODE          586     COORD 1.000000000000000e-001     2.500000000000002e-001     0.000000000000000e+000   
NODE          587     COORD 7.499999999999999e-001     9.000000000000001e-001     0.000000000000000e+000   
NODE          588     COORD 9.999999999999165e-002     2.499999999999998e-001     0.000000000000000e+000   
NODE          589     COORD 5.999999999999996e-001     8.499999999999998e-001     0.000000000000000e+000   
NODE          590     COORD 1.500000000000000e-001     4.000000000000004e-001     0.000000000000000e+000   
NODE          591     COORD 1.499999999999920e-001     4.000000000000000e-001     0.000000000000000e+000   
NODE          592     COORD 5.999999999999999e-001     8.500000000000137e-001     0.000000000000000e+000   
NODE          593     COORD 2.000000000000000e-001     4.999999999999998e-001     0.000000000000000e+000   
NODE          594     COORD 2.000000000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          595     COORD 4.999999999999998e-001     8.000000000000000e-001     0.000000000000000e+000   
NODE          596     COORD 4.999999999999957e-001     8.000000000000003e-001     0.000000000000000e+000   
NODE          597     COORD 7.000000000000002e-001     8.999999999999999e-001     0.000000000000000e+000   
NODE          598     COORD 1.000000000000001e-001     2.999999999999998e-001     0.000000000000000e+000   
NODE          599     COORD 6.999999999999981e-001     9.000000000000001e-001     0.000000000000000e+000   
NODE          600     COORD 9.999999999999165e-002     3.000000000000000e-001     0.000000000000000e+000   
NODE          601     COORD 5.000000000000000e-002     0.000000000000000e+000     0.000000000000000e+000   
NODE          602     COORD 1.000000000000000e+000     9.500000000000000e-001     0.000000000000000e+000   
NODE          603     COORD 1.000000000000000e+000     9.500000000000000e-001     0.000000000000000e+000   
NODE          604     COORD 5.000000000000000e-002     0.000000000000000e+000     0.000000000000000e+000   
NODE          605     COORD 9.499999999999996e-001     9.499999999999998e-001     0.000000000000000e+000   
NODE          606     COORD 5.000000000000005e-002     4.999999999999988e-002     0.000000000000000e+000   
NODE          607     COORD 4.999999999999148e-002     4.999999999999971e-002     0.000000000000000e+000   
NODE          608     COORD 9.499999999999996e-001     9.500000000000168e-001     0.000000000000000e+000   
NODE          609     COORD 3.000000000000002e-001     6.499999999999998e-001     0.000000000000000e+000   
NODE          610     COORD 3.000000000000000e-001     6.499999999999999e-001     0.000000000000000e+000   
NODE          611     COORD 5.000000000000002e-002     9.999999999999996e-002     0.000000000000000e+000   
NODE          612     COORD 9.000000000000001e-001     9.500000000000000e-001     0.000000000000000e+000   
NODE          613     COORD 8.999999999999998e-001     9.500000000000000e-001     0.000000000000000e+000   
NODE          614     COORD 3.500000000000001e-001     7.000000000000002e-001     0.000000000000000e+000   
NODE          615     COORD 3.499999999999938e-001     7.000000000000000e-001     0.000000000000000e+000   
NODE          616     COORD 4.999999999999148e-002     9.999999999999994e-002     0.000000000000000e+000   
NODE          617     COORD 3.999999999999999e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE          618     COORD 2.500000000000001e-001     6.000000000000001e-001     0.000000000000000e+000   
NODE          619     COORD 3.999999999999998e-001     7.499999999999999e-001     0.000000000000000e+000   
NODE          620     COORD 2.499999999999928e-001     5.999999999999999e-001     0.000000000000000e+000   
NODE          621     COORD 5.499999999999999e-001     8.499999999999999e-001     0.000000000000000e+000   
NODE          622     COORD 5.499999999999999e-001     8.499999999999999e-001     0.000000000000000e+000   
NODE          623     COORD 5.000000000000001e-002     1.500000000000001e-001     0.000000000000000e+000   
NODE          624     COORD 8.499999999999998e-001     9.500000000000000e-001     0.000000000000000e+000   
NODE          625     COORD 1.500000000000001e-001     4.500000000000002e-001     0.000000000000000e+000   
NODE          626     COORD 1.500000000000000e-001     4.500000000000001e-001     0.000000000000000e+000   
NODE          627     COORD 4.999999999999148e-002     1.500000000000002e-001     0.000000000000000e+000   
NODE          628     COORD 8.499999999999998e-001     9.500000000000113e-001     0.000000000000000e+000   
NODE          629     COORD 1.000000000000000e-001     3.500000000000001e-001     0.000000000000000e+000   
NODE          630     COORD 6.499999999999999e-001     9.000000000000001e-001     0.000000000000000e+000   
NODE          631     COORD 6.499999999999976e-001     9.000000000000000e-001     0.000000000000000e+000   
NODE          632     COORD 9.999999999999162e-002     3.499999999999999e-001     0.000000000000000e+000   
NODE          633     COORD 7.999999999999999e-001     9.499999999999997e-001     0.000000000000000e+000   
NODE          634     COORD 2.000000000000001e-001     5.499999999999998e-001     0.000000000000000e+000   
NODE          635     COORD 7.999999999999999e-001     9.500000000000000e-001     0.000000000000000e+000   
NODE          636     COORD 5.000000000000005e-002     2.000000000000002e-001     0.000000000000000e+000   
NODE          637     COORD 4.500000000000000e-001     8.000000000000002e-001     0.000000000000000e+000   
NODE          638     COORD 2.000000000000000e-001     5.500000000000003e-001     0.000000000000000e+000   
NODE          639     COORD 4.499999999999952e-001     8.000000000000003e-001     0.000000000000000e+000   
NODE          640     COORD 4.999999999999148e-002     1.999999999999999e-001     0.000000000000000e+000   
NODE          641     COORD 7.499999999999997e-001     9.499999999999833e-001     0.000000000000000e+000   
NODE          642     COORD 5.000000000000000e-002     2.500000000000001e-001     0.000000000000000e+000   
NODE          643     COORD 7.499999999999998e-001     9.500000000000002e-001     0.000000000000000e+000   
NODE          644     COORD 4.999999999999148e-002     2.500000000000000e-001     0.000000000000000e+000   
NODE          645     COORD 5.999999999999998e-001     8.999999999999999e-001     0.000000000000000e+000   
NODE          646     COORD 9.999999999999999e-002     4.000000000000004e-001     0.000000000000000e+000   
NODE          647     COORD 9.999999999999165e-002     4.000000000000000e-001     0.000000000000000e+000   
NODE          648     COORD 5.999999999999969e-001     9.000000000000157e-001     0.000000000000000e+000   
NODE          649     COORD 1.500000000000000e-001     4.999999999999999e-001     0.000000000000000e+000   
NODE          650     COORD 4.999999999999998e-001     8.499999999999998e-001     0.000000000000000e+000   
NODE          651     COORD 1.500000000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          652     COORD 4.999999999999999e-001     8.500000000000001e-001     0.000000000000000e+000   
NODE          653     COORD 3.000000000000000e-001     6.999999999999997e-001     0.000000000000000e+000   
NODE          654     COORD 2.999999999999933e-001     6.999999999999997e-001     0.000000000000000e+000   
NODE          655     COORD 2.500000000000001e-001     6.499999999999999e-001     0.000000000000000e+000   
NODE          656     COORD 3.500000000000000e-001     7.499999999999999e-001     0.000000000000000e+000   
NODE          657     COORD 3.499999999999999e-001     7.499999999999999e-001     0.000000000000000e+000   
NODE          658     COORD 2.500000000000000e-001     6.500000000000001e-001     0.000000000000000e+000   
NODE          659     COORD 5.000000000000002e-002     3.000000000000000e-001     0.000000000000000e+000   
NODE          660     COORD 6.999999999999995e-001     9.499999999999998e-001     0.000000000000000e+000   
NODE          661     COORD 6.999999999999996e-001     9.500000000000002e-001     0.000000000000000e+000   
NODE          662     COORD 4.999999999999148e-002     2.999999999999999e-001     0.000000000000000e+000   
NODE          663     COORD 0.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          664     COORD 1.000000000000000e+000     1.000000000000000e+000     0.000000000000000e+000   
NODE          665     COORD 0.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          666     COORD 2.000000000000000e-001     5.999999999999999e-001     0.000000000000000e+000   
NODE          667     COORD 1.000000000000000e+000     1.000000000000000e+000     0.000000000000000e+000   
NODE          668     COORD 3.999999999999999e-001     8.000000000000000e-001     0.000000000000000e+000   
NODE          669     COORD 3.999999999999944e-001     8.000000000000002e-001     0.000000000000000e+000   
NODE          670     COORD 1.999999999999923e-001     5.999999999999999e-001     0.000000000000000e+000   
NODE          671     COORD 9.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          672     COORD 0.000000000000000e+000     5.000000000000004e-002     0.000000000000000e+000   
NODE          673     COORD 0.000000000000000e+000     4.999999999999999e-002     0.000000000000000e+000   
NODE          674     COORD 9.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          675     COORD 0.000000000000000e+000     9.999999999999998e-002     0.000000000000000e+000   
NODE          676     COORD 9.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          677     COORD 0.000000000000000e+000     9.999999999999998e-002     0.000000000000000e+000   
NODE          678     COORD 9.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          679     COORD 1.000000000000000e-001     4.500000000000001e-001     0.000000000000000e+000   
NODE          680     COORD 5.500000000000000e-001     9.000000000000001e-001     0.000000000000000e+000   
NODE          681     COORD 1.000000000000000e-001     4.500000000000001e-001     0.000000000000000e+000   
NODE          682     COORD 5.499999999999962e-001     8.999999999999998e-001     0.000000000000000e+000   
NODE          683     COORD 0.000000000000000e+000     1.500000000000000e-001     0.000000000000000e+000   
NODE          684     COORD 8.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          685     COORD 0.000000000000000e+000     1.500000000000000e-001     0.000000000000000e+000   
NODE          686     COORD 8.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          687     COORD 4.500000000000001e-001     8.500000000000001e-001     0.000000000000000e+000   
NODE          688     COORD 4.500000000000001e-001     8.500000000000000e-001     0.000000000000000e+000   
NODE          689     COORD 6.499999999999998e-001     9.500000000000001e-001     0.000000000000000e+000   
NODE          690     COORD 1.500000000000000e-001     5.499999999999999e-001     0.000000000000000e+000   
NODE          691     COORD 5.000000000000000e-002     3.500000000000001e-001     0.000000000000000e+000   
NODE          692     COORD 1.500000000000000e-001     5.500000000000003e-001     0.000000000000000e+000   
NODE          693     COORD 6.499999999999997e-001     9.500000000000000e-001     0.000000000000000e+000   
NODE          694     COORD 4.999999999999148e-002     3.500000000000000e-001     0.000000000000000e+000   
NODE          695     COORD 0.000000000000000e+000     2.000000000000000e-001     0.000000000000000e+000   
NODE          696     COORD 8.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          697     COORD 0.000000000000000e+000     2.000000000000000e-001     0.000000000000000e+000   
NODE          698     COORD 8.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          699     COORD 3.000000000000000e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE          700     COORD 3.000000000000000e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE          701     COORD 2.500000000000001e-001     7.000000000000002e-001     0.000000000000000e+000   
NODE          702     COORD 2.499999999999928e-001     7.000000000000000e-001     0.000000000000000e+000   
NODE          703     COORD 4.999999999999998e-001     8.999999999999999e-001     0.000000000000000e+000   
NODE          704     COORD 9.999999999999999e-002     4.999999999999999e-001     0.000000000000000e+000   
NODE          705     COORD 9.999999999999998e-002     5.000000000000000e-001     0.000000000000000e+000   
NODE          706     COORD 4.999999999999955e-001     9.000000000000001e-001     0.000000000000000e+000   
NODE          707     COORD 2.000000000000001e-001     6.499999999999997e-001     0.000000000000000e+000   
NODE          708     COORD 5.999999999999996e-001     9.499999999999997e-001     0.000000000000000e+000   
NODE          709     COORD 0.000000000000000e+000     2.500000000000000e-001     0.000000000000000e+000   
NODE          710     COORD 0.000000000000000e+000     2.500000000000000e-001     0.000000000000000e+000   
NODE          711     COORD 7.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          712     COORD 2.000000000000000e-001     6.499999999999999e-001     0.000000000000000e+000   
NODE          713     COORD 7.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          714     COORD 5.000000000000004e-002     4.000000000000004e-001     0.000000000000000e+000   
NODE          715     COORD 3.499999999999999e-001     8.000000000000002e-001     0.000000000000000e+000   
NODE          716     COORD 3.499999999999939e-001     8.000000000000003e-001     0.000000000000000e+000   
NODE          717     COORD 4.999999999999148e-002     4.000000000000000e-001     0.000000000000000e+000   
NODE          718     COORD 5.999999999999999e-001     9.500000000000169e-001     0.000000000000000e+000   
NODE          719     COORD 4.000000000000001e-001     8.499999999999999e-001     0.000000000000000e+000   
NODE          720     COORD 3.999999999999999e-001     8.499999999999999e-001     0.000000000000000e+000   
NODE          721     COORD 1.500000000000001e-001     6.000000000000001e-001     0.000000000000000e+000   
NODE          722     COORD 1.499999999999919e-001     5.999999999999999e-001     0.000000000000000e+000   
NODE          723     COORD 7.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          724     COORD 7.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          725     COORD 0.000000000000000e+000     3.000000000000000e-001     0.000000000000000e+000   
NODE          726     COORD 0.000000000000000e+000     3.000000000000000e-001     0.000000000000000e+000   
NODE          727     COORD 5.500000000000000e-001     9.500000000000000e-001     0.000000000000000e+000   
NODE          728     COORD 5.000000000000002e-002     4.500000000000001e-001     0.000000000000000e+000   
NODE          729     COORD 5.500000000000000e-001     9.500000000000000e-001     0.000000000000000e+000   
NODE          730     COORD 5.000000000000002e-002     4.500000000000002e-001     0.000000000000000e+000   
NODE          731     COORD 9.999999999999999e-002     5.499999999999999e-001     0.000000000000000e+000   
NODE          732     COORD 1.000000000000000e-001     5.500000000000002e-001     0.000000000000000e+000   
NODE          733     COORD 4.500000000000001e-001     9.000000000000001e-001     0.000000000000000e+000   
NODE          734     COORD 4.499999999999950e-001     9.000000000000001e-001     0.000000000000000e+000   
NODE          735     COORD 6.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          736     COORD 0.000000000000000e+000     3.500000000000000e-001     0.000000000000000e+000   
NODE          737     COORD 6.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          738     COORD 0.000000000000000e+000     3.500000000000000e-001     0.000000000000000e+000   
NODE          739     COORD 2.500000000000001e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE          740     COORD 2.500000000000000e-001     7.499999999999999e-001     0.000000000000000e+000   
NODE          741     COORD 2.000000000000000e-001     6.999999999999997e-001     0.000000000000000e+000   
NODE          742     COORD 3.000000000000000e-001     8.000000000000000e-001     0.000000000000000e+000   
NODE          743     COORD 2.999999999999933e-001     8.000000000000000e-001     0.000000000000000e+000   
NODE          744     COORD 1.999999999999923e-001     6.999999999999998e-001     0.000000000000000e+000   
NODE          745     COORD 1.500000000000000e-001     6.499999999999997e-001     0.000000000000000e+000   
NODE          746     COORD 3.500000000000000e-001     8.500000000000000e-001     0.000000000000000e+000   
NODE          747     COORD 1.500000000000000e-001     6.500000000000001e-001     0.000000000000000e+000   
NODE          748     COORD 3.499999999999999e-001     8.500000000000001e-001     0.000000000000000e+000   
NODE          749     COORD 4.999999999999999e-002     5.000000000000000e-001     0.000000000000000e+000   
NODE          750     COORD 4.999999999999998e-001     9.499999999999997e-001     0.000000000000000e+000   
NODE          751     COORD 5.000000000000002e-002     4.999999999999999e-001     0.000000000000000e+000   
NODE          752     COORD 4.999999999999998e-001     9.500000000000002e-001     0.000000000000000e+000   
NODE          753     COORD 6.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          754     COORD 6.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          755     COORD 0.000000000000000e+000     4.000000000000000e-001     0.000000000000000e+000   
NODE          756     COORD 0.000000000000000e+000     4.000000000000000e-001     0.000000000000000e+000   
NODE          757     COORD 1.000000000000000e-001     5.999999999999998e-001     0.000000000000000e+000   
NODE          758     COORD 3.999999999999999e-001     8.999999999999998e-001     0.000000000000000e+000   
NODE          759     COORD 3.999999999999944e-001     8.999999999999998e-001     0.000000000000000e+000   
NODE          760     COORD 9.999999999999165e-002     5.999999999999999e-001     0.000000000000000e+000   
NODE          761     COORD 2.000000000000000e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE          762     COORD 5.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          763     COORD 0.000000000000000e+000     4.500000000000000e-001     0.000000000000000e+000   
NODE          764     COORD 5.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          765     COORD 2.000000000000001e-001     7.500000000000001e-001     0.000000000000000e+000   
NODE          766     COORD 2.500000000000000e-001     8.000000000000000e-001     0.000000000000000e+000   
NODE          767     COORD 0.000000000000000e+000     4.500000000000000e-001     0.000000000000000e+000   
NODE          768     COORD 2.499999999999928e-001     8.000000000000003e-001     0.000000000000000e+000   
NODE          769     COORD 5.000000000000002e-002     5.499999999999997e-001     0.000000000000000e+000   
NODE          770     COORD 5.000000000000011e-002     5.500000000000002e-001     0.000000000000000e+000   
NODE          771     COORD 4.499999999999999e-001     9.500000000000000e-001     0.000000000000000e+000   
NODE          772     COORD 4.500000000000000e-001     9.500000000000001e-001     0.000000000000000e+000   
NODE          773     COORD 3.000000000000000e-001     8.499999999999999e-001     0.000000000000000e+000   
NODE          774     COORD 3.000000000000000e-001     8.499999999999999e-001     0.000000000000000e+000   
NODE          775     COORD 1.500000000000001e-001     7.000000000000002e-001     0.000000000000000e+000   
NODE          776     COORD 1.499999999999920e-001     7.000000000000000e-001     0.000000000000000e+000   
NODE          777     COORD 1.000000000000000e-001     6.499999999999998e-001     0.000000000000000e+000   
NODE          778     COORD 1.000000000000000e-001     6.499999999999998e-001     0.000000000000000e+000   
NODE          779     COORD 3.500000000000000e-001     8.999999999999999e-001     0.000000000000000e+000   
NODE          780     COORD 3.499999999999938e-001     9.000000000000001e-001     0.000000000000000e+000   
NODE          781     COORD 5.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          782     COORD 0.000000000000000e+000     5.000000000000000e-001     0.000000000000000e+000   
NODE          783     COORD 0.000000000000000e+000     5.000000000000000e-001     0.000000000000000e+000   
NODE          784     COORD 5.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          785     COORD 5.000000000000002e-002     5.999999999999999e-001     0.000000000000000e+000   
NODE          786     COORD 3.999999999999999e-001     9.499999999999997e-001     0.000000000000000e+000   
NODE          787     COORD 3.999999999999999e-001     9.500000000000000e-001     0.000000000000000e+000   
NODE          788     COORD 4.999999999999146e-002     6.000000000000000e-001     0.000000000000000e+000   
NODE          789     COORD 2.000000000000000e-001     8.000000000000000e-001     0.000000000000000e+000   
NODE          790     COORD 1.999999999999923e-001     8.000000000000002e-001     0.000000000000000e+000   
NODE          791     COORD 2.500000000000001e-001     8.500000000000000e-001     0.000000000000000e+000   
NODE          792     COORD 1.500000000000000e-001     7.499999999999999e-001     0.000000000000000e+000   
NODE          793     COORD 1.500000000000000e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE          794     COORD 2.500000000000001e-001     8.500000000000001e-001     0.000000000000000e+000   
NODE          795     COORD 3.000000000000000e-001     8.999999999999997e-001     0.000000000000000e+000   
NODE          796     COORD 1.000000000000000e-001     6.999999999999997e-001     0.000000000000000e+000   
NODE          797     COORD 2.999999999999933e-001     8.999999999999998e-001     0.000000000000000e+000   
NODE          798     COORD 9.999999999999168e-002     7.000000000000000e-001     0.000000000000000e+000   
NODE          799     COORD 0.000000000000000e+000     5.500000000000000e-001     0.000000000000000e+000   
NODE          800     COORD 4.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          801     COORD 4.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          802     COORD 0.000000000000000e+000     5.500000000000000e-001     0.000000000000000e+000   
NODE          803     COORD 5.000000000000002e-002     6.499999999999997e-001     0.000000000000000e+000   
NODE          804     COORD 5.000000000000005e-002     6.500000000000000e-001     0.000000000000000e+000   
NODE          805     COORD 3.499999999999999e-001     9.500000000000000e-001     0.000000000000000e+000   
NODE          806     COORD 3.500000000000000e-001     9.500000000000002e-001     0.000000000000000e+000   
NODE          807     COORD 4.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          808     COORD 4.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          809     COORD 0.000000000000000e+000     6.000000000000000e-001     0.000000000000000e+000   
NODE          810     COORD 0.000000000000000e+000     6.000000000000000e-001     0.000000000000000e+000   
NODE          811     COORD 2.000000000000000e-001     8.499999999999999e-001     0.000000000000000e+000   
NODE          812     COORD 2.000000000000000e-001     8.499999999999999e-001     0.000000000000000e+000   
NODE          813     COORD 1.500000000000000e-001     8.000000000000003e-001     0.000000000000000e+000   
NODE          814     COORD 1.499999999999919e-001     8.000000000000002e-001     0.000000000000000e+000   
NODE          815     COORD 2.500000000000001e-001     8.999999999999999e-001     0.000000000000000e+000   
NODE          816     COORD 1.000000000000000e-001     7.499999999999999e-001     0.000000000000000e+000   
NODE          817     COORD 1.000000000000000e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE          818     COORD 2.499999999999927e-001     9.000000000000001e-001     0.000000000000000e+000   
NODE          819     COORD 3.000000000000000e-001     9.499999999999997e-001     0.000000000000000e+000   
NODE          820     COORD 5.000000000000004e-002     6.999999999999997e-001     0.000000000000000e+000   
NODE          821     COORD 3.000000000000001e-001     9.500000000000000e-001     0.000000000000000e+000   
NODE          822     COORD 4.999999999999149e-002     7.000000000000000e-001     0.000000000000000e+000   
NODE          823     COORD 3.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          824     COORD 3.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          825     COORD 0.000000000000000e+000     6.500000000000000e-001     0.000000000000000e+000   
NODE          826     COORD 0.000000000000000e+000     6.500000000000000e-001     0.000000000000000e+000   
NODE          827     COORD 1.500000000000000e-001     8.500000000000000e-001     0.000000000000000e+000   
NODE          828     COORD 1.500000000000000e-001     8.500000000000003e-001     0.000000000000000e+000   
NODE          829     COORD 2.000000000000000e-001     8.999999999999998e-001     0.000000000000000e+000   
NODE          830     COORD 1.000000000000000e-001     8.000000000000000e-001     0.000000000000000e+000   
NODE          831     COORD 1.999999999999922e-001     8.999999999999998e-001     0.000000000000000e+000   
NODE          832     COORD 9.999999999999165e-002     8.000000000000000e-001     0.000000000000000e+000   
NODE          833     COORD 5.000000000000009e-002     7.499999999999999e-001     0.000000000000000e+000   
NODE          834     COORD 2.500000000000000e-001     9.500000000000000e-001     0.000000000000000e+000   
NODE          835     COORD 5.000000000000004e-002     7.500000000000001e-001     0.000000000000000e+000   
NODE          836     COORD 2.500000000000001e-001     9.500000000000002e-001     0.000000000000000e+000   
NODE          837     COORD 0.000000000000000e+000     7.000000000000000e-001     0.000000000000000e+000   
NODE          838     COORD 3.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          839     COORD 3.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          840     COORD 0.000000000000000e+000     7.000000000000000e-001     0.000000000000000e+000   
NODE          841     COORD 9.999999999999999e-002     8.499999999999999e-001     0.000000000000000e+000   
NODE          842     COORD 1.500000000000000e-001     8.999999999999999e-001     0.000000000000000e+000   
NODE          843     COORD 1.000000000000000e-001     8.499999999999999e-001     0.000000000000000e+000   
NODE          844     COORD 1.499999999999919e-001     9.000000000000001e-001     0.000000000000000e+000   
NODE          845     COORD 1.999999999999999e-001     9.499999999999997e-001     0.000000000000000e+000   
NODE          846     COORD 5.000000000000009e-002     8.000000000000002e-001     0.000000000000000e+000   
NODE          847     COORD 1.999999999999999e-001     9.500000000000001e-001     0.000000000000000e+000   
NODE          848     COORD 4.999999999999148e-002     8.000000000000003e-001     0.000000000000000e+000   
NODE          849     COORD 0.000000000000000e+000     7.500000000000000e-001     0.000000000000000e+000   
NODE          850     COORD 0.000000000000000e+000     7.500000000000000e-001     0.000000000000000e+000   
NODE          851     COORD 2.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          852     COORD 2.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          853     COORD 9.999999999999999e-002     8.999999999999998e-001     0.000000000000000e+000   
NODE          854     COORD 9.999999999999165e-002     9.000000000000000e-001     0.000000000000000e+000   
NODE          855     COORD 1.500000000000000e-001     9.499999999999998e-001     0.000000000000000e+000   
NODE          856     COORD 5.000000000000002e-002     8.499999999999999e-001     0.000000000000000e+000   
NODE          857     COORD 1.500000000000000e-001     9.500000000000002e-001     0.000000000000000e+000   
NODE          858     COORD 5.000000000000005e-002     8.500000000000002e-001     0.000000000000000e+000   
NODE          859     COORD 2.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          860     COORD 0.000000000000000e+000     8.000000000000000e-001     0.000000000000000e+000   
NODE          861     COORD 0.000000000000000e+000     8.000000000000000e-001     0.000000000000000e+000   
NODE          862     COORD 2.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          863     COORD 1.000000000000001e-001     9.499999999999996e-001     0.000000000000000e+000   
NODE          864     COORD 1.000000000000001e-001     9.500000000000001e-001     0.000000000000000e+000   
