NODE       460 COORD  1.1167919793556931e+00  2.3537132289312403e+01  0.0000000000000000e+00
NODE       461 COORD  1.0580134541264445e+00  2.3456230589874909e+01  0.0000000000000000e+00
NODE       462 COORD  1.1755705045849392e+00  2.3618033988749900e+01  0.0000000000000000e+00
NODE       463 COORD  9.9274727296029719e-01  2.3620016312272782e+01  0.0000000000000000e+00
NODE       464 COORD  9.4049741648870111e-01  2.3534752295837372e+01  0.0000000000000000e+00
NODE       465 COORD  1.0449971294318909e+00  2.3705280328708188e+01  0.0000000000000000e+00
NODE       466 COORD  8.6258194950513434e-01  2.3692912395957901e+01  0.0000000000000000e+00
NODE       467 COORD  8.1718289953117862e-01  2.3603811743539065e+01  0.0000000000000000e+00
NODE       468 COORD  9.0798099947908772e-01  2.3782013048376740e+01  0.0000000000000000e+00
NODE       469 COORD  7.2709852149366649e-01  2.3755371111771446e+01  0.0000000000000000e+00
NODE       470 COORD  6.8883017825715653e-01  2.3662983158520319e+01  0.0000000000000000e+00
NODE       471 COORD  7.6536686473017457e-01  2.3847759065022576e+01  0.0000000000000000e+00
NODE       472 COORD  5.8713228931239669e-01  2.3807007380960790e+01  0.0000000000000000e+00
NODE       473 COORD  5.5623058987490126e-01  2.3711901729331277e+01  0.0000000000000000e+00
NODE       474 COORD  6.1803398874989068e-01  2.3902113032590307e+01  0.0000000000000000e+00
NODE       475 COORD  4.4354619132621753e-01  2.3847502848755585e+01  0.0000000000000000e+00
NODE       476 COORD  4.2020165494062667e-01  2.3750265856715817e+01  0.0000000000000000e+00
NODE       477 COORD  4.6689072771180740e-01  2.3944739840795354e+01  0.0000000000000000e+00
NODE       478 COORD  2.9722548357643680e-01  2.3876607847130760e+01  0.0000000000000000e+00
NODE       479 COORD  2.8158203707241330e-01  2.3777839013071247e+01  0.0000000000000000e+00
NODE       480 COORD  3.1286893008045957e-01  2.3975376681190276e+01  0.0000000000000000e+00
NODE       481 COORD  1.4907228188290456e-01  2.3894142934092940e+01  0.0000000000000000e+00
NODE       482 COORD  1.4122637231011978e-01  2.3794451200719632e+01  0.0000000000000000e+00
NODE       483 COORD  1.5691819145568908e-01  2.3993834667466256e+01  0.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 WALL QUAD4  1 2 3 4    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   2 WALL QUAD4  2 5 6 3    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   3 WALL QUAD4  4 3 7 8    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   4 WALL QUAD4  3 6 9 7    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   5 WALL QUAD4  8 7 10 11    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   6 WALL QUAD4  7 9 12 10    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   7 WALL QUAD4  11 10 13 14    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   8 WALL QUAD4  10 12 15 13    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   9 WALL QUAD4  14 13 16 17    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   10 WALL QUAD4  13 15 18 16    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   11 WALL QUAD4  17 16 19 20    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   12 WALL QUAD4  16 18 21 19    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   13 WALL QUAD4  20 19 22 23    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   14 WALL QUAD4  19 21 24 22    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   15 WALL QUAD4  23 22 25 26    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   16 WALL QUAD4  22 24 27 25    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   17 WALL QUAD4  26 25 28 29    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   18 WALL QUAD4  25 27 30 28    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   19 WALL QUAD4  29 28 31 32    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   20 WALL QUAD4  28 30 33 31    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   21 WALL QUAD4  32 31 34 35    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   22 WALL QUAD4  31 33 36 34    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   23 WALL QUAD4  35 34 37 38    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   24 WALL QUAD4  34 36 39 37    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   25 WALL QUAD4  38 37 40 41    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   26 WALL QUAD4  37 39 42 40    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   27 WALL QUAD4  41 40 43 44    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   28 WALL QUAD4  40 42 45 43    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   29 WALL QUAD4  44 43 46 47    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   30 WALL QUAD4  43 45 48 46    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   31 WALL QUAD4  47 46 49 50    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   32 WALL QUAD4  46 48 51 49    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   33 WALL QUAD4  50 49 52 53    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   34 WALL QUAD4  49 51 54 52    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   35 WALL QUAD4  53 52 55 56    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   36 WALL QUAD4  52 54 57 55    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   37 WALL QUAD4  56 55 58 59    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   38 WALL QUAD4  55 57 60 58    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   39 WALL QUAD4  59 58 61 62    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   40 WALL QUAD4  58 60 63 61    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   41 WALL QUAD4  62 61 64 65    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   42 WALL QUAD4  61 63 66 64    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   43 WALL QUAD4  65 64 67 68    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   44 WALL QUAD4  64 66 69 67    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   45 WALL QUAD4  68 67 70 71    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   46 WALL QUAD4  67 69 72 70    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   47 WALL QUAD4  71 70 73 74    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   48 WALL QUAD4  70 72 75 73    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   49 WALL QUAD4  74 73 76 77    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   50 WALL QUAD4  73 75 78 76    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   51 WALL QUAD4  77 76 79 80    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   52 WALL QUAD4  76 78 81 79    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   53 WALL QUAD4  80 79 82 83    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   54 WALL QUAD4  79 81 84 82    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   55 WALL QUAD4  83 82 85 86    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   56 WALL QUAD4  82 84 87 85    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   57 WALL QUAD4  86 85 88 89    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   58 WALL QUAD4  85 87 90 88    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   59 WALL QUAD4  89 88 91 92    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   60 WALL QUAD4  88 90 93 91    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   61 WALL QUAD4  92 91 94 95    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   62 WALL QUAD4  91 93 96 94    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   63 WALL QUAD4  95 94 97 98    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   64 WALL QUAD4  94 96 99 97    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   65 WALL QUAD4  98 97 100 101    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   66 WALL QUAD4  97 99 102 100    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   67 WALL QUAD4  101 100 103 104    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   68 WALL QUAD4  100 102 105 103    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   69 WALL QUAD4  104 103 106 107    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   70 WALL QUAD4  103 105 108 106    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   71 WALL QUAD4  107 106 109 110    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   72 WALL QUAD4  106 108 111 109    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   73 WALL QUAD4  110 109 112 113    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   74 WALL QUAD4  109 111 114 112    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   75 WALL QUAD4  113 112 115 116    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   76 WALL QUAD4  112 114 117 115    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   77 WALL QUAD4  116 115 118 119    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   78 WALL QUAD4  115 117 120 118    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   79 WALL QUAD4  119 118 121 122    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   80 WALL QUAD4  118 120 123 121    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   81 WALL QUAD4  122 121 124 125    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   82 WALL QUAD4  121 123 126 124    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   83 WALL QUAD4  125 124 127 128    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   84 WALL QUAD4  124 126 129 127    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   85 WALL QUAD4  128 127 130 131    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   86 WALL QUAD4  127 129 132 130    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   87 WALL QUAD4  131 130 133 134    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   88 WALL QUAD4  130 132 135 133    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   89 WALL QUAD4  134 133 136 137    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   90 WALL QUAD4  133 135 138 136    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   91 WALL QUAD4  137 136 139 140    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   92 WALL QUAD4  136 138 141 139    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   93 WALL QUAD4  140 139 142 143    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   94 WALL QUAD4  139 141 144 142    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   95 WALL QUAD4  143 142 145 146    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   96 WALL QUAD4  142 144 147 145    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   97 WALL QUAD4  146 145 148 149    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   98 WALL QUAD4  145 147 150 148    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   99 WALL QUAD4  149 148 151 152    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   100 WALL QUAD4  148 150 153 151    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   101 WALL QUAD4  152 151 154 155    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   102 WALL QUAD4  151 153 156 154    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   103 WALL QUAD4  155 154 157 158    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   104 WALL QUAD4  154 156 159 157    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   105 WALL QUAD4  158 157 160 161    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   106 WALL QUAD4  157 159 162 160    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   107 WALL QUAD4  161 160 163 164    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   108 WALL QUAD4  160 162 165 163    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   109 WALL QUAD4  164 163 166 167    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   110 WALL QUAD4  163 165 168 166    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   111 WALL QUAD4  167 166 169 170    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   112 WALL QUAD4  166 168 171 169    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   113 WALL QUAD4  170 169 172 173    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   114 WALL QUAD4  169 171 174 172    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   115 WALL QUAD4  173 172 175 176    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   116 WALL QUAD4  172 174 177 175    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   117 WALL QUAD4  176 175 178 179    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   118 WALL QUAD4  175 177 180 178    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   119 WALL QUAD4  179 178 181 182    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   120 WALL QUAD4  178 180 183 181    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   121 WALL QUAD4  182 181 184 185    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   122 WALL QUAD4  181 183 186 184    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   123 WALL QUAD4  185 184 187 188    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   124 WALL QUAD4  184 186 189 187    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   125 WALL QUAD4  188 187 190 191    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   126 WALL QUAD4  187 189 192 190    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   127 WALL QUAD4  191 190 193 194    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   128 WALL QUAD4  190 192 195 193    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   129 WALL QUAD4  194 193 196 197    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   130 WALL QUAD4  193 195 198 196    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   131 WALL QUAD4  197 196 199 200    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   132 WALL QUAD4  196 198 201 199    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   133 WALL QUAD4  200 199 202 203    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   134 WALL QUAD4  199 201 204 202    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   135 WALL QUAD4  203 202 205 206    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   136 WALL QUAD4  202 204 207 205    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   137 WALL QUAD4  206 205 208 209    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   138 WALL QUAD4  205 207 210 208    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   139 WALL QUAD4  209 208 211 212    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   140 WALL QUAD4  208 210 213 211    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   141 WALL QUAD4  212 211 214 215    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   142 WALL QUAD4  211 213 216 214    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   143 WALL QUAD4  215 214 217 218    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   144 WALL QUAD4  214 216 219 217    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   145 WALL QUAD4  218 217 220 221    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   146 WALL QUAD4  217 219 222 220    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   147 WALL QUAD4  221 220 223 224    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   148 WALL QUAD4  220 222 225 223    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   149 WALL QUAD4  224 223 226 227    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   150 WALL QUAD4  223 225 228 226    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   151 WALL QUAD4  227 226 229 230    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   152 WALL QUAD4  226 228 231 229    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   153 WALL QUAD4  230 229 232 233    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   154 WALL QUAD4  229 231 234 232    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   155 WALL QUAD4  233 232 235 236    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   156 WALL QUAD4  232 234 237 235    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   157 WALL QUAD4  236 235 238 239    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   158 WALL QUAD4  235 237 240 238    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   159 WALL QUAD4  239 238 241 242    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   160 WALL QUAD4  238 240 243 241    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   161 WALL QUAD4  244 245 246 247    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   162 WALL QUAD4  245 248 249 246    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   163 WALL QUAD4  247 246 250 251    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   164 WALL QUAD4  246 249 252 250    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   165 WALL QUAD4  251 250 253 254    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   166 WALL QUAD4  250 252 255 253    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   167 WALL QUAD4  254 253 256 257    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   168 WALL QUAD4  253 255 258 256    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   169 WALL QUAD4  257 256 259 260    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   170 WALL QUAD4  256 258 261 259    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   171 WALL QUAD4  260 259 262 263    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   172 WALL QUAD4  259 261 264 262    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   173 WALL QUAD4  263 262 265 266    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   174 WALL QUAD4  262 264 267 265    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   175 WALL QUAD4  266 265 268 269    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   176 WALL QUAD4  265 267 270 268    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   177 WALL QUAD4  269 268 271 272    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   178 WALL QUAD4  268 270 273 271    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   179 WALL QUAD4  272 271 274 275    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   180 WALL QUAD4  271 273 276 274    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   181 WALL QUAD4  248 245 277 278    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   182 WALL QUAD4  245 244 279 277    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   183 WALL QUAD4  278 277 280 281    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   184 WALL QUAD4  277 279 282 280    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   185 WALL QUAD4  281 280 283 284    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   186 WALL QUAD4  280 282 285 283    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
