//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1430
//NODES       331
DIM           3
   191 ELECTROMAGNETIC TET4  55 65 90 49    MAT 0 DEG 1 SPC 0
   192 ELECTROMAGNETIC TET4  82 84 194 87    MAT 0 DEG 1 SPC 0
   193 ELECTROMAGNETIC TET4  205 56 90 84    MAT 0 DEG 1 SPC 0
   194 ELECTROMAGNETIC TET4  64 66 32 24    MAT 0 DEG 1 SPC 0
   195 ELECTROMAGNETIC TET4  91 63 1 73    MAT 0 DEG 1 SPC 0
   196 ELECTROMAGNETIC TET4  91 212 65 73    MAT 0 DEG 1 SPC 0
   197 ELECTROMAGNETIC TET4  62 63 161 24    MAT 0 DEG 1 SPC 0
   198 ELECTROMAGNETIC TET4  61 65 161 63    MAT 0 DEG 1 SPC 0
   199 ELECTROMAGNETIC TET4  213 214 215 216    MAT 0 DEG 1 SPC 0
   200 ELECTROMAGNETIC TET4  89 91 1 73    MAT 0 DEG 1 SPC 0
   201 ELECTROMAGNETIC TET4  91 212 152 65    MAT 0 DEG 1 SPC 0
   202 ELECTROMAGNETIC TET4  89 55 212 73    MAT 0 DEG 1 SPC 0
   203 ELECTROMAGNETIC TET4  89 212 91 73    MAT 0 DEG 1 SPC 0
   204 ELECTROMAGNETIC TET4  142 61 152 65    MAT 0 DEG 1 SPC 0
   205 ELECTROMAGNETIC TET4  90 49 65 66    MAT 0 DEG 1 SPC 0
   206 ELECTROMAGNETIC TET4  62 18 22 68    MAT 0 DEG 1 SPC 0
   207 ELECTROMAGNETIC TET4  217 83 218 85    MAT 0 DEG 1 SPC 0
   208 ELECTROMAGNETIC TET4  219 220 158 85    MAT 0 DEG 1 SPC 0
   209 ELECTROMAGNETIC TET4  219 187 220 85    MAT 0 DEG 1 SPC 0
   210 ELECTROMAGNETIC TET4  218 84 198 85    MAT 0 DEG 1 SPC 0
   211 ELECTROMAGNETIC TET4  198 85 84 67    MAT 0 DEG 1 SPC 0
   212 ELECTROMAGNETIC TET4  221 222 168 177    MAT 0 DEG 1 SPC 0
   213 ELECTROMAGNETIC TET4  217 220 83 85    MAT 0 DEG 1 SPC 0
   214 ELECTROMAGNETIC TET4  190 56 87 57    MAT 0 DEG 1 SPC 0
   215 ELECTROMAGNETIC TET4  223 224 149 47    MAT 0 DEG 1 SPC 0
   216 ELECTROMAGNETIC TET4  205 84 209 79    MAT 0 DEG 1 SPC 0
   217 ELECTROMAGNETIC TET4  86 82 194 87    MAT 0 DEG 1 SPC 0
   218 ELECTROMAGNETIC TET4  205 90 10 209    MAT 0 DEG 1 SPC 0
   219 ELECTROMAGNETIC TET4  218 80 175 209    MAT 0 DEG 1 SPC 0
   220 ELECTROMAGNETIC TET4  199 175 209 38    MAT 0 DEG 1 SPC 0
   221 ELECTROMAGNETIC TET4  199 205 153 209    MAT 0 DEG 1 SPC 0
   222 ELECTROMAGNETIC TET4  189 131 225 119    MAT 0 DEG 1 SPC 0
   223 ELECTROMAGNETIC TET4  47 55 49 48    MAT 0 DEG 1 SPC 0
   224 ELECTROMAGNETIC TET4  156 47 53 54    MAT 0 DEG 1 SPC 0
   225 ELECTROMAGNETIC TET4  154 52 152 54    MAT 0 DEG 1 SPC 0
   226 ELECTROMAGNETIC TET4  154 152 212 54    MAT 0 DEG 1 SPC 0
   227 ELECTROMAGNETIC TET4  157 212 55 54    MAT 0 DEG 1 SPC 0
   228 ELECTROMAGNETIC TET4  100 216 91 212    MAT 0 DEG 1 SPC 0
   229 ELECTROMAGNETIC TET4  118 89 212 191    MAT 0 DEG 1 SPC 0
   230 ELECTROMAGNETIC TET4  91 1 183 191    MAT 0 DEG 1 SPC 0
   231 ELECTROMAGNETIC TET4  89 143 1 191    MAT 0 DEG 1 SPC 0
   232 ELECTROMAGNETIC TET4  21 18 25 17    MAT 0 DEG 1 SPC 0
   233 ELECTROMAGNETIC TET4  33 226 31 32    MAT 0 DEG 1 SPC 0
   234 ELECTROMAGNETIC TET4  34 64 119 32    MAT 0 DEG 1 SPC 0
   235 ELECTROMAGNETIC TET4  226 119 134 32    MAT 0 DEG 1 SPC 0
   236 ELECTROMAGNETIC TET4  226 194 31 32    MAT 0 DEG 1 SPC 0
   237 ELECTROMAGNETIC TET4  134 67 32 66    MAT 0 DEG 1 SPC 0
   238 ELECTROMAGNETIC TET4  31 32 194 67    MAT 0 DEG 1 SPC 0
   239 ELECTROMAGNETIC TET4  9 63 1 179    MAT 0 DEG 1 SPC 0
   240 ELECTROMAGNETIC TET4  227 228 229 23    MAT 0 DEG 1 SPC 0
   241 ELECTROMAGNETIC TET4  183 1 182 179    MAT 0 DEG 1 SPC 0
   242 ELECTROMAGNETIC TET4  95 230 182 179    MAT 0 DEG 1 SPC 0
   243 ELECTROMAGNETIC TET4  60 182 63 179    MAT 0 DEG 1 SPC 0
   244 ELECTROMAGNETIC TET4  10 198 153 209    MAT 0 DEG 1 SPC 0
   245 ELECTROMAGNETIC TET4  10 90 198 209    MAT 0 DEG 1 SPC 0
   246 ELECTROMAGNETIC TET4  195 107 196 138    MAT 0 DEG 1 SPC 0
   247 ELECTROMAGNETIC TET4  148 65 142 48    MAT 0 DEG 1 SPC 0
   248 ELECTROMAGNETIC TET4  47 205 56 90    MAT 0 DEG 1 SPC 0
   249 ELECTROMAGNETIC TET4  231 232 93 233    MAT 0 DEG 1 SPC 0
   250 ELECTROMAGNETIC TET4  10 90 73 68    MAT 0 DEG 1 SPC 0
   251 ELECTROMAGNETIC TET4  1 73 63 68    MAT 0 DEG 1 SPC 0
   252 ELECTROMAGNETIC TET4  89 1 10 73    MAT 0 DEG 1 SPC 0
   253 ELECTROMAGNETIC TET4  55 90 65 73    MAT 0 DEG 1 SPC 0
   254 ELECTROMAGNETIC TET4  12 13 128 68    MAT 0 DEG 1 SPC 0
   255 ELECTROMAGNETIC TET4  218 153 12 198    MAT 0 DEG 1 SPC 0
   256 ELECTROMAGNETIC TET4  205 10 153 209    MAT 0 DEG 1 SPC 0
   257 ELECTROMAGNETIC TET4  234 235 124 236    MAT 0 DEG 1 SPC 0
   258 ELECTROMAGNETIC TET4  218 83 84 85    MAT 0 DEG 1 SPC 0
   259 ELECTROMAGNETIC TET4  158 12 128 198    MAT 0 DEG 1 SPC 0
   260 ELECTROMAGNETIC TET4  218 80 209 84    MAT 0 DEG 1 SPC 0
   261 ELECTROMAGNETIC TET4  198 209 90 84    MAT 0 DEG 1 SPC 0
   262 ELECTROMAGNETIC TET4  96 111 105 43    MAT 0 DEG 1 SPC 0
   263 ELECTROMAGNETIC TET4  111 6 5 105    MAT 0 DEG 1 SPC 0
   264 ELECTROMAGNETIC TET4  110 111 237 105    MAT 0 DEG 1 SPC 0
   265 ELECTROMAGNETIC TET4  36 37 105 106    MAT 0 DEG 1 SPC 0
   266 ELECTROMAGNETIC TET4  88 83 82 81    MAT 0 DEG 1 SPC 0
   267 ELECTROMAGNETIC TET4  238 218 217 83    MAT 0 DEG 1 SPC 0
   268 ELECTROMAGNETIC TET4  88 80 239 83    MAT 0 DEG 1 SPC 0
   269 ELECTROMAGNETIC TET4  86 88 82 81    MAT 0 DEG 1 SPC 0
   270 ELECTROMAGNETIC TET4  218 12 158 198    MAT 0 DEG 1 SPC 0
   271 ELECTROMAGNETIC TET4  11 12 13 128    MAT 0 DEG 1 SPC 0
   272 ELECTROMAGNETIC TET4  174 218 175 38    MAT 0 DEG 1 SPC 0
   273 ELECTROMAGNETIC TET4  240 175 199 38    MAT 0 DEG 1 SPC 0
   274 ELECTROMAGNETIC TET4  45 38 37 39    MAT 0 DEG 1 SPC 0
   275 ELECTROMAGNETIC TET4  199 200 45 38    MAT 0 DEG 1 SPC 0
   276 ELECTROMAGNETIC TET4  205 89 10 90    MAT 0 DEG 1 SPC 0
   277 ELECTROMAGNETIC TET4  7 13 9 22    MAT 0 DEG 1 SPC 0
   278 ELECTROMAGNETIC TET4  9 22 13 68    MAT 0 DEG 1 SPC 0
   279 ELECTROMAGNETIC TET4  241 7 60 22    MAT 0 DEG 1 SPC 0
   280 ELECTROMAGNETIC TET4  242 241 62 22    MAT 0 DEG 1 SPC 0
   281 ELECTROMAGNETIC TET4  184 243 244 219    MAT 0 DEG 1 SPC 0
   282 ELECTROMAGNETIC TET4  14 160 15 17    MAT 0 DEG 1 SPC 0
   283 ELECTROMAGNETIC TET4  242 62 21 22    MAT 0 DEG 1 SPC 0
   284 ELECTROMAGNETIC TET4  12 128 198 68    MAT 0 DEG 1 SPC 0
   285 ELECTROMAGNETIC TET4  158 128 11 15    MAT 0 DEG 1 SPC 0
   286 ELECTROMAGNETIC TET4  16 128 13 18    MAT 0 DEG 1 SPC 0
   287 ELECTROMAGNETIC TET4  31 85 158 67    MAT 0 DEG 1 SPC 0
   288 ELECTROMAGNETIC TET4  234 245 246 247    MAT 0 DEG 1 SPC 0
   289 ELECTROMAGNETIC TET4  248 31 226 194    MAT 0 DEG 1 SPC 0
   290 ELECTROMAGNETIC TET4  31 158 128 67    MAT 0 DEG 1 SPC 0
   291 ELECTROMAGNETIC TET4  187 31 194 85    MAT 0 DEG 1 SPC 0
   292 ELECTROMAGNETIC TET4  204 21 249 25    MAT 0 DEG 1 SPC 0
   293 ELECTROMAGNETIC TET4  134 127 194 67    MAT 0 DEG 1 SPC 0
   294 ELECTROMAGNETIC TET4  250 251 240 199    MAT 0 DEG 1 SPC 0
   295 ELECTROMAGNETIC TET4  86 194 133 87    MAT 0 DEG 1 SPC 0
   296 ELECTROMAGNETIC TET4  252 253 254 163    MAT 0 DEG 1 SPC 0
   297 ELECTROMAGNETIC TET4  255 226 133 194    MAT 0 DEG 1 SPC 0
   298 ELECTROMAGNETIC TET4  61 91 256 152    MAT 0 DEG 1 SPC 0
   299 ELECTROMAGNETIC TET4  97 118 157 212    MAT 0 DEG 1 SPC 0
   300 ELECTROMAGNETIC TET4  89 91 212 191    MAT 0 DEG 1 SPC 0
   301 ELECTROMAGNETIC TET4  31 32 67 18    MAT 0 DEG 1 SPC 0
   302 ELECTROMAGNETIC TET4  88 78 239 80    MAT 0 DEG 1 SPC 0
   303 ELECTROMAGNETIC TET4  21 161 64 24    MAT 0 DEG 1 SPC 0
   304 ELECTROMAGNETIC TET4  31 18 15 25    MAT 0 DEG 1 SPC 0
   305 ELECTROMAGNETIC TET4  11 164 13 4    MAT 0 DEG 1 SPC 0
   306 ELECTROMAGNETIC TET4  23 16 22 17    MAT 0 DEG 1 SPC 0
   307 ELECTROMAGNETIC TET4  55 65 212 73    MAT 0 DEG 1 SPC 0
   308 ELECTROMAGNETIC TET4  16 13 7 22    MAT 0 DEG 1 SPC 0
   309 ELECTROMAGNETIC TET4  221 168 42 36    MAT 0 DEG 1 SPC 0
   310 ELECTROMAGNETIC TET4  5 171 164 4    MAT 0 DEG 1 SPC 0
   311 ELECTROMAGNETIC TET4  12 153 106 3    MAT 0 DEG 1 SPC 0
   312 ELECTROMAGNETIC TET4  187 194 82 85    MAT 0 DEG 1 SPC 0
   313 ELECTROMAGNETIC TET4  10 12 198 68    MAT 0 DEG 1 SPC 0
   314 ELECTROMAGNETIC TET4  168 174 38 106    MAT 0 DEG 1 SPC 0
   315 ELECTROMAGNETIC TET4  174 177 176 106    MAT 0 DEG 1 SPC 0
   316 ELECTROMAGNETIC TET4  174 176 218 106    MAT 0 DEG 1 SPC 0
   317 ELECTROMAGNETIC TET4  257 258 259 260    MAT 0 DEG 1 SPC 0
   318 ELECTROMAGNETIC TET4  64 161 65 24    MAT 0 DEG 1 SPC 0
   319 ELECTROMAGNETIC TET4  142 65 152 48    MAT 0 DEG 1 SPC 0
   320 ELECTROMAGNETIC TET4  176 5 11 12    MAT 0 DEG 1 SPC 0
   321 ELECTROMAGNETIC TET4  1 13 10 68    MAT 0 DEG 1 SPC 0
   322 ELECTROMAGNETIC TET4  218 209 198 84    MAT 0 DEG 1 SPC 0
   323 ELECTROMAGNETIC TET4  89 143 200 10    MAT 0 DEG 1 SPC 0
   324 ELECTROMAGNETIC TET4  89 90 55 73    MAT 0 DEG 1 SPC 0
   325 ELECTROMAGNETIC TET4  89 1 143 10    MAT 0 DEG 1 SPC 0
   326 ELECTROMAGNETIC TET4  183 143 27 191    MAT 0 DEG 1 SPC 0
   327 ELECTROMAGNETIC TET4  118 138 191 104    MAT 0 DEG 1 SPC 0
   328 ELECTROMAGNETIC TET4  28 29 143 37    MAT 0 DEG 1 SPC 0
   329 ELECTROMAGNETIC TET4  96 109 111 43    MAT 0 DEG 1 SPC 0
   330 ELECTROMAGNETIC TET4  183 143 1 2    MAT 0 DEG 1 SPC 0
   331 ELECTROMAGNETIC TET4  27 143 29 104    MAT 0 DEG 1 SPC 0
   332 ELECTROMAGNETIC TET4  109 188 6 43    MAT 0 DEG 1 SPC 0
   333 ELECTROMAGNETIC TET4  118 138 89 191    MAT 0 DEG 1 SPC 0
   334 ELECTROMAGNETIC TET4  192 188 46 29    MAT 0 DEG 1 SPC 0
   335 ELECTROMAGNETIC TET4  183 1 143 191    MAT 0 DEG 1 SPC 0
   336 ELECTROMAGNETIC TET4  103 29 138 104    MAT 0 DEG 1 SPC 0
   337 ELECTROMAGNETIC TET4  200 143 29 37    MAT 0 DEG 1 SPC 0
   338 ELECTROMAGNETIC TET4  171 2 8 4    MAT 0 DEG 1 SPC 0
   339 ELECTROMAGNETIC TET4  44 45 29 37    MAT 0 DEG 1 SPC 0
   340 ELECTROMAGNETIC TET4  233 60 7 179    MAT 0 DEG 1 SPC 0
   341 ELECTROMAGNETIC TET4  233 7 181 179    MAT 0 DEG 1 SPC 0
   342 ELECTROMAGNETIC TET4  181 7 8 179    MAT 0 DEG 1 SPC 0
   343 ELECTROMAGNETIC TET4  173 171 180 8    MAT 0 DEG 1 SPC 0
   344 ELECTROMAGNETIC TET4  6 37 28 3    MAT 0 DEG 1 SPC 0
   345 ELECTROMAGNETIC TET4  205 10 200 153    MAT 0 DEG 1 SPC 0
   346 ELECTROMAGNETIC TET4  75 261 262 35    MAT 0 DEG 1 SPC 0
   347 ELECTROMAGNETIC TET4  1 143 10 3    MAT 0 DEG 1 SPC 0
   348 ELECTROMAGNETIC TET4  200 153 143 37    MAT 0 DEG 1 SPC 0
   349 ELECTROMAGNETIC TET4  240 210 108 199    MAT 0 DEG 1 SPC 0
   350 ELECTROMAGNETIC TET4  213 216 263 182    MAT 0 DEG 1 SPC 0
   351 ELECTROMAGNETIC TET4  16 164 7 13    MAT 0 DEG 1 SPC 0
   352 ELECTROMAGNETIC TET4  60 22 9 68    MAT 0 DEG 1 SPC 0
   353 ELECTROMAGNETIC TET4  67 68 18 24    MAT 0 DEG 1 SPC 0
   354 ELECTROMAGNETIC TET4  10 12 153 198    MAT 0 DEG 1 SPC 0
   355 ELECTROMAGNETIC TET4  5 6 171 4    MAT 0 DEG 1 SPC 0
   356 ELECTROMAGNETIC TET4  264 5 265 171    MAT 0 DEG 1 SPC 0
   357 ELECTROMAGNETIC TET4  162 163 16 164    MAT 0 DEG 1 SPC 0
   358 ELECTROMAGNETIC TET4  170 264 265 171    MAT 0 DEG 1 SPC 0
   359 ELECTROMAGNETIC TET4  170 171 173 165    MAT 0 DEG 1 SPC 0
   360 ELECTROMAGNETIC TET4  266 11 264 164    MAT 0 DEG 1 SPC 0
   361 ELECTROMAGNETIC TET4  162 16 266 164    MAT 0 DEG 1 SPC 0
   362 ELECTROMAGNETIC TET4  16 11 164 13    MAT 0 DEG 1 SPC 0
   363 ELECTROMAGNETIC TET4  7 9 13 4    MAT 0 DEG 1 SPC 0
   364 ELECTROMAGNETIC TET4  264 11 5 164    MAT 0 DEG 1 SPC 0
   365 ELECTROMAGNETIC TET4  111 5 6 171    MAT 0 DEG 1 SPC 0
   366 ELECTROMAGNETIC TET4  163 7 164 165    MAT 0 DEG 1 SPC 0
   367 ELECTROMAGNETIC TET4  26 28 183 2    MAT 0 DEG 1 SPC 0
   368 ELECTROMAGNETIC TET4  177 36 105 106    MAT 0 DEG 1 SPC 0
   369 ELECTROMAGNETIC TET4  237 5 177 105    MAT 0 DEG 1 SPC 0
   370 ELECTROMAGNETIC TET4  265 5 111 171    MAT 0 DEG 1 SPC 0
   371 ELECTROMAGNETIC TET4  109 188 267 6    MAT 0 DEG 1 SPC 0
   372 ELECTROMAGNETIC TET4  138 200 89 143    MAT 0 DEG 1 SPC 0
   373 ELECTROMAGNETIC TET4  267 180 171 2    MAT 0 DEG 1 SPC 0
   374 ELECTROMAGNETIC TET4  237 111 5 105    MAT 0 DEG 1 SPC 0
   375 ELECTROMAGNETIC TET4  40 36 38 39    MAT 0 DEG 1 SPC 0
   376 ELECTROMAGNETIC TET4  16 11 13 128    MAT 0 DEG 1 SPC 0
   377 ELECTROMAGNETIC TET4  9 8 2 4    MAT 0 DEG 1 SPC 0
   378 ELECTROMAGNETIC TET4  44 45 37 39    MAT 0 DEG 1 SPC 0
   379 ELECTROMAGNETIC TET4  268 159 269 11    MAT 0 DEG 1 SPC 0
   380 ELECTROMAGNETIC TET4  270 271 176 11    MAT 0 DEG 1 SPC 0
   381 ELECTROMAGNETIC TET4  264 270 5 11    MAT 0 DEG 1 SPC 0
   382 ELECTROMAGNETIC TET4  267 171 6 2    MAT 0 DEG 1 SPC 0
   383 ELECTROMAGNETIC TET4  90 67 66 68    MAT 0 DEG 1 SPC 0
   384 ELECTROMAGNETIC TET4  7 13 164 4    MAT 0 DEG 1 SPC 0
   385 ELECTROMAGNETIC TET4  6 37 105 43    MAT 0 DEG 1 SPC 0
   386 ELECTROMAGNETIC TET4  272 273 109 267    MAT 0 DEG 1 SPC 0
   387 ELECTROMAGNETIC TET4  264 274 265 5    MAT 0 DEG 1 SPC 0
   388 ELECTROMAGNETIC TET4  10 13 12 68    MAT 0 DEG 1 SPC 0
   389 ELECTROMAGNETIC TET4  167 172 7 165    MAT 0 DEG 1 SPC 0
   390 ELECTROMAGNETIC TET4  268 266 16 11    MAT 0 DEG 1 SPC 0
   391 ELECTROMAGNETIC TET4  172 8 7 165    MAT 0 DEG 1 SPC 0
   392 ELECTROMAGNETIC TET4  158 176 11 12    MAT 0 DEG 1 SPC 0
   393 ELECTROMAGNETIC TET4  173 171 8 165    MAT 0 DEG 1 SPC 0
   394 ELECTROMAGNETIC TET4  154 157 156 54    MAT 0 DEG 1 SPC 0
   395 ELECTROMAGNETIC TET4  156 157 47 54    MAT 0 DEG 1 SPC 0
   396 ELECTROMAGNETIC TET4  275 256 154 152    MAT 0 DEG 1 SPC 0
   397 ELECTROMAGNETIC TET4  275 151 142 152    MAT 0 DEG 1 SPC 0
   398 ELECTROMAGNETIC TET4  148 161 142 65    MAT 0 DEG 1 SPC 0
   399 ELECTROMAGNETIC TET4  215 256 216 212    MAT 0 DEG 1 SPC 0
   400 ELECTROMAGNETIC TET4  91 256 152 212    MAT 0 DEG 1 SPC 0
   401 ELECTROMAGNETIC TET4  13 18 128 68    MAT 0 DEG 1 SPC 0
   402 ELECTROMAGNETIC TET4  218 83 80 84    MAT 0 DEG 1 SPC 0
   403 ELECTROMAGNETIC TET4  223 58 53 56    MAT 0 DEG 1 SPC 0
   404 ELECTROMAGNETIC TET4  223 47 149 56    MAT 0 DEG 1 SPC 0
   405 ELECTROMAGNETIC TET4  144 147 146 87    MAT 0 DEG 1 SPC 0
   406 ELECTROMAGNETIC TET4  28 37 143 3    MAT 0 DEG 1 SPC 0
   407 ELECTROMAGNETIC TET4  140 275 151 142    MAT 0 DEG 1 SPC 0
   408 ELECTROMAGNETIC TET4  41 199 45 38    MAT 0 DEG 1 SPC 0
   409 ELECTROMAGNETIC TET4  46 29 188 37    MAT 0 DEG 1 SPC 0
   410 ELECTROMAGNETIC TET4  108 199 200 45    MAT 0 DEG 1 SPC 0
   411 ELECTROMAGNETIC TET4  27 191 143 104    MAT 0 DEG 1 SPC 0
   412 ELECTROMAGNETIC TET4  107 108 200 45    MAT 0 DEG 1 SPC 0
   413 ELECTROMAGNETIC TET4  129 107 138 45    MAT 0 DEG 1 SPC 0
   414 ELECTROMAGNETIC TET4  153 37 38 106    MAT 0 DEG 1 SPC 0
   415 ELECTROMAGNETIC TET4  168 36 177 106    MAT 0 DEG 1 SPC 0
   416 ELECTROMAGNETIC TET4  239 218 80 175    MAT 0 DEG 1 SPC 0
   417 ELECTROMAGNETIC TET4  250 239 80 175    MAT 0 DEG 1 SPC 0
   418 ELECTROMAGNETIC TET4  250 175 80 79    MAT 0 DEG 1 SPC 0
   419 ELECTROMAGNETIC TET4  240 169 175 38    MAT 0 DEG 1 SPC 0
   420 ELECTROMAGNETIC TET4  250 199 175 79    MAT 0 DEG 1 SPC 0
   421 ELECTROMAGNETIC TET4  238 174 218 175    MAT 0 DEG 1 SPC 0
   422 ELECTROMAGNETIC TET4  91 130 183 182    MAT 0 DEG 1 SPC 0
   423 ELECTROMAGNETIC TET4  276 277 273 265    MAT 0 DEG 1 SPC 0
   424 ELECTROMAGNETIC TET4  61 182 91 63    MAT 0 DEG 1 SPC 0
   425 ELECTROMAGNETIC TET4  230 183 27 130    MAT 0 DEG 1 SPC 0
   426 ELECTROMAGNETIC TET4  100 191 130 104    MAT 0 DEG 1 SPC 0
   427 ELECTROMAGNETIC TET4  98 99 100 130    MAT 0 DEG 1 SPC 0
   428 ELECTROMAGNETIC TET4  213 98 216 130    MAT 0 DEG 1 SPC 0
   429 ELECTROMAGNETIC TET4  213 130 216 182    MAT 0 DEG 1 SPC 0
   430 ELECTROMAGNETIC TET4  100 91 216 130    MAT 0 DEG 1 SPC 0
   431 ELECTROMAGNETIC TET4  278 82 88 83    MAT 0 DEG 1 SPC 0
   432 ELECTROMAGNETIC TET4  199 209 175 79    MAT 0 DEG 1 SPC 0
   433 ELECTROMAGNETIC TET4  238 218 239 175    MAT 0 DEG 1 SPC 0
   434 ELECTROMAGNETIC TET4  120 122 279 123    MAT 0 DEG 1 SPC 0
   435 ELECTROMAGNETIC TET4  134 119 49 66    MAT 0 DEG 1 SPC 0
   436 ELECTROMAGNETIC TET4  131 119 59 57    MAT 0 DEG 1 SPC 0
   437 ELECTROMAGNETIC TET4  131 132 134 57    MAT 0 DEG 1 SPC 0
   438 ELECTROMAGNETIC TET4  134 32 119 66    MAT 0 DEG 1 SPC 0
   439 ELECTROMAGNETIC TET4  249 64 148 119    MAT 0 DEG 1 SPC 0
   440 ELECTROMAGNETIC TET4  74 259 280 160    MAT 0 DEG 1 SPC 0
   441 ELECTROMAGNETIC TET4  34 64 249 119    MAT 0 DEG 1 SPC 0
   442 ELECTROMAGNETIC TET4  281 88 278 82    MAT 0 DEG 1 SPC 0
   443 ELECTROMAGNETIC TET4  91 216 130 182    MAT 0 DEG 1 SPC 0
   444 ELECTROMAGNETIC TET4  213 215 256 216    MAT 0 DEG 1 SPC 0
   445 ELECTROMAGNETIC TET4  263 256 91 216    MAT 0 DEG 1 SPC 0
   446 ELECTROMAGNETIC TET4  91 183 130 191    MAT 0 DEG 1 SPC 0
   447 ELECTROMAGNETIC TET4  91 216 256 212    MAT 0 DEG 1 SPC 0
   448 ELECTROMAGNETIC TET4  97 157 154 212    MAT 0 DEG 1 SPC 0
   449 ELECTROMAGNETIC TET4  55 212 152 54    MAT 0 DEG 1 SPC 0
   450 ELECTROMAGNETIC TET4  53 54 47 48    MAT 0 DEG 1 SPC 0
   451 ELECTROMAGNETIC TET4  263 142 61 256    MAT 0 DEG 1 SPC 0
   452 ELECTROMAGNETIC TET4  142 61 256 152    MAT 0 DEG 1 SPC 0
   453 ELECTROMAGNETIC TET4  282 207 102 26    MAT 0 DEG 1 SPC 0
   454 ELECTROMAGNETIC TET4  282 26 102 27    MAT 0 DEG 1 SPC 0
   455 ELECTROMAGNETIC TET4  178 183 26 27    MAT 0 DEG 1 SPC 0
   456 ELECTROMAGNETIC TET4  96 201 109 43    MAT 0 DEG 1 SPC 0
   457 ELECTROMAGNETIC TET4  283 230 282 27    MAT 0 DEG 1 SPC 0
   458 ELECTROMAGNETIC TET4  188 28 6 37    MAT 0 DEG 1 SPC 0
   459 ELECTROMAGNETIC TET4  284 112 232 167    MAT 0 DEG 1 SPC 0
   460 ELECTROMAGNETIC TET4  102 26 192 27    MAT 0 DEG 1 SPC 0
   461 ELECTROMAGNETIC TET4  183 27 130 191    MAT 0 DEG 1 SPC 0
   462 ELECTROMAGNETIC TET4  283 230 27 130    MAT 0 DEG 1 SPC 0
   463 ELECTROMAGNETIC TET4  183 28 27 143    MAT 0 DEG 1 SPC 0
   464 ELECTROMAGNETIC TET4  282 178 26 27    MAT 0 DEG 1 SPC 0
   465 ELECTROMAGNETIC TET4  163 7 285 22    MAT 0 DEG 1 SPC 0
   466 ELECTROMAGNETIC TET4  163 16 7 22    MAT 0 DEG 1 SPC 0
   467 ELECTROMAGNETIC TET4  166 7 163 165    MAT 0 DEG 1 SPC 0
   468 ELECTROMAGNETIC TET4  241 233 60 7    MAT 0 DEG 1 SPC 0
   469 ELECTROMAGNETIC TET4  163 7 16 164    MAT 0 DEG 1 SPC 0
   470 ELECTROMAGNETIC TET4  96 105 36 43    MAT 0 DEG 1 SPC 0
   471 ELECTROMAGNETIC TET4  7 164 8 4    MAT 0 DEG 1 SPC 0
   472 ELECTROMAGNETIC TET4  188 6 28 2    MAT 0 DEG 1 SPC 0
   473 ELECTROMAGNETIC TET4  233 95 60 179    MAT 0 DEG 1 SPC 0
   474 ELECTROMAGNETIC TET4  178 183 230 179    MAT 0 DEG 1 SPC 0
   475 ELECTROMAGNETIC TET4  240 199 41 38    MAT 0 DEG 1 SPC 0
   476 ELECTROMAGNETIC TET4  199 209 153 38    MAT 0 DEG 1 SPC 0
   477 ELECTROMAGNETIC TET4  199 205 200 153    MAT 0 DEG 1 SPC 0
   478 ELECTROMAGNETIC TET4  286 287 288 217    MAT 0 DEG 1 SPC 0
   479 ELECTROMAGNETIC TET4  64 65 49 66    MAT 0 DEG 1 SPC 0
   480 ELECTROMAGNETIC TET4  138 45 200 29    MAT 0 DEG 1 SPC 0
   481 ELECTROMAGNETIC TET4  95 263 60 182    MAT 0 DEG 1 SPC 0
   482 ELECTROMAGNETIC TET4  61 91 152 65    MAT 0 DEG 1 SPC 0
   483 ELECTROMAGNETIC TET4  61 91 65 63    MAT 0 DEG 1 SPC 0
   484 ELECTROMAGNETIC TET4  118 212 100 191    MAT 0 DEG 1 SPC 0
   485 ELECTROMAGNETIC TET4  118 89 157 212    MAT 0 DEG 1 SPC 0
   486 ELECTROMAGNETIC TET4  89 1 91 191    MAT 0 DEG 1 SPC 0
   487 ELECTROMAGNETIC TET4  116 118 100 104    MAT 0 DEG 1 SPC 0
   488 ELECTROMAGNETIC TET4  289 62 290 161    MAT 0 DEG 1 SPC 0
   489 ELECTROMAGNETIC TET4  291 255 185 226    MAT 0 DEG 1 SPC 0
   490 ELECTROMAGNETIC TET4  52 152 54 48    MAT 0 DEG 1 SPC 0
   491 ELECTROMAGNETIC TET4  292 148 64 161    MAT 0 DEG 1 SPC 0
   492 ELECTROMAGNETIC TET4  290 61 142 161    MAT 0 DEG 1 SPC 0
   493 ELECTROMAGNETIC TET4  142 161 61 65    MAT 0 DEG 1 SPC 0
   494 ELECTROMAGNETIC TET4  135 279 124 20    MAT 0 DEG 1 SPC 0
   495 ELECTROMAGNETIC TET4  249 292 64 161    MAT 0 DEG 1 SPC 0
   496 ELECTROMAGNETIC TET4  88 78 80 81    MAT 0 DEG 1 SPC 0
   497 ELECTROMAGNETIC TET4  56 90 84 127    MAT 0 DEG 1 SPC 0
   498 ELECTROMAGNETIC TET4  249 64 21 161    MAT 0 DEG 1 SPC 0
