//
// Maintainer: Ursula Mayer
// mayer@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 743 COORD 8.66215527e-01 2.80251932e+00 0.00000000e+00
NODE 744 COORD 8.85902226e-01 2.86621308e+00 0.00000000e+00
NODE 745 COORD 7.80610204e-01 2.75833750e+00 0.00000000e+00
NODE 746 COORD 7.62456477e-01 2.69419003e+00 0.00000000e+00
NODE 747 COORD 7.98763931e-01 2.82248473e+00 0.00000000e+00
NODE 748 COORD 8.16917658e-01 2.88663220e+00 0.00000000e+00
NODE 749 COORD 7.14242697e-01 2.77626276e+00 0.00000000e+00
NODE 750 COORD 6.97632372e-01 2.71169853e+00 0.00000000e+00
NODE 751 COORD 7.30852962e-01 2.84082699e+00 0.00000000e+00
NODE 752 COORD 7.47463286e-01 2.90539122e+00 0.00000000e+00
NODE 753 COORD 6.47464395e-01 2.79259157e+00 0.00000000e+00
NODE 754 COORD 6.32407069e-01 2.72764754e+00 0.00000000e+00
NODE 755 COORD 6.62521720e-01 2.85753560e+00 0.00000000e+00
NODE 756 COORD 6.77579045e-01 2.92247963e+00 0.00000000e+00
NODE 757 COORD 5.80313742e-01 2.80731440e+00 0.00000000e+00
NODE 758 COORD 5.66818118e-01 2.74202800e+00 0.00000000e+00
NODE 759 COORD 5.93809426e-01 2.87260079e+00 0.00000000e+00
NODE 760 COORD 6.07305110e-01 2.93788719e+00 0.00000000e+00
NODE 761 COORD 5.12829363e-01 2.82042265e+00 0.00000000e+00
NODE 762 COORD 5.00903130e-01 2.75483131e+00 0.00000000e+00
NODE 763 COORD 5.24755657e-01 2.88601375e+00 0.00000000e+00
NODE 764 COORD 5.36681890e-01 2.95160508e+00 0.00000000e+00
NODE 765 COORD 4.45050091e-01 2.83190894e+00 0.00000000e+00
NODE 766 COORD 4.34700102e-01 2.76605058e+00 0.00000000e+00
NODE 767 COORD 4.55400109e-01 2.89776731e+00 0.00000000e+00
NODE 768 COORD 4.65750098e-01 2.96362567e+00 0.00000000e+00
NODE 769 COORD 3.77014875e-01 2.84176660e+00 0.00000000e+00
NODE 770 COORD 3.68247062e-01 2.77567911e+00 0.00000000e+00
NODE 771 COORD 3.85782659e-01 2.90785432e+00 0.00000000e+00
NODE 772 COORD 3.94550443e-01 2.97394180e+00 0.00000000e+00
NODE 773 COORD 3.08762819e-01 2.84999013e+00 0.00000000e+00
NODE 774 COORD 3.01582277e-01 2.78371119e+00 0.00000000e+00
NODE 775 COORD 3.15943331e-01 2.91626883e+00 0.00000000e+00
NODE 776 COORD 3.23123872e-01 2.98254776e+00 0.00000000e+00
NODE 777 COORD 2.40333185e-01 2.85657454e+00 0.00000000e+00
NODE 778 COORD 2.34744042e-01 2.79014254e+00 0.00000000e+00
NODE 779 COORD 2.45922327e-01 2.92300653e+00 0.00000000e+00
NODE 780 COORD 2.51511484e-01 2.98943830e+00 0.00000000e+00
NODE 781 COORD 1.71765357e-01 2.86151600e+00 0.00000000e+00
NODE 782 COORD 1.67770818e-01 2.79496932e+00 0.00000000e+00
NODE 783 COORD 1.75759897e-01 2.92806292e+00 0.00000000e+00
NODE 784 COORD 1.79754436e-01 2.99460983e+00 0.00000000e+00
NODE 785 COORD 1.03098743e-01 2.86481214e+00 0.00000000e+00
NODE 786 COORD 1.00701094e-01 2.79818869e+00 0.00000000e+00
NODE 787 COORD 1.05496384e-01 2.93143559e+00 0.00000000e+00
NODE 788 COORD 1.07894033e-01 2.99805927e+00 0.00000000e+00
NODE 789 COORD 3.43728364e-02 2.86646056e+00 0.00000000e+00
NODE 790 COORD 3.35734673e-02 2.79979873e+00 0.00000000e+00
NODE 791 COORD 3.51722054e-02 2.93312240e+00 0.00000000e+00
NODE 792 COORD 3.59715745e-02 2.99978423e+00 0.00000000e+00
NODE 793 COORD -3.43728364e-02 2.86646056e+00 0.00000000e+00
NODE 794 COORD -3.35734673e-02 2.79979873e+00 0.00000000e+00
NODE 795 COORD -3.51722054e-02 2.93312240e+00 0.00000000e+00
NODE 796 COORD -3.59715745e-02 2.99978423e+00 0.00000000e+00
NODE 797 COORD -1.03098743e-01 2.86481214e+00 0.00000000e+00
NODE 798 COORD -1.00701094e-01 2.79818869e+00 0.00000000e+00
NODE 799 COORD -1.05496384e-01 2.93143559e+00 0.00000000e+00
NODE 800 COORD -1.07894033e-01 2.99805927e+00 0.00000000e+00
NODE 801 COORD -1.71765357e-01 2.86151600e+00 0.00000000e+00
NODE 802 COORD -1.67770818e-01 2.79496932e+00 0.00000000e+00
NODE 803 COORD -1.75759897e-01 2.92806292e+00 0.00000000e+00
NODE 804 COORD -1.79754436e-01 2.99460983e+00 0.00000000e+00
NODE 805 COORD -2.40333185e-01 2.85657454e+00 0.00000000e+00
NODE 806 COORD -2.34744042e-01 2.79014254e+00 0.00000000e+00
NODE 807 COORD -2.45922327e-01 2.92300653e+00 0.00000000e+00
NODE 808 COORD -2.51511484e-01 2.98943830e+00 0.00000000e+00
NODE 809 COORD -3.08762819e-01 2.84999013e+00 0.00000000e+00
NODE 810 COORD -3.01582277e-01 2.78371119e+00 0.00000000e+00
NODE 811 COORD -3.15943331e-01 2.91626883e+00 0.00000000e+00
NODE 812 COORD -3.23123872e-01 2.98254776e+00 0.00000000e+00
NODE 813 COORD -3.77014875e-01 2.84176660e+00 0.00000000e+00
NODE 814 COORD -3.68247062e-01 2.77567911e+00 0.00000000e+00
NODE 815 COORD -3.85782659e-01 2.90785432e+00 0.00000000e+00
NODE 816 COORD -3.94550443e-01 2.97394180e+00 0.00000000e+00
NODE 817 COORD -4.45050091e-01 2.83190894e+00 0.00000000e+00
NODE 818 COORD -4.34700102e-01 2.76605058e+00 0.00000000e+00
NODE 819 COORD -4.55400109e-01 2.89776731e+00 0.00000000e+00
NODE 820 COORD -4.65750098e-01 2.96362567e+00 0.00000000e+00
NODE 821 COORD -5.12829363e-01 2.82042265e+00 0.00000000e+00
NODE 822 COORD -5.00903130e-01 2.75483131e+00 0.00000000e+00
NODE 823 COORD -5.24755657e-01 2.88601375e+00 0.00000000e+00
NODE 824 COORD -5.36681890e-01 2.95160508e+00 0.00000000e+00
NODE 825 COORD -5.80313742e-01 2.80731440e+00 0.00000000e+00
NODE 826 COORD -5.66818118e-01 2.74202800e+00 0.00000000e+00
NODE 827 COORD -5.93809426e-01 2.87260079e+00 0.00000000e+00
NODE 828 COORD -6.07305110e-01 2.93788719e+00 0.00000000e+00
NODE 829 COORD -6.47464395e-01 2.79259157e+00 0.00000000e+00
NODE 830 COORD -6.32407069e-01 2.72764754e+00 0.00000000e+00
NODE 831 COORD -6.62521720e-01 2.85753560e+00 0.00000000e+00
NODE 832 COORD -6.77579045e-01 2.92247963e+00 0.00000000e+00
NODE 833 COORD -7.14242697e-01 2.77626276e+00 0.00000000e+00
NODE 834 COORD -6.97632372e-01 2.71169853e+00 0.00000000e+00
NODE 835 COORD -7.30852962e-01 2.84082699e+00 0.00000000e+00
NODE 836 COORD -7.47463286e-01 2.90539122e+00 0.00000000e+00
NODE 837 COORD -7.80610204e-01 2.75833750e+00 0.00000000e+00
NODE 838 COORD -7.62456477e-01 2.69419003e+00 0.00000000e+00
NODE 839 COORD -7.98763931e-01 2.82248473e+00 0.00000000e+00
NODE 840 COORD -8.16917658e-01 2.88663220e+00 0.00000000e+00
NODE 841 COORD -8.46528828e-01 2.73882580e+00 0.00000000e+00
NODE 842 COORD -8.26842129e-01 2.67513227e+00 0.00000000e+00
NODE 843 COORD -8.66215527e-01 2.80251932e+00 0.00000000e+00
NODE 844 COORD -8.85902226e-01 2.86621308e+00 0.00000000e+00
NODE 845 COORD -9.11960602e-01 2.71773911e+00 0.00000000e+00
NODE 846 COORD -8.90752196e-01 2.65453577e+00 0.00000000e+00
NODE 847 COORD -9.33169007e-01 2.78094220e+00 0.00000000e+00
NODE 848 COORD -9.54377353e-01 2.84414554e+00 0.00000000e+00
NODE 849 COORD -9.76867914e-01 2.69508934e+00 0.00000000e+00
NODE 850 COORD -9.54150081e-01 2.63241291e+00 0.00000000e+00
NODE 851 COORD -9.99585748e-01 2.75776601e+00 0.00000000e+00
NODE 852 COORD -1.02230358e+00 2.82044244e+00 0.00000000e+00
NODE 853 COORD -1.04121339e+00 2.67088985e+00 0.00000000e+00
NODE 854 COORD -1.01699913e+00 2.60877609e+00 0.00000000e+00
NODE 855 COORD -1.06542766e+00 2.73300362e+00 0.00000000e+00
NODE 856 COORD -1.08964193e+00 2.79511714e+00 0.00000000e+00
NODE 857 COORD -1.10496020e+00 2.64515424e+00 0.00000000e+00
NODE 858 COORD -1.07926345e+00 2.58363891e+00 0.00000000e+00
NODE 859 COORD -1.13065696e+00 2.70666933e+00 0.00000000e+00
NODE 860 COORD -1.15635371e+00 2.76818466e+00 0.00000000e+00
NODE 861 COORD -1.16807151e+00 2.61789751e+00 0.00000000e+00
NODE 862 COORD -1.14090705e+00 2.55701613e+00 0.00000000e+00
NODE 863 COORD -1.19523597e+00 2.67877865e+00 0.00000000e+00
NODE 864 COORD -1.22240043e+00 2.73966002e+00 0.00000000e+00
NODE 865 COORD -1.23051095e+00 2.58913517e+00 0.00000000e+00
NODE 866 COORD -1.20189452e+00 2.52892256e+00 0.00000000e+00
NODE 867 COORD -1.25912750e+00 2.64934754e+00 0.00000000e+00
NODE 868 COORD -1.28774405e+00 2.70955992e+00 0.00000000e+00
NODE 869 COORD -1.29224288e+00 2.55888367e+00 0.00000000e+00
NODE 870 COORD -1.26219070e+00 2.49937487e+00 0.00000000e+00
NODE 871 COORD -1.32229507e+00 2.61839271e+00 0.00000000e+00
NODE 872 COORD -1.35234725e+00 2.67790151e+00 0.00000000e+00
NODE 873 COORD -1.35323167e+00 2.52716088e+00 0.00000000e+00
NODE 874 COORD -1.32176113e+00 2.46838975e+00 0.00000000e+00
NODE 875 COORD -1.38470209e+00 2.58593202e+00 0.00000000e+00
NODE 876 COORD -1.41617262e+00 2.64470315e+00 0.00000000e+00
NODE 877 COORD -1.41344213e+00 2.49398470e+00 0.00000000e+00
NODE 878 COORD -1.38057137e+00 2.43598485e+00 0.00000000e+00
NODE 879 COORD -1.44631290e+00 2.55198431e+00 0.00000000e+00
NODE 880 COORD -1.47918355e+00 2.60998392e+00 0.00000000e+00
NODE 881 COORD -1.47283971e+00 2.45937419e+00 0.00000000e+00
NODE 882 COORD -1.43858767e+00 2.40217924e+00 0.00000000e+00
NODE 883 COORD -1.50709188e+00 2.51656890e+00 0.00000000e+00
NODE 884 COORD -1.54134393e+00 2.57376361e+00 0.00000000e+00
NODE 885 COORD -1.53139031e+00 2.42334914e+00 0.00000000e+00
NODE 886 COORD -1.49577665e+00 2.36699224e+00 0.00000000e+00
NODE 887 COORD -1.56700408e+00 2.47970605e+00 0.00000000e+00
NODE 888 COORD -1.60261786e+00 2.53606319e+00 0.00000000e+00
NODE 889 COORD -1.58906031e+00 2.38593078e+00 0.00000000e+00
NODE 890 COORD -1.55210543e+00 2.33044386e+00 0.00000000e+00
NODE 891 COORD -1.62601519e+00 2.44141746e+00 0.00000000e+00
NODE 892 COORD -1.66297007e+00 2.49690413e+00 0.00000000e+00
NODE 893 COORD -1.64581633e+00 2.34714007e+00 0.00000000e+00
NODE 894 COORD -1.60754156e+00 2.29255533e+00 0.00000000e+00
NODE 895 COORD -1.68409121e+00 2.40172458e+00 0.00000000e+00
NODE 896 COORD -1.72236598e+00 2.45630932e+00 0.00000000e+00
NODE 897 COORD -1.70162594e+00 2.30699944e+00 0.00000000e+00
NODE 898 COORD -1.66205323e+00 2.25334835e+00 0.00000000e+00
NODE 899 COORD -1.74119866e+00 2.36065078e+00 0.00000000e+00
NODE 900 COORD -1.78077137e+00 2.41430187e+00 0.00000000e+00
NODE 901 COORD -1.75645697e+00 2.26553226e+00 0.00000000e+00
NODE 902 COORD -1.71560907e+00 2.21284556e+00 0.00000000e+00
NODE 903 COORD -1.79730475e+00 2.31821918e+00 0.00000000e+00
NODE 904 COORD -1.83815265e+00 2.37090588e+00 0.00000000e+00
NODE 905 COORD -1.81027782e+00 2.22276235e+00 0.00000000e+00
NODE 906 COORD -1.76817834e+00 2.17107010e+00 0.00000000e+00
NODE 907 COORD -1.85237730e+00 2.27445436e+00 0.00000000e+00
NODE 908 COORD -1.89447677e+00 2.32614660e+00 0.00000000e+00
NODE 909 COORD -1.86305761e+00 2.17871380e+00 0.00000000e+00
NODE 910 COORD -1.81973076e+00 2.12804604e+00 0.00000000e+00
NODE 911 COORD -1.90638459e+00 2.22938156e+00 0.00000000e+00
NODE 912 COORD -1.94971144e+00 2.28004932e+00 0.00000000e+00
NODE 913 COORD -1.91476595e+00 2.13341260e+00 0.00000000e+00
NODE 914 COORD -1.87023652e+00 2.08379817e+00 0.00000000e+00
NODE 915 COORD -1.95929539e+00 2.18302679e+00 0.00000000e+00
NODE 916 COORD -2.00382495e+00 2.23264098e+00 0.00000000e+00
NODE 917 COORD -1.96537316e+00 2.08688426e+00 0.00000000e+00
NODE 918 COORD -1.91966689e+00 2.03835201e+00 0.00000000e+00
NODE 919 COORD -2.01107955e+00 2.13541651e+00 0.00000000e+00
NODE 920 COORD -2.05678582e+00 2.18394876e+00 0.00000000e+00
NODE 921 COORD -2.01485014e+00 2.03915596e+00 0.00000000e+00
NODE 922 COORD -1.96799314e+00 1.99173367e+00 0.00000000e+00
NODE 923 COORD -2.06170702e+00 2.08657813e+00 0.00000000e+00
NODE 924 COORD -2.10856414e+00 2.13400030e+00 0.00000000e+00
NODE 925 COORD -2.06316829e+00 1.99025476e+00 0.00000000e+00
NODE 926 COORD -2.01518774e+00 1.94396973e+00 0.00000000e+00
NODE 927 COORD -2.11114907e+00 2.03653979e+00 0.00000000e+00
NODE 928 COORD -2.15912962e+00 2.08282471e+00 0.00000000e+00
NODE 929 COORD -2.11030006e+00 1.94020915e+00 0.00000000e+00
NODE 930 COORD -2.06122327e+00 1.89508796e+00 0.00000000e+00
NODE 931 COORD -2.15937686e+00 1.98533022e+00 0.00000000e+00
NODE 932 COORD -2.20845366e+00 2.03045130e+00 0.00000000e+00
NODE 933 COORD -2.15621829e+00 1.88904762e+00 0.00000000e+00
NODE 934 COORD -2.10607362e+00 1.84511626e+00 0.00000000e+00
NODE 935 COORD -2.20636272e+00 1.93297899e+00 0.00000000e+00
NODE 936 COORD -2.25650740e+00 1.97691035e+00 0.00000000e+00
NODE 937 COORD -2.20089626e+00 1.83679974e+00 0.00000000e+00
NODE 938 COORD -2.14971256e+00 1.79408348e+00 0.00000000e+00
NODE 939 COORD -2.25207996e+00 1.87951601e+00 0.00000000e+00
NODE 940 COORD -2.30326343e+00 1.92223227e+00 0.00000000e+00
NODE 941 COORD -2.24430871e+00 1.78349566e+00 0.00000000e+00
NODE 942 COORD -2.19211531e+00 1.74201894e+00 0.00000000e+00
NODE 943 COORD -2.29650187e+00 1.82497227e+00 0.00000000e+00
NODE 944 COORD -2.34869504e+00 1.86644888e+00 0.00000000e+00
NODE 945 COORD -2.28643036e+00 1.72916579e+00 0.00000000e+00
NODE 946 COORD -2.23325753e+00 1.68895257e+00 0.00000000e+00
NODE 947 COORD -2.33960319e+00 1.76937890e+00 0.00000000e+00
NODE 948 COORD -2.39277601e+00 1.80959213e+00 0.00000000e+00
NODE 949 COORD -2.32723713e+00 1.67384148e+00 0.00000000e+00
NODE 950 COORD -2.27311540e+00 1.63491499e+00 0.00000000e+00
NODE 951 COORD -2.38135886e+00 1.71276808e+00 0.00000000e+00
NODE 952 COORD -2.43548059e+00 1.75169456e+00 0.00000000e+00
NODE 953 COORD -2.36670542e+00 1.61755466e+00 0.00000000e+00
NODE 954 COORD -2.31166577e+00 1.57993710e+00 0.00000000e+00
NODE 955 COORD -2.42174506e+00 1.65517223e+00 0.00000000e+00
NODE 956 COORD -2.47678471e+00 1.69278967e+00 0.00000000e+00
NODE 957 COORD -2.40481281e+00 1.56033754e+00 0.00000000e+00
NODE 958 COORD -2.34888697e+00 1.52405059e+00 0.00000000e+00
NODE 959 COORD -2.46073866e+00 1.59662437e+00 0.00000000e+00
NODE 960 COORD -2.51666451e+00 1.63291132e+00 0.00000000e+00
NODE 961 COORD -2.44153714e+00 1.50222301e+00 0.00000000e+00
NODE 962 COORD -2.38475728e+00 1.46728766e+00 0.00000000e+00
NODE 963 COORD -2.49831700e+00 1.53715849e+00 0.00000000e+00
NODE 964 COORD -2.55509710e+00 1.57209384e+00 0.00000000e+00
NODE 965 COORD -2.47685742e+00 1.44324470e+00 0.00000000e+00
NODE 966 COORD -2.41925597e+00 1.40968084e+00 0.00000000e+00
NODE 967 COORD -2.53445864e+00 1.47680855e+00 0.00000000e+00
NODE 968 COORD -2.59206009e+00 1.51037228e+00 0.00000000e+00
NODE 969 COORD -2.51075315e+00 1.38343632e+00 0.00000000e+00
NODE 970 COORD -2.45236373e+00 1.35126340e+00 0.00000000e+00
NODE 971 COORD -2.56914282e+00 1.41560924e+00 0.00000000e+00
NODE 972 COORD -2.62753248e+00 1.44778216e+00 0.00000000e+00
NODE 973 COORD -2.54320502e+00 1.32283235e+00 0.00000000e+00
NODE 974 COORD -2.48406076e+00 1.29206884e+00 0.00000000e+00
NODE 975 COORD -2.60234952e+00 1.35359585e+00 0.00000000e+00
NODE 976 COORD -2.66149378e+00 1.38435948e+00 0.00000000e+00
NODE 977 COORD -2.57419443e+00 1.26146758e+00 0.00000000e+00
NODE 978 COORD -2.51432943e+00 1.23213112e+00 0.00000000e+00
NODE 979 COORD -2.63405943e+00 1.29080403e+00 0.00000000e+00
NODE 980 COORD -2.69392443e+00 1.32014060e+00 0.00000000e+00
NODE 981 COORD -2.60370350e+00 1.19937742e+00 0.00000000e+00
NODE 982 COORD -2.54315209e+00 1.17148495e+00 0.00000000e+00
NODE 983 COORD -2.66425467e+00 1.22727001e+00 0.00000000e+00
NODE 984 COORD -2.72480583e+00 1.25516248e+00 0.00000000e+00
NODE 985 COORD -2.63171506e+00 1.13659751e+00 0.00000000e+00
NODE 986 COORD -2.57051229e+00 1.11016500e+00 0.00000000e+00
NODE 987 COORD -2.69291759e+00 1.16303003e+00 0.00000000e+00
NODE 988 COORD -2.75412035e+00 1.18946254e+00 0.00000000e+00
NODE 989 COORD -2.65821314e+00 1.07316399e+00 0.00000000e+00
NODE 990 COORD -2.59639430e+00 1.04820669e+00 0.00000000e+00
NODE 991 COORD -2.72003198e+00 1.09812129e+00 0.00000000e+00
NODE 992 COORD -2.78185081e+00 1.12307858e+00 0.00000000e+00
NODE 993 COORD -2.68318248e+00 1.00911319e+00 0.00000000e+00
NODE 994 COORD -2.62078285e+00 9.85645473e-01 0.00000000e+00
NODE 995 COORD -2.74558210e+00 1.03258097e+00 0.00000000e+00
NODE 996 COORD -2.80798173e+00 1.05604875e+00 0.00000000e+00
NODE 997 COORD -2.70660877e+00 9.44482148e-01 0.00000000e+00
NODE 998 COORD -2.64366436e+00 9.22517478e-01 0.00000000e+00
NODE 999 COORD -2.76955318e+00 9.66446877e-01 0.00000000e+00
NODE 1000 COORD -2.83249760e+00 9.88411546e-01 0.00000000e+00
NODE 1001 COORD -2.72847867e+00 8.79307926e-01 0.00000000e+00
NODE 1002 COORD -2.66502547e+00 8.58858883e-01 0.00000000e+00
NODE 1003 COORD -2.79193163e+00 8.99756968e-01 0.00000000e+00
NODE 1004 COORD -2.85538459e+00 9.20205951e-01 0.00000000e+00
NODE 1005 COORD -2.74877930e+00 8.13628018e-01 0.00000000e+00
NODE 1006 COORD -2.68485403e+00 7.94706404e-01 0.00000000e+00
NODE 1007 COORD -2.81270432e+00 8.32549572e-01 0.00000000e+00
NODE 1008 COORD -2.87662935e+00 8.51471186e-01 0.00000000e+00
NODE 1009 COORD -2.76749897e+00 7.47480154e-01 0.00000000e+00
NODE 1010 COORD -2.70313859e+00 7.30096936e-01 0.00000000e+00
NODE 1011 COORD -2.83185959e+00 7.64863431e-01 0.00000000e+00
NODE 1012 COORD -2.89621997e+00 7.82246709e-01 0.00000000e+00
NODE 1013 COORD -2.78462744e+00 6.80902481e-01 0.00000000e+00
NODE 1014 COORD -2.71986866e+00 6.65067554e-01 0.00000000e+00
NODE 1015 COORD -2.84938622e+00 6.96737409e-01 0.00000000e+00
NODE 1016 COORD -2.91414499e+00 7.12572396e-01 0.00000000e+00
NODE 1017 COORD -2.80015421e+00 6.13933206e-01 0.00000000e+00
NODE 1018 COORD -2.73503447e+00 5.99655688e-01 0.00000000e+00
NODE 1019 COORD -2.86527419e+00 6.28210723e-01 0.00000000e+00
NODE 1020 COORD -2.93039393e+00 6.42488241e-01 0.00000000e+00
NODE 1021 COORD -2.81407070e+00 5.46610892e-01 0.00000000e+00
NODE 1022 COORD -2.74862719e+00 5.33899009e-01 0.00000000e+00
NODE 1023 COORD -2.87951422e+00 5.59322774e-01 0.00000000e+00
NODE 1024 COORD -2.94495773e+00 5.72034657e-01 0.00000000e+00
NODE 1025 COORD -2.82636905e+00 4.78974164e-01 0.00000000e+00
NODE 1026 COORD -2.76063943e+00 4.67835248e-01 0.00000000e+00
NODE 1027 COORD -2.89209843e+00 4.90113109e-01 0.00000000e+00
NODE 1028 COORD -2.95782804e+00 5.01252055e-01 0.00000000e+00
NODE 1029 COORD -2.83704162e+00 4.11062032e-01 0.00000000e+00
NODE 1030 COORD -2.77106404e+00 4.01502460e-01 0.00000000e+00
NODE 1031 COORD -2.90301943e+00 4.20621604e-01 0.00000000e+00
NODE 1032 COORD -2.96899724e+00 4.30181205e-01 0.00000000e+00
NODE 1033 COORD -2.84608293e+00 3.42913479e-01 0.00000000e+00
NODE 1034 COORD -2.77989507e+00 3.34938765e-01 0.00000000e+00
NODE 1035 COORD -2.91227102e+00 3.50888222e-01 0.00000000e+00
NODE 1036 COORD -2.97845888e+00 3.58862966e-01 0.00000000e+00
NODE 1037 COORD -2.85348749e+00 2.74567723e-01 0.00000000e+00
NODE 1038 COORD -2.78712726e+00 2.68182427e-01 0.00000000e+00
NODE 1039 COORD -2.91984749e+00 2.80953020e-01 0.00000000e+00
NODE 1040 COORD -2.98620772e+00 2.87338316e-01 0.00000000e+00
NODE 1041 COORD -2.85925078e+00 2.06064090e-01 0.00000000e+00
NODE 1042 COORD -2.79275656e+00 2.01271892e-01 0.00000000e+00
NODE 1043 COORD -2.92574501e+00 2.10856274e-01 0.00000000e+00
NODE 1044 COORD -2.99223924e+00 2.15648457e-01 0.00000000e+00
NODE 1045 COORD -2.86336994e+00 1.37441933e-01 0.00000000e+00
NODE 1046 COORD -2.79677987e+00 1.34245604e-01 0.00000000e+00
NODE 1047 COORD -2.92996001e+00 1.40638247e-01 0.00000000e+00
NODE 1048 COORD -2.99654984e+00 1.43834576e-01 0.00000000e+00
NODE 1049 COORD -2.86584234e+00 6.87407330e-02 0.00000000e+00
NODE 1050 COORD -2.79919481e+00 6.71421066e-02 0.00000000e+00
NODE 1051 COORD -2.93248987e+00 7.03393519e-02 0.00000000e+00
NODE 1052 COORD -2.99913740e+00 7.19379708e-02 0.00000000e+00
NODE 1053 COORD -2.86666656e+00 0.00000000e+00 0.00000000e+00
NODE 1054 COORD -2.79999995e+00 0.00000000e+00 0.00000000e+00
NODE 1055 COORD -2.93333340e+00 0.00000000e+00 0.00000000e+00
NODE 1056 COORD -3.00000000e+00 0.00000000e+00 0.00000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 WALL QUAD4 1 2 3 4 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
2 WALL QUAD4 2 5 6 3 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
3 WALL QUAD4 5 7 8 6 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
4 WALL QUAD4 4 3 9 10 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
5 WALL QUAD4 3 6 11 9 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
6 WALL QUAD4 6 8 12 11 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
7 WALL QUAD4 10 9 13 14 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
8 WALL QUAD4 9 11 15 13 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
9 WALL QUAD4 11 12 16 15 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
10 WALL QUAD4 14 13 17 18 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
11 WALL QUAD4 13 15 19 17 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
12 WALL QUAD4 15 16 20 19 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
13 WALL QUAD4 18 17 21 22 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
14 WALL QUAD4 17 19 23 21 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
15 WALL QUAD4 19 20 24 23 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
16 WALL QUAD4 22 21 25 26 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
17 WALL QUAD4 21 23 27 25 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
18 WALL QUAD4 23 24 28 27 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
19 WALL QUAD4 26 25 29 30 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
20 WALL QUAD4 25 27 31 29 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
21 WALL QUAD4 27 28 32 31 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
22 WALL QUAD4 30 29 33 34 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
23 WALL QUAD4 29 31 35 33 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
24 WALL QUAD4 31 32 36 35 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
25 WALL QUAD4 34 33 37 38 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
26 WALL QUAD4 33 35 39 37 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
27 WALL QUAD4 35 36 40 39 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
28 WALL QUAD4 38 37 41 42 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
29 WALL QUAD4 37 39 43 41 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
30 WALL QUAD4 39 40 44 43 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
31 WALL QUAD4 42 41 45 46 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
32 WALL QUAD4 41 43 47 45 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
