NODE       304 COORD -9.5670858091272570e-01  2.3096988312782161e+00 -5.0000000000000000e-01
NODE       305 COORD -7.4904712677004548e-01  1.6147881131021051e+00 -5.0000000000000000e-01
NODE       306 COORD -1.0854658981753340e+00  7.8701621243003994e-01 -2.5000000000000000e-01
NODE       307 COORD -1.0847520550138787e+00  7.9016167499828394e-01 -5.0000000000000000e-01
NODE       308 COORD -5.8580044473698611e-01  1.0385894859472311e+00 -2.5000000000000000e-01
NODE       309 COORD -5.8484696970402084e-01  1.0413347112783975e+00 -5.0000000000000000e-01
NODE       310 COORD -4.7234490586927785e-01  5.1166129562192508e-01 -2.0937351904646814e-18
NODE       311 COORD -8.9278295206862079e-01  4.0005557567120242e-01 -1.5806038094286314e-18
NODE       312 COORD -1.2018738290244340e+00  2.8992736213554055e-01 -1.2582148203988548e-18
NODE       313 COORD -1.4632017381700262e+00  4.6083872561402689e-01 -7.9294596739413037e-19
NODE       314 COORD -1.8359176360440570e+00  6.7901408581117506e-01 -2.2037039604753735e-19
NODE       315 COORD -2.3096988312782161e+00  9.5670858091272570e-01 -1.7347234759768071e-17
NODE       316 COORD -1.7677669529663693e+00  1.7677669529663680e+00  0.0000000000000000e+00
NODE       317 COORD -1.3774539113622666e+00  1.2161114082285582e+00 -5.1205598238790266e-19
NODE       318 COORD -9.5670858091272515e-01  2.3096988312782161e+00  0.0000000000000000e+00
NODE       319 COORD -7.4917482487587361e-01  1.6144474448139383e+00 -1.1305541173072914e-18
NODE       320 COORD -1.0861797413367895e+00  7.8387074986179595e-01 -1.1924791198682957e-18
NODE       321 COORD -5.8675391976995150e-01  1.0358442606160647e+00 -1.7161200436439508e-18
NODE       322 COORD -4.7246365943495572e-01  5.1140497050509270e-01  2.5000000000000000e-01
NODE       323 COORD -8.9279869918241361e-01  4.0000690978066639e-01  2.5000000000000000e-01
NODE       324 COORD -1.2019323393598920e+00  2.8862587489297842e-01  2.5000000000000000e-01
NODE       325 COORD -1.4632235558601170e+00  4.6025062889048107e-01  2.5000000000000000e-01
NODE       326 COORD -1.8356979016761970e+00  6.7703338975961880e-01  2.5000000000000000e-01
NODE       327 COORD -2.3096988312782161e+00  9.5670858091272570e-01  2.4999999999999994e-01
NODE       328 COORD -1.7677669529663687e+00  1.7677669529663687e+00  2.4999999999999994e-01
NODE       329 COORD -1.3775262807044513e+00  1.2153055025537776e+00  2.5000000000000000e-01
NODE       330 COORD -9.5670858091272093e-01  2.3096988312782178e+00  2.4999999999999994e-01
NODE       331 COORD -7.4923867392878685e-01  1.6142771106698555e+00  2.5000000000000000e-01
NODE       332 COORD -1.0868935844982448e+00  7.8072528729355217e-01  2.5000000000000000e-01
NODE       333 COORD -5.8770739480291656e-01  1.0330990352848988e+00  2.5000000000000000e-01
NODE       334 COORD -4.7258241300063353e-01  5.1114864538826021e-01  5.0000000000000000e-01
NODE       335 COORD -8.9281444629620632e-01  3.9995824389013024e-01  5.0000000000000000e-01
NODE       336 COORD -1.2019908496953502e+00  2.8732438765041635e-01  5.0000000000000000e-01
NODE       337 COORD -1.4632453735502080e+00  4.5966253216693492e-01  5.0000000000000000e-01
NODE       338 COORD -1.8354781673083373e+00  6.7505269370806187e-01  5.0000000000000000e-01
NODE       339 COORD -2.3096988312782170e+00  9.5670858091272459e-01  5.0000000000000000e-01
NODE       340 COORD -1.7677669529663687e+00  1.7677669529663687e+00  5.0000000000000000e-01
NODE       341 COORD -1.3775986500466373e+00  1.2144995968789958e+00  5.0000000000000000e-01
NODE       342 COORD -9.5670858091272426e-01  2.3096988312782170e+00  5.0000000000000000e-01
NODE       343 COORD -7.4930252298170186e-01  1.6141067765257717e+00  5.0000000000000000e-01
NODE       344 COORD -1.0876074276597005e+00  7.7757982472530796e-01  5.0000000000000000e-01
NODE       345 COORD -5.8866086983588228e-01  1.0303538099537322e+00  5.0000000000000000e-01
NODE       346 COORD  3.3286978070330369e+00 -1.0815594803123156e+00 -5.0000000000000000e-01
NODE       347 COORD  3.0116789682679856e+00 -9.7855381552066645e-01 -5.0000000000000000e-01
NODE       348 COORD  3.0116789682679856e+00 -9.7855381552066600e-01 -2.4999999999999997e-01
NODE       349 COORD  3.3286978070330369e+00 -1.0815594803123156e+00 -2.4999999999999989e-01
NODE       350 COORD  3.5000000000000000e+00  0.0000000000000000e+00 -5.0000000000000000e-01
NODE       351 COORD  3.1666666666666665e+00  0.0000000000000000e+00 -5.0000000000000000e-01
NODE       352 COORD  3.1666666666666661e+00  0.0000000000000000e+00 -2.5000000000000000e-01
NODE       353 COORD  3.5000000000000000e+00  0.0000000000000000e+00 -2.5000000000000000e-01
NODE       354 COORD  2.6946601295029353e+00 -8.7554815072901748e-01 -5.0000000000000000e-01
NODE       355 COORD  2.6946601295029344e+00 -8.7554815072901704e-01 -2.4999999999999997e-01
NODE       356 COORD  2.8333333333333335e+00  0.0000000000000000e+00 -5.0000000000000000e-01
NODE       357 COORD  2.8333333333333330e+00  0.0000000000000000e+00 -2.5000000000000000e-01
NODE       358 COORD  2.3776412907378837e+00 -7.7254248593736841e-01 -5.0000000000000000e-01
NODE       359 COORD  2.3776412907378837e+00 -7.7254248593736841e-01 -2.5000000000000011e-01
NODE       360 COORD  2.5000000000000000e+00  0.0000000000000000e+00 -5.0000000000000000e-01
NODE       361 COORD  2.5000000000000000e+00  0.0000000000000000e+00 -2.5000000000000000e-01
NODE       362 COORD  3.0116789682679870e+00 -9.7855381552066656e-01  1.8917742749988515e-17
NODE       363 COORD  3.3286978070330369e+00 -1.0815594803123156e+00 -6.0715321659188248e-18
NODE       364 COORD  3.1666666666666679e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       365 COORD  3.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       366 COORD  2.6946601295029349e+00 -8.7554815072901715e-01  2.4285793236853286e-17
NODE       367 COORD  2.8333333333333335e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       368 COORD  2.3776412907378837e+00 -7.7254248593736841e-01  0.0000000000000000e+00
NODE       369 COORD  2.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       370 COORD  3.0116789682679856e+00 -9.7855381552066611e-01  2.5000000000000000e-01
NODE       371 COORD  3.3286978070330369e+00 -1.0815594803123156e+00  2.4999999999999994e-01
NODE       372 COORD  3.1666666666666661e+00  0.0000000000000000e+00  2.5000000000000000e-01
NODE       373 COORD  3.5000000000000000e+00  0.0000000000000000e+00  2.5000000000000000e-01
NODE       374 COORD  2.6946601295029349e+00 -8.7554815072901726e-01  2.5000000000000006e-01
NODE       375 COORD  2.8333333333333335e+00  0.0000000000000000e+00  2.5000000000000006e-01
NODE       376 COORD  2.3776412907378837e+00 -7.7254248593736841e-01  2.5000000000000017e-01
NODE       377 COORD  2.5000000000000000e+00  0.0000000000000000e+00  2.5000000000000000e-01
NODE       378 COORD  3.0116789682679856e+00 -9.7855381552066678e-01  5.0000000000000000e-01
NODE       379 COORD  3.3286978070330369e+00 -1.0815594803123156e+00  5.0000000000000000e-01
NODE       380 COORD  3.1666666666666665e+00  0.0000000000000000e+00  5.0000000000000000e-01
NODE       381 COORD  3.5000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e-01
NODE       382 COORD  2.6946601295029353e+00 -8.7554815072901770e-01  5.0000000000000000e-01
NODE       383 COORD  2.8333333333333335e+00  0.0000000000000000e+00  5.0000000000000000e-01
NODE       384 COORD  2.3776412907378837e+00 -7.7254248593736841e-01  5.0000000000000000e-01
NODE       385 COORD  2.5000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e-01
NODE       386 COORD  2.8315594803123161e+00 -2.0572483830236559e+00 -5.0000000000000000e-01
NODE       387 COORD  2.5618871488539998e+00 -1.8613199655928314e+00 -5.0000000000000000e-01
NODE       388 COORD  2.5618871488539998e+00 -1.8613199655928312e+00 -2.5000000000000000e-01
NODE       389 COORD  2.8315594803123161e+00 -2.0572483830236559e+00 -2.5000000000000000e-01
NODE       390 COORD  2.2922148173956849e+00 -1.6653915481620070e+00 -5.0000000000000000e-01
NODE       391 COORD  2.2922148173956840e+00 -1.6653915481620070e+00 -2.5000000000000000e-01
NODE       392 COORD  2.0225424859373686e+00 -1.4694631307311830e+00 -5.0000000000000000e-01
NODE       393 COORD  2.0225424859373686e+00 -1.4694631307311830e+00 -2.5000000000000006e-01
NODE       394 COORD  2.5618871488540012e+00 -1.8613199655928321e+00  3.2353915467706865e-19
NODE       395 COORD  2.8315594803123161e+00 -2.0572483830236559e+00  1.2143064331837650e-17
NODE       396 COORD  2.2922148173956844e+00 -1.6653915481620072e+00  6.7818882029239559e-18
NODE       397 COORD  2.0225424859373686e+00 -1.4694631307311830e+00  0.0000000000000000e+00
NODE       398 COORD  2.5618871488540003e+00 -1.8613199655928316e+00  2.4999999999999997e-01
NODE       399 COORD  2.8315594803123161e+00 -2.0572483830236559e+00  2.5000000000000000e-01
NODE       400 COORD  2.2922148173956844e+00 -1.6653915481620074e+00  2.5000000000000000e-01
NODE       401 COORD  2.0225424859373686e+00 -1.4694631307311830e+00  2.5000000000000000e-01
NODE       402 COORD  2.5618871488540007e+00 -1.8613199655928314e+00  5.0000000000000000e-01
NODE       403 COORD  2.8315594803123161e+00 -2.0572483830236559e+00  5.0000000000000000e-01
NODE       404 COORD  2.2922148173956849e+00 -1.6653915481620074e+00  5.0000000000000000e-01
NODE       405 COORD  2.0225424859373686e+00 -1.4694631307311830e+00  5.0000000000000000e-01
NODE       406 COORD  2.0572483830236559e+00 -2.8315594803123161e+00 -5.0000000000000000e-01
NODE       407 COORD  1.8613199655928314e+00 -2.5618871488540007e+00 -5.0000000000000000e-01
NODE       408 COORD  1.8613199655928312e+00 -2.5618871488539998e+00 -2.5000000000000000e-01
NODE       409 COORD  2.0572483830236559e+00 -2.8315594803123161e+00 -2.4999999999999994e-01
NODE       410 COORD  1.6653915481620074e+00 -2.2922148173956849e+00 -5.0000000000000000e-01
NODE       411 COORD  1.6653915481620070e+00 -2.2922148173956840e+00 -2.5000000000000000e-01
NODE       412 COORD  1.4694631307311830e+00 -2.0225424859373686e+00 -5.0000000000000000e-01
NODE       413 COORD  1.4694631307311830e+00 -2.0225424859373682e+00 -2.4999999999999994e-01
NODE       414 COORD  1.8613199655928321e+00 -2.5618871488540003e+00  3.0294591060715450e-18
NODE       415 COORD  2.0572483830236559e+00 -2.8315594803123161e+00  2.4286128663675299e-17
NODE       416 COORD  1.6653915481620074e+00 -2.2922148173956840e+00  1.5558846391938219e-17
NODE       417 COORD  1.4694631307311830e+00 -2.0225424859373686e+00  0.0000000000000000e+00
NODE       418 COORD  1.8613199655928314e+00 -2.5618871488540003e+00  2.5000000000000006e-01
NODE       419 COORD  2.0572483830236550e+00 -2.8315594803123161e+00  2.5000000000000000e-01
NODE       420 COORD  1.6653915481620074e+00 -2.2922148173956840e+00  2.5000000000000006e-01
NODE       421 COORD  1.4694631307311830e+00 -2.0225424859373686e+00  2.5000000000000006e-01
NODE       422 COORD  1.8613199655928319e+00 -2.5618871488539998e+00  5.0000000000000000e-01
NODE       423 COORD  2.0572483830236559e+00 -2.8315594803123161e+00  5.0000000000000000e-01
NODE       424 COORD  1.6653915481620074e+00 -2.2922148173956849e+00  5.0000000000000000e-01
NODE       425 COORD  1.4694631307311830e+00 -2.0225424859373686e+00  5.0000000000000000e-01
NODE       426 COORD  1.0815594803123161e+00 -3.3286978070330369e+00 -5.0000000000000000e-01
NODE       427 COORD  9.7855381552066700e-01 -3.0116789682679856e+00 -5.0000000000000000e-01
NODE       428 COORD  9.7855381552066689e-01 -3.0116789682679861e+00 -2.5000000000000000e-01
NODE       429 COORD  1.0815594803123161e+00 -3.3286978070330369e+00 -2.4999999999999994e-01
NODE       430 COORD  8.7554815072901815e-01 -2.6946601295029344e+00 -5.0000000000000000e-01
NODE       431 COORD  8.7554815072901782e-01 -2.6946601295029349e+00 -2.5000000000000000e-01
NODE       432 COORD  7.7254248593736863e-01 -2.3776412907378837e+00 -5.0000000000000000e-01
NODE       433 COORD  7.7254248593736863e-01 -2.3776412907378837e+00 -2.4999999999999994e-01
NODE       434 COORD  9.7855381552066723e-01 -3.0116789682679865e+00  2.1852160980136739e-20
NODE       435 COORD  1.0815594803123161e+00 -3.3286978070330369e+00  0.0000000000000000e+00
NODE       436 COORD  8.7554815072901793e-01 -2.6946601295029349e+00  1.4189002554221864e-17
NODE       437 COORD  7.7254248593736863e-01 -2.3776412907378837e+00  0.0000000000000000e+00
NODE       438 COORD  9.7855381552066689e-01 -3.0116789682679865e+00  2.5000000000000006e-01
NODE       439 COORD  1.0815594803123161e+00 -3.3286978070330369e+00  2.4999999999999994e-01
NODE       440 COORD  8.7554815072901793e-01 -2.6946601295029349e+00  2.5000000000000000e-01
NODE       441 COORD  7.7254248593736863e-01 -2.3776412907378837e+00  2.4999999999999997e-01
NODE       442 COORD  9.7855381552066700e-01 -3.0116789682679856e+00  5.0000000000000000e-01
NODE       443 COORD  1.0815594803123161e+00 -3.3286978070330369e+00  5.0000000000000000e-01
NODE       444 COORD  8.7554815072901782e-01 -2.6946601295029344e+00  5.0000000000000000e-01
NODE       445 COORD  7.7254248593736863e-01 -2.3776412907378837e+00  5.0000000000000000e-01
NODE       446 COORD  0.0000000000000000e+00 -3.5000000000000000e+00 -5.0000000000000000e-01
NODE       447 COORD  0.0000000000000000e+00 -3.1666666666666665e+00 -5.0000000000000000e-01
NODE       448 COORD  0.0000000000000000e+00 -3.1666666666666665e+00 -2.5000000000000000e-01
NODE       449 COORD  0.0000000000000000e+00 -3.5000000000000000e+00 -2.5000000000000000e-01
NODE       450 COORD  0.0000000000000000e+00 -2.8333333333333335e+00 -5.0000000000000000e-01
NODE       451 COORD  0.0000000000000000e+00 -2.8333333333333335e+00 -2.5000000000000000e-01
NODE       452 COORD  0.0000000000000000e+00 -2.5000000000000000e+00 -5.0000000000000000e-01
NODE       453 COORD  0.0000000000000000e+00 -2.5000000000000000e+00 -2.5000000000000000e-01
NODE       454 COORD  0.0000000000000000e+00 -3.1666666666666670e+00 -4.6346545384342592e-33
NODE       455 COORD  0.0000000000000000e+00 -3.5000000000000000e+00  0.0000000000000000e+00
NODE       456 COORD  0.0000000000000000e+00 -2.8333333333333335e+00  1.7763568394002511e-17
NODE       457 COORD  0.0000000000000000e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE       458 COORD  0.0000000000000000e+00 -3.1666666666666670e+00  2.5000000000000006e-01
NODE       459 COORD  0.0000000000000000e+00 -3.5000000000000000e+00  2.5000000000000000e-01
NODE       460 COORD  0.0000000000000000e+00 -2.8333333333333335e+00  2.5000000000000000e-01
NODE       461 COORD  0.0000000000000000e+00 -2.5000000000000000e+00  2.5000000000000000e-01
NODE       462 COORD  0.0000000000000000e+00 -3.1666666666666665e+00  5.0000000000000000e-01
NODE       463 COORD  0.0000000000000000e+00 -3.5000000000000000e+00  5.0000000000000000e-01
NODE       464 COORD  0.0000000000000000e+00 -2.8333333333333335e+00  5.0000000000000000e-01
NODE       465 COORD  0.0000000000000000e+00 -2.5000000000000000e+00  5.0000000000000000e-01
NODE       466 COORD  3.3286978070330369e+00  1.0815594803123156e+00 -5.0000000000000000e-01
NODE       467 COORD  3.0116789682679856e+00  9.7855381552066678e-01 -5.0000000000000000e-01
NODE       468 COORD  3.0116789682679856e+00  9.7855381552066645e-01 -2.5000000000000000e-01
NODE       469 COORD  3.3286978070330369e+00  1.0815594803123156e+00 -2.4999999999999994e-01
NODE       470 COORD  2.6946601295029353e+00  8.7554815072901770e-01 -5.0000000000000000e-01
NODE       471 COORD  2.6946601295029349e+00  8.7554815072901737e-01 -2.5000000000000000e-01
NODE       472 COORD  2.3776412907378837e+00  7.7254248593736841e-01 -5.0000000000000000e-01
NODE       473 COORD  2.3776412907378837e+00  7.7254248593736841e-01 -2.5000000000000017e-01
NODE       474 COORD  3.0116789682679870e+00  9.7855381552066678e-01 -1.5750836014017962e-17
NODE       475 COORD  3.3286978070330369e+00  1.0815594803123156e+00  6.0715321659188248e-18
NODE       476 COORD  2.6946601295029353e+00  8.7554815072901748e-01 -1.2417108153614586e-17
NODE       477 COORD  2.3776412907378837e+00  7.7254248593736841e-01  0.0000000000000000e+00
NODE       478 COORD  3.0116789682679856e+00  9.7855381552066645e-01  2.4999999999999997e-01
NODE       479 COORD  3.3286978070330369e+00  1.0815594803123156e+00  2.4999999999999989e-01
NODE       480 COORD  2.6946601295029353e+00  8.7554815072901748e-01  2.5000000000000006e-01
NODE       481 COORD  2.3776412907378837e+00  7.7254248593736841e-01  2.5000000000000011e-01
NODE       482 COORD  3.0116789682679856e+00  9.7855381552066645e-01  5.0000000000000000e-01
NODE       483 COORD  3.3286978070330369e+00  1.0815594803123156e+00  5.0000000000000000e-01
NODE       484 COORD  2.6946601295029353e+00  8.7554815072901748e-01  5.0000000000000000e-01
NODE       485 COORD  2.3776412907378837e+00  7.7254248593736841e-01  5.0000000000000000e-01
NODE       486 COORD  2.8315594803123161e+00  2.0572483830236559e+00 -5.0000000000000000e-01
NODE       487 COORD  2.5618871488540007e+00  1.8613199655928314e+00 -5.0000000000000000e-01
NODE       488 COORD  2.5618871488539998e+00  1.8613199655928305e+00 -2.5000000000000000e-01
NODE       489 COORD  2.8315594803123161e+00  2.0572483830236559e+00 -2.5000000000000000e-01
NODE       490 COORD  2.2922148173956849e+00  1.6653915481620074e+00 -5.0000000000000000e-01
NODE       491 COORD  2.2922148173956844e+00  1.6653915481620063e+00 -2.5000000000000000e-01
NODE       492 COORD  2.0225424859373686e+00  1.4694631307311830e+00 -5.0000000000000000e-01
NODE       493 COORD  2.0225424859373686e+00  1.4694631307311830e+00 -2.5000000000000000e-01
NODE       494 COORD  2.5618871488540012e+00  1.8613199655928312e+00 -3.2847872759574006e-19
NODE       495 COORD  2.8315594803123161e+00  2.0572483830236559e+00 -1.2143064331837650e-17
NODE       496 COORD  2.2922148173956849e+00  1.6653915481620065e+00  7.4339060851967655e-18
NODE       497 COORD  2.0225424859373686e+00  1.4694631307311830e+00  0.0000000000000000e+00
NODE       498 COORD  2.5618871488540003e+00  1.8613199655928305e+00  2.5000000000000000e-01
NODE       499 COORD  2.8315594803123161e+00  2.0572483830236559e+00  2.5000000000000000e-01
NODE       500 COORD  2.2922148173956849e+00  1.6653915481620065e+00  2.5000000000000006e-01
NODE       501 COORD  2.0225424859373686e+00  1.4694631307311830e+00  2.5000000000000006e-01
NODE       502 COORD  2.5618871488539998e+00  1.8613199655928314e+00  5.0000000000000000e-01
NODE       503 COORD  2.8315594803123161e+00  2.0572483830236559e+00  5.0000000000000000e-01
NODE       504 COORD  2.2922148173956849e+00  1.6653915481620070e+00  5.0000000000000000e-01
NODE       505 COORD  2.0225424859373686e+00  1.4694631307311830e+00  5.0000000000000000e-01
NODE       506 COORD  2.0572483830236559e+00  2.8315594803123161e+00 -5.0000000000000000e-01
NODE       507 COORD  1.8613199655928319e+00  2.5618871488539998e+00 -5.0000000000000000e-01
NODE       508 COORD  1.8613199655928307e+00  2.5618871488540003e+00 -2.5000000000000000e-01
NODE       509 COORD  2.0572483830236550e+00  2.8315594803123161e+00 -2.5000000000000000e-01
NODE       510 COORD  1.6653915481620074e+00  2.2922148173956849e+00 -5.0000000000000000e-01
NODE       511 COORD  1.6653915481620067e+00  2.2922148173956844e+00 -2.5000000000000000e-01
NODE       512 COORD  1.4694631307311830e+00  2.0225424859373686e+00 -5.0000000000000000e-01
NODE       513 COORD  1.4694631307311830e+00  2.0225424859373686e+00 -2.5000000000000006e-01
NODE       514 COORD  1.8613199655928314e+00  2.5618871488540007e+00 -2.1898581839716493e-19
NODE       515 COORD  2.0572483830236559e+00  2.8315594803123161e+00 -2.4286128663675299e-17
NODE       516 COORD  1.6653915481620067e+00  2.2922148173956844e+00  1.0877126854798668e-17
NODE       517 COORD  1.4694631307311830e+00  2.0225424859373686e+00  0.0000000000000000e+00
NODE       518 COORD  1.8613199655928307e+00  2.5618871488540003e+00  2.5000000000000006e-01
NODE       519 COORD  2.0572483830236559e+00  2.8315594803123161e+00  2.4999999999999994e-01
NODE       520 COORD  1.6653915481620067e+00  2.2922148173956844e+00  2.5000000000000006e-01
NODE       521 COORD  1.4694631307311830e+00  2.0225424859373682e+00  2.4999999999999994e-01
NODE       522 COORD  1.8613199655928314e+00  2.5618871488540007e+00  5.0000000000000000e-01
NODE       523 COORD  2.0572483830236559e+00  2.8315594803123161e+00  5.0000000000000000e-01
NODE       524 COORD  1.6653915481620074e+00  2.2922148173956849e+00  5.0000000000000000e-01
NODE       525 COORD  1.4694631307311830e+00  2.0225424859373686e+00  5.0000000000000000e-01
NODE       526 COORD  1.0815594803123161e+00  3.3286978070330369e+00 -5.0000000000000000e-01
NODE       527 COORD  9.7855381552066700e-01  3.0116789682679856e+00 -5.0000000000000000e-01
NODE       528 COORD  9.7855381552066667e-01  3.0116789682679861e+00 -2.4999999999999997e-01
NODE       529 COORD  1.0815594803123161e+00  3.3286978070330369e+00 -2.4999999999999994e-01
NODE       530 COORD  8.7554815072901782e-01  2.6946601295029344e+00 -5.0000000000000000e-01
NODE       531 COORD  8.7554815072901770e-01  2.6946601295029349e+00 -2.4999999999999997e-01
NODE       532 COORD  7.7254248593736863e-01  2.3776412907378837e+00 -5.0000000000000000e-01
NODE       533 COORD  7.7254248593736863e-01  2.3776412907378837e+00 -2.4999999999999997e-01
NODE       534 COORD  9.7855381552066700e-01  3.0116789682679865e+00 -1.0949290919856826e-19
NODE       535 COORD  1.0815594803123161e+00  3.3286978070330369e+00  0.0000000000000000e+00
NODE       536 COORD  8.7554815072901782e-01  2.6946601295029349e+00  1.4320347624400579e-17
NODE       537 COORD  7.7254248593736863e-01  2.3776412907378837e+00  0.0000000000000000e+00
NODE       538 COORD  9.7855381552066667e-01  3.0116789682679865e+00  2.5000000000000000e-01
NODE       539 COORD  1.0815594803123161e+00  3.3286978070330369e+00  2.4999999999999994e-01
NODE       540 COORD  8.7554815072901782e-01  2.6946601295029349e+00  2.5000000000000000e-01
NODE       541 COORD  7.7254248593736863e-01  2.3776412907378837e+00  2.4999999999999994e-01
NODE       542 COORD  9.7855381552066700e-01  3.0116789682679856e+00  5.0000000000000000e-01
NODE       543 COORD  1.0815594803123161e+00  3.3286978070330369e+00  5.0000000000000000e-01
NODE       544 COORD  8.7554815072901815e-01  2.6946601295029344e+00  5.0000000000000000e-01
NODE       545 COORD  7.7254248593736863e-01  2.3776412907378837e+00  5.0000000000000000e-01
NODE       546 COORD  0.0000000000000000e+00  3.5000000000000000e+00 -5.0000000000000000e-01
NODE       547 COORD  0.0000000000000000e+00  3.1666666666666665e+00 -5.0000000000000000e-01
NODE       548 COORD  0.0000000000000000e+00  3.1666666666666665e+00 -2.5000000000000000e-01
NODE       549 COORD  0.0000000000000000e+00  3.5000000000000000e+00 -2.5000000000000000e-01
NODE       550 COORD  0.0000000000000000e+00  2.8333333333333335e+00 -5.0000000000000000e-01
NODE       551 COORD  0.0000000000000000e+00  2.8333333333333335e+00 -2.5000000000000000e-01
NODE       552 COORD  0.0000000000000000e+00  2.5000000000000000e+00 -5.0000000000000000e-01
NODE       553 COORD  0.0000000000000000e+00  2.5000000000000000e+00 -2.5000000000000000e-01
NODE       554 COORD  0.0000000000000000e+00  3.1666666666666670e+00  6.7489190219783615e-34
NODE       555 COORD  0.0000000000000000e+00  3.5000000000000000e+00  0.0000000000000000e+00
NODE       556 COORD  0.0000000000000000e+00  2.8333333333333335e+00  1.7763568394002511e-17
NODE       557 COORD  0.0000000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE       558 COORD  0.0000000000000000e+00  3.1666666666666670e+00  2.5000000000000000e-01
NODE       559 COORD  0.0000000000000000e+00  3.5000000000000000e+00  2.5000000000000000e-01
NODE       560 COORD  0.0000000000000000e+00  2.8333333333333335e+00  2.5000000000000000e-01
NODE       561 COORD  0.0000000000000000e+00  2.5000000000000000e+00  2.5000000000000000e-01
NODE       562 COORD  0.0000000000000000e+00  3.1666666666666665e+00  5.0000000000000000e-01
NODE       563 COORD  0.0000000000000000e+00  3.5000000000000000e+00  5.0000000000000000e-01
NODE       564 COORD  0.0000000000000000e+00  2.8333333333333335e+00  5.0000000000000000e-01
NODE       565 COORD  0.0000000000000000e+00  2.5000000000000000e+00  5.0000000000000000e-01
NODE       566 COORD -9.7855381552066656e-01 -3.0116789682679865e+00 -5.0000000000000000e-01
NODE       567 COORD -1.0815594803123156e+00 -3.3286978070330377e+00 -5.0000000000000000e-01
NODE       568 COORD -1.0815594803123156e+00 -3.3286978070330377e+00 -2.4999999999999994e-01
NODE       569 COORD -9.7855381552066667e-01 -3.0116789682679865e+00 -2.5000000000000000e-01
NODE       570 COORD -8.7554815072901782e-01 -2.6946601295029353e+00 -5.0000000000000000e-01
NODE       571 COORD -8.7554815072901770e-01 -2.6946601295029353e+00 -2.5000000000000000e-01
NODE       572 COORD -7.7254248593736885e-01 -2.3776412907378837e+00 -5.0000000000000000e-01
NODE       573 COORD -7.7254248593736841e-01 -2.3776412907378841e+00 -2.4999999999999997e-01
NODE       574 COORD -1.0815594803123156e+00 -3.3286978070330377e+00  0.0000000000000000e+00
NODE       575 COORD -9.7855381552066689e-01 -3.0116789682679870e+00 -1.2279823580115275e-18
NODE       576 COORD -8.7554815072901770e-01 -2.6946601295029353e+00  1.2952851052999154e-17
NODE       577 COORD -7.7254248593736841e-01 -2.3776412907378841e+00  0.0000000000000000e+00
NODE       578 COORD -1.0815594803123156e+00 -3.3286978070330377e+00  2.4999999999999994e-01
NODE       579 COORD -9.7855381552066689e-01 -3.0116789682679870e+00  2.5000000000000006e-01
NODE       580 COORD -8.7554815072901782e-01 -2.6946601295029353e+00  2.5000000000000000e-01
NODE       581 COORD -7.7254248593736841e-01 -2.3776412907378841e+00  2.4999999999999994e-01
NODE       582 COORD -1.0815594803123165e+00 -3.3286978070330369e+00  5.0000000000000000e-01
NODE       583 COORD -9.7855381552066700e-01 -3.0116789682679865e+00  5.0000000000000000e-01
NODE       584 COORD -8.7554815072901770e-01 -2.6946601295029353e+00  5.0000000000000000e-01
NODE       585 COORD -7.7254248593736841e-01 -2.3776412907378841e+00  5.0000000000000000e-01
NODE       586 COORD -1.8613199655928305e+00 -2.5618871488540007e+00 -5.0000000000000000e-01
NODE       587 COORD -2.0572483830236550e+00 -2.8315594803123161e+00 -5.0000000000000000e-01
NODE       588 COORD -2.0572483830236550e+00 -2.8315594803123161e+00 -2.5000000000000000e-01
NODE       589 COORD -1.8613199655928305e+00 -2.5618871488539998e+00 -2.5000000000000000e-01
NODE       590 COORD -1.6653915481620074e+00 -2.2922148173956840e+00 -5.0000000000000000e-01
NODE       591 COORD -1.6653915481620065e+00 -2.2922148173956840e+00 -2.5000000000000000e-01
NODE       592 COORD -1.4694631307311830e+00 -2.0225424859373682e+00 -5.0000000000000000e-01
NODE       593 COORD -1.4694631307311823e+00 -2.0225424859373686e+00 -2.5000000000000006e-01
NODE       594 COORD -2.0572483830236550e+00 -2.8315594803123161e+00 -2.4286128663675299e-17
NODE       595 COORD -1.8613199655928310e+00 -2.5618871488540003e+00  4.6170654366212591e-18
NODE       596 COORD -1.6653915481620063e+00 -2.2922148173956840e+00  5.5298210690061402e-18
NODE       597 COORD -1.4694631307311823e+00 -2.0225424859373686e+00  0.0000000000000000e+00
NODE       598 COORD -2.0572483830236550e+00 -2.8315594803123161e+00  2.4999999999999994e-01
NODE       599 COORD -1.8613199655928310e+00 -2.5618871488540003e+00  2.5000000000000000e-01
NODE       600 COORD -1.6653915481620065e+00 -2.2922148173956840e+00  2.5000000000000000e-01
NODE       601 COORD -1.4694631307311823e+00 -2.0225424859373686e+00  2.4999999999999994e-01
