-------------------------------------------------------------TITLE
Test case for an incompressible, thin cylinder subjected to an
internal pressure load (orthopressure).
Comparison to analytical solution [1]

- tri3 elements
- static simulation
- no EAS element technology
- ANS method to avoid transverse shear strain locking
- SDC method to avoid avoid ill-conditioning of the resulting matrices

References:
[1] Implementation of a Nonlinear Membrane Finite Element (2015), S. Fuchs, Term Paper
------------------------------------------------------PROBLEM SIZE
DIM           3
   198 SHELL7P TRI3  164 162 161     MAT 1 THICK 0.1 SDC 1.0
   199 SHELL7P TRI3  173 174 160     MAT 1 THICK 0.1 SDC 1.0
   200 SHELL7P TRI3  173 160 162     MAT 1 THICK 0.1 SDC 1.0
   201 SHELL7P TRI3  162 160 159     MAT 1 THICK 0.1 SDC 1.0
   202 SHELL7P TRI3  174 175 158     MAT 1 THICK 0.1 SDC 1.0
   203 SHELL7P TRI3  174 158 160     MAT 1 THICK 0.1 SDC 1.0
   204 SHELL7P TRI3  160 158 157     MAT 1 THICK 0.1 SDC 1.0
   205 SHELL7P TRI3  175 176 156     MAT 1 THICK 0.1 SDC 1.0
   206 SHELL7P TRI3  175 156 158     MAT 1 THICK 0.1 SDC 1.0
   207 SHELL7P TRI3  158 156 155     MAT 1 THICK 0.1 SDC 1.0
   208 SHELL7P TRI3  176 177 154     MAT 1 THICK 0.1 SDC 1.0
   209 SHELL7P TRI3  176 154 156     MAT 1 THICK 0.1 SDC 1.0
   210 SHELL7P TRI3  156 154 153     MAT 1 THICK 0.1 SDC 1.0
   211 SHELL7P TRI3  177 178 152     MAT 1 THICK 0.1 SDC 1.0
   212 SHELL7P TRI3  177 152 154     MAT 1 THICK 0.1 SDC 1.0
   213 SHELL7P TRI3  154 152 151     MAT 1 THICK 0.1 SDC 1.0
   214 SHELL7P TRI3  178 179 150     MAT 1 THICK 0.1 SDC 1.0
   215 SHELL7P TRI3  178 150 152     MAT 1 THICK 0.1 SDC 1.0
   216 SHELL7P TRI3  152 150 149     MAT 1 THICK 0.1 SDC 1.0
   217 SHELL7P TRI3  179 180 148     MAT 1 THICK 0.1 SDC 1.0
   218 SHELL7P TRI3  179 148 150     MAT 1 THICK 0.1 SDC 1.0
   219 SHELL7P TRI3  150 148 147     MAT 1 THICK 0.1 SDC 1.0
   220 SHELL7P TRI3  180 181 146     MAT 1 THICK 0.1 SDC 1.0
   221 SHELL7P TRI3  180 146 148     MAT 1 THICK 0.1 SDC 1.0
   222 SHELL7P TRI3  148 146 145     MAT 1 THICK 0.1 SDC 1.0
   223 SHELL7P TRI3  181 182 144     MAT 1 THICK 0.1 SDC 1.0
   224 SHELL7P TRI3  181 144 146     MAT 1 THICK 0.1 SDC 1.0
   225 SHELL7P TRI3  146 144 143     MAT 1 THICK 0.1 SDC 1.0
   226 SHELL7P TRI3  182 183 142     MAT 1 THICK 0.1 SDC 1.0
   227 SHELL7P TRI3  182 142 144     MAT 1 THICK 0.1 SDC 1.0
   228 SHELL7P TRI3  144 142 141     MAT 1 THICK 0.1 SDC 1.0
   229 SHELL7P TRI3  183 184 140     MAT 1 THICK 0.1 SDC 1.0
   230 SHELL7P TRI3  183 140 142     MAT 1 THICK 0.1 SDC 1.0
   231 SHELL7P TRI3  142 140 139     MAT 1 THICK 0.1 SDC 1.0
   232 SHELL7P TRI3  184 185 138     MAT 1 THICK 0.1 SDC 1.0
   233 SHELL7P TRI3  184 138 140     MAT 1 THICK 0.1 SDC 1.0
   234 SHELL7P TRI3  140 138 137     MAT 1 THICK 0.1 SDC 1.0
   235 SHELL7P TRI3  185 186 136     MAT 1 THICK 0.1 SDC 1.0
   236 SHELL7P TRI3  185 136 138     MAT 1 THICK 0.1 SDC 1.0
   237 SHELL7P TRI3  138 136 135     MAT 1 THICK 0.1 SDC 1.0
   238 SHELL7P TRI3  186 187 134     MAT 1 THICK 0.1 SDC 1.0
   239 SHELL7P TRI3  186 134 136     MAT 1 THICK 0.1 SDC 1.0
   240 SHELL7P TRI3  136 134 133     MAT 1 THICK 0.1 SDC 1.0
   241 SHELL7P TRI3  187 188 132     MAT 1 THICK 0.1 SDC 1.0
   242 SHELL7P TRI3  187 132 134     MAT 1 THICK 0.1 SDC 1.0
   243 SHELL7P TRI3  134 132 131     MAT 1 THICK 0.1 SDC 1.0
   244 SHELL7P TRI3  188 189 130     MAT 1 THICK 0.1 SDC 1.0
   245 SHELL7P TRI3  188 130 132     MAT 1 THICK 0.1 SDC 1.0
   246 SHELL7P TRI3  132 130 129     MAT 1 THICK 0.1 SDC 1.0
   247 SHELL7P TRI3  42 190 43     MAT 1 THICK 0.1 SDC 1.0
   248 SHELL7P TRI3  190 191 192     MAT 1 THICK 0.1 SDC 1.0
   249 SHELL7P TRI3  191 193 194     MAT 1 THICK 0.1 SDC 1.0
   250 SHELL7P TRI3  193 195 196     MAT 1 THICK 0.1 SDC 1.0
   251 SHELL7P TRI3  195 197 198     MAT 1 THICK 0.1 SDC 1.0
   252 SHELL7P TRI3  197 199 200     MAT 1 THICK 0.1 SDC 1.0
   253 SHELL7P TRI3  199 201 202     MAT 1 THICK 0.1 SDC 1.0
   254 SHELL7P TRI3  201 203 204     MAT 1 THICK 0.1 SDC 1.0
   255 SHELL7P TRI3  203 205 206     MAT 1 THICK 0.1 SDC 1.0
   256 SHELL7P TRI3  205 207 208     MAT 1 THICK 0.1 SDC 1.0
   257 SHELL7P TRI3  207 209 210     MAT 1 THICK 0.1 SDC 1.0
   258 SHELL7P TRI3  209 211 212     MAT 1 THICK 0.1 SDC 1.0
   259 SHELL7P TRI3  211 213 214     MAT 1 THICK 0.1 SDC 1.0
   260 SHELL7P TRI3  213 215 216     MAT 1 THICK 0.1 SDC 1.0
   261 SHELL7P TRI3  215 217 218     MAT 1 THICK 0.1 SDC 1.0
   262 SHELL7P TRI3  217 219 220     MAT 1 THICK 0.1 SDC 1.0
   263 SHELL7P TRI3  219 221 222     MAT 1 THICK 0.1 SDC 1.0
   264 SHELL7P TRI3  221 223 224     MAT 1 THICK 0.1 SDC 1.0
   265 SHELL7P TRI3  223 225 226     MAT 1 THICK 0.1 SDC 1.0
   266 SHELL7P TRI3  225 227 228     MAT 1 THICK 0.1 SDC 1.0
   267 SHELL7P TRI3  227 128 130     MAT 1 THICK 0.1 SDC 1.0
   268 SHELL7P TRI3  189 229 130     MAT 1 THICK 0.1 SDC 1.0
   269 SHELL7P TRI3  229 230 228     MAT 1 THICK 0.1 SDC 1.0
   270 SHELL7P TRI3  229 228 130     MAT 1 THICK 0.1 SDC 1.0
   271 SHELL7P TRI3  130 228 227     MAT 1 THICK 0.1 SDC 1.0
   272 SHELL7P TRI3  230 231 226     MAT 1 THICK 0.1 SDC 1.0
   273 SHELL7P TRI3  230 226 228     MAT 1 THICK 0.1 SDC 1.0
   274 SHELL7P TRI3  228 226 225     MAT 1 THICK 0.1 SDC 1.0
   275 SHELL7P TRI3  231 232 224     MAT 1 THICK 0.1 SDC 1.0
   276 SHELL7P TRI3  231 224 226     MAT 1 THICK 0.1 SDC 1.0
   277 SHELL7P TRI3  226 224 223     MAT 1 THICK 0.1 SDC 1.0
   278 SHELL7P TRI3  232 233 222     MAT 1 THICK 0.1 SDC 1.0
   279 SHELL7P TRI3  232 222 224     MAT 1 THICK 0.1 SDC 1.0
   280 SHELL7P TRI3  224 222 221     MAT 1 THICK 0.1 SDC 1.0
   281 SHELL7P TRI3  233 234 220     MAT 1 THICK 0.1 SDC 1.0
   282 SHELL7P TRI3  233 220 222     MAT 1 THICK 0.1 SDC 1.0
   283 SHELL7P TRI3  222 220 219     MAT 1 THICK 0.1 SDC 1.0
   284 SHELL7P TRI3  234 235 218     MAT 1 THICK 0.1 SDC 1.0
   285 SHELL7P TRI3  234 218 220     MAT 1 THICK 0.1 SDC 1.0
   286 SHELL7P TRI3  220 218 217     MAT 1 THICK 0.1 SDC 1.0
   287 SHELL7P TRI3  235 236 216     MAT 1 THICK 0.1 SDC 1.0
   288 SHELL7P TRI3  235 216 218     MAT 1 THICK 0.1 SDC 1.0
   289 SHELL7P TRI3  218 216 215     MAT 1 THICK 0.1 SDC 1.0
   290 SHELL7P TRI3  236 237 214     MAT 1 THICK 0.1 SDC 1.0
   291 SHELL7P TRI3  236 214 216     MAT 1 THICK 0.1 SDC 1.0
   292 SHELL7P TRI3  216 214 213     MAT 1 THICK 0.1 SDC 1.0
   293 SHELL7P TRI3  237 238 212     MAT 1 THICK 0.1 SDC 1.0
   294 SHELL7P TRI3  237 212 214     MAT 1 THICK 0.1 SDC 1.0
   295 SHELL7P TRI3  214 212 211     MAT 1 THICK 0.1 SDC 1.0
   296 SHELL7P TRI3  238 239 210     MAT 1 THICK 0.1 SDC 1.0
   297 SHELL7P TRI3  238 210 212     MAT 1 THICK 0.1 SDC 1.0
   298 SHELL7P TRI3  212 210 209     MAT 1 THICK 0.1 SDC 1.0
   299 SHELL7P TRI3  239 240 208     MAT 1 THICK 0.1 SDC 1.0
   300 SHELL7P TRI3  239 208 210     MAT 1 THICK 0.1 SDC 1.0
   301 SHELL7P TRI3  210 208 207     MAT 1 THICK 0.1 SDC 1.0
   302 SHELL7P TRI3  240 241 206     MAT 1 THICK 0.1 SDC 1.0
   303 SHELL7P TRI3  240 206 208     MAT 1 THICK 0.1 SDC 1.0
   304 SHELL7P TRI3  208 206 205     MAT 1 THICK 0.1 SDC 1.0
   305 SHELL7P TRI3  241 242 204     MAT 1 THICK 0.1 SDC 1.0
   306 SHELL7P TRI3  241 204 206     MAT 1 THICK 0.1 SDC 1.0
   307 SHELL7P TRI3  206 204 203     MAT 1 THICK 0.1 SDC 1.0
   308 SHELL7P TRI3  242 243 202     MAT 1 THICK 0.1 SDC 1.0
   309 SHELL7P TRI3  242 202 204     MAT 1 THICK 0.1 SDC 1.0
   310 SHELL7P TRI3  204 202 201     MAT 1 THICK 0.1 SDC 1.0
   311 SHELL7P TRI3  243 244 200     MAT 1 THICK 0.1 SDC 1.0
   312 SHELL7P TRI3  243 200 202     MAT 1 THICK 0.1 SDC 1.0
   313 SHELL7P TRI3  202 200 199     MAT 1 THICK 0.1 SDC 1.0
   314 SHELL7P TRI3  244 245 198     MAT 1 THICK 0.1 SDC 1.0
   315 SHELL7P TRI3  244 198 200     MAT 1 THICK 0.1 SDC 1.0
   316 SHELL7P TRI3  200 198 197     MAT 1 THICK 0.1 SDC 1.0
   317 SHELL7P TRI3  245 246 196     MAT 1 THICK 0.1 SDC 1.0
   318 SHELL7P TRI3  245 196 198     MAT 1 THICK 0.1 SDC 1.0
   319 SHELL7P TRI3  198 196 195     MAT 1 THICK 0.1 SDC 1.0
   320 SHELL7P TRI3  246 247 194     MAT 1 THICK 0.1 SDC 1.0
   321 SHELL7P TRI3  246 194 196     MAT 1 THICK 0.1 SDC 1.0
   322 SHELL7P TRI3  196 194 193     MAT 1 THICK 0.1 SDC 1.0
   323 SHELL7P TRI3  247 248 192     MAT 1 THICK 0.1 SDC 1.0
   324 SHELL7P TRI3  247 192 194     MAT 1 THICK 0.1 SDC 1.0
   325 SHELL7P TRI3  194 192 191     MAT 1 THICK 0.1 SDC 1.0
   326 SHELL7P TRI3  248 44 43     MAT 1 THICK 0.1 SDC 1.0
   327 SHELL7P TRI3  248 43 192     MAT 1 THICK 0.1 SDC 1.0
   328 SHELL7P TRI3  192 43 190     MAT 1 THICK 0.1 SDC 1.0
---------------------------------------------------------------END
