//
// Maintainer: Alexander Popp
//
// necessary defines: D_FLUID2 BINIO D_ALE
//
-----------------------------------------------------------------------TITLE
Two-dimensional FSI calculation for an ellipsoid with constant area in
uniaxial elongational flow
----------------------------------------------------------------PROBLEM SIZE
NODE 394 COORD -4.9879236221313e+00 -5.7078814506531e+00 0.0000000000000e+00
NODE 395 COORD -5.7680535316467e+00 -6.6625823974609e+00 0.0000000000000e+00
NODE 396 COORD -6.6159796714783e+00 -7.7002506256104e+00 0.0000000000000e+00
NODE 397 COORD -7.5375943183899e+00 -8.8280963897705e+00 0.0000000000000e+00
NODE 398 COORD -8.5393009185791e+00 -1.0053956985474e+01 0.0000000000000e+00
NODE 399 COORD -9.6280593872070e+00 -1.1386349678040e+01 0.0000000000000e+00
NODE 400 COORD -1.0811435699463e+01 -1.2834532737732e+01 0.0000000000000e+00
NODE 401 COORD -1.2097652435303e+01 -1.4408568382263e+01 0.0000000000000e+00
NODE 402 COORD -1.3495646476746e+01 -1.6119394302368e+01 0.0000000000000e+00
NODE 403 COORD -1.5015131950378e+01 -1.7978897094727e+01 0.0000000000000e+00
NODE 404 COORD -1.6666666030884e+01 -2.0000000000000e+01 0.0000000000000e+00
NODE 405 COORD -2.2932536602020e+00 -1.8180086612701e+00 0.0000000000000e+00
NODE 406 COORD -2.9111557006836e+00 -2.4524950981140e+00 0.0000000000000e+00
NODE 407 COORD -3.5827560424805e+00 -3.1421208381653e+00 0.0000000000000e+00
NODE 408 COORD -4.3127207756042e+00 -3.8916778564453e+00 0.0000000000000e+00
NODE 409 COORD -5.1061229705811e+00 -4.7063746452332e+00 0.0000000000000e+00
NODE 410 COORD -5.9684743881226e+00 -5.5918717384338e+00 0.0000000000000e+00
NODE 411 COORD -6.9057683944702e+00 -6.5543217658997e+00 0.0000000000000e+00
NODE 412 COORD -7.9245162010193e+00 -7.6004133224487e+00 0.0000000000000e+00
NODE 413 COORD -9.0317983627319e+00 -8.7374143600464e+00 0.0000000000000e+00
NODE 414 COORD -1.0235306739807e+01 -9.9732246398926e+00 0.0000000000000e+00
NODE 415 COORD -1.1543405532837e+01 -1.1316431999207e+01 0.0000000000000e+00
NODE 416 COORD -1.2965183258057e+01 -1.2776370048523e+01 0.0000000000000e+00
NODE 417 COORD -1.4510519027710e+01 -1.4363182067871e+01 0.0000000000000e+00
NODE 418 COORD -1.6190151214600e+01 -1.6087894439697e+01 0.0000000000000e+00
NODE 419 COORD -1.8015748977661e+01 -1.7962491989136e+01 0.0000000000000e+00
NODE 420 COORD -2.0000000000000e+01 -2.0000000000000e+01 0.0000000000000e+00
NODE 421 COORD -2.6424179077148e+00 -1.6385194063187e+00 0.0000000000000e+00
NODE 422 COORD -3.2481353282928e+00 -2.1718957424164e+00 0.0000000000000e+00
NODE 423 COORD -3.9064922332764e+00 -2.7516245841980e+00 0.0000000000000e+00
NODE 424 COORD -4.6220626831055e+00 -3.3817343711853e+00 0.0000000000000e+00
NODE 425 COORD -5.3998193740845e+00 -4.0666031837463e+00 0.0000000000000e+00
NODE 426 COORD -6.2451663017273e+00 -4.8109893798828e+00 0.0000000000000e+00
NODE 427 COORD -7.1639771461487e+00 -5.6200666427612e+00 0.0000000000000e+00
NODE 428 COORD -8.1626358032227e+00 -6.4994554519653e+00 0.0000000000000e+00
NODE 429 COORD -9.2480831146240e+00 -7.4552664756775e+00 0.0000000000000e+00
NODE 430 COORD -1.0427859306335e+01 -8.4941415786743e+00 0.0000000000000e+00
NODE 431 COORD -1.1710163116455e+01 -9.6232995986938e+00 0.0000000000000e+00
NODE 432 COORD -1.3103904724121e+01 -1.0850585937500e+01 0.0000000000000e+00
NODE 433 COORD -1.4618767738342e+01 -1.2184527397156e+01 0.0000000000000e+00
NODE 434 COORD -1.6265277862549e+01 -1.3634394645691e+01 0.0000000000000e+00
NODE 435 COORD -1.8054878234863e+01 -1.5210261344910e+01 0.0000000000000e+00
NODE 436 COORD -2.0000000000000e+01 -1.6923076629639e+01 0.0000000000000e+00
NODE 437 COORD -2.9701008796692e+00 -1.4222025871277e+00 0.0000000000000e+00
NODE 438 COORD -3.5643835067749e+00 -1.8557540178299e+00 0.0000000000000e+00
NODE 439 COORD -4.2103114128113e+00 -2.3269827365875e+00 0.0000000000000e+00
NODE 440 COORD -4.9123730659485e+00 -2.8391633033752e+00 0.0000000000000e+00
NODE 441 COORD -5.6754469871521e+00 -3.3958542346954e+00 0.0000000000000e+00
NODE 442 COORD -6.5048351287842e+00 -4.0009241104126e+00 0.0000000000000e+00
NODE 443 COORD -7.4063000679016e+00 -4.6585764884949e+00 0.0000000000000e+00
NODE 444 COORD -8.3861064910889e+00 -5.3733820915222e+00 0.0000000000000e+00
NODE 445 COORD -9.4510612487793e+00 -6.1503071784973e+00 0.0000000000000e+00
NODE 446 COORD -1.0608566284180e+01 -6.9947500228882e+00 0.0000000000000e+00
NODE 447 COORD -1.1866662025452e+01 -7.9125781059265e+00 0.0000000000000e+00
NODE 448 COORD -1.3234091758728e+01 -8.9101696014404e+00 0.0000000000000e+00
NODE 449 COORD -1.4720355987549e+01 -9.9944553375244e+00 0.0000000000000e+00
NODE 450 COORD -1.6335783004761e+01 -1.1172970771790e+01 0.0000000000000e+00
NODE 451 COORD -1.8091598510742e+01 -1.2453903198242e+01 0.0000000000000e+00
NODE 452 COORD -2.0000000000000e+01 -1.3846154212952e+01 0.0000000000000e+00
NODE 453 COORD -3.2664465904236e+00 -1.1650398969650e+00 0.0000000000000e+00
NODE 454 COORD -3.8503875732422e+00 -1.5001916885376e+00 0.0000000000000e+00
NODE 455 COORD -4.4850754737854e+00 -1.8644696474075e+00 0.0000000000000e+00
NODE 456 COORD -5.1749205589294e+00 -2.2604048252106e+00 0.0000000000000e+00
NODE 457 COORD -5.9247155189514e+00 -2.6907482147217e+00 0.0000000000000e+00
NODE 458 COORD -6.7396712303162e+00 -3.1584904193878e+00 0.0000000000000e+00
NODE 459 COORD -7.6254491806030e+00 -3.6668810844421e+00 0.0000000000000e+00
NODE 460 COORD -8.5882053375244e+00 -4.2194533348083e+00 0.0000000000000e+00
NODE 461 COORD -9.6346292495728e+00 -4.8200459480286e+00 0.0000000000000e+00
NODE 462 COORD -1.0771990776062e+01 -5.4728326797485e+00 0.0000000000000e+00
NODE 463 COORD -1.2008193969727e+01 -6.1823492050171e+00 0.0000000000000e+00
NODE 464 COORD -1.3351828575134e+01 -6.9535255432129e+00 0.0000000000000e+00
NODE 465 COORD -1.4812230110168e+01 -7.7917203903198e+00 0.0000000000000e+00
NODE 466 COORD -1.6399545669556e+01 -8.7027578353882e+00 0.0000000000000e+00
NODE 467 COORD -1.8124807357788e+01 -9.6929674148560e+00 0.0000000000000e+00
NODE 468 COORD -2.0000000000000e+01 -1.0769230842590e+01 0.0000000000000e+00
NODE 469 COORD -3.5169980525970e+00 -8.6340075731277e-01 0.0000000000000e+00
NODE 470 COORD -4.0921959877014e+00 -1.1017051935196e+00 0.0000000000000e+00
NODE 471 COORD -4.7173805236816e+00 -1.3607192039490e+00 0.0000000000000e+00
NODE 472 COORD -5.3968963623047e+00 -1.6422425508499e+00 0.0000000000000e+00
NODE 473 COORD -6.1354646682739e+00 -1.9482314586639e+00 0.0000000000000e+00
NODE 474 COORD -6.9382181167603e+00 -2.2808120250702e+00 0.0000000000000e+00
NODE 475 COORD -7.8107333183289e+00 -2.6422951221466e+00 0.0000000000000e+00
NODE 476 COORD -8.7590742111206e+00 -3.0351927280426e+00 0.0000000000000e+00
NODE 477 COORD -9.7898292541504e+00 -3.4622347354889e+00 0.0000000000000e+00
NODE 478 COORD -1.0910161972046e+01 -3.9263882637024e+00 0.0000000000000e+00
NODE 479 COORD -1.2127855300903e+01 -4.4308786392212e+00 0.0000000000000e+00
NODE 480 COORD -1.3451371192932e+01 -4.9792113304138e+00 0.0000000000000e+00
NODE 481 COORD -1.4889906883240e+01 -5.5751962661743e+00 0.0000000000000e+00
NODE 482 COORD -1.6453456878662e+01 -6.2229747772217e+00 0.0000000000000e+00
NODE 483 COORD -1.8152883529663e+01 -6.9270477294922e+00 0.0000000000000e+00
NODE 484 COORD -2.0000000000000e+01 -7.6923074722290e+00 0.0000000000000e+00
NODE 485 COORD -3.7008912563324e+00 -5.1732504367828e-01 0.0000000000000e+00
NODE 486 COORD -4.2696719169617e+00 -6.6033267974854e-01 0.0000000000000e+00
NODE 487 COORD -4.8878817558289e+00 -8.1576818227768e-01 0.0000000000000e+00
NODE 488 COORD -5.5598163604736e+00 -9.8471170663834e-01 0.0000000000000e+00
NODE 489 COORD -6.2901449203491e+00 -1.1683371067047e+00 0.0000000000000e+00
NODE 490 COORD -7.0839424133301e+00 -1.3679202795029e+00 0.0000000000000e+00
NODE 491 COORD -7.9467234611511e+00 -1.5848480463028e+00 0.0000000000000e+00
NODE 492 COORD -8.8844842910767e+00 -1.8206276893616e+00 0.0000000000000e+00
NODE 493 COORD -9.9037399291992e+00 -2.0768976211548e+00 0.0000000000000e+00
NODE 494 COORD -1.1011572837830e+01 -2.3554384708405e+00 0.0000000000000e+00
NODE 495 COORD -1.2215681076050e+01 -2.6581854820251e+00 0.0000000000000e+00
NODE 496 COORD -1.3524431228638e+01 -2.9872424602509e+00 0.0000000000000e+00
NODE 497 COORD -1.4946917533875e+01 -3.3448958396912e+00 0.0000000000000e+00
NODE 498 COORD -1.6493022918701e+01 -3.7336308956146e+00 0.0000000000000e+00
NODE 499 COORD -1.8173492431641e+01 -4.1561484336853e+00 0.0000000000000e+00
NODE 500 COORD -2.0000000000000e+01 -4.6153845787048e+00 0.0000000000000e+00
NODE 501 COORD -3.7931537628174e+00 -1.3680000603199e-01 0.0000000000000e+00
NODE 502 COORD -4.3587145805359e+00 -1.8571296334267e-01 0.0000000000000e+00
NODE 503 COORD -4.9734249114990e+00 -2.3887667059898e-01 0.0000000000000e+00
NODE 504 COORD -5.6415562629700e+00 -2.9666051268578e-01 0.0000000000000e+00
NODE 505 COORD -6.3677511215210e+00 -3.5946601629257e-01 0.0000000000000e+00
NODE 506 COORD -7.1570549011230e+00 -4.2772954702377e-01 0.0000000000000e+00
NODE 507 COORD -8.0149526596069e+00 -5.0192546844482e-01 0.0000000000000e+00
NODE 508 COORD -8.9474048614502e+00 -5.8256930112839e-01 0.0000000000000e+00
NODE 509 COORD -9.9608907699585e+00 -6.7022144794464e-01 0.0000000000000e+00
NODE 510 COORD -1.1062452316284e+01 -7.6549088954926e-01 0.0000000000000e+00
NODE 511 COORD -1.2259745597839e+01 -8.6903965473175e-01 0.0000000000000e+00
NODE 512 COORD -1.3561087608337e+01 -9.8158723115921e-01 0.0000000000000e+00
NODE 513 COORD -1.4975521087646e+01 -1.1039155721664e+00 0.0000000000000e+00
NODE 514 COORD -1.6512874603271e+01 -1.2368748188019e+00 0.0000000000000e+00
NODE 515 COORD -1.8183830261230e+01 -1.3813887834549e+00 0.0000000000000e+00
NODE 516 COORD -2.0000000000000e+01 -1.5384615659714e+00 0.0000000000000e+00
NODE 517 COORD -3.7931537628174e+00 1.3680000603199e-01 0.0000000000000e+00
NODE 518 COORD -4.3587145805359e+00 1.8571296334267e-01 0.0000000000000e+00
NODE 519 COORD -4.9734249114990e+00 2.3887667059898e-01 0.0000000000000e+00
NODE 520 COORD -5.6415562629700e+00 2.9666051268578e-01 0.0000000000000e+00
NODE 521 COORD -6.3677511215210e+00 3.5946601629257e-01 0.0000000000000e+00
NODE 522 COORD -7.1570549011230e+00 4.2772954702377e-01 0.0000000000000e+00
NODE 523 COORD -8.0149526596069e+00 5.0192546844482e-01 0.0000000000000e+00
NODE 524 COORD -8.9474048614502e+00 5.8256930112839e-01 0.0000000000000e+00
NODE 525 COORD -9.9608907699585e+00 6.7022144794464e-01 0.0000000000000e+00
NODE 526 COORD -1.1062452316284e+01 7.6549088954926e-01 0.0000000000000e+00
NODE 527 COORD -1.2259745597839e+01 8.6903965473175e-01 0.0000000000000e+00
NODE 528 COORD -1.3561087608337e+01 9.8158723115921e-01 0.0000000000000e+00
NODE 529 COORD -1.4975521087646e+01 1.1039155721664e+00 0.0000000000000e+00
NODE 530 COORD -1.6512874603271e+01 1.2368748188019e+00 0.0000000000000e+00
NODE 531 COORD -1.8183830261230e+01 1.3813887834549e+00 0.0000000000000e+00
NODE 532 COORD -2.0000000000000e+01 1.5384615659714e+00 0.0000000000000e+00
NODE 533 COORD -3.7008895874023e+00 5.1732939481735e-01 0.0000000000000e+00
NODE 534 COORD -4.2696700096130e+00 6.6033685207367e-01 0.0000000000000e+00
NODE 535 COORD -4.8878803253174e+00 8.1577223539352e-01 0.0000000000000e+00
NODE 536 COORD -5.5598149299622e+00 9.8471558094025e-01 0.0000000000000e+00
NODE 537 COORD -6.2901434898376e+00 1.1683408021927e+00 0.0000000000000e+00
NODE 538 COORD -7.0839409828186e+00 1.3679237365723e+00 0.0000000000000e+00
NODE 539 COORD -7.9467225074768e+00 1.5848512649536e+00 0.0000000000000e+00
NODE 540 COORD -8.8844833374023e+00 1.8206306695938e+00 0.0000000000000e+00
NODE 541 COORD -9.9037389755249e+00 2.0769002437592e+00 0.0000000000000e+00
NODE 542 COORD -1.1011571884155e+01 2.3554408550262e+00 0.0000000000000e+00
NODE 543 COORD -1.2215680122375e+01 2.6581876277924e+00 0.0000000000000e+00
NODE 544 COORD -1.3524431228638e+01 2.9872443675995e+00 0.0000000000000e+00
NODE 545 COORD -1.4946916580200e+01 3.3448972702026e+00 0.0000000000000e+00
NODE 546 COORD -1.6493022918701e+01 3.7336318492889e+00 0.0000000000000e+00
NODE 547 COORD -1.8173492431641e+01 4.1561489105225e+00 0.0000000000000e+00
NODE 548 COORD -2.0000000000000e+01 4.6153845787048e+00 0.0000000000000e+00
NODE 549 COORD -3.5169925689697e+00 8.6340892314911e-01 0.0000000000000e+00
NODE 550 COORD -4.0921902656555e+00 1.1017130613327e+00 0.0000000000000e+00
NODE 551 COORD -4.7173752784729e+00 1.3607267141342e+00 0.0000000000000e+00
NODE 552 COORD -5.3968915939331e+00 1.6422498226166e+00 0.0000000000000e+00
NODE 553 COORD -6.1354603767395e+00 1.9482383728027e+00 0.0000000000000e+00
NODE 554 COORD -6.9382133483887e+00 2.2808184623718e+00 0.0000000000000e+00
NODE 555 COORD -7.8107295036316e+00 2.6423013210297e+00 0.0000000000000e+00
NODE 556 COORD -8.7590703964233e+00 3.0351982116699e+00 0.0000000000000e+00
NODE 557 COORD -9.7898263931274e+00 3.4622397422791e+00 0.0000000000000e+00
NODE 558 COORD -1.0910159111023e+01 3.9263927936554e+00 0.0000000000000e+00
NODE 559 COORD -1.2127852439880e+01 4.4308824539185e+00 0.0000000000000e+00
NODE 560 COORD -1.3451369285583e+01 4.9792146682739e+00 0.0000000000000e+00
NODE 561 COORD -1.4889904975891e+01 5.5751986503601e+00 0.0000000000000e+00
NODE 562 COORD -1.6453454971313e+01 6.2229766845703e+00 0.0000000000000e+00
NODE 563 COORD -1.8152883529663e+01 6.9270486831665e+00 0.0000000000000e+00
NODE 564 COORD -2.0000000000000e+01 7.6923074722290e+00 0.0000000000000e+00
NODE 565 COORD -3.2663810253143e+00 1.1651058197021e+00 0.0000000000000e+00
NODE 566 COORD -3.8503243923187e+00 1.5002554655075e+00 0.0000000000000e+00
NODE 567 COORD -4.4850149154663e+00 1.8645308017731e+00 0.0000000000000e+00
NODE 568 COORD -5.1748623847961e+00 2.2604632377625e+00 0.0000000000000e+00
NODE 569 COORD -5.9246606826782e+00 2.6908037662506e+00 0.0000000000000e+00
NODE 570 COORD -6.7396192550659e+00 3.1585426330566e+00 0.0000000000000e+00
NODE 571 COORD -7.6254010200500e+00 3.6669299602509e+00 0.0000000000000e+00
NODE 572 COORD -8.5881605148315e+00 4.2194981575012e+00 0.0000000000000e+00
NODE 573 COORD -9.6345882415771e+00 4.8200869560242e+00 0.0000000000000e+00
NODE 574 COORD -1.0771954536438e+01 5.4728689193726e+00 0.0000000000000e+00
NODE 575 COORD -1.2008162498474e+01 6.1823806762695e+00 0.0000000000000e+00
NODE 576 COORD -1.3351802825928e+01 6.9535517692566e+00 0.0000000000000e+00
NODE 577 COORD -1.4812210083008e+01 7.7917408943176e+00 0.0000000000000e+00
NODE 578 COORD -1.6399532318115e+01 8.7027711868286e+00 0.0000000000000e+00
NODE 579 COORD -1.8124799728394e+01 9.6929750442505e+00 0.0000000000000e+00
NODE 580 COORD -2.0000000000000e+01 1.0769230842590e+01 0.0000000000000e+00
NODE 581 COORD -2.9699876308441e+00 1.4222877025604e+00 0.0000000000000e+00
NODE 582 COORD -3.5642740726471e+00 1.8558361530304e+00 0.0000000000000e+00
NODE 583 COORD -4.2102065086365e+00 2.3270616531372e+00 0.0000000000000e+00
NODE 584 COORD -4.9122729301453e+00 2.8392386436462e+00 0.0000000000000e+00
NODE 585 COORD -5.6753516197205e+00 3.3959257602692e+00 0.0000000000000e+00
NODE 586 COORD -6.5047454833984e+00 4.0009913444519e+00 0.0000000000000e+00
NODE 587 COORD -7.4062166213989e+00 4.6586394309998e+00 0.0000000000000e+00
NODE 588 COORD -8.3860292434692e+00 5.3734402656555e+00 0.0000000000000e+00
NODE 589 COORD -9.4509916305542e+00 6.1503596305847e+00 0.0000000000000e+00
NODE 590 COORD -1.0608503341675e+01 6.9947967529297e+00 0.0000000000000e+00
NODE 591 COORD -1.1866607666016e+01 7.9126186370850e+00 0.0000000000000e+00
NODE 592 COORD -1.3234046936035e+01 8.9102029800415e+00 0.0000000000000e+00
NODE 593 COORD -1.4720321655273e+01 9.9944820404053e+00 0.0000000000000e+00
NODE 594 COORD -1.6335760116577e+01 1.1172988891602e+01 0.0000000000000e+00
NODE 595 COORD -1.8091585159302e+01 1.2453912734985e+01 0.0000000000000e+00
NODE 596 COORD -2.0000000000000e+01 1.3846154212952e+01 0.0000000000000e+00
NODE 597 COORD -2.6423933506012e+00 1.6385337114334e+00 0.0000000000000e+00
NODE 598 COORD -3.2481117248535e+00 2.1719095706940e+00 0.0000000000000e+00
NODE 599 COORD -3.9064693450928e+00 2.7516379356384e+00 0.0000000000000e+00
NODE 600 COORD -4.6220407485962e+00 3.3817470073700e+00 0.0000000000000e+00
NODE 601 COORD -5.3997983932495e+00 4.0666151046753e+00 0.0000000000000e+00
NODE 602 COORD -6.2451467514038e+00 4.8110008239746e+00 0.0000000000000e+00
NODE 603 COORD -7.1639585494995e+00 5.6200771331787e+00 0.0000000000000e+00
NODE 604 COORD -8.1626195907593e+00 6.4994649887085e+00 0.0000000000000e+00
NODE 605 COORD -9.2480678558350e+00 7.4552755355835e+00 0.0000000000000e+00
NODE 606 COORD -1.0427845954895e+01 8.4941501617432e+00 0.0000000000000e+00
NODE 607 COORD -1.1710151672363e+01 9.6233062744141e+00 0.0000000000000e+00
NODE 608 COORD -1.3103895187378e+01 1.0850591659546e+01 0.0000000000000e+00
NODE 609 COORD -1.4618760108948e+01 1.2184532165527e+01 0.0000000000000e+00
NODE 610 COORD -1.6265272140503e+01 1.3634397506714e+01 0.0000000000000e+00
NODE 611 COORD -1.8054874420166e+01 1.5210263252258e+01 0.0000000000000e+00
NODE 612 COORD -2.0000000000000e+01 1.6923076629639e+01 0.0000000000000e+00
NODE 613 COORD -2.2932324409485e+00 1.8180183172226e+00 0.0000000000000e+00
NODE 614 COORD -2.9111351966858e+00 2.4525043964386e+00 0.0000000000000e+00
NODE 615 COORD -3.5827362537384e+00 3.1421298980713e+00 0.0000000000000e+00
NODE 616 COORD -4.3127021789551e+00 3.8916864395142e+00 0.0000000000000e+00
NODE 617 COORD -5.1061048507690e+00 4.7063827514648e+00 0.0000000000000e+00
NODE 618 COORD -5.9684576988220e+00 5.5918793678284e+00 0.0000000000000e+00
NODE 619 COORD -6.9057521820068e+00 6.5543289184570e+00 0.0000000000000e+00
NODE 620 COORD -7.9245018959045e+00 7.6004199981689e+00 0.0000000000000e+00
NODE 621 COORD -9.0317850112915e+00 8.7374200820923e+00 0.0000000000000e+00
NODE 622 COORD -1.0235295295715e+01 9.9732303619385e+00 0.0000000000000e+00
NODE 623 COORD -1.1543395042419e+01 1.1316436767578e+01 0.0000000000000e+00
NODE 624 COORD -1.2965174674988e+01 1.2776373863220e+01 0.0000000000000e+00
NODE 625 COORD -1.4510512351990e+01 1.4363185882568e+01 0.0000000000000e+00
NODE 626 COORD -1.6190145492554e+01 1.6087898254395e+01 0.0000000000000e+00
NODE 627 COORD -1.8015747070312e+01 1.7962493896484e+01 0.0000000000000e+00
NODE 628 COORD -2.0000000000000e+01 2.0000000000000e+01 0.0000000000000e+00
NODE 629 COORD -1.9289202690125e+00 1.9644174575806e+00 0.0000000000000e+00
NODE 630 COORD -2.4432148933411e+00 2.5937948226929e+00 0.0000000000000e+00
NODE 631 COORD -3.0022037029266e+00 3.2778673171997e+00 0.0000000000000e+00
NODE 632 COORD -3.6097707748413e+00 4.0213885307312e+00 0.0000000000000e+00
NODE 633 COORD -4.2701382637024e+00 4.8295249938965e+00 0.0000000000000e+00
NODE 634 COORD -4.9878940582275e+00 5.7078919410706e+00 0.0000000000000e+00
NODE 635 COORD -5.7680258750916e+00 6.6625919342041e+00 0.0000000000000e+00
NODE 636 COORD -6.6159543991089e+00 7.7002596855164e+00 0.0000000000000e+00
NODE 637 COORD -7.5375709533691e+00 8.8281049728394e+00 0.0000000000000e+00
NODE 638 COORD -8.5392799377441e+00 1.0053964614868e+01 0.0000000000000e+00
NODE 639 COORD -9.6280412673950e+00 1.1386356353760e+01 0.0000000000000e+00
NODE 640 COORD -1.0811421394348e+01 1.2834537506104e+01 0.0000000000000e+00
NODE 641 COORD -1.2097640991211e+01 1.4408572196960e+01 0.0000000000000e+00
NODE 642 COORD -1.3495638847351e+01 1.6119396209717e+01 0.0000000000000e+00
NODE 643 COORD -1.5015128135681e+01 1.7978899002075e+01 0.0000000000000e+00
NODE 644 COORD -1.6666666030884e+01 2.0000000000000e+01 0.0000000000000e+00
NODE 645 COORD -1.5538837909698e+00 2.0806634426117e+00 0.0000000000000e+00
NODE 646 COORD -1.9649443626404e+00 2.7059841156006e+00 0.0000000000000e+00
NODE 647 COORD -2.4117276668549e+00 3.3856475353241e+00 0.0000000000000e+00
NODE 648 COORD -2.8973383903503e+00 4.1243767738342e+00 0.0000000000000e+00
NODE 649 COORD -3.4251508712769e+00 4.9273042678833e+00 0.0000000000000e+00
NODE 650 COORD -3.9988319873810e+00 5.8000097274780e+00 0.0000000000000e+00
NODE 651 COORD -4.6223683357239e+00 6.7485566139221e+00 0.0000000000000e+00
NODE 652 COORD -5.3000926971436e+00 7.7795362472534e+00 0.0000000000000e+00
NODE 653 COORD -6.0367140769958e+00 8.9001121520996e+00 0.0000000000000e+00
NODE 654 COORD -6.8373508453369e+00 1.0118070602417e+01 0.0000000000000e+00
NODE 655 COORD -7.7075662612915e+00 1.1441873550415e+01 0.0000000000000e+00
NODE 656 COORD -8.6534070968628e+00 1.2880722045898e+01 0.0000000000000e+00
NODE 657 COORD -9.6814451217651e+00 1.4444611549377e+01 0.0000000000000e+00
NODE 658 COORD -1.0798823356628e+01 1.6144409179688e+01 0.0000000000000e+00
NODE 659 COORD -1.2013306617737e+01 1.7991926193237e+01 0.0000000000000e+00
NODE 660 COORD -1.3333333015442e+01 2.0000000000000e+01 0.0000000000000e+00
NODE 661 COORD -1.1712481975555e+00 2.1689960956573e+00 0.0000000000000e+00
NODE 662 COORD -1.4793399572372e+00 2.7912342548370e+00 0.0000000000000e+00
NODE 663 COORD -1.8142062425613e+00 3.4675474166870e+00 0.0000000000000e+00
NODE 664 COORD -2.1781737804413e+00 4.2026348114014e+00 0.0000000000000e+00
NODE 665 COORD -2.5737714767456e+00 5.0016045570374e+00 0.0000000000000e+00
NODE 666 COORD -3.0037481784821e+00 5.8700079917908e+00 0.0000000000000e+00
NODE 667 COORD -3.4710917472839e+00 6.8138790130615e+00 0.0000000000000e+00
NODE 668 COORD -3.9790492057800e+00 7.8397765159607e+00 0.0000000000000e+00
NODE 669 COORD -4.5311503410339e+00 8.9548282623291e+00 0.0000000000000e+00
NODE 670 COORD -5.1312313079834e+00 1.0166782379150e+01 0.0000000000000e+00
NODE 671 COORD -5.7834615707397e+00 1.1484061241150e+01 0.0000000000000e+00
NODE 672 COORD -6.4923734664917e+00 1.2915816307068e+01 0.0000000000000e+00
NODE 673 COORD -7.2628927230835e+00 1.4471996307373e+01 0.0000000000000e+00
NODE 674 COORD -8.1003732681274e+00 1.6163415908813e+01 0.0000000000000e+00
NODE 675 COORD -9.0106334686279e+00 1.8001825332642e+01 0.0000000000000e+00
NODE 676 COORD -1.0000000000000e+01 2.0000000000000e+01 0.0000000000000e+00
NODE 677 COORD -7.8347158432007e-01 2.2310137748718e+00 0.0000000000000e+00
NODE 678 COORD -9.8877400159836e-01 2.8510875701904e+00 0.0000000000000e+00
NODE 679 COORD -1.2119181156158e+00 3.5250484943390e+00 0.0000000000000e+00
NODE 680 COORD -1.4544541835785e+00 4.2575793266296e+00 0.0000000000000e+00
NODE 681 COORD -1.7180677652359e+00 5.0537700653076e+00 0.0000000000000e+00
NODE 682 COORD -2.0045905113220e+00 5.9191532135010e+00 0.0000000000000e+00
NODE 683 COORD -2.3160130977631e+00 6.8597412109375e+00 0.0000000000000e+00
NODE 684 COORD -2.6544995307922e+00 7.8820705413818e+00 0.0000000000000e+00
NODE 685 COORD -3.0224018096924e+00 8.9932441711426e+00 0.0000000000000e+00
NODE 686 COORD -3.4222764968872e+00 1.0200983047485e+01 0.0000000000000e+00
NODE 687 COORD -3.8569016456604e+00 1.1513680458069e+01 0.0000000000000e+00
NODE 688 COORD -4.3292975425720e+00 1.2940455436707e+01 0.0000000000000e+00
NODE 689 COORD -4.8427467346191e+00 1.4491223335266e+01 0.0000000000000e+00
NODE 690 COORD -5.4008164405823e+00 1.6176759719849e+01 0.0000000000000e+00
NODE 691 COORD -6.0073847770691e+00 1.8008773803711e+01 0.0000000000000e+00
NODE 692 COORD -6.6666665077209e+00 2.0000000000000e+01 0.0000000000000e+00
NODE 693 COORD -3.9250695705414e-01 2.2678046226501e+00 0.0000000000000e+00
NODE 694 COORD -4.9513128399849e-01 2.8865947723389e+00 0.0000000000000e+00
NODE 695 COORD -6.0667407512665e-01 3.5591602325439e+00 0.0000000000000e+00
NODE 696 COORD -7.2791033983231e-01 4.2901744842529e+00 0.0000000000000e+00
NODE 697 COORD -8.5968255996704e-01 5.0847167968750e+00 0.0000000000000e+00
NODE 698 COORD -1.0029063224792e+00 5.9483075141907e+00 0.0000000000000e+00
NODE 699 COORD -1.1585768461227e+00 6.8869485855103e+00 0.0000000000000e+00
NODE 700 COORD -1.3277757167816e+00 7.9071607589722e+00 0.0000000000000e+00
NODE 701 COORD -1.5116785764694e+00 9.0160341262817e+00 0.0000000000000e+00
NODE 702 COORD -1.7115634679794e+00 1.0221272468567e+01 0.0000000000000e+00
NODE 703 COORD -1.9288191795349e+00 1.1531250953674e+01 0.0000000000000e+00
NODE 704 COORD -2.1649551391602e+00 1.2955072402954e+01 0.0000000000000e+00
NODE 705 COORD -2.4216125011444e+00 1.4502629280090e+01 0.0000000000000e+00
NODE 706 COORD -2.7005741596222e+00 1.6184675216675e+01 0.0000000000000e+00
NODE 707 COORD -3.0037789344788e+00 1.8012897491455e+01 0.0000000000000e+00
NODE 708 COORD -3.3333332538605e+00 2.0000000000000e+01 0.0000000000000e+00
NODE 709 COORD -5.1652455582349e-16 2.2799999713898e+00 0.0000000000000e+00
NODE 710 COORD -4.9849969470592e-16 2.8983645439148e+00 0.0000000000000e+00
NODE 711 COORD -4.7890840497108e-16 3.5704674720764e+00 0.0000000000000e+00
NODE 712 COORD -4.5761457901226e-16 4.3009786605835e+00 0.0000000000000e+00
