//
// Maintainer: Andrea Hund
//             hund@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/hund/
//             0711 - 685-6122
// 
// necessary defines: D_WALL1 RESULTTEST CHECK_MAX
//
// #define MAXNOD           (8)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (2)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Eulerstab, geometric-nonlinear static Test-example
------------------------------------------------------PROBLEM SIZE
NODE 478  COORD 0.350000  0.600000  0.000000
NODE 479  COORD 0.300000  0.600000  0.000000
NODE 480  COORD 0.250000  0.600000  0.000000
NODE 481  COORD 0.200000  0.600000  0.000000
NODE 482  COORD 0.150000  0.600000  0.000000
NODE 483  COORD 0.100000  0.600000  0.000000
NODE 484  COORD 0.050000  0.600000  0.000000
NODE 485  COORD 0.000000  0.600000  0.000000
NODE 486  COORD 0.400000  0.550000  0.000000
NODE 487  COORD 0.300000  0.550000  0.000000
NODE 488  COORD 0.200000  0.550000  0.000000
NODE 489  COORD 0.100000  0.550000  0.000000
NODE 490  COORD 0.000000  0.550000  0.000000
NODE 491  COORD 0.400000  0.500000  0.000000
NODE 492  COORD 0.350000  0.500000  0.000000
NODE 493  COORD 0.300000  0.500000  0.000000
NODE 494  COORD 0.250000  0.500000  0.000000
NODE 495  COORD 0.200000  0.500000  0.000000
NODE 496  COORD 0.150000  0.500000  0.000000
NODE 497  COORD 0.100000  0.500000  0.000000
NODE 498  COORD 0.050000  0.500000  0.000000
NODE 499  COORD 0.000000  0.500000  0.000000
NODE 500  COORD 0.400000  0.450000  0.000000
NODE 501  COORD 0.300000  0.450000  0.000000
NODE 502  COORD 0.200000  0.450000  0.000000
NODE 503  COORD 0.100000  0.450000  0.000000
NODE 504  COORD 0.000000  0.450000  0.000000
NODE 505  COORD 0.400000  0.400000  0.000000
NODE 506  COORD 0.350000  0.400000  0.000000
NODE 507  COORD 0.300000  0.400000  0.000000
NODE 508  COORD 0.250000  0.400000  0.000000
NODE 509  COORD 0.200000  0.400000  0.000000
NODE 510  COORD 0.150000  0.400000  0.000000
NODE 511  COORD 0.100000  0.400000  0.000000
NODE 512  COORD 0.050000  0.400000  0.000000
NODE 513  COORD 0.000000  0.400000  0.000000
NODE 514  COORD 0.400000  0.350000  0.000000
NODE 515  COORD 0.300000  0.350000  0.000000
NODE 516  COORD 0.200000  0.350000  0.000000
NODE 517  COORD 0.100000  0.350000  0.000000
NODE 518  COORD 0.000000  0.350000  0.000000
NODE 519  COORD 0.400000  0.300000  0.000000
NODE 520  COORD 0.350000  0.300000  0.000000
NODE 521  COORD 0.300000  0.300000  0.000000
NODE 522  COORD 0.250000  0.300000  0.000000
NODE 523  COORD 0.200000  0.300000  0.000000
NODE 524  COORD 0.150000  0.300000  0.000000
NODE 525  COORD 0.100000  0.300000  0.000000
NODE 526  COORD 0.050000  0.300000  0.000000
NODE 527  COORD 0.000000  0.300000  0.000000
NODE 528  COORD 0.400000  0.250000  0.000000
NODE 529  COORD 0.300000  0.250000  0.000000
NODE 530  COORD 0.200000  0.250000  0.000000
NODE 531  COORD 0.100000  0.250000  0.000000
NODE 532  COORD 0.000000  0.250000  0.000000
NODE 533  COORD 0.400000  0.200000  0.000000
NODE 534  COORD 0.350000  0.200000  0.000000
NODE 535  COORD 0.300000  0.200000  0.000000
NODE 536  COORD 0.250000  0.200000  0.000000
NODE 537  COORD 0.200000  0.200000  0.000000
NODE 538  COORD 0.150000  0.200000  0.000000
NODE 539  COORD 0.100000  0.200000  0.000000
NODE 540  COORD 0.050000  0.200000  0.000000
NODE 541  COORD 0.000000  0.200000  0.000000
NODE 542  COORD 0.400000  0.150000  0.000000
NODE 543  COORD 0.300000  0.150000  0.000000
NODE 544  COORD 0.200000  0.150000  0.000000
NODE 545  COORD 0.100000  0.150000  0.000000
NODE 546  COORD 0.000000  0.150000  0.000000
NODE 547  COORD 0.400000  0.100000  0.000000
NODE 548  COORD 0.350000  0.100000  0.000000
NODE 549  COORD 0.300000  0.100000  0.000000
NODE 550  COORD 0.250000  0.100000  0.000000
NODE 551  COORD 0.200000  0.100000  0.000000
NODE 552  COORD 0.150000  0.100000  0.000000
NODE 553  COORD 0.100000  0.100000  0.000000
NODE 554  COORD 0.050000  0.100000  0.000000
NODE 555  COORD 0.000000  0.100000  0.000000
NODE 556  COORD 0.400000  0.050000  0.000000
NODE 557  COORD 0.300000  0.050000  0.000000
NODE 558  COORD 0.200000  0.050000  0.000000
NODE 559  COORD 0.100000  0.050000  0.000000
NODE 560  COORD 0.000000  0.050000  0.000000
NODE 561  COORD 0.400000  0.000000  0.000000
NODE 562  COORD 0.350000  0.000000  0.000000
NODE 563  COORD 0.300000  0.000000  0.000000
NODE 564  COORD 0.250000  0.000000  0.000000
NODE 565  COORD 0.200000  0.000000  0.000000
NODE 566  COORD 0.150000  0.000000  0.000000
NODE 567  COORD 0.100000  0.000000  0.000000
NODE 568  COORD 0.050000  0.000000  0.000000
NODE 569  COORD 0.000000  0.000000  0.000000
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
      1 WALL QUAD8      50     30     27     45     40     28     37     47 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
      2 WALL QUAD8      55     38     30     50     46     34     40     53 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
      3 WALL QUAD8      65     52     38     55     58     42     46     62 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
      4 WALL QUAD8      77     64     52     65     70     59     58     71 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
      5 WALL QUAD8      88     78     64     77     84     73     70     81 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
      6 WALL QUAD8     101     92     78     88     95     86     84     93 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
      7 WALL QUAD8     112    106     92    101    109     99     95    107 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
      8 WALL QUAD8     124    120    106    112    122    114    109    119 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
      9 WALL QUAD8     138    133    120    124    136    126    122    132 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     10 WALL QUAD8     152    147    133    138    150    139    136    145 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     11 WALL QUAD8     166    161    147    152    163    153    150    159 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     12 WALL QUAD8     179    175    161    166    176    167    163    173 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     13 WALL QUAD8     193    189    175    179    190    181    176    186 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     14 WALL QUAD8     207    203    189    193    204    195    190    199 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     15 WALL QUAD8     220    217    203    207    218    209    204    213 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     16 WALL QUAD8     233    231    217    220    232    223    218    225 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     17 WALL QUAD8     247    245    231    233    246    237    232    238 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     18 WALL QUAD8     261    259    245    247    260    251    246    252 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     19 WALL QUAD8     275    273    259    261    274    265    260    266 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     20 WALL QUAD8     289    287    273    275    288    279    274    280 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     21 WALL QUAD8     303    301    287    289    302    293    288    294 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     22 WALL QUAD8     317    315    301    303    316    307    302    308 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     23 WALL QUAD8     331    329    315    317    330    321    316    322 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     24 WALL QUAD8     345    343    329    331    344    335    330    336 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     25 WALL QUAD8     359    357    343    345    358    349    344    350 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     26 WALL QUAD8     373    371    357    359    372    363    358    364 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     27 WALL QUAD8     387    385    371    373    386    377    372    378 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     28 WALL QUAD8     401    399    385    387    400    391    386    392 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     29 WALL QUAD8     415    413    399    401    414    405    400    406 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     30 WALL QUAD8     429    427    413    415    428    419    414    420 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     31 WALL QUAD8     443    441    427    429    442    433    428    434 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     32 WALL QUAD8     457    455    441    443    456    447    442    448 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     33 WALL QUAD8     471    469    455    457    470    461    456    462 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     34 WALL QUAD8     485    483    469    471    484    475    470    476 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     35 WALL QUAD8     499    497    483    485    498    489    484    490 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     36 WALL QUAD8     513    511    497    499    512    503    498    504 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     37 WALL QUAD8     527    525    511    513    526    517    512    518 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     38 WALL QUAD8     541    539    525    527    540    531    526    532 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     39 WALL QUAD8     555    553    539    541    554    545    540    546 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     40 WALL QUAD8     569    567    553    555    568    559    554    560 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     41 WALL QUAD8      30     17     13     27     23     15     20     28 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     42 WALL QUAD8      38     25     17     30     32     21     23     34 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     43 WALL QUAD8      52     39     25     38     43     33     32     42 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     44 WALL QUAD8      64     56     39     52     61     48     43     59 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     45 WALL QUAD8      78     72     56     64     75     63     61     73 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     46 WALL QUAD8      92     87     72     78     89     79     75     86 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     47 WALL QUAD8     106    102     87     92    103     94     89     99 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     48 WALL QUAD8     120    116    102    106    117    108    103    114 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     49 WALL QUAD8     133    130    116    120    131    123    117    126 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     50 WALL QUAD8     147    144    130    133    146    137    131    139 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     51 WALL QUAD8     161    158    144    147    160    151    146    153 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     52 WALL QUAD8     175    172    158    161    174    165    160    167 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     53 WALL QUAD8     189    187    172    175    188    180    174    181 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     54 WALL QUAD8     203    201    187    189    202    194    188    195 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     55 WALL QUAD8     217    215    201    203    216    208    202    209 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     56 WALL QUAD8     231    229    215    217    230    222    216    223 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     57 WALL QUAD8     245    243    229    231    244    236    230    237 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     58 WALL QUAD8     259    257    243    245    258    250    244    251 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     59 WALL QUAD8     273    271    257    259    272    264    258    265 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     60 WALL QUAD8     287    285    271    273    286    278    272    279 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     61 WALL QUAD8     301    299    285    287    300    292    286    293 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     62 WALL QUAD8     315    313    299    301    314    306    300    307 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     63 WALL QUAD8     329    327    313    315    328    320    314    321 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     64 WALL QUAD8     343    341    327    329    342    334    328    335 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     65 WALL QUAD8     357    355    341    343    356    348    342    349 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     66 WALL QUAD8     371    369    355    357    370    362    356    363 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     67 WALL QUAD8     385    383    369    371    384    376    370    377 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     68 WALL QUAD8     399    397    383    385    398    390    384    391 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     69 WALL QUAD8     413    411    397    399    412    404    398    405 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     70 WALL QUAD8     427    425    411    413    426    418    412    419 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     71 WALL QUAD8     441    439    425    427    440    432    426    433 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     72 WALL QUAD8     455    453    439    441    454    446    440    447 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     73 WALL QUAD8     469    467    453    455    468    460    454    461 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     74 WALL QUAD8     483    481    467    469    482    474    468    475 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     75 WALL QUAD8     497    495    481    483    496    488    482    489 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     76 WALL QUAD8     511    509    495    497    510    502    496    503 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     77 WALL QUAD8     525    523    509    511    524    516    510    517 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     78 WALL QUAD8     539    537    523    525    538    530    524    531 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     79 WALL QUAD8     553    551    537    539    552    544    538    545 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     80 WALL QUAD8     567    565    551    553    566    558    552    559 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     81 WALL QUAD8      17      8      4     13     11      7      9     15 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     82 WALL QUAD8      25     18      8     17     22     12     11     21 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     83 WALL QUAD8      39     31     18     25     35     24     22     33 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     84 WALL QUAD8      56     51     31     39     54     41     35     48 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     85 WALL QUAD8      72     68     51     56     69     60     54     63 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     86 WALL QUAD8      87     83     68     72     85     76     69     79 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     87 WALL QUAD8     102     98     83     87    100     91     85     94 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     88 WALL QUAD8     116    113     98    102    115    105    100    108 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     89 WALL QUAD8     130    128    113    116    129    121    115    123 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     90 WALL QUAD8     144    142    128    130    143    135    129    137 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     91 WALL QUAD8     158    156    142    144    157    149    143    151 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     92 WALL QUAD8     172    170    156    158    171    164    157    165 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     93 WALL QUAD8     187    184    170    172    185    178    171    180 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     94 WALL QUAD8     201    198    184    187    200    192    185    194 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     95 WALL QUAD8     215    212    198    201    214    206    200    208 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     96 WALL QUAD8     229    227    212    215    228    221    214    222 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     97 WALL QUAD8     243    241    227    229    242    235    228    236 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     98 WALL QUAD8     257    255    241    243    256    249    242    250 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
     99 WALL QUAD8     271    269    255    257    270    263    256    264 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    100 WALL QUAD8     285    283    269    271    284    277    270    278 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    101 WALL QUAD8     299    297    283    285    298    291    284    292 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    102 WALL QUAD8     313    311    297    299    312    305    298    306 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    103 WALL QUAD8     327    325    311    313    326    319    312    320 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    104 WALL QUAD8     341    339    325    327    340    333    326    334 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    105 WALL QUAD8     355    353    339    341    354    347    340    348 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    106 WALL QUAD8     369    367    353    355    368    361    354    362 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    107 WALL QUAD8     383    381    367    369    382    375    368    376 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    108 WALL QUAD8     397    395    381    383    396    389    382    390 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    109 WALL QUAD8     411    409    395    397    410    403    396    404 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    110 WALL QUAD8     425    423    409    411    424    417    410    418 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    111 WALL QUAD8     439    437    423    425    438    431    424    432 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    112 WALL QUAD8     453    451    437    439    452    445    438    446 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    113 WALL QUAD8     467    465    451    453    466    459    452    460 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    114 WALL QUAD8     481    479    465    467    480    473    466    474 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    115 WALL QUAD8     495    493    479    481    494    487    480    488 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    116 WALL QUAD8     509    507    493    495    508    501    494    502 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    117 WALL QUAD8     523    521    507    509    522    515    508    516 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    118 WALL QUAD8     537    535    521    523    536    529    522    530 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    119 WALL QUAD8     551    549    535    537    550    543    536    544 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    120 WALL QUAD8     565    563    549    551    564    557    550    558 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    121 WALL QUAD8       8      5      1      4      6      2      3      7 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    122 WALL QUAD8      18     14      5      8     16     10      6     12 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    123 WALL QUAD8      31     26     14     18     29     19     16     24 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    124 WALL QUAD8      51     44     26     31     49     36     29     41 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    125 WALL QUAD8      68     66     44     51     67     57     49     60 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    126 WALL QUAD8      83     80     66     68     82     74     67     76 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    127 WALL QUAD8      98     96     80     83     97     90     82     91 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    128 WALL QUAD8     113    110     96     98    111    104     97    105 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    129 WALL QUAD8     128    125    110    113    127    118    111    121 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    130 WALL QUAD8     142    140    125    128    141    134    127    135 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    131 WALL QUAD8     156    154    140    142    155    148    141    149 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    132 WALL QUAD8     170    168    154    156    169    162    155    164 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    133 WALL QUAD8     184    182    168    170    183    177    169    178 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    134 WALL QUAD8     198    196    182    184    197    191    183    192 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    135 WALL QUAD8     212    210    196    198    211    205    197    206 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    136 WALL QUAD8     227    224    210    212    226    219    211    221 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    137 WALL QUAD8     241    239    224    227    240    234    226    235 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    138 WALL QUAD8     255    253    239    241    254    248    240    249 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    139 WALL QUAD8     269    267    253    255    268    262    254    263 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    140 WALL QUAD8     283    281    267    269    282    276    268    277 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    141 WALL QUAD8     297    295    281    283    296    290    282    291 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    142 WALL QUAD8     311    309    295    297    310    304    296    305 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    143 WALL QUAD8     325    323    309    311    324    318    310    319 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    144 WALL QUAD8     339    337    323    325    338    332    324    333 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    145 WALL QUAD8     353    351    337    339    352    346    338    347 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    146 WALL QUAD8     367    365    351    353    366    360    352    361 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    147 WALL QUAD8     381    379    365    367    380    374    366    375 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    148 WALL QUAD8     395    393    379    381    394    388    380    389 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    149 WALL QUAD8     409    407    393    395    408    402    394    403 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    150 WALL QUAD8     423    421    407    409    422    416    408    417 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    151 WALL QUAD8     437    435    421    423    436    430    422    431 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    152 WALL QUAD8     451    449    435    437    450    444    436    445 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    153 WALL QUAD8     465    463    449    451    464    458    450    459 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    154 WALL QUAD8     479    477    463    465    478    472    464    473 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    155 WALL QUAD8     493    491    477    479    492    486    478    487 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    156 WALL QUAD8     507    505    491    493    506    500    492    501 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    157 WALL QUAD8     521    519    505    507    520    514    506    515 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    158 WALL QUAD8     535    533    519    521    534    528    520    529 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    159 WALL QUAD8     549    547    533    535    548    542    534    543 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
    160 WALL QUAD8     563    561    547    549    562    556    548    557 MAT       1 THICK 0.05 GP 2 2 PLANE_STRAIN W_TotalLagr 
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
---------------------------------------------------------MATERIALS
MAT       1 MAT_Struct_StVenantKirchhoff YOUNG 20000000.0 NUE 0.2 DENS 1.0
------------------------------------------------------CONTROL NODE
NODE       1 DOF 1 
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS 1 NODE 493 POSITION sol(1,1) NAME ux VALUE 0.0012441768655947 TOLERANCE 1e-9
