//
// Maintainer: Ulrich Küttler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/kuettler
//             089 - 289-15238
//
// necessary defines: D_FLUID2 UMFPACK RESULTTEST CHECK_MAX
//
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (4)
// #define MAXNOD_F2        (4)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
2d fluid channel with slip walls driven by neumann boundary
------------------------------------------------------PROBLEM SIZE
NODE          319     COORD 3.625000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          320     COORD 3.625000000000000e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE          321     COORD 3.625000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          322     COORD 3.625000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          323     COORD 3.500000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          324     COORD 3.625000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          325     COORD 3.625000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          326     COORD 3.625000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          327     COORD 3.625000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          328     COORD 3.625000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          329     COORD 3.625000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          330     COORD 3.750000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          331     COORD 3.750000000000000e+00     1.000000000000001e-01     0.000000000000000e+00   
NODE          332     COORD 3.750000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          333     COORD 3.625000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          334     COORD 3.750000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          335     COORD 3.750000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          336     COORD 3.750000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          337     COORD 3.750000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          338     COORD 3.750000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          339     COORD 3.750000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          340     COORD 3.750000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          341     COORD 3.875000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          342     COORD 3.875000000000000e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE          343     COORD 3.875000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          344     COORD 3.750000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          345     COORD 3.875000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          346     COORD 3.875000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          347     COORD 3.875000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          348     COORD 3.875000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          349     COORD 3.875000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          350     COORD 3.875000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          351     COORD 3.875000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          352     COORD 4.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          353     COORD 4.000000000000000e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE          354     COORD 3.875000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          355     COORD 4.000000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          356     COORD 4.000000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          357     COORD 4.000000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          358     COORD 4.000000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          359     COORD 4.000000000000001e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          360     COORD 4.000000000000001e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          361     COORD 4.000000000000001e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          362     COORD 4.000000000000001e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          363     COORD 4.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          364     COORD 4.125000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          365     COORD 4.125000000000000e+00     1.000000000000001e-01     0.000000000000000e+00   
NODE          366     COORD 4.125000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          367     COORD 4.125000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          368     COORD 4.125000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          369     COORD 4.125000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          370     COORD 4.125000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          371     COORD 4.125000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          372     COORD 4.125000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          373     COORD 4.125000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          374     COORD 4.125000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          375     COORD 4.250000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          376     COORD 4.250000000000000e+00     1.000000000000001e-01     0.000000000000000e+00   
NODE          377     COORD 4.250000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          378     COORD 4.250000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          379     COORD 4.250000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          380     COORD 4.250000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          381     COORD 4.250000000000000e+00     6.000000000000001e-01     0.000000000000000e+00   
NODE          382     COORD 4.250000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          383     COORD 4.250000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          384     COORD 4.250000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          385     COORD 4.250000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          386     COORD 4.375000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          387     COORD 4.375000000000000e+00     1.000000000000001e-01     0.000000000000000e+00   
NODE          388     COORD 4.375000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          389     COORD 4.375000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          390     COORD 4.375000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          391     COORD 4.375000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          392     COORD 4.375000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          393     COORD 4.375000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          394     COORD 4.375000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          395     COORD 4.375000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          396     COORD 4.375000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          397     COORD 4.500000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          398     COORD 4.499999999999999e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE          399     COORD 4.499999999999999e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          400     COORD 4.499999999999999e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          401     COORD 4.499999999999999e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          402     COORD 4.499999999999999e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          403     COORD 4.499999999999999e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          404     COORD 4.499999999999999e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          405     COORD 4.499999999999999e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          406     COORD 4.499999999999999e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          407     COORD 4.500000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          408     COORD 4.625000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          409     COORD 4.625000000000001e+00     1.000000000000001e-01     0.000000000000000e+00   
NODE          410     COORD 4.625000000000001e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          411     COORD 4.625000000000001e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          412     COORD 4.625000000000001e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          413     COORD 4.625000000000001e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          414     COORD 4.625000000000001e+00     6.000000000000001e-01     0.000000000000000e+00   
NODE          415     COORD 4.625000000000001e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          416     COORD 4.625000000000001e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          417     COORD 4.625000000000001e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          418     COORD 4.625000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          419     COORD 4.750000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          420     COORD 4.750000000000000e+00     1.000000000000001e-01     0.000000000000000e+00   
NODE          421     COORD 4.750000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          422     COORD 4.750000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          423     COORD 4.750000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          424     COORD 4.750000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          425     COORD 4.750000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          426     COORD 4.750000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          427     COORD 4.750000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          428     COORD 4.750000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          429     COORD 4.750000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          430     COORD 4.875000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          431     COORD 4.875000000000000e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE          432     COORD 4.875000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          433     COORD 4.875000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          434     COORD 4.875000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          435     COORD 4.875000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          436     COORD 4.875000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          437     COORD 4.875000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          438     COORD 4.875000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          439     COORD 4.875000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          440     COORD 4.875000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          441     COORD 5.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          442     COORD 5.000000000000000e+00     1.000000000000000e-01     0.000000000000000e+00   
NODE          443     COORD 5.000000000000000e+00     2.000000000000000e-01     0.000000000000000e+00   
NODE          444     COORD 5.000000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          445     COORD 5.000000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          446     COORD 5.000000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          447     COORD 5.000000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          448     COORD 5.000000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          449     COORD 5.000000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          450     COORD 5.000000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          451     COORD 5.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID ELEMENTS
      1 FLUID2 QUAD4      60     62     74     70 MAT       1 NA Euler GP 2 2 TURBULENCE No 
      2 FLUID2 QUAD4      48     51     62     60 MAT       1 NA Euler GP 2 2 TURBULENCE No 
      3 FLUID2 QUAD4      37     40     51     48 MAT       1 NA Euler GP 2 2 TURBULENCE No 
      4 FLUID2 QUAD4      28     29     40     37 MAT       1 NA Euler GP 2 2 TURBULENCE No 
      5 FLUID2 QUAD4      21     23     29     28 MAT       1 NA Euler GP 2 2 TURBULENCE No 
      6 FLUID2 QUAD4      15     16     23     21 MAT       1 NA Euler GP 2 2 TURBULENCE No 
      7 FLUID2 QUAD4       9     11     16     15 MAT       1 NA Euler GP 2 2 TURBULENCE No 
      8 FLUID2 QUAD4       5      6     11      9 MAT       1 NA Euler GP 2 2 TURBULENCE No 
      9 FLUID2 QUAD4       2      4      6      5 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     10 FLUID2 QUAD4       1      3      4      2 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     11 FLUID2 QUAD4      62     64     79     74 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     12 FLUID2 QUAD4      51     52     64     62 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     13 FLUID2 QUAD4      40     42     52     51 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     14 FLUID2 QUAD4      29     34     42     40 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     15 FLUID2 QUAD4      23     26     34     29 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     16 FLUID2 QUAD4      16     18     26     23 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     17 FLUID2 QUAD4      11     14     18     16 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     18 FLUID2 QUAD4       6     10     14     11 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     19 FLUID2 QUAD4       4      8     10      6 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     20 FLUID2 QUAD4       3      7      8      4 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     21 FLUID2 QUAD4      64     69     82     79 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     22 FLUID2 QUAD4      52     58     69     64 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     23 FLUID2 QUAD4      42     47     58     52 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     24 FLUID2 QUAD4      34     39     47     42 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     25 FLUID2 QUAD4      26     30     39     34 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     26 FLUID2 QUAD4      18     25     30     26 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     27 FLUID2 QUAD4      14     19     25     18 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     28 FLUID2 QUAD4      10     17     19     14 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     29 FLUID2 QUAD4       8     13     17     10 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     30 FLUID2 QUAD4       7     12     13      8 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     31 FLUID2 QUAD4      69     78     86     82 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     32 FLUID2 QUAD4      58     66     78     69 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     33 FLUID2 QUAD4      47     54     66     58 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     34 FLUID2 QUAD4      39     46     54     47 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     35 FLUID2 QUAD4      30     38     46     39 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     36 FLUID2 QUAD4      25     33     38     30 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     37 FLUID2 QUAD4      19     27     33     25 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     38 FLUID2 QUAD4      17     24     27     19 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     39 FLUID2 QUAD4      13     22     24     17 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     40 FLUID2 QUAD4      12     20     22     13 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     41 FLUID2 QUAD4      78     84     95     86 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     42 FLUID2 QUAD4      66     75     84     78 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     43 FLUID2 QUAD4      54     65     75     66 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     44 FLUID2 QUAD4      46     55     65     54 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     45 FLUID2 QUAD4      38     49     55     46 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     46 FLUID2 QUAD4      33     41     49     38 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     47 FLUID2 QUAD4      27     36     41     33 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     48 FLUID2 QUAD4      24     35     36     27 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     49 FLUID2 QUAD4      22     32     35     24 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     50 FLUID2 QUAD4      20     31     32     22 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     51 FLUID2 QUAD4      84     94    101     95 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     52 FLUID2 QUAD4      75     85     94     84 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     53 FLUID2 QUAD4      65     77     85     75 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     54 FLUID2 QUAD4      55     67     77     65 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     55 FLUID2 QUAD4      49     61     67     55 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     56 FLUID2 QUAD4      41     53     61     49 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     57 FLUID2 QUAD4      36     50     53     41 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     58 FLUID2 QUAD4      35     45     50     36 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     59 FLUID2 QUAD4      32     44     45     35 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     60 FLUID2 QUAD4      31     43     44     32 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     61 FLUID2 QUAD4      94    103    110    101 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     62 FLUID2 QUAD4      85     96    103     94 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     63 FLUID2 QUAD4      77     88     96     85 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     64 FLUID2 QUAD4      67     81     88     77 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     65 FLUID2 QUAD4      61     73     81     67 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     66 FLUID2 QUAD4      53     68     73     61 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     67 FLUID2 QUAD4      50     63     68     53 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     68 FLUID2 QUAD4      45     59     63     50 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     69 FLUID2 QUAD4      44     57     59     45 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     70 FLUID2 QUAD4      43     56     57     44 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     71 FLUID2 QUAD4     103    111    119    110 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     72 FLUID2 QUAD4      96    106    111    103 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     73 FLUID2 QUAD4      88     98    106     96 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     74 FLUID2 QUAD4      81     93     98     88 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     75 FLUID2 QUAD4      73     87     93     81 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     76 FLUID2 QUAD4      68     83     87     73 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     77 FLUID2 QUAD4      63     80     83     68 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     78 FLUID2 QUAD4      59     76     80     63 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     79 FLUID2 QUAD4      57     72     76     59 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     80 FLUID2 QUAD4      56     71     72     57 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     81 FLUID2 QUAD4     111    122    128    119 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     82 FLUID2 QUAD4     106    115    122    111 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     83 FLUID2 QUAD4      98    109    115    106 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     84 FLUID2 QUAD4      93    105    109     98 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     85 FLUID2 QUAD4      87     99    105     93 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     86 FLUID2 QUAD4      83     97     99     87 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     87 FLUID2 QUAD4      80     92     97     83 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     88 FLUID2 QUAD4      76     91     92     80 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     89 FLUID2 QUAD4      72     90     91     76 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     90 FLUID2 QUAD4      71     89     90     72 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     91 FLUID2 QUAD4     122    131    136    128 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     92 FLUID2 QUAD4     115    124    131    122 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     93 FLUID2 QUAD4     109    121    124    115 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     94 FLUID2 QUAD4     105    116    121    109 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     95 FLUID2 QUAD4      99    112    116    105 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     96 FLUID2 QUAD4      97    108    112     99 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     97 FLUID2 QUAD4      92    107    108     97 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     98 FLUID2 QUAD4      91    104    107     92 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     99 FLUID2 QUAD4      90    102    104     91 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    100 FLUID2 QUAD4      89    100    102     90 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    101 FLUID2 QUAD4     131    141    147    136 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    102 FLUID2 QUAD4     124    135    141    131 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    103 FLUID2 QUAD4     121    132    135    124 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    104 FLUID2 QUAD4     116    126    132    121 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    105 FLUID2 QUAD4     112    123    126    116 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    106 FLUID2 QUAD4     108    120    123    112 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    107 FLUID2 QUAD4     107    118    120    108 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    108 FLUID2 QUAD4     104    117    118    107 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    109 FLUID2 QUAD4     102    114    117    104 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    110 FLUID2 QUAD4     100    113    114    102 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    111 FLUID2 QUAD4     141    149    156    147 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    112 FLUID2 QUAD4     135    145    149    141 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    113 FLUID2 QUAD4     132    143    145    135 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    114 FLUID2 QUAD4     126    137    143    132 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    115 FLUID2 QUAD4     123    134    137    126 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    116 FLUID2 QUAD4     120    133    134    123 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    117 FLUID2 QUAD4     118    130    133    120 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    118 FLUID2 QUAD4     117    129    130    118 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    119 FLUID2 QUAD4     114    127    129    117 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    120 FLUID2 QUAD4     113    125    127    114 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    121 FLUID2 QUAD4     149    160    166    156 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    122 FLUID2 QUAD4     145    157    160    149 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    123 FLUID2 QUAD4     143    153    157    145 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    124 FLUID2 QUAD4     137    148    153    143 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    125 FLUID2 QUAD4     134    146    148    137 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    126 FLUID2 QUAD4     133    144    146    134 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    127 FLUID2 QUAD4     130    142    144    133 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    128 FLUID2 QUAD4     129    140    142    130 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    129 FLUID2 QUAD4     127    139    140    129 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    130 FLUID2 QUAD4     125    138    139    127 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    131 FLUID2 QUAD4     160    170    176    166 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    132 FLUID2 QUAD4     157    168    170    160 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    133 FLUID2 QUAD4     153    163    168    157 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    134 FLUID2 QUAD4     148    159    163    153 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    135 FLUID2 QUAD4     146    158    159    148 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    136 FLUID2 QUAD4     144    155    158    146 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    137 FLUID2 QUAD4     142    154    155    144 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    138 FLUID2 QUAD4     140    152    154    142 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    139 FLUID2 QUAD4     139    151    152    140 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    140 FLUID2 QUAD4     138    150    151    139 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    141 FLUID2 QUAD4     170    181    185    176 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    142 FLUID2 QUAD4     168    178    181    170 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    143 FLUID2 QUAD4     163    173    178    168 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    144 FLUID2 QUAD4     159    171    173    163 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    145 FLUID2 QUAD4     158    169    171    159 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    146 FLUID2 QUAD4     155    167    169    158 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    147 FLUID2 QUAD4     154    165    167    155 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    148 FLUID2 QUAD4     152    164    165    154 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    149 FLUID2 QUAD4     151    162    164    152 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    150 FLUID2 QUAD4     150    161    162    151 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    151 FLUID2 QUAD4     181    192    194    185 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    152 FLUID2 QUAD4     178    189    192    181 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    153 FLUID2 QUAD4     173    183    189    178 MAT       1 NA Euler GP 2 2 TURBULENCE No 
