//
// Maintainer: Andreas Rauch
// rauch@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
test for structure scalar interaction in 3D with
transport on structural boundary and inside of domain
scatra uses advanced reactions framework
------------------------------------------------------PROBLEM SIZE
   291 TRANSP TRI3  39 27 40    MAT 1 TYPE AdvReac
   292 TRANSP TRI3  21 39 38    MAT 1 TYPE AdvReac
   293 TRANSP TRI3  38 39 41    MAT 1 TYPE AdvReac
   294 TRANSP TRI3  41 39 40    MAT 1 TYPE AdvReac
   295 TRANSP TRI3  15 2 42    MAT 1 TYPE AdvReac
   296 TRANSP TRI3  42 43 44    MAT 1 TYPE AdvReac
   297 TRANSP TRI3  43 35 34    MAT 1 TYPE AdvReac
   298 TRANSP TRI3  34 40 45    MAT 1 TYPE AdvReac
   299 TRANSP TRI3  40 18 16    MAT 1 TYPE AdvReac
   300 TRANSP TRI3  16 15 46    MAT 1 TYPE AdvReac
   301 TRANSP TRI3  15 42 46    MAT 1 TYPE AdvReac
   302 TRANSP TRI3  44 43 34    MAT 1 TYPE AdvReac
   303 TRANSP TRI3  42 44 46    MAT 1 TYPE AdvReac
   304 TRANSP TRI3  45 40 16    MAT 1 TYPE AdvReac
   305 TRANSP TRI3  34 45 44    MAT 1 TYPE AdvReac
   306 TRANSP TRI3  44 45 46    MAT 1 TYPE AdvReac
   307 TRANSP TRI3  46 45 16    MAT 1 TYPE AdvReac
   308 TRANSP TRI3  47 35 43    MAT 1 TYPE AdvReac
   309 TRANSP TRI3  43 42 48    MAT 1 TYPE AdvReac
   310 TRANSP TRI3  42 2 1    MAT 1 TYPE AdvReac
   311 TRANSP TRI3  1 10 49    MAT 1 TYPE AdvReac
   312 TRANSP TRI3  50 47 51    MAT 1 TYPE AdvReac
   313 TRANSP TRI3  47 43 48    MAT 1 TYPE AdvReac
   314 TRANSP TRI3  48 42 1    MAT 1 TYPE AdvReac
   315 TRANSP TRI3  1 49 48    MAT 1 TYPE AdvReac
   316 TRANSP TRI3  51 47 48    MAT 1 TYPE AdvReac
   317 TRANSP TRI3  51 48 49    MAT 1 TYPE AdvReac
   318 TRANSP TRI3  51 49 50    MAT 1 TYPE AdvReac
   319 TRANSP TRI3  50 49 12    MAT 1 TYPE AdvReac
   320 TRANSP TRI3  49 10 12    MAT 1 TYPE AdvReac
   321 TRANSP TRI3  30 22 37    MAT 1 TYPE AdvReac
   322 TRANSP TRI3  37 36 52    MAT 1 TYPE AdvReac
   323 TRANSP TRI3  36 35 47    MAT 1 TYPE AdvReac
   324 TRANSP TRI3  47 50 53    MAT 1 TYPE AdvReac
   325 TRANSP TRI3  50 12 31    MAT 1 TYPE AdvReac
   326 TRANSP TRI3  31 30 54    MAT 1 TYPE AdvReac
   327 TRANSP TRI3  30 37 54    MAT 1 TYPE AdvReac
   328 TRANSP TRI3  52 36 47    MAT 1 TYPE AdvReac
   329 TRANSP TRI3  37 52 54    MAT 1 TYPE AdvReac
   330 TRANSP TRI3  53 50 31    MAT 1 TYPE AdvReac
   331 TRANSP TRI3  47 53 52    MAT 1 TYPE AdvReac
   332 TRANSP TRI3  52 53 54    MAT 1 TYPE AdvReac
   333 TRANSP TRI3  54 53 31    MAT 1 TYPE AdvReac
   334 TRANSP TET4  128 129 130 131    MAT 3 TYPE AdvReac
   335 TRANSP TET4  132 133 134 130    MAT 3 TYPE AdvReac
   336 TRANSP TET4  128 130 134 131    MAT 3 TYPE AdvReac
   337 TRANSP TET4  135 136 137 138    MAT 3 TYPE AdvReac
   338 TRANSP TET4  132 133 130 137    MAT 3 TYPE AdvReac
   339 TRANSP TET4  139 140 136 135    MAT 3 TYPE AdvReac
   340 TRANSP TET4  141 138 142 140    MAT 3 TYPE AdvReac
   341 TRANSP TET4  138 136 143 129    MAT 3 TYPE AdvReac
   342 TRANSP TET4  132 138 128 142    MAT 3 TYPE AdvReac
   343 TRANSP TET4  138 128 129 130    MAT 3 TYPE AdvReac
   344 TRANSP TET4  132 138 130 128    MAT 3 TYPE AdvReac
   345 TRANSP TET4  132 138 137 130    MAT 3 TYPE AdvReac
   346 TRANSP TET4  132 128 130 134    MAT 3 TYPE AdvReac
   347 TRANSP TET4  138 137 143 136    MAT 3 TYPE AdvReac
   348 TRANSP TET4  135 138 140 136    MAT 3 TYPE AdvReac
   349 TRANSP TET4  135 141 140 138    MAT 3 TYPE AdvReac
   350 TRANSP TET4  144 145 132 133    MAT 3 TYPE AdvReac
   351 TRANSP TET4  141 132 142 138    MAT 3 TYPE AdvReac
   352 TRANSP TET4  144 141 132 145    MAT 3 TYPE AdvReac
   353 TRANSP TET4  141 145 142 132    MAT 3 TYPE AdvReac
   354 TRANSP TET4  135 144 141 137    MAT 3 TYPE AdvReac
   355 TRANSP TET4  144 145 133 146    MAT 3 TYPE AdvReac
   356 TRANSP TET4  144 133 132 137    MAT 3 TYPE AdvReac
   357 TRANSP TET4  141 138 137 132    MAT 3 TYPE AdvReac
   358 TRANSP TET4  144 141 137 132    MAT 3 TYPE AdvReac
   359 TRANSP TET4  138 137 130 143    MAT 3 TYPE AdvReac
   360 TRANSP TET4  135 141 138 137    MAT 3 TYPE AdvReac
   361 TRANSP TET4  138 143 130 129    MAT 3 TYPE AdvReac
   362 TRANSP TET4  147 138 148 149    MAT 3 TYPE AdvReac
   363 TRANSP TET4  150 151 152 153    MAT 3 TYPE AdvReac
   364 TRANSP TET4  128 131 153 154    MAT 3 TYPE AdvReac
   365 TRANSP TET4  148 151 150 155    MAT 3 TYPE AdvReac
   366 TRANSP TET4  139 136 140 147    MAT 3 TYPE AdvReac
   367 TRANSP TET4  147 148 138 140    MAT 3 TYPE AdvReac
   368 TRANSP TET4  150 128 153 154    MAT 3 TYPE AdvReac
   369 TRANSP TET4  138 150 154 128    MAT 3 TYPE AdvReac
   370 TRANSP TET4  148 150 142 155    MAT 3 TYPE AdvReac
   371 TRANSP TET4  150 149 154 152    MAT 3 TYPE AdvReac
   372 TRANSP TET4  150 151 149 152    MAT 3 TYPE AdvReac
   373 TRANSP TET4  147 149 148 156    MAT 3 TYPE AdvReac
   374 TRANSP TET4  138 128 154 129    MAT 3 TYPE AdvReac
   375 TRANSP TET4  138 150 149 154    MAT 3 TYPE AdvReac
   376 TRANSP TET4  148 149 138 150    MAT 3 TYPE AdvReac
   377 TRANSP TET4  128 129 131 154    MAT 3 TYPE AdvReac
   378 TRANSP TET4  147 149 136 138    MAT 3 TYPE AdvReac
   379 TRANSP TET4  148 140 142 138    MAT 3 TYPE AdvReac
   380 TRANSP TET4  138 129 154 136    MAT 3 TYPE AdvReac
   381 TRANSP TET4  150 152 154 153    MAT 3 TYPE AdvReac
   382 TRANSP TET4  138 142 150 128    MAT 3 TYPE AdvReac
   383 TRANSP TET4  148 138 142 150    MAT 3 TYPE AdvReac
   384 TRANSP TET4  148 150 151 149    MAT 3 TYPE AdvReac
   385 TRANSP TET4  148 155 156 151    MAT 3 TYPE AdvReac
   386 TRANSP TET4  147 140 138 136    MAT 3 TYPE AdvReac
   387 TRANSP TET4  157 151 156 155    MAT 3 TYPE AdvReac
   388 TRANSP TET4  148 149 151 156    MAT 3 TYPE AdvReac
   389 TRANSP TET4  138 136 154 149    MAT 3 TYPE AdvReac
   390 TRANSP TET4  128 132 158 134    MAT 3 TYPE AdvReac
   391 TRANSP TET4  159 133 160 132    MAT 3 TYPE AdvReac
   392 TRANSP TET4  128 131 158 161    MAT 3 TYPE AdvReac
   393 TRANSP TET4  132 160 158 162    MAT 3 TYPE AdvReac
   394 TRANSP TET4  163 164 165 166    MAT 3 TYPE AdvReac
   395 TRANSP TET4  163 167 165 164    MAT 3 TYPE AdvReac
   396 TRANSP TET4  163 167 160 165    MAT 3 TYPE AdvReac
   397 TRANSP TET4  165 128 158 161    MAT 3 TYPE AdvReac
   398 TRANSP TET4  165 132 160 158    MAT 3 TYPE AdvReac
   399 TRANSP TET4  165 132 128 142    MAT 3 TYPE AdvReac
   400 TRANSP TET4  132 133 162 134    MAT 3 TYPE AdvReac
   401 TRANSP TET4  163 160 167 159    MAT 3 TYPE AdvReac
   402 TRANSP TET4  167 165 132 160    MAT 3 TYPE AdvReac
   403 TRANSP TET4  167 145 132 142    MAT 3 TYPE AdvReac
   404 TRANSP TET4  146 145 133 159    MAT 3 TYPE AdvReac
   405 TRANSP TET4  159 132 145 133    MAT 3 TYPE AdvReac
   406 TRANSP TET4  167 165 164 142    MAT 3 TYPE AdvReac
   407 TRANSP TET4  163 166 165 160    MAT 3 TYPE AdvReac
   408 TRANSP TET4  165 158 128 132    MAT 3 TYPE AdvReac
   409 TRANSP TET4  168 166 164 163    MAT 3 TYPE AdvReac
   410 TRANSP TET4  132 162 158 134    MAT 3 TYPE AdvReac
   411 TRANSP TET4  128 131 134 158    MAT 3 TYPE AdvReac
   412 TRANSP TET4  165 166 158 160    MAT 3 TYPE AdvReac
   413 TRANSP TET4  159 167 132 160    MAT 3 TYPE AdvReac
   414 TRANSP TET4  132 160 162 133    MAT 3 TYPE AdvReac
   415 TRANSP TET4  167 142 132 165    MAT 3 TYPE AdvReac
   416 TRANSP TET4  159 167 145 132    MAT 3 TYPE AdvReac
   417 TRANSP TET4  165 166 161 158    MAT 3 TYPE AdvReac
   418 TRANSP TET4  169 155 142 150    MAT 3 TYPE AdvReac
   419 TRANSP TET4  170 151 171 155    MAT 3 TYPE AdvReac
   420 TRANSP TET4  131 161 128 153    MAT 3 TYPE AdvReac
   421 TRANSP TET4  172 151 150 153    MAT 3 TYPE AdvReac
   422 TRANSP TET4  169 165 142 164    MAT 3 TYPE AdvReac
   423 TRANSP TET4  173 166 161 165    MAT 3 TYPE AdvReac
   424 TRANSP TET4  172 161 128 165    MAT 3 TYPE AdvReac
   425 TRANSP TET4  173 169 164 165    MAT 3 TYPE AdvReac
   426 TRANSP TET4  169 172 170 150    MAT 3 TYPE AdvReac
   427 TRANSP TET4  172 150 165 128    MAT 3 TYPE AdvReac
   428 TRANSP TET4  150 165 128 142    MAT 3 TYPE AdvReac
   429 TRANSP TET4  150 165 169 172    MAT 3 TYPE AdvReac
   430 TRANSP TET4  170 174 169 171    MAT 3 TYPE AdvReac
   431 TRANSP TET4  170 155 150 151    MAT 3 TYPE AdvReac
   432 TRANSP TET4  170 169 155 171    MAT 3 TYPE AdvReac
   433 TRANSP TET4  172 165 169 173    MAT 3 TYPE AdvReac
   434 TRANSP TET4  172 153 128 161    MAT 3 TYPE AdvReac
   435 TRANSP TET4  173 172 170 169    MAT 3 TYPE AdvReac
   436 TRANSP TET4  169 150 142 165    MAT 3 TYPE AdvReac
   437 TRANSP TET4  172 128 153 150    MAT 3 TYPE AdvReac
   438 TRANSP TET4  172 170 150 151    MAT 3 TYPE AdvReac
   439 TRANSP TET4  173 172 165 161    MAT 3 TYPE AdvReac
   440 TRANSP TET4  173 174 164 169    MAT 3 TYPE AdvReac
   441 TRANSP TET4  173 174 166 164    MAT 3 TYPE AdvReac
   442 TRANSP TET4  173 169 170 174    MAT 3 TYPE AdvReac
   443 TRANSP TET4  168 174 164 166    MAT 3 TYPE AdvReac
   444 TRANSP TET4  173 165 164 166    MAT 3 TYPE AdvReac
   445 TRANSP TET4  157 155 171 151    MAT 3 TYPE AdvReac
   446 TRANSP TET4  170 169 150 155    MAT 3 TYPE AdvReac
   447 TRANSP TET4  141 140 142 175    MAT 3 TYPE AdvReac
   448 TRANSP TET4  176 141 177 144    MAT 3 TYPE AdvReac
   449 TRANSP TET4  176 178 145 179    MAT 3 TYPE AdvReac
   450 TRANSP TET4  141 142 145 178    MAT 3 TYPE AdvReac
   451 TRANSP TET4  180 175 178 181    MAT 3 TYPE AdvReac
   452 TRANSP TET4  141 178 175 142    MAT 3 TYPE AdvReac
   453 TRANSP TET4  144 145 146 179    MAT 3 TYPE AdvReac
   454 TRANSP TET4  177 135 144 141    MAT 3 TYPE AdvReac
   455 TRANSP TET4  176 177 141 180    MAT 3 TYPE AdvReac
   456 TRANSP TET4  182 183 184 181    MAT 3 TYPE AdvReac
   457 TRANSP TET4  180 177 141 175    MAT 3 TYPE AdvReac
   458 TRANSP TET4  177 140 141 175    MAT 3 TYPE AdvReac
   459 TRANSP TET4  180 183 181 184    MAT 3 TYPE AdvReac
   460 TRANSP TET4  180 183 185 175    MAT 3 TYPE AdvReac
   461 TRANSP TET4  176 184 178 179    MAT 3 TYPE AdvReac
   462 TRANSP TET4  180 181 183 175    MAT 3 TYPE AdvReac
   463 TRANSP TET4  177 140 135 141    MAT 3 TYPE AdvReac
   464 TRANSP TET4  180 177 175 185    MAT 3 TYPE AdvReac
   465 TRANSP TET4  141 180 178 176    MAT 3 TYPE AdvReac
   466 TRANSP TET4  175 180 178 141    MAT 3 TYPE AdvReac
   467 TRANSP TET4  176 180 178 184    MAT 3 TYPE AdvReac
   468 TRANSP TET4  176 141 144 145    MAT 3 TYPE AdvReac
   469 TRANSP TET4  180 184 181 178    MAT 3 TYPE AdvReac
   470 TRANSP TET4  139 135 185 140    MAT 3 TYPE AdvReac
   471 TRANSP TET4  177 175 185 140    MAT 3 TYPE AdvReac
   472 TRANSP TET4  176 141 145 178    MAT 3 TYPE AdvReac
   473 TRANSP TET4  176 145 144 179    MAT 3 TYPE AdvReac
   474 TRANSP TET4  175 142 178 181    MAT 3 TYPE AdvReac
   475 TRANSP TET4  177 135 140 185    MAT 3 TYPE AdvReac
   476 TRANSP TET4  148 155 142 186    MAT 3 TYPE AdvReac
   477 TRANSP TET4  187 188 148 186    MAT 3 TYPE AdvReac
   478 TRANSP TET4  189 140 185 175    MAT 3 TYPE AdvReac
   479 TRANSP TET4  148 175 142 140    MAT 3 TYPE AdvReac
   480 TRANSP TET4  188 190 156 155    MAT 3 TYPE AdvReac
   481 TRANSP TET4  182 191 183 181    MAT 3 TYPE AdvReac
   482 TRANSP TET4  188 148 186 155    MAT 3 TYPE AdvReac
   483 TRANSP TET4  189 183 175 185    MAT 3 TYPE AdvReac
   484 TRANSP TET4  187 175 183 181    MAT 3 TYPE AdvReac
   485 TRANSP TET4  188 155 186 190    MAT 3 TYPE AdvReac
   486 TRANSP TET4  139 140 185 147    MAT 3 TYPE AdvReac
   487 TRANSP TET4  148 186 142 175    MAT 3 TYPE AdvReac
   488 TRANSP TET4  188 148 156 147    MAT 3 TYPE AdvReac
   489 TRANSP TET4  188 148 155 156    MAT 3 TYPE AdvReac
   490 TRANSP TET4  157 155 156 190    MAT 3 TYPE AdvReac
   491 TRANSP TET4  186 181 142 175    MAT 3 TYPE AdvReac
   492 TRANSP TET4  187 191 181 183    MAT 3 TYPE AdvReac
   493 TRANSP TET4  189 147 140 148    MAT 3 TYPE AdvReac
   494 TRANSP TET4  187 190 186 191    MAT 3 TYPE AdvReac
   495 TRANSP TET4  189 188 148 187    MAT 3 TYPE AdvReac
   496 TRANSP TET4  187 191 186 181    MAT 3 TYPE AdvReac
   497 TRANSP TET4  187 188 186 190    MAT 3 TYPE AdvReac
   498 TRANSP TET4  186 187 175 148    MAT 3 TYPE AdvReac
   499 TRANSP TET4  148 187 175 189    MAT 3 TYPE AdvReac
   500 TRANSP TET4  189 187 175 183    MAT 3 TYPE AdvReac
   501 TRANSP TET4  189 147 185 140    MAT 3 TYPE AdvReac
   502 TRANSP TET4  187 181 186 175    MAT 3 TYPE AdvReac
   503 TRANSP TET4  189 148 188 147    MAT 3 TYPE AdvReac
   504 TRANSP TET4  189 175 148 140    MAT 3 TYPE AdvReac
   505 TRANSP TET4  167 178 142 192    MAT 3 TYPE AdvReac
   506 TRANSP TET4  168 193 163 164    MAT 3 TYPE AdvReac
   507 TRANSP TET4  194 195 184 181    MAT 3 TYPE AdvReac
   508 TRANSP TET4  196 159 167 145    MAT 3 TYPE AdvReac
   509 TRANSP TET4  178 142 192 181    MAT 3 TYPE AdvReac
   510 TRANSP TET4  192 167 196 197    MAT 3 TYPE AdvReac
   511 TRANSP TET4  196 159 145 179    MAT 3 TYPE AdvReac
   512 TRANSP TET4  194 181 184 178    MAT 3 TYPE AdvReac
   513 TRANSP TET4  194 196 178 179    MAT 3 TYPE AdvReac
   514 TRANSP TET4  146 179 145 159    MAT 3 TYPE AdvReac
   515 TRANSP TET4  197 192 193 195    MAT 3 TYPE AdvReac
   516 TRANSP TET4  178 167 196 192    MAT 3 TYPE AdvReac
   517 TRANSP TET4  167 164 192 142    MAT 3 TYPE AdvReac
   518 TRANSP TET4  197 167 164 192    MAT 3 TYPE AdvReac
   519 TRANSP TET4  197 193 192 164    MAT 3 TYPE AdvReac
   520 TRANSP TET4  197 192 194 196    MAT 3 TYPE AdvReac
   521 TRANSP TET4  197 163 164 167    MAT 3 TYPE AdvReac
   522 TRANSP TET4  196 192 194 178    MAT 3 TYPE AdvReac
   523 TRANSP TET4  197 195 194 192    MAT 3 TYPE AdvReac
   524 TRANSP TET4  182 195 181 184    MAT 3 TYPE AdvReac
   525 TRANSP TET4  196 145 167 178    MAT 3 TYPE AdvReac
   526 TRANSP TET4  194 178 192 181    MAT 3 TYPE AdvReac
   527 TRANSP TET4  197 164 163 193    MAT 3 TYPE AdvReac
   528 TRANSP TET4  194 181 192 195    MAT 3 TYPE AdvReac
   529 TRANSP TET4  197 167 196 163    MAT 3 TYPE AdvReac
   530 TRANSP TET4  196 167 159 163    MAT 3 TYPE AdvReac
   531 TRANSP TET4  196 178 179 145    MAT 3 TYPE AdvReac
   532 TRANSP TET4  167 178 145 142    MAT 3 TYPE AdvReac
   533 TRANSP TET4  194 179 178 184    MAT 3 TYPE AdvReac
   534 TRANSP TET4  169 164 142 192    MAT 3 TYPE AdvReac
   535 TRANSP TET4  198 169 199 171    MAT 3 TYPE AdvReac
   536 TRANSP TET4  198 155 190 186    MAT 3 TYPE AdvReac
   537 TRANSP TET4  200 192 186 181    MAT 3 TYPE AdvReac
   538 TRANSP TET4  200 181 186 191    MAT 3 TYPE AdvReac
   539 TRANSP TET4  199 164 174 169    MAT 3 TYPE AdvReac
   540 TRANSP TET4  169 142 155 186    MAT 3 TYPE AdvReac
   541 TRANSP TET4  199 169 192 164    MAT 3 TYPE AdvReac
   542 TRANSP TET4  199 174 171 169    MAT 3 TYPE AdvReac
   543 TRANSP TET4  192 181 142 186    MAT 3 TYPE AdvReac
   544 TRANSP TET4  200 191 195 181    MAT 3 TYPE AdvReac
   545 TRANSP TET4  198 199 169 200    MAT 3 TYPE AdvReac
   546 TRANSP TET4  198 171 190 155    MAT 3 TYPE AdvReac
   547 TRANSP TET4  169 186 192 142    MAT 3 TYPE AdvReac
   548 TRANSP TET4  200 181 195 192    MAT 3 TYPE AdvReac
   549 TRANSP TET4  200 199 192 193    MAT 3 TYPE AdvReac
   550 TRANSP TET4  168 174 193 164    MAT 3 TYPE AdvReac
   551 TRANSP TET4  200 199 169 192    MAT 3 TYPE AdvReac
   552 TRANSP TET4  182 195 191 181    MAT 3 TYPE AdvReac
   553 TRANSP TET4  192 200 186 169    MAT 3 TYPE AdvReac
   554 TRANSP TET4  198 191 200 186    MAT 3 TYPE AdvReac
   555 TRANSP TET4  157 155 190 171    MAT 3 TYPE AdvReac
   556 TRANSP TET4  198 186 190 191    MAT 3 TYPE AdvReac
   557 TRANSP TET4  198 186 169 155    MAT 3 TYPE AdvReac
   558 TRANSP TET4  198 155 169 171    MAT 3 TYPE AdvReac
   559 TRANSP TET4  199 174 164 193    MAT 3 TYPE AdvReac
   560 TRANSP TET4  200 195 193 192    MAT 3 TYPE AdvReac
   561 TRANSP TET4  199 193 164 192    MAT 3 TYPE AdvReac
   562 TRANSP TET4  169 200 186 198    MAT 3 TYPE AdvReac
---------------------------------------------------------------END
// END
