//
// Maintainer: Ursula Mayer
// mayer@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
-----------------------------------------------------------------------TITLE
fsi_potential_LJ_par.dat
TODO !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
This test needs to be swtiched to new structural time integration.
For this purpose, one has to create a potential specific model evaluator.
It will no longer be necessary to hack the potential stuff nastily into
the structure implementation, as it had been done before.
TODO!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        13188
NODE 11830 COORD 6.94347382e+01 1.71616364e+01 -3.00000000e+00
NODE 11831 COORD 6.91168594e+01 1.75021877e+01 3.00000000e+00
NODE 11832 COORD 6.94347382e+01 1.71616364e+01 3.00000000e+00
NODE 11833 COORD 6.87349014e+01 1.71816845e+01 -3.00000000e+00
NODE 11834 COORD 6.90456543e+01 1.68325787e+01 -3.00000000e+00
NODE 11835 COORD 6.87349014e+01 1.71816845e+01 3.00000000e+00
NODE 11836 COORD 6.90456543e+01 1.68325787e+01 3.00000000e+00
NODE 11837 COORD 6.83374405e+01 1.68806190e+01 -3.00000000e+00
NODE 11838 COORD 6.86436691e+01 1.65195465e+01 -3.00000000e+00
NODE 11839 COORD 6.83374405e+01 1.68806190e+01 3.00000000e+00
NODE 11840 COORD 6.86436691e+01 1.65195465e+01 3.00000000e+00
NODE 11841 COORD 6.79254608e+01 1.65997410e+01 -3.00000000e+00
NODE 11842 COORD 6.82287445e+01 1.62206783e+01 -3.00000000e+00
NODE 11843 COORD 6.79254608e+01 1.65997410e+01 3.00000000e+00
NODE 11844 COORD 6.82287445e+01 1.62206783e+01 3.00000000e+00
NODE 11845 COORD 6.75000000e+01 1.63397465e+01 -3.00000000e+00
NODE 11846 COORD 6.77980270e+01 1.59322634e+01 -3.00000000e+00
NODE 11847 COORD 6.75000000e+01 1.63397465e+01 3.00000000e+00
NODE 11848 COORD 6.77980270e+01 1.59322634e+01 3.00000000e+00
NODE 11849 COORD 6.70621033e+01 1.61012821e+01 -3.00000000e+00
NODE 11850 COORD 6.73479080e+01 1.56515684e+01 -3.00000000e+00
NODE 11851 COORD 6.70621033e+01 1.61012821e+01 3.00000000e+00
NODE 11852 COORD 6.73479080e+01 1.56515684e+01 3.00000000e+00
NODE 11853 COORD 6.66128693e+01 1.58849411e+01 -3.00000000e+00
NODE 11854 COORD 6.68650360e+01 1.53965406e+01 -3.00000000e+00
NODE 11855 COORD 6.66128693e+01 1.58849411e+01 3.00000000e+00
NODE 11856 COORD 6.68650360e+01 1.53965406e+01 3.00000000e+00
NODE 11857 COORD 6.61534119e+01 1.56912622e+01 -3.00000000e+00
NODE 11858 COORD 6.63359299e+01 1.52114182e+01 -3.00000000e+00
NODE 11859 COORD 6.61534119e+01 1.56912622e+01 3.00000000e+00
NODE 11860 COORD 6.63359299e+01 1.52114182e+01 3.00000000e+00
NODE 11861 COORD 6.56848679e+01 1.55207262e+01 -3.00000000e+00
NODE 11862 COORD 6.58374786e+01 1.50558262e+01 -3.00000000e+00
NODE 11863 COORD 6.56848679e+01 1.55207262e+01 3.00000000e+00
NODE 11864 COORD 6.58374786e+01 1.50558262e+01 3.00000000e+00
NODE 11865 COORD 6.52084045e+01 1.53737574e+01 -3.00000000e+00
NODE 11866 COORD 6.53372726e+01 1.49106541e+01 -3.00000000e+00
NODE 11867 COORD 6.52084045e+01 1.53737574e+01 3.00000000e+00
NODE 11868 COORD 6.53372726e+01 1.49106541e+01 3.00000000e+00
NODE 11869 COORD 6.47252121e+01 1.52507210e+01 -3.00000000e+00
NODE 11870 COORD 6.48393478e+01 1.47832451e+01 -3.00000000e+00
NODE 11871 COORD 6.47252121e+01 1.52507210e+01 3.00000000e+00
NODE 11872 COORD 6.48393478e+01 1.47832451e+01 3.00000000e+00
NODE 11873 COORD 6.42364807e+01 1.51519222e+01 -3.00000000e+00
NODE 11874 COORD 6.43407669e+01 1.46776829e+01 -3.00000000e+00
NODE 11875 COORD 6.42364807e+01 1.51519222e+01 3.00000000e+00
NODE 11876 COORD 6.43407669e+01 1.46776829e+01 3.00000000e+00
NODE 11877 COORD 6.37434387e+01 1.50776081e+01 -3.00000000e+00
NODE 11878 COORD 6.38381004e+01 1.46017103e+01 -3.00000000e+00
NODE 11879 COORD 6.37434387e+01 1.50776081e+01 3.00000000e+00
NODE 11880 COORD 6.38381004e+01 1.46017103e+01 3.00000000e+00
NODE 11881 COORD 6.32472992e+01 1.50279617e+01 -3.00000000e+00
NODE 11882 COORD 6.33326988e+01 1.45501795e+01 -3.00000000e+00
NODE 11883 COORD 6.32472992e+01 1.50279617e+01 3.00000000e+00
NODE 11884 COORD 6.33326988e+01 1.45501795e+01 3.00000000e+00
NODE 11885 COORD 6.27493057e+01 1.50031080e+01 -3.00000000e+00
NODE 11886 COORD 6.28308716e+01 1.45110064e+01 -3.00000000e+00
NODE 11887 COORD 6.27493057e+01 1.50031080e+01 3.00000000e+00
NODE 11888 COORD 6.28308716e+01 1.45110064e+01 3.00000000e+00
NODE 11889 COORD 6.22506943e+01 1.50031080e+01 -3.00000000e+00
NODE 11890 COORD 6.23066292e+01 1.44646473e+01 -3.00000000e+00
NODE 11891 COORD 6.22506943e+01 1.50031080e+01 3.00000000e+00
NODE 11892 COORD 6.23066292e+01 1.44646473e+01 3.00000000e+00
NODE 11893 COORD 6.17527008e+01 1.50279617e+01 -3.00000000e+00
NODE 11894 COORD 6.16828651e+01 1.43368330e+01 -3.00000000e+00
NODE 11895 COORD 6.17527008e+01 1.50279617e+01 3.00000000e+00
NODE 11896 COORD 6.16828651e+01 1.43368330e+01 3.00000000e+00
NODE 11897 COORD 6.12565613e+01 1.50776081e+01 -3.00000000e+00
NODE 11898 COORD 6.10859222e+01 1.45511360e+01 -3.00000000e+00
NODE 11899 COORD 6.12565613e+01 1.50776081e+01 3.00000000e+00
NODE 11900 COORD 6.10859222e+01 1.45511360e+01 3.00000000e+00
NODE 11901 COORD 6.07635193e+01 1.51519222e+01 -3.00000000e+00
NODE 11902 COORD 6.05903168e+01 1.47035084e+01 -3.00000000e+00
NODE 11903 COORD 6.07635193e+01 1.51519222e+01 3.00000000e+00
NODE 11904 COORD 6.05903168e+01 1.47035084e+01 3.00000000e+00
NODE 11905 COORD 6.02747917e+01 1.52507210e+01 -3.00000000e+00
NODE 11906 COORD 6.01031685e+01 1.48276854e+01 -3.00000000e+00
NODE 11907 COORD 6.02747917e+01 1.52507210e+01 3.00000000e+00
NODE 11908 COORD 6.01031685e+01 1.48276854e+01 3.00000000e+00
NODE 11909 COORD 5.97915955e+01 1.53737574e+01 -3.00000000e+00
NODE 11910 COORD 5.96228409e+01 1.49589396e+01 -3.00000000e+00
NODE 11911 COORD 5.97915955e+01 1.53737574e+01 3.00000000e+00
NODE 11912 COORD 5.96228409e+01 1.49589396e+01 3.00000000e+00
NODE 11913 COORD 5.93151321e+01 1.55207262e+01 -3.00000000e+00
NODE 11914 COORD 5.91487503e+01 1.51067533e+01 -3.00000000e+00
NODE 11915 COORD 5.93151321e+01 1.55207262e+01 3.00000000e+00
NODE 11916 COORD 5.91487503e+01 1.51067533e+01 3.00000000e+00
NODE 11917 COORD 5.88465881e+01 1.56912622e+01 -3.00000000e+00
NODE 11918 COORD 5.86796608e+01 1.52748365e+01 -3.00000000e+00
NODE 11919 COORD 5.88465881e+01 1.56912622e+01 3.00000000e+00
NODE 11920 COORD 5.86796608e+01 1.52748365e+01 3.00000000e+00
NODE 11921 COORD 5.83871307e+01 1.58849411e+01 -3.00000000e+00
NODE 11922 COORD 5.82151375e+01 1.54629622e+01 -3.00000000e+00
NODE 11923 COORD 5.83871307e+01 1.58849411e+01 3.00000000e+00
NODE 11924 COORD 5.82151375e+01 1.54629622e+01 3.00000000e+00
NODE 11925 COORD 5.79378929e+01 1.61012821e+01 -3.00000000e+00
NODE 11926 COORD 5.77527275e+01 1.56712990e+01 -3.00000000e+00
NODE 11927 COORD 5.79378929e+01 1.61012821e+01 3.00000000e+00
NODE 11928 COORD 5.77527275e+01 1.56712990e+01 3.00000000e+00
NODE 11929 COORD 5.75000000e+01 1.63397465e+01 -3.00000000e+00
NODE 11930 COORD 5.72898064e+01 1.58986635e+01 -3.00000000e+00
NODE 11931 COORD 5.75000000e+01 1.63397465e+01 3.00000000e+00
NODE 11932 COORD 5.72898064e+01 1.58986635e+01 3.00000000e+00
NODE 11933 COORD 5.70745392e+01 1.65997410e+01 -3.00000000e+00
NODE 11934 COORD 5.68313828e+01 1.61471806e+01 -3.00000000e+00
NODE 11935 COORD 5.70745392e+01 1.65997410e+01 3.00000000e+00
NODE 11936 COORD 5.68313828e+01 1.61471806e+01 3.00000000e+00
NODE 11937 COORD 5.66625633e+01 1.68806190e+01 -3.00000000e+00
NODE 11938 COORD 5.63599625e+01 1.64348011e+01 -3.00000000e+00
NODE 11939 COORD 5.66625633e+01 1.68806190e+01 3.00000000e+00
NODE 11940 COORD 5.63599625e+01 1.64348011e+01 3.00000000e+00
NODE 11941 COORD 5.62651024e+01 1.71816845e+01 -3.00000000e+00
NODE 11942 COORD 5.59360504e+01 1.67988796e+01 -3.00000000e+00
NODE 11943 COORD 5.62651024e+01 1.71816845e+01 3.00000000e+00
NODE 11944 COORD 5.59360504e+01 1.67988796e+01 3.00000000e+00
NODE 11945 COORD 5.58831406e+01 1.75021877e+01 -3.00000000e+00
NODE 11946 COORD 5.55554047e+01 1.71513977e+01 -3.00000000e+00
NODE 11947 COORD 5.58831406e+01 1.75021877e+01 3.00000000e+00
NODE 11948 COORD 5.55554047e+01 1.71513977e+01 3.00000000e+00
NODE 11949 COORD 5.55176315e+01 1.78413315e+01 -3.00000000e+00
NODE 11950 COORD 5.51835098e+01 1.75123615e+01 -3.00000000e+00
NODE 11951 COORD 5.55176315e+01 1.78413315e+01 3.00000000e+00
NODE 11952 COORD 5.51835098e+01 1.75123615e+01 3.00000000e+00
NODE 11953 COORD 5.51694832e+01 1.81982727e+01 -3.00000000e+00
NODE 11954 COORD 5.48286781e+01 1.78789349e+01 -3.00000000e+00
NODE 11955 COORD 5.51694832e+01 1.81982727e+01 3.00000000e+00
NODE 11956 COORD 5.48286781e+01 1.78789349e+01 3.00000000e+00
NODE 11957 COORD 5.48395538e+01 1.85721245e+01 -3.00000000e+00
NODE 11958 COORD 5.44914169e+01 1.82563019e+01 -3.00000000e+00
NODE 11959 COORD 5.48395538e+01 1.85721245e+01 3.00000000e+00
NODE 11960 COORD 5.44914169e+01 1.82563019e+01 3.00000000e+00
NODE 11961 COORD 5.45286751e+01 1.89619560e+01 -3.00000000e+00
NODE 11962 COORD 5.41737671e+01 1.86484661e+01 -3.00000000e+00
NODE 11963 COORD 5.45286751e+01 1.89619560e+01 3.00000000e+00
NODE 11964 COORD 5.41737671e+01 1.86484661e+01 3.00000000e+00
NODE 11965 COORD 5.42376137e+01 1.93668003e+01 -3.00000000e+00
NODE 11966 COORD 5.38726044e+01 1.90532780e+01 -3.00000000e+00
NODE 11967 COORD 5.42376137e+01 1.93668003e+01 3.00000000e+00
NODE 11968 COORD 5.38726044e+01 1.90532780e+01 3.00000000e+00
NODE 11969 COORD 5.39670906e+01 1.97856483e+01 -3.00000000e+00
NODE 11970 COORD 5.35824165e+01 1.94634895e+01 -3.00000000e+00
NODE 11971 COORD 5.39670906e+01 1.97856483e+01 3.00000000e+00
NODE 11972 COORD 5.35824165e+01 1.94634895e+01 3.00000000e+00
NODE 11973 COORD 5.37177849e+01 2.02174606e+01 -3.00000000e+00
NODE 11974 COORD 5.32735100e+01 1.98903370e+01 -3.00000000e+00
NODE 11975 COORD 5.37177849e+01 2.02174606e+01 3.00000000e+00
NODE 11976 COORD 5.32735100e+01 1.98903370e+01 3.00000000e+00
NODE 11977 COORD 5.34903107e+01 2.06611633e+01 -3.00000000e+00
NODE 11978 COORD 5.28356972e+01 2.03563538e+01 -3.00000000e+00
NODE 11979 COORD 5.34903107e+01 2.06611633e+01 3.00000000e+00
NODE 11980 COORD 5.28356972e+01 2.03563538e+01 3.00000000e+00
NODE 11981 COORD 5.32852364e+01 2.11156521e+01 -3.00000000e+00
NODE 11982 COORD 5.27272682e+01 2.09868374e+01 -3.00000000e+00
NODE 11983 COORD 5.32852364e+01 2.11156521e+01 3.00000000e+00
NODE 11984 COORD 5.27272682e+01 2.09868374e+01 3.00000000e+00
NODE 11985 COORD 5.31030731e+01 2.15797977e+01 -3.00000000e+00
NODE 11986 COORD 5.25891647e+01 2.15036011e+01 -3.00000000e+00
NODE 11987 COORD 5.31030731e+01 2.15797977e+01 3.00000000e+00
NODE 11988 COORD 5.25891647e+01 2.15036011e+01 3.00000000e+00
NODE 11989 COORD 5.29442711e+01 2.20524483e+01 -3.00000000e+00
NODE 11990 COORD 5.24568405e+01 2.19978619e+01 -3.00000000e+00
NODE 11991 COORD 5.29442711e+01 2.20524483e+01 3.00000000e+00
NODE 11992 COORD 5.24568405e+01 2.19978619e+01 3.00000000e+00
NODE 11993 COORD 5.28092270e+01 2.25324268e+01 -3.00000000e+00
NODE 11994 COORD 5.23385048e+01 2.24878502e+01 -3.00000000e+00
NODE 11995 COORD 5.28092270e+01 2.25324268e+01 3.00000000e+00
NODE 11996 COORD 5.23385048e+01 2.24878502e+01 3.00000000e+00
NODE 11997 COORD 5.26982765e+01 2.30185394e+01 -3.00000000e+00
NODE 11998 COORD 5.22374458e+01 2.29803619e+01 -3.00000000e+00
NODE 11999 COORD 5.26982765e+01 2.30185394e+01 3.00000000e+00
NODE 12000 COORD 5.22374458e+01 2.29803619e+01 3.00000000e+00
NODE 12001 COORD 5.26116905e+01 2.35095768e+01 -3.00000000e+00
NODE 12002 COORD 5.21548882e+01 2.34758492e+01 -3.00000000e+00
NODE 12003 COORD 5.26116905e+01 2.35095768e+01 3.00000000e+00
NODE 12004 COORD 5.21548882e+01 2.34758492e+01 3.00000000e+00
NODE 12005 COORD 5.25496941e+01 2.40043221e+01 -3.00000000e+00
NODE 12006 COORD 5.20900650e+01 2.39757748e+01 -3.00000000e+00
NODE 12007 COORD 5.25496941e+01 2.40043221e+01 3.00000000e+00
NODE 12008 COORD 5.20900650e+01 2.39757748e+01 3.00000000e+00
NODE 12009 COORD 5.25124321e+01 2.45015411e+01 -3.00000000e+00
NODE 12010 COORD 5.20449791e+01 2.44822388e+01 -3.00000000e+00
NODE 12011 COORD 5.25124321e+01 2.45015411e+01 3.00000000e+00
NODE 12012 COORD 5.20449791e+01 2.44822388e+01 3.00000000e+00
NODE 12013 COORD 5.25000000e+01 2.50000000e+01 -3.00000000e+00
NODE 12014 COORD 5.20167274e+01 2.49956417e+01 -3.00000000e+00
NODE 12015 COORD 5.25000000e+01 2.50000000e+01 3.00000000e+00
NODE 12016 COORD 5.20167274e+01 2.49956417e+01 3.00000000e+00
NODE 12017 COORD 5.25124321e+01 2.54984589e+01 -3.00000000e+00
NODE 12018 COORD 5.20076103e+01 2.55162983e+01 -3.00000000e+00
NODE 12019 COORD 5.25124321e+01 2.54984589e+01 3.00000000e+00
NODE 12020 COORD 5.20076103e+01 2.55162983e+01 3.00000000e+00
NODE 12021 COORD 5.25496941e+01 2.59956779e+01 -3.00000000e+00
NODE 12022 COORD 5.20326271e+01 2.60402870e+01 -3.00000000e+00
NODE 12023 COORD 5.25496941e+01 2.59956779e+01 3.00000000e+00
NODE 12024 COORD 5.20326271e+01 2.60402870e+01 3.00000000e+00
NODE 12025 COORD 5.26116905e+01 2.64904232e+01 -3.00000000e+00
NODE 12026 COORD 5.21122437e+01 2.65596104e+01 -3.00000000e+00
NODE 12027 COORD 5.26116905e+01 2.64904232e+01 3.00000000e+00
NODE 12028 COORD 5.21122437e+01 2.65596104e+01 3.00000000e+00
NODE 12029 COORD 5.26982765e+01 2.69814606e+01 -3.00000000e+00
NODE 12030 COORD 5.22228813e+01 2.70684319e+01 -3.00000000e+00
NODE 12031 COORD 5.26982765e+01 2.69814606e+01 3.00000000e+00
NODE 12032 COORD 5.22228813e+01 2.70684319e+01 3.00000000e+00
NODE 12033 COORD 5.28092270e+01 2.74675732e+01 -3.00000000e+00
NODE 12034 COORD 5.23535919e+01 2.75656242e+01 -3.00000000e+00
NODE 12035 COORD 5.28092270e+01 2.74675732e+01 3.00000000e+00
NODE 12036 COORD 5.23535919e+01 2.75656242e+01 3.00000000e+00
NODE 12037 COORD 5.29442711e+01 2.79475517e+01 -3.00000000e+00
NODE 12038 COORD 5.24996719e+01 2.80518970e+01 -3.00000000e+00
NODE 12039 COORD 5.29442711e+01 2.79475517e+01 3.00000000e+00
NODE 12040 COORD 5.24996719e+01 2.80518970e+01 3.00000000e+00
NODE 12041 COORD 5.31030731e+01 2.84202023e+01 -3.00000000e+00
NODE 12042 COORD 5.26615715e+01 2.85279713e+01 -3.00000000e+00
NODE 12043 COORD 5.31030731e+01 2.84202023e+01 3.00000000e+00
NODE 12044 COORD 5.26615715e+01 2.85279713e+01 3.00000000e+00
NODE 12045 COORD 5.32852364e+01 2.88843479e+01 -3.00000000e+00
NODE 12046 COORD 5.28413467e+01 2.89959354e+01 -3.00000000e+00
NODE 12047 COORD 5.32852364e+01 2.88843479e+01 3.00000000e+00
NODE 12048 COORD 5.28413467e+01 2.89959354e+01 3.00000000e+00
NODE 12049 COORD 5.34903107e+01 2.93388367e+01 -3.00000000e+00
NODE 12050 COORD 5.30374718e+01 2.94591026e+01 -3.00000000e+00
NODE 12051 COORD 5.34903107e+01 2.93388367e+01 3.00000000e+00
NODE 12052 COORD 5.30374718e+01 2.94591026e+01 3.00000000e+00
NODE 12053 COORD 5.37177849e+01 2.97825394e+01 -3.00000000e+00
NODE 12054 COORD 5.32376137e+01 2.99191990e+01 -3.00000000e+00
NODE 12055 COORD 5.37177849e+01 2.97825394e+01 3.00000000e+00
NODE 12056 COORD 5.32376137e+01 2.99191990e+01 3.00000000e+00
NODE 12057 COORD 5.39670906e+01 3.02143517e+01 -3.00000000e+00
NODE 12058 COORD 5.34428177e+01 3.04094887e+01 -3.00000000e+00
NODE 12059 COORD 5.39670906e+01 3.02143517e+01 3.00000000e+00
NODE 12060 COORD 5.34428177e+01 3.04094887e+01 3.00000000e+00
NODE 12061 COORD 5.42376137e+01 3.06331997e+01 -3.00000000e+00
NODE 12062 COORD 5.36369667e+01 3.10286827e+01 -3.00000000e+00
NODE 12063 COORD 5.42376137e+01 3.06331997e+01 3.00000000e+00
NODE 12064 COORD 5.36369667e+01 3.10286827e+01 3.00000000e+00
NODE 12065 COORD 5.45286751e+01 3.10380440e+01 -3.00000000e+00
NODE 12066 COORD 5.41298599e+01 3.14470596e+01 -3.00000000e+00
NODE 12067 COORD 5.45286751e+01 3.10380440e+01 3.00000000e+00
NODE 12068 COORD 5.41298599e+01 3.14470596e+01 3.00000000e+00
NODE 12069 COORD 5.48395538e+01 3.14278755e+01 -3.00000000e+00
NODE 12070 COORD 5.45130615e+01 3.18272743e+01 -3.00000000e+00
NODE 12071 COORD 5.48395538e+01 3.14278755e+01 3.00000000e+00
NODE 12072 COORD 5.45130615e+01 3.18272743e+01 3.00000000e+00
NODE 12073 COORD 5.51694832e+01 3.18017273e+01 -3.00000000e+00
NODE 12074 COORD 5.48776588e+01 3.21904793e+01 -3.00000000e+00
NODE 12075 COORD 5.51694832e+01 3.18017273e+01 3.00000000e+00
NODE 12076 COORD 5.48776588e+01 3.21904793e+01 3.00000000e+00
NODE 12077 COORD 5.55176315e+01 3.21586685e+01 -3.00000000e+00
NODE 12078 COORD 5.52431755e+01 3.25401955e+01 -3.00000000e+00
NODE 12079 COORD 5.55176315e+01 3.21586685e+01 3.00000000e+00
NODE 12080 COORD 5.52431755e+01 3.25401955e+01 3.00000000e+00
NODE 12081 COORD 5.58831406e+01 3.24978104e+01 -3.00000000e+00
NODE 12082 COORD 5.56194534e+01 3.28766632e+01 -3.00000000e+00
NODE 12083 COORD 5.58831406e+01 3.24978104e+01 3.00000000e+00
NODE 12084 COORD 5.56194534e+01 3.28766632e+01 3.00000000e+00
NODE 12085 COORD 5.62651024e+01 3.28183136e+01 -3.00000000e+00
NODE 12086 COORD 5.60064125e+01 3.31971397e+01 -3.00000000e+00
NODE 12087 COORD 5.62651024e+01 3.28183136e+01 3.00000000e+00
NODE 12088 COORD 5.60064125e+01 3.31971397e+01 3.00000000e+00
NODE 12089 COORD 5.66625633e+01 3.31193810e+01 -3.00000000e+00
NODE 12090 COORD 5.64073906e+01 3.35035286e+01 -3.00000000e+00
NODE 12091 COORD 5.66625633e+01 3.31193810e+01 3.00000000e+00
NODE 12092 COORD 5.64073906e+01 3.35035286e+01 3.00000000e+00
NODE 12093 COORD 5.70745392e+01 3.34002609e+01 -3.00000000e+00
NODE 12094 COORD 5.68229256e+01 3.37955513e+01 -3.00000000e+00
NODE 12095 COORD 5.70745392e+01 3.34002609e+01 3.00000000e+00
NODE 12096 COORD 5.68229256e+01 3.37955513e+01 3.00000000e+00
NODE 12097 COORD 5.75000000e+01 3.36602554e+01 -3.00000000e+00
NODE 12098 COORD 5.72531204e+01 3.40754089e+01 -3.00000000e+00
NODE 12099 COORD 5.75000000e+01 3.36602554e+01 3.00000000e+00
NODE 12100 COORD 5.72531204e+01 3.40754089e+01 3.00000000e+00
NODE 12101 COORD 5.79378929e+01 3.38987198e+01 -3.00000000e+00
NODE 12102 COORD 5.76996536e+01 3.43400383e+01 -3.00000000e+00
NODE 12103 COORD 5.79378929e+01 3.38987198e+01 3.00000000e+00
NODE 12104 COORD 5.76996536e+01 3.43400383e+01 3.00000000e+00
NODE 12105 COORD 5.83871307e+01 3.41150589e+01 -3.00000000e+00
NODE 12106 COORD 5.81655922e+01 3.45781670e+01 -3.00000000e+00
NODE 12107 COORD 5.83871307e+01 3.41150589e+01 3.00000000e+00
NODE 12108 COORD 5.81655922e+01 3.45781670e+01 3.00000000e+00
NODE 12109 COORD 5.88465881e+01 3.43087387e+01 -3.00000000e+00
NODE 12110 COORD 5.86549759e+01 3.47660332e+01 -3.00000000e+00
NODE 12111 COORD 5.88465881e+01 3.43087387e+01 3.00000000e+00
NODE 12112 COORD 5.86549759e+01 3.47660332e+01 3.00000000e+00
NODE 12113 COORD 5.93151321e+01 3.44792747e+01 -3.00000000e+00
NODE 12114 COORD 5.91497078e+01 3.49247131e+01 -3.00000000e+00
NODE 12115 COORD 5.93151321e+01 3.44792747e+01 3.00000000e+00
NODE 12116 COORD 5.91497078e+01 3.49247131e+01 3.00000000e+00
NODE 12117 COORD 5.97915955e+01 3.46262436e+01 -3.00000000e+00
NODE 12118 COORD 5.96437225e+01 3.50622292e+01 -3.00000000e+00
NODE 12119 COORD 5.97915955e+01 3.46262436e+01 3.00000000e+00
NODE 12120 COORD 5.96437225e+01 3.50622292e+01 3.00000000e+00
NODE 12121 COORD 6.02747917e+01 3.47492790e+01 -3.00000000e+00
NODE 12122 COORD 6.01353226e+01 3.51813774e+01 -3.00000000e+00
NODE 12123 COORD 6.02747917e+01 3.47492790e+01 3.00000000e+00
NODE 12124 COORD 6.01353226e+01 3.51813774e+01 3.00000000e+00
NODE 12125 COORD 6.07635193e+01 3.48480759e+01 -3.00000000e+00
NODE 12126 COORD 6.06267090e+01 3.52807541e+01 -3.00000000e+00
NODE 12127 COORD 6.07635193e+01 3.48480759e+01 3.00000000e+00
NODE 12128 COORD 6.06267090e+01 3.52807541e+01 3.00000000e+00
NODE 12129 COORD 6.12565613e+01 3.49223938e+01 -3.00000000e+00
NODE 12130 COORD 6.11205635e+01 3.53605576e+01 -3.00000000e+00
NODE 12131 COORD 6.12565613e+01 3.49223938e+01 3.00000000e+00
NODE 12132 COORD 6.11205635e+01 3.53605576e+01 3.00000000e+00
NODE 12133 COORD 6.17527008e+01 3.49720383e+01 -3.00000000e+00
NODE 12134 COORD 6.16204109e+01 3.54237213e+01 -3.00000000e+00
NODE 12135 COORD 6.17527008e+01 3.49720383e+01 3.00000000e+00
NODE 12136 COORD 6.16204109e+01 3.54237213e+01 3.00000000e+00
NODE 12137 COORD 6.22506943e+01 3.49968910e+01 -3.00000000e+00
NODE 12138 COORD 6.21204338e+01 3.54850769e+01 -3.00000000e+00
NODE 12139 COORD 6.22506943e+01 3.49968910e+01 3.00000000e+00
NODE 12140 COORD 6.21204338e+01 3.54850769e+01 3.00000000e+00
NODE 12141 COORD 6.27493057e+01 3.49968910e+01 -3.00000000e+00
NODE 12142 COORD 6.26529388e+01 3.55545845e+01 -3.00000000e+00
NODE 12143 COORD 6.27493057e+01 3.49968910e+01 3.00000000e+00
NODE 12144 COORD 6.26529388e+01 3.55545845e+01 3.00000000e+00
NODE 12145 COORD 6.32472992e+01 3.49720383e+01 -3.00000000e+00
NODE 12146 COORD 6.32984200e+01 3.56891708e+01 -3.00000000e+00
NODE 12147 COORD 6.32472992e+01 3.49720383e+01 3.00000000e+00
NODE 12148 COORD 6.32984200e+01 3.56891708e+01 3.00000000e+00
NODE 12149 COORD 6.37434387e+01 3.49223938e+01 -3.00000000e+00
NODE 12150 COORD 6.39128723e+01 3.54630089e+01 -3.00000000e+00
NODE 12151 COORD 6.37434387e+01 3.49223938e+01 3.00000000e+00
NODE 12152 COORD 6.39128723e+01 3.54630089e+01 3.00000000e+00
NODE 12153 COORD 6.42364807e+01 3.48480759e+01 -3.00000000e+00
NODE 12154 COORD 6.44375229e+01 3.53158455e+01 -3.00000000e+00
NODE 12155 COORD 6.42364807e+01 3.48480759e+01 3.00000000e+00
NODE 12156 COORD 6.44375229e+01 3.53158455e+01 3.00000000e+00
NODE 12157 COORD 6.47252121e+01 3.47492790e+01 -3.00000000e+00
NODE 12158 COORD 6.49381943e+01 3.51787148e+01 -3.00000000e+00
NODE 12159 COORD 6.47252121e+01 3.47492790e+01 3.00000000e+00
NODE 12160 COORD 6.49381943e+01 3.51787148e+01 3.00000000e+00
NODE 12161 COORD 6.52084045e+01 3.46262436e+01 -3.00000000e+00
NODE 12162 COORD 6.54270096e+01 3.50339279e+01 -3.00000000e+00
NODE 12163 COORD 6.52084045e+01 3.46262436e+01 3.00000000e+00
NODE 12164 COORD 6.54270096e+01 3.50339279e+01 3.00000000e+00
NODE 12165 COORD 6.56848679e+01 3.44792747e+01 -3.00000000e+00
NODE 12166 COORD 6.59080124e+01 3.48752899e+01 -3.00000000e+00
NODE 12167 COORD 6.56848679e+01 3.44792747e+01 3.00000000e+00
NODE 12168 COORD 6.59080124e+01 3.48752899e+01 3.00000000e+00
NODE 12169 COORD 6.61534119e+01 3.43087387e+01 -3.00000000e+00
NODE 12170 COORD 6.63809586e+01 3.46978645e+01 -3.00000000e+00
NODE 12171 COORD 6.61534119e+01 3.43087387e+01 3.00000000e+00
NODE 12172 COORD 6.63809586e+01 3.46978645e+01 3.00000000e+00
NODE 12173 COORD 6.66128693e+01 3.41150589e+01 -3.00000000e+00
NODE 12174 COORD 6.68459320e+01 3.44992752e+01 -3.00000000e+00
NODE 12175 COORD 6.66128693e+01 3.41150589e+01 3.00000000e+00
NODE 12176 COORD 6.68459320e+01 3.44992752e+01 3.00000000e+00
NODE 12177 COORD 6.70621033e+01 3.38987198e+01 -3.00000000e+00
NODE 12178 COORD 6.73016434e+01 3.42781181e+01 -3.00000000e+00
NODE 12179 COORD 6.70621033e+01 3.38987198e+01 3.00000000e+00
NODE 12180 COORD 6.73016434e+01 3.42781181e+01 3.00000000e+00
NODE 12181 COORD 6.75000000e+01 3.36602554e+01 -3.00000000e+00
NODE 12182 COORD 6.77459030e+01 3.40330315e+01 -3.00000000e+00
NODE 12183 COORD 6.75000000e+01 3.36602554e+01 3.00000000e+00
