//
// Maintainer: Moritz Thon
// thon@mhp.mw.tum.de
// 089/289-10364
// scalar dependent growth of a quadratic block
// Testing: materials MAT_MAT_GrowthVolumetricScd ,MAT_GrowthAC and MAT_ScDepInterp
//          and SOLIDH27SCATRA elements
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
----------------------------------------------------------------PROBLEM SIZE
NODE 913 DVOLUME 1
NODE 914 DVOLUME 1
NODE 915 DVOLUME 1
NODE 916 DVOLUME 1
NODE 917 DVOLUME 1
NODE 918 DVOLUME 1
NODE 919 DVOLUME 1
NODE 920 DVOLUME 1
NODE 921 DVOLUME 1
NODE 922 DVOLUME 1
NODE 923 DVOLUME 1
NODE 924 DVOLUME 1
NODE 925 DVOLUME 1
NODE 926 DVOLUME 1
NODE 927 DVOLUME 1
NODE 928 DVOLUME 1
NODE 929 DVOLUME 1
NODE 930 DVOLUME 1
NODE 931 DVOLUME 1
NODE 932 DVOLUME 1
NODE 933 DVOLUME 1
NODE 934 DVOLUME 1
NODE 935 DVOLUME 1
NODE 936 DVOLUME 1
NODE 937 DVOLUME 1
NODE 938 DVOLUME 1
NODE 939 DVOLUME 1
NODE 940 DVOLUME 1
NODE 941 DVOLUME 1
NODE 942 DVOLUME 1
NODE 943 DVOLUME 1
NODE 944 DVOLUME 1
NODE 945 DVOLUME 1
NODE 946 DVOLUME 1
NODE 947 DVOLUME 1
NODE 948 DVOLUME 1
NODE 949 DVOLUME 1
NODE 950 DVOLUME 1
NODE 951 DVOLUME 1
NODE 952 DVOLUME 1
NODE 953 DVOLUME 1
NODE 954 DVOLUME 1
NODE 955 DVOLUME 1
NODE 956 DVOLUME 1
NODE 957 DVOLUME 1
NODE 958 DVOLUME 1
NODE 959 DVOLUME 1
NODE 960 DVOLUME 1
NODE 961 DVOLUME 1
NODE 962 DVOLUME 1
NODE 963 DVOLUME 1
NODE 964 DVOLUME 1
NODE 965 DVOLUME 1
NODE 966 DVOLUME 1
NODE 967 DVOLUME 1
NODE 968 DVOLUME 1
NODE 969 DVOLUME 1
NODE 970 DVOLUME 1
NODE 971 DVOLUME 1
NODE 972 DVOLUME 1
NODE 973 DVOLUME 1
NODE 974 DVOLUME 1
NODE 975 DVOLUME 1
NODE 976 DVOLUME 1
NODE 977 DVOLUME 1
NODE 978 DVOLUME 1
NODE 979 DVOLUME 1
NODE 980 DVOLUME 1
NODE 981 DVOLUME 1
NODE 982 DVOLUME 1
NODE 983 DVOLUME 1
NODE 984 DVOLUME 1
NODE 985 DVOLUME 1
NODE 986 DVOLUME 1
NODE 987 DVOLUME 1
NODE 988 DVOLUME 1
NODE 989 DVOLUME 1
NODE 990 DVOLUME 1
NODE 991 DVOLUME 1
NODE 992 DVOLUME 1
NODE 993 DVOLUME 1
NODE 994 DVOLUME 1
NODE 995 DVOLUME 1
NODE 996 DVOLUME 1
NODE 997 DVOLUME 1
NODE 998 DVOLUME 1
NODE 999 DVOLUME 1
NODE 1000 DVOLUME 1
NODE 1001 DVOLUME 1
NODE 1002 DVOLUME 1
NODE 1003 DVOLUME 1
NODE 1004 DVOLUME 1
NODE 1005 DVOLUME 1
NODE 1006 DVOLUME 1
NODE 1007 DVOLUME 1
NODE 1008 DVOLUME 1
NODE 1009 DVOLUME 1
NODE 1010 DVOLUME 1
NODE 1011 DVOLUME 1
NODE 1012 DVOLUME 1
NODE 1013 DVOLUME 1
NODE 1014 DVOLUME 1
NODE 1015 DVOLUME 1
NODE 1016 DVOLUME 1
NODE 1017 DVOLUME 1
NODE 1018 DVOLUME 1
NODE 1019 DVOLUME 1
NODE 1020 DVOLUME 1
NODE 1021 DVOLUME 1
NODE 1022 DVOLUME 1
NODE 1023 DVOLUME 1
NODE 1024 DVOLUME 1
NODE 1025 DVOLUME 1
NODE 1026 DVOLUME 1
NODE 1027 DVOLUME 1
NODE 1028 DVOLUME 1
NODE 1029 DVOLUME 1
NODE 1030 DVOLUME 1
NODE 1031 DVOLUME 1
NODE 1032 DVOLUME 1
NODE 1033 DVOLUME 1
NODE 1034 DVOLUME 1
NODE 1035 DVOLUME 1
NODE 1036 DVOLUME 1
NODE 1037 DVOLUME 1
NODE 1038 DVOLUME 1
NODE 1039 DVOLUME 1
NODE 1040 DVOLUME 1
NODE 1041 DVOLUME 1
NODE 1042 DVOLUME 1
NODE 1043 DVOLUME 1
NODE 1044 DVOLUME 1
NODE 1045 DVOLUME 1
NODE 1046 DVOLUME 1
NODE 1047 DVOLUME 1
NODE 1048 DVOLUME 1
NODE 1049 DVOLUME 1
NODE 1050 DVOLUME 1
NODE 1051 DVOLUME 1
NODE 1052 DVOLUME 1
NODE 1053 DVOLUME 1
NODE 1054 DVOLUME 1
NODE 1055 DVOLUME 1
NODE 1056 DVOLUME 1
NODE 1057 DVOLUME 1
NODE 1058 DVOLUME 1
NODE 1059 DVOLUME 1
NODE 1060 DVOLUME 1
NODE 1061 DVOLUME 1
NODE 1062 DVOLUME 1
NODE 1063 DVOLUME 1
NODE 1064 DVOLUME 1
NODE 1065 DVOLUME 1
NODE 1066 DVOLUME 1
NODE 1067 DVOLUME 1
NODE 1068 DVOLUME 1
NODE 1069 DVOLUME 1
NODE 1070 DVOLUME 1
NODE 1071 DVOLUME 1
NODE 1072 DVOLUME 1
NODE 1073 DVOLUME 1
NODE 1074 DVOLUME 1
NODE 1075 DVOLUME 1
NODE 1076 DVOLUME 1
NODE 1077 DVOLUME 1
NODE 1078 DVOLUME 1
NODE 1079 DVOLUME 1
NODE 1080 DVOLUME 1
NODE 1081 DVOLUME 1
NODE 1082 DVOLUME 1
NODE 1083 DVOLUME 1
NODE 1084 DVOLUME 1
NODE 1085 DVOLUME 1
NODE 1086 DVOLUME 1
NODE 1087 DVOLUME 1
NODE 1088 DVOLUME 1
NODE 1089 DVOLUME 1
NODE 1090 DVOLUME 1
NODE 1091 DVOLUME 1
NODE 1092 DVOLUME 1
NODE 1093 DVOLUME 1
NODE 1094 DVOLUME 1
NODE 1095 DVOLUME 1
NODE 1096 DVOLUME 1
NODE 1097 DVOLUME 1
NODE 1098 DVOLUME 1
NODE 1099 DVOLUME 1
NODE 1100 DVOLUME 1
NODE 1101 DVOLUME 1
NODE 1102 DVOLUME 1
NODE 1103 DVOLUME 1
NODE 1104 DVOLUME 1
NODE 1105 DVOLUME 1
NODE 1106 DVOLUME 1
NODE 1107 DVOLUME 1
NODE 1108 DVOLUME 1
NODE 1109 DVOLUME 1
NODE 1110 DVOLUME 1
NODE 1111 DVOLUME 1
NODE 1112 DVOLUME 1
NODE 1113 DVOLUME 1
NODE 1114 DVOLUME 1
NODE 1115 DVOLUME 1
NODE 1116 DVOLUME 1
NODE 1117 DVOLUME 1
NODE 1118 DVOLUME 1
NODE 1119 DVOLUME 1
NODE 1120 DVOLUME 1
NODE 1121 DVOLUME 1
NODE 1122 DVOLUME 1
NODE 1123 DVOLUME 1
NODE 1124 DVOLUME 1
NODE 1125 DVOLUME 1
NODE 1126 DVOLUME 1
NODE 1127 DVOLUME 1
NODE 1128 DVOLUME 1
NODE 1129 DVOLUME 1
NODE 1130 DVOLUME 1
NODE 1131 DVOLUME 1
NODE 1132 DVOLUME 1
NODE 1133 DVOLUME 1
NODE 1134 DVOLUME 1
NODE 1135 DVOLUME 1
NODE 1136 DVOLUME 1
NODE 1137 DVOLUME 1
NODE 1138 DVOLUME 1
NODE 1139 DVOLUME 1
NODE 1140 DVOLUME 1
NODE 1141 DVOLUME 1
NODE 1142 DVOLUME 1
NODE 1143 DVOLUME 1
NODE 1144 DVOLUME 1
NODE 1145 DVOLUME 1
NODE 1146 DVOLUME 1
NODE 1147 DVOLUME 1
NODE 1148 DVOLUME 1
NODE 1149 DVOLUME 1
NODE 1150 DVOLUME 1
NODE 1151 DVOLUME 1
NODE 1152 DVOLUME 1
NODE 1153 DVOLUME 1
NODE 1154 DVOLUME 1
NODE 1155 DVOLUME 1
NODE 1156 DVOLUME 1
NODE 1157 DVOLUME 1
NODE 1158 DVOLUME 1
NODE 1159 DVOLUME 1
NODE 1160 DVOLUME 1
NODE 1161 DVOLUME 1
NODE 1162 DVOLUME 1
NODE 1163 DVOLUME 1
NODE 1164 DVOLUME 1
NODE 1165 DVOLUME 1
NODE 1166 DVOLUME 1
NODE 1167 DVOLUME 1
NODE 1168 DVOLUME 1
NODE 1169 DVOLUME 1
NODE 1170 DVOLUME 1
NODE 1171 DVOLUME 1
NODE 1172 DVOLUME 1
NODE 1173 DVOLUME 1
NODE 1174 DVOLUME 1
NODE 1175 DVOLUME 1
NODE 1176 DVOLUME 1
NODE 1177 DVOLUME 1
NODE 1178 DVOLUME 1
NODE 1179 DVOLUME 1
NODE 1180 DVOLUME 1
NODE 1181 DVOLUME 1
NODE 1182 DVOLUME 1
NODE 1183 DVOLUME 1
NODE 1184 DVOLUME 1
NODE 1185 DVOLUME 1
NODE 1186 DVOLUME 1
NODE 1187 DVOLUME 1
NODE 1188 DVOLUME 1
NODE 1189 DVOLUME 1
NODE 1190 DVOLUME 1
NODE 1191 DVOLUME 1
NODE 1192 DVOLUME 1
NODE 1193 DVOLUME 1
NODE 1194 DVOLUME 1
NODE 1195 DVOLUME 1
NODE 1196 DVOLUME 1
NODE 1197 DVOLUME 1
NODE 1198 DVOLUME 1
NODE 1199 DVOLUME 1
NODE 1200 DVOLUME 1
NODE 1201 DVOLUME 1
NODE 1202 DVOLUME 1
NODE 1203 DVOLUME 1
NODE 1204 DVOLUME 1
NODE 1205 DVOLUME 1
NODE 1206 DVOLUME 1
NODE 1207 DVOLUME 1
NODE 1208 DVOLUME 1
NODE 1209 DVOLUME 1
NODE 1210 DVOLUME 1
NODE 1211 DVOLUME 1
NODE 1212 DVOLUME 1
NODE 1213 DVOLUME 1
NODE 1214 DVOLUME 1
NODE 1215 DVOLUME 1
NODE 1216 DVOLUME 1
NODE 1217 DVOLUME 1
NODE 1218 DVOLUME 1
NODE 1219 DVOLUME 1
NODE 1220 DVOLUME 1
NODE 1221 DVOLUME 1
NODE 1222 DVOLUME 1
NODE 1223 DVOLUME 1
NODE 1224 DVOLUME 1
NODE 1225 DVOLUME 1
NODE 1226 DVOLUME 1
NODE 1227 DVOLUME 1
NODE 1228 DVOLUME 1
NODE 1229 DVOLUME 1
NODE 1230 DVOLUME 1
NODE 1231 DVOLUME 1
NODE 1232 DVOLUME 1
NODE 1233 DVOLUME 1
NODE 1234 DVOLUME 1
NODE 1235 DVOLUME 1
NODE 1236 DVOLUME 1
NODE 1237 DVOLUME 1
NODE 1238 DVOLUME 1
NODE 1239 DVOLUME 1
NODE 1240 DVOLUME 1
NODE 1241 DVOLUME 1
NODE 1242 DVOLUME 1
NODE 1243 DVOLUME 1
NODE 1244 DVOLUME 1
NODE 1245 DVOLUME 1
NODE 1246 DVOLUME 1
NODE 1247 DVOLUME 1
NODE 1248 DVOLUME 1
NODE 1249 DVOLUME 1
NODE 1250 DVOLUME 1
NODE 1251 DVOLUME 1
NODE 1252 DVOLUME 1
NODE 1253 DVOLUME 1
NODE 1254 DVOLUME 1
NODE 1255 DVOLUME 1
NODE 1256 DVOLUME 1
NODE 1257 DVOLUME 1
NODE 1258 DVOLUME 1
NODE 1259 DVOLUME 1
NODE 1260 DVOLUME 1
NODE 1261 DVOLUME 1
NODE 1262 DVOLUME 1
NODE 1263 DVOLUME 1
NODE 1264 DVOLUME 1
NODE 1265 DVOLUME 1
NODE 1266 DVOLUME 1
NODE 1267 DVOLUME 1
NODE 1268 DVOLUME 1
NODE 1269 DVOLUME 1
NODE 1270 DVOLUME 1
NODE 1271 DVOLUME 1
NODE 1272 DVOLUME 1
NODE 1273 DVOLUME 1
NODE 1274 DVOLUME 1
NODE 1275 DVOLUME 1
NODE 1276 DVOLUME 1
NODE 1277 DVOLUME 1
NODE 1278 DVOLUME 1
NODE 1279 DVOLUME 1
NODE 1280 DVOLUME 1
NODE 1281 DVOLUME 1
NODE 1282 DVOLUME 1
NODE 1283 DVOLUME 1
NODE 1284 DVOLUME 1
NODE 1285 DVOLUME 1
NODE 1286 DVOLUME 1
NODE 1287 DVOLUME 1
NODE 1288 DVOLUME 1
NODE 1289 DVOLUME 1
NODE 1290 DVOLUME 1
NODE 1291 DVOLUME 1
NODE 1292 DVOLUME 1
NODE 1293 DVOLUME 1
NODE 1294 DVOLUME 1
NODE 1295 DVOLUME 1
NODE 1296 DVOLUME 1
NODE 1297 DVOLUME 1
NODE 1298 DVOLUME 1
NODE 1299 DVOLUME 1
NODE 1300 DVOLUME 1
NODE 1301 DVOLUME 1
NODE 1302 DVOLUME 1
NODE 1303 DVOLUME 1
NODE 1304 DVOLUME 1
NODE 1305 DVOLUME 1
NODE 1306 DVOLUME 1
NODE 1307 DVOLUME 1
NODE 1308 DVOLUME 1
NODE 1309 DVOLUME 1
NODE 1310 DVOLUME 1
NODE 1311 DVOLUME 1
NODE 1312 DVOLUME 1
NODE 1313 DVOLUME 1
NODE 1314 DVOLUME 1
NODE 1315 DVOLUME 1
NODE 1316 DVOLUME 1
NODE 1317 DVOLUME 1
NODE 1318 DVOLUME 1
NODE 1319 DVOLUME 1
NODE 1320 DVOLUME 1
NODE 1321 DVOLUME 1
NODE 1322 DVOLUME 1
NODE 1323 DVOLUME 1
NODE 1324 DVOLUME 1
NODE 1325 DVOLUME 1
NODE 1326 DVOLUME 1
NODE 1327 DVOLUME 1
NODE 1328 DVOLUME 1
NODE 1329 DVOLUME 1
NODE 1330 DVOLUME 1
NODE 1331 DVOLUME 1
NODE 1332 DVOLUME 1
NODE 1333 DVOLUME 1
NODE 1334 DVOLUME 1
NODE 1335 DVOLUME 1
NODE 1336 DVOLUME 1
NODE 1337 DVOLUME 1
NODE 1338 DVOLUME 1
NODE 1339 DVOLUME 1
NODE 1340 DVOLUME 1
NODE 1341 DVOLUME 1
NODE 1342 DVOLUME 1
NODE 1343 DVOLUME 1
NODE 1344 DVOLUME 1
NODE 1345 DVOLUME 1
NODE 1346 DVOLUME 1
NODE 1347 DVOLUME 1
NODE 1348 DVOLUME 1
NODE 1349 DVOLUME 1
NODE 1350 DVOLUME 1
NODE 1351 DVOLUME 1
NODE 1352 DVOLUME 1
NODE 1353 DVOLUME 1
NODE 1354 DVOLUME 1
NODE 1355 DVOLUME 1
NODE 1356 DVOLUME 1
NODE 1357 DVOLUME 1
NODE 1358 DVOLUME 1
NODE 1359 DVOLUME 1
NODE 1360 DVOLUME 1
NODE 1361 DVOLUME 1
NODE 1362 DVOLUME 1
NODE 1363 DVOLUME 1
NODE 1364 DVOLUME 1
NODE 1365 DVOLUME 1
NODE 1366 DVOLUME 1
NODE 1367 DVOLUME 1
NODE 1368 DVOLUME 1
NODE 1369 DVOLUME 1
NODE 1370 DVOLUME 1
NODE 1371 DVOLUME 1
NODE 1372 DVOLUME 1
NODE 1373 DVOLUME 1
NODE 1374 DVOLUME 1
NODE 1375 DVOLUME 1
NODE 1376 DVOLUME 1
NODE 1377 DVOLUME 1
NODE 1378 DVOLUME 1
NODE 1379 DVOLUME 1
NODE 1380 DVOLUME 1
NODE 1381 DVOLUME 1
NODE 1382 DVOLUME 1
NODE 1383 DVOLUME 1
NODE 1384 DVOLUME 1
NODE 1385 DVOLUME 1
NODE 1386 DVOLUME 1
NODE 1387 DVOLUME 1
NODE 1388 DVOLUME 1
NODE 1389 DVOLUME 1
NODE 1390 DVOLUME 1
NODE 1391 DVOLUME 1
NODE 1392 DVOLUME 1
NODE 1393 DVOLUME 1
NODE 1394 DVOLUME 1
NODE 1395 DVOLUME 1
NODE 1396 DVOLUME 1
NODE 1397 DVOLUME 1
NODE 1398 DVOLUME 1
NODE 1399 DVOLUME 1
NODE 1400 DVOLUME 1
NODE 1401 DVOLUME 1
NODE 1402 DVOLUME 1
NODE 1403 DVOLUME 1
NODE 1404 DVOLUME 1
NODE 1405 DVOLUME 1
NODE 1406 DVOLUME 1
NODE 1407 DVOLUME 1
NODE 1408 DVOLUME 1
NODE 1409 DVOLUME 1
NODE 1410 DVOLUME 1
NODE 1411 DVOLUME 1
NODE 1412 DVOLUME 1
NODE 1413 DVOLUME 1
NODE 1414 DVOLUME 1
NODE 1415 DVOLUME 1
NODE 1416 DVOLUME 1
NODE 1417 DVOLUME 1
NODE 1418 DVOLUME 1
NODE 1419 DVOLUME 1
NODE 1420 DVOLUME 1
NODE 1421 DVOLUME 1
NODE 1422 DVOLUME 1
NODE 1423 DVOLUME 1
NODE 1424 DVOLUME 1
NODE 1425 DVOLUME 1
NODE 1426 DVOLUME 1
NODE 1427 DVOLUME 1
NODE 1428 DVOLUME 1
NODE 1429 DVOLUME 1
NODE 1430 DVOLUME 1
NODE 1431 DVOLUME 1
NODE 1432 DVOLUME 1
NODE 1433 DVOLUME 1
NODE 1434 DVOLUME 1
NODE 1435 DVOLUME 1
NODE 1436 DVOLUME 1
NODE 1437 DVOLUME 1
NODE 1438 DVOLUME 1
NODE 1439 DVOLUME 1
NODE 1440 DVOLUME 1
NODE 1441 DVOLUME 1
NODE 1442 DVOLUME 1
NODE 1443 DVOLUME 1
NODE 1444 DVOLUME 1
NODE 1445 DVOLUME 1
NODE 1446 DVOLUME 1
NODE 1447 DVOLUME 1
NODE 1448 DVOLUME 1
NODE 1449 DVOLUME 1
NODE 1450 DVOLUME 1
NODE 1451 DVOLUME 1
NODE 1452 DVOLUME 1
NODE 1453 DVOLUME 1
NODE 1454 DVOLUME 1
NODE 1455 DVOLUME 1
NODE 1456 DVOLUME 1
NODE 1457 DVOLUME 1
NODE 1458 DVOLUME 1
NODE 1459 DVOLUME 1
NODE 1460 DVOLUME 1
NODE 1461 DVOLUME 1
NODE 1462 DVOLUME 1
NODE 1463 DVOLUME 1
NODE 1464 DVOLUME 1
NODE 1465 DVOLUME 1
NODE 1466 DVOLUME 1
NODE 1467 DVOLUME 1
NODE 1468 DVOLUME 1
NODE 1469 DVOLUME 1
NODE 1470 DVOLUME 1
NODE 1471 DVOLUME 1
NODE 1472 DVOLUME 1
NODE 1473 DVOLUME 1
NODE 1474 DVOLUME 1
NODE 1475 DVOLUME 1
NODE 1476 DVOLUME 1
NODE 1477 DVOLUME 1
NODE 1478 DVOLUME 1
NODE 1479 DVOLUME 1
NODE 1480 DVOLUME 1
NODE 1481 DVOLUME 1
NODE 1482 DVOLUME 1
NODE 1483 DVOLUME 1
NODE 1484 DVOLUME 1
NODE 1485 DVOLUME 1
NODE 1486 DVOLUME 1
NODE 1487 DVOLUME 1
NODE 1488 DVOLUME 1
NODE 1489 DVOLUME 1
NODE 1490 DVOLUME 1
NODE 1491 DVOLUME 1
NODE 1492 DVOLUME 1
NODE 1493 DVOLUME 1
NODE 1494 DVOLUME 1
NODE 1495 DVOLUME 1
NODE 1496 DVOLUME 1
NODE 1497 DVOLUME 1
NODE 1498 DVOLUME 1
NODE 1499 DVOLUME 1
NODE 1500 DVOLUME 1
NODE 1501 DVOLUME 1
NODE 1502 DVOLUME 1
NODE 1503 DVOLUME 1
NODE 1504 DVOLUME 1
NODE 1505 DVOLUME 1
NODE 1506 DVOLUME 1
NODE 1507 DVOLUME 1
NODE 1508 DVOLUME 1
NODE 1509 DVOLUME 1
NODE 1510 DVOLUME 1
NODE 1511 DVOLUME 1
NODE 1512 DVOLUME 1
NODE 1513 DVOLUME 1
NODE 1514 DVOLUME 1
NODE 1515 DVOLUME 1
NODE 1516 DVOLUME 1
NODE 1517 DVOLUME 1
NODE 1518 DVOLUME 1
NODE 1519 DVOLUME 1
NODE 1520 DVOLUME 1
NODE 1521 DVOLUME 1
NODE 1522 DVOLUME 1
NODE 1523 DVOLUME 1
NODE 1524 DVOLUME 1
NODE 1525 DVOLUME 1
NODE 1526 DVOLUME 1
NODE 1527 DVOLUME 1
NODE 1528 DVOLUME 1
NODE 1529 DVOLUME 1
NODE 1530 DVOLUME 1
NODE 1531 DVOLUME 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.00000000e+00 0.00000000e+00 1.00000000e+00
NODE 2 COORD 0.00000000e+00 0.00000000e+00 8.00000012e-01
NODE 3 COORD 0.00000000e+00 2.00000003e-01 8.00000012e-01
NODE 4 COORD 0.00000000e+00 2.00000003e-01 1.00000000e+00
NODE 5 COORD 2.00000003e-01 0.00000000e+00 1.00000000e+00
NODE 6 COORD 2.00000003e-01 0.00000000e+00 8.00000012e-01
NODE 7 COORD 2.00000003e-01 2.00000003e-01 8.00000012e-01
NODE 8 COORD 2.00000003e-01 2.00000003e-01 1.00000000e+00
NODE 9 COORD 0.00000000e+00 0.00000000e+00 6.00000024e-01
NODE 10 COORD 0.00000000e+00 2.00000003e-01 6.00000024e-01
NODE 11 COORD 2.00000003e-01 0.00000000e+00 6.00000024e-01
NODE 12 COORD 2.00000003e-01 2.00000003e-01 6.00000024e-01
NODE 13 COORD 0.00000000e+00 0.00000000e+00 4.00000006e-01
NODE 14 COORD 0.00000000e+00 2.00000003e-01 4.00000006e-01
NODE 15 COORD 2.00000003e-01 0.00000000e+00 4.00000006e-01
NODE 16 COORD 2.00000003e-01 2.00000003e-01 4.00000006e-01
NODE 17 COORD 0.00000000e+00 0.00000000e+00 2.00000003e-01
NODE 18 COORD 0.00000000e+00 2.00000003e-01 2.00000003e-01
NODE 19 COORD 2.00000003e-01 0.00000000e+00 2.00000003e-01
NODE 20 COORD 2.00000003e-01 2.00000003e-01 2.00000003e-01
NODE 21 COORD 0.00000000e+00 0.00000000e+00 0.00000000e+00
NODE 22 COORD 0.00000000e+00 2.00000003e-01 0.00000000e+00
NODE 23 COORD 2.00000003e-01 0.00000000e+00 0.00000000e+00
NODE 24 COORD 2.00000003e-01 2.00000003e-01 0.00000000e+00
NODE 25 COORD 0.00000000e+00 4.00000006e-01 8.00000012e-01
NODE 26 COORD 0.00000000e+00 4.00000006e-01 1.00000000e+00
NODE 27 COORD 2.00000003e-01 4.00000006e-01 8.00000012e-01
NODE 28 COORD 2.00000003e-01 4.00000006e-01 1.00000000e+00
NODE 29 COORD 0.00000000e+00 4.00000006e-01 6.00000024e-01
NODE 30 COORD 2.00000003e-01 4.00000006e-01 6.00000024e-01
NODE 31 COORD 0.00000000e+00 4.00000006e-01 4.00000006e-01
NODE 32 COORD 2.00000003e-01 4.00000006e-01 4.00000006e-01
NODE 33 COORD 0.00000000e+00 4.00000006e-01 2.00000003e-01
NODE 34 COORD 2.00000003e-01 4.00000006e-01 2.00000003e-01
NODE 35 COORD 0.00000000e+00 4.00000006e-01 0.00000000e+00
NODE 36 COORD 2.00000003e-01 4.00000006e-01 0.00000000e+00
NODE 37 COORD 0.00000000e+00 6.00000024e-01 8.00000012e-01
NODE 38 COORD 0.00000000e+00 6.00000024e-01 1.00000000e+00
NODE 39 COORD 2.00000003e-01 6.00000024e-01 8.00000012e-01
NODE 40 COORD 2.00000003e-01 6.00000024e-01 1.00000000e+00
NODE 41 COORD 0.00000000e+00 6.00000024e-01 6.00000024e-01
NODE 42 COORD 2.00000003e-01 6.00000024e-01 6.00000024e-01
NODE 43 COORD 0.00000000e+00 6.00000024e-01 4.00000006e-01
NODE 44 COORD 2.00000003e-01 6.00000024e-01 4.00000006e-01
NODE 45 COORD 0.00000000e+00 6.00000024e-01 2.00000003e-01
NODE 46 COORD 2.00000003e-01 6.00000024e-01 2.00000003e-01
NODE 47 COORD 0.00000000e+00 6.00000024e-01 0.00000000e+00
NODE 48 COORD 2.00000003e-01 6.00000024e-01 0.00000000e+00
NODE 49 COORD 0.00000000e+00 8.00000012e-01 8.00000012e-01
NODE 50 COORD 0.00000000e+00 8.00000012e-01 1.00000000e+00
NODE 51 COORD 2.00000003e-01 8.00000012e-01 8.00000012e-01
NODE 52 COORD 2.00000003e-01 8.00000012e-01 1.00000000e+00
NODE 53 COORD 0.00000000e+00 8.00000012e-01 6.00000024e-01
NODE 54 COORD 2.00000003e-01 8.00000012e-01 6.00000024e-01
NODE 55 COORD 0.00000000e+00 8.00000012e-01 4.00000006e-01
NODE 56 COORD 2.00000003e-01 8.00000012e-01 4.00000006e-01
NODE 57 COORD 0.00000000e+00 8.00000012e-01 2.00000003e-01
NODE 58 COORD 2.00000003e-01 8.00000012e-01 2.00000003e-01
NODE 59 COORD 0.00000000e+00 8.00000012e-01 0.00000000e+00
NODE 60 COORD 2.00000003e-01 8.00000012e-01 0.00000000e+00
NODE 61 COORD 0.00000000e+00 1.00000000e+00 8.00000012e-01
NODE 62 COORD 0.00000000e+00 1.00000000e+00 1.00000000e+00
NODE 63 COORD 2.00000003e-01 1.00000000e+00 8.00000012e-01
NODE 64 COORD 2.00000003e-01 1.00000000e+00 1.00000000e+00
NODE 65 COORD 0.00000000e+00 1.00000000e+00 6.00000024e-01
NODE 66 COORD 2.00000003e-01 1.00000000e+00 6.00000024e-01
NODE 67 COORD 0.00000000e+00 1.00000000e+00 4.00000006e-01
NODE 68 COORD 2.00000003e-01 1.00000000e+00 4.00000006e-01
NODE 69 COORD 0.00000000e+00 1.00000000e+00 2.00000003e-01
NODE 70 COORD 2.00000003e-01 1.00000000e+00 2.00000003e-01
NODE 71 COORD 0.00000000e+00 1.00000000e+00 0.00000000e+00
NODE 72 COORD 2.00000003e-01 1.00000000e+00 0.00000000e+00
NODE 73 COORD 4.00000006e-01 0.00000000e+00 1.00000000e+00
NODE 74 COORD 4.00000006e-01 0.00000000e+00 8.00000012e-01
NODE 75 COORD 4.00000006e-01 2.00000003e-01 8.00000012e-01
NODE 76 COORD 4.00000006e-01 2.00000003e-01 1.00000000e+00
NODE 77 COORD 4.00000006e-01 0.00000000e+00 6.00000024e-01
NODE 78 COORD 4.00000006e-01 2.00000003e-01 6.00000024e-01
NODE 79 COORD 4.00000006e-01 0.00000000e+00 4.00000006e-01
NODE 80 COORD 4.00000006e-01 2.00000003e-01 4.00000006e-01
NODE 81 COORD 4.00000006e-01 0.00000000e+00 2.00000003e-01
NODE 82 COORD 4.00000006e-01 2.00000003e-01 2.00000003e-01
NODE 83 COORD 4.00000006e-01 0.00000000e+00 0.00000000e+00
NODE 84 COORD 4.00000006e-01 2.00000003e-01 0.00000000e+00
NODE 85 COORD 4.00000006e-01 4.00000006e-01 8.00000012e-01
NODE 86 COORD 4.00000006e-01 4.00000006e-01 1.00000000e+00
NODE 87 COORD 4.00000006e-01 4.00000006e-01 6.00000024e-01
NODE 88 COORD 4.00000006e-01 4.00000006e-01 4.00000006e-01
NODE 89 COORD 4.00000006e-01 4.00000006e-01 2.00000003e-01
NODE 90 COORD 4.00000006e-01 4.00000006e-01 0.00000000e+00
NODE 91 COORD 4.00000006e-01 6.00000024e-01 8.00000012e-01
NODE 92 COORD 4.00000006e-01 6.00000024e-01 1.00000000e+00
NODE 93 COORD 4.00000006e-01 6.00000024e-01 6.00000024e-01
NODE 94 COORD 4.00000006e-01 6.00000024e-01 4.00000006e-01
NODE 95 COORD 4.00000006e-01 6.00000024e-01 2.00000003e-01
NODE 96 COORD 4.00000006e-01 6.00000024e-01 0.00000000e+00
NODE 97 COORD 4.00000006e-01 8.00000012e-01 8.00000012e-01
NODE 98 COORD 4.00000006e-01 8.00000012e-01 1.00000000e+00
NODE 99 COORD 4.00000006e-01 8.00000012e-01 6.00000024e-01
NODE 100 COORD 4.00000006e-01 8.00000012e-01 4.00000006e-01
NODE 101 COORD 4.00000006e-01 8.00000012e-01 2.00000003e-01
NODE 102 COORD 4.00000006e-01 8.00000012e-01 0.00000000e+00
NODE 103 COORD 4.00000006e-01 1.00000000e+00 8.00000012e-01
NODE 104 COORD 4.00000006e-01 1.00000000e+00 1.00000000e+00
NODE 105 COORD 4.00000006e-01 1.00000000e+00 6.00000024e-01
NODE 106 COORD 4.00000006e-01 1.00000000e+00 4.00000006e-01
NODE 107 COORD 4.00000006e-01 1.00000000e+00 2.00000003e-01
