//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
2D framework test for meshtying between two porous media
------------------------------------------------------PROBLEM SIZE
24 WALLQ4PORO QUAD4  47 49 50 48    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
25 WALLQ4PORO QUAD4  49 51 52 50    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
26 WALLQ4PORO QUAD4  51 53 54 52    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
27 WALLQ4PORO QUAD4  53 55 56 54    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
28 WALLQ4PORO QUAD4  55 57 58 56    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
29 WALLQ4PORO QUAD4  57 59 60 58    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
30 WALLQ4PORO QUAD4  59 61 62 60    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
31 WALLQ4PORO QUAD4  61 63 64 62    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
32 WALLQ4PORO QUAD4  63 65 66 64    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
33 WALLQ4PORO QUAD4  65 67 68 66    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
34 WALLQ4PORO QUAD4  67 69 70 68    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
35 WALLQ4PORO QUAD4  4 3 71 72    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
36 WALLQ4PORO QUAD4  3 6 73 71    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
37 WALLQ4PORO QUAD4  6 8 74 73    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
38 WALLQ4PORO QUAD4  8 10 75 74    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
39 WALLQ4PORO QUAD4  10 12 76 75    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
40 WALLQ4PORO QUAD4  12 14 77 76    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
41 WALLQ4PORO QUAD4  14 16 78 77    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
42 WALLQ4PORO QUAD4  16 18 79 78    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
43 WALLQ4PORO QUAD4  18 20 80 79    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
44 WALLQ4PORO QUAD4  20 22 81 80    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
45 WALLQ4PORO QUAD4  22 24 82 81    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
46 WALLQ4PORO QUAD4  24 26 83 82    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
47 WALLQ4PORO QUAD4  26 28 84 83    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
48 WALLQ4PORO QUAD4  28 30 85 84    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
49 WALLQ4PORO QUAD4  30 32 86 85    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
50 WALLQ4PORO QUAD4  32 34 87 86    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
51 WALLQ4PORO QUAD4  34 36 88 87    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
52 WALLQ4PORO QUAD4  36 38 89 88    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
53 WALLQ4PORO QUAD4  38 40 90 89    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
54 WALLQ4PORO QUAD4  40 42 91 90    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
55 WALLQ4PORO QUAD4  42 44 92 91    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
56 WALLQ4PORO QUAD4  44 46 93 92    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
57 WALLQ4PORO QUAD4  46 48 94 93    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
58 WALLQ4PORO QUAD4  48 50 95 94    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
59 WALLQ4PORO QUAD4  50 52 96 95    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
60 WALLQ4PORO QUAD4  52 54 97 96    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
61 WALLQ4PORO QUAD4  54 56 98 97    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
62 WALLQ4PORO QUAD4  56 58 99 98    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
63 WALLQ4PORO QUAD4  58 60 100 99    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
64 WALLQ4PORO QUAD4  60 62 101 100    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
65 WALLQ4PORO QUAD4  62 64 102 101    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
66 WALLQ4PORO QUAD4  64 66 103 102    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
67 WALLQ4PORO QUAD4  66 68 104 103    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
68 WALLQ4PORO QUAD4  68 70 105 104    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
69 WALLQ4PORO QUAD4  72 71 106 107    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
70 WALLQ4PORO QUAD4  71 73 108 106    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
71 WALLQ4PORO QUAD4  73 74 109 108    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
72 WALLQ4PORO QUAD4  74 75 110 109    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
73 WALLQ4PORO QUAD4  75 76 111 110    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
74 WALLQ4PORO QUAD4  76 77 112 111    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
75 WALLQ4PORO QUAD4  77 78 113 112    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
76 WALLQ4PORO QUAD4  78 79 114 113    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
77 WALLQ4PORO QUAD4  79 80 115 114    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
78 WALLQ4PORO QUAD4  80 81 116 115    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
79 WALLQ4PORO QUAD4  81 82 117 116    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
80 WALLQ4PORO QUAD4  82 83 118 117    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
81 WALLQ4PORO QUAD4  83 84 119 118    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
82 WALLQ4PORO QUAD4  84 85 120 119    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
83 WALLQ4PORO QUAD4  85 86 121 120    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
84 WALLQ4PORO QUAD4  86 87 122 121    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
85 WALLQ4PORO QUAD4  87 88 123 122    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
86 WALLQ4PORO QUAD4  88 89 124 123    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
87 WALLQ4PORO QUAD4  89 90 125 124    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
88 WALLQ4PORO QUAD4  90 91 126 125    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
89 WALLQ4PORO QUAD4  91 92 127 126    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
90 WALLQ4PORO QUAD4  92 93 128 127    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
91 WALLQ4PORO QUAD4  93 94 129 128    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
92 WALLQ4PORO QUAD4  94 95 130 129    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
93 WALLQ4PORO QUAD4  95 96 131 130    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
94 WALLQ4PORO QUAD4  96 97 132 131    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
95 WALLQ4PORO QUAD4  97 98 133 132    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
96 WALLQ4PORO QUAD4  98 99 134 133    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
97 WALLQ4PORO QUAD4  99 100 135 134    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
98 WALLQ4PORO QUAD4  100 101 136 135    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
99 WALLQ4PORO QUAD4  101 102 137 136    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
100 WALLQ4PORO QUAD4  102 103 138 137    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
101 WALLQ4PORO QUAD4  103 104 139 138    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
102 WALLQ4PORO QUAD4  104 105 140 139    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
103 WALLQ4PORO QUAD4  107 106 141 142    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
104 WALLQ4PORO QUAD4  106 108 143 141    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
105 WALLQ4PORO QUAD4  108 109 144 143    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
106 WALLQ4PORO QUAD4  109 110 145 144    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
107 WALLQ4PORO QUAD4  110 111 146 145    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
108 WALLQ4PORO QUAD4  111 112 147 146    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
109 WALLQ4PORO QUAD4  112 113 148 147    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
110 WALLQ4PORO QUAD4  113 114 149 148    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
111 WALLQ4PORO QUAD4  114 115 150 149    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
112 WALLQ4PORO QUAD4  115 116 151 150    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
113 WALLQ4PORO QUAD4  116 117 152 151    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
114 WALLQ4PORO QUAD4  117 118 153 152    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
115 WALLQ4PORO QUAD4  118 119 154 153    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
116 WALLQ4PORO QUAD4  119 120 155 154    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
117 WALLQ4PORO QUAD4  120 121 156 155    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
118 WALLQ4PORO QUAD4  121 122 157 156    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
119 WALLQ4PORO QUAD4  122 123 158 157    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
120 WALLQ4PORO QUAD4  123 124 159 158    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
121 WALLQ4PORO QUAD4  124 125 160 159    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
122 WALLQ4PORO QUAD4  125 126 161 160    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
123 WALLQ4PORO QUAD4  126 127 162 161    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
124 WALLQ4PORO QUAD4  127 128 163 162    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
125 WALLQ4PORO QUAD4  128 129 164 163    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
126 WALLQ4PORO QUAD4  129 130 165 164    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
127 WALLQ4PORO QUAD4  130 131 166 165    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
128 WALLQ4PORO QUAD4  131 132 167 166    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
129 WALLQ4PORO QUAD4  132 133 168 167    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
130 WALLQ4PORO QUAD4  133 134 169 168    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
131 WALLQ4PORO QUAD4  134 135 170 169    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
132 WALLQ4PORO QUAD4  135 136 171 170    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
133 WALLQ4PORO QUAD4  136 137 172 171    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
134 WALLQ4PORO QUAD4  137 138 173 172    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
135 WALLQ4PORO QUAD4  138 139 174 173    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
136 WALLQ4PORO QUAD4  139 140 175 174    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
137 WALLQ4PORO QUAD4  142 141 176 177    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
138 WALLQ4PORO QUAD4  141 143 178 176    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
139 WALLQ4PORO QUAD4  143 144 179 178    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
140 WALLQ4PORO QUAD4  144 145 180 179    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
141 WALLQ4PORO QUAD4  145 146 181 180    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
142 WALLQ4PORO QUAD4  146 147 182 181    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
143 WALLQ4PORO QUAD4  147 148 183 182    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
144 WALLQ4PORO QUAD4  148 149 184 183    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
145 WALLQ4PORO QUAD4  149 150 185 184    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
146 WALLQ4PORO QUAD4  150 151 186 185    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
147 WALLQ4PORO QUAD4  151 152 187 186    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
148 WALLQ4PORO QUAD4  152 153 188 187    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
149 WALLQ4PORO QUAD4  153 154 189 188    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
150 WALLQ4PORO QUAD4  154 155 190 189    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
151 WALLQ4PORO QUAD4  155 156 191 190    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
152 WALLQ4PORO QUAD4  156 157 192 191    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
153 WALLQ4PORO QUAD4  157 158 193 192    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
154 WALLQ4PORO QUAD4  158 159 194 193    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
155 WALLQ4PORO QUAD4  159 160 195 194    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
156 WALLQ4PORO QUAD4  160 161 196 195    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
157 WALLQ4PORO QUAD4  161 162 197 196    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
158 WALLQ4PORO QUAD4  162 163 198 197    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
159 WALLQ4PORO QUAD4  163 164 199 198    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
160 WALLQ4PORO QUAD4  164 165 200 199    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
161 WALLQ4PORO QUAD4  165 166 201 200    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
162 WALLQ4PORO QUAD4  166 167 202 201    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
163 WALLQ4PORO QUAD4  167 168 203 202    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
164 WALLQ4PORO QUAD4  168 169 204 203    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
165 WALLQ4PORO QUAD4  169 170 205 204    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
166 WALLQ4PORO QUAD4  170 171 206 205    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
167 WALLQ4PORO QUAD4  171 172 207 206    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
168 WALLQ4PORO QUAD4  172 173 208 207    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
169 WALLQ4PORO QUAD4  173 174 209 208    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
170 WALLQ4PORO QUAD4  174 175 210 209    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
171 WALLQ4PORO QUAD4  177 176 211 212    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
172 WALLQ4PORO QUAD4  176 178 213 211    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
173 WALLQ4PORO QUAD4  178 179 214 213    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
174 WALLQ4PORO QUAD4  179 180 215 214    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
175 WALLQ4PORO QUAD4  180 181 216 215    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
176 WALLQ4PORO QUAD4  181 182 217 216    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
177 WALLQ4PORO QUAD4  182 183 218 217    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
178 WALLQ4PORO QUAD4  183 184 219 218    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
179 WALLQ4PORO QUAD4  184 185 220 219    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
180 WALLQ4PORO QUAD4  185 186 221 220    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
181 WALLQ4PORO QUAD4  186 187 222 221    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
182 WALLQ4PORO QUAD4  187 188 223 222    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
183 WALLQ4PORO QUAD4  188 189 224 223    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
184 WALLQ4PORO QUAD4  189 190 225 224    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
185 WALLQ4PORO QUAD4  190 191 226 225    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
186 WALLQ4PORO QUAD4  191 192 227 226    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
187 WALLQ4PORO QUAD4  192 193 228 227    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
188 WALLQ4PORO QUAD4  193 194 229 228    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
189 WALLQ4PORO QUAD4  194 195 230 229    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
190 WALLQ4PORO QUAD4  195 196 231 230    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
191 WALLQ4PORO QUAD4  196 197 232 231    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
192 WALLQ4PORO QUAD4  197 198 233 232    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
193 WALLQ4PORO QUAD4  198 199 234 233    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
194 WALLQ4PORO QUAD4  199 200 235 234    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
195 WALLQ4PORO QUAD4  200 201 236 235    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
196 WALLQ4PORO QUAD4  201 202 237 236    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
197 WALLQ4PORO QUAD4  202 203 238 237    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
198 WALLQ4PORO QUAD4  203 204 239 238    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
199 WALLQ4PORO QUAD4  204 205 240 239    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
200 WALLQ4PORO QUAD4  205 206 241 240    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
201 WALLQ4PORO QUAD4  206 207 242 241    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
202 WALLQ4PORO QUAD4  207 208 243 242    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
203 WALLQ4PORO QUAD4  208 209 244 243    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
204 WALLQ4PORO QUAD4  209 210 245 244    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
205 WALLQ4PORO QUAD4  212 211 246 247    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
206 WALLQ4PORO QUAD4  211 213 248 246    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
207 WALLQ4PORO QUAD4  213 214 249 248    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
208 WALLQ4PORO QUAD4  214 215 250 249    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
209 WALLQ4PORO QUAD4  215 216 251 250    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
210 WALLQ4PORO QUAD4  216 217 252 251    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
