//
// Maintainer: Luca Berardocco
// berardoccoo@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15244
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
 This test case checks the problem type acoustics for a two
 dimensional setting, also it tests the time integration schemes
 of BDF type, here bdf2 is chosen. The chosen time step size is on
 the stability limit for bdf2, hence any errors should be
 recognized easily. Approximate run time on four processors is
 forty seconds.
 CFL=0.3
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1428
//NODES       1492
DIM           2
NODE 1291   COORD -1.1633513435329343e+00 -8.7035898803973832e-01 0.0000000000000000e+00
NODE 1292   COORD -1.0366611162428763e+00 -1.0707496460626311e+00 0.0000000000000000e+00
NODE 1293   COORD -8.3207772607897701e-01 -1.1900462413034716e+00 0.0000000000000000e+00
NODE 1294   COORD -6.6312261845942633e-01 -1.2994136818745583e+00 0.0000000000000000e+00
NODE 1295   COORD -5.1400608234910694e-01 -1.3908071873270293e+00 0.0000000000000000e+00
NODE 1296   COORD -3.7600013985660397e-01 -1.4524684358087492e+00 0.0000000000000000e+00
NODE 1297   COORD -2.2935173394300570e-01 -1.4615412643359023e+00 0.0000000000000000e+00
NODE 1298   COORD -6.7984259562072297e-02 -1.4545162360077633e+00 0.0000000000000000e+00
NODE 1299   COORD 9.9973118763955482e-02 -1.4370421918755496e+00 0.0000000000000000e+00
NODE 1300   COORD 2.6820619958123415e-01 -1.4237314033633912e+00 0.0000000000000000e+00
NODE 1301   COORD 4.3158588496034983e-01 -1.4215759232525689e+00 0.0000000000000000e+00
NODE 1302   COORD 5.5587770439907924e-01 -1.4483863947874596e+00 0.0000000000000000e+00
NODE 1303   COORD 6.4681045286362959e-01 -1.3579379648173786e+00 0.0000000000000000e+00
NODE 1304   COORD 7.8517273082241223e-01 -1.2663283593549604e+00 0.0000000000000000e+00
NODE 1305   COORD 9.3681151085401604e-01 -1.1913223723508173e+00 0.0000000000000000e+00
NODE 1306   COORD 1.0811272158670799e+00 -1.1405201030268579e+00 0.0000000000000000e+00
NODE 1307   COORD 1.2637580111081221e+00 -8.5830907678342339e-01 0.0000000000000000e+00
NODE 1308   COORD 1.2135586235271327e+00 -1.0031565448412438e+00 0.0000000000000000e+00
NODE 1309   COORD 1.3486050815911252e+00 -6.9851699082014551e-01 0.0000000000000000e+00
NODE 1310   COORD 1.4786643073978558e+00 -5.2060536343293684e-01 0.0000000000000000e+00
NODE 1311   COORD 1.5297338032343277e+00 -3.0302171991776433e-01 0.0000000000000000e+00
NODE 1312   COORD 1.6012541879614599e+00 -1.1266895517632029e-01 0.0000000000000000e+00
NODE 1313   COORD 1.5874017955210027e+00 3.6921740843663009e-01 0.0000000000000000e+00
NODE 1314   COORD 1.4647118424681553e+00 5.2007529607014702e-01 0.0000000000000000e+00
NODE 1315   COORD 1.3751593409007492e+00 7.0250238593950465e-01 0.0000000000000000e+00
NODE 1316   COORD 8.1662130087644280e-01 1.1881467414793878e+00 0.0000000000000000e+00
NODE 1317   COORD 8.7459617166923909e-01 1.0897695368780578e+00 0.0000000000000000e+00
NODE 1318   COORD 7.0356563004762651e-01 1.1934791266172053e+00 0.0000000000000000e+00
NODE 1319   COORD 5.4685464035053577e-01 1.2133981057250167e+00 0.0000000000000000e+00
NODE 1320   COORD 3.6519550091701514e-01 1.2541510331327728e+00 0.0000000000000000e+00
NODE 1321   COORD 1.4072335837028083e-01 1.3229267585384923e+00 0.0000000000000000e+00
NODE 1322   COORD -8.4183460042117131e-02 1.2784800815286745e+00 0.0000000000000000e+00
NODE 1323   COORD -2.7910998211086607e-01 1.2375495093571007e+00 0.0000000000000000e+00
NODE 1324   COORD -4.6105380991872036e-01 1.1927200377888596e+00 0.0000000000000000e+00
NODE 1325   COORD -6.3070298685812309e-01 1.1375615953401255e+00 0.0000000000000000e+00
NODE 1326   COORD -7.8318312624499453e-01 1.0633014855512619e+00 0.0000000000000000e+00
NODE 1327   COORD -9.1921781977218175e-01 9.7946282048034250e-01 0.0000000000000000e+00
NODE 1328   COORD -1.0324936009355892e+00 9.3020471647405589e-01 0.0000000000000000e+00
NODE 1329   COORD -1.0529830712152148e+00 8.0648277233311905e-01 0.0000000000000000e+00
NODE 1330   COORD -1.0972381400111175e+00 6.4504332703437151e-01 0.0000000000000000e+00
NODE 1331   COORD -1.1395885823462950e+00 4.6725494645309090e-01 0.0000000000000000e+00
NODE 1332   COORD -1.1772931434806424e+00 2.8391162122087471e-01 0.0000000000000000e+00
NODE 1333   COORD -1.2085004317955506e+00 9.7781923149354633e-02 0.0000000000000000e+00
NODE 1334   COORD -1.2256020336115541e+00 -9.1722317051283170e-02 0.0000000000000000e+00
NODE 1335   COORD -1.2239076681136611e+00 -2.8602458399255587e-01 0.0000000000000000e+00
NODE 1336   COORD -1.1770236907735343e+00 -4.7029821449839326e-01 0.0000000000000000e+00
NODE 1337   COORD -1.1180898741247802e+00 -6.2854783354167032e-01 0.0000000000000000e+00
NODE 1338   COORD -1.0121904773629673e+00 -7.6139409869887220e-01 0.0000000000000000e+00
NODE 1339   COORD -8.7678972031270774e-01 -9.0074158112849401e-01 0.0000000000000000e+00
NODE 1340   COORD -7.1382165320513269e-01 -1.0218574627710999e+00 0.0000000000000000e+00
NODE 1341   COORD -5.5527872154737945e-01 -1.1369965228627315e+00 0.0000000000000000e+00
NODE 1342   COORD -4.3133558275433342e-01 -1.2570410457246957e+00 0.0000000000000000e+00
NODE 1343   COORD -8.6184019701191120e-02 -1.2846176892656069e+00 0.0000000000000000e+00
NODE 1344   COORD -2.3820206427481985e-01 -1.3127779757831646e+00 0.0000000000000000e+00
NODE 1345   COORD 7.9396569449565357e-02 -1.2592028980221552e+00 0.0000000000000000e+00
NODE 1346   COORD 2.6414428809303458e-01 -1.2328679122543091e+00 0.0000000000000000e+00
NODE 1347   COORD 4.8827431317080977e-01 -1.2137536470283041e+00 0.0000000000000000e+00
NODE 1348   COORD 6.8704071773082998e-01 -1.0907152511526061e+00 0.0000000000000000e+00
NODE 1349   COORD 8.7726122080857261e-01 -1.0101664434017343e+00 0.0000000000000000e+00
NODE 1350   COORD 1.0601598227535884e+00 -9.8652652004385455e-01 0.0000000000000000e+00
NODE 1351   COORD 1.0822572673876754e+00 -8.0152470702405088e-01 0.0000000000000000e+00
NODE 1352   COORD 1.1584375209720157e+00 -6.1286709620616242e-01 0.0000000000000000e+00
NODE 1353   COORD 1.2534195061690543e+00 -4.2956303772560200e-01 0.0000000000000000e+00
NODE 1354   COORD 1.3278533454706378e+00 -2.3847876693594827e-01 0.0000000000000000e+00
NODE 1355   COORD 1.3899376746919792e+00 -4.4541456949240429e-02 0.0000000000000000e+00
NODE 1356   COORD 1.4269948375827959e+00 1.9550250142149231e-01 0.0000000000000000e+00
NODE 1357   COORD 1.2902461085274888e+00 4.1650551387158857e-01 0.0000000000000000e+00
NODE 1358   COORD 1.1839048598665558e+00 6.0734511649529688e-01 0.0000000000000000e+00
NODE 1359   COORD 1.0793751866123420e+00 7.9351340103829238e-01 0.0000000000000000e+00
NODE 1360   COORD 9.6467471517533476e-01 9.5620792913191666e-01 0.0000000000000000e+00
NODE 1361   COORD 3.8858698536886872e-02 -1.0829635409719540e+00 0.0000000000000000e+00
NODE 1362   COORD -1.3220144392033578e-01 -1.1257130828566420e+00 0.0000000000000000e+00
NODE 1363   COORD 2.1645020353113181e-01 -1.0385845896893617e+00 0.0000000000000000e+00
NODE 1364   COORD 4.0843517953324204e-01 -9.7797292236172595e-01 0.0000000000000000e+00
NODE 1365   COORD 6.0409448983271241e-01 -8.7573910424229073e-01 0.0000000000000000e+00
NODE 1366   COORD 8.3138550366292630e-01 -7.5296314355344185e-01 0.0000000000000000e+00
NODE 1367   COORD 9.5896420797872350e-01 -5.2601694370993324e-01 0.0000000000000000e+00
NODE 1368   COORD 1.0637977400864023e+00 -3.4400859853318921e-01 0.0000000000000000e+00
NODE 1369   COORD 1.1472147251546636e+00 -1.7607780586816230e-01 0.0000000000000000e+00
NODE 1370   COORD 1.1994077797484202e+00 -1.6389253991750303e-02 0.0000000000000000e+00
NODE 1371   COORD 1.1807015646823886e+00 1.5943003742729558e-01 0.0000000000000000e+00
NODE 1372   COORD 1.0961193395084958e+00 3.3780559436351820e-01 0.0000000000000000e+00
NODE 1373   COORD 9.9360263689077388e-01 5.1491328981782425e-01 0.0000000000000000e+00
NODE 1374   COORD 8.8960560475128592e-01 6.9339946798950858e-01 0.0000000000000000e+00
NODE 1375   COORD 7.8752277960956296e-01 8.7149125747832601e-01 0.0000000000000000e+00
NODE 1376   COORD 5.4622690903259585e-01 1.0312274065094065e+00 0.0000000000000000e+00
NODE 1377   COORD 7.2738896691241650e-01 1.0423495802331535e+00 0.0000000000000000e+00
NODE 1378   COORD 3.5629577819097763e-01 1.0609470110329426e+00 0.0000000000000000e+00
NODE 1379   COORD 1.5894891346930945e-01 1.0846294030459342e+00 0.0000000000000000e+00
NODE 1380   COORD -3.8754741479307256e-02 1.0713839751035386e+00 0.0000000000000000e+00
NODE 1381   COORD -2.2600672336518812e-01 1.0466796787878010e+00 0.0000000000000000e+00
NODE 1382   COORD -4.0276995076287070e-01 1.0180532927342396e+00 0.0000000000000000e+00
NODE 1383   COORD -5.6805788578512184e-01 9.7785541748114091e-01 0.0000000000000000e+00
NODE 1384   COORD -7.1480431638673092e-01 9.2161658577537831e-01 0.0000000000000000e+00
NODE 1385   COORD -8.5717493618104057e-01 8.0386568191060925e-01 0.0000000000000000e+00
NODE 1386   COORD -9.0818743912193023e-01 6.0525095210073376e-01 0.0000000000000000e+00
NODE 1387   COORD -9.4716846190140547e-01 4.2565904275382416e-01 0.0000000000000000e+00
NODE 1388   COORD -9.8387363607565392e-01 2.4832512457506750e-01 0.0000000000000000e+00
NODE 1389   COORD -1.0171525474975900e+00 7.1871881220869099e-02 0.0000000000000000e+00
NODE 1390   COORD -1.0354039233465679e+00 -1.0488541940313502e-01 0.0000000000000000e+00
NODE 1391   COORD -1.0363170518819103e+00 -2.7721538612969343e-01 0.0000000000000000e+00
NODE 1392   COORD -1.0105525727724276e+00 -4.4004279159623388e-01 0.0000000000000000e+00
NODE 1393   COORD -1.0050618331554064e+00 -5.6910444882632316e-01 0.0000000000000000e+00
NODE 1394   COORD -8.9276755264185936e-01 -6.3925374936691870e-01 0.0000000000000000e+00
NODE 1395   COORD -7.5222869627227840e-01 -7.4861057475093085e-01 0.0000000000000000e+00
NODE 1396   COORD -5.9089500320423827e-01 -8.5994274617414257e-01 0.0000000000000000e+00
NODE 1397   COORD -3.9243369455804988e-01 -9.8089556198217398e-01 0.0000000000000000e+00
NODE 1398   COORD -2.9716910886968018e-01 -1.1693344813660320e+00 0.0000000000000000e+00
NODE 1399   COORD -3.4977938837100786e-01 -1.3383269237583051e+00 0.0000000000000000e+00
NODE 1400   COORD -1.8283068418757631e-01 -9.6793401457807604e-01 0.0000000000000000e+00
NODE 1401   COORD -2.0718937852437818e-02 -9.1853196860966668e-01 0.0000000000000000e+00
NODE 1402   COORD 1.5020854151415625e-01 -8.6185654391322519e-01 0.0000000000000000e+00
NODE 1403   COORD 3.2315212006538008e-01 -7.9038451502333062e-01 0.0000000000000000e+00
NODE 1404   COORD 4.9057776909003536e-01 -6.8910957982193843e-01 0.0000000000000000e+00
NODE 1405   COORD 6.5018886908350682e-01 -5.5804885256645098e-01 0.0000000000000000e+00
NODE 1406   COORD 7.8246541404668379e-01 -3.9321924947704778e-01 0.0000000000000000e+00
NODE 1407   COORD 8.9883019509856610e-01 -2.3885836289404819e-01 0.0000000000000000e+00
NODE 1408   COORD 9.9789913831562016e-01 -1.0481237787791921e-01 0.0000000000000000e+00
NODE 1409   COORD 1.0700804148588583e+00 -4.0263543907480513e-03 0.0000000000000000e+00
NODE 1410   COORD 1.0129343265125341e+00 1.0912256869742536e-01 0.0000000000000000e+00
NODE 1411   COORD 9.2047006112319607e-01 2.5709777554793772e-01 0.0000000000000000e+00
NODE 1412   COORD 8.1280338993907131e-01 4.2057964920027091e-01 0.0000000000000000e+00
NODE 1413   COORD 6.9704885126209581e-01 5.9443450847743917e-01 0.0000000000000000e+00
NODE 1414   COORD 5.6080201664373253e-01 8.0124695431607129e-01 0.0000000000000000e+00
NODE 1415   COORD 1.7387073304902706e-01 8.8434524789808266e-01 0.0000000000000000e+00
NODE 1416   COORD 3.5218688189380226e-01 8.7754686235315527e-01 0.0000000000000000e+00
NODE 1417   COORD -8.3342200836770877e-03 8.7191166942735765e-01 0.0000000000000000e+00
NODE 1418   COORD -1.8788624569913806e-01 8.5727084617914551e-01 0.0000000000000000e+00
NODE 1419   COORD -3.6524846162036834e-01 8.4430774791298424e-01 0.0000000000000000e+00
NODE 1420   COORD -7.2397003392143244e-01 5.4918595286973604e-01 0.0000000000000000e+00
NODE 1421   COORD -6.8913693811327525e-01 7.0650815169694547e-01 0.0000000000000000e+00
NODE 1422   COORD -7.5719244085602611e-01 3.7921673347076390e-01 0.0000000000000000e+00
NODE 1423   COORD -7.9310320490430208e-01 2.0890199513914592e-01 0.0000000000000000e+00
NODE 1424   COORD -8.3164190607214927e-01 4.1696852341651977e-02 0.0000000000000000e+00
NODE 1425   COORD -8.6184267001350578e-01 -1.2223673525418231e-01 0.0000000000000000e+00
NODE 1426   COORD -8.7218247595162768e-01 -2.7930458983153933e-01 0.0000000000000000e+00
NODE 1427   COORD -8.1916431725994321e-01 -4.5946545394720528e-01 0.0000000000000000e+00
NODE 1428   COORD -6.5115654469612627e-01 -5.8967636170796645e-01 0.0000000000000000e+00
NODE 1429   COORD -4.9495731289276995e-01 -6.9406875317118299e-01 0.0000000000000000e+00
NODE 1430   COORD -3.3316293139122832e-01 -7.7361288780359538e-01 0.0000000000000000e+00
NODE 1431   COORD -2.0079505046583526e-01 -8.3469672409367035e-01 0.0000000000000000e+00
NODE 1432   COORD -8.6391535818701237e-02 -7.6254326989933952e-01 0.0000000000000000e+00
NODE 1433   COORD 6.9699189334105224e-02 -7.0124405863089878e-01 0.0000000000000000e+00
NODE 1434   COORD 2.2359856302794850e-01 -6.2313383855804017e-01 0.0000000000000000e+00
NODE 1435   COORD 3.7040753537763355e-01 -5.2283880343329758e-01 0.0000000000000000e+00
NODE 1436   COORD 5.0259411320681313e-01 -3.9257846440070454e-01 0.0000000000000000e+00
NODE 1437   COORD 6.2846319324518152e-01 -2.4858066874577175e-01 0.0000000000000000e+00
NODE 1438   COORD 7.5411943706985229e-01 -1.1034829481104563e-01 0.0000000000000000e+00
NODE 1439   COORD 1.8351649735494309e-02 6.8302937701613464e-01 0.0000000000000000e+00
NODE 1440   COORD 1.8985026017530890e-01 7.0767733822246504e-01 0.0000000000000000e+00
NODE 1441   COORD -1.6330425911316609e-01 6.6749986971181463e-01 0.0000000000000000e+00
NODE 1442   COORD -3.4801449110941474e-01 6.6730892548620457e-01 0.0000000000000000e+00
NODE 1443   COORD -5.2357091364526631e-01 8.3133949584375566e-01 0.0000000000000000e+00
NODE 1444   COORD -5.2681573028575268e-01 6.7901598487192949e-01 0.0000000000000000e+00
NODE 1445   COORD -5.4040850879938274e-01 5.1044515049463013e-01 0.0000000000000000e+00
NODE 1446   COORD -5.6379179390116463e-01 3.3803560631712887e-01 0.0000000000000000e+00
NODE 1447   COORD -6.0208775425717864e-01 1.6600874024556717e-01 0.0000000000000000e+00
NODE 1448   COORD -6.5581133734287311e-01 -6.3445066560564422e-04 0.0000000000000000e+00
NODE 1449   COORD -7.0889801028569288e-01 -1.4662669226868014e-01 0.0000000000000000e+00
NODE 1450   COORD -7.4905041378198456e-01 -2.5873870486963041e-01 0.0000000000000000e+00
NODE 1451   COORD -6.6607075510863278e-01 -3.5028483250867176e-01 0.0000000000000000e+00
NODE 1452   COORD -5.4131816694182133e-01 -4.5003869546706948e-01 0.0000000000000000e+00
NODE 1453   COORD -4.0451028528449595e-01 -5.4351009538387973e-01 0.0000000000000000e+00
NODE 1454   COORD -2.1223662567406695e-01 -6.0388662228852474e-01 0.0000000000000000e+00
NODE 1455   COORD -1.6026222388038493e-02 -5.4141315087427244e-01 0.0000000000000000e+00
NODE 1456   COORD 7.6611866097115422e-01 1.5356896759592978e-01 0.0000000000000000e+00
NODE 1457   COORD 8.8323425159703983e-01 1.1561498014299072e-02 0.0000000000000000e+00
NODE 1458   COORD 6.4525725791105248e-01 3.0890140874288863e-01 0.0000000000000000e+00
NODE 1459   COORD 5.2853932199437004e-01 4.7276162627256224e-01 0.0000000000000000e+00
NODE 1460   COORD 4.2068991481285700e-01 6.3086944974322978e-01 0.0000000000000000e+00
NODE 1461   COORD 3.2090901896065605e-01 7.3869788343961673e-01 0.0000000000000000e+00
NODE 1462   COORD -3.4762518671467163e-01 4.8573986252525114e-01 0.0000000000000000e+00
NODE 1463   COORD -3.7017405442713602e-01 2.9963846343605283e-01 0.0000000000000000e+00
NODE 1464   COORD -4.1279740625517780e-01 1.1201553597582870e-01 0.0000000000000000e+00
NODE 1465   COORD -4.7941836464544746e-01 -6.8762584950617697e-02 0.0000000000000000e+00
NODE 1466   COORD -5.7499495078429264e-01 -2.2113050996250214e-01 0.0000000000000000e+00
NODE 1467   COORD -1.5118065660724747e-01 4.7489947788614634e-01 0.0000000000000000e+00
NODE 1468   COORD -1.5209827150747993e-01 2.6276453069018196e-01 0.0000000000000000e+00
NODE 1469   COORD -2.0605325322414819e-01 4.5956241234973327e-02 0.0000000000000000e+00
NODE 1470   COORD -2.7913604281735122e-01 -1.8487834979991413e-01 0.0000000000000000e+00
NODE 1471   COORD -4.4536677326487040e-01 -3.1710476505831015e-01 0.0000000000000000e+00
NODE 1472   COORD -3.5722665228062778e-01 -4.1786531237065994e-01 0.0000000000000000e+00
NODE 1473   COORD -2.2100143159535868e-01 -3.9612206854122706e-01 0.0000000000000000e+00
NODE 1474   COORD -5.8481289566530086e-02 -3.7887759070403987e-01 0.0000000000000000e+00
NODE 1475   COORD 1.3235983228435264e-01 -4.7994663674248167e-01 0.0000000000000000e+00
NODE 1476   COORD 2.4700536926907943e-01 -3.7375833537599856e-01 0.0000000000000000e+00
NODE 1477   COORD 3.5998579408656334e-01 -2.4069229636959416e-01 0.0000000000000000e+00
NODE 1478   COORD 4.8469606092864442e-01 -1.0157054224510231e-01 0.0000000000000000e+00
NODE 1479   COORD 6.2018175716281188e-01 3.3338637696514260e-02 0.0000000000000000e+00
NODE 1480   COORD 4.8551113968285919e-01 1.8757030158730570e-01 0.0000000000000000e+00
NODE 1481   COORD 3.4999182426395642e-01 3.5753228648497054e-01 0.0000000000000000e+00
NODE 1482   COORD 2.5497705872044468e-01 5.4363299290870670e-01 0.0000000000000000e+00
NODE 1483   COORD 5.8916300766506779e-02 4.8432616025580705e-01 0.0000000000000000e+00
NODE 1484   COORD 6.5015396077702681e-02 -3.7173818764637895e-01 0.0000000000000000e+00
NODE 1485   COORD 1.2100842260579103e-01 -2.6276190597430765e-01 0.0000000000000000e+00
NODE 1486   COORD 2.0888110437770974e-01 -1.1227448637820109e-01 0.0000000000000000e+00
NODE 1487   COORD 3.2769876623963029e-01 5.0914919199543635e-02 0.0000000000000000e+00
NODE 1488   COORD -4.7899013670638077e-02 -2.0519450685330085e-01 0.0000000000000000e+00
NODE 1489   COORD 1.2023669534428240e-01 2.2933736968198504e-01 0.0000000000000000e+00
NODE 1490   COORD 1.7909023093148808e-02 -1.1547480765115803e-02 0.0000000000000000e+00
NODE 1491   COORD 1.1848011344474041e+00 -1.1077985755899333e+00 0.0000000000000000e+00
NODE 1492   COORD -6.4315158636121283e-01 8.2007764822271623e-01 0.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
-------------------------------------------------ACOUSTIC ELEMENTS
   1 ACOUSTIC QUAD4  1 2 3 4    MAT 1 DEG 3 SPC 0
   2 ACOUSTIC QUAD4  2 5 6 3    MAT 1 DEG 3 SPC 0
   3 ACOUSTIC QUAD4  5 7 8 6    MAT 1 DEG 3 SPC 0
   4 ACOUSTIC QUAD4  7 9 10 8    MAT 1 DEG 3 SPC 0
   5 ACOUSTIC QUAD4  9 11 12 10    MAT 1 DEG 3 SPC 0
   6 ACOUSTIC QUAD4  11 13 14 12    MAT 1 DEG 3 SPC 0
   7 ACOUSTIC QUAD4  13 15 16 14    MAT 1 DEG 3 SPC 0
   8 ACOUSTIC QUAD4  15 17 18 16    MAT 1 DEG 3 SPC 0
   9 ACOUSTIC QUAD4  17 19 20 18    MAT 1 DEG 3 SPC 0
   10 ACOUSTIC QUAD4  19 21 22 20    MAT 1 DEG 3 SPC 0
   11 ACOUSTIC QUAD4  21 23 24 22    MAT 1 DEG 3 SPC 0
   12 ACOUSTIC QUAD4  23 25 26 24    MAT 1 DEG 3 SPC 0
   13 ACOUSTIC QUAD4  25 27 28 26    MAT 1 DEG 3 SPC 0
   14 ACOUSTIC QUAD4  27 29 30 28    MAT 1 DEG 3 SPC 0
   15 ACOUSTIC QUAD4  29 31 32 30    MAT 1 DEG 3 SPC 0
   16 ACOUSTIC QUAD4  31 33 34 32    MAT 1 DEG 3 SPC 0
   17 ACOUSTIC QUAD4  33 35 36 34    MAT 1 DEG 3 SPC 0
   18 ACOUSTIC QUAD4  35 37 38 36    MAT 1 DEG 3 SPC 0
   19 ACOUSTIC QUAD4  37 39 40 38    MAT 1 DEG 3 SPC 0
   20 ACOUSTIC QUAD4  39 41 42 40    MAT 1 DEG 3 SPC 0
   21 ACOUSTIC QUAD4  41 43 44 42    MAT 1 DEG 3 SPC 0
   22 ACOUSTIC QUAD4  43 45 46 44    MAT 1 DEG 3 SPC 0
   23 ACOUSTIC QUAD4  45 47 48 46    MAT 1 DEG 3 SPC 0
   24 ACOUSTIC QUAD4  47 49 50 48    MAT 1 DEG 3 SPC 0
   25 ACOUSTIC QUAD4  49 51 52 50    MAT 1 DEG 3 SPC 0
   26 ACOUSTIC QUAD4  51 53 54 52    MAT 1 DEG 3 SPC 0
   27 ACOUSTIC QUAD4  53 55 56 54    MAT 1 DEG 3 SPC 0
   28 ACOUSTIC QUAD4  55 57 58 56    MAT 1 DEG 3 SPC 0
   29 ACOUSTIC QUAD4  57 59 60 58    MAT 1 DEG 3 SPC 0
   30 ACOUSTIC QUAD4  59 61 62 60    MAT 1 DEG 3 SPC 0
   31 ACOUSTIC QUAD4  61 63 64 62    MAT 1 DEG 3 SPC 0
   32 ACOUSTIC QUAD4  63 65 66 64    MAT 1 DEG 3 SPC 0
   33 ACOUSTIC QUAD4  65 67 68 66    MAT 1 DEG 3 SPC 0
   34 ACOUSTIC QUAD4  67 69 70 68    MAT 1 DEG 3 SPC 0
   35 ACOUSTIC QUAD4  69 71 72 70    MAT 1 DEG 3 SPC 0
   36 ACOUSTIC QUAD4  71 73 74 72    MAT 1 DEG 3 SPC 0
   37 ACOUSTIC QUAD4  73 75 76 74    MAT 1 DEG 3 SPC 0
   38 ACOUSTIC QUAD4  75 77 78 76    MAT 1 DEG 3 SPC 0
   39 ACOUSTIC QUAD4  77 79 80 78    MAT 1 DEG 3 SPC 0
   40 ACOUSTIC QUAD4  79 81 82 80    MAT 1 DEG 3 SPC 0
   41 ACOUSTIC QUAD4  81 83 84 82    MAT 1 DEG 3 SPC 0
   42 ACOUSTIC QUAD4  83 85 86 84    MAT 1 DEG 3 SPC 0
   43 ACOUSTIC QUAD4  85 87 88 86    MAT 1 DEG 3 SPC 0
   44 ACOUSTIC QUAD4  87 89 90 88    MAT 1 DEG 3 SPC 0
   45 ACOUSTIC QUAD4  89 91 92 90    MAT 1 DEG 3 SPC 0
   46 ACOUSTIC QUAD4  91 93 94 92    MAT 1 DEG 3 SPC 0
   47 ACOUSTIC QUAD4  93 95 96 94    MAT 1 DEG 3 SPC 0
   48 ACOUSTIC QUAD4  95 97 98 96    MAT 1 DEG 3 SPC 0
   49 ACOUSTIC QUAD4  97 99 100 98    MAT 1 DEG 3 SPC 0
   50 ACOUSTIC QUAD4  99 101 102 100    MAT 1 DEG 3 SPC 0
   51 ACOUSTIC QUAD4  101 103 104 102    MAT 1 DEG 3 SPC 0
   52 ACOUSTIC QUAD4  103 105 106 104    MAT 1 DEG 3 SPC 0
   53 ACOUSTIC QUAD4  105 107 108 106    MAT 1 DEG 3 SPC 0
   54 ACOUSTIC QUAD4  107 109 110 108    MAT 1 DEG 3 SPC 0
   55 ACOUSTIC QUAD4  109 111 112 110    MAT 1 DEG 3 SPC 0
   56 ACOUSTIC QUAD4  111 113 114 112    MAT 1 DEG 3 SPC 0
   57 ACOUSTIC QUAD4  113 115 116 114    MAT 1 DEG 3 SPC 0
   58 ACOUSTIC QUAD4  115 117 118 116    MAT 1 DEG 3 SPC 0
   59 ACOUSTIC QUAD4  117 119 120 118    MAT 1 DEG 3 SPC 0
   60 ACOUSTIC QUAD4  119 121 122 120    MAT 1 DEG 3 SPC 0
   61 ACOUSTIC QUAD4  121 123 124 122    MAT 1 DEG 3 SPC 0
   62 ACOUSTIC QUAD4  123 125 126 124    MAT 1 DEG 3 SPC 0
   63 ACOUSTIC QUAD4  125 127 128 126    MAT 1 DEG 3 SPC 0
   64 ACOUSTIC QUAD4  127 129 130 128    MAT 1 DEG 3 SPC 0
   65 ACOUSTIC QUAD4  129 131 132 130    MAT 1 DEG 3 SPC 0
   66 ACOUSTIC QUAD4  131 133 134 132    MAT 1 DEG 3 SPC 0
   67 ACOUSTIC QUAD4  133 135 136 134    MAT 1 DEG 3 SPC 0
   68 ACOUSTIC QUAD4  135 137 138 136    MAT 1 DEG 3 SPC 0
   69 ACOUSTIC QUAD4  137 139 140 138    MAT 1 DEG 3 SPC 0
   70 ACOUSTIC QUAD4  139 141 142 140    MAT 1 DEG 3 SPC 0
   71 ACOUSTIC QUAD4  141 143 144 142    MAT 1 DEG 3 SPC 0
   72 ACOUSTIC QUAD4  143 145 146 144    MAT 1 DEG 3 SPC 0
   73 ACOUSTIC QUAD4  145 147 148 146    MAT 1 DEG 3 SPC 0
   74 ACOUSTIC QUAD4  147 149 150 148    MAT 1 DEG 3 SPC 0
   75 ACOUSTIC QUAD4  149 151 152 150    MAT 1 DEG 3 SPC 0
   76 ACOUSTIC QUAD4  151 153 154 152    MAT 1 DEG 3 SPC 0
   77 ACOUSTIC QUAD4  153 155 156 154    MAT 1 DEG 3 SPC 0
   78 ACOUSTIC QUAD4  155 157 158 156    MAT 1 DEG 3 SPC 0
   79 ACOUSTIC QUAD4  157 159 160 158    MAT 1 DEG 3 SPC 0
   80 ACOUSTIC QUAD4  159 161 162 160    MAT 1 DEG 3 SPC 0
   81 ACOUSTIC QUAD4  161 163 164 162    MAT 1 DEG 3 SPC 0
   82 ACOUSTIC QUAD4  163 165 166 164    MAT 1 DEG 3 SPC 0
   83 ACOUSTIC QUAD4  165 167 168 166    MAT 1 DEG 3 SPC 0
   84 ACOUSTIC QUAD4  167 169 170 168    MAT 1 DEG 3 SPC 0
   85 ACOUSTIC QUAD4  169 171 172 170    MAT 1 DEG 3 SPC 0
   86 ACOUSTIC QUAD4  171 173 174 172    MAT 1 DEG 3 SPC 0
   87 ACOUSTIC QUAD4  173 175 176 174    MAT 1 DEG 3 SPC 0
   88 ACOUSTIC QUAD4  175 177 178 176    MAT 1 DEG 3 SPC 0
   89 ACOUSTIC QUAD4  177 179 180 178    MAT 1 DEG 3 SPC 0
   90 ACOUSTIC QUAD4  179 181 182 180    MAT 1 DEG 3 SPC 0
   91 ACOUSTIC QUAD4  181 183 184 182    MAT 1 DEG 3 SPC 0
   92 ACOUSTIC QUAD4  183 185 186 184    MAT 1 DEG 3 SPC 0
   93 ACOUSTIC QUAD4  185 187 188 186    MAT 1 DEG 3 SPC 0
   94 ACOUSTIC QUAD4  187 189 190 188    MAT 1 DEG 3 SPC 0
