PARTICLE 1039 COORD 1.618322578930186e-01 3.497946929981813e-01 0.000000000000000e+00
PARTICLE 1040 COORD 1.426574140372587e-01 3.580431107627216e-01 0.000000000000000e+00
PARTICLE 1041 COORD 1.230641314065756e-01 3.652413263933718e-01 0.000000000000000e+00
PARTICLE 1042 COORD 1.031098804748039e-01 3.713682262834505e-01 0.000000000000000e+00
PARTICLE 1043 COORD 8.285319049799891e-02 3.764058391799292e-01 0.000000000000000e+00
PARTICLE 1044 COORD 6.235347783804478e-02 3.803393888962132e-01 0.000000000000000e+00
PARTICLE 1045 COORD 4.167087168422759e-02 3.831573376532427e-01 0.000000000000000e+00
PARTICLE 1046 COORD 2.086603768396304e-02 3.848514199217873e-01 0.000000000000000e+00
PARTICLE 1047 COORD 2.359996435856878e-17 3.854166666666666e-01 0.000000000000000e+00
PARTICLE 1048 COORD -2.086603768396299e-02 3.848514199217873e-01 0.000000000000000e+00
PARTICLE 1049 COORD -4.167087168422746e-02 3.831573376532427e-01 0.000000000000000e+00
PARTICLE 1050 COORD -6.235347783804474e-02 3.803393888962132e-01 0.000000000000000e+00
PARTICLE 1051 COORD -8.285319049799886e-02 3.764058391799292e-01 0.000000000000000e+00
PARTICLE 1052 COORD -1.031098804748038e-01 3.713682262834505e-01 0.000000000000000e+00
PARTICLE 1053 COORD -1.230641314065755e-01 3.652413263933718e-01 0.000000000000000e+00
PARTICLE 1054 COORD -1.426574140372587e-01 3.580431107627217e-01 0.000000000000000e+00
PARTICLE 1055 COORD -1.618322578930187e-01 3.497946929981813e-01 0.000000000000000e+00
PARTICLE 1056 COORD -1.805324198530441e-01 3.405202671302380e-01 0.000000000000000e+00
PARTICLE 1057 COORD -1.987030491203105e-01 3.302470366479250e-01 0.000000000000000e+00
PARTICLE 1058 COORD -2.162908481084181e-01 3.190051347063015e-01 0.000000000000000e+00
PARTICLE 1059 COORD -2.332442287725969e-01 3.068275357407169e-01 0.000000000000000e+00
PARTICLE 1060 COORD -2.495134639263294e-01 2.937499587471099e-01 0.000000000000000e+00
PARTICLE 1061 COORD -2.650508330997569e-01 2.798107625120399e-01 0.000000000000000e+00
PARTICLE 1062 COORD -2.798107625120399e-01 2.650508330997570e-01 0.000000000000000e+00
PARTICLE 1063 COORD -2.937499587471098e-01 2.495134639263294e-01 0.000000000000000e+00
PARTICLE 1064 COORD -3.068275357407169e-01 2.332442287725970e-01 0.000000000000000e+00
PARTICLE 1065 COORD -3.190051347063015e-01 2.162908481084182e-01 0.000000000000000e+00
PARTICLE 1066 COORD -3.302470366479249e-01 1.987030491203106e-01 0.000000000000000e+00
PARTICLE 1067 COORD -3.405202671302379e-01 1.805324198530441e-01 0.000000000000000e+00
PARTICLE 1068 COORD -3.497946929981813e-01 1.618322578930187e-01 0.000000000000000e+00
PARTICLE 1069 COORD -3.580431107627217e-01 1.426574140372587e-01 0.000000000000000e+00
PARTICLE 1070 COORD -3.652413263933717e-01 1.230641314065757e-01 0.000000000000000e+00
PARTICLE 1071 COORD -3.713682262834505e-01 1.031098804748038e-01 0.000000000000000e+00
PARTICLE 1072 COORD -3.764058391799292e-01 8.285319049799893e-02 0.000000000000000e+00
PARTICLE 1073 COORD -3.803393888962132e-01 6.235347783804471e-02 0.000000000000000e+00
PARTICLE 1074 COORD -3.831573376532427e-01 4.167087168422761e-02 0.000000000000000e+00
PARTICLE 1075 COORD -3.848514199217873e-01 2.086603768396314e-02 0.000000000000000e+00
PARTICLE 1076 COORD -3.854166666666666e-01 4.719992871713757e-17 0.000000000000000e+00
PARTICLE 1077 COORD -3.848514199217873e-01 -2.086603768396288e-02 0.000000000000000e+00
PARTICLE 1078 COORD -3.831573376532427e-01 -4.167087168422752e-02 0.000000000000000e+00
PARTICLE 1079 COORD -3.803393888962132e-01 -6.235347783804463e-02 0.000000000000000e+00
PARTICLE 1080 COORD -3.764058391799293e-01 -8.285319049799868e-02 0.000000000000000e+00
PARTICLE 1081 COORD -3.713682262834505e-01 -1.031098804748039e-01 0.000000000000000e+00
PARTICLE 1082 COORD -3.652413263933718e-01 -1.230641314065756e-01 0.000000000000000e+00
PARTICLE 1083 COORD -3.580431107627217e-01 -1.426574140372584e-01 0.000000000000000e+00
PARTICLE 1084 COORD -3.497946929981813e-01 -1.618322578930186e-01 0.000000000000000e+00
PARTICLE 1085 COORD -3.405202671302380e-01 -1.805324198530441e-01 0.000000000000000e+00
PARTICLE 1086 COORD -3.302470366479250e-01 -1.987030491203103e-01 0.000000000000000e+00
PARTICLE 1087 COORD -3.190051347063015e-01 -2.162908481084181e-01 0.000000000000000e+00
PARTICLE 1088 COORD -3.068275357407169e-01 -2.332442287725969e-01 0.000000000000000e+00
PARTICLE 1089 COORD -2.937499587471100e-01 -2.495134639263292e-01 0.000000000000000e+00
PARTICLE 1090 COORD -2.798107625120400e-01 -2.650508330997569e-01 0.000000000000000e+00
PARTICLE 1091 COORD -2.650508330997570e-01 -2.798107625120398e-01 0.000000000000000e+00
PARTICLE 1092 COORD -2.495134639263293e-01 -2.937499587471099e-01 0.000000000000000e+00
PARTICLE 1093 COORD -2.332442287725971e-01 -3.068275357407168e-01 0.000000000000000e+00
PARTICLE 1094 COORD -2.162908481084182e-01 -3.190051347063015e-01 0.000000000000000e+00
PARTICLE 1095 COORD -1.987030491203104e-01 -3.302470366479250e-01 0.000000000000000e+00
PARTICLE 1096 COORD -1.805324198530440e-01 -3.405202671302380e-01 0.000000000000000e+00
PARTICLE 1097 COORD -1.618322578930187e-01 -3.497946929981813e-01 0.000000000000000e+00
PARTICLE 1098 COORD -1.426574140372587e-01 -3.580431107627217e-01 0.000000000000000e+00
PARTICLE 1099 COORD -1.230641314065755e-01 -3.652413263933718e-01 0.000000000000000e+00
PARTICLE 1100 COORD -1.031098804748040e-01 -3.713682262834504e-01 0.000000000000000e+00
PARTICLE 1101 COORD -8.285319049799895e-02 -3.764058391799292e-01 0.000000000000000e+00
PARTICLE 1102 COORD -6.235347783804475e-02 -3.803393888962132e-01 0.000000000000000e+00
PARTICLE 1103 COORD -4.167087168422781e-02 -3.831573376532427e-01 0.000000000000000e+00
PARTICLE 1104 COORD -2.086603768396283e-02 -3.848514199217873e-01 0.000000000000000e+00
PARTICLE 1105 COORD -7.079989307570634e-17 -3.854166666666666e-01 0.000000000000000e+00
PARTICLE 1106 COORD 2.086603768396269e-02 -3.848514199217873e-01 0.000000000000000e+00
PARTICLE 1107 COORD 4.167087168422767e-02 -3.831573376532427e-01 0.000000000000000e+00
PARTICLE 1108 COORD 6.235347783804461e-02 -3.803393888962132e-01 0.000000000000000e+00
PARTICLE 1109 COORD 8.285319049799882e-02 -3.764058391799292e-01 0.000000000000000e+00
PARTICLE 1110 COORD 1.031098804748039e-01 -3.713682262834505e-01 0.000000000000000e+00
PARTICLE 1111 COORD 1.230641314065754e-01 -3.652413263933718e-01 0.000000000000000e+00
PARTICLE 1112 COORD 1.426574140372586e-01 -3.580431107627217e-01 0.000000000000000e+00
PARTICLE 1113 COORD 1.618322578930186e-01 -3.497946929981813e-01 0.000000000000000e+00
PARTICLE 1114 COORD 1.805324198530439e-01 -3.405202671302381e-01 0.000000000000000e+00
PARTICLE 1115 COORD 1.987030491203103e-01 -3.302470366479251e-01 0.000000000000000e+00
PARTICLE 1116 COORD 2.162908481084181e-01 -3.190051347063016e-01 0.000000000000000e+00
PARTICLE 1117 COORD 2.332442287725970e-01 -3.068275357407169e-01 0.000000000000000e+00
PARTICLE 1118 COORD 2.495134639263292e-01 -2.937499587471100e-01 0.000000000000000e+00
PARTICLE 1119 COORD 2.650508330997568e-01 -2.798107625120401e-01 0.000000000000000e+00
PARTICLE 1120 COORD 2.798107625120400e-01 -2.650508330997569e-01 0.000000000000000e+00
PARTICLE 1121 COORD 2.937499587471099e-01 -2.495134639263294e-01 0.000000000000000e+00
PARTICLE 1122 COORD 3.068275357407167e-01 -2.332442287725971e-01 0.000000000000000e+00
PARTICLE 1123 COORD 3.190051347063015e-01 -2.162908481084183e-01 0.000000000000000e+00
PARTICLE 1124 COORD 3.302470366479250e-01 -1.987030491203104e-01 0.000000000000000e+00
PARTICLE 1125 COORD 3.405202671302380e-01 -1.805324198530440e-01 0.000000000000000e+00
PARTICLE 1126 COORD 3.497946929981813e-01 -1.618322578930187e-01 0.000000000000000e+00
PARTICLE 1127 COORD 3.580431107627217e-01 -1.426574140372587e-01 0.000000000000000e+00
PARTICLE 1128 COORD 3.652413263933718e-01 -1.230641314065756e-01 0.000000000000000e+00
PARTICLE 1129 COORD 3.713682262834504e-01 -1.031098804748041e-01 0.000000000000000e+00
PARTICLE 1130 COORD 3.764058391799292e-01 -8.285319049799897e-02 0.000000000000000e+00
PARTICLE 1131 COORD 3.803393888962132e-01 -6.235347783804477e-02 0.000000000000000e+00
PARTICLE 1132 COORD 3.831573376532427e-01 -4.167087168422783e-02 0.000000000000000e+00
PARTICLE 1133 COORD 3.848514199217873e-01 -2.086603768396285e-02 0.000000000000000e+00
PARTICLE 1134 COORD 3.854166666666666e-01 -9.439985743427513e-17 0.000000000000000e+00
PARTICLE 1135 COORD 4.057200700674997e-01 2.074336627510493e-02 0.000000000000000e+00
PARTICLE 1136 COORD 4.041316627966860e-01 4.143261547604374e-02 0.000000000000000e+00
PARTICLE 1137 COORD 4.014889221607666e-01 6.201377171391777e-02 0.000000000000000e+00
PARTICLE 1138 COORD 3.977987427683166e-01 8.243314110202714e-02 0.000000000000000e+00
PARTICLE 1139 COORD 3.930707518760318e-01 1.026374518370904e-01 0.000000000000000e+00
PARTICLE 1140 COORD 3.873172842723155e-01 1.225739931792969e-01 0.000000000000000e+00
PARTICLE 1141 COORD 3.805533500972238e-01 1.421907529686083e-01 0.000000000000000e+00
PARTICLE 1142 COORD 3.727965956827238e-01 1.614365533185459e-01 0.000000000000000e+00
PARTICLE 1143 COORD 3.640672575154288e-01 1.802611841334524e-01 0.000000000000000e+00
PARTICLE 1144 COORD 3.543881094419148e-01 1.986155341008990e-01 0.000000000000000e+00
PARTICLE 1145 COORD 3.437844032543554e-01 2.164517188174923e-01 0.000000000000000e+00
PARTICLE 1146 COORD 3.322838028114790e-01 2.337232057138146e-01 0.000000000000000e+00
PARTICLE 1147 COORD 3.199163118667204e-01 2.503849354525853e-01 0.000000000000000e+00
PARTICLE 1148 COORD 3.067141957918533e-01 2.663934394833264e-01 0.000000000000000e+00
PARTICLE 1149 COORD 2.927118974003197e-01 2.817069534468482e-01 0.000000000000000e+00
PARTICLE 1150 COORD 2.779459470898624e-01 2.962855261336933e-01 0.000000000000000e+00
PARTICLE 1151 COORD 2.624548675388877e-01 3.100911237122805e-01 0.000000000000000e+00
PARTICLE 1152 COORD 2.462790732051967e-01 3.230877289548295e-01 0.000000000000000e+00
PARTICLE 1153 COORD 2.294607648892786e-01 3.352414352021946e-01 0.000000000000000e+00
PARTICLE 1154 COORD 2.120438196372411e-01 3.465205348224678e-01 0.000000000000000e+00
PARTICLE 1155 COORD 1.940736762706068e-01 3.568956019325703e-01 0.000000000000000e+00
PARTICLE 1156 COORD 1.755972168416159e-01 3.663395691670209e-01 0.000000000000000e+00
PARTICLE 1157 COORD 1.566626443233052e-01 3.748277982936025e-01 0.000000000000000e+00
PARTICLE 1158 COORD 1.373193568534542e-01 3.823381444916969e-01 0.000000000000000e+00
PARTICLE 1159 COORD 1.176178188604854e-01 3.888510141255929e-01 0.000000000000000e+00
PARTICLE 1160 COORD 9.760942940753088e-02 3.943494158620452e-01 0.000000000000000e+00
PARTICLE 1161 COORD 7.734638809814655e-02 3.988190049987223e-01 0.000000000000000e+00
PARTICLE 1162 COORD 5.688155889350561e-02 4.022481208878976e-01 0.000000000000000e+00
PARTICLE 1163 COORD 3.626833219636021e-02 4.046278173577472e-01 0.000000000000000e+00
PARTICLE 1164 COORD 1.556048556157692e-02 4.059518860518916e-01 0.000000000000000e+00
PARTICLE 1165 COORD -5.187956603364250e-03 4.062168726262876e-01 0.000000000000000e+00
PARTICLE 1166 COORD -2.592286398188032e-02 4.054220857612186e-01 0.000000000000000e+00
PARTICLE 1167 COORD -4.659014156810017e-02 4.035695989648680e-01 0.000000000000000e+00
PARTICLE 1168 COORD -6.713587079455945e-02 4.006642451637732e-01 0.000000000000000e+00
PARTICLE 1169 COORD -8.750645019958615e-02 3.967136040942727e-01 0.000000000000000e+00
PARTICLE 1170 COORD -1.076487352673938e-01 3.917279825278385e-01 0.000000000000000e+00
PARTICLE 1171 COORD -1.275101770760557e-01 3.857203873818869e-01 0.000000000000000e+00
PARTICLE 1172 COORD -1.470389593916417e-01 3.787064917862158e-01 0.000000000000000e+00
PARTICLE 1173 COORD -1.661841338508568e-01 3.707045941935984e-01 0.000000000000000e+00
PARTICLE 1174 COORD -1.848957528795034e-01 3.617355706412096e-01 0.000000000000000e+00
PARTICLE 1175 COORD -2.031249999999999e-01 3.518228202874282e-01 0.000000000000000e+00
PARTICLE 1176 COORD -2.208243171879961e-01 3.409922043661047e-01 0.000000000000000e+00
PARTICLE 1177 COORD -2.379475289458291e-01 3.292719787175547e-01 0.000000000000000e+00
PARTICLE 1178 COORD -2.544499627691250e-01 3.166927200722980e-01 0.000000000000000e+00
PARTICLE 1179 COORD -2.702885656922609e-01 3.032872462798599e-01 0.000000000000000e+00
PARTICLE 1180 COORD -2.854220166086380e-01 2.890905306907481e-01 0.000000000000000e+00
PARTICLE 1181 COORD -2.998108340727293e-01 2.741396109149759e-01 0.000000000000000e+00
PARTICLE 1182 COORD -3.134174793026643e-01 2.584734921951649e-01 0.000000000000000e+00
PARTICLE 1183 COORD -3.262064541146237e-01 2.421330456463222e-01 0.000000000000000e+00
PARTICLE 1184 COORD -3.381443935335485e-01 2.251609016277663e-01 0.000000000000000e+00
PARTICLE 1185 COORD -3.492001528385504e-01 2.076013385253888e-01 0.000000000000000e+00
PARTICLE 1186 COORD -3.593448888159323e-01 1.895001672343992e-01 0.000000000000000e+00
PARTICLE 1187 COORD -3.685521350078392e-01 1.709046116439327e-01 0.000000000000000e+00
PARTICLE 1188 COORD -3.767978707602259e-01 1.518631854353124e-01 0.000000000000000e+00
PARTICLE 1189 COORD -3.840605838899998e-01 1.324255655153959e-01 0.000000000000000e+00
PARTICLE 1190 COORD -3.903213268078506e-01 1.126424624151971e-01 0.000000000000000e+00
PARTICLE 1191 COORD -3.955637659503477e-01 9.256548799189972e-02 0.000000000000000e+00
PARTICLE 1192 COORD -3.997742243923419e-01 7.224702077941635e-02 0.000000000000000e+00
PARTICLE 1193 COORD -4.029417175285018e-01 5.174006933877304e-02 0.000000000000000e+00
PARTICLE 1194 COORD -4.050579817308946e-01 3.109813396482648e-02 0.000000000000000e+00
PARTICLE 1195 COORD -4.061174959078479e-01 1.037506711010255e-02 0.000000000000000e+00
PARTICLE 1196 COORD -4.061174959078480e-01 -1.037506711010227e-02 0.000000000000000e+00
PARTICLE 1197 COORD -4.050579817308946e-01 -3.109813396482638e-02 0.000000000000000e+00
PARTICLE 1198 COORD -4.029417175285018e-01 -5.174006933877311e-02 0.000000000000000e+00
PARTICLE 1199 COORD -3.997742243923419e-01 -7.224702077941624e-02 0.000000000000000e+00
PARTICLE 1200 COORD -3.955637659503478e-01 -9.256548799189962e-02 0.000000000000000e+00
PARTICLE 1201 COORD -3.903213268078507e-01 -1.126424624151968e-01 0.000000000000000e+00
PARTICLE 1202 COORD -3.840605838899999e-01 -1.324255655153958e-01 0.000000000000000e+00
PARTICLE 1203 COORD -3.767978707602259e-01 -1.518631854353124e-01 0.000000000000000e+00
PARTICLE 1204 COORD -3.685521350078393e-01 -1.709046116439326e-01 0.000000000000000e+00
PARTICLE 1205 COORD -3.593448888159322e-01 -1.895001672343993e-01 0.000000000000000e+00
PARTICLE 1206 COORD -3.492001528385505e-01 -2.076013385253885e-01 0.000000000000000e+00
PARTICLE 1207 COORD -3.381443935335486e-01 -2.251609016277663e-01 0.000000000000000e+00
PARTICLE 1208 COORD -3.262064541146236e-01 -2.421330456463223e-01 0.000000000000000e+00
PARTICLE 1209 COORD -3.134174793026644e-01 -2.584734921951648e-01 0.000000000000000e+00
PARTICLE 1210 COORD -2.998108340727293e-01 -2.741396109149759e-01 0.000000000000000e+00
PARTICLE 1211 COORD -2.854220166086382e-01 -2.890905306907480e-01 0.000000000000000e+00
PARTICLE 1212 COORD -2.702885656922610e-01 -3.032872462798598e-01 0.000000000000000e+00
PARTICLE 1213 COORD -2.544499627691249e-01 -3.166927200722981e-01 0.000000000000000e+00
PARTICLE 1214 COORD -2.379475289458294e-01 -3.292719787175545e-01 0.000000000000000e+00
PARTICLE 1215 COORD -2.208243171879960e-01 -3.409922043661047e-01 0.000000000000000e+00
PARTICLE 1216 COORD -2.031250000000002e-01 -3.518228202874281e-01 0.000000000000000e+00
PARTICLE 1217 COORD -1.848957528795037e-01 -3.617355706412095e-01 0.000000000000000e+00
PARTICLE 1218 COORD -1.661841338508569e-01 -3.707045941935984e-01 0.000000000000000e+00
PARTICLE 1219 COORD -1.470389593916417e-01 -3.787064917862158e-01 0.000000000000000e+00
PARTICLE 1220 COORD -1.275101770760556e-01 -3.857203873818870e-01 0.000000000000000e+00
PARTICLE 1221 COORD -1.076487352673941e-01 -3.917279825278384e-01 0.000000000000000e+00
PARTICLE 1222 COORD -8.750645019958607e-02 -3.967136040942727e-01 0.000000000000000e+00
PARTICLE 1223 COORD -6.713587079455938e-02 -4.006642451637733e-01 0.000000000000000e+00
PARTICLE 1224 COORD -4.659014156810035e-02 -4.035695989648680e-01 0.000000000000000e+00
PARTICLE 1225 COORD -2.592286398188041e-02 -4.054220857612186e-01 0.000000000000000e+00
PARTICLE 1226 COORD -5.187956603364440e-03 -4.062168726262876e-01 0.000000000000000e+00
PARTICLE 1227 COORD 1.556048556157682e-02 -4.059518860518916e-01 0.000000000000000e+00
PARTICLE 1228 COORD 3.626833219636021e-02 -4.046278173577472e-01 0.000000000000000e+00
PARTICLE 1229 COORD 5.688155889350559e-02 -4.022481208878976e-01 0.000000000000000e+00
PARTICLE 1230 COORD 7.734638809814662e-02 -3.988190049987223e-01 0.000000000000000e+00
PARTICLE 1231 COORD 9.760942940753070e-02 -3.943494158620452e-01 0.000000000000000e+00
PARTICLE 1232 COORD 1.176178188604852e-01 -3.888510141255929e-01 0.000000000000000e+00
PARTICLE 1233 COORD 1.373193568534541e-01 -3.823381444916969e-01 0.000000000000000e+00
PARTICLE 1234 COORD 1.566626443233051e-01 -3.748277982936026e-01 0.000000000000000e+00
PARTICLE 1235 COORD 1.755972168416159e-01 -3.663395691670209e-01 0.000000000000000e+00
PARTICLE 1236 COORD 1.940736762706065e-01 -3.568956019325705e-01 0.000000000000000e+00
PARTICLE 1237 COORD 2.120438196372411e-01 -3.465205348224678e-01 0.000000000000000e+00
PARTICLE 1238 COORD 2.294607648892787e-01 -3.352414352021945e-01 0.000000000000000e+00
PARTICLE 1239 COORD 2.462790732051965e-01 -3.230877289548296e-01 0.000000000000000e+00
PARTICLE 1240 COORD 2.624548675388876e-01 -3.100911237122807e-01 0.000000000000000e+00
PARTICLE 1241 COORD 2.779459470898623e-01 -2.962855261336933e-01 0.000000000000000e+00
PARTICLE 1242 COORD 2.927118974003197e-01 -2.817069534468483e-01 0.000000000000000e+00
PARTICLE 1243 COORD 3.067141957918533e-01 -2.663934394833264e-01 0.000000000000000e+00
PARTICLE 1244 COORD 3.199163118667204e-01 -2.503849354525852e-01 0.000000000000000e+00
PARTICLE 1245 COORD 3.322838028114791e-01 -2.337232057138146e-01 0.000000000000000e+00
PARTICLE 1246 COORD 3.437844032543552e-01 -2.164517188174925e-01 0.000000000000000e+00
PARTICLE 1247 COORD 3.543881094419147e-01 -1.986155341008992e-01 0.000000000000000e+00
PARTICLE 1248 COORD 3.640672575154288e-01 -1.802611841334525e-01 0.000000000000000e+00
PARTICLE 1249 COORD 3.727965956827238e-01 -1.614365533185460e-01 0.000000000000000e+00
PARTICLE 1250 COORD 3.805533500972238e-01 -1.421907529686084e-01 0.000000000000000e+00
PARTICLE 1251 COORD 3.873172842723154e-01 -1.225739931792972e-01 0.000000000000000e+00
PARTICLE 1252 COORD 3.930707518760318e-01 -1.026374518370904e-01 0.000000000000000e+00
PARTICLE 1253 COORD 3.977987427683166e-01 -8.243314110202705e-02 0.000000000000000e+00
PARTICLE 1254 COORD 4.014889221607665e-01 -6.201377171391800e-02 0.000000000000000e+00
PARTICLE 1255 COORD 4.041316627966860e-01 -4.143261547604393e-02 0.000000000000000e+00
PARTICLE 1256 COORD 4.057200700674997e-01 -2.074336627510508e-02 0.000000000000000e+00
PARTICLE 1257 COORD 4.062500000000000e-01 -9.950255243072244e-17 0.000000000000000e+00
PARTICLE 1258 COORD 4.265768360924348e-01 2.079366539307319e-02 0.000000000000000e+00
PARTICLE 1259 COORD 4.250585457252361e-01 4.153801050915239e-02 0.000000000000000e+00
PARTICLE 1260 COORD 4.225320634487450e-01 6.218383205349166e-02 0.000000000000000e+00
PARTICLE 1261 COORD 4.190033817997913e-01 8.268216041837217e-02 0.000000000000000e+00
PARTICLE 1262 COORD 4.144808704213918e-01 1.029843758336015e-01 0.000000000000000e+00
PARTICLE 1263 COORD 4.089752562108817e-01 1.230423236872369e-01 0.000000000000000e+00
PARTICLE 1264 COORD 4.024995978768989e-01 1.428084287430046e-01 0.000000000000000e+00
PARTICLE 1265 COORD 3.950692549655702e-01 1.622358079835042e-01 0.000000000000000e+00
PARTICLE 1266 COORD 3.867018514293647e-01 1.812783818115460e-01 0.000000000000000e+00
PARTICLE 1267 COORD 3.774172338250259e-01 1.998909833458649e-01 0.000000000000000e+00
PARTICLE 1268 COORD 3.672374242397314e-01 2.180294655519723e-01 0.000000000000000e+00
PARTICLE 1269 COORD 3.561865680571353e-01 2.356508059540446e-01 0.000000000000000e+00
PARTICLE 1270 COORD 3.442908766871862e-01 2.527132086794829e-01 0.000000000000000e+00
PARTICLE 1271 COORD 3.315785653955578e-01 2.691762035941047e-01 0.000000000000000e+00
PARTICLE 1272 COORD 3.180797863801568e-01 2.850007422928314e-01 0.000000000000000e+00
PARTICLE 1273 COORD 3.038265572534405e-01 3.001492907181906e-01 0.000000000000000e+00
PARTICLE 1274 COORD 2.888526851001773e-01 3.145859181869540e-01 0.000000000000000e+00
PARTICLE 1275 COORD 2.731936862907764e-01 3.282763826137480e-01 0.000000000000000e+00
PARTICLE 1276 COORD 2.568867022403821e-01 3.411882117294974e-01 0.000000000000000e+00
PARTICLE 1277 COORD 2.399704113135393e-01 3.532907801020596e-01 0.000000000000000e+00
PARTICLE 1278 COORD 2.224849370833869e-01 3.645553817763667e-01 0.000000000000000e+00
PARTICLE 1279 COORD 2.044717531629747e-01 3.749552983617789e-01 0.000000000000000e+00
PARTICLE 1280 COORD 1.859735848344358e-01 3.844658624051555e-01 0.000000000000000e+00
PARTICLE 1281 COORD 1.670343077093374e-01 3.930645158993285e-01 0.000000000000000e+00
PARTICLE 1282 COORD 1.476988436605778e-01 4.007308637882030e-01 0.000000000000000e+00
PARTICLE 1283 COORD 1.280130542726666e-01 4.074467223415774e-01 0.000000000000000e+00
PARTICLE 1284 COORD 1.080236320631136e-01 4.131961622849420e-01 0.000000000000000e+00
PARTICLE 1285 COORD 8.777798973293571e-02 4.179655465819590e-01 0.000000000000000e+00
PARTICLE 1286 COORD 6.732414770896790e-02 4.217435627800052e-01 0.000000000000000e+00
PARTICLE 1287 COORD 4.671062024471724e-02 4.245212498420602e-01 0.000000000000000e+00
PARTICLE 1288 COORD 2.598630034991215e-02 4.262920194012964e-01 0.000000000000000e+00
PARTICLE 1289 COORD 5.200343821686497e-03 4.270516713879567e-01 0.000000000000000e+00
PARTICLE 1290 COORD -1.559794734754184e-02 4.267984039914564e-01 0.000000000000000e+00
PARTICLE 1291 COORD -3.635924190894861e-02 4.255328179340785e-01 0.000000000000000e+00
PARTICLE 1292 COORD -5.703429636557616e-02 4.232579150461273e-01 0.000000000000000e+00
PARTICLE 1293 COORD -7.757407177246761e-02 4.199790911459178e-01 0.000000000000000e+00
PARTICLE 1294 COORD -9.792985005162590e-02 4.157041232414915e-01 0.000000000000000e+00
PARTICLE 1295 COORD -1.180533495459129e-01 4.104431510844122e-01 0.000000000000000e+00
PARTICLE 1296 COORD -1.378968395378050e-01 4.042086531193957e-01 0.000000000000000e+00
PARTICLE 1297 COORD -1.574132534613836e-01 3.970154168868172e-01 0.000000000000000e+00
PARTICLE 1298 COORD -1.765563005390271e-01 3.888805039483001e-01 0.000000000000000e+00
PARTICLE 1299 COORD -1.952805755780227e-01 3.798232094185758e-01 0.000000000000000e+00
PARTICLE 1300 COORD -2.135416666666666e-01 3.698650161996040e-01 0.000000000000000e+00
PARTICLE 1301 COORD -2.312962605144122e-01 3.590295440255026e-01 0.000000000000000e+00
PARTICLE 1302 COORD -2.485022451862089e-01 3.473424934391477e-01 0.000000000000000e+00
PARTICLE 1303 COORD -2.651188099873613e-01 3.348315848333256e-01 0.000000000000000e+00
PARTICLE 1304 COORD -2.811065422619861e-01 3.215264927010235e-01 0.000000000000000e+00
PARTICLE 1305 COORD -2.964275208754791e-01 3.074587752508107e-01 0.000000000000000e+00
PARTICLE 1306 COORD -3.110454061592557e-01 2.926617995542547e-01 0.000000000000000e+00
PARTICLE 1307 COORD -3.249255261044313e-01 2.771706624029132e-01 0.000000000000000e+00
PARTICLE 1308 COORD -3.380349585999939e-01 2.610221070626231e-01 0.000000000000000e+00
PARTICLE 1309 COORD -3.503426095204162e-01 2.442544361225325e-01 0.000000000000000e+00
PARTICLE 1310 COORD -3.618192864774841e-01 2.269074206455915e-01 0.000000000000000e+00
PARTICLE 1311 COORD -3.724377680614179e-01 2.090222058359844e-01 0.000000000000000e+00
PARTICLE 1312 COORD -3.821728684070475e-01 1.906412134472518e-01 0.000000000000000e+00
PARTICLE 1313 COORD -3.910014969319033e-01 1.718080411625774e-01 0.000000000000000e+00
PARTICLE 1314 COORD -3.989027131045257e-01 1.525673591859005e-01 0.000000000000000e+00
PARTICLE 1315 COORD -4.058577761130925e-01 1.329648042891275e-01 0.000000000000000e+00
PARTICLE 1316 COORD -4.118501893165541e-01 1.130468715667514e-01 0.000000000000000e+00
PARTICLE 1317 COORD -4.168657393728438e-01 9.286080415462340e-02 0.000000000000000e+00
PARTICLE 1318 COORD -4.208925299513543e-01 7.245448117445494e-02 0.000000000000000e+00
PARTICLE 1319 COORD -4.239210099497196e-01 5.187630416983103e-02 0.000000000000000e+00
PARTICLE 1320 COORD -4.259439961479752e-01 3.117508230309612e-02 0.000000000000000e+00
PARTICLE 1321 COORD -4.269566902463616e-01 1.039991658541231e-02 0.000000000000000e+00
PARTICLE 1322 COORD -4.269566902463616e-01 -1.039991658541220e-02 0.000000000000000e+00
PARTICLE 1323 COORD -4.259439961479752e-01 -3.117508230309602e-02 0.000000000000000e+00
PARTICLE 1324 COORD -4.239210099497196e-01 -5.187630416983111e-02 0.000000000000000e+00
PARTICLE 1325 COORD -4.208925299513543e-01 -7.245448117445503e-02 0.000000000000000e+00
PARTICLE 1326 COORD -4.168657393728439e-01 -9.286080415462311e-02 0.000000000000000e+00
PARTICLE 1327 COORD -4.118501893165542e-01 -1.130468715667513e-01 0.000000000000000e+00
PARTICLE 1328 COORD -4.058577761130925e-01 -1.329648042891274e-01 0.000000000000000e+00
PARTICLE 1329 COORD -3.989027131045257e-01 -1.525673591859004e-01 0.000000000000000e+00
PARTICLE 1330 COORD -3.910014969319033e-01 -1.718080411625774e-01 0.000000000000000e+00
PARTICLE 1331 COORD -3.821728684070476e-01 -1.906412134472517e-01 0.000000000000000e+00
PARTICLE 1332 COORD -3.724377680614178e-01 -2.090222058359845e-01 0.000000000000000e+00
PARTICLE 1333 COORD -3.618192864774840e-01 -2.269074206455916e-01 0.000000000000000e+00
