//
// Maintainer: Baris Irhan
//             irhan@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/irhan/
//             089 - 289-15236
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE UMFPACK RESULTTEST D_LS D_XFEM CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (6)
// #define MAXDOFPERNODE    (5)
// #define MAXGAUSS         (12)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Example Two-phase fluid flow => Rising bubble simulation
------------------------------------------------------PROBLEM SIZE
NODE         1082     COORD 8.749999999999999e-01     6.250000000000001e-01     0.000000000000000e+00   
NODE         1083     COORD 6.250000000000000e-01     8.750000000000000e-01     0.000000000000000e+00   
NODE         1084     COORD 6.250000000000000e-01     8.750000000000000e-01     0.000000000000000e+00   
NODE         1085     COORD 9.583333333333334e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE         1086     COORD 9.583333333333334e-01     4.999999999999998e-01     0.000000000000000e+00   
NODE         1087     COORD 5.000000000000000e-01     9.583333333333334e-01     0.000000000000000e+00   
NODE         1088     COORD 5.000000000000000e-01     9.583333333333334e-01     0.000000000000000e+00   
NODE         1089     COORD 2.916666666666666e-01     1.041666666666667e+00     0.000000000000000e+00   
NODE         1090     COORD 2.916666666666666e-01     1.041666666666667e+00     0.000000000000000e+00   
NODE         1091     COORD 0.000000000000000e+00     1.083333333333333e+00     0.000000000000000e+00   
NODE         1092     COORD 0.000000000000000e+00     1.083333333333333e+00     0.000000000000000e+00   
NODE         1093     COORD 4.166666666666666e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE         1094     COORD 4.166666666666666e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE         1095     COORD 1.000000000000000e+00     4.166666666666666e-01     0.000000000000000e+00   
NODE         1096     COORD 1.000000000000000e+00     4.166666666666666e-01     0.000000000000000e+00   
NODE         1097     COORD 4.166666666666666e-02     1.083333333333333e+00     0.000000000000000e+00   
NODE         1098     COORD 4.166666666666666e-02     1.083333333333333e+00     0.000000000000000e+00   
NODE         1099     COORD 8.333333333333338e-02     1.083333333333333e+00     0.000000000000000e+00   
NODE         1100     COORD 8.333333333333338e-02     1.083333333333333e+00     0.000000000000000e+00   
NODE         1101     COORD 5.833333333333333e-01     9.166666666666667e-01     0.000000000000000e+00   
NODE         1102     COORD 9.166666666666667e-01     5.833333333333333e-01     0.000000000000000e+00   
NODE         1103     COORD 5.833333333333333e-01     9.166666666666667e-01     0.000000000000000e+00   
NODE         1104     COORD 9.166666666666667e-01     5.833333333333333e-01     0.000000000000000e+00   
NODE         1105     COORD 7.916666666666665e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE         1106     COORD 7.916666666666665e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE         1107     COORD 1.250000000000000e-01     1.083333333333333e+00     0.000000000000000e+00   
NODE         1108     COORD 1.250000000000000e-01     1.083333333333333e+00     0.000000000000000e+00   
NODE         1109     COORD 7.500000000000000e-01     7.916666666666666e-01     0.000000000000000e+00   
NODE         1110     COORD 7.500000000000000e-01     7.916666666666666e-01     0.000000000000000e+00   
NODE         1111     COORD 7.083333333333333e-01     8.333333333333333e-01     0.000000000000000e+00   
NODE         1112     COORD 7.083333333333333e-01     8.333333333333333e-01     0.000000000000000e+00   
NODE         1113     COORD 8.333333333333335e-01     7.083333333333333e-01     0.000000000000000e+00   
NODE         1114     COORD 3.333333333333334e-01     1.041666666666667e+00     0.000000000000000e+00   
NODE         1115     COORD 8.333333333333335e-01     7.083333333333333e-01     0.000000000000000e+00   
NODE         1116     COORD 3.333333333333334e-01     1.041666666666667e+00     0.000000000000000e+00   
NODE         1117     COORD 1.666666666666667e-01     1.083333333333333e+00     0.000000000000000e+00   
NODE         1118     COORD 1.666666666666667e-01     1.083333333333333e+00     0.000000000000000e+00   
NODE         1119     COORD 8.749999999999999e-01     6.666666666666666e-01     0.000000000000000e+00   
NODE         1120     COORD 8.749999999999999e-01     6.666666666666666e-01     0.000000000000000e+00   
NODE         1121     COORD 1.000000000000000e+00     4.583333333333333e-01     0.000000000000000e+00   
NODE         1122     COORD 1.000000000000000e+00     4.583333333333333e-01     0.000000000000000e+00   
NODE         1123     COORD 4.583333333333334e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE         1124     COORD 4.583333333333334e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE         1125     COORD 6.666666666666667e-01     8.750000000000000e-01     0.000000000000000e+00   
NODE         1126     COORD 6.666666666666667e-01     8.750000000000000e-01     0.000000000000000e+00   
NODE         1127     COORD 9.583333333333334e-01     5.416666666666667e-01     0.000000000000000e+00   
NODE         1128     COORD 5.416666666666667e-01     9.583333333333334e-01     0.000000000000000e+00   
NODE         1129     COORD 9.583333333333334e-01     5.416666666666667e-01     0.000000000000000e+00   
NODE         1130     COORD 5.416666666666667e-01     9.583333333333334e-01     0.000000000000000e+00   
NODE         1131     COORD 2.083333333333334e-01     1.083333333333333e+00     0.000000000000000e+00   
NODE         1132     COORD 2.083333333333334e-01     1.083333333333333e+00     0.000000000000000e+00   
NODE         1133     COORD 3.750000000000000e-01     1.041666666666667e+00     0.000000000000000e+00   
NODE         1134     COORD 3.750000000000000e-01     1.041666666666667e+00     0.000000000000000e+00   
NODE         1135     COORD 6.250000000000000e-01     9.166666666666666e-01     0.000000000000000e+00   
NODE         1136     COORD 6.250000000000000e-01     9.166666666666666e-01     0.000000000000000e+00   
NODE         1137     COORD 9.166666666666667e-01     6.250000000000000e-01     0.000000000000000e+00   
NODE         1138     COORD 9.166666666666667e-01     6.250000000000000e-01     0.000000000000000e+00   
NODE         1139     COORD 2.500000000000000e-01     1.083333333333333e+00     0.000000000000000e+00   
NODE         1140     COORD 2.500000000000000e-01     1.083333333333333e+00     0.000000000000000e+00   
NODE         1141     COORD 1.000000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE         1142     COORD 1.000000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE         1143     COORD 5.000000000000000e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE         1144     COORD 5.000000000000000e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE         1145     COORD 7.916666666666665e-01     7.916666666666666e-01     0.000000000000000e+00   
NODE         1146     COORD 7.916666666666665e-01     7.916666666666666e-01     0.000000000000000e+00   
NODE         1147     COORD 7.500000000000000e-01     8.333333333333333e-01     0.000000000000000e+00   
NODE         1148     COORD 7.500000000000000e-01     8.333333333333333e-01     0.000000000000000e+00   
NODE         1149     COORD 8.333333333333335e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE         1150     COORD 8.333333333333335e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE         1151     COORD 2.916666666666666e-01     1.083333333333333e+00     0.000000000000000e+00   
NODE         1152     COORD 2.916666666666666e-01     1.083333333333333e+00     0.000000000000000e+00   
NODE         1153     COORD 5.833333333333333e-01     9.583333333333334e-01     0.000000000000000e+00   
NODE         1154     COORD 5.833333333333333e-01     9.583333333333334e-01     0.000000000000000e+00   
NODE         1155     COORD 4.166666666666666e-01     1.041666666666667e+00     0.000000000000000e+00   
NODE         1156     COORD 9.583333333333334e-01     5.833333333333334e-01     0.000000000000000e+00   
NODE         1157     COORD 4.166666666666666e-01     1.041666666666667e+00     0.000000000000000e+00   
NODE         1158     COORD 9.583333333333334e-01     5.833333333333334e-01     0.000000000000000e+00   
NODE         1159     COORD 0.000000000000000e+00     1.125000000000000e+00     0.000000000000000e+00   
NODE         1160     COORD 0.000000000000000e+00     1.125000000000000e+00     0.000000000000000e+00   
NODE         1161     COORD 8.749999999999999e-01     7.083333333333334e-01     0.000000000000000e+00   
NODE         1162     COORD 8.749999999999999e-01     7.083333333333334e-01     0.000000000000000e+00   
NODE         1163     COORD 4.166666666666666e-02     1.125000000000000e+00     0.000000000000000e+00   
NODE         1164     COORD 4.166666666666666e-02     1.125000000000000e+00     0.000000000000000e+00   
NODE         1165     COORD 7.083333333333333e-01     8.750000000000001e-01     0.000000000000000e+00   
NODE         1166     COORD 7.083333333333333e-01     8.750000000000001e-01     0.000000000000000e+00   
NODE         1167     COORD 8.333333333333338e-02     1.125000000000000e+00     0.000000000000000e+00   
NODE         1168     COORD 8.333333333333338e-02     1.125000000000000e+00     0.000000000000000e+00   
NODE         1169     COORD 1.250000000000000e-01     1.125000000000000e+00     0.000000000000000e+00   
NODE         1170     COORD 1.250000000000000e-01     1.125000000000000e+00     0.000000000000000e+00   
NODE         1171     COORD 9.166666666666666e-01     6.666666666666665e-01     0.000000000000000e+00   
NODE         1172     COORD 9.166666666666666e-01     6.666666666666665e-01     0.000000000000000e+00   
NODE         1173     COORD 3.333333333333334e-01     1.083333333333333e+00     0.000000000000000e+00   
NODE         1174     COORD 3.333333333333334e-01     1.083333333333333e+00     0.000000000000000e+00   
NODE         1175     COORD 6.666666666666667e-01     9.166666666666666e-01     0.000000000000000e+00   
NODE         1176     COORD 6.666666666666667e-01     9.166666666666666e-01     0.000000000000000e+00   
NODE         1177     COORD 1.666666666666667e-01     1.125000000000000e+00     0.000000000000000e+00   
NODE         1178     COORD 1.666666666666667e-01     1.125000000000000e+00     0.000000000000000e+00   
NODE         1179     COORD 5.416666666666667e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE         1180     COORD 5.416666666666667e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE         1181     COORD 1.000000000000000e+00     5.416666666666667e-01     0.000000000000000e+00   
NODE         1182     COORD 1.000000000000000e+00     5.416666666666667e-01     0.000000000000000e+00   
NODE         1183     COORD 4.583333333333334e-01     1.041666666666667e+00     0.000000000000000e+00   
NODE         1184     COORD 4.583333333333334e-01     1.041666666666667e+00     0.000000000000000e+00   
NODE         1185     COORD 6.250000000000000e-01     9.583333333333333e-01     0.000000000000000e+00   
NODE         1186     COORD 6.250000000000000e-01     9.583333333333333e-01     0.000000000000000e+00   
NODE         1187     COORD 2.083333333333334e-01     1.125000000000000e+00     0.000000000000000e+00   
NODE         1188     COORD 2.083333333333334e-01     1.125000000000000e+00     0.000000000000000e+00   
NODE         1189     COORD 9.583333333333335e-01     6.250000000000001e-01     0.000000000000000e+00   
NODE         1190     COORD 9.583333333333335e-01     6.250000000000001e-01     0.000000000000000e+00   
NODE         1191     COORD 3.750000000000000e-01     1.083333333333333e+00     0.000000000000000e+00   
NODE         1192     COORD 3.750000000000000e-01     1.083333333333333e+00     0.000000000000000e+00   
NODE         1193     COORD 7.916666666666665e-01     8.333333333333333e-01     0.000000000000000e+00   
NODE         1194     COORD 7.916666666666665e-01     8.333333333333333e-01     0.000000000000000e+00   
NODE         1195     COORD 8.333333333333335e-01     7.916666666666666e-01     0.000000000000000e+00   
NODE         1196     COORD 8.333333333333335e-01     7.916666666666666e-01     0.000000000000000e+00   
NODE         1197     COORD 7.500000000000000e-01     8.749999999999999e-01     0.000000000000000e+00   
NODE         1198     COORD 8.749999999999999e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE         1199     COORD 7.500000000000000e-01     8.749999999999999e-01     0.000000000000000e+00   
NODE         1200     COORD 8.749999999999999e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE         1201     COORD 2.500000000000000e-01     1.125000000000000e+00     0.000000000000000e+00   
NODE         1202     COORD 2.500000000000000e-01     1.125000000000000e+00     0.000000000000000e+00   
NODE         1203     COORD 5.000000000000000e-01     1.041666666666667e+00     0.000000000000000e+00   
NODE         1204     COORD 5.000000000000000e-01     1.041666666666667e+00     0.000000000000000e+00   
NODE         1205     COORD 5.833333333333333e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE         1206     COORD 5.833333333333333e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE         1207     COORD 1.000000000000000e+00     5.833333333333334e-01     0.000000000000000e+00   
NODE         1208     COORD 1.000000000000000e+00     5.833333333333334e-01     0.000000000000000e+00   
NODE         1209     COORD 7.083333333333333e-01     9.166666666666666e-01     0.000000000000000e+00   
NODE         1210     COORD 9.166666666666666e-01     7.083333333333333e-01     0.000000000000000e+00   
NODE         1211     COORD 7.083333333333333e-01     9.166666666666666e-01     0.000000000000000e+00   
NODE         1212     COORD 9.166666666666666e-01     7.083333333333333e-01     0.000000000000000e+00   
NODE         1213     COORD 4.166666666666666e-01     1.083333333333333e+00     0.000000000000000e+00   
NODE         1214     COORD 4.166666666666666e-01     1.083333333333333e+00     0.000000000000000e+00   
NODE         1215     COORD 2.916666666666666e-01     1.125000000000000e+00     0.000000000000000e+00   
NODE         1216     COORD 2.916666666666666e-01     1.125000000000000e+00     0.000000000000000e+00   
NODE         1217     COORD 0.000000000000000e+00     1.166666666666667e+00     0.000000000000000e+00   
NODE         1218     COORD 0.000000000000000e+00     1.166666666666667e+00     0.000000000000000e+00   
NODE         1219     COORD 6.666666666666667e-01     9.583333333333333e-01     0.000000000000000e+00   
NODE         1220     COORD 6.666666666666667e-01     9.583333333333333e-01     0.000000000000000e+00   
NODE         1221     COORD 9.583333333333335e-01     6.666666666666665e-01     0.000000000000000e+00   
NODE         1222     COORD 9.583333333333335e-01     6.666666666666665e-01     0.000000000000000e+00   
NODE         1223     COORD 4.166666666666666e-02     1.166666666666667e+00     0.000000000000000e+00   
NODE         1224     COORD 4.166666666666666e-02     1.166666666666667e+00     0.000000000000000e+00   
NODE         1225     COORD 8.333333333333338e-02     1.166666666666667e+00     0.000000000000000e+00   
NODE         1226     COORD 8.333333333333338e-02     1.166666666666667e+00     0.000000000000000e+00   
NODE         1227     COORD 3.333333333333334e-01     1.125000000000000e+00     0.000000000000000e+00   
NODE         1228     COORD 3.333333333333334e-01     1.125000000000000e+00     0.000000000000000e+00   
NODE         1229     COORD 1.250000000000000e-01     1.166666666666667e+00     0.000000000000000e+00   
NODE         1230     COORD 1.250000000000000e-01     1.166666666666667e+00     0.000000000000000e+00   
NODE         1231     COORD 5.416666666666667e-01     1.041666666666667e+00     0.000000000000000e+00   
NODE         1232     COORD 5.416666666666667e-01     1.041666666666667e+00     0.000000000000000e+00   
NODE         1233     COORD 4.583333333333334e-01     1.083333333333333e+00     0.000000000000000e+00   
NODE         1234     COORD 4.583333333333334e-01     1.083333333333333e+00     0.000000000000000e+00   
NODE         1235     COORD 8.333333333333335e-01     8.333333333333333e-01     0.000000000000000e+00   
NODE         1236     COORD 1.666666666666667e-01     1.166666666666667e+00     0.000000000000000e+00   
NODE         1237     COORD 8.333333333333335e-01     8.333333333333333e-01     0.000000000000000e+00   
NODE         1238     COORD 1.666666666666667e-01     1.166666666666667e+00     0.000000000000000e+00   
NODE         1239     COORD 1.000000000000000e+00     6.250000000000000e-01     0.000000000000000e+00   
NODE         1240     COORD 1.000000000000000e+00     6.250000000000000e-01     0.000000000000000e+00   
NODE         1241     COORD 6.250000000000000e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE         1242     COORD 6.250000000000000e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE         1243     COORD 7.916666666666665e-01     8.749999999999999e-01     0.000000000000000e+00   
NODE         1244     COORD 7.916666666666665e-01     8.749999999999999e-01     0.000000000000000e+00   
NODE         1245     COORD 8.749999999999999e-01     7.916666666666666e-01     0.000000000000000e+00   
NODE         1246     COORD 8.749999999999999e-01     7.916666666666666e-01     0.000000000000000e+00   
NODE         1247     COORD 7.500000000000000e-01     9.166666666666666e-01     0.000000000000000e+00   
NODE         1248     COORD 9.166666666666666e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE         1249     COORD 7.500000000000000e-01     9.166666666666666e-01     0.000000000000000e+00   
NODE         1250     COORD 9.166666666666666e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE         1251     COORD 2.083333333333334e-01     1.166666666666667e+00     0.000000000000000e+00   
NODE         1252     COORD 2.083333333333334e-01     1.166666666666667e+00     0.000000000000000e+00   
NODE         1253     COORD 3.750000000000000e-01     1.125000000000000e+00     0.000000000000000e+00   
NODE         1254     COORD 3.750000000000000e-01     1.125000000000000e+00     0.000000000000000e+00   
NODE         1255     COORD 7.083333333333333e-01     9.583333333333334e-01     0.000000000000000e+00   
NODE         1256     COORD 7.083333333333333e-01     9.583333333333334e-01     0.000000000000000e+00   
NODE         1257     COORD 9.583333333333335e-01     7.083333333333333e-01     0.000000000000000e+00   
NODE         1258     COORD 9.583333333333335e-01     7.083333333333333e-01     0.000000000000000e+00   
NODE         1259     COORD 5.000000000000000e-01     1.083333333333333e+00     0.000000000000000e+00   
NODE         1260     COORD 5.000000000000000e-01     1.083333333333333e+00     0.000000000000000e+00   
NODE         1261     COORD 2.500000000000000e-01     1.166666666666667e+00     0.000000000000000e+00   
NODE         1262     COORD 2.500000000000000e-01     1.166666666666667e+00     0.000000000000000e+00   
NODE         1263     COORD 5.833333333333333e-01     1.041666666666667e+00     0.000000000000000e+00   
NODE         1264     COORD 5.833333333333333e-01     1.041666666666667e+00     0.000000000000000e+00   
NODE         1265     COORD 4.166666666666666e-01     1.125000000000000e+00     0.000000000000000e+00   
NODE         1266     COORD 4.166666666666666e-01     1.125000000000000e+00     0.000000000000000e+00   
NODE         1267     COORD 1.000000000000000e+00     6.666666666666666e-01     0.000000000000000e+00   
NODE         1268     COORD 1.000000000000000e+00     6.666666666666666e-01     0.000000000000000e+00   
NODE         1269     COORD 6.666666666666667e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE         1270     COORD 6.666666666666667e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE         1271     COORD 2.916666666666666e-01     1.166666666666667e+00     0.000000000000000e+00   
NODE         1272     COORD 2.916666666666666e-01     1.166666666666667e+00     0.000000000000000e+00   
NODE         1273     COORD 8.749999999999999e-01     8.333333333333333e-01     0.000000000000000e+00   
NODE         1274     COORD 8.749999999999999e-01     8.333333333333333e-01     0.000000000000000e+00   
NODE         1275     COORD 0.000000000000000e+00     1.208333333333333e+00     0.000000000000000e+00   
NODE         1276     COORD 0.000000000000000e+00     1.208333333333333e+00     0.000000000000000e+00   
NODE         1277     COORD 8.333333333333335e-01     8.749999999999999e-01     0.000000000000000e+00   
NODE         1278     COORD 8.333333333333335e-01     8.749999999999999e-01     0.000000000000000e+00   
NODE         1279     COORD 4.166666666666664e-02     1.208333333333333e+00     0.000000000000000e+00   
NODE         1280     COORD 4.166666666666664e-02     1.208333333333333e+00     0.000000000000000e+00   
NODE         1281     COORD 7.916666666666665e-01     9.166666666666666e-01     0.000000000000000e+00   
NODE         1282     COORD 7.916666666666665e-01     9.166666666666666e-01     0.000000000000000e+00   
NODE         1283     COORD 8.333333333333338e-02     1.208333333333333e+00     0.000000000000000e+00   
NODE         1284     COORD 8.333333333333338e-02     1.208333333333333e+00     0.000000000000000e+00   
NODE         1285     COORD 9.166666666666666e-01     7.916666666666666e-01     0.000000000000000e+00   
NODE         1286     COORD 9.166666666666666e-01     7.916666666666666e-01     0.000000000000000e+00   
NODE         1287     COORD 5.416666666666667e-01     1.083333333333333e+00     0.000000000000000e+00   
NODE         1288     COORD 5.416666666666667e-01     1.083333333333333e+00     0.000000000000000e+00   
NODE         1289     COORD 3.333333333333334e-01     1.166666666666667e+00     0.000000000000000e+00   
NODE         1290     COORD 3.333333333333334e-01     1.166666666666667e+00     0.000000000000000e+00   
NODE         1291     COORD 1.250000000000000e-01     1.208333333333333e+00     0.000000000000000e+00   
NODE         1292     COORD 1.250000000000000e-01     1.208333333333333e+00     0.000000000000000e+00   
NODE         1293     COORD 4.583333333333334e-01     1.125000000000000e+00     0.000000000000000e+00   
NODE         1294     COORD 4.583333333333334e-01     1.125000000000000e+00     0.000000000000000e+00   
NODE         1295     COORD 6.250000000000000e-01     1.041666666666667e+00     0.000000000000000e+00   
NODE         1296     COORD 6.250000000000000e-01     1.041666666666667e+00     0.000000000000000e+00   
NODE         1297     COORD 7.500000000000000e-01     9.583333333333334e-01     0.000000000000000e+00   
NODE         1298     COORD 7.500000000000000e-01     9.583333333333334e-01     0.000000000000000e+00   
NODE         1299     COORD 9.583333333333335e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE         1300     COORD 9.583333333333335e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE         1301     COORD 1.666666666666667e-01     1.208333333333333e+00     0.000000000000000e+00   
NODE         1302     COORD 1.666666666666667e-01     1.208333333333333e+00     0.000000000000000e+00   
NODE         1303     COORD 1.000000000000000e+00     7.083333333333333e-01     0.000000000000000e+00   
NODE         1304     COORD 1.000000000000000e+00     7.083333333333333e-01     0.000000000000000e+00   
NODE         1305     COORD 7.083333333333333e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE         1306     COORD 7.083333333333333e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE         1307     COORD 3.750000000000000e-01     1.166666666666667e+00     0.000000000000000e+00   
NODE         1308     COORD 3.750000000000000e-01     1.166666666666667e+00     0.000000000000000e+00   
NODE         1309     COORD 2.083333333333334e-01     1.208333333333333e+00     0.000000000000000e+00   
NODE         1310     COORD 2.083333333333334e-01     1.208333333333333e+00     0.000000000000000e+00   
NODE         1311     COORD 5.833333333333333e-01     1.083333333333333e+00     0.000000000000000e+00   
NODE         1312     COORD 5.833333333333333e-01     1.083333333333333e+00     0.000000000000000e+00   
NODE         1313     COORD 5.000000000000000e-01     1.125000000000000e+00     0.000000000000000e+00   
NODE         1314     COORD 5.000000000000000e-01     1.125000000000000e+00     0.000000000000000e+00   
NODE         1315     COORD 2.500000000000000e-01     1.208333333333333e+00     0.000000000000000e+00   
NODE         1316     COORD 2.500000000000000e-01     1.208333333333333e+00     0.000000000000000e+00   
NODE         1317     COORD 6.666666666666667e-01     1.041666666666667e+00     0.000000000000000e+00   
NODE         1318     COORD 6.666666666666667e-01     1.041666666666667e+00     0.000000000000000e+00   
NODE         1319     COORD 8.749999999999999e-01     8.749999999999999e-01     0.000000000000000e+00   
NODE         1320     COORD 8.749999999999999e-01     8.749999999999999e-01     0.000000000000000e+00   
NODE         1321     COORD 9.166666666666666e-01     8.333333333333333e-01     0.000000000000000e+00   
NODE         1322     COORD 9.166666666666666e-01     8.333333333333333e-01     0.000000000000000e+00   
NODE         1323     COORD 4.166666666666666e-01     1.166666666666667e+00     0.000000000000000e+00   
NODE         1324     COORD 8.333333333333335e-01     9.166666666666666e-01     0.000000000000000e+00   
NODE         1325     COORD 4.166666666666666e-01     1.166666666666667e+00     0.000000000000000e+00   
NODE         1326     COORD 8.333333333333335e-01     9.166666666666666e-01     0.000000000000000e+00   
NODE         1327     COORD 2.916666666666666e-01     1.208333333333333e+00     0.000000000000000e+00   
NODE         1328     COORD 7.916666666666665e-01     9.583333333333334e-01     0.000000000000000e+00   
NODE         1329     COORD 2.916666666666666e-01     1.208333333333333e+00     0.000000000000000e+00   
NODE         1330     COORD 7.916666666666665e-01     9.583333333333334e-01     0.000000000000000e+00   
NODE         1331     COORD 9.583333333333335e-01     7.916666666666666e-01     0.000000000000000e+00   
NODE         1332     COORD 9.583333333333335e-01     7.916666666666666e-01     0.000000000000000e+00   
NODE         1333     COORD 5.416666666666667e-01     1.125000000000000e+00     0.000000000000000e+00   
NODE         1334     COORD 5.416666666666667e-01     1.125000000000000e+00     0.000000000000000e+00   
NODE         1335     COORD 0.000000000000000e+00     1.250000000000000e+00     0.000000000000000e+00   
NODE         1336     COORD 0.000000000000000e+00     1.250000000000000e+00     0.000000000000000e+00   
NODE         1337     COORD 1.000000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE         1338     COORD 1.000000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE         1339     COORD 7.500000000000000e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE         1340     COORD 7.500000000000000e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE         1341     COORD 4.166666666666663e-02     1.250000000000000e+00     0.000000000000000e+00   
NODE         1342     COORD 4.166666666666663e-02     1.250000000000000e+00     0.000000000000000e+00   
NODE         1343     COORD 6.250000000000000e-01     1.083333333333333e+00     0.000000000000000e+00   
NODE         1344     COORD 6.250000000000000e-01     1.083333333333333e+00     0.000000000000000e+00   
NODE         1345     COORD 8.333333333333337e-02     1.250000000000000e+00     0.000000000000000e+00   
NODE         1346     COORD 8.333333333333337e-02     1.250000000000000e+00     0.000000000000000e+00   
NODE         1347     COORD 3.333333333333334e-01     1.208333333333333e+00     0.000000000000000e+00   
NODE         1348     COORD 3.333333333333334e-01     1.208333333333333e+00     0.000000000000000e+00   
NODE         1349     COORD 4.583333333333334e-01     1.166666666666667e+00     0.000000000000000e+00   
NODE         1350     COORD 4.583333333333334e-01     1.166666666666667e+00     0.000000000000000e+00   
NODE         1351     COORD 1.250000000000000e-01     1.250000000000000e+00     0.000000000000000e+00   
NODE         1352     COORD 1.250000000000000e-01     1.250000000000000e+00     0.000000000000000e+00   
NODE         1353     COORD 7.083333333333333e-01     1.041666666666667e+00     0.000000000000000e+00   
NODE         1354     COORD 7.083333333333333e-01     1.041666666666667e+00     0.000000000000000e+00   
NODE         1355     COORD 1.666666666666666e-01     1.250000000000000e+00     0.000000000000000e+00   
NODE         1356     COORD 1.666666666666666e-01     1.250000000000000e+00     0.000000000000000e+00   
NODE         1357     COORD 3.750000000000000e-01     1.208333333333333e+00     0.000000000000000e+00   
NODE         1358     COORD 3.750000000000000e-01     1.208333333333333e+00     0.000000000000000e+00   
NODE         1359     COORD 8.749999999999999e-01     9.166666666666666e-01     0.000000000000000e+00   
NODE         1360     COORD 9.166666666666666e-01     8.749999999999999e-01     0.000000000000000e+00   
NODE         1361     COORD 8.749999999999999e-01     9.166666666666666e-01     0.000000000000000e+00   
NODE         1362     COORD 9.166666666666666e-01     8.749999999999999e-01     0.000000000000000e+00   
NODE         1363     COORD 5.833333333333333e-01     1.125000000000000e+00     0.000000000000000e+00   
NODE         1364     COORD 5.833333333333333e-01     1.125000000000000e+00     0.000000000000000e+00   
NODE         1365     COORD 2.083333333333334e-01     1.250000000000000e+00     0.000000000000000e+00   
NODE         1366     COORD 2.083333333333334e-01     1.250000000000000e+00     0.000000000000000e+00   
NODE         1367     COORD 5.000000000000000e-01     1.166666666666667e+00     0.000000000000000e+00   
NODE         1368     COORD 5.000000000000000e-01     1.166666666666667e+00     0.000000000000000e+00   
NODE         1369     COORD 9.583333333333335e-01     8.333333333333333e-01     0.000000000000000e+00   
NODE         1370     COORD 9.583333333333335e-01     8.333333333333333e-01     0.000000000000000e+00   
NODE         1371     COORD 8.333333333333335e-01     9.583333333333334e-01     0.000000000000000e+00   
NODE         1372     COORD 8.333333333333335e-01     9.583333333333334e-01     0.000000000000000e+00   
NODE         1373     COORD 6.666666666666667e-01     1.083333333333333e+00     0.000000000000000e+00   
NODE         1374     COORD 6.666666666666667e-01     1.083333333333333e+00     0.000000000000000e+00   
NODE         1375     COORD 2.500000000000000e-01     1.250000000000000e+00     0.000000000000000e+00   
NODE         1376     COORD 2.500000000000000e-01     1.250000000000000e+00     0.000000000000000e+00   
NODE         1377     COORD 7.916666666666665e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE         1378     COORD 7.916666666666665e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE         1379     COORD 1.000000000000000e+00     7.916666666666666e-01     0.000000000000000e+00   
NODE         1380     COORD 1.000000000000000e+00     7.916666666666666e-01     0.000000000000000e+00   
NODE         1381     COORD 4.166666666666666e-01     1.208333333333333e+00     0.000000000000000e+00   
NODE         1382     COORD 4.166666666666666e-01     1.208333333333333e+00     0.000000000000000e+00   
NODE         1383     COORD 2.916666666666666e-01     1.250000000000000e+00     0.000000000000000e+00   
NODE         1384     COORD 2.916666666666666e-01     1.250000000000000e+00     0.000000000000000e+00   
NODE         1385     COORD 7.500000000000000e-01     1.041666666666667e+00     0.000000000000000e+00   
