//
// Maintainer: Alexander Popp
// popp@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15238
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D small deformation contact patch test
// - first-order interpolation (hex8 elements)
// - nested active set solution scheme (inner loop linear)
// - dual Lagrange multiplier interpolation
// - exact solution recovered despite non-matching meshes
// - quasi-static problem
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        843
NODE 472 COORD 9.000000000000000e-01 2.000000000000000e-01 0.000000000000000e+00
NODE 473 COORD 3.000000000000000e-01 6.000000000000000e-01 0.000000000000000e+00
NODE 474 COORD 6.000000000000000e-01 3.000000000000000e-01 0.000000000000000e+00
NODE 475 COORD 3.000000000000000e-01 5.000000000000000e-01 -1.000000000000000e-01
NODE 476 COORD 5.000000000000000e-01 3.000000000000000e-01 -1.000000000000000e-01
NODE 477 COORD 1.000000000000000e-01 7.000000000000000e-01 -5.000000000000000e-01
NODE 478 COORD 7.000000000000000e-01 1.000000000000000e-01 -5.000000000000000e-01
NODE 479 COORD 1.000000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01
NODE 480 COORD 1.000000000000000e+00 1.000000000000000e-01 -2.000000000000000e-01
NODE 481 COORD 2.000000000000000e-01 8.999999999999999e-01 0.000000000000000e+00
NODE 482 COORD 9.000000000000000e-01 1.000000000000000e-01 -2.000000000000000e-01
NODE 483 COORD 1.000000000000000e-01 9.000000000000000e-01 -2.000000000000000e-01
NODE 484 COORD 1.000000000000000e-01 7.000000000000000e-01 -4.000000000000000e-01
NODE 485 COORD 7.000000000000000e-01 1.000000000000000e-01 -4.000000000000000e-01
NODE 486 COORD 4.571428571428571e-01 4.571428571428572e-01 7.142857142857145e-02
NODE 487 COORD 3.857142857142857e-01 4.571428571428572e-01 0.000000000000000e+00
NODE 488 COORD 4.571428571428571e-01 3.857142857142857e-01 0.000000000000000e+00
NODE 489 COORD 5.285714285714286e-01 3.857142857142857e-01 7.142857142857144e-02
NODE 490 COORD 3.857142857142857e-01 5.285714285714286e-01 7.142857142857145e-02
NODE 491 COORD 8.000000000000000e-01 2.000000000000000e-01 0.000000000000000e+00
NODE 492 COORD 2.000000000000000e-01 8.000000000000000e-01 0.000000000000000e+00
NODE 493 COORD 2.000000000000000e-01 5.000000000000000e-01 -3.000000000000000e-01
NODE 494 COORD 5.000000000000000e-01 2.000000000000000e-01 -3.000000000000000e-01
NODE 495 COORD 5.285714285714286e-01 4.571428571428572e-01 1.428571428571428e-01
NODE 496 COORD 4.571428571428571e-01 5.285714285714286e-01 1.428571428571428e-01
NODE 497 COORD 6.000000000000000e-01 6.000000000000000e-01 2.857142857142857e-01
NODE 498 COORD 4.000000000000000e-01 3.000000000000000e-01 -2.000000000000000e-01
NODE 499 COORD 3.000000000000000e-01 3.999999999999999e-01 -2.000000000000000e-01
NODE 500 COORD 8.000000000000000e-01 1.000000000000000e-01 -2.000000000000000e-01
NODE 501 COORD 1.000000000000000e-01 8.000000000000000e-01 -2.000000000000000e-01
NODE 502 COORD 1.000000000000000e-01 7.000000000000000e-01 -3.000000000000000e-01
NODE 503 COORD 7.000000000000000e-01 1.000000000000000e-01 -3.000000000000000e-01
NODE 504 COORD 3.142857142857143e-01 5.285714285714286e-01 0.000000000000000e+00
NODE 505 COORD 5.285714285714286e-01 3.142857142857143e-01 0.000000000000000e+00
NODE 506 COORD 6.000000000000000e-01 3.857142857142857e-01 1.428571428571428e-01
NODE 507 COORD 3.857142857142857e-01 6.000000000000000e-01 1.428571428571428e-01
NODE 508 COORD 5.285714285714286e-01 5.285714285714286e-01 2.142857142857143e-01
NODE 509 COORD 3.142857142857143e-01 6.000000000000000e-01 7.142857142857145e-02
NODE 510 COORD 6.000000000000000e-01 3.142857142857143e-01 7.142857142857144e-02
NODE 511 COORD 2.000000000000000e-01 6.000000000000000e-01 -1.000000000000000e-01
NODE 512 COORD 6.000000000000000e-01 2.000000000000000e-01 -1.000000000000000e-01
NODE 513 COORD 6.000000000000000e-01 4.571428571428572e-01 2.142857142857143e-01
NODE 514 COORD 4.571428571428571e-01 6.000000000000000e-01 2.142857142857143e-01
NODE 515 COORD 1.000000000000000e+00 1.000000000000000e-01 -1.000000000000000e-01
NODE 516 COORD 1.000000000000000e-01 1.000000000000000e+00 -1.000000000000000e-01
NODE 517 COORD 6.000000000000000e-01 1.000000000000000e-01 -5.000000000000000e-01
NODE 518 COORD 1.000000000000000e-01 6.000000000000000e-01 -5.000000000000000e-01
NODE 519 COORD 3.999999999999999e-01 4.000000000000000e-01 0.000000000000000e+00
NODE 520 COORD 3.000000000000000e-01 3.000000000000000e-01 -5.000000000000000e-01
NODE 521 COORD 5.000000000000000e-01 2.000000000000000e-01 -2.000000000000000e-01
NODE 522 COORD 2.000000000000000e-01 5.000000000000000e-01 -2.000000000000000e-01
NODE 523 COORD 9.000000000000000e-01 1.000000000000000e-01 -9.999999999999998e-02
NODE 524 COORD 1.000000000000000e-01 8.999999999999999e-01 -1.000000000000000e-01
NODE 525 COORD 6.000000000000000e-01 1.000000000000000e-01 -4.000000000000000e-01
NODE 526 COORD 1.000000000000000e-01 6.000000000000000e-01 -4.000000000000000e-01
NODE 527 COORD 7.000000000000000e-01 2.000000000000000e-01 0.000000000000000e+00
NODE 528 COORD 2.000000000000000e-01 7.000000000000000e-01 0.000000000000000e+00
NODE 529 COORD 2.428571428571428e-01 6.000000000000000e-01 0.000000000000000e+00
NODE 530 COORD 6.000000000000000e-01 2.428571428571429e-01 0.000000000000000e+00
NODE 531 COORD 3.000000000000000e-01 3.000000000000000e-01 -4.000000000000000e-01
NODE 532 COORD 5.000000000000000e-01 3.000000000000000e-01 0.000000000000000e+00
NODE 533 COORD 3.000000000000000e-01 5.000000000000000e-01 0.000000000000000e+00
NODE 534 COORD 7.000000000000000e-01 1.000000000000000e-01 -2.000000000000000e-01
NODE 535 COORD 1.000000000000000e-01 7.000000000000000e-01 -2.000000000000000e-01
NODE 536 COORD 3.857142857142857e-01 4.571428571428572e-01 7.142857142857145e-02
NODE 537 COORD 4.571428571428571e-01 3.857142857142857e-01 7.142857142857144e-02
NODE 538 COORD 5.285714285714286e-01 6.000000000000000e-01 2.857142857142857e-01
NODE 539 COORD 6.000000000000000e-01 5.285714285714286e-01 2.857142857142857e-01
NODE 540 COORD 1.000000000000000e+00 0.000000000000000e+00 -5.000000000000000e-01
NODE 541 COORD 0.000000000000000e+00 1.000000000000000e+00 -5.000000000000000e-01
NODE 542 COORD 4.000000000000000e-01 2.000000000000000e-01 -5.000000000000000e-01
NODE 543 COORD 2.000000000000000e-01 4.000000000000000e-01 -5.000000000000000e-01
NODE 544 COORD 4.571428571428571e-01 4.571428571428572e-01 1.428571428571428e-01
NODE 545 COORD 3.857142857142857e-01 3.857142857142857e-01 0.000000000000000e+00
NODE 546 COORD 9.000000000000000e-01 0.000000000000000e+00 -5.000000000000000e-01
NODE 547 COORD 0.000000000000000e+00 9.000000000000000e-01 -5.000000000000000e-01
NODE 548 COORD 0.000000000000000e+00 1.000000000000000e+00 -4.000000000000000e-01
NODE 549 COORD 1.000000000000000e+00 0.000000000000000e+00 -4.000000000000000e-01
NODE 550 COORD 1.000000000000000e-01 6.000000000000000e-01 -3.000000000000000e-01
NODE 551 COORD 6.000000000000000e-01 1.000000000000000e-01 -3.000000000000000e-01
NODE 552 COORD 1.000000000000000e-01 8.000000000000000e-01 -9.999999999999998e-02
NODE 553 COORD 8.000000000000000e-01 1.000000000000000e-01 -9.999999999999998e-02
NODE 554 COORD 3.000000000000000e-01 3.999999999999999e-01 -1.000000000000000e-01
NODE 555 COORD 3.999999999999999e-01 3.000000000000000e-01 -1.000000000000000e-01
NODE 556 COORD 4.000000000000000e-01 2.000000000000000e-01 -4.000000000000000e-01
NODE 557 COORD 2.000000000000000e-01 3.999999999999999e-01 -4.000000000000000e-01
NODE 558 COORD 5.285714285714286e-01 3.857142857142857e-01 1.428571428571428e-01
NODE 559 COORD 3.857142857142857e-01 5.285714285714286e-01 1.428571428571428e-01
NODE 560 COORD 3.142857142857143e-01 4.571428571428571e-01 0.000000000000000e+00
NODE 561 COORD 4.571428571428571e-01 3.142857142857143e-01 0.000000000000000e+00
NODE 562 COORD 3.142857142857143e-01 5.285714285714286e-01 7.142857142857145e-02
NODE 563 COORD 5.285714285714286e-01 3.142857142857143e-01 7.142857142857144e-02
NODE 564 COORD 3.000000000000000e-01 3.000000000000000e-01 -3.000000000000000e-01
NODE 565 COORD 0.000000000000000e+00 8.999999999999999e-01 -4.000000000000000e-01
NODE 566 COORD 9.000000000000000e-01 0.000000000000000e+00 -4.000000000000000e-01
NODE 567 COORD 5.285714285714286e-01 4.571428571428572e-01 2.142857142857143e-01
NODE 568 COORD 4.571428571428571e-01 5.285714285714286e-01 2.142857142857143e-01
NODE 569 COORD 8.000000000000000e-01 0.000000000000000e+00 -5.000000000000000e-01
NODE 570 COORD 0.000000000000000e+00 8.000000000000000e-01 -5.000000000000000e-01
NODE 571 COORD 0.000000000000000e+00 1.000000000000000e+00 -3.000000000000000e-01
NODE 572 COORD 1.000000000000000e+00 0.000000000000000e+00 -3.000000000000000e-01
NODE 573 COORD 4.000000000000000e-01 2.000000000000000e-01 -3.000000000000000e-01
NODE 574 COORD 2.000000000000000e-01 3.999999999999999e-01 -3.000000000000000e-01
NODE 575 COORD 3.142857142857143e-01 6.000000000000000e-01 1.428571428571428e-01
NODE 576 COORD 6.000000000000000e-01 3.142857142857143e-01 1.428571428571428e-01
NODE 577 COORD 5.285714285714286e-01 2.428571428571429e-01 0.000000000000000e+00
NODE 578 COORD 2.428571428571428e-01 5.285714285714286e-01 0.000000000000000e+00
NODE 579 COORD 6.000000000000000e-01 3.857142857142857e-01 2.142857142857143e-01
NODE 580 COORD 3.857142857142857e-01 6.000000000000000e-01 2.142857142857143e-01
NODE 581 COORD 0.000000000000000e+00 8.000000000000000e-01 -4.000000000000000e-01
NODE 582 COORD 0.000000000000000e+00 9.000000000000000e-01 -3.000000000000000e-01
NODE 583 COORD 8.000000000000000e-01 0.000000000000000e+00 -4.000000000000000e-01
NODE 584 COORD 9.000000000000000e-01 0.000000000000000e+00 -3.000000000000000e-01
NODE 585 COORD 2.000000000000000e-01 6.000000000000000e-01 0.000000000000000e+00
NODE 586 COORD 6.000000000000000e-01 2.000000000000000e-01 0.000000000000000e+00
NODE 587 COORD 2.000000000000000e-01 5.000000000000000e-01 -1.000000000000000e-01
NODE 588 COORD 5.000000000000000e-01 2.000000000000000e-01 -1.000000000000000e-01
NODE 589 COORD 6.000000000000000e-01 6.000000000000000e-01 3.571428571428572e-01
NODE 590 COORD 6.000000000000000e-01 2.428571428571429e-01 7.142857142857142e-02
NODE 591 COORD 2.428571428571428e-01 6.000000000000000e-01 7.142857142857145e-02
NODE 592 COORD 6.000000000000000e-01 1.000000000000000e-01 -2.000000000000000e-01
NODE 593 COORD 1.000000000000000e-01 6.000000000000000e-01 -2.000000000000000e-01
NODE 594 COORD 5.000000000000000e-01 1.000000000000000e-01 -5.000000000000000e-01
NODE 595 COORD 1.000000000000000e-01 5.000000000000000e-01 -5.000000000000000e-01
NODE 596 COORD 1.000000000000000e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 597 COORD 1.000000000000000e+00 1.000000000000000e-01 0.000000000000000e+00
NODE 598 COORD 1.000000000000000e-01 7.000000000000000e-01 -9.999999999999998e-02
NODE 599 COORD 7.000000000000000e-01 1.000000000000000e-01 -9.999999999999998e-02
NODE 600 COORD 5.285714285714286e-01 5.285714285714286e-01 2.857142857142857e-01
NODE 601 COORD 3.000000000000000e-01 3.000000000000000e-01 -2.000000000000000e-01
NODE 602 COORD 4.999999999999999e-01 1.000000000000000e-01 -4.000000000000000e-01
NODE 603 COORD 1.000000000000000e-01 5.000000000000000e-01 -4.000000000000000e-01
NODE 604 COORD 9.000000000000000e-01 1.000000000000000e-01 0.000000000000000e+00
NODE 605 COORD 1.000000000000000e-01 9.000000000000000e-01 0.000000000000000e+00
NODE 606 COORD 6.000000000000000e-01 4.571428571428572e-01 2.857142857142857e-01
NODE 607 COORD 4.571428571428571e-01 6.000000000000000e-01 2.857142857142857e-01
NODE 608 COORD 0.000000000000000e+00 8.000000000000000e-01 -3.000000000000000e-01
NODE 609 COORD 8.000000000000000e-01 0.000000000000000e+00 -3.000000000000000e-01
NODE 610 COORD 3.857142857142857e-01 3.857142857142857e-01 7.142857142857145e-02
NODE 611 COORD 3.857142857142857e-01 4.571428571428572e-01 1.428571428571428e-01
NODE 612 COORD 4.571428571428571e-01 3.857142857142857e-01 1.428571428571428e-01
NODE 613 COORD 4.000000000000000e-01 2.000000000000000e-01 -2.000000000000000e-01
NODE 614 COORD 7.000000000000000e-01 0.000000000000000e+00 -5.000000000000000e-01
NODE 615 COORD 0.000000000000000e+00 7.000000000000000e-01 -5.000000000000000e-01
NODE 616 COORD 0.000000000000000e+00 1.000000000000000e+00 -2.000000000000000e-01
NODE 617 COORD 1.000000000000000e+00 0.000000000000000e+00 -2.000000000000000e-01
NODE 618 COORD 2.000000000000000e-01 3.999999999999999e-01 -2.000000000000000e-01
NODE 619 COORD 3.142857142857143e-01 4.571428571428571e-01 7.142857142857145e-02
NODE 620 COORD 4.571428571428571e-01 3.142857142857143e-01 7.142857142857144e-02
NODE 621 COORD 1.714285714285714e-01 6.000000000000000e-01 0.000000000000000e+00
NODE 622 COORD 6.000000000000000e-01 1.714285714285714e-01 0.000000000000000e+00
NODE 623 COORD 3.857142857142857e-01 3.142857142857143e-01 0.000000000000000e+00
NODE 624 COORD 3.142857142857143e-01 3.857142857142857e-01 0.000000000000000e+00
NODE 625 COORD 4.571428571428571e-01 4.571428571428572e-01 2.142857142857143e-01
NODE 626 COORD 4.999999999999999e-01 1.000000000000000e-01 -3.000000000000000e-01
NODE 627 COORD 1.000000000000000e-01 5.000000000000000e-01 -3.000000000000000e-01
NODE 628 COORD 3.999999999999999e-01 3.000000000000000e-01 0.000000000000000e+00
NODE 629 COORD 3.000000000000000e-01 4.000000000000000e-01 0.000000000000000e+00
NODE 630 COORD 0.000000000000000e+00 7.000000000000000e-01 -4.000000000000000e-01
NODE 631 COORD 0.000000000000000e+00 9.000000000000000e-01 -2.000000000000000e-01
NODE 632 COORD 7.000000000000000e-01 0.000000000000000e+00 -4.000000000000000e-01
NODE 633 COORD 9.000000000000000e-01 0.000000000000000e+00 -2.000000000000000e-01
NODE 634 COORD 8.000000000000000e-01 1.000000000000000e-01 0.000000000000000e+00
NODE 635 COORD 1.000000000000000e-01 8.000000000000000e-01 0.000000000000000e+00
NODE 636 COORD 5.285714285714286e-01 3.142857142857143e-01 1.428571428571428e-01
NODE 637 COORD 3.142857142857143e-01 5.285714285714286e-01 1.428571428571428e-01
NODE 638 COORD 3.857142857142857e-01 5.285714285714286e-01 2.142857142857143e-01
NODE 639 COORD 5.285714285714286e-01 3.857142857142857e-01 2.142857142857143e-01
NODE 640 COORD 5.285714285714286e-01 6.000000000000000e-01 3.571428571428572e-01
NODE 641 COORD 6.000000000000000e-01 5.285714285714286e-01 3.571428571428572e-01
NODE 642 COORD 4.571428571428571e-01 2.428571428571429e-01 0.000000000000000e+00
NODE 643 COORD 2.428571428571428e-01 4.571428571428571e-01 0.000000000000000e+00
NODE 644 COORD 2.428571428571428e-01 5.285714285714286e-01 7.142857142857145e-02
NODE 645 COORD 5.285714285714286e-01 2.428571428571429e-01 7.142857142857142e-02
NODE 646 COORD 8.000000000000000e-01 0.000000000000000e+00 -2.000000000000000e-01
NODE 647 COORD 0.000000000000000e+00 8.000000000000000e-01 -2.000000000000000e-01
NODE 648 COORD 3.000000000000000e-01 2.000000000000000e-01 -5.000000000000000e-01
NODE 649 COORD 2.000000000000000e-01 3.000000000000000e-01 -5.000000000000000e-01
NODE 650 COORD 0.000000000000000e+00 7.000000000000000e-01 -3.000000000000000e-01
NODE 651 COORD 7.000000000000000e-01 0.000000000000000e+00 -3.000000000000000e-01
NODE 652 COORD 6.000000000000000e-01 1.000000000000000e-01 -1.000000000000000e-01
NODE 653 COORD 1.000000000000000e-01 6.000000000000000e-01 -1.000000000000000e-01
NODE 654 COORD 5.285714285714286e-01 4.571428571428572e-01 2.857142857142857e-01
NODE 655 COORD 4.571428571428571e-01 5.285714285714286e-01 2.857142857142857e-01
NODE 656 COORD 3.000000000000000e-01 3.000000000000000e-01 -1.000000000000000e-01
NODE 657 COORD 2.000000000000000e-01 3.000000000000000e-01 -4.000000000000000e-01
NODE 658 COORD 3.000000000000000e-01 2.000000000000000e-01 -4.000000000000000e-01
NODE 659 COORD 5.000000000000000e-01 2.000000000000000e-01 0.000000000000000e+00
NODE 660 COORD 2.000000000000000e-01 5.000000000000000e-01 0.000000000000000e+00
NODE 661 COORD 3.142857142857143e-01 6.000000000000000e-01 2.142857142857143e-01
NODE 662 COORD 6.000000000000000e-01 3.142857142857143e-01 2.142857142857143e-01
NODE 663 COORD 2.428571428571428e-01 6.000000000000000e-01 1.428571428571428e-01
NODE 664 COORD 6.000000000000000e-01 2.428571428571429e-01 1.428571428571428e-01
NODE 665 COORD 4.999999999999999e-01 1.000000000000000e-01 -2.000000000000000e-01
NODE 666 COORD 1.000000000000000e-01 5.000000000000000e-01 -2.000000000000000e-01
NODE 667 COORD 7.000000000000000e-01 1.000000000000000e-01 0.000000000000000e+00
NODE 668 COORD 1.000000000000000e-01 7.000000000000000e-01 0.000000000000000e+00
NODE 669 COORD 3.857142857142857e-01 6.000000000000000e-01 2.857142857142857e-01
NODE 670 COORD 6.000000000000000e-01 3.857142857142857e-01 2.857142857142857e-01
NODE 671 COORD 1.714285714285715e-01 5.285714285714286e-01 0.000000000000000e+00
NODE 672 COORD 5.285714285714286e-01 1.714285714285714e-01 0.000000000000000e+00
NODE 673 COORD 6.000000000000000e-01 0.000000000000000e+00 -5.000000000000000e-01
NODE 674 COORD 0.000000000000000e+00 6.000000000000000e-01 -5.000000000000000e-01
NODE 675 COORD 1.000000000000000e+00 0.000000000000000e+00 -1.000000000000000e-01
NODE 676 COORD 0.000000000000000e+00 1.000000000000000e+00 -1.000000000000000e-01
NODE 677 COORD 4.000000000000000e-01 2.000000000000000e-01 -1.000000000000000e-01
NODE 678 COORD 2.000000000000000e-01 3.999999999999999e-01 -1.000000000000000e-01
NODE 679 COORD 3.857142857142857e-01 3.857142857142857e-01 1.428571428571428e-01
NODE 680 COORD 4.000000000000000e-01 1.000000000000000e-01 -5.000000000000000e-01
NODE 681 COORD 0.000000000000000e+00 6.000000000000000e-01 -4.000000000000000e-01
NODE 682 COORD 6.000000000000000e-01 0.000000000000000e+00 -4.000000000000000e-01
NODE 683 COORD 8.999999999999999e-01 0.000000000000000e+00 -1.000000000000000e-01
NODE 684 COORD 0.000000000000000e+00 9.000000000000000e-01 -9.999999999999998e-02
NODE 685 COORD 2.000000000000000e-01 3.000000000000000e-01 -3.000000000000000e-01
NODE 686 COORD 3.000000000000000e-01 2.000000000000000e-01 -3.000000000000000e-01
NODE 687 COORD 1.000000000000000e-01 4.000000000000000e-01 -5.000000000000000e-01
NODE 688 COORD 1.714285714285715e-01 6.000000000000000e-01 7.142857142857145e-02
NODE 689 COORD 6.000000000000000e-01 1.714285714285714e-01 7.142857142857142e-02
NODE 690 COORD 3.142857142857143e-01 3.857142857142857e-01 7.142857142857145e-02
NODE 691 COORD 3.857142857142857e-01 3.142857142857143e-01 7.142857142857144e-02
NODE 692 COORD 4.571428571428571e-01 3.142857142857143e-01 1.428571428571428e-01
NODE 693 COORD 3.142857142857143e-01 4.571428571428571e-01 1.428571428571428e-01
NODE 694 COORD 5.285714285714286e-01 5.285714285714286e-01 3.571428571428572e-01
NODE 695 COORD 7.000000000000000e-01 0.000000000000000e+00 -2.000000000000000e-01
NODE 696 COORD 0.000000000000000e+00 7.000000000000000e-01 -2.000000000000000e-01
NODE 697 COORD 4.000000000000000e-01 1.000000000000000e-01 -4.000000000000000e-01
NODE 698 COORD 1.000000000000000e-01 3.999999999999999e-01 -4.000000000000000e-01
NODE 699 COORD 3.857142857142857e-01 4.571428571428572e-01 2.142857142857143e-01
NODE 700 COORD 6.000000000000000e-01 6.000000000000000e-01 4.285714285714286e-01
NODE 701 COORD 4.571428571428571e-01 3.857142857142857e-01 2.142857142857143e-01
NODE 702 COORD 6.000000000000000e-01 4.571428571428572e-01 3.571428571428572e-01
NODE 703 COORD 4.571428571428571e-01 6.000000000000000e-01 3.571428571428572e-01
NODE 704 COORD 3.142857142857143e-01 3.142857142857143e-01 0.000000000000000e+00
NODE 705 COORD 2.428571428571428e-01 4.571428571428571e-01 7.142857142857145e-02
NODE 706 COORD 4.571428571428571e-01 2.428571428571429e-01 7.142857142857142e-02
NODE 707 COORD 0.000000000000000e+00 6.000000000000000e-01 -3.000000000000000e-01
NODE 708 COORD 6.000000000000000e-01 0.000000000000000e+00 -3.000000000000000e-01
NODE 709 COORD 8.000000000000000e-01 0.000000000000000e+00 -9.999999999999998e-02
NODE 710 COORD 0.000000000000000e+00 8.000000000000000e-01 -9.999999999999998e-02
NODE 711 COORD 3.857142857142857e-01 2.428571428571429e-01 0.000000000000000e+00
NODE 712 COORD 2.428571428571428e-01 3.857142857142857e-01 0.000000000000000e+00
NODE 713 COORD 5.285714285714286e-01 3.142857142857143e-01 2.142857142857143e-01
NODE 714 COORD 3.142857142857143e-01 5.285714285714286e-01 2.142857142857143e-01
NODE 715 COORD 4.571428571428571e-01 4.571428571428572e-01 2.857142857142857e-01
NODE 716 COORD 5.285714285714286e-01 2.428571428571429e-01 1.428571428571428e-01
NODE 717 COORD 2.428571428571428e-01 5.285714285714286e-01 1.428571428571428e-01
NODE 718 COORD 4.000000000000000e-01 1.000000000000000e-01 -3.000000000000000e-01
NODE 719 COORD 1.000000000000000e-01 3.999999999999999e-01 -3.000000000000000e-01
NODE 720 COORD 5.285714285714286e-01 3.857142857142857e-01 2.857142857142857e-01
NODE 721 COORD 3.857142857142857e-01 5.285714285714286e-01 2.857142857142857e-01
NODE 722 COORD 6.000000000000000e-01 1.000000000000000e-01 0.000000000000000e+00
NODE 723 COORD 1.000000000000000e-01 6.000000000000000e-01 0.000000000000000e+00
NODE 724 COORD 1.000000000000000e-01 6.000000000000000e-01 0.000000000000000e+00
NODE 725 COORD 6.000000000000000e-01 1.000000000000000e-01 0.000000000000000e+00
NODE 726 COORD 1.000000000000000e-01 5.000000000000000e-01 -1.000000000000000e-01
NODE 727 COORD 5.000000000000000e-01 1.000000000000000e-01 -1.000000000000000e-01
NODE 728 COORD 2.000000000000000e-01 3.000000000000000e-01 -2.000000000000000e-01
NODE 729 COORD 3.000000000000000e-01 2.000000000000000e-01 -2.000000000000000e-01
NODE 730 COORD 3.000000000000000e-01 3.000000000000000e-01 0.000000000000000e+00
NODE 731 COORD 1.714285714285714e-01 4.571428571428571e-01 0.000000000000000e+00
NODE 732 COORD 4.571428571428572e-01 1.714285714285714e-01 0.000000000000000e+00
NODE 733 COORD 1.714285714285715e-01 5.285714285714286e-01 7.142857142857145e-02
NODE 734 COORD 5.285714285714286e-01 1.714285714285714e-01 7.142857142857142e-02
NODE 735 COORD 6.000000000000000e-01 2.428571428571429e-01 2.142857142857143e-01
NODE 736 COORD 2.428571428571428e-01 6.000000000000000e-01 2.142857142857143e-01
NODE 737 COORD 6.000000000000000e-01 5.285714285714286e-01 4.285714285714286e-01
NODE 738 COORD 5.285714285714286e-01 6.000000000000000e-01 4.285714285714286e-01
NODE 739 COORD 6.000000000000000e-01 3.142857142857143e-01 2.857142857142857e-01
NODE 740 COORD 3.142857142857143e-01 6.000000000000000e-01 2.857142857142857e-01
NODE 741 COORD 1.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 742 COORD 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 743 COORD 0.000000000000000e+00 5.000000000000000e-01 -5.000000000000000e-01
NODE 744 COORD 5.000000000000000e-01 0.000000000000000e+00 -5.000000000000000e-01
NODE 745 COORD 0.000000000000000e+00 6.000000000000000e-01 -2.000000000000000e-01
NODE 746 COORD 6.000000000000000e-01 0.000000000000000e+00 -2.000000000000000e-01
NODE 747 COORD 7.000000000000000e-01 0.000000000000000e+00 -9.999999999999998e-02
NODE 748 COORD 0.000000000000000e+00 7.000000000000000e-01 -9.999999999999998e-02
NODE 749 COORD 4.000000000000000e-01 2.000000000000000e-01 0.000000000000000e+00
NODE 750 COORD 2.000000000000000e-01 4.000000000000000e-01 0.000000000000000e+00
NODE 751 COORD 5.285714285714286e-01 4.571428571428572e-01 3.571428571428572e-01
NODE 752 COORD 4.571428571428571e-01 5.285714285714286e-01 3.571428571428572e-01
NODE 753 COORD 1.714285714285715e-01 6.000000000000000e-01 1.428571428571428e-01
NODE 754 COORD 6.000000000000000e-01 1.714285714285714e-01 1.428571428571428e-01
NODE 755 COORD 4.000000000000000e-01 1.000000000000000e-01 -2.000000000000000e-01
NODE 756 COORD 5.000000000000000e-01 0.000000000000000e+00 -4.000000000000000e-01
NODE 757 COORD 0.000000000000000e+00 5.000000000000000e-01 -4.000000000000000e-01
NODE 758 COORD 9.000000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 759 COORD 0.000000000000000e+00 9.000000000000000e-01 0.000000000000000e+00
NODE 760 COORD 1.000000000000000e-01 3.999999999999999e-01 -2.000000000000000e-01
NODE 761 COORD 3.857142857142857e-01 3.142857142857143e-01 1.428571428571428e-01
NODE 762 COORD 3.142857142857143e-01 3.857142857142857e-01 1.428571428571428e-01
NODE 763 COORD 3.857142857142857e-01 3.857142857142857e-01 2.142857142857143e-01
NODE 764 COORD 3.142857142857143e-01 3.142857142857143e-01 7.142857142857145e-02
NODE 765 COORD 3.857142857142857e-01 6.000000000000000e-01 3.571428571428572e-01
NODE 766 COORD 6.000000000000000e-01 3.857142857142857e-01 3.571428571428572e-01
NODE 767 COORD 4.571428571428571e-01 3.142857142857143e-01 2.142857142857143e-01
NODE 768 COORD 3.142857142857143e-01 4.571428571428571e-01 2.142857142857143e-01
NODE 769 COORD 3.857142857142857e-01 2.428571428571429e-01 7.142857142857144e-02
NODE 770 COORD 2.428571428571429e-01 3.857142857142857e-01 7.142857142857145e-02
NODE 771 COORD 2.000000000000000e-01 2.000000000000000e-01 -5.000000000000000e-01
NODE 772 COORD 4.571428571428571e-01 2.428571428571429e-01 1.428571428571428e-01
NODE 773 COORD 2.428571428571428e-01 4.571428571428571e-01 1.428571428571428e-01
NODE 774 COORD 1.000000000000000e-01 5.285714285714286e-01 0.000000000000000e+00
NODE 775 COORD 5.285714285714286e-01 1.000000000000000e-01 0.000000000000000e+00
NODE 776 COORD 3.857142857142857e-01 4.571428571428572e-01 2.857142857142857e-01
NODE 777 COORD 4.571428571428571e-01 3.857142857142857e-01 2.857142857142857e-01
NODE 778 COORD 3.000000000000000e-01 2.000000000000000e-01 -1.000000000000000e-01
NODE 779 COORD 2.000000000000000e-01 3.000000000000000e-01 -1.000000000000000e-01
NODE 780 COORD 5.000000000000000e-01 0.000000000000000e+00 -3.000000000000000e-01
NODE 781 COORD 0.000000000000000e+00 5.000000000000000e-01 -3.000000000000000e-01
NODE 782 COORD 8.000000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 783 COORD 0.000000000000000e+00 8.000000000000000e-01 0.000000000000000e+00
NODE 784 COORD 2.000000000000000e-01 2.000000000000000e-01 -4.000000000000000e-01
NODE 785 COORD 2.428571428571428e-01 3.142857142857143e-01 0.000000000000000e+00
NODE 786 COORD 3.142857142857143e-01 2.428571428571429e-01 0.000000000000000e+00
NODE 787 COORD 1.000000000000000e-01 6.000000000000000e-01 7.142857142857145e-02
